layer,neuron
43,17378
43,17395
43,17398
43,17449
43,17467
43,17474
43,17475
43,17508
43,17523
43,17529
43,17530
43,17616
43,17624
43,17629
43,17634
43,17674
43,17679
43,17688
43,17702
43,17704
43,17710
43,17731
43,17764
43,17772
43,17798
43,17821
43,17846
43,17860
43,17866
43,17867
43,17869
43,17879
43,17882
43,17883
43,17885
43,17937
43,17945
43,17970
43,17989
43,18002
43,18020
43,18026
43,18042
43,18073
43,18077
43,18078
43,18106
43,18137
43,18149
43,18192
43,18205
43,18230
43,18241
43,18260
43,18268
43,18287
43,18309
43,18322
43,18340
43,18351
43,18364
43,18369
43,18372
43,18385
43,18397
43,18407
43,18415
43,18434
43,18458
43,18463
43,18466
43,18497
43,18509
43,18572
43,18578
43,18629
43,18631
43,18686
43,18699
43,18700
43,18702
43,18716
43,18724
43,18732
43,18741
43,18759
43,18785
43,18798
43,18808
43,18840
43,18849
43,18855
43,18856
43,18891
43,18894
43,18902
43,18914
43,18929
43,18933
43,18936
43,18942
43,18945
43,18995
43,18996
43,19000
43,19027
43,19048
43,19057
43,19059
43,19067
43,19069
43,19093
43,19108
43,19119
43,19127
43,19129
43,19136
43,19137
43,19158
43,19186
43,19192
43,19196
43,19262
43,19280
43,19303
43,19321
43,19343
43,19364
43,19377
43,19397
43,19422
43,19424
43,19429
43,19481
43,19494
43,19501
43,19506
43,19532
43,19560
43,19568
43,19575
43,19586
43,19604
43,19623
43,19640
43,19657
43,19658
43,19666
43,19683
43,19759
43,19770
43,19786
43,19798
43,19803
43,19822
43,19828
43,19840
43,19841
43,19855
43,19866
43,19882
43,19890
43,19906
43,19922
43,19926
43,19933
43,19944
43,19957
43,19983
43,19984
43,19988
43,19996
43,20040
43,20044
43,20047
43,20060
43,20071
43,20085
43,20111
43,20133
43,20134
43,20143
43,20159
43,20183
43,20206
43,20217
43,20222
43,20227
43,20234
43,20269
43,20281
43,20307
43,20311
43,20331
43,20340
43,20351
43,20355
43,20374
43,20375
43,20389
43,20428
43,20430
43,20454
43,20466
43,20551
43,20577
43,20597
43,20611
43,20652
43,20702
43,20710
43,20747
43,20753
43,20761
43,20789
43,20839
43,20877
43,20908
43,20915
43,20923
43,20927
43,20928
43,20962
43,20983
43,20984
43,20987
43,20992
43,20996
43,21049
43,21056
43,21060
43,21065
43,21067
43,21076
43,21119
43,21123
43,21153
43,21188
43,21194
43,21217
43,21219
43,21224
43,21255
43,21260
43,21277
43,21280
43,21291
43,21293
43,21353
43,21355
43,21356
43,21364
43,21378
43,21382
43,21385
43,21404
43,21414
43,21422
43,21429
43,21432
43,21442
43,21470
43,21481
43,21509
43,21515
43,21520
43,21547
43,21567
43,21568
43,21569
43,21603
43,21615
43,21638
43,21658
43,21670
43,21697
43,21711
43,21729
43,21739
43,21764
43,21767
43,21774
43,21779
43,21782
43,21796
43,21822
43,21824
43,21832
43,21861
43,21872
43,21881
43,21899
43,21903
43,21916
43,21926
43,21940
43,21941
43,21951
43,22015
43,22020
43,22028
43,22036
43,22086
43,22119
43,22130
43,22153
43,22164
43,22167
43,22183
43,22184
43,22191
43,22208
43,22220
43,22235
43,22266
43,22268
43,22270
43,22289
43,22290
43,22294
43,22318
43,22348
43,22359
43,22401
43,22416
43,22419
43,22433
43,22444
43,22550
43,22551
43,22572
43,22580
43,22611
43,22619
43,22627
43,22634
43,22652
43,22698
43,22705
43,22709
43,22726
43,22729
43,22734
43,22759
43,22762
43,22763
43,22772
43,22774
43,22787
43,22795
43,22797
43,22857
43,22861
43,22878
43,22916
43,22989
43,23010
43,23015
43,23036
43,23050
43,23054
43,23057
43,23060
43,23081
43,23126
43,23138
43,23143
43,23182
43,23192
43,23206
43,23211
43,23227
43,23238
43,23248
43,23270
43,23299
43,23300
43,23310
43,23319
43,23320
43,23332
43,23334
43,23378
43,23381
43,23457
43,23486
43,23557
43,23567
43,23577
43,23597
43,23604
43,23606
43,23614
43,23625
43,23699
43,23736
43,23795
43,23818
43,23819
43,23826
43,23833
43,23866
43,23885
43,23940
43,23943
43,23947
43,23948
43,23955
43,24005
43,24010
43,24016
43,24039
43,24049
43,24054
43,24070
43,24077
43,24089
43,24104
43,24119
43,24121
43,24123
43,24125
43,24135
43,24137
43,24149
43,24184
43,24200
43,24216
43,24222
43,24224
43,24240
43,24269
43,24274
43,24289
43,24295
43,24337
43,24345
43,24388
43,24400
43,24429
43,24446
43,24447
43,24521
43,24527
43,24533
43,24547
43,24551
43,24599
43,24603
43,24610
43,24625
43,24632
43,24642
43,24645
43,24650
43,24655
43,24660
43,24668
43,24696
43,24706
43,24712
43,24752
43,24759
43,24787
43,24790
43,24795
43,24798
43,24835
43,24851
43,24884
43,24895
43,24905
43,24906
43,24908
43,24929
43,24931
43,24932
43,24943
43,24952
43,24974
43,25027
43,25029
43,25056
43,25065
43,25069
43,25085
43,25092
43,25101
43,25105
43,25111
43,25162
43,25164
43,25185
43,25191
43,25197
43,25216
43,25249
43,25251
43,25265
43,25290
43,25370
43,25382
43,25419
43,25423
43,25461
43,25467
43,25476
43,25478
43,25511
43,25536
43,25540
43,25556
43,25583
43,25597
43,25627
43,25633
43,25682
43,25695
43,25708
43,25718
43,25738
43,25741
43,25815
43,25826
43,25896
43,25916
43,25933
43,25972
43,25983
43,25995
43,26000
43,26010
43,26043
43,26061
43,26066
43,26068
43,26085
43,26089
43,26104
43,26106
43,26110
43,26121
43,26156
43,26226
43,26262
43,26267
43,26275
43,26280
43,26298
43,26322
43,26352
43,26361
43,26364
43,26390
43,26402
43,26409
43,26449
43,26480
43,26513
43,26525
43,26531
43,26574
43,26604
43,26677
43,26681
43,26687
43,26689
43,26691
43,26701
43,26718
43,26723
43,26727
43,26735
43,26737
43,26746
43,26766
43,26811
43,26814
43,26819
43,26822
43,26835
43,26882
43,26918
43,26952
43,26953
43,26973
43,26996
43,26998
43,27003
43,27018
43,27069
43,27085
43,27090
43,27096
43,27103
43,27107
43,27108
43,27119
43,27157
43,27178
43,27186
43,27192
43,27231
43,27246
43,27252
43,27264
43,27289
43,27291
43,27332
43,27334
43,27346
43,27350
43,27393
43,27406
43,27419
43,27440
43,27444
43,27522
43,27523
43,27535
43,27537
43,27585
43,27586
43,27594
43,27609
43,27667
43,27674
43,27707
43,27708
43,27725
43,27731
43,27733
43,27755
43,27759
43,27776
43,27786
43,27806
43,27808
43,27829
43,27835
43,27856
43,27872
43,27877
43,27880
43,27957
43,27979
43,27990
43,28008
43,28043
43,28075
43,28081
43,28099
43,28132
43,28163
43,28167
43,28187
43,28202
43,28213
43,28256
43,28287
43,28293
43,28298
43,28323
43,28330
43,28333
43,28369
43,28374
43,28384
43,28407
43,28428
43,28432
43,28440
43,28449
43,28511
43,28556
43,28574
43,28587
43,28603
43,28605
43,28612
43,28626
43,28628
43,28664
43,28666
43,28696
43,28699
43,28714
43,28763
43,28766
43,28788
43,28815
43,28825
43,28839
43,28853
43,28914
43,28929
43,28949
43,28966
43,28971
43,28988
43,28990
43,29008
43,29010
43,29056
43,29081
43,29112
43,29114
43,29151
43,29156
43,29179
43,29196
43,29216
43,29223
43,29341
43,29344
43,29372
43,29374
43,29394
43,29426
43,29427
43,29437
43,29452
43,29480
43,29482
43,29483
43,29484
43,29487
43,29522
43,29537
43,29561
43,29564
44,2
44,46
44,55
44,63
44,79
44,82
44,126
44,137
44,152
44,163
44,165
44,229
44,241
44,251
44,292
44,295
44,333
44,345
44,367
44,397
44,399
44,416
44,459
44,496
44,525
44,569
44,575
44,577
44,627
44,656
44,668
44,695
44,700
44,711
44,712
44,719
44,756
44,766
44,799
44,836
44,867
44,879
44,887
44,912
44,945
44,970
44,997
44,1005
44,1009
44,1053
44,1081
44,1124
44,1125
44,1145
44,1153
44,1189
44,1211
44,1271
44,1280
44,1290
44,1325
44,1326
44,1352
44,1355
44,1372
44,1388
44,1401
44,1421
44,1422
44,1428
44,1434
44,1470
44,1491
44,1497
44,1506
44,1527
44,1555
44,1563
44,1585
44,1593
44,1604
44,1605
44,1606
44,1622
44,1630
44,1659
44,1674
44,1718
44,1723
44,1757
44,1770
44,1793
44,1814
44,1839
44,1854
44,1870
44,1901
44,1906
44,1921
44,1942
44,1958
44,2005
44,2008
44,2012
44,2033
44,2043
44,2048
44,2078
44,2085
44,2194
44,2231
44,2249
44,2281
44,2291
44,2323
44,2325
44,2344
44,2354
44,2384
44,2403
44,2405
44,2439
44,2450
44,2472
44,2483
44,2505
44,2514
44,2523
44,2547
44,2560
44,2565
44,2571
44,2590
44,2623
44,2632
44,2641
44,2680
44,2681
44,2693
44,2740
44,2742
44,2746
44,2749
44,2755
44,2762
44,2765
44,2779
44,2783
44,2795
44,2798
44,2803
44,2848
44,2862
44,2868
44,2869
44,2893
44,2928
44,2956
44,2978
44,3020
44,3061
44,3070
44,3092
44,3102
44,3128
44,3132
44,3151
44,3168
44,3213
44,3238
44,3240
44,3254
44,3274
44,3309
44,3323
44,3329
44,3337
44,3351
44,3355
44,3356
44,3364
44,3370
44,3376
44,3379
44,3387
44,3419
44,3456
44,3465
44,3468
44,3472
44,3491
44,3506
44,3514
44,3517
44,3532
44,3577
44,3596
44,3600
44,3619
44,3623
44,3681
44,3689
44,3701
44,3714
44,3724
44,3747
44,3769
44,3775
44,3795
44,3799
44,3811
44,3813
44,3820
44,3822
44,3849
44,3854
44,3865
44,3887
44,3921
44,3970
44,3974
44,3981
44,3999
44,4011
44,4045
44,4061
44,4072
44,4098
44,4106
44,4124
44,4144
44,4148
44,4150
44,4210
44,4212
44,4246
44,4283
44,4305
44,4306
44,4307
44,4316
44,4320
44,4324
44,4396
44,4406
44,4425
44,4512
44,4523
44,4554
44,4558
44,4586
44,4588
44,4599
44,4612
44,4617
44,4625
44,4626
44,4652
44,4658
44,4708
44,4727
44,4728
44,4730
44,4735
44,4739
44,4743
44,4744
44,4762
44,4783
44,4788
44,4796
44,4823
44,4826
44,4832
44,4849
44,4887
44,4918
44,4934
44,4940
44,4962
44,4968
44,4977
44,4980
44,5007
44,5026
44,5041
44,5047
44,5079
44,5082
44,5124
44,5127
44,5129
44,5165
44,5168
44,5188
44,5190
44,5224
44,5293
44,5294
44,5344
44,5422
44,5445
44,5475
44,5490
44,5497
44,5502
44,5572
44,5599
44,5621
44,5624
44,5635
44,5650
44,5679
44,5707
44,5713
44,5756
44,5762
44,5768
44,5774
44,5819
44,5826
44,5834
44,5847
44,5862
44,5929
44,5967
44,5982
44,6003
44,6027
44,6044
44,6078
44,6089
44,6108
44,6111
44,6116
44,6121
44,6129
44,6137
44,6183
44,6187
44,6202
44,6378
44,6447
44,6449
44,6462
44,6486
44,6491
44,6526
44,6540
44,6551
44,6598
44,6651
44,6667
44,6670
44,6680
44,6689
44,6692
44,6712
44,6718
44,6763
44,6796
44,6804
44,6827
44,6878
44,6901
44,6984
44,7034
44,7049
44,7051
44,7056
44,7078
44,7099
44,7102
44,7107
44,7110
44,7128
44,7150
44,7155
44,7226
44,7230
44,7237
44,7246
44,7256
44,7306
44,7315
44,7373
44,7390
44,7415
44,7434
44,7439
44,7478
44,7492
44,7506
44,7536
44,7550
44,7599
44,7627
44,7666
44,7687
44,7688
44,7690
44,7697
44,7712
44,7721
44,7754
44,7791
44,7792
44,7803
44,7821
44,7845
44,7857
44,7877
44,7880
44,7899
44,7909
44,7914
44,7947
44,7963
44,7978
44,7988
44,8009
44,8043
44,8065
44,8212
44,8232
44,8277
44,8279
44,8283
44,8294
44,8318
44,8331
44,8363
44,8419
44,8429
44,8531
44,8540
44,8546
44,8565
44,8586
44,8595
44,8602
44,8622
44,8645
44,8647
44,8648
44,8720
44,8760
44,8769
44,8773
44,8779
44,8809
44,8830
44,8842
44,8868
44,8870
44,8873
44,8882
44,8884
44,8904
44,8923
44,8931
44,8934
44,8943
44,8950
44,8958
44,8988
44,9005
44,9016
44,9048
44,9057
44,9067
44,9111
44,9118
44,9122
44,9133
44,9138
44,9147
44,9219
44,9236
44,9239
44,9269
44,9302
44,9325
44,9327
44,9340
44,9398
44,9430
44,9449
44,9455
44,9475
44,9480
44,9531
44,9553
44,9567
44,9622
44,9630
44,9643
44,9646
44,9659
44,9663
44,9676
44,9695
44,9706
44,9708
44,9725
44,9728
44,9742
44,9757
44,9818
44,9820
44,9835
44,9837
44,9838
44,9856
44,9913
44,9918
44,9951
44,9955
44,9962
44,9964
44,9976
44,9997
44,10007
44,10048
44,10055
44,10086
44,10104
44,10115
44,10138
44,10144
44,10190
44,10217
44,10229
44,10237
44,10262
44,10297
44,10303
44,10314
44,10320
44,10340
44,10354
44,10360
44,10401
44,10403
44,10416
44,10454
44,10516
44,10572
44,10573
44,10575
44,10583
44,10603
44,10625
44,10627
44,10648
44,10680
44,10697
44,10701
44,10705
44,10762
44,10763
44,10824
44,10854
44,10859
44,10873
44,10881
44,10906
44,10945
44,10979
44,11014
44,11016
44,11073
44,11075
44,11083
44,11092
44,11111
44,11116
44,11121
44,11131
44,11156
44,11157
44,11186
44,11228
44,11231
44,11232
44,11263
44,11268
44,11322
44,11349
44,11361
44,11399
44,11405
44,11472
44,11494
44,11511
44,11517
44,11528
44,11543
44,11571
44,11576
44,11607
44,11649
44,11653
44,11657
44,11665
44,11701
44,11709
44,11732
44,11738
44,11764
44,11779
44,11799
44,11801
44,11806
44,11826
44,11878
44,11902
44,11905
44,11911
44,11921
44,11933
44,11935
44,11946
44,11982
44,12008
44,12013
44,12021
44,12022
44,12032
44,12036
44,12046
44,12053
44,12069
44,12086
44,12096
44,12125
44,12144
44,12148
44,12152
44,12176
44,12180
44,12203
44,12226
44,12232
44,12250
44,12261
44,12300
44,12330
44,12337
44,12379
44,12384
44,12424
44,12431
44,12446
44,12488
44,12494
44,12529
44,12546
44,12552
44,12571
44,12618
44,12626
44,12644
44,12647
44,12694
44,12719
44,12720
44,12737
44,12756
44,12762
44,12781
44,12791
44,12805
44,12813
44,12816
44,12823
44,12825
44,12857
44,12866
44,12881
44,12886
44,12902
44,12931
44,12934
44,12939
44,12952
44,12957
44,12964
44,12975
44,13023
44,13040
44,13047
44,13050
44,13054
44,13090
44,13112
44,13122
44,13127
44,13226
44,13275
44,13323
44,13335
44,13340
44,13360
44,13376
44,13400
44,13403
44,13431
44,13447
44,13448
44,13510
44,13520
44,13522
44,13552
44,13581
44,13586
44,13588
44,13603
44,13682
44,13760
44,13783
44,13795
44,13804
44,13834
44,13841
44,13850
44,13858
44,13881
44,13898
44,13917
44,13932
44,13971
44,13983
44,13986
44,13995
44,13997
44,14009
44,14013
44,14020
44,14023
44,14082
44,14104
44,14117
44,14125
44,14133
44,14160
44,14168
44,14170
44,14171
44,14181
44,14182
44,14217
44,14241
44,14244
44,14300
44,14302
44,14320
44,14334
44,14340
44,14354
44,14355
44,14376
44,14381
44,14391
44,14395
44,14400
44,14452
44,14454
44,14455
44,14479
44,14498
44,14515
44,14525
44,14528
44,14530
44,14547
44,14575
44,14589
44,14593
44,14616
44,14621
44,14691
44,14721
44,14722
44,14729
44,14730
44,14744
44,14765
44,14794
44,14797
44,14820
44,14843
44,14854
44,14877
44,14954
44,14958
44,14983
44,14984
44,14992
44,14997
44,14999
44,15006
44,15021
44,15027
44,15067
44,15090
44,15098
44,15103
44,15111
44,15117
44,15166
44,15174
44,15221
44,15222
44,15249
44,15263
44,15272
44,15278
44,15288
44,15298
44,15314
44,15326
44,15329
44,15330
44,15338
44,15358
44,15408
44,15413
44,15421
44,15436
44,15448
44,15478
44,15525
44,15532
44,15548
44,15568
44,15626
44,15646
44,15689
44,15738
44,15775
44,15787
44,15804
44,15809
44,15833
44,15865
44,15893
44,15916
44,15962
44,16021
44,16044
44,16076
44,16093
44,16094
44,16097
44,16107
44,16115
44,16123
44,16161
44,16163
44,16173
44,16176
44,16188
44,16216
44,16231
44,16247
44,16273
44,16315
44,16327
44,16330
44,16333
44,16338
44,16360
44,16372
44,16391
44,16424
44,16427
44,16450
44,16489
44,16495
44,16502
44,16511
44,16514
44,16525
44,16537
44,16578
44,16585
44,16590
44,16628
44,16687
44,16693
44,16703
44,16818
44,16828
44,16849
44,16850
44,16898
44,16901
44,16962
44,16978
44,17001
44,17015
44,17043
44,17130
44,17160
44,17258
44,17260
44,17284
44,17306
44,17310
44,17339
44,17342
44,17350
44,17351
44,17365
44,17366
44,17381
44,17385
44,17417
44,17426
44,17492
44,17509
44,17555
44,17559
44,17562
44,17602
44,17615
44,17637
44,17742
44,17756
44,17758
44,17803
44,17839
44,17848
44,17853
44,17865
44,17921
44,17977
44,17999
44,18036
44,18051
44,18060
44,18068
44,18072
44,18101
44,18114
44,18117
44,18135
44,18176
44,18182
44,18184
44,18207
44,18212
44,18219
44,18232
44,18261
44,18331
44,18347
44,18350
44,18354
44,18466
44,18511
44,18552
44,18568
44,18570
44,18585
44,18620
44,18633
44,18637
44,18646
44,18657
44,18668
44,18678
44,18687
44,18705
44,18720
44,18730
44,18752
44,18784
44,18805
44,18806
44,18827
44,18828
44,18837
44,18854
44,18875
44,18892
44,18899
44,18914
44,18917
44,18926
44,18939
44,18942
44,18959
44,18969
44,18998
44,19006
44,19015
44,19025
44,19061
44,19097
44,19112
44,19113
44,19114
44,19121
44,19136
44,19163
44,19169
44,19202
44,19207
44,19241
44,19254
44,19281
44,19293
44,19327
44,19360
44,19365
44,19386
44,19393
44,19405
44,19408
44,19410
44,19432
44,19436
44,19441
44,19470
44,19504
44,19523
44,19571
44,19576
44,19634
44,19648
44,19660
44,19697
44,19701
44,19707
44,19708
44,19728
44,19738
44,19796
44,19799
44,19812
44,19864
44,19867
44,19899
44,19941
44,19994
44,20030
44,20040
44,20054
44,20056
44,20098
44,20140
44,20142
44,20171
44,20181
44,20189
44,20192
44,20198
44,20223
44,20237
44,20250
44,20252
44,20254
44,20271
44,20330
44,20334
44,20344
44,20356
44,20368
44,20374
44,20396
44,20429
44,20447
44,20448
44,20461
44,20464
44,20488
44,20507
44,20518
44,20534
44,20543
44,20549
44,20555
44,20583
44,20591
44,20614
44,20624
44,20638
44,20653
44,20660
44,20677
44,20687
44,20784
44,20795
44,20806
44,20819
44,20840
44,20961
44,20967
44,21005
44,21039
44,21072
44,21079
44,21129
44,21173
44,21184
44,21192
44,21217
44,21221
44,21261
44,21268
44,21294
44,21324
44,21351
44,21392
44,21397
44,21401
44,21402
44,21438
44,21451
44,21454
44,21484
44,21523
44,21559
44,21564
44,21575
44,21593
44,21609
44,21616
44,21674
44,21677
44,21698
44,21724
44,21728
44,21755
44,21814
44,21822
44,21836
44,21847
44,21867
44,21889
44,21894
44,21899
44,21907
44,21917
44,21928
44,21966
44,21993
44,21994
44,22024
44,22065
44,22086
44,22130
44,22143
44,22168
44,22175
44,22183
44,22188
44,22193
44,22239
44,22259
44,22271
44,22286
44,22290
44,22327
44,22354
44,22355
44,22365
44,22394
44,22395
44,22396
44,22402
44,22438
44,22450
44,22472
44,22496
44,22500
44,22503
44,22525
44,22542
44,22575
44,22604
44,22621
44,22644
44,22657
44,22673
44,22684
44,22707
44,22714
44,22719
44,22740
44,22746
44,22764
44,22774
44,22794
44,22962
44,22970
44,22974
44,22986
44,23000
44,23001
44,23022
44,23023
44,23025
44,23074
44,23075
44,23080
44,23085
44,23088
44,23150
44,23193
44,23211
44,23217
44,23241
44,23257
44,23260
44,23275
44,23292
44,23316
44,23338
44,23354
44,23364
44,23376
44,23419
44,23427
44,23434
44,23439
44,23444
44,23463
44,23479
44,23517
44,23522
44,23525
44,23540
44,23559
44,23565
44,23586
44,23588
44,23643
44,23684
44,23687
44,23730
44,23755
44,23757
44,23769
44,23812
44,23827
44,23831
44,23835
44,23842
44,23845
44,23918
44,23946
44,23976
44,23980
44,23987
44,24014
44,24036
44,24040
44,24043
44,24067
44,24070
44,24081
44,24088
44,24094
44,24131
44,24142
44,24157
44,24159
44,24166
44,24167
44,24184
44,24275
44,24286
44,24292
44,24296
44,24314
44,24321
44,24359
44,24387
44,24403
44,24419
44,24428
44,24489
44,24538
44,24540
44,24570
44,24585
44,24592
44,24607
44,24618
44,24633
44,24666
44,24729
44,24753
44,24781
44,24789
44,24791
44,24826
44,24835
44,24860
44,24863
44,24885
44,24900
44,24916
44,24989
44,24993
44,25089
44,25090
44,25102
44,25105
44,25106
44,25132
44,25171
44,25206
44,25227
44,25258
44,25319
44,25325
44,25328
44,25333
44,25363
44,25371
44,25372
44,25416
44,25454
44,25494
44,25508
44,25510
44,25513
44,25514
44,25532
44,25549
44,25575
44,25619
44,25656
44,25698
44,25722
44,25740
44,25746
44,25752
44,25753
44,25769
44,25770
44,25799
44,25803
44,25806
44,25822
44,25878
44,25882
44,25883
44,25889
44,25893
44,25915
44,25921
44,25925
44,25926
44,25933
44,25952
44,25966
44,26000
44,26003
44,26008
44,26027
44,26039
44,26042
44,26049
44,26056
44,26059
44,26092
44,26122
44,26128
44,26141
44,26158
44,26163
44,26168
44,26189
44,26219
44,26247
44,26251
44,26256
44,26262
44,26276
44,26281
44,26283
44,26420
44,26507
44,26548
44,26583
44,26585
44,26588
44,26598
44,26610
44,26658
44,26695
44,26727
44,26752
44,26794
44,26821
44,26823
44,26828
44,26844
44,26853
44,26883
44,26887
44,26930
44,26946
44,26947
44,26951
44,26954
44,26964
44,26997
44,26999
44,27008
44,27009
44,27010
44,27020
44,27030
44,27045
44,27052
44,27055
44,27056
44,27060
44,27077
44,27110
44,27135
44,27139
44,27161
44,27189
44,27218
44,27256
44,27268
44,27290
44,27301
44,27376
44,27384
44,27418
44,27436
44,27473
44,27489
44,27494
44,27500
44,27502
44,27524
44,27533
44,27538
44,27544
44,27568
44,27569
44,27591
44,27604
44,27605
44,27623
44,27624
44,27640
44,27670
44,27691
44,27700
44,27703
44,27729
44,27750
44,27755
44,27776
44,27795
44,27807
44,27840
44,27850
44,27851
44,27855
44,27860
44,27925
44,27945
44,27984
44,28056
44,28070
44,28080
44,28099
44,28108
44,28238
44,28309
44,28328
44,28360
44,28370
44,28393
44,28408
44,28409
44,28411
44,28420
44,28423
44,28442
44,28444
44,28451
44,28455
44,28472
44,28490
44,28491
44,28544
44,28560
44,28565
44,28573
44,28586
44,28590
44,28594
44,28600
44,28705
44,28709
44,28715
44,28717
44,28761
44,28778
44,28811
44,28825
44,28850
44,28881
44,28908
44,28930
44,28989
44,28991
44,28992
44,28995
44,29014
44,29020
44,29021
44,29036
44,29044
44,29077
44,29081
44,29087
44,29099
44,29118
44,29146
44,29165
44,29202
44,29204
44,29225
44,29238
44,29252
44,29265
44,29266
44,29275
44,29277
44,29298
44,29303
44,29313
44,29375
44,29410
44,29436
44,29437
44,29479
44,29505
44,29510
44,29521
44,29526
44,29529
44,29542
44,29548
44,29549
45,0
45,4
45,27
45,45
45,81
45,91
45,92
45,96
45,116
45,146
45,148
45,154
45,163
45,173
45,222
45,223
45,252
45,277
45,309
45,327
45,332
45,344
45,365
45,373
45,388
45,407
45,411
45,435
45,451
45,504
45,508
45,528
45,576
45,584
45,597
45,612
45,660
45,669
45,738
45,739
45,740
45,755
45,760
45,800
45,806
45,822
45,846
45,859
45,872
45,902
45,927
45,929
45,942
45,954
45,988
45,1017
45,1018
45,1059
45,1068
45,1109
45,1153
45,1175
45,1196
45,1205
45,1207
45,1267
45,1297
45,1300
45,1351
45,1407
45,1421
45,1452
45,1472
45,1493
45,1522
45,1581
45,1583
45,1593
45,1598
45,1617
45,1652
45,1682
45,1712
45,1760
45,1773
45,1800
45,1815
45,1852
45,1939
45,1948
45,1958
45,2008
45,2010
45,2024
45,2032
45,2076
45,2083
45,2085
45,2111
45,2196
45,2235
45,2236
45,2274
45,2283
45,2335
45,2381
45,2389
45,2403
45,2406
45,2440
45,2466
45,2488
45,2492
45,2495
