layer,neuron
44,1388
44,1401
44,1418
44,1421
44,1422
44,1428
44,1434
44,1470
44,1491
44,1497
44,1506
44,1527
44,1540
44,1555
44,1563
44,1575
44,1585
44,1593
44,1604
44,1605
44,1606
44,1622
44,1630
44,1659
44,1674
44,1708
44,1718
44,1723
44,1735
44,1757
44,1760
44,1770
44,1793
44,1797
44,1814
44,1827
44,1839
44,1854
44,1870
44,1894
44,1901
44,1906
44,1921
44,1942
44,1958
44,2005
44,2008
44,2011
44,2012
44,2033
44,2043
44,2048
44,2056
44,2076
44,2078
44,2085
44,2093
44,2145
44,2175
44,2194
44,2225
44,2231
44,2249
44,2251
44,2268
44,2269
44,2281
44,2282
44,2290
44,2291
44,2297
44,2323
44,2325
44,2339
44,2344
44,2354
44,2384
44,2403
44,2405
44,2439
44,2447
44,2450
44,2472
44,2483
44,2505
44,2514
44,2523
44,2547
44,2560
44,2565
44,2566
44,2571
44,2590
44,2596
44,2618
44,2623
44,2632
44,2641
44,2670
44,2680
44,2681
44,2689
44,2693
44,2719
44,2740
44,2742
44,2746
44,2749
44,2755
44,2762
44,2765
44,2779
44,2783
44,2786
44,2795
44,2798
44,2803
44,2832
44,2838
44,2848
44,2852
44,2853
44,2862
44,2868
44,2869
44,2886
44,2893
44,2928
44,2956
44,2978
44,3020
44,3038
44,3050
44,3051
44,3061
44,3070
44,3092
44,3102
44,3128
44,3132
44,3151
44,3152
44,3160
44,3168
44,3213
44,3238
44,3240
44,3254
44,3263
44,3274
44,3285
44,3300
44,3303
44,3309
44,3323
44,3329
44,3332
44,3337
44,3351
44,3355
44,3356
44,3364
44,3370
44,3376
44,3379
44,3387
44,3407
44,3411
44,3419
44,3441
44,3456
44,3465
44,3468
44,3472
44,3491
44,3506
44,3514
44,3517
44,3532
44,3577
44,3596
44,3599
44,3600
44,3611
44,3619
44,3623
44,3633
44,3643
44,3681
44,3689
44,3691
44,3694
44,3699
44,3701
44,3714
44,3724
44,3747
44,3759
44,3769
44,3775
44,3795
44,3799
44,3811
44,3813
44,3820
44,3822
44,3849
44,3854
44,3861
44,3865
44,3887
44,3921
44,3970
44,3974
44,3981
44,3991
44,3999
44,4011
44,4035
44,4045
44,4061
44,4072
44,4098
44,4104
44,4105
44,4106
44,4124
44,4144
44,4148
44,4150
44,4160
44,4171
44,4197
44,4210
44,4212
44,4233
44,4243
44,4246
44,4265
44,4267
44,4268
44,4283
44,4292
44,4305
44,4306
44,4307
44,4308
44,4316
44,4320
44,4324
44,4344
44,4364
44,4396
44,4406
44,4425
44,4480
44,4512
44,4523
44,4545
44,4550
44,4554
44,4558
44,4586
44,4588
44,4599
44,4602
44,4612
44,4617
44,4625
44,4626
44,4652
44,4658
44,4708
44,4727
44,4728
44,4730
44,4735
44,4739
44,4743
44,4744
44,4749
44,4750
44,4762
44,4771
44,4783
44,4788
44,4796
44,4823
44,4826
44,4832
44,4849
44,4860
44,4869
44,4878
44,4887
44,4904
44,4918
44,4933
44,4934
44,4935
44,4940
44,4962
44,4968
44,4977
44,4980
44,4994
44,5007
44,5008
44,5015
44,5026
44,5027
44,5030
44,5041
44,5047
44,5054
44,5079
44,5082
44,5087
44,5120
44,5124
44,5127
44,5129
44,5138
44,5165
44,5168
44,5180
44,5187
44,5188
44,5190
44,5224
44,5234
44,5253
44,5277
44,5293
44,5294
44,5336
44,5337
44,5344
44,5359
44,5380
44,5422
44,5445
44,5462
44,5475
44,5490
44,5497
44,5502
44,5572
44,5599
44,5621
44,5624
44,5635
44,5641
44,5650
44,5672
44,5679
44,5707
44,5713
44,5720
44,5751
44,5756
44,5762
44,5768
44,5774
44,5819
44,5820
44,5826
44,5834
44,5847
44,5862
44,5916
44,5929
44,5960
44,5967
44,5982
44,6003
44,6027
44,6044
44,6078
44,6082
44,6088
44,6089
44,6108
44,6111
44,6116
44,6121
44,6129
44,6137
44,6167
44,6183
44,6187
44,6202
44,6277
44,6295
44,6320
44,6344
44,6352
44,6378
44,6415
44,6447
44,6449
44,6462
44,6486
44,6491
44,6497
44,6503
44,6526
44,6540
44,6551
44,6598
44,6628
44,6635
44,6651
44,6667
44,6670
44,6680
44,6689
44,6692
44,6710
44,6711
44,6712
44,6718
44,6736
44,6754
44,6758
44,6759
44,6763
44,6796
44,6804
44,6827
44,6871
44,6878
44,6901
44,6908
44,6969
44,6984
44,7000
44,7015
44,7034
44,7049
44,7051
44,7056
44,7078
44,7099
44,7102
44,7107
44,7108
44,7110
44,7118
44,7125
44,7128
44,7150
44,7155
44,7226
44,7230
44,7234
44,7237
44,7246
44,7248
44,7256
44,7266
44,7276
44,7306
44,7315
44,7373
44,7390
44,7415
44,7434
44,7439
44,7444
44,7455
44,7478
44,7492
44,7506
44,7521
44,7536
44,7550
44,7599
44,7611
44,7627
44,7646
44,7666
44,7687
44,7688
44,7690
44,7697
44,7712
44,7721
44,7754
44,7765
44,7785
44,7791
44,7792
44,7803
44,7821
44,7845
44,7857
44,7869
44,7877
44,7880
44,7883
44,7899
44,7909
44,7913
44,7914
44,7926
44,7947
44,7963
44,7978
44,7988
44,7999
44,8009
44,8011
44,8043
44,8058
44,8065
44,8083
44,8089
44,8178
44,8212
44,8232
44,8245
44,8277
44,8278
44,8279
44,8283
44,8288
44,8291
44,8294
44,8318
44,8319
44,8327
44,8331
44,8353
44,8363
44,8386
44,8396
44,8397
44,8404
44,8413
44,8419
44,8429
44,8452
44,8508
44,8521
44,8531
44,8533
44,8538
44,8540
44,8546
44,8554
44,8558
44,8565
44,8586
44,8595
44,8602
44,8621
44,8622
44,8645
44,8647
44,8648
44,8650
44,8657
44,8674
44,8695
44,8715
44,8720
44,8760
44,8767
44,8769
44,8773
44,8779
44,8809
44,8830
44,8842
44,8851
44,8868
44,8870
44,8873
44,8882
44,8884
44,8904
44,8923
44,8931
44,8934
44,8943
44,8950
44,8953
44,8958
44,8988
44,9005
44,9016
44,9048
44,9057
44,9063
44,9067
44,9111
44,9118
44,9122
44,9133
44,9138
44,9147
44,9168
44,9181
44,9219
44,9233
44,9236
44,9239
44,9247
44,9269
44,9302
44,9323
44,9325
44,9327
44,9340
44,9356
44,9398
44,9403
44,9419
44,9430
44,9431
44,9449
44,9455
44,9456
44,9475
44,9480
44,9490
44,9531
44,9540
44,9543
44,9553
44,9554
44,9567
44,9588
44,9606
44,9622
44,9624
44,9626
44,9630
44,9643
44,9646
44,9659
44,9663
44,9666
44,9676
44,9695
44,9706
44,9708
44,9725
44,9726
44,9728
44,9742
44,9757
44,9780
44,9811
44,9818
44,9820
44,9835
44,9837
44,9838
44,9856
44,9913
44,9918
44,9951
44,9955
44,9962
44,9964
44,9976
44,9997
44,10007
44,10010
44,10048
44,10055
44,10086
44,10104
44,10115
44,10121
44,10138
44,10139
44,10144
44,10172
44,10183
44,10190
44,10200
44,10217
44,10226
44,10229
44,10237
44,10240
44,10262
44,10297
44,10303
44,10308
44,10314
44,10320
44,10340
44,10354
44,10360
44,10401
44,10403
44,10416
44,10427
44,10454
44,10516
44,10572
44,10573
44,10575
44,10583
44,10601
44,10603
44,10625
44,10627
44,10648
44,10680
44,10697
44,10701
44,10705
44,10716
44,10733
44,10761
44,10762
44,10763
44,10790
44,10824
44,10833
44,10854
44,10859
44,10873
44,10881
44,10906
44,10945
44,10974
44,10979
44,11014
44,11016
44,11035
44,11073
44,11075
44,11083
44,11092
44,11102
44,11111
44,11116
44,11121
44,11130
44,11131
44,11156
44,11157
44,11184
44,11186
44,11210
44,11228
44,11231
44,11232
44,11250
44,11263
44,11268
44,11304
44,11322
44,11324
44,11349
44,11361
44,11399
44,11405
44,11416
44,11433
44,11457
44,11468
44,11472
44,11494
44,11511
44,11517
44,11523
44,11528
44,11543
44,11567
44,11571
44,11576
44,11607
44,11649
44,11653
44,11657
44,11665
44,11686
44,11701
44,11709
44,11732
44,11738
44,11764
44,11766
44,11767
44,11779
44,11782
44,11791
44,11799
44,11801
44,11806
44,11823
44,11826
44,11830
44,11844
44,11858
44,11870
44,11878
44,11891
44,11902
44,11905
44,11911
44,11921
44,11933
44,11935
44,11946
44,11969
44,11974
44,11982
44,11984
44,12008
44,12013
44,12016
44,12021
44,12022
44,12032
44,12036
44,12046
44,12053
44,12069
44,12086
44,12092
44,12096
44,12125
44,12144
44,12148
44,12152
44,12176
44,12180
44,12203
44,12210
44,12226
44,12232
44,12237
44,12249
44,12250
44,12261
44,12290
44,12300
44,12330
44,12333
44,12337
44,12362
44,12379
44,12384
44,12424
44,12431
44,12439
44,12446
44,12488
44,12494
44,12512
44,12528
44,12529
44,12546
44,12552
44,12569
44,12571
44,12604
44,12618
44,12626
44,12644
44,12645
44,12647
44,12661
44,12694
44,12719
44,12720
44,12734
44,12737
44,12756
44,12757
44,12762
44,12781
44,12783
44,12791
44,12805
44,12810
44,12813
44,12816
44,12823
44,12825
44,12857
44,12866
44,12867
44,12881
44,12886
44,12902
44,12931
44,12934
44,12939
44,12951
44,12952
44,12957
44,12964
44,12975
44,12998
44,12999
44,13008
44,13018
44,13023
44,13040
44,13047
44,13050
44,13054
44,13075
44,13090
44,13112
44,13122
44,13127
44,13128
44,13161
44,13196
44,13226
44,13231
44,13246
44,13275
44,13322
44,13323
44,13325
44,13330
44,13335
44,13340
44,13341
44,13350
44,13360
44,13376
44,13381
44,13400
44,13403
44,13430
44,13431
44,13447
44,13448
44,13469
44,13474
44,13510
44,13511
44,13520
44,13522
44,13552
44,13567
44,13581
44,13586
44,13588
44,13590
44,13603
44,13643
44,13682
44,13759
44,13760
44,13783
44,13795
44,13804
44,13834
44,13841
44,13850
44,13858
44,13878
44,13881
44,13888
44,13898
44,13907
44,13917
44,13932
44,13971
44,13983
44,13986
44,13990
44,13995
44,13997
44,14009
44,14013
44,14020
44,14023
44,14036
44,14082
44,14104
44,14108
44,14117
44,14125
44,14133
44,14137
44,14160
44,14162
44,14168
44,14170
44,14171
44,14181
44,14182
44,14196
44,14212
44,14213
44,14217
44,14241
44,14244
44,14283
44,14300
44,14302
44,14320
44,14334
44,14340
44,14354
44,14355
44,14376
44,14381
44,14391
44,14395
44,14397
44,14400
44,14421
44,14438
44,14452
44,14454
44,14455
44,14479
44,14498
44,14515
44,14525
44,14528
44,14530
44,14547
44,14575
44,14585
44,14589
44,14593
44,14616
44,14621
44,14642
44,14672
44,14691
44,14715
44,14721
44,14722
44,14729
44,14730
44,14744
44,14758
44,14765
44,14769
44,14794
44,14797
44,14805
44,14807
44,14820
44,14843
44,14854
44,14877
44,14913
44,14940
44,14954
44,14958
44,14964
44,14983
44,14984
44,14992
44,14993
44,14997
44,14999
44,15006
44,15011
44,15021
44,15027
44,15059
44,15067
44,15075
44,15090
44,15098
44,15103
44,15111
44,15117
44,15138
44,15166
44,15174
44,15194
44,15221
44,15222
44,15227
44,15249
44,15260
44,15263
44,15272
44,15278
44,15288
44,15289
44,15298
44,15300
44,15314
44,15326
44,15329
44,15330
44,15338
44,15352
44,15358
44,15408
44,15413
44,15421
44,15436
44,15448
44,15467
44,15478
44,15499
44,15502
44,15523
44,15525
44,15532
44,15544
44,15548
44,15560
44,15568
44,15597
44,15626
44,15645
44,15646
44,15667
44,15689
44,15724
44,15738
44,15742
44,15753
44,15775
44,15787
44,15804
44,15809
44,15833
44,15865
44,15883
44,15892
44,15893
44,15908
44,15916
44,15936
44,15962
44,15993
44,16015
44,16019
44,16021
44,16044
44,16061
44,16076
44,16093
44,16094
44,16097
44,16107
44,16115
44,16123
44,16158
44,16161
44,16163
44,16173
44,16176
44,16188
44,16216
44,16231
44,16247
44,16267
44,16273
44,16306
44,16315
44,16324
44,16327
44,16330
44,16333
44,16338
44,16360
44,16372
44,16373
44,16384
44,16391
44,16424
44,16427
44,16450
44,16468
44,16473
44,16482
44,16489
44,16495
44,16502
44,16508
44,16511
44,16514
44,16520
44,16525
44,16526
44,16532
44,16537
44,16571
44,16578
44,16584
44,16585
44,16590
44,16613
44,16628
44,16687
44,16693
44,16700
44,16701
44,16703
44,16711
44,16722
44,16755
44,16774
44,16790
44,16818
44,16828
44,16838
44,16849
44,16850
44,16898
44,16901
44,16907
44,16918
44,16941
44,16951
44,16962
44,16971
44,16978
44,16982
44,17001
44,17006
44,17015
44,17026
44,17032
44,17037
44,17043
44,17130
44,17151
44,17160
44,17190
44,17199
44,17208
44,17258
44,17260
44,17284
44,17306
44,17310
44,17332
44,17339
44,17342
44,17350
44,17351
44,17365
44,17366
44,17381
44,17385
44,17417
44,17426
44,17492
44,17509
44,17534
44,17555
44,17559
44,17562
44,17564
44,17571
44,17584
44,17599
44,17602
44,17615
44,17637
44,17688
44,17742
44,17751
44,17756
44,17758
44,17779
44,17782
44,17787
44,17796
44,17803
44,17832
44,17839
44,17842
44,17848
44,17853
44,17865
44,17867
44,17874
44,17888
44,17921
44,17947
44,17977
44,17995
44,17999
44,18003
44,18036
44,18051
44,18052
44,18060
44,18068
44,18072
44,18075
44,18101
44,18114
44,18117
44,18120
44,18135
44,18169
44,18176
44,18182
44,18184
44,18207
44,18211
44,18212
44,18219
44,18232
44,18261
44,18281
44,18320
44,18321
44,18331
44,18340
44,18347
44,18350
44,18354
44,18445
44,18456
44,18466
44,18487
44,18488
44,18511
44,18552
44,18564
44,18568
44,18570
44,18585
44,18604
44,18620
44,18633
44,18635
44,18637
44,18639
44,18646
44,18657
44,18668
44,18678
44,18687
44,18690
44,18705
44,18720
44,18730
44,18740
44,18751
44,18752
44,18784
44,18805
44,18806
44,18827
44,18828
44,18837
44,18854
44,18875
44,18892
44,18898
44,18899
44,18914
44,18917
44,18926
44,18939
44,18942
44,18959
44,18968
44,18969
44,18998
44,19006
44,19015
44,19025
44,19061
44,19097
44,19112
44,19113
44,19114
44,19121
44,19136
44,19142
44,19149
44,19163
44,19169
44,19201
44,19202
44,19203
44,19207
44,19216
44,19240
44,19241
44,19254
44,19281
44,19293
44,19327
44,19360
44,19365
44,19386
44,19393
44,19405
44,19408
44,19410
44,19432
44,19436
44,19441
44,19455
44,19470
44,19504
44,19520
44,19523
44,19526
44,19538
44,19560
44,19571
44,19576
44,19609
44,19634
44,19648
44,19660
44,19697
44,19701
44,19707
44,19708
44,19728
44,19738
44,19778
44,19796
44,19799
44,19812
44,19832
44,19845
44,19853
44,19864
44,19867
44,19899
44,19903
44,19914
44,19941
44,19961
44,19994
44,19995
44,20030
44,20035
44,20040
44,20054
44,20056
44,20070
44,20096
44,20098
44,20140
44,20142
44,20171
44,20181
44,20189
44,20192
44,20198
44,20201
44,20223
44,20237
44,20250
44,20252
44,20254
44,20271
44,20282
44,20330
44,20334
44,20344
44,20356
44,20368
44,20374
44,20396
44,20429
44,20438
44,20447
44,20448
44,20460
44,20461
44,20464
44,20488
44,20492
44,20502
44,20507
44,20518
44,20534
44,20543
44,20549
44,20555
44,20583
44,20591
44,20596
44,20614
44,20618
44,20624
44,20638
44,20646
44,20653
44,20660
44,20677
44,20687
44,20714
44,20738
44,20739
44,20747
44,20784
44,20795
44,20804
44,20806
44,20819
44,20832
44,20840
44,20893
44,20936
44,20961
44,20967
44,20974
44,20978
44,21005
44,21039
44,21072
44,21079
44,21129
44,21156
44,21173
44,21184
44,21192
44,21217
44,21221
44,21253
44,21255
44,21261
44,21268
44,21277
44,21278
44,21294
44,21298
44,21324
44,21351
44,21360
44,21373
44,21392
44,21397
44,21401
44,21402
44,21438
44,21439
44,21451
44,21454
44,21484
44,21490
44,21523
44,21543
44,21555
44,21559
44,21564
44,21568
44,21575
44,21593
44,21609
44,21616
44,21669
44,21674
44,21677
44,21698
44,21716
44,21724
44,21728
44,21737
44,21745
44,21755
44,21807
44,21814
44,21822
44,21836
44,21847
44,21867
44,21889
44,21894
44,21899
44,21901
44,21907
44,21917
44,21928
44,21956
44,21966
44,21993
44,21994
44,22000
44,22024
44,22065
44,22086
44,22130
44,22138
44,22143
44,22153
44,22168
44,22174
44,22175
44,22183
44,22188
44,22191
44,22193
44,22195
44,22239
44,22259
44,22271
44,22280
44,22286
44,22290
44,22293
44,22325
44,22327
44,22338
44,22354
44,22355
44,22364
44,22365
44,22394
44,22395
44,22396
44,22398
44,22402
44,22438
44,22450
44,22472
44,22491
44,22496
44,22500
44,22503
44,22517
44,22525
44,22542
44,22575
44,22604
44,22621
44,22631
44,22644
44,22657
44,22659
44,22673
44,22684
44,22707
44,22714
44,22719
44,22740
44,22746
44,22764
44,22774
44,22791
44,22794
44,22812
44,22826
44,22881
44,22892
44,22960
44,22962
44,22967
44,22970
44,22974
44,22986
44,22988
44,23000
44,23001
44,23022
44,23023
44,23025
44,23065
44,23074
44,23075
44,23080
44,23084
44,23085
44,23088
44,23099
44,23150
44,23193
44,23200
44,23204
44,23211
44,23214
44,23217
44,23226
44,23241
44,23257
44,23260
44,23270
44,23275
44,23288
44,23292
44,23316
44,23335
44,23338
44,23354
44,23364
44,23376
44,23388
44,23419
44,23427
44,23434
44,23439
44,23444
44,23463
44,23467
44,23479
44,23517
44,23522
44,23525
44,23540
44,23548
44,23558
44,23559
44,23565
44,23577
44,23586
44,23588
44,23643
44,23656
44,23673
44,23684
44,23687
44,23706
44,23730
44,23755
44,23757
44,23769
44,23770
44,23802
44,23812
44,23827
44,23831
44,23835
44,23841
44,23842
44,23844
44,23845
44,23910
44,23918
44,23946
44,23976
44,23980
44,23985
44,23987
44,24002
44,24014
44,24036
44,24040
44,24043
44,24067
44,24070
44,24081
44,24088
44,24094
44,24107
44,24131
44,24141
44,24142
44,24157
44,24159
44,24166
44,24167
44,24175
44,24184
44,24221
44,24232
44,24246
44,24275
44,24276
44,24286
44,24292
44,24296
44,24314
44,24321
44,24357
44,24359
44,24370
44,24387
44,24403
44,24408
44,24412
44,24419
44,24427
44,24428
44,24484
44,24489
44,24538
44,24540
44,24570
44,24575
44,24585
44,24592
44,24593
44,24607
44,24618
44,24622
44,24633
44,24666
44,24696
44,24716
44,24729
44,24747
44,24753
44,24781
44,24789
44,24791
44,24826
44,24835
44,24860
44,24863
44,24885
44,24886
44,24900
44,24916
44,24989
44,24993
44,25015
44,25058
44,25089
44,25090
44,25102
44,25105
44,25106
44,25126
44,25129
44,25132
44,25141
44,25146
44,25161
44,25171
44,25206
44,25227
44,25232
44,25258
44,25267
44,25282
44,25319
44,25325
44,25328
44,25333
44,25343
44,25361
44,25363
44,25371
44,25372
44,25416
44,25436
44,25454
44,25464
44,25494
44,25507
44,25508
44,25510
44,25513
44,25514
44,25527
44,25532
44,25549
44,25575
44,25598
44,25619
44,25656
44,25657
44,25693
44,25698
44,25722
44,25737
44,25740
44,25744
44,25746
44,25752
44,25753
44,25769
44,25770
44,25799
44,25803
44,25806
44,25822
44,25843
44,25878
44,25882
44,25883
44,25889
44,25893
44,25915
44,25921
44,25925
44,25926
44,25933
44,25952
44,25966
44,26000
44,26003
44,26008
44,26027
44,26039
44,26042
44,26049
44,26054
44,26056
44,26057
44,26059
44,26092
44,26122
44,26128
44,26141
44,26144
44,26158
44,26163
44,26168
44,26189
44,26219
44,26221
44,26240
44,26247
44,26251
44,26256
44,26262
44,26276
44,26280
44,26281
44,26283
44,26343
44,26385
44,26397
44,26420
44,26428
44,26452
44,26458
44,26507
44,26511
44,26547
44,26548
44,26555
44,26560
44,26583
44,26585
44,26588
44,26598
44,26610
44,26658
44,26695
44,26727
44,26752
44,26763
44,26779
44,26794
44,26821
44,26823
44,26828
44,26844
44,26853
44,26883
44,26887
44,26930
44,26946
44,26947
44,26951
44,26954
44,26964
44,26972
44,26988
44,26997
44,26999
44,27004
44,27008
44,27009
44,27010
44,27020
44,27030
44,27045
44,27049
44,27052
44,27055
44,27056
44,27060
44,27077
44,27082
44,27110
44,27114
44,27135
44,27139
44,27147
44,27149
44,27161
44,27189
44,27218
44,27256
44,27268
44,27290
44,27301
44,27341
44,27342
44,27350
44,27355
44,27376
44,27377
44,27384
44,27394
44,27408
44,27418
44,27436
44,27460
44,27468
44,27473
44,27484
44,27489
44,27494
44,27500
44,27502
44,27516
44,27524
44,27533
44,27538
44,27540
44,27544
44,27568
44,27569
44,27591
44,27604
44,27605
44,27623
44,27624
44,27640
44,27670
44,27691
44,27697
44,27700
44,27703
44,27729
44,27750
44,27755
44,27760
44,27776
44,27795
44,27807
44,27820
44,27840
44,27850
44,27851
44,27855
44,27860
44,27867
44,27873
44,27876
44,27880
44,27907
44,27925
44,27945
44,27984
44,28012
44,28056
44,28070
44,28080
44,28099
44,28108
44,28115
44,28128
44,28168
44,28230
44,28238
44,28242
44,28252
44,28309
44,28328
44,28360
44,28370
44,28393
44,28408
44,28409
44,28411
44,28414
44,28420
44,28423
44,28442
44,28444
44,28451
44,28455
44,28472
44,28483
44,28490
44,28491
44,28544
44,28555
44,28560
44,28565
44,28571
44,28573
44,28586
44,28590
44,28594
44,28600
44,28621
44,28634
44,28687
44,28705
44,28709
44,28715
44,28717
44,28753
44,28761
44,28778
44,28797
44,28807
44,28811
44,28825
44,28850
44,28881
44,28908
44,28930
44,28947
44,28948
44,28952
44,28961
44,28989
44,28991
44,28992
44,28995
44,28997
44,29014
44,29015
44,29020
44,29021
44,29036
44,29044
44,29077
44,29081
44,29087
44,29099
44,29118
44,29145
44,29146
44,29165
44,29202
44,29204
44,29212
44,29216
44,29225
44,29238
44,29252
44,29265
44,29266
44,29275
44,29277
44,29298
44,29303
44,29313
44,29352
44,29375
44,29402
44,29410
44,29436
44,29437
44,29440
44,29454
44,29479
44,29505
44,29510
44,29521
44,29526
44,29529
44,29542
44,29548
44,29549
45,0
45,4
45,26
45,27
45,34
45,45
45,71
45,81
45,91
45,92
45,96
45,113
45,116
45,137
45,139
45,146
45,148
45,154
45,163
45,173
45,193
45,222
45,223
45,252
45,265
45,268
45,277
45,309
45,313
45,327
45,332
45,344
45,352
45,361
45,365
45,373
45,388
45,407
45,411
45,420
45,435
45,451
45,489
45,495
45,501
45,504
45,508
45,528
45,576
45,584
45,594
45,597
45,612
45,641
45,660
45,662
45,669
45,689
45,702
45,728
45,732
45,738
45,739
45,740
45,755
45,760
45,771
45,800
45,806
45,822
45,846
45,859
45,872
45,902
45,927
45,929
45,934
45,941
45,942
45,954
45,972
45,984
45,988
45,1017
45,1018
45,1059
45,1068
45,1109
45,1122
45,1153
45,1157
45,1175
45,1195
45,1196
45,1205
45,1207
45,1267
45,1297
45,1300
45,1349
45,1351
45,1407
45,1421
45,1443
45,1452
45,1460
45,1472
45,1482
45,1493
45,1506
45,1507
45,1522
45,1581
45,1583
45,1586
45,1593
45,1598
45,1617
45,1649
45,1652
45,1665
45,1682
45,1712
45,1760
45,1773
45,1800
45,1809
45,1812
45,1815
45,1852
45,1879
45,1889
45,1905
45,1912
45,1918
45,1939
45,1948
45,1956
45,1958
45,1965
45,2008
45,2010
45,2024
45,2027
45,2032
45,2076
45,2083
45,2085
45,2111
45,2154
45,2196
45,2210
45,2235
45,2236
45,2274
45,2283
45,2335
45,2381
45,2389
45,2403
45,2406
45,2416
45,2440
45,2441
45,2466
45,2469
45,2488
45,2492
45,2495
45,2500
45,2514
45,2527
45,2544
45,2547
45,2551
45,2574
45,2620
45,2621
45,2670
45,2703
45,2719
45,2731
45,2746
45,2754
45,2773
45,2777
45,2803
45,2833
45,2834
45,2855
45,2858
45,2873
45,2890
45,2891
45,2896
45,2917
45,2949
45,2954
45,2958
45,2971
45,3005
45,3024
45,3033
45,3049
45,3051
45,3065
45,3105
45,3127
45,3137
45,3139
45,3165
45,3171
45,3181
45,3193
45,3216
45,3229
45,3258
45,3263
45,3269
45,3281
45,3282
45,3322
45,3331
45,3334
45,3341
45,3355
45,3382
45,3418
45,3423
45,3438
45,3442
45,3465
45,3467
45,3478
45,3489
45,3505
45,3578
45,3590
45,3620
45,3639
45,3650
45,3651
45,3677
45,3714
45,3720
45,3751
45,3767
45,3769
45,3797
45,3809
45,3818
45,3832
45,3838
45,3839
45,3861
