layer,neuron
53,1143
53,1179
53,1190
53,1308
53,1333
53,1360
53,1367
53,1378
53,1467
53,1489
53,1536
53,1556
53,1610
53,1620
53,1739
53,1829
53,1832
53,1856
53,1864
53,1870
53,1900
53,1915
53,1971
53,2004
53,2009
53,2010
53,2037
53,2044
53,2056
53,2082
53,2107
53,2109
53,2122
53,2175
53,2223
53,2224
53,2226
53,2258
53,2261
53,2262
53,2267
53,2273
53,2296
53,2304
53,2327
53,2378
53,2387
53,2399
53,2462
53,2471
53,2480
53,2535
53,2536
53,2537
53,2540
53,2555
53,2660
53,2664
53,2671
53,2676
53,2681
53,2689
53,2726
53,2766
53,2782
53,2883
53,2886
53,3001
53,3012
53,3019
53,3040
53,3061
53,3064
53,3077
53,3105
53,3120
53,3132
53,3135
53,3164
53,3171
53,3206
53,3246
53,3261
53,3301
53,3317
53,3330
53,3437
53,3458
53,3460
53,3465
53,3472
53,3516
53,3522
53,3584
53,3601
53,3608
53,3622
53,3658
53,3705
53,3740
53,3808
53,3810
53,3817
53,3826
53,3831
53,3858
53,3924
53,3978
53,4032
53,4056
53,4092
53,4099
53,4100
53,4120
53,4121
53,4181
53,4188
53,4227
53,4238
53,4252
53,4297
53,4311
53,4339
53,4340
53,4342
53,4347
53,4380
53,4448
53,4469
53,4483
53,4507
53,4521
53,4571
53,4601
53,4616
53,4617
53,4653
53,4730
53,4767
53,4770
53,4792
53,4900
53,4928
53,4942
53,4981
53,4996
53,5014
53,5058
53,5070
53,5083
53,5108
53,5115
53,5119
53,5120
53,5121
53,5125
53,5134
53,5232
53,5301
53,5316
53,5399
53,5404
53,5421
53,5451
53,5463
53,5480
53,5538
53,5541
53,5552
53,5567
53,5572
53,5599
53,5623
53,5629
53,5677
53,5736
53,5737
53,5757
53,5761
53,5775
53,5781
53,5837
53,5845
53,5851
53,5871
53,5910
53,5933
53,5947
53,5961
53,5981
53,6020
53,6023
53,6030
53,6032
53,6033
53,6096
53,6159
53,6173
53,6179
53,6185
53,6239
53,6243
53,6294
53,6307
53,6354
53,6355
53,6386
53,6413
53,6414
53,6456
53,6467
53,6469
53,6475
53,6528
53,6549
53,6562
53,6580
53,6603
53,6611
53,6637
53,6655
53,6684
53,6707
53,6715
53,6731
53,6747
53,6779
53,6790
53,6853
53,6868
53,6883
53,6887
53,6893
53,6905
53,6932
53,6943
53,6953
53,6956
53,6972
53,6994
53,7009
53,7015
53,7037
53,7059
53,7082
53,7089
53,7113
53,7150
53,7155
53,7181
53,7193
53,7262
53,7284
53,7291
53,7329
53,7332
53,7337
53,7405
53,7437
53,7440
53,7464
53,7483
53,7496
53,7499
53,7508
53,7514
53,7516
53,7622
53,7660
53,7703
53,7741
53,7749
53,7759
53,7777
53,7786
53,7812
53,7816
53,7847
53,7892
53,7926
53,7944
53,7999
53,8024
53,8041
53,8063
53,8068
53,8083
53,8120
53,8201
53,8227
53,8248
53,8300
53,8373
53,8377
53,8420
53,8439
53,8456
53,8461
53,8463
53,8489
53,8509
53,8549
53,8557
53,8593
53,8611
53,8634
53,8660
53,8680
53,8701
53,8747
53,8749
53,8792
53,8798
53,8814
53,8815
53,8822
53,8853
53,8873
53,8970
53,8983
53,9010
53,9011
53,9015
53,9034
53,9078
53,9084
53,9102
53,9113
53,9124
53,9152
53,9156
53,9167
53,9170
53,9172
53,9183
53,9195
53,9199
53,9208
53,9218
53,9254
53,9268
53,9275
53,9282
53,9335
53,9374
53,9388
53,9396
53,9405
53,9472
53,9507
53,9551
53,9605
53,9609
53,9618
53,9639
53,9661
53,9711
53,9729
53,9752
53,9766
53,9774
53,9780
53,9820
53,9835
53,9838
53,9845
53,9853
53,9902
53,9905
53,9943
53,9944
53,9975
53,10002
53,10025
53,10045
53,10049
53,10074
53,10098
53,10116
53,10124
53,10141
53,10165
53,10166
53,10174
53,10175
53,10183
53,10191
53,10267
53,10277
53,10352
53,10370
53,10372
53,10382
53,10385
53,10405
53,10417
53,10430
53,10454
53,10458
53,10461
53,10467
53,10524
53,10553
53,10567
53,10611
53,10619
53,10624
53,10626
53,10637
53,10666
53,10696
53,10704
53,10734
53,10742
53,10743
53,10777
53,10786
53,10815
53,10818
53,10821
53,10863
53,10884
53,10920
53,10932
53,10982
53,10983
53,11009
53,11020
53,11035
53,11067
53,11075
53,11082
53,11083
53,11087
53,11090
53,11113
53,11126
53,11149
53,11179
53,11180
53,11181
53,11195
53,11199
53,11280
53,11289
53,11333
53,11342
53,11350
53,11362
53,11384
53,11386
53,11462
53,11477
53,11545
53,11584
53,11598
53,11600
53,11631
53,11633
53,11673
53,11695
53,11717
53,11754
53,11767
53,11804
53,11827
53,11863
53,11874
53,11943
53,11950
53,11973
53,12010
53,12015
53,12018
53,12058
53,12131
53,12202
53,12286
53,12341
53,12383
53,12386
53,12391
53,12426
53,12435
53,12454
53,12461
53,12480
53,12497
53,12507
53,12509
53,12530
53,12556
53,12563
53,12586
53,12616
53,12622
53,12649
53,12700
53,12734
53,12743
53,12747
53,12791
53,12794
53,12841
53,12871
53,12876
53,12907
53,12915
53,12928
53,12936
53,12948
53,12979
53,13044
53,13066
53,13077
53,13119
53,13145
53,13190
53,13196
53,13207
53,13212
53,13240
53,13250
53,13257
53,13268
53,13269
53,13271
53,13292
53,13294
53,13321
53,13332
53,13344
53,13386
53,13405
53,13406
53,13442
53,13444
53,13454
53,13491
53,13504
53,13530
53,13546
53,13549
53,13551
53,13570
53,13585
53,13613
53,13641
53,13665
53,13666
53,13685
53,13723
53,13740
53,13766
53,13782
53,13796
53,13809
53,13846
53,13852
53,13865
53,13914
53,13943
53,13990
53,14038
53,14042
53,14058
53,14075
53,14093
53,14096
53,14127
53,14128
53,14147
53,14154
53,14164
53,14188
53,14214
53,14227
53,14263
53,14272
53,14280
53,14285
53,14310
53,14315
53,14319
53,14326
53,14406
53,14419
53,14420
53,14480
53,14502
53,14558
53,14569
53,14621
53,14632
53,14641
53,14650
53,14657
53,14662
53,14709
53,14768
53,14786
53,14795
53,14814
53,14832
53,14837
53,14843
53,14877
53,14946
53,14964
53,14977
53,14988
53,15068
53,15095
53,15118
53,15122
53,15132
53,15139
53,15158
53,15188
53,15197
53,15200
53,15245
53,15252
53,15336
53,15387
53,15405
53,15419
53,15436
53,15452
53,15471
53,15522
53,15530
53,15586
53,15593
53,15598
53,15620
53,15632
53,15641
53,15643
53,15651
53,15656
53,15680
53,15686
53,15691
53,15699
53,15710
53,15714
53,15759
53,15813
53,15867
53,15917
53,15944
53,15980
53,15995
53,16018
53,16028
53,16030
53,16034
53,16057
53,16058
53,16078
53,16108
53,16169
53,16177
53,16186
53,16204
53,16223
53,16243
53,16250
53,16252
53,16279
53,16283
53,16298
53,16360
53,16363
53,16441
53,16450
53,16454
53,16503
53,16522
53,16577
53,16584
53,16595
53,16628
53,16647
53,16649
53,16681
53,16710
53,16738
53,16849
53,16850
53,16851
53,16874
53,16891
53,16907
53,16965
53,16990
53,17039
53,17046
53,17077
53,17096
53,17120
53,17141
53,17147
53,17160
53,17256
53,17330
53,17336
53,17347
53,17372
53,17400
53,17429
53,17447
53,17448
53,17472
53,17496
53,17500
53,17508
53,17534
53,17552
53,17559
53,17633
53,17650
53,17672
53,17705
53,17710
53,17716
53,17721
53,17727
53,17780
53,17783
53,17790
53,17811
53,17844
53,17888
53,17902
53,17929
53,17932
53,17941
53,17967
53,17970
53,18007
53,18013
53,18055
53,18059
53,18154
53,18161
53,18171
53,18202
53,18251
53,18255
53,18260
53,18283
53,18289
53,18294
53,18295
53,18312
53,18335
53,18337
53,18365
53,18395
53,18473
53,18525
53,18527
53,18558
53,18560
53,18626
53,18634
53,18666
53,18688
53,18690
53,18694
53,18701
53,18717
53,18723
53,18728
53,18733
53,18735
53,18761
53,18765
53,18814
53,18831
53,18848
53,18851
53,18880
53,18901
53,18921
53,18937
53,18992
53,19043
53,19070
53,19071
53,19090
53,19124
53,19142
53,19150
53,19208
53,19237
53,19246
53,19247
53,19265
53,19271
53,19289
53,19292
53,19304
53,19345
53,19347
53,19361
53,19381
53,19487
53,19495
53,19501
53,19518
53,19569
53,19574
53,19581
53,19626
53,19631
53,19661
53,19681
53,19704
53,19733
53,19745
53,19761
53,19887
53,19977
53,20050
53,20085
53,20145
53,20160
53,20180
53,20206
53,20213
53,20247
53,20253
53,20263
53,20265
53,20271
53,20285
53,20308
53,20340
53,20341
53,20359
53,20364
53,20365
53,20378
53,20379
53,20391
53,20403
53,20404
53,20412
53,20425
53,20508
53,20531
53,20603
53,20610
53,20621
53,20645
53,20662
53,20731
53,20732
53,20761
53,20782
53,20800
53,20818
53,20878
53,20910
53,20918
53,20924
53,20935
53,20964
53,20981
53,20984
53,20989
53,20990
53,20995
53,21008
53,21028
53,21032
53,21039
53,21047
53,21048
53,21086
53,21113
53,21117
53,21153
53,21189
53,21198
53,21228
53,21274
53,21285
53,21292
53,21303
53,21305
53,21307
53,21313
53,21331
53,21339
53,21355
53,21391
53,21407
53,21442
53,21444
53,21456
53,21457
53,21464
53,21548
53,21560
53,21570
53,21632
53,21660
53,21665
53,21704
53,21714
53,21716
53,21727
53,21789
53,21821
53,21828
53,21868
53,21872
53,21930
53,21944
53,21987
53,21998
53,22030
53,22062
53,22087
53,22099
53,22100
53,22129
53,22138
53,22142
53,22153
53,22158
53,22174
53,22196
53,22253
53,22366
53,22424
53,22481
53,22492
53,22500
53,22505
53,22573
53,22578
53,22593
53,22727
53,22730
53,22792
53,22802
53,22817
53,22840
53,22875
53,22898
53,22901
53,22916
53,22976
53,22986
53,23013
53,23020
53,23059
53,23078
53,23084
53,23100
53,23106
53,23114
53,23126
53,23168
53,23172
53,23196
53,23207
53,23212
53,23319
53,23345
53,23362
53,23377
53,23382
53,23389
53,23390
53,23395
53,23400
53,23406
53,23414
53,23422
53,23424
53,23440
53,23442
53,23444
53,23447
53,23448
53,23468
53,23485
53,23491
53,23494
53,23514
53,23564
53,23573
53,23579
53,23589
53,23593
53,23600
53,23644
53,23678
53,23681
53,23690
53,23722
53,23825
53,23832
53,23844
53,23901
53,23904
53,23939
53,23964
53,23978
53,23993
53,24017
53,24049
53,24052
53,24064
53,24077
53,24098
53,24114
53,24130
53,24140
53,24147
53,24149
53,24170
53,24171
53,24174
53,24260
53,24266
53,24282
53,24301
53,24305
53,24306
53,24380
53,24419
53,24430
53,24433
53,24441
53,24449
53,24454
53,24455
53,24457
53,24543
53,24554
53,24581
53,24599
53,24626
53,24729
53,24757
53,24765
53,24771
53,24855
53,24897
53,24933
53,24958
53,24959
53,24962
53,24966
53,24972
53,24979
53,24987
53,25063
53,25089
53,25136
53,25198
53,25209
53,25216
53,25246
53,25250
53,25266
53,25275
53,25280
53,25290
53,25311
53,25314
53,25403
53,25405
53,25480
53,25504
53,25525
53,25540
53,25556
53,25575
53,25604
53,25608
53,25612
53,25627
53,25653
53,25697
53,25707
53,25719
53,25739
53,25744
53,25770
53,25773
53,25775
53,25784
53,25812
53,25827
53,25852
53,25877
53,25882
53,25914
53,25954
53,25976
53,26002
53,26014
53,26079
53,26092
53,26093
53,26150
53,26157
53,26159
53,26215
53,26287
53,26298
53,26302
53,26303
53,26310
53,26322
53,26334
53,26351
53,26378
53,26402
53,26403
53,26424
53,26439
53,26486
53,26493
53,26496
53,26500
53,26504
53,26620
53,26624
53,26643
53,26658
53,26676
53,26705
53,26719
53,26734
53,26745
53,26757
53,26780
53,26797
53,26803
53,26824
53,26831
53,26856
53,26861
53,26862
53,26974
53,27055
53,27108
53,27185
53,27199
53,27217
53,27222
53,27243
53,27268
53,27384
53,27395
53,27404
53,27422
53,27433
53,27440
53,27475
53,27477
53,27482
53,27524
53,27537
53,27539
53,27544
53,27545
53,27559
53,27570
53,27571
53,27638
53,27674
53,27683
53,27690
53,27701
53,27702
53,27750
53,27758
53,27760
53,27773
53,27786
53,27801
53,27866
53,27881
53,27909
53,27968
53,28013
53,28025
53,28038
53,28067
53,28069
53,28095
53,28097
53,28115
53,28146
53,28151
53,28206
53,28219
53,28237
53,28255
53,28287
53,28309
53,28320
53,28378
53,28418
53,28429
53,28454
53,28457
53,28472
53,28473
53,28553
53,28564
53,28593
53,28634
53,28635
53,28686
53,28687
53,28697
53,28707
53,28708
53,28761
53,28800
53,28807
53,28810
53,28817
53,28824
53,28841
53,28874
53,28885
53,28896
53,28905
53,28950
53,28956
53,28979
53,28983
53,29006
53,29015
53,29043
53,29046
53,29049
53,29066
53,29094
53,29112
53,29134
53,29136
53,29170
53,29183
53,29188
53,29215
53,29255
53,29262
53,29265
53,29271
53,29286
53,29309
53,29343
53,29347
53,29367
53,29375
53,29416
53,29454
53,29470
53,29479
53,29538
53,29551
54,43
54,45
54,64
54,69
54,76
54,94
54,104
54,145
54,192
54,239
54,245
54,249
54,279
54,292
54,302
54,309
54,310
54,322
54,390
54,406
54,408
54,428
54,444
54,459
54,487
54,526
54,591
54,635
54,647
54,700
54,750
54,760
54,789
54,795
54,798
54,807
54,824
54,856
54,866
54,867
54,886
54,898
54,904
54,911
54,937
54,953
54,958
54,959
54,967
54,996
54,1026
54,1029
54,1104
54,1129
54,1138
54,1151
54,1157
54,1185
54,1210
54,1243
54,1251
54,1261
54,1271
54,1290
54,1305
54,1306
54,1332
54,1383
54,1435
54,1478
54,1480
54,1493
54,1494
54,1513
54,1578
54,1603
54,1605
54,1669
54,1696
54,1759
54,1777
54,1846
54,1855
54,1860
54,1874
54,1938
54,1971
54,2014
54,2019
54,2026
54,2034
54,2037
54,2041
54,2052
54,2057
54,2058
54,2095
54,2131
54,2137
54,2148
54,2160
54,2221
54,2228
54,2229
54,2246
54,2269
54,2285
54,2333
54,2357
54,2361
54,2403
54,2422
54,2426
54,2455
54,2457
54,2464
54,2482
54,2485
54,2529
54,2559
54,2615
54,2670
54,2707
54,2715
54,2765
54,2781
54,2785
54,2800
54,2803
54,2812
54,2855
54,2856
54,2857
54,2859
54,2860
54,2908
54,2919
54,2933
54,2948
54,2961
54,2980
54,2982
54,3045
54,3056
54,3068
54,3083
54,3148
54,3180
54,3183
54,3209
54,3218
54,3231
54,3259
54,3267
54,3279
54,3290
54,3295
54,3305
54,3335
54,3336
54,3340
54,3355
54,3368
54,3380
54,3387
54,3395
54,3424
54,3425
54,3433
54,3514
54,3528
54,3552
54,3558
54,3642
54,3649
54,3700
54,3767
54,3771
54,3772
54,3797
54,3798
54,3807
54,3825
54,3877
54,3922
54,3930
54,3932
54,3972
54,4019
54,4031
54,4044
54,4077
54,4080
54,4090
54,4106
54,4112
54,4115
54,4154
54,4165
54,4235
54,4248
54,4292
54,4316
54,4332
54,4421
54,4422
54,4432
54,4475
54,4487
54,4492
54,4511
54,4516
54,4552
54,4573
54,4597
54,4598
54,4609
54,4652
54,4682
54,4686
54,4695
54,4702
54,4738
54,4750
54,4781
54,4786
54,4808
54,4824
54,4867
54,4911
54,4956
54,5024
54,5033
54,5046
54,5051
54,5064
54,5080
54,5124
54,5132
54,5147
54,5185
54,5199
54,5201
54,5203
54,5234
54,5242
54,5245
54,5285
54,5301
54,5307
54,5371
54,5381
54,5416
54,5448
54,5450
54,5454
54,5477
54,5478
54,5481
54,5487
54,5531
54,5532
54,5588
54,5669
54,5690
54,5695
54,5719
54,5768
54,5782
54,5795
54,5817
54,5848
54,5857
54,5871
54,5884
54,5951
54,5966
54,5982
54,6011
54,6075
54,6085
54,6097
54,6114
54,6143
54,6152
54,6170
54,6188
54,6194
54,6217
54,6226
54,6251
54,6255
54,6268
54,6273
54,6277
54,6300
54,6325
54,6326
54,6329
54,6344
54,6368
54,6372
54,6374
54,6390
54,6429
54,6445
54,6461
54,6469
54,6472
54,6492
54,6500
54,6508
54,6555
54,6563
54,6584
54,6614
54,6664
54,6672
54,6682
54,6685
54,6717
54,6757
54,6764
54,6781
54,6797
54,6810
54,6864
54,6903
54,6906
54,6910
54,6937
54,6941
54,6970
54,7028
54,7035
54,7043
54,7047
54,7114
54,7125
54,7192
54,7197
54,7202
54,7255
54,7267
54,7321
54,7337
54,7362
54,7391
54,7395
54,7406
54,7415
54,7434
54,7443
54,7461
54,7500
54,7548
54,7564
54,7582
54,7615
54,7622
54,7625
54,7663
54,7666
54,7679
54,7691
54,7695
54,7710
54,7719
54,7737
54,7739
54,7779
54,7799
54,7800
54,7827
54,7848
54,7873
54,7879
54,7884
54,7893
54,7911
54,7924
54,7929
54,7932
54,7962
54,7972
54,7976
54,8033
54,8040
54,8053
54,8055
54,8072
54,8100
54,8115
54,8124
54,8129
54,8137
54,8189
54,8209
54,8214
54,8219
54,8236
54,8270
54,8273
54,8337
54,8345
54,8410
54,8411
54,8434
54,8455
54,8469
54,8487
54,8494
54,8495
54,8515
54,8543
54,8568
54,8589
54,8597
54,8611
54,8626
54,8639
54,8644
54,8694
54,8701
54,8714
54,8728
54,8776
54,8867
54,8921
54,8925
54,8926
54,8952
54,8954
54,8979
54,8995
54,9034
54,9083
54,9086
54,9091
54,9093
54,9195
54,9209
54,9259
54,9260
54,9323
54,9326
54,9353
54,9361
54,9366
54,9408
54,9412
54,9414
54,9421
54,9453
54,9528
54,9536
54,9566
54,9570
54,9581
54,9582
54,9629
54,9633
54,9694
54,9758
54,9761
54,9800
54,9803
54,9866
54,9935
54,9967
54,9976
54,10004
54,10053
54,10068
54,10080
54,10083
54,10087
54,10101
54,10104
54,10113
54,10187
54,10189
54,10232
54,10254
54,10280
54,10296
54,10308
54,10319
54,10324
54,10349
54,10360
54,10363
54,10388
54,10419
54,10481
54,10507
54,10522
54,10530
54,10600
54,10620
54,10652
54,10719
54,10728
54,10735
54,10739
54,10742
54,10761
54,10802
54,10811
54,10844
54,10852
54,10855
54,10861
54,10879
54,10880
54,10905
54,10910
54,10936
54,10958
54,10989
54,11046
54,11080
54,11119
54,11125
54,11148
54,11150
54,11175
54,11222
54,11230
54,11285
54,11293
54,11298
54,11314
54,11329
54,11353
54,11365
54,11420
54,11444
54,11522
54,11542
54,11546
54,11569
54,11594
54,11596
54,11612
54,11635
54,11658
54,11669
54,11685
54,11687
54,11739
54,11740
54,11765
54,11805
54,11812
54,11846
54,11857
54,11873
54,11887
54,11901
54,11950
54,11969
54,11984
54,12003
54,12007
54,12033
54,12035
54,12041
54,12043
54,12065
54,12071
54,12083
54,12131
54,12167
54,12196
54,12205
54,12215
54,12237
54,12263
54,12278
54,12283
54,12295
54,12303
54,12319
54,12324
54,12339
54,12345
54,12361
54,12430
54,12431
54,12432
54,12441
54,12474
54,12489
54,12514
54,12527
54,12530
54,12575
54,12588
54,12619
54,12634
54,12668
54,12676
54,12715
54,12770
54,12849
54,12852
54,12878
54,12927
54,12981
54,12995
54,13011
54,13019
54,13040
54,13051
54,13060
54,13083
54,13085
54,13099
54,13107
54,13132
54,13144
54,13160
54,13185
54,13188
54,13189
54,13194
54,13197
54,13255
54,13269
54,13287
54,13291
54,13297
54,13303
54,13311
54,13328
54,13332
54,13349
54,13354
54,13378
54,13395
54,13403
54,13410
54,13416
54,13418
54,13465
54,13517
54,13524
54,13561
54,13631
54,13632
54,13669
54,13679
54,13680
54,13735
54,13737
54,13765
54,13835
54,13837
54,13901
54,13902
54,13912
54,13920
54,13939
54,13946
54,13953
54,13958
54,13960
54,13966
54,14027
54,14034
54,14124
54,14149
54,14153
54,14170
54,14199
54,14252
54,14253
54,14259
54,14260
54,14263
54,14272
54,14281
54,14312
54,14323
54,14330
54,14349
54,14357
54,14371
54,14378
54,14400
54,14412
54,14416
54,14438
54,14496
54,14506
54,14511
54,14544
54,14549
54,14557
54,14558
54,14560
54,14561
54,14563
54,14596
54,14611
54,14621
54,14640
54,14646
54,14702
54,14720
54,14723
54,14743
54,14770
54,14778
54,14792
54,14800
54,14809
54,14811
54,14879
54,14882
54,14884
54,14889
54,14897
54,14904
54,14905
54,14910
54,14936
54,14946
54,15040
54,15093
54,15095
54,15111
54,15128
54,15136
54,15147
54,15173
54,15177
54,15186
54,15193
54,15202
54,15209
54,15236
54,15261
54,15267
54,15276
54,15277
54,15292
54,15299
54,15319
54,15331
54,15342
54,15375
54,15404
54,15443
54,15447
54,15501
54,15505
54,15520
54,15532
54,15550
54,15551
54,15565
54,15566
54,15573
54,15588
54,15597
54,15651
54,15681
54,15685
54,15687
54,15691
54,15709
54,15759
54,15803
54,15869
54,15870
54,15877
54,15896
54,15940
54,15955
54,15970
54,15978
54,15980
54,16044
54,16047
54,16053
54,16067
54,16090
54,16139
54,16142
54,16179
54,16180
54,16192
54,16199
54,16270
54,16271
54,16273
54,16275
54,16297
54,16302
54,16310
54,16312
54,16324
54,16391
54,16400
54,16405
54,16452
54,16453
54,16457
54,16462
54,16477
54,16484
54,16498
54,16514
54,16524
54,16547
54,16556
54,16561
54,16572
54,16597
54,16603
54,16666
54,16684
54,16708
54,16722
54,16723
54,16725
54,16737
54,16739
54,16763
54,16766
54,16884
54,16892
54,16897
54,16919
54,16946
54,16958
54,16968
54,16995
54,16998
54,17042
54,17045
54,17070
54,17099
54,17146
54,17177
54,17201
54,17215
54,17234
54,17307
54,17333
54,17350
54,17362
54,17371
54,17376
54,17381
54,17382
54,17427
54,17448
54,17454
54,17465
54,17500
54,17511
54,17516
54,17525
54,17557
54,17567
54,17665
54,17680
54,17715
54,17734
54,17769
54,17774
54,17794
54,17809
54,17827
54,17833
54,17844
54,17900
54,17903
54,17915
54,17925
54,17948
54,17971
54,18021
54,18030
54,18081
54,18085
54,18099
54,18171
54,18187
54,18206
54,18259
54,18260
54,18298
54,18328
54,18331
54,18408
54,18418
54,18425
54,18427
54,18432
54,18434
54,18459
54,18463
54,18548
54,18557
54,18560
54,18561
54,18581
54,18596
54,18600
54,18601
54,18631
54,18669
54,18683
54,18687
54,18721
54,18733
54,18761
54,18772
54,18774
54,18792
54,18804
54,18826
54,18860
54,18863
54,18880
54,18882
54,18906
54,18907
54,18923
54,18950
54,18963
54,18986
54,19057
54,19058
54,19064
54,19088
54,19098
54,19171
54,19178
54,19180
54,19220
54,19250
54,19289
54,19291
54,19303
54,19325
54,19331
54,19335
54,19343
54,19353
54,19395
54,19397
54,19407
54,19415
54,19423
54,19446
54,19448
54,19451
54,19458
54,19488
54,19512
54,19589
54,19593
54,19602
54,19605
54,19613
54,19625
54,19658
54,19662
54,19674
54,19726
54,19727
54,19739
54,19741
54,19755
54,19756
54,19795
54,19806
54,19817
54,19819
54,19863
54,19876
54,19878
54,19895
54,19924
54,19938
54,19941
54,19961
54,19969
54,19984
54,20010
54,20112
54,20148
54,20168
54,20201
54,20205
54,20219
54,20254
54,20266
54,20270
54,20277
54,20289
54,20303
54,20305
54,20310
54,20312
54,20331
54,20344
54,20369
54,20393
54,20436
54,20473
54,20484
54,20551
54,20557
54,20564
54,20601
54,20607
54,20667
54,20691
54,20695
54,20719
54,20741
54,20843
54,20873
54,20953
54,21040
54,21044
54,21047
54,21053
54,21078
54,21094
54,21096
54,21103
54,21104
54,21121
54,21135
54,21138
54,21149
54,21157
54,21165
54,21203
54,21211
54,21239
54,21253
54,21336
54,21498
54,21515
54,21532
54,21534
54,21545
54,21554
54,21562
54,21580
54,21615
54,21616
54,21626
54,21640
54,21656
54,21664
54,21708
54,21711
54,21756
54,21764
54,21769
54,21775
54,21849
54,21865
54,21887
54,22004
54,22062
54,22084
54,22097
54,22107
54,22114
54,22127
54,22156
54,22185
54,22199
54,22226
54,22238
54,22272
54,22279
54,22290
54,22305
54,22307
54,22314
54,22320
54,22352
54,22385
54,22468
54,22471
54,22496
54,22506
54,22545
54,22551
54,22562
54,22593
54,22641
54,22650
54,22681
54,22690
54,22695
54,22786
54,22823
54,22871
54,22888
54,22910
54,22917
54,22924
54,23046
54,23049
54,23068
54,23071
54,23086
54,23087
