layer,neuron
51,19310
51,19313
51,19319
51,19345
51,19347
51,19354
51,19366
51,19368
51,19377
51,19399
51,19439
51,19444
51,19451
51,19515
51,19566
51,19585
51,19618
51,19652
51,19656
51,19677
51,19679
51,19736
51,19740
51,19744
51,19745
51,19777
51,19853
51,19908
51,19919
51,19932
51,19955
51,19966
51,20017
51,20036
51,20038
51,20073
51,20075
51,20090
51,20122
51,20126
51,20170
51,20171
51,20172
51,20173
51,20187
51,20208
51,20225
51,20237
51,20238
51,20239
51,20245
51,20254
51,20259
51,20314
51,20319
51,20349
51,20354
51,20358
51,20389
51,20438
51,20453
51,20500
51,20604
51,20606
51,20645
51,20649
51,20654
51,20663
51,20665
51,20688
51,20710
51,20727
51,20734
51,20737
51,20791
51,20852
51,20915
51,20951
51,20970
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21047
51,21051
51,21058
51,21068
51,21074
51,21100
51,21147
51,21176
51,21181
51,21185
51,21196
51,21203
51,21224
51,21268
51,21301
51,21332
51,21335
51,21355
51,21360
51,21363
51,21379
51,21387
51,21389
51,21427
51,21509
51,21517
51,21594
51,21681
51,21692
51,21767
51,21778
51,21794
51,21822
51,21823
51,21862
51,21875
51,21894
51,21898
51,21907
51,21939
51,21983
51,22047
51,22093
51,22164
51,22233
51,22236
51,22237
51,22281
51,22284
51,22309
51,22344
51,22363
51,22391
51,22399
51,22405
51,22457
51,22482
51,22488
51,22574
51,22608
51,22616
51,22634
51,22656
51,22658
51,22674
51,22678
51,22782
51,22815
51,22850
51,22852
51,22882
51,22953
51,22954
51,23001
51,23040
51,23173
51,23265
51,23267
51,23283
51,23370
51,23384
51,23386
51,23392
51,23394
51,23395
51,23398
51,23445
51,23454
51,23498
51,23517
51,23530
51,23531
51,23599
51,23636
51,23669
51,23672
51,23673
51,23686
51,23720
51,23757
51,23777
51,23877
51,23943
51,23969
51,24080
51,24127
51,24146
51,24161
51,24182
51,24219
51,24237
51,24256
51,24293
51,24322
51,24382
51,24408
51,24433
51,24444
51,24499
51,24542
51,24603
51,24629
51,24632
51,24640
51,24658
51,24670
51,24696
51,24718
51,24719
51,24725
51,24776
51,24778
51,24783
51,24864
51,24868
51,24874
51,24883
51,24893
51,24901
51,24914
51,24918
51,24928
51,24970
51,24994
51,25021
51,25022
51,25090
51,25106
51,25136
51,25158
51,25167
51,25179
51,25187
51,25200
51,25201
51,25233
51,25235
51,25270
51,25290
51,25358
51,25380
51,25438
51,25453
51,25485
51,25493
51,25529
51,25530
51,25535
51,25563
51,25571
51,25624
51,25639
51,25661
51,25662
51,25700
51,25737
51,25774
51,25819
51,25828
51,25848
51,25886
51,25932
51,25940
51,25972
51,25997
51,26028
51,26036
51,26183
51,26214
51,26256
51,26272
51,26305
51,26324
51,26325
51,26371
51,26422
51,26439
51,26463
51,26488
51,26511
51,26599
51,26630
51,26667
51,26705
51,26707
51,26712
51,26732
51,26768
51,26796
51,26808
51,26858
51,26894
51,26896
51,26904
51,26922
51,26928
51,26946
51,26948
51,26949
51,26991
51,27045
51,27064
51,27071
51,27082
51,27101
51,27117
51,27144
51,27151
51,27153
51,27171
51,27178
51,27234
51,27241
51,27244
51,27305
51,27345
51,27346
51,27360
51,27367
51,27368
51,27384
51,27401
51,27435
51,27450
51,27454
51,27465
51,27488
51,27565
51,27567
51,27588
51,27593
51,27608
51,27666
51,27840
51,27847
51,27871
51,27880
51,27890
51,27977
51,27987
51,28017
51,28019
51,28043
51,28044
51,28050
51,28058
51,28068
51,28071
51,28116
51,28139
51,28153
51,28157
51,28160
51,28173
51,28176
51,28216
51,28226
51,28238
51,28257
51,28323
51,28393
51,28412
51,28556
51,28576
51,28586
51,28595
51,28631
51,28635
51,28636
51,28643
51,28698
51,28703
51,28717
51,28731
51,28748
51,28759
51,28827
51,28840
51,28870
51,28872
51,28894
51,28903
51,28952
51,28974
51,28985
51,29032
51,29039
51,29041
51,29050
51,29057
51,29088
51,29123
51,29233
51,29313
51,29329
51,29396
51,29401
51,29421
51,29424
51,29448
51,29517
51,29542
51,29557
51,29560
52,82
52,110
52,117
52,143
52,151
52,184
52,187
52,203
52,226
52,237
52,247
52,328
52,334
52,352
52,369
52,380
52,383
52,384
52,429
52,443
52,455
52,459
52,487
52,492
52,496
52,504
52,513
52,520
52,527
52,626
52,655
52,728
52,734
52,735
52,770
52,785
52,796
52,807
52,851
52,953
52,1062
52,1073
52,1127
52,1154
52,1169
52,1183
52,1204
52,1248
52,1298
52,1303
52,1327
52,1449
52,1471
52,1508
52,1525
52,1529
52,1541
52,1643
52,1659
52,1663
52,1666
52,1672
52,1688
52,1690
52,1711
52,1733
52,1745
52,1746
52,1762
52,1776
52,1798
52,1802
52,1804
52,1819
52,1830
52,1846
52,1873
52,1896
52,1909
52,1917
52,1934
52,1942
52,1951
52,1959
52,1961
52,1993
52,2004
52,2019
52,2033
52,2069
52,2084
52,2155
52,2163
52,2187
52,2211
52,2214
52,2236
52,2248
52,2257
52,2268
52,2284
52,2299
52,2304
52,2346
52,2378
52,2380
52,2384
52,2419
52,2443
52,2448
52,2470
52,2473
52,2474
52,2522
52,2572
52,2606
52,2670
52,2693
52,2775
52,2789
52,2922
52,2946
52,2949
52,2959
52,3020
52,3034
52,3040
52,3075
52,3089
52,3108
52,3127
52,3128
52,3132
52,3158
52,3165
52,3176
52,3179
52,3185
52,3201
52,3239
52,3291
52,3305
52,3345
52,3368
52,3383
52,3471
52,3479
52,3503
52,3518
52,3567
52,3608
52,3636
52,3639
52,3679
52,3714
52,3721
52,3726
52,3742
52,3743
52,3759
52,3765
52,3837
52,3904
52,3960
52,3983
52,3986
52,4020
52,4056
52,4087
52,4110
52,4128
52,4187
52,4247
52,4282
52,4283
52,4394
52,4409
52,4410
52,4444
52,4503
52,4524
52,4574
52,4598
52,4619
52,4624
52,4678
52,4682
52,4741
52,4752
52,4776
52,4777
52,4815
52,4817
52,4824
52,4843
52,4854
52,4868
52,4904
52,4917
52,4941
52,4944
52,4978
52,4982
52,4997
52,4999
52,5013
52,5038
52,5071
52,5125
52,5147
52,5148
52,5157
52,5161
52,5167
52,5205
52,5267
52,5284
52,5289
52,5387
52,5407
52,5433
52,5439
52,5453
52,5488
52,5489
52,5493
52,5532
52,5543
52,5560
52,5582
52,5596
52,5599
52,5644
52,5656
52,5663
52,5694
52,5699
52,5742
52,5771
52,5782
52,5789
52,5799
52,5816
52,5820
52,5837
52,5845
52,5884
52,5898
52,5939
52,5945
52,5974
52,5975
52,5981
52,6038
52,6075
52,6160
52,6163
52,6164
52,6244
52,6259
52,6263
52,6285
52,6290
52,6300
52,6301
52,6309
52,6314
52,6394
52,6402
52,6424
52,6429
52,6430
52,6442
52,6469
52,6490
52,6503
52,6516
52,6519
52,6555
52,6593
52,6607
52,6626
52,6628
52,6681
52,6688
52,6786
52,6859
52,6864
52,6883
52,6913
52,6988
52,6995
52,7045
52,7071
52,7108
52,7132
52,7147
52,7191
52,7259
52,7262
52,7284
52,7337
52,7338
52,7356
52,7401
52,7404
52,7421
52,7423
52,7424
52,7439
52,7455
52,7475
52,7477
52,7492
52,7503
52,7560
52,7567
52,7570
52,7573
52,7577
52,7587
52,7593
52,7603
52,7667
52,7680
52,7682
52,7687
52,7705
52,7735
52,7768
52,7776
52,7783
52,7823
52,7861
52,7868
52,7919
52,7928
52,7934
52,7938
52,7970
52,7971
52,7979
52,8007
52,8039
52,8057
52,8074
52,8092
52,8120
52,8140
52,8158
52,8176
52,8211
52,8216
52,8230
52,8234
52,8261
52,8286
52,8288
52,8339
52,8349
52,8351
52,8362
52,8374
52,8397
52,8474
52,8488
52,8616
52,8621
52,8654
52,8669
52,8725
52,8749
52,8770
52,8774
52,8805
52,8808
52,8827
52,8858
52,8891
52,8911
52,8967
52,8991
52,9036
52,9048
52,9135
52,9140
52,9151
52,9170
52,9174
52,9193
52,9200
52,9274
52,9305
52,9318
52,9342
52,9358
52,9398
52,9404
52,9450
52,9480
52,9482
52,9519
52,9534
52,9608
52,9611
52,9612
52,9643
52,9651
52,9654
52,9679
52,9695
52,9738
52,9745
52,9882
52,9895
52,9921
52,9937
52,9967
52,9993
52,9994
52,10049
52,10058
52,10059
52,10065
52,10069
52,10087
52,10198
52,10236
52,10315
52,10360
52,10384
52,10391
52,10392
52,10414
52,10417
52,10484
52,10502
52,10504
52,10568
52,10582
52,10594
52,10644
52,10663
52,10675
52,10692
52,10726
52,10747
52,10854
52,10860
52,10866
52,10881
52,10911
52,10918
52,10929
52,10950
52,10961
52,10978
52,10984
52,11002
52,11012
52,11074
52,11085
52,11174
52,11198
52,11206
52,11209
52,11213
52,11245
52,11290
52,11307
52,11355
52,11397
52,11400
52,11416
52,11449
52,11472
52,11482
52,11512
52,11535
52,11663
52,11712
52,11716
52,11740
52,11759
52,11760
52,11766
52,11817
52,11869
52,11886
52,11889
52,11929
52,11941
52,11956
52,11979
52,11991
52,11992
52,12028
52,12090
52,12099
52,12199
52,12222
52,12280
52,12291
52,12300
52,12306
52,12313
52,12329
52,12378
52,12388
52,12400
52,12487
52,12518
52,12555
52,12587
52,12597
52,12616
52,12621
52,12625
52,12645
52,12658
52,12659
52,12680
52,12686
52,12715
52,12734
52,12739
52,12755
52,12762
52,12792
52,12830
52,12846
52,12856
52,12873
52,12880
52,12886
52,12901
52,12922
52,13004
52,13062
52,13064
52,13133
52,13166
52,13185
52,13196
52,13308
52,13320
52,13329
52,13350
52,13407
52,13421
52,13450
52,13478
52,13479
52,13481
52,13506
52,13528
52,13592
52,13611
52,13619
52,13636
52,13683
52,13726
52,13747
52,13783
52,13785
52,13813
52,13828
52,13905
52,13948
52,13972
52,13987
52,13999
52,14030
52,14074
52,14114
52,14164
52,14169
52,14209
52,14236
52,14328
52,14331
52,14340
52,14362
52,14374
52,14388
52,14484
52,14498
52,14511
52,14512
52,14527
52,14644
52,14652
52,14658
52,14662
52,14670
52,14745
52,14753
52,14764
52,14833
52,14836
52,14871
52,14876
52,14878
52,14881
52,14898
52,14946
52,15003
52,15018
52,15021
52,15054
52,15066
52,15143
52,15153
52,15240
52,15283
52,15285
52,15354
52,15420
52,15473
52,15482
52,15486
52,15487
52,15506
52,15510
52,15535
52,15555
52,15585
52,15638
52,15652
52,15683
52,15695
52,15731
52,15743
52,15774
52,15778
52,15779
52,15794
52,15855
52,15998
52,16051
52,16052
52,16077
52,16081
52,16105
52,16141
52,16201
52,16218
52,16232
52,16241
52,16303
52,16304
52,16343
52,16390
52,16400
52,16430
52,16457
52,16484
52,16618
52,16750
52,16859
52,16872
52,16887
52,16911
52,16976
52,17002
52,17005
52,17056
52,17062
52,17071
52,17113
52,17132
52,17168
52,17170
52,17194
52,17232
52,17237
52,17249
52,17287
52,17290
52,17311
52,17322
52,17323
52,17401
52,17431
52,17448
52,17454
52,17532
52,17543
52,17544
52,17566
52,17573
52,17594
52,17599
52,17612
52,17628
52,17657
52,17658
52,17660
52,17663
52,17680
52,17683
52,17693
52,17702
52,17718
52,17741
52,17781
52,17791
52,17805
52,17872
52,17893
52,17928
52,17934
52,17937
52,17948
52,17953
52,17963
52,17970
52,18045
52,18106
52,18113
52,18130
52,18135
52,18145
52,18199
52,18244
52,18246
52,18269
52,18310
52,18357
52,18366
52,18387
52,18400
52,18435
52,18442
52,18491
52,18494
52,18580
52,18581
52,18587
52,18592
52,18668
52,18702
52,18737
52,18753
52,18850
52,18860
52,18863
52,18909
52,18927
52,18931
52,18932
52,18946
52,18973
52,18993
52,19015
52,19040
52,19088
52,19112
52,19207
52,19228
52,19235
52,19256
52,19270
52,19272
52,19278
52,19312
52,19331
52,19338
52,19340
52,19390
52,19461
52,19477
52,19493
52,19520
52,19550
52,19596
52,19600
52,19697
52,19725
52,19739
52,19746
52,19759
52,19817
52,19837
52,19863
52,19864
52,19896
52,19912
52,19916
52,19947
52,19973
52,20057
52,20080
52,20107
52,20113
52,20165
52,20168
52,20191
52,20198
52,20218
52,20221
52,20331
52,20337
52,20383
52,20424
52,20442
52,20464
52,20500
52,20512
52,20562
52,20574
52,20630
52,20633
52,20659
52,20669
52,20694
52,20700
52,20724
52,20740
52,20746
52,20765
52,20881
52,20909
52,20933
52,20943
52,20951
52,21002
52,21022
52,21055
52,21080
52,21082
52,21163
52,21177
52,21191
52,21216
52,21232
52,21313
52,21326
52,21361
52,21381
52,21424
52,21430
52,21457
52,21491
52,21494
52,21515
52,21518
52,21543
52,21554
52,21649
52,21652
52,21662
52,21671
52,21678
52,21696
52,21700
52,21707
52,21712
52,21720
52,21728
52,21732
52,21767
52,21804
52,21912
52,21916
52,21925
52,21946
52,21964
52,21972
52,22097
52,22112
52,22175
52,22197
52,22211
52,22263
52,22343
52,22372
52,22442
52,22456
52,22505
52,22515
52,22552
52,22574
52,22583
52,22612
52,22634
52,22646
52,22652
52,22666
52,22670
52,22729
52,22822
52,22836
52,22871
52,22872
52,22945
52,22947
52,23029
52,23042
52,23085
52,23090
52,23120
52,23124
52,23127
52,23129
52,23250
52,23296
52,23399
52,23409
52,23422
52,23561
52,23573
52,23578
52,23719
52,23720
52,23796
52,23849
52,23877
52,23900
52,23905
52,23909
52,23913
52,23921
52,23931
52,23933
52,23948
52,23968
52,24038
52,24066
52,24099
52,24140
52,24149
52,24159
52,24245
52,24253
52,24280
52,24288
52,24368
52,24408
52,24432
52,24452
52,24473
52,24526
52,24553
52,24585
52,24597
52,24647
52,24670
52,24699
52,24737
52,24744
52,24750
52,24758
52,24806
52,24817
52,24840
52,24867
52,24876
52,24878
52,24895
52,24919
52,24935
52,24983
52,25021
52,25067
52,25131
52,25136
52,25162
52,25202
52,25210
52,25213
52,25325
52,25349
52,25376
52,25386
52,25387
52,25413
52,25436
52,25448
52,25472
52,25477
52,25506
52,25519
52,25538
52,25539
52,25546
52,25577
52,25585
52,25603
52,25619
52,25648
52,25651
52,25658
52,25675
52,25692
52,25697
52,25712
52,25713
52,25723
52,25729
52,25778
52,25786
52,25787
52,25836
52,25864
52,25872
52,25884
52,25929
52,25955
52,25997
52,25999
52,26010
52,26079
52,26104
52,26200
52,26202
52,26205
52,26221
52,26234
52,26257
52,26284
52,26298
52,26305
52,26322
52,26346
52,26347
52,26352
52,26369
52,26397
52,26408
52,26521
52,26526
52,26535
52,26540
52,26550
52,26556
52,26625
52,26648
52,26658
52,26684
52,26685
52,26692
52,26771
52,26782
52,26790
52,26860
52,26868
52,26870
52,26896
52,26907
52,26922
52,26980
52,27093
52,27109
52,27123
52,27148
52,27156
52,27170
52,27184
52,27187
52,27198
52,27206
52,27207
52,27257
52,27265
52,27272
52,27281
52,27307
52,27342
52,27383
52,27473
52,27502
52,27556
52,27581
52,27602
52,27650
52,27710
52,27725
52,27730
52,27743
52,27744
52,27746
52,27760
52,27770
52,27790
52,27854
52,27857
52,27874
52,27879
52,27892
52,27925
52,27938
52,27975
52,27977
52,27982
52,28003
52,28012
52,28014
52,28055
52,28056
52,28066
52,28080
52,28099
52,28106
52,28147
52,28149
52,28153
52,28167
52,28181
52,28188
52,28194
52,28231
52,28257
52,28268
52,28284
52,28298
52,28305
52,28316
52,28348
52,28353
52,28363
52,28377
52,28412
52,28425
52,28445
52,28463
52,28502
52,28524
52,28612
52,28628
52,28650
52,28682
52,28710
52,28739
52,28752
52,28758
52,28763
52,28797
52,28805
52,28813
52,28824
52,28841
52,28844
52,28866
52,28867
52,28888
52,28904
52,28952
52,28973
52,28975
52,28978
52,28992
52,29044
52,29076
52,29102
52,29174
52,29180
52,29190
52,29233
52,29244
52,29320
52,29326
52,29332
52,29336
52,29353
52,29392
52,29393
52,29449
52,29466
52,29471
52,29475
52,29478
52,29513
52,29527
53,25
53,29
53,44
53,111
53,272
53,301
53,323
53,342
53,344
53,430
53,493
53,497
53,504
53,505
53,507
53,543
53,576
53,602
53,605
53,628
53,651
53,698
53,721
53,773
53,885
53,889
53,899
53,901
53,943
53,1037
53,1061
53,1098
53,1102
53,1160
53,1190
53,1207
53,1275
53,1336
53,1357
53,1367
53,1378
53,1401
53,1446
53,1467
53,1504
53,1536
53,1674
53,1693
53,1699
53,1732
53,1783
53,1810
53,1812
53,1815
53,1832
53,1864
53,1870
53,1915
53,1929
53,1983
53,1990
53,2004
53,2044
53,2175
53,2192
53,2245
53,2258
53,2259
53,2267
53,2289
53,2304
53,2309
53,2353
53,2358
53,2376
53,2387
53,2399
53,2535
53,2536
53,2537
53,2540
53,2555
53,2617
53,2663
53,2664
53,2745
53,2760
53,2776
53,2782
53,2824
53,2861
53,2876
53,2886
53,2919
53,2976
53,3019
53,3040
53,3052
53,3061
53,3064
53,3077
53,3105
53,3132
53,3164
53,3170
53,3175
53,3246
53,3247
53,3261
53,3296
53,3301
53,3414
53,3435
53,3458
53,3484
53,3522
53,3530
53,3601
53,3608
53,3719
53,3766
53,3776
53,3777
53,3783
53,3817
53,3826
53,3831
53,3887
53,3923
53,3924
53,3978
53,3992
53,4032
53,4038
53,4040
53,4059
53,4099
53,4100
53,4119
53,4121
53,4188
53,4227
53,4238
53,4265
53,4297
53,4339
53,4342
53,4347
53,4374
53,4387
53,4448
53,4469
53,4490
53,4508
53,4521
53,4539
53,4573
53,4575
53,4617
53,4674
53,4681
53,4759
53,4770
53,4792
53,4900
53,4914
53,4928
53,4942
53,4981
53,5019
53,5042
53,5070
53,5119
53,5149
53,5177
53,5232
53,5271
53,5281
53,5316
53,5340
53,5353
53,5397
53,5399
53,5404
53,5420
53,5451
53,5463
53,5518
53,5538
53,5552
53,5599
53,5644
53,5675
53,5692
53,5736
53,5757
53,5775
53,5837
53,5845
53,5871
53,5914
53,5933
53,5961
53,5981
53,6010
53,6023
53,6027
53,6030
53,6033
53,6096
53,6108
53,6128
53,6159
53,6173
53,6179
53,6185
53,6218
53,6231
53,6239
53,6243
53,6283
53,6294
53,6369
53,6386
53,6411
53,6414
53,6421
53,6436
53,6456
53,6467
53,6528
53,6549
53,6561
53,6562
53,6603
53,6610
53,6611
53,6637
53,6655
53,6715
53,6731
53,6747
53,6779
53,6832
53,6837
53,6893
53,6905
53,6921
53,6932
53,6994
53,7005
53,7009
53,7028
53,7037
53,7059
53,7073
53,7082
53,7100
53,7112
53,7113
53,7155
53,7177
53,7181
53,7193
53,7224
53,7284
53,7309
53,7329
53,7332
53,7337
53,7440
53,7476
53,7496
53,7508
53,7516
53,7670
53,7703
53,7741
53,7749
53,7777
53,7812
53,7847
53,7910
53,7922
53,7926
53,7940
53,7979
53,7999
53,8024
53,8148
53,8156
53,8227
53,8243
53,8300
53,8392
53,8415
53,8420
53,8446
53,8461
53,8463
53,8471
53,8489
53,8494
53,8509
53,8515
53,8557
53,8593
53,8607
53,8611
53,8701
53,8747
53,8749
53,8786
53,8792
53,8798
53,8873
53,8903
53,8906
53,8921
53,8925
53,8949
53,8970
53,8983
53,9017
53,9021
53,9022
53,9078
53,9102
53,9103
53,9113
53,9156
53,9167
53,9176
53,9183
53,9208
53,9241
53,9249
53,9282
53,9374
53,9388
53,9396
53,9405
53,9455
53,9507
53,9540
53,9551
53,9552
53,9557
53,9563
53,9618
53,9726
53,9729
53,9743
53,9752
53,9778
53,9838
53,9843
53,9853
53,9927
53,9943
53,9944
53,9954
53,9987
53,10044
53,10045
53,10046
53,10098
53,10116
53,10125
53,10130
53,10141
53,10166
53,10183
53,10266
53,10302
53,10352
53,10370
53,10372
53,10385
53,10395
53,10426
53,10430
53,10458
53,10479
53,10489
53,10524
53,10535
53,10550
53,10553
53,10567
53,10624
53,10629
53,10637
53,10666
53,10696
53,10734
53,10743
53,10750
53,10755
53,10777
53,10782
53,10799
53,10804
53,10815
53,10818
53,10821
53,10863
53,10884
53,10894
53,10932
53,10945
53,10977
53,10982
53,10988
53,11008
53,11020
53,11035
53,11070
53,11083
53,11090
53,11180
53,11199
53,11222
53,11223
53,11226
53,11243
53,11252
53,11271
53,11273
53,11280
53,11288
53,11333
53,11342
53,11350
53,11354
53,11384
53,11477
53,11482
53,11540
53,11584
53,11600
53,11605
53,11614
53,11631
53,11673
53,11695
53,11701
53,11754
53,11827
53,11863
53,11988
53,11994
53,12010
53,12015
53,12018
53,12058
53,12108
53,12131
53,12142
53,12202
53,12234
53,12236
53,12281
53,12286
53,12289
53,12304
53,12435
53,12480
53,12497
53,12509
53,12556
53,12563
53,12567
53,12605
53,12616
53,12621
53,12699
53,12714
53,12734
53,12743
53,12747
53,12772
53,12791
53,12874
53,12878
53,12880
53,12936
53,12955
53,12977
53,13022
53,13039
53,13044
53,13066
53,13091
53,13125
53,13138
53,13145
53,13167
53,13172
53,13196
53,13240
53,13246
53,13250
53,13268
53,13269
53,13292
53,13294
53,13321
53,13332
53,13344
53,13356
53,13409
53,13449
53,13491
53,13504
53,13530
53,13546
53,13570
53,13613
53,13641
53,13665
53,13666
53,13685
53,13723
53,13740
53,13766
53,13782
53,13796
53,13809
53,13842
53,13852
53,13854
53,13892
53,13913
53,13914
53,13943
53,13955
53,13990
53,14058
53,14075
53,14093
53,14167
53,14188
53,14227
53,14261
53,14272
53,14285
53,14337
53,14406
53,14419
53,14480
53,14546
53,14569
53,14641
53,14657
53,14670
53,14709
53,14718
53,14763
53,14768
53,14806
53,14816
53,14818
53,14832
53,14837
53,14843
53,14854
53,14916
53,14964
53,14977
53,14988
53,14991
53,15041
53,15068
53,15095
53,15104
53,15118
53,15132
53,15139
53,15158
53,15171
53,15197
53,15200
53,15250
53,15252
53,15260
53,15321
53,15336
53,15385
53,15387
53,15395
53,15419
53,15477
53,15488
53,15530
53,15537
53,15559
53,15593
53,15598
53,15620
53,15656
53,15680
53,15686
53,15691
53,15714
53,15727
53,15813
53,15817
53,15867
53,15890
53,15906
53,15930
53,16006
53,16018
53,16028
53,16030
53,16057
53,16111
53,16156
53,16158
53,16223
53,16238
53,16241
53,16243
53,16250
53,16252
53,16277
53,16283
53,16294
53,16298
53,16340
53,16353
53,16363
53,16385
53,16432
53,16522
53,16595
53,16611
53,16676
53,16681
53,16721
53,16738
53,16764
53,16819
53,16835
53,16849
53,16874
53,17039
53,17061
53,17096
53,17234
53,17289
53,17336
53,17372
53,17438
53,17448
53,17496
53,17500
53,17507
53,17534
53,17559
53,17569
53,17599
53,17608
53,17633
53,17634
53,17650
53,17681
53,17721
53,17780
53,17790
53,17811
53,17844
53,17846
53,17861
53,17888
53,17932
53,17941
53,17968
53,17974
53,17986
53,18050
53,18059
53,18161
53,18163
53,18171
53,18202
53,18251
53,18260
53,18289
53,18294
53,18295
53,18366
53,18395
53,18473
53,18474
53,18485
53,18491
53,18527
53,18529
53,18558
53,18560
53,18569
53,18576
53,18626
53,18688
53,18690
53,18731
53,18733
53,18765
53,18814
53,18831
53,18851
53,18901
53,18921
53,18931
53,18937
53,18985
53,18992
53,19033
53,19059
53,19093
53,19124
53,19142
53,19208
53,19209
53,19214
53,19265
53,19280
53,19289
53,19304
53,19329
53,19363
53,19487
53,19495
53,19501
53,19571
53,19572
53,19631
53,19640
53,19657
53,19661
53,19681
53,19704
53,19727
53,19733
53,19858
53,19916
53,19921
53,20050
53,20144
53,20148
53,20206
53,20237
53,20253
53,20262
53,20271
53,20312
53,20340
53,20341
53,20343
53,20346
53,20360
53,20403
53,20404
53,20425
53,20512
53,20645
53,20653
53,20731
53,20781
53,20782
53,20807
53,20829
53,20869
53,20910
53,20918
53,20935
53,20964
53,20981
53,20984
53,20990
53,20995
53,21000
53,21028
53,21032
53,21039
53,21048
53,21078
53,21172
53,21189
53,21198
53,21205
53,21207
53,21215
53,21254
53,21264
53,21272
53,21274
53,21303
53,21307
53,21313
53,21325
53,21339
53,21371
53,21403
53,21407
53,21442
53,21444
