layer,neuron
50,13569
50,13570
50,13585
50,13606
50,13623
50,13660
50,13668
50,13697
50,13712
50,13734
50,13735
50,13770
50,13790
50,13858
50,13862
50,13863
50,13879
50,13899
50,13906
50,13939
50,13966
50,13981
50,13998
50,14043
50,14045
50,14071
50,14072
50,14081
50,14144
50,14158
50,14162
50,14204
50,14217
50,14241
50,14258
50,14263
50,14270
50,14337
50,14385
50,14423
50,14434
50,14484
50,14538
50,14545
50,14547
50,14548
50,14562
50,14570
50,14572
50,14598
50,14616
50,14640
50,14642
50,14652
50,14655
50,14673
50,14705
50,14745
50,14782
50,14787
50,14791
50,14822
50,14832
50,14846
50,14862
50,14908
50,14918
50,14944
50,14975
50,15001
50,15020
50,15030
50,15032
50,15046
50,15072
50,15076
50,15113
50,15124
50,15147
50,15231
50,15235
50,15242
50,15254
50,15261
50,15265
50,15279
50,15298
50,15343
50,15355
50,15389
50,15390
50,15399
50,15401
50,15402
50,15411
50,15435
50,15438
50,15450
50,15472
50,15474
50,15481
50,15482
50,15491
50,15507
50,15510
50,15514
50,15542
50,15655
50,15673
50,15710
50,15718
50,15728
50,15731
50,15744
50,15783
50,15788
50,15816
50,15856
50,15869
50,15874
50,15882
50,15917
50,15942
50,16065
50,16103
50,16125
50,16146
50,16149
50,16158
50,16172
50,16177
50,16181
50,16196
50,16206
50,16263
50,16274
50,16281
50,16323
50,16369
50,16377
50,16451
50,16474
50,16514
50,16525
50,16532
50,16561
50,16569
50,16601
50,16626
50,16630
50,16685
50,16710
50,16740
50,16784
50,16810
50,16811
50,16817
50,16852
50,16853
50,16857
50,16949
50,16968
50,16974
50,17020
50,17025
50,17074
50,17080
50,17092
50,17103
50,17107
50,17111
50,17126
50,17155
50,17185
50,17188
50,17191
50,17193
50,17216
50,17262
50,17267
50,17280
50,17301
50,17324
50,17362
50,17412
50,17421
50,17443
50,17444
50,17463
50,17488
50,17495
50,17501
50,17513
50,17529
50,17558
50,17641
50,17650
50,17688
50,17779
50,17825
50,17835
50,17850
50,17861
50,17881
50,17905
50,17949
50,17990
50,18007
50,18020
50,18040
50,18076
50,18090
50,18091
50,18094
50,18148
50,18150
50,18157
50,18161
50,18176
50,18186
50,18192
50,18208
50,18222
50,18274
50,18284
50,18285
50,18290
50,18301
50,18302
50,18368
50,18374
50,18379
50,18393
50,18395
50,18438
50,18443
50,18449
50,18461
50,18466
50,18467
50,18500
50,18525
50,18533
50,18582
50,18584
50,18592
50,18632
50,18646
50,18674
50,18695
50,18715
50,18739
50,18747
50,18749
50,18757
50,18769
50,18771
50,18779
50,18822
50,18848
50,18862
50,18866
50,18951
50,18952
50,18981
50,19004
50,19032
50,19034
50,19047
50,19095
50,19101
50,19157
50,19177
50,19227
50,19234
50,19248
50,19255
50,19263
50,19281
50,19283
50,19316
50,19317
50,19327
50,19357
50,19358
50,19375
50,19393
50,19401
50,19426
50,19443
50,19444
50,19451
50,19478
50,19485
50,19497
50,19500
50,19519
50,19534
50,19575
50,19576
50,19608
50,19681
50,19712
50,19762
50,19770
50,19816
50,19841
50,19843
50,19848
50,19886
50,19913
50,19931
50,19940
50,19946
50,19959
50,19977
50,20025
50,20036
50,20037
50,20050
50,20055
50,20059
50,20075
50,20092
50,20122
50,20128
50,20131
50,20146
50,20165
50,20239
50,20247
50,20254
50,20256
50,20311
50,20319
50,20329
50,20334
50,20377
50,20388
50,20415
50,20434
50,20456
50,20468
50,20469
50,20563
50,20579
50,20583
50,20610
50,20635
50,20636
50,20672
50,20693
50,20744
50,20811
50,20820
50,20837
50,20859
50,20886
50,20956
50,20984
50,20985
50,21000
50,21029
50,21034
50,21040
50,21215
50,21273
50,21357
50,21410
50,21418
50,21426
50,21437
50,21446
50,21448
50,21469
50,21475
50,21609
50,21610
50,21638
50,21651
50,21697
50,21703
50,21723
50,21774
50,21784
50,21809
50,21838
50,21846
50,21866
50,21890
50,21911
50,21916
50,21974
50,21990
50,21996
50,22006
50,22021
50,22025
50,22064
50,22069
50,22096
50,22118
50,22233
50,22273
50,22294
50,22342
50,22356
50,22360
50,22388
50,22394
50,22417
50,22427
50,22449
50,22452
50,22462
50,22464
50,22479
50,22506
50,22507
50,22514
50,22533
50,22598
50,22667
50,22721
50,22773
50,22787
50,22803
50,22881
50,22895
50,22986
50,22991
50,23041
50,23115
50,23154
50,23157
50,23176
50,23181
50,23205
50,23216
50,23234
50,23246
50,23263
50,23269
50,23289
50,23298
50,23310
50,23322
50,23379
50,23380
50,23393
50,23406
50,23428
50,23449
50,23461
50,23507
50,23529
50,23573
50,23598
50,23612
50,23654
50,23670
50,23733
50,23749
50,23790
50,23801
50,23822
50,23836
50,23879
50,23901
50,23930
50,23933
50,23956
50,24013
50,24155
50,24176
50,24302
50,24306
50,24309
50,24460
50,24486
50,24500
50,24508
50,24519
50,24523
50,24534
50,24544
50,24556
50,24562
50,24580
50,24591
50,24623
50,24640
50,24669
50,24679
50,24722
50,24740
50,24752
50,24838
50,24859
50,24876
50,24880
50,24905
50,24919
50,24938
50,24957
50,24963
50,24974
50,24993
50,25044
50,25048
50,25100
50,25109
50,25142
50,25146
50,25177
50,25194
50,25214
50,25250
50,25270
50,25366
50,25385
50,25415
50,25449
50,25460
50,25486
50,25504
50,25530
50,25548
50,25595
50,25619
50,25636
50,25695
50,25724
50,25748
50,25778
50,25798
50,25812
50,25825
50,25842
50,25881
50,25911
50,25914
50,25918
50,25949
50,25958
50,26016
50,26036
50,26053
50,26106
50,26107
50,26110
50,26122
50,26129
50,26146
50,26152
50,26189
50,26196
50,26229
50,26230
50,26278
50,26318
50,26362
50,26419
50,26428
50,26431
50,26443
50,26446
50,26460
50,26476
50,26510
50,26511
50,26515
50,26544
50,26567
50,26609
50,26611
50,26615
50,26656
50,26657
50,26679
50,26724
50,26731
50,26789
50,26807
50,26855
50,26857
50,26865
50,26882
50,26885
50,26889
50,26893
50,26900
50,26913
50,26924
50,26945
50,26954
50,26966
50,26984
50,26992
50,27000
50,27001
50,27013
50,27021
50,27024
50,27036
50,27103
50,27109
50,27118
50,27141
50,27186
50,27190
50,27222
50,27272
50,27341
50,27349
50,27354
50,27370
50,27389
50,27391
50,27397
50,27404
50,27414
50,27426
50,27438
50,27476
50,27610
50,27614
50,27618
50,27620
50,27684
50,27686
50,27825
50,27835
50,27839
50,27878
50,27953
50,28003
50,28021
50,28028
50,28041
50,28050
50,28092
50,28097
50,28108
50,28118
50,28122
50,28181
50,28243
50,28244
50,28292
50,28408
50,28442
50,28454
50,28483
50,28493
50,28513
50,28515
50,28538
50,28549
50,28552
50,28610
50,28681
50,28706
50,28715
50,28765
50,28801
50,28805
50,28807
50,28820
50,28931
50,28932
50,28936
50,28977
50,28998
50,29016
50,29038
50,29085
50,29091
50,29094
50,29118
50,29201
50,29214
50,29281
50,29289
50,29325
50,29344
50,29359
50,29369
50,29409
50,29423
50,29434
50,29454
50,29462
50,29558
51,28
51,53
51,87
51,143
51,237
51,331
51,341
51,388
51,428
51,434
51,463
51,476
51,542
51,555
51,585
51,618
51,625
51,626
51,637
51,643
51,661
51,708
51,712
51,725
51,738
51,771
51,865
51,883
51,965
51,996
51,1029
51,1063
51,1073
51,1093
51,1104
51,1111
51,1149
51,1158
51,1166
51,1177
51,1258
51,1261
51,1288
51,1298
51,1304
51,1307
51,1319
51,1332
51,1353
51,1395
51,1467
51,1491
51,1519
51,1590
51,1595
51,1611
51,1741
51,1766
51,1831
51,1832
51,1842
51,1884
51,1917
51,1927
51,1934
51,1947
51,1958
51,1977
51,1978
51,1999
51,2003
51,2005
51,2019
51,2072
51,2190
51,2205
51,2216
51,2230
51,2264
51,2282
51,2298
51,2313
51,2318
51,2395
51,2432
51,2445
51,2447
51,2515
51,2519
51,2614
51,2617
51,2624
51,2716
51,2757
51,2771
51,2777
51,2789
51,2795
51,2820
51,2849
51,2859
51,2910
51,2989
51,3033
51,3049
51,3060
51,3065
51,3081
51,3158
51,3188
51,3221
51,3309
51,3337
51,3338
51,3359
51,3360
51,3379
51,3397
51,3494
51,3499
51,3566
51,3569
51,3576
51,3583
51,3585
51,3640
51,3672
51,3757
51,3823
51,3827
51,3828
51,3861
51,3950
51,3953
51,3998
51,4023
51,4036
51,4038
51,4048
51,4097
51,4126
51,4135
51,4175
51,4195
51,4216
51,4219
51,4281
51,4316
51,4359
51,4367
51,4395
51,4401
51,4448
51,4449
51,4503
51,4508
51,4517
51,4543
51,4558
51,4624
51,4715
51,4762
51,4782
51,4864
51,4874
51,4904
51,4906
51,4929
51,4943
51,4980
51,5007
51,5008
51,5046
51,5077
51,5108
51,5131
51,5147
51,5168
51,5187
51,5204
51,5210
51,5223
51,5242
51,5302
51,5310
51,5370
51,5387
51,5403
51,5437
51,5501
51,5521
51,5541
51,5565
51,5596
51,5597
51,5602
51,5643
51,5651
51,5653
51,5685
51,5701
51,5718
51,5738
51,5743
51,5745
51,5768
51,5850
51,5851
51,5867
51,5883
51,5897
51,5908
51,5911
51,5912
51,5948
51,5950
51,5968
51,5983
51,5989
51,6033
51,6042
51,6067
51,6079
51,6089
51,6101
51,6141
51,6162
51,6178
51,6210
51,6237
51,6289
51,6302
51,6340
51,6403
51,6467
51,6524
51,6571
51,6587
51,6602
51,6611
51,6637
51,6646
51,6652
51,6656
51,6674
51,6683
51,6734
51,6740
51,6772
51,6811
51,6822
51,6836
51,6862
51,6886
51,6939
51,6966
51,6970
51,6974
51,6989
51,7028
51,7030
51,7049
51,7066
51,7101
51,7175
51,7180
51,7195
51,7386
51,7406
51,7457
51,7461
51,7478
51,7504
51,7527
51,7558
51,7562
51,7574
51,7596
51,7620
51,7624
51,7655
51,7658
51,7677
51,7690
51,7738
51,7759
51,7764
51,7806
51,7845
51,7849
51,7892
51,7915
51,7917
51,7927
51,7928
51,7947
51,8050
51,8081
51,8125
51,8173
51,8252
51,8253
51,8266
51,8279
51,8290
51,8317
51,8320
51,8329
51,8374
51,8458
51,8460
51,8461
51,8480
51,8521
51,8525
51,8557
51,8594
51,8600
51,8656
51,8658
51,8667
51,8697
51,8715
51,8725
51,8791
51,8948
51,8982
51,8996
51,9005
51,9015
51,9034
51,9036
51,9059
51,9081
51,9146
51,9249
51,9270
51,9325
51,9368
51,9384
51,9389
51,9391
51,9403
51,9415
51,9442
51,9461
51,9474
51,9523
51,9534
51,9571
51,9586
51,9610
51,9691
51,9771
51,9785
51,9796
51,9799
51,9842
51,9929
51,9938
51,9959
51,10016
51,10062
51,10067
51,10104
51,10124
51,10167
51,10173
51,10215
51,10227
51,10283
51,10297
51,10317
51,10333
51,10361
51,10392
51,10398
51,10447
51,10519
51,10531
51,10555
51,10564
51,10613
51,10614
51,10636
51,10657
51,10672
51,10674
51,10704
51,10724
51,10737
51,10755
51,10758
51,10788
51,10812
51,10858
51,10876
51,10897
51,10913
51,10951
51,10982
51,10985
51,11044
51,11082
51,11165
51,11170
51,11178
51,11191
51,11238
51,11244
51,11275
51,11295
51,11349
51,11370
51,11376
51,11395
51,11445
51,11484
51,11530
51,11534
51,11535
51,11575
51,11588
51,11653
51,11697
51,11701
51,11720
51,11798
51,11827
51,11854
51,11876
51,11900
51,11954
51,12016
51,12030
51,12043
51,12052
51,12058
51,12065
51,12096
51,12097
51,12102
51,12140
51,12141
51,12152
51,12194
51,12195
51,12203
51,12209
51,12228
51,12239
51,12241
51,12288
51,12307
51,12310
51,12320
51,12342
51,12360
51,12394
51,12397
51,12438
51,12472
51,12492
51,12662
51,12717
51,12737
51,12740
51,12824
51,12874
51,12922
51,12923
51,12931
51,12946
51,12951
51,12958
51,12977
51,12983
51,13042
51,13082
51,13137
51,13145
51,13170
51,13221
51,13244
51,13263
51,13280
51,13281
51,13298
51,13343
51,13401
51,13421
51,13473
51,13554
51,13594
51,13596
51,13620
51,13666
51,13680
51,13685
51,13702
51,13703
51,13762
51,13770
51,13774
51,13811
51,13837
51,13856
51,13882
51,13911
51,14038
51,14045
51,14062
51,14074
51,14117
51,14182
51,14185
51,14198
51,14247
51,14258
51,14271
51,14312
51,14318
51,14332
51,14393
51,14415
51,14432
51,14484
51,14512
51,14517
51,14529
51,14548
51,14638
51,14667
51,14697
51,14699
51,14731
51,14732
51,14786
51,14797
51,14847
51,14873
51,14907
51,14964
51,14983
51,14997
51,15062
51,15114
51,15133
51,15157
51,15158
51,15179
51,15263
51,15300
51,15346
51,15350
51,15358
51,15363
51,15380
51,15414
51,15451
51,15454
51,15510
51,15544
51,15574
51,15615
51,15644
51,15655
51,15657
51,15673
51,15705
51,15710
51,15740
51,15745
51,15786
51,15790
51,15801
51,15820
51,15840
51,15876
51,15916
51,15958
51,16009
51,16011
51,16015
51,16028
51,16032
51,16033
51,16066
51,16086
51,16091
51,16104
51,16189
51,16195
51,16475
51,16486
51,16502
51,16515
51,16519
51,16524
51,16589
51,16592
51,16601
51,16612
51,16627
51,16717
51,16739
51,16760
51,16787
51,16795
51,16810
51,16820
51,16825
51,16828
51,16835
51,16854
51,16871
51,16882
51,16932
51,16963
51,17033
51,17092
51,17150
51,17161
51,17173
51,17179
51,17189
51,17282
51,17315
51,17321
51,17352
51,17381
51,17389
51,17441
51,17490
51,17494
51,17510
51,17517
51,17550
51,17595
51,17675
51,17678
51,17681
51,17701
51,17730
51,17755
51,17804
51,17830
51,17850
51,17858
51,17897
51,17906
51,17924
51,17943
51,17945
51,17961
51,17962
51,17996
51,18009
51,18027
51,18047
51,18072
51,18075
51,18131
51,18138
51,18151
51,18175
51,18179
51,18192
51,18214
51,18250
51,18255
51,18257
51,18258
51,18268
51,18281
51,18322
51,18356
51,18425
51,18428
51,18450
51,18479
51,18532
51,18579
51,18593
51,18612
51,18660
51,18664
51,18708
51,18709
51,18725
51,18761
51,18777
51,18844
51,18893
51,18947
51,18952
51,18954
51,18966
51,18969
51,18985
51,18994
51,19039
51,19047
51,19073
51,19087
51,19115
51,19168
51,19197
51,19248
51,19270
51,19272
51,19274
51,19294
51,19310
51,19311
51,19313
51,19319
51,19345
51,19347
51,19366
51,19367
51,19368
51,19399
51,19439
51,19515
51,19585
51,19592
51,19608
51,19627
51,19640
51,19656
51,19734
51,19744
51,19745
51,19772
51,19777
51,19793
51,19817
51,19908
51,19918
51,19919
51,19926
51,19955
51,19966
51,19969
51,19999
51,20038
51,20071
51,20073
51,20075
51,20090
51,20115
51,20170
51,20173
51,20208
51,20237
51,20245
51,20254
51,20259
51,20288
51,20314
51,20349
51,20404
51,20411
51,20446
51,20486
51,20495
51,20500
51,20534
51,20568
51,20598
51,20606
51,20645
51,20647
51,20649
51,20654
51,20655
51,20659
51,20663
51,20721
51,20727
51,20743
51,20745
51,20750
51,20784
51,20791
51,20798
51,20836
51,20849
51,20851
51,20852
51,20915
51,20943
51,20988
51,21027
51,21033
51,21039
51,21047
51,21051
51,21058
51,21100
51,21131
51,21185
51,21189
51,21193
51,21195
51,21203
51,21224
51,21268
51,21301
51,21342
51,21355
51,21360
51,21363
51,21387
51,21388
51,21389
51,21427
51,21429
51,21477
51,21487
51,21509
51,21695
51,21718
51,21767
51,21778
51,21800
51,21804
51,21818
51,21822
51,21823
51,21841
51,21843
51,21875
51,21904
51,21907
51,21992
51,22047
51,22093
51,22113
51,22127
51,22164
51,22233
51,22236
51,22237
51,22283
51,22298
51,22309
51,22335
51,22344
51,22391
51,22399
51,22421
51,22457
51,22473
51,22492
51,22495
51,22574
51,22603
51,22608
51,22616
51,22656
51,22782
51,22784
51,22850
51,22852
51,22900
51,22936
51,22950
51,22953
51,22954
51,23001
51,23020
51,23021
51,23049
51,23066
51,23078
51,23088
51,23145
51,23173
51,23176
51,23267
51,23283
51,23301
51,23306
51,23317
51,23370
51,23392
51,23394
51,23519
51,23525
51,23530
51,23599
51,23642
51,23669
51,23704
51,23733
51,23749
51,23757
51,23777
51,23855
51,23892
51,23943
51,23969
51,24038
51,24080
51,24127
51,24161
51,24219
51,24221
51,24237
51,24256
51,24290
51,24293
51,24304
51,24306
51,24314
51,24340
51,24382
51,24408
51,24521
51,24562
51,24579
51,24640
51,24696
51,24709
51,24718
51,24719
51,24725
51,24729
51,24764
51,24774
51,24776
51,24778
51,24864
51,24868
51,24874
51,24899
51,24901
51,24918
51,24922
51,24928
51,24991
51,25022
51,25067
51,25103
51,25121
51,25176
51,25188
51,25200
51,25201
51,25256
51,25290
51,25325
51,25358
51,25392
51,25453
51,25461
51,25529
51,25538
51,25548
51,25562
51,25624
51,25639
51,25652
51,25662
51,25685
51,25737
51,25765
51,25767
51,25784
51,25819
51,25828
51,25862
51,25876
51,25886
51,25932
51,25958
51,26036
51,26056
51,26066
51,26073
51,26183
51,26211
51,26214
51,26245
51,26252
51,26271
51,26305
51,26323
51,26325
51,26371
51,26422
51,26463
51,26469
51,26492
51,26501
51,26511
51,26578
51,26599
51,26602
51,26700
51,26712
51,26725
51,26732
51,26765
51,26768
51,26788
51,26789
51,26796
51,26808
51,26813
51,26904
51,26922
51,26948
51,26957
51,26987
51,26991
51,27045
51,27049
51,27071
51,27092
51,27129
51,27151
51,27171
51,27178
51,27203
51,27214
51,27223
51,27244
51,27278
51,27279
51,27280
51,27305
51,27325
51,27336
51,27381
51,27465
51,27468
51,27488
51,27508
51,27520
51,27521
51,27534
51,27570
51,27601
51,27607
51,27645
51,27661
51,27751
51,27763
51,27888
51,27958
51,27972
51,27977
51,27987
51,28017
51,28043
51,28049
51,28082
51,28107
51,28157
51,28160
51,28173
51,28177
51,28202
51,28315
51,28367
51,28379
51,28383
51,28393
51,28429
51,28485
51,28519
51,28556
51,28557
51,28573
51,28595
51,28623
51,28636
51,28637
51,28671
51,28683
51,28694
51,28703
51,28759
51,28766
51,28782
51,28863
51,28870
51,28872
51,28894
51,28952
51,28955
51,28964
51,28988
51,29014
51,29041
51,29057
51,29083
51,29118
51,29123
51,29219
51,29233
51,29299
51,29313
51,29329
51,29388
51,29401
51,29415
51,29448
51,29452
51,29477
51,29494
51,29504
51,29517
51,29542
52,62
52,111
52,117
52,120
52,143
52,151
52,172
52,187
52,226
52,247
52,281
52,282
52,352
52,380
52,381
52,383
52,384
52,443
52,459
52,480
52,496
52,504
52,527
52,540
52,626
52,673
52,674
52,728
52,729
52,735
52,782
52,799
52,807
52,851
52,881
52,897
52,953
52,967
52,1062
52,1073
52,1083
52,1127
52,1154
52,1204
52,1248
52,1298
52,1303
52,1417
52,1449
52,1471
52,1500
52,1523
52,1525
52,1554
52,1555
52,1630
52,1643
52,1652
52,1659
52,1663
52,1666
52,1688
52,1690
52,1692
52,1711
52,1732
52,1733
52,1745
52,1746
52,1749
52,1804
52,1813
52,1819
52,1842
52,1874
52,1896
52,1909
52,1942
52,1949
52,1951
52,1959
52,1961
52,2019
52,2033
52,2053
52,2094
52,2155
52,2163
52,2175
52,2187
52,2211
52,2214
52,2236
52,2248
52,2257
52,2272
52,2275
52,2286
52,2299
52,2310
52,2384
52,2387
52,2389
52,2411
52,2443
52,2470
52,2473
52,2515
52,2572
52,2606
52,2622
52,2624
52,2680
52,2689
52,2702
52,2714
52,2723
52,2729
52,2801
52,2810
52,2840
52,2864
52,2868
52,2869
52,2922
52,2949
52,2959
52,2966
52,3013
52,3020
52,3041
52,3047
52,3049
52,3075
52,3108
52,3117
52,3158
52,3165
52,3185
52,3201
52,3202
52,3227
52,3239
52,3242
52,3278
52,3291
52,3368
52,3415
52,3479
52,3518
52,3552
52,3563
52,3578
52,3608
52,3703
52,3726
52,3742
52,3743
52,3746
52,3759
52,3765
52,3839
52,3850
52,3904
52,4020
52,4023
52,4056
52,4128
52,4134
52,4187
52,4283
52,4344
52,4396
52,4409
52,4410
52,4454
52,4467
52,4503
52,4546
52,4574
52,4590
52,4619
52,4634
52,4678
52,4686
52,4707
52,4741
52,4777
52,4821
52,4822
52,4824
52,4828
52,4843
52,4914
52,4917
52,4941
52,4944
52,4950
52,4978
52,5023
52,5038
52,5075
52,5088
52,5125
52,5148
52,5205
52,5267
52,5284
52,5289
52,5321
52,5376
52,5387
52,5417
52,5423
52,5433
52,5439
52,5451
52,5453
52,5493
52,5507
52,5543
52,5560
52,5575
52,5582
52,5590
52,5592
52,5596
52,5644
52,5656
52,5684
52,5698
52,5699
52,5742
52,5771
52,5789
52,5790
52,5793
52,5820
52,5821
52,5828
52,5837
52,5845
52,5847
52,5904
52,5939
52,5945
52,5974
52,5975
52,6002
52,6075
52,6158
52,6160
52,6164
52,6192
52,6204
52,6229
52,6244
52,6259
52,6285
52,6300
52,6309
52,6314
52,6326
52,6345
52,6400
52,6430
52,6469
52,6490
52,6491
52,6503
52,6519
52,6555
52,6585
52,6593
52,6607
52,6626
52,6628
52,6646
52,6654
52,6688
52,6690
52,6733
52,6740
52,6766
52,6833
52,6859
52,6913
52,6989
52,6994
52,6995
52,7008
52,7045
52,7086
52,7142
52,7284
52,7303
52,7317
52,7326
52,7337
52,7338
52,7356
52,7399
52,7421
52,7424
52,7455
52,7490
52,7567
52,7573
52,7586
52,7587
52,7593
52,7603
52,7665
52,7667
52,7682
52,7700
52,7705
52,7708
52,7713
52,7718
52,7735
52,7759
52,7768
52,7807
52,7852
52,7928
52,7934
52,7976
52,7979
52,7986
52,8007
52,8011
52,8057
52,8072
52,8074
52,8127
52,8140
52,8142
52,8158
52,8188
52,8211
52,8234
52,8256
52,8261
52,8286
52,8351
52,8362
52,8374
52,8397
52,8417
52,8447
52,8474
52,8515
52,8533
52,8538
52,8613
52,8669
52,8716
52,8725
52,8729
52,8749
52,8774
52,8805
52,8808
52,8845
52,8961
52,8967
52,8972
52,8985
52,8991
52,8999
52,9048
52,9077
52,9120
52,9135
52,9140
52,9170
52,9174
52,9184
52,9193
52,9199
52,9200
52,9318
52,9340
52,9342
52,9385
52,9398
52,9404
52,9480
52,9482
52,9601
52,9630
52,9654
52,9663
52,9679
52,9695
52,9745
52,9817
52,9882
52,9895
52,9920
52,9921
52,9937
52,9993
52,10058
52,10059
52,10069
52,10087
52,10101
52,10113
52,10176
52,10188
52,10221
52,10301
52,10345
52,10360
52,10361
52,10384
52,10463
52,10504
52,10568
52,10572
52,10600
52,10623
52,10644
52,10663
52,10665
52,10715
52,10785
52,10792
52,10794
52,10854
52,10856
52,10860
52,10866
52,10876
52,10903
52,10911
52,10914
52,10918
52,10929
52,10950
52,10963
52,10978
52,10979
52,10984
52,11002
52,11007
52,11041
52,11059
52,11074
52,11109
52,11174
52,11175
52,11195
52,11206
52,11209
52,11256
52,11312
52,11355
52,11397
52,11406
52,11416
52,11467
52,11472
52,11482
52,11509
52,11512
52,11555
52,11575
52,11612
52,11624
52,11712
52,11716
52,11766
52,11814
52,11855
52,11869
52,11882
52,11886
52,11889
52,11904
52,11929
52,11941
52,11956
52,11974
52,11976
52,11979
52,11989
52,11997
52,12099
52,12199
52,12222
52,12291
52,12300
52,12313
52,12329
52,12378
52,12432
52,12437
52,12441
52,12467
52,12487
52,12505
52,12555
52,12581
52,12587
52,12599
52,12616
52,12621
52,12625
52,12632
52,12645
52,12652
52,12657
52,12658
52,12659
52,12686
52,12697
52,12704
52,12715
52,12739
52,12755
52,12835
52,12846
52,12853
52,12880
52,12886
52,12901
52,12922
52,13003
52,13004
52,13100
52,13156
52,13166
52,13171
52,13184
52,13196
52,13214
52,13282
52,13311
52,13319
52,13320
52,13324
52,13413
52,13421
52,13450
52,13487
52,13490
52,13514
52,13528
52,13611
52,13615
52,13619
52,13636
52,13720
52,13726
52,13747
52,13828
52,13905
52,13975
52,13987
52,13999
52,14033
52,14045
52,14070
52,14100
52,14126
52,14140
52,14164
