layer,neuron
47,11230
47,11248
47,11290
47,11298
47,11311
47,11316
47,11322
47,11327
47,11344
47,11351
47,11385
47,11400
47,11406
47,11468
47,11470
47,11477
47,11497
47,11500
47,11518
47,11593
47,11607
47,11610
47,11634
47,11635
47,11651
47,11665
47,11671
47,11678
47,11687
47,11697
47,11702
47,11717
47,11744
47,11750
47,11783
47,11809
47,11843
47,11884
47,11897
47,11901
47,11937
47,11942
47,11943
47,11987
47,11990
47,11995
47,12030
47,12073
47,12097
47,12114
47,12137
47,12153
47,12157
47,12177
47,12202
47,12256
47,12271
47,12273
47,12276
47,12299
47,12307
47,12340
47,12370
47,12395
47,12426
47,12447
47,12497
47,12507
47,12519
47,12524
47,12552
47,12610
47,12612
47,12625
47,12640
47,12642
47,12644
47,12658
47,12690
47,12700
47,12732
47,12739
47,12752
47,12767
47,12782
47,12830
47,12835
47,12844
47,12943
47,12959
47,12968
47,12983
47,13038
47,13124
47,13129
47,13134
47,13139
47,13157
47,13162
47,13168
47,13196
47,13202
47,13219
47,13245
47,13276
47,13296
47,13314
47,13340
47,13344
47,13362
47,13382
47,13397
47,13446
47,13506
47,13510
47,13523
47,13557
47,13564
47,13572
47,13573
47,13590
47,13622
47,13650
47,13663
47,13674
47,13683
47,13694
47,13789
47,13806
47,13821
47,13833
47,13835
47,13842
47,13852
47,13898
47,13942
47,13968
47,13987
47,14029
47,14043
47,14050
47,14055
47,14060
47,14085
47,14100
47,14148
47,14155
47,14163
47,14187
47,14208
47,14215
47,14222
47,14223
47,14255
47,14259
47,14264
47,14267
47,14344
47,14353
47,14358
47,14361
47,14479
47,14538
47,14567
47,14583
47,14591
47,14615
47,14619
47,14641
47,14658
47,14671
47,14739
47,14758
47,14779
47,14781
47,14795
47,14814
47,14831
47,14832
47,14833
47,14834
47,14861
47,14872
47,14878
47,14898
47,14934
47,14946
47,15036
47,15055
47,15109
47,15111
47,15135
47,15143
47,15153
47,15157
47,15182
47,15186
47,15203
47,15230
47,15280
47,15312
47,15354
47,15382
47,15430
47,15433
47,15438
47,15456
47,15516
47,15560
47,15584
47,15598
47,15601
47,15606
47,15699
47,15731
47,15747
47,15770
47,15771
47,15788
47,15794
47,15839
47,15853
47,15878
47,15912
47,15953
47,15988
47,15992
47,16010
47,16033
47,16037
47,16046
47,16056
47,16086
47,16110
47,16116
47,16125
47,16139
47,16145
47,16154
47,16162
47,16167
47,16175
47,16186
47,16203
47,16207
47,16261
47,16280
47,16293
47,16359
47,16367
47,16375
47,16432
47,16459
47,16491
47,16497
47,16503
47,16510
47,16513
47,16529
47,16556
47,16568
47,16572
47,16586
47,16616
47,16663
47,16664
47,16665
47,16666
47,16667
47,16703
47,16706
47,16709
47,16715
47,16718
47,16723
47,16755
47,16802
47,16806
47,16808
47,16825
47,16851
47,16856
47,16868
47,16872
47,16876
47,16992
47,17027
47,17037
47,17046
47,17055
47,17058
47,17063
47,17112
47,17139
47,17169
47,17182
47,17202
47,17229
47,17280
47,17293
47,17315
47,17322
47,17323
47,17385
47,17390
47,17395
47,17396
47,17401
47,17405
47,17410
47,17504
47,17538
47,17581
47,17638
47,17682
47,17688
47,17689
47,17735
47,17755
47,17798
47,17815
47,17842
47,17879
47,17882
47,17953
47,18004
47,18025
47,18054
47,18066
47,18075
47,18120
47,18135
47,18142
47,18151
47,18157
47,18160
47,18173
47,18284
47,18290
47,18298
47,18300
47,18314
47,18319
47,18337
47,18340
47,18341
47,18346
47,18349
47,18383
47,18387
47,18401
47,18409
47,18415
47,18464
47,18478
47,18538
47,18540
47,18556
47,18601
47,18613
47,18632
47,18707
47,18729
47,18751
47,18787
47,18792
47,18830
47,18838
47,18840
47,18851
47,18858
47,18862
47,18952
47,18998
47,19073
47,19084
47,19087
47,19172
47,19175
47,19180
47,19189
47,19212
47,19235
47,19246
47,19280
47,19287
47,19316
47,19321
47,19370
47,19412
47,19460
47,19461
47,19464
47,19547
47,19554
47,19557
47,19620
47,19663
47,19669
47,19672
47,19755
47,19758
47,19773
47,19809
47,19846
47,19849
47,19897
47,19900
47,19939
47,19953
47,19973
47,19987
47,19990
47,20008
47,20053
47,20077
47,20080
47,20086
47,20101
47,20107
47,20121
47,20142
47,20200
47,20218
47,20234
47,20237
47,20261
47,20312
47,20341
47,20342
47,20353
47,20381
47,20388
47,20413
47,20449
47,20450
47,20465
47,20482
47,20514
47,20526
47,20572
47,20594
47,20600
47,20603
47,20613
47,20647
47,20650
47,20663
47,20664
47,20680
47,20688
47,20715
47,20732
47,20747
47,20772
47,20808
47,20856
47,20873
47,20892
47,20901
47,20913
47,20941
47,20944
47,20954
47,21009
47,21043
47,21073
47,21085
47,21117
47,21181
47,21202
47,21210
47,21212
47,21257
47,21262
47,21267
47,21271
47,21282
47,21288
47,21315
47,21318
47,21321
47,21324
47,21328
47,21336
47,21342
47,21349
47,21398
47,21419
47,21434
47,21449
47,21475
47,21506
47,21511
47,21534
47,21614
47,21627
47,21659
47,21683
47,21688
47,21727
47,21750
47,21753
47,21786
47,21803
47,21821
47,21830
47,21847
47,21864
47,21890
47,21900
47,21904
47,21948
47,21975
47,21998
47,22044
47,22048
47,22051
47,22067
47,22078
47,22084
47,22104
47,22130
47,22132
47,22161
47,22186
47,22231
47,22242
47,22249
47,22268
47,22273
47,22293
47,22300
47,22371
47,22421
47,22447
47,22448
47,22450
47,22491
47,22503
47,22504
47,22546
47,22551
47,22570
47,22572
47,22616
47,22620
47,22636
47,22682
47,22687
47,22719
47,22729
47,22733
47,22739
47,22745
47,22764
47,22780
47,22784
47,22794
47,22796
47,22801
47,22866
47,22871
47,22904
47,22920
47,22937
47,22962
47,22984
47,23008
47,23060
47,23063
47,23066
47,23083
47,23100
47,23103
47,23146
47,23152
47,23157
47,23212
47,23238
47,23239
47,23252
47,23282
47,23304
47,23344
47,23387
47,23429
47,23435
47,23449
47,23478
47,23484
47,23488
47,23494
47,23510
47,23523
47,23541
47,23561
47,23628
47,23646
47,23660
47,23673
47,23683
47,23707
47,23729
47,23733
47,23738
47,23753
47,23766
47,23818
47,23861
47,23871
47,23906
47,23948
47,23967
47,23985
47,23992
47,24015
47,24052
47,24061
47,24102
47,24116
47,24134
47,24138
47,24151
47,24175
47,24188
47,24193
47,24202
47,24235
47,24241
47,24304
47,24315
47,24372
47,24396
47,24427
47,24434
47,24436
47,24467
47,24476
47,24488
47,24496
47,24522
47,24570
47,24579
47,24602
47,24606
47,24647
47,24652
47,24682
47,24690
47,24710
47,24722
47,24743
47,24758
47,24773
47,24809
47,24810
47,24830
47,24845
47,24852
47,24905
47,24906
47,24927
47,24946
47,24959
47,24974
47,25004
47,25035
47,25066
47,25075
47,25095
47,25102
47,25153
47,25187
47,25226
47,25252
47,25253
47,25260
47,25276
47,25282
47,25288
47,25298
47,25304
47,25308
47,25331
47,25346
47,25395
47,25400
47,25403
47,25408
47,25418
47,25465
47,25491
47,25503
47,25514
47,25528
47,25534
47,25553
47,25576
47,25586
47,25591
47,25630
47,25675
47,25692
47,25712
47,25746
47,25748
47,25761
47,25787
47,25809
47,25824
47,25873
47,25884
47,25886
47,25887
47,25910
47,25934
47,25975
47,25984
47,26004
47,26011
47,26021
47,26025
47,26088
47,26144
47,26152
47,26159
47,26164
47,26213
47,26234
47,26317
47,26322
47,26326
47,26340
47,26346
47,26347
47,26362
47,26373
47,26399
47,26409
47,26411
47,26435
47,26449
47,26499
47,26506
47,26544
47,26554
47,26571
47,26575
47,26606
47,26618
47,26731
47,26755
47,26762
47,26772
47,26803
47,26812
47,26813
47,26816
47,26818
47,26829
47,26842
47,26861
47,26910
47,26975
47,26986
47,27025
47,27044
47,27061
47,27084
47,27091
47,27116
47,27132
47,27133
47,27150
47,27158
47,27159
47,27200
47,27205
47,27207
47,27208
47,27242
47,27261
47,27282
47,27285
47,27294
47,27309
47,27324
47,27327
47,27354
47,27378
47,27380
47,27381
47,27395
47,27397
47,27434
47,27480
47,27574
47,27588
47,27614
47,27633
47,27676
47,27714
47,27728
47,27800
47,27811
47,27824
47,27854
47,27907
47,27929
47,27954
47,27971
47,27974
47,27976
47,28046
47,28061
47,28063
47,28067
47,28082
47,28103
47,28109
47,28112
47,28129
47,28164
47,28168
47,28209
47,28233
47,28260
47,28268
47,28270
47,28340
47,28354
47,28384
47,28397
47,28424
47,28440
47,28476
47,28504
47,28518
47,28563
47,28565
47,28574
47,28583
47,28585
47,28586
47,28611
47,28627
47,28640
47,28654
47,28666
47,28669
47,28693
47,28714
47,28773
47,28776
47,28779
47,28828
47,28836
47,28846
47,28887
47,28932
47,28965
47,28991
47,28994
47,29008
47,29017
47,29022
47,29052
47,29060
47,29063
47,29073
47,29098
47,29153
47,29154
47,29162
47,29211
47,29233
47,29245
47,29251
47,29254
47,29261
47,29281
47,29295
47,29308
47,29352
47,29375
47,29393
47,29396
47,29398
47,29405
47,29417
47,29446
47,29466
47,29474
47,29480
47,29485
47,29541
47,29544
47,29546
48,3
48,8
48,14
48,53
48,54
48,96
48,117
48,168
48,205
48,216
48,234
48,239
48,258
48,287
48,301
48,303
48,312
48,320
48,397
48,411
48,443
48,497
48,505
48,514
48,533
48,547
48,569
48,582
48,607
48,685
48,687
48,703
48,718
48,747
48,751
48,789
48,804
48,806
48,813
48,854
48,872
48,894
48,898
48,908
48,913
48,924
48,962
48,975
48,1016
48,1025
48,1028
48,1074
48,1094
48,1101
48,1112
48,1133
48,1138
48,1145
48,1153
48,1163
48,1198
48,1224
48,1258
48,1315
48,1358
48,1359
48,1369
48,1380
48,1409
48,1419
48,1456
48,1486
48,1492
48,1507
48,1514
48,1516
48,1522
48,1529
48,1545
48,1583
48,1647
48,1657
48,1672
48,1679
48,1682
48,1706
48,1715
48,1720
48,1746
48,1781
48,1790
48,1791
48,1796
48,1810
48,1854
48,1864
48,1868
48,1872
48,1881
48,1898
48,1936
48,1970
48,1982
48,1993
48,2010
48,2012
48,2017
48,2020
48,2031
48,2036
48,2051
48,2062
48,2079
48,2089
48,2090
48,2104
48,2121
48,2146
48,2153
48,2179
48,2190
48,2191
48,2193
48,2200
48,2209
48,2220
48,2228
48,2244
48,2269
48,2320
48,2352
48,2357
48,2367
48,2375
48,2379
48,2426
48,2476
48,2477
48,2479
48,2483
48,2498
48,2566
48,2570
48,2583
48,2601
48,2627
48,2630
48,2637
48,2660
48,2687
48,2689
48,2698
48,2795
48,2796
48,2803
48,2808
48,2822
48,2859
48,2893
48,2901
48,2902
48,2906
48,2913
48,2941
48,2980
48,2989
48,3003
48,3077
48,3094
48,3134
48,3172
48,3186
48,3190
48,3198
48,3203
48,3205
48,3235
48,3243
48,3294
48,3317
48,3324
48,3343
48,3362
48,3403
48,3421
48,3430
48,3440
48,3443
48,3469
48,3481
48,3485
48,3500
48,3530
48,3547
48,3563
48,3582
48,3588
48,3594
48,3639
48,3645
48,3656
48,3660
48,3684
48,3704
48,3727
48,3750
48,3755
48,3756
48,3780
48,3801
48,3821
48,3833
48,3843
48,3846
48,3892
48,3894
48,3899
48,3912
48,3935
48,3956
48,3974
48,3983
48,3986
48,3988
48,3990
48,4003
48,4028
48,4030
48,4034
48,4044
48,4045
48,4053
48,4060
48,4067
48,4109
48,4111
48,4147
48,4192
48,4213
48,4240
48,4257
48,4272
48,4283
48,4312
48,4318
48,4326
48,4355
48,4370
48,4375
48,4400
48,4406
48,4458
48,4459
48,4475
48,4500
48,4501
48,4502
48,4525
48,4545
48,4551
48,4566
48,4567
48,4584
48,4608
48,4625
48,4722
48,4735
48,4754
48,4770
48,4771
48,4774
48,4791
48,4803
48,4806
48,4811
48,4818
48,4857
48,4887
48,4905
48,4943
48,4954
48,4969
48,4996
48,5011
48,5025
48,5027
48,5049
48,5056
48,5057
48,5068
48,5109
48,5135
48,5139
48,5146
48,5164
48,5170
48,5202
48,5222
48,5246
48,5274
48,5329
48,5339
48,5341
48,5352
48,5358
48,5426
48,5430
48,5444
48,5460
48,5469
48,5472
48,5502
48,5517
48,5530
48,5537
48,5543
48,5570
48,5571
48,5580
48,5605
48,5615
48,5626
48,5628
48,5656
48,5667
48,5708
48,5735
48,5739
48,5747
48,5769
48,5811
48,5833
48,5841
48,5861
48,5862
48,5866
48,5916
48,5926
48,5934
48,5944
48,5946
48,5966
48,5971
48,5984
48,5999
48,6027
48,6053
48,6088
48,6100
48,6106
48,6129
48,6133
48,6141
48,6160
48,6175
48,6188
48,6203
48,6233
48,6237
48,6288
48,6294
48,6337
48,6349
48,6366
48,6376
48,6417
48,6440
48,6474
48,6485
48,6529
48,6550
48,6572
48,6582
48,6584
48,6592
48,6597
48,6637
48,6654
48,6658
48,6678
48,6682
48,6747
48,6751
48,6771
48,6782
48,6803
48,6809
48,6843
48,6910
48,6914
48,6929
48,6976
48,6998
48,7010
48,7039
48,7064
48,7079
48,7090
48,7108
48,7119
48,7150
48,7153
48,7203
48,7205
48,7225
48,7289
48,7291
48,7309
48,7310
48,7321
48,7329
48,7386
48,7462
48,7469
48,7498
48,7509
48,7510
48,7512
48,7518
48,7534
48,7579
48,7588
48,7616
48,7638
48,7668
48,7682
48,7697
48,7704
48,7706
48,7726
48,7760
48,7767
48,7775
48,7788
48,7806
48,7813
48,7840
48,7843
48,7849
48,7851
48,7860
48,7862
48,7866
48,7870
48,7894
48,7896
48,7899
48,7912
48,7928
48,7937
48,7948
48,7964
48,7970
48,7979
48,8005
48,8059
48,8061
48,8089
48,8091
48,8134
48,8135
48,8137
48,8163
48,8171
48,8186
48,8192
48,8200
48,8202
48,8235
48,8244
48,8251
48,8284
48,8288
48,8334
48,8336
48,8363
48,8369
48,8376
48,8380
48,8423
48,8430
48,8472
48,8478
48,8479
48,8487
48,8572
48,8619
48,8627
48,8633
48,8664
48,8681
48,8726
48,8728
48,8734
48,8737
48,8741
48,8758
48,8782
48,8794
48,8795
48,8802
48,8836
48,8853
48,8893
48,8896
48,8927
48,8954
48,8959
48,8969
48,8986
48,9071
48,9073
48,9097
48,9132
48,9142
48,9144
48,9145
48,9151
48,9161
48,9176
48,9180
48,9205
48,9224
48,9233
48,9321
48,9368
48,9371
48,9383
48,9425
48,9433
48,9453
48,9461
48,9476
48,9486
48,9495
48,9505
48,9527
48,9548
48,9551
48,9557
48,9563
48,9612
48,9614
48,9651
48,9666
48,9708
48,9714
48,9723
48,9736
48,9744
48,9752
48,9781
48,9809
48,9818
48,9826
48,9835
48,9864
48,9868
48,9940
48,9956
48,9969
48,9972
48,10085
48,10088
48,10118
48,10125
48,10157
48,10192
48,10194
48,10229
48,10246
48,10300
48,10301
48,10304
48,10331
48,10377
48,10404
48,10424
48,10463
48,10474
48,10480
48,10510
48,10519
48,10525
48,10536
48,10542
48,10569
48,10573
48,10588
48,10594
48,10595
48,10602
48,10618
48,10648
48,10664
48,10684
48,10728
48,10749
48,10751
48,10759
48,10797
48,10849
48,10854
48,10861
48,10872
48,10892
48,10900
48,10922
48,10948
48,10960
48,11006
48,11012
48,11084
48,11092
48,11102
48,11106
48,11122
48,11138
48,11150
48,11172
48,11201
48,11202
48,11208
48,11212
48,11248
48,11270
48,11271
48,11284
48,11293
48,11300
48,11325
48,11339
48,11375
48,11397
48,11447
48,11472
48,11480
48,11487
48,11534
48,11543
48,11550
48,11554
48,11555
48,11581
48,11608
48,11615
48,11646
48,11653
48,11677
48,11703
48,11738
48,11740
48,11745
48,11772
48,11773
48,11795
48,11875
48,11911
48,11912
48,11915
48,11924
48,11926
48,11935
48,11948
48,11950
48,11971
48,11981
48,12010
48,12022
48,12023
48,12032
48,12037
48,12038
48,12049
48,12050
48,12053
48,12073
48,12093
48,12124
48,12146
48,12189
48,12205
48,12263
48,12264
48,12281
48,12305
48,12310
48,12312
48,12334
48,12344
48,12355
48,12385
48,12400
48,12414
48,12419
48,12459
48,12463
48,12470
48,12476
48,12477
48,12485
48,12487
48,12497
48,12512
48,12515
48,12524
48,12540
48,12545
48,12594
48,12622
48,12630
48,12655
48,12664
48,12675
48,12713
48,12721
48,12741
48,12747
48,12778
48,12794
48,12839
48,12856
48,12859
48,12889
48,12904
48,12925
48,12979
48,12987
48,13016
48,13042
48,13046
48,13048
48,13093
48,13099
48,13106
48,13118
48,13127
48,13151
48,13174
48,13267
48,13287
48,13300
48,13301
48,13349
48,13360
48,13364
48,13381
48,13388
48,13413
48,13419
48,13445
48,13456
48,13475
48,13477
48,13508
48,13541
48,13551
48,13562
48,13580
48,13588
48,13613
48,13636
48,13685
48,13686
48,13691
48,13692
48,13700
48,13705
48,13709
48,13720
48,13728
48,13731
48,13734
48,13735
48,13743
48,13775
48,13817
48,13826
48,13844
48,13847
48,13860
48,13873
48,13877
48,13887
48,13890
48,13907
48,13924
48,13935
48,13966
48,13980
48,13992
48,14000
48,14027
48,14039
48,14115
48,14118
48,14127
48,14133
48,14137
48,14138
48,14143
48,14162
48,14164
48,14168
48,14229
48,14327
48,14337
48,14343
48,14381
48,14399
48,14400
48,14403
48,14406
48,14417
48,14438
48,14440
48,14458
48,14465
48,14500
48,14504
48,14511
48,14527
48,14553
48,14562
48,14566
48,14577
48,14579
48,14622
48,14641
48,14661
48,14665
48,14685
48,14732
48,14737
48,14741
48,14756
48,14781
48,14782
48,14797
48,14876
48,14900
48,14934
48,14972
48,14973
48,14978
48,15009
48,15061
48,15081
48,15102
48,15131
48,15134
48,15154
48,15172
48,15262
48,15269
48,15285
48,15291
48,15306
48,15315
48,15324
48,15332
48,15344
48,15346
48,15349
48,15376
48,15381
48,15390
48,15409
48,15416
48,15422
48,15449
48,15463
48,15476
48,15491
48,15500
48,15509
48,15531
48,15540
48,15545
48,15553
48,15558
48,15564
48,15571
48,15602
48,15622
48,15637
48,15642
48,15649
48,15699
48,15718
48,15735
48,15748
48,15784
48,15788
48,15793
48,15804
48,15810
48,15813
48,15815
48,15821
48,15888
48,15894
48,15918
48,15928
48,15980
48,15997
48,16020
48,16028
48,16055
48,16063
48,16074
48,16081
48,16117
48,16119
48,16132
48,16133
48,16155
48,16161
48,16178
48,16233
48,16236
48,16276
48,16298
48,16302
48,16315
48,16317
48,16326
48,16328
48,16345
48,16352
48,16354
48,16385
48,16474
48,16485
48,16497
48,16514
48,16541
48,16550
48,16562
48,16570
48,16580
48,16611
48,16615
48,16618
48,16679
48,16690
48,16696
48,16698
48,16703
48,16718
48,16726
48,16736
48,16737
48,16752
48,16764
48,16781
48,16786
48,16794
48,16818
48,16877
48,16880
48,16890
48,16896
48,16911
48,16928
48,16972
48,16977
48,16994
48,17024
48,17042
48,17068
48,17082
48,17088
48,17097
48,17102
48,17127
48,17142
48,17145
48,17161
48,17168
48,17227
48,17276
48,17281
48,17320
48,17338
48,17398
48,17400
48,17441
48,17455
48,17466
48,17483
48,17514
48,17517
48,17523
48,17561
48,17604
48,17616
48,17637
48,17642
48,17654
48,17729
48,17735
48,17751
48,17764
48,17771
48,17786
48,17789
48,17796
48,17797
48,17816
48,17818
48,17836
48,17860
48,17881
48,17882
48,17889
48,17910
48,17916
48,17927
48,17936
48,17972
48,17976
48,17977
48,17988
48,18060
48,18066
48,18079
48,18123
48,18130
48,18148
48,18183
48,18200
48,18255
48,18265
48,18288
48,18289
48,18309
48,18319
48,18343
48,18385
48,18444
48,18450
48,18473
48,18486
48,18487
48,18494
48,18537
48,18578
48,18594
48,18613
48,18675
48,18710
48,18728
48,18741
48,18761
48,18780
48,18792
48,18829
48,18845
48,18885
48,18894
48,18908
48,18946
48,18964
48,19001
48,19017
48,19019
48,19021
48,19030
48,19039
48,19041
48,19087
48,19090
48,19092
48,19117
48,19133
48,19147
48,19156
48,19178
48,19182
48,19200
48,19222
48,19231
48,19240
48,19275
48,19282
48,19305
48,19332
48,19342
48,19366
48,19387
48,19398
48,19444
48,19510
48,19514
48,19518
48,19583
48,19593
48,19642
48,19687
48,19743
48,19753
48,19757
48,19770
48,19774
48,19781
48,19802
48,19803
48,19806
48,19823
48,19827
48,19918
48,19962
48,19979
48,19993
48,20024
48,20061
48,20066
48,20087
48,20107
48,20115
48,20127
48,20135
48,20149
48,20166
48,20194
48,20199
48,20208
48,20217
48,20218
48,20257
48,20268
48,20277
48,20293
48,20321
48,20345
48,20353
48,20367
48,20387
48,20389
48,20414
48,20430
48,20443
48,20449
48,20467
48,20484
48,20541
48,20545
48,20547
48,20559
48,20568
48,20580
48,20598
48,20654
48,20655
48,20696
48,20698
48,20707
48,20711
48,20742
48,20751
48,20756
48,20787
48,20790
48,20796
48,20803
48,20823
48,20831
48,20839
48,20842
48,20861
48,20873
48,20909
48,20924
48,20932
48,20957
48,20998
48,21008
48,21039
48,21045
48,21065
48,21088
48,21089
48,21113
48,21114
48,21115
48,21135
48,21150
48,21204
48,21215
48,21222
48,21223
48,21230
48,21244
48,21248
48,21269
48,21270
48,21275
48,21297
48,21320
48,21324
48,21329
48,21347
48,21349
48,21419
48,21428
48,21448
48,21467
48,21468
48,21484
48,21492
48,21515
48,21550
48,21561
48,21589
48,21594
48,21607
48,21626
48,21648
48,21665
48,21743
48,21754
48,21804
48,21810
48,21841
48,21847
48,21849
48,21853
48,21868
48,21890
48,21936
48,21944
48,21946
48,21978
48,21985
48,21986
48,21995
48,22076
48,22091
48,22100
48,22145
48,22153
48,22154
48,22172
48,22208
48,22228
48,22231
48,22235
48,22240
48,22250
48,22253
48,22295
48,22311
48,22312
48,22331
48,22381
48,22390
48,22395
48,22404
48,22405
48,22418
48,22419
48,22424
48,22429
48,22449
48,22496
48,22507
48,22516
48,22525
48,22529
48,22553
48,22555
48,22596
48,22600
48,22606
48,22646
48,22652
48,22693
48,22698
48,22756
48,22809
48,22838
48,22863
48,22870
48,22875
48,22898
48,22900
48,22913
48,22929
48,22952
48,22957
48,23008
48,23013
48,23025
48,23056
48,23172
48,23188
48,23194
48,23208
48,23271
48,23280
48,23289
48,23343
48,23367
48,23368
48,23382
48,23406
48,23448
48,23464
48,23476
48,23504
48,23505
48,23514
48,23538
48,23565
48,23579
48,23588
48,23595
48,23604
48,23606
48,23607
48,23640
48,23651
48,23671
48,23686
48,23730
48,23739
48,23747
48,23763
48,23798
48,23808
48,23818
48,23820
48,23826
48,23836
48,23849
48,23882
48,23885
48,23893
48,23905
48,23975
48,23978
48,24030
48,24032
48,24054
48,24066
48,24072
48,24075
48,24096
48,24097
48,24116
48,24118
48,24123
48,24139
48,24141
48,24204
48,24212
48,24242
48,24243
48,24244
48,24263
48,24276
48,24280
48,24284
48,24290
48,24310
48,24311
48,24317
48,24364
48,24381
48,24446
48,24475
48,24520
48,24524
48,24539
48,24618
48,24621
48,24629
48,24642
48,24645
48,24665
48,24669
48,24670
48,24684
48,24709
48,24714
48,24722
48,24743
48,24749
48,24768
48,24773
48,24774
48,24804
48,24816
48,24842
48,24853
48,24868
48,24891
48,24948
48,24951
48,24961
48,24968
48,25009
48,25011
48,25078
48,25080
48,25084
48,25136
48,25183
48,25207
48,25210
48,25211
48,25215
48,25225
48,25289
48,25301
48,25348
48,25355
48,25407
48,25418
48,25459
48,25516
48,25540
48,25542
48,25548
48,25599
48,25631
48,25660
48,25667
48,25671
48,25679
48,25723
48,25735
48,25774
48,25800
48,25849
48,25867
48,25870
48,25871
48,25908
48,25932
48,25948
48,25950
48,25966
48,25985
48,26044
48,26062
48,26096
48,26116
48,26137
48,26233
48,26238
48,26251
48,26270
48,26281
48,26303
48,26335
48,26340
48,26342
48,26373
48,26378
48,26397
48,26399
48,26412
48,26413
48,26423
48,26482
48,26490
48,26493
48,26504
48,26508
48,26541
48,26560
48,26565
48,26570
48,26609
48,26638
48,26683
48,26692
48,26702
48,26733
48,26749
48,26760
