layer,neuron
48,19920
48,19924
48,19949
48,19962
48,19993
48,20003
48,20034
48,20047
48,20066
48,20087
48,20091
48,20107
48,20115
48,20119
48,20135
48,20166
48,20190
48,20195
48,20208
48,20217
48,20218
48,20276
48,20277
48,20293
48,20295
48,20345
48,20370
48,20389
48,20407
48,20429
48,20430
48,20443
48,20449
48,20467
48,20494
48,20526
48,20559
48,20560
48,20588
48,20595
48,20598
48,20633
48,20654
48,20673
48,20696
48,20698
48,20708
48,20711
48,20742
48,20744
48,20751
48,20787
48,20839
48,20842
48,20861
48,20909
48,20922
48,20923
48,20932
48,20962
48,21008
48,21045
48,21053
48,21065
48,21082
48,21090
48,21113
48,21114
48,21115
48,21135
48,21150
48,21187
48,21204
48,21207
48,21210
48,21215
48,21222
48,21230
48,21255
48,21275
48,21324
48,21349
48,21359
48,21365
48,21380
48,21411
48,21415
48,21419
48,21439
48,21441
48,21448
48,21460
48,21464
48,21468
48,21474
48,21484
48,21513
48,21550
48,21561
48,21572
48,21594
48,21607
48,21626
48,21635
48,21645
48,21649
48,21662
48,21665
48,21754
48,21757
48,21770
48,21797
48,21849
48,21853
48,21868
48,21878
48,21936
48,21944
48,21980
48,21995
48,22006
48,22029
48,22050
48,22055
48,22076
48,22091
48,22119
48,22145
48,22169
48,22172
48,22178
48,22228
48,22235
48,22240
48,22253
48,22295
48,22312
48,22375
48,22381
48,22390
48,22404
48,22405
48,22418
48,22419
48,22424
48,22449
48,22473
48,22482
48,22494
48,22496
48,22500
48,22516
48,22518
48,22525
48,22529
48,22553
48,22564
48,22596
48,22606
48,22629
48,22646
48,22652
48,22678
48,22683
48,22756
48,22788
48,22809
48,22815
48,22833
48,22870
48,22897
48,22898
48,22900
48,22927
48,22929
48,22937
48,22941
48,22952
48,22957
48,23008
48,23017
48,23041
48,23117
48,23194
48,23208
48,23211
48,23241
48,23250
48,23268
48,23271
48,23272
48,23280
48,23302
48,23324
48,23333
48,23343
48,23367
48,23380
48,23382
48,23391
48,23416
48,23504
48,23514
48,23527
48,23538
48,23549
48,23553
48,23575
48,23595
48,23606
48,23607
48,23640
48,23651
48,23671
48,23686
48,23747
48,23807
48,23808
48,23818
48,23820
48,23825
48,23830
48,23836
48,23844
48,23882
48,23885
48,23975
48,24009
48,24030
48,24066
48,24069
48,24072
48,24075
48,24083
48,24097
48,24118
48,24119
48,24141
48,24144
48,24149
48,24210
48,24212
48,24240
48,24244
48,24246
48,24266
48,24302
48,24310
48,24332
48,24351
48,24364
48,24418
48,24432
48,24447
48,24457
48,24475
48,24514
48,24520
48,24539
48,24541
48,24584
48,24629
48,24642
48,24645
48,24665
48,24669
48,24670
48,24684
48,24696
48,24714
48,24744
48,24774
48,24785
48,24804
48,24816
48,24841
48,24842
48,24853
48,24868
48,24891
48,24892
48,24948
48,24951
48,24961
48,24968
48,24989
48,25009
48,25022
48,25042
48,25068
48,25078
48,25080
48,25084
48,25148
48,25182
48,25183
48,25211
48,25224
48,25225
48,25230
48,25260
48,25270
48,25273
48,25289
48,25301
48,25308
48,25316
48,25323
48,25328
48,25341
48,25346
48,25355
48,25382
48,25436
48,25459
48,25538
48,25540
48,25544
48,25548
48,25599
48,25601
48,25624
48,25631
48,25679
48,25680
48,25735
48,25774
48,25779
48,25800
48,25804
48,25847
48,25849
48,25867
48,25871
48,25872
48,25932
48,25941
48,25952
48,25966
48,25985
48,25988
48,25998
48,26032
48,26044
48,26062
48,26096
48,26116
48,26117
48,26125
48,26170
48,26194
48,26233
48,26238
48,26251
48,26260
48,26270
48,26287
48,26335
48,26340
48,26346
48,26378
48,26381
48,26412
48,26419
48,26423
48,26439
48,26467
48,26477
48,26490
48,26504
48,26508
48,26541
48,26560
48,26565
48,26570
48,26577
48,26609
48,26671
48,26692
48,26723
48,26736
48,26760
48,26785
48,26789
48,26804
48,26846
48,26852
48,26866
48,26873
48,26909
48,26923
48,26980
48,26998
48,27052
48,27074
48,27082
48,27113
48,27145
48,27146
48,27157
48,27191
48,27192
48,27229
48,27260
48,27278
48,27284
48,27286
48,27287
48,27295
48,27307
48,27318
48,27344
48,27353
48,27361
48,27379
48,27419
48,27430
48,27455
48,27482
48,27492
48,27545
48,27576
48,27583
48,27591
48,27605
48,27614
48,27628
48,27630
48,27677
48,27678
48,27728
48,27734
48,27747
48,27750
48,27783
48,27784
48,27796
48,27800
48,27815
48,27872
48,27893
48,27896
48,27907
48,27929
48,27934
48,27939
48,27962
48,27988
48,27989
48,27993
48,28016
48,28035
48,28036
48,28077
48,28080
48,28136
48,28155
48,28168
48,28172
48,28197
48,28198
48,28208
48,28210
48,28216
48,28262
48,28264
48,28279
48,28329
48,28333
48,28348
48,28355
48,28383
48,28390
48,28398
48,28407
48,28409
48,28423
48,28466
48,28529
48,28531
48,28556
48,28564
48,28568
48,28633
48,28640
48,28642
48,28643
48,28656
48,28710
48,28712
48,28731
48,28734
48,28736
48,28758
48,28766
48,28777
48,28778
48,28785
48,28800
48,28822
48,28832
48,28837
48,28842
48,28869
48,28881
48,28920
48,28929
48,28999
48,29041
48,29093
48,29102
48,29109
48,29113
48,29142
48,29159
48,29180
48,29183
48,29189
48,29243
48,29247
48,29261
48,29273
48,29278
48,29281
48,29416
48,29424
48,29435
48,29436
48,29459
48,29486
48,29519
48,29520
48,29521
48,29528
48,29558
49,43
49,101
49,105
49,117
49,183
49,196
49,203
49,219
49,225
49,266
49,289
49,298
49,303
49,310
49,329
49,363
49,395
49,399
49,451
49,458
49,461
49,486
49,511
49,527
49,557
49,569
49,581
49,606
49,633
49,659
49,673
49,679
49,700
49,705
49,727
49,759
49,802
49,822
49,835
49,908
49,933
49,935
49,976
49,1004
49,1051
49,1065
49,1076
49,1115
49,1155
49,1165
49,1166
49,1200
49,1204
49,1221
49,1247
49,1264
49,1305
49,1325
49,1335
49,1348
49,1364
49,1370
49,1396
49,1445
49,1463
49,1470
49,1495
49,1515
49,1549
49,1551
49,1554
49,1569
49,1593
49,1600
49,1617
49,1633
49,1666
49,1689
49,1690
49,1697
49,1759
49,1768
49,1777
49,1819
49,1821
49,1848
49,1870
49,1883
49,1916
49,1943
49,1983
49,1989
49,2002
49,2019
49,2027
49,2037
49,2070
49,2105
49,2175
49,2211
49,2251
49,2267
49,2287
49,2314
49,2326
49,2331
49,2336
49,2339
49,2354
49,2365
49,2368
49,2386
49,2389
49,2398
49,2412
49,2452
49,2458
49,2459
49,2481
49,2487
49,2491
49,2507
49,2509
49,2511
49,2589
49,2599
49,2643
49,2645
49,2662
49,2678
49,2679
49,2688
49,2705
49,2706
49,2725
49,2767
49,2797
49,2807
49,2820
49,2826
49,2894
49,2898
49,2903
49,2904
49,2905
49,2906
49,2911
49,2943
49,2949
49,2990
49,2997
49,3005
49,3037
49,3055
49,3101
49,3151
49,3158
49,3161
49,3167
49,3194
49,3233
49,3247
49,3257
49,3267
49,3356
49,3359
49,3378
49,3389
49,3390
49,3420
49,3423
49,3465
49,3483
49,3516
49,3536
49,3554
49,3600
49,3654
49,3656
49,3657
49,3702
49,3733
49,3741
49,3756
49,3773
49,3806
49,3822
49,3889
49,3945
49,4002
49,4020
49,4027
49,4043
49,4048
49,4053
49,4058
49,4064
49,4100
49,4164
49,4215
49,4220
49,4237
49,4302
49,4370
49,4382
49,4384
49,4439
49,4462
49,4473
49,4593
49,4594
49,4660
49,4695
49,4709
49,4776
49,4799
49,4818
49,4859
49,4894
49,4979
49,5006
49,5078
49,5088
49,5093
49,5095
49,5198
49,5252
49,5269
49,5286
49,5329
49,5348
49,5357
49,5379
49,5381
49,5400
49,5413
49,5436
49,5441
49,5448
49,5457
49,5490
49,5492
49,5573
49,5582
49,5590
49,5616
49,5639
49,5658
49,5659
49,5682
49,5691
49,5732
49,5739
49,5742
49,5777
49,5781
49,5785
49,5800
49,5871
49,5879
49,5882
49,5893
49,5927
49,5929
49,5945
49,5954
49,6053
49,6070
49,6083
49,6111
49,6173
49,6183
49,6203
49,6232
49,6288
49,6316
49,6320
49,6373
49,6379
49,6385
49,6412
49,6419
49,6449
49,6489
49,6506
49,6514
49,6520
49,6527
49,6532
49,6569
49,6636
49,6638
49,6675
49,6759
49,6784
49,6786
49,6813
49,6819
49,6834
49,6877
49,6930
49,6979
49,7021
49,7040
49,7050
49,7052
49,7095
49,7112
49,7171
49,7215
49,7225
49,7232
49,7261
49,7290
49,7298
49,7308
49,7322
49,7323
49,7353
49,7377
49,7385
49,7391
49,7482
49,7508
49,7520
49,7541
49,7550
49,7552
49,7576
49,7579
49,7634
49,7670
49,7688
49,7699
49,7701
49,7702
49,7709
49,7714
49,7748
49,7761
49,7764
49,7795
49,7846
49,7873
49,7874
49,7887
49,7912
49,7917
49,8014
49,8016
49,8022
49,8060
49,8118
49,8155
49,8180
49,8181
49,8184
49,8231
49,8246
49,8262
49,8267
49,8281
49,8286
49,8317
49,8328
49,8342
49,8350
49,8351
49,8360
49,8393
49,8399
49,8400
49,8431
49,8441
49,8449
49,8450
49,8463
49,8531
49,8534
49,8539
49,8555
49,8569
49,8584
49,8595
49,8596
49,8625
49,8633
49,8641
49,8647
49,8662
49,8670
49,8698
49,8700
49,8713
49,8827
49,8831
49,8842
49,8843
49,8852
49,8861
49,8888
49,8900
49,8913
49,8979
49,8993
49,9101
49,9137
49,9141
49,9169
49,9177
49,9180
49,9190
49,9222
49,9239
49,9272
49,9285
49,9295
49,9338
49,9339
49,9358
49,9378
49,9381
49,9385
49,9450
49,9454
49,9503
49,9504
49,9513
49,9563
49,9591
49,9612
49,9623
49,9670
49,9704
49,9711
49,9745
49,9756
49,9790
49,9821
49,9824
49,9851
49,9863
49,9867
49,9869
49,9873
49,9896
49,9918
49,9927
49,9930
49,9947
49,9952
49,9969
49,10002
49,10004
49,10101
49,10104
49,10135
49,10141
49,10167
49,10179
49,10296
49,10319
49,10320
49,10321
49,10332
49,10392
49,10409
49,10423
49,10433
49,10435
49,10448
49,10450
49,10483
49,10514
49,10556
49,10564
49,10599
49,10611
49,10656
49,10705
49,10708
49,10735
49,10743
49,10771
49,10794
49,10809
49,10822
49,10837
49,10865
49,10888
49,10912
49,10913
49,10930
49,10958
49,10984
49,10998
49,11034
49,11053
49,11063
49,11095
49,11110
49,11154
49,11180
49,11222
49,11242
49,11245
49,11248
49,11275
49,11280
49,11304
49,11305
49,11314
49,11315
49,11369
49,11375
49,11398
49,11450
49,11456
49,11524
49,11540
49,11565
49,11590
49,11611
49,11619
49,11639
49,11737
49,11849
49,11857
49,11901
49,11909
49,11910
49,11930
49,11935
49,11977
49,11980
49,12041
49,12077
49,12095
49,12123
49,12135
49,12143
49,12169
49,12184
49,12185
49,12215
49,12232
49,12233
49,12250
49,12286
49,12291
49,12314
49,12338
49,12385
49,12469
49,12479
49,12485
49,12512
49,12535
49,12556
49,12592
49,12627
49,12632
49,12637
49,12640
49,12650
49,12698
49,12720
49,12736
49,12741
49,12781
49,12784
49,12787
49,12804
49,12821
49,12908
49,12947
49,12954
49,12959
49,12960
49,12991
49,13002
49,13003
49,13021
49,13024
49,13038
49,13062
49,13080
49,13112
49,13128
49,13143
49,13147
49,13158
49,13182
49,13215
49,13243
49,13254
49,13261
49,13294
49,13301
49,13312
49,13319
49,13335
49,13348
49,13361
49,13385
49,13388
49,13406
49,13413
49,13421
49,13550
49,13583
49,13622
49,13634
49,13651
49,13664
49,13707
49,13729
49,13764
49,13794
49,13819
49,13833
49,13843
49,13848
49,13874
49,13885
49,13936
49,13941
49,13943
49,13946
49,14017
49,14053
49,14060
49,14123
49,14158
49,14173
49,14177
49,14231
49,14242
49,14304
49,14317
49,14390
49,14394
49,14400
49,14408
49,14417
49,14428
49,14436
49,14464
49,14497
49,14512
49,14518
49,14523
49,14542
49,14560
49,14570
49,14590
49,14591
49,14619
49,14641
49,14648
49,14649
49,14651
49,14657
49,14687
49,14704
49,14732
49,14745
49,14753
49,14783
49,14790
49,14812
49,14826
49,14852
49,14857
49,14892
49,14896
49,14919
49,14935
49,14936
49,14973
49,14977
49,15039
49,15095
49,15112
49,15113
49,15117
49,15123
49,15146
49,15147
49,15154
49,15158
49,15178
49,15200
49,15214
49,15294
49,15298
49,15349
49,15356
49,15372
49,15374
49,15457
49,15491
49,15516
49,15542
49,15589
49,15612
49,15632
49,15659
49,15667
49,15723
49,15751
49,15834
49,15851
49,15862
49,15924
49,15927
49,15932
49,15936
49,15940
49,15971
49,16072
49,16109
49,16126
49,16129
49,16155
49,16192
49,16233
49,16236
49,16242
49,16246
49,16270
49,16283
49,16286
49,16293
49,16296
49,16321
49,16335
49,16351
49,16358
49,16384
49,16400
49,16408
49,16424
49,16445
49,16452
49,16463
49,16509
49,16510
49,16517
49,16518
49,16533
49,16583
49,16598
49,16602
49,16610
49,16679
49,16684
49,16695
49,16722
49,16757
49,16764
49,16768
49,16773
49,16785
49,16802
49,16805
49,16824
49,16873
49,16885
49,16898
49,16910
49,16941
49,16942
49,16943
49,16961
49,16962
49,16979
49,16980
49,16998
49,17021
49,17083
49,17148
49,17222
49,17269
49,17275
49,17286
49,17295
49,17300
49,17333
49,17343
49,17357
49,17359
49,17423
49,17438
49,17447
49,17463
49,17465
49,17484
49,17524
49,17531
49,17542
49,17554
49,17569
49,17594
49,17629
49,17701
49,17702
49,17748
49,17769
49,17771
49,17847
49,17853
49,17881
49,17896
49,17912
49,17913
49,17935
49,18017
49,18021
49,18036
49,18058
49,18067
49,18089
49,18092
49,18140
49,18151
49,18160
49,18180
49,18186
49,18192
49,18223
49,18226
49,18254
49,18259
49,18265
49,18293
49,18302
49,18315
49,18318
49,18337
49,18350
49,18361
49,18424
49,18429
49,18474
49,18534
49,18553
49,18577
49,18586
49,18597
49,18619
49,18629
49,18637
49,18652
49,18681
49,18685
49,18760
49,18790
49,18791
49,18795
49,18811
49,18832
49,18896
49,18910
49,18918
49,18921
49,18923
49,18944
49,18983
49,18991
49,18996
49,19045
49,19074
49,19095
49,19107
49,19268
49,19290
49,19292
49,19307
49,19355
49,19360
49,19365
49,19421
49,19427
49,19431
49,19445
49,19473
49,19523
49,19541
49,19547
49,19557
49,19581
49,19587
49,19592
49,19618
49,19642
49,19650
49,19657
49,19668
49,19673
49,19677
49,19687
49,19692
49,19699
49,19714
49,19717
49,19737
49,19829
49,19846
49,19885
49,19893
49,19927
49,19928
49,19933
49,19947
49,19983
49,19985
49,19991
49,20027
49,20030
49,20032
49,20070
49,20075
49,20127
49,20131
49,20203
49,20221
49,20224
49,20234
49,20245
49,20251
49,20277
49,20289
49,20304
49,20321
49,20327
49,20344
49,20378
49,20389
49,20416
49,20437
49,20452
49,20462
49,20467
49,20520
49,20564
49,20573
49,20594
49,20611
49,20630
49,20641
49,20682
49,20730
49,20734
49,20747
49,20772
49,20791
49,20806
49,20818
49,20819
49,20825
49,20867
49,20874
49,20909
49,20931
49,20963
49,21108
49,21126
49,21142
49,21178
49,21188
49,21215
49,21252
49,21297
49,21299
49,21303
49,21328
49,21371
49,21410
49,21414
49,21432
49,21437
49,21459
49,21478
49,21509
49,21564
49,21567
49,21568
49,21575
49,21578
49,21616
49,21625
49,21640
49,21655
49,21667
49,21726
49,21759
49,21787
49,21800
49,21808
49,21810
49,21814
49,21848
49,21877
49,21920
49,21922
49,21923
49,21944
49,21953
49,21962
49,21986
49,22001
49,22029
49,22067
49,22103
49,22106
49,22123
49,22129
49,22135
49,22147
49,22206
49,22255
49,22260
49,22262
49,22273
49,22355
49,22359
49,22389
49,22401
49,22486
49,22492
49,22499
49,22505
49,22510
49,22516
49,22590
49,22608
49,22616
49,22617
49,22621
49,22625
49,22683
49,22700
49,22723
49,22780
49,22812
49,22817
49,22827
49,22851
49,22900
49,22901
49,22921
49,22922
49,22930
49,22948
49,22959
49,23012
49,23021
49,23033
49,23037
49,23042
49,23086
49,23097
49,23117
49,23122
49,23158
49,23169
49,23191
49,23213
49,23221
49,23256
49,23368
49,23433
49,23453
49,23482
49,23496
49,23514
49,23530
49,23579
49,23581
49,23587
49,23593
49,23606
49,23617
49,23666
49,23680
49,23704
49,23708
49,23721
49,23735
49,23759
49,23770
49,23805
49,23831
49,23855
49,23918
49,23937
49,23945
49,23952
49,23971
49,24014
49,24039
49,24063
49,24087
49,24099
49,24101
49,24128
49,24155
49,24160
49,24206
49,24217
49,24239
49,24308
49,24322
49,24328
49,24335
49,24342
49,24345
49,24367
49,24440
49,24482
49,24489
49,24526
49,24553
49,24555
49,24573
49,24580
49,24596
49,24600
49,24633
49,24666
49,24698
49,24721
49,24736
49,24771
49,24787
49,24803
49,24857
49,24889
49,24978
49,24986
49,25005
49,25007
49,25015
49,25021
49,25024
49,25043
49,25071
49,25092
49,25108
49,25131
49,25153
49,25161
49,25215
49,25252
49,25254
49,25279
49,25287
49,25288
49,25294
49,25320
49,25324
49,25369
49,25385
49,25403
49,25405
49,25415
49,25480
49,25489
49,25524
49,25544
49,25571
49,25587
49,25621
49,25675
49,25699
49,25706
49,25730
49,25746
49,25760
49,25793
49,25796
49,25798
49,25801
49,25803
49,25805
49,25832
49,25836
49,25841
49,25854
49,25873
49,25881
49,25886
49,25902
49,25906
49,25908
49,25910
49,25915
49,25917
49,25924
49,25942
49,26061
49,26123
49,26143
49,26149
49,26210
49,26229
49,26267
49,26273
49,26303
49,26313
49,26324
49,26336
49,26348
49,26373
49,26398
49,26490
49,26494
49,26515
49,26546
49,26551
49,26555
49,26606
49,26614
49,26681
49,26690
49,26692
49,26697
49,26739
49,26786
49,26791
49,26801
49,26808
49,26821
49,26826
49,26842
49,26872
49,26879
49,26884
49,26892
49,26898
49,26902
49,26964
49,26979
49,26989
49,27001
49,27005
49,27063
49,27105
49,27117
49,27124
49,27131
49,27152
49,27218
49,27219
49,27223
49,27249
49,27264
49,27277
49,27278
49,27281
49,27320
49,27357
49,27383
49,27433
49,27461
49,27511
49,27514
49,27552
49,27557
49,27558
49,27564
49,27606
49,27688
49,27712
49,27737
49,27744
49,27811
49,27813
49,27828
49,27837
49,27858
49,27868
49,27912
49,27919
49,27938
49,27976
49,27998
49,28033
49,28063
49,28067
49,28073
49,28085
49,28110
49,28123
49,28128
49,28139
49,28188
49,28218
49,28223
49,28275
49,28294
49,28328
49,28336
49,28362
49,28399
49,28403
49,28412
49,28427
49,28437
49,28487
49,28492
49,28493
49,28494
49,28521
49,28576
49,28672
49,28683
49,28702
49,28740
49,28791
49,28804
49,28810
49,28846
49,28852
49,28897
49,28904
49,28915
49,28927
49,28934
49,28949
49,28952
49,29007
49,29014
49,29036
49,29072
49,29130
49,29136
49,29166
49,29174
49,29185
49,29206
49,29227
49,29231
49,29232
49,29236
49,29289
49,29291
49,29299
49,29309
49,29327
49,29347
49,29373
49,29416
49,29426
49,29451
49,29452
49,29455
49,29459
49,29479
49,29551
49,29555
50,13
50,95
50,147
50,148
50,150
50,187
50,295
50,298
50,315
50,319
50,407
50,421
50,486
50,512
50,517
50,592
50,599
50,603
50,635
50,682
50,724
50,745
50,747
50,791
50,863
50,880
50,883
50,890
50,950
50,991
50,1025
50,1073
50,1088
50,1090
50,1092
50,1093
50,1105
50,1156
50,1185
50,1207
50,1247
50,1263
50,1268
50,1302
50,1304
50,1332
50,1334
50,1356
50,1466
50,1472
50,1536
50,1538
50,1547
50,1548
50,1554
50,1623
50,1637
50,1664
50,1676
50,1703
50,1725
50,1752
50,1781
50,1814
50,1882
50,1907
50,1910
50,1986
50,1992
50,2038
50,2044
50,2047
50,2070
50,2081
50,2090
50,2118
50,2119
50,2164
50,2165
50,2215
50,2269
50,2327
50,2339
50,2342
50,2343
50,2352
50,2395
50,2471
50,2473
50,2483
50,2509
50,2589
50,2596
50,2609
50,2616
50,2630
50,2634
50,2648
50,2672
50,2676
50,2704
50,2707
50,2770
50,2807
50,2883
50,2897
50,2909
50,2960
50,2990
50,3009
50,3014
50,3059
50,3139
50,3148
50,3158
50,3202
50,3218
50,3232
50,3240
50,3274
50,3283
50,3293
50,3331
50,3353
50,3423
50,3471
50,3520
50,3522
50,3538
50,3560
50,3573
50,3582
50,3625
50,3661
50,3667
50,3671
50,3672
50,3674
50,3692
50,3765
50,3842
50,3843
50,3868
50,3871
50,3911
50,3921
50,3945
50,3949
50,3969
50,4030
50,4042
50,4080
50,4110
50,4111
50,4170
50,4206
50,4218
50,4228
50,4259
50,4351
50,4360
50,4390
50,4400
50,4403
50,4404
50,4470
50,4513
50,4549
50,4552
50,4594
50,4610
50,4615
50,4678
50,4679
50,4683
50,4689
50,4703
50,4742
50,4789
50,4795
50,4826
50,4922
50,4955
50,5006
50,5032
50,5044
50,5085
50,5102
50,5135
50,5160
50,5192
50,5198
50,5211
50,5227
50,5228
50,5261
50,5277
50,5341
50,5352
50,5426
50,5466
50,5515
50,5558
50,5559
50,5569
50,5597
50,5610
50,5666
50,5686
50,5696
50,5706
50,5714
50,5729
50,5751
50,5820
50,5856
50,5867
50,5872
50,5931
50,5944
50,5946
50,5959
50,5988
50,5990
50,6014
50,6017
50,6033
50,6124
50,6135
50,6211
50,6293
50,6353
50,6369
50,6410
50,6511
50,6585
50,6630
50,6635
50,6644
50,6661
50,6687
50,6698
50,6768
50,6809
50,6817
50,6890
50,6899
50,6946
50,6952
50,6954
50,6975
50,6982
50,7026
50,7043
50,7130
50,7146
50,7158
50,7159
50,7176
50,7180
50,7191
50,7291
50,7304
50,7320
50,7322
50,7324
50,7325
50,7334
50,7345
50,7381
50,7424
50,7437
50,7440
50,7454
50,7462
50,7512
50,7541
50,7573
50,7626
50,7677
50,7696
50,7713
50,7759
50,7779
50,7803
50,7824
50,7840
50,7843
50,7851
50,7873
50,7926
50,7974
50,7976
50,8011
50,8017
50,8051
50,8066
50,8082
50,8090
50,8127
50,8146
50,8161
50,8205
50,8238
50,8256
50,8267
50,8336
50,8386
50,8401
50,8418
50,8438
50,8472
50,8504
50,8513
50,8536
50,8547
50,8595
50,8686
50,8690
50,8699
50,8720
50,8740
50,8830
50,8839
50,8926
50,8996
50,9024
50,9027
50,9072
50,9127
50,9129
50,9161
50,9168
50,9187
50,9194
50,9251
50,9295
50,9314
50,9321
50,9324
50,9329
50,9337
50,9431
50,9433
50,9481
50,9485
50,9576
50,9611
50,9671
50,9676
50,9751
50,9772
50,9790
50,9793
50,9811
50,9816
50,9853
50,9863
50,9894
50,9898
50,9930
50,9944
50,9946
50,9949
50,9950
50,9957
50,10075
50,10130
50,10131
50,10155
50,10214
50,10227
50,10275
50,10277
50,10289
50,10337
50,10344
50,10347
50,10457
50,10464
50,10482
50,10515
50,10523
50,10551
50,10553
50,10559
50,10571
50,10576
50,10633
50,10660
50,10670
50,10673
50,10690
50,10715
50,10718
50,10727
50,10750
50,10778
50,10802
50,10822
50,10846
50,10887
50,10905
50,10946
50,10995
50,11013
50,11016
50,11048
50,11057
50,11107
50,11132
50,11154
50,11169
50,11172
50,11186
50,11199
50,11223
50,11281
50,11283
50,11314
50,11390
50,11440
50,11497
50,11538
50,11561
50,11606
50,11608
50,11706
50,11714
50,11769
50,11835
50,11872
50,11895
50,11942
50,12020
50,12024
50,12071
50,12175
50,12191
50,12234
50,12251
50,12302
50,12335
50,12388
50,12400
50,12408
50,12455
50,12468
50,12474
50,12523
50,12524
50,12561
50,12569
50,12586
50,12590
50,12656
50,12665
50,12672
50,12687
50,12717
50,12755
50,12786
50,12826
50,12913
50,13016
50,13026
50,13037
50,13099
50,13105
50,13122
50,13193
50,13201
50,13218
50,13263
50,13267
50,13278
50,13317
50,13335
50,13354
50,13370
50,13379
50,13433
50,13442
50,13474
50,13476
50,13530
50,13619
50,13641
50,13685
50,13735
50,13835
50,13839
50,13877
50,13883
50,13906
50,13910
50,13925
50,13941
50,13956
50,13966
50,13974
50,14045
50,14072
50,14086
50,14088
50,14096
50,14103
50,14123
50,14136
50,14157
