layer,neuron
50,2914
50,2922
50,2940
50,2976
50,3043
50,3059
50,3080
50,3084
50,3098
50,3148
50,3188
50,3199
50,3256
50,3257
50,3274
50,3276
50,3298
50,3344
50,3353
50,3363
50,3407
50,3423
50,3427
50,3436
50,3488
50,3522
50,3544
50,3545
50,3560
50,3567
50,3573
50,3582
50,3667
50,3707
50,3741
50,3748
50,3766
50,3782
50,3797
50,3825
50,3840
50,3861
50,3941
50,3953
50,3979
50,3986
50,4000
50,4007
50,4038
50,4039
50,4041
50,4045
50,4066
50,4079
50,4084
50,4086
50,4093
50,4110
50,4111
50,4120
50,4130
50,4159
50,4190
50,4196
50,4218
50,4224
50,4248
50,4259
50,4302
50,4312
50,4335
50,4351
50,4365
50,4377
50,4403
50,4421
50,4436
50,4439
50,4446
50,4458
50,4459
50,4463
50,4527
50,4558
50,4579
50,4614
50,4645
50,4661
50,4674
50,4679
50,4688
50,4695
50,4720
50,4774
50,4796
50,4817
50,4823
50,4826
50,4831
50,4845
50,4878
50,4887
50,4922
50,4948
50,4955
50,4959
50,4993
50,5008
50,5020
50,5023
50,5027
50,5032
50,5044
50,5060
50,5071
50,5082
50,5089
50,5098
50,5102
50,5116
50,5120
50,5164
50,5173
50,5193
50,5197
50,5228
50,5341
50,5347
50,5360
50,5361
50,5367
50,5368
50,5396
50,5408
50,5411
50,5416
50,5420
50,5423
50,5429
50,5448
50,5479
50,5501
50,5523
50,5546
50,5592
50,5597
50,5610
50,5657
50,5666
50,5690
50,5692
50,5707
50,5733
50,5749
50,5753
50,5779
50,5782
50,5784
50,5807
50,5844
50,5852
50,5872
50,5882
50,5924
50,5931
50,5941
50,5945
50,5946
50,5952
50,5970
50,5982
50,5988
50,6011
50,6017
50,6028
50,6037
50,6047
50,6056
50,6062
50,6064
50,6074
50,6099
50,6126
50,6146
50,6151
50,6174
50,6175
50,6224
50,6250
50,6270
50,6273
50,6314
50,6340
50,6356
50,6381
50,6448
50,6476
50,6484
50,6515
50,6528
50,6556
50,6582
50,6603
50,6617
50,6624
50,6629
50,6661
50,6698
50,6701
50,6710
50,6715
50,6721
50,6736
50,6754
50,6816
50,6818
50,6821
50,6849
50,6858
50,6982
50,7005
50,7021
50,7055
50,7119
50,7122
50,7130
50,7176
50,7180
50,7191
50,7196
50,7207
50,7208
50,7220
50,7229
50,7240
50,7248
50,7277
50,7301
50,7304
50,7325
50,7327
50,7334
50,7348
50,7365
50,7405
50,7419
50,7424
50,7440
50,7446
50,7502
50,7512
50,7527
50,7536
50,7541
50,7577
50,7587
50,7597
50,7598
50,7603
50,7618
50,7630
50,7640
50,7659
50,7670
50,7720
50,7729
50,7737
50,7738
50,7750
50,7755
50,7779
50,7793
50,7803
50,7827
50,7829
50,7836
50,7877
50,7967
50,7974
50,7976
50,8048
50,8120
50,8125
50,8146
50,8161
50,8184
50,8214
50,8217
50,8312
50,8381
50,8392
50,8438
50,8472
50,8493
50,8517
50,8537
50,8538
50,8539
50,8563
50,8575
50,8595
50,8603
50,8618
50,8632
50,8634
50,8644
50,8648
50,8659
50,8704
50,8711
50,8712
50,8714
50,8722
50,8729
50,8760
50,8765
50,8781
50,8795
50,8830
50,8839
50,8849
50,8862
50,8929
50,9015
50,9018
50,9031
50,9063
50,9072
50,9081
50,9085
50,9124
50,9126
50,9129
50,9131
50,9142
50,9147
50,9184
50,9200
50,9241
50,9248
50,9251
50,9295
50,9298
50,9329
50,9365
50,9406
50,9413
50,9414
50,9429
50,9485
50,9499
50,9516
50,9549
50,9574
50,9576
50,9610
50,9611
50,9671
50,9688
50,9690
50,9728
50,9794
50,9846
50,9866
50,9873
50,9891
50,9898
50,9905
50,9917
50,9926
50,9946
50,9952
50,9973
50,9976
50,9995
50,10046
50,10058
50,10069
50,10071
50,10086
50,10119
50,10123
50,10125
50,10144
50,10153
50,10161
50,10166
50,10242
50,10254
50,10267
50,10275
50,10285
50,10292
50,10322
50,10330
50,10336
50,10340
50,10366
50,10393
50,10423
50,10482
50,10523
50,10571
50,10579
50,10612
50,10632
50,10662
50,10670
50,10700
50,10703
50,10705
50,10718
50,10722
50,10728
50,10738
50,10778
50,10800
50,10819
50,10823
50,10825
50,10831
50,10842
50,10860
50,10946
50,10995
50,11010
50,11016
50,11035
50,11105
50,11107
50,11117
50,11131
50,11139
50,11145
50,11146
50,11148
50,11152
50,11186
50,11197
50,11199
50,11223
50,11255
50,11256
50,11260
50,11283
50,11297
50,11302
50,11314
50,11334
50,11337
50,11409
50,11439
50,11479
50,11554
50,11563
50,11564
50,11565
50,11579
50,11582
50,11600
50,11620
50,11624
50,11653
50,11656
50,11657
50,11684
50,11706
50,11728
50,11734
50,11830
50,11842
50,11872
50,11875
50,11879
50,11888
50,11910
50,11911
50,11923
50,11962
50,12111
50,12119
50,12135
50,12137
50,12152
50,12186
50,12246
50,12247
50,12290
50,12338
50,12359
50,12379
50,12400
50,12408
50,12429
50,12443
50,12459
50,12473
50,12483
50,12507
50,12523
50,12554
50,12561
50,12576
50,12712
50,12717
50,12755
50,12756
50,12819
50,12855
50,12859
50,12867
50,12907
50,12920
50,12925
50,12938
50,12971
50,12997
50,13013
50,13046
50,13067
50,13080
50,13099
50,13122
50,13136
50,13144
50,13174
50,13185
50,13193
50,13220
50,13232
50,13244
50,13263
50,13267
50,13281
50,13317
50,13335
50,13373
50,13395
50,13404
50,13412
50,13455
50,13476
50,13489
50,13506
50,13507
50,13521
50,13523
50,13538
50,13565
50,13580
50,13586
50,13606
50,13611
50,13623
50,13634
50,13641
50,13665
50,13667
50,13668
50,13691
50,13697
50,13713
50,13717
50,13735
50,13746
50,13752
50,13754
50,13779
50,13796
50,13806
50,13808
50,13817
50,13829
50,13831
50,13839
50,13877
50,13879
50,13901
50,13906
50,13937
50,13939
50,13966
50,13971
50,13994
50,14026
50,14038
50,14043
50,14062
50,14063
50,14066
50,14072
50,14114
50,14117
50,14144
50,14186
50,14204
50,14215
50,14222
50,14231
50,14258
50,14263
50,14270
50,14300
50,14327
50,14337
50,14391
50,14400
50,14401
50,14434
50,14438
50,14442
50,14447
50,14531
50,14538
50,14547
50,14548
50,14561
50,14570
50,14602
50,14611
50,14616
50,14640
50,14641
50,14642
50,14652
50,14655
50,14662
50,14673
50,14693
50,14716
50,14745
50,14747
50,14751
50,14779
50,14787
50,14791
50,14805
50,14815
50,14822
50,14831
50,14846
50,14862
50,14881
50,14890
50,14918
50,14927
50,14990
50,15027
50,15030
50,15040
50,15054
50,15072
50,15102
50,15134
50,15160
50,15173
50,15193
50,15198
50,15218
50,15231
50,15242
50,15254
50,15261
50,15271
50,15278
50,15298
50,15302
50,15310
50,15316
50,15343
50,15355
50,15356
50,15389
50,15399
50,15430
50,15434
50,15435
50,15438
50,15450
50,15482
50,15491
50,15514
50,15542
50,15593
50,15621
50,15637
50,15669
50,15689
50,15693
50,15702
50,15722
50,15759
50,15783
50,15816
50,15836
50,15856
50,15909
50,15911
50,15927
50,15936
50,15942
50,15948
50,15952
50,15953
50,15985
50,16017
50,16024
50,16042
50,16065
50,16068
50,16081
50,16103
50,16146
50,16147
50,16158
50,16177
50,16186
50,16192
50,16204
50,16219
50,16286
50,16289
50,16291
50,16316
50,16327
50,16336
50,16359
50,16377
50,16414
50,16422
50,16433
50,16451
50,16452
50,16462
50,16474
50,16503
50,16504
50,16525
50,16549
50,16561
50,16584
50,16626
50,16668
50,16674
50,16691
50,16695
50,16705
50,16710
50,16717
50,16740
50,16767
50,16780
50,16806
50,16817
50,16828
50,16842
50,16855
50,16857
50,16894
50,16933
50,16949
50,16974
50,16984
50,16987
50,17080
50,17103
50,17107
50,17126
50,17132
50,17148
50,17181
50,17185
50,17188
50,17193
50,17288
50,17326
50,17378
50,17421
50,17429
50,17439
50,17441
50,17464
50,17484
50,17488
50,17498
50,17529
50,17530
50,17546
50,17569
50,17598
50,17621
50,17637
50,17651
50,17675
50,17717
50,17762
50,17772
50,17788
50,17796
50,17825
50,17834
50,17835
50,17841
50,17861
50,17881
50,17882
50,17891
50,17903
50,17904
50,17907
50,17920
50,17940
50,17949
50,17956
50,17990
50,18019
50,18029
50,18035
50,18063
50,18079
50,18094
50,18130
50,18133
50,18146
50,18148
50,18151
50,18158
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18221
50,18222
50,18238
50,18257
50,18271
50,18285
50,18302
50,18318
50,18348
50,18373
50,18379
50,18400
50,18411
50,18438
50,18450
50,18500
50,18518
50,18525
50,18582
50,18584
50,18585
50,18592
50,18634
50,18688
50,18695
50,18710
50,18718
50,18749
50,18765
50,18769
50,18771
50,18776
50,18777
50,18822
50,18827
50,18837
50,18838
50,18865
50,18866
50,18873
50,18875
50,18897
50,18903
50,18915
50,18931
50,18940
50,18942
50,18951
50,18966
50,18981
50,19004
50,19023
50,19034
50,19047
50,19089
50,19105
50,19173
50,19177
50,19186
50,19191
50,19227
50,19248
50,19252
50,19281
50,19283
50,19297
50,19317
50,19327
50,19358
50,19363
50,19370
50,19397
50,19439
50,19443
50,19453
50,19462
50,19478
50,19485
50,19497
50,19557
50,19575
50,19576
50,19654
50,19699
50,19718
50,19739
50,19748
50,19762
50,19774
50,19848
50,19860
50,19886
50,19898
50,19913
50,19931
50,19934
50,19949
50,19952
50,19959
50,19977
50,20025
50,20037
50,20055
50,20096
50,20114
50,20122
50,20165
50,20200
50,20247
50,20272
50,20284
50,20288
50,20331
50,20332
50,20334
50,20345
50,20388
50,20412
50,20415
50,20428
50,20429
50,20456
50,20463
50,20468
50,20475
50,20487
50,20511
50,20530
50,20563
50,20566
50,20573
50,20579
50,20582
50,20610
50,20635
50,20636
50,20642
50,20656
50,20672
50,20693
50,20696
50,20737
50,20742
50,20767
50,20786
50,20806
50,20811
50,20837
50,20859
50,20877
50,20886
50,20889
50,20908
50,20920
50,20935
50,20942
50,20955
50,20956
50,20957
50,20984
50,21029
50,21089
50,21148
50,21213
50,21215
50,21255
50,21290
50,21301
50,21341
50,21357
50,21406
50,21410
50,21414
50,21421
50,21428
50,21437
50,21477
50,21570
50,21575
50,21581
50,21651
50,21658
50,21691
50,21729
50,21734
50,21784
50,21825
50,21830
50,21837
50,21866
50,21890
50,21893
50,21911
50,21934
50,21983
50,22002
50,22024
50,22064
50,22108
50,22120
50,22225
50,22226
50,22233
50,22252
50,22273
50,22276
50,22279
50,22342
50,22356
50,22388
50,22417
50,22445
50,22482
50,22487
50,22506
50,22534
50,22536
50,22568
50,22584
50,22639
50,22645
50,22682
50,22686
50,22721
50,22737
50,22744
50,22786
50,22803
50,22817
50,22839
50,22846
50,22872
50,22945
50,22976
50,22991
50,23041
50,23049
50,23060
50,23075
50,23087
50,23092
50,23135
50,23154
50,23191
50,23195
50,23205
50,23215
50,23221
50,23234
50,23298
50,23318
50,23334
50,23337
50,23366
50,23377
50,23390
50,23430
50,23443
50,23473
50,23487
50,23529
50,23572
50,23612
50,23615
50,23640
50,23648
50,23670
50,23679
50,23733
50,23751
50,23779
50,23801
50,23824
50,23829
50,23840
50,23879
50,23898
50,23930
50,24003
50,24047
50,24093
50,24169
50,24207
50,24252
50,24278
50,24302
50,24306
50,24339
50,24393
50,24415
50,24427
50,24460
50,24470
50,24473
50,24484
50,24486
50,24500
50,24507
50,24519
50,24523
50,24532
50,24534
50,24544
50,24556
50,24557
50,24586
50,24588
50,24591
50,24605
50,24609
50,24623
50,24640
50,24664
50,24671
50,24692
50,24719
50,24726
50,24740
50,24940
50,24949
50,24951
50,24963
50,24979
50,25003
50,25048
50,25100
50,25122
50,25140
50,25142
50,25146
50,25157
50,25165
50,25224
50,25250
50,25251
50,25265
50,25285
50,25296
50,25310
50,25316
50,25331
50,25366
50,25385
50,25426
50,25427
50,25460
50,25489
50,25502
50,25509
50,25524
50,25539
50,25555
50,25595
50,25655
50,25672
50,25680
50,25695
50,25724
50,25748
50,25759
50,25778
50,25822
50,25842
50,25844
50,25890
50,25914
50,25918
50,25925
50,25958
50,25979
50,25994
50,26010
50,26012
50,26016
50,26036
50,26040
50,26047
50,26050
50,26053
50,26055
50,26083
50,26110
50,26122
50,26129
50,26166
50,26168
50,26189
50,26196
50,26204
50,26229
50,26237
50,26245
50,26278
50,26302
50,26311
50,26357
50,26361
50,26362
50,26382
50,26389
50,26393
50,26418
50,26421
50,26431
50,26442
50,26446
50,26487
50,26507
50,26508
50,26511
50,26518
50,26520
50,26533
50,26540
50,26544
50,26550
50,26551
50,26582
50,26602
50,26609
50,26611
50,26614
50,26622
50,26638
50,26640
50,26654
50,26675
50,26724
50,26746
50,26782
50,26789
50,26791
50,26794
50,26846
50,26855
50,26865
50,26882
50,26885
50,26893
50,26900
50,26922
50,26945
50,26950
50,26963
50,26984
50,27000
50,27024
50,27035
50,27040
50,27048
50,27074
50,27078
50,27079
50,27095
50,27109
50,27118
50,27125
50,27129
50,27161
50,27178
50,27222
50,27249
50,27272
50,27281
50,27296
50,27341
50,27370
50,27394
50,27397
50,27414
50,27441
50,27476
50,27489
50,27491
50,27504
50,27515
50,27518
50,27530
50,27541
50,27574
50,27620
50,27632
50,27677
50,27728
50,27814
50,27825
50,27839
50,27858
50,27859
50,27878
50,27892
50,27911
50,27929
50,27973
50,27974
50,28003
50,28041
50,28047
50,28082
50,28092
50,28093
50,28097
50,28108
50,28109
50,28122
50,28181
50,28185
50,28188
50,28201
50,28211
50,28219
50,28228
50,28264
50,28287
50,28297
50,28336
50,28402
50,28408
50,28419
50,28473
50,28481
50,28486
50,28493
50,28502
50,28509
50,28528
50,28532
50,28552
50,28563
50,28582
50,28606
50,28662
50,28681
50,28684
50,28706
50,28709
50,28716
50,28742
50,28772
50,28801
50,28807
50,28820
50,28858
50,28863
50,28931
50,28936
50,28952
50,28953
50,28976
50,28993
50,28997
50,29000
50,29033
50,29038
50,29040
50,29093
50,29094
50,29117
50,29118
50,29120
50,29180
50,29214
50,29227
50,29281
50,29289
50,29298
50,29303
50,29325
50,29327
50,29343
50,29380
50,29420
50,29423
50,29434
50,29469
51,53
51,93
51,120
51,136
51,137
51,139
51,196
51,270
51,301
51,329
51,341
51,351
51,375
51,388
51,422
51,434
51,453
51,460
51,463
51,476
51,484
51,542
51,585
51,625
51,637
51,681
51,707
51,710
51,718
51,738
51,771
51,839
51,883
51,888
51,911
51,927
51,965
51,993
51,996
51,1063
51,1101
51,1111
51,1146
51,1149
51,1172
51,1177
51,1214
51,1216
51,1241
51,1251
51,1278
51,1298
51,1308
51,1310
51,1332
51,1345
51,1372
51,1395
51,1445
51,1491
51,1503
51,1545
51,1561
51,1590
51,1595
51,1599
51,1634
51,1642
51,1668
51,1719
51,1733
51,1748
51,1766
51,1778
51,1820
51,1832
51,1842
51,1865
51,1934
51,1977
51,1983
51,2005
51,2080
51,2142
51,2175
51,2194
51,2205
51,2230
51,2264
51,2279
51,2316
51,2318
51,2321
51,2348
51,2400
51,2410
51,2426
51,2432
51,2445
51,2447
51,2487
51,2515
51,2533
51,2541
51,2610
51,2617
51,2636
51,2690
51,2716
51,2762
51,2777
51,2789
51,2795
51,2799
51,2825
51,2834
51,2891
51,2946
51,3027
51,3144
51,3158
51,3168
51,3221
51,3337
51,3344
51,3379
51,3415
51,3569
51,3573
51,3583
51,3672
51,3677
51,3681
51,3708
51,3709
51,3745
51,3757
51,3784
51,3854
51,3912
51,3932
51,3950
51,3960
51,3961
51,3995
51,3996
51,4011
51,4023
51,4038
51,4097
51,4126
51,4134
51,4135
51,4179
51,4219
51,4259
51,4281
51,4304
51,4353
51,4369
51,4395
51,4441
51,4448
51,4449
51,4459
51,4483
51,4484
51,4490
51,4503
51,4517
51,4537
51,4547
51,4558
51,4572
51,4629
51,4670
51,4688
51,4712
51,4715
51,4812
51,4872
51,4877
51,4904
51,4922
51,4980
51,4987
51,5006
51,5008
51,5037
51,5064
51,5130
51,5132
51,5147
51,5170
51,5185
51,5202
51,5204
51,5210
51,5242
51,5265
51,5296
51,5310
51,5334
51,5370
51,5387
51,5424
51,5455
51,5461
51,5463
51,5470
51,5472
51,5477
51,5494
51,5503
51,5512
51,5527
51,5565
51,5593
51,5615
51,5627
51,5643
51,5647
51,5651
51,5660
51,5667
51,5685
51,5701
51,5718
51,5738
51,5743
51,5768
51,5789
51,5809
51,5826
51,5832
51,5846
51,5851
51,5883
51,5908
51,5948
51,5950
51,5968
51,5989
51,5990
51,6009
51,6042
51,6051
51,6070
51,6121
51,6183
51,6196
51,6302
51,6321
51,6403
51,6467
51,6468
51,6489
51,6494
51,6571
51,6587
51,6602
51,6638
51,6656
51,6659
51,6674
51,6683
51,6690
51,6721
51,6734
51,6740
51,6771
51,6772
51,6813
51,6831
51,6836
51,6862
51,6892
51,6896
51,6957
51,7028
51,7045
51,7049
51,7069
51,7070
51,7101
51,7112
51,7162
51,7175
51,7195
51,7215
51,7226
51,7237
51,7241
51,7247
51,7296
51,7324
51,7329
51,7360
51,7461
51,7475
51,7478
51,7527
51,7532
51,7574
51,7596
51,7624
51,7645
51,7658
51,7676
51,7677
51,7691
51,7696
51,7729
51,7738
51,7845
51,7866
51,7915
51,7923
51,7927
51,8022
51,8045
51,8050
51,8125
51,8143
51,8162
51,8253
51,8266
51,8290
51,8292
51,8359
51,8458
51,8460
51,8461
51,8471
51,8486
51,8521
51,8576
51,8583
51,8586
51,8597
51,8604
51,8615
51,8725
51,8791
51,8835
51,8862
51,8902
51,8908
51,8948
51,8949
51,8975
51,8984
51,9001
51,9005
51,9015
51,9036
51,9059
51,9061
51,9067
51,9072
51,9081
51,9129
51,9138
51,9150
51,9211
51,9229
51,9242
51,9249
51,9254
51,9258
51,9270
51,9286
51,9292
51,9320
51,9321
51,9355
51,9387
51,9389
51,9391
51,9414
51,9442
51,9460
51,9461
51,9533
51,9545
51,9568
51,9596
51,9606
51,9617
51,9649
51,9650
51,9664
51,9672
51,9677
51,9770
51,9773
51,9794
51,9796
51,9799
51,9810
51,9827
51,9837
51,9866
51,9929
51,9953
51,9959
51,10003
51,10013
51,10058
51,10065
51,10067
51,10070
51,10102
51,10104
51,10153
51,10162
51,10173
51,10176
51,10229
51,10234
51,10283
51,10295
51,10305
51,10327
51,10355
51,10361
51,10377
51,10382
51,10392
51,10398
51,10436
51,10472
51,10483
51,10519
51,10531
51,10579
51,10610
51,10657
51,10674
51,10686
51,10704
51,10725
51,10733
51,10735
51,10755
51,10762
51,10814
51,10827
51,10869
51,10879
51,10900
51,10939
51,10951
51,10974
51,10982
51,10985
51,11018
51,11038
51,11078
51,11082
51,11089
51,11098
51,11165
51,11194
51,11238
51,11241
51,11289
51,11332
51,11356
51,11370
51,11376
51,11382
51,11395
51,11433
51,11444
51,11451
51,11478
51,11484
51,11549
51,11602
51,11669
51,11682
51,11683
51,11697
51,11737
51,11773
51,11779
51,11815
51,11819
51,11827
51,11828
51,11900
51,11928
51,11968
51,11977
51,11984
51,12001
51,12008
51,12030
51,12032
51,12040
51,12043
51,12052
51,12056
51,12059
51,12065
51,12141
51,12216
51,12228
51,12239
51,12240
51,12241
51,12311
51,12320
51,12397
51,12414
51,12438
51,12445
51,12448
51,12459
51,12472
51,12492
51,12547
51,12549
51,12650
51,12689
51,12723
51,12781
51,12824
51,12841
51,12842
51,12844
51,12845
51,12862
51,12874
51,12886
51,12890
51,12922
51,12923
51,12931
51,12946
51,12955
51,12958
51,13010
51,13032
51,13037
51,13042
51,13058
51,13145
51,13170
51,13171
51,13173
51,13206
51,13213
51,13221
51,13229
51,13298
51,13369
51,13377
51,13400
51,13417
51,13445
51,13456
51,13473
51,13530
51,13554
51,13683
51,13702
51,13765
51,13766
51,13770
51,13779
51,13831
51,13833
51,13839
51,13846
51,13858
51,13899
51,13962
51,13964
51,13973
51,14045
51,14055
51,14074
51,14108
51,14109
51,14154
51,14182
51,14185
51,14198
51,14221
51,14248
51,14277
51,14318
51,14332
51,14395
51,14399
51,14409
51,14415
51,14423
51,14432
51,14442
51,14484
51,14485
51,14499
51,14514
51,14525
51,14529
51,14548
51,14580
51,14633
51,14644
51,14645
51,14663
51,14665
51,14672
51,14692
51,14699
51,14732
51,14775
51,14786
51,14792
51,14797
51,14822
51,14847
51,14869
51,14873
51,14900
51,14905
51,14910
51,14914
51,14915
51,14924
51,14925
51,14929
51,14964
51,14983
51,14995
51,15010
51,15055
51,15062
51,15114
51,15153
51,15157
51,15158
51,15193
51,15210
51,15218
51,15250
51,15300
51,15305
51,15317
51,15341
51,15350
51,15365
51,15380
51,15398
51,15414
51,15418
51,15421
51,15451
51,15454
51,15464
51,15495
51,15511
51,15544
51,15559
51,15601
51,15639
51,15686
51,15705
51,15717
51,15745
51,15786
51,15790
51,15801
51,15849
51,15876
51,15879
51,15884
51,15905
51,15916
51,16011
51,16015
51,16028
51,16065
51,16087
51,16088
51,16091
51,16104
51,16140
51,16155
51,16189
51,16262
51,16295
51,16319
51,16368
51,16403
51,16420
51,16429
51,16485
51,16494
51,16515
51,16519
51,16524
51,16559
51,16578
51,16581
51,16601
51,16619
51,16627
51,16642
51,16719
51,16751
51,16775
51,16779
51,16795
51,16810
51,16820
51,16825
51,16835
51,16840
51,16854
51,16898
51,16930
51,16975
51,17033
51,17092
51,17101
51,17161
51,17173
51,17179
51,17206
51,17255
51,17272
51,17306
51,17315
51,17321
51,17322
51,17352
51,17394
51,17399
51,17413
51,17448
51,17593
51,17633
51,17725
51,17751
51,17804
51,17850
51,17897
51,17924
51,17961
51,17962
51,17963
51,17996
51,18047
51,18050
51,18059
51,18088
51,18106
51,18109
51,18152
51,18159
51,18175
51,18180
51,18247
51,18250
51,18258
51,18268
51,18281
51,18308
51,18356
51,18359
51,18374
51,18375
51,18414
51,18416
51,18425
51,18429
51,18477
51,18564
51,18582
51,18629
51,18672
51,18694
51,18708
51,18709
51,18721
51,18749
51,18789
51,18800
51,18828
51,18846
51,18849
51,18900
51,18921
51,18947
51,18953
51,18954
51,18962
51,18979
51,19087
51,19115
51,19150
51,19168
51,19188
51,19217
51,19218
51,19248
51,19274
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19319
51,19345
51,19366
51,19399
51,19424
51,19444
51,19449
51,19451
51,19459
51,19515
51,19585
51,19592
51,19641
51,19679
51,19709
51,19744
51,19777
51,19793
51,19822
51,19848
51,19886
51,19894
51,19908
51,19919
51,19932
51,19955
51,19985
51,20038
51,20064
51,20067
51,20071
51,20073
51,20115
51,20122
51,20146
51,20173
51,20208
51,20222
51,20239
51,20259
51,20288
51,20500
51,20562
51,20568
51,20604
51,20631
51,20654
51,20659
51,20727
51,20737
51,20760
51,20765
51,20791
51,20843
51,20852
51,20895
51,20903
51,20915
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21039
51,21051
51,21058
51,21068
51,21073
51,21085
51,21181
51,21185
51,21191
51,21193
51,21196
51,21203
51,21224
51,21226
51,21233
51,21245
51,21268
51,21275
51,21291
51,21301
51,21308
51,21335
51,21342
51,21369
51,21389
51,21411
51,21451
51,21453
51,21509
51,21517
51,21520
51,21542
51,21553
51,21584
51,21594
51,21681
51,21692
51,21778
51,21800
51,21862
51,21869
51,21872
51,21875
51,21878
51,21894
51,21910
51,21983
51,22018
51,22047
51,22093
51,22109
51,22127
51,22202
51,22233
51,22237
51,22283
51,22309
51,22344
51,22346
51,22363
51,22428
51,22457
51,22459
51,22470
51,22482
51,22488
51,22560
51,22574
51,22619
51,22656
51,22663
51,22667
51,22703
51,22720
51,22782
51,22850
51,22900
51,22934
51,22936
51,22976
51,23001
51,23017
51,23021
51,23088
51,23119
51,23121
