layer,neuron
51,3158
51,3214
51,3248
51,3314
51,3344
51,3383
51,3583
51,3585
51,3633
51,3659
51,3677
51,3708
51,3745
51,3752
51,3757
51,3783
51,3784
51,3828
51,3876
51,3879
51,3895
51,3912
51,3950
51,3991
51,3995
51,3996
51,4014
51,4023
51,4055
51,4079
51,4097
51,4114
51,4126
51,4134
51,4185
51,4198
51,4208
51,4259
51,4281
51,4318
51,4330
51,4353
51,4377
51,4395
51,4434
51,4449
51,4453
51,4459
51,4483
51,4517
51,4524
51,4543
51,4572
51,4580
51,4592
51,4624
51,4652
51,4688
51,4696
51,4712
51,4715
51,4750
51,4762
51,4767
51,4794
51,4796
51,4830
51,4872
51,4922
51,4973
51,4980
51,5021
51,5037
51,5076
51,5084
51,5087
51,5112
51,5124
51,5131
51,5204
51,5210
51,5302
51,5306
51,5369
51,5392
51,5424
51,5475
51,5477
51,5494
51,5521
51,5546
51,5578
51,5593
51,5643
51,5647
51,5667
51,5685
51,5701
51,5718
51,5740
51,5743
51,5809
51,5829
51,5832
51,5851
51,5862
51,5865
51,5883
51,5893
51,5948
51,5950
51,5953
51,5975
51,5989
51,5990
51,6167
51,6238
51,6291
51,6353
51,6403
51,6439
51,6467
51,6571
51,6582
51,6587
51,6637
51,6638
51,6657
51,6664
51,6710
51,6715
51,6718
51,6740
51,6748
51,6771
51,6782
51,6813
51,6827
51,6836
51,6839
51,6882
51,6889
51,6896
51,6957
51,6965
51,6974
51,7049
51,7059
51,7162
51,7195
51,7226
51,7241
51,7268
51,7301
51,7318
51,7329
51,7450
51,7461
51,7504
51,7519
51,7562
51,7574
51,7596
51,7655
51,7691
51,7728
51,7729
51,7735
51,7835
51,7845
51,7873
51,7915
51,7916
51,7942
51,7992
51,8024
51,8045
51,8110
51,8125
51,8173
51,8174
51,8201
51,8243
51,8260
51,8278
51,8290
51,8316
51,8359
51,8399
51,8409
51,8410
51,8458
51,8461
51,8471
51,8486
51,8497
51,8521
51,8559
51,8583
51,8586
51,8594
51,8597
51,8600
51,8615
51,8648
51,8658
51,8673
51,8685
51,8699
51,8725
51,8774
51,8862
51,8902
51,8908
51,8928
51,8932
51,8984
51,9001
51,9005
51,9035
51,9059
51,9061
51,9067
51,9081
51,9083
51,9138
51,9211
51,9229
51,9254
51,9258
51,9389
51,9414
51,9421
51,9424
51,9426
51,9442
51,9552
51,9553
51,9571
51,9576
51,9595
51,9647
51,9649
51,9650
51,9665
51,9677
51,9756
51,9773
51,9794
51,9800
51,9803
51,9814
51,9827
51,9834
51,9847
51,9929
51,9959
51,9981
51,9995
51,10029
51,10070
51,10102
51,10104
51,10176
51,10181
51,10229
51,10234
51,10247
51,10255
51,10283
51,10284
51,10295
51,10304
51,10333
51,10392
51,10398
51,10404
51,10436
51,10440
51,10531
51,10540
51,10591
51,10614
51,10636
51,10652
51,10660
51,10695
51,10704
51,10707
51,10708
51,10733
51,10755
51,10839
51,10926
51,10930
51,10937
51,10939
51,10985
51,10986
51,11010
51,11012
51,11044
51,11045
51,11078
51,11082
51,11170
51,11177
51,11224
51,11238
51,11244
51,11289
51,11293
51,11302
51,11332
51,11365
51,11370
51,11376
51,11382
51,11395
51,11428
51,11451
51,11469
51,11478
51,11492
51,11539
51,11583
51,11602
51,11750
51,11769
51,11819
51,11827
51,11845
51,11868
51,11873
51,11900
51,11954
51,11962
51,11986
51,12001
51,12013
51,12016
51,12042
51,12059
51,12065
51,12141
51,12154
51,12195
51,12199
51,12209
51,12210
51,12216
51,12225
51,12239
51,12241
51,12287
51,12307
51,12310
51,12311
51,12314
51,12320
51,12333
51,12397
51,12438
51,12445
51,12461
51,12514
51,12547
51,12618
51,12650
51,12691
51,12824
51,12874
51,12922
51,12931
51,12958
51,12977
51,12997
51,13010
51,13028
51,13042
51,13050
51,13055
51,13058
51,13082
51,13137
51,13147
51,13219
51,13221
51,13270
51,13281
51,13298
51,13314
51,13316
51,13360
51,13369
51,13401
51,13417
51,13456
51,13473
51,13530
51,13536
51,13542
51,13554
51,13584
51,13622
51,13683
51,13685
51,13691
51,13701
51,13763
51,13770
51,13774
51,13777
51,13779
51,13785
51,13803
51,13831
51,13835
51,13846
51,13882
51,13911
51,13959
51,13972
51,14016
51,14055
51,14074
51,14117
51,14168
51,14182
51,14185
51,14198
51,14221
51,14244
51,14258
51,14298
51,14308
51,14318
51,14320
51,14332
51,14415
51,14432
51,14455
51,14463
51,14484
51,14499
51,14503
51,14514
51,14525
51,14529
51,14548
51,14584
51,14603
51,14644
51,14667
51,14699
51,14712
51,14732
51,14751
51,14769
51,14772
51,14797
51,14847
51,14873
51,14900
51,14914
51,14924
51,14925
51,14932
51,14964
51,14980
51,14994
51,14995
51,14997
51,15023
51,15062
51,15101
51,15114
51,15157
51,15158
51,15242
51,15270
51,15277
51,15300
51,15301
51,15305
51,15317
51,15320
51,15332
51,15341
51,15350
51,15358
51,15380
51,15397
51,15414
51,15426
51,15451
51,15464
51,15482
51,15501
51,15504
51,15544
51,15573
51,15644
51,15655
51,15686
51,15705
51,15745
51,15764
51,15788
51,15790
51,15801
51,15813
51,15826
51,15876
51,15884
51,15887
51,15898
51,15905
51,15916
51,15952
51,16011
51,16015
51,16028
51,16032
51,16087
51,16104
51,16116
51,16175
51,16189
51,16214
51,16216
51,16230
51,16280
51,16296
51,16403
51,16450
51,16455
51,16467
51,16494
51,16519
51,16524
51,16545
51,16592
51,16601
51,16627
51,16638
51,16732
51,16779
51,16787
51,16795
51,16810
51,16820
51,16825
51,16833
51,16835
51,16898
51,16911
51,16930
51,16951
51,16975
51,17183
51,17216
51,17226
51,17236
51,17255
51,17272
51,17275
51,17295
51,17306
51,17315
51,17321
51,17343
51,17344
51,17352
51,17394
51,17399
51,17409
51,17448
51,17456
51,17460
51,17504
51,17510
51,17604
51,17651
51,17678
51,17712
51,17725
51,17804
51,17817
51,17850
51,17857
51,17859
51,17940
51,17943
51,17962
51,18009
51,18088
51,18126
51,18127
51,18151
51,18156
51,18159
51,18175
51,18250
51,18258
51,18268
51,18281
51,18356
51,18374
51,18425
51,18545
51,18552
51,18558
51,18564
51,18616
51,18650
51,18672
51,18694
51,18695
51,18708
51,18721
51,18749
51,18789
51,18800
51,18802
51,18810
51,19041
51,19047
51,19049
51,19054
51,19168
51,19188
51,19218
51,19248
51,19294
51,19309
51,19310
51,19313
51,19319
51,19345
51,19368
51,19370
51,19399
51,19424
51,19439
51,19442
51,19444
51,19451
51,19479
51,19515
51,19522
51,19535
51,19585
51,19590
51,19608
51,19656
51,19660
51,19679
51,19734
51,19740
51,19744
51,19777
51,19891
51,19896
51,19908
51,19926
51,19927
51,19932
51,19951
51,19955
51,19966
51,20021
51,20026
51,20036
51,20038
51,20040
51,20060
51,20071
51,20073
51,20078
51,20090
51,20115
51,20122
51,20123
51,20126
51,20151
51,20173
51,20208
51,20238
51,20239
51,20242
51,20254
51,20259
51,20411
51,20453
51,20458
51,20467
51,20606
51,20613
51,20627
51,20649
51,20654
51,20659
51,20663
51,20665
51,20690
51,20699
51,20727
51,20734
51,20737
51,20791
51,20824
51,20851
51,20915
51,21020
51,21027
51,21029
51,21033
51,21037
51,21047
51,21058
51,21068
51,21083
51,21100
51,21108
51,21147
51,21191
51,21196
51,21203
51,21224
51,21262
51,21268
51,21298
51,21301
51,21335
51,21360
51,21374
51,21379
51,21389
51,21434
51,21509
51,21517
51,21520
51,21525
51,21553
51,21598
51,21663
51,21688
51,21692
51,21767
51,21778
51,21794
51,21809
51,21869
51,21875
51,21894
51,21904
51,21907
51,21910
51,21983
51,22047
51,22164
51,22202
51,22236
51,22237
51,22284
51,22286
51,22299
51,22309
51,22310
51,22344
51,22363
51,22366
51,22391
51,22399
51,22405
51,22408
51,22451
51,22457
51,22482
51,22496
51,22537
51,22574
51,22580
51,22634
51,22645
51,22656
51,22667
51,22678
51,22682
51,22850
51,22900
51,22936
51,22996
51,23017
51,23020
51,23036
51,23089
51,23121
51,23145
51,23173
51,23239
51,23267
51,23283
51,23327
51,23349
51,23384
51,23390
51,23392
51,23394
51,23445
51,23453
51,23474
51,23498
51,23530
51,23531
51,23556
51,23569
51,23599
51,23607
51,23636
51,23642
51,23655
51,23669
51,23672
51,23690
51,23693
51,23720
51,23765
51,23776
51,23873
51,23890
51,23927
51,23933
51,24063
51,24077
51,24127
51,24161
51,24166
51,24179
51,24237
51,24256
51,24293
51,24305
51,24306
51,24322
51,24391
51,24438
51,24499
51,24517
51,24518
51,24542
51,24544
51,24581
51,24603
51,24631
51,24632
51,24670
51,24688
51,24691
51,24696
51,24709
51,24715
51,24718
51,24724
51,24725
51,24749
51,24769
51,24772
51,24776
51,24778
51,24783
51,24844
51,24864
51,24868
51,24883
51,24901
51,24914
51,24928
51,24935
51,24994
51,25022
51,25053
51,25106
51,25116
51,25127
51,25167
51,25187
51,25200
51,25201
51,25252
51,25270
51,25276
51,25314
51,25325
51,25358
51,25360
51,25400
51,25411
51,25434
51,25438
51,25453
51,25484
51,25530
51,25531
51,25554
51,25661
51,25666
51,25681
51,25700
51,25737
51,25770
51,25774
51,25828
51,25884
51,25891
51,25956
51,25997
51,26028
51,26088
51,26183
51,26252
51,26254
51,26258
51,26260
51,26278
51,26291
51,26305
51,26324
51,26331
51,26371
51,26422
51,26439
51,26450
51,26463
51,26469
51,26511
51,26516
51,26517
51,26561
51,26602
51,26700
51,26712
51,26732
51,26743
51,26765
51,26768
51,26808
51,26875
51,26927
51,26928
51,26948
51,26991
51,27033
51,27045
51,27064
51,27071
51,27082
51,27098
51,27101
51,27144
51,27151
51,27162
51,27169
51,27171
51,27173
51,27178
51,27203
51,27244
51,27292
51,27305
51,27314
51,27338
51,27345
51,27346
51,27378
51,27384
51,27385
51,27401
51,27408
51,27450
51,27465
51,27488
51,27520
51,27565
51,27567
51,27570
51,27582
51,27588
51,27606
51,27661
51,27666
51,27716
51,27733
51,27772
51,27840
51,27871
51,27880
51,27890
51,27903
51,27972
51,27977
51,27992
51,28003
51,28043
51,28044
51,28071
51,28094
51,28099
51,28107
51,28116
51,28153
51,28157
51,28160
51,28173
51,28176
51,28183
51,28188
51,28192
51,28222
51,28402
51,28449
51,28454
51,28529
51,28534
51,28557
51,28562
51,28565
51,28586
51,28619
51,28636
51,28674
51,28709
51,28724
51,28748
51,28759
51,28787
51,28825
51,28830
51,28840
51,28870
51,28872
51,28894
51,28903
51,28946
51,29009
51,29041
51,29046
51,29050
51,29088
51,29123
51,29204
51,29233
51,29329
51,29424
51,29430
51,29542
51,29546
51,29554
51,29557
52,22
52,26
52,62
52,81
52,110
52,117
52,120
52,151
52,187
52,202
52,203
52,247
52,281
52,328
52,334
52,352
52,426
52,459
52,504
52,513
52,520
52,555
52,599
52,606
52,614
52,626
52,629
52,655
52,715
52,734
52,735
52,785
52,796
52,805
52,844
52,851
52,881
52,945
52,953
52,1062
52,1073
52,1111
52,1127
52,1154
52,1162
52,1204
52,1248
52,1298
52,1303
52,1360
52,1471
52,1529
52,1538
52,1541
52,1610
52,1643
52,1663
52,1672
52,1688
52,1690
52,1711
52,1746
52,1762
52,1776
52,1804
52,1833
52,1873
52,1917
52,1934
52,1951
52,1957
52,1959
52,1993
52,2004
52,2019
52,2033
52,2069
52,2093
52,2134
52,2150
52,2155
52,2165
52,2216
52,2236
52,2248
52,2251
52,2255
52,2261
52,2268
52,2287
52,2299
52,2310
52,2351
52,2380
52,2419
52,2473
52,2494
52,2501
52,2572
52,2574
52,2591
52,2606
52,2642
52,2670
52,2703
52,2705
52,2729
52,2775
52,2828
52,2847
52,2852
52,2868
52,2922
52,2945
52,2949
52,2959
52,2968
52,2974
52,3020
52,3040
52,3049
52,3101
52,3108
52,3144
52,3150
52,3158
52,3165
52,3176
52,3185
52,3239
52,3242
52,3243
52,3254
52,3257
52,3273
52,3291
52,3305
52,3339
52,3415
52,3441
52,3448
52,3464
52,3469
52,3471
52,3481
52,3504
52,3552
52,3576
52,3619
52,3639
52,3679
52,3714
52,3726
52,3743
52,3904
52,3908
52,3983
52,3986
52,4056
52,4087
52,4128
52,4148
52,4187
52,4247
52,4251
52,4357
52,4364
52,4396
52,4409
52,4410
52,4462
52,4467
52,4477
52,4484
52,4496
52,4503
52,4574
52,4634
52,4635
52,4650
52,4741
52,4778
52,4821
52,4862
52,4867
52,4904
52,4914
52,4917
52,4924
52,4929
52,4941
52,4950
52,4974
52,4978
52,4990
52,4997
52,5038
52,5071
52,5125
52,5147
52,5157
52,5161
52,5167
52,5169
52,5205
52,5267
52,5284
52,5289
52,5355
52,5407
52,5453
52,5493
52,5532
52,5543
52,5560
52,5599
52,5656
52,5694
52,5771
52,5789
52,5799
52,5820
52,5845
52,5847
52,5855
52,5864
52,5875
52,5898
52,5949
52,5952
52,5974
52,5975
52,5987
52,6004
52,6015
52,6038
52,6110
52,6158
52,6160
52,6164
52,6242
52,6244
52,6259
52,6285
52,6290
52,6297
52,6300
52,6309
52,6316
52,6469
52,6486
52,6489
52,6490
52,6519
52,6537
52,6555
52,6558
52,6560
52,6607
52,6628
52,6681
52,6736
52,6832
52,6847
52,6883
52,6995
52,7008
52,7071
52,7086
52,7105
52,7108
52,7121
52,7132
52,7284
52,7346
52,7351
52,7356
52,7367
52,7401
52,7404
52,7423
52,7429
52,7439
52,7455
52,7570
52,7587
52,7593
52,7659
52,7682
52,7695
52,7705
52,7776
52,7783
52,7805
52,7823
52,7837
52,7868
52,7934
52,7942
52,7970
52,7971
52,8007
52,8039
52,8057
52,8074
52,8127
52,8147
52,8211
52,8218
52,8222
52,8234
52,8261
52,8334
52,8351
52,8397
52,8438
52,8488
52,8533
52,8543
52,8634
52,8639
52,8654
52,8655
52,8669
52,8710
52,8729
52,8749
52,8750
52,8774
52,8858
52,8967
52,8974
52,8982
52,8999
52,9036
52,9048
52,9082
52,9113
52,9140
52,9151
52,9161
52,9170
52,9174
52,9200
52,9274
52,9292
52,9318
52,9335
52,9340
52,9342
52,9358
52,9385
52,9404
52,9472
52,9480
52,9482
52,9512
52,9534
52,9583
52,9608
52,9643
52,9653
52,9695
52,9738
52,9747
52,9822
52,9841
52,9921
52,9967
52,9994
52,10056
52,10058
52,10065
52,10087
52,10097
52,10183
52,10198
52,10206
52,10236
52,10258
52,10360
52,10384
52,10414
52,10417
52,10428
52,10436
52,10442
52,10502
52,10504
52,10568
52,10594
52,10623
52,10644
52,10657
52,10685
52,10747
52,10854
52,10860
52,10918
52,10929
52,10961
52,10978
52,11012
52,11074
52,11174
52,11197
52,11198
52,11209
52,11213
52,11220
52,11245
52,11274
52,11290
52,11355
52,11400
52,11401
52,11416
52,11430
52,11461
52,11482
52,11486
52,11491
52,11526
52,11535
52,11558
52,11651
52,11663
52,11740
52,11759
52,11760
52,11766
52,11817
52,11865
52,11869
52,11889
52,11929
52,11941
52,11956
52,11991
52,11992
52,12038
52,12051
52,12068
52,12074
52,12090
52,12099
52,12188
52,12206
52,12222
52,12291
52,12300
52,12306
52,12313
52,12322
52,12368
52,12380
52,12388
52,12423
52,12430
52,12487
52,12535
52,12555
52,12561
52,12586
52,12616
52,12621
52,12625
52,12645
52,12658
52,12715
52,12734
52,12754
52,12755
52,12762
52,12764
52,12782
52,12846
52,12856
52,12880
52,12886
52,12922
52,12969
52,13004
52,13030
52,13042
52,13166
52,13196
52,13209
52,13276
52,13282
52,13310
52,13421
52,13450
52,13461
52,13478
52,13479
52,13481
52,13506
52,13528
52,13529
52,13532
52,13560
52,13569
52,13598
52,13608
52,13619
52,13636
52,13683
52,13780
52,13783
52,13785
52,13813
52,13894
52,13905
52,13972
52,13987
52,13999
52,14070
52,14074
52,14095
52,14164
52,14169
52,14238
52,14328
52,14331
52,14340
52,14353
52,14374
52,14383
52,14388
52,14468
52,14481
52,14484
52,14498
52,14508
52,14512
52,14519
52,14562
52,14605
52,14630
52,14644
52,14669
52,14745
52,14750
52,14752
52,14753
52,14764
52,14807
52,14808
52,14818
52,14877
52,14878
52,14881
52,14885
52,14888
52,14923
52,14946
52,15003
52,15004
52,15008
52,15046
52,15066
52,15196
52,15218
52,15234
52,15240
52,15291
52,15354
52,15359
52,15367
52,15478
52,15486
52,15506
52,15510
52,15532
52,15554
52,15638
52,15652
52,15683
52,15743
52,15771
52,15778
52,15780
52,15794
52,15931
52,15955
52,15967
52,16051
52,16052
52,16076
52,16077
52,16081
52,16105
52,16119
52,16141
52,16201
52,16232
52,16241
52,16286
52,16290
52,16302
52,16304
52,16343
52,16346
52,16390
52,16457
52,16469
52,16498
52,16505
52,16521
52,16531
52,16673
52,16750
52,16859
52,16872
52,16894
52,16904
52,16923
52,16927
52,16944
52,17002
52,17005
52,17065
52,17071
52,17087
52,17118
52,17132
52,17168
52,17194
52,17237
52,17287
52,17311
52,17323
52,17329
52,17338
52,17401
52,17431
52,17454
52,17498
52,17566
52,17573
52,17612
52,17672
52,17703
52,17854
52,17909
52,17935
52,17948
52,17963
52,17970
52,18005
52,18086
52,18088
52,18106
52,18110
52,18155
52,18237
52,18246
52,18261
52,18269
52,18310
52,18370
52,18387
52,18442
52,18493
52,18581
52,18587
52,18588
52,18592
52,18627
52,18651
52,18668
52,18702
52,18766
52,18814
52,18850
52,18860
52,18863
52,18924
52,18927
52,18931
52,18946
52,18958
52,19021
52,19037
52,19088
52,19122
52,19216
52,19234
52,19235
52,19278
52,19285
52,19361
52,19367
52,19371
52,19390
52,19493
52,19534
52,19544
52,19555
52,19562
52,19568
52,19590
52,19594
52,19600
52,19633
52,19728
52,19736
52,19759
52,19896
52,19909
52,19914
52,19916
52,19919
52,19947
52,19966
52,19973
52,20012
52,20035
52,20080
52,20113
52,20132
52,20149
52,20161
52,20165
52,20191
52,20198
52,20218
52,20267
52,20291
52,20296
52,20309
52,20325
52,20335
52,20376
52,20383
52,20424
52,20442
52,20445
52,20493
52,20500
52,20516
52,20530
52,20590
52,20599
52,20624
52,20630
52,20651
52,20655
52,20659
52,20694
52,20700
52,20711
52,20777
52,20791
52,20820
52,20821
52,20881
52,20886
52,20909
52,20951
52,20972
52,21002
52,21018
52,21030
52,21052
52,21055
52,21082
52,21084
52,21191
52,21205
52,21216
52,21220
52,21232
52,21287
52,21313
52,21326
52,21361
52,21381
52,21393
52,21417
52,21424
52,21430
52,21457
52,21484
52,21515
52,21554
52,21569
52,21584
52,21596
52,21634
52,21649
52,21652
52,21688
52,21696
52,21712
52,21720
52,21728
52,21767
52,21790
52,21804
52,21912
52,21925
52,21933
52,21944
52,21946
52,21964
52,21972
52,21988
52,22019
52,22097
52,22142
52,22171
52,22181
52,22211
52,22264
52,22280
52,22302
52,22373
52,22398
52,22447
52,22564
52,22574
52,22583
52,22634
52,22646
52,22666
52,22691
52,22707
52,22729
52,22733
52,22836
52,22871
52,22872
52,22874
52,22924
52,22929
52,22944
52,23005
52,23018
52,23029
52,23037
52,23047
52,23063
52,23129
52,23133
52,23151
52,23210
52,23228
52,23250
52,23291
52,23342
52,23344
52,23384
52,23399
52,23409
52,23509
52,23556
52,23588
52,23627
52,23675
52,23687
52,23769
52,23817
52,23820
52,23827
52,23849
52,23877
52,23900
52,23909
52,23931
52,23933
52,23989
52,24066
52,24067
52,24082
52,24094
52,24099
52,24117
52,24131
52,24159
52,24280
52,24368
52,24432
52,24452
52,24473
52,24475
52,24481
52,24482
52,24521
52,24526
52,24536
52,24542
52,24553
52,24554
52,24556
52,24750
52,24776
52,24790
52,24806
52,24808
52,24817
52,24869
52,24895
52,24998
52,25021
52,25028
52,25050
52,25067
52,25082
52,25126
52,25131
52,25136
52,25138
52,25144
52,25162
52,25200
52,25376
52,25387
52,25406
52,25413
52,25431
52,25436
52,25448
52,25472
52,25482
52,25506
52,25535
52,25538
52,25539
52,25585
52,25595
52,25603
52,25619
52,25625
52,25648
52,25675
52,25688
52,25692
52,25697
52,25712
52,25723
52,25729
52,25731
52,25787
52,25794
52,25836
52,25857
52,25864
52,25872
52,25929
52,25955
52,25997
52,25999
52,26010
52,26100
52,26101
52,26104
52,26170
52,26205
52,26216
52,26221
52,26234
52,26257
52,26298
52,26305
52,26346
52,26526
52,26535
52,26550
52,26579
52,26609
52,26625
52,26648
52,26684
52,26692
52,26699
52,26771
52,26782
52,26860
52,26868
52,26870
52,26934
52,26980
52,27015
52,27101
52,27108
52,27109
52,27170
52,27184
52,27198
52,27204
52,27206
52,27207
52,27243
52,27257
52,27312
52,27334
52,27342
52,27502
52,27602
52,27730
52,27732
52,27743
52,27744
52,27746
52,27747
52,27770
52,27803
52,27857
52,27879
52,27892
52,27895
52,27902
52,27925
52,27933
52,27938
52,27970
52,27977
52,28012
52,28032
52,28044
52,28056
52,28080
52,28106
52,28140
52,28147
52,28167
52,28194
52,28231
52,28276
52,28284
52,28305
52,28308
52,28353
52,28363
52,28397
52,28426
52,28462
52,28502
52,28524
52,28546
52,28612
52,28636
52,28650
52,28682
52,28687
52,28710
52,28751
52,28797
52,28824
52,28838
52,28860
52,28866
52,28867
52,28924
52,28952
52,28959
52,28975
52,28978
52,28992
52,29044
52,29045
52,29102
52,29115
52,29174
52,29190
52,29215
52,29233
52,29244
52,29308
52,29320
52,29326
52,29345
52,29353
52,29393
52,29475
52,29478
52,29499
53,29
53,44
53,111
53,212
53,272
53,287
53,342
53,360
53,423
53,430
53,476
53,497
53,504
53,543
53,577
53,585
53,586
53,605
53,628
53,757
53,816
53,833
53,857
53,889
53,899
53,1037
53,1061
53,1111
53,1190
53,1207
53,1264
53,1281
53,1333
53,1352
53,1367
53,1401
53,1446
53,1467
53,1489
53,1536
53,1556
53,1559
53,1563
53,1720
53,1742
53,1783
53,1829
53,1861
53,1864
53,1915
53,1929
53,1946
53,1971
53,2004
53,2044
53,2055
53,2122
53,2175
53,2226
53,2261
53,2273
53,2276
53,2289
53,2304
53,2332
53,2394
53,2399
53,2471
53,2480
53,2503
53,2506
53,2535
53,2536
53,2537
53,2540
53,2555
53,2568
53,2604
53,2618
53,2662
53,2663
53,2671
53,2726
53,2738
53,2745
53,2756
53,2765
53,2782
53,2824
53,2883
53,2886
53,2976
53,3001
53,3019
53,3023
53,3031
53,3050
53,3064
53,3077
53,3132
53,3147
53,3170
53,3175
53,3189
53,3196
53,3246
53,3261
53,3320
53,3424
53,3435
53,3446
53,3458
53,3530
53,3564
53,3574
53,3584
53,3601
53,3608
53,3622
53,3685
53,3756
53,3777
53,3783
53,3792
53,3817
53,3819
53,3826
53,3831
53,3844
53,3887
53,3897
53,3924
53,3978
53,4090
53,4121
53,4130
53,4181
53,4188
53,4238
53,4252
53,4363
53,4371
53,4387
53,4448
53,4469
53,4479
53,4507
53,4508
53,4521
53,4545
53,4616
53,4653
53,4681
53,4759
53,4770
53,4772
53,4780
53,4897
53,4900
53,4928
53,5028
53,5119
53,5149
53,5185
53,5232
53,5253
53,5260
53,5271
53,5316
53,5340
53,5377
53,5395
53,5420
53,5421
53,5451
53,5457
53,5463
53,5538
53,5541
53,5552
53,5595
53,5599
53,5601
53,5644
53,5650
53,5681
53,5749
53,5757
53,5786
53,5837
53,5871
53,5914
53,5921
53,5933
53,5961
53,5981
53,6023
53,6027
53,6046
53,6179
53,6185
53,6218
53,6221
53,6239
53,6279
53,6354
53,6355
53,6378
53,6411
53,6414
53,6434
53,6456
53,6467
53,6469
53,6475
53,6505
53,6528
53,6562
53,6580
53,6588
53,6593
53,6603
53,6637
53,6669
53,6731
53,6733
53,6738
53,6747
53,6764
53,6832
53,6853
53,6893
53,6905
53,6932
53,6947
53,6956
53,6994
53,6995
53,7015
53,7028
53,7037
53,7059
53,7082
53,7103
53,7112
53,7113
53,7147
53,7155
53,7181
53,7193
53,7228
53,7308
53,7309
53,7324
53,7329
53,7332
53,7334
53,7337
53,7375
53,7405
53,7440
53,7459
53,7499
53,7508
53,7516
53,7703
53,7741
53,7749
53,7750
53,7759
53,7769
53,7777
53,7828
53,7868
53,7910
53,7919
53,7926
53,7940
53,7999
