layer,neuron
45,28672
45,28680
45,28685
45,28704
45,28714
45,28749
45,28754
45,28794
45,28823
45,28828
45,28830
45,28894
45,28935
45,28955
45,28963
45,28965
45,28985
45,29027
45,29039
45,29065
45,29068
45,29120
45,29147
45,29164
45,29165
45,29166
45,29187
45,29200
45,29201
45,29207
45,29220
45,29261
45,29270
45,29283
45,29287
45,29288
45,29292
45,29298
45,29309
45,29326
45,29357
45,29374
45,29397
45,29398
45,29462
45,29493
45,29545
45,29549
45,29564
46,36
46,43
46,66
46,78
46,95
46,141
46,156
46,157
46,181
46,186
46,202
46,209
46,248
46,252
46,273
46,282
46,287
46,291
46,298
46,312
46,328
46,342
46,366
46,385
46,392
46,416
46,464
46,487
46,520
46,534
46,535
46,548
46,555
46,615
46,616
46,620
46,624
46,629
46,658
46,696
46,699
46,704
46,706
46,738
46,741
46,757
46,758
46,772
46,778
46,797
46,820
46,832
46,863
46,867
46,895
46,929
46,934
46,949
46,950
46,980
46,1026
46,1033
46,1041
46,1055
46,1072
46,1081
46,1086
46,1088
46,1119
46,1134
46,1160
46,1225
46,1259
46,1289
46,1330
46,1337
46,1363
46,1369
46,1372
46,1376
46,1395
46,1403
46,1414
46,1429
46,1439
46,1454
46,1459
46,1463
46,1465
46,1467
46,1471
46,1474
46,1503
46,1518
46,1525
46,1531
46,1534
46,1554
46,1583
46,1595
46,1631
46,1646
46,1659
46,1685
46,1686
46,1693
46,1698
46,1713
46,1734
46,1741
46,1765
46,1782
46,1815
46,1852
46,1853
46,1858
46,1870
46,1890
46,1913
46,1941
46,1946
46,1954
46,1972
46,2024
46,2027
46,2078
46,2142
46,2155
46,2178
46,2183
46,2188
46,2208
46,2221
46,2230
46,2243
46,2248
46,2250
46,2269
46,2286
46,2289
46,2325
46,2339
46,2370
46,2462
46,2467
46,2469
46,2490
46,2536
46,2541
46,2557
46,2569
46,2591
46,2594
46,2612
46,2621
46,2640
46,2658
46,2662
46,2698
46,2711
46,2723
46,2725
46,2746
46,2750
46,2751
46,2763
46,2771
46,2788
46,2789
46,2806
46,2817
46,2842
46,2863
46,2869
46,2888
46,2898
46,2902
46,2908
46,2928
46,2948
46,2981
46,2983
46,2997
46,3019
46,3026
46,3034
46,3052
46,3114
46,3121
46,3136
46,3139
46,3142
46,3158
46,3220
46,3256
46,3260
46,3270
46,3274
46,3357
46,3366
46,3386
46,3387
46,3395
46,3398
46,3399
46,3406
46,3441
46,3447
46,3450
46,3460
46,3489
46,3496
46,3535
46,3554
46,3562
46,3563
46,3590
46,3591
46,3616
46,3630
46,3634
46,3646
46,3672
46,3692
46,3718
46,3728
46,3739
46,3762
46,3797
46,3799
46,3802
46,3812
46,3849
46,3854
46,3922
46,3923
46,3930
46,3943
46,3949
46,3951
46,4010
46,4023
46,4024
46,4026
46,4027
46,4050
46,4094
46,4095
46,4104
46,4117
46,4161
46,4169
46,4175
46,4186
46,4232
46,4257
46,4268
46,4274
46,4290
46,4302
46,4378
46,4385
46,4386
46,4389
46,4404
46,4416
46,4439
46,4461
46,4464
46,4491
46,4496
46,4519
46,4524
46,4559
46,4567
46,4581
46,4599
46,4613
46,4654
46,4685
46,4689
46,4695
46,4708
46,4730
46,4745
46,4747
46,4756
46,4804
46,4852
46,4856
46,4866
46,4867
46,4875
46,4878
46,4894
46,4919
46,4924
46,4929
46,4931
46,4956
46,4972
46,4983
46,4984
46,4988
46,4989
46,4990
46,4997
46,5008
46,5063
46,5065
46,5068
46,5101
46,5124
46,5153
46,5179
46,5186
46,5187
46,5190
46,5198
46,5205
46,5216
46,5241
46,5256
46,5258
46,5262
46,5275
46,5311
46,5312
46,5347
46,5350
46,5353
46,5358
46,5370
46,5409
46,5414
46,5418
46,5478
46,5493
46,5496
46,5499
46,5525
46,5530
46,5546
46,5548
46,5583
46,5591
46,5600
46,5638
46,5653
46,5661
46,5672
46,5697
46,5709
46,5732
46,5765
46,5766
46,5792
46,5829
46,5838
46,5874
46,5907
46,5908
46,5910
46,5939
46,5974
46,6035
46,6064
46,6071
46,6088
46,6097
46,6139
46,6157
46,6169
46,6172
46,6182
46,6205
46,6214
46,6247
46,6248
46,6250
46,6258
46,6259
46,6273
46,6279
46,6307
46,6308
46,6330
46,6336
46,6340
46,6348
46,6399
46,6400
46,6410
46,6434
46,6445
46,6447
46,6465
46,6467
46,6472
46,6481
46,6503
46,6511
46,6519
46,6522
46,6523
46,6530
46,6531
46,6594
46,6601
46,6610
46,6624
46,6625
46,6637
46,6689
46,6693
46,6711
46,6719
46,6756
46,6765
46,6776
46,6778
46,6797
46,6803
46,6837
46,6846
46,6894
46,6897
46,6904
46,6907
46,6929
46,6948
46,6953
46,6978
46,6983
46,7006
46,7034
46,7040
46,7085
46,7093
46,7109
46,7128
46,7139
46,7163
46,7166
46,7193
46,7208
46,7211
46,7226
46,7234
46,7242
46,7277
46,7292
46,7308
46,7310
46,7377
46,7380
46,7389
46,7398
46,7406
46,7430
46,7443
46,7449
46,7481
46,7512
46,7538
46,7549
46,7554
46,7566
46,7568
46,7571
46,7574
46,7587
46,7588
46,7592
46,7606
46,7664
46,7677
46,7685
46,7760
46,7778
46,7803
46,7823
46,7871
46,7875
46,7899
46,7924
46,7943
46,7946
46,7968
46,7998
46,7999
46,8014
46,8052
46,8061
46,8111
46,8145
46,8154
46,8167
46,8173
46,8195
46,8205
46,8210
46,8227
46,8241
46,8265
46,8270
46,8296
46,8307
46,8328
46,8356
46,8370
46,8385
46,8399
46,8430
46,8455
46,8489
46,8551
46,8555
46,8557
46,8565
46,8585
46,8590
46,8600
46,8608
46,8625
46,8627
46,8629
46,8637
46,8651
46,8663
46,8680
46,8695
46,8698
46,8719
46,8726
46,8727
46,8752
46,8789
46,8791
46,8837
46,8867
46,8886
46,8896
46,8912
46,8917
46,8933
46,8978
46,8987
46,8992
46,9004
46,9016
46,9024
46,9025
46,9029
46,9045
46,9049
46,9066
46,9074
46,9096
46,9099
46,9124
46,9162
46,9206
46,9236
46,9248
46,9250
46,9252
46,9274
46,9311
46,9353
46,9382
46,9416
46,9424
46,9425
46,9433
46,9469
46,9502
46,9511
46,9525
46,9526
46,9530
46,9558
46,9565
46,9569
46,9586
46,9589
46,9601
46,9603
46,9610
46,9611
46,9631
46,9646
46,9675
46,9681
46,9710
46,9738
46,9742
46,9746
46,9752
46,9757
46,9788
46,9797
46,9801
46,9806
46,9831
46,9907
46,9915
46,9951
46,9972
46,10017
46,10039
46,10050
46,10064
46,10069
46,10123
46,10132
46,10133
46,10153
46,10158
46,10187
46,10199
46,10202
46,10306
46,10308
46,10325
46,10344
46,10384
46,10393
46,10400
46,10402
46,10410
46,10412
46,10441
46,10470
46,10486
46,10490
46,10499
46,10510
46,10514
46,10522
46,10525
46,10547
46,10596
46,10615
46,10621
46,10641
46,10643
46,10678
46,10692
46,10708
46,10713
46,10724
46,10736
46,10749
46,10759
46,10761
46,10769
46,10771
46,10814
46,10817
46,10833
46,10853
46,10857
46,10864
46,10871
46,10889
46,10918
46,10930
46,10958
46,10979
46,10984
46,10992
46,11008
46,11018
46,11044
46,11079
46,11122
46,11160
46,11177
46,11182
46,11197
46,11206
46,11240
46,11244
46,11251
46,11283
46,11293
46,11300
46,11326
46,11337
46,11356
46,11359
46,11389
46,11400
46,11413
46,11457
46,11467
46,11482
46,11487
46,11489
46,11506
46,11557
46,11561
46,11578
46,11650
46,11679
46,11702
46,11743
46,11751
46,11787
46,11791
46,11798
46,11803
46,11805
46,11821
46,11838
46,11854
46,11856
46,11867
46,11942
46,11949
46,11969
46,11979
46,11980
46,11985
46,11993
46,12017
46,12032
46,12055
46,12062
46,12064
46,12120
46,12141
46,12148
46,12163
46,12170
46,12191
46,12253
46,12256
46,12283
46,12286
46,12323
46,12327
46,12328
46,12344
46,12348
46,12370
46,12383
46,12390
46,12393
46,12397
46,12415
46,12421
46,12429
46,12433
46,12442
46,12516
46,12556
46,12559
46,12561
46,12562
46,12570
46,12600
46,12603
46,12608
46,12636
46,12657
46,12658
46,12673
46,12687
46,12692
46,12723
46,12751
46,12752
46,12756
46,12781
46,12800
46,12822
46,12843
46,12844
46,12862
46,12898
46,12901
46,12938
46,12944
46,12970
46,13014
46,13030
46,13049
46,13053
46,13055
46,13064
46,13090
46,13119
46,13128
46,13139
46,13140
46,13150
46,13160
46,13177
46,13178
46,13186
46,13189
46,13190
46,13200
46,13227
46,13248
46,13276
46,13292
46,13300
46,13324
46,13328
46,13369
46,13444
46,13452
46,13494
46,13500
46,13582
46,13587
46,13588
46,13592
46,13600
46,13607
46,13608
46,13610
46,13638
46,13697
46,13699
46,13715
46,13789
46,13805
46,13807
46,13838
46,13847
46,13892
46,13911
46,13947
46,13968
46,13980
46,14024
46,14053
46,14056
46,14060
46,14070
46,14076
46,14104
46,14106
46,14141
46,14153
46,14154
46,14161
46,14167
46,14212
46,14265
46,14299
46,14325
46,14336
46,14350
46,14358
46,14380
46,14393
46,14423
46,14447
46,14459
46,14463
46,14468
46,14477
46,14479
46,14513
46,14531
46,14549
46,14558
46,14562
46,14575
46,14599
46,14609
46,14617
46,14632
46,14638
46,14659
46,14681
46,14709
46,14715
46,14729
46,14730
46,14740
46,14744
46,14745
46,14763
46,14767
46,14823
46,14833
46,14834
46,14844
46,14875
46,14884
46,14886
46,14890
46,14904
46,14972
46,14973
46,14995
46,15002
46,15030
46,15041
46,15063
46,15066
46,15069
46,15073
46,15074
46,15119
46,15121
46,15140
46,15145
46,15156
46,15160
46,15165
46,15182
46,15190
46,15195
46,15200
46,15210
46,15212
46,15219
46,15232
46,15244
46,15281
46,15291
46,15328
46,15377
46,15385
46,15387
46,15388
46,15393
46,15401
46,15403
46,15416
46,15466
46,15474
46,15483
46,15519
46,15520
46,15536
46,15578
46,15627
46,15656
46,15671
46,15676
46,15687
46,15712
46,15743
46,15786
46,15807
46,15856
46,15871
46,15873
46,15882
46,15910
46,15927
46,15930
46,15941
46,15955
46,15969
46,15984
46,16022
46,16054
46,16055
46,16077
46,16080
46,16099
46,16106
46,16113
46,16139
46,16140
46,16141
46,16152
46,16170
46,16178
46,16187
46,16206
46,16221
46,16297
46,16298
46,16301
46,16351
46,16361
46,16377
46,16388
46,16399
46,16416
46,16421
46,16425
46,16431
46,16436
46,16449
46,16462
46,16497
46,16506
46,16513
46,16514
46,16531
46,16543
46,16559
46,16562
46,16602
46,16642
46,16656
46,16694
46,16695
46,16696
46,16707
46,16716
46,16720
46,16757
46,16777
46,16783
46,16784
46,16817
46,16831
46,16849
46,16853
46,16877
46,16888
46,16907
46,16930
46,16937
46,16943
46,16945
46,16951
46,16961
46,16971
46,16996
46,17001
46,17006
46,17008
46,17074
46,17080
46,17087
46,17089
46,17090
46,17097
46,17107
46,17108
46,17135
46,17163
46,17167
46,17168
46,17184
46,17202
46,17237
46,17245
46,17264
46,17290
46,17325
46,17345
46,17365
46,17367
46,17393
46,17432
46,17459
46,17465
46,17473
46,17507
46,17536
46,17537
46,17545
46,17552
46,17569
46,17617
46,17620
46,17644
46,17674
46,17683
46,17685
46,17730
46,17775
46,17801
46,17820
46,17832
46,17846
46,17874
46,17893
46,17930
46,17937
46,17939
46,17946
46,17968
46,17978
46,17985
46,18024
46,18080
46,18082
46,18087
46,18101
46,18102
46,18119
46,18124
46,18132
46,18136
46,18146
46,18171
46,18183
46,18196
46,18206
46,18212
46,18225
46,18230
46,18269
46,18291
46,18334
46,18366
46,18377
46,18383
46,18389
46,18413
46,18415
46,18416
46,18431
46,18444
46,18456
46,18460
46,18475
46,18484
46,18497
46,18505
46,18520
46,18529
46,18532
46,18548
46,18587
46,18589
46,18602
46,18605
46,18610
46,18643
46,18646
46,18722
46,18727
46,18766
46,18775
46,18779
46,18780
46,18805
46,18811
46,18863
46,18883
46,18898
46,18902
46,18903
46,18920
46,18935
46,18959
46,18985
46,18997
46,19015
46,19028
46,19045
46,19066
46,19095
46,19126
46,19152
46,19168
46,19178
46,19202
46,19203
46,19205
46,19215
46,19222
46,19245
46,19306
46,19324
46,19326
46,19327
46,19402
46,19425
46,19437
46,19449
46,19470
46,19486
46,19523
46,19531
46,19539
46,19554
46,19559
46,19564
46,19586
46,19627
46,19647
46,19659
46,19683
46,19695
46,19713
46,19761
46,19763
46,19783
46,19796
46,19809
46,19821
46,19826
46,19827
46,19838
46,19841
46,19843
46,19871
46,19886
46,19894
46,19942
46,19947
46,19973
46,20014
46,20052
46,20063
46,20074
46,20080
46,20099
46,20100
46,20102
46,20131
46,20142
46,20190
46,20195
46,20216
46,20231
46,20250
46,20259
46,20314
46,20317
46,20318
46,20329
46,20330
46,20370
46,20378
46,20393
46,20394
46,20399
46,20426
46,20429
46,20471
46,20472
46,20490
46,20497
46,20506
46,20517
46,20524
46,20539
46,20555
46,20561
46,20600
46,20619
46,20633
46,20671
46,20694
46,20702
46,20716
46,20752
46,20757
46,20771
46,20834
46,20835
46,20837
46,20853
46,20896
46,20906
46,20907
46,20933
46,20958
46,20963
46,20981
46,20991
46,21070
46,21078
46,21080
46,21118
46,21134
46,21138
46,21151
46,21165
46,21183
46,21185
46,21218
46,21225
46,21253
46,21263
46,21300
46,21313
46,21322
46,21323
46,21333
46,21358
46,21361
46,21383
46,21412
46,21432
46,21464
46,21511
46,21530
46,21545
46,21567
46,21583
46,21599
46,21625
46,21657
46,21661
46,21687
46,21699
46,21700
46,21738
46,21750
46,21770
46,21787
46,21801
46,21830
46,21852
46,21871
46,21881
46,21886
46,21903
46,21907
46,21956
46,21968
46,21977
46,21980
46,22070
46,22078
46,22081
46,22088
46,22106
46,22115
46,22117
46,22126
46,22133
46,22153
46,22185
46,22190
46,22198
46,22226
46,22230
46,22232
46,22257
46,22268
46,22274
46,22334
46,22336
46,22381
46,22383
46,22394
46,22413
46,22418
46,22507
46,22530
46,22550
46,22588
46,22589
46,22604
46,22610
46,22636
46,22652
46,22656
46,22712
46,22735
46,22741
46,22776
46,22815
46,22828
46,22849
46,22878
46,22886
46,22923
46,22931
46,22935
46,22951
46,22981
46,22992
46,22993
46,22997
46,23032
46,23041
46,23050
46,23080
46,23081
46,23097
46,23098
46,23110
46,23116
46,23135
46,23141
46,23143
46,23164
46,23216
46,23229
46,23255
46,23256
46,23287
46,23298
46,23299
46,23318
46,23369
46,23370
46,23400
46,23414
46,23423
46,23454
46,23461
46,23479
46,23480
46,23488
46,23506
46,23509
46,23538
46,23551
46,23553
46,23575
46,23582
46,23583
46,23593
46,23612
46,23617
46,23619
46,23641
46,23665
46,23683
46,23703
46,23704
46,23718
46,23721
46,23741
46,23756
46,23760
46,23771
46,23793
46,23796
46,23803
46,23833
46,23838
46,23870
46,23898
46,23919
46,23943
46,23962
46,23975
46,24008
46,24033
46,24034
46,24047
46,24070
46,24083
46,24092
46,24098
46,24118
46,24147
46,24152
46,24172
46,24191
46,24195
46,24198
46,24203
46,24204
46,24225
46,24270
46,24284
46,24286
46,24327
46,24343
46,24352
46,24390
46,24419
46,24420
46,24427
46,24428
46,24430
46,24436
46,24500
46,24508
46,24525
46,24535
46,24572
46,24581
46,24586
46,24601
46,24625
46,24630
46,24641
46,24645
46,24694
46,24701
46,24731
46,24764
46,24784
46,24792
46,24799
46,24805
46,24834
46,24864
46,24895
46,24904
46,24918
46,24931
46,24951
46,24968
46,25010
46,25015
46,25055
46,25098
46,25123
46,25124
46,25148
46,25179
46,25185
46,25186
46,25245
46,25248
46,25258
46,25274
46,25297
46,25310
46,25325
46,25359
46,25368
46,25370
46,25382
46,25435
46,25450
46,25452
46,25465
46,25485
46,25490
46,25505
46,25554
46,25558
46,25653
46,25660
46,25661
46,25665
46,25672
46,25677
46,25723
46,25731
46,25744
46,25761
46,25772
46,25788
46,25799
46,25803
46,25831
46,25860
46,25861
46,25897
46,25918
46,25924
46,25926
46,25943
46,25954
46,25964
46,25974
46,25990
46,26001
46,26009
46,26011
46,26032
46,26044
46,26046
46,26071
46,26082
46,26087
46,26101
46,26103
46,26124
46,26127
46,26153
46,26190
46,26194
46,26198
46,26199
46,26267
46,26289
46,26323
46,26338
46,26339
46,26342
46,26399
46,26403
46,26404
46,26409
46,26414
46,26441
46,26471
46,26482
46,26491
46,26508
46,26512
46,26528
46,26544
46,26565
46,26598
46,26608
46,26610
46,26619
46,26634
46,26644
46,26651
46,26686
46,26726
46,26728
46,26761
46,26792
46,26798
46,26801
46,26816
46,26820
46,26822
46,26838
46,26840
46,26856
46,26879
46,26910
46,26913
46,26918
46,26971
46,26984
46,26994
46,27028
46,27038
46,27095
46,27096
46,27121
46,27127
46,27134
46,27144
46,27161
46,27168
46,27200
46,27201
46,27225
46,27242
46,27247
46,27257
46,27303
46,27380
46,27385
46,27392
46,27395
46,27414
46,27449
46,27459
46,27473
46,27475
46,27483
46,27515
46,27528
46,27546
46,27591
46,27604
46,27637
46,27682
46,27689
46,27691
46,27772
46,27780
46,27790
46,27793
46,27815
46,27827
46,27831
46,27855
46,27860
46,27867
46,27873
46,27878
46,27911
46,27917
46,27972
46,27981
46,27984
46,27988
46,28005
46,28015
46,28027
46,28035
46,28057
46,28077
46,28080
46,28112
46,28121
46,28123
46,28127
46,28128
46,28133
46,28142
46,28155
46,28158
46,28167
46,28190
46,28192
46,28200
46,28203
46,28212
46,28217
46,28231
46,28236
46,28270
46,28274
46,28286
46,28307
46,28343
46,28348
46,28349
46,28390
46,28397
46,28422
46,28430
46,28444
46,28457
46,28473
46,28484
46,28523
46,28568
46,28571
46,28597
46,28601
46,28615
46,28616
46,28623
46,28644
46,28658
46,28660
46,28663
46,28701
46,28713
46,28717
46,28737
46,28741
46,28754
46,28756
46,28761
46,28775
46,28784
46,28813
46,28822
46,28825
46,28870
46,28891
46,28905
46,28908
46,28923
46,28924
46,28931
46,28932
46,28975
46,28988
46,28992
46,28993
46,29010
46,29055
46,29056
46,29064
46,29076
46,29118
46,29159
46,29160
46,29171
46,29177
46,29248
46,29257
46,29293
46,29295
46,29300
46,29309
46,29324
46,29327
46,29329
46,29334
46,29340
46,29346
46,29353
46,29367
46,29369
46,29381
46,29395
46,29402
46,29411
46,29469
46,29490
46,29508
46,29513
46,29527
46,29530
46,29532
46,29534
46,29538
46,29557
47,1
47,25
47,55
47,70
47,73
47,74
47,75
47,100
47,124
47,126
47,136
47,147
47,156
47,194
47,197
47,203
47,263
47,284
47,327
47,340
47,342
47,358
47,366
47,375
47,430
47,433
47,451
47,518
47,532
47,570
47,605
47,607
47,612
47,636
47,672
47,719
47,730
47,754
47,762
47,769
47,792
47,797
47,799
47,805
47,853
47,872
47,875
47,886
47,913
47,923
47,929
47,1002
47,1034
47,1038
47,1044
47,1048
47,1072
47,1080
47,1088
47,1119
47,1131
47,1134
47,1166
47,1173
47,1200
47,1215
47,1258
47,1270
47,1271
47,1273
47,1319
47,1339
47,1369
47,1372
47,1386
47,1412
47,1437
47,1445
47,1458
47,1462
47,1489
47,1503
47,1542
47,1566
47,1572
47,1591
47,1605
47,1629
47,1630
47,1634
47,1649
47,1652
47,1686
47,1704
47,1723
47,1729
47,1756
47,1772
47,1788
47,1809
47,1823
47,1870
47,1891
47,1923
47,1926
47,1930
47,1968
47,1981
47,2020
47,2079
47,2100
47,2110
47,2115
47,2119
47,2191
47,2210
47,2257
47,2283
47,2326
47,2327
47,2339
47,2342
47,2356
47,2361
47,2371
47,2390
47,2391
47,2420
47,2425
47,2445
47,2469
47,2473
47,2479
47,2530
47,2561
47,2572
47,2617
47,2621
47,2678
47,2682
47,2692
47,2699
47,2712
47,2744
47,2756
47,2785
47,2788
47,2806
47,2830
47,2835
47,2847
47,2908
47,2921
47,2935
47,2957
47,2969
47,2970
47,2999
47,3018
47,3025
47,3089
47,3124
47,3125
47,3133
47,3136
47,3145
47,3194
47,3197
47,3231
47,3237
47,3301
47,3326
47,3371
47,3375
47,3383
47,3384
47,3418
47,3452
47,3454
47,3498
47,3500
47,3531
47,3559
47,3582
47,3603
47,3605
47,3610
47,3648
47,3676
47,3677
47,3698
47,3700
47,3712
47,3745
47,3802
47,3843
47,3888
47,3892
47,3909
47,3960
47,3984
47,3988
47,4074
47,4086
47,4132
47,4152
47,4166
47,4171
47,4180
47,4211
47,4212
47,4229
47,4246
47,4248
47,4282
47,4285
47,4309
47,4327
47,4328
47,4346
47,4364
47,4367
47,4368
47,4372
47,4413
47,4451
47,4466
47,4468
47,4476
47,4519
47,4547
47,4548
47,4563
47,4633
47,4669
47,4698
47,4737
47,4747
47,4766
47,4769
47,4800
47,4803
47,4832
47,4836
47,4840
47,4880
47,4924
47,4937
47,4952
47,4972
47,4973
47,5134
47,5147
47,5162
47,5163
47,5178
47,5194
47,5218
47,5220
47,5225
47,5248
47,5251
47,5258
47,5302
47,5310
47,5338
47,5357
47,5382
47,5453
47,5523
47,5554
47,5564
47,5570
47,5578
47,5582
47,5604
47,5616
47,5684
47,5719
47,5735
47,5767
47,5791
47,5798
47,5845
47,5852
47,5873
47,5887
47,5905
47,5922
47,5945
47,5966
47,5988
47,6029
47,6032
47,6062
47,6066
47,6069
47,6084
47,6107
47,6110
47,6152
47,6155
47,6159
47,6165
47,6175
47,6203
47,6222
47,6228
47,6232
47,6253
47,6270
47,6274
47,6278
47,6311
47,6325
47,6336
47,6346
47,6362
47,6366
47,6378
47,6411
47,6419
47,6431
47,6437
47,6448
47,6493
47,6513
47,6552
47,6576
47,6600
47,6613
47,6633
47,6635
47,6637
47,6638
47,6670
47,6708
47,6720
47,6758
47,6769
47,6776
47,6777
47,6783
47,6784
47,6787
47,6833
47,6844
47,6859
47,6915
47,6959
47,6976
47,7032
47,7097
47,7127
47,7140
47,7147
47,7245
47,7247
47,7269
47,7273
47,7338
47,7342
47,7344
47,7356
47,7381
47,7405
47,7438
47,7440
47,7511
47,7522
47,7524
47,7540
47,7633
47,7686
47,7687
47,7725
47,7731
47,7760
47,7770
47,7812
47,7817
47,7891
47,7902
47,7904
47,7905
47,7954
47,7987
47,7999
47,8015
47,8040
47,8079
47,8088
47,8108
47,8193
47,8205
47,8222
47,8263
47,8286
47,8345
47,8385
47,8403
47,8450
47,8488
47,8521
47,8524
47,8531
47,8534
47,8632
47,8635
47,8642
47,8649
47,8655
47,8705
47,8740
47,8801
47,8886
47,8909
47,8935
47,8966
47,8974
47,9001
47,9025
47,9053
47,9097
47,9150
47,9162
47,9166
47,9174
47,9184
47,9213
47,9220
47,9244
47,9249
47,9270
47,9302
47,9330
47,9335
47,9395
47,9433
47,9436
47,9437
47,9443
47,9455
47,9499
47,9506
47,9522
47,9525
47,9529
47,9551
47,9568
47,9624
47,9628
47,9632
47,9638
47,9665
47,9732
47,9754
47,9762
47,9832
47,9927
47,9975
47,9981
47,10024
47,10041
47,10051
47,10056
47,10066
47,10071
47,10103
47,10110
47,10112
47,10121
47,10143
47,10148
47,10157
47,10174
47,10180
47,10203
47,10219
47,10223
47,10225
47,10302
47,10303
47,10308
47,10323
47,10384
47,10401
47,10466
47,10561
47,10595
47,10598
47,10601
47,10691
47,10703
47,10751
47,10767
47,10787
47,10813
47,10868
47,10900
47,10917
47,10953
47,10960
47,10975
47,10985
47,10988
47,10989
47,11024
47,11051
47,11062
47,11063
47,11089
47,11102
47,11120
47,11125
47,11184
47,11217
47,11234
47,11297
47,11328
47,11374
47,11390
47,11395
47,11404
47,11454
47,11466
47,11483
47,11500
47,11521
47,11523
47,11547
47,11554
47,11569
47,11610
47,11634
47,11645
47,11655
47,11671
47,11703
47,11734
47,11747
47,11786
47,11809
47,11822
47,11840
47,11857
47,11862
47,11884
47,11901
47,11908
47,11935
47,11976
47,12006
47,12024
47,12135
47,12150
47,12151
47,12174
47,12252
47,12271
47,12279
