layer,neuron
47,22039
47,22048
47,22051
47,22105
47,22117
47,22121
47,22131
47,22161
47,22164
47,22177
47,22186
47,22204
47,22221
47,22223
47,22232
47,22251
47,22255
47,22270
47,22272
47,22273
47,22287
47,22300
47,22308
47,22311
47,22329
47,22333
47,22335
47,22358
47,22363
47,22364
47,22371
47,22430
47,22439
47,22487
47,22489
47,22502
47,22570
47,22572
47,22589
47,22592
47,22616
47,22636
47,22651
47,22687
47,22731
47,22788
47,22796
47,22805
47,22859
47,22866
47,22920
47,22932
47,22965
47,22984
47,23008
47,23026
47,23030
47,23040
47,23051
47,23066
47,23083
47,23100
47,23102
47,23126
47,23145
47,23212
47,23225
47,23228
47,23246
47,23248
47,23264
47,23288
47,23303
47,23325
47,23343
47,23346
47,23377
47,23413
47,23469
47,23488
47,23518
47,23523
47,23618
47,23619
47,23626
47,23628
47,23633
47,23643
47,23646
47,23659
47,23667
47,23675
47,23683
47,23733
47,23738
47,23824
47,23849
47,23861
47,23866
47,23890
47,23893
47,23909
47,23917
47,23945
47,23959
47,23967
47,23994
47,24064
47,24076
47,24112
47,24136
47,24157
47,24175
47,24193
47,24199
47,24206
47,24235
47,24249
47,24305
47,24390
47,24396
47,24397
47,24427
47,24434
47,24450
47,24461
47,24464
47,24466
47,24467
47,24520
47,24526
47,24570
47,24607
47,24612
47,24624
47,24639
47,24643
47,24655
47,24682
47,24683
47,24685
47,24714
47,24719
47,24753
47,24759
47,24791
47,24809
47,24844
47,24876
47,24896
47,24900
47,24904
47,24934
47,24981
47,24996
47,25005
47,25016
47,25020
47,25047
47,25054
47,25118
47,25154
47,25164
47,25179
47,25180
47,25185
47,25269
47,25279
47,25282
47,25308
47,25339
47,25369
47,25372
47,25471
47,25514
47,25528
47,25547
47,25552
47,25553
47,25577
47,25586
47,25667
47,25671
47,25684
47,25689
47,25712
47,25723
47,25794
47,25807
47,25815
47,25916
47,25927
47,25941
47,25984
47,26004
47,26011
47,26057
47,26101
47,26105
47,26111
47,26144
47,26151
47,26159
47,26166
47,26172
47,26174
47,26197
47,26218
47,26223
47,26234
47,26241
47,26262
47,26263
47,26289
47,26355
47,26359
47,26362
47,26378
47,26411
47,26425
47,26460
47,26462
47,26464
47,26502
47,26513
47,26529
47,26532
47,26554
47,26559
47,26575
47,26611
47,26629
47,26680
47,26684
47,26713
47,26725
47,26728
47,26757
47,26772
47,26861
47,26907
47,26919
47,26933
47,26941
47,26942
47,26993
47,26998
47,27005
47,27007
47,27030
47,27051
47,27066
47,27074
47,27077
47,27084
47,27086
47,27108
47,27132
47,27158
47,27228
47,27235
47,27242
47,27243
47,27261
47,27297
47,27299
47,27309
47,27379
47,27390
47,27395
47,27446
47,27461
47,27480
47,27516
47,27531
47,27540
47,27574
47,27634
47,27642
47,27660
47,27665
47,27696
47,27728
47,27754
47,27765
47,27783
47,27785
47,27794
47,27811
47,27824
47,27837
47,27867
47,27878
47,27895
47,27896
47,27930
47,27942
47,27976
47,28012
47,28014
47,28038
47,28050
47,28072
47,28080
47,28092
47,28101
47,28157
47,28168
47,28183
47,28189
47,28193
47,28196
47,28260
47,28270
47,28290
47,28307
47,28318
47,28354
47,28362
47,28371
47,28384
47,28405
47,28444
47,28477
47,28583
47,28585
47,28610
47,28627
47,28648
47,28651
47,28652
47,28661
47,28666
47,28693
47,28714
47,28748
47,28759
47,28804
47,28913
47,28932
47,28943
47,28958
47,28965
47,28973
47,28977
47,28991
47,28994
47,29008
47,29022
47,29112
47,29117
47,29153
47,29205
47,29234
47,29245
47,29281
47,29298
47,29318
47,29365
47,29405
47,29413
47,29420
47,29428
47,29480
47,29485
47,29541
48,14
48,29
48,115
48,149
48,191
48,241
48,312
48,318
48,320
48,340
48,342
48,349
48,362
48,388
48,391
48,394
48,402
48,473
48,475
48,486
48,610
48,616
48,663
48,673
48,687
48,697
48,709
48,714
48,718
48,721
48,739
48,798
48,801
48,818
48,827
48,949
48,962
48,972
48,974
48,995
48,1016
48,1028
48,1030
48,1039
48,1067
48,1089
48,1100
48,1103
48,1112
48,1153
48,1163
48,1177
48,1179
48,1183
48,1197
48,1199
48,1215
48,1229
48,1238
48,1245
48,1300
48,1301
48,1307
48,1309
48,1317
48,1319
48,1333
48,1339
48,1359
48,1414
48,1419
48,1430
48,1453
48,1461
48,1491
48,1507
48,1516
48,1550
48,1591
48,1592
48,1609
48,1642
48,1666
48,1692
48,1750
48,1810
48,1825
48,1973
48,1981
48,1993
48,2017
48,2065
48,2079
48,2096
48,2116
48,2160
48,2186
48,2190
48,2191
48,2200
48,2269
48,2282
48,2295
48,2317
48,2386
48,2406
48,2467
48,2479
48,2493
48,2537
48,2570
48,2576
48,2593
48,2597
48,2607
48,2613
48,2627
48,2633
48,2658
48,2661
48,2667
48,2686
48,2688
48,2689
48,2727
48,2767
48,2814
48,2828
48,2834
48,2902
48,2904
48,2913
48,2914
48,2915
48,2926
48,2928
48,2957
48,2988
48,3011
48,3032
48,3037
48,3094
48,3097
48,3104
48,3165
48,3177
48,3190
48,3234
48,3235
48,3260
48,3263
48,3294
48,3305
48,3315
48,3317
48,3322
48,3369
48,3373
48,3378
48,3385
48,3405
48,3423
48,3436
48,3447
48,3453
48,3476
48,3500
48,3563
48,3573
48,3602
48,3605
48,3629
48,3645
48,3671
48,3682
48,3684
48,3710
48,3749
48,3752
48,3755
48,3770
48,3780
48,3786
48,3819
48,3843
48,3845
48,3847
48,3866
48,3884
48,3892
48,3899
48,3911
48,3939
48,3943
48,3954
48,3974
48,3978
48,3983
48,3988
48,4002
48,4025
48,4028
48,4044
48,4095
48,4098
48,4131
48,4162
48,4170
48,4196
48,4216
48,4267
48,4272
48,4281
48,4282
48,4307
48,4330
48,4347
48,4371
48,4406
48,4435
48,4470
48,4486
48,4487
48,4488
48,4494
48,4566
48,4568
48,4577
48,4603
48,4632
48,4642
48,4649
48,4660
48,4682
48,4687
48,4704
48,4709
48,4716
48,4773
48,4782
48,4806
48,4811
48,4850
48,4873
48,4891
48,4954
48,4963
48,4969
48,4990
48,4991
48,5027
48,5057
48,5102
48,5114
48,5116
48,5125
48,5135
48,5151
48,5159
48,5161
48,5186
48,5195
48,5205
48,5224
48,5240
48,5279
48,5319
48,5341
48,5363
48,5364
48,5380
48,5424
48,5436
48,5444
48,5530
48,5549
48,5552
48,5625
48,5628
48,5644
48,5686
48,5739
48,5758
48,5759
48,5761
48,5769
48,5829
48,5835
48,5851
48,5882
48,5905
48,5916
48,5947
48,5958
48,5984
48,6001
48,6009
48,6012
48,6020
48,6027
48,6035
48,6046
48,6061
48,6089
48,6118
48,6158
48,6175
48,6176
48,6188
48,6198
48,6234
48,6238
48,6244
48,6273
48,6282
48,6349
48,6377
48,6409
48,6437
48,6457
48,6461
48,6470
48,6493
48,6521
48,6535
48,6564
48,6573
48,6580
48,6582
48,6620
48,6641
48,6645
48,6650
48,6654
48,6671
48,6681
48,6705
48,6753
48,6754
48,6764
48,6767
48,6793
48,6794
48,6795
48,6798
48,6843
48,6857
48,6876
48,6899
48,6910
48,6924
48,6939
48,7001
48,7010
48,7026
48,7032
48,7036
48,7063
48,7064
48,7069
48,7073
48,7079
48,7100
48,7125
48,7133
48,7150
48,7165
48,7167
48,7172
48,7173
48,7178
48,7222
48,7235
48,7289
48,7301
48,7316
48,7321
48,7350
48,7386
48,7390
48,7395
48,7412
48,7442
48,7449
48,7466
48,7468
48,7471
48,7518
48,7521
48,7526
48,7539
48,7541
48,7579
48,7621
48,7640
48,7680
48,7682
48,7690
48,7697
48,7704
48,7706
48,7736
48,7752
48,7761
48,7801
48,7806
48,7811
48,7840
48,7843
48,7852
48,7912
48,7928
48,7930
48,7944
48,7948
48,7964
48,7970
48,8007
48,8024
48,8033
48,8043
48,8049
48,8055
48,8064
48,8065
48,8074
48,8089
48,8097
48,8099
48,8102
48,8108
48,8110
48,8128
48,8135
48,8137
48,8174
48,8192
48,8253
48,8256
48,8260
48,8284
48,8288
48,8327
48,8336
48,8363
48,8383
48,8391
48,8412
48,8417
48,8428
48,8494
48,8499
48,8546
48,8551
48,8583
48,8589
48,8642
48,8661
48,8681
48,8682
48,8697
48,8714
48,8735
48,8741
48,8777
48,8784
48,8794
48,8845
48,8846
48,8862
48,8927
48,8928
48,8947
48,8956
48,8986
48,8989
48,9062
48,9073
48,9097
48,9111
48,9142
48,9145
48,9155
48,9176
48,9180
48,9185
48,9196
48,9213
48,9230
48,9312
48,9321
48,9426
48,9433
48,9448
48,9453
48,9466
48,9477
48,9563
48,9674
48,9718
48,9733
48,9768
48,9793
48,9796
48,9804
48,9806
48,9808
48,9817
48,9832
48,9848
48,9878
48,9896
48,9926
48,9931
48,9949
48,9955
48,9980
48,9985
48,9992
48,10041
48,10068
48,10088
48,10133
48,10135
48,10155
48,10160
48,10188
48,10192
48,10215
48,10223
48,10226
48,10229
48,10274
48,10340
48,10348
48,10391
48,10400
48,10420
48,10447
48,10454
48,10461
48,10477
48,10478
48,10480
48,10504
48,10516
48,10517
48,10542
48,10548
48,10606
48,10624
48,10646
48,10679
48,10694
48,10701
48,10708
48,10709
48,10718
48,10730
48,10746
48,10797
48,10814
48,10815
48,10825
48,10826
48,10835
48,10851
48,10869
48,10876
48,10882
48,10883
48,10902
48,10945
48,10948
48,10949
48,10950
48,10966
48,10969
48,10985
48,11002
48,11036
48,11095
48,11115
48,11134
48,11138
48,11171
48,11173
48,11201
48,11284
48,11285
48,11311
48,11322
48,11397
48,11405
48,11410
48,11428
48,11463
48,11501
48,11517
48,11542
48,11543
48,11550
48,11606
48,11608
48,11609
48,11646
48,11658
48,11689
48,11695
48,11700
48,11707
48,11727
48,11729
48,11734
48,11745
48,11749
48,11753
48,11767
48,11770
48,11773
48,11813
48,11872
48,11899
48,11918
48,11924
48,11926
48,11932
48,11953
48,11962
48,11979
48,11987
48,12032
48,12038
48,12050
48,12073
48,12093
48,12128
48,12130
48,12146
48,12168
48,12178
48,12197
48,12200
48,12202
48,12212
48,12221
48,12226
48,12233
48,12259
48,12281
48,12293
48,12305
48,12312
48,12329
48,12348
48,12355
48,12361
48,12382
48,12400
48,12413
48,12419
48,12422
48,12559
48,12561
48,12566
48,12618
48,12634
48,12667
48,12684
48,12692
48,12694
48,12713
48,12745
48,12754
48,12761
48,12778
48,12794
48,12799
48,12815
48,12834
48,12845
48,12852
48,12857
48,12863
48,12889
48,12890
48,13015
48,13016
48,13032
48,13090
48,13107
48,13117
48,13127
48,13162
48,13212
48,13218
48,13250
48,13260
48,13268
48,13287
48,13289
48,13407
48,13411
48,13425
48,13456
48,13458
48,13466
48,13477
48,13501
48,13502
48,13514
48,13572
48,13588
48,13604
48,13607
48,13685
48,13691
48,13714
48,13731
48,13783
48,13797
48,13837
48,13853
48,13858
48,13865
48,13883
48,13890
48,13898
48,13900
48,13908
48,13951
48,13960
48,13982
48,14000
48,14026
48,14037
48,14039
48,14042
48,14059
48,14062
48,14072
48,14098
48,14108
48,14113
48,14127
48,14134
48,14137
48,14160
48,14193
48,14199
48,14229
48,14242
48,14262
48,14270
48,14289
48,14291
48,14307
48,14314
48,14333
48,14337
48,14339
48,14345
48,14367
48,14391
48,14462
48,14504
48,14557
48,14559
48,14571
48,14577
48,14615
48,14636
48,14638
48,14641
48,14655
48,14660
48,14661
48,14669
48,14694
48,14707
48,14726
48,14731
48,14732
48,14735
48,14752
48,14756
48,14777
48,14819
48,14864
48,14885
48,14899
48,14917
48,14933
48,14968
48,14972
48,14973
48,14974
48,14990
48,14994
48,14997
48,15009
48,15032
48,15037
48,15061
48,15077
48,15103
48,15117
48,15123
48,15126
48,15134
48,15154
48,15170
48,15173
48,15182
48,15189
48,15190
48,15258
48,15267
48,15291
48,15296
48,15349
48,15383
48,15397
48,15443
48,15449
48,15465
48,15476
48,15477
48,15482
48,15496
48,15531
48,15534
48,15558
48,15588
48,15616
48,15642
48,15658
48,15664
48,15706
48,15722
48,15725
48,15750
48,15782
48,15785
48,15794
48,15838
48,15850
48,15856
48,15873
48,15928
48,15939
48,15940
48,15963
48,15978
48,16012
48,16031
48,16055
48,16060
48,16115
48,16119
48,16133
48,16153
48,16163
48,16195
48,16197
48,16307
48,16309
48,16321
48,16332
48,16366
48,16367
48,16370
48,16396
48,16425
48,16451
48,16477
48,16481
48,16497
48,16510
48,16519
48,16539
48,16543
48,16551
48,16557
48,16591
48,16593
48,16673
48,16690
48,16696
48,16716
48,16718
48,16727
48,16730
48,16735
48,16786
48,16863
48,16870
48,16877
48,16889
48,16902
48,16903
48,16919
48,16931
48,16972
48,16977
48,16979
48,17003
48,17052
48,17069
48,17072
48,17081
48,17107
48,17119
48,17127
48,17195
48,17197
48,17239
48,17257
48,17275
48,17281
48,17283
48,17286
48,17299
48,17301
48,17303
48,17320
48,17343
48,17360
48,17380
48,17381
48,17412
48,17455
48,17466
48,17499
48,17514
48,17528
48,17559
48,17583
48,17637
48,17661
48,17664
48,17668
48,17733
48,17764
48,17786
48,17792
48,17826
48,17842
48,17862
48,17878
48,17889
48,17895
48,17910
48,17943
48,17946
48,17984
48,17990
48,17991
48,18008
48,18021
48,18022
48,18046
48,18059
48,18075
48,18085
48,18093
48,18107
48,18123
48,18124
48,18134
48,18135
48,18146
48,18148
48,18152
48,18207
48,18242
48,18258
48,18265
48,18270
48,18279
48,18372
48,18425
48,18426
48,18437
48,18469
48,18487
48,18547
48,18552
48,18566
48,18594
48,18640
48,18671
48,18682
48,18699
48,18750
48,18769
48,18773
48,18780
48,18845
48,18859
48,18865
48,18887
48,18894
48,18898
48,18901
48,18905
48,18906
48,18908
48,18945
48,19001
48,19004
48,19007
48,19012
48,19019
48,19020
48,19029
48,19038
48,19066
48,19077
48,19087
48,19117
48,19118
48,19124
48,19128
48,19139
48,19146
48,19182
48,19202
48,19209
48,19241
48,19299
48,19313
48,19316
48,19319
48,19358
48,19367
48,19370
48,19425
48,19426
48,19428
48,19472
48,19480
48,19493
48,19519
48,19531
48,19565
48,19593
48,19600
48,19629
48,19630
48,19679
48,19695
48,19706
48,19718
48,19726
48,19727
48,19729
48,19753
48,19757
48,19797
48,19827
48,19835
48,19843
48,19876
48,19918
48,19924
48,19941
48,19948
48,19990
48,20039
48,20052
48,20066
48,20074
48,20110
48,20119
48,20127
48,20129
48,20149
48,20158
48,20176
48,20189
48,20203
48,20208
48,20209
48,20217
48,20218
48,20295
48,20321
48,20330
48,20331
48,20373
48,20407
48,20430
48,20454
48,20466
48,20479
48,20514
48,20528
48,20559
48,20567
48,20588
48,20606
48,20614
48,20654
48,20678
48,20696
48,20769
48,20794
48,20798
48,20803
48,20828
48,20840
48,20842
48,20848
48,20854
48,20905
48,20912
48,20922
48,20923
48,20957
48,20982
48,20993
48,21004
48,21007
48,21042
48,21106
48,21127
48,21177
48,21187
48,21196
48,21210
48,21222
48,21263
48,21270
48,21279
48,21324
48,21333
48,21348
48,21375
48,21391
48,21409
48,21413
48,21459
48,21460
48,21468
48,21522
48,21561
48,21569
48,21572
48,21578
48,21581
48,21585
48,21597
48,21607
48,21608
48,21619
48,21626
48,21642
48,21669
48,21691
48,21697
48,21701
48,21743
48,21755
48,21810
48,21837
48,21853
48,21878
48,21909
48,21921
48,21929
48,21941
48,21946
48,21962
48,21976
48,21983
48,21987
48,22008
48,22015
48,22026
48,22087
48,22089
48,22096
48,22118
48,22119
48,22125
48,22154
48,22178
48,22186
48,22199
48,22208
48,22231
48,22235
48,22266
48,22278
48,22299
48,22312
48,22319
48,22334
48,22373
48,22381
48,22419
48,22424
48,22432
48,22553
48,22576
48,22596
48,22597
48,22603
48,22620
48,22629
48,22707
48,22721
48,22735
48,22743
48,22816
48,22838
48,22839
48,22844
48,22869
48,22873
48,22897
48,22904
48,22925
48,22957
48,23008
48,23013
48,23017
48,23028
48,23033
48,23047
48,23100
48,23124
48,23125
48,23151
48,23155
48,23176
48,23191
48,23193
48,23194
48,23201
48,23211
48,23217
48,23233
48,23234
48,23280
48,23324
48,23328
48,23331
48,23340
48,23435
48,23445
48,23455
48,23485
48,23527
48,23538
48,23546
48,23588
48,23618
48,23640
48,23669
48,23680
48,23706
48,23732
48,23733
48,23762
48,23778
48,23807
48,23821
48,23836
48,23850
48,23908
48,23964
48,23965
48,23982
48,23989
48,24032
48,24066
48,24075
48,24083
48,24097
48,24102
48,24103
48,24118
48,24130
48,24144
48,24161
48,24189
48,24212
48,24234
48,24244
48,24254
48,24262
48,24284
48,24332
48,24337
48,24382
48,24414
48,24467
48,24482
48,24493
48,24510
48,24517
48,24538
48,24541
48,24563
48,24586
48,24594
48,24597
48,24643
48,24644
48,24664
48,24665
48,24669
48,24670
48,24687
48,24723
48,24742
48,24755
48,24801
48,24811
48,24824
48,24826
48,24839
48,24841
48,24842
48,24862
48,24863
48,24876
48,24886
48,24892
48,24897
48,24913
48,24935
48,24963
48,24970
48,24973
48,25022
48,25026
48,25029
48,25042
48,25050
48,25105
48,25122
48,25177
48,25178
48,25243
48,25278
48,25294
48,25301
48,25324
48,25325
48,25346
48,25361
48,25366
48,25399
48,25405
48,25409
48,25436
48,25453
48,25498
48,25511
48,25538
48,25556
48,25589
48,25617
48,25672
48,25688
48,25722
48,25747
48,25749
48,25779
48,25782
48,25786
48,25831
48,25855
48,25867
48,25870
48,25871
48,25882
48,25883
48,25968
48,25994
48,26006
48,26013
48,26028
48,26033
48,26048
48,26061
48,26087
48,26105
48,26129
48,26133
48,26224
48,26250
48,26252
48,26259
48,26260
48,26272
48,26281
48,26303
48,26347
48,26350
48,26367
48,26386
48,26389
48,26396
48,26457
48,26467
48,26474
48,26482
48,26486
48,26493
48,26508
48,26510
48,26514
48,26541
48,26545
48,26547
48,26565
48,26568
48,26570
48,26621
48,26632
48,26652
48,26673
48,26718
48,26741
48,26749
48,26757
48,26789
48,26804
48,26812
48,26840
48,26873
48,26880
48,26884
48,26889
48,26896
48,26918
48,26980
48,27055
48,27101
48,27129
48,27140
48,27149
48,27190
48,27191
48,27210
48,27253
48,27278
48,27284
48,27286
48,27287
48,27288
48,27335
48,27349
48,27354
48,27358
48,27365
48,27378
48,27381
48,27430
48,27447
48,27504
48,27536
48,27542
48,27545
48,27549
48,27564
48,27576
48,27592
48,27600
48,27605
48,27630
48,27636
48,27644
48,27659
48,27668
48,27678
48,27724
48,27728
48,27734
48,27751
48,27752
48,27821
48,27858
48,27863
48,27879
48,27883
48,27884
48,27907
48,27916
48,27919
48,27921
48,27934
48,27939
48,27983
48,28024
48,28077
48,28082
48,28085
48,28113
48,28143
48,28161
48,28170
48,28172
48,28177
48,28179
48,28185
48,28198
48,28204
48,28216
48,28285
48,28296
48,28305
48,28315
48,28324
48,28333
48,28349
48,28357
48,28364
48,28379
48,28385
48,28407
48,28418
48,28434
48,28452
48,28496
48,28536
48,28568
48,28599
48,28600
48,28606
48,28613
48,28617
48,28628
48,28629
48,28640
48,28641
48,28669
48,28677
48,28682
48,28710
48,28733
48,28758
48,28766
48,28770
48,28791
48,28825
48,28832
48,28838
48,28853
48,28860
48,28936
48,29018
48,29035
48,29037
48,29079
48,29102
48,29109
48,29159
48,29160
48,29167
48,29189
48,29215
48,29220
48,29247
48,29262
48,29263
48,29281
48,29302
48,29341
48,29415
48,29420
48,29435
48,29436
48,29455
48,29476
48,29516
48,29529
48,29533
48,29550
49,1
49,7
49,66
49,108
49,136
49,169
49,196
49,220
49,223
49,229
49,266
49,332
49,383
49,462
49,472
49,510
49,514
49,569
49,594
49,621
49,635
49,637
49,727
49,748
49,759
49,800
49,854
49,920
49,966
49,968
49,976
49,1004
49,1024
49,1025
49,1051
49,1061
49,1096
49,1102
49,1157
49,1159
49,1197
49,1200
49,1221
49,1265
49,1279
49,1284
49,1292
49,1317
49,1342
49,1388
49,1463
49,1470
49,1494
49,1499
49,1504
49,1511
49,1537
49,1569
49,1571
49,1584
49,1609
49,1661
49,1707
49,1737
49,1743
49,1787
49,1799
49,1810
49,1877
49,1883
49,1913
49,1925
49,1964
49,1984
49,2021
49,2033
49,2034
49,2060
49,2069
49,2070
49,2120
49,2146
49,2259
49,2268
49,2281
49,2303
49,2305
49,2314
49,2336
49,2365
49,2368
49,2386
49,2401
49,2418
49,2452
49,2458
49,2473
49,2487
49,2506
49,2511
49,2576
49,2587
49,2621
49,2623
49,2690
49,2723
49,2733
49,2777
49,2790
49,2814
49,2831
49,2842
49,2866
49,2904
49,2906
49,2937
49,2949
49,2990
49,2991
49,3000
49,3005
49,3007
49,3019
49,3033
49,3070
49,3075
49,3084
49,3127
49,3143
49,3144
49,3194
49,3237
49,3240
49,3286
49,3296
49,3427
49,3440
49,3444
49,3468
49,3485
49,3514
49,3536
49,3542
49,3561
49,3600
49,3610
49,3708
49,3728
49,3756
49,3797
49,3806
49,3814
49,3815
49,3837
49,3861
49,3862
49,3896
49,3926
49,3951
49,3961
49,3994
49,4006
49,4042
49,4053
49,4070
49,4082
49,4105
49,4215
49,4246
49,4384
49,4439
49,4448
49,4462
49,4475
49,4486
49,4494
49,4503
49,4534
49,4619
49,4621
49,4625
49,4638
49,4686
49,4687
49,4690
49,4709
49,4720
49,4801
49,4805
49,4931
49,4941
49,4969
49,4973
49,4979
49,4988
49,5006
49,5088
49,5093
49,5096
49,5198
49,5252
49,5304
49,5325
49,5338
49,5340
49,5400
49,5424
49,5485
49,5487
49,5490
49,5492
49,5511
49,5534
49,5573
49,5590
49,5639
49,5718
49,5727
49,5735
49,5739
49,5752
49,5759
49,5777
49,5779
49,5836
49,5839
49,5877
49,5895
49,5931
49,5949
49,5950
49,5983
49,6000
49,6012
49,6050
49,6053
49,6083
49,6125
49,6153
49,6182
49,6188
49,6236
49,6269
49,6308
49,6316
49,6373
49,6385
49,6396
49,6458
49,6471
49,6506
49,6514
49,6527
49,6572
49,6590
49,6609
49,6618
49,6675
49,6694
49,6819
49,6839
49,6851
49,6861
49,6889
49,6891
49,6899
49,6908
49,6920
49,6925
49,6953
49,7010
49,7055
49,7070
49,7105
49,7137
49,7188
49,7215
49,7232
49,7234
49,7277
49,7300
49,7353
49,7368
49,7391
49,7399
49,7415
49,7466
49,7514
49,7529
49,7552
49,7577
49,7579
49,7597
49,7614
49,7649
49,7676
49,7685
49,7757
49,7776
49,7838
49,7845
49,7920
49,7921
49,7922
49,7947
49,7973
49,8016
49,8036
49,8060
49,8143
49,8240
49,8246
49,8265
49,8286
49,8290
49,8315
49,8328
49,8342
49,8350
49,8395
49,8442
49,8450
49,8463
49,8539
49,8545
49,8569
49,8581
49,8595
49,8596
49,8605
49,8633
49,8637
49,8641
49,8644
49,8688
49,8700
49,8714
49,8762
49,8797
49,8852
49,8886
49,8887
49,8888
49,8960
49,8996
49,9012
49,9024
49,9045
49,9092
49,9137
49,9141
49,9151
49,9190
49,9198
49,9207
49,9222
49,9312
49,9317
49,9349
49,9372
49,9383
49,9387
49,9424
49,9428
49,9450
49,9453
49,9469
49,9513
49,9514
49,9534
49,9623
49,9650
49,9668
49,9706
49,9711
49,9715
49,9723
49,9756
49,9770
49,9821
49,9854
49,9856
49,9867
49,9873
49,9896
49,9914
49,9944
49,10002
49,10043
49,10050
49,10052
49,10102
49,10104
49,10278
49,10286
49,10310
49,10320
49,10327
49,10346
49,10402
49,10411
49,10433
49,10448
49,10494
49,10502
49,10605
49,10611
49,10653
49,10708
49,10742
49,10779
49,10794
49,10822
49,10827
49,10832
49,10861
49,10865
49,10870
49,10872
49,10880
49,10943
49,10975
49,10993
49,11034
49,11053
49,11063
49,11110
49,11133
49,11153
49,11154
49,11157
49,11196
49,11293
49,11298
49,11315
49,11316
49,11342
49,11378
49,11431
49,11466
49,11523
49,11524
49,11551
49,11565
49,11600
49,11619
49,11623
49,11627
49,11643
49,11645
49,11697
49,11794
49,11808
49,11832
49,11849
49,11861
49,11923
49,11935
49,11973
49,11978
49,11981
49,12030
49,12041
