layer,neuron
46,8265
46,8270
46,8328
46,8370
46,8381
46,8385
46,8392
46,8402
46,8423
46,8475
46,8542
46,8555
46,8557
46,8629
46,8651
46,8695
46,8837
46,8850
46,8886
46,8946
46,8954
46,8968
46,8978
46,8987
46,9008
46,9052
46,9069
46,9087
46,9131
46,9159
46,9170
46,9347
46,9369
46,9387
46,9388
46,9416
46,9469
46,9508
46,9522
46,9530
46,9554
46,9558
46,9565
46,9585
46,9586
46,9589
46,9631
46,9681
46,9759
46,9806
46,9850
46,9977
46,10044
46,10162
46,10228
46,10308
46,10314
46,10327
46,10375
46,10384
46,10393
46,10400
46,10404
46,10412
46,10441
46,10449
46,10490
46,10492
46,10510
46,10609
46,10615
46,10659
46,10678
46,10682
46,10769
46,10771
46,10814
46,10817
46,10837
46,10839
46,10860
46,10886
46,10918
46,10994
46,11018
46,11042
46,11044
46,11050
46,11098
46,11157
46,11201
46,11244
46,11326
46,11337
46,11384
46,11440
46,11482
46,11492
46,11557
46,11578
46,11639
46,11650
46,11790
46,11802
46,11841
46,11868
46,11922
46,11959
46,12011
46,12028
46,12148
46,12155
46,12214
46,12218
46,12228
46,12253
46,12256
46,12370
46,12472
46,12509
46,12632
46,12639
46,12692
46,12701
46,12709
46,12718
46,12793
46,12898
46,12928
46,12929
46,12935
46,12954
46,13014
46,13038
46,13073
46,13090
46,13128
46,13140
46,13180
46,13186
46,13248
46,13276
46,13292
46,13324
46,13369
46,13417
46,13436
46,13515
46,13582
46,13636
46,13697
46,13801
46,13923
46,13929
46,13933
46,13935
46,13968
46,13980
46,14027
46,14052
46,14076
46,14125
46,14141
46,14161
46,14212
46,14249
46,14350
46,14358
46,14376
46,14409
46,14477
46,14508
46,14513
46,14555
46,14608
46,14617
46,14638
46,14729
46,14745
46,14886
46,14969
46,15066
46,15069
46,15074
46,15075
46,15126
46,15195
46,15252
46,15291
46,15377
46,15379
46,15476
46,15560
46,15563
46,15578
46,15584
46,15629
46,15712
46,15731
46,15837
46,15889
46,15930
46,15951
46,15955
46,16067
46,16147
46,16170
46,16187
46,16206
46,16218
46,16233
46,16245
46,16334
46,16388
46,16399
46,16425
46,16436
46,16506
46,16513
46,16720
46,16757
46,16777
46,16945
46,17042
46,17070
46,17078
46,17087
46,17129
46,17147
46,17149
46,17167
46,17187
46,17195
46,17202
46,17237
46,17315
46,17377
46,17508
46,17569
46,17657
46,17674
46,17708
46,17775
46,17820
46,17845
46,17865
46,17868
46,17923
46,17937
46,17946
46,17959
46,17980
46,17985
46,18004
46,18064
46,18101
46,18119
46,18178
46,18231
46,18273
46,18291
46,18352
46,18405
46,18415
46,18487
46,18505
46,18520
46,18529
46,18542
46,18587
46,18600
46,18650
46,18692
46,18712
46,18722
46,18779
46,18780
46,18902
46,19061
46,19178
46,19183
46,19227
46,19246
46,19326
46,19376
46,19449
46,19642
46,19647
46,19659
46,19662
46,19670
46,19690
46,19736
46,19754
46,19761
46,19771
46,19797
46,19821
46,19826
46,19838
46,19892
46,19893
46,19942
46,19964
46,20028
46,20061
46,20136
46,20149
46,20166
46,20175
46,20195
46,20330
46,20365
46,20370
46,20436
46,20506
46,20539
46,20560
46,20624
46,20629
46,20634
46,20707
46,20715
46,21019
46,21111
46,21118
46,21149
46,21172
46,21183
46,21224
46,21253
46,21263
46,21319
46,21326
46,21355
46,21432
46,21465
46,21490
46,21568
46,21583
46,21625
46,21687
46,21750
46,21787
46,21844
46,21938
46,21978
46,22020
46,22031
46,22119
46,22198
46,22226
46,22268
46,22413
46,22418
46,22434
46,22479
46,22498
46,22534
46,22604
46,22661
46,22735
46,22809
46,22815
46,22821
46,22828
46,22886
46,22888
46,22923
46,22928
46,22931
46,22951
46,22979
46,22985
46,23015
46,23076
46,23080
46,23178
46,23188
46,23207
46,23271
46,23287
46,23309
46,23373
46,23399
46,23493
46,23501
46,23513
46,23557
46,23575
46,23583
46,23593
46,23679
46,23780
46,23796
46,23838
46,23876
46,23927
46,23934
46,24033
46,24123
46,24124
46,24147
46,24270
46,24272
46,24286
46,24377
46,24380
46,24402
46,24436
46,24525
46,24613
46,24625
46,24629
46,24665
46,24731
46,24793
46,24829
46,24918
46,24930
46,25007
46,25055
46,25154
46,25179
46,25288
46,25292
46,25334
46,25415
46,25427
46,25437
46,25439
46,25505
46,25515
46,25519
46,25528
46,25540
46,25554
46,25593
46,25608
46,25677
46,25686
46,25723
46,25729
46,25757
46,25918
46,25924
46,26060
46,26086
46,26088
46,26129
46,26153
46,26175
46,26188
46,26193
46,26215
46,26237
46,26253
46,26276
46,26387
46,26399
46,26404
46,26432
46,26447
46,26593
46,26626
46,26740
46,26787
46,26822
46,26855
46,26857
46,26910
46,26918
46,26971
46,26984
46,27028
46,27053
46,27121
46,27161
46,27225
46,27350
46,27396
46,27449
46,27459
46,27520
46,27604
46,27710
46,27726
46,27749
46,27765
46,27780
46,27867
46,27930
46,27981
46,27994
46,28015
46,28035
46,28047
46,28073
46,28142
46,28155
46,28225
46,28277
46,28307
46,28320
46,28349
46,28376
46,28404
46,28407
46,28418
46,28422
46,28430
46,28441
46,28449
46,28490
46,28529
46,28535
46,28594
46,28658
46,28690
46,28711
46,28717
46,28737
46,28754
46,28768
46,28773
46,28813
46,28822
46,28861
46,28863
46,28876
46,28878
46,28967
46,29029
46,29061
46,29068
46,29090
46,29159
46,29160
46,29178
46,29191
46,29201
46,29248
46,29292
46,29321
46,29369
46,29381
46,29412
46,29501
47,55
47,74
47,75
47,109
47,147
47,194
47,203
47,208
47,321
47,338
47,366
47,403
47,433
47,491
47,551
47,593
47,605
47,606
47,612
47,621
47,645
47,729
47,809
47,850
47,877
47,913
47,929
47,987
47,1034
47,1105
47,1200
47,1204
47,1247
47,1258
47,1301
47,1310
47,1342
47,1370
47,1372
47,1412
47,1437
47,1462
47,1587
47,1595
47,1619
47,1634
47,1649
47,1650
47,1673
47,1686
47,1729
47,1749
47,1823
47,1827
47,1902
47,1963
47,1981
47,1994
47,2020
47,2025
47,2050
47,2079
47,2119
47,2154
47,2183
47,2191
47,2210
47,2241
47,2255
47,2283
47,2335
47,2371
47,2381
47,2530
47,2581
47,2617
47,2621
47,2648
47,2678
47,2733
47,2756
47,2762
47,2785
47,2806
47,2846
47,2851
47,2924
47,2970
47,2995
47,3002
47,3035
47,3040
47,3121
47,3124
47,3125
47,3184
47,3194
47,3213
47,3256
47,3320
47,3403
47,3432
47,3433
47,3507
47,3509
47,3531
47,3559
47,3608
47,3638
47,3675
47,3676
47,3677
47,3733
47,3899
47,3960
47,4015
47,4043
47,4078
47,4129
47,4203
47,4224
47,4229
47,4285
47,4366
47,4418
47,4419
47,4430
47,4523
47,4633
47,4642
47,4703
47,4714
47,4724
47,4737
47,4747
47,4776
47,4796
47,4803
47,4840
47,4841
47,4850
47,4876
47,4914
47,4937
47,4983
47,4998
47,5033
47,5097
47,5147
47,5154
47,5201
47,5218
47,5285
47,5292
47,5302
47,5338
47,5370
47,5382
47,5425
47,5554
47,5560
47,5564
47,5570
47,5578
47,5741
47,5767
47,5830
47,5852
47,5856
47,5884
47,5887
47,5987
47,6029
47,6062
47,6066
47,6101
47,6103
47,6155
47,6215
47,6272
47,6274
47,6313
47,6388
47,6393
47,6399
47,6411
47,6429
47,6465
47,6473
47,6544
47,6545
47,6550
47,6566
47,6633
47,6637
47,6643
47,6669
47,6708
47,6709
47,6758
47,6766
47,6776
47,6785
47,6859
47,7037
47,7259
47,7275
47,7300
47,7381
47,7407
47,7438
47,7494
47,7496
47,7624
47,7663
47,7687
47,7725
47,7731
47,7733
47,7812
47,7857
47,7891
47,7905
47,7926
47,7987
47,8013
47,8108
47,8201
47,8237
47,8256
47,8275
47,8345
47,8450
47,8454
47,8521
47,8534
47,8632
47,8705
47,8853
47,8880
47,8947
47,8960
47,8963
47,8966
47,8970
47,9001
47,9074
47,9097
47,9150
47,9159
47,9160
47,9234
47,9249
47,9312
47,9316
47,9330
47,9426
47,9455
47,9522
47,9558
47,9580
47,9632
47,9729
47,9792
47,9827
47,9872
47,9927
47,10003
47,10076
47,10121
47,10143
47,10157
47,10163
47,10180
47,10205
47,10225
47,10288
47,10291
47,10303
47,10384
47,10386
47,10475
47,10568
47,10598
47,10634
47,10638
47,10652
47,10682
47,10760
47,10895
47,10899
47,10917
47,10926
47,10960
47,11009
47,11024
47,11080
47,11102
47,11114
47,11227
47,11234
47,11320
47,11341
47,11374
47,11391
47,11404
47,11493
47,11500
47,11546
47,11579
47,11610
47,11634
47,11666
47,11697
47,11717
47,11732
47,11734
47,11750
47,11809
47,11830
47,11847
47,12093
47,12122
47,12159
47,12201
47,12354
47,12378
47,12395
47,12402
47,12420
47,12426
47,12447
47,12557
47,12582
47,12594
47,12603
47,12604
47,12635
47,12647
47,12653
47,12658
47,12700
47,12704
47,12733
47,12782
47,12790
47,12864
47,12959
47,13094
47,13118
47,13202
47,13219
47,13225
47,13320
47,13344
47,13349
47,13397
47,13400
47,13455
47,13480
47,13482
47,13537
47,13557
47,13590
47,13597
47,13658
47,13674
47,13693
47,13716
47,13767
47,13772
47,13777
47,13898
47,13925
47,13970
47,13971
47,14043
47,14053
47,14135
47,14187
47,14197
47,14206
47,14222
47,14259
47,14298
47,14305
47,14344
47,14449
47,14455
47,14474
47,14479
47,14496
47,14519
47,14583
47,14620
47,14646
47,14708
47,14739
47,14781
47,14807
47,14814
47,14917
47,14938
47,14946
47,14947
47,15014
47,15036
47,15041
47,15053
47,15070
47,15210
47,15230
47,15310
47,15311
47,15313
47,15318
47,15335
47,15390
47,15418
47,15459
47,15516
47,15539
47,15560
47,15561
47,15601
47,15606
47,15611
47,15617
47,15698
47,15747
47,15756
47,15770
47,15776
47,15883
47,15889
47,15931
47,15932
47,15966
47,15978
47,16002
47,16010
47,16034
47,16154
47,16236
47,16247
47,16359
47,16367
47,16397
47,16438
47,16456
47,16472
47,16480
47,16491
47,16565
47,16608
47,16665
47,16824
47,16861
47,16910
47,16987
47,17020
47,17039
47,17042
47,17050
47,17058
47,17063
47,17096
47,17183
47,17291
47,17370
47,17405
47,17438
47,17504
47,17653
47,17755
47,17810
47,17917
47,18003
47,18004
47,18020
47,18030
47,18059
47,18083
47,18114
47,18157
47,18248
47,18267
47,18273
47,18287
47,18341
47,18349
47,18362
47,18377
47,18383
47,18399
47,18400
47,18409
47,18502
47,18534
47,18590
47,18830
47,18840
47,18863
47,18875
47,19021
47,19033
47,19067
47,19155
47,19169
47,19281
47,19324
47,19357
47,19416
47,19469
47,19486
47,19498
47,19521
47,19598
47,19614
47,19644
47,19659
47,19669
47,19722
47,19773
47,19784
47,19993
47,20043
47,20053
47,20061
47,20065
47,20066
47,20169
47,20170
47,20200
47,20205
47,20338
47,20353
47,20404
47,20443
47,20466
47,20485
47,20507
47,20526
47,20573
47,20588
47,20618
47,20673
47,20688
47,20742
47,20782
47,20827
47,20892
47,20919
47,21049
47,21089
47,21105
47,21267
47,21331
47,21399
47,21402
47,21427
47,21478
47,21511
47,21541
47,21683
47,21704
47,21740
47,21769
47,21840
47,21846
47,21849
47,21857
47,21863
47,21864
47,21877
47,21898
47,21919
47,21926
47,21932
47,21965
47,21975
47,21986
47,22039
47,22048
47,22051
47,22105
47,22131
47,22161
47,22232
47,22300
47,22329
47,22333
47,22358
47,22363
47,22364
47,22371
47,22489
47,22570
47,22572
47,22592
47,22616
47,22636
47,22687
47,22788
47,22796
47,22805
47,22866
47,22920
47,22965
47,23026
47,23040
47,23051
47,23066
47,23100
47,23145
47,23212
47,23246
47,23264
47,23288
47,23325
47,23377
47,23413
47,23488
47,23518
47,23523
47,23618
47,23626
47,23628
47,23659
47,23667
47,23683
47,23824
47,23861
47,23866
47,23890
47,23917
47,23945
47,23967
47,24064
47,24157
47,24193
47,24199
47,24235
47,24249
47,24305
47,24390
47,24396
47,24427
47,24464
47,24467
47,24520
47,24526
47,24570
47,24607
47,24612
47,24624
47,24639
47,24682
47,24683
47,24719
47,24753
47,24759
47,24876
47,24900
47,24904
47,24934
47,24996
47,25016
47,25118
47,25154
47,25164
47,25282
47,25339
47,25372
47,25471
47,25514
47,25528
47,25547
47,25553
47,25586
47,25667
47,25671
47,25684
47,25712
47,25916
47,25941
47,25984
47,26004
47,26011
47,26057
47,26101
47,26105
47,26111
47,26144
47,26166
47,26172
47,26218
47,26262
47,26289
47,26362
47,26502
47,26513
47,26529
47,26554
47,26611
47,26629
47,26680
47,26684
47,26725
47,26772
47,26861
47,26907
47,26919
47,26941
47,26942
47,26998
47,27005
47,27007
47,27051
47,27074
47,27084
47,27086
47,27108
47,27132
47,27242
47,27261
47,27297
47,27309
47,27379
47,27390
47,27395
47,27446
47,27461
47,27531
47,27574
47,27660
47,27665
47,27728
47,27783
47,27794
47,27824
47,27837
47,27895
47,27942
47,27976
47,28012
47,28038
47,28050
47,28092
47,28157
47,28189
47,28193
47,28260
47,28270
47,28290
47,28354
47,28384
47,28583
47,28585
47,28627
47,28652
47,28666
47,28714
47,28748
47,28759
47,28804
47,28913
47,28977
47,28994
47,29008
47,29022
47,29153
47,29205
47,29234
47,29245
47,29298
47,29365
47,29405
47,29413
47,29480
47,29485
47,29541
48,14
48,29
48,115
48,149
48,191
48,320
48,340
48,349
48,388
48,391
48,394
48,473
48,486
48,610
48,673
48,709
48,718
48,739
48,818
48,827
48,962
48,972
48,974
48,995
48,1028
48,1103
48,1112
48,1179
48,1197
48,1215
48,1229
48,1245
48,1300
48,1339
48,1414
48,1453
48,1461
48,1507
48,1516
48,1592
48,1642
48,1692
48,1981
48,2017
48,2079
48,2186
48,2191
48,2269
48,2295
48,2317
48,2467
48,2479
48,2493
48,2576
48,2593
48,2607
48,2613
48,2658
48,2661
48,2689
48,2767
48,2902
48,2904
48,2913
48,2914
48,2988
48,3032
48,3094
48,3165
48,3190
48,3234
48,3263
48,3294
48,3305
48,3315
48,3317
48,3322
48,3378
48,3423
48,3436
48,3453
48,3476
48,3500
48,3563
48,3605
48,3629
48,3645
48,3682
48,3710
48,3749
48,3780
48,3843
48,3884
48,3892
48,3899
48,3911
48,3939
48,3974
48,3983
48,3988
48,4002
48,4025
48,4028
48,4044
48,4098
48,4131
48,4170
48,4196
48,4272
48,4281
48,4282
48,4307
48,4371
48,4406
48,4435
48,4486
48,4487
48,4488
48,4494
48,4566
48,4568
48,4577
48,4649
48,4682
48,4687
48,4716
48,4773
48,4806
48,4954
48,4963
48,4969
48,4991
48,5027
48,5116
48,5135
48,5151
48,5159
48,5195
48,5205
48,5240
48,5363
48,5364
48,5380
48,5444
48,5549
48,5628
48,5739
48,5758
48,5769
48,5851
48,5882
48,5905
48,5916
48,5947
48,5958
48,5984
48,6001
48,6009
48,6035
48,6046
48,6089
48,6118
48,6158
48,6188
48,6234
48,6238
48,6282
48,6349
48,6409
48,6437
48,6461
48,6470
48,6521
48,6535
48,6564
48,6580
48,6582
48,6620
48,6641
48,6650
48,6654
48,6671
48,6681
48,6705
48,6754
48,6793
48,6795
48,6798
48,6843
48,6857
48,6876
48,6910
48,7001
48,7010
48,7032
48,7036
48,7063
48,7073
48,7079
48,7172
48,7289
48,7301
48,7316
48,7321
48,7350
48,7386
48,7390
48,7395
48,7412
48,7466
48,7521
48,7526
48,7539
48,7541
48,7621
48,7680
48,7682
48,7704
48,7706
48,7752
48,7801
48,7806
48,7811
48,7843
48,7852
48,7928
48,7944
48,7970
48,8043
48,8049
48,8089
48,8099
48,8128
48,8135
48,8174
48,8253
48,8256
48,8260
48,8284
48,8327
48,8363
48,8383
48,8412
48,8494
48,8499
48,8583
48,8642
48,8681
48,8682
48,8714
48,8735
48,8741
48,8784
48,8845
48,8862
48,8927
48,8947
48,8956
48,8989
48,9062
48,9073
48,9097
48,9145
48,9180
48,9196
48,9230
48,9433
48,9453
48,9563
48,9733
48,9793
48,9804
48,9808
48,9848
48,9926
48,9931
48,9955
48,10041
48,10068
48,10088
48,10135
48,10188
48,10192
48,10215
48,10229
48,10274
48,10391
48,10400
48,10420
48,10447
48,10461
48,10477
48,10478
48,10517
48,10542
48,10548
48,10646
48,10730
48,10815
48,10825
48,10826
48,10835
48,10882
48,10883
48,10948
48,10950
48,10966
48,10969
48,10985
48,11115
48,11134
48,11138
48,11201
48,11285
48,11405
48,11410
48,11428
48,11463
48,11542
48,11543
48,11689
48,11707
48,11745
48,11770
48,11773
48,11813
48,11918
48,11924
48,11926
48,11953
48,11962
48,12032
48,12073
48,12093
48,12130
48,12146
48,12200
48,12202
48,12212
48,12259
48,12281
48,12305
48,12348
48,12361
48,12400
48,12419
48,12559
48,12566
48,12684
48,12692
48,12713
48,12761
48,12778
48,12799
48,12815
48,12834
48,12852
48,12889
48,12890
48,13015
48,13107
48,13127
48,13162
48,13218
48,13289
48,13407
48,13425
48,13456
48,13477
48,13502
48,13514
48,13588
48,13607
48,13685
48,13691
48,13714
48,13731
48,13783
48,13837
48,13853
48,13858
48,13865
48,13890
48,13900
48,13908
48,13960
48,14000
48,14039
48,14127
48,14134
48,14137
48,14160
48,14193
48,14229
48,14242
48,14289
48,14307
48,14314
48,14333
48,14337
48,14339
48,14367
48,14504
48,14559
48,14577
48,14615
48,14638
48,14655
48,14726
48,14731
48,14732
48,14735
48,14756
48,14777
48,14864
48,14885
48,14899
48,14972
48,14974
48,14990
48,15009
48,15032
48,15037
48,15061
48,15103
48,15117
48,15126
48,15134
48,15154
48,15170
48,15182
48,15189
48,15190
48,15258
48,15267
48,15349
48,15383
48,15443
48,15476
48,15477
48,15534
48,15616
48,15642
48,15658
48,15664
48,15722
48,15725
48,15782
48,15856
48,15873
48,15928
48,15939
48,15940
48,15963
48,16012
48,16031
48,16055
48,16060
48,16195
48,16197
48,16321
48,16332
48,16367
48,16370
48,16451
48,16510
48,16539
48,16543
48,16673
48,16696
48,16716
48,16718
48,16727
48,16730
48,16786
48,16903
48,16919
48,16979
48,17052
48,17069
48,17072
48,17107
48,17195
48,17257
48,17275
48,17303
48,17412
48,17514
48,17528
48,17559
48,17637
48,17661
48,17664
48,17733
48,17764
48,17786
48,17862
48,17878
48,17895
48,17910
48,17946
48,17991
48,18008
48,18021
48,18022
48,18107
48,18124
48,18134
48,18152
48,18242
48,18265
48,18270
48,18279
48,18437
48,18487
48,18552
48,18566
48,18594
48,18640
48,18671
48,18682
48,18699
48,18750
48,18780
48,18845
48,18859
48,18887
48,18894
48,18898
48,18905
48,18906
48,19001
48,19004
48,19007
48,19029
48,19038
48,19117
48,19124
48,19128
48,19241
48,19299
48,19313
48,19316
48,19425
48,19472
48,19593
48,19600
48,19629
48,19630
48,19695
48,19727
48,19729
48,19797
48,19827
48,19843
48,19918
48,19941
48,19990
48,20039
48,20066
48,20074
48,20110
48,20119
48,20127
48,20129
48,20149
48,20158
48,20209
48,20217
48,20218
48,20321
48,20330
48,20373
48,20454
48,20466
48,20528
48,20606
48,20654
48,20678
48,20696
48,20769
48,20798
48,20803
48,20828
48,20840
48,20842
48,20848
48,20957
48,20993
48,21007
48,21210
48,21263
48,21270
48,21324
48,21348
48,21391
48,21413
48,21459
48,21460
48,21522
48,21561
48,21578
48,21581
48,21585
48,21626
48,21642
48,21697
48,21755
48,21810
48,21853
48,21878
48,21941
48,21946
48,21962
48,21976
48,22008
48,22089
48,22125
48,22154
48,22186
48,22208
48,22231
48,22235
48,22266
48,22278
48,22299
48,22312
48,22319
48,22334
48,22419
48,22553
48,22596
48,22597
48,22603
48,22629
48,22707
48,22721
48,22735
48,22816
48,22838
48,22869
48,22873
48,22897
48,22904
48,22925
48,23008
48,23013
48,23028
48,23033
48,23047
48,23124
48,23125
48,23194
48,23234
48,23435
48,23485
48,23527
48,23546
48,23588
48,23640
48,23680
48,23762
48,23778
48,23807
48,23836
48,23850
48,23964
48,24066
48,24075
48,24083
48,24097
48,24103
48,24118
48,24161
48,24189
48,24212
48,24234
48,24244
48,24262
48,24332
48,24482
48,24493
48,24510
48,24517
48,24538
48,24594
48,24643
48,24644
48,24665
48,24669
48,24670
48,24687
48,24811
48,24839
48,24862
48,24886
48,24935
48,25022
48,25026
48,25029
48,25050
48,25105
48,25177
48,25301
48,25325
48,25409
48,25498
48,25538
48,25556
48,25589
48,25688
48,25722
48,25779
48,25782
48,25855
48,25882
48,26033
48,26061
48,26259
48,26260
48,26272
48,26347
48,26457
48,26482
48,26486
48,26508
48,26514
48,26541
48,26545
48,26565
48,26568
48,26718
48,26741
48,26749
48,26804
48,26873
48,26884
48,26889
48,26896
48,26980
48,27101
48,27129
48,27149
48,27191
48,27253
48,27278
48,27284
48,27286
48,27288
48,27335
48,27349
48,27354
48,27358
48,27365
48,27378
48,27381
48,27430
48,27504
48,27576
48,27592
48,27605
48,27630
48,27636
48,27644
48,27659
48,27728
48,27734
48,27751
48,27752
48,27821
48,27858
48,27863
48,27879
48,27883
48,27884
48,27916
48,27934
48,28077
48,28082
48,28143
48,28170
48,28172
48,28177
48,28179
48,28185
48,28204
48,28216
48,28315
48,28333
48,28364
48,28379
48,28496
48,28568
48,28600
48,28606
48,28617
48,28628
48,28640
48,28641
48,28669
48,28766
48,28791
48,28825
48,29037
48,29109
48,29159
48,29160
48,29167
48,29189
48,29215
48,29220
48,29247
48,29262
48,29263
48,29281
48,29341
48,29415
48,29420
48,29435
48,29436
48,29455
48,29529
48,29533
49,7
49,136
49,196
49,223
49,332
49,383
49,462
49,472
49,510
49,637
49,920
49,1024
49,1051
49,1061
49,1157
49,1221
49,1265
49,1279
49,1284
49,1292
49,1317
49,1499
49,1537
49,1661
49,1743
49,1877
49,1883
49,1913
49,1925
49,1964
49,1984
49,2021
49,2034
49,2060
49,2069
49,2070
49,2303
49,2305
49,2314
49,2365
49,2368
49,2401
49,2452
49,2458
49,2473
49,2487
49,2587
49,2623
49,2690
49,2733
49,2777
49,2814
49,2866
49,2904
49,2937
49,3005
49,3019
49,3033
49,3075
49,3127
49,3194
49,3240
49,3286
49,3427
49,3444
49,3468
49,3485
49,3536
49,3542
49,3561
49,3756
49,3797
49,3837
49,3862
49,3926
49,3961
49,3994
49,4053
49,4246
49,4439
49,4494
49,4503
49,4621
49,4625
49,4638
49,4686
49,4805
49,4931
49,4941
49,4969
49,5006
49,5252
49,5304
49,5338
49,5492
49,5511
49,5573
49,5590
49,5639
49,5727
49,5752
49,5759
49,5779
49,5836
49,5949
49,6000
49,6012
49,6053
49,6083
49,6125
49,6182
49,6396
49,6458
49,6514
49,6527
49,6675
49,6694
49,6819
49,6839
49,6861
49,6889
49,6891
49,6908
49,6953
49,7055
49,7070
49,7215
49,7232
49,7234
49,7277
49,7300
49,7353
49,7391
49,7415
49,7466
49,7514
49,7529
49,7577
49,7579
49,7614
49,7685
49,7922
49,8036
49,8060
49,8143
49,8240
49,8246
49,8290
49,8315
49,8328
49,8342
49,8350
49,8395
49,8539
49,8569
49,8581
49,8596
49,8605
49,8633
49,8637
49,8641
49,8688
49,8700
49,8762
49,8797
49,8852
49,8960
49,9045
49,9092
49,9317
49,9383
49,9387
49,9424
49,9428
49,9513
49,9514
49,9534
49,9650
49,9715
49,9770
49,9821
49,9867
49,9873
49,9896
49,9914
49,10050
49,10102
49,10104
49,10278
49,10310
49,10411
49,10433
49,10448
49,10502
49,10605
49,10611
49,10653
49,10708
49,10794
49,10822
49,10827
49,10832
49,10861
49,10865
49,10943
49,10975
49,10993
49,11034
49,11063
49,11110
49,11133
49,11154
49,11157
49,11431
49,11466
49,11523
49,11600
49,11619
49,11623
49,11627
49,11643
49,11697
49,11849
49,11935
49,11978
49,11981
49,12048
49,12190
49,12215
49,12250
49,12302
49,12315
49,12345
49,12441
