layer,neuron
43,16102
43,16136
43,16178
43,16193
43,16194
43,16214
43,16233
43,16241
43,16254
43,16268
43,16271
43,16284
43,16299
43,16302
43,16310
43,16321
43,16344
43,16363
43,16389
43,16396
43,16407
43,16411
43,16424
43,16426
43,16428
43,16437
43,16443
43,16444
43,16445
43,16463
43,16471
43,16486
43,16538
43,16540
43,16571
43,16586
43,16622
43,16630
43,16632
43,16653
43,16676
43,16706
43,16735
43,16739
43,16743
43,16758
43,16798
43,16799
43,16802
43,16851
43,16857
43,16865
43,16870
43,16905
43,16920
43,16926
43,16930
43,16939
43,16948
43,16955
43,16960
43,16985
43,16991
43,16997
43,17005
43,17024
43,17036
43,17042
43,17045
43,17083
43,17097
43,17112
43,17128
43,17136
43,17141
43,17147
43,17148
43,17161
43,17163
43,17169
43,17175
43,17177
43,17200
43,17205
43,17217
43,17240
43,17249
43,17253
43,17257
43,17265
43,17273
43,17285
43,17300
43,17322
43,17395
43,17398
43,17400
43,17420
43,17427
43,17432
43,17446
43,17449
43,17467
43,17475
43,17495
43,17504
43,17514
43,17522
43,17523
43,17529
43,17530
43,17557
43,17573
43,17580
43,17618
43,17624
43,17629
43,17634
43,17677
43,17679
43,17688
43,17710
43,17731
43,17733
43,17751
43,17764
43,17772
43,17798
43,17803
43,17813
43,17818
43,17821
43,17846
43,17860
43,17866
43,17869
43,17876
43,17879
43,17884
43,17885
43,17887
43,17934
43,17937
43,17945
43,17947
43,17977
43,17989
43,18001
43,18054
43,18073
43,18078
43,18106
43,18149
43,18172
43,18192
43,18205
43,18209
43,18218
43,18235
43,18241
43,18249
43,18256
43,18287
43,18292
43,18309
43,18322
43,18339
43,18347
43,18358
43,18369
43,18385
43,18415
43,18420
43,18439
43,18444
43,18445
43,18458
43,18476
43,18509
43,18538
43,18545
43,18563
43,18572
43,18582
43,18590
43,18592
43,18614
43,18629
43,18675
43,18689
43,18700
43,18707
43,18716
43,18724
43,18731
43,18739
43,18741
43,18752
43,18759
43,18775
43,18781
43,18785
43,18798
43,18807
43,18852
43,18855
43,18856
43,18901
43,18902
43,18933
43,18975
43,19000
43,19057
43,19059
43,19079
43,19080
43,19098
43,19109
43,19129
43,19136
43,19137
43,19141
43,19158
43,19170
43,19186
43,19189
43,19229
43,19262
43,19280
43,19343
43,19364
43,19414
43,19422
43,19427
43,19442
43,19479
43,19494
43,19499
43,19500
43,19514
43,19529
43,19532
43,19548
43,19554
43,19560
43,19575
43,19586
43,19593
43,19640
43,19658
43,19662
43,19666
43,19678
43,19689
43,19702
43,19729
43,19740
43,19746
43,19749
43,19770
43,19777
43,19781
43,19786
43,19798
43,19803
43,19805
43,19813
43,19815
43,19822
43,19837
43,19841
43,19842
43,19855
43,19866
43,19890
43,19906
43,19910
43,19926
43,19929
43,19933
43,19954
43,19983
43,19984
43,19988
43,19996
43,20016
43,20040
43,20044
43,20064
43,20071
43,20095
43,20105
43,20111
43,20133
43,20143
43,20147
43,20183
43,20194
43,20197
43,20217
43,20222
43,20234
43,20239
43,20269
43,20281
43,20284
43,20307
43,20311
43,20315
43,20326
43,20331
43,20340
43,20350
43,20372
43,20374
43,20375
43,20389
43,20430
43,20446
43,20490
43,20496
43,20497
43,20551
43,20557
43,20559
43,20597
43,20600
43,20602
43,20608
43,20611
43,20652
43,20662
43,20667
43,20675
43,20702
43,20725
43,20753
43,20761
43,20789
43,20877
43,20883
43,20887
43,20900
43,20903
43,20923
43,20925
43,20927
43,20953
43,20984
43,20989
43,20992
43,20996
43,21001
43,21010
43,21032
43,21056
43,21060
43,21065
43,21067
43,21070
43,21114
43,21155
43,21172
43,21202
43,21217
43,21224
43,21277
43,21279
43,21291
43,21293
43,21300
43,21344
43,21378
43,21385
43,21391
43,21404
43,21414
43,21421
43,21422
43,21429
43,21435
43,21440
43,21442
43,21456
43,21513
43,21514
43,21534
43,21547
43,21552
43,21568
43,21569
43,21594
43,21608
43,21615
43,21656
43,21665
43,21666
43,21679
43,21696
43,21697
43,21739
43,21740
43,21762
43,21764
43,21767
43,21772
43,21774
43,21776
43,21782
43,21796
43,21805
43,21822
43,21832
43,21838
43,21872
43,21881
43,21899
43,21901
43,21916
43,21926
43,21930
43,21967
43,21975
43,22007
43,22015
43,22017
43,22019
43,22020
43,22028
43,22031
43,22036
43,22128
43,22130
43,22153
43,22183
43,22184
43,22191
43,22196
43,22228
43,22230
43,22231
43,22234
43,22235
43,22254
43,22266
43,22268
43,22280
43,22283
43,22290
43,22301
43,22316
43,22351
43,22366
43,22399
43,22401
43,22416
43,22419
43,22444
43,22477
43,22533
43,22580
43,22604
43,22607
43,22611
43,22619
43,22627
43,22634
43,22639
43,22649
43,22698
43,22709
43,22759
43,22762
43,22772
43,22774
43,22777
43,22787
43,22797
43,22800
43,22804
43,22853
43,22857
43,22878
43,22885
43,22927
43,23008
43,23010
43,23015
43,23045
43,23052
43,23060
43,23078
43,23106
43,23126
43,23138
43,23145
43,23178
43,23182
43,23192
43,23198
43,23211
43,23223
43,23238
43,23248
43,23274
43,23278
43,23287
43,23300
43,23319
43,23320
43,23323
43,23326
43,23332
43,23336
43,23378
43,23381
43,23385
43,23432
43,23463
43,23470
43,23501
43,23520
43,23547
43,23557
43,23561
43,23598
43,23604
43,23606
43,23608
43,23614
43,23674
43,23696
43,23699
43,23700
43,23714
43,23736
43,23751
43,23774
43,23795
43,23802
43,23803
43,23826
43,23838
43,23846
43,23885
43,23907
43,23931
43,23948
43,23954
43,23958
43,23982
43,23990
43,24007
43,24010
43,24039
43,24054
43,24064
43,24070
43,24077
43,24086
43,24090
43,24097
43,24104
43,24121
43,24123
43,24125
43,24137
43,24154
43,24164
43,24200
43,24222
43,24240
43,24274
43,24296
43,24337
43,24348
43,24355
43,24374
43,24414
43,24416
43,24428
43,24429
43,24434
43,24447
43,24453
43,24478
43,24488
43,24521
43,24590
43,24603
43,24625
43,24627
43,24638
43,24655
43,24660
43,24668
43,24706
43,24712
43,24728
43,24730
43,24751
43,24777
43,24790
43,24835
43,24842
43,24847
43,24851
43,24872
43,24876
43,24884
43,24897
43,24911
43,24922
43,24929
43,24942
43,24952
43,24959
43,24966
43,25000
43,25004
43,25010
43,25011
43,25025
43,25027
43,25029
43,25042
43,25056
43,25085
43,25094
43,25105
43,25111
43,25115
43,25121
43,25152
43,25161
43,25164
43,25175
43,25189
43,25191
43,25194
43,25202
43,25216
43,25251
43,25265
43,25271
43,25273
43,25290
43,25297
43,25298
43,25306
43,25326
43,25345
43,25359
43,25370
43,25393
43,25414
43,25419
43,25423
43,25442
43,25443
43,25476
43,25493
43,25511
43,25525
43,25597
43,25628
43,25629
43,25633
43,25670
43,25682
43,25693
43,25695
43,25713
43,25718
43,25738
43,25739
43,25759
43,25773
43,25784
43,25803
43,25843
43,25857
43,25870
43,25885
43,25886
43,25896
43,25916
43,25962
43,25971
43,25987
43,25990
43,25995
43,26000
43,26061
43,26066
43,26068
43,26106
43,26131
43,26156
43,26183
43,26187
43,26233
43,26262
43,26267
43,26275
43,26298
43,26322
43,26344
43,26352
43,26390
43,26392
43,26402
43,26403
43,26425
43,26466
43,26480
43,26495
43,26525
43,26534
43,26558
43,26602
43,26604
43,26663
43,26669
43,26676
43,26687
43,26689
43,26691
43,26723
43,26746
43,26800
43,26811
43,26814
43,26824
43,26835
43,26844
43,26859
43,26878
43,26882
43,26894
43,26908
43,26918
43,26952
43,26953
43,26955
43,26969
43,26973
43,26993
43,26996
43,27003
43,27018
43,27020
43,27069
43,27085
43,27091
43,27093
43,27103
43,27104
43,27119
43,27144
43,27178
43,27186
43,27192
43,27231
43,27239
43,27246
43,27252
43,27281
43,27306
43,27331
43,27332
43,27334
43,27346
43,27372
43,27395
43,27407
43,27419
43,27444
43,27456
43,27474
43,27522
43,27523
43,27532
43,27534
43,27559
43,27561
43,27586
43,27591
43,27594
43,27674
43,27682
43,27699
43,27725
43,27738
43,27752
43,27759
43,27806
43,27808
43,27855
43,27872
43,27925
43,27934
43,27976
43,27990
43,27994
43,28000
43,28008
43,28030
43,28043
43,28081
43,28111
43,28127
43,28132
43,28163
43,28167
43,28176
43,28207
43,28209
43,28226
43,28231
43,28256
43,28293
43,28295
43,28302
43,28342
43,28352
43,28367
43,28369
43,28374
43,28384
43,28391
43,28396
43,28428
43,28435
43,28440
43,28441
43,28444
43,28460
43,28481
43,28502
43,28508
43,28518
43,28532
43,28534
43,28542
43,28554
43,28556
43,28566
43,28572
43,28573
43,28574
43,28587
43,28588
43,28590
43,28601
43,28603
43,28605
43,28606
43,28608
43,28621
43,28628
43,28644
43,28652
43,28660
43,28663
43,28696
43,28698
43,28699
43,28711
43,28714
43,28721
43,28726
43,28751
43,28763
43,28765
43,28766
43,28769
43,28807
43,28815
43,28825
43,28833
43,28857
43,28878
43,28885
43,28893
43,28914
43,28922
43,28929
43,28948
43,28949
43,28958
43,28965
43,28966
43,28970
43,28971
43,28974
43,28975
43,28976
43,28979
43,28990
43,29008
43,29111
43,29112
43,29128
43,29146
43,29168
43,29179
43,29223
43,29237
43,29247
43,29285
43,29341
43,29344
43,29357
43,29364
43,29372
43,29384
43,29394
43,29426
43,29427
43,29436
43,29441
43,29459
43,29482
43,29483
43,29487
43,29506
43,29520
43,29522
43,29555
44,55
44,82
44,107
44,126
44,151
44,165
44,169
44,221
44,229
44,239
44,240
44,249
44,251
44,295
44,324
44,333
44,345
44,397
44,405
44,407
44,424
44,446
44,455
44,459
44,477
44,496
44,520
44,577
44,579
44,611
44,661
44,695
44,700
44,711
44,719
44,752
44,756
44,783
44,799
44,806
44,848
44,863
44,867
44,878
44,887
44,906
44,924
44,953
44,961
44,970
44,986
44,1005
44,1027
44,1075
44,1092
44,1114
44,1125
44,1138
44,1189
44,1190
44,1202
44,1209
44,1211
44,1287
44,1295
44,1305
44,1326
44,1349
44,1350
44,1355
44,1372
44,1421
44,1428
44,1431
44,1483
44,1491
44,1515
44,1527
44,1546
44,1548
44,1563
44,1604
44,1606
44,1622
44,1641
44,1644
44,1653
44,1664
44,1718
44,1793
44,1808
44,1827
44,1835
44,1839
44,1870
44,1879
44,1921
44,1949
44,1958
44,2005
44,2012
44,2016
44,2033
44,2043
44,2048
44,2132
44,2133
44,2173
44,2179
44,2192
44,2194
44,2246
44,2249
44,2261
44,2281
44,2323
44,2369
44,2388
44,2403
44,2405
44,2421
44,2439
44,2450
44,2467
44,2470
44,2472
44,2483
44,2495
44,2501
44,2511
44,2514
44,2523
44,2566
44,2568
44,2570
44,2590
44,2596
44,2624
44,2628
44,2641
44,2654
44,2655
44,2688
44,2713
44,2739
44,2746
44,2755
44,2761
44,2779
44,2783
44,2798
44,2803
44,2804
44,2806
44,2835
44,2850
44,2860
44,2869
44,2892
44,2910
44,2928
44,2943
44,2980
44,3020
44,3028
44,3061
44,3128
44,3144
44,3150
44,3151
44,3152
44,3168
44,3191
44,3203
44,3228
44,3238
44,3240
44,3241
44,3246
44,3254
44,3295
44,3322
44,3328
44,3337
44,3343
44,3350
44,3351
44,3355
44,3364
44,3376
44,3379
44,3418
44,3419
44,3430
44,3456
44,3467
44,3468
44,3487
44,3491
44,3506
44,3517
44,3520
44,3532
44,3541
44,3556
44,3567
44,3577
44,3589
44,3596
44,3600
44,3618
44,3622
44,3623
44,3661
44,3687
44,3706
44,3711
44,3722
44,3724
44,3748
44,3751
44,3757
44,3769
44,3811
44,3813
44,3814
44,3843
44,3849
44,3865
44,3887
44,3946
44,3962
44,3976
44,3981
44,3986
44,3999
44,4011
44,4045
44,4061
44,4071
44,4082
44,4100
44,4106
44,4124
44,4144
44,4148
44,4154
44,4169
44,4189
44,4212
44,4230
44,4246
44,4282
44,4307
44,4320
44,4324
44,4344
44,4348
44,4351
44,4380
44,4396
44,4406
44,4413
44,4416
44,4446
44,4457
44,4512
44,4523
44,4529
44,4554
44,4586
44,4588
44,4599
44,4606
44,4617
44,4628
44,4632
44,4635
44,4646
44,4652
44,4654
44,4655
44,4658
44,4663
44,4708
44,4717
44,4727
44,4730
44,4739
44,4743
44,4744
44,4749
44,4762
44,4764
44,4774
44,4795
44,4823
44,4889
44,4940
44,4941
44,4945
44,4962
44,4968
44,4974
44,4980
44,4989
44,5002
44,5007
44,5020
44,5026
44,5030
44,5045
44,5047
44,5079
44,5082
44,5102
44,5124
44,5154
44,5185
44,5190
44,5201
44,5224
44,5235
44,5239
44,5252
44,5293
44,5296
44,5316
44,5320
44,5342
44,5363
44,5445
44,5463
44,5479
44,5490
44,5494
44,5497
44,5502
44,5521
44,5565
44,5573
44,5599
44,5623
44,5630
44,5635
44,5643
44,5672
44,5679
44,5713
44,5746
44,5756
44,5762
44,5774
44,5775
44,5819
44,5826
44,5834
44,5845
44,5871
44,5884
44,5886
44,5961
44,5976
44,5982
44,5998
44,6003
44,6027
44,6047
44,6052
44,6089
44,6111
44,6116
44,6121
44,6129
44,6137
44,6154
44,6183
44,6215
44,6218
44,6231
44,6253
44,6319
44,6352
44,6354
44,6358
44,6403
44,6423
44,6435
44,6449
44,6462
44,6486
44,6489
44,6535
44,6544
44,6547
44,6551
44,6554
44,6589
44,6628
44,6635
44,6684
44,6689
44,6710
44,6727
44,6736
44,6792
44,6827
44,6885
44,6911
44,6946
44,6950
44,6959
44,6984
44,7002
44,7034
44,7049
44,7051
44,7054
44,7107
44,7110
44,7111
44,7150
44,7153
44,7204
44,7213
44,7226
44,7230
44,7237
44,7256
44,7275
44,7285
44,7298
44,7306
44,7343
44,7345
44,7367
44,7370
44,7383
44,7434
44,7444
44,7486
44,7536
44,7538
44,7568
44,7597
44,7624
44,7627
44,7712
44,7762
44,7784
44,7803
44,7821
44,7845
44,7851
44,7857
44,7870
44,7877
44,7887
44,7914
44,7945
44,7947
44,7978
44,7980
44,7988
44,8005
44,8009
44,8026
44,8043
44,8064
44,8212
44,8239
44,8243
44,8277
44,8279
44,8288
44,8294
44,8301
44,8318
44,8331
44,8363
44,8364
44,8392
44,8445
44,8531
44,8545
44,8546
44,8554
44,8584
44,8589
44,8595
44,8602
44,8621
44,8627
44,8638
44,8691
44,8693
44,8704
44,8711
44,8727
44,8758
44,8760
44,8827
44,8834
44,8842
44,8873
44,8877
44,8884
44,8919
44,8931
44,8934
44,8950
44,8958
44,8984
44,8988
44,9005
44,9016
44,9019
44,9022
44,9048
44,9054
44,9057
44,9067
44,9083
44,9086
44,9118
44,9133
44,9145
44,9147
44,9168
44,9198
44,9206
44,9236
44,9284
44,9290
44,9311
44,9323
44,9327
44,9340
44,9382
44,9417
44,9430
44,9434
44,9437
44,9438
44,9439
44,9449
44,9454
44,9455
44,9480
44,9500
44,9507
44,9531
44,9577
44,9608
44,9613
44,9622
44,9625
44,9626
44,9630
44,9643
44,9676
44,9725
44,9728
44,9742
44,9753
44,9811
44,9820
44,9835
44,9837
44,9838
44,9845
44,9848
44,9856
44,9913
44,9918
44,9922
44,9951
44,9962
44,9964
44,9997
44,10005
44,10007
44,10081
44,10086
44,10104
44,10125
44,10172
44,10190
44,10191
44,10195
44,10205
44,10217
44,10226
44,10230
44,10237
44,10287
44,10314
44,10322
44,10354
44,10360
44,10401
44,10403
44,10414
44,10501
44,10504
44,10516
44,10529
44,10541
44,10547
44,10573
44,10582
44,10583
44,10625
44,10648
44,10659
44,10680
44,10684
44,10695
44,10697
44,10705
44,10712
44,10736
44,10768
44,10770
44,10787
44,10798
44,10854
44,10873
44,10881
44,10888
44,10906
44,10924
44,10998
44,11016
44,11021
44,11050
44,11073
44,11092
44,11131
44,11156
44,11159
44,11197
44,11202
44,11207
44,11227
44,11228
44,11231
44,11232
44,11250
44,11262
44,11263
44,11272
44,11361
44,11397
44,11399
44,11416
44,11443
44,11514
44,11516
44,11517
44,11525
44,11528
44,11537
44,11543
44,11566
44,11570
44,11571
44,11580
44,11588
44,11607
44,11650
44,11653
44,11665
44,11701
44,11720
44,11738
44,11766
44,11770
44,11779
44,11782
44,11787
44,11801
44,11806
44,11814
44,11826
44,11854
44,11859
44,11876
44,11905
44,11921
44,11922
44,11933
44,11935
44,11959
44,11962
44,11980
44,11982
44,11991
44,12008
44,12013
44,12022
44,12028
44,12037
44,12046
44,12047
44,12053
44,12069
44,12086
44,12096
44,12125
44,12144
44,12148
44,12151
44,12152
44,12167
44,12170
44,12171
44,12176
44,12210
44,12230
44,12241
44,12250
44,12253
44,12270
44,12300
44,12322
44,12345
44,12379
44,12384
44,12431
44,12446
44,12456
44,12474
44,12495
44,12512
44,12569
44,12623
44,12626
44,12644
44,12699
44,12700
44,12737
44,12781
44,12799
44,12810
44,12812
44,12813
44,12816
44,12823
44,12825
44,12877
44,12881
44,12884
44,12902
44,12929
44,12931
44,12975
44,12978
44,12985
44,13000
44,13005
44,13040
44,13075
44,13101
44,13112
44,13122
44,13128
44,13130
44,13168
44,13176
44,13192
44,13215
44,13218
44,13226
44,13248
44,13275
44,13305
44,13323
44,13335
44,13340
44,13357
44,13358
44,13360
44,13369
44,13376
44,13400
44,13403
44,13426
44,13431
44,13447
44,13448
44,13469
44,13500
44,13508
44,13510
44,13520
44,13581
44,13586
44,13588
44,13636
44,13648
44,13652
44,13664
44,13694
44,13706
44,13727
44,13749
44,13752
44,13783
44,13800
44,13804
44,13834
44,13838
44,13841
44,13850
44,13881
44,13892
44,13898
44,13932
44,13971
44,13983
44,13986
44,13990
44,13997
44,14009
44,14013
44,14020
44,14023
44,14058
44,14064
44,14081
44,14082
44,14084
44,14101
44,14117
44,14125
44,14160
44,14170
44,14181
44,14182
44,14241
44,14244
44,14283
44,14302
44,14340
44,14354
44,14448
44,14461
44,14479
44,14525
44,14528
44,14530
44,14537
44,14544
44,14553
44,14573
44,14585
44,14616
44,14658
44,14685
44,14691
44,14697
44,14705
44,14710
44,14712
44,14721
44,14729
44,14738
44,14748
44,14765
44,14783
44,14792
44,14794
44,14798
44,14833
44,14838
44,14860
44,14954
44,14958
44,14964
44,14984
44,14992
44,14997
44,14999
44,15006
44,15007
44,15027
44,15088
44,15097
44,15103
44,15123
44,15166
44,15194
44,15222
44,15260
44,15263
44,15272
44,15288
44,15314
44,15319
44,15329
44,15409
44,15412
44,15436
44,15478
44,15509
44,15521
44,15532
44,15548
44,15555
44,15568
44,15588
44,15590
44,15626
44,15646
44,15702
44,15742
44,15775
44,15809
44,15821
44,15857
44,15865
44,15883
44,15887
44,15902
44,15908
44,15963
44,16000
44,16069
44,16080
44,16115
44,16123
44,16130
44,16153
44,16161
44,16163
44,16190
44,16231
44,16243
44,16247
44,16259
44,16273
44,16276
44,16278
44,16288
44,16351
44,16360
44,16372
44,16428
44,16436
44,16443
44,16450
44,16473
44,16495
44,16503
44,16525
44,16537
44,16539
44,16552
44,16613
44,16622
44,16672
44,16687
44,16695
44,16740
44,16758
44,16794
44,16828
44,16838
44,16849
44,16877
44,16897
44,16898
44,16899
44,16947
44,16957
44,16976
44,16984
44,17015
44,17043
44,17063
44,17077
44,17105
44,17130
44,17138
44,17148
44,17154
44,17184
44,17190
44,17200
44,17207
44,17209
44,17262
44,17289
44,17291
44,17296
44,17306
44,17310
44,17328
44,17339
44,17342
44,17344
44,17350
44,17366
44,17376
44,17381
44,17487
44,17492
44,17521
44,17547
44,17555
44,17559
44,17602
44,17614
44,17615
44,17641
44,17690
44,17714
44,17721
44,17728
44,17738
44,17754
44,17756
44,17758
44,17787
44,17793
44,17800
44,17839
44,17863
44,17865
44,17874
44,17883
44,17889
44,17920
44,17921
44,17932
44,17977
44,17999
44,18028
44,18036
44,18060
44,18063
44,18068
44,18072
44,18089
44,18101
44,18110
44,18114
44,18117
44,18135
44,18138
44,18172
44,18176
44,18179
44,18184
44,18186
44,18219
44,18232
44,18261
44,18266
44,18267
44,18344
44,18347
44,18354
44,18424
44,18466
44,18476
44,18490
44,18492
44,18552
44,18561
44,18568
44,18570
44,18631
44,18637
44,18652
44,18655
44,18668
44,18687
44,18705
44,18714
44,18720
44,18725
44,18732
44,18751
44,18784
44,18788
44,18805
44,18806
44,18807
44,18822
44,18854
44,18866
44,18875
44,18892
44,18914
44,18926
44,18949
44,18950
44,18998
44,19046
44,19067
44,19097
44,19110
44,19112
44,19113
44,19121
44,19129
44,19138
44,19149
44,19163
44,19169
44,19202
44,19207
44,19270
44,19293
44,19306
44,19345
44,19360
44,19408
44,19415
44,19432
44,19441
44,19504
44,19514
44,19523
44,19556
44,19570
44,19571
44,19613
44,19631
44,19634
44,19646
44,19685
44,19697
44,19701
44,19704
44,19708
44,19728
44,19796
44,19799
44,19829
44,19845
44,19864
44,19881
44,19886
44,19899
44,19947
44,20008
44,20024
44,20030
44,20056
44,20098
44,20119
44,20140
44,20171
44,20181
44,20189
44,20224
44,20237
44,20238
44,20263
44,20271
44,20277
44,20281
44,20315
44,20321
44,20335
44,20341
44,20344
44,20350
44,20368
44,20398
44,20401
44,20414
44,20418
44,20430
44,20447
44,20448
44,20453
44,20464
44,20488
44,20507
44,20511
44,20534
44,20535
44,20548
44,20549
44,20561
44,20582
44,20584
44,20591
44,20599
44,20614
44,20624
44,20638
44,20677
44,20770
44,20810
44,20840
44,20912
44,20944
44,20961
44,21002
44,21047
44,21056
44,21068
44,21079
44,21129
44,21184
44,21185
44,21192
44,21194
44,21199
44,21232
44,21235
44,21261
44,21276
44,21294
44,21306
44,21328
44,21341
44,21342
44,21360
44,21367
44,21397
44,21401
44,21415
44,21438
44,21439
44,21454
44,21480
44,21489
44,21525
44,21555
44,21564
44,21577
44,21586
44,21601
44,21604
44,21609
44,21616
44,21617
44,21674
44,21695
44,21698
44,21710
44,21727
44,21728
44,21747
44,21763
44,21788
44,21838
44,21865
44,21877
44,21889
44,21894
44,21902
44,21907
44,21934
44,21953
44,21966
44,21969
44,21993
44,22048
44,22076
44,22086
44,22128
44,22157
44,22183
44,22199
44,22225
44,22231
44,22239
44,22268
44,22285
44,22286
44,22290
44,22331
44,22336
44,22342
44,22355
44,22402
44,22414
44,22443
44,22477
44,22496
44,22498
44,22503
44,22514
44,22525
44,22555
44,22604
44,22609
44,22612
44,22621
44,22626
44,22644
44,22647
44,22657
44,22738
44,22740
44,22764
44,22776
44,22786
44,22791
44,22821
44,22829
44,22838
44,22871
44,22962
44,22968
44,22970
44,23000
44,23001
44,23034
44,23076
44,23085
44,23096
44,23123
44,23152
44,23154
44,23169
44,23183
44,23193
44,23207
44,23211
44,23219
44,23257
44,23263
44,23275
44,23292
44,23315
44,23335
44,23343
44,23344
44,23354
44,23357
44,23425
44,23434
44,23463
44,23517
44,23558
44,23559
44,23583
44,23586
44,23588
44,23649
44,23671
44,23687
44,23692
44,23726
44,23729
44,23730
44,23745
44,23757
44,23762
44,23789
44,23798
44,23812
44,23823
44,23827
44,23835
44,23842
44,23866
44,23877
44,23905
44,23918
44,23963
44,23980
44,24008
44,24014
44,24017
44,24040
44,24043
44,24048
44,24053
44,24070
44,24094
44,24117
44,24123
44,24142
44,24157
44,24159
44,24166
44,24167
44,24173
44,24186
44,24197
44,24212
44,24215
44,24251
44,24273
44,24275
44,24286
44,24292
44,24297
44,24321
44,24344
44,24363
44,24386
44,24387
44,24393
44,24403
44,24417
44,24428
44,24454
44,24470
44,24472
44,24516
44,24535
44,24585
44,24612
44,24615
44,24618
44,24630
44,24633
44,24643
44,24653
44,24761
44,24781
44,24789
44,24835
44,24885
44,24900
44,24903
44,24910
44,24920
44,24947
44,24993
44,25030
44,25058
44,25089
44,25105
44,25106
44,25117
44,25132
44,25175
44,25236
44,25319
44,25325
44,25333
44,25363
44,25372
44,25373
44,25434
44,25449
