layer,neuron
47,16405
47,16407
47,16431
47,16472
47,16491
47,16510
47,16543
47,16565
47,16578
47,16585
47,16598
47,16649
47,16654
47,16665
47,16673
47,16693
47,16718
47,16719
47,16806
47,16831
47,16838
47,16876
47,16910
47,16970
47,16985
47,17027
47,17039
47,17042
47,17058
47,17063
47,17088
47,17090
47,17091
47,17138
47,17178
47,17282
47,17318
47,17323
47,17370
47,17393
47,17398
47,17408
47,17423
47,17435
47,17436
47,17504
47,17573
47,17578
47,17581
47,17607
47,17653
47,17669
47,17753
47,17800
47,17810
47,17953
47,17980
47,18003
47,18004
47,18013
47,18030
47,18059
47,18083
47,18087
47,18114
47,18151
47,18157
47,18159
47,18183
47,18220
47,18233
47,18248
47,18252
47,18273
47,18287
47,18341
47,18348
47,18349
47,18362
47,18383
47,18400
47,18409
47,18441
47,18460
47,18479
47,18484
47,18501
47,18502
47,18544
47,18569
47,18577
47,18588
47,18590
47,18601
47,18602
47,18635
47,18668
47,18686
47,18691
47,18706
47,18749
47,18830
47,18838
47,18923
47,18970
47,19021
47,19033
47,19047
47,19067
47,19098
47,19150
47,19162
47,19169
47,19187
47,19200
47,19213
47,19300
47,19326
47,19352
47,19391
47,19416
47,19478
47,19486
47,19521
47,19585
47,19598
47,19626
47,19631
47,19644
47,19659
47,19669
47,19673
47,19687
47,19697
47,19784
47,19816
47,19817
47,19851
47,19857
47,19893
47,19993
47,20026
47,20043
47,20051
47,20053
47,20061
47,20065
47,20066
47,20116
47,20137
47,20142
47,20169
47,20200
47,20205
47,20211
47,20213
47,20257
47,20264
47,20338
47,20342
47,20349
47,20353
47,20423
47,20437
47,20443
47,20466
47,20476
47,20507
47,20526
47,20529
47,20572
47,20581
47,20588
47,20613
47,20636
47,20643
47,20673
47,20688
47,20689
47,20726
47,20742
47,20744
47,20772
47,20782
47,20792
47,20811
47,20834
47,20844
47,20863
47,20870
47,20919
47,20954
47,20970
47,20976
47,20994
47,21010
47,21049
47,21078
47,21105
47,21107
47,21108
47,21117
47,21206
47,21222
47,21224
47,21262
47,21266
47,21267
47,21297
47,21331
47,21344
47,21402
47,21427
47,21485
47,21500
47,21541
47,21604
47,21611
47,21623
47,21636
47,21650
47,21660
47,21679
47,21683
47,21696
47,21713
47,21733
47,21792
47,21833
47,21846
47,21847
47,21864
47,21877
47,21889
47,21892
47,21898
47,21919
47,21932
47,21941
47,21965
47,21975
47,21986
47,22039
47,22051
47,22060
47,22081
47,22105
47,22131
47,22161
47,22173
47,22176
47,22232
47,22273
47,22287
47,22293
47,22322
47,22329
47,22333
47,22338
47,22348
47,22358
47,22364
47,22371
47,22489
47,22555
47,22572
47,22592
47,22598
47,22616
47,22636
47,22698
47,22743
47,22762
47,22788
47,22791
47,22805
47,22828
47,22866
47,22881
47,22887
47,22901
47,22920
47,22965
47,22995
47,23008
47,23040
47,23050
47,23060
47,23062
47,23077
47,23083
47,23122
47,23212
47,23238
47,23246
47,23247
47,23248
47,23260
47,23288
47,23305
47,23328
47,23339
47,23346
47,23375
47,23411
47,23413
47,23469
47,23472
47,23488
47,23498
47,23523
47,23576
47,23593
47,23607
47,23626
47,23628
47,23667
47,23681
47,23683
47,23725
47,23796
47,23808
47,23835
47,23861
47,23864
47,23866
47,23890
47,23906
47,23911
47,23967
47,23992
47,24015
47,24042
47,24061
47,24064
47,24094
47,24102
47,24157
47,24206
47,24235
47,24249
47,24264
47,24302
47,24305
47,24390
47,24392
47,24396
47,24464
47,24520
47,24526
47,24550
47,24570
47,24607
47,24612
47,24615
47,24639
47,24682
47,24688
47,24719
47,24752
47,24810
47,24819
47,24876
47,24891
47,24900
47,24902
47,24905
47,24906
47,24934
47,24995
47,24996
47,25140
47,25162
47,25164
47,25180
47,25185
47,25211
47,25269
47,25282
47,25329
47,25331
47,25363
47,25369
47,25398
47,25403
47,25510
47,25521
47,25547
47,25550
47,25552
47,25553
47,25586
47,25671
47,25684
47,25761
47,25797
47,25866
47,25931
47,25940
47,25946
47,25959
47,25984
47,26011
47,26071
47,26101
47,26105
47,26144
47,26158
47,26166
47,26172
47,26280
47,26289
47,26306
47,26317
47,26326
47,26362
47,26373
47,26381
47,26425
47,26452
47,26464
47,26502
47,26513
47,26527
47,26554
47,26573
47,26611
47,26618
47,26680
47,26684
47,26725
47,26757
47,26772
47,26805
47,26813
47,26842
47,26856
47,26919
47,26942
47,27007
47,27051
47,27056
47,27077
47,27084
47,27086
47,27108
47,27116
47,27132
47,27136
47,27158
47,27210
47,27242
47,27261
47,27264
47,27282
47,27292
47,27299
47,27319
47,27388
47,27390
47,27408
47,27440
47,27446
47,27461
47,27496
47,27498
47,27531
47,27536
47,27560
47,27588
47,27605
47,27640
47,27657
47,27660
47,27665
47,27678
47,27722
47,27745
47,27771
47,27783
47,27797
47,27820
47,27837
47,27852
47,27895
47,27939
47,27958
47,28038
47,28050
47,28058
47,28092
47,28115
47,28116
47,28143
47,28145
47,28157
47,28168
47,28236
47,28268
47,28270
47,28290
47,28307
47,28315
47,28362
47,28376
47,28379
47,28384
47,28409
47,28498
47,28501
47,28565
47,28623
47,28666
47,28683
47,28697
47,28714
47,28748
47,28758
47,28760
47,28806
47,28809
47,28913
47,28965
47,28977
47,29007
47,29022
47,29056
47,29075
47,29153
47,29155
47,29192
47,29211
47,29234
47,29238
47,29239
47,29245
47,29363
47,29365
47,29405
47,29413
47,29461
47,29465
47,29480
47,29485
47,29489
47,29491
47,29541
48,14
48,29
48,99
48,169
48,245
48,261
48,320
48,322
48,460
48,505
48,546
48,547
48,566
48,582
48,610
48,627
48,673
48,685
48,696
48,709
48,718
48,739
48,748
48,751
48,771
48,804
48,806
48,818
48,827
48,838
48,896
48,913
48,972
48,988
48,1010
48,1017
48,1051
48,1067
48,1077
48,1097
48,1112
48,1139
48,1163
48,1184
48,1197
48,1203
48,1205
48,1215
48,1245
48,1264
48,1300
48,1315
48,1317
48,1331
48,1339
48,1362
48,1395
48,1406
48,1414
48,1453
48,1461
48,1467
48,1507
48,1516
48,1592
48,1609
48,1793
48,1811
48,1909
48,1985
48,1988
48,1993
48,2017
48,2051
48,2079
48,2080
48,2109
48,2125
48,2146
48,2160
48,2190
48,2191
48,2200
48,2221
48,2258
48,2263
48,2295
48,2329
48,2337
48,2371
48,2375
48,2406
48,2439
48,2446
48,2476
48,2479
48,2485
48,2486
48,2493
48,2512
48,2526
48,2550
48,2593
48,2607
48,2609
48,2613
48,2615
48,2643
48,2690
48,2721
48,2770
48,2803
48,2811
48,2823
48,2834
48,2838
48,2902
48,2913
48,2956
48,2988
48,3032
48,3165
48,3205
48,3235
48,3244
48,3261
48,3305
48,3310
48,3317
48,3322
48,3331
48,3341
48,3345
48,3369
48,3378
48,3390
48,3411
48,3426
48,3432
48,3433
48,3436
48,3487
48,3500
48,3518
48,3546
48,3561
48,3562
48,3563
48,3602
48,3612
48,3629
48,3647
48,3682
48,3708
48,3749
48,3755
48,3770
48,3780
48,3812
48,3843
48,3845
48,3881
48,3882
48,3892
48,3899
48,3912
48,3939
48,3949
48,3956
48,3983
48,4002
48,4003
48,4025
48,4044
48,4074
48,4092
48,4098
48,4109
48,4131
48,4162
48,4170
48,4196
48,4238
48,4267
48,4268
48,4272
48,4281
48,4282
48,4283
48,4364
48,4388
48,4406
48,4453
48,4486
48,4488
48,4491
48,4501
48,4521
48,4571
48,4572
48,4577
48,4629
48,4665
48,4682
48,4687
48,4693
48,4730
48,4765
48,4811
48,4818
48,4837
48,4873
48,4954
48,4960
48,4963
48,4969
48,4991
48,5018
48,5027
48,5040
48,5049
48,5100
48,5102
48,5116
48,5135
48,5146
48,5159
48,5195
48,5198
48,5202
48,5205
48,5240
48,5322
48,5331
48,5343
48,5344
48,5358
48,5359
48,5363
48,5380
48,5407
48,5424
48,5444
48,5446
48,5516
48,5549
48,5558
48,5628
48,5638
48,5644
48,5670
48,5758
48,5793
48,5805
48,5882
48,5906
48,5907
48,5944
48,5958
48,5984
48,6009
48,6020
48,6035
48,6058
48,6094
48,6118
48,6158
48,6188
48,6207
48,6238
48,6257
48,6272
48,6349
48,6369
48,6373
48,6394
48,6409
48,6461
48,6470
48,6521
48,6524
48,6549
48,6564
48,6582
48,6594
48,6620
48,6637
48,6650
48,6654
48,6678
48,6682
48,6705
48,6727
48,6754
48,6760
48,6793
48,6798
48,6843
48,6857
48,6873
48,6899
48,6966
48,6969
48,6977
48,7010
48,7032
48,7036
48,7073
48,7074
48,7090
48,7115
48,7125
48,7135
48,7136
48,7163
48,7165
48,7201
48,7222
48,7289
48,7316
48,7321
48,7350
48,7364
48,7375
48,7395
48,7410
48,7456
48,7469
48,7478
48,7498
48,7536
48,7539
48,7541
48,7562
48,7571
48,7578
48,7579
48,7598
48,7638
48,7682
48,7704
48,7706
48,7741
48,7787
48,7790
48,7806
48,7810
48,7852
48,7863
48,7870
48,7876
48,7890
48,7908
48,8002
48,8043
48,8049
48,8055
48,8078
48,8088
48,8089
48,8108
48,8135
48,8174
48,8190
48,8192
48,8219
48,8276
48,8327
48,8342
48,8363
48,8364
48,8369
48,8381
48,8383
48,8493
48,8544
48,8594
48,8604
48,8626
48,8629
48,8681
48,8682
48,8714
48,8737
48,8741
48,8794
48,8828
48,8845
48,8862
48,8875
48,8912
48,8927
48,8947
48,8956
48,8989
48,9009
48,9037
48,9039
48,9087
48,9097
48,9099
48,9110
48,9124
48,9132
48,9140
48,9145
48,9165
48,9178
48,9180
48,9183
48,9192
48,9196
48,9230
48,9283
48,9323
48,9438
48,9520
48,9557
48,9584
48,9600
48,9613
48,9621
48,9626
48,9651
48,9700
48,9713
48,9718
48,9739
48,9761
48,9768
48,9793
48,9804
48,9808
48,9844
48,9848
48,9860
48,9925
48,9931
48,9942
48,9949
48,9965
48,10004
48,10035
48,10045
48,10068
48,10085
48,10088
48,10135
48,10171
48,10185
48,10192
48,10229
48,10271
48,10288
48,10377
48,10379
48,10391
48,10400
48,10461
48,10477
48,10478
48,10517
48,10542
48,10586
48,10588
48,10595
48,10606
48,10607
48,10645
48,10648
48,10688
48,10730
48,10773
48,10835
48,10847
48,10853
48,10883
48,10922
48,10946
48,10948
48,10966
48,10969
48,10982
48,11002
48,11024
48,11028
48,11036
48,11115
48,11134
48,11171
48,11199
48,11201
48,11218
48,11271
48,11281
48,11284
48,11334
48,11360
48,11377
48,11405
48,11410
48,11418
48,11428
48,11447
48,11461
48,11463
48,11478
48,11501
48,11502
48,11511
48,11542
48,11543
48,11559
48,11580
48,11596
48,11608
48,11633
48,11652
48,11689
48,11707
48,11739
48,11745
48,11752
48,11768
48,11773
48,11877
48,11918
48,11924
48,11926
48,11933
48,11962
48,12032
48,12050
48,12073
48,12086
48,12087
48,12088
48,12111
48,12113
48,12146
48,12168
48,12188
48,12200
48,12205
48,12219
48,12254
48,12259
48,12262
48,12281
48,12305
48,12311
48,12312
48,12329
48,12348
48,12351
48,12361
48,12400
48,12419
48,12426
48,12449
48,12451
48,12453
48,12485
48,12505
48,12559
48,12594
48,12620
48,12622
48,12627
48,12639
48,12684
48,12692
48,12713
48,12754
48,12761
48,12778
48,12834
48,12852
48,12886
48,12889
48,12987
48,12996
48,13015
48,13093
48,13098
48,13104
48,13106
48,13107
48,13115
48,13118
48,13127
48,13162
48,13177
48,13185
48,13205
48,13289
48,13292
48,13300
48,13360
48,13388
48,13425
48,13456
48,13501
48,13502
48,13514
48,13526
48,13557
48,13588
48,13607
48,13613
48,13685
48,13686
48,13688
48,13731
48,13735
48,13743
48,13791
48,13797
48,13853
48,13858
48,13865
48,13908
48,13924
48,13960
48,13979
48,14039
48,14044
48,14050
48,14098
48,14127
48,14134
48,14193
48,14198
48,14250
48,14337
48,14491
48,14504
48,14508
48,14533
48,14551
48,14559
48,14570
48,14615
48,14655
48,14688
48,14697
48,14700
48,14724
48,14726
48,14735
48,14739
48,14740
48,14756
48,14770
48,14886
48,14899
48,14921
48,14959
48,14961
48,14974
48,14979
48,14990
48,14994
48,14997
48,15009
48,15023
48,15032
48,15061
48,15067
48,15077
48,15117
48,15134
48,15154
48,15189
48,15194
48,15211
48,15220
48,15258
48,15262
48,15264
48,15267
48,15291
48,15302
48,15315
48,15349
48,15351
48,15383
48,15397
48,15422
48,15434
48,15443
48,15449
48,15454
48,15465
48,15477
48,15490
48,15534
48,15536
48,15551
48,15558
48,15588
48,15620
48,15722
48,15782
48,15791
48,15793
48,15818
48,15856
48,15878
48,15888
48,15900
48,15928
48,15939
48,15940
48,16012
48,16031
48,16097
48,16117
48,16131
48,16163
48,16195
48,16233
48,16236
48,16250
48,16281
48,16307
48,16309
48,16333
48,16347
48,16367
48,16374
48,16392
48,16412
48,16430
48,16435
48,16451
48,16459
48,16485
48,16514
48,16519
48,16539
48,16543
48,16569
48,16570
48,16588
48,16637
48,16645
48,16696
48,16718
48,16735
48,16742
48,16786
48,16848
48,16862
48,16903
48,16919
48,16934
48,16972
48,16979
48,17052
48,17102
48,17107
48,17142
48,17225
48,17227
48,17258
48,17276
48,17281
48,17303
48,17320
48,17343
48,17380
48,17394
48,17412
48,17464
48,17528
48,17540
48,17559
48,17563
48,17619
48,17622
48,17627
48,17637
48,17661
48,17664
48,17668
48,17733
48,17739
48,17764
48,17792
48,17803
48,17871
48,17878
48,17927
48,17946
48,17974
48,17976
48,17984
48,18009
48,18021
48,18084
48,18107
48,18134
48,18200
48,18242
48,18247
48,18270
48,18313
48,18387
48,18437
48,18450
48,18465
48,18487
48,18496
48,18554
48,18563
48,18603
48,18640
48,18682
48,18699
48,18728
48,18744
48,18750
48,18772
48,18780
48,18782
48,18894
48,18898
48,18906
48,18908
48,18945
48,18984
48,18991
48,19004
48,19010
48,19020
48,19029
48,19038
48,19051
48,19087
48,19117
48,19128
48,19156
48,19169
48,19173
48,19181
48,19182
48,19207
48,19254
48,19313
48,19316
48,19319
48,19464
48,19472
48,19510
48,19514
48,19558
48,19565
48,19593
48,19594
48,19600
48,19629
48,19630
48,19640
48,19695
48,19715
48,19729
48,19757
48,19786
48,19797
48,19827
48,19830
48,19854
48,19864
48,19916
48,19918
48,19941
48,19990
48,20008
48,20039
48,20063
48,20066
48,20119
48,20127
48,20129
48,20135
48,20149
48,20186
48,20208
48,20227
48,20321
48,20330
48,20335
48,20340
48,20341
48,20361
48,20373
48,20464
48,20479
48,20486
48,20494
48,20509
48,20521
48,20530
48,20588
48,20606
48,20616
48,20621
48,20628
48,20654
48,20706
48,20769
48,20794
48,20803
48,20840
48,20842
48,20848
48,20851
48,20922
48,20928
48,20957
48,21030
48,21072
48,21109
48,21127
48,21131
48,21165
48,21187
48,21210
48,21222
48,21262
48,21263
48,21268
48,21270
48,21279
48,21324
48,21326
48,21333
48,21339
48,21347
48,21348
48,21380
48,21467
48,21473
48,21522
48,21578
48,21607
48,21626
48,21646
48,21648
48,21697
48,21716
48,21743
48,21767
48,21810
48,21812
48,21847
48,21853
48,21867
48,21870
48,21891
48,21931
48,21946
48,21976
48,21983
48,22008
48,22022
48,22076
48,22125
48,22154
48,22186
48,22191
48,22194
48,22208
48,22235
48,22266
48,22278
48,22299
48,22319
48,22375
48,22381
48,22390
48,22397
48,22419
48,22529
48,22553
48,22580
48,22603
48,22615
48,22637
48,22652
48,22679
48,22683
48,22707
48,22756
48,22812
48,22838
48,22863
48,22865
48,22873
48,22889
48,22897
48,22904
48,22913
48,22925
48,22929
48,22957
48,22967
48,23008
48,23028
48,23033
48,23069
48,23099
48,23105
48,23151
48,23157
48,23158
48,23191
48,23211
48,23234
48,23241
48,23249
48,23259
48,23314
48,23340
48,23367
48,23470
48,23485
48,23498
48,23527
48,23546
48,23579
48,23592
48,23606
48,23634
48,23640
48,23687
48,23739
48,23820
48,23830
48,23836
48,23850
48,23885
48,23938
48,23968
48,24023
48,24066
48,24075
48,24103
48,24118
48,24139
48,24144
48,24161
48,24204
48,24205
48,24208
48,24212
48,24234
48,24244
48,24276
48,24280
48,24302
48,24332
48,24339
48,24474
48,24475
48,24477
48,24493
48,24510
48,24541
48,24564
48,24584
48,24594
48,24644
48,24646
48,24669
48,24687
48,24709
48,24785
48,24839
48,24859
48,24862
48,24886
48,24891
48,24897
48,24901
48,24935
48,24951
48,24963
48,24965
48,24973
48,25001
48,25022
48,25026
48,25041
48,25050
48,25067
48,25072
48,25078
48,25105
48,25154
48,25170
48,25177
48,25247
48,25253
48,25301
48,25308
48,25325
48,25355
48,25361
48,25411
48,25476
48,25534
48,25538
48,25556
48,25660
48,25681
48,25688
48,25709
48,25722
48,25735
48,25739
48,25749
48,25782
48,25800
48,25812
48,25855
48,25871
48,25882
48,25898
48,25952
48,25985
48,26003
48,26005
48,26033
48,26059
48,26061
48,26067
48,26096
48,26101
48,26194
48,26233
48,26236
48,26259
48,26260
48,26268
48,26269
48,26305
48,26323
48,26419
48,26440
48,26482
48,26486
48,26493
48,26508
48,26511
48,26545
48,26565
48,26568
48,26640
48,26683
48,26688
48,26697
48,26718
48,26749
48,26773
48,26776
48,26804
48,26846
48,26852
48,26873
48,26889
48,26896
48,26908
48,26938
48,26960
48,26980
48,27037
48,27066
48,27072
48,27077
48,27082
48,27089
48,27146
48,27149
48,27157
48,27191
48,27200
48,27210
48,27253
48,27273
48,27275
48,27278
48,27286
48,27288
48,27297
48,27298
48,27335
48,27354
48,27358
48,27365
48,27373
48,27380
48,27386
48,27430
48,27455
48,27475
48,27479
48,27504
48,27505
48,27528
48,27576
48,27592
48,27605
48,27630
48,27636
48,27644
48,27681
48,27694
48,27704
48,27709
48,27717
48,27728
48,27734
48,27748
48,27751
48,27752
48,27821
48,27858
48,27863
48,27879
48,27883
48,27922
48,27934
48,27939
48,28037
48,28080
48,28082
48,28143
48,28172
48,28179
48,28182
48,28185
48,28198
48,28204
48,28284
48,28297
48,28305
48,28333
48,28364
48,28382
48,28399
48,28403
48,28409
48,28452
48,28596
48,28600
48,28617
48,28641
48,28675
48,28677
48,28682
48,28715
48,28719
48,28774
48,28779
48,28852
48,28875
48,28901
48,29011
48,29023
48,29037
48,29041
48,29067
48,29109
48,29130
48,29135
48,29159
48,29160
48,29169
48,29205
48,29215
48,29220
48,29262
48,29263
48,29323
48,29341
48,29348
48,29405
48,29406
48,29415
48,29432
48,29435
48,29436
48,29469
48,29519
48,29533
48,29538
49,7
49,16
49,30
49,40
49,59
49,65
49,69
49,91
49,94
49,103
49,119
49,120
49,127
49,183
49,248
49,285
49,320
49,332
49,356
49,360
49,383
49,400
49,428
49,462
49,463
49,489
49,491
49,510
49,622
49,626
49,637
49,683
49,694
49,702
49,759
49,817
49,820
49,822
49,952
49,966
49,1025
49,1043
49,1051
49,1061
49,1117
49,1123
49,1157
49,1195
49,1200
49,1221
49,1265
49,1274
49,1279
49,1284
49,1288
49,1333
49,1364
49,1379
49,1447
49,1479
49,1537
49,1551
49,1571
49,1609
49,1625
49,1658
49,1709
49,1743
49,1755
49,1809
49,1877
49,1883
49,1900
49,1913
49,1938
49,1942
49,2042
49,2069
49,2070
49,2105
49,2108
49,2120
49,2146
49,2180
49,2209
49,2212
49,2305
49,2314
49,2365
49,2368
49,2383
49,2386
49,2427
49,2447
49,2452
49,2459
49,2473
49,2478
49,2587
49,2594
49,2599
49,2642
49,2673
49,2678
49,2690
49,2708
49,2733
49,2739
49,2798
49,2866
49,2875
49,2895
49,2904
49,2949
49,2982
49,2999
49,3003
49,3019
49,3039
49,3111
49,3127
49,3151
49,3167
49,3231
49,3240
49,3265
49,3281
49,3296
49,3299
49,3402
49,3427
49,3444
49,3536
49,3561
49,3588
49,3701
49,3732
49,3756
49,3797
49,3822
49,3823
49,3854
49,3860
49,3862
49,3873
49,3889
49,3892
49,3893
49,3898
49,3935
49,3982
49,3994
49,4053
49,4070
49,4163
49,4169
49,4224
49,4248
49,4286
49,4312
49,4333
49,4351
49,4405
49,4439
49,4494
49,4508
49,4547
49,4572
49,4625
49,4638
49,4658
49,4673
49,4721
49,4722
49,4735
49,4748
49,4846
49,4851
49,4871
49,4923
49,4941
49,4969
49,4973
49,5002
49,5006
49,5040
49,5136
49,5169
49,5252
49,5304
49,5324
49,5357
49,5396
49,5413
49,5419
49,5424
49,5488
49,5573
49,5658
49,5718
49,5727
49,5764
49,5779
49,5784
49,5785
49,5805
49,5810
49,5836
49,5931
49,6000
49,6036
49,6059
49,6065
49,6070
49,6083
49,6111
49,6115
49,6124
49,6140
49,6173
49,6182
49,6221
49,6269
49,6308
49,6316
49,6334
49,6442
49,6458
49,6459
49,6513
49,6514
49,6609
49,6659
49,6694
49,6700
49,6704
49,6772
49,6812
49,6839
49,6878
49,6889
49,6891
49,6920
49,7021
49,7040
49,7045
49,7056
49,7104
49,7215
49,7232
49,7234
49,7250
49,7277
49,7320
49,7323
49,7326
49,7353
49,7385
49,7391
49,7415
49,7505
49,7508
49,7514
49,7529
49,7557
49,7579
49,7582
49,7585
49,7613
49,7649
49,7699
49,7739
49,7766
49,7804
49,7886
49,7890
49,7893
49,7977
49,8042
49,8060
49,8081
49,8118
49,8136
49,8143
49,8155
49,8160
49,8171
49,8230
49,8246
49,8272
49,8290
49,8298
49,8306
49,8309
49,8315
49,8342
49,8431
49,8440
49,8463
49,8529
49,8539
49,8545
49,8581
49,8584
49,8589
49,8595
49,8596
49,8624
49,8633
49,8641
49,8688
49,8700
49,8735
49,8753
49,8776
49,8793
49,8836
49,8923
49,8945
49,8981
49,8996
49,9024
49,9073
49,9120
49,9130
49,9172
49,9190
49,9248
49,9249
49,9309
49,9337
49,9365
49,9387
49,9401
49,9534
49,9581
49,9636
49,9681
49,9715
49,9721
49,9770
49,9788
49,9821
49,9824
49,9846
49,9854
49,9863
49,9867
49,9873
49,9896
49,9914
49,9928
49,9930
49,9942
49,10102
49,10104
49,10144
49,10159
49,10175
49,10216
49,10236
49,10278
49,10293
49,10301
49,10310
49,10411
49,10448
49,10475
49,10502
49,10516
49,10518
49,10559
49,10594
49,10611
49,10653
49,10677
49,10705
49,10756
49,10779
49,10794
49,10822
49,10827
49,10870
49,10875
49,10887
49,10913
49,10998
49,11034
49,11063
49,11064
49,11082
49,11091
49,11110
49,11156
49,11168
49,11196
49,11211
49,11306
49,11333
49,11364
49,11431
49,11505
49,11528
49,11562
49,11565
49,11570
49,11609
49,11619
49,11627
49,11636
49,11665
49,11677
49,11694
49,11701
49,11774
49,11793
49,11817
49,11849
49,11861
49,11887
49,11902
49,11923
49,11935
49,11999
49,12023
49,12061
49,12091
49,12103
49,12146
49,12164
49,12166
49,12169
49,12175
49,12177
49,12215
49,12250
49,12288
49,12314
49,12373
49,12396
49,12492
49,12510
49,12526
49,12544
49,12565
49,12571
49,12627
49,12632
49,12666
49,12680
49,12769
49,12781
49,12787
49,12826
49,12841
49,12875
49,12879
49,12942
49,12965
49,13005
49,13007
49,13031
49,13038
49,13123
49,13165
49,13197
49,13322
49,13334
49,13343
49,13348
49,13381
49,13388
49,13423
49,13444
49,13483
49,13488
49,13498
49,13507
49,13542
49,13550
49,13583
49,13589
49,13592
49,13632
49,13640
49,13662
49,13701
49,13712
49,13787
49,13794
49,13829
49,13891
49,13955
49,13959
49,13965
49,14008
49,14021
49,14064
49,14107
49,14115
49,14116
49,14151
49,14153
49,14158
49,14181
49,14202
49,14285
49,14307
49,14377
49,14428
49,14464
49,14474
49,14499
49,14516
49,14619
49,14649
49,14651
49,14732
49,14750
49,14788
49,14806
49,14857
49,14894
49,14919
49,14920
49,14957
49,14970
49,14977
49,14991
49,15046
49,15064
49,15084
49,15098
49,15129
49,15144
49,15145
49,15146
49,15154
49,15159
49,15166
49,15168
49,15172
