layer,neuron
50,18704
50,18710
50,18749
50,18769
50,18771
50,18776
50,18777
50,18779
50,18789
50,18822
50,18827
50,18837
50,18838
50,18865
50,18866
50,18875
50,18885
50,18897
50,18903
50,18915
50,18931
50,18940
50,18951
50,18966
50,18972
50,18984
50,19003
50,19022
50,19023
50,19034
50,19047
50,19105
50,19118
50,19168
50,19177
50,19191
50,19227
50,19235
50,19246
50,19248
50,19263
50,19278
50,19281
50,19283
50,19297
50,19317
50,19358
50,19363
50,19370
50,19414
50,19415
50,19443
50,19453
50,19462
50,19478
50,19485
50,19491
50,19497
50,19513
50,19568
50,19575
50,19576
50,19582
50,19589
50,19654
50,19699
50,19718
50,19739
50,19748
50,19762
50,19770
50,19774
50,19826
50,19847
50,19848
50,19860
50,19886
50,19898
50,19913
50,19927
50,19934
50,19949
50,19952
50,19953
50,19959
50,19977
50,20037
50,20090
50,20096
50,20112
50,20122
50,20131
50,20165
50,20170
50,20219
50,20239
50,20247
50,20254
50,20272
50,20288
50,20331
50,20334
50,20356
50,20388
50,20412
50,20420
50,20428
50,20436
50,20456
50,20463
50,20468
50,20475
50,20563
50,20573
50,20579
50,20582
50,20610
50,20635
50,20636
50,20656
50,20672
50,20693
50,20696
50,20737
50,20746
50,20767
50,20797
50,20811
50,20816
50,20837
50,20877
50,20889
50,20908
50,20920
50,20935
50,20938
50,20942
50,20956
50,20957
50,20959
50,20981
50,20984
50,20985
50,21029
50,21146
50,21147
50,21148
50,21167
50,21215
50,21255
50,21274
50,21317
50,21341
50,21357
50,21375
50,21406
50,21410
50,21414
50,21421
50,21428
50,21437
50,21454
50,21475
50,21509
50,21539
50,21568
50,21575
50,21581
50,21609
50,21629
50,21630
50,21638
50,21651
50,21658
50,21703
50,21723
50,21734
50,21772
50,21784
50,21786
50,21794
50,21830
50,21832
50,21866
50,21884
50,21890
50,21893
50,21911
50,21929
50,21947
50,21990
50,22010
50,22037
50,22054
50,22055
50,22064
50,22108
50,22110
50,22212
50,22225
50,22226
50,22232
50,22233
50,22247
50,22257
50,22273
50,22294
50,22342
50,22355
50,22356
50,22360
50,22388
50,22417
50,22464
50,22482
50,22506
50,22514
50,22520
50,22540
50,22568
50,22578
50,22584
50,22645
50,22682
50,22686
50,22721
50,22744
50,22780
50,22786
50,22803
50,22808
50,22817
50,22872
50,22906
50,22913
50,22960
50,22976
50,22991
50,23041
50,23075
50,23087
50,23092
50,23093
50,23120
50,23135
50,23149
50,23154
50,23191
50,23195
50,23205
50,23207
50,23215
50,23216
50,23221
50,23234
50,23261
50,23298
50,23313
50,23318
50,23334
50,23337
50,23377
50,23390
50,23408
50,23430
50,23507
50,23518
50,23529
50,23572
50,23589
50,23615
50,23664
50,23670
50,23733
50,23751
50,23779
50,23801
50,23820
50,23824
50,23835
50,23861
50,23869
50,23879
50,23898
50,23930
50,23948
50,23956
50,24003
50,24047
50,24056
50,24074
50,24155
50,24169
50,24171
50,24207
50,24232
50,24249
50,24271
50,24278
50,24302
50,24306
50,24339
50,24362
50,24393
50,24415
50,24427
50,24447
50,24460
50,24473
50,24484
50,24485
50,24486
50,24500
50,24507
50,24519
50,24534
50,24544
50,24576
50,24586
50,24588
50,24591
50,24597
50,24609
50,24616
50,24623
50,24649
50,24664
50,24669
50,24671
50,24692
50,24703
50,24709
50,24740
50,24787
50,24902
50,24940
50,24963
50,24979
50,25003
50,25032
50,25041
50,25044
50,25048
50,25061
50,25070
50,25100
50,25110
50,25122
50,25140
50,25142
50,25146
50,25165
50,25177
50,25194
50,25211
50,25214
50,25217
50,25224
50,25250
50,25252
50,25330
50,25345
50,25366
50,25379
50,25383
50,25385
50,25390
50,25426
50,25440
50,25460
50,25524
50,25539
50,25555
50,25603
50,25615
50,25652
50,25655
50,25672
50,25675
50,25680
50,25695
50,25705
50,25718
50,25724
50,25748
50,25822
50,25825
50,25842
50,25844
50,25862
50,25890
50,25925
50,25958
50,25979
50,25994
50,26012
50,26016
50,26023
50,26036
50,26047
50,26050
50,26053
50,26055
50,26079
50,26110
50,26122
50,26129
50,26138
50,26166
50,26167
50,26189
50,26196
50,26229
50,26230
50,26237
50,26245
50,26278
50,26302
50,26311
50,26362
50,26382
50,26418
50,26421
50,26431
50,26442
50,26446
50,26493
50,26507
50,26508
50,26511
50,26520
50,26540
50,26544
50,26567
50,26582
50,26602
50,26609
50,26611
50,26638
50,26640
50,26654
50,26657
50,26667
50,26696
50,26724
50,26746
50,26750
50,26756
50,26771
50,26789
50,26791
50,26846
50,26855
50,26865
50,26885
50,26893
50,26904
50,26922
50,26945
50,26950
50,26959
50,26984
50,27000
50,27010
50,27013
50,27024
50,27035
50,27040
50,27048
50,27076
50,27078
50,27079
50,27080
50,27095
50,27103
50,27109
50,27118
50,27125
50,27161
50,27168
50,27187
50,27194
50,27222
50,27253
50,27270
50,27272
50,27281
50,27296
50,27341
50,27347
50,27370
50,27389
50,27397
50,27409
50,27414
50,27476
50,27489
50,27506
50,27530
50,27541
50,27574
50,27585
50,27614
50,27620
50,27622
50,27632
50,27641
50,27677
50,27708
50,27762
50,27814
50,27825
50,27839
50,27842
50,27851
50,27853
50,27859
50,27868
50,27892
50,27914
50,27973
50,27974
50,28003
50,28009
50,28028
50,28041
50,28047
50,28082
50,28092
50,28093
50,28097
50,28103
50,28109
50,28122
50,28181
50,28188
50,28201
50,28244
50,28264
50,28287
50,28297
50,28336
50,28396
50,28408
50,28419
50,28445
50,28453
50,28465
50,28486
50,28493
50,28502
50,28515
50,28528
50,28532
50,28545
50,28552
50,28563
50,28582
50,28610
50,28634
50,28681
50,28684
50,28706
50,28716
50,28742
50,28801
50,28807
50,28820
50,28854
50,28858
50,28876
50,28931
50,28936
50,28940
50,28953
50,28990
50,28993
50,28997
50,28998
50,29000
50,29024
50,29033
50,29040
50,29094
50,29118
50,29132
50,29141
50,29180
50,29187
50,29190
50,29214
50,29282
50,29289
50,29298
50,29303
50,29325
50,29327
50,29343
50,29350
50,29357
50,29380
50,29423
50,29434
50,29462
51,93
51,120
51,136
51,137
51,139
51,151
51,196
51,227
51,301
51,316
51,329
51,351
51,388
51,407
51,460
51,463
51,476
51,509
51,542
51,590
51,625
51,637
51,661
51,681
51,698
51,707
51,710
51,738
51,771
51,865
51,883
51,912
51,927
51,946
51,953
51,965
51,996
51,1063
51,1101
51,1111
51,1146
51,1166
51,1177
51,1213
51,1214
51,1216
51,1241
51,1251
51,1278
51,1286
51,1298
51,1304
51,1308
51,1310
51,1327
51,1395
51,1445
51,1484
51,1491
51,1514
51,1561
51,1590
51,1593
51,1595
51,1599
51,1634
51,1642
51,1671
51,1719
51,1733
51,1748
51,1766
51,1768
51,1778
51,1832
51,1835
51,1856
51,1934
51,1955
51,1964
51,1977
51,2001
51,2005
51,2055
51,2080
51,2142
51,2165
51,2187
51,2205
51,2241
51,2264
51,2279
51,2316
51,2318
51,2348
51,2374
51,2400
51,2426
51,2432
51,2445
51,2447
51,2459
51,2487
51,2515
51,2533
51,2541
51,2598
51,2617
51,2690
51,2716
51,2771
51,2789
51,2795
51,2799
51,2825
51,2834
51,2891
51,2935
51,2946
51,3049
51,3065
51,3108
51,3144
51,3158
51,3176
51,3221
51,3292
51,3314
51,3334
51,3337
51,3362
51,3366
51,3379
51,3573
51,3583
51,3659
51,3662
51,3672
51,3708
51,3709
51,3739
51,3745
51,3752
51,3757
51,3783
51,3784
51,3827
51,3828
51,3840
51,3861
51,3873
51,3912
51,3932
51,3950
51,3954
51,3961
51,3995
51,3996
51,3998
51,4023
51,4038
51,4097
51,4114
51,4126
51,4134
51,4135
51,4219
51,4279
51,4281
51,4304
51,4318
51,4353
51,4370
51,4376
51,4395
51,4441
51,4449
51,4459
51,4483
51,4484
51,4490
51,4517
51,4524
51,4537
51,4652
51,4688
51,4712
51,4715
51,4762
51,4767
51,4794
51,4796
51,4812
51,4872
51,4877
51,4904
51,4906
51,4922
51,4980
51,4987
51,5037
51,5062
51,5130
51,5131
51,5147
51,5170
51,5177
51,5204
51,5211
51,5302
51,5310
51,5369
51,5370
51,5374
51,5387
51,5391
51,5445
51,5461
51,5472
51,5477
51,5494
51,5521
51,5527
51,5565
51,5593
51,5627
51,5643
51,5647
51,5651
51,5660
51,5667
51,5672
51,5685
51,5689
51,5701
51,5730
51,5738
51,5740
51,5809
51,5846
51,5851
51,5862
51,5883
51,5908
51,5948
51,5950
51,5960
51,5968
51,5989
51,5990
51,6003
51,6009
51,6042
51,6070
51,6092
51,6106
51,6118
51,6302
51,6321
51,6403
51,6409
51,6432
51,6435
51,6467
51,6468
51,6489
51,6571
51,6637
51,6638
51,6652
51,6656
51,6657
51,6659
51,6674
51,6683
51,6690
51,6734
51,6740
51,6748
51,6771
51,6827
51,6831
51,6836
51,6839
51,6844
51,6862
51,6882
51,6889
51,6892
51,6939
51,6957
51,6970
51,6974
51,7028
51,7045
51,7049
51,7058
51,7069
51,7101
51,7112
51,7162
51,7175
51,7215
51,7217
51,7226
51,7237
51,7241
51,7247
51,7301
51,7311
51,7329
51,7360
51,7418
51,7450
51,7461
51,7478
51,7504
51,7558
51,7562
51,7574
51,7581
51,7594
51,7596
51,7624
51,7672
51,7676
51,7690
51,7691
51,7696
51,7728
51,7729
51,7738
51,7809
51,7812
51,7835
51,7865
51,7866
51,7915
51,7923
51,7927
51,7928
51,7947
51,7992
51,8026
51,8045
51,8125
51,8162
51,8173
51,8266
51,8290
51,8292
51,8320
51,8353
51,8359
51,8409
51,8429
51,8458
51,8460
51,8461
51,8471
51,8486
51,8499
51,8521
51,8542
51,8576
51,8583
51,8586
51,8594
51,8597
51,8600
51,8604
51,8615
51,8653
51,8656
51,8725
51,8727
51,8835
51,8849
51,8862
51,8878
51,8902
51,8908
51,8928
51,8948
51,8969
51,8975
51,8984
51,9005
51,9059
51,9061
51,9067
51,9072
51,9078
51,9081
51,9096
51,9129
51,9138
51,9146
51,9211
51,9229
51,9242
51,9249
51,9254
51,9264
51,9270
51,9286
51,9296
51,9310
51,9333
51,9355
51,9358
51,9387
51,9389
51,9391
51,9403
51,9414
51,9442
51,9460
51,9461
51,9523
51,9533
51,9568
51,9596
51,9617
51,9647
51,9649
51,9650
51,9663
51,9664
51,9677
51,9697
51,9722
51,9739
51,9770
51,9794
51,9796
51,9799
51,9800
51,9803
51,9808
51,9810
51,9840
51,9866
51,9929
51,9953
51,9959
51,9981
51,10003
51,10007
51,10043
51,10058
51,10067
51,10070
51,10080
51,10102
51,10104
51,10153
51,10173
51,10176
51,10181
51,10229
51,10234
51,10247
51,10295
51,10305
51,10361
51,10377
51,10382
51,10392
51,10398
51,10436
51,10440
51,10483
51,10519
51,10531
51,10579
51,10614
51,10636
51,10646
51,10660
51,10686
51,10698
51,10704
51,10707
51,10710
51,10725
51,10733
51,10735
51,10737
51,10755
51,10798
51,10814
51,10827
51,10878
51,10900
51,10926
51,10939
51,10950
51,10951
51,10974
51,10985
51,11010
51,11038
51,11044
51,11078
51,11082
51,11165
51,11177
51,11238
51,11241
51,11289
51,11312
51,11322
51,11356
51,11364
51,11370
51,11376
51,11382
51,11395
51,11433
51,11444
51,11451
51,11478
51,11484
51,11588
51,11651
51,11669
51,11683
51,11695
51,11697
51,11707
51,11773
51,11815
51,11819
51,11827
51,11845
51,11868
51,11900
51,11907
51,11949
51,11968
51,11977
51,12001
51,12016
51,12040
51,12056
51,12059
51,12065
51,12138
51,12141
51,12154
51,12195
51,12203
51,12228
51,12239
51,12241
51,12310
51,12311
51,12320
51,12340
51,12344
51,12397
51,12414
51,12420
51,12438
51,12445
51,12472
51,12514
51,12595
51,12607
51,12618
51,12650
51,12781
51,12824
51,12834
51,12841
51,12845
51,12874
51,12886
51,12922
51,12931
51,12944
51,12946
51,12958
51,12977
51,13010
51,13027
51,13042
51,13055
51,13058
51,13082
51,13145
51,13159
51,13213
51,13263
51,13298
51,13316
51,13369
51,13377
51,13394
51,13417
51,13456
51,13473
51,13530
51,13531
51,13536
51,13538
51,13549
51,13554
51,13565
51,13594
51,13606
51,13629
51,13662
51,13687
51,13691
51,13702
51,13703
51,13728
51,13763
51,13765
51,13770
51,13774
51,13779
51,13790
51,13831
51,13833
51,13835
51,13839
51,13856
51,13858
51,13911
51,13972
51,14045
51,14055
51,14074
51,14109
51,14154
51,14182
51,14185
51,14198
51,14244
51,14248
51,14258
51,14318
51,14332
51,14379
51,14394
51,14399
51,14409
51,14415
51,14432
51,14442
51,14484
51,14499
51,14514
51,14529
51,14545
51,14548
51,14581
51,14584
51,14633
51,14634
51,14644
51,14665
51,14692
51,14732
51,14752
51,14775
51,14782
51,14786
51,14797
51,14815
51,14847
51,14869
51,14879
51,14900
51,14907
51,14914
51,14924
51,14925
51,14932
51,14964
51,14983
51,14994
51,14995
51,15062
51,15086
51,15114
51,15157
51,15158
51,15175
51,15193
51,15210
51,15218
51,15250
51,15263
51,15270
51,15300
51,15305
51,15317
51,15328
51,15332
51,15341
51,15350
51,15358
51,15380
51,15397
51,15414
51,15426
51,15451
51,15454
51,15464
51,15495
51,15497
51,15501
51,15508
51,15510
51,15544
51,15678
51,15686
51,15688
51,15745
51,15786
51,15788
51,15790
51,15801
51,15807
51,15816
51,15876
51,15884
51,15905
51,15916
51,15928
51,15952
51,16011
51,16015
51,16023
51,16028
51,16032
51,16065
51,16086
51,16090
51,16091
51,16104
51,16116
51,16127
51,16230
51,16262
51,16295
51,16296
51,16358
51,16403
51,16450
51,16465
51,16485
51,16494
51,16502
51,16519
51,16522
51,16524
51,16559
51,16581
51,16592
51,16601
51,16619
51,16638
51,16664
51,16775
51,16795
51,16810
51,16820
51,16825
51,16835
51,16846
51,16898
51,16932
51,16949
51,16975
51,17033
51,17092
51,17173
51,17179
51,17236
51,17255
51,17272
51,17275
51,17306
51,17315
51,17321
51,17322
51,17394
51,17441
51,17448
51,17452
51,17454
51,17465
51,17500
51,17504
51,17517
51,17593
51,17633
51,17678
51,17751
51,17787
51,17804
51,17828
51,17850
51,17924
51,17943
51,17945
51,17961
51,17962
51,17996
51,18007
51,18050
51,18109
51,18114
51,18126
51,18127
51,18159
51,18175
51,18214
51,18228
51,18247
51,18258
51,18268
51,18281
51,18356
51,18374
51,18380
51,18425
51,18429
51,18455
51,18474
51,18544
51,18558
51,18564
51,18577
51,18579
51,18582
51,18613
51,18629
51,18672
51,18683
51,18708
51,18721
51,18800
51,18802
51,18810
51,18830
51,18846
51,18861
51,18900
51,18921
51,18953
51,18979
51,18999
51,19006
51,19045
51,19054
51,19087
51,19115
51,19150
51,19168
51,19188
51,19218
51,19248
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19319
51,19345
51,19349
51,19366
51,19368
51,19399
51,19444
51,19449
51,19451
51,19459
51,19473
51,19499
51,19515
51,19585
51,19592
51,19627
51,19656
51,19665
51,19679
51,19694
51,19706
51,19740
51,19744
51,19745
51,19777
51,19793
51,19832
51,19894
51,19908
51,19926
51,19932
51,19966
51,19969
51,19999
51,20038
51,20067
51,20071
51,20073
51,20090
51,20115
51,20122
51,20151
51,20186
51,20199
51,20208
51,20242
51,20254
51,20259
51,20274
51,20288
51,20349
51,20454
51,20562
51,20568
51,20606
51,20654
51,20659
51,20660
51,20663
51,20710
51,20727
51,20750
51,20791
51,20824
51,20843
51,20895
51,20915
51,20919
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21039
51,21047
51,21051
51,21058
51,21068
51,21074
51,21085
51,21181
51,21191
51,21193
51,21196
51,21245
51,21262
51,21268
51,21308
51,21335
51,21342
51,21355
51,21379
51,21389
51,21411
51,21509
51,21517
51,21520
51,21530
51,21542
51,21594
51,21681
51,21692
51,21778
51,21822
51,21869
51,21873
51,21875
51,21894
51,21910
51,21928
51,21950
51,21983
51,21991
51,22046
51,22047
51,22082
51,22109
51,22138
51,22164
51,22233
51,22236
51,22237
51,22309
51,22310
51,22344
51,22348
51,22391
51,22399
51,22405
51,22428
51,22433
51,22451
51,22457
51,22473
51,22482
51,22488
51,22496
51,22574
51,22617
51,22626
51,22634
51,22663
51,22667
51,22678
51,22687
51,22693
51,22725
51,22750
51,22772
51,22780
51,22782
51,22850
51,22882
51,22900
51,22903
51,22934
51,22936
51,22954
51,23001
51,23017
51,23021
51,23121
51,23145
51,23173
51,23206
51,23230
51,23239
51,23240
51,23265
51,23267
51,23283
51,23293
51,23306
51,23349
51,23370
51,23384
51,23386
51,23394
51,23419
51,23445
51,23461
51,23498
51,23519
51,23525
51,23531
51,23599
51,23610
51,23642
51,23653
51,23655
51,23669
51,23672
51,23676
51,23705
51,23765
51,23771
51,23776
51,23789
51,23873
51,23877
51,23890
51,23927
51,23939
51,23943
51,23976
51,24033
51,24038
51,24080
51,24127
51,24161
51,24166
51,24182
51,24219
51,24237
51,24256
51,24285
51,24293
51,24304
51,24305
51,24306
51,24368
51,24382
51,24433
51,24542
51,24603
51,24629
51,24632
51,24670
51,24691
51,24696
51,24709
51,24718
51,24724
51,24725
51,24734
51,24749
51,24764
51,24767
51,24774
51,24776
51,24778
51,24785
51,24864
51,24868
51,24874
51,24883
51,24897
51,24899
51,24901
51,24912
51,24918
51,24920
51,24922
51,24928
51,24936
51,24980
51,24994
51,25050
51,25086
51,25090
51,25130
51,25167
51,25187
51,25200
51,25201
51,25235
51,25243
51,25270
51,25314
51,25347
51,25357
51,25358
51,25411
51,25438
51,25453
51,25481
51,25484
51,25485
51,25520
51,25529
51,25530
51,25531
51,25535
51,25624
51,25661
51,25666
51,25681
51,25737
51,25767
51,25770
51,25818
51,25848
51,25903
51,25922
51,25928
51,25932
51,25940
51,26020
51,26028
51,26036
51,26078
51,26129
51,26183
51,26252
51,26260
51,26291
51,26305
51,26324
51,26331
51,26334
51,26371
51,26432
51,26463
51,26469
51,26511
51,26517
51,26535
51,26575
51,26630
51,26659
51,26663
51,26700
51,26712
51,26732
51,26751
51,26768
51,26808
51,26904
51,26922
51,26928
51,26930
51,26944
51,26946
51,26948
51,26949
51,26955
51,26966
51,26987
51,27045
51,27052
51,27064
51,27071
51,27101
51,27144
51,27151
51,27169
51,27171
51,27173
51,27203
51,27244
51,27280
51,27305
51,27326
51,27346
51,27368
51,27378
51,27384
51,27435
51,27436
51,27465
51,27484
51,27488
51,27506
51,27507
51,27511
51,27552
51,27558
51,27565
51,27567
51,27580
51,27582
51,27606
51,27608
51,27661
51,27666
51,27716
51,27840
51,27871
51,27880
51,27959
51,27972
51,27977
51,27987
51,27992
51,28006
51,28018
51,28044
51,28065
51,28079
51,28099
51,28116
51,28153
51,28157
51,28160
51,28173
51,28176
51,28177
51,28216
51,28226
51,28238
51,28257
51,28260
51,28279
51,28291
51,28306
51,28393
51,28402
51,28403
51,28454
51,28499
51,28529
51,28557
51,28576
51,28589
51,28636
51,28637
51,28698
51,28723
51,28747
51,28748
51,28759
51,28840
51,28845
51,28870
51,28872
51,28876
51,28889
51,28894
51,28903
51,28946
51,28974
51,28985
51,29004
51,29009
51,29014
51,29026
51,29041
51,29050
51,29053
51,29057
51,29097
51,29112
51,29123
51,29157
51,29204
51,29219
51,29221
51,29299
51,29313
51,29329
51,29396
51,29401
51,29424
51,29517
51,29521
51,29535
51,29542
51,29544
51,29546
51,29560
52,20
52,40
52,82
52,110
52,117
52,120
52,124
52,143
52,151
52,187
52,202
52,203
52,226
52,247
52,286
52,295
52,328
52,334
52,352
52,369
52,426
52,443
52,455
52,459
52,484
52,496
52,504
52,513
52,520
52,562
52,599
52,629
52,638
52,661
52,686
52,715
52,729
52,734
52,735
52,747
52,769
52,796
52,824
52,851
52,864
52,878
52,918
52,922
52,1062
52,1073
52,1109
52,1111
52,1127
52,1154
52,1158
52,1162
52,1169
52,1183
52,1204
52,1265
52,1298
52,1303
52,1360
52,1421
52,1434
52,1439
52,1471
52,1486
52,1508
52,1541
52,1544
52,1555
52,1587
52,1643
52,1659
52,1663
52,1666
52,1672
52,1679
52,1688
52,1690
52,1711
52,1725
52,1731
52,1750
52,1762
52,1766
52,1776
52,1792
52,1798
52,1804
52,1854
52,1870
52,1873
52,1896
52,1909
52,1934
52,1942
52,1946
52,1949
52,1951
52,1959
52,2004
52,2013
52,2057
52,2069
52,2070
52,2121
52,2129
52,2134
52,2155
52,2175
52,2187
52,2236
52,2248
52,2251
52,2257
52,2268
52,2270
52,2279
52,2298
52,2325
52,2351
52,2367
52,2378
52,2380
52,2448
52,2470
52,2473
52,2507
52,2522
52,2539
52,2544
52,2572
52,2605
52,2606
52,2624
52,2630
52,2642
52,2670
52,2714
52,2723
52,2758
52,2775
52,2781
52,2793
52,2819
52,2828
52,2900
52,2909
52,2922
52,2929
52,2946
52,2949
52,2958
52,2959
52,3002
52,3013
52,3020
52,3040
52,3041
52,3049
52,3099
52,3108
52,3132
52,3139
52,3144
52,3150
52,3165
52,3176
52,3179
52,3185
52,3239
52,3254
52,3257
52,3267
52,3291
52,3297
52,3305
52,3339
52,3345
52,3353
52,3368
52,3464
52,3469
52,3471
52,3503
52,3552
52,3576
52,3608
52,3619
52,3636
52,3639
52,3679
52,3703
52,3715
52,3721
52,3743
52,3761
52,3763
52,3766
52,3769
52,3837
52,3839
52,3850
52,3851
52,3944
52,3983
52,3986
52,4056
52,4128
52,4174
52,4187
52,4247
52,4287
52,4316
52,4364
52,4390
52,4394
52,4396
52,4409
52,4410
52,4444
52,4477
52,4503
52,4552
52,4574
52,4585
52,4598
52,4617
52,4619
52,4634
52,4707
52,4738
52,4741
52,4752
52,4815
52,4817
52,4821
52,4822
52,4824
52,4843
52,4867
52,4924
52,4929
52,4941
52,4944
52,4958
52,4978
52,4982
52,4997
52,4999
52,5013
52,5038
52,5147
52,5157
52,5161
52,5167
52,5171
52,5190
52,5205
52,5267
52,5289
52,5290
52,5387
52,5407
52,5439
52,5453
52,5493
52,5511
52,5517
52,5532
52,5534
52,5543
52,5560
52,5599
52,5656
52,5663
52,5694
52,5771
52,5799
52,5820
52,5845
52,5855
52,5864
52,5898
52,5952
52,5974
52,5975
52,5981
52,5994
52,6015
52,6038
52,6058
52,6072
52,6075
52,6102
52,6160
52,6164
52,6229
52,6244
52,6259
52,6273
52,6290
52,6300
52,6316
52,6326
52,6430
52,6469
52,6478
52,6486
52,6489
52,6519
52,6552
52,6559
52,6578
52,6593
52,6607
52,6625
52,6626
52,6628
52,6632
52,6653
52,6681
52,6688
52,6699
52,6712
52,6740
52,6832
52,6836
52,6874
52,6883
52,6913
52,6932
52,6994
52,7008
52,7071
52,7086
52,7107
52,7113
52,7132
52,7199
52,7206
52,7240
52,7284
52,7298
52,7303
52,7317
52,7324
52,7326
52,7337
52,7338
52,7343
52,7351
52,7356
52,7372
52,7397
52,7401
52,7404
52,7420
52,7421
52,7423
52,7424
52,7429
52,7435
52,7455
52,7473
52,7491
52,7499
52,7560
52,7562
52,7567
52,7570
52,7587
52,7603
52,7622
52,7636
52,7659
52,7680
52,7682
52,7705
52,7776
52,7783
52,7823
52,7833
52,7868
52,7928
52,7934
52,7938
52,7941
52,7960
52,7971
52,7975
52,7997
52,8007
52,8039
52,8040
52,8074
52,8104
52,8120
52,8136
52,8140
52,8146
52,8156
52,8176
52,8211
52,8230
52,8234
52,8261
52,8286
52,8322
52,8334
52,8339
52,8351
52,8361
52,8362
52,8397
52,8417
52,8418
52,8488
52,8543
52,8585
52,8613
52,8621
52,8639
52,8654
52,8669
52,8680
52,8690
52,8725
52,8729
52,8749
52,8750
52,8770
52,8774
52,8845
52,8858
52,8898
52,8931
52,8991
52,8999
52,9036
52,9048
52,9077
52,9082
52,9107
52,9140
52,9151
52,9170
52,9174
52,9200
52,9274
52,9293
52,9305
52,9317
52,9318
52,9340
52,9342
52,9358
52,9398
52,9404
52,9450
52,9480
52,9482
52,9506
52,9608
52,9643
52,9682
52,9695
52,9738
52,9747
52,9841
52,9917
52,10056
52,10058
52,10065
52,10069
52,10087
52,10097
52,10198
52,10216
52,10221
52,10236
52,10243
52,10258
52,10262
52,10280
52,10301
52,10315
52,10384
52,10392
52,10401
52,10414
