layer,neuron
48,22917
48,22925
48,22929
48,22942
48,23008
48,23012
48,23093
48,23100
48,23103
48,23144
48,23191
48,23193
48,23194
48,23200
48,23208
48,23211
48,23256
48,23267
48,23314
48,23343
48,23398
48,23406
48,23428
48,23435
48,23445
48,23495
48,23522
48,23527
48,23538
48,23572
48,23614
48,23640
48,23669
48,23680
48,23706
48,23764
48,23778
48,23786
48,23807
48,23818
48,23825
48,23836
48,24010
48,24030
48,24075
48,24097
48,24115
48,24116
48,24118
48,24130
48,24144
48,24166
48,24212
48,24231
48,24234
48,24244
48,24262
48,24301
48,24332
48,24339
48,24350
48,24387
48,24395
48,24436
48,24446
48,24447
48,24467
48,24470
48,24510
48,24514
48,24553
48,24594
48,24629
48,24636
48,24644
48,24658
48,24665
48,24669
48,24684
48,24687
48,24748
48,24785
48,24842
48,24855
48,24862
48,24863
48,24887
48,24897
48,24922
48,24964
48,24968
48,24970
48,25009
48,25022
48,25026
48,25041
48,25076
48,25078
48,25161
48,25243
48,25262
48,25273
48,25301
48,25304
48,25310
48,25312
48,25316
48,25325
48,25379
48,25433
48,25459
48,25476
48,25499
48,25505
48,25511
48,25571
48,25575
48,25657
48,25660
48,25672
48,25679
48,25688
48,25785
48,25789
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25894
48,25932
48,25942
48,25948
48,25952
48,25958
48,25980
48,25982
48,26048
48,26125
48,26194
48,26248
48,26250
48,26260
48,26367
48,26389
48,26408
48,26414
48,26417
48,26419
48,26439
48,26467
48,26482
48,26501
48,26510
48,26533
48,26541
48,26545
48,26560
48,26570
48,26594
48,26611
48,26632
48,26694
48,26729
48,26736
48,26749
48,26760
48,26789
48,26847
48,26889
48,26980
48,27020
48,27041
48,27101
48,27125
48,27146
48,27149
48,27166
48,27209
48,27210
48,27263
48,27286
48,27287
48,27297
48,27318
48,27320
48,27341
48,27352
48,27354
48,27358
48,27378
48,27401
48,27430
48,27455
48,27459
48,27468
48,27485
48,27492
48,27504
48,27507
48,27531
48,27539
48,27548
48,27576
48,27581
48,27592
48,27605
48,27629
48,27636
48,27678
48,27694
48,27703
48,27783
48,27797
48,27857
48,27863
48,27883
48,27907
48,27928
48,27934
48,28026
48,28055
48,28077
48,28082
48,28159
48,28172
48,28216
48,28286
48,28305
48,28329
48,28364
48,28399
48,28435
48,28452
48,28496
48,28529
48,28606
48,28617
48,28629
48,28641
48,28656
48,28669
48,28670
48,28682
48,28694
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28826
48,28832
48,28838
48,28860
48,29037
48,29073
48,29079
48,29109
48,29174
48,29205
48,29215
48,29254
48,29263
48,29273
48,29330
48,29341
48,29347
48,29350
48,29387
48,29399
48,29420
48,29435
48,29436
48,29461
48,29473
48,29479
48,29516
48,29529
48,29549
49,39
49,52
49,65
49,76
49,77
49,136
49,308
49,332
49,400
49,451
49,462
49,489
49,510
49,527
49,557
49,637
49,748
49,749
49,786
49,843
49,909
49,942
49,977
49,997
49,998
49,1024
49,1028
49,1051
49,1091
49,1159
49,1254
49,1256
49,1274
49,1279
49,1284
49,1331
49,1364
49,1495
49,1499
49,1515
49,1540
49,1571
49,1580
49,1661
49,1702
49,1810
49,1872
49,1877
49,1883
49,1918
49,1943
49,1964
49,2006
49,2012
49,2021
49,2027
49,2034
49,2069
49,2070
49,2072
49,2091
49,2101
49,2102
49,2105
49,2119
49,2267
49,2305
49,2314
49,2365
49,2398
49,2433
49,2459
49,2473
49,2487
49,2506
49,2570
49,2587
49,2591
49,2609
49,2662
49,2690
49,2733
49,2831
49,2866
49,2904
49,2949
49,3005
49,3007
49,3019
49,3039
49,3084
49,3116
49,3117
49,3125
49,3139
49,3151
49,3160
49,3194
49,3242
49,3276
49,3333
49,3381
49,3427
49,3444
49,3448
49,3542
49,3545
49,3628
49,3634
49,3667
49,3732
49,3778
49,3806
49,3822
49,3831
49,3856
49,3945
49,3965
49,3994
49,4006
49,4042
49,4135
49,4205
49,4215
49,4237
49,4405
49,4439
49,4486
49,4503
49,4534
49,4625
49,4630
49,4686
49,4694
49,4709
49,4749
49,4778
49,4801
49,4833
49,4865
49,4883
49,4893
49,4941
49,4951
49,4979
49,4997
49,5006
49,5027
49,5054
49,5088
49,5096
49,5099
49,5134
49,5184
49,5198
49,5260
49,5267
49,5304
49,5325
49,5348
49,5388
49,5395
49,5400
49,5410
49,5413
49,5435
49,5464
49,5471
49,5545
49,5590
49,5594
49,5617
49,5639
49,5658
49,5718
49,5732
49,5735
49,5752
49,5759
49,5779
49,5800
49,5875
49,5887
49,5893
49,5992
49,6000
49,6038
49,6062
49,6150
49,6159
49,6182
49,6226
49,6245
49,6316
49,6324
49,6334
49,6439
49,6459
49,6514
49,6527
49,6535
49,6543
49,6548
49,6572
49,6578
49,6592
49,6654
49,6850
49,6891
49,6908
49,6994
49,7021
49,7055
49,7063
49,7069
49,7098
49,7101
49,7137
49,7215
49,7232
49,7277
49,7298
49,7302
49,7303
49,7320
49,7326
49,7466
49,7511
49,7579
49,7597
49,7621
49,7634
49,7685
49,7699
49,7700
49,7701
49,7771
49,7817
49,7868
49,7932
49,7939
49,7977
49,7994
49,8013
49,8054
49,8132
49,8144
49,8171
49,8217
49,8240
49,8242
49,8290
49,8342
49,8350
49,8518
49,8529
49,8535
49,8569
49,8581
49,8589
49,8595
49,8700
49,8714
49,8735
49,8753
49,8760
49,8843
49,8884
49,8923
49,9024
49,9092
49,9124
49,9128
49,9137
49,9190
49,9198
49,9211
49,9216
49,9300
49,9312
49,9317
49,9419
49,9428
49,9492
49,9515
49,9673
49,9678
49,9681
49,9703
49,9706
49,9711
49,9729
49,9756
49,9808
49,9821
49,9851
49,9854
49,9856
49,9863
49,9873
49,9907
49,9918
49,10002
49,10052
49,10090
49,10104
49,10204
49,10252
49,10340
49,10402
49,10611
49,10624
49,10673
49,10730
49,10756
49,10794
49,10800
49,10822
49,10865
49,10880
49,10884
49,10911
49,11063
49,11095
49,11100
49,11106
49,11154
49,11180
49,11196
49,11267
49,11305
49,11315
49,11342
49,11378
49,11384
49,11425
49,11431
49,11469
49,11524
49,11600
49,11619
49,11643
49,11704
49,11821
49,11827
49,11849
49,11891
49,11910
49,11923
49,12088
49,12099
49,12124
49,12291
49,12294
49,12343
49,12415
49,12458
49,12469
49,12504
49,12510
49,12512
49,12543
49,12556
49,12632
49,12680
49,12691
49,12750
49,12806
49,12879
49,12880
49,12937
49,12947
49,12965
49,13007
49,13062
49,13239
49,13311
49,13312
49,13319
49,13328
49,13550
49,13578
49,13638
49,13787
49,13794
49,13803
49,13806
49,13833
49,13843
49,13921
49,14002
49,14008
49,14060
49,14123
49,14224
49,14293
49,14427
49,14464
49,14496
49,14523
49,14570
49,14600
49,14630
49,14649
49,14651
49,14654
49,14674
49,14704
49,14796
49,14826
49,14852
49,14977
49,15054
49,15057
49,15087
49,15098
49,15118
49,15154
49,15166
49,15200
49,15206
49,15235
49,15241
49,15248
49,15316
49,15363
49,15417
49,15418
49,15428
49,15542
49,15552
49,15575
49,15585
49,15589
49,15592
49,15637
49,15704
49,15726
49,15751
49,15777
49,15853
49,15937
49,15999
49,16028
49,16043
49,16064
49,16079
49,16106
49,16111
49,16245
49,16259
49,16275
49,16335
49,16385
49,16400
49,16416
49,16445
49,16449
49,16452
49,16454
49,16477
49,16494
49,16518
49,16533
49,16536
49,16594
49,16719
49,16764
49,16765
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16942
49,17013
49,17021
49,17052
49,17067
49,17076
49,17087
49,17130
49,17146
49,17148
49,17244
49,17294
49,17438
49,17482
49,17484
49,17508
49,17554
49,17597
49,17629
49,17706
49,17748
49,17771
49,17785
49,17807
49,17828
49,17833
49,17893
49,17920
49,17932
49,17963
49,18092
49,18120
49,18127
49,18131
49,18135
49,18149
49,18180
49,18234
49,18265
49,18268
49,18277
49,18302
49,18314
49,18319
49,18353
49,18367
49,18448
49,18597
49,18654
49,18670
49,18731
49,18754
49,18809
49,18832
49,18891
49,18900
49,18988
49,18991
49,18992
49,19056
49,19059
49,19064
49,19166
49,19189
49,19223
49,19240
49,19276
49,19365
49,19367
49,19380
49,19384
49,19427
49,19433
49,19581
49,19668
49,19714
49,19716
49,19756
49,19760
49,19786
49,19867
49,19877
49,19904
49,19928
49,19933
49,20119
49,20131
49,20226
49,20228
49,20245
49,20341
49,20352
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20572
49,20573
49,20650
49,20678
49,20705
49,20734
49,20766
49,20772
49,20812
49,20818
49,20819
49,20969
49,20973
49,20987
49,21142
49,21193
49,21244
49,21253
49,21294
49,21301
49,21303
49,21311
49,21348
49,21437
49,21457
49,21469
49,21517
49,21567
49,21578
49,21640
49,21693
49,21712
49,21719
49,21757
49,21787
49,21808
49,21844
49,21903
49,21944
49,21985
49,21987
49,22000
49,22089
49,22123
49,22229
49,22240
49,22255
49,22287
49,22430
49,22438
49,22450
49,22455
49,22505
49,22512
49,22625
49,22700
49,22734
49,22735
49,22812
49,22817
49,22827
49,22899
49,22900
49,22922
49,22977
49,23033
49,23042
49,23086
49,23143
49,23149
49,23175
49,23187
49,23232
49,23297
49,23316
49,23419
49,23438
49,23453
49,23524
49,23526
49,23539
49,23593
49,23709
49,23723
49,23727
49,23759
49,23770
49,23848
49,23952
49,24014
49,24039
49,24101
49,24128
49,24151
49,24205
49,24296
49,24297
49,24300
49,24335
49,24342
49,24345
49,24386
49,24398
49,24407
49,24410
49,24413
49,24425
49,24447
49,24489
49,24504
49,24525
49,24555
49,24600
49,24617
49,24689
49,24781
49,24787
49,24803
49,24834
49,24903
49,24968
49,24986
49,25015
49,25153
49,25193
49,25224
49,25241
49,25246
49,25251
49,25259
49,25272
49,25275
49,25349
49,25415
49,25481
49,25536
49,25609
49,25645
49,25675
49,25701
49,25706
49,25755
49,25796
49,25816
49,25828
49,25896
49,25900
49,25902
49,25924
49,25942
49,26045
49,26065
49,26069
49,26087
49,26218
49,26229
49,26255
49,26391
49,26415
49,26490
49,26494
49,26584
49,26676
49,26690
49,26802
49,26837
49,26902
49,26989
49,27052
49,27109
49,27117
49,27132
49,27283
49,27305
49,27357
49,27403
49,27433
49,27461
49,27491
49,27557
49,27631
49,27669
49,27701
49,27771
49,27840
49,27853
49,27902
49,27912
49,27919
49,27923
49,27943
49,27945
49,28033
49,28086
49,28105
49,28171
49,28199
49,28223
49,28261
49,28316
49,28398
49,28544
49,28557
49,28584
49,28586
49,28620
49,28635
49,28719
49,28753
49,28904
49,28927
49,29043
49,29049
49,29081
49,29112
49,29155
49,29162
49,29177
49,29185
49,29197
49,29209
49,29372
49,29392
49,29412
49,29444
49,29445
49,29459
49,29479
49,29514
49,29536
49,29555
50,5
50,12
50,13
50,41
50,89
50,99
50,113
50,187
50,214
50,230
50,290
50,295
50,336
50,385
50,397
50,403
50,407
50,448
50,517
50,529
50,580
50,593
50,599
50,603
50,624
50,694
50,764
50,789
50,840
50,849
50,867
50,880
50,891
50,991
50,1007
50,1011
50,1107
50,1156
50,1225
50,1270
50,1277
50,1296
50,1307
50,1323
50,1468
50,1550
50,1584
50,1628
50,1680
50,1741
50,1787
50,1799
50,1820
50,1878
50,1882
50,1884
50,1909
50,1910
50,1916
50,1934
50,2052
50,2070
50,2119
50,2165
50,2192
50,2247
50,2253
50,2260
50,2316
50,2342
50,2343
50,2352
50,2466
50,2473
50,2498
50,2577
50,2616
50,2625
50,2648
50,2704
50,2769
50,2805
50,2823
50,2909
50,2913
50,2922
50,2940
50,2943
50,2976
50,3043
50,3059
50,3080
50,3084
50,3125
50,3154
50,3188
50,3189
50,3199
50,3219
50,3248
50,3257
50,3278
50,3344
50,3380
50,3399
50,3423
50,3436
50,3438
50,3488
50,3522
50,3544
50,3667
50,3675
50,3748
50,3766
50,3801
50,3825
50,3953
50,4041
50,4066
50,4084
50,4086
50,4110
50,4111
50,4115
50,4196
50,4224
50,4259
50,4302
50,4335
50,4372
50,4377
50,4403
50,4458
50,4463
50,4558
50,4614
50,4615
50,4661
50,4774
50,4817
50,4826
50,4831
50,4845
50,4878
50,4887
50,4913
50,4922
50,4931
50,4959
50,5020
50,5023
50,5042
50,5044
50,5060
50,5089
50,5098
50,5102
50,5120
50,5228
50,5306
50,5341
50,5347
50,5360
50,5367
50,5369
50,5411
50,5418
50,5471
50,5479
50,5501
50,5533
50,5592
50,5597
50,5657
50,5682
50,5692
50,5707
50,5749
50,5779
50,5882
50,5907
50,5931
50,5941
50,5946
50,5982
50,6011
50,6037
50,6056
50,6074
50,6122
50,6146
50,6159
50,6273
50,6314
50,6454
50,6556
50,6582
50,6661
50,6731
50,6736
50,6809
50,6858
50,6897
50,6982
50,7055
50,7114
50,7130
50,7148
50,7176
50,7180
50,7191
50,7196
50,7206
50,7207
50,7229
50,7248
50,7301
50,7304
50,7381
50,7405
50,7419
50,7449
50,7541
50,7587
50,7597
50,7598
50,7628
50,7640
50,7659
50,7706
50,7737
50,7738
50,7750
50,7793
50,7827
50,7926
50,7967
50,7974
50,7976
50,8048
50,8120
50,8127
50,8146
50,8161
50,8184
50,8217
50,8267
50,8381
50,8438
50,8472
50,8475
50,8618
50,8632
50,8644
50,8659
50,8714
50,8760
50,8765
50,8781
50,8795
50,8830
50,8839
50,9015
50,9036
50,9063
50,9072
50,9081
50,9085
50,9161
50,9184
50,9233
50,9248
50,9251
50,9298
50,9324
50,9329
50,9337
50,9355
50,9414
50,9485
50,9516
50,9549
50,9576
50,9611
50,9671
50,9728
50,9866
50,9873
50,9891
50,9898
50,9973
50,9976
50,10071
50,10086
50,10099
50,10119
50,10123
50,10153
50,10275
50,10285
50,10292
50,10340
50,10403
50,10423
50,10482
50,10553
50,10571
50,10632
50,10633
50,10662
50,10670
50,10703
50,10705
50,10718
50,10729
50,10738
50,10778
50,10800
50,10819
50,10823
50,10831
50,10838
50,10842
50,10898
50,10995
50,11010
50,11073
50,11105
50,11131
50,11145
50,11146
50,11154
50,11182
50,11223
50,11260
50,11284
50,11295
50,11314
50,11337
50,11479
50,11554
50,11563
50,11579
50,11582
50,11600
50,11624
50,11656
50,11684
50,11830
50,11842
50,11863
50,11879
50,11888
50,11923
50,11972
50,12014
50,12111
50,12137
50,12152
50,12338
50,12400
50,12408
50,12473
50,12483
50,12507
50,12554
50,12561
50,12576
50,12671
50,12675
50,12715
50,12746
50,12755
50,12756
50,12815
50,12816
50,12850
50,12907
50,12925
50,12938
50,12971
50,12985
50,12997
50,13067
50,13080
50,13099
50,13122
50,13126
50,13144
50,13193
50,13232
50,13244
50,13263
50,13267
50,13278
50,13281
50,13317
50,13373
50,13429
50,13455
50,13476
50,13506
50,13586
50,13606
50,13616
50,13665
50,13668
50,13697
50,13717
50,13735
50,13754
50,13796
50,13808
50,13831
50,13839
50,13877
50,13879
50,13901
50,13939
50,13966
50,14043
50,14045
50,14062
50,14072
50,14117
50,14144
50,14186
50,14204
50,14263
50,14270
50,14327
50,14337
50,14438
50,14447
50,14492
50,14538
50,14548
50,14570
50,14603
50,14616
50,14639
50,14642
50,14655
50,14716
50,14747
50,14751
50,14779
50,14787
50,14791
50,14822
50,14832
50,14846
50,14862
50,14918
50,14990
50,15027
50,15030
50,15040
50,15072
50,15102
50,15134
50,15198
50,15218
50,15242
50,15254
50,15261
50,15265
50,15271
50,15298
50,15310
50,15343
50,15389
50,15399
50,15402
50,15435
50,15450
50,15482
50,15491
50,15510
50,15514
50,15542
50,15621
50,15709
50,15759
50,15783
50,15821
50,15836
50,15856
50,15869
50,15874
50,15876
50,15927
50,15936
50,15942
50,15953
50,16017
50,16076
50,16146
50,16158
50,16159
50,16172
50,16186
50,16263
50,16281
50,16369
50,16377
50,16474
50,16525
50,16561
50,16626
50,16691
50,16710
50,16767
50,16806
50,16817
50,16842
50,16852
50,16855
50,16857
50,16863
50,16894
50,16949
50,16968
50,16974
50,16984
50,16987
50,17080
50,17103
50,17126
50,17148
50,17185
50,17188
50,17262
50,17288
50,17326
50,17421
50,17429
50,17464
50,17488
50,17513
50,17529
50,17530
50,17547
50,17598
50,17651
50,17675
50,17717
50,17762
50,17796
50,17813
50,17835
50,17850
50,17861
50,17881
50,17907
50,17949
50,18003
50,18079
50,18094
50,18130
50,18157
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18221
50,18222
50,18238
50,18280
50,18285
50,18318
50,18334
50,18348
50,18368
50,18379
50,18411
50,18438
50,18500
50,18582
50,18584
50,18592
50,18695
50,18710
50,18711
50,18749
50,18765
50,18769
50,18771
50,18777
50,18827
50,18875
50,18897
50,18951
50,18966
50,18981
50,19034
50,19047
50,19177
50,19248
50,19283
50,19297
50,19358
50,19453
50,19478
50,19497
50,19534
50,19575
50,19600
50,19624
50,19654
50,19748
50,19762
50,19770
50,19816
50,19848
50,19886
50,19913
50,19946
50,19952
50,19977
50,20036
50,20037
50,20096
50,20122
50,20131
50,20165
50,20247
50,20272
50,20288
50,20329
50,20331
50,20334
50,20356
50,20388
50,20412
50,20415
50,20456
50,20463
50,20468
50,20475
50,20530
50,20573
50,20582
50,20636
50,20656
50,20693
50,20767
50,20786
50,20797
50,20811
50,20837
50,20877
50,20886
50,20912
50,20920
50,20935
50,20942
50,20984
50,21000
50,21029
50,21089
50,21148
50,21213
50,21341
50,21357
50,21410
50,21437
50,21575
50,21581
50,21609
50,21629
50,21651
50,21656
50,21667
50,21734
50,21784
50,21830
50,21866
50,21911
50,21960
50,21974
50,21990
50,22010
50,22064
50,22225
50,22233
50,22247
50,22294
50,22342
50,22356
50,22417
50,22464
50,22506
50,22534
50,22578
50,22584
50,22786
50,22799
50,22803
50,22817
50,22913
50,22976
50,22991
50,23039
50,23041
50,23049
50,23075
50,23087
50,23092
50,23094
50,23154
50,23175
50,23191
50,23205
50,23215
50,23234
50,23298
50,23318
50,23430
50,23529
50,23572
50,23615
50,23670
50,23733
50,23751
50,23801
50,23840
50,23879
50,23898
50,23956
50,24003
50,24056
50,24302
50,24306
50,24339
50,24393
50,24486
50,24500
50,24519
50,24534
50,24544
50,24588
50,24664
50,24669
50,24671
50,24709
50,24740
50,24940
50,24963
50,24979
50,24990
50,25041
50,25044
50,25048
50,25142
50,25157
50,25177
50,25194
50,25250
50,25285
50,25366
50,25385
50,25426
50,25460
50,25509
50,25524
50,25530
50,25555
50,25695
50,25724
50,25778
50,25822
50,25842
50,25844
50,26016
50,26050
50,26083
50,26110
50,26122
50,26129
50,26189
50,26196
50,26229
50,26245
50,26278
50,26362
50,26389
50,26421
50,26431
50,26442
50,26446
50,26511
50,26540
50,26544
50,26551
50,26567
50,26602
50,26609
50,26611
50,26614
50,26640
50,26654
50,26657
50,26713
50,26782
50,26789
50,26794
50,26855
50,26858
50,26882
50,26893
50,26922
50,26945
50,26950
50,26984
50,27000
50,27035
50,27040
50,27078
50,27109
50,27118
50,27190
50,27222
50,27272
50,27370
50,27389
50,27397
50,27414
50,27441
50,27515
50,27541
50,27574
50,27620
50,27825
50,27878
50,27892
50,27911
50,28003
50,28047
50,28092
50,28097
50,28181
50,28201
50,28219
50,28248
50,28264
50,28287
50,28297
50,28408
50,28419
50,28552
50,28563
50,28582
50,28681
50,28684
50,28706
50,28716
50,28801
50,28807
50,28931
50,28932
50,28936
50,28953
50,29118
50,29214
50,29281
50,29325
50,29327
50,29343
50,29423
51,28
51,136
51,137
51,196
51,329
51,341
51,351
51,388
51,407
51,416
51,434
51,463
51,484
51,542
51,574
51,585
51,625
51,637
51,698
51,707
51,710
51,725
51,771
51,839
51,883
51,946
51,965
51,996
51,1100
51,1111
51,1146
51,1149
51,1166
51,1177
51,1214
51,1216
51,1251
51,1261
51,1298
51,1304
51,1310
51,1332
51,1345
51,1353
51,1372
51,1395
51,1445
51,1491
51,1503
51,1561
51,1595
51,1599
51,1766
51,1778
51,1831
51,1832
51,1934
51,1964
51,1977
51,2005
51,2230
51,2264
51,2279
51,2318
51,2348
51,2366
51,2432
51,2447
51,2541
51,2617
51,2636
51,2716
51,2777
51,2799
51,2849
51,3052
51,3144
51,3158
51,3176
51,3221
51,3362
51,3366
51,3379
51,3583
51,3708
51,3757
51,3784
51,3950
51,3959
51,3995
51,4011
51,4023
51,4038
51,4097
51,4126
51,4134
51,4219
51,4259
51,4281
51,4353
51,4395
51,4441
51,4449
51,4459
51,4484
51,4517
51,4572
51,4680
51,4688
51,4715
51,4872
51,4904
51,4922
51,4980
51,5132
51,5147
51,5204
51,5210
51,5242
51,5302
51,5334
51,5361
51,5369
51,5370
51,5455
51,5521
51,5527
51,5565
51,5627
51,5651
51,5660
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5743
51,5883
51,5948
51,5968
51,5975
51,5989
51,6009
51,6042
51,6070
51,6196
51,6302
51,6403
51,6467
51,6571
51,6656
51,6674
51,6683
51,6734
51,6740
51,6772
51,6827
51,6831
51,6836
51,6839
51,6844
51,6862
51,6892
51,6966
51,6969
51,7028
51,7049
51,7069
51,7112
51,7162
51,7175
51,7226
51,7241
51,7301
51,7360
51,7461
51,7465
51,7478
51,7527
51,7562
51,7574
51,7594
51,7596
51,7676
51,7865
51,7898
51,7927
51,8045
51,8081
51,8125
51,8253
51,8266
51,8290
51,8429
51,8458
51,8460
51,8461
51,8476
51,8486
51,8521
51,8604
51,8656
51,8658
51,8725
51,8730
51,8835
51,8862
51,8902
51,8908
51,8948
51,8984
51,9005
51,9072
51,9081
51,9138
51,9229
51,9249
51,9270
51,9286
51,9389
51,9391
51,9442
51,9596
51,9606
51,9610
51,9617
51,9697
51,9794
51,9796
51,9800
51,9803
51,9810
51,9840
51,9866
51,9870
51,9929
51,10067
51,10104
51,10162
51,10176
51,10234
51,10247
51,10249
51,10283
51,10295
51,10305
51,10361
51,10377
51,10392
51,10398
51,10528
51,10610
51,10614
51,10636
51,10657
51,10698
51,10704
51,10725
51,10733
51,10735
51,10737
51,10755
51,10814
51,11078
51,11082
51,11165
51,11170
51,11238
51,11241
51,11289
51,11370
51,11395
51,11448
51,11484
51,11669
51,11683
51,11697
51,11773
51,11827
51,11900
51,11984
51,12001
51,12032
51,12052
51,12056
51,12059
51,12065
51,12066
51,12141
51,12209
51,12239
51,12241
51,12320
51,12340
51,12397
51,12438
51,12445
51,12472
51,12607
51,12689
51,12824
51,12841
51,12874
51,12922
51,12931
51,12946
51,12958
51,13010
51,13050
51,13104
51,13145
51,13159
51,13171
51,13205
51,13206
51,13298
51,13417
51,13473
51,13490
51,13594
51,13702
51,13766
51,13770
51,13774
51,13777
51,13779
51,13839
51,13858
51,13964
51,14045
51,14055
51,14074
51,14108
51,14154
51,14182
51,14185
51,14198
51,14247
51,14248
51,14332
51,14395
51,14409
51,14432
51,14484
51,14485
51,14514
51,14529
51,14548
51,14595
51,14634
51,14644
51,14645
51,14663
51,14697
51,14732
51,14775
51,14792
51,14797
51,14815
51,14832
51,14847
51,14873
51,14900
51,14910
51,14924
51,14964
51,14983
51,14995
51,15010
51,15062
51,15114
51,15133
51,15157
51,15158
51,15179
51,15193
51,15218
51,15300
51,15317
51,15328
51,15350
51,15358
51,15380
51,15398
51,15421
51,15451
51,15454
51,15495
51,15544
51,15655
51,15686
51,15745
51,15786
51,15790
51,15801
51,15840
51,15876
51,15879
51,15884
51,16011
51,16015
51,16033
51,16087
51,16091
51,16104
51,16155
51,16270
51,16494
51,16515
51,16581
51,16627
51,16642
51,16717
51,16795
51,16820
51,16825
51,16835
51,16840
51,16854
51,16898
51,16975
51,17033
51,17092
51,17161
51,17173
51,17179
51,17255
51,17306
51,17315
51,17321
51,17344
51,17352
51,17395
51,17399
51,17441
51,17448
51,17517
51,17550
51,17593
51,17633
51,17678
51,17751
51,17850
51,17897
51,17924
51,17943
51,17961
51,17962
51,17996
51,18009
51,18059
