layer,neuron
48,3563
48,3573
48,3579
48,3605
48,3618
48,3637
48,3671
48,3684
48,3710
48,3746
48,3749
48,3752
48,3780
48,3812
48,3824
48,3834
48,3857
48,3858
48,3866
48,3875
48,3876
48,3882
48,3885
48,3899
48,3927
48,3932
48,3939
48,3954
48,3955
48,3967
48,3982
48,3986
48,3992
48,4021
48,4044
48,4045
48,4047
48,4056
48,4060
48,4065
48,4090
48,4098
48,4168
48,4183
48,4196
48,4216
48,4272
48,4281
48,4282
48,4307
48,4322
48,4330
48,4355
48,4371
48,4388
48,4429
48,4435
48,4453
48,4470
48,4485
48,4487
48,4488
48,4514
48,4530
48,4566
48,4568
48,4572
48,4577
48,4584
48,4597
48,4598
48,4603
48,4612
48,4642
48,4646
48,4649
48,4660
48,4704
48,4716
48,4735
48,4746
48,4758
48,4764
48,4765
48,4782
48,4805
48,4811
48,4818
48,4837
48,4844
48,4847
48,4879
48,4891
48,4917
48,4926
48,4936
48,4943
48,4963
48,4991
48,4996
48,5018
48,5023
48,5027
48,5030
48,5057
48,5069
48,5086
48,5102
48,5116
48,5125
48,5135
48,5159
48,5165
48,5179
48,5195
48,5198
48,5240
48,5264
48,5287
48,5329
48,5339
48,5341
48,5355
48,5364
48,5381
48,5424
48,5425
48,5432
48,5436
48,5438
48,5459
48,5549
48,5558
48,5570
48,5628
48,5645
48,5650
48,5660
48,5686
48,5707
48,5728
48,5729
48,5758
48,5759
48,5776
48,5790
48,5793
48,5795
48,5846
48,5851
48,5857
48,5872
48,5875
48,5882
48,5887
48,5944
48,5946
48,5958
48,5977
48,5984
48,5986
48,5998
48,6000
48,6001
48,6007
48,6016
48,6027
48,6088
48,6136
48,6137
48,6149
48,6158
48,6176
48,6178
48,6238
48,6257
48,6273
48,6288
48,6329
48,6335
48,6349
48,6362
48,6376
48,6409
48,6416
48,6420
48,6422
48,6424
48,6437
48,6443
48,6461
48,6474
48,6498
48,6510
48,6521
48,6537
48,6550
48,6559
48,6567
48,6617
48,6620
48,6637
48,6645
48,6650
48,6654
48,6705
48,6717
48,6753
48,6754
48,6765
48,6767
48,6783
48,6786
48,6791
48,6795
48,6828
48,6840
48,6847
48,6857
48,6882
48,6899
48,6910
48,6924
48,6939
48,6979
48,7010
48,7021
48,7064
48,7073
48,7090
48,7096
48,7100
48,7119
48,7133
48,7135
48,7140
48,7142
48,7150
48,7167
48,7195
48,7204
48,7207
48,7219
48,7222
48,7264
48,7275
48,7279
48,7289
48,7308
48,7316
48,7321
48,7364
48,7365
48,7395
48,7397
48,7437
48,7454
48,7459
48,7471
48,7475
48,7476
48,7512
48,7518
48,7533
48,7537
48,7539
48,7578
48,7579
48,7613
48,7628
48,7638
48,7660
48,7663
48,7668
48,7682
48,7688
48,7697
48,7706
48,7718
48,7726
48,7730
48,7761
48,7811
48,7878
48,7912
48,7929
48,7931
48,7943
48,7944
48,7948
48,7964
48,7970
48,7976
48,7994
48,8002
48,8010
48,8028
48,8033
48,8043
48,8054
48,8064
48,8073
48,8085
48,8102
48,8110
48,8126
48,8129
48,8135
48,8155
48,8171
48,8181
48,8192
48,8211
48,8215
48,8278
48,8336
48,8347
48,8363
48,8400
48,8412
48,8417
48,8423
48,8430
48,8449
48,8470
48,8471
48,8479
48,8488
48,8499
48,8565
48,8597
48,8627
48,8681
48,8683
48,8714
48,8741
48,8769
48,8795
48,8845
48,8852
48,8853
48,8862
48,8881
48,8919
48,8928
48,8947
48,8954
48,8973
48,8989
48,8999
48,9028
48,9047
48,9050
48,9071
48,9073
48,9097
48,9124
48,9142
48,9152
48,9166
48,9176
48,9180
48,9183
48,9185
48,9187
48,9196
48,9201
48,9213
48,9252
48,9261
48,9267
48,9308
48,9312
48,9325
48,9337
48,9366
48,9373
48,9380
48,9404
48,9405
48,9426
48,9434
48,9453
48,9477
48,9495
48,9512
48,9556
48,9561
48,9567
48,9575
48,9578
48,9586
48,9589
48,9607
48,9612
48,9613
48,9635
48,9636
48,9664
48,9668
48,9689
48,9708
48,9718
48,9724
48,9736
48,9762
48,9768
48,9772
48,9793
48,9796
48,9798
48,9809
48,9826
48,9844
48,9848
48,9878
48,9896
48,9923
48,9931
48,9962
48,9970
48,9976
48,10006
48,10032
48,10114
48,10135
48,10160
48,10177
48,10188
48,10192
48,10206
48,10208
48,10250
48,10274
48,10275
48,10304
48,10310
48,10311
48,10340
48,10346
48,10348
48,10352
48,10377
48,10404
48,10470
48,10475
48,10504
48,10517
48,10530
48,10548
48,10588
48,10595
48,10606
48,10624
48,10637
48,10664
48,10687
48,10709
48,10718
48,10751
48,10796
48,10797
48,10815
48,10826
48,10851
48,10853
48,10864
48,10865
48,10876
48,10882
48,10902
48,10908
48,10934
48,10949
48,10969
48,10979
48,11002
48,11009
48,11020
48,11036
48,11047
48,11063
48,11086
48,11091
48,11105
48,11138
48,11171
48,11201
48,11209
48,11211
48,11214
48,11223
48,11225
48,11239
48,11281
48,11285
48,11300
48,11325
48,11339
48,11352
48,11375
48,11397
48,11405
48,11420
48,11428
48,11447
48,11451
48,11463
48,11486
48,11497
48,11505
48,11517
48,11518
48,11519
48,11521
48,11528
48,11550
48,11578
48,11580
48,11606
48,11611
48,11623
48,11646
48,11657
48,11689
48,11700
48,11705
48,11719
48,11729
48,11734
48,11736
48,11745
48,11752
48,11773
48,11778
48,11827
48,11829
48,11851
48,11870
48,11926
48,11932
48,11943
48,11948
48,11962
48,11963
48,11981
48,11987
48,12005
48,12017
48,12030
48,12032
48,12038
48,12050
48,12067
48,12069
48,12071
48,12073
48,12084
48,12093
48,12100
48,12128
48,12146
48,12156
48,12180
48,12185
48,12188
48,12192
48,12205
48,12229
48,12234
48,12258
48,12259
48,12281
48,12305
48,12310
48,12335
48,12351
48,12369
48,12375
48,12400
48,12413
48,12422
48,12444
48,12471
48,12485
48,12510
48,12526
48,12549
48,12566
48,12589
48,12622
48,12653
48,12667
48,12677
48,12684
48,12692
48,12694
48,12695
48,12713
48,12745
48,12761
48,12765
48,12778
48,12795
48,12799
48,12803
48,12834
48,12836
48,12863
48,12865
48,12898
48,13016
48,13026
48,13075
48,13076
48,13106
48,13117
48,13127
48,13138
48,13162
48,13171
48,13198
48,13212
48,13218
48,13221
48,13236
48,13268
48,13282
48,13309
48,13342
48,13344
48,13425
48,13441
48,13443
48,13474
48,13477
48,13514
48,13516
48,13518
48,13527
48,13542
48,13555
48,13588
48,13593
48,13596
48,13613
48,13682
48,13706
48,13714
48,13738
48,13742
48,13743
48,13748
48,13750
48,13754
48,13810
48,13825
48,13858
48,13860
48,13887
48,13898
48,13905
48,13935
48,13941
48,13951
48,13959
48,13982
48,14000
48,14013
48,14028
48,14036
48,14037
48,14039
48,14042
48,14062
48,14072
48,14078
48,14097
48,14098
48,14108
48,14113
48,14127
48,14150
48,14160
48,14164
48,14168
48,14177
48,14193
48,14214
48,14229
48,14250
48,14261
48,14262
48,14270
48,14291
48,14300
48,14303
48,14314
48,14328
48,14341
48,14368
48,14391
48,14398
48,14417
48,14440
48,14472
48,14514
48,14517
48,14543
48,14557
48,14558
48,14559
48,14577
48,14583
48,14584
48,14635
48,14636
48,14658
48,14661
48,14669
48,14693
48,14710
48,14731
48,14732
48,14735
48,14752
48,14756
48,14758
48,14784
48,14787
48,14795
48,14796
48,14797
48,14825
48,14876
48,14892
48,14896
48,14917
48,14921
48,14962
48,14968
48,14973
48,14994
48,14997
48,15004
48,15061
48,15115
48,15116
48,15150
48,15153
48,15156
48,15174
48,15181
48,15205
48,15224
48,15227
48,15251
48,15262
48,15267
48,15294
48,15296
48,15301
48,15338
48,15365
48,15406
48,15428
48,15446
48,15449
48,15451
48,15452
48,15465
48,15484
48,15496
48,15540
48,15558
48,15575
48,15588
48,15609
48,15620
48,15664
48,15669
48,15682
48,15689
48,15693
48,15730
48,15759
48,15763
48,15777
48,15784
48,15788
48,15794
48,15810
48,15837
48,15844
48,15850
48,15856
48,15891
48,15903
48,15928
48,15971
48,15978
48,15981
48,15987
48,16020
48,16031
48,16039
48,16115
48,16119
48,16133
48,16152
48,16153
48,16155
48,16161
48,16166
48,16195
48,16199
48,16215
48,16233
48,16263
48,16290
48,16330
48,16332
48,16335
48,16346
48,16370
48,16385
48,16403
48,16486
48,16497
48,16508
48,16545
48,16551
48,16557
48,16562
48,16575
48,16576
48,16591
48,16592
48,16593
48,16610
48,16611
48,16612
48,16673
48,16674
48,16696
48,16716
48,16718
48,16744
48,16752
48,16786
48,16844
48,16862
48,16877
48,16896
48,16897
48,16899
48,16928
48,16936
48,16940
48,16972
48,16978
48,17010
48,17052
48,17069
48,17081
48,17089
48,17107
48,17121
48,17127
48,17135
48,17188
48,17195
48,17225
48,17227
48,17239
48,17286
48,17320
48,17331
48,17339
48,17343
48,17346
48,17380
48,17381
48,17398
48,17409
48,17444
48,17455
48,17466
48,17474
48,17499
48,17514
48,17546
48,17574
48,17600
48,17610
48,17616
48,17620
48,17628
48,17629
48,17637
48,17642
48,17647
48,17674
48,17677
48,17679
48,17709
48,17728
48,17731
48,17746
48,17754
48,17761
48,17764
48,17771
48,17778
48,17826
48,17840
48,17842
48,17863
48,17884
48,17889
48,17910
48,17936
48,17943
48,17946
48,17963
48,17990
48,17995
48,18017
48,18022
48,18134
48,18152
48,18168
48,18173
48,18174
48,18204
48,18207
48,18217
48,18257
48,18258
48,18260
48,18265
48,18304
48,18334
48,18347
48,18421
48,18426
48,18446
48,18450
48,18454
48,18466
48,18487
48,18525
48,18566
48,18576
48,18594
48,18603
48,18611
48,18618
48,18619
48,18635
48,18638
48,18640
48,18660
48,18675
48,18723
48,18729
48,18741
48,18785
48,18807
48,18823
48,18859
48,18881
48,18894
48,18898
48,18901
48,18906
48,18908
48,19001
48,19010
48,19021
48,19029
48,19031
48,19045
48,19066
48,19071
48,19087
48,19093
48,19106
48,19117
48,19124
48,19128
48,19139
48,19146
48,19156
48,19169
48,19182
48,19305
48,19313
48,19319
48,19350
48,19354
48,19364
48,19367
48,19409
48,19452
48,19487
48,19518
48,19526
48,19531
48,19558
48,19561
48,19565
48,19572
48,19583
48,19593
48,19594
48,19603
48,19629
48,19646
48,19652
48,19677
48,19695
48,19715
48,19718
48,19727
48,19760
48,19777
48,19789
48,19812
48,19840
48,19845
48,19854
48,19857
48,19884
48,19915
48,19918
48,19921
48,19941
48,19974
48,20032
48,20046
48,20052
48,20066
48,20074
48,20089
48,20091
48,20129
48,20135
48,20149
48,20164
48,20189
48,20204
48,20216
48,20291
48,20295
48,20314
48,20321
48,20331
48,20341
48,20345
48,20385
48,20389
48,20407
48,20430
48,20454
48,20466
48,20479
48,20489
48,20526
48,20528
48,20533
48,20559
48,20560
48,20582
48,20588
48,20591
48,20600
48,20606
48,20614
48,20654
48,20678
48,20690
48,20790
48,20803
48,20807
48,20827
48,20839
48,20840
48,20842
48,20865
48,20909
48,20912
48,20922
48,20941
48,20942
48,20949
48,20956
48,20969
48,20993
48,20996
48,21002
48,21013
48,21065
48,21075
48,21079
48,21085
48,21089
48,21109
48,21113
48,21133
48,21165
48,21196
48,21207
48,21210
48,21235
48,21245
48,21321
48,21328
48,21332
48,21333
48,21335
48,21384
48,21385
48,21459
48,21464
48,21468
48,21474
48,21522
48,21552
48,21561
48,21607
48,21648
48,21655
48,21663
48,21669
48,21697
48,21699
48,21705
48,21706
48,21717
48,21732
48,21743
48,21779
48,21782
48,21787
48,21793
48,21804
48,21810
48,21822
48,21839
48,21853
48,21921
48,21925
48,21943
48,21946
48,21957
48,21983
48,21993
48,22008
48,22061
48,22064
48,22069
48,22071
48,22072
48,22075
48,22104
48,22109
48,22119
48,22125
48,22127
48,22143
48,22166
48,22186
48,22199
48,22202
48,22205
48,22208
48,22221
48,22235
48,22236
48,22253
48,22257
48,22261
48,22296
48,22312
48,22314
48,22319
48,22334
48,22371
48,22373
48,22381
48,22385
48,22405
48,22424
48,22449
48,22462
48,22463
48,22494
48,22507
48,22529
48,22543
48,22553
48,22556
48,22576
48,22581
48,22596
48,22624
48,22644
48,22694
48,22703
48,22707
48,22725
48,22752
48,22762
48,22838
48,22897
48,22900
48,22917
48,22923
48,22929
48,22942
48,22948
48,22949
48,22968
48,22980
48,23008
48,23012
48,23017
48,23019
48,23041
48,23062
48,23103
48,23179
48,23191
48,23193
48,23208
48,23211
48,23256
48,23266
48,23286
48,23314
48,23375
48,23378
48,23391
48,23396
48,23398
48,23410
48,23428
48,23435
48,23445
48,23475
48,23510
48,23527
48,23528
48,23538
48,23546
48,23555
48,23572
48,23575
48,23582
48,23588
48,23618
48,23640
48,23669
48,23706
48,23747
48,23764
48,23768
48,23777
48,23778
48,23818
48,23836
48,23850
48,23869
48,23896
48,23928
48,23953
48,23964
48,23972
48,23984
48,24009
48,24066
48,24069
48,24075
48,24083
48,24097
48,24109
48,24115
48,24130
48,24144
48,24160
48,24162
48,24166
48,24209
48,24210
48,24212
48,24233
48,24234
48,24243
48,24245
48,24262
48,24302
48,24308
48,24332
48,24339
48,24350
48,24354
48,24377
48,24395
48,24414
48,24418
48,24447
48,24462
48,24467
48,24470
48,24514
48,24517
48,24521
48,24541
48,24553
48,24571
48,24594
48,24629
48,24633
48,24643
48,24644
48,24651
48,24658
48,24661
48,24662
48,24669
48,24684
48,24687
48,24709
48,24725
48,24756
48,24785
48,24788
48,24824
48,24834
48,24842
48,24855
48,24862
48,24863
48,24864
48,24887
48,24893
48,24897
48,24922
48,24943
48,24944
48,24968
48,24985
48,25009
48,25022
48,25026
48,25029
48,25041
48,25064
48,25068
48,25093
48,25131
48,25143
48,25167
48,25182
48,25225
48,25243
48,25260
48,25262
48,25273
48,25282
48,25288
48,25294
48,25301
48,25316
48,25320
48,25346
48,25356
48,25366
48,25371
48,25382
48,25399
48,25454
48,25459
48,25476
48,25499
48,25538
48,25587
48,25591
48,25601
48,25614
48,25617
48,25634
48,25646
48,25660
48,25672
48,25679
48,25747
48,25782
48,25785
48,25789
48,25800
48,25802
48,25816
48,25827
48,25831
48,25855
48,25871
48,25872
48,25882
48,25898
48,25911
48,25929
48,25932
48,25942
48,25948
48,25968
48,25982
48,26005
48,26028
48,26032
48,26048
48,26071
48,26093
48,26105
48,26109
48,26125
48,26133
48,26168
48,26224
48,26225
48,26239
48,26250
48,26251
48,26259
48,26260
48,26272
48,26287
48,26351
48,26367
48,26389
48,26414
48,26417
48,26420
48,26423
48,26453
48,26456
48,26482
48,26490
48,26501
48,26508
48,26510
48,26517
48,26521
48,26533
48,26543
48,26545
48,26547
48,26560
48,26567
48,26568
48,26570
48,26585
48,26594
48,26621
48,26646
48,26656
48,26694
48,26703
48,26736
48,26749
48,26773
48,26789
48,26812
48,26821
48,26846
48,26851
48,26889
48,26896
48,26915
48,26941
48,26950
48,26953
48,26980
48,26982
48,27020
48,27052
48,27055
48,27057
48,27088
48,27110
48,27139
48,27148
48,27149
48,27166
48,27168
48,27176
48,27182
48,27191
48,27210
48,27231
48,27278
48,27286
48,27288
48,27307
48,27320
48,27341
48,27352
48,27355
48,27358
48,27378
48,27380
48,27381
48,27383
48,27384
48,27430
48,27455
48,27460
48,27485
48,27492
48,27504
48,27507
48,27542
48,27549
48,27581
48,27592
48,27605
48,27630
48,27678
48,27703
48,27717
48,27723
48,27724
48,27726
48,27734
48,27783
48,27811
48,27815
48,27831
48,27838
48,27857
48,27863
48,27883
48,27884
48,27893
48,27900
48,27907
48,27919
48,27928
48,27934
48,27962
48,27966
48,27983
48,27988
48,28026
48,28031
48,28055
48,28065
48,28077
48,28082
48,28085
48,28172
48,28198
48,28222
48,28227
48,28236
48,28268
48,28274
48,28279
48,28286
48,28297
48,28305
48,28308
48,28322
48,28324
48,28329
48,28348
48,28349
48,28364
48,28366
48,28385
48,28399
48,28434
48,28435
48,28452
48,28466
48,28467
48,28491
48,28540
48,28556
48,28599
48,28600
48,28606
48,28617
48,28648
48,28656
48,28669
48,28694
48,28701
48,28710
48,28711
48,28719
48,28734
48,28740
48,28766
48,28801
48,28823
48,28825
48,28826
48,28832
48,28837
48,28838
48,28860
48,28904
48,28956
48,29019
48,29035
48,29037
48,29040
48,29079
48,29102
48,29109
48,29117
48,29137
48,29159
48,29174
48,29177
48,29205
48,29209
48,29215
48,29226
48,29243
48,29247
48,29254
48,29259
48,29263
48,29273
48,29298
48,29312
48,29316
48,29330
48,29341
48,29344
48,29347
48,29350
48,29353
48,29387
48,29399
48,29435
48,29436
48,29455
48,29459
48,29466
48,29467
48,29473
48,29476
48,29494
48,29507
48,29516
48,29520
48,29529
48,29533
48,29545
49,32
49,33
49,52
49,67
49,76
49,82
49,136
49,154
49,183
49,227
49,229
49,235
49,266
49,302
49,308
49,325
49,461
49,462
49,489
49,491
49,510
49,527
49,618
49,646
49,669
49,673
49,696
49,704
49,718
49,727
49,748
49,749
49,769
49,787
49,802
49,822
49,880
49,896
49,966
49,998
49,1004
49,1024
49,1028
49,1051
49,1094
49,1159
49,1197
49,1200
49,1213
49,1221
49,1226
49,1254
49,1268
49,1274
49,1279
49,1284
49,1292
49,1305
49,1342
49,1364
49,1388
49,1428
49,1450
49,1495
49,1499
49,1515
49,1528
49,1564
49,1569
49,1571
49,1572
49,1580
49,1609
49,1677
49,1697
49,1707
49,1737
49,1750
49,1777
49,1794
49,1810
49,1866
49,1874
49,1879
49,1883
49,1912
49,1913
49,1918
49,1925
49,1973
49,2021
49,2027
49,2034
49,2060
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2113
49,2119
49,2122
49,2180
49,2184
49,2201
49,2231
49,2259
49,2267
49,2273
49,2281
49,2314
49,2336
49,2351
49,2365
49,2368
49,2377
49,2383
49,2389
49,2398
49,2433
49,2447
49,2459
49,2473
49,2487
49,2501
49,2533
49,2544
49,2587
49,2591
49,2610
49,2635
49,2645
49,2662
49,2690
49,2706
49,2723
49,2727
49,2733
49,2751
49,2761
49,2790
49,2803
49,2831
49,2865
49,2866
49,2904
49,2906
49,2920
49,2949
49,2993
49,3004
49,3005
49,3007
49,3019
49,3039
49,3084
49,3111
49,3117
49,3139
49,3143
49,3167
49,3194
49,3225
49,3237
49,3242
49,3276
49,3296
49,3314
49,3332
49,3333
49,3339
49,3351
49,3381
49,3385
49,3389
49,3394
49,3420
49,3423
49,3427
49,3444
49,3448
49,3485
49,3542
49,3592
49,3600
49,3610
49,3625
49,3630
49,3633
49,3667
49,3708
49,3727
49,3728
49,3733
49,3756
49,3777
49,3780
49,3791
49,3802
49,3822
49,3831
49,3844
49,3854
49,3856
49,3926
49,3945
49,3961
49,3994
49,4006
49,4020
49,4038
49,4042
49,4070
49,4082
49,4105
49,4116
49,4119
49,4135
49,4160
49,4188
49,4214
49,4246
49,4247
49,4257
49,4340
49,4370
49,4405
49,4436
49,4439
49,4464
49,4486
49,4503
49,4506
49,4534
49,4547
49,4555
49,4572
49,4579
49,4625
49,4638
49,4654
49,4671
49,4681
49,4709
49,4749
49,4778
49,4833
49,4859
49,4878
49,4883
49,4893
49,4894
49,4902
49,4929
49,4931
49,4940
49,4941
49,4951
49,4956
49,4969
49,4979
49,4988
49,4997
49,5006
49,5027
49,5042
49,5054
49,5088
49,5095
49,5096
49,5197
49,5198
49,5221
49,5234
49,5252
49,5267
49,5323
49,5325
49,5338
49,5340
49,5348
49,5351
49,5382
49,5388
49,5400
49,5413
49,5424
49,5430
49,5441
49,5462
49,5470
49,5545
49,5573
49,5590
49,5594
49,5628
49,5639
49,5675
49,5718
49,5732
49,5735
49,5739
49,5756
49,5759
49,5779
49,5799
49,5839
49,5849
49,5879
49,5895
49,5928
49,5983
49,5987
49,6000
49,6004
49,6035
49,6038
49,6050
49,6053
49,6062
49,6063
49,6083
49,6111
49,6150
49,6173
49,6182
49,6185
49,6257
49,6261
49,6269
49,6270
49,6274
49,6278
49,6282
49,6316
49,6320
49,6334
49,6343
49,6421
49,6439
49,6458
49,6459
49,6489
49,6514
49,6521
49,6527
49,6532
49,6535
49,6543
49,6548
49,6572
49,6607
49,6609
49,6694
49,6712
49,6763
49,6778
49,6800
49,6813
49,6839
49,6860
49,6861
49,6867
49,6872
49,6889
49,6891
49,6897
49,6899
49,6908
49,6919
49,6920
49,6962
49,6990
49,6994
49,7008
49,7010
49,7021
49,7070
49,7078
49,7101
49,7137
49,7229
49,7231
49,7277
49,7303
49,7304
49,7320
49,7368
49,7382
49,7392
49,7468
49,7489
49,7505
49,7508
49,7552
49,7569
49,7578
49,7579
49,7597
49,7613
49,7614
49,7621
49,7631
49,7634
49,7650
49,7657
49,7687
49,7693
49,7699
49,7748
49,7766
49,7771
49,7817
49,7845
49,7874
49,7879
49,7922
49,7927
49,7933
49,7939
49,7947
49,7976
49,7977
49,7988
49,7994
49,8035
49,8064
49,8070
49,8143
49,8144
49,8155
49,8180
49,8246
49,8281
49,8285
49,8290
49,8317
49,8327
49,8328
49,8332
49,8350
49,8355
49,8413
49,8423
49,8424
49,8450
49,8454
49,8469
49,8518
49,8529
49,8531
49,8535
49,8554
49,8578
49,8581
49,8589
49,8595
49,8647
49,8664
49,8677
49,8714
49,8715
49,8717
49,8719
49,8735
49,8753
49,8760
49,8763
49,8827
49,8829
49,8843
49,8852
49,8857
49,8888
49,8890
49,8996
49,9001
49,9009
49,9024
49,9124
49,9128
49,9137
49,9141
49,9190
49,9198
49,9216
49,9217
49,9272
49,9297
49,9300
49,9312
49,9317
49,9318
49,9326
49,9349
49,9405
49,9415
49,9419
49,9428
49,9449
49,9453
49,9511
49,9580
49,9594
49,9615
49,9661
49,9681
49,9706
49,9729
49,9756
49,9779
49,9780
49,9784
49,9798
49,9808
49,9818
49,9821
49,9828
49,9851
49,9854
49,9856
49,9861
49,9863
49,9873
49,9888
49,9891
49,9898
49,9907
49,10002
49,10041
49,10052
49,10090
49,10104
49,10183
49,10216
49,10257
49,10278
49,10286
49,10324
49,10327
49,10329
49,10340
49,10346
49,10356
49,10402
49,10405
49,10433
49,10448
49,10492
49,10502
49,10556
49,10611
49,10666
49,10675
49,10707
49,10708
49,10730
49,10756
49,10794
49,10800
49,10822
49,10850
49,10852
49,10865
49,10878
49,10880
49,10947
49,10972
49,10993
49,11001
49,11034
49,11063
49,11095
49,11154
49,11168
49,11280
49,11298
49,11301
49,11314
49,11315
49,11331
49,11342
49,11371
49,11384
49,11431
49,11435
49,11469
49,11524
49,11528
49,11600
49,11609
49,11619
49,11623
49,11627
49,11645
49,11668
49,11669
49,11683
49,11694
49,11697
49,11704
49,11715
49,11769
49,11794
49,11814
49,11827
49,11849
49,11874
49,11891
49,11902
49,11923
49,11936
49,11997
49,12003
49,12023
49,12071
49,12088
49,12090
49,12092
49,12103
49,12111
49,12120
49,12124
49,12190
49,12195
49,12232
49,12250
49,12291
49,12320
49,12385
49,12391
49,12405
49,12458
49,12467
49,12469
49,12471
49,12479
49,12500
49,12510
49,12539
49,12541
49,12542
49,12543
49,12614
49,12632
49,12678
49,12680
49,12722
49,12733
49,12787
49,12826
49,12841
49,12877
49,12925
49,12944
49,12945
49,12947
49,12965
49,12992
49,13006
49,13007
49,13038
49,13143
49,13159
49,13164
49,13192
49,13301
49,13311
49,13312
49,13313
49,13328
49,13336
49,13340
49,13381
49,13392
49,13411
49,13503
49,13550
49,13568
49,13577
49,13578
49,13592
49,13638
49,13694
49,13787
49,13794
49,13808
49,13819
49,13833
49,13843
49,13844
49,13879
49,13944
49,13955
49,13972
49,14002
49,14008
49,14060
49,14095
49,14107
49,14123
49,14252
49,14285
49,14307
49,14363
49,14377
49,14407
49,14417
49,14446
49,14464
49,14474
49,14496
49,14519
49,14523
49,14570
49,14581
49,14600
49,14602
49,14622
49,14630
49,14648
49,14649
49,14651
49,14654
49,14673
49,14699
49,14704
49,14712
