layer,neuron
50,13373
50,13381
50,13397
50,13412
50,13429
50,13435
50,13476
50,13538
50,13565
50,13586
50,13641
50,13697
50,13713
50,13735
50,13831
50,13879
50,13906
50,13941
50,13966
50,14043
50,14072
50,14117
50,14144
50,14263
50,14270
50,14570
50,14572
50,14613
50,14640
50,14642
50,14652
50,14655
50,14657
50,14662
50,14716
50,14745
50,14791
50,14822
50,14831
50,14832
50,14846
50,14862
50,14881
50,14918
50,14948
50,14990
50,15046
50,15072
50,15114
50,15125
50,15129
50,15134
50,15195
50,15231
50,15242
50,15254
50,15261
50,15265
50,15279
50,15298
50,15310
50,15343
50,15389
50,15402
50,15411
50,15434
50,15435
50,15438
50,15450
50,15472
50,15482
50,15510
50,15537
50,15542
50,15673
50,15728
50,15729
50,15731
50,15777
50,15783
50,15874
50,15882
50,15915
50,15936
50,15942
50,15948
50,16065
50,16103
50,16146
50,16155
50,16158
50,16173
50,16186
50,16206
50,16316
50,16369
50,16451
50,16474
50,16514
50,16525
50,16546
50,16561
50,16573
50,16626
50,16668
50,16710
50,16740
50,16767
50,16817
50,16852
50,16857
50,16974
50,16984
50,16987
50,17020
50,17025
50,17103
50,17126
50,17132
50,17185
50,17188
50,17216
50,17267
50,17408
50,17421
50,17429
50,17443
50,17495
50,17529
50,17547
50,17647
50,17671
50,17675
50,17710
50,17825
50,17850
50,17861
50,17920
50,17949
50,17990
50,18063
50,18076
50,18094
50,18148
50,18161
50,18176
50,18186
50,18222
50,18285
50,18299
50,18301
50,18302
50,18318
50,18328
50,18368
50,18374
50,18379
50,18393
50,18438
50,18443
50,18466
50,18500
50,18518
50,18570
50,18582
50,18592
50,18654
50,18695
50,18747
50,18749
50,18769
50,18822
50,18866
50,18875
50,18951
50,18981
50,19034
50,19157
50,19168
50,19177
50,19191
50,19227
50,19263
50,19358
50,19375
50,19443
50,19462
50,19485
50,19575
50,19654
50,19698
50,19762
50,19816
50,19848
50,19886
50,19913
50,19924
50,19952
50,19959
50,19977
50,19993
50,20001
50,20025
50,20034
50,20037
50,20050
50,20055
50,20092
50,20122
50,20146
50,20165
50,20191
50,20219
50,20239
50,20254
50,20334
50,20388
50,20412
50,20428
50,20456
50,20468
50,20475
50,20610
50,20636
50,20672
50,20693
50,20811
50,20920
50,20956
50,20981
50,20985
50,21014
50,21040
50,21357
50,21414
50,21437
50,21469
50,21475
50,21487
50,21509
50,21581
50,21609
50,21629
50,21651
50,21703
50,21712
50,21723
50,21734
50,21784
50,21794
50,21809
50,21825
50,21866
50,21890
50,21911
50,21947
50,21990
50,21996
50,22010
50,22018
50,22064
50,22233
50,22247
50,22273
50,22294
50,22342
50,22355
50,22356
50,22388
50,22464
50,22465
50,22482
50,22506
50,22533
50,22721
50,22787
50,22803
50,22817
50,22991
50,23041
50,23075
50,23149
50,23154
50,23205
50,23216
50,23229
50,23234
50,23246
50,23298
50,23334
50,23372
50,23379
50,23380
50,23393
50,23430
50,23527
50,23529
50,23572
50,23615
50,23645
50,23670
50,23725
50,23733
50,23749
50,23779
50,23801
50,23879
50,23930
50,23933
50,24013
50,24045
50,24055
50,24249
50,24278
50,24302
50,24306
50,24383
50,24427
50,24460
50,24486
50,24519
50,24544
50,24556
50,24591
50,24623
50,24640
50,24709
50,24740
50,24752
50,24804
50,24938
50,25044
50,25048
50,25109
50,25134
50,25140
50,25142
50,25146
50,25165
50,25177
50,25194
50,25214
50,25250
50,25252
50,25285
50,25345
50,25366
50,25460
50,25595
50,25615
50,25695
50,25748
50,25788
50,25825
50,25842
50,25890
50,25958
50,26016
50,26023
50,26036
50,26047
50,26050
50,26053
50,26110
50,26122
50,26146
50,26189
50,26196
50,26229
50,26230
50,26278
50,26282
50,26311
50,26341
50,26362
50,26419
50,26431
50,26476
50,26511
50,26515
50,26540
50,26544
50,26602
50,26609
50,26611
50,26640
50,26654
50,26657
50,26667
50,26668
50,26724
50,26746
50,26750
50,26756
50,26789
50,26855
50,26865
50,26893
50,26904
50,26922
50,26992
50,27000
50,27003
50,27013
50,27024
50,27025
50,27035
50,27040
50,27103
50,27109
50,27118
50,27148
50,27186
50,27272
50,27280
50,27310
50,27341
50,27370
50,27414
50,27476
50,27489
50,27541
50,27574
50,27585
50,27614
50,27620
50,27825
50,27835
50,27877
50,28002
50,28003
50,28092
50,28097
50,28108
50,28122
50,28181
50,28201
50,28244
50,28261
50,28408
50,28440
50,28483
50,28493
50,28501
50,28515
50,28552
50,28563
50,28610
50,28634
50,28681
50,28706
50,28801
50,28807
50,28854
50,28931
50,28936
50,28953
50,29024
50,29094
50,29118
50,29141
50,29180
50,29187
50,29214
50,29303
50,29423
50,29434
51,7
51,136
51,227
51,245
51,331
51,388
51,420
51,476
51,542
51,625
51,626
51,630
51,637
51,661
51,771
51,865
51,883
51,933
51,953
51,965
51,996
51,1029
51,1063
51,1093
51,1111
51,1165
51,1166
51,1177
51,1268
51,1298
51,1308
51,1332
51,1491
51,1595
51,1611
51,1766
51,1831
51,1832
51,1917
51,1947
51,1977
51,1999
51,2003
51,2005
51,2165
51,2187
51,2205
51,2264
51,2270
51,2318
51,2426
51,2432
51,2445
51,2447
51,2452
51,2496
51,2564
51,2586
51,2617
51,2716
51,2777
51,2789
51,2859
51,2965
51,3027
51,3221
51,3336
51,3383
51,3583
51,3659
51,3662
51,3692
51,3745
51,3752
51,3757
51,3783
51,3828
51,3861
51,3895
51,3897
51,3912
51,3950
51,3953
51,3982
51,3995
51,4011
51,4023
51,4038
51,4097
51,4126
51,4160
51,4198
51,4281
51,4395
51,4441
51,4459
51,4517
51,4624
51,4680
51,4712
51,4715
51,4750
51,4762
51,4864
51,4872
51,4904
51,4954
51,4980
51,4991
51,5076
51,5131
51,5147
51,5177
51,5204
51,5211
51,5302
51,5306
51,5369
51,5387
51,5477
51,5521
51,5527
51,5565
51,5627
51,5643
51,5651
51,5685
51,5701
51,5718
51,5738
51,5787
51,5883
51,5897
51,5922
51,5950
51,5980
51,5983
51,5989
51,6009
51,6042
51,6106
51,6340
51,6403
51,6435
51,6524
51,6571
51,6587
51,6638
51,6646
51,6652
51,6674
51,6740
51,6831
51,6836
51,6839
51,6862
51,6939
51,6974
51,7028
51,7049
51,7101
51,7148
51,7162
51,7175
51,7241
51,7301
51,7461
51,7478
51,7504
51,7562
51,7574
51,7596
51,7690
51,7728
51,7809
51,7845
51,7892
51,7915
51,7917
51,7927
51,7928
51,7947
51,7992
51,8024
51,8026
51,8125
51,8173
51,8174
51,8260
51,8266
51,8290
51,8320
51,8337
51,8458
51,8460
51,8461
51,8471
51,8486
51,8499
51,8521
51,8594
51,8600
51,8615
51,8653
51,8656
51,8725
51,8799
51,8823
51,8849
51,8862
51,8902
51,8984
51,9015
51,9059
51,9061
51,9072
51,9081
51,9138
51,9146
51,9229
51,9286
51,9385
51,9391
51,9403
51,9414
51,9421
51,9442
51,9461
51,9523
51,9586
51,9620
51,9650
51,9697
51,9796
51,9799
51,9810
51,9840
51,9929
51,9959
51,9990
51,10016
51,10062
51,10067
51,10104
51,10173
51,10181
51,10234
51,10247
51,10283
51,10295
51,10333
51,10361
51,10392
51,10398
51,10440
51,10519
51,10614
51,10636
51,10657
51,10674
51,10707
51,10733
51,10755
51,10897
51,10913
51,10926
51,10950
51,10985
51,10986
51,11010
51,11012
51,11078
51,11082
51,11177
51,11238
51,11370
51,11376
51,11395
51,11406
51,11484
51,11683
51,11697
51,11827
51,11845
51,11954
51,11962
51,12016
51,12058
51,12065
51,12141
51,12154
51,12195
51,12216
51,12239
51,12241
51,12310
51,12311
51,12320
51,12373
51,12396
51,12397
51,12438
51,12472
51,12688
51,12697
51,12824
51,12874
51,12922
51,12931
51,12946
51,12958
51,12977
51,13055
51,13082
51,13137
51,13221
51,13298
51,13314
51,13316
51,13417
51,13421
51,13456
51,13473
51,13490
51,13531
51,13542
51,13554
51,13565
51,13594
51,13702
51,13703
51,13770
51,13774
51,13856
51,13972
51,13973
51,14044
51,14074
51,14117
51,14182
51,14185
51,14198
51,14248
51,14258
51,14291
51,14303
51,14318
51,14332
51,14394
51,14432
51,14484
51,14525
51,14529
51,14548
51,14624
51,14665
51,14732
51,14797
51,14907
51,14964
51,14983
51,14995
51,15101
51,15114
51,15133
51,15157
51,15158
51,15300
51,15305
51,15333
51,15350
51,15358
51,15414
51,15451
51,15454
51,15463
51,15495
51,15501
51,15544
51,15644
51,15686
51,15688
51,15745
51,15801
51,15876
51,15884
51,15916
51,15952
51,16011
51,16015
51,16028
51,16032
51,16104
51,16189
51,16346
51,16403
51,16524
51,16581
51,16592
51,16601
51,16627
51,16638
51,16640
51,16664
51,16787
51,16789
51,16795
51,16810
51,16820
51,16825
51,16835
51,16840
51,16846
51,16932
51,16949
51,17092
51,17173
51,17179
51,17189
51,17255
51,17275
51,17315
51,17321
51,17352
51,17381
51,17389
51,17412
51,17454
51,17593
51,17595
51,17678
51,17701
51,17712
51,17804
51,17850
51,17943
51,17961
51,17962
51,18009
51,18027
51,18047
51,18139
51,18151
51,18175
51,18214
51,18218
51,18258
51,18268
51,18281
51,18356
51,18425
51,18479
51,18544
51,18579
51,18616
51,18708
51,18721
51,18800
51,18802
51,18810
51,18830
51,18844
51,18941
51,19045
51,19047
51,19168
51,19218
51,19248
51,19294
51,19309
51,19310
51,19313
51,19319
51,19345
51,19366
51,19368
51,19451
51,19495
51,19499
51,19515
51,19585
51,19618
51,19627
51,19656
51,19734
51,19740
51,19744
51,19745
51,19777
51,19793
51,19908
51,19926
51,19932
51,19955
51,19966
51,20017
51,20029
51,20038
51,20071
51,20073
51,20115
51,20123
51,20199
51,20208
51,20259
51,20288
51,20314
51,20349
51,20379
51,20453
51,20606
51,20627
51,20654
51,20663
51,20721
51,20727
51,20750
51,20851
51,20895
51,20915
51,20986
51,21005
51,21020
51,21033
51,21039
51,21047
51,21058
51,21067
51,21176
51,21189
51,21203
51,21224
51,21268
51,21335
51,21342
51,21355
51,21361
51,21363
51,21379
51,21384
51,21388
51,21389
51,21411
51,21509
51,21517
51,21520
51,21530
51,21559
51,21692
51,21695
51,21703
51,21778
51,21822
51,21869
51,21875
51,21907
51,22047
51,22052
51,22082
51,22164
51,22236
51,22237
51,22309
51,22310
51,22344
51,22366
51,22391
51,22399
51,22457
51,22482
51,22540
51,22574
51,22606
51,22656
51,22667
51,22678
51,22772
51,22852
51,22900
51,22936
51,22954
51,23001
51,23017
51,23145
51,23173
51,23267
51,23283
51,23306
51,23349
51,23370
51,23384
51,23392
51,23394
51,23398
51,23474
51,23519
51,23530
51,23599
51,23610
51,23642
51,23669
51,23672
51,23765
51,23789
51,23890
51,23943
51,23969
51,24080
51,24146
51,24219
51,24237
51,24256
51,24293
51,24306
51,24382
51,24391
51,24408
51,24542
51,24670
51,24696
51,24709
51,24719
51,24725
51,24729
51,24764
51,24776
51,24778
51,24785
51,24864
51,24868
51,24899
51,24901
51,24914
51,24922
51,24928
51,24994
51,25121
51,25200
51,25201
51,25270
51,25358
51,25360
51,25438
51,25529
51,25548
51,25624
51,25662
51,25700
51,25737
51,25767
51,25819
51,25828
51,25886
51,26183
51,26204
51,26258
51,26260
51,26291
51,26305
51,26324
51,26463
51,26469
51,26511
51,26700
51,26712
51,26768
51,26808
51,26922
51,26928
51,26930
51,26967
51,26987
51,27045
51,27064
51,27071
51,27101
51,27151
51,27171
51,27173
51,27178
51,27203
51,27244
51,27280
51,27305
51,27345
51,27346
51,27371
51,27465
51,27488
51,27552
51,27567
51,27608
51,27640
51,27716
51,27840
51,27871
51,27880
51,27972
51,27977
51,28043
51,28084
51,28099
51,28157
51,28160
51,28173
51,28216
51,28299
51,28529
51,28557
51,28576
51,28636
51,28637
51,28650
51,28747
51,28759
51,28767
51,28870
51,28894
51,28985
51,29014
51,29041
51,29057
51,29123
51,29299
51,29313
51,29329
51,29401
51,29504
51,29517
51,29521
51,29542
51,29546
52,110
52,117
52,120
52,143
52,151
52,226
52,247
52,334
52,352
52,459
52,480
52,496
52,504
52,520
52,626
52,728
52,735
52,824
52,851
52,864
52,878
52,1062
52,1073
52,1127
52,1154
52,1204
52,1248
52,1298
52,1360
52,1449
52,1464
52,1471
52,1555
52,1643
52,1659
52,1663
52,1666
52,1672
52,1679
52,1688
52,1690
52,1711
52,1733
52,1745
52,1746
52,1762
52,1766
52,1776
52,1799
52,1804
52,1859
52,1896
52,1909
52,1934
52,1942
52,1951
52,1959
52,1990
52,2077
52,2098
52,2155
52,2179
52,2187
52,2236
52,2248
52,2251
52,2272
52,2275
52,2310
52,2346
52,2351
52,2380
52,2448
52,2470
52,2515
52,2572
52,2606
52,2624
52,2642
52,2670
52,2714
52,2810
52,2852
52,2949
52,2959
52,3013
52,3020
52,3029
52,3049
52,3108
52,3139
52,3158
52,3165
52,3176
52,3185
52,3201
52,3254
52,3291
52,3305
52,3339
52,3345
52,3368
52,3469
52,3518
52,3679
52,3726
52,3743
52,3765
52,3983
52,4020
52,4085
52,4128
52,4187
52,4396
52,4410
52,4467
52,4477
52,4503
52,4617
52,4619
52,4635
52,4678
52,4738
52,4741
52,4821
52,4824
52,4843
52,4867
52,4941
52,4944
52,4978
52,4982
52,5038
52,5205
52,5267
52,5284
52,5289
52,5290
52,5387
52,5417
52,5433
52,5439
52,5453
52,5488
52,5493
52,5543
52,5560
52,5582
52,5656
52,5694
52,5742
52,5771
52,5789
52,5793
52,5820
52,5821
52,5845
52,5855
52,5945
52,5974
52,5975
52,6022
52,6158
52,6160
52,6164
52,6229
52,6244
52,6259
52,6285
52,6290
52,6297
52,6316
52,6442
52,6469
52,6486
52,6489
52,6519
52,6626
52,6688
52,6836
52,6859
52,6883
52,6913
52,6994
52,6995
52,7008
52,7049
52,7086
52,7284
52,7317
52,7337
52,7356
52,7370
52,7394
52,7424
52,7560
52,7567
52,7587
52,7593
52,7603
52,7682
52,7687
52,7823
52,7934
52,7938
52,7971
52,7997
52,8007
52,8039
52,8040
52,8057
52,8074
52,8127
52,8140
52,8158
52,8211
52,8256
52,8261
52,8374
52,8397
52,8417
52,8438
52,8576
52,8639
52,8654
52,8669
52,8725
52,8729
52,8774
52,8967
52,8991
52,8999
52,9020
52,9026
52,9048
52,9077
52,9138
52,9140
52,9170
52,9174
52,9200
52,9318
52,9340
52,9342
52,9385
52,9398
52,9480
52,9482
52,9583
52,9643
52,9682
52,9695
52,9967
52,9993
52,10058
52,10065
52,10069
52,10087
52,10198
52,10216
52,10258
52,10280
52,10384
52,10391
52,10417
52,10463
52,10568
52,10644
52,10685
52,10747
52,10771
52,10845
52,10854
52,10860
52,10866
52,10918
52,10929
52,10978
52,10979
52,10984
52,11002
52,11074
52,11174
52,11198
52,11209
52,11245
52,11307
52,11355
52,11397
52,11398
52,11482
52,11490
52,11512
52,11535
52,11582
52,11716
52,11855
52,11869
52,11941
52,11956
52,11969
52,11979
52,11989
52,11992
52,12014
52,12099
52,12162
52,12222
52,12300
52,12329
52,12437
52,12487
52,12505
52,12555
52,12581
52,12621
52,12625
52,12645
52,12658
52,12674
52,12686
52,12715
52,12755
52,12762
52,12846
52,12880
52,12922
52,12969
52,13004
52,13016
52,13042
52,13166
52,13248
52,13289
52,13308
52,13320
52,13329
52,13421
52,13479
52,13506
52,13528
52,13532
52,13598
52,13611
52,13619
52,13636
52,13649
52,13828
52,13905
52,13975
52,13999
52,14028
52,14164
52,14169
52,14187
52,14328
52,14340
52,14374
52,14388
52,14468
52,14498
52,14562
52,14627
52,14644
52,14658
52,14669
52,14670
52,14745
52,14753
52,14847
52,14871
52,14876
52,14881
52,14888
52,14946
52,15003
52,15004
52,15046
52,15062
52,15066
52,15153
52,15218
52,15234
52,15240
52,15285
52,15373
52,15482
52,15486
52,15506
52,15508
52,15510
52,15535
52,15545
52,15585
52,15652
52,15654
52,15817
52,15855
52,15874
52,15967
52,15998
52,16051
52,16076
52,16141
52,16218
52,16232
52,16241
52,16343
52,16390
52,16503
52,16505
52,16859
52,16976
52,16992
52,17002
52,17005
52,17015
52,17047
52,17056
52,17062
52,17071
52,17087
52,17194
52,17237
52,17266
52,17287
52,17289
52,17311
52,17323
52,17431
52,17453
52,17454
52,17543
52,17566
52,17572
52,17573
52,17604
52,17606
52,17664
52,17693
52,17741
52,17750
52,17770
52,17872
52,17928
52,17934
52,17948
52,17953
52,17970
52,18086
52,18088
52,18106
52,18194
52,18244
52,18246
52,18269
52,18310
52,18342
52,18357
52,18387
52,18390
52,18435
52,18442
52,18491
52,18581
52,18587
52,18592
52,18651
52,18702
52,18753
52,18927
52,18931
52,18946
52,18949
52,18956
52,18983
52,18993
52,19015
52,19037
52,19038
52,19071
52,19089
52,19207
52,19210
52,19235
52,19278
52,19312
52,19340
52,19390
52,19458
52,19493
52,19504
52,19590
52,19596
52,19600
52,19620
52,19626
52,19659
52,19697
52,19725
52,19746
52,19759
52,19837
52,19863
52,19896
52,19909
52,19947
52,19973
52,20012
52,20057
52,20080
52,20132
52,20191
52,20198
52,20218
52,20221
52,20296
52,20309
52,20376
52,20383
52,20493
52,20500
52,20530
52,20630
52,20694
52,20700
52,20740
52,20792
52,20796
52,20881
52,20886
52,20909
52,20933
52,20951
52,21002
52,21034
52,21055
52,21080
52,21082
52,21114
52,21151
52,21163
52,21191
52,21205
52,21216
52,21232
52,21270
52,21326
52,21381
52,21393
52,21424
52,21430
52,21457
52,21511
52,21531
52,21554
52,21594
52,21632
52,21662
52,21696
52,21712
52,21728
52,21732
52,21767
52,21804
52,21877
52,21925
52,21946
52,21964
52,21972
52,22055
52,22246
52,22263
52,22331
52,22373
52,22387
52,22515
52,22574
52,22583
52,22634
52,22646
52,22666
52,22733
52,22763
52,22871
52,22872
52,22874
52,22968
52,23029
52,23063
52,23090
52,23127
52,23278
52,23355
52,23399
52,23409
52,23588
52,23719
52,23726
52,23816
52,23849
52,23877
52,23900
52,23905
52,23909
52,23919
52,23921
52,23998
52,24007
52,24098
52,24245
52,24253
52,24277
52,24280
52,24368
52,24391
52,24432
52,24452
52,24473
52,24509
52,24553
52,24750
52,24806
52,24817
52,25021
52,25050
52,25067
52,25136
52,25139
52,25159
52,25162
52,25387
52,25418
52,25450
52,25472
52,25506
52,25539
52,25546
52,25603
52,25619
52,25639
52,25648
52,25658
52,25675
52,25692
52,25697
52,25729
52,25778
52,25780
52,25786
52,25794
52,25836
52,25857
52,25864
52,25929
52,25955
52,25983
52,25997
52,26104
52,26202
52,26205
52,26257
52,26298
52,26347
52,26350
52,26369
52,26535
52,26550
52,26648
52,26685
52,26692
52,26771
52,26782
52,26790
52,26860
52,26868
52,26870
52,26896
52,26980
52,27108
52,27109
52,27123
52,27148
52,27184
52,27187
52,27198
52,27204
52,27243
52,27257
52,27283
52,27487
52,27609
52,27675
52,27743
52,27744
52,27746
52,27747
52,27760
52,27879
52,27892
52,27902
52,27957
52,28014
52,28056
52,28066
52,28080
52,28106
52,28147
52,28167
52,28174
52,28231
52,28257
52,28273
52,28332
52,28363
52,28425
52,28445
52,28455
52,28489
52,28501
52,28524
52,28609
52,28612
52,28628
52,28650
52,28739
52,28758
52,28789
52,28797
52,28805
52,28826
52,28844
52,28866
52,28867
52,28888
52,28924
52,28952
52,28975
52,28978
52,28992
52,29102
52,29174
52,29180
52,29244
52,29320
52,29332
52,29466
52,29471
52,29475
52,29478
52,29527
52,29543
53,44
53,111
53,136
53,272
53,342
53,365
53,430
53,497
53,504
53,571
53,580
53,602
53,605
53,628
53,721
53,816
53,899
53,943
53,1027
53,1037
53,1061
53,1098
53,1143
53,1401
53,1446
53,1467
53,1489
53,1504
53,1536
53,1699
53,1783
53,1832
53,1856
53,1861
53,1870
53,2044
53,2171
53,2175
53,2203
53,2245
53,2261
53,2304
53,2327
53,2361
53,2399
53,2506
53,2540
53,2555
53,2617
53,2663
53,2664
53,2745
53,2782
53,2824
53,2886
53,3015
53,3019
53,3040
53,3050
53,3064
53,3139
53,3189
53,3196
53,3246
53,3261
53,3301
53,3446
53,3458
53,3460
53,3584
53,3601
53,3608
53,3685
53,3705
53,3777
53,3783
53,3817
53,3826
53,3831
53,3873
53,3902
53,3924
53,4032
53,4040
53,4099
53,4119
53,4121
53,4130
53,4188
53,4252
53,4339
53,4387
53,4469
53,4507
53,4521
53,4561
53,4617
53,4653
53,4674
53,4678
53,4781
53,4792
53,4900
53,4928
53,4978
53,5119
53,5122
53,5281
53,5301
53,5316
53,5340
53,5420
53,5421
53,5438
53,5451
53,5463
53,5538
53,5757
53,5762
53,5838
53,5851
53,5933
53,5981
53,6023
53,6027
53,6033
53,6128
53,6173
53,6179
53,6185
53,6218
53,6239
53,6294
53,6378
53,6414
53,6456
53,6466
53,6467
53,6475
53,6505
53,6527
53,6528
53,6580
53,6603
53,6637
53,6715
53,6731
53,6747
53,6779
53,6832
53,6932
53,6994
53,7005
53,7015
53,7028
53,7037
53,7060
53,7103
53,7113
53,7155
53,7177
53,7181
53,7193
53,7284
53,7308
53,7309
53,7329
53,7332
53,7440
53,7476
53,7508
53,7741
53,7749
53,7777
53,7847
53,7926
53,7999
53,8041
53,8063
53,8093
53,8148
53,8156
53,8227
53,8280
53,8351
53,8377
53,8415
53,8420
53,8451
53,8489
53,8509
53,8593
53,8611
53,8613
53,8634
53,8662
53,8701
53,8747
53,8786
53,8792
53,8798
53,8921
53,8949
53,8970
53,9011
53,9022
53,9072
53,9152
53,9167
53,9183
53,9208
53,9249
53,9254
53,9282
53,9374
53,9405
53,9433
53,9507
53,9563
53,9666
53,9711
53,9726
53,9729
53,9743
53,9752
53,9766
53,9778
53,9820
53,9838
53,9853
53,9927
53,9954
53,9975
53,10002
53,10019
53,10098
53,10124
53,10126
53,10130
53,10183
53,10277
53,10352
53,10370
53,10385
53,10395
53,10458
53,10479
53,10489
53,10511
53,10524
53,10553
53,10611
53,10614
53,10624
53,10656
53,10696
53,10742
53,10743
53,10755
53,10777
53,10786
53,10804
53,10821
53,10884
53,10894
53,10977
53,10982
53,10988
53,11020
53,11067
53,11083
53,11090
53,11180
53,11181
53,11195
53,11199
53,11223
53,11243
53,11333
53,11342
53,11362
53,11462
53,11477
53,11482
53,11545
53,11600
53,11673
53,11695
53,11988
53,11994
53,12010
53,12015
53,12018
53,12021
53,12058
53,12123
53,12142
53,12202
53,12213
53,12286
53,12304
53,12412
53,12435
53,12450
53,12497
53,12509
53,12563
53,12586
53,12616
53,12700
53,12734
53,12794
53,12878
53,12897
53,12936
53,12955
53,13138
53,13145
53,13172
53,13212
53,13240
53,13257
53,13268
53,13344
53,13356
53,13409
53,13449
53,13491
53,13504
53,13530
53,13613
53,13666
53,13685
53,13723
53,13740
53,13766
53,13842
53,13876
53,13913
53,13914
53,13943
53,14058
53,14093
53,14096
53,14125
53,14169
53,14227
53,14272
53,14285
53,14406
53,14419
53,14480
53,14558
53,14569
53,14621
53,14650
53,14657
53,14709
53,14806
53,14831
53,14837
53,14953
53,14977
53,14988
53,15041
53,15095
53,15107
53,15118
53,15132
53,15200
53,15209
53,15245
53,15252
53,15321
53,15331
53,15387
53,15395
53,15397
53,15405
53,15419
53,15477
53,15488
53,15593
53,15598
53,15620
53,15656
53,15680
53,15686
53,15727
53,15769
53,15813
53,15867
53,15917
53,16057
53,16111
53,16112
53,16158
53,16200
53,16243
53,16252
53,16290
53,16294
53,16298
53,16311
53,16340
53,16353
53,16363
53,16385
53,16392
53,16409
53,16450
53,16522
53,16577
53,16591
53,16611
53,16634
53,16681
53,16710
53,16738
53,16764
53,16819
53,16835
53,16965
53,16990
53,17039
53,17046
53,17096
53,17105
53,17120
53,17234
53,17245
53,17330
53,17336
53,17448
53,17486
53,17508
53,17562
53,17569
53,17599
53,17633
53,17672
53,17706
53,17780
