layer,neuron
47,18573
47,18653
47,18666
47,18695
47,18706
47,18707
47,18774
47,18830
47,18834
47,18838
47,18840
47,18847
47,18857
47,18866
47,18875
47,18956
47,19028
47,19047
47,19067
47,19098
47,19138
47,19155
47,19159
47,19162
47,19169
47,19170
47,19171
47,19173
47,19200
47,19207
47,19238
47,19243
47,19346
47,19352
47,19357
47,19361
47,19363
47,19404
47,19416
47,19469
47,19486
47,19491
47,19521
47,19570
47,19576
47,19585
47,19598
47,19628
47,19631
47,19644
47,19655
47,19659
47,19663
47,19669
47,19699
47,19753
47,19784
47,19814
47,19816
47,19830
47,19834
47,19845
47,19849
47,19853
47,19866
47,19895
47,19926
47,19961
47,19993
47,20006
47,20026
47,20043
47,20053
47,20061
47,20066
47,20077
47,20080
47,20083
47,20086
47,20091
47,20126
47,20132
47,20142
47,20164
47,20170
47,20172
47,20196
47,20200
47,20234
47,20257
47,20264
47,20302
47,20312
47,20325
47,20332
47,20335
47,20338
47,20349
47,20353
47,20431
47,20462
47,20466
47,20526
47,20527
47,20545
47,20572
47,20582
47,20586
47,20588
47,20609
47,20648
47,20673
47,20703
47,20740
47,20747
47,20753
47,20811
47,20873
47,20942
47,20969
47,20976
47,20984
47,20989
47,21002
47,21034
47,21039
47,21049
47,21064
47,21078
47,21095
47,21115
47,21142
47,21223
47,21225
47,21262
47,21267
47,21288
47,21308
47,21344
47,21360
47,21399
47,21402
47,21421
47,21435
47,21439
47,21475
47,21478
47,21485
47,21511
47,21541
47,21590
47,21637
47,21648
47,21650
47,21679
47,21683
47,21701
47,21753
47,21756
47,21758
47,21769
47,21770
47,21799
47,21814
47,21818
47,21846
47,21847
47,21864
47,21877
47,21878
47,21890
47,21911
47,21919
47,21932
47,21955
47,21975
47,21983
47,22004
47,22018
47,22032
47,22039
47,22048
47,22051
47,22060
47,22084
47,22104
47,22117
47,22130
47,22134
47,22151
47,22161
47,22164
47,22188
47,22232
47,22251
47,22268
47,22273
47,22294
47,22300
47,22302
47,22311
47,22329
47,22333
47,22347
47,22348
47,22358
47,22364
47,22371
47,22491
47,22492
47,22503
47,22544
47,22570
47,22572
47,22573
47,22594
47,22598
47,22636
47,22651
47,22698
47,22705
47,22762
47,22784
47,22788
47,22789
47,22796
47,22803
47,22808
47,22832
47,22834
47,22866
47,22881
47,22907
47,22920
47,22937
47,22962
47,22972
47,23008
47,23024
47,23040
47,23063
47,23122
47,23126
47,23148
47,23152
47,23161
47,23166
47,23168
47,23174
47,23204
47,23212
47,23228
47,23230
47,23235
47,23246
47,23260
47,23264
47,23296
47,23303
47,23305
47,23336
47,23345
47,23354
47,23375
47,23377
47,23388
47,23410
47,23413
47,23417
47,23427
47,23429
47,23445
47,23456
47,23469
47,23484
47,23489
47,23499
47,23502
47,23508
47,23523
47,23542
47,23590
47,23600
47,23607
47,23610
47,23618
47,23619
47,23628
47,23643
47,23667
47,23683
47,23699
47,23725
47,23733
47,23738
47,23739
47,23796
47,23824
47,23825
47,23836
47,23861
47,23877
47,23917
47,23936
47,23950
47,23959
47,23967
47,23971
47,23979
47,23994
47,24009
47,24064
47,24102
47,24121
47,24151
47,24161
47,24186
47,24193
47,24199
47,24207
47,24218
47,24221
47,24224
47,24249
47,24264
47,24278
47,24284
47,24295
47,24302
47,24305
47,24353
47,24390
47,24396
47,24415
47,24427
47,24446
47,24452
47,24467
47,24470
47,24494
47,24520
47,24612
47,24671
47,24682
47,24688
47,24722
47,24728
47,24742
47,24774
47,24776
47,24791
47,24811
47,24852
47,24885
47,24964
47,24974
47,24984
47,24995
47,25016
47,25054
47,25057
47,25101
47,25114
47,25117
47,25140
47,25154
47,25164
47,25169
47,25180
47,25194
47,25242
47,25279
47,25282
47,25287
47,25288
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25378
47,25387
47,25398
47,25400
47,25403
47,25421
47,25432
47,25465
47,25471
47,25480
47,25510
47,25528
47,25547
47,25553
47,25586
47,25630
47,25662
47,25667
47,25671
47,25675
47,25684
47,25712
47,25723
47,25731
47,25748
47,25751
47,25761
47,25764
47,25862
47,25880
47,25884
47,25886
47,25897
47,25933
47,25936
47,25984
47,25986
47,26002
47,26029
47,26089
47,26095
47,26101
47,26109
47,26119
47,26131
47,26164
47,26172
47,26218
47,26234
47,26262
47,26295
47,26306
47,26317
47,26361
47,26432
47,26457
47,26460
47,26462
47,26464
47,26470
47,26483
47,26485
47,26513
47,26529
47,26544
47,26549
47,26552
47,26554
47,26573
47,26575
47,26611
47,26618
47,26621
47,26638
47,26639
47,26669
47,26684
47,26687
47,26713
47,26732
47,26757
47,26772
47,26815
47,26829
47,26831
47,26907
47,26942
47,26962
47,26965
47,26970
47,26993
47,26998
47,27000
47,27005
47,27012
47,27025
47,27051
47,27053
47,27062
47,27084
47,27086
47,27101
47,27105
47,27116
47,27158
47,27159
47,27200
47,27242
47,27243
47,27251
47,27264
47,27275
47,27283
47,27288
47,27296
47,27302
47,27329
47,27336
47,27354
47,27390
47,27397
47,27407
47,27409
47,27446
47,27461
47,27478
47,27480
47,27496
47,27498
47,27531
47,27574
47,27578
47,27615
47,27634
47,27651
47,27660
47,27662
47,27665
47,27699
47,27734
47,27765
47,27783
47,27800
47,27811
47,27824
47,27842
47,27850
47,27895
47,27901
47,27907
47,27927
47,27947
47,27976
47,27980
47,28012
47,28038
47,28061
47,28080
47,28084
47,28096
47,28101
47,28107
47,28109
47,28116
47,28143
47,28145
47,28160
47,28193
47,28198
47,28214
47,28233
47,28268
47,28270
47,28273
47,28280
47,28290
47,28293
47,28353
47,28383
47,28384
47,28437
47,28457
47,28532
47,28583
47,28585
47,28586
47,28597
47,28615
47,28627
47,28631
47,28651
47,28714
47,28748
47,28779
47,28798
47,28806
47,28807
47,28834
47,28855
47,28887
47,28888
47,28905
47,28949
47,28955
47,28965
47,28968
47,28974
47,28994
47,28998
47,29001
47,29021
47,29022
47,29034
47,29186
47,29202
47,29205
47,29211
47,29234
47,29238
47,29242
47,29245
47,29258
47,29265
47,29288
47,29335
47,29344
47,29365
47,29396
47,29398
47,29405
47,29413
47,29420
47,29444
47,29446
47,29461
47,29465
47,29471
47,29473
47,29485
47,29535
47,29541
47,29544
47,29556
48,14
48,52
48,96
48,110
48,115
48,149
48,172
48,173
48,198
48,231
48,261
48,266
48,298
48,306
48,318
48,320
48,327
48,342
48,353
48,418
48,443
48,473
48,486
48,505
48,547
48,552
48,575
48,622
48,673
48,687
48,697
48,709
48,720
48,721
48,724
48,739
48,751
48,771
48,806
48,831
48,870
48,896
48,937
48,941
48,955
48,962
48,970
48,989
48,1017
48,1030
48,1048
48,1057
48,1105
48,1134
48,1136
48,1147
48,1151
48,1153
48,1179
48,1197
48,1199
48,1229
48,1245
48,1287
48,1304
48,1310
48,1330
48,1338
48,1339
48,1358
48,1369
48,1395
48,1414
48,1453
48,1482
48,1486
48,1491
48,1507
48,1528
48,1545
48,1592
48,1594
48,1602
48,1642
48,1652
48,1684
48,1705
48,1715
48,1734
48,1803
48,1806
48,1811
48,1820
48,1864
48,1881
48,1895
48,1910
48,1952
48,1993
48,1995
48,2017
48,2020
48,2023
48,2036
48,2040
48,2051
48,2062
48,2091
48,2096
48,2125
48,2146
48,2153
48,2184
48,2190
48,2191
48,2200
48,2206
48,2207
48,2221
48,2244
48,2316
48,2320
48,2337
48,2366
48,2371
48,2375
48,2379
48,2384
48,2402
48,2406
48,2444
48,2448
48,2454
48,2479
48,2483
48,2486
48,2493
48,2507
48,2509
48,2534
48,2537
48,2542
48,2570
48,2581
48,2597
48,2607
48,2610
48,2620
48,2633
48,2643
48,2658
48,2660
48,2698
48,2715
48,2721
48,2732
48,2740
48,2767
48,2811
48,2819
48,2828
48,2894
48,2915
48,2949
48,2950
48,2954
48,2956
48,2973
48,2988
48,3008
48,3021
48,3046
48,3050
48,3094
48,3102
48,3133
48,3134
48,3148
48,3163
48,3164
48,3172
48,3178
48,3190
48,3203
48,3210
48,3235
48,3255
48,3260
48,3265
48,3294
48,3317
48,3322
48,3324
48,3333
48,3340
48,3341
48,3345
48,3362
48,3370
48,3378
48,3393
48,3419
48,3421
48,3434
48,3436
48,3447
48,3451
48,3476
48,3478
48,3499
48,3500
48,3518
48,3563
48,3567
48,3582
48,3593
48,3618
48,3673
48,3676
48,3684
48,3719
48,3755
48,3780
48,3812
48,3824
48,3825
48,3833
48,3834
48,3847
48,3858
48,3869
48,3895
48,3899
48,3907
48,3912
48,3935
48,3949
48,3983
48,3986
48,3991
48,4002
48,4021
48,4025
48,4033
48,4044
48,4053
48,4059
48,4065
48,4073
48,4089
48,4092
48,4098
48,4131
48,4143
48,4196
48,4216
48,4225
48,4272
48,4281
48,4282
48,4283
48,4310
48,4320
48,4355
48,4406
48,4435
48,4437
48,4459
48,4487
48,4504
48,4524
48,4530
48,4551
48,4566
48,4568
48,4570
48,4575
48,4577
48,4584
48,4590
48,4629
48,4642
48,4649
48,4650
48,4660
48,4682
48,4687
48,4704
48,4714
48,4716
48,4735
48,4746
48,4753
48,4758
48,4764
48,4765
48,4782
48,4783
48,4811
48,4818
48,4832
48,4844
48,4855
48,4862
48,4878
48,4879
48,4901
48,4937
48,4952
48,4991
48,4994
48,4996
48,5027
48,5049
48,5057
48,5069
48,5109
48,5116
48,5125
48,5135
48,5159
48,5195
48,5202
48,5207
48,5238
48,5240
48,5268
48,5325
48,5328
48,5329
48,5331
48,5339
48,5341
48,5355
48,5379
48,5391
48,5407
48,5425
48,5524
48,5558
48,5627
48,5628
48,5656
48,5686
48,5707
48,5728
48,5729
48,5759
48,5760
48,5768
48,5769
48,5793
48,5795
48,5830
48,5846
48,5851
48,5857
48,5899
48,5926
48,5986
48,5998
48,6027
48,6064
48,6071
48,6112
48,6129
48,6144
48,6146
48,6149
48,6158
48,6178
48,6182
48,6187
48,6193
48,6221
48,6237
48,6238
48,6244
48,6266
48,6273
48,6349
48,6351
48,6362
48,6369
48,6379
48,6409
48,6417
48,6424
48,6426
48,6433
48,6437
48,6461
48,6474
48,6494
48,6498
48,6510
48,6533
48,6564
48,6567
48,6610
48,6620
48,6650
48,6660
48,6678
48,6687
48,6705
48,6709
48,6725
48,6728
48,6730
48,6753
48,6754
48,6769
48,6778
48,6795
48,6815
48,6823
48,6843
48,6857
48,6873
48,6876
48,6900
48,6903
48,6910
48,6939
48,6965
48,6981
48,7010
48,7032
48,7053
48,7073
48,7090
48,7100
48,7133
48,7150
48,7191
48,7207
48,7222
48,7279
48,7289
48,7291
48,7309
48,7316
48,7317
48,7329
48,7395
48,7397
48,7405
48,7412
48,7512
48,7518
48,7521
48,7533
48,7579
48,7613
48,7625
48,7628
48,7668
48,7682
48,7688
48,7700
48,7706
48,7718
48,7730
48,7806
48,7811
48,7822
48,7836
48,7838
48,7852
48,7862
48,7870
48,7907
48,7943
48,7964
48,7970
48,7994
48,8002
48,8043
48,8054
48,8059
48,8073
48,8086
48,8093
48,8102
48,8110
48,8126
48,8135
48,8157
48,8171
48,8174
48,8181
48,8192
48,8215
48,8242
48,8260
48,8284
48,8336
48,8342
48,8357
48,8363
48,8381
48,8383
48,8387
48,8423
48,8430
48,8450
48,8478
48,8479
48,8482
48,8488
48,8489
48,8535
48,8555
48,8592
48,8600
48,8606
48,8632
48,8669
48,8681
48,8683
48,8690
48,8697
48,8706
48,8730
48,8741
48,8748
48,8754
48,8779
48,8784
48,8794
48,8795
48,8816
48,8818
48,8831
48,8841
48,8853
48,8862
48,8886
48,8887
48,8896
48,8902
48,8927
48,8955
48,8969
48,8973
48,8989
48,8999
48,9011
48,9034
48,9071
48,9076
48,9087
48,9097
48,9099
48,9110
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9197
48,9201
48,9213
48,9222
48,9230
48,9263
48,9267
48,9373
48,9378
48,9433
48,9453
48,9492
48,9534
48,9548
48,9575
48,9589
48,9592
48,9612
48,9635
48,9659
48,9674
48,9675
48,9700
48,9768
48,9781
48,9793
48,9802
48,9806
48,9808
48,9818
48,9831
48,9878
48,9923
48,9931
48,9940
48,9944
48,9945
48,9949
48,9987
48,9994
48,10065
48,10085
48,10135
48,10158
48,10160
48,10168
48,10171
48,10177
48,10178
48,10185
48,10192
48,10205
48,10218
48,10274
48,10275
48,10279
48,10304
48,10305
48,10314
48,10340
48,10348
48,10386
48,10400
48,10404
48,10477
48,10531
48,10546
48,10548
48,10567
48,10577
48,10595
48,10621
48,10624
48,10649
48,10664
48,10669
48,10679
48,10718
48,10730
48,10797
48,10815
48,10817
48,10826
48,10834
48,10839
48,10849
48,10872
48,10879
48,10882
48,10908
48,11012
48,11043
48,11077
48,11138
48,11171
48,11175
48,11202
48,11223
48,11271
48,11280
48,11281
48,11311
48,11321
48,11342
48,11346
48,11405
48,11410
48,11418
48,11427
48,11428
48,11447
48,11458
48,11463
48,11478
48,11505
48,11517
48,11519
48,11524
48,11542
48,11543
48,11550
48,11561
48,11563
48,11587
48,11606
48,11608
48,11611
48,11644
48,11646
48,11695
48,11698
48,11705
48,11719
48,11739
48,11745
48,11753
48,11768
48,11773
48,11804
48,11827
48,11851
48,11911
48,11918
48,11926
48,11935
48,11943
48,11981
48,11982
48,12005
48,12017
48,12032
48,12037
48,12045
48,12053
48,12073
48,12084
48,12087
48,12093
48,12100
48,12124
48,12125
48,12128
48,12168
48,12185
48,12188
48,12192
48,12205
48,12281
48,12305
48,12312
48,12348
48,12361
48,12369
48,12382
48,12400
48,12419
48,12449
48,12485
48,12505
48,12589
48,12620
48,12655
48,12667
48,12684
48,12692
48,12704
48,12741
48,12761
48,12778
48,12794
48,12795
48,12803
48,12834
48,12852
48,12863
48,12985
48,12996
48,13016
48,13042
48,13106
48,13110
48,13117
48,13120
48,13127
48,13138
48,13162
48,13172
48,13198
48,13205
48,13218
48,13250
48,13289
48,13344
48,13425
48,13456
48,13460
48,13477
48,13501
48,13508
48,13514
48,13541
48,13551
48,13562
48,13588
48,13591
48,13593
48,13643
48,13667
48,13691
48,13713
48,13743
48,13754
48,13775
48,13785
48,13788
48,13853
48,13860
48,13898
48,13907
48,13941
48,13942
48,13951
48,13959
48,13960
48,13976
48,13982
48,14000
48,14003
48,14015
48,14036
48,14059
48,14060
48,14127
48,14133
48,14137
48,14160
48,14164
48,14173
48,14198
48,14199
48,14229
48,14232
48,14236
48,14250
48,14261
48,14262
48,14263
48,14289
48,14310
48,14314
48,14315
48,14319
48,14337
48,14345
48,14438
48,14461
48,14465
48,14511
48,14517
48,14537
48,14543
48,14556
48,14558
48,14559
48,14566
48,14577
48,14579
48,14601
48,14636
48,14641
48,14649
48,14658
48,14661
48,14676
48,14694
48,14710
48,14724
48,14735
48,14752
48,14754
48,14756
48,14762
48,14825
48,14831
48,14876
48,14892
48,14896
48,14946
48,14977
48,14985
48,14994
48,14997
48,15037
48,15061
48,15085
48,15089
48,15113
48,15115
48,15117
48,15132
48,15134
48,15174
48,15183
48,15190
48,15220
48,15227
48,15262
48,15267
48,15296
48,15315
48,15332
48,15349
48,15428
48,15442
48,15449
48,15465
48,15476
48,15491
48,15513
48,15534
48,15558
48,15575
48,15588
48,15620
48,15664
48,15695
48,15720
48,15730
48,15741
48,15784
48,15815
48,15817
48,15828
48,15834
48,15844
48,15846
48,15856
48,15873
48,15888
48,15918
48,15928
48,15933
48,15935
48,15939
48,15940
48,15987
48,16004
48,16012
48,16026
48,16028
48,16031
48,16055
48,16064
48,16070
48,16092
48,16119
48,16131
48,16133
48,16138
48,16142
48,16151
48,16195
48,16275
48,16304
48,16307
48,16330
48,16393
48,16403
48,16451
48,16465
48,16485
48,16491
48,16497
48,16506
48,16516
48,16519
48,16548
48,16557
48,16592
48,16612
48,16638
48,16674
48,16739
48,16786
48,16827
48,16890
48,16891
48,16896
48,16919
48,16972
48,16978
48,16979
48,17003
48,17010
48,17027
48,17042
48,17047
48,17052
48,17069
48,17073
48,17089
48,17107
48,17110
48,17127
48,17135
48,17176
48,17227
48,17275
48,17281
48,17286
48,17290
48,17339
48,17346
48,17363
48,17398
48,17409
48,17414
48,17464
48,17482
48,17488
48,17499
48,17514
48,17523
48,17562
48,17568
48,17600
48,17629
48,17633
48,17637
48,17668
48,17674
48,17682
48,17709
48,17728
48,17763
48,17764
48,17772
48,17786
48,17842
48,17862
48,17871
48,17878
48,17889
48,17891
48,17896
48,17910
48,17916
48,17943
48,17946
48,17963
48,18017
48,18022
48,18084
48,18114
48,18123
48,18134
48,18148
48,18152
48,18169
48,18173
48,18174
48,18188
48,18209
48,18217
48,18247
48,18258
48,18265
48,18270
48,18288
48,18289
48,18297
48,18304
48,18370
48,18426
48,18444
48,18465
48,18474
48,18486
48,18487
48,18504
48,18525
48,18551
48,18566
48,18576
48,18594
48,18611
48,18635
48,18640
48,18660
48,18665
48,18685
48,18708
48,18728
48,18729
48,18733
48,18785
48,18788
48,18794
48,18805
48,18821
48,18843
48,18858
48,18859
48,18894
48,18898
48,18914
48,18968
48,19001
48,19013
48,19019
48,19021
48,19029
48,19031
48,19038
48,19087
48,19124
48,19128
48,19147
48,19156
48,19173
48,19182
48,19186
48,19222
48,19254
48,19262
48,19305
48,19319
48,19387
48,19388
48,19487
48,19518
48,19565
48,19572
48,19580
48,19591
48,19593
48,19594
48,19603
48,19605
48,19629
48,19646
48,19681
48,19695
48,19706
48,19715
48,19718
48,19738
48,19741
48,19742
48,19757
48,19760
48,19789
48,19792
48,19797
48,19806
48,19827
48,19840
48,19845
48,19854
48,19880
48,19918
48,19920
48,19941
48,20032
48,20034
48,20045
48,20066
48,20072
48,20092
48,20103
48,20124
48,20129
48,20135
48,20142
48,20181
48,20189
48,20204
48,20208
48,20210
48,20227
48,20247
48,20254
48,20277
48,20295
48,20320
48,20321
48,20324
48,20330
48,20340
48,20341
48,20345
48,20389
48,20407
48,20446
48,20454
48,20466
48,20489
48,20494
48,20526
48,20528
48,20532
48,20559
48,20591
48,20606
48,20623
48,20628
48,20647
48,20655
48,20758
48,20790
48,20803
48,20828
48,20840
48,20842
48,20909
48,20912
48,20922
48,20923
48,20941
48,20991
48,20996
48,20998
48,21030
48,21073
48,21090
48,21111
48,21165
48,21210
48,21235
48,21245
48,21253
48,21263
48,21268
48,21269
48,21270
48,21290
48,21299
48,21321
48,21324
48,21328
48,21341
48,21347
48,21409
48,21458
48,21462
48,21468
48,21473
48,21474
48,21484
48,21487
48,21493
48,21561
48,21635
48,21644
48,21647
48,21648
48,21651
48,21662
48,21697
48,21743
48,21755
48,21776
48,21779
48,21804
48,21822
48,21851
48,21853
48,21865
48,21895
48,21921
48,21937
48,21946
48,21950
48,21957
48,21976
48,21985
48,22046
48,22050
48,22059
48,22061
48,22072
48,22075
48,22076
48,22109
48,22113
48,22144
48,22154
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22217
48,22235
48,22240
48,22312
48,22319
48,22334
48,22373
48,22375
48,22381
48,22396
48,22405
48,22419
48,22424
48,22432
48,22441
48,22449
48,22459
48,22507
48,22529
48,22553
48,22576
48,22596
48,22603
48,22629
48,22637
48,22652
48,22674
48,22730
48,22737
48,22741
48,22762
48,22812
48,22838
48,22861
48,22897
48,22900
48,22917
48,22925
48,22928
48,22929
48,22942
48,23003
48,23008
48,23012
48,23080
48,23093
48,23100
48,23103
48,23124
48,23125
48,23144
48,23158
48,23176
48,23191
48,23193
48,23194
48,23200
48,23208
48,23211
48,23250
48,23256
48,23267
48,23314
48,23343
48,23375
48,23398
48,23406
48,23414
48,23419
48,23428
48,23435
48,23445
48,23495
48,23505
48,23522
48,23527
48,23538
48,23572
48,23613
48,23614
48,23640
48,23669
48,23680
48,23706
48,23762
48,23764
48,23777
48,23778
48,23786
48,23790
48,23807
48,23818
48,23824
48,23825
48,23830
48,23836
48,23964
48,23975
48,24010
48,24021
48,24028
48,24030
48,24075
48,24097
48,24115
48,24116
48,24118
48,24130
48,24144
48,24166
48,24207
48,24212
48,24231
48,24234
48,24244
48,24262
48,24301
48,24332
48,24339
48,24341
48,24350
48,24387
48,24395
48,24436
48,24446
48,24447
48,24462
48,24467
48,24470
48,24510
48,24514
48,24519
48,24553
48,24594
48,24624
48,24629
48,24633
48,24636
48,24644
48,24648
48,24658
48,24665
48,24669
48,24670
48,24684
48,24687
48,24722
48,24743
48,24748
48,24785
48,24797
48,24799
48,24825
48,24841
48,24842
48,24850
48,24855
48,24856
48,24862
48,24863
48,24887
48,24893
48,24897
48,24922
48,24926
48,24964
48,24968
48,24970
48,25009
48,25022
48,25026
48,25041
48,25067
48,25076
48,25078
48,25080
48,25087
48,25103
48,25137
48,25161
48,25167
48,25170
48,25223
48,25225
48,25243
48,25262
48,25267
48,25273
48,25289
48,25294
48,25301
48,25304
48,25310
48,25312
48,25316
48,25325
48,25379
48,25391
48,25433
48,25459
48,25473
48,25476
48,25499
48,25505
48,25511
48,25563
48,25571
48,25575
48,25648
48,25657
48,25660
48,25670
48,25672
48,25679
48,25688
48,25785
48,25789
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25894
48,25932
48,25942
48,25948
48,25952
48,25958
48,25969
48,25980
48,25982
48,26048
48,26059
48,26084
48,26125
48,26162
48,26191
48,26194
48,26243
48,26248
48,26249
48,26250
48,26260
48,26293
48,26340
48,26367
48,26389
48,26396
48,26408
48,26414
48,26417
48,26419
48,26439
48,26440
48,26467
48,26477
48,26482
48,26493
48,26501
48,26510
48,26533
48,26541
48,26545
48,26560
48,26570
48,26594
48,26611
48,26632
48,26637
48,26659
48,26666
48,26694
48,26723
48,26729
48,26736
48,26749
48,26760
48,26789
48,26847
48,26862
48,26863
48,26866
48,26889
48,26896
48,26930
48,26980
48,26989
48,27020
48,27041
48,27052
48,27074
48,27089
48,27101
48,27113
48,27125
48,27146
48,27149
48,27166
48,27176
48,27200
48,27209
48,27210
48,27263
48,27286
48,27287
48,27297
48,27318
48,27320
48,27341
48,27352
48,27354
48,27356
48,27358
48,27378
48,27386
48,27401
48,27419
48,27430
48,27455
48,27459
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27531
48,27539
48,27548
48,27576
48,27581
48,27592
48,27600
48,27605
48,27629
48,27636
48,27637
48,27651
48,27678
48,27694
48,27703
48,27709
48,27710
48,27712
48,27783
48,27796
48,27797
48,27800
48,27857
48,27858
48,27863
48,27883
48,27907
48,27928
48,27934
48,27983
48,27988
48,28025
48,28026
48,28055
48,28077
48,28080
48,28082
48,28106
48,28135
48,28159
48,28172
48,28198
48,28216
48,28286
48,28305
48,28329
48,28348
48,28364
48,28382
48,28399
48,28435
48,28452
48,28457
48,28460
48,28496
48,28529
48,28600
48,28606
48,28617
48,28628
48,28629
48,28630
48,28641
48,28656
48,28669
48,28670
48,28676
48,28682
48,28694
48,28715
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28826
48,28832
48,28838
48,28847
48,28860
48,28928
48,28932
48,29037
48,29046
48,29073
48,29079
48,29109
48,29159
48,29174
48,29205
48,29210
48,29215
48,29220
48,29254
48,29263
48,29273
48,29330
48,29341
48,29347
48,29350
48,29361
48,29387
48,29399
48,29420
48,29435
48,29436
48,29461
48,29473
48,29479
48,29516
48,29520
48,29529
48,29549
49,16
49,20
49,39
49,52
49,61
49,65
49,76
49,77
49,136
49,201
49,308
49,332
49,347
49,360
49,363
49,400
49,451
49,462
49,489
49,510
49,527
49,533
49,557
49,567
49,579
49,601
49,633
49,637
49,658
49,669
49,718
49,732
49,748
49,749
49,786
49,800
49,843
49,909
49,942
49,977
49,997
49,998
49,1024
49,1028
49,1051
49,1056
49,1091
49,1159
49,1178
49,1188
49,1221
49,1254
49,1256
49,1265
49,1274
49,1279
49,1284
49,1288
49,1331
49,1333
49,1364
