layer,neuron
47,21878
47,21892
47,21911
47,21932
47,21955
47,22018
47,22032
47,22039
47,22048
47,22051
47,22060
47,22104
47,22106
47,22117
47,22131
47,22134
47,22151
47,22161
47,22164
47,22175
47,22188
47,22239
47,22251
47,22255
47,22268
47,22273
47,22277
47,22300
47,22302
47,22311
47,22322
47,22329
47,22333
47,22348
47,22358
47,22361
47,22364
47,22411
47,22450
47,22482
47,22492
47,22503
47,22551
47,22570
47,22572
47,22594
47,22598
47,22651
47,22661
47,22698
47,22704
47,22705
47,22749
47,22758
47,22762
47,22784
47,22788
47,22796
47,22808
47,22824
47,22866
47,22907
47,22920
47,22937
47,22962
47,22985
47,23008
47,23063
47,23066
47,23100
47,23122
47,23132
47,23148
47,23152
47,23161
47,23204
47,23212
47,23228
47,23230
47,23235
47,23238
47,23246
47,23247
47,23260
47,23264
47,23303
47,23305
47,23354
47,23375
47,23377
47,23410
47,23429
47,23445
47,23469
47,23478
47,23484
47,23489
47,23498
47,23508
47,23517
47,23523
47,23542
47,23556
47,23610
47,23619
47,23623
47,23628
47,23643
47,23667
47,23675
47,23683
47,23688
47,23699
47,23704
47,23725
47,23733
47,23738
47,23739
47,23796
47,23824
47,23846
47,23849
47,23861
47,23917
47,23936
47,23950
47,23959
47,23967
47,23994
47,24009
47,24102
47,24121
47,24151
47,24161
47,24193
47,24199
47,24221
47,24224
47,24249
47,24264
47,24278
47,24284
47,24295
47,24305
47,24353
47,24390
47,24396
47,24411
47,24427
47,24446
47,24467
47,24470
47,24484
47,24494
47,24520
47,24612
47,24682
47,24728
47,24774
47,24791
47,24810
47,24917
47,24947
47,24954
47,24964
47,24995
47,25005
47,25016
47,25033
47,25054
47,25057
47,25101
47,25114
47,25117
47,25118
47,25140
47,25154
47,25180
47,25185
47,25194
47,25213
47,25242
47,25252
47,25262
47,25282
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25387
47,25397
47,25400
47,25403
47,25408
47,25465
47,25471
47,25480
47,25503
47,25510
47,25528
47,25543
47,25553
47,25586
47,25628
47,25629
47,25630
47,25662
47,25667
47,25671
47,25684
47,25705
47,25712
47,25715
47,25723
47,25748
47,25751
47,25761
47,25764
47,25862
47,25884
47,25934
47,25938
47,25984
47,26029
47,26057
47,26095
47,26101
47,26109
47,26110
47,26111
47,26164
47,26172
47,26218
47,26234
47,26243
47,26262
47,26295
47,26306
47,26317
47,26326
47,26362
47,26399
47,26432
47,26470
47,26499
47,26513
47,26536
47,26544
47,26554
47,26573
47,26575
47,26611
47,26612
47,26618
47,26621
47,26638
47,26669
47,26684
47,26687
47,26751
47,26757
47,26772
47,26809
47,26813
47,26815
47,26831
47,26870
47,26907
47,26921
47,26942
47,26963
47,26965
47,26970
47,26993
47,26998
47,27000
47,27005
47,27012
47,27025
47,27051
47,27053
47,27084
47,27086
47,27101
47,27105
47,27116
47,27132
47,27143
47,27158
47,27200
47,27242
47,27251
47,27261
47,27264
47,27275
47,27288
47,27294
47,27329
47,27336
47,27354
47,27378
47,27382
47,27390
47,27395
47,27397
47,27407
47,27409
47,27446
47,27478
47,27480
47,27496
47,27498
47,27531
47,27574
47,27578
47,27587
47,27634
47,27645
47,27651
47,27660
47,27665
47,27676
47,27699
47,27783
47,27794
47,27800
47,27811
47,27824
47,27838
47,27842
47,27895
47,27901
47,27907
47,27927
47,27947
47,27971
47,27976
47,27980
47,28012
47,28038
47,28061
47,28067
47,28069
47,28084
47,28096
47,28099
47,28107
47,28109
47,28116
47,28143
47,28160
47,28193
47,28198
47,28214
47,28260
47,28270
47,28273
47,28280
47,28281
47,28290
47,28351
47,28353
47,28383
47,28384
47,28408
47,28409
47,28437
47,28457
47,28486
47,28508
47,28532
47,28577
47,28583
47,28585
47,28586
47,28597
47,28615
47,28627
47,28648
47,28651
47,28661
47,28714
47,28747
47,28748
47,28760
47,28779
47,28834
47,28863
47,28867
47,28887
47,28905
47,28932
47,28949
47,28955
47,28965
47,28994
47,29022
47,29034
47,29069
47,29103
47,29163
47,29181
47,29205
47,29211
47,29234
47,29238
47,29245
47,29253
47,29254
47,29258
47,29288
47,29344
47,29346
47,29365
47,29393
47,29396
47,29398
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29473
47,29477
47,29479
47,29485
47,29535
47,29544
47,29561
48,0
48,14
48,110
48,149
48,198
48,236
48,261
48,266
48,312
48,318
48,342
48,391
48,443
48,464
48,486
48,505
48,547
48,552
48,566
48,582
48,603
48,610
48,622
48,687
48,709
48,720
48,721
48,724
48,751
48,783
48,806
48,830
48,831
48,941
48,962
48,972
48,975
48,1057
48,1058
48,1134
48,1147
48,1153
48,1163
48,1179
48,1197
48,1199
48,1245
48,1304
48,1330
48,1339
48,1358
48,1378
48,1395
48,1414
48,1419
48,1420
48,1482
48,1486
48,1507
48,1545
48,1577
48,1585
48,1592
48,1602
48,1609
48,1618
48,1642
48,1670
48,1692
48,1756
48,1810
48,1811
48,1820
48,1838
48,1864
48,1910
48,1952
48,1961
48,1993
48,1995
48,2007
48,2015
48,2017
48,2036
48,2040
48,2051
48,2059
48,2062
48,2091
48,2096
48,2117
48,2129
48,2146
48,2153
48,2168
48,2184
48,2190
48,2191
48,2200
48,2207
48,2316
48,2320
48,2329
48,2337
48,2366
48,2371
48,2375
48,2379
48,2384
48,2399
48,2402
48,2454
48,2479
48,2483
48,2486
48,2493
48,2542
48,2570
48,2581
48,2607
48,2610
48,2613
48,2617
48,2620
48,2647
48,2658
48,2660
48,2661
48,2698
48,2732
48,2767
48,2770
48,2811
48,2819
48,2828
48,2866
48,2915
48,2954
48,2988
48,3000
48,3008
48,3047
48,3094
48,3102
48,3106
48,3134
48,3163
48,3172
48,3181
48,3186
48,3190
48,3235
48,3246
48,3255
48,3260
48,3265
48,3294
48,3317
48,3322
48,3324
48,3340
48,3345
48,3362
48,3369
48,3378
48,3404
48,3407
48,3421
48,3434
48,3436
48,3447
48,3476
48,3499
48,3500
48,3542
48,3562
48,3563
48,3567
48,3618
48,3634
48,3746
48,3780
48,3812
48,3824
48,3825
48,3834
48,3858
48,3882
48,3899
48,3912
48,3935
48,3939
48,3949
48,3983
48,3986
48,4002
48,4008
48,4021
48,4025
48,4044
48,4053
48,4059
48,4060
48,4065
48,4098
48,4105
48,4109
48,4131
48,4162
48,4168
48,4196
48,4204
48,4216
48,4225
48,4272
48,4281
48,4282
48,4283
48,4310
48,4318
48,4320
48,4355
48,4388
48,4406
48,4435
48,4459
48,4487
48,4504
48,4524
48,4530
48,4551
48,4566
48,4568
48,4570
48,4577
48,4584
48,4629
48,4646
48,4648
48,4650
48,4675
48,4682
48,4703
48,4704
48,4714
48,4716
48,4722
48,4730
48,4735
48,4746
48,4765
48,4782
48,4783
48,4811
48,4818
48,4878
48,4879
48,4924
48,4963
48,4986
48,4991
48,4994
48,4996
48,5018
48,5027
48,5049
48,5057
48,5069
48,5098
48,5109
48,5116
48,5135
48,5159
48,5195
48,5198
48,5207
48,5209
48,5214
48,5238
48,5240
48,5268
48,5325
48,5328
48,5329
48,5331
48,5339
48,5341
48,5358
48,5363
48,5364
48,5391
48,5407
48,5424
48,5425
48,5438
48,5443
48,5446
48,5459
48,5476
48,5502
48,5549
48,5558
48,5612
48,5628
48,5645
48,5656
48,5658
48,5686
48,5707
48,5728
48,5729
48,5759
48,5768
48,5769
48,5790
48,5793
48,5795
48,5830
48,5843
48,5851
48,5857
48,5872
48,5879
48,5899
48,5941
48,5944
48,5984
48,5986
48,6001
48,6027
48,6057
48,6064
48,6071
48,6095
48,6112
48,6129
48,6148
48,6149
48,6158
48,6182
48,6187
48,6193
48,6237
48,6238
48,6257
48,6273
48,6349
48,6351
48,6362
48,6409
48,6416
48,6417
48,6424
48,6426
48,6437
48,6461
48,6474
48,6494
48,6498
48,6510
48,6521
48,6533
48,6559
48,6564
48,6567
48,6582
48,6610
48,6620
48,6650
48,6654
48,6678
48,6709
48,6730
48,6753
48,6754
48,6767
48,6774
48,6785
48,6795
48,6823
48,6825
48,6828
48,6843
48,6847
48,6857
48,6873
48,6876
48,6887
48,6900
48,6903
48,6910
48,6931
48,6939
48,6965
48,7010
48,7026
48,7036
48,7049
48,7073
48,7090
48,7100
48,7133
48,7150
48,7172
48,7222
48,7264
48,7279
48,7289
48,7291
48,7293
48,7309
48,7316
48,7317
48,7329
48,7367
48,7395
48,7397
48,7412
48,7498
48,7512
48,7518
48,7521
48,7579
48,7613
48,7638
48,7663
48,7668
48,7682
48,7686
48,7688
48,7706
48,7718
48,7730
48,7761
48,7811
48,7822
48,7852
48,7862
48,7870
48,7886
48,7896
48,7912
48,7943
48,7944
48,7964
48,7970
48,7994
48,8043
48,8059
48,8086
48,8102
48,8126
48,8135
48,8157
48,8174
48,8181
48,8192
48,8200
48,8215
48,8231
48,8242
48,8260
48,8284
48,8327
48,8336
48,8342
48,8357
48,8363
48,8369
48,8381
48,8383
48,8387
48,8423
48,8430
48,8450
48,8479
48,8482
48,8488
48,8489
48,8499
48,8512
48,8535
48,8560
48,8565
48,8600
48,8632
48,8690
48,8697
48,8730
48,8741
48,8782
48,8795
48,8841
48,8853
48,8854
48,8862
48,8882
48,8886
48,8912
48,8927
48,8955
48,8969
48,8989
48,8999
48,9009
48,9034
48,9071
48,9097
48,9099
48,9110
48,9124
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9197
48,9201
48,9213
48,9267
48,9366
48,9373
48,9377
48,9402
48,9404
48,9405
48,9426
48,9433
48,9453
48,9470
48,9477
48,9492
48,9495
48,9534
48,9575
48,9589
48,9592
48,9607
48,9613
48,9659
48,9674
48,9681
48,9724
48,9762
48,9768
48,9772
48,9781
48,9793
48,9802
48,9804
48,9809
48,9818
48,9848
48,9860
48,9864
48,9878
48,9896
48,9923
48,9931
48,9940
48,9944
48,9949
48,9970
48,9987
48,10026
48,10068
48,10085
48,10135
48,10158
48,10160
48,10171
48,10177
48,10178
48,10185
48,10192
48,10238
48,10274
48,10275
48,10304
48,10305
48,10314
48,10340
48,10346
48,10391
48,10404
48,10463
48,10477
48,10567
48,10570
48,10595
48,10606
48,10607
48,10621
48,10624
48,10637
48,10664
48,10669
48,10679
48,10708
48,10718
48,10730
48,10797
48,10815
48,10826
48,10839
48,10851
48,10879
48,10882
48,10899
48,11009
48,11012
48,11042
48,11047
48,11138
48,11171
48,11175
48,11201
48,11202
48,11271
48,11281
48,11285
48,11342
48,11346
48,11405
48,11410
48,11418
48,11428
48,11447
48,11463
48,11476
48,11478
48,11517
48,11518
48,11519
48,11542
48,11543
48,11548
48,11550
48,11587
48,11606
48,11608
48,11611
48,11644
48,11646
48,11689
48,11695
48,11698
48,11705
48,11719
48,11739
48,11745
48,11752
48,11753
48,11768
48,11773
48,11778
48,11804
48,11827
48,11829
48,11911
48,11913
48,11918
48,11926
48,11935
48,11943
48,11962
48,11981
48,11982
48,12005
48,12017
48,12032
48,12037
48,12045
48,12053
48,12073
48,12084
48,12087
48,12093
48,12100
48,12124
48,12125
48,12128
48,12168
48,12185
48,12188
48,12192
48,12205
48,12234
48,12259
48,12281
48,12292
48,12305
48,12310
48,12335
48,12348
48,12369
48,12375
48,12400
48,12419
48,12471
48,12485
48,12505
48,12526
48,12539
48,12594
48,12652
48,12655
48,12667
48,12684
48,12692
48,12713
48,12743
48,12761
48,12762
48,12778
48,12780
48,12795
48,12799
48,12803
48,12812
48,12833
48,12834
48,12863
48,12901
48,12985
48,12996
48,13016
48,13026
48,13106
48,13117
48,13127
48,13138
48,13162
48,13218
48,13260
48,13289
48,13342
48,13385
48,13425
48,13456
48,13460
48,13477
48,13508
48,13514
48,13562
48,13588
48,13593
48,13596
48,13597
48,13607
48,13631
48,13643
48,13691
48,13714
48,13743
48,13754
48,13785
48,13812
48,13853
48,13860
48,13898
48,13908
48,13941
48,13959
48,13960
48,14000
48,14003
48,14025
48,14036
48,14060
48,14062
48,14097
48,14113
48,14127
48,14133
48,14137
48,14143
48,14158
48,14160
48,14164
48,14168
48,14173
48,14199
48,14229
48,14236
48,14250
48,14261
48,14262
48,14270
48,14289
48,14314
48,14319
48,14328
48,14333
48,14345
48,14400
48,14511
48,14514
48,14537
48,14543
48,14558
48,14559
48,14566
48,14577
48,14579
48,14636
48,14649
48,14658
48,14661
48,14676
48,14677
48,14693
48,14700
48,14724
48,14735
48,14756
48,14780
48,14796
48,14797
48,14825
48,14876
48,14896
48,14953
48,14977
48,14994
48,14997
48,15009
48,15037
48,15061
48,15085
48,15089
48,15115
48,15117
48,15132
48,15134
48,15174
48,15189
48,15220
48,15227
48,15262
48,15267
48,15294
48,15296
48,15315
48,15332
48,15342
48,15349
48,15428
48,15442
48,15449
48,15452
48,15465
48,15476
48,15491
48,15534
48,15558
48,15588
48,15620
48,15642
48,15664
48,15682
48,15741
48,15784
48,15788
48,15818
48,15856
48,15873
48,15888
48,15928
48,15933
48,15987
48,16012
48,16026
48,16031
48,16055
48,16131
48,16133
48,16151
48,16195
48,16233
48,16275
48,16403
48,16451
48,16463
48,16465
48,16485
48,16497
48,16506
48,16516
48,16519
48,16548
48,16569
48,16591
48,16592
48,16593
48,16611
48,16612
48,16638
48,16640
48,16720
48,16775
48,16786
48,16827
48,16844
48,16862
48,16890
48,16896
48,16897
48,16919
48,16969
48,16978
48,17003
48,17010
48,17027
48,17047
48,17052
48,17069
48,17089
48,17102
48,17107
48,17127
48,17142
48,17225
48,17227
48,17275
48,17276
48,17281
48,17286
48,17346
48,17380
48,17381
48,17414
48,17455
48,17464
48,17488
48,17499
48,17514
48,17517
48,17523
48,17562
48,17600
48,17627
48,17637
48,17647
48,17656
48,17668
48,17674
48,17709
48,17728
48,17733
48,17764
48,17786
48,17789
48,17796
48,17842
48,17860
48,17862
48,17871
48,17878
48,17889
48,17891
48,17910
48,17916
48,17946
48,17976
48,17984
48,18009
48,18017
48,18022
48,18084
48,18095
48,18107
48,18134
48,18148
48,18152
48,18169
48,18173
48,18174
48,18217
48,18257
48,18258
48,18265
48,18270
48,18297
48,18304
48,18334
48,18347
48,18370
48,18421
48,18426
48,18464
48,18465
48,18474
48,18475
48,18486
48,18487
48,18525
48,18566
48,18576
48,18594
48,18611
48,18635
48,18638
48,18640
48,18660
48,18685
48,18708
48,18728
48,18729
48,18769
48,18785
48,18807
48,18815
48,18859
48,18894
48,18906
48,18914
48,18964
48,18968
48,18991
48,19001
48,19019
48,19021
48,19029
48,19038
48,19128
48,19147
48,19156
48,19164
48,19173
48,19182
48,19186
48,19254
48,19262
48,19305
48,19316
48,19319
48,19359
48,19387
48,19388
48,19478
48,19480
48,19487
48,19518
48,19572
48,19591
48,19593
48,19594
48,19603
48,19605
48,19629
48,19680
48,19695
48,19706
48,19715
48,19718
48,19741
48,19742
48,19757
48,19760
48,19770
48,19789
48,19792
48,19806
48,19840
48,19845
48,19854
48,19860
48,19918
48,19941
48,19990
48,19993
48,20032
48,20034
48,20042
48,20062
48,20066
48,20074
48,20121
48,20124
48,20129
48,20135
48,20142
48,20158
48,20174
48,20181
48,20189
48,20198
48,20202
48,20204
48,20208
48,20210
48,20218
48,20227
48,20247
48,20277
48,20295
48,20321
48,20330
48,20340
48,20341
48,20345
48,20389
48,20407
48,20430
48,20454
48,20466
48,20479
48,20489
48,20494
48,20526
48,20528
48,20532
48,20541
48,20559
48,20591
48,20606
48,20628
48,20687
48,20790
48,20796
48,20803
48,20828
48,20840
48,20902
48,20905
48,20912
48,20922
48,20923
48,20941
48,20991
48,21002
48,21013
48,21030
48,21073
48,21090
48,21111
48,21165
48,21222
48,21235
48,21240
48,21253
48,21263
48,21268
48,21269
48,21270
48,21299
48,21321
48,21324
48,21328
48,21335
48,21341
48,21347
48,21462
48,21468
48,21474
48,21484
48,21493
48,21522
48,21561
48,21640
48,21644
48,21648
48,21660
48,21662
48,21697
48,21732
48,21743
48,21754
48,21776
48,21779
48,21797
48,21804
48,21822
48,21853
48,21946
48,21957
48,21976
48,21983
48,21985
48,22008
48,22046
48,22061
48,22065
48,22076
48,22098
48,22113
48,22154
48,22166
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22217
48,22235
48,22240
48,22269
48,22319
48,22334
48,22373
48,22375
48,22377
48,22381
48,22394
48,22405
48,22419
48,22424
48,22436
48,22441
48,22449
48,22450
48,22459
48,22483
48,22494
48,22507
48,22553
48,22576
48,22596
48,22601
48,22603
48,22606
48,22629
48,22637
48,22644
48,22652
48,22674
48,22730
48,22743
48,22756
48,22762
48,22766
48,22838
48,22845
48,22897
48,22900
48,22917
48,22928
48,22929
48,22942
48,22973
48,22976
48,22985
48,23041
48,23080
48,23100
48,23103
48,23125
48,23144
48,23158
48,23179
48,23191
48,23193
48,23194
48,23200
48,23211
48,23256
48,23267
48,23271
48,23314
48,23343
48,23374
48,23375
48,23398
48,23406
48,23428
48,23435
48,23445
48,23469
48,23504
48,23527
48,23528
48,23538
48,23572
48,23582
48,23595
48,23613
48,23614
48,23639
48,23669
48,23706
48,23762
48,23778
48,23786
48,23790
48,23807
48,23818
48,23824
48,23825
48,23830
48,23836
48,23938
48,23964
48,23975
48,24028
48,24030
48,24075
48,24097
48,24098
48,24115
48,24116
48,24118
48,24144
48,24166
48,24207
48,24212
48,24233
48,24234
48,24244
48,24262
48,24332
48,24339
48,24350
48,24377
48,24395
48,24396
48,24407
48,24412
48,24446
48,24447
48,24462
48,24467
48,24470
48,24514
48,24541
48,24551
48,24553
48,24594
48,24629
48,24633
48,24644
48,24658
48,24665
48,24669
48,24670
48,24684
48,24687
48,24712
48,24714
48,24722
48,24725
48,24748
48,24756
48,24785
48,24824
48,24842
48,24850
48,24855
48,24862
48,24863
48,24887
48,24897
48,24922
48,24935
48,24943
48,24964
48,24968
48,24970
48,25009
48,25022
48,25026
48,25041
48,25067
48,25068
48,25076
48,25078
48,25079
48,25087
48,25133
48,25137
48,25170
48,25223
48,25225
48,25262
48,25273
48,25294
48,25301
48,25304
48,25310
48,25316
48,25320
48,25361
48,25378
48,25379
48,25391
48,25397
48,25433
48,25459
48,25476
48,25499
48,25505
48,25571
48,25575
48,25646
48,25657
48,25660
48,25670
48,25672
48,25679
48,25782
48,25785
48,25789
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25882
48,25932
48,25948
48,25950
48,25952
48,25968
48,25982
48,26084
48,26125
48,26194
48,26260
48,26287
48,26293
48,26340
48,26346
48,26389
48,26396
48,26414
48,26417
48,26440
48,26482
48,26493
48,26501
48,26508
48,26510
48,26521
48,26541
48,26545
48,26547
48,26548
48,26560
48,26565
48,26570
48,26585
48,26594
48,26632
48,26659
48,26666
48,26694
48,26703
48,26723
48,26736
48,26749
48,26789
48,26846
48,26847
48,26851
48,26863
48,26866
48,26889
48,26930
48,26980
48,27052
48,27074
48,27088
48,27089
48,27101
48,27113
48,27139
48,27146
48,27149
48,27166
48,27176
48,27191
48,27210
48,27220
48,27263
48,27278
48,27282
48,27286
48,27287
48,27288
48,27310
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27406
48,27430
48,27455
48,27459
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27548
48,27576
48,27592
48,27605
48,27630
48,27636
48,27637
48,27678
48,27681
48,27694
48,27703
48,27710
48,27728
48,27734
48,27797
48,27800
48,27838
48,27857
48,27858
48,27863
48,27907
48,27928
48,27934
48,27963
48,27983
48,28026
48,28077
48,28080
48,28106
48,28113
48,28172
48,28222
48,28236
48,28286
48,28297
48,28300
48,28305
48,28322
48,28329
48,28330
48,28348
48,28360
48,28364
48,28366
48,28382
48,28399
48,28452
48,28457
48,28529
48,28540
48,28562
48,28599
48,28600
48,28606
48,28617
48,28622
48,28628
48,28629
48,28641
48,28656
48,28663
48,28669
48,28675
48,28682
48,28690
48,28694
48,28715
48,28719
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28825
48,28826
48,28832
48,28838
48,28860
48,29037
48,29041
48,29046
48,29073
48,29079
48,29109
48,29159
48,29174
48,29205
48,29215
48,29220
48,29254
48,29261
48,29263
48,29273
48,29281
48,29341
48,29347
48,29350
48,29361
48,29399
48,29401
48,29426
48,29435
48,29436
48,29455
48,29464
48,29467
48,29473
48,29476
48,29486
48,29520
48,29529
48,29533
49,10
49,16
49,39
49,52
49,76
49,77
49,94
49,119
49,136
49,195
49,229
49,308
49,332
49,400
49,462
49,489
49,491
49,510
49,527
49,533
49,557
49,601
49,618
49,658
49,669
49,704
49,718
49,732
49,748
49,749
49,769
49,786
49,818
49,822
49,848
49,901
49,909
49,942
49,997
49,998
49,1011
49,1024
49,1028
49,1051
49,1091
49,1159
49,1178
49,1197
49,1221
49,1256
49,1265
49,1274
49,1279
49,1284
49,1288
49,1333
49,1338
49,1364
49,1370
49,1386
49,1421
49,1425
49,1480
49,1495
49,1499
49,1515
49,1531
49,1551
49,1564
49,1569
49,1640
49,1661
49,1677
49,1693
49,1709
49,1738
49,1810
49,1872
49,1877
49,1879
49,1883
49,1885
49,1900
49,1955
49,1964
49,1965
49,2006
49,2021
49,2034
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2113
49,2119
49,2120
49,2180
49,2211
49,2212
49,2241
49,2254
49,2305
49,2365
49,2368
49,2398
49,2433
49,2459
49,2477
49,2487
49,2491
49,2506
49,2559
49,2570
49,2584
49,2587
49,2591
49,2606
49,2662
49,2690
49,2715
49,2727
49,2733
49,2751
49,2767
49,2827
49,2830
49,2831
49,2860
49,2866
49,2904
49,2911
49,2921
49,2928
49,2937
49,2950
49,2991
49,3007
49,3019
49,3039
49,3084
49,3117
49,3139
49,3151
49,3160
49,3194
49,3242
49,3265
49,3276
49,3279
49,3297
49,3351
49,3381
49,3427
49,3443
49,3444
49,3453
49,3485
49,3588
49,3600
49,3610
49,3628
49,3634
49,3733
49,3756
49,3791
49,3797
49,3802
49,3808
49,3822
49,3831
49,3856
49,3898
49,3945
49,3965
49,3994
49,4006
49,4025
49,4027
49,4082
49,4105
49,4135
49,4153
49,4205
49,4215
49,4237
49,4344
49,4382
49,4385
49,4393
49,4405
49,4439
49,4483
49,4486
49,4503
49,4507
49,4513
49,4534
49,4547
49,4621
49,4625
49,4630
49,4657
49,4681
49,4686
49,4694
49,4709
49,4749
49,4778
49,4801
49,4833
49,4840
49,4863
49,4865
49,4883
49,4893
49,4923
49,4929
49,4931
49,4941
49,4951
49,4979
49,4988
49,4992
49,4997
49,5006
49,5027
49,5054
49,5096
49,5198
49,5221
49,5260
49,5267
49,5304
49,5325
49,5357
49,5382
49,5388
49,5400
49,5435
49,5441
49,5464
49,5590
49,5594
49,5624
49,5639
49,5669
49,5675
49,5682
49,5709
49,5714
49,5718
49,5735
49,5752
49,5759
49,5779
49,5787
49,5800
49,5839
49,5887
49,5897
49,6000
49,6038
49,6062
49,6083
49,6106
49,6125
49,6159
49,6173
49,6182
49,6198
49,6245
49,6257
49,6292
49,6316
49,6320
49,6324
49,6334
49,6417
49,6433
49,6439
49,6442
49,6459
49,6489
49,6506
49,6514
49,6520
49,6535
49,6543
49,6548
49,6605
49,6607
49,6649
49,6783
49,6800
49,6851
49,6886
49,6891
49,6899
49,6908
49,6919
49,6920
49,6928
49,6971
49,6979
49,6994
49,7019
49,7021
49,7055
49,7084
49,7098
49,7101
49,7113
49,7137
49,7232
49,7251
49,7277
49,7298
49,7302
49,7303
49,7320
49,7323
49,7353
49,7372
49,7377
49,7385
49,7391
49,7401
49,7463
49,7485
49,7510
49,7571
49,7579
49,7613
49,7634
49,7685
49,7700
49,7701
49,7721
49,7817
49,7850
49,7868
49,7903
49,7919
49,7922
49,7932
49,7977
49,7994
49,8013
49,8035
49,8060
49,8085
49,8144
49,8167
49,8240
49,8272
49,8290
49,8327
49,8342
49,8350
49,8411
49,8424
49,8454
49,8469
49,8518
49,8529
49,8539
49,8569
49,8581
49,8589
49,8595
49,8641
49,8664
49,8670
49,8677
49,8688
49,8700
49,8715
49,8735
49,8753
49,8760
49,8829
49,8830
49,8843
