layer,neuron
44,19192
44,19203
44,19207
44,19208
44,19211
44,19216
44,19230
44,19240
44,19262
44,19265
44,19281
44,19291
44,19293
44,19296
44,19307
44,19316
44,19317
44,19322
44,19323
44,19337
44,19345
44,19352
44,19359
44,19360
44,19365
44,19386
44,19408
44,19420
44,19432
44,19436
44,19441
44,19448
44,19470
44,19520
44,19533
44,19535
44,19538
44,19539
44,19548
44,19556
44,19557
44,19560
44,19571
44,19576
44,19584
44,19589
44,19593
44,19605
44,19616
44,19623
44,19641
44,19648
44,19652
44,19660
44,19694
44,19697
44,19701
44,19708
44,19712
44,19722
44,19727
44,19734
44,19770
44,19783
44,19796
44,19804
44,19816
44,19828
44,19829
44,19833
44,19853
44,19860
44,19864
44,19867
44,19870
44,19886
44,19895
44,19916
44,19920
44,19921
44,19967
44,19969
44,19970
44,19984
44,19994
44,19995
44,20040
44,20049
44,20054
44,20056
44,20097
44,20098
44,20134
44,20144
44,20149
44,20171
44,20177
44,20181
44,20187
44,20198
44,20201
44,20206
44,20209
44,20210
44,20218
44,20219
44,20250
44,20254
44,20260
44,20272
44,20281
44,20282
44,20293
44,20299
44,20303
44,20320
44,20344
44,20351
44,20356
44,20357
44,20401
44,20418
44,20438
44,20448
44,20460
44,20488
44,20507
44,20523
44,20526
44,20532
44,20541
44,20543
44,20549
44,20555
44,20561
44,20565
44,20566
44,20567
44,20583
44,20588
44,20592
44,20599
44,20602
44,20614
44,20632
44,20639
44,20646
44,20652
44,20674
44,20680
44,20716
44,20736
44,20739
44,20748
44,20750
44,20753
44,20770
44,20777
44,20784
44,20794
44,20802
44,20804
44,20806
44,20807
44,20819
44,20825
44,20830
44,20848
44,20859
44,20877
44,20894
44,20897
44,20935
44,20936
44,20940
44,20961
44,20964
44,20985
44,20992
44,21012
44,21032
44,21039
44,21053
44,21055
44,21063
44,21068
44,21081
44,21083
44,21121
44,21145
44,21152
44,21156
44,21168
44,21172
44,21173
44,21184
44,21196
44,21206
44,21222
44,21231
44,21244
44,21252
44,21262
44,21264
44,21277
44,21292
44,21298
44,21315
44,21322
44,21359
44,21360
44,21390
44,21404
44,21406
44,21413
44,21414
44,21426
44,21428
44,21436
44,21439
44,21454
44,21463
44,21474
44,21484
44,21485
44,21496
44,21543
44,21552
44,21559
44,21564
44,21594
44,21601
44,21617
44,21663
44,21674
44,21677
44,21691
44,21692
44,21714
44,21716
44,21727
44,21728
44,21731
44,21763
44,21769
44,21784
44,21785
44,21806
44,21814
44,21817
44,21818
44,21843
44,21847
44,21851
44,21856
44,21859
44,21863
44,21884
44,21889
44,21894
44,21897
44,21901
44,21907
44,21910
44,21924
44,21941
44,21949
44,21953
44,21955
44,21956
44,21972
44,21978
44,21980
44,21994
44,21998
44,22027
44,22029
44,22063
44,22065
44,22076
44,22077
44,22086
44,22128
44,22129
44,22130
44,22131
44,22153
44,22156
44,22158
44,22183
44,22188
44,22193
44,22203
44,22223
44,22230
44,22246
44,22251
44,22259
44,22265
44,22268
44,22271
44,22300
44,22327
44,22353
44,22364
44,22394
44,22396
44,22415
44,22421
44,22425
44,22446
44,22472
44,22479
44,22487
44,22491
44,22496
44,22503
44,22505
44,22514
44,22516
44,22527
44,22529
44,22549
44,22554
44,22561
44,22562
44,22570
44,22592
44,22604
44,22616
44,22617
44,22626
44,22644
44,22645
44,22646
44,22651
44,22659
44,22673
44,22676
44,22684
44,22707
44,22711
44,22718
44,22734
44,22740
44,22764
44,22788
44,22791
44,22794
44,22819
44,22843
44,22845
44,22875
44,22920
44,22921
44,22933
44,22949
44,22962
44,22986
44,22998
44,23006
44,23014
44,23020
44,23024
44,23025
44,23026
44,23030
44,23033
44,23037
44,23056
44,23065
44,23072
44,23073
44,23075
44,23082
44,23085
44,23096
44,23107
44,23121
44,23126
44,23130
44,23137
44,23145
44,23146
44,23152
44,23168
44,23169
44,23179
44,23191
44,23204
44,23207
44,23211
44,23214
44,23235
44,23236
44,23250
44,23251
44,23257
44,23266
44,23270
44,23275
44,23282
44,23284
44,23286
44,23292
44,23293
44,23300
44,23335
44,23337
44,23340
44,23343
44,23348
44,23353
44,23354
44,23376
44,23378
44,23404
44,23413
44,23418
44,23419
44,23429
44,23434
44,23460
44,23463
44,23470
44,23475
44,23481
44,23485
44,23487
44,23502
44,23522
44,23535
44,23558
44,23570
44,23577
44,23580
44,23621
44,23643
44,23660
44,23668
44,23671
44,23673
44,23684
44,23687
44,23693
44,23706
44,23712
44,23729
44,23733
44,23736
44,23743
44,23769
44,23770
44,23776
44,23795
44,23796
44,23802
44,23806
44,23822
44,23827
44,23842
44,23858
44,23873
44,23877
44,23888
44,23923
44,23941
44,23946
44,23959
44,23976
44,23985
44,23988
44,23991
44,24012
44,24015
44,24017
44,24040
44,24047
44,24067
44,24082
44,24122
44,24132
44,24141
44,24157
44,24166
44,24175
44,24178
44,24185
44,24191
44,24192
44,24195
44,24199
44,24208
44,24212
44,24225
44,24241
44,24246
44,24257
44,24260
44,24275
44,24279
44,24284
44,24292
44,24296
44,24313
44,24314
44,24321
44,24337
44,24353
44,24359
44,24366
44,24387
44,24389
44,24398
44,24403
44,24404
44,24405
44,24408
44,24424
44,24428
44,24438
44,24452
44,24470
44,24487
44,24491
44,24512
44,24518
44,24527
44,24530
44,24534
44,24538
44,24575
44,24582
44,24592
44,24593
44,24607
44,24643
44,24651
44,24659
44,24671
44,24674
44,24714
44,24726
44,24767
44,24780
44,24789
44,24791
44,24795
44,24797
44,24813
44,24816
44,24831
44,24835
44,24837
44,24843
44,24859
44,24860
44,24863
44,24877
44,24886
44,24900
44,24921
44,24923
44,24927
44,24932
44,24948
44,24953
44,24989
44,25012
44,25014
44,25017
44,25021
44,25027
44,25043
44,25058
44,25082
44,25100
44,25101
44,25102
44,25105
44,25120
44,25132
44,25139
44,25141
44,25153
44,25155
44,25159
44,25167
44,25206
44,25212
44,25227
44,25236
44,25243
44,25251
44,25281
44,25314
44,25319
44,25328
44,25330
44,25332
44,25333
44,25363
44,25369
44,25378
44,25397
44,25407
44,25409
44,25416
44,25428
44,25446
44,25449
44,25454
44,25464
44,25469
44,25476
44,25502
44,25507
44,25508
44,25514
44,25527
44,25529
44,25532
44,25549
44,25558
44,25560
44,25568
44,25575
44,25593
44,25594
44,25604
44,25610
44,25619
44,25624
44,25632
44,25652
44,25665
44,25698
44,25701
44,25739
44,25740
44,25751
44,25752
44,25753
44,25756
44,25764
44,25790
44,25803
44,25813
44,25822
44,25830
44,25833
44,25857
44,25866
44,25873
44,25883
44,25889
44,25893
44,25898
44,25903
44,25908
44,25909
44,25921
44,25938
44,25952
44,25966
44,25971
44,25980
44,25983
44,25984
44,25987
44,26000
44,26002
44,26009
44,26021
44,26026
44,26039
44,26042
44,26049
44,26080
44,26083
44,26084
44,26092
44,26118
44,26128
44,26138
44,26141
44,26144
44,26152
44,26155
44,26160
44,26163
44,26168
44,26220
44,26226
44,26251
44,26258
44,26259
44,26262
44,26269
44,26276
44,26280
44,26283
44,26288
44,26299
44,26306
44,26309
44,26315
44,26319
44,26353
44,26366
44,26374
44,26387
44,26388
44,26395
44,26410
44,26461
44,26471
44,26483
44,26490
44,26493
44,26509
44,26510
44,26546
44,26547
44,26548
44,26553
44,26556
44,26560
44,26567
44,26575
44,26583
44,26588
44,26598
44,26605
44,26614
44,26615
44,26622
44,26630
44,26631
44,26658
44,26664
44,26677
44,26696
44,26716
44,26727
44,26755
44,26763
44,26764
44,26788
44,26800
44,26810
44,26820
44,26835
44,26841
44,26844
44,26850
44,26853
44,26859
44,26865
44,26869
44,26901
44,26904
44,26908
44,26930
44,26951
44,26964
44,26965
44,26970
44,26980
44,26988
44,26997
44,26999
44,27004
44,27009
44,27010
44,27030
44,27032
44,27035
44,27047
44,27049
44,27050
44,27052
44,27056
44,27065
44,27072
44,27085
44,27099
44,27118
44,27136
44,27146
44,27154
44,27161
44,27188
44,27218
44,27229
44,27237
44,27244
44,27256
44,27265
44,27299
44,27301
44,27313
44,27324
44,27331
44,27337
44,27352
44,27376
44,27381
44,27384
44,27393
44,27396
44,27408
44,27418
44,27436
44,27447
44,27461
44,27468
44,27471
44,27473
44,27500
44,27502
44,27516
44,27524
44,27538
44,27540
44,27544
44,27549
44,27561
44,27569
44,27576
44,27601
44,27629
44,27630
44,27640
44,27649
44,27675
44,27678
44,27690
44,27703
44,27725
44,27737
44,27748
44,27755
44,27756
44,27760
44,27771
44,27776
44,27784
44,27788
44,27797
44,27833
44,27835
44,27839
44,27840
44,27865
44,27871
44,27875
44,27876
44,27880
44,27895
44,27899
44,27902
44,27923
44,27925
44,27945
44,27955
44,27972
44,27975
44,27977
44,28000
44,28023
44,28028
44,28031
44,28035
44,28038
44,28049
44,28066
44,28077
44,28099
44,28103
44,28108
44,28115
44,28137
44,28183
44,28198
44,28199
44,28233
44,28238
44,28242
44,28253
44,28254
44,28268
44,28275
44,28290
44,28306
44,28309
44,28325
44,28328
44,28336
44,28339
44,28349
44,28350
44,28360
44,28364
44,28372
44,28397
44,28409
44,28411
44,28421
44,28423
44,28444
44,28445
44,28450
44,28451
44,28455
44,28473
44,28475
44,28483
44,28490
44,28521
44,28522
44,28556
44,28566
44,28567
44,28571
44,28586
44,28597
44,28599
44,28645
44,28647
44,28678
44,28687
44,28706
44,28709
44,28714
44,28715
44,28717
44,28732
44,28739
44,28768
44,28774
44,28778
44,28779
44,28800
44,28809
44,28811
44,28812
44,28826
44,28833
44,28881
44,28885
44,28899
44,28904
44,28916
44,28922
44,28930
44,28936
44,28948
44,28949
44,28954
44,28957
44,28989
44,28991
44,28997
44,29014
44,29020
44,29033
44,29036
44,29097
44,29099
44,29106
44,29143
44,29145
44,29165
44,29178
44,29204
44,29221
44,29234
44,29237
44,29238
44,29248
44,29249
44,29262
44,29265
44,29269
44,29275
44,29298
44,29303
44,29313
44,29333
44,29372
44,29385
44,29387
44,29392
44,29395
44,29402
44,29415
44,29423
44,29429
44,29436
44,29437
44,29440
44,29461
44,29472
44,29495
44,29499
44,29502
44,29509
44,29510
44,29515
44,29526
44,29529
44,29531
44,29534
44,29537
44,29539
44,29548
44,29549
44,29553
45,4
45,8
45,27
45,37
45,45
45,81
45,91
45,92
45,116
45,134
45,146
45,148
45,162
45,190
45,215
45,251
45,252
45,284
45,290
45,333
45,350
45,378
45,385
45,396
45,417
45,420
45,438
45,451
45,464
45,486
45,487
45,495
45,521
45,526
45,564
45,566
45,568
45,584
45,594
45,597
45,612
45,616
45,630
45,639
45,641
45,646
45,654
45,673
45,724
45,729
45,738
45,739
45,740
45,747
45,755
45,760
45,797
45,803
45,815
45,834
45,838
45,851
45,859
45,869
45,902
45,927
45,930
45,934
45,962
45,988
45,996
45,1002
45,1003
45,1009
45,1012
45,1018
45,1046
45,1068
45,1076
45,1077
45,1122
45,1136
45,1150
45,1157
45,1175
45,1196
45,1201
45,1207
45,1213
45,1225
45,1232
45,1267
45,1284
45,1297
45,1315
45,1320
45,1337
45,1351
45,1354
45,1356
45,1366
45,1387
45,1398
45,1449
45,1452
45,1456
45,1460
45,1472
45,1473
45,1506
45,1507
45,1559
45,1571
45,1583
45,1591
45,1592
45,1615
45,1617
45,1618
45,1620
45,1645
45,1649
45,1652
45,1658
45,1682
45,1712
45,1726
45,1757
45,1759
45,1760
45,1761
45,1773
45,1778
45,1781
45,1787
45,1790
45,1800
45,1805
45,1815
45,1852
45,1872
45,1890
45,1898
45,1930
45,1939
45,1962
45,1970
45,2010
45,2024
45,2045
45,2070
45,2076
45,2083
45,2087
45,2089
45,2097
45,2101
45,2114
45,2135
45,2155
45,2174
45,2187
45,2192
45,2198
45,2223
45,2235
45,2246
45,2253
45,2274
45,2283
45,2317
45,2332
45,2335
45,2350
45,2355
45,2383
45,2389
45,2402
45,2406
45,2440
45,2441
45,2471
45,2492
45,2495
45,2508
45,2527
45,2539
45,2545
45,2546
45,2547
45,2549
45,2557
45,2558
45,2560
45,2574
45,2641
45,2654
45,2668
45,2670
45,2693
45,2703
45,2711
45,2719
45,2731
45,2747
45,2751
45,2754
45,2755
45,2777
45,2826
45,2833
45,2834
45,2836
45,2859
45,2873
45,2879
45,2890
45,2907
45,2913
45,2930
45,2948
45,2954
45,2969
45,2971
45,2972
45,2981
45,2983
45,2995
45,3005
45,3019
45,3023
45,3035
45,3039
45,3049
45,3105
45,3126
45,3159
45,3165
45,3168
45,3181
45,3193
45,3198
45,3217
45,3225
45,3227
45,3232
45,3257
45,3258
45,3263
45,3269
45,3277
45,3281
45,3310
45,3331
45,3344
45,3356
45,3394
45,3406
45,3429
45,3442
45,3447
45,3454
45,3482
45,3489
45,3493
45,3499
45,3516
45,3555
45,3578
45,3580
45,3608
45,3620
45,3639
45,3648
45,3651
45,3661
45,3677
45,3694
45,3705
45,3720
45,3740
45,3754
45,3756
45,3772
45,3788
45,3806
45,3823
45,3832
45,3834
45,3861
45,3879
45,3895
45,3922
45,3928
45,3943
45,3949
45,3964
45,3985
45,3987
45,3997
45,4001
45,4030
45,4038
45,4045
45,4049
45,4065
45,4091
45,4098
45,4099
45,4112
45,4116
45,4120
45,4160
45,4227
45,4232
45,4242
45,4247
45,4261
45,4274
45,4280
45,4289
45,4292
45,4307
45,4313
45,4333
45,4380
45,4426
45,4434
45,4457
45,4462
45,4466
45,4505
45,4516
45,4517
45,4526
45,4532
45,4549
45,4556
45,4568
45,4576
45,4590
45,4592
45,4593
45,4609
45,4614
45,4617
45,4642
45,4667
45,4676
45,4724
45,4729
45,4749
45,4781
45,4791
45,4810
45,4841
45,4842
45,4847
45,4862
45,4867
45,4881
45,4883
45,4887
45,4904
45,4917
45,4926
45,4974
45,4989
45,5025
45,5042
45,5043
45,5061
45,5087
45,5097
45,5121
45,5134
45,5141
45,5142
45,5144
45,5160
45,5210
45,5229
45,5256
45,5285
45,5289
45,5295
45,5320
45,5327
45,5329
45,5339
45,5343
45,5344
45,5350
45,5368
45,5380
45,5386
45,5396
45,5404
45,5408
45,5416
45,5438
45,5442
45,5450
45,5456
45,5474
45,5491
45,5492
45,5514
45,5522
45,5527
45,5528
45,5537
45,5547
45,5555
45,5571
45,5586
45,5595
45,5596
45,5610
45,5622
45,5628
45,5633
45,5636
45,5639
45,5676
45,5693
45,5698
45,5709
45,5715
45,5721
45,5745
45,5748
45,5797
45,5818
45,5838
45,5846
45,5850
45,5857
45,5865
45,5873
45,5876
45,5907
45,5914
45,5926
45,5940
45,5959
45,5975
45,6011
45,6021
45,6023
45,6031
45,6033
45,6046
45,6049
45,6072
45,6075
45,6081
45,6084
45,6085
45,6105
45,6114
45,6127
45,6160
45,6162
45,6174
45,6183
45,6236
45,6248
45,6257
45,6272
45,6291
45,6299
45,6358
45,6375
45,6406
45,6417
45,6435
45,6466
45,6468
45,6476
45,6484
45,6504
45,6508
45,6524
45,6559
45,6579
45,6590
45,6598
45,6654
45,6664
45,6668
45,6672
45,6682
45,6702
45,6730
45,6736
45,6740
45,6769
45,6771
45,6803
45,6828
45,6842
45,6863
45,6883
45,6901
45,6918
45,6920
45,6934
45,6969
45,6977
45,6991
45,7010
45,7035
45,7037
45,7044
45,7051
45,7067
45,7084
45,7098
45,7117
45,7124
45,7142
45,7147
45,7169
45,7184
45,7201
45,7212
45,7261
45,7262
45,7264
45,7265
45,7278
45,7280
45,7296
45,7302
45,7317
45,7318
45,7334
45,7373
45,7391
45,7407
45,7413
45,7418
45,7438
45,7443
45,7444
45,7449
45,7453
45,7454
45,7468
45,7506
45,7516
45,7526
45,7537
45,7543
45,7570
45,7572
45,7597
45,7599
45,7621
45,7634
45,7652
45,7663
45,7676
45,7703
45,7719
45,7740
45,7758
45,7781
45,7783
45,7789
45,7798
45,7801
45,7901
45,7902
45,7917
45,7924
45,7973
45,7986
45,7994
45,8015
45,8020
45,8037
45,8040
45,8073
45,8086
45,8093
45,8095
45,8098
45,8105
45,8107
45,8110
45,8130
45,8136
45,8141
45,8142
45,8145
45,8152
45,8176
45,8186
45,8188
45,8205
45,8206
45,8230
45,8233
45,8248
45,8249
45,8254
45,8260
45,8262
45,8268
45,8272
45,8281
45,8307
45,8328
45,8332
45,8369
45,8379
45,8387
45,8398
45,8399
45,8417
45,8457
45,8463
45,8468
45,8489
45,8502
45,8506
45,8508
45,8514
45,8516
45,8536
45,8545
45,8546
45,8554
45,8558
45,8560
45,8576
45,8578
45,8597
45,8602
45,8619
45,8626
45,8639
45,8643
45,8651
45,8659
45,8679
45,8685
45,8717
45,8746
45,8753
45,8762
45,8773
45,8801
45,8814
45,8820
45,8827
45,8828
45,8834
45,8841
45,8861
45,8904
45,8912
45,8927
45,8949
45,8965
45,8996
45,9005
45,9034
45,9044
45,9051
45,9054
45,9061
45,9066
45,9071
45,9072
45,9114
45,9153
45,9160
45,9172
45,9185
45,9191
45,9199
45,9211
45,9241
45,9264
45,9268
45,9286
45,9292
45,9300
45,9318
45,9324
45,9331
45,9340
45,9342
45,9345
45,9353
45,9391
45,9414
45,9430
45,9473
45,9511
45,9526
45,9532
45,9569
45,9570
45,9574
45,9632
45,9633
45,9657
45,9668
45,9674
45,9675
45,9693
45,9706
45,9707
45,9710
45,9714
45,9715
45,9738
45,9743
45,9765
45,9776
45,9784
45,9790
45,9815
45,9820
45,9823
45,9828
45,9836
45,9856
45,9866
45,9872
45,9903
45,9929
45,9933
45,9958
45,10000
45,10040
45,10059
45,10070
45,10094
45,10096
45,10112
45,10146
45,10151
45,10165
45,10176
45,10202
45,10214
45,10217
45,10223
45,10246
45,10268
45,10280
45,10315
45,10319
45,10349
45,10376
45,10379
45,10385
45,10434
45,10436
45,10438
45,10444
45,10460
45,10466
45,10471
45,10473
45,10486
45,10494
45,10497
45,10505
45,10534
45,10551
45,10577
45,10624
45,10646
45,10652
45,10672
45,10682
45,10686
45,10697
45,10702
45,10703
45,10705
45,10729
45,10731
45,10736
45,10753
45,10764
45,10765
45,10768
45,10787
45,10795
45,10809
45,10815
45,10824
45,10838
45,10840
45,10861
45,10865
45,10874
45,10875
45,10895
45,10912
45,10927
45,10939
45,10943
45,10944
45,10972
45,10976
45,10995
45,11058
45,11087
45,11125
45,11142
45,11147
45,11150
45,11170
45,11202
45,11236
45,11260
45,11302
45,11303
45,11335
45,11360
45,11371
45,11402
45,11419
45,11457
45,11486
45,11501
45,11527
45,11548
45,11552
45,11556
45,11564
45,11569
45,11573
45,11600
45,11606
45,11629
45,11640
45,11676
45,11694
45,11700
45,11705
45,11715
45,11718
45,11725
45,11753
45,11766
45,11787
45,11789
45,11815
45,11832
45,11839
45,11846
45,11850
45,11862
45,11878
45,11881
45,11894
45,11896
45,11910
45,11929
45,11947
45,12007
45,12056
45,12064
45,12148
45,12167
45,12187
45,12190
45,12203
45,12218
45,12226
45,12239
45,12246
45,12249
45,12269
45,12271
45,12280
45,12298
45,12299
45,12308
45,12337
45,12350
45,12354
45,12366
45,12371
45,12396
45,12418
45,12446
45,12448
45,12467
45,12478
45,12485
45,12512
45,12522
45,12555
45,12558
45,12562
45,12569
45,12589
45,12602
45,12641
45,12666
45,12672
45,12694
45,12699
45,12715
45,12731
45,12738
45,12743
45,12753
45,12755
45,12783
45,12795
45,12802
45,12844
45,12875
45,12898
45,12900
45,12931
45,12961
45,12968
45,12969
45,12983
45,13003
45,13012
45,13026
45,13044
45,13071
45,13073
45,13077
45,13104
45,13109
45,13118
45,13120
45,13127
45,13132
45,13151
45,13178
45,13231
45,13271
45,13275
45,13297
45,13304
45,13336
45,13338
45,13350
45,13361
45,13374
45,13408
45,13464
45,13472
45,13490
45,13492
45,13502
45,13508
45,13520
45,13537
45,13606
45,13615
45,13617
45,13625
45,13626
45,13635
45,13669
45,13674
45,13676
45,13679
45,13709
45,13725
45,13762
45,13805
45,13806
45,13809
45,13812
45,13822
45,13861
45,13871
45,13922
45,13950
45,13993
45,13996
45,14011
45,14014
45,14016
45,14022
45,14031
45,14036
45,14055
45,14058
45,14078
45,14101
45,14103
45,14141
45,14149
45,14153
45,14161
45,14185
45,14193
45,14200
45,14202
45,14206
45,14236
45,14239
45,14273
45,14278
45,14298
45,14306
45,14311
45,14314
45,14339
45,14372
45,14373
45,14382
45,14384
45,14387
45,14390
45,14395
45,14402
45,14423
45,14428
45,14447
45,14458
45,14482
45,14483
45,14484
45,14487
45,14494
45,14509
45,14510
45,14525
45,14526
45,14546
45,14553
45,14574
45,14575
45,14588
45,14590
45,14591
45,14605
45,14643
45,14661
45,14701
45,14712
45,14716
45,14719
45,14729
45,14731
45,14738
45,14748
45,14749
45,14756
45,14760
45,14767
45,14772
45,14776
45,14787
45,14800
45,14806
45,14815
45,14834
45,14863
45,14895
45,14946
45,14963
45,14968
45,14988
45,14992
45,15014
45,15062
45,15093
45,15097
45,15108
45,15113
45,15138
45,15141
45,15169
45,15173
45,15175
45,15186
45,15189
45,15199
45,15202
45,15205
45,15210
45,15219
45,15224
45,15232
45,15298
45,15322
45,15328
45,15337
45,15343
45,15345
45,15350
45,15353
45,15360
45,15369
45,15371
45,15402
45,15410
45,15460
45,15472
45,15474
45,15479
45,15497
45,15514
45,15527
45,15561
45,15566
45,15578
45,15580
45,15586
45,15587
45,15607
45,15608
45,15618
45,15628
45,15630
45,15631
45,15635
45,15657
45,15660
45,15686
45,15691
45,15703
45,15725
45,15868
45,15873
45,15892
45,15917
45,15929
45,15935
45,15939
45,15949
45,15956
45,15959
45,15960
45,16025
45,16045
45,16071
45,16147
45,16148
45,16156
45,16168
45,16193
45,16209
45,16239
45,16242
45,16246
45,16269
45,16276
45,16280
45,16292
45,16298
45,16300
45,16304
45,16313
45,16321
45,16338
45,16355
45,16357
45,16362
45,16395
45,16419
45,16425
45,16449
45,16462
45,16464
45,16491
45,16503
45,16504
45,16509
45,16515
45,16532
45,16565
45,16581
45,16588
45,16627
45,16630
45,16634
45,16649
45,16664
45,16680
45,16701
45,16711
45,16715
45,16716
45,16721
45,16730
45,16755
45,16763
45,16771
45,16774
45,16782
45,16789
45,16815
45,16825
45,16837
45,16848
45,16859
45,16868
45,16903
45,16916
45,16922
45,16942
45,16958
45,16959
45,16970
45,16980
45,16983
45,16992
45,17007
45,17024
45,17042
45,17052
45,17069
45,17088
45,17091
45,17109
45,17120
45,17165
45,17167
45,17183
45,17189
45,17191
45,17201
45,17202
45,17212
45,17218
45,17237
45,17253
45,17263
45,17264
45,17291
45,17302
45,17311
45,17346
45,17361
45,17376
45,17378
45,17388
45,17396
45,17411
45,17425
45,17429
45,17434
45,17442
45,17446
45,17466
45,17473
45,17490
45,17501
45,17508
45,17513
45,17538
45,17542
45,17568
45,17576
45,17590
45,17591
45,17604
45,17606
45,17614
45,17620
45,17637
45,17672
45,17679
45,17691
45,17736
45,17741
45,17745
45,17747
45,17772
45,17783
45,17792
45,17802
45,17810
45,17812
45,17821
45,17827
45,17831
45,17850
45,17859
45,17861
45,17897
45,17902
45,17905
45,17912
45,17921
45,17962
45,17969
45,17971
45,17983
45,18002
45,18013
45,18024
45,18047
45,18063
45,18067
45,18083
45,18089
45,18097
45,18105
45,18135
45,18138
45,18141
45,18152
45,18165
45,18166
45,18192
45,18210
45,18223
45,18275
45,18288
45,18307
45,18357
45,18363
45,18364
45,18367
45,18383
45,18398
45,18406
45,18417
45,18432
45,18434
45,18447
45,18454
45,18460
45,18481
45,18491
45,18492
45,18494
45,18530
45,18531
45,18552
45,18583
45,18586
45,18647
45,18658
45,18669
45,18692
45,18704
45,18727
45,18730
45,18779
45,18809
45,18829
45,18853
45,18889
45,18895
45,18899
45,18941
45,18964
45,18974
45,18991
45,19000
45,19018
45,19041
