layer,neuron
50,17624
50,17655
50,17673
50,17675
50,17717
50,17787
50,17791
50,17825
50,17835
50,17841
50,17850
50,17861
50,17881
50,17891
50,17903
50,17905
50,17907
50,17926
50,17951
50,17956
50,17986
50,18017
50,18079
50,18090
50,18094
50,18097
50,18149
50,18157
50,18158
50,18161
50,18176
50,18182
50,18186
50,18222
50,18238
50,18318
50,18368
50,18379
50,18411
50,18438
50,18439
50,18464
50,18466
50,18500
50,18518
50,18533
50,18584
50,18592
50,18695
50,18740
50,18749
50,18769
50,18771
50,18776
50,18808
50,18827
50,18875
50,18897
50,18947
50,18951
50,18958
50,18966
50,18972
50,19034
50,19082
50,19095
50,19123
50,19134
50,19152
50,19157
50,19174
50,19177
50,19186
50,19187
50,19227
50,19248
50,19297
50,19317
50,19327
50,19358
50,19363
50,19367
50,19374
50,19393
50,19497
50,19500
50,19575
50,19639
50,19654
50,19681
50,19756
50,19762
50,19816
50,19843
50,19848
50,19865
50,19886
50,19913
50,19931
50,19934
50,19940
50,19946
50,19976
50,19993
50,19997
50,20034
50,20036
50,20104
50,20122
50,20131
50,20165
50,20224
50,20229
50,20254
50,20256
50,20272
50,20288
50,20304
50,20331
50,20334
50,20388
50,20412
50,20456
50,20468
50,20475
50,20556
50,20566
50,20573
50,20582
50,20636
50,20672
50,20693
50,20742
50,20767
50,20811
50,20856
50,20859
50,20876
50,20877
50,20886
50,20908
50,20920
50,20935
50,20938
50,20942
50,20984
50,21050
50,21085
50,21096
50,21147
50,21215
50,21292
50,21317
50,21331
50,21342
50,21357
50,21410
50,21414
50,21433
50,21437
50,21513
50,21539
50,21554
50,21575
50,21581
50,21602
50,21610
50,21651
50,21691
50,21703
50,21734
50,21784
50,21786
50,21825
50,21828
50,21832
50,21845
50,21866
50,21911
50,21916
50,21962
50,22021
50,22025
50,22064
50,22202
50,22233
50,22242
50,22273
50,22294
50,22342
50,22355
50,22356
50,22388
50,22394
50,22427
50,22464
50,22506
50,22564
50,22578
50,22584
50,22635
50,22643
50,22667
50,22737
50,22817
50,22839
50,22906
50,22962
50,22976
50,22991
50,23016
50,23039
50,23041
50,23054
50,23075
50,23087
50,23135
50,23164
50,23205
50,23215
50,23221
50,23228
50,23234
50,23243
50,23246
50,23272
50,23298
50,23309
50,23318
50,23331
50,23334
50,23366
50,23395
50,23408
50,23430
50,23449
50,23507
50,23529
50,23572
50,23615
50,23654
50,23733
50,23749
50,23751
50,23801
50,23807
50,23810
50,23822
50,23829
50,23836
50,23879
50,23936
50,23999
50,24003
50,24045
50,24056
50,24093
50,24169
50,24171
50,24233
50,24257
50,24276
50,24277
50,24292
50,24302
50,24306
50,24315
50,24339
50,24460
50,24486
50,24519
50,24532
50,24534
50,24544
50,24609
50,24624
50,24671
50,24690
50,24709
50,24722
50,24740
50,24847
50,24916
50,24919
50,24938
50,24963
50,24993
50,25032
50,25046
50,25048
50,25100
50,25104
50,25110
50,25140
50,25142
50,25165
50,25177
50,25194
50,25198
50,25214
50,25270
50,25366
50,25385
50,25435
50,25460
50,25481
50,25509
50,25515
50,25519
50,25580
50,25653
50,25655
50,25672
50,25695
50,25724
50,25778
50,25822
50,25825
50,25842
50,25890
50,25911
50,25914
50,25918
50,25925
50,26016
50,26036
50,26050
50,26053
50,26083
50,26106
50,26109
50,26110
50,26122
50,26129
50,26138
50,26146
50,26152
50,26189
50,26196
50,26229
50,26237
50,26245
50,26298
50,26362
50,26421
50,26431
50,26432
50,26442
50,26443
50,26446
50,26540
50,26544
50,26550
50,26567
50,26582
50,26609
50,26611
50,26640
50,26654
50,26657
50,26713
50,26743
50,26746
50,26789
50,26816
50,26855
50,26857
50,26858
50,26865
50,26882
50,26891
50,26893
50,26900
50,26911
50,26922
50,26945
50,26984
50,27000
50,27003
50,27017
50,27035
50,27040
50,27109
50,27118
50,27125
50,27128
50,27167
50,27178
50,27187
50,27222
50,27258
50,27272
50,27278
50,27316
50,27370
50,27373
50,27397
50,27414
50,27441
50,27574
50,27585
50,27620
50,27643
50,27728
50,27760
50,27825
50,27839
50,27858
50,27892
50,27911
50,27973
50,27974
50,28008
50,28028
50,28047
50,28081
50,28092
50,28093
50,28097
50,28101
50,28122
50,28152
50,28181
50,28188
50,28201
50,28205
50,28244
50,28261
50,28271
50,28292
50,28338
50,28339
50,28340
50,28402
50,28408
50,28431
50,28453
50,28481
50,28486
50,28493
50,28515
50,28538
50,28552
50,28563
50,28565
50,28582
50,28606
50,28610
50,28634
50,28681
50,28699
50,28706
50,28715
50,28716
50,28765
50,28794
50,28801
50,28807
50,28858
50,28876
50,28931
50,28932
50,28936
50,28953
50,28962
50,28988
50,28997
50,28998
50,29027
50,29087
50,29094
50,29118
50,29214
50,29227
50,29282
50,29343
50,29409
50,29423
50,29543
50,29557
51,28
51,53
51,137
51,140
51,157
51,331
51,341
51,388
51,407
51,416
51,434
51,460
51,469
51,476
51,542
51,625
51,629
51,630
51,710
51,725
51,771
51,839
51,883
51,965
51,996
51,1063
51,1100
51,1104
51,1111
51,1149
51,1166
51,1172
51,1177
51,1216
51,1251
51,1261
51,1278
51,1298
51,1304
51,1308
51,1345
51,1350
51,1372
51,1451
51,1467
51,1491
51,1494
51,1595
51,1614
51,1637
51,1686
51,1719
51,1741
51,1766
51,1778
51,1835
51,1838
51,1842
51,1865
51,1912
51,1934
51,1958
51,1964
51,1977
51,1999
51,2001
51,2005
51,2107
51,2230
51,2264
51,2270
51,2292
51,2298
51,2318
51,2389
51,2432
51,2445
51,2447
51,2472
51,2506
51,2515
51,2519
51,2533
51,2541
51,2591
51,2610
51,2614
51,2617
51,2624
51,2636
51,2667
51,2716
51,2730
51,2762
51,2785
51,2795
51,2820
51,2859
51,2891
51,2894
51,2936
51,2942
51,3049
51,3052
51,3065
51,3144
51,3188
51,3221
51,3304
51,3313
51,3336
51,3357
51,3362
51,3389
51,3397
51,3494
51,3566
51,3569
51,3583
51,3592
51,3625
51,3633
51,3643
51,3655
51,3659
51,3745
51,3752
51,3757
51,3828
51,3862
51,3950
51,3953
51,3978
51,3995
51,4011
51,4014
51,4023
51,4038
51,4097
51,4126
51,4163
51,4219
51,4281
51,4284
51,4353
51,4369
51,4395
51,4414
51,4459
51,4483
51,4484
51,4508
51,4517
51,4547
51,4592
51,4629
51,4637
51,4712
51,4715
51,4726
51,4794
51,4795
51,4864
51,4883
51,4885
51,4904
51,4906
51,4922
51,4980
51,5046
51,5076
51,5108
51,5147
51,5204
51,5210
51,5261
51,5302
51,5310
51,5361
51,5369
51,5370
51,5470
51,5472
51,5489
51,5521
51,5527
51,5541
51,5565
51,5597
51,5603
51,5627
51,5643
51,5651
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5743
51,5755
51,5768
51,5827
51,5871
51,5883
51,5917
51,5919
51,5948
51,5964
51,5968
51,5989
51,5990
51,5999
51,6003
51,6009
51,6042
51,6051
51,6070
51,6089
51,6101
51,6141
51,6302
51,6332
51,6337
51,6403
51,6409
51,6571
51,6574
51,6602
51,6638
51,6683
51,6734
51,6740
51,6768
51,6811
51,6829
51,6836
51,6862
51,6892
51,6965
51,6970
51,6974
51,7028
51,7049
51,7058
51,7112
51,7162
51,7175
51,7195
51,7241
51,7280
51,7324
51,7384
51,7406
51,7478
51,7504
51,7527
51,7562
51,7574
51,7596
51,7624
51,7677
51,7721
51,7845
51,7849
51,7865
51,7927
51,7950
51,8004
51,8033
51,8038
51,8045
51,8081
51,8125
51,8143
51,8173
51,8228
51,8238
51,8253
51,8266
51,8290
51,8292
51,8317
51,8429
51,8433
51,8458
51,8460
51,8461
51,8476
51,8480
51,8497
51,8521
51,8537
51,8542
51,8583
51,8600
51,8613
51,8615
51,8617
51,8653
51,8694
51,8791
51,8801
51,8862
51,8902
51,8904
51,8932
51,8948
51,8953
51,8982
51,8984
51,9005
51,9036
51,9050
51,9057
51,9072
51,9081
51,9138
51,9146
51,9150
51,9208
51,9249
51,9262
51,9270
51,9286
51,9358
51,9368
51,9385
51,9389
51,9391
51,9403
51,9406
51,9415
51,9442
51,9523
51,9566
51,9596
51,9606
51,9625
51,9664
51,9697
51,9734
51,9773
51,9785
51,9794
51,9796
51,9803
51,9810
51,9827
51,9837
51,9838
51,9839
51,9840
51,9904
51,9929
51,10003
51,10013
51,10029
51,10067
51,10076
51,10104
51,10128
51,10173
51,10234
51,10241
51,10247
51,10249
51,10283
51,10295
51,10297
51,10305
51,10355
51,10377
51,10392
51,10398
51,10447
51,10519
51,10573
51,10578
51,10612
51,10614
51,10636
51,10657
51,10674
51,10704
51,10707
51,10733
51,10735
51,10737
51,10764
51,10814
51,10926
51,10951
51,10974
51,10982
51,10985
51,11010
51,11024
51,11069
51,11078
51,11082
51,11191
51,11238
51,11241
51,11275
51,11295
51,11320
51,11356
51,11370
51,11395
51,11411
51,11432
51,11445
51,11484
51,11656
51,11669
51,11683
51,11697
51,11787
51,11827
51,11828
51,11900
51,11934
51,11977
51,11984
51,11994
51,12001
51,12035
51,12043
51,12045
51,12052
51,12056
51,12059
51,12065
51,12107
51,12141
51,12152
51,12163
51,12193
51,12195
51,12203
51,12208
51,12209
51,12228
51,12239
51,12241
51,12259
51,12297
51,12311
51,12320
51,12333
51,12386
51,12397
51,12438
51,12445
51,12472
51,12492
51,12542
51,12548
51,12584
51,12589
51,12595
51,12662
51,12725
51,12741
51,12788
51,12824
51,12859
51,12874
51,12890
51,12922
51,12923
51,12931
51,12943
51,12946
51,12956
51,12977
51,13017
51,13028
51,13050
51,13205
51,13263
51,13281
51,13298
51,13395
51,13401
51,13473
51,13500
51,13565
51,13575
51,13594
51,13596
51,13643
51,13702
51,13715
51,13739
51,13757
51,13762
51,13766
51,13770
51,13774
51,13793
51,13806
51,13811
51,13834
51,13839
51,13846
51,13856
51,13911
51,13970
51,14019
51,14038
51,14055
51,14074
51,14078
51,14137
51,14154
51,14182
51,14185
51,14198
51,14247
51,14332
51,14379
51,14393
51,14409
51,14423
51,14432
51,14455
51,14463
51,14471
51,14484
51,14485
51,14514
51,14521
51,14529
51,14548
51,14595
51,14638
51,14644
51,14672
51,14697
51,14699
51,14728
51,14732
51,14746
51,14751
51,14775
51,14786
51,14797
51,14812
51,14816
51,14822
51,14847
51,14873
51,14888
51,14898
51,14924
51,14925
51,14964
51,14990
51,14995
51,15007
51,15047
51,15114
51,15127
51,15133
51,15157
51,15158
51,15193
51,15218
51,15220
51,15263
51,15300
51,15301
51,15328
51,15350
51,15358
51,15380
51,15390
51,15414
51,15426
51,15451
51,15495
51,15506
51,15510
51,15544
51,15587
51,15589
51,15608
51,15637
51,15639
51,15655
51,15657
51,15686
51,15710
51,15740
51,15745
51,15786
51,15790
51,15801
51,15826
51,15876
51,15879
51,15884
51,15886
51,15916
51,16015
51,16021
51,16023
51,16032
51,16086
51,16087
51,16091
51,16097
51,16104
51,16189
51,16403
51,16420
51,16485
51,16507
51,16515
51,16519
51,16581
51,16642
51,16697
51,16711
51,16717
51,16751
51,16775
51,16776
51,16795
51,16820
51,16825
51,16835
51,16854
51,16872
51,16975
51,17033
51,17092
51,17101
51,17126
51,17132
51,17161
51,17173
51,17179
51,17189
51,17197
51,17240
51,17246
51,17306
51,17315
51,17318
51,17321
51,17352
51,17380
51,17381
51,17399
51,17427
51,17441
51,17448
51,17454
51,17490
51,17494
51,17517
51,17593
51,17730
51,17751
51,17804
51,17850
51,17897
51,17906
51,17913
51,17924
51,17943
51,17945
51,17963
51,17996
51,18027
51,18059
51,18102
51,18114
51,18138
51,18150
51,18159
51,18175
51,18228
51,18258
51,18268
51,18281
51,18284
51,18305
51,18322
51,18341
51,18356
51,18374
51,18375
51,18395
51,18425
51,18428
51,18453
51,18460
51,18518
51,18558
51,18560
51,18582
51,18593
51,18664
51,18693
51,18708
51,18709
51,18721
51,18789
51,18800
51,18818
51,18844
51,18921
51,18941
51,18954
51,18969
51,18979
51,18985
51,19054
51,19082
51,19085
51,19087
51,19115
51,19197
51,19248
51,19259
51,19274
51,19289
51,19310
51,19311
51,19313
51,19319
51,19345
51,19366
51,19399
51,19424
51,19449
51,19451
51,19459
51,19497
51,19515
51,19573
51,19600
51,19627
51,19642
51,19656
51,19777
51,19793
51,19894
51,19901
51,19926
51,19927
51,19955
51,19980
51,19985
51,20029
51,20038
51,20064
51,20066
51,20071
51,20073
51,20090
51,20115
51,20123
51,20179
51,20222
51,20259
51,20268
51,20274
51,20288
51,20314
51,20365
51,20446
51,20457
51,20534
51,20561
51,20647
51,20659
51,20663
51,20727
51,20743
51,20750
51,20760
51,20765
51,20791
51,20836
51,20843
51,20851
51,20915
51,20964
51,20973
51,21005
51,21020
51,21027
51,21033
51,21039
51,21047
51,21051
51,21058
51,21067
51,21073
51,21085
51,21100
51,21185
51,21193
51,21195
51,21226
51,21234
51,21268
51,21273
51,21291
51,21295
51,21301
51,21342
51,21355
51,21363
51,21379
51,21387
51,21389
51,21411
51,21433
51,21451
51,21453
51,21509
51,21515
51,21530
51,21542
51,21715
51,21718
51,21804
51,21822
51,21823
51,21869
51,21872
51,21875
51,21878
51,21996
51,22018
51,22047
51,22069
51,22082
51,22109
51,22127
51,22164
51,22166
51,22205
51,22215
51,22219
51,22233
51,22237
51,22283
51,22344
51,22348
51,22391
51,22399
51,22453
51,22457
51,22465
51,22470
51,22473
51,22482
51,22488
51,22495
51,22555
51,22560
51,22574
51,22619
51,22626
51,22628
51,22656
51,22720
51,22772
51,22782
51,22817
51,22852
51,22882
51,22889
51,22900
51,22934
51,22936
51,22941
51,22954
51,23001
51,23017
51,23020
51,23088
51,23121
51,23145
51,23173
51,23206
51,23267
51,23283
51,23359
51,23384
51,23387
51,23394
51,23473
51,23486
51,23525
51,23528
51,23556
51,23558
51,23560
51,23599
51,23638
51,23642
51,23653
51,23669
51,23672
51,23705
51,23745
51,23771
51,23789
51,23863
51,23870
51,23939
51,23943
51,23969
51,24038
51,24080
51,24115
51,24166
51,24174
51,24221
51,24237
51,24256
51,24293
51,24301
51,24304
51,24306
51,24329
51,24340
51,24368
51,24469
51,24492
51,24504
51,24521
51,24542
51,24562
51,24696
51,24718
51,24724
51,24725
51,24729
51,24764
51,24776
51,24778
51,24806
51,24845
51,24864
51,24868
51,24874
51,24875
51,24899
51,24901
51,24918
51,24920
51,24922
51,24932
51,25059
51,25062
51,25103
51,25121
51,25128
51,25149
51,25153
51,25187
51,25200
51,25201
51,25219
51,25224
51,25235
51,25312
51,25331
51,25347
51,25358
51,25411
51,25438
51,25513
51,25531
51,25562
51,25583
51,25624
51,25639
51,25664
51,25666
51,25681
51,25687
51,25737
51,25767
51,25770
51,25799
51,25828
51,25856
51,25876
51,25911
51,25915
51,25989
51,26056
51,26078
51,26125
51,26129
51,26158
51,26204
51,26214
51,26220
51,26252
51,26258
51,26304
51,26305
51,26331
51,26334
51,26432
51,26511
51,26547
51,26568
51,26630
51,26680
51,26700
51,26732
51,26768
51,26808
51,26844
51,26867
51,26922
51,26930
51,26987
51,26994
51,27014
51,27045
51,27064
51,27071
51,27151
51,27169
51,27171
51,27173
51,27203
51,27244
51,27280
51,27291
51,27305
51,27325
51,27326
51,27346
51,27378
51,27381
51,27438
51,27453
51,27465
51,27488
51,27503
51,27506
51,27567
51,27601
51,27645
51,27661
51,27713
51,27716
51,27733
51,27751
51,27763
51,27765
51,27830
51,27888
51,27977
51,28006
51,28017
51,28018
51,28047
51,28065
51,28068
51,28071
51,28079
51,28101
51,28116
51,28142
51,28152
51,28157
51,28160
51,28173
51,28177
51,28183
51,28256
51,28267
51,28307
51,28379
51,28383
51,28384
51,28402
51,28403
51,28414
51,28485
51,28519
51,28520
51,28529
51,28557
51,28636
51,28655
51,28671
51,28726
51,28743
51,28747
51,28759
51,28870
51,28872
51,28878
51,28894
51,28953
51,28996
51,29009
51,29010
51,29057
51,29097
51,29118
51,29123
51,29204
51,29215
51,29219
51,29231
51,29298
51,29299
51,29308
51,29313
51,29327
51,29329
51,29334
51,29401
51,29415
51,29466
51,29476
51,29521
51,29542
51,29546
52,20
52,92
52,108
52,117
52,124
52,125
52,143
52,151
52,187
52,202
52,222
52,240
52,269
52,279
52,281
52,282
52,286
52,295
52,302
52,344
52,426
52,443
52,459
52,466
52,496
52,504
52,509
52,539
52,540
52,592
52,629
52,638
52,650
52,728
52,729
52,734
52,735
52,752
52,769
52,782
52,796
52,799
52,807
52,813
52,824
52,851
52,864
52,881
52,959
52,1056
52,1062
52,1073
52,1127
52,1128
52,1154
52,1162
52,1204
52,1265
52,1298
52,1303
52,1360
52,1434
52,1467
52,1471
52,1483
52,1486
52,1529
52,1575
52,1643
52,1659
52,1666
52,1690
52,1692
52,1749
52,1760
52,1776
52,1804
52,1870
52,1874
52,1896
52,1905
52,1918
52,1934
52,1942
52,1944
52,1949
52,1951
52,1957
52,1959
52,1968
52,2010
52,2019
52,2094
52,2116
52,2129
52,2146
52,2155
52,2163
52,2175
52,2187
52,2214
52,2236
52,2256
52,2257
52,2261
52,2268
52,2269
52,2286
52,2310
52,2317
52,2372
52,2378
52,2380
52,2389
52,2411
52,2522
52,2539
52,2556
52,2606
52,2611
52,2642
52,2695
52,2696
52,2703
52,2714
52,2765
52,2787
52,2819
52,2852
52,2868
52,2869
52,2892
52,2949
52,2959
52,3002
52,3020
52,3038
52,3041
52,3049
52,3108
52,3158
52,3176
52,3185
52,3187
52,3218
52,3254
52,3278
52,3291
52,3297
52,3305
52,3339
52,3353
52,3364
52,3368
52,3415
52,3448
52,3452
52,3479
52,3552
52,3608
52,3624
52,3685
52,3703
52,3715
52,3722
52,3726
52,3727
52,3743
52,3766
52,3825
52,3850
52,3851
52,3866
52,3944
52,4035
52,4085
52,4128
52,4134
52,4149
52,4187
52,4233
52,4251
52,4277
52,4279
52,4283
52,4355
52,4364
52,4396
52,4409
52,4410
52,4426
52,4462
52,4470
52,4482
52,4503
52,4574
52,4590
52,4619
52,4634
52,4707
52,4741
52,4762
52,4773
52,4778
52,4781
52,4819
52,4821
52,4824
52,4843
52,4867
52,4885
52,4929
52,4941
52,4950
52,4978
52,4982
52,4997
52,4999
52,5038
52,5088
52,5169
52,5251
52,5265
52,5289
52,5321
52,5387
52,5417
52,5423
52,5433
52,5439
52,5453
52,5488
52,5493
52,5507
52,5532
52,5534
52,5543
52,5549
52,5560
52,5575
52,5592
52,5613
52,5650
52,5694
52,5708
52,5742
52,5748
52,5793
52,5820
52,5821
52,5845
52,5847
52,5864
52,5969
52,5975
52,6002
52,6038
52,6073
52,6075
52,6102
52,6103
52,6160
52,6164
52,6174
52,6198
52,6203
52,6229
52,6243
52,6259
52,6262
52,6273
52,6290
52,6316
52,6322
52,6326
52,6345
52,6379
52,6395
52,6400
52,6430
52,6469
52,6511
52,6519
52,6547
52,6552
52,6593
52,6688
52,6712
52,6740
52,6746
52,6847
52,6864
52,6872
52,6876
52,6883
52,6994
52,6995
52,7008
52,7023
52,7062
52,7086
52,7109
52,7113
52,7132
52,7284
52,7288
52,7303
52,7317
52,7326
52,7394
52,7424
52,7473
52,7484
52,7567
52,7601
52,7603
52,7622
52,7636
52,7682
52,7695
52,7705
52,7735
52,7756
52,7759
52,7769
52,7776
52,7852
52,7872
52,7884
52,7934
52,7938
52,7942
52,7962
52,7971
52,7976
52,7986
52,8005
52,8007
52,8011
52,8039
52,8040
52,8057
52,8072
52,8074
52,8088
52,8104
52,8127
52,8136
52,8140
52,8142
52,8146
52,8155
52,8156
52,8158
52,8170
52,8211
52,8221
52,8234
52,8244
52,8256
52,8261
52,8286
52,8334
52,8362
52,8374
52,8397
52,8427
52,8437
52,8447
52,8457
52,8502
52,8531
52,8559
52,8585
52,8591
52,8632
52,8664
52,8680
52,8725
52,8729
52,8749
52,8774
52,8805
52,8899
52,8906
52,8931
52,8972
52,8991
52,8999
52,9024
52,9027
52,9091
52,9099
52,9107
52,9111
52,9138
52,9140
52,9170
52,9174
52,9193
52,9200
52,9274
52,9293
52,9313
52,9318
52,9340
52,9342
52,9398
52,9461
52,9479
52,9480
52,9482
52,9506
52,9535
52,9555
52,9558
52,9559
52,9656
52,9682
52,9695
52,9704
52,9727
52,9752
52,9775
52,9817
52,9895
52,9917
52,9993
52,10028
52,10058
52,10059
52,10101
52,10162
52,10178
52,10183
52,10216
52,10221
52,10243
52,10258
52,10269
52,10277
52,10301
52,10315
52,10345
52,10384
52,10388
52,10395
52,10401
52,10417
52,10436
52,10463
52,10473
52,10568
52,10569
52,10644
52,10657
52,10663
52,10710
52,10721
52,10770
52,10777
52,10854
52,10860
52,10876
52,10900
52,10903
52,10918
52,10928
52,10929
52,10945
52,10984
52,11007
52,11013
52,11050
52,11072
52,11074
52,11174
52,11175
52,11245
52,11284
52,11293
52,11307
52,11353
52,11355
52,11415
52,11416
52,11430
52,11456
52,11467
52,11472
52,11482
52,11502
52,11509
52,11512
52,11535
52,11548
52,11665
52,11672
52,11676
52,11679
52,11684
52,11707
52,11720
52,11747
52,11752
52,11766
52,11773
52,11853
52,11869
52,11886
52,11889
52,11941
52,11956
52,11974
52,11976
52,11989
52,11998
52,12063
52,12099
52,12199
52,12223
52,12254
52,12265
52,12318
52,12364
52,12437
52,12467
52,12519
52,12555
52,12581
52,12598
52,12621
52,12625
52,12632
52,12645
52,12658
52,12659
52,12674
52,12686
52,12704
52,12709
52,12710
52,12719
52,12764
52,12832
52,12835
52,12895
52,12908
52,12922
52,12937
52,12946
52,12979
52,12984
52,13004
52,13023
52,13042
52,13055
52,13085
52,13244
52,13245
52,13248
52,13289
52,13308
52,13320
52,13368
52,13382
52,13409
52,13414
52,13421
52,13452
52,13469
52,13479
52,13493
52,13506
52,13514
52,13532
52,13557
52,13573
52,13599
52,13611
52,13615
52,13619
52,13636
52,13656
52,13663
52,13828
52,13841
52,13950
52,13972
52,13987
52,13997
52,14061
52,14070
52,14092
52,14097
52,14126
52,14147
52,14151
52,14159
52,14164
52,14174
52,14175
52,14184
52,14237
52,14240
52,14262
52,14328
52,14374
52,14375
52,14377
52,14382
52,14388
52,14420
52,14468
52,14481
52,14498
52,14511
52,14527
52,14627
52,14630
52,14635
52,14644
52,14665
52,14669
52,14719
52,14736
52,14745
52,14753
52,14798
52,14828
52,14845
52,14847
52,14871
52,14876
52,14877
52,14881
52,14943
52,14946
52,14959
52,14997
52,15066
52,15091
52,15151
52,15153
52,15218
52,15236
52,15240
52,15263
52,15264
52,15283
52,15285
52,15293
52,15312
52,15329
52,15373
52,15390
52,15446
52,15473
52,15486
52,15506
52,15535
52,15545
52,15575
52,15585
52,15632
52,15654
52,15726
52,15779
52,15788
52,15817
52,15824
52,15840
52,15855
52,15901
52,15949
52,15954
52,15955
52,15958
52,15967
52,15993
52,15998
52,16051
52,16076
52,16098
52,16107
52,16116
52,16141
52,16186
52,16311
52,16330
52,16346
52,16347
52,16354
52,16369
52,16390
52,16395
52,16398
52,16482
52,16498
52,16500
52,16505
52,16506
52,16522
52,16527
52,16535
52,16538
52,16563
52,16590
52,16606
52,16620
52,16633
52,16636
52,16672
52,16676
52,16713
52,16757
52,16776
52,16799
52,16811
52,16821
52,16845
52,16859
52,16872
52,16952
52,16976
52,16998
52,17015
52,17016
52,17029
52,17051
52,17056
52,17062
52,17082
52,17113
52,17115
52,17118
52,17135
52,17194
52,17236
52,17237
52,17266
52,17282
52,17323
52,17396
52,17431
52,17453
52,17454
52,17484
52,17509
52,17511
52,17534
52,17549
52,17566
52,17573
52,17599
52,17606
52,17628
52,17664
52,17672
52,17750
52,17770
52,17771
52,17773
52,17859
