layer,neuron
45,17831
45,17840
45,17847
45,17859
45,17861
45,17865
45,17884
45,17902
45,17921
45,17941
45,17973
45,17983
45,18048
45,18051
45,18097
45,18105
45,18152
45,18176
45,18183
45,18249
45,18274
45,18330
45,18337
45,18344
45,18381
45,18383
45,18400
45,18412
45,18422
45,18432
45,18434
45,18436
45,18450
45,18460
45,18481
45,18494
45,18507
45,18531
45,18575
45,18609
45,18619
45,18630
45,18651
45,18660
45,18692
45,18722
45,18756
45,18776
45,18782
45,18821
45,18829
45,18851
45,18898
45,18905
45,18936
45,18949
45,19031
45,19113
45,19120
45,19170
45,19173
45,19204
45,19208
45,19213
45,19235
45,19259
45,19301
45,19318
45,19319
45,19379
45,19398
45,19402
45,19418
45,19429
45,19477
45,19525
45,19529
45,19534
45,19535
45,19536
45,19544
45,19562
45,19589
45,19641
45,19674
45,19744
45,19766
45,19822
45,19835
45,19837
45,19870
45,19891
45,19904
45,19925
45,19932
45,19945
45,19986
45,19987
45,20000
45,20028
45,20041
45,20053
45,20067
45,20090
45,20095
45,20109
45,20133
45,20199
45,20210
45,20221
45,20259
45,20281
45,20291
45,20334
45,20338
45,20345
45,20376
45,20396
45,20431
45,20447
45,20460
45,20507
45,20530
45,20592
45,20627
45,20632
45,20642
45,20706
45,20709
45,20786
45,20795
45,20827
45,20839
45,20841
45,20843
45,20846
45,20870
45,20900
45,20922
45,20940
45,20989
45,20990
45,20991
45,21006
45,21008
45,21011
45,21047
45,21050
45,21087
45,21095
45,21116
45,21127
45,21138
45,21166
45,21228
45,21235
45,21264
45,21269
45,21276
45,21302
45,21304
45,21321
45,21334
45,21362
45,21375
45,21388
45,21400
45,21417
45,21429
45,21438
45,21479
45,21485
45,21525
45,21530
45,21576
45,21619
45,21673
45,21674
45,21693
45,21717
45,21720
45,21753
45,21767
45,21783
45,21838
45,21848
45,21868
45,21942
45,21944
45,21951
45,21958
45,21963
45,21981
45,21999
45,22013
45,22032
45,22033
45,22046
45,22054
45,22062
45,22121
45,22141
45,22179
45,22183
45,22184
45,22187
45,22208
45,22225
45,22251
45,22264
45,22286
45,22297
45,22315
45,22333
45,22352
45,22354
45,22410
45,22413
45,22462
45,22467
45,22472
45,22479
45,22490
45,22499
45,22519
45,22522
45,22524
45,22532
45,22539
45,22560
45,22561
45,22598
45,22610
45,22621
45,22622
45,22635
45,22661
45,22664
45,22689
45,22713
45,22716
45,22743
45,22744
45,22760
45,22771
45,22789
45,22809
45,22836
45,22875
45,22898
45,22901
45,22915
45,22943
45,22955
45,22958
45,22982
45,22984
45,22990
45,23036
45,23072
45,23114
45,23118
45,23152
45,23207
45,23226
45,23229
45,23236
45,23254
45,23260
45,23264
45,23314
45,23329
45,23346
45,23357
45,23396
45,23401
45,23421
45,23434
45,23446
45,23483
45,23545
45,23567
45,23597
45,23605
45,23634
45,23641
45,23651
45,23655
45,23698
45,23717
45,23727
45,23731
45,23776
45,23794
45,23826
45,23861
45,23862
45,23866
45,23896
45,23912
45,23918
45,23930
45,23939
45,23942
45,23953
45,24010
45,24062
45,24070
45,24084
45,24123
45,24145
45,24156
45,24179
45,24208
45,24241
45,24254
45,24271
45,24279
45,24335
45,24366
45,24373
45,24393
45,24414
45,24432
45,24466
45,24501
45,24504
45,24526
45,24540
45,24541
45,24580
45,24602
45,24669
45,24680
45,24717
45,24776
45,24810
45,24847
45,24872
45,24911
45,24927
45,24928
45,24938
45,24948
45,24978
45,25014
45,25066
45,25079
45,25109
45,25121
45,25156
45,25221
45,25246
45,25287
45,25323
45,25324
45,25345
45,25360
45,25396
45,25431
45,25439
45,25468
45,25476
45,25477
45,25514
45,25521
45,25611
45,25641
45,25648
45,25675
45,25683
45,25686
45,25693
45,25706
45,25714
45,25737
45,25773
45,25793
45,25797
45,25819
45,25826
45,25827
45,25843
45,25853
45,25898
45,25910
45,25921
45,25929
45,25959
45,25979
45,25980
45,26005
45,26017
45,26026
45,26044
45,26055
45,26076
45,26083
45,26127
45,26131
45,26183
45,26209
45,26216
45,26254
45,26285
45,26295
45,26301
45,26305
45,26325
45,26338
45,26367
45,26375
45,26382
45,26418
45,26427
45,26430
45,26461
45,26465
45,26480
45,26599
45,26603
45,26612
45,26617
45,26635
45,26647
45,26698
45,26724
45,26729
45,26731
45,26739
45,26743
45,26789
45,26812
45,26884
45,26905
45,26925
45,26939
45,26942
45,26961
45,26987
45,26995
45,27003
45,27016
45,27044
45,27058
45,27081
45,27115
45,27118
45,27131
45,27166
45,27205
45,27220
45,27224
45,27255
45,27267
45,27276
45,27283
45,27284
45,27287
45,27336
45,27459
45,27503
45,27509
45,27522
45,27584
45,27611
45,27647
45,27650
45,27656
45,27675
45,27703
45,27719
45,27731
45,27754
45,27793
45,27814
45,27856
45,27880
45,27883
45,27904
45,27923
45,27933
45,27992
45,28010
45,28036
45,28087
45,28093
45,28108
45,28154
45,28161
45,28173
45,28186
45,28201
45,28203
45,28269
45,28274
45,28278
45,28313
45,28319
45,28335
45,28344
45,28355
45,28356
45,28360
45,28388
45,28399
45,28401
45,28441
45,28452
45,28465
45,28477
45,28573
45,28611
45,28679
45,28680
45,28681
45,28735
45,28740
45,28794
45,28823
45,28854
45,28887
45,28902
45,28905
45,28913
45,28939
45,28942
45,28948
45,28955
45,28981
45,29027
45,29029
45,29045
45,29097
45,29126
45,29143
45,29147
45,29151
45,29154
45,29165
45,29189
45,29244
45,29270
45,29278
45,29287
45,29292
45,29298
45,29368
45,29374
45,29379
45,29398
45,29468
45,29493
45,29511
45,29545
45,29564
46,19
46,21
46,24
46,46
46,55
46,59
46,66
46,78
46,129
46,134
46,141
46,206
46,214
46,217
46,235
46,248
46,282
46,348
46,354
46,364
46,373
46,398
46,408
46,414
46,416
46,474
46,495
46,513
46,520
46,534
46,544
46,548
46,590
46,597
46,600
46,605
46,624
46,638
46,662
46,696
46,699
46,706
46,778
46,785
46,789
46,797
46,809
46,810
46,828
46,858
46,867
46,869
46,883
46,909
46,934
46,980
46,1055
46,1067
46,1092
46,1111
46,1119
46,1127
46,1128
46,1143
46,1211
46,1215
46,1220
46,1222
46,1230
46,1240
46,1248
46,1252
46,1259
46,1267
46,1275
46,1284
46,1292
46,1307
46,1363
46,1375
46,1379
46,1402
46,1403
46,1426
46,1429
46,1433
46,1454
46,1456
46,1463
46,1473
46,1505
46,1542
46,1548
46,1584
46,1626
46,1637
46,1675
46,1686
46,1698
46,1737
46,1782
46,1798
46,1806
46,1852
46,1853
46,1871
46,1875
46,1923
46,1946
46,1954
46,1976
46,1988
46,1991
46,2019
46,2024
46,2056
46,2082
46,2099
46,2155
46,2167
46,2178
46,2221
46,2236
46,2243
46,2250
46,2325
46,2331
46,2343
46,2344
46,2350
46,2354
46,2359
46,2377
46,2385
46,2386
46,2406
46,2415
46,2422
46,2425
46,2437
46,2462
46,2490
46,2510
46,2549
46,2578
46,2594
46,2599
46,2612
46,2621
46,2633
46,2640
46,2653
46,2662
46,2674
46,2675
46,2687
46,2701
46,2725
46,2742
46,2747
46,2771
46,2788
46,2789
46,2801
46,2839
46,2860
46,2883
46,2888
46,2889
46,2902
46,2962
46,2981
46,2983
46,3004
46,3006
46,3010
46,3049
46,3052
46,3065
46,3079
46,3092
46,3097
46,3102
46,3136
46,3147
46,3199
46,3228
46,3304
46,3341
46,3348
46,3357
46,3373
46,3386
46,3387
46,3395
46,3409
46,3417
46,3454
46,3535
46,3563
46,3565
46,3567
46,3576
46,3591
46,3616
46,3630
46,3639
46,3647
46,3653
46,3658
46,3676
46,3692
46,3719
46,3737
46,3754
46,3761
46,3764
46,3797
46,3808
46,3844
46,3854
46,3916
46,3929
46,3937
46,3938
46,3940
46,3945
46,3949
46,3966
46,3969
46,3996
46,4010
46,4023
46,4029
46,4043
46,4090
46,4095
46,4100
46,4104
46,4112
46,4150
46,4152
46,4185
46,4208
46,4209
46,4212
46,4216
46,4237
46,4257
46,4274
46,4283
46,4287
46,4290
46,4351
46,4369
46,4384
46,4413
46,4416
46,4417
46,4419
46,4438
46,4443
46,4456
46,4464
46,4480
46,4492
46,4509
46,4520
46,4524
46,4526
46,4572
46,4587
46,4607
46,4613
46,4637
46,4654
46,4676
46,4678
46,4691
46,4695
46,4706
46,4707
46,4730
46,4738
46,4747
46,4759
46,4781
46,4804
46,4818
46,4878
46,4919
46,4950
46,4954
46,4975
46,4997
46,5045
46,5056
46,5063
46,5082
46,5142
46,5157
46,5163
46,5174
46,5187
46,5195
46,5205
46,5256
46,5265
46,5270
46,5278
46,5287
46,5308
46,5311
46,5312
46,5347
46,5350
46,5353
46,5423
46,5435
46,5481
46,5507
46,5537
46,5546
46,5548
46,5574
46,5583
46,5594
46,5644
46,5646
46,5653
46,5681
46,5730
46,5766
46,5767
46,5773
46,5795
46,5838
46,5861
46,5886
46,5887
46,5907
46,5923
46,5953
46,5974
46,6003
46,6018
46,6035
46,6042
46,6045
46,6064
46,6135
46,6172
46,6204
46,6216
46,6230
46,6259
46,6274
46,6279
46,6304
46,6308
46,6326
46,6330
46,6336
46,6340
46,6358
46,6394
46,6399
46,6412
46,6419
46,6440
46,6444
46,6453
46,6465
46,6473
46,6481
46,6487
46,6500
46,6503
46,6512
46,6518
46,6522
46,6530
46,6576
46,6601
46,6623
46,6624
46,6637
46,6639
46,6640
46,6688
46,6697
46,6711
46,6725
46,6753
46,6756
46,6770
46,6803
46,6806
46,6819
46,6846
46,6848
46,6856
46,6894
46,6900
46,6904
46,6914
46,6948
46,6988
46,6993
46,7034
46,7039
46,7044
46,7078
46,7085
46,7096
46,7129
46,7163
46,7166
46,7200
46,7211
46,7216
46,7226
46,7232
46,7270
46,7296
46,7300
46,7306
46,7314
46,7348
46,7360
46,7398
46,7428
46,7430
46,7449
46,7458
46,7481
46,7528
46,7546
46,7551
46,7560
46,7571
46,7575
46,7606
46,7623
46,7677
46,7695
46,7724
46,7739
46,7760
46,7768
46,7799
46,7805
46,7846
46,7897
46,7898
46,7905
46,7924
46,7925
46,7934
46,7963
46,7974
46,8014
46,8044
46,8069
46,8111
46,8113
46,8154
46,8164
46,8173
46,8178
46,8189
46,8210
46,8215
46,8265
46,8311
46,8330
46,8381
46,8385
46,8390
46,8392
46,8399
46,8405
46,8415
46,8475
46,8478
46,8496
46,8520
46,8555
46,8563
46,8564
46,8590
46,8625
46,8653
46,8655
46,8670
46,8712
46,8717
46,8719
46,8733
46,8739
46,8783
46,8789
46,8837
46,8847
46,8850
46,8874
46,8881
46,8885
46,8887
46,8894
46,8896
46,8916
46,8936
46,8946
46,8954
46,8968
46,8987
46,8996
46,9008
46,9033
46,9048
46,9049
46,9071
46,9099
46,9102
46,9138
46,9154
46,9155
46,9156
46,9169
46,9181
46,9205
46,9248
46,9287
46,9344
46,9378
46,9399
46,9401
46,9416
46,9469
46,9480
46,9485
46,9498
46,9520
46,9523
46,9531
46,9537
46,9565
46,9568
46,9580
46,9586
46,9589
46,9591
46,9608
46,9610
46,9616
46,9631
46,9635
46,9655
46,9665
46,9675
46,9681
46,9752
46,9759
46,9760
46,9806
46,9817
46,9861
46,9905
46,9972
46,9995
46,10009
46,10037
46,10044
46,10050
46,10058
46,10065
46,10118
46,10158
46,10176
46,10270
46,10275
46,10306
46,10308
46,10325
46,10327
46,10336
46,10341
46,10351
46,10378
46,10384
46,10410
46,10449
46,10472
46,10486
46,10499
46,10522
46,10532
46,10558
46,10565
46,10596
46,10609
46,10614
46,10615
46,10617
46,10632
46,10633
46,10659
46,10673
46,10678
46,10693
46,10699
46,10708
46,10713
46,10714
46,10724
46,10749
46,10750
46,10769
46,10771
46,10790
46,10799
46,10817
46,10857
46,10886
46,10950
46,10958
46,10984
46,11009
46,11023
46,11041
46,11044
46,11064
46,11079
46,11085
46,11086
46,11090
46,11106
46,11130
46,11140
46,11177
46,11201
46,11243
46,11244
46,11255
46,11258
46,11266
46,11267
46,11289
46,11337
46,11388
46,11391
46,11413
46,11422
46,11428
46,11436
46,11449
46,11490
46,11492
46,11509
46,11531
46,11557
46,11575
46,11578
46,11595
46,11600
46,11606
46,11625
46,11668
46,11702
46,11719
46,11722
46,11740
46,11774
46,11779
46,11798
46,11802
46,11803
46,11821
46,11838
46,11841
46,11850
46,11852
46,11858
46,11868
46,11871
46,11942
46,11952
46,11986
46,11988
46,11993
46,12011
46,12017
46,12026
46,12037
46,12042
46,12054
46,12131
46,12134
46,12137
46,12170
46,12191
46,12214
46,12218
46,12230
46,12253
46,12268
46,12283
46,12298
46,12323
46,12327
46,12370
46,12412
46,12421
46,12430
46,12432
46,12442
46,12458
46,12489
46,12519
46,12540
46,12553
46,12556
46,12559
46,12570
46,12603
46,12608
46,12619
46,12632
46,12636
46,12652
46,12670
46,12692
46,12721
46,12737
46,12745
46,12780
46,12800
46,12839
46,12862
46,12877
46,12879
46,12898
46,12929
46,13007
46,13010
46,13012
46,13014
46,13028
46,13038
46,13040
46,13049
46,13052
46,13098
46,13103
46,13119
46,13128
46,13140
46,13163
46,13170
46,13175
46,13178
46,13186
46,13193
46,13195
46,13200
46,13223
46,13228
46,13266
46,13269
46,13324
46,13338
46,13351
46,13355
46,13369
46,13385
46,13444
46,13452
46,13484
46,13500
46,13507
46,13528
46,13529
46,13593
46,13607
46,13627
46,13628
46,13639
46,13652
46,13654
46,13656
46,13706
46,13749
46,13775
46,13792
46,13795
46,13813
46,13833
46,13863
46,13874
46,13923
46,13933
46,13935
46,13947
46,13980
46,14024
46,14030
46,14034
46,14036
46,14045
46,14076
46,14079
46,14113
46,14125
46,14141
46,14147
46,14149
46,14156
46,14161
46,14216
46,14221
46,14243
46,14268
46,14277
46,14297
46,14308
46,14316
46,14358
46,14363
46,14368
46,14376
46,14379
46,14385
46,14387
46,14393
46,14459
46,14467
46,14477
46,14503
46,14513
46,14522
46,14526
46,14565
46,14572
46,14592
46,14595
46,14606
46,14608
46,14609
46,14626
46,14632
46,14638
46,14639
46,14673
46,14681
46,14695
46,14700
46,14704
46,14715
46,14745
46,14765
46,14775
46,14785
46,14798
46,14833
46,14834
46,14841
46,14850
46,14852
46,14863
46,14875
46,14886
46,14890
46,14893
46,14926
46,14927
46,14967
46,14987
46,14992
46,14995
46,14997
46,15023
46,15030
46,15062
46,15066
46,15069
46,15089
46,15098
46,15107
46,15119
46,15124
46,15126
46,15139
46,15140
46,15181
46,15190
46,15211
46,15232
46,15245
46,15253
46,15257
46,15289
46,15300
46,15318
46,15323
46,15344
46,15369
46,15388
46,15407
46,15431
46,15434
46,15461
46,15463
46,15474
46,15507
46,15519
46,15532
46,15547
46,15560
46,15561
46,15563
46,15572
46,15590
46,15663
46,15671
46,15676
46,15681
46,15682
46,15684
46,15686
46,15689
46,15705
46,15712
46,15743
46,15744
46,15749
46,15787
46,15793
46,15797
46,15839
46,15870
46,15888
46,15889
46,15893
46,15903
46,15910
46,15917
46,15930
46,15951
46,15955
46,15969
46,15972
46,16007
46,16010
46,16041
46,16086
46,16091
46,16105
46,16115
46,16138
46,16162
46,16170
46,16174
46,16178
46,16192
46,16195
46,16206
46,16209
46,16218
46,16221
46,16229
46,16245
46,16254
46,16275
46,16297
46,16351
46,16373
46,16388
46,16393
46,16433
46,16449
46,16458
46,16485
46,16497
46,16501
46,16508
46,16512
46,16573
46,16581
46,16602
46,16605
46,16618
46,16703
46,16707
46,16720
46,16730
46,16746
46,16755
46,16766
46,16767
46,16774
46,16809
46,16813
46,16847
46,16849
46,16899
46,16902
46,16909
46,16937
46,16943
46,16945
46,16998
46,17001
46,17070
46,17100
46,17127
46,17156
46,17159
46,17178
46,17221
46,17237
46,17267
46,17289
46,17315
46,17329
46,17330
46,17345
46,17405
46,17426
46,17503
46,17509
46,17513
46,17536
46,17538
46,17539
46,17552
46,17569
46,17655
46,17681
46,17685
46,17687
46,17705
46,17742
46,17765
46,17790
46,17818
46,17832
46,17839
46,17853
46,17868
46,17896
46,17914
46,17923
46,17924
46,17950
46,17951
46,17963
46,17972
46,17976
46,17982
46,18038
46,18098
46,18099
46,18124
46,18136
46,18146
46,18154
46,18182
46,18190
46,18198
46,18207
46,18230
46,18291
46,18298
46,18315
46,18334
46,18347
46,18350
46,18358
46,18359
46,18405
46,18415
46,18444
46,18456
46,18474
46,18475
46,18482
46,18499
46,18505
46,18520
46,18532
46,18587
46,18593
46,18594
46,18600
46,18602
46,18643
46,18672
46,18685
46,18686
46,18712
46,18722
46,18738
46,18753
46,18754
46,18794
46,18836
46,18885
46,18886
46,18902
46,18920
46,18927
46,18958
46,19045
46,19062
46,19078
46,19146
46,19168
46,19171
46,19178
46,19183
46,19203
46,19212
46,19218
46,19233
46,19245
46,19257
46,19263
46,19268
46,19282
46,19283
46,19289
46,19324
46,19326
46,19364
46,19365
46,19409
46,19420
46,19423
46,19434
46,19437
46,19449
46,19481
46,19503
46,19518
46,19522
46,19538
46,19568
46,19578
46,19592
46,19611
46,19629
46,19639
46,19647
46,19654
46,19659
46,19672
46,19676
46,19680
46,19684
46,19688
46,19697
46,19761
46,19778
46,19815
46,19821
46,19826
46,19827
46,19831
46,19836
46,19856
46,19883
46,19892
46,19923
46,19934
46,19956
46,19957
46,19973
46,19979
46,20021
46,20028
46,20032
46,20068
46,20078
46,20080
46,20093
46,20112
46,20131
46,20195
46,20200
46,20202
46,20224
46,20230
46,20244
46,20299
46,20314
46,20318
46,20329
46,20330
46,20334
46,20337
46,20338
46,20370
46,20382
46,20394
46,20419
46,20427
46,20429
46,20436
46,20439
46,20441
46,20452
46,20471
46,20478
46,20506
46,20527
46,20539
46,20547
46,20586
46,20602
46,20607
46,20634
46,20687
46,20699
46,20720
46,20732
46,20752
46,20754
46,20761
46,20787
46,20793
46,20849
46,20882
46,20896
46,20933
46,20979
46,20994
46,21028
46,21043
46,21048
46,21056
46,21070
46,21078
46,21080
46,21084
46,21088
46,21098
46,21111
46,21130
46,21137
46,21138
46,21165
46,21179
46,21225
46,21235
46,21263
46,21289
46,21294
46,21319
46,21367
46,21382
46,21432
46,21445
46,21451
46,21457
46,21477
46,21480
46,21483
46,21513
46,21529
46,21558
46,21568
46,21583
46,21601
46,21618
46,21629
46,21637
46,21657
46,21687
46,21720
46,21735
46,21750
46,21789
46,21801
46,21871
46,21882
46,21922
46,21928
46,21978
46,22011
46,22020
46,22044
46,22078
46,22091
46,22102
46,22129
46,22164
46,22198
46,22201
46,22214
46,22247
46,22290
46,22320
46,22323
46,22336
46,22339
46,22341
46,22349
46,22353
46,22369
46,22441
46,22562
46,22587
46,22589
46,22619
46,22634
46,22652
46,22660
46,22661
46,22735
46,22741
46,22758
46,22763
46,22814
46,22815
46,22818
46,22833
46,22837
46,22863
46,22871
46,22886
46,22923
46,22931
46,22936
46,22951
46,23032
46,23052
46,23057
46,23081
46,23110
46,23116
46,23131
46,23141
46,23166
46,23198
46,23206
46,23229
46,23288
46,23301
46,23330
46,23373
46,23410
46,23423
46,23443
46,23514
46,23543
46,23551
46,23557
46,23579
46,23583
46,23594
46,23600
46,23601
46,23606
46,23612
46,23617
46,23619
46,23621
46,23652
46,23679
46,23698
46,23712
46,23720
46,23721
46,23790
46,23803
46,23833
46,23838
46,23888
46,23905
46,23917
46,23927
46,23928
46,23936
46,23954
46,24004
46,24046
46,24074
46,24118
46,24129
46,24147
46,24160
46,24168
46,24174
46,24184
46,24238
46,24268
46,24270
46,24272
46,24290
46,24298
46,24301
46,24306
46,24310
46,24343
46,24352
46,24366
46,24371
46,24390
46,24423
46,24430
46,24436
46,24439
46,24477
46,24502
46,24522
46,24525
46,24578
46,24583
46,24593
46,24596
46,24619
46,24625
46,24641
46,24658
46,24679
46,24692
46,24731
46,24743
46,24769
46,24827
46,24843
46,24846
46,24863
46,24864
46,24893
46,24918
46,24940
46,24955
46,24968
46,25004
46,25007
46,25019
46,25038
46,25090
46,25115
46,25122
46,25148
46,25232
46,25248
46,25265
46,25274
46,25288
46,25303
46,25310
46,25359
46,25370
46,25387
46,25441
46,25486
46,25531
46,25537
46,25554
46,25558
46,25590
46,25608
46,25609
46,25641
46,25642
46,25684
46,25710
46,25723
46,25731
46,25736
46,25737
46,25772
46,25795
46,25803
46,25806
46,25831
46,25857
46,25918
46,25919
46,25924
46,25943
46,25947
46,25973
46,25995
46,26006
46,26018
46,26029
46,26060
46,26069
46,26071
46,26122
46,26128
46,26198
46,26208
46,26214
46,26222
46,26255
46,26265
46,26268
46,26287
46,26288
46,26289
46,26312
46,26320
46,26327
46,26337
46,26373
46,26387
46,26399
46,26404
46,26414
46,26471
46,26502
46,26527
46,26562
46,26565
46,26587
46,26595
46,26606
46,26626
46,26631
46,26644
46,26651
46,26657
46,26680
46,26686
46,26690
46,26726
46,26728
46,26739
46,26747
46,26757
46,26761
46,26783
46,26790
46,26801
46,26804
46,26809
46,26855
46,26856
46,26910
46,26918
46,26971
46,26984
46,27036
46,27041
46,27062
46,27093
46,27113
46,27121
46,27134
46,27139
46,27168
46,27178
46,27187
46,27224
46,27257
46,27258
46,27305
46,27318
46,27325
46,27338
46,27350
46,27353
46,27385
46,27395
46,27396
46,27449
46,27450
46,27486
46,27533
46,27543
46,27572
46,27604
46,27677
46,27688
46,27750
46,27751
46,27772
46,27780
46,27793
46,27803
46,27829
46,27867
46,27889
46,27902
46,27930
46,28015
46,28041
46,28049
46,28142
46,28158
46,28159
46,28187
46,28190
46,28200
46,28204
46,28217
46,28225
46,28260
46,28274
46,28277
46,28300
46,28307
46,28318
46,28340
46,28343
46,28422
46,28430
46,28446
46,28464
46,28490
46,28508
46,28535
46,28593
46,28594
46,28597
46,28614
46,28615
46,28641
46,28658
46,28659
46,28662
46,28705
46,28717
46,28719
46,28727
46,28744
46,28765
46,28768
46,28789
46,28816
46,28870
46,28880
46,28895
46,28921
46,28992
46,29002
46,29008
46,29032
46,29036
46,29053
46,29064
46,29078
46,29091
46,29096
46,29138
46,29145
46,29152
46,29159
46,29160
46,29176
46,29177
46,29194
46,29199
46,29228
46,29248
46,29292
46,29296
46,29304
46,29334
46,29340
46,29359
46,29362
46,29380
46,29392
46,29400
46,29411
46,29413
46,29414
46,29431
46,29468
46,29469
46,29523
46,29534
46,29535
46,29537
47,24
47,29
47,52
47,70
47,73
47,74
47,78
47,109
47,161
47,187
47,203
47,208
47,225
47,311
47,360
47,366
47,375
47,381
47,410
47,422
47,427
47,451
47,509
47,562
47,570
47,594
47,602
47,603
47,605
47,607
47,619
47,626
47,672
47,714
47,723
47,730
47,764
47,772
47,787
47,797
47,804
47,805
47,809
47,829
47,833
47,851
47,860
47,875
47,877
47,900
47,913
47,936
47,941
47,945
47,949
47,997
47,1002
47,1034
47,1043
47,1044
47,1064
47,1072
47,1098
47,1102
47,1105
47,1114
47,1119
47,1167
47,1179
47,1183
47,1200
47,1210
47,1213
47,1215
47,1222
47,1229
47,1247
47,1253
47,1275
47,1290
47,1309
47,1310
47,1313
47,1319
47,1334
47,1342
47,1354
47,1359
47,1386
47,1412
47,1437
47,1476
47,1516
47,1519
47,1566
47,1601
47,1603
47,1630
47,1631
47,1632
47,1649
47,1650
47,1657
47,1686
47,1731
47,1773
47,1784
47,1811
47,1823
47,1827
47,1923
47,1926
47,1953
47,1963
47,1981
47,2001
47,2018
47,2079
47,2091
47,2118
47,2150
47,2183
47,2185
47,2210
47,2255
47,2274
47,2315
47,2326
47,2363
47,2366
47,2371
47,2377
47,2381
47,2382
47,2403
47,2427
47,2451
47,2473
47,2479
47,2480
47,2561
47,2572
47,2575
47,2617
47,2623
47,2648
47,2663
47,2682
47,2699
47,2712
47,2733
47,2756
47,2806
47,2817
47,2827
47,2846
47,2850
47,2894
47,2898
47,2905
47,2918
47,2996
47,3007
47,3018
47,3040
47,3089
47,3124
47,3125
47,3133
47,3144
47,3170
47,3194
47,3204
47,3231
47,3298
47,3299
47,3320
