layer,neuron
51,23653
51,23655
51,23669
51,23670
51,23672
51,23673
51,23676
51,23705
51,23729
51,23765
51,23771
51,23776
51,23877
51,23890
51,23903
51,23927
51,23943
51,23966
51,23974
51,23976
51,24038
51,24080
51,24115
51,24127
51,24161
51,24166
51,24199
51,24219
51,24221
51,24237
51,24256
51,24293
51,24305
51,24322
51,24382
51,24517
51,24542
51,24571
51,24603
51,24629
51,24632
51,24696
51,24718
51,24724
51,24725
51,24749
51,24764
51,24774
51,24776
51,24778
51,24783
51,24785
51,24864
51,24868
51,24874
51,24883
51,24899
51,24901
51,24912
51,24918
51,24922
51,24928
51,24936
51,24994
51,25027
51,25050
51,25090
51,25103
51,25128
51,25187
51,25200
51,25201
51,25228
51,25235
51,25252
51,25270
51,25314
51,25347
51,25358
51,25426
51,25433
51,25438
51,25453
51,25481
51,25484
51,25520
51,25529
51,25530
51,25531
51,25548
51,25592
51,25624
51,25661
51,25724
51,25737
51,25770
51,25802
51,25828
51,25869
51,25884
51,25891
51,25903
51,25928
51,25932
51,25940
51,25956
51,25997
51,26020
51,26028
51,26078
51,26101
51,26129
51,26157
51,26183
51,26214
51,26256
51,26272
51,26291
51,26305
51,26324
51,26334
51,26370
51,26371
51,26407
51,26432
51,26463
51,26469
51,26492
51,26511
51,26517
51,26535
51,26556
51,26575
51,26630
51,26659
51,26700
51,26712
51,26732
51,26746
51,26751
51,26752
51,26768
51,26808
51,26844
51,26894
51,26904
51,26928
51,26930
51,26945
51,26946
51,26949
51,26991
51,27027
51,27045
51,27052
51,27071
51,27151
51,27169
51,27171
51,27178
51,27194
51,27203
51,27244
51,27280
51,27292
51,27305
51,27314
51,27326
51,27346
51,27368
51,27378
51,27381
51,27384
51,27436
51,27454
51,27465
51,27488
51,27506
51,27507
51,27511
51,27554
51,27565
51,27567
51,27580
51,27588
51,27593
51,27606
51,27608
51,27645
51,27666
51,27716
51,27840
51,27871
51,27880
51,27890
51,27977
51,27981
51,27987
51,27992
51,28003
51,28018
51,28044
51,28065
51,28079
51,28099
51,28116
51,28156
51,28157
51,28160
51,28173
51,28176
51,28177
51,28183
51,28203
51,28226
51,28239
51,28279
51,28291
51,28306
51,28369
51,28393
51,28402
51,28403
51,28454
51,28499
51,28502
51,28519
51,28529
51,28540
51,28557
51,28559
51,28565
51,28589
51,28636
51,28637
51,28698
51,28747
51,28748
51,28759
51,28840
51,28870
51,28872
51,28894
51,28903
51,28946
51,28979
51,28994
51,29026
51,29032
51,29041
51,29050
51,29057
51,29069
51,29097
51,29112
51,29123
51,29204
51,29224
51,29299
51,29308
51,29313
51,29314
51,29329
51,29365
51,29401
51,29424
51,29517
51,29521
51,29535
51,29542
51,29544
51,29546
51,29553
51,29560
52,60
52,81
52,82
52,110
52,117
52,120
52,124
52,143
52,151
52,175
52,187
52,202
52,203
52,214
52,226
52,237
52,247
52,269
52,282
52,295
52,328
52,334
52,352
52,421
52,443
52,459
52,475
52,484
52,496
52,504
52,509
52,520
52,540
52,552
52,599
52,614
52,626
52,629
52,636
52,684
52,686
52,728
52,729
52,734
52,735
52,769
52,782
52,785
52,807
52,851
52,864
52,878
52,953
52,1062
52,1073
52,1111
52,1127
52,1162
52,1183
52,1204
52,1240
52,1265
52,1298
52,1303
52,1327
52,1337
52,1360
52,1434
52,1439
52,1471
52,1486
52,1508
52,1529
52,1536
52,1541
52,1560
52,1570
52,1610
52,1643
52,1659
52,1663
52,1672
52,1690
52,1711
52,1713
52,1731
52,1744
52,1746
52,1762
52,1764
52,1776
52,1792
52,1798
52,1802
52,1804
52,1854
52,1870
52,1873
52,1909
52,1934
52,1942
52,1946
52,1949
52,1951
52,1959
52,1993
52,2004
52,2033
52,2069
52,2070
52,2129
52,2134
52,2155
52,2175
52,2187
52,2236
52,2251
52,2257
52,2268
52,2279
52,2284
52,2325
52,2362
52,2367
52,2377
52,2378
52,2380
52,2473
52,2515
52,2522
52,2546
52,2572
52,2598
52,2606
52,2630
52,2642
52,2657
52,2670
52,2714
52,2723
52,2758
52,2769
52,2787
52,2909
52,2922
52,2929
52,2946
52,2949
52,2958
52,2959
52,2974
52,3018
52,3020
52,3038
52,3041
52,3049
52,3089
52,3093
52,3108
52,3139
52,3144
52,3150
52,3165
52,3176
52,3185
52,3187
52,3192
52,3242
52,3254
52,3257
52,3267
52,3291
52,3297
52,3305
52,3339
52,3442
52,3452
52,3469
52,3471
52,3479
52,3520
52,3530
52,3552
52,3576
52,3608
52,3619
52,3636
52,3639
52,3679
52,3703
52,3736
52,3743
52,3759
52,3761
52,3769
52,3837
52,3839
52,3944
52,3983
52,3986
52,4013
52,4056
52,4128
52,4187
52,4247
52,4287
52,4313
52,4316
52,4364
52,4390
52,4396
52,4409
52,4410
52,4477
52,4574
52,4598
52,4617
52,4619
52,4634
52,4635
52,4637
52,4738
52,4741
52,4762
52,4815
52,4817
52,4819
52,4821
52,4822
52,4838
52,4843
52,4867
52,4914
52,4929
52,4941
52,4957
52,4974
52,4978
52,4991
52,4997
52,5076
52,5124
52,5147
52,5157
52,5167
52,5169
52,5171
52,5190
52,5196
52,5205
52,5267
52,5289
52,5387
52,5400
52,5423
52,5439
52,5456
52,5532
52,5543
52,5560
52,5596
52,5599
52,5656
52,5663
52,5694
52,5770
52,5771
52,5793
52,5799
52,5845
52,5864
52,5898
52,5949
52,5974
52,5975
52,6015
52,6038
52,6072
52,6075
52,6102
52,6110
52,6128
52,6160
52,6164
52,6227
52,6229
52,6244
52,6259
52,6273
52,6285
52,6290
52,6300
52,6316
52,6322
52,6394
52,6395
52,6430
52,6469
52,6478
52,6486
52,6518
52,6519
52,6552
52,6559
52,6571
52,6593
52,6626
52,6628
52,6632
52,6646
52,6657
52,6681
52,6688
52,6740
52,6793
52,6874
52,6876
52,6892
52,6913
52,6932
52,6993
52,6994
52,7008
52,7062
52,7086
52,7105
52,7107
52,7113
52,7132
52,7142
52,7169
52,7199
52,7206
52,7240
52,7296
52,7317
52,7322
52,7324
52,7326
52,7337
52,7338
52,7343
52,7351
52,7356
52,7372
52,7394
52,7401
52,7404
52,7420
52,7423
52,7424
52,7435
52,7439
52,7455
52,7477
52,7499
52,7549
52,7562
52,7567
52,7570
52,7586
52,7587
52,7603
52,7636
52,7680
52,7705
52,7721
52,7735
52,7763
52,7776
52,7783
52,7807
52,7823
52,7833
52,7868
52,7928
52,7934
52,7938
52,7941
52,7971
52,7975
52,7979
52,7997
52,8007
52,8039
52,8040
52,8074
52,8120
52,8130
52,8140
52,8145
52,8146
52,8155
52,8157
52,8176
52,8177
52,8211
52,8234
52,8261
52,8271
52,8286
52,8339
52,8340
52,8351
52,8376
52,8397
52,8417
52,8447
52,8453
52,8467
52,8488
52,8511
52,8533
52,8559
52,8585
52,8596
52,8613
52,8639
52,8658
52,8668
52,8669
52,8680
52,8729
52,8749
52,8750
52,8770
52,8774
52,8827
52,8858
52,8898
52,8906
52,8931
52,8982
52,8999
52,9036
52,9041
52,9048
52,9077
52,9082
52,9135
52,9138
52,9140
52,9143
52,9151
52,9170
52,9200
52,9274
52,9292
52,9293
52,9305
52,9313
52,9317
52,9318
52,9340
52,9342
52,9358
52,9398
52,9404
52,9480
52,9482
52,9512
52,9608
52,9611
52,9643
52,9651
52,9682
52,9695
52,9738
52,9747
52,9783
52,9841
52,9917
52,9921
52,9993
52,10016
52,10042
52,10056
52,10058
52,10065
52,10097
52,10126
52,10198
52,10206
52,10216
52,10221
52,10236
52,10243
52,10258
52,10280
52,10301
52,10315
52,10338
52,10360
52,10384
52,10388
52,10392
52,10401
52,10408
52,10414
52,10417
52,10463
52,10482
52,10497
52,10502
52,10543
52,10567
52,10568
52,10623
52,10644
52,10663
52,10685
52,10710
52,10721
52,10728
52,10739
52,10747
52,10771
52,10854
52,10860
52,10866
52,10898
52,10903
52,10918
52,10929
52,10978
52,10999
52,11012
52,11074
52,11075
52,11088
52,11190
52,11195
52,11197
52,11198
52,11209
52,11213
52,11228
52,11247
52,11274
52,11355
52,11384
52,11388
52,11397
52,11416
52,11430
52,11443
52,11502
52,11512
52,11516
52,11535
52,11548
52,11567
52,11578
52,11651
52,11663
52,11672
52,11679
52,11707
52,11716
52,11734
52,11760
52,11766
52,11817
52,11830
52,11855
52,11865
52,11869
52,11884
52,11886
52,11889
52,11912
52,11913
52,11929
52,11941
52,11956
52,11991
52,11992
52,12014
52,12038
52,12053
52,12074
52,12099
52,12188
52,12223
52,12280
52,12300
52,12306
52,12313
52,12318
52,12388
52,12400
52,12423
52,12437
52,12487
52,12518
52,12519
52,12541
52,12616
52,12621
52,12625
52,12645
52,12658
52,12674
52,12680
52,12715
52,12755
52,12764
52,12775
52,12792
52,12803
52,12856
52,12880
52,12886
52,12903
52,12922
52,12946
52,12954
52,13004
52,13016
52,13042
52,13046
52,13062
52,13064
52,13100
52,13244
52,13276
52,13289
52,13294
52,13308
52,13320
52,13350
52,13398
52,13421
52,13450
52,13479
52,13481
52,13506
52,13525
52,13532
52,13560
52,13592
52,13598
52,13611
52,13619
52,13620
52,13636
52,13637
52,13663
52,13683
52,13726
52,13783
52,13785
52,13813
52,13828
52,13835
52,13852
52,13905
52,13972
52,13980
52,13987
52,13997
52,14061
52,14074
52,14088
52,14135
52,14140
52,14164
52,14175
52,14236
52,14252
52,14353
52,14374
52,14388
52,14420
52,14481
52,14498
52,14511
52,14542
52,14549
52,14614
52,14627
52,14644
52,14670
52,14681
52,14716
52,14741
52,14745
52,14753
52,14757
52,14807
52,14808
52,14833
52,14836
52,14847
52,14871
52,14876
52,14877
52,14878
52,14881
52,14885
52,14888
52,14898
52,14932
52,14946
52,14965
52,15018
52,15054
52,15062
52,15066
52,15121
52,15153
52,15218
52,15219
52,15234
52,15263
52,15293
52,15296
52,15354
52,15367
52,15369
52,15420
52,15473
52,15475
52,15478
52,15486
52,15506
52,15510
52,15535
52,15545
52,15548
52,15575
52,15594
52,15633
52,15638
52,15654
52,15817
52,15846
52,15855
52,15901
52,15936
52,15950
52,15954
52,15967
52,15998
52,16076
52,16098
52,16116
52,16119
52,16141
52,16175
52,16186
52,16232
52,16241
52,16286
52,16300
52,16303
52,16343
52,16346
52,16390
52,16400
52,16452
52,16457
52,16469
52,16479
52,16498
52,16505
52,16522
52,16543
52,16585
52,16606
52,16614
52,16620
52,16680
52,16690
52,16750
52,16754
52,16757
52,16799
52,16859
52,16872
52,16887
52,16891
52,16904
52,16976
52,17062
52,17079
52,17082
52,17085
52,17098
52,17118
52,17130
52,17132
52,17155
52,17164
52,17168
52,17194
52,17232
52,17237
52,17266
52,17280
52,17282
52,17285
52,17287
52,17290
52,17323
52,17401
52,17431
52,17448
52,17454
52,17551
52,17566
52,17573
52,17594
52,17604
52,17628
52,17637
52,17660
52,17663
52,17672
52,17683
52,17699
52,17741
52,17750
52,17770
52,17771
52,17781
52,17854
52,17893
52,17909
52,17915
52,17928
52,17931
52,17934
52,17935
52,17948
52,17970
52,17990
52,18037
52,18054
52,18071
52,18106
52,18130
52,18136
52,18145
52,18177
52,18194
52,18208
52,18221
52,18246
52,18257
52,18269
52,18272
52,18310
52,18342
52,18387
52,18390
52,18435
52,18470
52,18490
52,18491
52,18493
52,18494
52,18529
52,18540
52,18581
52,18592
52,18607
52,18627
52,18643
52,18668
52,18671
52,18702
52,18737
52,18753
52,18786
52,18800
52,18814
52,18850
52,18863
52,18927
52,18931
52,18956
52,18958
52,18973
52,18980
52,18993
52,19021
52,19037
52,19040
52,19071
52,19088
52,19223
52,19228
52,19235
52,19245
52,19248
52,19272
52,19278
52,19284
52,19285
52,19338
52,19390
52,19408
52,19448
52,19451
52,19461
52,19466
52,19477
52,19493
52,19550
52,19555
52,19561
52,19565
52,19577
52,19590
52,19596
52,19600
52,19620
52,19633
52,19639
52,19743
52,19746
52,19759
52,19858
52,19863
52,19896
52,19909
52,19940
52,19949
52,19967
52,19999
52,20012
52,20035
52,20055
52,20080
52,20085
52,20096
52,20113
52,20161
52,20165
52,20176
52,20210
52,20218
52,20257
52,20309
52,20325
52,20337
52,20383
52,20411
52,20424
52,20442
52,20445
52,20467
52,20476
52,20500
52,20530
52,20630
52,20659
52,20694
52,20700
52,20711
52,20740
52,20746
52,20756
52,20765
52,20782
52,20783
52,20791
52,20820
52,20821
52,20873
52,20881
52,20899
52,20909
52,20943
52,20951
52,20972
52,21002
52,21022
52,21034
52,21055
52,21080
52,21082
52,21084
52,21103
52,21114
52,21163
52,21177
52,21191
52,21205
52,21216
52,21220
52,21228
52,21255
52,21270
52,21283
52,21324
52,21334
52,21335
52,21339
52,21361
52,21381
52,21424
52,21430
52,21435
52,21466
52,21474
52,21494
52,21495
52,21515
52,21535
52,21554
52,21555
52,21569
52,21594
52,21632
52,21662
52,21688
52,21712
52,21728
52,21767
52,21801
52,21874
52,21897
52,21912
52,21925
52,21946
52,21949
52,21964
52,21972
52,21996
52,22008
52,22041
52,22097
52,22110
52,22125
52,22162
52,22193
52,22197
52,22263
52,22280
52,22313
52,22373
52,22387
52,22398
52,22401
52,22425
52,22442
52,22456
52,22460
52,22495
52,22503
52,22515
52,22553
52,22570
52,22583
52,22612
52,22617
52,22634
52,22646
52,22652
52,22657
52,22666
52,22670
52,22679
52,22704
52,22719
52,22729
52,22733
52,22763
52,22782
52,22836
52,22924
52,22935
52,23005
52,23020
52,23029
52,23042
52,23047
52,23056
52,23063
52,23082
52,23129
52,23171
52,23196
52,23222
52,23245
52,23250
52,23278
52,23341
52,23399
52,23409
52,23422
52,23445
52,23528
52,23556
52,23561
52,23569
52,23588
52,23595
52,23627
52,23662
52,23719
52,23726
52,23737
52,23759
52,23769
52,23771
52,23796
52,23812
52,23817
52,23849
52,23855
52,23871
52,23876
52,23877
52,23900
52,23909
52,23921
52,23937
52,23965
52,23998
52,24007
52,24066
52,24077
52,24094
52,24098
52,24099
52,24109
52,24149
52,24197
52,24280
52,24310
52,24368
52,24408
52,24432
52,24460
52,24473
52,24481
52,24482
52,24509
52,24520
52,24526
52,24553
52,24557
52,24581
52,24585
52,24591
52,24611
52,24647
52,24650
52,24651
52,24654
52,24744
52,24750
52,24758
52,24776
52,24785
52,24790
52,24801
52,24806
52,24817
52,24838
52,24876
52,24895
52,24980
52,24983
52,24992
52,24998
52,25000
52,25001
52,25021
52,25039
52,25043
52,25067
52,25082
52,25131
52,25136
52,25138
52,25149
52,25159
52,25205
52,25210
52,25245
52,25316
52,25325
52,25328
52,25359
52,25371
52,25387
52,25413
52,25429
52,25436
52,25448
52,25450
52,25472
52,25477
52,25482
52,25506
52,25529
52,25539
52,25563
52,25580
52,25585
52,25603
52,25619
52,25645
52,25648
52,25658
52,25660
52,25671
52,25675
52,25676
52,25677
52,25688
52,25692
52,25712
52,25723
52,25725
52,25731
52,25743
52,25787
52,25794
52,25836
52,25857
52,25864
52,25870
52,25929
52,25955
52,25965
52,25974
52,25997
52,25999
52,26032
52,26079
52,26095
52,26100
52,26200
52,26202
52,26221
52,26257
52,26274
52,26284
52,26298
52,26305
52,26326
52,26346
52,26347
52,26350
52,26369
52,26374
52,26381
52,26417
52,26535
52,26550
52,26556
52,26578
52,26625
52,26629
52,26659
52,26665
52,26684
52,26685
52,26692
52,26699
52,26771
52,26782
52,26802
52,26860
52,26868
52,26870
52,26896
52,26897
52,26934
52,26980
52,27030
52,27050
52,27066
52,27069
52,27080
52,27094
52,27108
52,27109
52,27148
52,27170
52,27180
52,27184
52,27186
52,27187
52,27204
52,27207
52,27243
52,27257
52,27269
52,27281
52,27283
52,27312
52,27318
52,27395
52,27408
52,27472
52,27473
52,27502
52,27525
52,27558
52,27581
52,27610
52,27641
52,27644
52,27674
52,27684
52,27714
52,27732
52,27742
52,27743
52,27744
52,27747
52,27770
52,27803
52,27843
52,27857
52,27874
52,27875
52,27879
52,27892
52,27895
52,27902
52,27925
52,27938
52,27957
52,27975
52,27977
52,27982
52,27991
52,28002
52,28014
52,28035
52,28044
52,28055
52,28056
52,28066
52,28080
52,28087
52,28092
52,28099
52,28106
52,28116
52,28147
52,28153
52,28176
52,28225
52,28231
52,28267
52,28273
52,28284
52,28294
52,28332
52,28353
52,28363
52,28373
52,28397
52,28426
52,28476
52,28559
52,28566
52,28574
52,28576
52,28612
52,28645
52,28650
52,28673
52,28682
52,28710
52,28752
52,28757
52,28758
52,28764
52,28797
52,28805
52,28819
52,28824
52,28831
52,28838
52,28841
52,28866
52,28867
52,28877
52,28888
52,28904
52,28924
52,28952
52,28975
52,28979
52,29023
52,29044
52,29065
52,29069
52,29102
52,29115
52,29174
52,29177
52,29180
52,29190
52,29208
52,29237
52,29244
52,29308
52,29320
52,29332
52,29345
52,29393
52,29395
52,29475
52,29478
52,29508
52,29513
52,29527
52,29562
53,29
53,44
53,50
53,68
53,91
53,111
53,124
53,125
53,162
53,233
53,272
53,342
53,344
53,395
53,438
53,441
53,493
53,497
53,505
53,537
53,542
53,543
53,548
53,562
53,576
53,591
53,593
53,602
53,605
53,748
53,889
53,892
53,899
53,909
53,930
53,969
53,1037
53,1061
53,1098
53,1102
53,1190
53,1207
53,1232
53,1281
53,1308
53,1333
53,1355
53,1360
53,1467
53,1489
53,1503
53,1536
53,1556
53,1610
53,1620
53,1653
53,1706
53,1798
53,1829
53,1832
53,1856
53,1861
53,1864
53,1870
53,1890
53,1915
53,1971
53,1983
53,2004
53,2010
53,2044
53,2082
53,2107
53,2122
53,2175
53,2194
53,2226
53,2258
53,2261
53,2267
53,2273
53,2282
53,2293
53,2327
53,2332
53,2378
53,2387
53,2399
53,2447
53,2471
53,2480
53,2503
53,2506
53,2535
53,2536
53,2537
53,2540
53,2555
53,2636
53,2660
53,2664
53,2671
53,2676
53,2689
53,2726
53,2756
53,2766
53,2782
53,2808
53,2842
53,2883
53,2886
53,3001
53,3012
53,3019
53,3024
53,3040
53,3050
53,3064
53,3077
53,3092
53,3105
53,3132
53,3164
53,3171
53,3261
53,3301
53,3317
53,3330
53,3414
53,3437
53,3446
53,3458
53,3472
53,3484
53,3516
53,3530
53,3574
53,3584
53,3598
53,3601
53,3608
53,3622
53,3639
53,3658
53,3705
53,3740
53,3777
53,3783
53,3816
53,3817
53,3826
53,3831
53,3844
53,3858
53,3863
53,3873
53,3887
53,3923
53,3924
53,3978
53,4032
53,4056
53,4092
53,4099
53,4120
53,4181
53,4188
53,4227
53,4238
53,4252
53,4256
53,4297
53,4311
53,4339
53,4342
53,4347
53,4448
53,4469
53,4479
53,4483
53,4507
53,4539
53,4545
53,4571
53,4617
53,4653
53,4678
53,4717
53,4781
53,4792
53,4900
53,4928
53,4942
53,4981
53,4996
53,5014
53,5028
53,5070
53,5083
53,5108
53,5119
53,5121
53,5172
53,5301
53,5316
53,5395
53,5404
53,5421
53,5432
53,5438
53,5451
53,5463
53,5538
53,5541
53,5552
53,5572
53,5594
53,5599
53,5629
53,5644
53,5692
53,5737
53,5757
53,5775
53,5871
53,5927
53,5933
53,5942
53,5947
53,5961
53,5981
53,6023
53,6030
53,6033
53,6076
53,6096
53,6101
53,6110
53,6113
53,6159
53,6173
53,6179
53,6185
53,6231
53,6239
53,6243
53,6294
53,6307
53,6354
53,6355
53,6414
53,6456
53,6467
53,6475
53,6480
53,6513
53,6528
53,6549
53,6562
53,6603
53,6637
53,6647
53,6655
53,6665
53,6684
53,6715
53,6731
53,6747
53,6763
53,6764
53,6779
53,6853
53,6868
53,6893
53,6905
53,6917
53,6932
53,6953
53,6956
53,6964
53,6972
53,6994
53,7009
53,7015
53,7037
53,7059
53,7082
53,7112
53,7113
53,7150
53,7155
53,7193
53,7262
53,7263
53,7284
53,7291
53,7321
53,7329
53,7332
53,7337
53,7357
53,7405
53,7440
53,7459
53,7483
53,7496
53,7499
53,7508
53,7516
53,7546
53,7622
53,7660
53,7670
53,7703
53,7741
53,7749
53,7750
53,7759
53,7786
53,7812
53,7847
53,7870
53,7892
53,7923
53,7926
53,7940
53,7944
53,7999
53,8021
53,8024
53,8041
53,8063
53,8068
53,8120
53,8121
53,8220
53,8227
53,8270
53,8300
53,8329
53,8373
53,8377
53,8394
53,8420
53,8439
53,8456
53,8461
53,8487
53,8489
53,8509
53,8582
53,8593
53,8611
53,8619
53,8634
53,8645
53,8660
53,8701
53,8736
53,8747
53,8749
53,8792
53,8798
53,8814
53,8822
53,8853
53,8970
53,8983
53,9010
53,9011
53,9015
53,9078
53,9084
53,9102
53,9106
53,9113
53,9124
53,9130
53,9152
53,9156
53,9167
53,9172
53,9183
53,9199
53,9208
53,9218
53,9254
53,9275
53,9282
53,9307
53,9324
53,9335
53,9374
53,9388
53,9396
53,9405
53,9411
53,9412
53,9413
53,9472
53,9507
53,9508
53,9551
53,9605
53,9639
53,9661
53,9706
53,9711
53,9729
53,9752
53,9766
53,9774
53,9780
53,9835
53,9838
53,9853
53,9902
53,9905
53,9942
53,9944
53,9954
53,9975
53,10002
53,10049
53,10074
53,10098
53,10116
53,10124
53,10126
53,10130
53,10141
53,10183
53,10191
53,10266
53,10267
53,10277
53,10341
53,10370
53,10372
53,10382
53,10385
53,10430
53,10458
53,10467
53,10489
53,10511
53,10524
53,10535
53,10553
53,10567
53,10611
53,10619
53,10624
53,10637
53,10656
53,10666
53,10694
53,10696
53,10704
53,10734
53,10742
53,10743
53,10748
53,10777
53,10782
53,10786
53,10804
53,10818
53,10821
53,10826
53,10863
53,10884
53,10962
53,10983
53,11016
53,11020
53,11035
53,11066
53,11067
53,11082
53,11083
53,11090
53,11113
53,11126
53,11144
53,11149
53,11179
53,11180
53,11181
53,11195
53,11199
53,11261
53,11280
53,11331
53,11333
53,11334
53,11342
53,11350
53,11362
53,11384
53,11424
53,11462
53,11477
53,11540
53,11545
53,11598
53,11600
53,11633
53,11673
53,11695
53,11722
53,11754
53,11767
53,11804
53,11805
53,11827
53,11854
53,11863
53,11943
53,11973
53,12009
53,12010
53,12015
53,12018
53,12044
53,12058
53,12108
53,12131
53,12197
53,12202
53,12236
53,12286
53,12304
53,12341
53,12386
53,12391
53,12412
53,12426
53,12435
53,12440
53,12454
53,12461
53,12480
53,12497
53,12507
53,12509
53,12530
53,12556
53,12563
53,12586
53,12616
53,12622
53,12700
53,12708
53,12714
53,12734
53,12738
53,12743
53,12747
53,12791
53,12794
53,12813
53,12841
53,12871
53,12874
53,12878
53,12907
53,12928
53,12936
53,12948
53,12979
53,13023
53,13044
53,13066
53,13077
53,13104
53,13119
53,13196
53,13207
53,13212
53,13221
53,13240
53,13246
53,13250
53,13257
53,13268
53,13269
53,13271
53,13292
53,13294
53,13332
53,13344
53,13405
53,13409
53,13444
53,13447
53,13454
53,13488
53,13491
53,13504
53,13530
53,13546
53,13551
53,13570
53,13613
53,13641
53,13666
53,13685
53,13723
53,13740
53,13742
53,13744
53,13745
53,13766
53,13796
53,13809
53,13846
53,13852
53,13865
53,13914
53,13943
53,13990
53,14038
53,14058
53,14070
53,14075
53,14081
53,14093
53,14127
53,14143
53,14164
53,14188
53,14227
53,14231
53,14272
53,14285
53,14310
53,14403
53,14406
53,14420
53,14480
53,14488
53,14502
53,14558
53,14569
53,14573
53,14583
53,14621
53,14632
53,14641
53,14650
53,14657
53,14665
53,14709
53,14768
53,14786
53,14832
53,14837
53,14877
53,14946
53,14988
53,15041
53,15068
53,15095
53,15118
53,15132
53,15139
53,15158
53,15188
53,15200
53,15245
53,15252
53,15336
53,15387
53,15397
53,15405
53,15419
53,15452
53,15471
53,15477
53,15522
53,15530
53,15585
53,15586
53,15593
53,15598
53,15620
53,15632
53,15641
53,15651
53,15656
53,15680
53,15686
53,15691
53,15714
53,15759
53,15796
53,15813
53,15817
53,15867
53,15917
53,15944
53,15980
53,15995
53,16028
53,16030
53,16034
53,16057
53,16078
53,16108
53,16112
53,16168
53,16177
53,16186
53,16197
53,16200
53,16204
53,16243
53,16250
53,16252
53,16283
53,16298
53,16311
53,16441
53,16450
53,16454
53,16466
