layer,neuron
70,21167
70,21224
70,21315
70,21378
70,21466
70,21783
70,21924
70,22018
70,22019
70,22075
70,22312
70,22471
70,22619
70,22652
70,22712
70,23013
70,23046
70,23143
70,23379
70,23410
70,23527
70,23703
70,23960
70,24135
70,24550
70,24617
70,24630
70,24885
70,25080
70,25090
70,25160
70,25222
70,25245
70,25323
70,25472
70,25635
70,25883
70,26031
70,26125
70,26188
70,26248
70,26360
70,26370
70,26371
70,26429
70,26576
70,26615
70,26640
70,26830
70,26941
70,27144
70,27163
70,27192
70,27328
70,27435
70,27738
70,28096
70,28099
70,28205
70,28295
70,28423
70,28620
70,28707
70,28763
70,29435
70,29444
71,293
71,452
71,756
71,849
71,1001
71,1475
71,1761
71,1808
71,2582
71,2771
71,2776
71,2819
71,3467
71,3612
71,3662
71,4074
71,4228
71,4239
71,4310
71,4409
71,4419
71,4443
71,4470
71,4487
71,4712
71,4769
71,4875
71,4930
71,5011
71,5147
71,5575
71,5625
71,5686
71,5870
71,6121
71,6310
71,6413
71,6514
71,6692
71,6826
71,6963
71,7052
71,7095
71,7163
71,7224
71,7375
71,7404
71,7539
71,7630
71,7664
71,7696
71,7918
71,8093
71,8173
71,8273
71,8398
71,8455
71,8540
71,8629
71,8658
71,8827
71,8904
71,9061
71,9248
71,9383
71,9413
71,9423
71,9654
71,10197
71,10345
71,10472
71,10986
71,11260
71,11275
71,11401
71,11460
71,11634
71,11755
71,11899
71,12338
71,12575
71,12602
71,12626
71,12638
71,13152
71,13776
71,13788
71,13901
71,14474
71,14510
71,14562
71,15041
71,15274
71,15465
71,15467
71,15513
71,15864
71,15865
71,16648
71,16727
71,16979
71,17321
71,17322
71,17328
71,17423
71,17773
71,17814
71,17821
71,18004
71,18450
71,18621
71,18715
71,19100
71,19417
71,19720
71,19789
71,19827
71,19831
71,19838
71,19918
71,20212
71,20232
71,21027
71,21104
71,21160
71,21183
71,21304
71,21336
71,21466
71,21559
71,21740
71,21789
71,21982
71,22037
71,22226
71,22544
71,22715
71,22729
71,22737
71,22812
71,22920
71,22927
71,22969
71,23069
71,23122
71,23236
71,23345
71,23405
71,23658
71,23674
71,23747
71,23843
71,23869
71,23963
71,24088
71,24178
71,24194
71,24229
71,24451
71,24615
71,24890
71,24915
71,24987
71,25070
71,25366
71,25574
71,25699
71,25770
71,25916
71,26330
71,26463
71,26565
71,26841
71,26962
71,26974
71,27168
71,27194
71,27321
71,27351
71,27611
71,27711
71,27780
71,27925
71,27941
71,28106
71,28114
71,28250
71,28584
71,28600
71,28702
71,28955
72,99
72,342
72,375
72,386
72,527
72,852
72,881
72,1443
72,1877
72,2068
72,2135
72,2209
72,2334
72,2485
72,3046
72,3163
72,3214
72,3287
72,3360
72,3440
72,3653
72,3725
72,3777
72,3801
72,3878
72,4056
72,4143
72,4162
72,4495
72,4790
72,4915
72,5144
72,5261
72,5262
72,5520
72,5611
72,5710
72,5801
72,5854
72,5943
72,6126
72,6253
72,6351
72,6385
72,6410
72,6492
72,6759
72,6783
72,7068
72,7245
72,7303
72,8136
72,8454
72,8578
72,8698
72,9372
72,9417
72,9708
72,9752
72,9893
72,10082
72,10093
72,10401
72,10409
72,10597
72,10606
72,10857
72,11037
72,11048
72,11404
72,12125
72,12182
72,12757
72,12840
72,12995
72,13005
72,13269
72,13733
72,13756
72,13903
72,14026
72,14606
72,14784
72,14808
72,15494
72,15802
72,15970
72,16232
72,16257
72,16261
72,16330
72,16363
72,16550
72,16598
72,16757
72,17121
72,17376
72,17478
72,17637
72,18072
72,18250
72,18365
72,18400
72,18417
72,18512
72,18526
72,18753
72,18789
72,18795
72,19118
72,19487
72,19611
72,19975
72,20078
72,20249
72,20296
72,20543
72,20694
72,21789
72,21871
72,21893
72,22038
72,22132
72,22249
72,22526
72,22692
72,23210
72,23390
72,23790
72,23825
72,23936
72,24044
72,24061
72,24283
72,24414
72,24495
72,24675
72,24739
72,24957
72,25035
72,25215
72,25216
72,25313
72,25323
72,25324
72,25651
72,25716
72,25729
72,25787
72,25843
72,25861
72,25867
72,25886
72,26350
72,26410
72,26513
72,26590
72,26954
72,27295
72,27544
72,27835
72,28392
72,28400
72,28442
72,28646
72,28842
72,29089
72,29091
72,29382
73,292
73,684
73,782
73,846
73,870
73,875
73,913
73,1003
73,1395
73,1416
73,1560
73,2094
73,2304
73,2525
73,2656
73,2687
73,2786
73,2801
73,2823
73,2869
73,2922
73,3277
73,3315
73,3541
73,4177
73,4254
73,4614
73,4691
73,4867
73,5469
73,5710
73,5738
73,5827
73,6113
73,6114
73,6331
73,6401
73,6407
73,6550
73,7265
73,7505
73,7676
73,7832
73,8160
73,8411
73,8476
73,8660
73,8701
73,8809
73,8864
73,9080
73,9346
73,9465
73,9499
73,9632
73,9876
73,9891
73,9968
73,10041
73,10042
73,10136
73,10183
73,10433
73,10546
73,10591
73,10993
73,11158
73,11272
73,11500
73,11769
73,11877
73,12102
73,12110
73,12160
73,12200
73,12451
73,12606
73,12867
73,13085
73,13109
73,13148
73,13157
73,13337
73,13551
73,13666
73,13720
73,14060
73,14355
73,14880
73,14926
73,14969
73,15534
73,15563
73,15853
73,15933
73,16247
73,16262
73,16827
73,17087
73,17096
73,18086
73,18256
73,18583
73,18685
73,19272
73,19349
73,19767
73,19769
73,20212
73,20507
73,20535
73,20569
73,20702
73,21220
73,21348
73,21363
73,21404
73,21706
73,21881
73,22175
73,22227
73,22427
73,22769
73,22849
73,23101
73,23139
73,23312
73,23540
73,23735
73,23754
73,23973
73,24154
73,24190
73,24271
73,24308
73,24311
73,24546
73,24707
73,24730
73,25093
73,25196
73,25392
73,25445
73,25627
73,25631
73,25651
73,25931
73,26098
73,26143
73,26268
73,26423
73,26507
73,26565
73,26609
73,26651
73,27000
73,27144
73,27363
73,27589
73,27618
73,27697
73,27732
73,28191
73,28288
73,28612
73,28895
73,29022
73,29248
73,29261
73,29374
73,29483
73,29537
74,26
74,91
74,606
74,664
74,713
74,1114
74,1242
74,1244
74,1291
74,1389
74,1404
74,1420
74,1537
74,2522
74,2558
74,2562
74,2606
74,2629
74,2709
74,2711
74,2878
74,3124
74,3389
74,3407
74,3494
74,3816
74,4313
74,4596
74,4748
74,4929
74,5058
74,5289
74,5745
74,5966
74,6079
74,6301
74,6799
74,6840
74,7217
74,7429
74,7581
74,7990
74,8067
74,8095
74,8397
74,8708
74,8947
74,9181
74,9257
74,9538
74,9753
74,10020
74,10056
74,10341
74,10627
74,10669
74,10724
74,10772
74,11054
74,11124
74,11235
74,11270
74,11795
74,11866
74,12049
74,12212
74,12298
74,12373
74,12499
74,12578
74,12597
74,12616
74,13064
74,13227
74,13602
74,13781
74,14010
74,14142
74,14299
74,14533
74,14547
74,14596
74,14652
74,14767
74,14873
74,14977
74,15281
74,15469
74,15506
74,15782
74,15826
74,15912
74,15963
74,16034
74,16154
74,16213
74,16239
74,16688
74,16741
74,16826
74,17004
74,17092
74,17098
74,17113
74,17168
74,17176
74,17327
74,17396
74,17662
74,17811
74,17817
74,17898
74,18154
74,18165
74,18327
74,18460
74,19040
74,19191
74,19276
74,19443
74,19581
74,19679
74,19779
74,19929
74,20219
74,20364
74,20608
74,20799
74,20876
74,21064
74,21211
74,21373
74,21417
74,21562
74,21612
74,21790
74,21873
74,21980
74,22070
74,22362
74,22381
74,22588
74,22704
74,22727
74,23092
74,23127
74,23204
74,23315
74,23324
74,23373
74,23400
74,23544
74,23638
74,23996
74,24058
74,24222
74,24635
74,24664
74,24944
74,24993
74,25203
74,25376
74,25529
74,25564
74,25615
74,25922
74,25934
74,26189
74,26259
74,26261
74,27512
74,27660
74,27686
74,27708
74,27722
74,27956
74,27961
74,28146
74,28225
74,28279
74,28610
74,28861
74,28870
74,29075
74,29155
74,29189
75,46
75,135
75,250
75,387
75,455
75,713
75,775
75,1093
75,1184
75,1309
75,1426
75,1847
75,2035
75,2170
75,2521
75,2766
75,2874
75,2965
75,3061
75,3332
75,3639
75,3690
75,3740
75,3813
75,3954
75,3974
75,4011
75,4127
75,4173
75,4270
75,4340
75,4536
75,4974
75,5245
75,5362
75,5810
75,6339
75,6529
75,6552
75,6628
75,6811
75,6897
75,7288
75,7305
75,7390
75,7397
75,7407
75,7554
75,7562
75,7679
75,7768
75,7779
75,7822
75,7884
75,8231
75,8320
75,8416
75,8446
75,8564
75,8634
75,8643
75,8699
75,8736
75,8796
75,8991
75,9069
75,9265
75,9455
75,9670
75,9744
75,9824
75,10044
75,10558
75,10673
75,10689
75,10701
75,10958
75,11014
75,11305
75,11374
75,11785
75,12018
75,12027
75,12322
75,12412
75,13001
75,13071
75,13124
75,13140
75,13172
75,13290
75,13401
75,13461
75,13600
75,13921
75,13987
75,14371
75,14497
75,14628
75,14837
75,14975
75,15604
75,15617
75,15641
75,15718
75,15846
75,15994
75,16228
75,16345
75,16431
75,16630
75,16896
75,17030
75,17045
75,17198
75,17541
75,17608
75,17896
75,17924
75,18139
75,18193
75,18458
75,18464
75,18608
75,18997
75,19189
75,19400
75,19454
75,19529
75,19808
75,19861
75,19944
75,19969
75,20230
75,20524
75,20620
75,20812
75,20875
75,21172
75,21195
75,21593
75,21886
75,21894
75,22650
75,22723
75,22884
75,22929
75,23116
75,23134
75,23178
75,23180
75,23281
75,23457
75,23550
75,23563
75,24243
75,24254
75,24445
75,24643
75,24776
75,24786
75,24968
75,25330
75,25373
75,25501
75,25827
75,25978
75,26044
75,26099
75,26272
75,26288
75,26455
75,26456
75,26731
75,26839
75,26884
75,26899
75,27092
75,27195
75,27449
75,27544
75,27598
75,27753
75,27917
75,28028
75,28276
75,28366
75,28714
75,28860
75,28946
75,28991
75,29101
75,29249
75,29324
75,29518
75,29545
76,5
76,53
76,146
76,214
76,313
76,507
76,805
76,838
76,1030
76,1099
76,1148
76,1560
76,1708
76,2003
76,2021
76,2281
76,2317
76,2334
76,2613
76,2651
76,2718
76,2835
76,3089
76,3163
76,3221
76,3575
76,3789
76,3848
76,3972
76,4053
76,4210
76,4495
76,5054
76,5156
76,5230
76,5341
76,5619
76,5819
76,5827
76,5836
76,5987
76,6090
76,6299
76,6318
76,6432
76,6548
76,6714
76,6788
76,7009
76,7081
76,7450
76,7636
76,7727
76,7893
76,7949
76,7987
76,8159
76,8193
76,8363
76,8397
76,8422
76,8781
76,8816
76,8818
76,8910
76,9017
76,9047
76,9165
76,9515
76,9560
76,9573
76,9617
76,9668
76,9671
76,9965
76,10205
76,10255
76,10304
76,10465
76,10863
76,11196
76,11201
76,11318
76,11458
76,11529
76,11763
76,11775
76,11797
76,11968
76,12190
76,12249
76,12528
76,12615
76,12643
76,12781
76,13005
76,13520
76,13601
76,13624
76,13685
76,13723
76,13803
76,14096
76,14118
76,14126
76,14224
76,14231
76,14258
76,14303
76,14486
76,14556
76,14620
76,14623
76,14638
76,14780
76,14942
76,15168
76,15199
76,15273
76,15594
76,15598
76,15846
76,15972
76,16075
76,16177
76,16231
76,16719
76,16721
76,16858
76,17407
76,17614
76,17661
76,17786
76,17955
76,18419
76,18421
76,18542
76,18586
76,18594
76,18747
76,18843
76,19230
76,19289
76,19627
76,19881
76,20057
76,20138
76,20168
76,20412
76,20521
76,20587
76,20806
76,21032
76,21354
76,21357
76,21576
76,21594
76,21660
76,21988
76,22219
76,22345
76,22526
76,22626
76,23133
76,23175
76,23185
76,23284
76,23448
76,23480
76,23715
76,23732
76,24164
76,24189
76,24398
76,24482
76,24581
76,24604
76,24776
76,24962
76,25203
76,25495
76,25584
76,25615
76,25711
76,25716
76,25881
76,26105
76,26121
76,26145
76,26618
76,26657
76,26828
76,26884
76,26885
76,26902
76,26976
76,27152
76,27253
76,27349
76,27530
76,27840
76,27894
76,28175
76,28386
76,28536
76,28580
76,28592
76,28656
76,28683
76,28735
76,28977
76,29065
76,29114
77,270
77,420
77,518
77,535
77,596
77,611
77,720
77,827
77,829
77,972
77,1066
77,1141
77,1186
77,1244
77,1491
77,1543
77,1634
77,1697
77,1991
77,2174
77,2219
77,2264
77,2265
77,2348
77,2468
77,2478
77,2558
77,2626
77,2671
77,2673
77,2713
77,2756
77,2928
77,3076
77,3184
77,3239
77,3344
77,3351
77,3373
77,3386
77,3451
77,3582
77,3878
77,3897
77,4273
77,4375
77,4712
77,4716
77,4786
77,4810
77,4964
77,5026
77,5082
77,5343
77,5460
77,5499
77,5701
77,5712
77,5713
77,5861
77,5949
77,6164
77,6175
77,6563
77,6770
77,6816
77,6830
77,6838
77,6957
77,6965
77,7189
77,7277
77,7327
77,7373
77,7383
77,7471
77,7484
77,7643
77,7664
77,7792
77,7795
77,8019
77,8029
77,8144
77,8341
77,8405
77,8436
77,8662
77,8705
77,8753
77,8789
77,8791
77,8843
77,8859
77,9114
77,9125
77,9220
77,9325
77,9362
77,9384
77,9626
77,9836
77,9866
77,10021
77,10238
77,10307
77,10346
77,10352
77,10362
77,10366
77,10559
77,10572
77,10584
77,10614
77,10646
77,10705
77,10785
77,10789
77,10796
77,11142
77,11254
77,11340
77,11699
77,11900
77,12108
77,12513
77,12599
77,12885
77,13001
77,13002
77,13055
77,13217
77,13313
77,13372
77,13422
77,13453
77,13610
77,13618
77,13706
77,13752
77,13800
77,13825
77,13848
77,14022
77,14044
77,14068
77,14156
77,14250
77,14263
77,14274
77,14342
77,14568
77,14741
77,14850
77,14873
77,14895
77,15007
77,15026
77,15067
77,15082
77,15147
77,15243
77,15444
77,15635
77,15761
77,15765
77,15781
77,15816
77,16141
77,16443
77,16515
77,16539
77,16640
77,16665
77,16766
77,16787
77,16834
77,17039
77,17129
77,17160
77,17252
77,17289
77,17377
77,17401
77,17496
77,17806
77,17870
77,17890
77,17896
77,17908
77,17910
77,18272
77,18308
77,18431
77,18595
77,18727
77,18755
77,18767
77,18884
77,19030
77,19062
77,19134
77,19285
77,19307
77,19320
77,19333
77,19387
77,19504
77,19643
77,19682
77,19734
77,19966
77,19977
77,20000
77,20217
77,20339
77,20420
77,20637
77,20688
77,20736
77,20774
77,20890
77,20993
77,21106
77,21178
77,21280
77,21339
77,21373
77,21462
77,21489
77,21558
77,21564
77,21696
77,21884
77,21991
77,22069
77,22180
77,22182
77,22279
77,22542
77,22563
77,22620
77,22739
77,22838
77,22937
77,23041
77,23116
77,23127
77,23149
77,23174
77,23349
77,23714
77,23759
77,23817
77,23938
77,23987
77,24063
77,24265
77,24271
77,24276
77,24281
77,24332
77,24432
77,24665
77,24754
77,25044
77,25053
77,25146
77,25169
77,25176
77,25258
77,25356
77,25416
77,25599
77,25756
77,25836
77,26237
77,26341
77,26423
77,26434
77,26456
77,26523
77,26535
77,26722
77,26857
77,26952
77,27043
77,27174
77,27291
77,27457
77,27469
77,27637
77,27771
77,27887
77,27923
77,27934
77,28005
77,28127
77,28205
77,28257
77,28343
77,28689
77,28769
77,28807
77,29176
77,29182
77,29186
77,29306
77,29315
77,29327
77,29344
77,29494
77,29566
78,69
78,131
78,137
78,175
78,225
78,260
78,388
78,410
78,424
78,505
78,535
78,587
78,629
78,652
78,682
78,760
78,783
78,902
78,915
78,971
78,1049
78,1099
78,1164
78,1177
78,1244
78,1254
78,1291
78,1304
78,1384
78,1390
78,1458
78,1540
78,1572
78,1601
78,1608
78,1619
78,1637
78,1784
78,1789
78,1799
78,1987
78,2052
78,2088
78,2271
78,2342
78,2364
78,2373
78,2458
78,2531
78,2574
78,2710
78,2731
78,2739
78,2762
78,2829
78,2872
78,2879
78,2892
78,2900
78,3055
78,3058
78,3079
78,3084
78,3171
78,3191
78,3192
78,3425
78,3464
78,3472
78,3488
78,3538
78,3568
78,3653
78,3802
78,3920
78,3931
78,4162
78,4167
78,4197
78,4220
78,4264
78,4324
78,4379
78,4613
78,4638
78,4642
78,4663
78,4802
78,4863
78,4887
78,4896
78,4952
78,4956
78,4967
78,5010
78,5018
78,5259
78,5362
78,5370
78,5401
78,5407
78,5610
78,5638
78,5653
78,5677
78,5692
78,5850
78,5904
78,5957
78,6014
78,6039
78,6117
78,6182
78,6220
78,6247
78,6261
78,6303
78,6307
78,6348
78,6404
78,6590
78,6635
78,6661
78,6708
78,6720
78,6724
78,6773
78,6778
78,6844
78,6965
78,7024
78,7053
78,7060
78,7071
78,7106
78,7144
78,7161
78,7222
78,7250
78,7320
78,7478
78,7497
78,7530
78,7537
78,7677
78,7850
78,7874
78,7941
78,8117
78,8119
78,8232
78,8273
78,8377
78,8387
78,8496
78,8507
78,8529
78,8623
78,8769
78,8850
78,8917
78,8960
78,8982
78,8993
78,8998
78,9001
78,9127
78,9132
78,9177
78,9192
78,9209
78,9296
78,9550
78,9552
78,9593
78,9706
78,9882
78,9941
78,9958
78,9988
78,10006
78,10017
78,10085
78,10091
78,10111
78,10119
78,10156
78,10253
78,10275
78,10279
78,10280
78,10327
78,10522
78,10620
78,10644
78,10654
78,10656
78,10673
78,10976
78,10993
78,11034
78,11133
78,11158
78,11204
78,11219
78,11275
78,11305
78,11356
78,11448
78,11468
78,11570
78,11618
78,11644
78,11674
78,11779
78,11840
78,11849
78,11957
78,12010
78,12042
78,12064
78,12092
78,12132
78,12141
78,12154
78,12245
78,12330
78,12397
78,12398
78,12452
78,12460
78,12494
78,12558
78,12591
78,12747
78,12773
78,12782
78,12881
78,12909
78,12914
78,12992
78,13083
78,13170
78,13181
78,13263
78,13301
78,13451
78,13462
78,13510
78,13515
78,13609
78,13626
78,13695
78,13788
78,13847
78,13881
78,13999
78,14016
78,14031
78,14032
78,14055
78,14089
78,14156
78,14220
78,14353
78,14361
78,14407
78,14547
78,14551
78,14589
78,14626
78,14710
78,14744
78,14844
78,14855
78,14962
78,14965
78,14998
78,15005
78,15107
78,15300
78,15338
78,15341
78,15378
78,15443
78,15504
78,15549
78,15627
78,15636
78,15645
78,15758
78,15773
78,16083
78,16090
78,16127
78,16161
78,16195
78,16282
78,16389
78,16426
78,16441
78,16463
78,16498
78,16511
78,16513
78,16558
78,16585
78,16612
78,16646
78,16741
78,16754
78,16770
78,16898
78,16925
78,17127
78,17197
78,17213
78,17221
78,17292
78,17325
78,17356
78,17367
78,17443
78,17451
78,17453
78,17566
78,17596
78,17639
78,17665
78,17752
78,17761
78,17882
78,17962
78,18095
78,18101
78,18168
78,18242
78,18245
78,18268
78,18330
78,18343
78,18378
78,18481
78,18575
78,18580
78,18700
78,18738
78,18745
78,18802
78,18856
78,18968
78,19022
78,19153
78,19189
78,19248
78,19455
78,19554
78,19562
78,19572
78,19630
78,19667
78,19737
78,19766
78,19941
78,20036
78,20051
78,20056
78,20115
78,20156
78,20175
78,20323
78,20403
78,20409
78,20517
78,20559
78,20578
78,20692
78,20783
78,20868
78,20880
78,21043
78,21283
78,21412
78,21437
78,21449
78,21545
78,21556
78,21753
78,21800
78,21832
78,21972
78,21978
78,21986
78,21991
78,22014
78,22036
78,22060
78,22073
78,22078
78,22100
78,22108
78,22267
78,22280
78,22312
78,22466
78,22493
78,22508
78,22557
78,22645
78,22746
78,22756
78,22859
78,22864
78,22904
78,23154
78,23190
78,23290
78,23292
78,23464
78,23554
78,23600
78,23628
78,23645
78,23696
78,23709
78,23826
78,23917
78,23924
78,23954
78,23967
78,23987
78,24126
78,24130
78,24131
78,24150
78,24162
78,24192
78,24193
78,24200
78,24243
78,24251
78,24258
78,24412
78,24499
78,24514
78,24519
78,24531
78,24702
78,24732
78,24733
78,24764
78,24776
78,24808
78,24841
78,24989
78,25044
78,25091
78,25160
78,25241
78,25245
78,25379
78,25385
78,25393
78,25419
78,25433
78,25516
78,25566
78,25611
78,25654
78,25707
78,25730
78,25776
78,25815
78,25839
78,25861
78,25863
78,25985
78,25997
78,26013
78,26019
78,26034
78,26102
78,26182
78,26225
78,26234
78,26296
78,26342
78,26364
78,26374
78,26394
78,26415
78,26526
78,26605
78,26676
78,26677
78,26747
78,26769
78,26778
78,26788
78,26843
78,27087
78,27260
78,27274
78,27547
78,27566
78,27649
78,27821
78,27878
78,27890
78,27914
78,28061
78,28106
78,28138
78,28207
78,28409
78,28419
78,28453
78,28569
78,28580
78,28611
78,28647
78,28977
78,28980
78,29002
78,29023
78,29027
78,29060
78,29119
78,29127
78,29144
78,29188
78,29231
78,29522
79,3
79,18
79,31
79,68
79,368
79,477
79,528
79,549
79,683
79,862
79,995
79,1019
79,1154
79,1197
79,1245
79,1279
79,1447
79,1602
79,1630
79,1711
79,1791
79,1863
79,2085
79,2102
79,2169
79,2176
79,2184
79,2237
79,2349
79,2360
79,2373
79,2455
79,2520
79,2526
79,2615
79,2631
79,2821
79,2955
79,3007
79,3014
79,3056
79,3101
79,3107
79,3126
79,3142
79,3162
79,3193
79,3283
79,3348
79,3456
79,3494
79,3693
79,3860
79,3903
79,3947
79,4033
79,4176
79,4198
79,4281
79,4335
79,4393
79,4473
79,4509
79,4561
79,4800
79,5023
79,5052
79,5058
79,5112
79,5169
79,5187
79,5233
79,5247
79,5275
79,5284
79,5473
79,5535
79,5771
79,5894
79,5911
79,6069
79,6099
79,6236
79,6265
79,6400
79,6408
79,6485
79,6548
79,6550
79,6587
79,6623
79,6642
79,6663
79,6678
79,6690
79,6828
79,6900
79,6913
79,6938
79,7037
79,7047
79,7066
79,7076
79,7106
79,7160
79,7462
79,7465
79,7489
79,7584
79,7652
79,7929
79,7940
79,8105
79,8246
79,8280
79,8292
79,8398
79,8422
79,8430
79,8511
79,8542
79,8729
79,8826
79,8925
79,8928
79,9042
79,9045
79,9051
79,9103
79,9203
79,9337
79,9413
79,9532
79,9561
79,9591
79,9597
79,9598
79,9617
79,9622
79,9710
79,9932
79,10072
79,10099
79,10124
79,10271
79,10322
79,10389
79,10427
79,10477
79,10486
79,10660
79,10697
79,10976
79,11062
79,11119
79,11143
79,11182
79,11291
79,11457
79,11510
79,11627
79,11660
79,11771
79,11816
79,11878
79,11885
79,11931
79,11995
79,12072
79,12161
79,12189
79,12214
79,12224
79,12322
79,12330
79,12636
79,12699
79,12743
79,12764
79,12775
79,12927
79,12933
79,12963
79,12994
79,13159
79,13180
79,13439
79,13468
79,13470
79,13505
79,13609
79,13673
79,13760
79,13816
79,13902
79,13906
79,13907
79,13909
79,13911
79,14063
79,14151
79,14212
79,14291
79,14438
79,14566
79,14567
79,14726
79,14735
79,14780
79,14821
79,14857
79,14895
79,15017
79,15072
79,15089
79,15162
79,15204
79,15224
79,15284
79,15304
79,15367
79,15497
79,15563
79,15681
79,15699
79,15735
79,15763
79,15858
79,15869
79,15878
79,15886
79,15899
79,15902
79,15953
79,16006
79,16032
79,16102
79,16127
79,16167
79,16190
79,16218
79,16316
79,16399
79,16405
79,16419
79,16581
79,16636
79,16721
79,16727
79,16732
79,17051
79,17108
79,17210
79,17253
79,17257
79,17288
79,17324
79,17327
79,17417
79,17521
79,17541
79,17650
79,17710
79,17711
79,17738
79,17793
79,18088
79,18120
79,18191
79,18215
79,18219
79,18228
79,18295
79,18312
79,18383
79,18526
79,18551
79,18608
79,18730
79,18740
79,18841
79,18850
79,18912
79,18914
79,18957
79,18986
79,19007
79,19012
79,19055
79,19087
79,19137
79,19138
79,19256
79,19297
79,19374
79,19697
79,19742
79,19788
79,19792
79,19795
79,19895
79,20040
79,20065
79,20106
79,20107
79,20210
79,20257
79,20320
79,20357
79,20536
79,20577
79,20765
79,20774
79,20831
79,20863
79,20882
79,20898
79,21029
79,21275
79,21290
79,21304
79,21335
79,21364
79,21418
79,21517
79,21528
79,21618
79,21634
79,21641
79,21678
79,21699
79,21820
79,21862
79,21920
79,21946
79,21993
79,22186
79,22199
79,22211
79,22212
79,22290
79,22418
79,22590
79,22646
79,22726
79,22769
79,22889
79,22991
79,23078
79,23125
79,23144
79,23183
79,23207
79,23244
79,23337
79,23348
79,23448
79,23450
79,23538
79,23705
79,23792
79,23909
