layer,neuron
45,7703
45,7719
45,7740
45,7763
45,7780
45,7781
45,7801
45,7829
45,7840
45,7847
45,7849
45,7874
45,7881
45,7883
45,7903
45,7911
45,7924
45,7953
45,7954
45,7985
45,7986
45,7988
45,7994
45,8004
45,8066
45,8078
45,8152
45,8172
45,8183
45,8186
45,8230
45,8268
45,8269
45,8282
45,8294
45,8295
45,8307
45,8308
45,8314
45,8317
45,8324
45,8328
45,8338
45,8356
45,8369
45,8397
45,8400
45,8456
45,8462
45,8493
45,8512
45,8516
45,8532
45,8546
45,8551
45,8560
45,8570
45,8579
45,8610
45,8621
45,8626
45,8627
45,8639
45,8641
45,8651
45,8673
45,8678
45,8679
45,8717
45,8773
45,8796
45,8801
45,8815
45,8816
45,8820
45,8828
45,8841
45,8861
45,8865
45,8866
45,8904
45,8923
45,8927
45,8965
45,8967
45,9010
45,9034
45,9044
45,9064
45,9074
45,9075
45,9077
45,9101
45,9114
45,9121
45,9139
45,9153
45,9160
45,9164
45,9172
45,9193
45,9249
45,9260
45,9264
45,9286
45,9287
45,9295
45,9322
45,9342
45,9350
45,9371
45,9391
45,9414
45,9430
45,9447
45,9490
45,9532
45,9552
45,9572
45,9582
45,9603
45,9606
45,9607
45,9614
45,9657
45,9674
45,9703
45,9738
45,9774
45,9776
45,9777
45,9781
45,9788
45,9790
45,9802
45,9836
45,9862
45,9872
45,9883
45,9887
45,9901
45,9909
45,9916
45,9923
45,9933
45,10004
45,10017
45,10059
45,10070
45,10091
45,10106
45,10146
45,10151
45,10152
45,10165
45,10173
45,10175
45,10203
45,10206
45,10212
45,10215
45,10217
45,10233
45,10254
45,10265
45,10321
45,10323
45,10349
45,10369
45,10370
45,10372
45,10385
45,10421
45,10433
45,10460
45,10466
45,10473
45,10483
45,10492
45,10514
45,10566
45,10621
45,10622
45,10650
45,10659
45,10672
45,10675
45,10711
45,10731
45,10752
45,10753
45,10764
45,10787
45,10794
45,10827
45,10841
45,10844
45,10865
45,10874
45,10891
45,10895
45,10896
45,10901
45,10914
45,10915
45,10927
45,10929
45,10950
45,10966
45,10979
45,11037
45,11113
45,11122
45,11125
45,11142
45,11170
45,11182
45,11221
45,11233
45,11284
45,11303
45,11355
45,11359
45,11360
45,11367
45,11381
45,11391
45,11402
45,11419
45,11433
45,11437
45,11476
45,11479
45,11486
45,11489
45,11497
45,11526
45,11552
45,11564
45,11572
45,11579
45,11581
45,11627
45,11733
45,11748
45,11761
45,11784
45,11819
45,11828
45,11832
45,11850
45,11862
45,11873
45,11878
45,11900
45,11930
45,11965
45,11976
45,12001
45,12011
45,12036
45,12086
45,12095
45,12106
45,12203
45,12221
45,12226
45,12233
45,12246
45,12251
45,12265
45,12294
45,12300
45,12307
45,12311
45,12327
45,12328
45,12350
45,12353
45,12355
45,12357
45,12359
45,12382
45,12387
45,12396
45,12405
45,12406
45,12412
45,12418
45,12434
45,12464
45,12586
45,12589
45,12599
45,12605
45,12651
45,12652
45,12672
45,12701
45,12710
45,12716
45,12738
45,12748
45,12755
45,12773
45,12777
45,12800
45,12802
45,12838
45,12895
45,12912
45,12933
45,12946
45,12968
45,12969
45,12991
45,13008
45,13034
45,13051
45,13053
45,13056
45,13077
45,13095
45,13099
45,13211
45,13216
45,13219
45,13231
45,13239
45,13240
45,13259
45,13260
45,13266
45,13275
45,13282
45,13304
45,13321
45,13351
45,13374
45,13387
45,13392
45,13418
45,13431
45,13460
45,13465
45,13472
45,13475
45,13490
45,13510
45,13531
45,13537
45,13543
45,13563
45,13669
45,13679
45,13689
45,13696
45,13712
45,13721
45,13768
45,13787
45,13806
45,13815
45,13836
45,13861
45,13891
45,13899
45,13913
45,13914
45,13932
45,13935
45,13943
45,13950
45,13990
45,14003
45,14031
45,14047
45,14098
45,14100
45,14101
45,14110
45,14115
45,14141
45,14159
45,14186
45,14191
45,14193
45,14205
45,14206
45,14248
45,14263
45,14267
45,14273
45,14293
45,14306
45,14317
45,14320
45,14337
45,14339
45,14341
45,14358
45,14361
45,14373
45,14387
45,14395
45,14402
45,14410
45,14458
45,14459
45,14489
45,14521
45,14523
45,14526
45,14546
45,14590
45,14599
45,14630
45,14639
45,14644
45,14666
45,14704
45,14721
45,14754
45,14766
45,14772
45,14787
45,14863
45,14895
45,14913
45,14946
45,14963
45,14968
45,14981
45,14992
45,14999
45,15002
45,15007
45,15024
45,15029
45,15032
45,15051
45,15061
45,15097
45,15098
45,15113
45,15117
45,15120
45,15126
45,15138
45,15175
45,15181
45,15199
45,15214
45,15217
45,15276
45,15278
45,15326
45,15331
45,15345
45,15350
45,15369
45,15403
45,15458
45,15470
45,15479
45,15483
45,15514
45,15527
45,15539
45,15540
45,15553
45,15572
45,15590
45,15619
45,15630
45,15635
45,15659
45,15660
45,15725
45,15792
45,15801
45,15807
45,15842
45,15878
45,15882
45,15895
45,15906
45,15908
45,15939
45,15942
45,15960
45,16025
45,16037
45,16045
45,16062
45,16066
45,16071
45,16091
45,16097
45,16121
45,16133
45,16141
45,16147
45,16190
45,16193
45,16215
45,16223
45,16247
45,16260
45,16269
45,16300
45,16343
45,16345
45,16358
45,16375
45,16383
45,16385
45,16395
45,16400
45,16425
45,16435
45,16454
45,16455
45,16456
45,16464
45,16481
45,16484
45,16514
45,16532
45,16544
45,16553
45,16577
45,16581
45,16621
45,16642
45,16674
45,16676
45,16688
45,16701
45,16712
45,16715
45,16755
45,16774
45,16775
45,16794
45,16822
45,16839
45,16850
45,16859
45,16860
45,16889
45,16903
45,16922
45,16929
45,16930
45,16949
45,16958
45,16960
45,16964
45,16975
45,16983
45,16990
45,16992
45,17011
45,17052
45,17069
45,17072
45,17080
45,17130
45,17167
45,17183
45,17191
45,17202
45,17208
45,17234
45,17263
45,17292
45,17307
45,17329
45,17330
45,17346
45,17361
45,17374
45,17378
45,17390
45,17392
45,17396
45,17411
45,17434
45,17441
45,17442
45,17461
45,17473
45,17480
45,17490
45,17525
45,17530
45,17545
45,17565
45,17576
45,17579
45,17622
45,17634
45,17645
45,17646
45,17664
45,17694
45,17695
45,17706
45,17783
45,17804
45,17808
45,17810
45,17821
45,17827
45,17831
45,17855
45,17859
45,17861
45,17880
45,17893
45,17897
45,17906
45,17933
45,17941
45,17965
45,17969
45,17973
45,18048
45,18063
45,18065
45,18072
45,18082
45,18083
45,18097
45,18101
45,18105
45,18123
45,18131
45,18150
45,18152
45,18160
45,18183
45,18187
45,18220
45,18223
45,18260
45,18274
45,18306
45,18307
45,18315
45,18343
45,18357
45,18383
45,18400
45,18406
45,18412
45,18418
45,18420
45,18434
45,18436
45,18439
45,18450
45,18451
45,18452
45,18460
45,18481
45,18496
45,18497
45,18531
45,18602
45,18619
45,18631
45,18640
45,18694
45,18704
45,18709
45,18727
45,18728
45,18733
45,18756
45,18760
45,18829
45,18897
45,18898
45,18905
45,18922
45,18965
45,18977
45,18986
45,19031
45,19050
45,19065
45,19107
45,19120
45,19145
45,19155
45,19170
45,19174
45,19191
45,19204
45,19237
45,19245
45,19270
45,19301
45,19315
45,19319
45,19324
45,19327
45,19344
45,19379
45,19402
45,19411
45,19414
45,19418
45,19422
45,19428
45,19434
45,19440
45,19461
45,19490
45,19495
45,19525
45,19535
45,19562
45,19615
45,19631
45,19650
45,19667
45,19668
45,19671
45,19691
45,19744
45,19764
45,19766
45,19791
45,19805
45,19806
45,19830
45,19882
45,19891
45,19910
45,19932
45,19935
45,19939
45,19945
45,19987
45,20000
45,20014
45,20021
45,20026
45,20041
45,20057
45,20070
45,20090
45,20109
45,20120
45,20153
45,20174
45,20199
45,20210
45,20214
45,20219
45,20232
45,20243
45,20259
45,20273
45,20281
45,20283
45,20295
45,20333
45,20345
45,20360
45,20406
45,20423
45,20439
45,20447
45,20468
45,20494
45,20506
45,20507
45,20527
45,20540
45,20548
45,20549
45,20564
45,20627
45,20642
45,20679
45,20686
45,20687
45,20708
45,20722
45,20724
45,20767
45,20776
45,20790
45,20793
45,20820
45,20826
45,20841
45,20843
45,20863
45,20870
45,20874
45,20900
45,20940
45,20956
45,20981
45,21006
45,21038
45,21050
45,21088
45,21166
45,21167
45,21179
45,21196
45,21209
45,21229
45,21279
45,21288
45,21314
45,21353
45,21363
45,21364
45,21375
45,21388
45,21400
45,21417
45,21429
45,21490
45,21495
45,21496
45,21525
45,21537
45,21670
45,21673
45,21674
45,21676
45,21720
45,21722
45,21758
45,21779
45,21821
45,21848
45,21868
45,21870
45,21898
45,21900
45,21944
45,21963
45,21981
45,21996
45,22011
45,22019
45,22026
45,22046
45,22052
45,22054
45,22062
45,22124
45,22125
45,22161
45,22175
45,22179
45,22184
45,22208
45,22225
45,22237
45,22252
45,22286
45,22297
45,22352
45,22361
45,22389
45,22392
45,22410
45,22422
45,22431
45,22454
45,22464
45,22472
45,22495
45,22518
45,22519
45,22524
45,22532
45,22539
45,22554
45,22560
45,22561
45,22570
45,22583
45,22585
45,22597
45,22598
45,22605
45,22610
45,22616
45,22625
45,22636
45,22642
45,22645
45,22661
45,22663
45,22664
45,22668
45,22677
45,22681
45,22689
45,22711
45,22713
45,22725
45,22744
45,22762
45,22770
45,22777
45,22806
45,22831
45,22834
45,22875
45,22885
45,22889
45,22890
45,22898
45,22901
45,22907
45,22914
45,22951
45,22955
45,22958
45,22988
45,22990
45,23003
45,23029
45,23038
45,23048
45,23052
45,23062
45,23070
45,23072
45,23075
45,23114
45,23122
45,23137
45,23165
45,23229
45,23234
45,23236
45,23254
45,23260
45,23264
45,23265
45,23289
45,23309
45,23314
45,23318
45,23328
45,23346
45,23396
45,23401
45,23425
45,23441
45,23446
45,23494
45,23500
45,23506
45,23532
45,23533
45,23567
45,23579
45,23624
45,23649
45,23651
45,23652
45,23654
45,23655
45,23662
45,23727
45,23731
45,23759
45,23776
45,23827
45,23847
45,23862
45,23864
45,23866
45,23868
45,23886
45,23912
45,23942
45,23953
45,23986
45,23989
45,24004
45,24010
45,24062
45,24097
45,24115
45,24141
45,24159
45,24162
45,24167
45,24179
45,24191
45,24201
45,24232
45,24235
45,24237
45,24304
45,24360
45,24366
45,24372
45,24373
45,24382
45,24392
45,24432
45,24442
45,24456
45,24464
45,24466
45,24501
45,24504
45,24563
45,24564
45,24592
45,24602
45,24622
45,24634
45,24636
45,24669
45,24674
45,24688
45,24774
45,24801
45,24816
45,24867
45,24879
45,24912
45,24927
45,24928
45,24938
45,24969
45,24973
45,24988
45,25025
45,25041
45,25066
45,25109
45,25115
45,25119
45,25124
45,25154
45,25210
45,25227
45,25261
45,25298
45,25323
45,25324
45,25345
45,25360
45,25396
45,25431
45,25439
45,25446
45,25468
45,25476
45,25484
45,25513
45,25521
45,25575
45,25626
45,25666
45,25675
45,25683
45,25693
45,25706
45,25707
45,25714
45,25737
45,25773
45,25776
45,25792
45,25797
45,25813
45,25814
45,25819
45,25826
45,25840
45,25843
45,25853
45,25865
45,25874
45,25898
45,25910
45,25929
45,25941
45,25976
45,25980
45,25986
45,25998
45,26002
45,26005
45,26044
45,26057
45,26076
45,26094
45,26120
45,26127
45,26141
45,26155
45,26216
45,26254
45,26255
45,26280
45,26285
45,26295
45,26305
45,26325
45,26326
45,26328
45,26334
45,26335
45,26338
45,26339
45,26365
45,26367
45,26370
45,26382
45,26414
45,26448
45,26462
45,26480
45,26481
45,26512
45,26518
45,26520
45,26532
45,26569
45,26586
45,26594
45,26612
45,26619
45,26659
45,26670
45,26673
45,26676
45,26688
45,26700
45,26731
45,26761
45,26812
45,26894
45,26925
45,26928
45,26938
45,26949
45,26956
45,26959
45,26967
45,26978
45,26987
45,26995
45,27024
45,27026
45,27062
45,27105
45,27115
45,27121
45,27126
45,27144
45,27151
45,27166
45,27208
45,27255
45,27267
45,27287
45,27294
45,27317
45,27321
45,27334
45,27336
45,27351
45,27380
45,27385
45,27395
45,27416
45,27429
45,27441
45,27459
45,27489
45,27517
45,27527
45,27532
45,27551
45,27573
45,27580
45,27584
45,27611
45,27623
45,27643
45,27647
45,27693
45,27703
45,27719
45,27731
45,27767
45,27771
45,27825
45,27856
45,27888
45,27933
45,27972
45,27980
45,27981
45,27992
45,28006
45,28010
45,28014
45,28022
45,28073
45,28105
45,28108
45,28145
45,28154
45,28159
45,28161
45,28172
45,28186
45,28201
45,28203
45,28208
45,28234
45,28239
45,28270
45,28274
45,28275
45,28278
45,28319
45,28325
45,28326
45,28334
45,28354
45,28356
45,28360
45,28397
45,28403
45,28404
45,28441
45,28443
45,28452
45,28459
45,28476
45,28477
45,28493
45,28500
45,28516
45,28527
45,28539
45,28555
45,28614
45,28619
45,28620
45,28634
45,28642
45,28700
45,28706
45,28717
45,28735
45,28740
45,28741
45,28754
45,28788
45,28794
45,28808
45,28826
45,28848
45,28861
45,28913
45,28939
45,28942
45,28943
45,28955
45,28957
45,28963
45,28965
45,29010
45,29012
45,29027
45,29032
45,29097
45,29119
45,29120
45,29126
45,29128
45,29147
45,29154
45,29160
45,29165
45,29173
45,29201
45,29270
45,29278
45,29287
45,29292
45,29296
45,29298
45,29309
45,29374
45,29376
45,29385
45,29398
45,29462
45,29468
45,29511
45,29549
45,29564
46,19
46,46
46,53
46,63
46,66
46,67
46,71
46,78
46,111
46,114
46,121
46,141
46,150
46,156
46,181
46,186
46,193
46,214
46,248
46,253
46,282
46,288
46,298
46,306
46,312
46,342
46,373
46,379
46,391
46,398
46,416
46,429
46,457
46,513
46,518
46,520
46,535
46,548
46,550
46,582
46,605
46,615
46,624
46,692
46,695
46,699
46,706
46,728
46,778
46,867
46,869
46,883
46,891
46,909
46,931
46,934
46,949
46,980
46,1017
46,1028
46,1034
46,1046
46,1048
46,1072
46,1086
46,1109
46,1119
46,1127
46,1133
46,1134
46,1143
46,1204
46,1210
46,1211
46,1225
46,1230
46,1231
46,1253
46,1259
46,1363
46,1375
46,1395
46,1397
46,1422
46,1426
46,1433
46,1454
46,1463
46,1473
46,1495
46,1501
46,1504
46,1534
46,1542
46,1548
46,1606
46,1665
46,1675
46,1686
46,1704
46,1713
46,1734
46,1740
46,1756
46,1771
46,1782
46,1789
46,1817
46,1825
46,1841
46,1858
46,1883
46,1893
46,1923
46,1933
46,1946
46,1954
46,1974
46,1976
46,1988
46,2019
46,2024
46,2027
46,2061
46,2069
46,2078
46,2082
46,2086
46,2099
46,2108
46,2141
46,2149
46,2188
46,2208
46,2233
46,2250
46,2271
46,2281
46,2325
46,2339
46,2343
46,2357
46,2364
46,2385
46,2386
46,2387
46,2398
46,2425
46,2430
46,2490
46,2510
46,2518
46,2530
46,2536
46,2569
46,2577
46,2578
46,2579
46,2594
46,2610
46,2625
46,2633
46,2640
46,2662
46,2687
46,2699
46,2715
46,2723
46,2725
46,2726
46,2734
46,2746
46,2749
46,2788
46,2807
46,2842
46,2860
46,2864
46,2884
46,2888
46,2898
46,2902
46,2948
46,2962
46,3000
46,3006
46,3007
46,3010
46,3019
46,3026
46,3052
46,3065
46,3101
46,3102
46,3106
46,3121
46,3136
46,3142
46,3163
46,3175
46,3206
46,3228
46,3274
46,3290
46,3315
46,3320
46,3357
46,3362
46,3366
46,3373
46,3386
46,3387
46,3395
46,3426
46,3436
46,3454
46,3504
46,3535
46,3551
46,3563
46,3591
46,3615
46,3616
46,3653
46,3672
46,3692
46,3704
46,3718
46,3728
46,3739
46,3762
46,3764
46,3775
46,3797
46,3799
46,3809
46,3855
46,3857
46,3905
46,3918
46,3930
46,3938
46,3949
46,3951
46,3989
46,3994
46,4010
46,4029
46,4040
46,4082
46,4095
46,4112
46,4171
46,4185
46,4209
46,4257
46,4268
46,4274
46,4287
46,4290
46,4328
46,4336
46,4338
46,4342
46,4358
46,4369
46,4413
46,4416
46,4421
46,4428
46,4439
46,4441
46,4443
46,4450
46,4478
46,4509
46,4519
46,4524
46,4548
46,4559
46,4574
46,4581
46,4597
46,4607
46,4613
46,4637
46,4685
46,4689
46,4725
46,4745
46,4747
46,4751
46,4756
46,4764
46,4804
46,4818
46,4852
46,4894
46,4919
46,4936
46,4950
46,4954
46,4972
46,4978
46,4983
46,4989
46,4990
46,4997
46,5056
46,5082
46,5109
46,5144
46,5149
46,5157
46,5162
46,5174
46,5187
46,5192
46,5199
46,5212
46,5256
46,5258
46,5265
46,5270
46,5278
46,5291
46,5308
46,5311
46,5323
46,5347
46,5350
46,5353
46,5358
46,5410
46,5478
46,5493
46,5594
46,5600
46,5611
46,5612
46,5619
46,5638
46,5653
46,5681
46,5697
46,5730
46,5732
46,5755
46,5766
46,5795
46,5820
46,5822
46,5838
46,5839
46,5864
46,5887
46,5923
46,5939
46,5954
46,5974
46,5977
46,5990
46,6003
46,6015
46,6027
46,6047
46,6064
46,6067
46,6072
46,6073
46,6094
46,6135
46,6157
46,6169
46,6172
46,6180
46,6187
46,6204
46,6205
46,6250
46,6259
46,6277
46,6279
46,6293
46,6308
46,6314
46,6330
46,6340
46,6358
46,6434
46,6444
46,6451
46,6497
46,6500
46,6503
46,6512
46,6518
46,6530
46,6601
46,6623
46,6637
46,6639
46,6644
46,6686
46,6689
46,6711
46,6725
46,6756
46,6783
46,6803
46,6846
46,6876
46,6894
46,6904
46,6914
46,6934
46,6948
46,6983
46,7006
46,7024
46,7027
46,7034
46,7039
46,7044
46,7064
46,7071
46,7109
46,7120
46,7129
46,7163
46,7166
46,7200
46,7211
46,7232
46,7233
46,7236
46,7242
46,7248
46,7300
46,7302
46,7305
46,7308
46,7314
46,7318
46,7394
46,7398
46,7442
46,7449
46,7452
46,7467
46,7481
46,7494
46,7510
46,7528
46,7537
46,7538
46,7551
46,7575
46,7582
46,7601
46,7606
46,7610
46,7691
46,7724
46,7762
46,7778
46,7783
46,7799
46,7820
46,7846
46,7855
46,7942
46,7943
46,7997
46,8014
46,8043
46,8044
46,8061
46,8069
46,8070
46,8154
46,8187
46,8209
46,8236
46,8241
46,8248
46,8260
46,8265
46,8296
46,8311
46,8324
46,8328
46,8330
46,8370
46,8385
46,8392
46,8399
46,8423
46,8475
46,8491
46,8503
46,8522
46,8554
46,8555
46,8557
46,8585
46,8587
46,8590
46,8602
46,8608
46,8625
46,8629
46,8637
46,8651
46,8653
46,8655
46,8695
46,8740
46,8747
46,8789
46,8837
46,8844
46,8847
46,8850
46,8853
46,8871
46,8887
46,8905
46,8928
46,8946
46,8968
46,8987
46,9008
46,9033
46,9049
46,9099
46,9102
46,9131
46,9170
46,9183
46,9188
46,9247
46,9314
46,9329
46,9351
46,9374
46,9408
46,9410
46,9416
46,9428
46,9433
46,9469
46,9477
46,9480
46,9485
46,9494
46,9498
46,9501
46,9502
46,9522
46,9530
46,9563
46,9565
46,9580
46,9585
46,9586
46,9589
46,9601
46,9608
46,9631
46,9646
46,9675
46,9681
46,9690
46,9715
46,9746
46,9752
46,9759
46,9760
46,9788
46,9797
46,9806
46,9850
46,9907
46,9914
46,9972
46,9988
46,9993
46,10007
46,10042
46,10050
46,10070
46,10106
46,10118
46,10170
46,10176
46,10187
46,10191
46,10214
46,10217
46,10218
46,10228
46,10248
46,10253
46,10270
46,10283
46,10308
46,10314
46,10322
46,10325
46,10327
46,10384
46,10393
46,10400
46,10402
46,10412
46,10441
46,10445
46,10449
46,10470
46,10486
46,10488
46,10489
46,10490
46,10499
46,10506
46,10522
46,10525
46,10609
46,10615
46,10621
46,10641
46,10659
46,10678
46,10680
46,10699
46,10714
46,10724
46,10736
46,10749
46,10759
46,10762
46,10769
46,10799
46,10814
46,10816
46,10817
46,10833
46,10853
46,10857
46,10858
46,10865
46,10886
46,10889
46,10919
46,10930
46,10971
46,10984
46,10991
46,11009
46,11023
46,11041
46,11044
46,11051
46,11079
46,11129
46,11150
46,11157
46,11160
46,11177
46,11201
46,11244
46,11303
46,11326
46,11337
46,11388
46,11408
46,11413
46,11428
46,11440
46,11490
46,11506
46,11557
46,11575
46,11578
46,11595
46,11602
46,11625
46,11634
46,11639
46,11650
46,11704
46,11721
46,11740
46,11743
46,11765
46,11790
46,11791
46,11798
46,11802
46,11803
46,11805
46,11821
46,11836
46,11841
46,11852
46,11854
46,11868
46,11871
46,11920
46,11924
46,11942
46,11949
46,11984
46,11993
46,12011
46,12017
46,12018
46,12019
46,12024
46,12032
46,12055
46,12141
46,12148
46,12191
46,12196
46,12218
46,12239
46,12244
46,12253
46,12256
46,12298
46,12323
46,12327
46,12344
46,12348
46,12363
46,12439
46,12442
46,12472
46,12478
46,12480
46,12489
46,12546
46,12556
46,12559
46,12561
46,12570
46,12631
46,12636
46,12639
46,12652
46,12692
46,12718
46,12721
46,12737
46,12754
46,12793
46,12839
46,12843
46,12862
46,12877
46,12898
46,12901
46,12902
46,12954
46,13014
46,13038
46,13049
46,13098
46,13119
46,13128
46,13140
46,13155
46,13178
46,13180
46,13184
46,13186
46,13193
46,13213
46,13276
46,13292
46,13324
46,13369
46,13382
46,13410
46,13415
46,13417
46,13444
46,13452
46,13500
46,13507
46,13529
46,13565
46,13568
46,13582
46,13593
46,13607
46,13617
46,13636
46,13639
46,13670
46,13685
46,13697
46,13729
46,13775
46,13795
46,13807
46,13858
46,13923
46,13929
46,13932
46,13933
46,13947
46,13968
46,13980
46,13989
46,14017
46,14018
46,14024
46,14027
46,14035
46,14052
46,14053
46,14076
46,14081
46,14113
46,14125
46,14141
46,14161
46,14167
46,14212
46,14265
46,14266
46,14277
46,14321
46,14350
46,14358
46,14368
46,14376
46,14380
46,14393
46,14430
46,14459
46,14477
46,14494
46,14503
46,14508
46,14525
46,14531
46,14562
46,14608
46,14609
46,14638
46,14643
46,14664
46,14671
46,14695
46,14709
46,14715
46,14717
46,14747
46,14770
46,14803
46,14852
46,14867
46,14875
46,14886
46,14887
46,14926
46,14969
46,14972
46,14974
46,14992
46,14995
46,15011
46,15047
46,15062
46,15063
46,15066
46,15069
46,15074
46,15075
46,15082
46,15089
46,15098
46,15108
46,15119
46,15124
46,15126
46,15145
46,15165
46,15190
46,15195
46,15219
46,15252
46,15257
46,15277
46,15289
46,15291
46,15328
46,15377
46,15388
46,15407
46,15409
46,15434
46,15461
46,15469
46,15470
46,15474
46,15476
46,15483
46,15507
46,15519
46,15532
46,15561
46,15563
46,15578
46,15590
46,15616
46,15627
46,15629
46,15668
46,15681
46,15712
46,15743
46,15744
46,15749
46,15779
46,15831
46,15871
46,15888
46,15895
46,15915
46,15930
46,15941
46,15951
46,15952
46,15955
46,16010
46,16011
46,16055
46,16077
46,16113
46,16138
46,16144
46,16147
46,16170
46,16178
46,16183
46,16187
46,16203
46,16206
46,16218
46,16221
46,16245
46,16265
46,16297
46,16301
46,16310
46,16344
46,16388
46,16434
46,16436
46,16447
46,16449
46,16458
46,16482
46,16492
46,16562
46,16567
46,16573
46,16595
46,16602
46,16607
46,16656
46,16696
46,16720
46,16722
46,16749
46,16757
46,16767
46,16774
46,16777
46,16784
46,16809
46,16849
46,16853
46,16895
46,16937
46,16945
46,16970
46,17001
46,17003
46,17042
46,17070
46,17079
46,17108
46,17115
46,17127
46,17147
46,17159
46,17163
46,17167
46,17168
46,17170
46,17187
46,17195
46,17221
46,17237
46,17298
46,17328
46,17329
46,17331
46,17345
46,17347
46,17392
46,17426
46,17437
46,17439
46,17464
46,17465
46,17507
46,17513
46,17515
46,17517
46,17530
46,17536
46,17552
46,17564
46,17590
46,17632
46,17642
46,17644
46,17655
46,17658
46,17670
46,17687
46,17708
46,17716
46,17765
46,17776
46,17820
46,17868
46,17898
46,17915
46,17923
46,17937
46,17951
46,17963
46,17968
46,17980
46,17985
46,18087
46,18119
46,18125
46,18146
46,18176
46,18178
46,18190
46,18198
46,18230
46,18291
46,18316
46,18319
46,18334
46,18359
46,18369
46,18389
46,18415
46,18416
46,18434
46,18444
46,18471
46,18475
46,18478
46,18482
46,18505
46,18509
46,18520
46,18529
46,18532
46,18537
46,18576
46,18587
46,18602
46,18612
46,18643
46,18646
46,18650
46,18722
46,18735
46,18754
46,18775
46,18780
46,18902
46,18903
46,18958
46,18962
46,18997
