layer,neuron
45,20724
45,20767
45,20790
45,20793
45,20820
45,20826
45,20839
45,20841
45,20848
45,20907
45,20956
45,20981
45,21006
45,21043
45,21050
45,21149
45,21166
45,21167
45,21179
45,21196
45,21209
45,21257
45,21269
45,21276
45,21279
45,21283
45,21306
45,21321
45,21363
45,21375
45,21400
45,21412
45,21417
45,21429
45,21451
45,21459
45,21464
45,21479
45,21485
45,21495
45,21496
45,21537
45,21608
45,21646
45,21673
45,21674
45,21691
45,21694
45,21720
45,21722
45,21723
45,21757
45,21758
45,21821
45,21835
45,21838
45,21848
45,21868
45,21870
45,21894
45,21939
45,21963
45,21964
45,22013
45,22019
45,22046
45,22052
45,22075
45,22095
45,22100
45,22125
45,22146
45,22163
45,22181
45,22183
45,22184
45,22208
45,22286
45,22297
45,22344
45,22352
45,22369
45,22382
45,22410
45,22422
45,22426
45,22429
45,22454
45,22467
45,22472
45,22479
45,22499
45,22519
45,22524
45,22532
45,22560
45,22561
45,22583
45,22585
45,22595
45,22597
45,22598
45,22605
45,22610
45,22616
45,22625
45,22642
45,22661
45,22664
45,22681
45,22689
45,22711
45,22713
45,22744
45,22762
45,22770
45,22806
45,22834
45,22875
45,22889
45,22901
45,22907
45,22922
45,22937
45,22955
45,22958
45,22960
45,22990
45,23003
45,23006
45,23007
45,23027
45,23038
45,23046
45,23048
45,23052
45,23072
45,23114
45,23127
45,23131
45,23137
45,23155
45,23181
45,23186
45,23187
45,23229
45,23234
45,23236
45,23254
45,23260
45,23264
45,23314
45,23318
45,23346
45,23358
45,23362
45,23390
45,23393
45,23416
45,23425
45,23429
45,23441
45,23485
45,23494
45,23500
45,23519
45,23524
45,23545
45,23567
45,23579
45,23582
45,23600
45,23610
45,23644
45,23649
45,23651
45,23652
45,23655
45,23662
45,23727
45,23731
45,23759
45,23819
45,23849
45,23856
45,23861
45,23862
45,23864
45,23866
45,23886
45,23912
45,23934
45,23942
45,23943
45,23953
45,23979
45,23989
45,24004
45,24010
45,24011
45,24031
45,24036
45,24084
45,24115
45,24144
45,24159
45,24179
45,24201
45,24235
45,24254
45,24257
45,24282
45,24312
45,24315
45,24366
45,24442
45,24466
45,24501
45,24504
45,24526
45,24563
45,24564
45,24580
45,24587
45,24599
45,24602
45,24622
45,24624
45,24634
45,24636
45,24638
45,24669
45,24688
45,24717
45,24778
45,24823
45,24879
45,24912
45,24928
45,24938
45,24973
45,24978
45,24988
45,25030
45,25041
45,25066
45,25079
45,25080
45,25095
45,25097
45,25109
45,25140
45,25174
45,25179
45,25210
45,25224
45,25240
45,25261
45,25290
45,25298
45,25311
45,25324
45,25360
45,25396
45,25431
45,25439
45,25441
45,25446
45,25483
45,25484
45,25496
45,25512
45,25513
45,25521
45,25527
45,25537
45,25575
45,25641
45,25698
45,25706
45,25714
45,25776
45,25814
45,25840
45,25853
45,25865
45,25873
45,25874
45,25910
45,25918
45,25921
45,25941
45,25961
45,25980
45,26002
45,26014
45,26044
45,26049
45,26094
45,26122
45,26127
45,26141
45,26155
45,26201
45,26216
45,26270
45,26285
45,26295
45,26305
45,26307
45,26313
45,26322
45,26325
45,26326
45,26328
45,26335
45,26338
45,26339
45,26365
45,26382
45,26414
45,26439
45,26462
45,26480
45,26497
45,26512
45,26518
45,26520
45,26557
45,26569
45,26594
45,26619
45,26631
45,26635
45,26650
45,26659
45,26688
45,26724
45,26731
45,26761
45,26766
45,26812
45,26838
45,26884
45,26890
45,26928
45,26956
45,26959
45,26967
45,26976
45,26978
45,26979
45,26987
45,26995
45,27105
45,27115
45,27121
45,27166
45,27208
45,27233
45,27255
45,27266
45,27267
45,27287
45,27288
45,27316
45,27317
45,27321
45,27329
45,27334
45,27336
45,27351
45,27416
45,27429
45,27459
45,27460
45,27508
45,27517
45,27527
45,27584
45,27599
45,27611
45,27621
45,27623
45,27661
45,27668
45,27675
45,27691
45,27693
45,27703
45,27731
45,27754
45,27771
45,27806
45,27814
45,27825
45,27856
45,27875
45,27883
45,27885
45,27888
45,27933
45,27945
45,27968
45,27980
45,27982
45,27992
45,28010
45,28014
45,28022
45,28036
45,28073
45,28085
45,28105
45,28108
45,28145
45,28154
45,28159
45,28172
45,28186
45,28192
45,28201
45,28203
45,28208
45,28234
45,28270
45,28278
45,28317
45,28319
45,28326
45,28354
45,28388
45,28390
45,28391
45,28403
45,28410
45,28428
45,28441
45,28463
45,28500
45,28516
45,28527
45,28539
45,28542
45,28555
45,28611
45,28620
45,28642
45,28652
45,28658
45,28680
45,28706
45,28735
45,28754
45,28787
45,28794
45,28823
45,28842
45,28848
45,28861
45,28898
45,28913
45,28939
45,28946
45,28957
45,28965
45,28985
45,29010
45,29012
45,29027
45,29054
45,29092
45,29119
45,29126
45,29128
45,29152
45,29154
45,29160
45,29173
45,29225
45,29270
45,29278
45,29287
45,29292
45,29296
45,29298
45,29309
45,29342
45,29362
45,29374
45,29376
45,29385
45,29449
45,29462
45,29468
45,29488
45,29560
45,29564
46,19
46,35
46,46
46,53
46,63
46,66
46,83
46,114
46,125
46,129
46,150
46,156
46,157
46,168
46,175
46,178
46,181
46,186
46,214
46,217
46,243
46,248
46,253
46,273
46,282
46,288
46,298
46,306
46,312
46,342
46,373
46,394
46,416
46,424
46,457
46,513
46,520
46,535
46,548
46,550
46,582
46,605
46,615
46,616
46,624
46,638
46,658
46,692
46,696
46,699
46,705
46,706
46,778
46,785
46,797
46,867
46,883
46,895
46,934
46,942
46,947
46,949
46,950
46,980
46,1017
46,1025
46,1028
46,1035
46,1046
46,1051
46,1068
46,1072
46,1111
46,1119
46,1120
46,1127
46,1143
46,1204
46,1211
46,1215
46,1219
46,1222
46,1231
46,1253
46,1259
46,1273
46,1310
46,1330
46,1337
46,1363
46,1369
46,1372
46,1375
46,1395
46,1403
46,1433
46,1434
46,1451
46,1454
46,1462
46,1463
46,1465
46,1518
46,1531
46,1533
46,1534
46,1542
46,1548
46,1552
46,1583
46,1659
46,1665
46,1675
46,1682
46,1692
46,1693
46,1704
46,1713
46,1734
46,1737
46,1782
46,1789
46,1806
46,1817
46,1825
46,1852
46,1853
46,1858
46,1890
46,1893
46,1923
46,1933
46,1941
46,2019
46,2024
46,2027
46,2061
46,2069
46,2070
46,2078
46,2082
46,2099
46,2147
46,2149
46,2178
46,2183
46,2202
46,2208
46,2221
46,2230
46,2243
46,2250
46,2269
46,2271
46,2281
46,2286
46,2325
46,2339
46,2341
46,2344
46,2357
46,2363
46,2364
46,2398
46,2425
46,2430
46,2462
46,2490
46,2493
46,2510
46,2517
46,2536
46,2540
46,2554
46,2569
46,2591
46,2621
46,2640
46,2650
46,2656
46,2658
46,2676
46,2687
46,2699
46,2712
46,2725
46,2746
46,2749
46,2788
46,2804
46,2877
46,2888
46,2908
46,2948
46,2949
46,2962
46,2993
46,2998
46,3000
46,3026
46,3031
46,3052
46,3065
46,3069
46,3101
46,3102
46,3121
46,3136
46,3142
46,3163
46,3199
46,3228
46,3286
46,3290
46,3292
46,3315
46,3337
46,3357
46,3366
46,3395
46,3436
46,3454
46,3466
46,3497
46,3535
46,3537
46,3551
46,3559
46,3563
46,3576
46,3590
46,3629
46,3630
46,3634
46,3653
46,3661
46,3692
46,3704
46,3711
46,3728
46,3761
46,3762
46,3764
46,3767
46,3775
46,3782
46,3797
46,3805
46,3809
46,3813
46,3820
46,3855
46,3857
46,3918
46,3930
46,3938
46,3940
46,3949
46,3999
46,4001
46,4010
46,4023
46,4029
46,4040
46,4052
46,4082
46,4090
46,4095
46,4104
46,4112
46,4152
46,4215
46,4233
46,4237
46,4245
46,4257
46,4268
46,4289
46,4290
46,4326
46,4328
46,4336
46,4342
46,4358
46,4413
46,4416
46,4421
46,4428
46,4429
46,4439
46,4443
46,4478
46,4519
46,4520
46,4524
46,4548
46,4559
46,4572
46,4575
46,4581
46,4607
46,4613
46,4641
46,4685
46,4708
46,4718
46,4725
46,4745
46,4747
46,4756
46,4764
46,4766
46,4804
46,4852
46,4878
46,4894
46,4917
46,4919
46,4929
46,4931
46,4950
46,4972
46,4989
46,4990
46,4993
46,4997
46,5056
46,5075
46,5082
46,5142
46,5144
46,5149
46,5157
46,5179
46,5187
46,5192
46,5199
46,5256
46,5270
46,5275
46,5278
46,5291
46,5311
46,5312
46,5323
46,5343
46,5350
46,5365
46,5370
46,5409
46,5414
46,5418
46,5448
46,5464
46,5478
46,5493
46,5499
46,5574
46,5583
46,5594
46,5612
46,5619
46,5638
46,5653
46,5661
46,5697
46,5730
46,5732
46,5766
46,5767
46,5784
46,5788
46,5795
46,5822
46,5838
46,5864
46,5886
46,5887
46,5923
46,5954
46,6003
46,6035
46,6064
46,6067
46,6080
46,6103
46,6117
46,6157
46,6165
46,6169
46,6172
46,6182
46,6187
46,6204
46,6216
46,6229
46,6247
46,6250
46,6259
46,6279
46,6293
46,6314
46,6330
46,6338
46,6340
46,6358
46,6410
46,6434
46,6451
46,6465
46,6481
46,6494
46,6503
46,6511
46,6512
46,6518
46,6530
46,6601
46,6604
46,6623
46,6637
46,6639
46,6640
46,6644
46,6686
46,6689
46,6693
46,6699
46,6710
46,6711
46,6725
46,6753
46,6756
46,6767
46,6777
46,6797
46,6819
46,6846
46,6866
46,6887
46,6894
46,6904
46,6914
46,6948
46,6961
46,6983
46,7006
46,7027
46,7034
46,7044
46,7071
46,7096
46,7109
46,7111
46,7129
46,7132
46,7163
46,7166
46,7211
46,7226
46,7232
46,7248
46,7277
46,7292
46,7300
46,7302
46,7305
46,7314
46,7385
46,7389
46,7398
46,7449
46,7468
46,7510
46,7527
46,7537
46,7538
46,7566
46,7575
46,7606
46,7607
46,7616
46,7623
46,7672
46,7691
46,7720
46,7739
46,7747
46,7778
46,7790
46,7799
46,7820
46,7846
46,7899
46,7924
46,7942
46,7943
46,7946
46,7974
46,7997
46,8010
46,8014
46,8044
46,8052
46,8055
46,8061
46,8069
46,8089
46,8098
46,8111
46,8113
46,8145
46,8154
46,8165
46,8187
46,8209
46,8210
46,8248
46,8265
46,8270
46,8296
46,8311
46,8324
46,8328
46,8330
46,8349
46,8381
46,8392
46,8398
46,8399
46,8464
46,8475
46,8491
46,8516
46,8535
46,8539
46,8557
46,8585
46,8587
46,8590
46,8600
46,8608
46,8625
46,8629
46,8637
46,8651
46,8664
46,8695
46,8700
46,8719
46,8740
46,8747
46,8763
46,8789
46,8799
46,8819
46,8837
46,8844
46,8871
46,8886
46,8887
46,8905
46,8928
46,8968
46,8978
46,8987
46,9001
46,9008
46,9033
46,9041
46,9045
46,9096
46,9102
46,9159
46,9169
46,9175
46,9183
46,9193
46,9206
46,9234
46,9236
46,9250
46,9314
46,9329
46,9333
46,9347
46,9361
46,9378
46,9388
46,9425
46,9428
46,9429
46,9469
46,9485
46,9494
46,9498
46,9513
46,9522
46,9531
46,9563
46,9565
46,9573
46,9585
46,9603
46,9646
46,9675
46,9681
46,9690
46,9738
46,9746
46,9760
46,9797
46,9806
46,9914
46,9951
46,9972
46,10050
46,10137
46,10176
46,10187
46,10191
46,10206
46,10218
46,10253
46,10272
46,10308
46,10314
46,10322
46,10323
46,10325
46,10349
46,10378
46,10384
46,10393
46,10400
46,10402
46,10410
46,10412
46,10441
46,10447
46,10470
46,10486
46,10488
46,10489
46,10490
46,10514
46,10525
46,10546
46,10596
46,10609
46,10615
46,10621
46,10641
46,10659
46,10671
46,10673
46,10680
46,10693
46,10699
46,10708
46,10713
46,10724
46,10760
46,10769
46,10771
46,10792
46,10799
46,10803
46,10814
46,10817
46,10819
46,10832
46,10853
46,10857
46,10858
46,10886
46,10887
46,10953
46,10984
46,10991
46,11002
46,11009
46,11023
46,11041
46,11044
46,11064
46,11079
46,11129
46,11157
46,11160
46,11177
46,11194
46,11244
46,11258
46,11283
46,11289
46,11293
46,11333
46,11337
46,11338
46,11356
46,11378
46,11388
46,11389
46,11408
46,11413
46,11428
46,11462
46,11487
46,11489
46,11490
46,11492
46,11547
46,11557
46,11575
46,11578
46,11595
46,11602
46,11603
46,11613
46,11634
46,11650
46,11704
46,11743
46,11751
46,11765
46,11790
46,11803
46,11836
46,11841
46,11852
46,11854
46,11868
46,11871
46,11899
46,11942
46,11949
46,11993
46,12017
46,12018
46,12026
46,12067
46,12077
46,12081
46,12148
46,12163
46,12170
46,12171
46,12191
46,12196
46,12216
46,12228
46,12230
46,12239
46,12244
46,12248
46,12253
46,12256
46,12283
46,12323
46,12327
46,12344
46,12348
46,12421
46,12430
46,12439
46,12472
46,12478
46,12488
46,12489
46,12535
46,12559
46,12561
46,12562
46,12570
46,12582
46,12630
46,12631
46,12632
46,12636
46,12639
46,12687
46,12692
46,12718
46,12721
46,12737
46,12745
46,12777
46,12839
46,12877
46,12898
46,12902
46,12928
46,12954
46,13014
46,13038
46,13049
46,13098
46,13119
46,13128
46,13140
46,13155
46,13178
46,13193
46,13200
46,13213
46,13248
46,13276
46,13282
46,13292
46,13324
46,13357
46,13369
46,13417
46,13444
46,13452
46,13501
46,13529
46,13543
46,13568
46,13582
46,13593
46,13608
46,13610
46,13617
46,13622
46,13652
46,13663
46,13670
46,13691
46,13697
46,13702
46,13770
46,13775
46,13795
46,13807
46,13841
46,13858
46,13862
46,13866
46,13873
46,13904
46,13923
46,13929
46,13933
46,13935
46,13968
46,13970
46,13980
46,14017
46,14022
46,14024
46,14027
46,14035
46,14051
46,14052
46,14053
46,14060
46,14070
46,14081
46,14113
46,14125
46,14141
46,14154
46,14161
46,14167
46,14212
46,14250
46,14265
46,14266
46,14277
46,14308
46,14321
46,14344
46,14350
46,14358
46,14361
46,14376
46,14380
46,14386
46,14393
46,14459
46,14477
46,14488
46,14503
46,14513
46,14522
46,14561
46,14562
46,14575
46,14592
46,14593
46,14608
46,14609
46,14632
46,14638
46,14660
46,14671
46,14674
46,14686
46,14695
46,14709
46,14715
46,14727
46,14729
46,14736
46,14740
46,14745
46,14747
46,14803
46,14834
46,14852
46,14875
46,14886
46,14913
46,14926
46,14969
46,15066
46,15069
46,15074
46,15091
46,15098
46,15119
46,15124
46,15126
46,15145
46,15165
46,15183
46,15190
46,15195
46,15219
46,15244
46,15252
46,15257
46,15291
46,15325
46,15350
46,15369
46,15377
46,15382
46,15385
46,15386
46,15388
46,15434
46,15439
46,15461
46,15474
46,15476
46,15483
46,15494
46,15518
46,15519
46,15532
46,15561
46,15578
46,15590
46,15602
46,15627
46,15648
46,15681
46,15689
46,15712
46,15719
46,15739
46,15743
46,15744
46,15749
46,15831
46,15871
46,15888
46,15889
46,15895
46,15908
46,15910
46,15915
46,15930
46,15941
46,15951
46,15955
46,16000
46,16022
46,16044
46,16055
46,16077
46,16086
46,16099
46,16138
46,16144
46,16165
46,16178
46,16187
46,16206
46,16218
46,16221
46,16245
46,16249
46,16262
46,16265
46,16297
46,16301
46,16310
46,16314
46,16351
46,16361
46,16373
46,16388
46,16425
46,16434
46,16436
46,16447
46,16482
46,16492
46,16501
46,16513
46,16514
46,16532
46,16539
46,16553
46,16567
46,16581
46,16594
46,16595
46,16641
46,16656
46,16720
46,16722
46,16743
46,16757
46,16767
46,16774
46,16777
46,16809
46,16814
46,16822
46,16849
46,16853
46,16874
46,16893
46,16917
46,16937
46,16945
46,16946
46,17001
46,17006
46,17033
46,17070
46,17079
46,17127
46,17147
46,17159
46,17163
46,17168
46,17170
46,17178
46,17184
46,17187
46,17195
46,17202
46,17221
46,17237
46,17262
46,17275
46,17292
46,17298
46,17328
46,17329
46,17331
46,17345
46,17392
46,17393
46,17426
46,17439
46,17464
46,17465
46,17484
46,17502
46,17507
46,17513
46,17530
46,17536
46,17538
46,17545
46,17590
46,17626
46,17632
46,17687
46,17705
46,17716
46,17765
46,17790
46,17820
46,17832
46,17837
46,17855
46,17868
46,17891
46,17923
46,17937
46,17959
46,17963
46,17968
46,17985
46,18004
46,18024
46,18038
46,18065
46,18101
46,18119
46,18136
46,18146
46,18178
46,18190
46,18230
46,18267
46,18274
46,18291
46,18329
46,18359
46,18369
46,18387
46,18389
46,18415
46,18416
46,18434
46,18475
46,18482
46,18505
46,18520
46,18529
46,18532
46,18537
46,18612
46,18643
46,18646
46,18650
46,18692
46,18722
46,18754
46,18766
46,18780
46,18794
46,18902
46,18903
46,18928
46,18958
46,18962
46,18997
46,19007
46,19028
46,19078
46,19099
46,19100
46,19178
46,19218
46,19232
46,19273
46,19285
46,19302
46,19324
46,19326
46,19329
46,19365
46,19376
46,19425
46,19449
46,19481
46,19486
46,19503
46,19517
46,19520
46,19552
46,19564
46,19570
46,19578
46,19589
46,19604
46,19659
46,19690
46,19713
46,19727
46,19733
46,19736
46,19761
46,19801
46,19805
46,19821
46,19831
46,19836
46,19838
46,19841
46,19843
46,19883
46,19889
46,19892
46,19923
46,19942
46,19973
46,20019
46,20028
46,20063
46,20080
46,20097
46,20110
46,20136
46,20142
46,20175
46,20185
46,20195
46,20197
46,20235
46,20273
46,20304
46,20314
46,20317
46,20330
46,20337
46,20342
46,20349
46,20370
46,20390
46,20393
46,20427
46,20436
46,20441
46,20496
46,20506
46,20517
46,20520
46,20533
46,20538
46,20539
46,20555
46,20584
46,20593
46,20607
46,20633
46,20634
46,20648
46,20678
46,20694
46,20699
46,20706
46,20715
46,20720
46,20722
46,20761
46,20791
46,20933
46,20969
46,21019
46,21045
46,21066
46,21068
46,21070
46,21075
46,21080
46,21098
46,21111
46,21118
46,21134
46,21149
46,21151
46,21165
46,21183
46,21207
46,21212
46,21224
46,21230
46,21235
46,21253
46,21263
46,21300
46,21301
46,21313
46,21322
46,21323
46,21326
46,21360
46,21372
46,21432
46,21448
46,21457
46,21464
46,21492
46,21515
46,21529
46,21545
46,21567
46,21568
46,21583
46,21598
46,21625
46,21657
46,21662
46,21669
46,21787
46,21801
46,21882
46,21886
46,21978
46,22003
46,22102
46,22117
46,22176
46,22185
46,22190
46,22198
46,22214
46,22217
46,22226
46,22230
46,22247
46,22254
46,22294
46,22349
46,22381
46,22396
46,22413
46,22418
46,22419
46,22438
46,22450
46,22509
46,22530
46,22613
46,22629
46,22634
46,22652
46,22660
46,22661
46,22735
46,22741
46,22742
46,22763
46,22772
46,22798
46,22804
46,22814
46,22815
46,22818
46,22886
46,22923
46,22928
46,22931
46,22951
46,22953
46,22969
46,22981
46,23015
46,23048
46,23081
46,23093
46,23141
46,23145
46,23169
46,23206
46,23229
46,23255
46,23256
46,23266
46,23287
46,23288
46,23298
46,23301
46,23309
46,23318
46,23373
46,23399
46,23400
46,23410
46,23443
46,23454
46,23461
46,23463
46,23479
46,23493
46,23526
46,23543
46,23551
46,23557
46,23576
46,23579
46,23583
46,23591
46,23594
46,23612
46,23614
46,23619
46,23665
46,23718
46,23721
46,23769
46,23771
46,23796
46,23812
46,23838
46,23870
46,23905
46,23928
46,23943
46,23954
46,23978
46,24045
46,24083
46,24147
46,24152
46,24195
46,24203
46,24220
46,24234
46,24267
46,24270
46,24272
46,24284
46,24286
46,24306
46,24366
46,24390
46,24430
46,24436
46,24500
46,24525
46,24541
46,24568
46,24572
46,24589
46,24593
46,24596
46,24604
46,24625
46,24645
46,24647
46,24701
46,24712
46,24716
46,24731
46,24784
46,24804
46,24829
46,24843
46,24864
46,24914
46,24918
46,24928
46,24931
46,24965
46,24968
46,24974
46,25014
46,25033
46,25114
46,25124
46,25148
46,25179
46,25207
46,25248
46,25253
46,25264
46,25274
46,25288
46,25334
46,25366
46,25403
46,25415
46,25441
46,25489
46,25498
46,25505
46,25519
46,25528
46,25554
46,25558
46,25570
46,25590
46,25599
46,25608
46,25609
46,25641
46,25665
46,25677
46,25710
46,25723
46,25729
46,25744
46,25757
46,25858
46,25866
46,25876
46,25888
46,25909
46,25924
46,25931
46,25943
46,26018
46,26029
46,26052
46,26060
46,26071
46,26084
46,26103
46,26105
46,26112
46,26122
46,26124
46,26127
46,26153
46,26222
46,26250
46,26253
46,26267
46,26363
46,26387
46,26399
46,26403
46,26447
46,26471
46,26482
46,26506
46,26524
46,26546
46,26608
46,26617
46,26619
46,26626
46,26634
46,26644
46,26651
46,26656
46,26679
46,26726
46,26728
46,26737
46,26801
46,26822
46,26855
46,26858
46,26901
46,26910
46,26913
46,26918
46,26946
46,26979
46,26984
46,27028
46,27041
46,27043
46,27053
46,27062
46,27093
46,27113
46,27121
46,27170
46,27201
46,27242
46,27257
46,27286
46,27294
46,27305
46,27318
46,27325
46,27350
46,27353
46,27379
46,27380
46,27385
46,27396
46,27403
46,27428
46,27435
46,27449
46,27450
46,27473
46,27515
46,27537
46,27565
46,27572
46,27676
46,27780
46,27790
46,27792
46,27793
46,27829
46,27844
46,27847
46,27867
46,27886
46,27898
46,27971
46,28013
46,28015
46,28021
46,28034
46,28035
46,28057
46,28082
46,28119
46,28121
46,28134
46,28142
46,28155
46,28156
46,28177
46,28200
46,28203
46,28217
46,28225
46,28231
46,28274
46,28277
46,28286
46,28291
46,28307
46,28320
46,28343
46,28349
46,28376
46,28404
46,28407
46,28422
46,28430
46,28441
46,28457
46,28470
46,28484
46,28508
46,28529
46,28535
46,28547
46,28568
46,28593
46,28594
46,28597
46,28606
46,28614
46,28615
46,28641
46,28658
46,28660
46,28663
46,28690
46,28701
46,28717
46,28754
46,28765
46,28768
46,28773
46,28863
46,28870
46,28888
46,28940
46,28975
46,28984
46,28992
46,28993
46,28995
46,29010
46,29029
46,29056
46,29064
46,29071
46,29090
46,29100
46,29152
46,29159
46,29160
46,29176
46,29177
46,29191
46,29194
46,29236
46,29248
46,29292
46,29311
46,29334
46,29340
46,29369
46,29381
46,29396
46,29412
46,29413
46,29431
46,29484
46,29490
46,29504
46,29523
46,29530
46,29534
46,29537
46,29545
47,18
47,29
47,55
47,70
47,74
47,75
47,100
47,109
47,147
47,161
47,203
47,208
47,225
47,228
47,268
47,358
47,360
47,375
47,387
47,433
47,438
47,497
47,523
47,532
47,562
47,572
47,593
47,604
47,605
47,607
47,645
47,667
47,744
47,762
47,804
47,806
47,809
47,835
47,913
47,923
47,941
47,945
47,949
47,987
47,1002
47,1034
47,1044
47,1088
47,1105
47,1113
47,1114
47,1200
47,1215
47,1229
47,1230
47,1247
47,1258
47,1290
47,1301
47,1309
47,1310
47,1313
47,1319
47,1342
47,1372
47,1386
47,1409
47,1412
47,1437
47,1489
47,1501
47,1524
47,1526
47,1542
47,1566
47,1587
47,1594
47,1605
47,1610
47,1630
47,1634
47,1641
47,1649
47,1650
47,1652
47,1657
47,1686
47,1729
47,1756
47,1793
47,1823
47,1833
47,1842
47,1891
47,1902
47,1910
47,1926
47,1981
47,1989
47,2012
47,2020
47,2033
47,2064
47,2079
47,2119
47,2183
47,2205
47,2210
47,2242
47,2257
47,2283
47,2342
47,2361
47,2371
47,2381
47,2385
47,2412
47,2420
47,2421
47,2473
47,2508
47,2561
47,2572
47,2575
47,2617
47,2623
47,2640
47,2648
47,2712
47,2756
47,2762
47,2775
47,2806
47,2811
47,2823
47,2835
47,2850
47,2894
47,2898
47,2918
47,2924
47,2935
47,2957
47,2996
47,2997
47,3018
47,3033
47,3051
47,3121
47,3124
47,3125
47,3127
47,3129
47,3133
47,3170
47,3184
47,3194
47,3198
47,3204
47,3249
47,3278
47,3354
47,3371
47,3403
47,3559
47,3646
47,3676
47,3677
47,3706
47,3745
47,3757
47,3759
47,3773
47,3803
47,3825
47,3843
47,3865
47,3892
47,3899
47,3909
47,3924
47,3951
47,3984
47,4007
47,4043
47,4074
47,4078
47,4083
47,4086
47,4129
47,4152
47,4174
47,4175
47,4202
47,4203
47,4224
47,4229
47,4245
47,4250
47,4285
47,4287
47,4364
47,4366
47,4367
47,4368
47,4413
47,4418
47,4425
47,4438
47,4457
47,4519
47,4533
