layer,neuron
46,10132
46,10133
46,10162
46,10283
46,10308
46,10327
46,10375
46,10384
46,10393
46,10400
46,10404
46,10412
46,10441
46,10449
46,10486
46,10488
46,10489
46,10490
46,10492
46,10510
46,10589
46,10597
46,10609
46,10621
46,10639
46,10643
46,10659
46,10678
46,10682
46,10699
46,10749
46,10769
46,10799
46,10814
46,10817
46,10837
46,10853
46,10886
46,10894
46,10918
46,10930
46,10984
46,11018
46,11044
46,11050
46,11079
46,11092
46,11157
46,11160
46,11177
46,11201
46,11244
46,11337
46,11384
46,11413
46,11436
46,11489
46,11492
46,11557
46,11578
46,11583
46,11603
46,11639
46,11649
46,11650
46,11668
46,11704
46,11740
46,11743
46,11781
46,11790
46,11798
46,11803
46,11841
46,11852
46,11868
46,11871
46,11969
46,12018
46,12019
46,12028
46,12155
46,12188
46,12196
46,12214
46,12218
46,12228
46,12230
46,12253
46,12256
46,12323
46,12327
46,12370
46,12472
46,12478
46,12489
46,12509
46,12559
46,12561
46,12632
46,12639
46,12692
46,12721
46,12737
46,12793
46,12898
46,12929
46,13014
46,13028
46,13038
46,13098
46,13128
46,13140
46,13178
46,13186
46,13200
46,13240
46,13248
46,13292
46,13324
46,13369
46,13417
46,13487
46,13500
46,13582
46,13608
46,13670
46,13697
46,13711
46,13787
46,13788
46,13858
46,13923
46,13929
46,13935
46,13968
46,13980
46,14024
46,14034
46,14035
46,14076
46,14125
46,14141
46,14153
46,14154
46,14161
46,14212
46,14249
46,14277
46,14304
46,14350
46,14358
46,14376
46,14477
46,14513
46,14525
46,14555
46,14562
46,14608
46,14617
46,14638
46,14686
46,14729
46,14834
46,14886
46,14904
46,14927
46,14948
46,14969
46,14974
46,15022
46,15062
46,15066
46,15069
46,15074
46,15098
46,15126
46,15140
46,15195
46,15252
46,15291
46,15308
46,15318
46,15328
46,15363
46,15377
46,15388
46,15461
46,15474
46,15476
46,15519
46,15560
46,15561
46,15578
46,15584
46,15676
46,15679
46,15712
46,15731
46,15786
46,15798
46,15837
46,15888
46,15889
46,15930
46,15935
46,15955
46,15969
46,16178
46,16187
46,16203
46,16206
46,16233
46,16245
46,16297
46,16301
46,16310
46,16347
46,16388
46,16399
46,16436
46,16447
46,16532
46,16539
46,16565
46,16573
46,16707
46,16713
46,16720
46,16722
46,16746
46,16757
46,16849
46,16937
46,16945
46,17042
46,17078
46,17079
46,17129
46,17147
46,17149
46,17167
46,17168
46,17202
46,17237
46,17315
46,17325
46,17465
46,17543
46,17569
46,17581
46,17632
46,17642
46,17657
46,17708
46,17736
46,17820
46,17842
46,17855
46,17868
46,17893
46,17923
46,17924
46,17937
46,17946
46,18004
46,18119
46,18136
46,18206
46,18238
46,18283
46,18291
46,18298
46,18320
46,18336
46,18352
46,18356
46,18359
46,18389
46,18405
46,18415
46,18497
46,18505
46,18520
46,18587
46,18650
46,18722
46,18751
46,18754
46,18779
46,18780
46,18794
46,18866
46,18902
46,18903
46,18904
46,19061
46,19090
46,19168
46,19178
46,19215
46,19218
46,19227
46,19246
46,19285
46,19326
46,19327
46,19340
46,19376
46,19435
46,19449
46,19503
46,19578
46,19659
46,19690
46,19736
46,19761
46,19810
46,19821
46,19892
46,19942
46,19964
46,20028
46,20080
46,20142
46,20175
46,20195
46,20266
46,20270
46,20279
46,20317
46,20330
46,20337
46,20349
46,20365
46,20370
46,20382
46,20427
46,20436
46,20471
46,20533
46,20539
46,20547
46,20629
46,20664
46,20715
46,20720
46,20807
46,20958
46,20969
46,20981
46,21019
46,21050
46,21111
46,21118
46,21149
46,21165
46,21172
46,21197
46,21224
46,21253
46,21263
46,21335
46,21367
46,21383
46,21400
46,21432
46,21490
46,21511
46,21515
46,21525
46,21549
46,21567
46,21583
46,21625
46,21630
46,21687
46,21750
46,21777
46,21787
46,21844
46,21978
46,21989
46,22020
46,22040
46,22102
46,22171
46,22198
46,22214
46,22226
46,22268
46,22273
46,22315
46,22349
46,22413
46,22494
46,22534
46,22555
46,22570
46,22617
46,22634
46,22661
46,22735
46,22785
46,22809
46,22814
46,22815
46,22821
46,22828
46,22886
46,22888
46,22908
46,22923
46,22928
46,22931
46,22951
46,22981
46,22992
46,23015
46,23017
46,23080
46,23154
46,23188
46,23198
46,23309
46,23373
46,23399
46,23453
46,23454
46,23480
46,23493
46,23557
46,23575
46,23583
46,23594
46,23619
46,23679
46,23683
46,23698
46,23721
46,23796
46,23838
46,23876
46,23927
46,23928
46,23934
46,23943
46,24008
46,24033
46,24045
46,24081
46,24124
46,24147
46,24172
46,24261
46,24270
46,24272
46,24286
46,24322
46,24371
46,24380
46,24390
46,24436
46,24500
46,24525
46,24593
46,24613
46,24625
46,24724
46,24731
46,24829
46,24861
46,24864
46,24893
46,24918
46,24926
46,24931
46,24940
46,25055
46,25179
46,25415
46,25437
46,25452
46,25505
46,25515
46,25519
46,25554
46,25570
46,25593
46,25595
46,25608
46,25641
46,25653
46,25677
46,25723
46,25729
46,25731
46,25757
46,25782
46,25795
46,25814
46,25820
46,25860
46,25918
46,25970
46,26069
46,26088
46,26129
46,26153
46,26175
46,26180
46,26193
46,26194
46,26214
46,26237
46,26253
46,26268
46,26289
46,26351
46,26387
46,26399
46,26403
46,26404
46,26447
46,26506
46,26544
46,26562
46,26626
46,26634
46,26635
46,26644
46,26679
46,26787
46,26799
46,26822
46,26855
46,26857
46,26872
46,26910
46,26918
46,26924
46,26964
46,26984
46,26993
46,27022
46,27028
46,27041
46,27043
46,27121
46,27168
46,27170
46,27305
46,27325
46,27336
46,27350
46,27353
46,27379
46,27396
46,27449
46,27489
46,27515
46,27604
46,27675
46,27726
46,27749
46,27780
46,27784
46,27851
46,27867
46,27930
46,27972
46,27981
46,27994
46,28003
46,28015
46,28073
46,28082
46,28127
46,28142
46,28150
46,28155
46,28217
46,28225
46,28286
46,28307
46,28320
46,28324
46,28349
46,28376
46,28430
46,28441
46,28449
46,28529
46,28547
46,28594
46,28648
46,28658
46,28690
46,28717
46,28768
46,28822
46,28863
46,28870
46,28891
46,28967
46,28992
46,28993
46,29008
46,29010
46,29029
46,29059
46,29061
46,29064
46,29068
46,29090
46,29152
46,29160
46,29191
46,29201
46,29247
46,29248
46,29321
46,29330
46,29340
46,29344
46,29377
46,29381
46,29412
46,29413
46,29534
46,29537
47,29
47,55
47,74
47,75
47,109
47,194
47,201
47,203
47,208
47,358
47,433
47,491
47,593
47,605
47,619
47,621
47,659
47,672
47,729
47,805
47,809
47,834
47,877
47,913
47,1034
47,1044
47,1064
47,1105
47,1110
47,1200
47,1230
47,1258
47,1290
47,1319
47,1342
47,1412
47,1437
47,1462
47,1501
47,1566
47,1585
47,1587
47,1634
47,1649
47,1650
47,1686
47,1729
47,1817
47,1823
47,1827
47,1910
47,1913
47,1926
47,1981
47,1994
47,2020
47,2079
47,2119
47,2191
47,2241
47,2242
47,2356
47,2371
47,2381
47,2530
47,2561
47,2617
47,2621
47,2623
47,2648
47,2659
47,2712
47,2733
47,2756
47,2804
47,2806
47,2830
47,2846
47,2850
47,2851
47,2908
47,2924
47,2969
47,3002
47,3040
47,3064
47,3125
47,3133
47,3184
47,3194
47,3213
47,3288
47,3320
47,3366
47,3432
47,3460
47,3507
47,3509
47,3559
47,3564
47,3608
47,3638
47,3675
47,3676
47,3677
47,3712
47,3745
47,3759
47,3803
47,3825
47,3843
47,3899
47,3960
47,4043
47,4086
47,4128
47,4129
47,4203
47,4224
47,4229
47,4285
47,4364
47,4366
47,4367
47,4406
47,4418
47,4419
47,4457
47,4535
47,4547
47,4552
47,4569
47,4598
47,4633
47,4669
47,4703
47,4714
47,4724
47,4747
47,4836
47,4841
47,4850
47,4906
47,4951
47,4983
47,5036
47,5098
47,5134
47,5147
47,5202
47,5214
47,5218
47,5220
47,5285
47,5302
47,5370
47,5424
47,5425
47,5434
47,5554
47,5560
47,5570
47,5578
47,5616
47,5681
47,5684
47,5771
47,5804
47,5852
47,5856
47,5887
47,5906
47,5922
47,5976
47,5987
47,5988
47,6029
47,6033
47,6062
47,6066
47,6101
47,6155
47,6215
47,6266
47,6270
47,6272
47,6274
47,6313
47,6346
47,6352
47,6378
47,6388
47,6399
47,6411
47,6419
47,6429
47,6473
47,6531
47,6543
47,6544
47,6552
47,6575
47,6595
47,6616
47,6633
47,6637
47,6643
47,6669
47,6714
47,6758
47,6766
47,6776
47,6787
47,6826
47,6853
47,6915
47,6919
47,6951
47,6976
47,7032
47,7037
47,7209
47,7269
47,7314
47,7350
47,7356
47,7381
47,7407
47,7494
47,7526
47,7656
47,7725
47,7731
47,7745
47,7768
47,7812
47,7865
47,7905
47,7926
47,7932
47,7954
47,7983
47,7987
47,8011
47,8040
47,8063
47,8088
47,8108
47,8200
47,8275
47,8339
47,8443
47,8450
47,8534
47,8642
47,8680
47,8705
47,8853
47,8907
47,8909
47,8926
47,8947
47,8960
47,8963
47,8966
47,9001
47,9097
47,9108
47,9150
47,9159
47,9160
47,9234
47,9249
47,9330
47,9426
47,9455
47,9457
47,9515
47,9522
47,9558
47,9632
47,9729
47,9763
47,9827
47,9872
47,9899
47,9956
47,9981
47,10024
47,10043
47,10121
47,10143
47,10163
47,10180
47,10203
47,10205
47,10223
47,10225
47,10291
47,10303
47,10308
47,10346
47,10384
47,10386
47,10445
47,10457
47,10464
47,10475
47,10535
47,10568
47,10598
47,10634
47,10682
47,10697
47,10711
47,10787
47,10895
47,10899
47,10917
47,10926
47,10960
47,11009
47,11024
47,11025
47,11069
47,11080
47,11102
47,11227
47,11234
47,11327
47,11341
47,11374
47,11435
47,11478
47,11500
47,11546
47,11571
47,11610
47,11634
47,11695
47,11717
47,11732
47,11734
47,11750
47,11805
47,11809
47,11830
47,11884
47,11908
47,11976
47,12024
47,12076
47,12093
47,12094
47,12106
47,12122
47,12135
47,12185
47,12201
47,12271
47,12354
47,12378
47,12395
47,12397
47,12540
47,12552
47,12557
47,12560
47,12582
47,12594
47,12604
47,12635
47,12653
47,12658
47,12700
47,12959
47,13036
47,13118
47,13121
47,13219
47,13225
47,13272
47,13283
47,13320
47,13344
47,13349
47,13391
47,13397
47,13401
47,13415
47,13417
47,13455
47,13480
47,13523
47,13537
47,13557
47,13590
47,13597
47,13658
47,13674
47,13693
47,13694
47,13716
47,13726
47,13777
47,13824
47,13870
47,13898
47,13925
47,13970
47,13971
47,14028
47,14043
47,14050
47,14053
47,14060
47,14139
47,14160
47,14187
47,14206
47,14223
47,14240
47,14259
47,14264
47,14298
47,14348
47,14370
47,14424
47,14455
47,14496
47,14568
47,14583
47,14604
47,14620
47,14632
47,14646
47,14708
47,14739
47,14781
47,14795
47,14814
47,14821
47,14866
47,14935
47,14938
47,14946
47,14947
47,15005
47,15027
47,15036
47,15041
47,15045
47,15053
47,15075
47,15137
47,15278
47,15313
47,15318
47,15416
47,15418
47,15456
47,15516
47,15560
47,15561
47,15584
47,15601
47,15614
47,15617
47,15637
47,15698
47,15770
47,15776
47,15851
47,15883
47,15889
47,15929
47,15932
47,15978
47,16010
47,16034
47,16084
47,16164
47,16204
47,16270
47,16331
47,16356
47,16359
47,16367
47,16381
47,16383
47,16405
47,16431
47,16456
47,16469
47,16472
47,16537
47,16543
47,16565
47,16578
47,16649
47,16665
47,16673
47,16718
47,16719
47,16802
47,16824
47,16990
47,16994
47,17039
47,17042
47,17050
47,17055
47,17058
47,17063
47,17096
47,17229
47,17291
47,17318
47,17323
47,17370
47,17386
47,17393
47,17405
47,17408
47,17423
47,17435
47,17436
47,17438
47,17573
47,17604
47,17653
47,17671
47,17681
47,17755
47,17817
47,17880
47,17953
47,17980
47,18003
47,18004
47,18020
47,18030
47,18059
47,18083
47,18114
47,18159
47,18267
47,18273
47,18287
47,18302
47,18329
47,18341
47,18349
47,18362
47,18377
47,18383
47,18399
47,18400
47,18409
47,18478
47,18502
47,18590
47,18620
47,18749
47,18830
47,18840
47,18863
47,18885
47,19021
47,19033
47,19067
47,19105
47,19169
47,19177
47,19235
47,19238
47,19357
47,19370
47,19416
47,19486
47,19521
47,19614
47,19620
47,19626
47,19631
47,19644
47,19659
47,19669
47,19673
47,19773
47,19784
47,19852
47,19993
47,20026
47,20043
47,20051
47,20053
47,20066
47,20080
47,20169
47,20170
47,20200
47,20209
47,20338
47,20353
47,20404
47,20423
47,20443
47,20466
47,20469
47,20507
47,20526
47,20529
47,20548
47,20573
47,20588
47,20613
47,20618
47,20673
47,20688
47,20689
47,20695
47,20729
47,20742
47,20782
47,20827
47,20887
47,20919
47,20970
47,20976
47,21010
47,21034
47,21049
47,21064
47,21095
47,21105
47,21108
47,21115
47,21128
47,21142
47,21222
47,21267
47,21297
47,21331
47,21402
47,21421
47,21478
47,21485
47,21511
47,21636
47,21679
47,21701
47,21792
47,21806
47,21834
47,21840
47,21849
47,21864
47,21877
47,21892
47,21919
47,21932
47,21965
47,21975
47,21986
47,22039
47,22051
47,22105
47,22131
47,22161
47,22164
47,22173
47,22223
47,22229
47,22232
47,22251
47,22273
47,22287
47,22300
47,22302
47,22322
47,22329
47,22333
47,22358
47,22364
47,22371
47,22431
47,22439
47,22489
47,22572
47,22592
47,22616
47,22636
47,22687
47,22698
47,22788
47,22791
47,22796
47,22805
47,22834
47,22866
47,22920
47,22965
47,22995
47,23008
47,23040
47,23060
47,23132
47,23212
47,23246
47,23248
47,23264
47,23288
47,23305
47,23325
47,23413
47,23469
47,23488
47,23489
47,23498
47,23523
47,23607
47,23610
47,23626
47,23628
47,23646
47,23659
47,23667
47,23683
47,23796
47,23898
47,23906
47,23934
47,23945
47,23959
47,23967
47,24064
47,24151
47,24161
47,24199
47,24206
47,24235
47,24249
47,24264
47,24305
47,24390
47,24392
47,24396
47,24446
47,24464
47,24520
47,24526
47,24570
47,24612
47,24655
47,24682
47,24719
47,24771
47,24876
47,24900
47,24904
47,24906
47,24959
47,24995
47,24996
47,25005
47,25016
47,25111
47,25140
47,25154
47,25162
47,25164
47,25180
47,25185
47,25331
47,25339
47,25369
47,25471
47,25503
47,25510
47,25547
47,25552
47,25553
47,25671
47,25684
47,25751
47,25866
47,25927
47,25941
47,25984
47,26004
47,26009
47,26057
47,26101
47,26105
47,26159
47,26166
47,26172
47,26218
47,26262
47,26289
47,26317
47,26362
47,26470
47,26502
47,26513
47,26554
47,26573
47,26611
47,26680
47,26684
47,26725
47,26757
47,26772
47,26856
47,26870
47,26907
47,26919
47,26942
47,26998
47,27005
47,27007
47,27051
47,27084
47,27086
47,27108
47,27132
47,27200
47,27242
47,27297
47,27309
47,27336
47,27390
47,27395
47,27408
47,27461
47,27498
47,27516
47,27531
47,27593
47,27605
47,27640
47,27649
47,27660
47,27665
47,27797
47,27811
47,27942
47,27976
47,28038
47,28050
47,28081
47,28092
47,28143
47,28157
47,28268
47,28270
47,28290
47,28307
47,28315
47,28318
47,28384
47,28501
47,28585
47,28623
47,28627
47,28666
47,28714
47,28748
47,28754
47,28804
47,28849
47,28913
47,28958
47,28977
47,28994
47,29022
47,29065
47,29098
47,29153
47,29205
47,29211
47,29234
47,29245
47,29254
47,29301
47,29363
47,29365
47,29405
47,29413
47,29420
47,29461
47,29480
47,29485
47,29489
47,29541
48,14
48,31
48,62
48,95
48,312
48,318
48,320
48,342
48,406
48,486
48,505
48,546
48,547
48,585
48,610
48,673
48,687
48,709
48,718
48,739
48,748
48,751
48,771
48,806
48,827
48,898
48,913
48,970
48,972
48,995
48,1010
48,1028
48,1030
48,1039
48,1074
48,1112
48,1197
48,1215
48,1229
48,1245
48,1293
48,1304
48,1339
48,1358
48,1395
48,1406
48,1414
48,1453
48,1486
48,1507
48,1516
48,1579
48,1592
48,1647
48,1666
48,1692
48,1793
48,1811
48,1825
48,1864
48,1981
48,1993
48,2017
48,2051
48,2079
48,2109
48,2160
48,2184
48,2190
48,2191
48,2200
48,2263
48,2329
48,2337
48,2371
48,2406
48,2413
48,2479
48,2493
48,2498
48,2570
48,2593
48,2607
48,2613
48,2627
48,2633
48,2658
48,2727
48,2770
48,2803
48,2811
48,2828
48,2834
48,2857
48,2913
48,2914
48,2964
48,2988
48,3079
48,3234
48,3235
48,3294
48,3305
48,3315
48,3317
48,3322
48,3345
48,3369
48,3378
48,3436
48,3487
48,3500
48,3546
48,3563
48,3567
48,3602
48,3629
48,3659
48,3755
48,3770
48,3780
48,3812
48,3845
48,3847
48,3892
48,3894
48,3899
48,3912
48,3939
48,3949
48,3954
48,3961
48,3983
48,4002
48,4021
48,4024
48,4025
48,4044
48,4087
48,4098
48,4131
48,4160
48,4162
48,4196
48,4198
48,4267
48,4272
48,4281
48,4282
48,4406
48,4435
48,4486
48,4487
48,4494
48,4566
48,4572
48,4577
48,4591
48,4682
48,4687
48,4704
48,4735
48,4765
48,4806
48,4811
48,4818
48,4873
48,4879
48,4954
48,4963
48,4969
48,4991
48,4996
48,5027
48,5049
48,5057
48,5116
48,5120
48,5125
48,5135
48,5159
48,5195
48,5198
48,5205
48,5240
48,5344
48,5364
48,5380
48,5381
48,5407
48,5424
48,5455
48,5487
48,5546
48,5549
48,5558
48,5591
48,5670
48,5758
48,5770
48,5790
48,5793
48,5795
48,5830
48,5882
48,5906
48,5916
48,5984
48,6001
48,6027
48,6046
48,6061
48,6112
48,6118
48,6158
48,6187
48,6188
48,6244
48,6349
48,6409
48,6437
48,6461
48,6470
48,6493
48,6521
48,6535
48,6567
48,6582
48,6650
48,6654
48,6678
48,6754
48,6793
48,6817
48,6843
48,6857
48,6876
48,6899
48,6910
48,7010
48,7032
48,7036
48,7069
48,7073
48,7090
48,7100
48,7125
48,7165
48,7222
48,7289
48,7291
48,7316
48,7321
48,7350
48,7390
48,7395
48,7397
48,7415
48,7454
48,7456
48,7468
48,7498
48,7503
48,7526
48,7536
48,7539
48,7541
48,7542
48,7579
48,7581
48,7645
48,7682
48,7704
48,7706
48,7730
48,7741
48,7752
48,7790
48,7811
48,7843
48,7852
48,7912
48,7944
48,7970
48,8002
48,8043
48,8049
48,8055
48,8078
48,8089
48,8135
48,8174
48,8192
48,8288
48,8327
48,8363
48,8499
48,8546
48,8629
48,8642
48,8682
48,8714
48,8735
48,8741
48,8794
48,8858
48,8862
48,8927
48,8947
48,8956
48,8989
48,8992
48,9009
48,9097
48,9145
48,9180
48,9196
48,9230
48,9433
48,9477
48,9548
48,9555
48,9718
48,9747
48,9768
48,9793
48,9804
48,9848
48,9878
48,9926
48,9931
48,9949
48,10068
48,10085
48,10088
48,10135
48,10160
48,10165
48,10171
48,10192
48,10379
48,10391
48,10400
48,10461
48,10517
48,10542
48,10595
48,10604
48,10606
48,10607
48,10621
48,10669
48,10684
48,10730
48,10815
48,10835
48,10882
48,10948
48,10966
48,10985
48,11002
48,11036
48,11138
48,11171
48,11199
48,11201
48,11212
48,11218
48,11281
48,11284
48,11285
48,11405
48,11410
48,11427
48,11428
48,11447
48,11463
48,11478
48,11519
48,11542
48,11543
48,11580
48,11587
48,11609
48,11611
48,11646
48,11689
48,11707
48,11745
48,11752
48,11753
48,11773
48,11813
48,11924
48,11926
48,11962
48,11988
48,12032
48,12073
48,12087
48,12146
48,12168
48,12200
48,12205
48,12212
48,12259
48,12262
48,12281
48,12305
48,12312
48,12348
48,12351
48,12361
48,12375
48,12382
48,12400
48,12419
48,12485
48,12559
48,12566
48,12620
48,12622
48,12627
48,12639
48,12651
48,12692
48,12713
48,12754
48,12778
48,12799
48,12834
48,12852
48,12863
48,12886
48,13106
48,13107
48,13117
48,13127
48,13162
48,13205
48,13218
48,13254
48,13289
48,13388
48,13394
48,13425
48,13477
48,13501
48,13502
48,13514
48,13541
48,13588
48,13607
48,13685
48,13691
48,13714
48,13731
48,13783
48,13826
48,13853
48,13865
48,13908
48,13921
48,13935
48,13960
48,14000
48,14039
48,14050
48,14098
48,14113
48,14127
48,14160
48,14193
48,14198
48,14242
48,14250
48,14270
48,14289
48,14291
48,14341
48,14557
48,14559
48,14577
48,14638
48,14676
48,14700
48,14724
48,14726
48,14732
48,14735
48,14739
48,14756
48,14796
48,14819
48,14860
48,14864
48,14899
48,14921
48,14959
48,14974
48,14994
48,14997
48,15009
48,15032
48,15061
48,15067
48,15077
48,15117
48,15134
48,15154
48,15170
48,15220
48,15258
48,15262
48,15267
48,15291
48,15349
48,15351
48,15383
48,15397
48,15422
48,15443
48,15449
48,15452
48,15465
48,15477
48,15496
48,15534
48,15558
48,15588
48,15620
48,15720
48,15722
48,15782
48,15818
48,15856
48,15900
48,15928
48,15939
48,15963
48,16012
48,16020
48,16031
48,16131
48,16133
48,16163
48,16195
48,16197
48,16214
48,16233
48,16374
48,16451
48,16459
48,16485
48,16516
48,16539
48,16543
48,16545
48,16569
48,16645
48,16696
48,16718
48,16730
48,16786
48,16862
48,16919
48,16979
48,17052
48,17069
48,17072
48,17102
48,17107
48,17127
48,17225
48,17227
48,17258
48,17275
48,17320
48,17342
48,17343
48,17380
48,17455
48,17464
48,17488
48,17499
48,17528
48,17559
48,17562
48,17563
48,17600
48,17622
48,17637
48,17661
48,17664
48,17733
48,17754
48,17764
48,17786
48,17858
48,17871
48,17878
48,17906
48,17924
48,17946
48,17976
48,18009
48,18033
48,18095
48,18107
48,18134
48,18190
48,18242
48,18265
48,18270
48,18279
48,18334
48,18347
48,18437
48,18487
48,18552
48,18566
48,18635
48,18640
48,18671
48,18699
48,18780
48,18859
48,18887
48,18894
48,18898
48,18905
48,18906
48,18908
48,18945
48,18991
48,19001
48,19004
48,19029
48,19038
48,19093
48,19128
48,19169
48,19182
48,19207
48,19305
48,19313
48,19316
48,19350
48,19367
48,19472
48,19487
48,19565
48,19593
48,19594
48,19600
48,19629
48,19630
48,19695
48,19715
48,19727
48,19757
48,19786
48,19797
48,19827
48,19830
48,19918
48,19924
48,19941
48,19990
48,20066
48,20119
48,20121
48,20127
48,20129
48,20176
48,20189
48,20208
48,20218
48,20295
48,20321
48,20330
48,20331
48,20345
48,20361
48,20378
48,20407
48,20454
48,20479
48,20494
48,20528
48,20567
48,20606
48,20628
48,20654
48,20706
48,20708
48,20732
48,20769
48,20794
48,20798
48,20803
48,20828
48,20848
48,20905
48,20922
48,20957
48,20986
48,21072
48,21073
48,21165
48,21187
48,21210
48,21222
48,21263
48,21270
48,21324
48,21328
48,21459
48,21484
48,21522
48,21552
48,21561
48,21589
48,21607
48,21608
48,21626
48,21697
48,21701
48,21755
48,21921
48,21946
48,21962
48,21976
48,21983
48,22008
48,22076
48,22087
48,22096
48,22099
48,22119
48,22166
48,22178
48,22186
48,22191
48,22199
48,22208
48,22217
48,22221
48,22235
48,22278
48,22299
48,22319
48,22361
48,22375
48,22381
48,22405
48,22419
48,22420
48,22441
48,22553
48,22576
48,22596
48,22603
48,22707
48,22838
48,22869
48,22897
48,22904
48,22929
48,23008
48,23028
48,23033
48,23051
48,23157
48,23158
48,23191
48,23211
48,23234
48,23249
48,23267
48,23314
48,23340
48,23352
48,23356
48,23367
48,23375
48,23403
48,23435
48,23445
48,23470
48,23485
48,23522
48,23527
48,23572
48,23588
48,23595
48,23680
48,23687
48,23706
48,23735
48,23786
48,23820
48,23836
48,23850
48,23885
48,23964
48,24008
48,24066
48,24075
48,24083
48,24118
48,24143
48,24212
48,24234
48,24244
48,24332
48,24342
48,24414
48,24475
48,24530
48,24541
48,24551
48,24594
48,24644
48,24669
48,24687
48,24723
48,24785
48,24824
48,24859
48,24863
48,24886
48,24891
48,24935
48,24963
48,25022
48,25026
48,25041
48,25050
48,25067
48,25078
48,25105
48,25278
48,25301
48,25325
48,25361
48,25409
48,25411
48,25499
48,25538
48,25544
48,25575
48,25589
48,25688
48,25722
48,25739
48,25749
48,25761
48,25779
48,25782
48,25800
48,25855
48,25871
48,25882
48,25932
48,25942
48,25968
48,26003
48,26006
48,26033
