layer,neuron
47,14863
47,14893
47,14907
47,14935
47,14938
47,14946
47,14948
47,15005
47,15014
47,15036
47,15045
47,15053
47,15056
47,15076
47,15095
47,15173
47,15179
47,15184
47,15207
47,15210
47,15212
47,15215
47,15230
47,15284
47,15332
47,15375
47,15380
47,15394
47,15418
47,15456
47,15516
47,15560
47,15561
47,15584
47,15601
47,15606
47,15614
47,15617
47,15647
47,15668
47,15669
47,15699
47,15731
47,15763
47,15767
47,15770
47,15776
47,15784
47,15883
47,15889
47,15929
47,15942
47,15976
47,15978
47,15988
47,16010
47,16056
47,16100
47,16138
47,16154
47,16204
47,16212
47,16213
47,16245
47,16247
47,16306
47,16383
47,16405
47,16417
47,16453
47,16498
47,16537
47,16543
47,16566
47,16586
47,16588
47,16594
47,16608
47,16616
47,16673
47,16690
47,16693
47,16702
47,16719
47,16795
47,16802
47,16824
47,16850
47,16975
47,17027
47,17039
47,17050
47,17055
47,17058
47,17103
47,17145
47,17229
47,17234
47,17299
47,17305
47,17357
47,17370
47,17378
47,17381
47,17396
47,17405
47,17435
47,17500
47,17525
47,17538
47,17541
47,17558
47,17573
47,17607
47,17630
47,17664
47,17671
47,17684
47,17698
47,17712
47,17786
47,17788
47,17817
47,17861
47,17918
47,17920
47,18016
47,18020
47,18025
47,18069
47,18108
47,18114
47,18130
47,18135
47,18142
47,18157
47,18206
47,18273
47,18334
47,18348
47,18373
47,18400
47,18436
47,18501
47,18502
47,18513
47,18540
47,18556
47,18573
47,18601
47,18618
47,18653
47,18666
47,18774
47,18830
47,18875
47,18911
47,18923
47,18938
47,18956
47,19021
47,19047
47,19155
47,19156
47,19159
47,19162
47,19168
47,19169
47,19172
47,19173
47,19230
47,19235
47,19238
47,19273
47,19326
47,19357
47,19361
47,19363
47,19366
47,19370
47,19416
47,19439
47,19486
47,19521
47,19586
47,19587
47,19598
47,19620
47,19630
47,19631
47,19644
47,19659
47,19663
47,19669
47,19722
47,19784
47,19814
47,19817
47,19829
47,19830
47,19834
47,19845
47,19853
47,19857
47,19866
47,19891
47,19895
47,19908
47,19926
47,19977
47,20021
47,20027
47,20044
47,20053
47,20061
47,20066
47,20080
47,20083
47,20091
47,20102
47,20132
47,20142
47,20170
47,20172
47,20196
47,20200
47,20212
47,20234
47,20257
47,20312
47,20338
47,20342
47,20349
47,20466
47,20558
47,20572
47,20582
47,20586
47,20588
47,20609
47,20611
47,20621
47,20673
47,20680
47,20688
47,20689
47,20744
47,20753
47,20766
47,20792
47,20942
47,20964
47,20969
47,20976
47,20989
47,21002
47,21010
47,21034
47,21039
47,21049
47,21078
47,21095
47,21108
47,21137
47,21142
47,21151
47,21156
47,21193
47,21223
47,21262
47,21275
47,21297
47,21308
47,21312
47,21360
47,21370
47,21402
47,21421
47,21439
47,21449
47,21475
47,21478
47,21485
47,21500
47,21511
47,21541
47,21637
47,21650
47,21679
47,21683
47,21701
47,21730
47,21753
47,21768
47,21770
47,21790
47,21799
47,21814
47,21818
47,21846
47,21847
47,21864
47,21877
47,21878
47,21890
47,21919
47,21932
47,21955
47,21975
47,22038
47,22039
47,22048
47,22051
47,22104
47,22117
47,22131
47,22151
47,22161
47,22164
47,22188
47,22221
47,22231
47,22268
47,22271
47,22273
47,22300
47,22302
47,22311
47,22322
47,22329
47,22333
47,22358
47,22364
47,22371
47,22416
47,22431
47,22442
47,22482
47,22503
47,22544
47,22570
47,22572
47,22598
47,22636
47,22698
47,22705
47,22758
47,22762
47,22764
47,22784
47,22789
47,22796
47,22805
47,22866
47,22881
47,22907
47,22920
47,22934
47,22937
47,22962
47,22979
47,22995
47,23008
47,23015
47,23024
47,23030
47,23063
47,23077
47,23086
47,23122
47,23132
47,23148
47,23152
47,23161
47,23212
47,23228
47,23246
47,23260
47,23288
47,23303
47,23410
47,23413
47,23460
47,23469
47,23484
47,23508
47,23518
47,23523
47,23538
47,23542
47,23556
47,23590
47,23607
47,23610
47,23614
47,23618
47,23626
47,23643
47,23667
47,23669
47,23675
47,23688
47,23699
47,23725
47,23729
47,23733
47,23735
47,23738
47,23739
47,23796
47,23824
47,23861
47,23877
47,23936
47,23950
47,23959
47,23967
47,23994
47,24018
47,24052
47,24102
47,24121
47,24151
47,24161
47,24199
47,24201
47,24206
47,24207
47,24224
47,24232
47,24249
47,24263
47,24264
47,24274
47,24282
47,24295
47,24305
47,24353
47,24390
47,24396
47,24440
47,24446
47,24459
47,24494
47,24562
47,24577
47,24612
47,24648
47,24671
47,24678
47,24682
47,24719
47,24728
47,24774
47,24795
47,24885
47,24891
47,24903
47,24954
47,24964
47,24995
47,25016
47,25033
47,25054
47,25057
47,25101
47,25117
47,25118
47,25147
47,25164
47,25169
47,25179
47,25180
47,25185
47,25242
47,25276
47,25281
47,25308
47,25321
47,25331
47,25349
47,25369
47,25372
47,25386
47,25387
47,25398
47,25400
47,25465
47,25471
47,25480
47,25528
47,25545
47,25553
47,25586
47,25602
47,25662
47,25671
47,25675
47,25684
47,25712
47,25723
47,25731
47,25748
47,25764
47,25814
47,25862
47,25884
47,25933
47,25938
47,25957
47,25984
47,26001
47,26002
47,26004
47,26029
47,26073
47,26089
47,26095
47,26101
47,26109
47,26119
47,26172
47,26210
47,26218
47,26232
47,26262
47,26317
47,26367
47,26432
47,26435
47,26464
47,26470
47,26485
47,26509
47,26513
47,26529
47,26554
47,26573
47,26575
47,26611
47,26618
47,26631
47,26634
47,26638
47,26652
47,26670
47,26684
47,26713
47,26728
47,26757
47,26772
47,26794
47,26815
47,26850
47,26895
47,26907
47,26921
47,26942
47,26965
47,26969
47,26970
47,26973
47,26986
47,26993
47,26998
47,27000
47,27005
47,27012
47,27051
47,27053
47,27062
47,27084
47,27086
47,27101
47,27132
47,27158
47,27165
47,27200
47,27226
47,27242
47,27243
47,27253
47,27288
47,27302
47,27354
47,27390
47,27407
47,27409
47,27446
47,27496
47,27531
47,27539
47,27574
47,27578
47,27615
47,27634
47,27651
47,27660
47,27665
47,27667
47,27699
47,27783
47,27797
47,27811
47,27824
47,27842
47,27856
47,27868
47,27895
47,27901
47,27917
47,27927
47,27947
47,27960
47,27976
47,27980
47,28012
47,28038
47,28046
47,28080
47,28092
47,28101
47,28116
47,28143
47,28157
47,28160
47,28198
47,28218
47,28233
47,28270
47,28273
47,28290
47,28315
47,28318
47,28323
47,28353
47,28383
47,28384
47,28437
47,28518
47,28583
47,28585
47,28586
47,28615
47,28623
47,28627
47,28666
47,28748
47,28796
47,28806
47,28905
47,28955
47,28965
47,28974
47,28994
47,29022
47,29155
47,29161
47,29181
47,29205
47,29211
47,29222
47,29229
47,29234
47,29245
47,29258
47,29265
47,29335
47,29344
47,29346
47,29365
47,29396
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29474
47,29489
47,29536
47,29541
47,29544
48,14
48,52
48,115
48,149
48,198
48,218
48,231
48,318
48,319
48,320
48,327
48,333
48,342
48,348
48,362
48,410
48,462
48,486
48,505
48,547
48,552
48,566
48,622
48,663
48,687
48,697
48,709
48,720
48,739
48,751
48,771
48,806
48,825
48,863
48,870
48,941
48,955
48,962
48,970
48,975
48,989
48,995
48,1016
48,1020
48,1030
48,1032
48,1044
48,1048
48,1049
48,1057
48,1083
48,1097
48,1134
48,1151
48,1159
48,1184
48,1197
48,1199
48,1229
48,1245
48,1263
48,1267
48,1301
48,1304
48,1330
48,1356
48,1369
48,1395
48,1410
48,1414
48,1469
48,1473
48,1475
48,1482
48,1486
48,1507
48,1528
48,1545
48,1592
48,1594
48,1602
48,1609
48,1642
48,1658
48,1705
48,1803
48,1806
48,1811
48,1864
48,1881
48,1895
48,1910
48,1952
48,1955
48,1961
48,1993
48,1994
48,1995
48,2017
48,2036
48,2049
48,2051
48,2062
48,2096
48,2125
48,2129
48,2190
48,2191
48,2200
48,2207
48,2282
48,2316
48,2320
48,2360
48,2363
48,2371
48,2375
48,2402
48,2454
48,2479
48,2483
48,2493
48,2534
48,2581
48,2597
48,2605
48,2607
48,2615
48,2617
48,2620
48,2629
48,2635
48,2643
48,2699
48,2732
48,2743
48,2767
48,2770
48,2801
48,2811
48,2814
48,2819
48,2828
48,2894
48,2913
48,2915
48,2954
48,2956
48,2988
48,3021
48,3032
48,3050
48,3133
48,3148
48,3172
48,3178
48,3184
48,3193
48,3210
48,3235
48,3246
48,3265
48,3294
48,3317
48,3322
48,3340
48,3345
48,3374
48,3378
48,3390
48,3404
48,3432
48,3434
48,3447
48,3476
48,3487
48,3500
48,3514
48,3546
48,3563
48,3567
48,3579
48,3588
48,3593
48,3629
48,3634
48,3640
48,3656
48,3682
48,3684
48,3688
48,3746
48,3755
48,3780
48,3812
48,3833
48,3847
48,3858
48,3875
48,3892
48,3895
48,3912
48,3935
48,3949
48,3955
48,3983
48,3991
48,4002
48,4021
48,4025
48,4028
48,4044
48,4059
48,4065
48,4073
48,4092
48,4098
48,4131
48,4168
48,4196
48,4216
48,4224
48,4245
48,4272
48,4278
48,4281
48,4283
48,4310
48,4320
48,4355
48,4360
48,4383
48,4406
48,4435
48,4437
48,4486
48,4487
48,4530
48,4551
48,4568
48,4577
48,4583
48,4584
48,4595
48,4622
48,4629
48,4642
48,4649
48,4650
48,4660
48,4687
48,4716
48,4735
48,4746
48,4753
48,4758
48,4782
48,4783
48,4811
48,4818
48,4829
48,4832
48,4844
48,4855
48,4878
48,4879
48,4926
48,4936
48,4952
48,4990
48,4991
48,4994
48,4996
48,5027
48,5049
48,5057
48,5109
48,5116
48,5125
48,5135
48,5159
48,5164
48,5195
48,5268
48,5285
48,5325
48,5329
48,5331
48,5338
48,5339
48,5341
48,5355
48,5406
48,5407
48,5421
48,5425
48,5436
48,5446
48,5459
48,5502
48,5524
48,5530
48,5558
48,5571
48,5573
48,5611
48,5647
48,5656
48,5707
48,5728
48,5729
48,5760
48,5778
48,5793
48,5795
48,5797
48,5818
48,5826
48,5843
48,5846
48,5855
48,5857
48,5986
48,5998
48,6016
48,6027
48,6057
48,6064
48,6106
48,6112
48,6141
48,6144
48,6149
48,6158
48,6178
48,6182
48,6187
48,6193
48,6194
48,6203
48,6237
48,6273
48,6349
48,6351
48,6362
48,6369
48,6409
48,6417
48,6424
48,6426
48,6437
48,6461
48,6510
48,6533
48,6572
48,6592
48,6610
48,6620
48,6637
48,6654
48,6678
48,6687
48,6709
48,6725
48,6727
48,6730
48,6753
48,6754
48,6765
48,6771
48,6799
48,6803
48,6815
48,6823
48,6840
48,6843
48,6857
48,6873
48,6876
48,6899
48,6910
48,6931
48,6939
48,6965
48,7010
48,7013
48,7036
48,7053
48,7064
48,7073
48,7077
48,7082
48,7090
48,7097
48,7100
48,7133
48,7150
48,7204
48,7222
48,7264
48,7278
48,7279
48,7280
48,7289
48,7291
48,7316
48,7321
48,7397
48,7405
48,7422
48,7456
48,7498
48,7512
48,7518
48,7521
48,7579
48,7613
48,7621
48,7682
48,7697
48,7700
48,7706
48,7718
48,7726
48,7730
48,7802
48,7811
48,7813
48,7822
48,7852
48,7870
48,7886
48,7890
48,7912
48,7943
48,7964
48,7970
48,7993
48,7994
48,8002
48,8010
48,8043
48,8054
48,8073
48,8093
48,8102
48,8117
48,8126
48,8135
48,8143
48,8174
48,8181
48,8192
48,8200
48,8242
48,8260
48,8284
48,8288
48,8336
48,8342
48,8357
48,8363
48,8381
48,8423
48,8430
48,8451
48,8479
48,8482
48,8488
48,8489
48,8535
48,8583
48,8642
48,8659
48,8669
48,8678
48,8681
48,8697
48,8730
48,8737
48,8741
48,8782
48,8795
48,8816
48,8818
48,8841
48,8854
48,8862
48,8876
48,8882
48,8905
48,8919
48,8927
48,8947
48,8955
48,8973
48,8989
48,8999
48,9039
48,9076
48,9089
48,9096
48,9097
48,9099
48,9110
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9196
48,9213
48,9230
48,9267
48,9373
48,9377
48,9380
48,9383
48,9393
48,9402
48,9453
48,9470
48,9503
48,9589
48,9592
48,9612
48,9613
48,9659
48,9674
48,9675
48,9700
48,9739
48,9743
48,9793
48,9802
48,9878
48,9931
48,9949
48,9970
48,9987
48,10006
48,10065
48,10085
48,10135
48,10160
48,10168
48,10178
48,10192
48,10218
48,10254
48,10274
48,10275
48,10303
48,10304
48,10305
48,10307
48,10327
48,10343
48,10348
48,10381
48,10391
48,10404
48,10477
48,10500
48,10586
48,10595
48,10606
48,10621
48,10624
48,10661
48,10664
48,10669
48,10679
48,10749
48,10797
48,10815
48,10834
48,10847
48,10864
48,10879
48,10882
48,10895
48,10957
48,11042
48,11047
48,11077
48,11134
48,11138
48,11171
48,11175
48,11218
48,11223
48,11271
48,11280
48,11281
48,11285
48,11325
48,11342
48,11358
48,11377
48,11405
48,11410
48,11458
48,11463
48,11505
48,11519
48,11542
48,11543
48,11550
48,11587
48,11608
48,11611
48,11644
48,11646
48,11658
48,11689
48,11695
48,11700
48,11705
48,11719
48,11729
48,11739
48,11745
48,11752
48,11753
48,11773
48,11813
48,11918
48,11926
48,11935
48,11943
48,11951
48,11962
48,11974
48,11981
48,12005
48,12017
48,12027
48,12032
48,12037
48,12053
48,12073
48,12081
48,12084
48,12093
48,12100
48,12119
48,12122
48,12124
48,12128
48,12168
48,12185
48,12188
48,12192
48,12205
48,12234
48,12281
48,12305
48,12310
48,12322
48,12329
48,12348
48,12366
48,12375
48,12400
48,12410
48,12419
48,12476
48,12485
48,12505
48,12529
48,12539
48,12651
48,12655
48,12658
48,12667
48,12682
48,12692
48,12695
48,12713
48,12714
48,12745
48,12778
48,12795
48,12834
48,12836
48,12859
48,12863
48,12868
48,12889
48,12904
48,12985
48,12996
48,13016
48,13072
48,13106
48,13110
48,13117
48,13127
48,13138
48,13162
48,13172
48,13185
48,13198
48,13205
48,13218
48,13276
48,13289
48,13342
48,13385
48,13425
48,13456
48,13460
48,13477
48,13504
48,13508
48,13514
48,13562
48,13588
48,13593
48,13643
48,13691
48,13706
48,13743
48,13748
48,13754
48,13806
48,13810
48,13853
48,13860
48,13898
48,13935
48,13936
48,13951
48,13959
48,13960
48,13976
48,14000
48,14041
48,14059
48,14060
48,14072
48,14086
48,14127
48,14133
48,14137
48,14158
48,14160
48,14199
48,14229
48,14250
48,14261
48,14262
48,14263
48,14270
48,14289
48,14303
48,14307
48,14319
48,14328
48,14367
48,14400
48,14461
48,14499
48,14511
48,14534
48,14537
48,14543
48,14558
48,14559
48,14563
48,14566
48,14577
48,14623
48,14635
48,14636
48,14641
48,14649
48,14658
48,14710
48,14715
48,14717
48,14724
48,14732
48,14735
48,14752
48,14756
48,14781
48,14807
48,14876
48,14896
48,14953
48,14965
48,14977
48,14983
48,14985
48,14992
48,14994
48,15037
48,15061
48,15085
48,15089
48,15117
48,15132
48,15134
48,15220
48,15262
48,15267
48,15296
48,15301
48,15315
48,15332
48,15338
48,15342
48,15349
48,15428
48,15449
48,15452
48,15482
48,15491
48,15513
48,15534
48,15558
48,15575
48,15588
48,15664
48,15741
48,15768
48,15784
48,15785
48,15788
48,15817
48,15846
48,15856
48,15873
48,15928
48,15935
48,15970
48,15987
48,16012
48,16026
48,16031
48,16053
48,16055
48,16063
48,16091
48,16095
48,16131
48,16133
48,16141
48,16151
48,16163
48,16195
48,16215
48,16237
48,16275
48,16284
48,16290
48,16329
48,16332
48,16403
48,16465
48,16485
48,16497
48,16506
48,16516
48,16545
48,16548
48,16557
48,16569
48,16610
48,16612
48,16674
48,16675
48,16680
48,16696
48,16720
48,16786
48,16862
48,16890
48,16899
48,16919
48,16972
48,16978
48,17003
48,17010
48,17027
48,17047
48,17052
48,17073
48,17089
48,17107
48,17110
48,17127
48,17173
48,17177
48,17281
48,17286
48,17320
48,17342
48,17343
48,17363
48,17409
48,17422
48,17464
48,17474
48,17488
48,17499
48,17528
48,17562
48,17563
48,17574
48,17591
48,17600
48,17633
48,17637
48,17682
48,17698
48,17701
48,17709
48,17728
48,17735
48,17763
48,17764
48,17789
48,17842
48,17847
48,17878
48,17889
48,17907
48,17910
48,17916
48,17936
48,17943
48,17946
48,17950
48,17963
48,18021
48,18022
48,18071
48,18113
48,18114
48,18148
48,18152
48,18169
48,18173
48,18199
48,18247
48,18265
48,18270
48,18288
48,18297
48,18304
48,18347
48,18370
48,18424
48,18426
48,18474
48,18476
48,18486
48,18487
48,18504
48,18525
48,18552
48,18566
48,18594
48,18619
48,18635
48,18640
48,18660
48,18665
48,18685
48,18699
48,18728
48,18729
48,18733
48,18769
48,18780
48,18782
48,18844
48,18894
48,18906
48,18914
48,18968
48,19001
48,19021
48,19029
48,19038
48,19087
48,19118
48,19124
48,19128
48,19147
48,19156
48,19169
48,19173
48,19182
48,19186
48,19236
48,19254
48,19296
48,19319
48,19339
48,19387
48,19388
48,19418
48,19478
48,19487
48,19518
48,19565
48,19593
48,19629
48,19638
48,19651
48,19695
48,19706
48,19715
48,19738
48,19789
48,19797
48,19806
48,19812
48,19845
48,19918
48,19941
48,19968
48,19982
48,19991
48,20032
48,20045
48,20048
48,20066
48,20072
48,20077
48,20103
48,20127
48,20129
48,20135
48,20142
48,20174
48,20189
48,20208
48,20210
48,20227
48,20244
48,20254
48,20295
48,20321
48,20330
48,20340
48,20345
48,20353
48,20407
48,20454
48,20466
48,20489
48,20494
48,20513
48,20514
48,20528
48,20559
48,20586
48,20591
48,20606
48,20655
48,20698
48,20760
48,20790
48,20803
48,20823
48,20840
48,20842
48,20886
48,20912
48,20922
48,20923
48,20934
48,20941
48,21027
48,21030
48,21075
48,21085
48,21089
48,21094
48,21113
48,21165
48,21186
48,21210
48,21230
48,21245
48,21263
48,21269
48,21270
48,21280
48,21299
48,21320
48,21335
48,21347
48,21366
48,21409
48,21441
48,21460
48,21462
48,21467
48,21468
48,21474
48,21486
48,21493
48,21526
48,21533
48,21548
48,21552
48,21573
48,21584
48,21604
48,21635
48,21644
48,21648
48,21651
48,21697
48,21717
48,21770
48,21776
48,21779
48,21804
48,21822
48,21851
48,21853
48,21865
48,21870
48,21910
48,21937
48,21946
48,21957
48,21976
48,21985
48,22008
48,22046
48,22050
48,22072
48,22076
48,22109
48,22130
48,22154
48,22178
48,22186
48,22205
48,22208
48,22217
48,22222
48,22235
48,22257
48,22319
48,22334
48,22375
48,22381
48,22383
48,22394
48,22405
48,22424
48,22441
48,22449
48,22459
48,22507
48,22553
48,22576
48,22596
48,22603
48,22605
48,22627
48,22629
48,22652
48,22674
48,22689
48,22707
48,22721
48,22747
48,22762
48,22789
48,22838
48,22844
48,22845
48,22896
48,22897
48,22900
48,22913
48,22917
48,22929
48,22942
48,22976
48,23013
48,23028
48,23041
48,23051
48,23093
48,23103
48,23124
48,23144
48,23159
48,23191
48,23193
48,23200
48,23211
48,23231
48,23250
48,23256
48,23267
48,23343
48,23374
48,23375
48,23378
48,23384
48,23403
48,23406
48,23414
48,23419
48,23428
48,23435
48,23445
48,23461
48,23485
48,23503
48,23505
48,23514
48,23522
48,23527
48,23538
48,23572
48,23592
48,23595
48,23613
48,23640
48,23680
48,23690
48,23706
48,23778
48,23786
48,23790
48,23818
48,23825
48,23830
48,23836
48,23868
48,23964
48,23975
48,24010
48,24021
48,24044
48,24075
48,24082
48,24097
48,24107
48,24115
48,24118
48,24130
48,24143
48,24144
48,24160
48,24162
48,24166
48,24191
48,24212
48,24234
48,24244
48,24263
48,24301
48,24314
48,24332
48,24339
48,24341
48,24395
48,24407
48,24446
48,24467
48,24470
48,24493
48,24514
48,24517
48,24520
48,24594
48,24629
48,24633
48,24636
48,24669
48,24670
48,24694
48,24748
48,24777
48,24785
48,24799
48,24811
48,24824
48,24834
48,24842
48,24855
48,24862
48,24863
48,24864
48,24870
48,24897
48,24912
48,24922
48,24926
48,24951
48,24964
48,24970
48,25000
48,25009
48,25022
48,25041
48,25067
48,25068
48,25076
48,25078
48,25093
48,25101
48,25137
48,25161
48,25167
48,25170
48,25189
48,25223
48,25294
48,25301
48,25304
48,25310
48,25320
48,25325
48,25378
48,25379
48,25391
48,25416
48,25421
48,25433
48,25476
48,25483
48,25499
48,25518
48,25534
48,25538
48,25563
48,25571
48,25614
48,25624
48,25660
48,25672
48,25679
48,25688
48,25800
48,25827
48,25855
48,25871
48,25894
48,25929
48,25932
48,25934
48,25948
48,25950
48,25952
48,25968
48,25982
48,25994
48,26053
48,26100
48,26109
48,26111
48,26125
48,26166
48,26215
48,26236
48,26243
48,26248
48,26250
48,26259
48,26260
48,26272
48,26279
48,26287
48,26293
48,26340
48,26389
48,26396
48,26417
48,26482
48,26493
48,26501
48,26510
48,26533
48,26541
48,26545
48,26547
48,26560
48,26594
48,26611
48,26671
48,26694
48,26736
48,26749
48,26760
48,26776
48,26789
48,26846
48,26847
48,26862
48,26863
48,26873
48,26880
48,26889
48,26899
48,26923
48,26980
48,26994
48,26998
48,27010
48,27020
48,27051
48,27052
48,27074
48,27082
48,27088
48,27101
48,27113
48,27146
48,27148
48,27149
48,27176
48,27200
48,27210
48,27213
48,27263
48,27286
48,27287
48,27288
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27381
48,27384
48,27430
48,27455
48,27485
48,27492
48,27504
48,27507
48,27531
48,27548
48,27592
48,27605
48,27636
48,27637
48,27678
48,27681
48,27694
48,27734
48,27747
48,27783
48,27797
48,27838
48,27863
48,27883
48,27893
48,27907
48,27919
48,27934
48,27988
48,28026
48,28055
48,28077
48,28080
48,28086
48,28113
48,28135
48,28162
48,28172
48,28198
48,28216
48,28278
48,28286
48,28305
48,28322
48,28329
48,28355
48,28366
48,28382
48,28399
48,28414
48,28435
48,28452
48,28460
48,28529
48,28532
48,28556
48,28562
48,28600
48,28603
48,28606
48,28617
48,28628
48,28629
48,28630
48,28631
48,28640
48,28656
48,28663
48,28669
48,28676
48,28694
48,28710
48,28719
48,28720
48,28766
48,28822
48,28823
48,28826
48,28832
48,28837
48,28883
48,28942
48,29021
48,29037
48,29069
48,29079
48,29109
48,29130
48,29170
48,29172
48,29174
48,29175
48,29206
48,29215
48,29218
48,29220
48,29254
48,29263
48,29273
48,29281
48,29302
48,29347
48,29350
48,29359
48,29361
48,29387
48,29401
48,29415
48,29420
48,29435
48,29436
48,29473
48,29498
48,29516
48,29529
48,29549
49,16
49,20
49,39
49,61
49,65
49,76
49,77
49,91
49,136
49,178
49,201
49,229
49,260
49,296
49,302
49,308
49,383
49,400
49,451
49,462
49,482
49,510
49,527
49,567
49,579
49,601
49,623
49,633
49,637
49,647
49,658
49,659
49,727
49,748
49,749
49,759
49,786
49,802
49,843
49,866
49,901
49,909
49,942
49,978
49,997
49,998
49,1004
49,1011
49,1025
49,1028
49,1043
49,1051
49,1091
49,1092
49,1094
49,1157
49,1159
49,1178
49,1200
49,1221
49,1256
49,1274
49,1279
49,1284
49,1288
49,1292
49,1294
49,1304
49,1333
49,1364
49,1370
49,1399
49,1425
49,1484
49,1499
49,1515
49,1519
49,1620
49,1677
49,1877
49,1883
49,1926
49,1943
49,1955
49,1965
49,2006
49,2012
49,2027
49,2034
49,2037
49,2069
49,2070
49,2105
49,2117
49,2119
49,2120
49,2165
49,2211
49,2212
49,2268
49,2273
49,2278
49,2303
49,2305
49,2314
49,2365
49,2459
49,2473
49,2487
49,2506
49,2509
49,2511
49,2587
49,2591
49,2623
49,2644
49,2645
49,2662
49,2690
49,2706
49,2767
49,2807
49,2831
49,2836
49,2866
49,2876
49,2902
49,2928
49,2949
49,2990
49,3004
49,3005
49,3019
49,3039
49,3061
49,3070
49,3082
49,3084
49,3117
49,3127
49,3139
49,3178
49,3211
49,3242
49,3265
49,3276
49,3351
49,3382
49,3427
49,3483
49,3628
49,3633
49,3634
