layer,neuron
48,28617
48,28629
48,28640
48,28656
48,28669
48,28676
48,28694
48,28710
48,28719
48,28720
48,28766
48,28823
48,28826
48,28832
48,28837
48,29021
48,29037
48,29079
48,29109
48,29130
48,29174
48,29175
48,29215
48,29218
48,29254
48,29263
48,29273
48,29347
48,29350
48,29361
48,29387
48,29435
48,29436
48,29498
48,29516
48,29529
48,29549
49,16
49,39
49,61
49,76
49,91
49,136
49,229
49,296
49,302
49,308
49,383
49,400
49,451
49,462
49,527
49,658
49,727
49,748
49,749
49,759
49,786
49,802
49,843
49,909
49,942
49,978
49,997
49,998
49,1004
49,1025
49,1028
49,1051
49,1094
49,1157
49,1159
49,1200
49,1221
49,1256
49,1274
49,1279
49,1284
49,1288
49,1292
49,1304
49,1364
49,1399
49,1499
49,1515
49,1677
49,1877
49,1883
49,1943
49,2012
49,2027
49,2034
49,2069
49,2070
49,2105
49,2119
49,2268
49,2273
49,2303
49,2314
49,2365
49,2459
49,2473
49,2487
49,2506
49,2509
49,2587
49,2591
49,2645
49,2662
49,2690
49,2706
49,2767
49,2831
49,2866
49,2902
49,2949
49,2990
49,3004
49,3005
49,3019
49,3039
49,3061
49,3070
49,3082
49,3084
49,3117
49,3139
49,3178
49,3265
49,3276
49,3351
49,3427
49,3483
49,3628
49,3633
49,3667
49,3756
49,3806
49,3822
49,3831
49,3898
49,3926
49,3931
49,3945
49,3994
49,4006
49,4016
49,4042
49,4135
49,4188
49,4205
49,4215
49,4237
49,4373
49,4384
49,4405
49,4486
49,4503
49,4534
49,4625
49,4686
49,4709
49,4749
49,4778
49,4833
49,4863
49,4931
49,4941
49,4951
49,4997
49,5006
49,5027
49,5088
49,5096
49,5099
49,5134
49,5184
49,5198
49,5252
49,5325
49,5400
49,5413
49,5419
49,5435
49,5441
49,5462
49,5590
49,5594
49,5639
49,5732
49,5735
49,5752
49,5779
49,5784
49,5893
49,5945
49,6000
49,6038
49,6125
49,6173
49,6292
49,6316
49,6324
49,6439
49,6458
49,6459
49,6514
49,6532
49,6535
49,6548
49,6572
49,6578
49,6638
49,6649
49,6686
49,6839
49,6850
49,6860
49,6889
49,6891
49,6899
49,6908
49,6922
49,6990
49,7021
49,7070
49,7095
49,7137
49,7215
49,7232
49,7277
49,7297
49,7302
49,7391
49,7466
49,7579
49,7585
49,7621
49,7634
49,7685
49,7693
49,7710
49,7771
49,7817
49,7932
49,7977
49,7994
49,8035
49,8054
49,8060
49,8217
49,8242
49,8281
49,8290
49,8342
49,8350
49,8360
49,8411
49,8518
49,8529
49,8581
49,8589
49,8595
49,8634
49,8641
49,8664
49,8715
49,8735
49,8843
49,8888
49,8923
49,8996
49,9124
49,9137
49,9198
49,9216
49,9300
49,9312
49,9428
49,9492
49,9575
49,9678
49,9681
49,9703
49,9704
49,9729
49,9756
49,9779
49,9808
49,9856
49,9863
49,9873
49,9874
49,10002
49,10004
49,10090
49,10097
49,10100
49,10104
49,10252
49,10340
49,10356
49,10502
49,10559
49,10611
49,10756
49,10794
49,10800
49,10822
49,10865
49,10880
49,11034
49,11061
49,11063
49,11095
49,11106
49,11154
49,11180
49,11196
49,11267
49,11305
49,11315
49,11406
49,11425
49,11431
49,11643
49,11668
49,11704
49,11821
49,11827
49,11849
49,11910
49,11923
49,11954
49,12048
49,12086
49,12124
49,12195
49,12215
49,12281
49,12291
49,12294
49,12338
49,12458
49,12469
49,12479
49,12504
49,12510
49,12512
49,12542
49,12556
49,12612
49,12632
49,12680
49,12750
49,12810
49,12826
49,12859
49,12879
49,12880
49,12947
49,12953
49,12965
49,13005
49,13031
49,13103
49,13128
49,13143
49,13164
49,13239
49,13312
49,13328
49,13335
49,13388
49,13411
49,13525
49,13578
49,13592
49,13638
49,13647
49,13771
49,13787
49,13966
49,14002
49,14060
49,14125
49,14293
49,14340
49,14427
49,14464
49,14570
49,14571
49,14600
49,14641
49,14649
49,14651
49,14661
49,14704
49,14732
49,14779
49,14783
49,14789
49,14794
49,14796
49,14801
49,14803
49,14826
49,14852
49,14862
49,14977
49,15054
49,15057
49,15087
49,15163
49,15166
49,15206
49,15231
49,15235
49,15241
49,15248
49,15306
49,15316
49,15356
49,15428
49,15457
49,15547
49,15552
49,15575
49,15589
49,15637
49,15751
49,15795
49,15853
49,15930
49,15937
49,15999
49,16079
49,16126
49,16230
49,16245
49,16248
49,16259
49,16306
49,16319
49,16385
49,16387
49,16400
49,16445
49,16449
49,16454
49,16494
49,16518
49,16533
49,16536
49,16538
49,16544
49,16550
49,16594
49,16664
49,16679
49,16719
49,16764
49,16765
49,16797
49,16805
49,16885
49,16910
49,17013
49,17074
49,17076
49,17083
49,17141
49,17146
49,17148
49,17244
49,17286
49,17299
49,17340
49,17406
49,17438
49,17447
49,17467
49,17482
49,17508
49,17554
49,17585
49,17597
49,17629
49,17667
49,17828
49,17839
49,17874
49,17896
49,17932
49,17953
49,18069
49,18092
49,18120
49,18131
49,18135
49,18180
49,18236
49,18265
49,18314
49,18319
49,18351
49,18367
49,18394
49,18395
49,18463
49,18597
49,18616
49,18670
49,18687
49,18809
49,18832
49,18874
49,18954
49,18988
49,18991
49,18992
49,19046
49,19064
49,19116
49,19166
49,19223
49,19240
49,19276
49,19292
49,19307
49,19365
49,19367
49,19380
49,19384
49,19390
49,19427
49,19479
49,19510
49,19581
49,19587
49,19647
49,19665
49,19668
49,19714
49,19716
49,19726
49,19760
49,19786
49,19828
49,19867
49,19881
49,19921
49,19928
49,19933
49,19985
49,20043
49,20119
49,20131
49,20206
49,20224
49,20228
49,20352
49,20416
49,20457
49,20468
49,20508
49,20520
49,20573
49,20650
49,20678
49,20734
49,20772
49,20810
49,20818
49,20819
49,20969
49,20973
49,20987
49,21079
49,21109
49,21130
49,21156
49,21193
49,21207
49,21238
49,21244
49,21311
49,21437
49,21457
49,21517
49,21567
49,21573
49,21578
49,21640
49,21693
49,21719
49,21787
49,21808
49,21844
49,21920
49,21944
49,21985
49,22089
49,22094
49,22106
49,22220
49,22229
49,22235
49,22236
49,22260
49,22273
49,22287
49,22303
49,22455
49,22486
49,22505
49,22531
49,22577
49,22594
49,22625
49,22734
49,22735
49,22812
49,22841
49,22851
49,22883
49,22900
49,22922
49,23158
49,23187
49,23297
49,23316
49,23419
49,23421
49,23438
49,23453
49,23524
49,23593
49,23709
49,23770
49,23792
49,23848
49,23952
49,24004
49,24039
49,24101
49,24128
49,24151
49,24205
49,24286
49,24296
49,24297
49,24300
49,24342
49,24345
49,24368
49,24398
49,24407
49,24410
49,24413
49,24447
49,24489
49,24525
49,24555
49,24572
49,24600
49,24617
49,24684
49,24689
49,24721
49,24735
49,24781
49,24787
49,24825
49,24834
49,24903
49,24916
49,25131
49,25153
49,25178
49,25193
49,25224
49,25241
49,25246
49,25259
49,25272
49,25293
49,25392
49,25433
49,25450
49,25481
49,25536
49,25630
49,25645
49,25675
49,25701
49,25706
49,25719
49,25720
49,25816
49,25896
49,25924
49,25942
49,25949
49,26036
49,26045
49,26065
49,26087
49,26218
49,26255
49,26391
49,26415
49,26438
49,26490
49,26494
49,26612
49,26614
49,26690
49,26787
49,26902
49,26944
49,26989
49,26990
49,27052
49,27109
49,27117
49,27140
49,27152
49,27185
49,27283
49,27305
49,27323
49,27324
49,27355
49,27433
49,27461
49,27491
49,27606
49,27631
49,27647
49,27669
49,27683
49,27701
49,27771
49,27902
49,27912
49,27919
49,27954
49,28033
49,28086
49,28105
49,28113
49,28179
49,28196
49,28223
49,28316
49,28362
49,28445
49,28584
49,28639
49,28667
49,28699
49,28719
49,28867
49,29036
49,29043
49,29049
49,29081
49,29112
49,29162
49,29185
49,29197
49,29357
49,29372
49,29392
49,29412
49,29445
49,29459
49,29463
49,29555
50,12
50,41
50,67
50,99
50,143
50,187
50,214
50,230
50,295
50,336
50,403
50,407
50,448
50,517
50,529
50,554
50,580
50,599
50,764
50,789
50,849
50,867
50,870
50,991
50,1007
50,1011
50,1082
50,1107
50,1156
50,1225
50,1270
50,1277
50,1291
50,1296
50,1332
50,1356
50,1472
50,1550
50,1594
50,1598
50,1787
50,1878
50,1882
50,1884
50,1909
50,1934
50,1941
50,2052
50,2056
50,2070
50,2079
50,2119
50,2152
50,2165
50,2192
50,2260
50,2316
50,2321
50,2342
50,2343
50,2344
50,2432
50,2466
50,2473
50,2574
50,2577
50,2616
50,2642
50,2704
50,2769
50,2805
50,2823
50,2824
50,2877
50,2913
50,2925
50,2943
50,2976
50,3043
50,3059
50,3125
50,3135
50,3158
50,3175
50,3189
50,3218
50,3219
50,3257
50,3274
50,3276
50,3353
50,3380
50,3407
50,3427
50,3433
50,3436
50,3438
50,3450
50,3488
50,3522
50,3560
50,3573
50,3606
50,3630
50,3675
50,3745
50,3748
50,3782
50,3825
50,3867
50,3895
50,3935
50,3953
50,4042
50,4086
50,4115
50,4218
50,4224
50,4259
50,4335
50,4377
50,4403
50,4494
50,4513
50,4540
50,4567
50,4615
50,4774
50,4845
50,4878
50,4887
50,4913
50,4922
50,4959
50,5032
50,5044
50,5085
50,5102
50,5173
50,5197
50,5228
50,5341
50,5347
50,5360
50,5361
50,5367
50,5411
50,5420
50,5431
50,5490
50,5501
50,5657
50,5666
50,5707
50,5753
50,5779
50,5782
50,5872
50,5882
50,5931
50,5941
50,5946
50,5952
50,6011
50,6054
50,6056
50,6099
50,6122
50,6146
50,6159
50,6232
50,6279
50,6293
50,6314
50,6454
50,6515
50,6524
50,6556
50,6574
50,6582
50,6601
50,6657
50,6661
50,6698
50,6701
50,6707
50,6736
50,6768
50,6922
50,6934
50,6982
50,7010
50,7021
50,7054
50,7055
50,7130
50,7191
50,7196
50,7208
50,7229
50,7248
50,7291
50,7301
50,7304
50,7365
50,7381
50,7419
50,7449
50,7541
50,7597
50,7598
50,7626
50,7640
50,7659
50,7737
50,7755
50,7827
50,7926
50,7967
50,7974
50,7976
50,8042
50,8084
50,8120
50,8127
50,8214
50,8267
50,8279
50,8381
50,8438
50,8472
50,8475
50,8493
50,8537
50,8618
50,8632
50,8634
50,8644
50,8659
50,8712
50,8781
50,8830
50,8926
50,9011
50,9015
50,9036
50,9063
50,9072
50,9081
50,9131
50,9142
50,9184
50,9200
50,9233
50,9248
50,9251
50,9329
50,9337
50,9414
50,9485
50,9541
50,9549
50,9576
50,9577
50,9611
50,9693
50,9866
50,9873
50,9891
50,9976
50,10027
50,10067
50,10071
50,10086
50,10119
50,10123
50,10140
50,10228
50,10275
50,10285
50,10292
50,10423
50,10482
50,10553
50,10560
50,10662
50,10703
50,10718
50,10725
50,10778
50,10800
50,10831
50,10870
50,10898
50,11010
50,11035
50,11131
50,11154
50,11182
50,11197
50,11223
50,11245
50,11260
50,11283
50,11295
50,11302
50,11314
50,11334
50,11391
50,11479
50,11579
50,11612
50,11684
50,11728
50,11781
50,11863
50,11888
50,12014
50,12073
50,12111
50,12137
50,12379
50,12400
50,12408
50,12429
50,12443
50,12473
50,12483
50,12561
50,12572
50,12576
50,12704
50,12717
50,12755
50,12756
50,12816
50,12907
50,12920
50,12925
50,12985
50,12997
50,13067
50,13099
50,13122
50,13144
50,13185
50,13193
50,13263
50,13267
50,13278
50,13281
50,13303
50,13317
50,13330
50,13373
50,13397
50,13412
50,13455
50,13476
50,13611
50,13623
50,13697
50,13735
50,13754
50,13829
50,13839
50,13877
50,13937
50,13966
50,14043
50,14062
50,14072
50,14117
50,14144
50,14186
50,14204
50,14215
50,14263
50,14270
50,14313
50,14337
50,14438
50,14538
50,14570
50,14603
50,14611
50,14642
50,14655
50,14716
50,14779
50,14791
50,14822
50,14846
50,14862
50,14918
50,14948
50,14990
50,15030
50,15040
50,15134
50,15218
50,15231
50,15242
50,15261
50,15343
50,15379
50,15399
50,15402
50,15435
50,15482
50,15542
50,15550
50,15718
50,15783
50,15836
50,15856
50,15874
50,15876
50,15911
50,15927
50,16126
50,16146
50,16158
50,16172
50,16263
50,16474
50,16504
50,16525
50,16561
50,16691
50,16714
50,16780
50,16806
50,16817
50,16818
50,16828
50,16857
50,16970
50,16974
50,16984
50,16987
50,17020
50,17103
50,17126
50,17132
50,17146
50,17148
50,17185
50,17188
50,17315
50,17324
50,17334
50,17421
50,17429
50,17484
50,17530
50,17547
50,17666
50,17675
50,17762
50,17786
50,17813
50,17834
50,17835
50,17850
50,17861
50,17920
50,17940
50,17963
50,18029
50,18079
50,18148
50,18161
50,18174
50,18198
50,18208
50,18285
50,18318
50,18328
50,18348
50,18364
50,18393
50,18419
50,18439
50,18500
50,18518
50,18525
50,18582
50,18592
50,18698
50,18711
50,18726
50,18740
50,18765
50,18771
50,18779
50,18805
50,18827
50,18885
50,18931
50,18951
50,18952
50,18966
50,19004
50,19034
50,19173
50,19177
50,19227
50,19270
50,19283
50,19297
50,19317
50,19358
50,19363
50,19534
50,19575
50,19576
50,19600
50,19624
50,19699
50,19742
50,19764
50,19770
50,19848
50,19886
50,19952
50,19959
50,19977
50,20025
50,20037
50,20114
50,20122
50,20165
50,20254
50,20272
50,20284
50,20334
50,20356
50,20412
50,20415
50,20456
50,20463
50,20468
50,20475
50,20507
50,20582
50,20636
50,20656
50,20693
50,20767
50,20811
50,20837
50,20876
50,20920
50,20956
50,20984
50,20989
50,21029
50,21357
50,21360
50,21437
50,21629
50,21651
50,21658
50,21692
50,21734
50,21772
50,21786
50,21830
50,21893
50,21911
50,21974
50,21990
50,22010
50,22016
50,22018
50,22024
50,22064
50,22140
50,22233
50,22273
50,22294
50,22342
50,22356
50,22369
50,22423
50,22437
50,22450
50,22465
50,22482
50,22584
50,22721
50,22737
50,22786
50,22803
50,22817
50,22913
50,22918
50,22991
50,23041
50,23087
50,23092
50,23205
50,23215
50,23228
50,23234
50,23298
50,23334
50,23337
50,23366
50,23425
50,23529
50,23615
50,23619
50,23653
50,23670
50,23725
50,23733
50,23751
50,23801
50,23835
50,23879
50,23898
50,23930
50,23956
50,24003
50,24056
50,24302
50,24306
50,24393
50,24484
50,24486
50,24500
50,24507
50,24519
50,24534
50,24544
50,24576
50,24646
50,24671
50,24740
50,24938
50,24940
50,24951
50,24963
50,25041
50,25048
50,25100
50,25250
50,25253
50,25341
50,25366
50,25426
50,25460
50,25555
50,25566
50,25655
50,25689
50,25695
50,25716
50,25724
50,25822
50,25862
50,25994
50,26016
50,26050
50,26053
50,26122
50,26166
50,26189
50,26196
50,26245
50,26278
50,26362
50,26421
50,26439
50,26508
50,26511
50,26540
50,26551
50,26602
50,26609
50,26614
50,26625
50,26654
50,26657
50,26667
50,26733
50,26750
50,26855
50,26882
50,26891
50,26893
50,26945
50,26950
50,27000
50,27013
50,27017
50,27040
50,27074
50,27078
50,27109
50,27118
50,27222
50,27270
50,27272
50,27279
50,27341
50,27370
50,27389
50,27397
50,27414
50,27489
50,27541
50,27825
50,27839
50,27889
50,27973
50,28003
50,28097
50,28181
50,28201
50,28244
50,28264
50,28297
50,28408
50,28440
50,28476
50,28552
50,28563
50,28582
50,28706
50,28794
50,28801
50,28807
50,28858
50,28931
50,28932
50,28936
50,28984
50,29214
50,29343
50,29409
50,29423
51,196
51,327
51,341
51,351
51,388
51,407
51,416
51,484
51,542
51,637
51,661
51,707
51,710
51,725
51,771
51,839
51,883
51,931
51,965
51,1029
51,1100
51,1111
51,1149
51,1177
51,1216
51,1298
51,1304
51,1310
51,1345
51,1445
51,1491
51,1503
51,1595
51,1766
51,1768
51,1791
51,1820
51,1832
51,1964
51,1977
51,2005
51,2160
51,2205
51,2230
51,2264
51,2318
51,2366
51,2432
51,2447
51,2463
51,2617
51,2716
51,2777
51,2788
51,2795
51,2859
51,3074
51,3144
51,3157
51,3158
51,3176
51,3221
51,3236
51,3292
51,3362
51,3379
51,3449
51,3625
51,3672
51,3950
51,4023
51,4097
51,4102
51,4126
51,4134
51,4175
51,4219
51,4281
51,4288
51,4304
51,4321
51,4395
51,4441
51,4449
51,4459
51,4487
51,4517
51,4558
51,4572
51,4619
51,4624
51,4652
51,4688
51,4715
51,4762
51,4794
51,4872
51,4980
51,5008
51,5058
51,5087
51,5146
51,5147
51,5170
51,5175
51,5204
51,5361
51,5369
51,5387
51,5445
51,5455
51,5512
51,5627
51,5647
51,5651
51,5660
51,5667
51,5685
51,5738
51,5883
51,5908
51,5948
51,5950
51,5989
51,6009
51,6042
51,6070
51,6151
51,6196
51,6242
51,6403
51,6467
51,6571
51,6652
51,6656
51,6674
51,6683
51,6710
51,6721
51,6740
51,6831
51,6839
51,6862
51,6969
51,6974
51,7049
51,7112
51,7175
51,7195
51,7226
51,7237
51,7241
51,7301
51,7329
51,7360
51,7407
51,7478
51,7504
51,7562
51,7574
51,7581
51,7596
51,7738
51,7785
51,7865
51,7916
51,7927
51,7928
51,7947
51,8081
51,8125
51,8255
51,8266
51,8268
51,8290
51,8320
51,8399
51,8429
51,8458
51,8460
51,8461
51,8469
51,8486
51,8521
51,8542
51,8656
51,8876
51,8932
51,8948
51,8984
51,9001
51,9072
51,9138
51,9203
51,9264
51,9286
51,9391
51,9415
51,9442
51,9617
51,9677
51,9785
51,9803
51,9842
51,9904
51,9929
51,9959
51,10067
51,10176
51,10361
51,10398
51,10447
51,10614
51,10660
51,10704
51,10725
51,10733
51,10735
51,10737
51,10755
51,10897
51,10926
51,10932
51,10985
51,11016
51,11078
51,11082
51,11089
51,11119
51,11313
51,11332
51,11370
51,11395
51,11445
51,11450
51,11451
51,11484
51,11683
51,11779
51,11819
51,11827
51,12001
51,12065
51,12141
51,12239
51,12241
51,12397
51,12445
51,12689
51,12824
51,12834
51,12874
51,12922
51,12931
51,12956
51,12958
51,12962
51,13082
51,13145
51,13159
51,13263
51,13287
51,13298
51,13316
51,13417
51,13418
51,13473
51,13490
51,13629
51,13702
51,13765
51,13770
51,13774
51,13858
51,13882
51,13964
51,14055
51,14074
51,14185
51,14198
51,14247
51,14248
51,14394
51,14432
51,14484
51,14514
51,14529
51,14548
51,14667
51,14697
51,14786
51,14792
51,14797
51,14847
51,14865
51,14873
51,14964
51,14983
51,14993
51,14995
51,15049
51,15114
51,15157
51,15158
51,15177
51,15210
51,15230
51,15300
51,15317
51,15350
51,15380
51,15398
51,15414
51,15451
51,15464
51,15495
51,15501
51,15511
51,15655
51,15686
51,15705
51,15745
51,15786
51,15790
51,15816
51,15876
51,15884
51,15916
51,15928
51,16015
51,16032
51,16116
51,16155
51,16403
51,16464
51,16581
51,16627
51,16717
51,16787
51,16795
51,16835
51,16846
51,16854
51,16873
51,16932
51,16941
51,17033
51,17092
51,17119
51,17161
51,17173
51,17315
51,17321
51,17399
51,17434
51,17448
51,17517
51,17587
51,17633
51,17678
51,17751
51,17897
51,17945
51,17961
51,17996
51,18009
51,18027
51,18072
51,18075
51,18159
51,18175
51,18214
51,18247
51,18281
51,18356
51,18374
51,18425
51,18466
51,18474
51,18704
51,18708
51,18789
51,18800
51,18810
51,18867
51,18900
51,18921
51,18953
51,18979
51,18985
51,19168
51,19188
51,19218
51,19294
51,19310
51,19313
51,19347
51,19366
51,19426
51,19451
51,19459
51,19515
51,19656
51,19680
51,19744
51,19777
51,19896
51,19955
51,20038
51,20064
51,20071
51,20073
51,20075
51,20259
51,20268
51,20274
51,20288
51,20376
51,20498
51,20652
51,20702
51,20727
51,20737
51,20750
51,20760
51,20843
51,20851
51,20865
51,20895
51,20915
51,21020
51,21027
51,21033
51,21039
51,21058
51,21068
51,21130
51,21181
51,21193
51,21203
51,21224
51,21268
51,21275
51,21308
51,21335
51,21342
51,21379
51,21381
51,21389
51,21509
51,21517
51,21521
51,21530
51,21594
51,21651
51,21663
51,21692
51,21804
51,21815
51,21822
51,21872
51,21875
51,21894
51,22047
51,22164
51,22202
51,22212
51,22233
51,22281
51,22335
51,22344
51,22399
51,22667
51,22772
51,22782
51,22850
51,22900
51,22954
51,22999
51,23001
51,23017
51,23089
51,23121
51,23145
51,23267
51,23283
51,23392
51,23394
51,23398
51,23473
51,23498
51,23599
51,23672
51,23729
51,23776
51,23777
51,23793
51,23927
51,23969
51,24080
51,24115
51,24149
51,24161
51,24219
51,24237
51,24256
51,24346
51,24382
51,24412
51,24521
51,24542
51,24571
51,24611
51,24696
51,24725
51,24774
51,24776
51,24778
51,24785
51,24864
51,24868
51,24918
51,24928
51,25050
51,25128
51,25158
51,25187
51,25200
51,25201
51,25347
51,25358
51,25411
51,25438
51,25484
51,25493
51,25737
51,25767
51,25770
51,25891
51,25914
51,25917
51,25928
51,26183
51,26198
51,26214
51,26305
51,26311
51,26370
51,26371
51,26492
51,26535
51,26561
51,26575
51,26630
51,26700
51,26712
51,26732
51,26746
51,26768
51,26808
51,26904
51,26922
51,26930
51,26949
51,27071
51,27169
51,27171
51,27178
51,27203
51,27244
51,27255
51,27305
51,27360
51,27368
51,27378
51,27465
51,27488
51,27570
51,27593
51,27716
51,27840
51,27871
51,27977
51,27987
51,28003
51,28044
51,28049
51,28065
51,28116
51,28157
51,28160
51,28173
51,28176
51,28183
51,28279
51,28384
51,28402
51,28420
51,28449
51,28502
51,28529
51,28586
51,28636
51,28671
51,28723
51,28759
51,28894
51,28946
51,28994
51,29057
51,29112
51,29123
51,29204
51,29313
51,29329
51,29427
51,29441
51,29476
51,29521
51,29535
51,29542
52,81
52,110
52,151
52,171
52,187
52,203
52,247
52,334
52,352
52,443
52,459
52,496
52,504
52,552
52,614
52,626
52,629
52,686
52,734
52,735
52,851
52,1062
52,1127
52,1183
52,1204
52,1265
52,1298
52,1337
52,1360
52,1434
52,1471
52,1663
52,1672
52,1679
52,1690
52,1711
52,1713
52,1745
52,1746
52,1792
52,1804
52,1827
52,1854
52,1896
52,1931
52,1934
52,1942
52,1949
52,1951
52,1957
52,1959
52,1991
52,1993
52,2014
52,2033
52,2121
52,2129
52,2134
52,2155
52,2175
52,2187
52,2236
52,2257
52,2269
52,2275
52,2284
52,2299
52,2317
52,2343
52,2380
52,2470
52,2546
52,2572
52,2606
52,2642
52,2652
52,2714
52,2787
52,2882
52,2946
52,2959
52,3013
52,3020
52,3029
52,3038
52,3049
52,3108
52,3139
52,3185
52,3291
52,3305
52,3339
52,3368
52,3469
52,3479
52,3552
52,3619
52,3703
52,3766
52,4020
52,4056
52,4074
52,4112
52,4283
52,4357
52,4394
52,4396
52,4477
52,4528
52,4545
52,4574
52,4634
52,4637
52,4656
52,4707
52,4741
52,4777
52,4867
52,4917
52,4974
52,4997
52,5098
52,5103
52,5125
52,5147
52,5148
52,5167
52,5284
52,5355
52,5387
52,5423
52,5439
52,5456
52,5532
52,5543
52,5560
52,5644
52,5656
52,5668
52,5694
52,5770
52,5771
52,5793
52,5820
52,5845
52,5974
52,6004
52,6073
52,6092
52,6102
52,6110
52,6160
52,6164
52,6259
52,6395
52,6430
52,6442
52,6519
52,6558
52,6593
52,6646
52,6681
52,6706
52,6793
52,6822
52,6838
52,6876
52,6993
52,6994
52,7107
52,7142
52,7179
52,7231
52,7244
52,7326
52,7338
52,7356
52,7394
52,7401
52,7424
52,7492
52,7586
52,7587
52,7666
52,7768
52,7776
52,7928
52,7934
52,7938
52,7942
52,7971
52,7979
52,8039
52,8074
52,8088
52,8140
52,8156
52,8157
52,8158
52,8211
52,8234
52,8261
52,8271
52,8286
52,8322
52,8374
52,8376
52,8397
52,8447
52,8463
52,8585
52,8729
52,8749
52,8792
52,8827
52,8860
52,8999
52,9024
52,9048
52,9077
52,9082
52,9138
52,9140
52,9200
52,9274
52,9318
52,9340
52,9342
52,9358
52,9480
52,9482
52,9548
52,9651
52,9700
52,9738
52,9747
52,9841
52,9853
52,9921
52,9993
52,10059
52,10113
52,10198
52,10216
52,10258
52,10301
52,10392
52,10417
52,10463
52,10568
52,10644
52,10663
52,10854
52,10860
52,10866
52,10876
52,10911
52,10929
52,10978
52,10999
52,11074
52,11075
52,11195
52,11247
52,11346
52,11355
52,11388
52,11416
52,11502
52,11512
52,11520
52,11651
