layer,neuron
50,29022
50,29024
50,29033
50,29038
50,29040
50,29094
50,29118
50,29120
50,29141
50,29187
50,29190
50,29201
50,29214
50,29281
50,29298
50,29303
50,29325
50,29327
50,29343
50,29378
50,29380
50,29420
50,29423
50,29434
50,29449
50,29469
50,29536
50,29566
51,15
51,53
51,93
51,120
51,136
51,139
51,151
51,196
51,227
51,242
51,245
51,301
51,327
51,328
51,341
51,351
51,388
51,416
51,463
51,484
51,492
51,542
51,585
51,618
51,625
51,637
51,661
51,718
51,737
51,738
51,749
51,771
51,795
51,883
51,888
51,897
51,912
51,931
51,933
51,965
51,996
51,1029
51,1042
51,1082
51,1111
51,1141
51,1166
51,1177
51,1213
51,1216
51,1241
51,1286
51,1288
51,1298
51,1307
51,1310
51,1332
51,1353
51,1372
51,1395
51,1484
51,1491
51,1545
51,1561
51,1590
51,1593
51,1595
51,1642
51,1668
51,1671
51,1704
51,1733
51,1748
51,1766
51,1768
51,1792
51,1832
51,1841
51,1885
51,1903
51,1977
51,1983
51,2003
51,2005
51,2046
51,2080
51,2131
51,2190
51,2205
51,2230
51,2264
51,2279
51,2318
51,2366
51,2395
51,2432
51,2447
51,2459
51,2496
51,2533
51,2541
51,2610
51,2617
51,2636
51,2702
51,2709
51,2716
51,2789
51,2799
51,2825
51,2834
51,2859
51,2891
51,2910
51,2935
51,3087
51,3108
51,3144
51,3157
51,3158
51,3176
51,3188
51,3221
51,3236
51,3247
51,3383
51,3464
51,3662
51,3672
51,3700
51,3708
51,3745
51,3757
51,3807
51,3861
51,3912
51,3932
51,3950
51,3954
51,3996
51,4011
51,4023
51,4031
51,4038
51,4079
51,4097
51,4102
51,4126
51,4134
51,4135
51,4160
51,4175
51,4198
51,4219
51,4259
51,4281
51,4304
51,4314
51,4318
51,4321
51,4331
51,4395
51,4441
51,4448
51,4449
51,4459
51,4487
51,4517
51,4524
51,4558
51,4624
51,4688
51,4712
51,4715
51,4762
51,4767
51,4872
51,4877
51,4903
51,4904
51,4954
51,4980
51,5037
51,5039
51,5061
51,5064
51,5124
51,5131
51,5147
51,5170
51,5204
51,5210
51,5302
51,5334
51,5369
51,5370
51,5382
51,5387
51,5409
51,5455
51,5477
51,5489
51,5527
51,5533
51,5541
51,5565
51,5590
51,5591
51,5593
51,5615
51,5627
51,5643
51,5647
51,5651
51,5660
51,5667
51,5685
51,5701
51,5723
51,5738
51,5740
51,5743
51,5755
51,5786
51,5789
51,5809
51,5846
51,5851
51,5883
51,5895
51,5908
51,5912
51,5922
51,5948
51,5950
51,5989
51,5990
51,6009
51,6042
51,6070
51,6171
51,6196
51,6302
51,6321
51,6340
51,6392
51,6403
51,6409
51,6467
51,6468
51,6536
51,6571
51,6587
51,6619
51,6638
51,6652
51,6674
51,6710
51,6730
51,6740
51,6771
51,6772
51,6788
51,6827
51,6831
51,6836
51,6839
51,6862
51,6866
51,6882
51,6892
51,6927
51,6957
51,6966
51,6974
51,7028
51,7049
51,7175
51,7215
51,7226
51,7237
51,7241
51,7293
51,7296
51,7301
51,7329
51,7360
51,7362
51,7406
51,7450
51,7461
51,7478
51,7484
51,7504
51,7545
51,7546
51,7562
51,7574
51,7581
51,7594
51,7624
51,7658
51,7690
51,7691
51,7729
51,7764
51,7826
51,7845
51,7887
51,7915
51,7916
51,7927
51,8024
51,8026
51,8045
51,8081
51,8084
51,8085
51,8125
51,8173
51,8174
51,8248
51,8253
51,8266
51,8290
51,8409
51,8421
51,8429
51,8458
51,8460
51,8461
51,8470
51,8471
51,8486
51,8521
51,8576
51,8583
51,8597
51,8600
51,8604
51,8648
51,8656
51,8675
51,8685
51,8699
51,8725
51,8727
51,8799
51,8862
51,8878
51,8908
51,8949
51,8975
51,8984
51,9001
51,9005
51,9015
51,9061
51,9072
51,9081
51,9138
51,9172
51,9174
51,9229
51,9249
51,9271
51,9286
51,9301
51,9385
51,9387
51,9389
51,9391
51,9403
51,9442
51,9460
51,9461
51,9568
51,9586
51,9596
51,9606
51,9610
51,9617
51,9627
51,9647
51,9649
51,9672
51,9677
51,9773
51,9794
51,9796
51,9799
51,9800
51,9803
51,9834
51,9842
51,9847
51,9929
51,9953
51,9990
51,9995
51,10013
51,10037
51,10065
51,10067
51,10102
51,10104
51,10133
51,10173
51,10176
51,10181
51,10185
51,10229
51,10234
51,10295
51,10327
51,10361
51,10382
51,10392
51,10398
51,10437
51,10458
51,10472
51,10496
51,10528
51,10531
51,10555
51,10591
51,10614
51,10636
51,10660
51,10686
51,10704
51,10733
51,10735
51,10737
51,10755
51,10798
51,10869
51,10889
51,10897
51,10900
51,10913
51,10930
51,10932
51,10939
51,10950
51,10985
51,11044
51,11082
51,11165
51,11238
51,11244
51,11295
51,11322
51,11346
51,11370
51,11376
51,11382
51,11395
51,11427
51,11444
51,11451
51,11482
51,11484
51,11535
51,11537
51,11575
51,11602
51,11669
51,11683
51,11697
51,11708
51,11819
51,11827
51,11845
51,11868
51,11900
51,11956
51,11968
51,12052
51,12056
51,12059
51,12065
51,12126
51,12141
51,12154
51,12179
51,12194
51,12239
51,12241
51,12277
51,12320
51,12333
51,12340
51,12383
51,12396
51,12397
51,12414
51,12438
51,12445
51,12472
51,12504
51,12514
51,12540
51,12547
51,12607
51,12618
51,12650
51,12697
51,12781
51,12818
51,12824
51,12834
51,12862
51,12874
51,12922
51,12931
51,12958
51,12983
51,13010
51,13016
51,13058
51,13082
51,13104
51,13128
51,13137
51,13145
51,13159
51,13162
51,13171
51,13206
51,13219
51,13221
51,13263
51,13298
51,13369
51,13417
51,13421
51,13460
51,13473
51,13484
51,13490
51,13500
51,13530
51,13554
51,13555
51,13565
51,13575
51,13594
51,13629
51,13691
51,13702
51,13728
51,13763
51,13765
51,13770
51,13774
51,13779
51,13831
51,13833
51,13835
51,13846
51,13911
51,13914
51,13948
51,13962
51,13973
51,14014
51,14016
51,14044
51,14055
51,14074
51,14109
51,14114
51,14117
51,14134
51,14154
51,14185
51,14198
51,14223
51,14247
51,14248
51,14258
51,14328
51,14332
51,14394
51,14415
51,14432
51,14442
51,14484
51,14514
51,14525
51,14529
51,14548
51,14584
51,14597
51,14603
51,14633
51,14634
51,14663
51,14667
51,14670
51,14692
51,14697
51,14699
51,14732
51,14769
51,14797
51,14815
51,14847
51,14869
51,14873
51,14900
51,14905
51,14907
51,14914
51,14925
51,14931
51,14932
51,14964
51,14983
51,14994
51,14995
51,14997
51,15010
51,15050
51,15114
51,15133
51,15157
51,15158
51,15210
51,15270
51,15300
51,15305
51,15317
51,15332
51,15341
51,15346
51,15350
51,15358
51,15380
51,15397
51,15399
51,15414
51,15451
51,15454
51,15464
51,15466
51,15501
51,15504
51,15510
51,15511
51,15678
51,15686
51,15688
51,15745
51,15764
51,15786
51,15788
51,15790
51,15801
51,15819
51,15829
51,15876
51,15879
51,15884
51,15905
51,15916
51,15941
51,15952
51,15959
51,16011
51,16015
51,16028
51,16032
51,16090
51,16104
51,16116
51,16127
51,16189
51,16195
51,16230
51,16295
51,16319
51,16358
51,16450
51,16464
51,16465
51,16494
51,16519
51,16522
51,16524
51,16592
51,16598
51,16601
51,16627
51,16657
51,16664
51,16717
51,16775
51,16787
51,16795
51,16810
51,16820
51,16825
51,16835
51,16882
51,16898
51,16911
51,16949
51,17033
51,17092
51,17099
51,17150
51,17161
51,17179
51,17255
51,17272
51,17315
51,17321
51,17352
51,17394
51,17395
51,17399
51,17448
51,17460
51,17517
51,17593
51,17595
51,17633
51,17725
51,17751
51,17787
51,17802
51,17804
51,17821
51,17850
51,17897
51,17924
51,17940
51,17943
51,17950
51,17953
51,17962
51,17996
51,18009
51,18047
51,18059
51,18075
51,18088
51,18106
51,18151
51,18159
51,18175
51,18192
51,18218
51,18250
51,18258
51,18281
51,18322
51,18356
51,18374
51,18380
51,18414
51,18425
51,18450
51,18474
51,18479
51,18529
51,18538
51,18613
51,18672
51,18683
51,18708
51,18721
51,18735
51,18795
51,18810
51,18821
51,18828
51,18846
51,18900
51,18921
51,18953
51,18955
51,19006
51,19047
51,19071
51,19087
51,19115
51,19168
51,19218
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19334
51,19345
51,19347
51,19366
51,19368
51,19377
51,19439
51,19451
51,19459
51,19515
51,19585
51,19656
51,19679
51,19684
51,19686
51,19738
51,19740
51,19744
51,19745
51,19777
51,19793
51,19908
51,19926
51,19932
51,19966
51,19999
51,20017
51,20036
51,20038
51,20064
51,20071
51,20073
51,20090
51,20118
51,20122
51,20170
51,20172
51,20173
51,20208
51,20225
51,20237
51,20239
51,20259
51,20288
51,20314
51,20453
51,20498
51,20606
51,20631
51,20645
51,20654
51,20663
51,20665
51,20710
51,20727
51,20734
51,20737
51,20791
51,20851
51,20852
51,20895
51,20915
51,20970
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21039
51,21058
51,21068
51,21074
51,21181
51,21185
51,21193
51,21203
51,21224
51,21233
51,21268
51,21275
51,21335
51,21363
51,21379
51,21389
51,21411
51,21427
51,21509
51,21517
51,21520
51,21521
51,21594
51,21681
51,21692
51,21778
51,21815
51,21822
51,21862
51,21875
51,21894
51,21967
51,21983
51,22047
51,22233
51,22237
51,22281
51,22309
51,22310
51,22344
51,22391
51,22399
51,22405
51,22428
51,22457
51,22459
51,22469
51,22482
51,22488
51,22513
51,22537
51,22606
51,22634
51,22656
51,22658
51,22667
51,22678
51,22772
51,22784
51,22815
51,22850
51,22882
51,22934
51,22936
51,22954
51,23001
51,23040
51,23121
51,23122
51,23145
51,23173
51,23189
51,23240
51,23267
51,23283
51,23384
51,23392
51,23394
51,23398
51,23445
51,23454
51,23473
51,23498
51,23530
51,23569
51,23636
51,23642
51,23655
51,23669
51,23672
51,23676
51,23686
51,23727
51,23729
51,23765
51,23774
51,23787
51,23789
51,23890
51,23927
51,23943
51,23969
51,23976
51,24064
51,24080
51,24127
51,24149
51,24161
51,24166
51,24182
51,24219
51,24237
51,24247
51,24256
51,24293
51,24322
51,24382
51,24433
51,24438
51,24444
51,24499
51,24542
51,24562
51,24603
51,24629
51,24696
51,24718
51,24725
51,24735
51,24764
51,24774
51,24776
51,24778
51,24783
51,24785
51,24818
51,24864
51,24868
51,24874
51,24883
51,24893
51,24899
51,24901
51,24914
51,24928
51,24994
51,25090
51,25128
51,25130
51,25158
51,25187
51,25200
51,25201
51,25235
51,25270
51,25280
51,25290
51,25314
51,25358
51,25411
51,25438
51,25453
51,25484
51,25530
51,25535
51,25548
51,25624
51,25639
51,25661
51,25700
51,25737
51,25770
51,25818
51,25886
51,25891
51,25903
51,25917
51,25928
51,25932
51,25940
51,25956
51,25972
51,25997
51,26018
51,26028
51,26036
51,26053
51,26183
51,26256
51,26258
51,26260
51,26272
51,26278
51,26291
51,26305
51,26324
51,26370
51,26371
51,26432
51,26463
51,26492
51,26511
51,26517
51,26556
51,26575
51,26630
51,26700
51,26712
51,26732
51,26751
51,26768
51,26796
51,26808
51,26844
51,26858
51,26894
51,26904
51,26922
51,26930
51,26946
51,26949
51,26967
51,26987
51,26991
51,27027
51,27045
51,27071
51,27082
51,27092
51,27101
51,27151
51,27169
51,27171
51,27178
51,27203
51,27244
51,27280
51,27305
51,27326
51,27346
51,27349
51,27367
51,27368
51,27378
51,27384
51,27436
51,27454
51,27468
51,27474
51,27484
51,27488
51,27511
51,27554
51,27565
51,27570
51,27593
51,27608
51,27666
51,27734
51,27840
51,27847
51,27871
51,27880
51,27889
51,27890
51,27966
51,27972
51,27977
51,27987
51,28017
51,28044
51,28050
51,28058
51,28065
51,28116
51,28153
51,28157
51,28160
51,28173
51,28176
51,28203
51,28216
51,28226
51,28299
51,28306
51,28393
51,28454
51,28519
51,28540
51,28573
51,28576
51,28586
51,28631
51,28636
51,28637
51,28643
51,28650
51,28719
51,28742
51,28747
51,28748
51,28759
51,28767
51,28830
51,28838
51,28840
51,28894
51,28903
51,28946
51,28985
51,28994
51,29026
51,29039
51,29041
51,29050
51,29057
51,29069
51,29123
51,29204
51,29224
51,29313
51,29329
51,29421
51,29424
51,29477
51,29504
51,29517
51,29535
51,29542
51,29557
51,29560
52,33
52,45
52,81
52,82
52,110
52,117
52,126
52,143
52,151
52,187
52,203
52,226
52,228
52,237
52,247
52,334
52,352
52,370
52,384
52,443
52,459
52,475
52,496
52,504
52,510
52,516
52,520
52,552
52,599
52,629
52,661
52,676
52,717
52,728
52,729
52,734
52,735
52,785
52,796
52,807
52,844
52,851
52,875
52,878
52,953
52,1018
52,1024
52,1062
52,1073
52,1127
52,1144
52,1154
52,1183
52,1204
52,1240
52,1248
52,1265
52,1298
52,1303
52,1327
52,1360
52,1372
52,1471
52,1508
52,1525
52,1541
52,1544
52,1643
52,1663
52,1672
52,1679
52,1690
52,1692
52,1711
52,1713
52,1731
52,1762
52,1776
52,1792
52,1798
52,1802
52,1804
52,1833
52,1846
52,1873
52,1896
52,1909
52,1934
52,1949
52,1951
52,1959
52,1990
52,1993
52,2004
52,2014
52,2033
52,2069
52,2134
52,2155
52,2187
52,2214
52,2236
52,2257
52,2265
52,2268
52,2279
52,2284
52,2298
52,2299
52,2335
52,2346
52,2367
52,2378
52,2380
52,2384
52,2387
52,2416
52,2419
52,2443
52,2470
52,2473
52,2496
52,2507
52,2522
52,2572
52,2605
52,2606
52,2670
52,2693
52,2714
52,2789
52,2852
52,2909
52,2922
52,2946
52,2959
52,2974
52,3020
52,3034
52,3040
52,3041
52,3103
52,3108
52,3127
52,3139
52,3144
52,3150
52,3165
52,3176
52,3185
52,3192
52,3201
52,3239
52,3254
52,3257
52,3291
52,3297
52,3305
52,3339
52,3344
52,3368
52,3402
52,3442
52,3444
52,3479
52,3503
52,3520
52,3533
52,3608
52,3636
52,3639
52,3679
52,3714
52,3721
52,3742
52,3743
52,3759
52,3766
52,3791
52,3839
52,3850
52,3861
52,3904
52,3983
52,3986
52,4056
52,4105
52,4128
52,4187
52,4206
52,4216
52,4242
52,4247
52,4260
52,4316
52,4394
52,4396
52,4409
52,4410
52,4444
52,4446
52,4477
52,4524
52,4552
52,4617
52,4619
52,4635
52,4636
52,4682
52,4707
52,4741
52,4776
52,4810
52,4815
52,4822
52,4824
52,4840
52,4843
52,4867
52,4868
52,4904
52,4917
52,4929
52,4944
52,4978
52,4997
52,4999
52,5023
52,5038
52,5125
52,5147
52,5148
52,5157
52,5164
52,5167
52,5205
52,5267
52,5284
52,5289
52,5387
52,5409
52,5433
52,5439
52,5453
52,5488
52,5493
52,5511
52,5532
52,5543
52,5560
52,5592
52,5596
52,5599
52,5644
52,5656
52,5663
52,5694
52,5742
52,5771
52,5782
52,5789
52,5793
52,5799
52,5821
52,5845
52,5864
52,5867
52,5898
52,5904
52,5945
52,5949
52,5974
52,5975
52,5981
52,6015
52,6022
52,6075
52,6092
52,6158
52,6160
52,6164
52,6229
52,6244
52,6259
52,6285
52,6290
52,6300
52,6301
52,6310
52,6314
52,6316
52,6395
52,6430
52,6442
52,6469
52,6486
52,6519
52,6555
52,6593
52,6607
52,6626
52,6628
52,6661
52,6681
52,6688
52,6699
52,6740
52,6793
52,6913
52,6932
52,6994
52,6995
52,7045
52,7071
52,7086
52,7105
52,7107
52,7108
52,7113
52,7132
52,7206
52,7262
52,7284
52,7324
52,7326
52,7337
52,7338
52,7351
52,7356
52,7372
52,7394
52,7401
52,7404
52,7423
52,7424
52,7435
52,7455
52,7549
52,7567
52,7573
52,7577
52,7587
52,7601
52,7695
52,7705
52,7721
52,7735
52,7763
52,7768
52,7776
52,7783
52,7807
52,7812
52,7823
52,7833
52,7861
52,7868
52,7919
52,7928
52,7934
52,7938
52,7971
52,7979
52,7997
52,8039
52,8040
52,8057
52,8074
52,8140
52,8176
52,8211
52,8234
52,8256
52,8261
52,8278
52,8286
52,8334
52,8351
52,8362
52,8374
52,8376
52,8397
52,8418
52,8438
52,8447
52,8474
52,8488
52,8500
52,8533
52,8596
52,8614
52,8621
52,8654
52,8668
52,8669
52,8695
52,8729
52,8734
52,8749
52,8750
52,8770
52,8774
52,8858
52,8860
52,8923
52,8967
52,8970
52,8972
52,8991
52,8999
52,9020
52,9029
52,9036
52,9048
52,9077
52,9104
52,9135
52,9140
52,9151
52,9170
52,9200
52,9269
52,9274
52,9288
52,9305
52,9317
52,9318
52,9342
52,9358
52,9398
52,9404
52,9472
52,9480
52,9482
52,9608
52,9611
52,9643
52,9651
52,9679
52,9682
52,9695
52,9738
52,9745
52,9747
52,9885
52,9921
52,9993
52,10004
52,10016
52,10058
52,10059
52,10065
52,10087
52,10097
52,10107
52,10198
52,10236
52,10258
52,10315
52,10326
52,10343
52,10389
52,10414
52,10417
52,10424
52,10463
52,10484
52,10502
52,10504
52,10543
52,10622
52,10626
52,10644
52,10663
52,10665
52,10739
52,10747
52,10854
52,10860
52,10866
52,10876
52,10906
52,10911
52,10918
52,10929
52,10978
52,10979
52,11012
52,11050
52,11074
52,11075
52,11174
52,11190
52,11198
52,11206
52,11209
52,11213
52,11245
52,11307
52,11355
52,11388
52,11397
52,11416
52,11430
52,11472
52,11512
52,11517
52,11535
52,11575
52,11663
52,11668
52,11679
52,11712
52,11716
52,11751
52,11759
52,11760
52,11766
52,11817
52,11869
52,11882
52,11884
52,11886
52,11889
52,11929
52,11941
52,11956
52,11974
52,11979
52,11991
52,11992
52,12028
52,12038
52,12052
52,12074
52,12090
52,12099
52,12188
52,12222
52,12227
52,12260
52,12280
52,12291
52,12300
52,12306
52,12313
52,12329
52,12364
52,12378
52,12388
52,12400
52,12423
52,12487
52,12518
52,12519
52,12541
52,12616
52,12617
52,12621
52,12625
52,12645
52,12658
52,12674
52,12680
52,12686
52,12715
52,12719
52,12734
52,12739
52,12755
52,12762
52,12846
52,12856
52,12880
52,12914
52,12922
52,12954
52,13004
52,13008
52,13016
52,13021
52,13062
52,13064
52,13133
52,13166
52,13196
52,13275
52,13276
52,13308
52,13329
52,13350
52,13421
52,13450
52,13478
52,13479
52,13481
52,13506
52,13525
52,13532
52,13560
52,13601
52,13619
52,13636
52,13683
52,13726
52,13785
52,13813
52,13828
52,13905
52,13948
52,13972
52,13987
52,14030
52,14074
52,14088
52,14111
52,14114
52,14124
52,14164
52,14169
52,14187
52,14209
52,14328
52,14340
52,14362
52,14374
52,14388
52,14481
52,14498
52,14527
52,14562
52,14627
52,14644
52,14652
52,14670
52,14745
52,14753
52,14807
52,14833
52,14861
52,14871
52,14876
52,14877
52,14878
52,14881
52,14884
52,14885
52,14888
52,14898
52,14932
52,14946
52,15003
52,15018
52,15054
52,15066
52,15153
52,15174
52,15218
52,15240
52,15285
52,15348
52,15354
52,15373
52,15420
52,15444
52,15445
52,15473
52,15475
52,15478
52,15487
52,15506
52,15510
52,15520
52,15535
52,15555
52,15585
52,15638
52,15652
52,15654
52,15683
52,15731
52,15738
52,15743
52,15750
52,15846
52,15855
52,15901
52,15937
52,15998
52,16030
52,16051
52,16076
52,16077
52,16141
52,16175
52,16186
52,16201
52,16232
52,16241
52,16290
52,16300
52,16343
52,16390
52,16400
52,16418
52,16430
52,16452
52,16457
52,16469
52,16479
52,16484
52,16498
52,16560
52,16606
52,16618
52,16620
52,16656
52,16709
52,16799
52,16859
52,16872
52,16887
52,16891
52,16904
52,16911
52,16976
52,17002
52,17005
52,17056
52,17062
52,17071
52,17079
52,17118
52,17132
52,17155
52,17164
52,17168
52,17194
52,17232
52,17237
52,17266
52,17280
52,17285
52,17287
52,17290
52,17311
52,17323
52,17401
52,17431
52,17448
52,17453
52,17532
52,17543
52,17566
52,17573
52,17594
52,17612
52,17628
52,17657
52,17658
52,17660
52,17662
52,17663
52,17664
52,17702
52,17741
52,17750
52,17770
52,17771
52,17775
52,17781
52,17872
52,17893
52,17909
52,17931
52,17934
52,17935
52,17948
52,17953
52,17970
52,18045
52,18067
52,18106
52,18108
52,18110
52,18136
52,18145
52,18155
52,18194
52,18208
52,18221
52,18244
52,18246
52,18272
52,18310
52,18342
52,18349
52,18366
52,18387
52,18389
52,18390
52,18400
52,18442
52,18445
52,18470
52,18482
52,18491
52,18494
52,18529
52,18581
52,18587
52,18588
52,18592
52,18625
52,18651
52,18702
52,18753
52,18786
52,18800
52,18814
52,18850
52,18860
52,18863
52,18909
52,18915
52,18927
52,18931
52,18944
52,18946
52,18949
52,18956
52,18973
52,18980
52,19015
52,19021
52,19037
52,19088
52,19207
52,19210
52,19216
52,19228
52,19235
52,19248
52,19256
52,19270
52,19272
52,19278
52,19312
52,19331
52,19340
52,19390
52,19451
52,19461
52,19466
52,19477
52,19493
52,19520
52,19522
52,19534
52,19550
52,19590
52,19596
52,19600
52,19667
52,19725
52,19739
52,19746
52,19837
52,19863
52,19894
52,19896
52,19912
52,19967
52,19973
52,19984
52,20012
52,20035
52,20045
52,20080
52,20085
52,20104
52,20107
52,20113
52,20132
52,20145
52,20149
52,20165
52,20168
52,20218
52,20294
52,20337
52,20381
52,20383
52,20411
52,20424
52,20442
52,20464
52,20500
52,20512
52,20514
52,20530
52,20562
52,20574
52,20630
52,20633
52,20659
52,20694
52,20700
52,20740
52,20746
52,20765
52,20783
52,20821
52,20881
52,20909
52,20933
52,20951
52,20972
52,21002
52,21022
52,21034
52,21048
52,21055
52,21080
52,21082
52,21084
52,21114
52,21147
52,21177
52,21191
52,21207
52,21216
52,21232
52,21270
52,21313
52,21324
52,21326
52,21339
52,21361
52,21381
52,21424
52,21425
52,21457
52,21466
52,21469
52,21474
52,21515
52,21543
52,21554
52,21569
52,21584
52,21594
52,21632
52,21649
52,21652
52,21662
52,21678
52,21688
52,21696
52,21700
52,21712
52,21728
52,21732
52,21767
52,21813
52,21877
52,21897
52,21916
52,21925
52,21946
52,21964
52,21972
52,22041
52,22069
52,22097
52,22110
52,22112
52,22263
52,22313
52,22372
52,22373
52,22387
52,22445
52,22456
52,22469
52,22503
52,22515
52,22552
52,22554
52,22574
52,22583
52,22612
52,22634
52,22646
52,22652
52,22666
52,22679
52,22719
52,22729
52,22733
52,22792
52,22836
52,22924
52,22947
52,23005
52,23020
52,23029
52,23042
52,23047
52,23090
52,23129
52,23171
52,23196
52,23222
52,23250
52,23278
52,23355
52,23399
52,23409
52,23422
52,23461
52,23528
52,23561
52,23569
52,23573
52,23574
52,23588
52,23621
52,23705
52,23713
52,23719
52,23720
52,23734
52,23759
52,23769
52,23796
52,23812
52,23816
52,23817
52,23818
52,23849
52,23855
52,23876
52,23877
52,23886
52,23900
52,23905
52,23909
52,23913
52,23919
52,23921
52,24007
52,24022
52,24066
52,24098
52,24099
52,24109
52,24117
52,24140
52,24149
52,24152
52,24197
52,24253
52,24280
52,24297
52,24368
52,24408
52,24432
52,24452
52,24473
52,24509
52,24553
52,24581
52,24585
52,24647
52,24650
52,24651
52,24654
52,24699
52,24744
52,24750
52,24758
52,24768
52,24776
52,24806
52,24817
52,24838
52,24856
52,24867
52,24876
52,24895
52,24909
52,24939
52,24983
52,25021
52,25115
52,25131
52,25159
52,25205
52,25245
52,25316
52,25325
52,25328
52,25359
52,25387
52,25413
52,25436
52,25448
52,25450
52,25472
52,25477
52,25506
52,25539
52,25555
52,25563
52,25573
52,25580
52,25585
52,25603
52,25619
52,25648
52,25660
52,25671
52,25675
52,25676
52,25692
52,25697
52,25712
52,25713
52,25729
52,25731
52,25743
52,25778
52,25786
52,25787
52,25836
52,25864
52,25870
52,25929
52,25955
52,25983
52,25997
52,26010
52,26032
52,26079
52,26104
52,26200
52,26202
52,26221
52,26257
52,26284
52,26298
52,26305
52,26322
52,26346
52,26347
52,26350
52,26352
52,26369
52,26417
52,26524
52,26550
52,26556
52,26625
52,26658
52,26662
52,26665
52,26685
52,26692
52,26699
52,26771
52,26782
52,26790
52,26793
52,26795
52,26802
52,26860
52,26868
52,26870
52,26896
