layer,neuron
47,10598
47,10634
47,10650
47,10682
47,10697
47,10724
47,10732
47,10751
47,10764
47,10787
47,10795
47,10804
47,10816
47,10862
47,10886
47,10895
47,10899
47,10917
47,10918
47,10923
47,10926
47,10991
47,11009
47,11024
47,11025
47,11062
47,11080
47,11092
47,11102
47,11124
47,11125
47,11143
47,11206
47,11214
47,11234
47,11238
47,11268
47,11320
47,11324
47,11327
47,11328
47,11340
47,11341
47,11351
47,11359
47,11366
47,11374
47,11391
47,11407
47,11461
47,11468
47,11483
47,11486
47,11491
47,11497
47,11500
47,11536
47,11546
47,11564
47,11593
47,11607
47,11610
47,11616
47,11634
47,11650
47,11653
47,11666
47,11678
47,11684
47,11687
47,11699
47,11734
47,11744
47,11750
47,11786
47,11805
47,11809
47,11840
47,11842
47,11857
47,11876
47,11901
47,11904
47,11908
47,11940
47,11942
47,11964
47,11976
47,11990
47,12006
47,12010
47,12020
47,12050
47,12064
47,12093
47,12106
47,12154
47,12159
47,12181
47,12229
47,12252
47,12279
47,12314
47,12330
47,12354
47,12358
47,12373
47,12378
47,12395
47,12404
47,12507
47,12547
47,12557
47,12582
47,12593
47,12594
47,12635
47,12653
47,12682
47,12704
47,12788
47,12792
47,12849
47,12932
47,12959
47,12984
47,13019
47,13020
47,13032
47,13038
47,13044
47,13101
47,13118
47,13121
47,13171
47,13189
47,13196
47,13202
47,13216
47,13219
47,13225
47,13238
47,13272
47,13306
47,13320
47,13344
47,13346
47,13361
47,13384
47,13415
47,13423
47,13434
47,13443
47,13455
47,13470
47,13480
47,13500
47,13506
47,13520
47,13523
47,13524
47,13526
47,13537
47,13572
47,13590
47,13598
47,13650
47,13654
47,13663
47,13665
47,13670
47,13674
47,13694
47,13695
47,13707
47,13716
47,13726
47,13762
47,13767
47,13772
47,13777
47,13806
47,13824
47,13870
47,13874
47,13887
47,13902
47,13915
47,13925
47,14029
47,14050
47,14076
47,14085
47,14111
47,14160
47,14163
47,14172
47,14176
47,14187
47,14197
47,14208
47,14215
47,14240
47,14248
47,14264
47,14273
47,14288
47,14304
47,14329
47,14344
47,14355
47,14426
47,14439
47,14450
47,14471
47,14474
47,14475
47,14547
47,14566
47,14583
47,14591
47,14604
47,14615
47,14629
47,14639
47,14646
47,14671
47,14695
47,14708
47,14739
47,14740
47,14772
47,14795
47,14807
47,14814
47,14818
47,14833
47,14839
47,14893
47,14904
47,14935
47,14938
47,14941
47,14946
47,14947
47,14948
47,14949
47,14988
47,15005
47,15014
47,15027
47,15036
47,15045
47,15053
47,15070
47,15095
47,15153
47,15179
47,15194
47,15207
47,15223
47,15230
47,15278
47,15292
47,15311
47,15332
47,15335
47,15353
47,15394
47,15402
47,15418
47,15442
47,15454
47,15468
47,15516
47,15560
47,15561
47,15578
47,15601
47,15606
47,15617
47,15643
47,15669
47,15699
47,15747
47,15756
47,15763
47,15770
47,15776
47,15784
47,15879
47,15883
47,15889
47,15892
47,15919
47,15929
47,15938
47,15959
47,15976
47,15988
47,15991
47,15994
47,16010
47,16037
47,16047
47,16056
47,16067
47,16125
47,16133
47,16138
47,16164
47,16188
47,16204
47,16247
47,16270
47,16306
47,16311
47,16343
47,16377
47,16383
47,16405
47,16417
47,16425
47,16431
47,16443
47,16459
47,16480
47,16493
47,16498
47,16525
47,16537
47,16543
47,16565
47,16566
47,16572
47,16586
47,16588
47,16620
47,16639
47,16654
47,16665
47,16672
47,16684
47,16690
47,16693
47,16702
47,16719
47,16723
47,16730
47,16734
47,16795
47,16802
47,16806
47,16824
47,16955
47,16966
47,16987
47,17039
47,17043
47,17050
47,17058
47,17078
47,17150
47,17178
47,17229
47,17234
47,17271
47,17305
47,17318
47,17357
47,17370
47,17381
47,17395
47,17396
47,17405
47,17419
47,17435
47,17500
47,17525
47,17538
47,17573
47,17581
47,17586
47,17630
47,17681
47,17742
47,17786
47,17788
47,17817
47,17839
47,17844
47,17879
47,17917
47,17920
47,17928
47,17959
47,18003
47,18020
47,18083
47,18114
47,18130
47,18142
47,18157
47,18206
47,18213
47,18245
47,18273
47,18279
47,18288
47,18326
47,18341
47,18348
47,18349
47,18377
47,18383
47,18400
47,18409
47,18471
47,18480
47,18482
47,18501
47,18502
47,18513
47,18538
47,18573
47,18612
47,18666
47,18695
47,18707
47,18729
47,18774
47,18787
47,18803
47,18830
47,18834
47,18840
47,18857
47,18866
47,18875
47,18906
47,18911
47,18956
47,18964
47,19028
47,19041
47,19047
47,19067
47,19084
47,19138
47,19159
47,19168
47,19169
47,19173
47,19230
47,19235
47,19238
47,19243
47,19246
47,19273
47,19301
47,19316
47,19319
47,19357
47,19361
47,19363
47,19416
47,19485
47,19521
47,19585
47,19595
47,19598
47,19620
47,19626
47,19628
47,19629
47,19631
47,19636
47,19659
47,19661
47,19663
47,19669
47,19699
47,19722
47,19753
47,19784
47,19814
47,19816
47,19819
47,19830
47,19834
47,19845
47,19851
47,19853
47,19895
47,19926
47,19939
47,19989
47,19993
47,20006
47,20021
47,20037
47,20043
47,20053
47,20066
47,20077
47,20080
47,20083
47,20086
47,20132
47,20137
47,20142
47,20164
47,20172
47,20200
47,20234
47,20257
47,20264
47,20312
47,20338
47,20341
47,20342
47,20349
47,20353
47,20391
47,20423
47,20449
47,20466
47,20526
47,20527
47,20582
47,20588
47,20609
47,20629
47,20648
47,20673
47,20704
47,20747
47,20753
47,20778
47,20873
47,20887
47,20918
47,20942
47,20976
47,20989
47,21002
47,21030
47,21034
47,21049
47,21064
47,21078
47,21086
47,21088
47,21095
47,21108
47,21115
47,21137
47,21142
47,21223
47,21225
47,21262
47,21275
47,21288
47,21308
47,21312
47,21344
47,21399
47,21404
47,21421
47,21435
47,21475
47,21478
47,21485
47,21500
47,21511
47,21541
47,21648
47,21650
47,21676
47,21679
47,21683
47,21701
47,21753
47,21758
47,21770
47,21792
47,21799
47,21800
47,21802
47,21803
47,21806
47,21814
47,21825
47,21840
47,21846
47,21847
47,21853
47,21858
47,21877
47,21878
47,21890
47,21892
47,21932
47,21955
47,21998
47,22032
47,22039
47,22048
47,22051
47,22060
47,22131
47,22146
47,22151
47,22161
47,22164
47,22175
47,22188
47,22251
47,22273
47,22277
47,22300
47,22302
47,22311
47,22322
47,22329
47,22333
47,22358
47,22363
47,22364
47,22371
47,22452
47,22459
47,22487
47,22492
47,22503
47,22544
47,22570
47,22572
47,22598
47,22608
47,22636
47,22698
47,22704
47,22749
47,22762
47,22784
47,22788
47,22796
47,22808
47,22866
47,22894
47,22907
47,22920
47,22937
47,22962
47,23008
47,23024
47,23051
47,23122
47,23126
47,23132
47,23148
47,23152
47,23161
47,23166
47,23204
47,23212
47,23228
47,23230
47,23235
47,23238
47,23246
47,23260
47,23287
47,23303
47,23305
47,23336
47,23365
47,23375
47,23377
47,23410
47,23429
47,23445
47,23456
47,23460
47,23469
47,23484
47,23498
47,23508
47,23523
47,23542
47,23549
47,23590
47,23607
47,23610
47,23619
47,23628
47,23643
47,23667
47,23673
47,23683
47,23688
47,23704
47,23710
47,23725
47,23733
47,23738
47,23739
47,23753
47,23824
47,23846
47,23861
47,23877
47,23917
47,23936
47,23950
47,23967
47,23994
47,24052
47,24061
47,24064
47,24090
47,24102
47,24121
47,24151
47,24161
47,24193
47,24199
47,24218
47,24221
47,24224
47,24228
47,24249
47,24264
47,24274
47,24278
47,24284
47,24295
47,24302
47,24305
47,24323
47,24331
47,24353
47,24396
47,24434
47,24440
47,24446
47,24470
47,24494
47,24520
47,24526
47,24605
47,24612
47,24671
47,24682
47,24728
47,24774
47,24791
47,24810
47,24917
47,24947
47,24954
47,24963
47,24964
47,24995
47,25005
47,25016
47,25033
47,25054
47,25057
47,25118
47,25154
47,25164
47,25180
47,25185
47,25194
47,25213
47,25237
47,25242
47,25252
47,25282
47,25308
47,25321
47,25331
47,25346
47,25349
47,25369
47,25387
47,25397
47,25398
47,25400
47,25403
47,25408
47,25432
47,25471
47,25480
47,25503
47,25510
47,25528
47,25543
47,25547
47,25553
47,25586
47,25591
47,25630
47,25662
47,25667
47,25671
47,25675
47,25684
47,25712
47,25715
47,25723
47,25731
47,25748
47,25751
47,25764
47,25862
47,25884
47,25927
47,25959
47,25984
47,26029
47,26043
47,26057
47,26089
47,26095
47,26101
47,26109
47,26110
47,26111
47,26119
47,26136
47,26164
47,26166
47,26172
47,26218
47,26234
47,26262
47,26306
47,26317
47,26362
47,26378
47,26432
47,26438
47,26470
47,26513
47,26529
47,26544
47,26552
47,26554
47,26573
47,26575
47,26611
47,26618
47,26630
47,26669
47,26684
47,26713
47,26757
47,26772
47,26794
47,26813
47,26815
47,26819
47,26831
47,26870
47,26871
47,26907
47,26921
47,26942
47,26965
47,26970
47,26993
47,26998
47,27000
47,27005
47,27012
47,27025
47,27051
47,27062
47,27084
47,27086
47,27101
47,27116
47,27132
47,27143
47,27158
47,27159
47,27226
47,27242
47,27251
47,27276
47,27288
47,27294
47,27323
47,27329
47,27336
47,27354
47,27382
47,27390
47,27395
47,27397
47,27407
47,27409
47,27446
47,27480
47,27498
47,27518
47,27531
47,27574
47,27578
47,27587
47,27615
47,27634
47,27660
47,27665
47,27667
47,27678
47,27699
47,27765
47,27783
47,27800
47,27808
47,27811
47,27824
47,27838
47,27842
47,27868
47,27895
47,27907
47,27927
47,27976
47,27980
47,28012
47,28038
47,28061
47,28067
47,28080
47,28092
47,28107
47,28109
47,28116
47,28143
47,28168
47,28193
47,28198
47,28214
47,28260
47,28270
47,28273
47,28279
47,28280
47,28281
47,28290
47,28293
47,28320
47,28351
47,28353
47,28354
47,28383
47,28384
47,28397
47,28437
47,28457
47,28532
47,28570
47,28583
47,28586
47,28597
47,28627
47,28631
47,28648
47,28651
47,28661
47,28673
47,28714
47,28735
47,28748
47,28823
47,28863
47,28887
47,28905
47,28932
47,28936
47,28949
47,28955
47,28965
47,28994
47,29022
47,29034
47,29103
47,29163
47,29181
47,29186
47,29205
47,29211
47,29234
47,29245
47,29253
47,29254
47,29258
47,29288
47,29365
47,29396
47,29398
47,29405
47,29413
47,29419
47,29420
47,29444
47,29461
47,29471
47,29473
47,29474
47,29485
47,29489
47,29535
47,29541
47,29544
48,14
48,117
48,149
48,218
48,261
48,266
48,312
48,320
48,322
48,327
48,342
48,353
48,385
48,391
48,462
48,464
48,486
48,505
48,547
48,552
48,610
48,622
48,682
48,687
48,709
48,720
48,724
48,739
48,751
48,783
48,806
48,831
48,896
48,913
48,920
48,924
48,955
48,962
48,972
48,995
48,1017
48,1030
48,1057
48,1077
48,1109
48,1134
48,1145
48,1147
48,1151
48,1153
48,1179
48,1187
48,1197
48,1199
48,1209
48,1229
48,1245
48,1267
48,1287
48,1304
48,1305
48,1330
48,1331
48,1339
48,1358
48,1359
48,1373
48,1395
48,1414
48,1419
48,1447
48,1453
48,1482
48,1486
48,1506
48,1507
48,1545
48,1585
48,1592
48,1594
48,1602
48,1609
48,1640
48,1642
48,1647
48,1657
48,1658
48,1692
48,1696
48,1705
48,1810
48,1811
48,1864
48,1878
48,1895
48,1910
48,1952
48,1961
48,1973
48,1993
48,1994
48,1995
48,2007
48,2015
48,2017
48,2032
48,2036
48,2040
48,2051
48,2052
48,2059
48,2062
48,2091
48,2096
48,2117
48,2125
48,2146
48,2153
48,2184
48,2190
48,2191
48,2200
48,2316
48,2320
48,2329
48,2363
48,2366
48,2371
48,2375
48,2379
48,2399
48,2402
48,2409
48,2413
48,2454
48,2463
48,2467
48,2479
48,2486
48,2492
48,2493
48,2534
48,2542
48,2570
48,2576
48,2581
48,2597
48,2607
48,2610
48,2617
48,2620
48,2647
48,2658
48,2721
48,2732
48,2767
48,2770
48,2811
48,2819
48,2828
48,2866
48,2913
48,2949
48,2954
48,2988
48,3008
48,3021
48,3046
48,3047
48,3050
48,3102
48,3134
48,3142
48,3163
48,3172
48,3210
48,3235
48,3246
48,3265
48,3275
48,3294
48,3317
48,3322
48,3324
48,3340
48,3345
48,3362
48,3378
48,3397
48,3404
48,3407
48,3421
48,3434
48,3436
48,3447
48,3476
48,3478
48,3500
48,3542
48,3546
48,3563
48,3567
48,3588
48,3593
48,3618
48,3620
48,3634
48,3684
48,3710
48,3746
48,3755
48,3780
48,3812
48,3824
48,3825
48,3833
48,3834
48,3847
48,3858
48,3882
48,3899
48,3912
48,3935
48,3939
48,3949
48,3982
48,3983
48,4002
48,4021
48,4025
48,4033
48,4034
48,4044
48,4053
48,4059
48,4060
48,4065
48,4098
48,4109
48,4131
48,4168
48,4196
48,4199
48,4204
48,4216
48,4272
48,4278
48,4281
48,4282
48,4355
48,4360
48,4388
48,4406
48,4435
48,4437
48,4453
48,4487
48,4488
48,4530
48,4551
48,4566
48,4568
48,4570
48,4577
48,4583
48,4584
48,4611
48,4622
48,4629
48,4640
48,4642
48,4646
48,4649
48,4650
48,4660
48,4682
48,4704
48,4716
48,4730
48,4735
48,4746
48,4758
48,4765
48,4782
48,4811
48,4818
48,4828
48,4832
48,4837
48,4878
48,4879
48,4924
48,4926
48,4936
48,4952
48,4963
48,4986
48,4991
48,4994
48,4996
48,5023
48,5027
48,5049
48,5057
48,5069
48,5109
48,5115
48,5116
48,5135
48,5159
48,5195
48,5198
48,5207
48,5238
48,5240
48,5268
48,5325
48,5329
48,5331
48,5339
48,5341
48,5355
48,5378
48,5381
48,5391
48,5407
48,5424
48,5425
48,5443
48,5446
48,5459
48,5476
48,5524
48,5530
48,5545
48,5549
48,5558
48,5573
48,5628
48,5656
48,5658
48,5707
48,5728
48,5729
48,5759
48,5769
48,5772
48,5787
48,5790
48,5793
48,5795
48,5797
48,5805
48,5830
48,5835
48,5836
48,5843
48,5846
48,5851
48,5857
48,5872
48,5882
48,5899
48,5907
48,5910
48,5944
48,5984
48,5986
48,6016
48,6027
48,6035
48,6057
48,6064
48,6071
48,6095
48,6129
48,6144
48,6146
48,6149
48,6158
48,6178
48,6182
48,6187
48,6193
48,6237
48,6238
48,6257
48,6266
48,6273
48,6318
48,6349
48,6351
48,6362
48,6369
48,6409
48,6417
48,6424
48,6426
48,6437
48,6461
48,6474
48,6491
48,6498
48,6510
48,6533
48,6550
48,6564
48,6567
48,6572
48,6592
48,6610
48,6617
48,6620
48,6637
48,6641
48,6650
48,6654
48,6678
48,6709
48,6730
48,6753
48,6754
48,6765
48,6785
48,6795
48,6799
48,6815
48,6828
48,6843
48,6847
48,6857
48,6873
48,6876
48,6903
48,6910
48,6931
48,6939
48,6965
48,6969
48,7010
48,7032
48,7036
48,7049
48,7053
48,7073
48,7090
48,7133
48,7150
48,7172
48,7201
48,7204
48,7209
48,7222
48,7264
48,7279
48,7289
48,7291
48,7293
48,7309
48,7316
48,7317
48,7365
48,7395
48,7397
48,7412
48,7511
48,7512
48,7518
48,7520
48,7521
48,7579
48,7613
48,7638
48,7663
48,7668
48,7682
48,7697
48,7706
48,7718
48,7730
48,7761
48,7802
48,7811
48,7852
48,7870
48,7886
48,7890
48,7912
48,7931
48,7943
48,7944
48,7964
48,7970
48,7993
48,7994
48,8043
48,8064
48,8073
48,8086
48,8102
48,8126
48,8135
48,8157
48,8174
48,8181
48,8192
48,8215
48,8231
48,8242
48,8260
48,8284
48,8327
48,8336
48,8342
48,8363
48,8381
48,8383
48,8400
48,8423
48,8430
48,8479
48,8482
48,8488
48,8499
48,8512
48,8535
48,8555
48,8600
48,8604
48,8614
48,8669
48,8690
48,8697
48,8706
48,8728
48,8730
48,8741
48,8780
48,8782
48,8795
48,8841
48,8853
48,8854
48,8862
48,8882
48,8886
48,8927
48,8954
48,8955
48,8956
48,8969
48,8973
48,8989
48,8999
48,9034
48,9071
48,9089
48,9097
48,9099
48,9110
48,9124
48,9142
48,9152
48,9166
48,9176
48,9183
48,9185
48,9201
48,9213
48,9252
48,9267
48,9373
48,9377
48,9402
48,9404
48,9405
48,9426
48,9433
48,9453
48,9477
48,9495
48,9512
48,9589
48,9607
48,9613
48,9659
48,9674
48,9681
48,9700
48,9724
48,9762
48,9768
48,9781
48,9793
48,9802
48,9804
48,9809
48,9848
48,9864
48,9878
48,9896
48,9923
48,9931
48,9940
48,9944
48,9949
48,9969
48,9970
48,9987
48,9994
48,10006
48,10026
48,10065
48,10085
48,10135
48,10160
48,10168
48,10171
48,10177
48,10178
48,10185
48,10192
48,10206
48,10218
48,10274
48,10275
48,10305
48,10314
48,10340
48,10346
48,10348
48,10391
48,10400
48,10424
48,10477
48,10567
48,10570
48,10577
48,10595
48,10606
48,10607
48,10621
48,10624
48,10664
48,10669
48,10679
48,10718
48,10730
48,10765
48,10767
48,10797
48,10811
48,10815
48,10826
48,10864
48,10879
48,10882
48,10979
48,11009
48,11012
48,11042
48,11047
48,11077
48,11138
48,11171
48,11175
48,11201
48,11214
48,11271
48,11281
48,11285
48,11300
48,11325
48,11339
48,11342
48,11346
48,11369
48,11395
48,11405
48,11410
48,11418
48,11428
48,11447
48,11463
48,11465
48,11478
48,11505
48,11517
48,11518
48,11519
48,11542
48,11548
48,11550
48,11587
48,11606
48,11608
48,11609
48,11623
48,11644
48,11646
48,11654
48,11689
48,11695
48,11698
48,11705
48,11719
48,11739
48,11745
48,11752
48,11753
48,11768
48,11773
48,11804
48,11827
48,11829
48,11847
48,11918
48,11926
48,11935
48,11943
48,11962
48,11963
48,11981
48,12005
48,12017
48,12027
48,12032
48,12037
48,12038
48,12045
48,12050
48,12053
48,12073
48,12084
48,12087
48,12093
48,12100
48,12124
48,12128
48,12146
48,12168
48,12185
48,12188
48,12192
48,12205
48,12234
48,12258
48,12281
48,12305
48,12310
48,12335
48,12348
48,12375
48,12379
48,12400
48,12419
48,12422
48,12444
48,12471
48,12476
48,12485
48,12505
48,12526
48,12539
48,12589
48,12594
48,12620
48,12622
48,12633
48,12652
48,12655
48,12667
48,12684
48,12692
48,12704
48,12743
48,12761
48,12778
48,12795
48,12799
48,12803
48,12834
48,12852
48,12859
48,12863
48,12985
48,12996
48,13016
48,13106
48,13110
48,13117
48,13127
48,13133
48,13138
48,13162
48,13185
48,13218
48,13236
48,13260
48,13276
48,13289
48,13342
48,13344
48,13385
48,13425
48,13449
48,13456
48,13460
48,13477
48,13508
48,13514
48,13553
48,13562
48,13588
48,13593
48,13596
48,13597
48,13607
48,13613
48,13691
48,13714
48,13720
48,13743
48,13754
48,13785
48,13810
48,13812
48,13853
48,13860
48,13898
48,13908
48,13935
48,13941
48,13951
48,13959
48,13960
48,14000
48,14003
48,14015
48,14036
48,14072
48,14086
48,14097
48,14113
48,14117
48,14127
48,14133
48,14137
48,14143
48,14161
48,14198
48,14199
48,14229
48,14236
48,14250
48,14262
48,14263
48,14270
48,14294
48,14314
48,14319
48,14328
48,14398
48,14400
48,14417
48,14461
48,14465
48,14504
48,14514
48,14534
48,14537
48,14543
48,14559
48,14566
48,14577
48,14579
48,14583
48,14636
48,14641
48,14649
48,14658
48,14661
48,14669
48,14676
48,14693
48,14700
48,14724
48,14735
48,14752
48,14756
48,14796
48,14797
48,14831
48,14860
48,14876
48,14892
48,14896
48,14977
48,14994
48,14997
48,15037
48,15061
48,15085
48,15089
48,15097
48,15113
48,15115
48,15117
48,15132
48,15134
48,15159
48,15174
48,15220
48,15227
48,15248
48,15262
48,15267
48,15294
48,15296
48,15315
48,15332
48,15349
48,15383
48,15428
48,15434
48,15442
48,15449
48,15452
48,15465
48,15491
48,15558
48,15575
48,15588
48,15620
48,15624
48,15649
48,15664
48,15682
48,15730
48,15741
48,15782
48,15788
48,15791
48,15856
48,15873
48,15888
48,15912
48,15928
48,15939
48,15987
48,16012
48,16020
48,16026
48,16031
48,16055
48,16124
48,16131
48,16133
48,16141
48,16151
48,16195
48,16233
48,16370
48,16403
48,16451
48,16465
48,16485
48,16497
48,16506
48,16516
48,16519
48,16545
48,16548
48,16591
48,16592
48,16593
48,16611
48,16612
48,16674
48,16696
48,16705
48,16744
48,16786
48,16844
48,16862
48,16890
48,16896
48,16919
48,16969
48,16978
48,17003
48,17010
48,17027
48,17042
48,17047
48,17052
48,17069
48,17073
48,17089
48,17107
48,17127
48,17152
48,17178
48,17225
48,17227
48,17257
48,17274
48,17275
48,17276
48,17281
48,17286
48,17320
48,17338
48,17342
48,17346
48,17402
48,17409
48,17414
48,17464
48,17466
48,17499
48,17514
48,17517
48,17539
48,17562
48,17563
48,17574
48,17600
48,17627
48,17628
48,17629
48,17633
48,17637
48,17647
48,17668
48,17674
48,17709
48,17728
48,17735
48,17764
48,17778
48,17786
48,17789
48,17796
48,17840
48,17842
48,17871
48,17878
48,17889
48,17910
48,17916
48,17943
48,17946
48,17963
48,17976
48,17984
48,18009
48,18017
48,18022
48,18095
48,18107
48,18134
48,18148
48,18152
48,18173
48,18174
48,18217
48,18257
48,18265
48,18270
48,18297
48,18304
48,18334
48,18347
48,18370
48,18426
48,18464
48,18465
48,18474
48,18475
48,18486
48,18487
48,18525
48,18566
48,18594
48,18611
48,18619
48,18635
48,18638
48,18640
48,18660
48,18675
48,18685
48,18708
48,18728
48,18729
48,18780
48,18782
48,18788
48,18794
48,18821
48,18844
48,18859
48,18894
48,18906
48,18908
48,18964
48,18968
48,19001
48,19010
48,19019
48,19021
48,19029
48,19031
48,19038
48,19041
48,19087
48,19128
48,19146
48,19147
48,19156
48,19164
48,19173
48,19182
48,19186
48,19254
48,19299
48,19305
48,19313
48,19319
48,19359
48,19387
48,19398
48,19418
48,19478
48,19487
48,19518
48,19591
48,19593
48,19594
48,19603
48,19605
48,19629
48,19639
48,19641
48,19680
48,19695
48,19706
48,19715
48,19718
48,19741
48,19742
48,19760
48,19789
48,19792
48,19801
48,19806
48,19845
48,19854
48,19857
48,19860
48,19918
48,19941
48,19993
48,20032
48,20034
48,20042
48,20045
48,20062
48,20066
48,20072
48,20074
48,20077
48,20093
48,20119
48,20124
48,20127
48,20129
48,20135
48,20142
48,20149
48,20174
48,20189
48,20198
48,20202
48,20204
48,20208
48,20210
48,20227
48,20247
48,20265
48,20277
48,20295
48,20321
48,20330
48,20340
48,20341
48,20345
48,20389
48,20407
48,20454
48,20489
48,20494
48,20526
48,20528
48,20532
48,20559
48,20560
48,20571
48,20588
48,20591
48,20606
48,20628
48,20655
48,20687
48,20756
48,20790
48,20803
48,20828
48,20840
48,20842
48,20912
48,20922
48,20923
48,20938
48,20941
48,20998
48,21002
48,21030
48,21073
48,21085
48,21090
48,21111
48,21165
48,21210
48,21235
48,21245
48,21253
48,21263
48,21268
48,21269
48,21270
48,21299
48,21317
48,21321
48,21324
48,21328
48,21335
48,21347
48,21366
48,21428
48,21458
48,21462
48,21467
48,21468
48,21473
48,21474
48,21484
48,21493
48,21556
48,21561
48,21626
48,21635
48,21640
48,21644
48,21648
48,21697
48,21706
48,21717
48,21732
48,21743
48,21754
48,21776
48,21779
48,21804
48,21822
48,21853
48,21865
48,21921
48,21946
48,21957
48,21976
48,21983
48,21985
48,22008
48,22061
48,22064
48,22065
48,22071
48,22072
48,22076
48,22098
48,22109
48,22113
48,22154
48,22166
48,22178
48,22186
48,22199
48,22205
48,22208
48,22217
48,22235
48,22240
48,22319
48,22334
48,22373
48,22375
48,22377
48,22381
48,22383
48,22394
48,22405
48,22424
48,22441
48,22449
48,22459
48,22467
48,22483
48,22494
48,22507
48,22553
48,22568
48,22576
48,22596
48,22603
48,22606
48,22629
48,22644
48,22652
48,22674
48,22683
48,22703
48,22730
48,22756
48,22762
48,22838
48,22845
48,22897
48,22917
48,22928
48,22929
48,22930
48,22942
48,22985
48,22996
48,23033
48,23041
48,23100
48,23103
48,23125
48,23144
48,23158
48,23179
48,23191
48,23193
48,23194
48,23200
48,23211
48,23231
48,23250
48,23256
48,23267
48,23271
48,23314
48,23343
48,23374
