layer,neuron
50,26893
50,26922
50,26945
50,26950
50,26984
50,27000
50,27013
50,27040
50,27078
50,27079
50,27109
50,27118
50,27178
50,27222
50,27258
50,27272
50,27370
50,27389
50,27397
50,27414
50,27476
50,27489
50,27515
50,27530
50,27574
50,27614
50,27620
50,27641
50,27728
50,27825
50,27851
50,27892
50,27911
50,28003
50,28092
50,28097
50,28101
50,28108
50,28122
50,28181
50,28201
50,28264
50,28339
50,28402
50,28408
50,28419
50,28486
50,28493
50,28552
50,28563
50,28582
50,28681
50,28706
50,28715
50,28742
50,28801
50,28807
50,28931
50,28936
50,28953
50,28997
50,29094
50,29118
50,29120
50,29180
50,29214
50,29227
50,29281
50,29289
50,29343
50,29423
51,28
51,301
51,329
51,331
51,341
51,351
51,388
51,416
51,460
51,484
51,542
51,625
51,637
51,698
51,707
51,710
51,771
51,883
51,965
51,1063
51,1083
51,1146
51,1149
51,1166
51,1172
51,1177
51,1214
51,1216
51,1251
51,1261
51,1298
51,1332
51,1345
51,1445
51,1491
51,1590
51,1595
51,1741
51,1766
51,1778
51,1832
51,1835
51,1934
51,1977
51,2005
51,2131
51,2205
51,2230
51,2264
51,2270
51,2279
51,2318
51,2321
51,2400
51,2410
51,2432
51,2447
51,2515
51,2533
51,2541
51,2617
51,2624
51,2636
51,2777
51,2795
51,2799
51,2834
51,2859
51,3052
51,3158
51,3176
51,3221
51,3366
51,3379
51,3583
51,3672
51,3745
51,3757
51,3784
51,3828
51,3950
51,3953
51,3959
51,3995
51,4023
51,4097
51,4126
51,4219
51,4279
51,4281
51,4395
51,4449
51,4459
51,4490
51,4517
51,4629
51,4666
51,4712
51,4715
51,4794
51,4872
51,4904
51,4906
51,4922
51,4980
51,5131
51,5147
51,5204
51,5210
51,5242
51,5302
51,5369
51,5370
51,5470
51,5503
51,5521
51,5527
51,5541
51,5565
51,5627
51,5647
51,5667
51,5701
51,5718
51,5738
51,5743
51,5868
51,5883
51,5908
51,5948
51,5968
51,5989
51,6009
51,6042
51,6051
51,6302
51,6403
51,6467
51,6494
51,6571
51,6587
51,6638
51,6656
51,6683
51,6740
51,6772
51,6831
51,6836
51,6862
51,6896
51,6970
51,6974
51,7045
51,7049
51,7069
51,7112
51,7175
51,7195
51,7226
51,7241
51,7301
51,7324
51,7360
51,7384
51,7461
51,7478
51,7527
51,7574
51,7596
51,7738
51,7812
51,7845
51,7898
51,7927
51,7992
51,8045
51,8081
51,8125
51,8143
51,8173
51,8266
51,8290
51,8429
51,8460
51,8461
51,8486
51,8521
51,8542
51,8604
51,8658
51,8699
51,8725
51,8862
51,8902
51,8932
51,8948
51,8984
51,9005
51,9059
51,9072
51,9081
51,9138
51,9249
51,9270
51,9286
51,9292
51,9320
51,9389
51,9391
51,9414
51,9442
51,9461
51,9533
51,9596
51,9606
51,9617
51,9664
51,9697
51,9770
51,9773
51,9794
51,9796
51,9800
51,9810
51,9929
51,9953
51,9959
51,9981
51,10003
51,10013
51,10067
51,10104
51,10162
51,10173
51,10176
51,10234
51,10247
51,10249
51,10283
51,10295
51,10305
51,10355
51,10377
51,10392
51,10398
51,10519
51,10614
51,10636
51,10657
51,10660
51,10674
51,10698
51,10704
51,10733
51,10735
51,10737
51,10814
51,10985
51,11010
51,11078
51,11082
51,11177
51,11238
51,11356
51,11370
51,11382
51,11395
51,11484
51,11669
51,11683
51,11697
51,11773
51,11827
51,11900
51,11977
51,12032
51,12052
51,12056
51,12059
51,12065
51,12141
51,12153
51,12195
51,12209
51,12216
51,12239
51,12241
51,12242
51,12307
51,12311
51,12320
51,12333
51,12397
51,12445
51,12472
51,12492
51,12595
51,12689
51,12824
51,12874
51,12890
51,12922
51,12923
51,12931
51,12946
51,12958
51,12977
51,13042
51,13104
51,13205
51,13221
51,13263
51,13287
51,13298
51,13380
51,13401
51,13473
51,13594
51,13702
51,13766
51,13770
51,13774
51,13826
51,13846
51,14055
51,14074
51,14154
51,14182
51,14185
51,14198
51,14247
51,14248
51,14332
51,14409
51,14484
51,14514
51,14529
51,14548
51,14634
51,14699
51,14732
51,14775
51,14786
51,14797
51,14847
51,14873
51,14924
51,14925
51,14964
51,14983
51,14993
51,14995
51,15114
51,15157
51,15158
51,15193
51,15210
51,15218
51,15220
51,15250
51,15300
51,15301
51,15350
51,15358
51,15380
51,15448
51,15451
51,15454
51,15495
51,15510
51,15544
51,15608
51,15655
51,15686
51,15745
51,15786
51,15790
51,15801
51,15876
51,15884
51,16011
51,16015
51,16028
51,16032
51,16087
51,16104
51,16189
51,16308
51,16403
51,16485
51,16515
51,16519
51,16601
51,16627
51,16751
51,16775
51,16787
51,16795
51,16820
51,16825
51,16835
51,16840
51,16854
51,16898
51,16975
51,17033
51,17092
51,17139
51,17161
51,17173
51,17306
51,17315
51,17321
51,17352
51,17399
51,17441
51,17448
51,17517
51,17593
51,17595
51,17633
51,17751
51,17804
51,17850
51,17897
51,17945
51,17962
51,17996
51,18059
51,18159
51,18175
51,18228
51,18250
51,18258
51,18281
51,18341
51,18349
51,18356
51,18374
51,18425
51,18455
51,18558
51,18564
51,18582
51,18708
51,18721
51,18789
51,18800
51,18810
51,18900
51,18921
51,18953
51,18954
51,18979
51,18985
51,19054
51,19115
51,19168
51,19188
51,19248
51,19274
51,19289
51,19294
51,19310
51,19313
51,19319
51,19345
51,19366
51,19399
51,19451
51,19459
51,19515
51,19585
51,19592
51,19656
51,19709
51,19777
51,19793
51,19894
51,19926
51,19927
51,19955
51,20038
51,20064
51,20066
51,20071
51,20073
51,20115
51,20208
51,20259
51,20288
51,20347
51,20349
51,20654
51,20659
51,20663
51,20727
51,20750
51,20760
51,20765
51,20791
51,20836
51,20843
51,20851
51,20915
51,20986
51,21020
51,21027
51,21033
51,21039
51,21051
51,21058
51,21068
51,21085
51,21100
51,21185
51,21226
51,21268
51,21291
51,21301
51,21308
51,21335
51,21342
51,21369
51,21379
51,21387
51,21389
51,21411
51,21453
51,21509
51,21530
51,21542
51,21651
51,21869
51,21875
51,21878
51,22047
51,22109
51,22164
51,22233
51,22236
51,22237
51,22344
51,22348
51,22391
51,22399
51,22453
51,22457
51,22482
51,22574
51,22667
51,22693
51,22720
51,22750
51,22782
51,22900
51,22934
51,22936
51,23001
51,23017
51,23021
51,23145
51,23206
51,23240
51,23267
51,23283
51,23349
51,23384
51,23386
51,23387
51,23390
51,23392
51,23394
51,23473
51,23525
51,23558
51,23599
51,23610
51,23642
51,23653
51,23669
51,23672
51,23705
51,23765
51,23771
51,23890
51,23943
51,23969
51,24038
51,24080
51,24161
51,24166
51,24199
51,24219
51,24221
51,24237
51,24256
51,24293
51,24304
51,24368
51,24542
51,24696
51,24718
51,24724
51,24725
51,24735
51,24778
51,24785
51,24864
51,24868
51,24897
51,24899
51,24912
51,24922
51,24936
51,25050
51,25103
51,25128
51,25187
51,25200
51,25201
51,25270
51,25347
51,25358
51,25438
51,25481
51,25531
51,25548
51,25639
51,25664
51,25681
51,25737
51,25767
51,25770
51,25797
51,25828
51,25891
51,25928
51,26078
51,26129
51,26214
51,26258
51,26305
51,26334
51,26370
51,26432
51,26469
51,26511
51,26535
51,26630
51,26700
51,26712
51,26732
51,26768
51,26808
51,26844
51,26922
51,26987
51,27014
51,27027
51,27045
51,27071
51,27151
51,27169
51,27171
51,27173
51,27203
51,27244
51,27280
51,27305
51,27326
51,27346
51,27368
51,27378
51,27381
51,27465
51,27468
51,27488
51,27506
51,27554
51,27567
51,27570
51,27593
51,27716
51,27763
51,27871
51,27977
51,27987
51,28017
51,28018
51,28065
51,28079
51,28099
51,28116
51,28157
51,28173
51,28183
51,28192
51,28291
51,28379
51,28402
51,28403
51,28499
51,28502
51,28519
51,28529
51,28557
51,28636
51,28637
51,28655
51,28747
51,28766
51,28870
51,28872
51,28894
51,28994
51,29001
51,29026
51,29057
51,29097
51,29112
51,29123
51,29204
51,29215
51,29224
51,29299
51,29308
51,29313
51,29329
51,29401
51,29521
51,29542
51,29544
51,29546
51,29553
52,108
52,117
52,120
52,124
52,151
52,169
52,175
52,187
52,202
52,226
52,228
52,247
52,269
52,281
52,295
52,384
52,396
52,443
52,496
52,504
52,509
52,629
52,641
52,694
52,728
52,729
52,734
52,735
52,769
52,807
52,824
52,851
52,864
52,878
52,881
52,1062
52,1073
52,1127
52,1162
52,1204
52,1298
52,1303
52,1360
52,1434
52,1471
52,1486
52,1643
52,1666
52,1690
52,1711
52,1760
52,1776
52,1804
52,1827
52,1870
52,1896
52,1909
52,1934
52,1942
52,1949
52,1951
52,1959
52,2070
52,2129
52,2134
52,2155
52,2175
52,2187
52,2214
52,2236
52,2251
52,2257
52,2261
52,2268
52,2279
52,2325
52,2378
52,2380
52,2384
52,2522
52,2572
52,2606
52,2630
52,2657
52,2714
52,2793
52,2929
52,2946
52,2949
52,2959
52,2968
52,2994
52,3020
52,3041
52,3049
52,3075
52,3108
52,3139
52,3165
52,3176
52,3185
52,3187
52,3254
52,3267
52,3278
52,3291
52,3297
52,3305
52,3339
52,3442
52,3452
52,3520
52,3552
52,3608
52,3679
52,3703
52,3726
52,3743
52,3766
52,3791
52,3850
52,3944
52,4056
52,4128
52,4187
52,4287
52,4316
52,4364
52,4396
52,4409
52,4410
52,4477
52,4503
52,4574
52,4590
52,4619
52,4634
52,4707
52,4738
52,4741
52,4815
52,4817
52,4821
52,4843
52,4867
52,4929
52,4950
52,4978
52,4982
52,5147
52,5169
52,5190
52,5196
52,5289
52,5387
52,5439
52,5453
52,5456
52,5493
52,5532
52,5534
52,5543
52,5560
52,5592
52,5596
52,5644
52,5694
52,5710
52,5770
52,5771
52,5793
52,5845
52,5974
52,5975
52,6015
52,6038
52,6075
52,6102
52,6103
52,6160
52,6164
52,6227
52,6229
52,6243
52,6244
52,6259
52,6273
52,6285
52,6290
52,6322
52,6327
52,6394
52,6395
52,6400
52,6430
52,6469
52,6486
52,6519
52,6547
52,6552
52,6593
52,6626
52,6628
52,6688
52,6712
52,6733
52,6740
52,6847
52,6883
52,6913
52,6932
52,6994
52,7008
52,7049
52,7062
52,7086
52,7107
52,7113
52,7142
52,7231
52,7317
52,7326
52,7337
52,7338
52,7356
52,7372
52,7394
52,7424
52,7477
52,7562
52,7567
52,7603
52,7636
52,7682
52,7735
52,7776
52,7928
52,7934
52,7938
52,7941
52,7942
52,7971
52,8007
52,8039
52,8040
52,8074
52,8127
52,8140
52,8145
52,8146
52,8158
52,8211
52,8234
52,8261
52,8286
52,8334
52,8362
52,8397
52,8438
52,8447
52,8453
52,8488
52,8520
52,8585
52,8725
52,8729
52,8749
52,8774
52,8985
52,8991
52,8999
52,9029
52,9077
52,9138
52,9140
52,9170
52,9174
52,9200
52,9288
52,9292
52,9293
52,9317
52,9318
52,9340
52,9342
52,9398
52,9404
52,9480
52,9482
52,9611
52,9656
52,9682
52,9695
52,9752
52,9917
52,9993
52,10028
52,10058
52,10216
52,10221
52,10243
52,10258
52,10280
52,10301
52,10315
52,10401
52,10417
52,10463
52,10504
52,10568
52,10644
52,10657
52,10663
52,10710
52,10719
52,10721
52,10770
52,10854
52,10860
52,10866
52,10903
52,10918
52,11013
52,11074
52,11174
52,11195
52,11245
52,11247
52,11293
52,11307
52,11353
52,11398
52,11416
52,11430
52,11472
52,11502
52,11512
52,11535
52,11548
52,11679
52,11712
52,11800
52,11817
52,11869
52,11886
52,11889
52,11941
52,11956
52,11989
52,12014
52,12099
52,12318
52,12487
52,12519
52,12621
52,12625
52,12645
52,12658
52,12659
52,12674
52,12686
52,12704
52,12719
52,12764
52,12922
52,13004
52,13042
52,13100
52,13244
52,13289
52,13306
52,13308
52,13320
52,13382
52,13421
52,13506
52,13532
52,13559
52,13573
52,13611
52,13619
52,13636
52,13663
52,13783
52,13828
52,13950
52,13972
52,13987
52,13997
52,14061
52,14074
52,14164
52,14175
52,14184
52,14252
52,14374
52,14375
52,14388
52,14420
52,14468
52,14481
52,14498
52,14511
52,14644
52,14647
52,14669
52,14704
52,14708
52,14736
52,14745
52,14753
52,14808
52,14847
52,14856
52,14871
52,14876
52,14877
52,14881
52,14965
52,15153
52,15218
52,15219
52,15263
52,15293
52,15373
52,15420
52,15473
52,15506
52,15510
52,15545
52,15548
52,15554
52,15654
52,15779
52,15788
52,15817
52,15855
52,15954
52,15956
52,15998
52,16076
52,16098
52,16141
52,16286
52,16346
52,16390
52,16430
52,16457
52,16469
52,16498
52,16505
52,16522
52,16606
52,16620
52,16757
52,16799
52,16811
52,16848
52,16859
52,16872
52,16976
52,17056
52,17062
52,17082
52,17118
52,17194
52,17232
52,17236
52,17237
52,17282
52,17311
52,17323
52,17431
52,17453
52,17454
52,17566
52,17573
52,17604
52,17606
52,17664
52,17672
52,17699
52,17723
52,17750
52,17770
52,17893
52,17909
52,17928
52,17948
52,17970
52,17990
52,18000
52,18086
52,18106
52,18145
52,18221
52,18224
52,18246
52,18257
52,18310
52,18332
52,18342
52,18396
52,18470
52,18540
52,18581
52,18587
52,18592
52,18638
52,18651
52,18702
52,18704
52,18736
52,18800
52,18850
52,18922
52,18931
52,18946
52,18983
52,18993
52,19015
52,19021
52,19037
52,19216
52,19228
52,19235
52,19248
52,19278
52,19338
52,19390
52,19448
52,19451
52,19458
52,19493
52,19550
52,19577
52,19596
52,19600
52,19633
52,19746
52,19796
52,19799
52,19858
52,19863
52,19896
52,19940
52,19947
52,19949
52,19973
52,20035
52,20085
52,20113
52,20161
52,20173
52,20191
52,20198
52,20221
52,20368
52,20383
52,20442
52,20467
52,20493
52,20500
52,20530
52,20630
52,20633
52,20694
52,20711
52,20740
52,20756
52,20777
52,20782
52,20791
52,20873
52,20881
52,20943
52,20951
52,20972
52,21034
52,21055
52,21080
52,21082
52,21084
52,21103
52,21151
52,21163
52,21191
52,21205
52,21216
52,21220
52,21255
52,21270
52,21326
52,21335
52,21360
52,21393
52,21424
52,21466
52,21474
52,21494
52,21554
52,21594
52,21632
52,21662
52,21696
52,21712
52,21801
52,21912
52,21964
52,21972
52,22041
52,22162
52,22193
52,22286
52,22300
52,22302
52,22387
52,22392
52,22451
52,22499
52,22503
52,22515
52,22583
52,22617
52,22634
52,22646
52,22666
52,22670
52,22704
52,22733
52,22763
52,22871
52,22924
52,23063
52,23090
52,23171
52,23250
52,23259
52,23278
52,23399
52,23409
52,23422
52,23483
52,23528
52,23569
52,23588
52,23627
52,23719
52,23726
52,23741
52,23744
52,23769
52,23812
52,23849
52,23877
52,23900
52,23909
52,23921
52,23931
52,23933
52,23965
52,23991
52,23998
52,24007
52,24098
52,24099
52,24109
52,24131
52,24149
52,24186
52,24197
52,24280
52,24368
52,24432
52,24460
52,24473
52,24481
52,24526
52,24553
52,24557
52,24611
52,24744
52,24758
52,24801
52,24806
52,24810
52,24817
52,24983
52,24992
52,24998
52,25021
52,25039
52,25043
52,25067
52,25082
52,25126
52,25138
52,25245
52,25328
52,25359
52,25387
52,25436
52,25448
52,25450
52,25472
52,25482
52,25506
52,25535
52,25538
52,25563
52,25580
52,25585
52,25619
52,25645
52,25648
52,25671
52,25675
52,25692
52,25731
52,25794
52,25836
52,25857
52,25974
52,25983
52,25997
52,26041
52,26079
52,26220
52,26257
52,26298
52,26326
52,26346
52,26347
52,26352
52,26535
52,26550
52,26648
52,26665
52,26782
52,26860
52,26896
52,26980
52,27042
52,27066
52,27075
52,27094
52,27109
52,27123
52,27146
52,27148
52,27184
52,27187
52,27198
52,27204
52,27243
52,27257
52,27269
52,27283
52,27525
52,27610
52,27692
52,27720
52,27732
52,27743
52,27744
52,27745
52,27803
52,27874
52,27892
52,27895
52,27902
52,27984
52,28002
52,28035
52,28044
52,28056
52,28066
52,28106
52,28167
52,28176
52,28179
52,28225
52,28231
52,28273
52,28332
52,28363
52,28462
52,28476
52,28524
52,28529
52,28559
52,28564
52,28574
52,28612
52,28650
52,28673
52,28758
52,28824
52,28831
52,28867
52,28888
52,28924
52,29023
52,29102
52,29115
52,29174
52,29177
52,29180
52,29190
52,29208
52,29244
52,29262
52,29320
52,29332
52,29337
52,29475
52,29478
52,29508
52,29513
53,44
53,50
53,65
53,72
53,91
53,111
53,140
53,226
53,233
53,272
53,342
53,355
53,365
53,430
53,497
53,505
53,537
53,585
53,591
53,593
53,602
53,605
53,748
53,889
53,899
53,909
53,925
53,1098
53,1143
53,1190
53,1308
53,1333
53,1367
53,1446
53,1453
53,1467
53,1489
53,1536
53,1556
53,1620
53,1829
53,1832
53,1856
53,1861
53,1870
53,1946
53,1971
53,2037
53,2107
53,2122
53,2175
53,2226
53,2261
53,2293
53,2327
53,2378
53,2399
53,2503
53,2540
53,2555
53,2660
53,2808
53,2886
53,3012
53,3019
53,3040
53,3064
53,3077
53,3132
53,3135
53,3164
53,3171
53,3196
53,3246
53,3261
53,3296
53,3301
53,3317
53,3330
53,3465
53,3584
53,3601
53,3622
53,3705
53,3740
53,3792
53,3817
53,3826
53,3831
53,3902
53,3924
53,4092
53,4099
53,4121
53,4252
53,4275
53,4363
53,4380
53,4469
53,4507
53,4601
53,4617
53,4653
53,4781
53,4900
53,4905
53,4928
53,4942
53,4981
53,5014
53,5070
53,5108
53,5119
53,5134
53,5301
53,5316
53,5399
53,5421
53,5451
53,5463
53,5541
53,5552
53,5572
53,5629
53,5737
53,5746
53,5757
53,5781
53,5851
53,5871
53,5933
53,5942
53,5947
53,5961
53,6012
53,6023
53,6033
53,6159
53,6179
53,6185
53,6226
53,6239
53,6294
53,6307
53,6354
53,6355
53,6386
53,6456
53,6467
53,6475
53,6528
53,6603
53,6611
53,6715
53,6747
53,6764
53,6853
53,6893
53,6905
53,6932
53,7015
53,7028
53,7037
53,7155
53,7284
53,7321
53,7329
53,7405
53,7437
53,7496
53,7499
53,7508
53,7516
53,7703
53,7741
53,7749
53,7759
53,7812
53,7816
53,7847
53,7892
53,7923
53,7926
53,7990
53,8021
53,8024
53,8063
53,8068
53,8091
53,8096
53,8121
53,8201
53,8227
53,8369
53,8377
53,8420
53,8439
53,8456
53,8489
53,8509
53,8593
53,8611
53,8634
53,8701
53,8738
53,8747
53,8763
53,8853
53,8873
53,8970
53,8983
53,9010
53,9011
53,9015
53,9034
53,9124
53,9152
53,9167
53,9199
53,9208
53,9218
53,9254
53,9374
53,9405
53,9411
53,9472
53,9507
53,9551
53,9557
53,9605
53,9661
53,9711
53,9729
53,9752
53,9766
53,9778
53,9838
53,9845
53,9853
53,9944
53,9954
53,10002
53,10098
53,10124
53,10126
53,10175
53,10277
53,10341
53,10352
53,10370
53,10372
53,10382
53,10385
53,10458
53,10511
53,10524
53,10553
53,10611
53,10624
53,10626
53,10656
53,10696
53,10704
53,10742
53,10743
53,10777
53,10786
53,10821
53,10884
53,10920
53,10945
53,10982
53,11035
53,11075
53,11082
53,11083
53,11090
53,11126
53,11144
53,11180
53,11181
53,11195
53,11199
53,11246
53,11333
53,11342
53,11362
53,11477
53,11545
53,11584
53,11598
53,11600
53,11673
53,11695
53,11754
53,11767
53,11863
53,11973
53,12010
53,12015
53,12018
53,12197
53,12286
53,12391
53,12412
53,12497
53,12507
53,12509
53,12563
53,12586
53,12622
53,12700
53,12734
53,12747
53,12794
53,12841
53,12936
53,13044
53,13066
53,13145
53,13207
53,13257
53,13268
53,13271
53,13344
53,13386
53,13444
53,13454
53,13491
53,13504
53,13530
53,13551
53,13613
53,13665
53,13666
53,13685
53,13710
53,13723
53,13740
53,13766
53,13809
53,13846
53,13865
53,13914
53,14038
53,14058
53,14096
53,14147
53,14164
53,14227
53,14280
53,14285
53,14310
53,14406
53,14480
53,14527
53,14558
53,14569
53,14583
53,14621
53,14632
53,14641
53,14650
53,14662
53,14709
53,14786
53,14806
53,14837
53,14843
53,14874
53,14946
53,14964
53,14988
53,15095
53,15200
53,15216
53,15245
53,15252
53,15270
53,15419
53,15436
53,15477
53,15522
53,15585
53,15586
53,15593
53,15603
53,15620
53,15632
53,15641
53,15643
53,15656
53,15680
53,15686
53,15699
53,15796
53,15813
53,15867
53,15890
53,15917
53,15944
53,15980
53,16034
53,16057
53,16078
53,16169
53,16204
53,16243
53,16250
53,16252
53,16258
53,16279
53,16363
53,16450
53,16454
53,16503
53,16522
53,16577
53,16628
53,16647
53,16710
53,16738
53,16965
53,16987
53,16990
53,17046
53,17096
53,17120
53,17141
53,17147
53,17245
53,17347
53,17429
53,17447
53,17448
53,17500
53,17508
53,17534
53,17552
53,17559
53,17672
53,17685
53,17765
53,17780
53,17783
53,17790
53,17846
53,17902
53,17932
53,17952
53,17967
53,18007
53,18055
53,18059
53,18161
53,18202
53,18251
53,18255
53,18277
53,18283
53,18289
53,18294
53,18295
53,18337
53,18365
53,18415
53,18473
53,18527
53,18542
53,18558
53,18560
53,18626
53,18634
53,18640
53,18690
53,18694
53,18728
53,18735
53,18775
53,18792
53,18814
53,18831
53,18849
53,18880
53,18934
53,18937
53,18992
53,19070
53,19124
53,19142
53,19150
53,19237
53,19240
53,19247
53,19272
53,19289
53,19292
53,19304
53,19347
53,19420
53,19487
53,19495
53,19518
53,19569
53,19571
53,19626
53,19631
53,19640
53,19681
53,19704
53,19709
53,19733
53,19745
53,19887
53,19911
53,19916
53,19921
53,19988
53,20085
53,20145
53,20160
53,20180
53,20206
53,20213
53,20237
53,20253
53,20263
53,20308
53,20340
53,20379
53,20391
53,20507
53,20510
53,20590
53,20621
53,20645
53,20662
53,20713
53,20731
53,20800
53,20878
53,20910
53,20924
53,20935
53,20964
53,20981
53,20984
53,20989
53,21032
53,21039
53,21047
53,21048
53,21084
53,21113
53,21117
53,21153
53,21205
53,21228
53,21274
53,21303
53,21305
53,21307
53,21313
53,21331
53,21358
53,21403
53,21444
53,21456
53,21559
53,21632
53,21704
53,21727
53,21789
53,21821
53,21840
53,21868
53,21930
53,21966
53,21987
53,22030
53,22099
53,22100
53,22158
53,22174
53,22214
53,22253
53,22382
53,22424
53,22481
53,22500
53,22638
53,22792
53,22802
53,22821
53,22842
53,22875
53,22926
53,22958
53,22986
53,23020
53,23084
53,23100
53,23114
53,23126
53,23196
53,23256
53,23362
53,23377
53,23382
53,23400
53,23406
53,23422
53,23424
53,23440
53,23442
53,23485
53,23564
53,23589
53,23593
53,23600
53,23678
53,23681
53,23686
53,23690
53,23722
53,23832
53,23844
53,23901
53,23909
53,23939
53,24017
53,24093
53,24098
53,24149
53,24170
53,24174
53,24266
53,24380
53,24419
53,24433
53,24441
53,24449
53,24457
53,24543
53,24581
53,24814
53,24897
53,24911
53,24933
53,24958
53,24962
53,24966
53,25063
53,25089
53,25136
53,25216
53,25247
53,25275
53,25280
53,25403
53,25405
53,25540
53,25545
53,25575
53,25604
53,25608
53,25627
53,25653
53,25707
53,25719
53,25735
53,25744
53,25773
53,25775
53,25820
53,25827
53,25836
53,25877
53,25976
53,26002
53,26008
53,26079
53,26093
53,26150
53,26159
53,26215
53,26287
53,26310
53,26322
53,26334
53,26337
53,26402
53,26439
53,26486
53,26496
53,26504
53,26579
53,26620
53,26643
53,26705
53,26719
53,26720
53,26734
53,26780
53,26797
53,26824
53,26856
53,26861
53,27243
53,27268
53,27384
53,27404
53,27431
53,27440
53,27477
53,27482
53,27524
53,27539
53,27544
53,27545
53,27571
53,27605
53,27610
53,27638
53,27674
53,27680
53,27702
53,27786
53,27909
53,27986
53,28025
53,28146
53,28206
53,28219
53,28237
53,28287
53,28309
53,28493
53,28498
53,28553
53,28593
53,28635
53,28687
53,28697
53,28708
53,28760
53,28761
53,28793
53,28817
53,28841
53,28848
53,28885
53,28896
53,28905
53,28942
53,29043
53,29049
53,29056
53,29170
53,29255
53,29262
53,29265
53,29271
