layer,neuron
51,13380
51,13401
51,13473
51,13580
51,13594
51,13702
51,13713
51,13715
51,13757
51,13762
51,13766
51,13770
51,13774
51,13806
51,13818
51,13826
51,13834
51,13839
51,13846
51,13856
51,13858
51,13994
51,14038
51,14055
51,14074
51,14078
51,14154
51,14182
51,14185
51,14198
51,14247
51,14248
51,14332
51,14379
51,14409
51,14423
51,14455
51,14471
51,14484
51,14514
51,14521
51,14529
51,14548
51,14553
51,14595
51,14634
51,14638
51,14667
51,14672
51,14697
51,14699
51,14723
51,14728
51,14732
51,14746
51,14775
51,14786
51,14797
51,14822
51,14829
51,14847
51,14873
51,14898
51,14907
51,14910
51,14924
51,14925
51,14964
51,14983
51,14993
51,14995
51,15114
51,15127
51,15133
51,15157
51,15158
51,15193
51,15200
51,15204
51,15210
51,15218
51,15220
51,15250
51,15263
51,15300
51,15301
51,15306
51,15350
51,15358
51,15365
51,15380
51,15406
51,15426
51,15448
51,15451
51,15454
51,15495
51,15506
51,15510
51,15544
51,15578
51,15589
51,15608
51,15625
51,15639
51,15649
51,15655
51,15657
51,15686
51,15705
51,15710
51,15725
51,15740
51,15743
51,15745
51,15767
51,15786
51,15790
51,15801
51,15858
51,15876
51,15879
51,15884
51,15886
51,16011
51,16015
51,16021
51,16028
51,16032
51,16083
51,16086
51,16087
51,16091
51,16104
51,16189
51,16239
51,16243
51,16308
51,16368
51,16403
51,16485
51,16515
51,16519
51,16581
51,16598
51,16601
51,16627
51,16642
51,16717
51,16751
51,16775
51,16787
51,16795
51,16820
51,16825
51,16835
51,16840
51,16854
51,16898
51,16975
51,17033
51,17039
51,17092
51,17101
51,17139
51,17161
51,17173
51,17189
51,17306
51,17315
51,17321
51,17346
51,17352
51,17384
51,17399
51,17402
51,17441
51,17448
51,17490
51,17494
51,17517
51,17550
51,17593
51,17595
51,17633
51,17678
51,17751
51,17804
51,17817
51,17850
51,17897
51,17906
51,17910
51,17945
51,17962
51,17996
51,18027
51,18059
51,18072
51,18102
51,18138
51,18150
51,18159
51,18175
51,18212
51,18219
51,18228
51,18250
51,18258
51,18281
51,18341
51,18349
51,18356
51,18374
51,18395
51,18425
51,18453
51,18455
51,18460
51,18514
51,18558
51,18564
51,18582
51,18664
51,18708
51,18709
51,18721
51,18735
51,18789
51,18800
51,18810
51,18899
51,18900
51,18921
51,18953
51,18954
51,18979
51,18985
51,19054
51,19085
51,19087
51,19115
51,19150
51,19168
51,19188
51,19195
51,19197
51,19248
51,19259
51,19274
51,19289
51,19294
51,19305
51,19310
51,19311
51,19313
51,19319
51,19345
51,19363
51,19366
51,19399
51,19424
51,19426
51,19449
51,19451
51,19459
51,19515
51,19585
51,19592
51,19600
51,19647
51,19656
51,19709
51,19777
51,19793
51,19820
51,19894
51,19926
51,19927
51,19955
51,20038
51,20064
51,20066
51,20071
51,20073
51,20115
51,20202
51,20208
51,20222
51,20259
51,20268
51,20288
51,20314
51,20347
51,20349
51,20365
51,20498
51,20534
51,20561
51,20616
51,20647
51,20652
51,20654
51,20659
51,20663
51,20727
51,20750
51,20760
51,20765
51,20791
51,20836
51,20843
51,20851
51,20915
51,20986
51,21020
51,21027
51,21033
51,21039
51,21051
51,21058
51,21068
51,21085
51,21086
51,21100
51,21185
51,21193
51,21195
51,21224
51,21226
51,21234
51,21268
51,21275
51,21291
51,21295
51,21301
51,21308
51,21335
51,21342
51,21369
51,21379
51,21387
51,21389
51,21411
51,21453
51,21509
51,21515
51,21530
51,21542
51,21651
51,21715
51,21718
51,21804
51,21869
51,21875
51,21878
51,21904
51,21909
51,21947
51,21973
51,21996
51,22018
51,22047
51,22069
51,22109
51,22127
51,22164
51,22219
51,22233
51,22236
51,22237
51,22283
51,22304
51,22344
51,22348
51,22391
51,22399
51,22433
51,22453
51,22457
51,22473
51,22482
51,22497
51,22555
51,22574
51,22667
51,22693
51,22720
51,22750
51,22772
51,22782
51,22817
51,22852
51,22882
51,22900
51,22902
51,22934
51,22936
51,22954
51,23001
51,23017
51,23021
51,23088
51,23145
51,23173
51,23206
51,23240
51,23267
51,23283
51,23306
51,23349
51,23359
51,23384
51,23386
51,23387
51,23390
51,23392
51,23394
51,23473
51,23486
51,23525
51,23530
51,23547
51,23558
51,23599
51,23610
51,23642
51,23653
51,23669
51,23672
51,23704
51,23705
51,23733
51,23745
51,23765
51,23771
51,23789
51,23863
51,23890
51,23943
51,23969
51,23974
51,24038
51,24080
51,24161
51,24166
51,24199
51,24219
51,24221
51,24237
51,24256
51,24290
51,24291
51,24293
51,24304
51,24306
51,24314
51,24368
51,24405
51,24437
51,24492
51,24511
51,24517
51,24521
51,24542
51,24559
51,24619
51,24696
51,24718
51,24724
51,24725
51,24729
51,24735
51,24764
51,24778
51,24785
51,24806
51,24841
51,24864
51,24868
51,24874
51,24897
51,24899
51,24912
51,24922
51,24936
51,24991
51,25050
51,25059
51,25062
51,25103
51,25121
51,25128
51,25149
51,25187
51,25200
51,25201
51,25219
51,25235
51,25270
51,25312
51,25331
51,25343
51,25347
51,25358
51,25392
51,25433
51,25438
51,25481
51,25513
51,25531
51,25548
51,25562
51,25639
51,25664
51,25681
51,25724
51,25737
51,25767
51,25770
51,25797
51,25828
51,25869
51,25876
51,25891
51,25911
51,25914
51,25915
51,25928
51,25989
51,25995
51,26078
51,26125
51,26129
51,26204
51,26214
51,26252
51,26258
51,26305
51,26323
51,26334
51,26370
51,26407
51,26432
51,26469
51,26511
51,26516
51,26535
51,26602
51,26630
51,26700
51,26712
51,26732
51,26768
51,26808
51,26844
51,26867
51,26922
51,26987
51,26994
51,27014
51,27027
51,27042
51,27045
51,27049
51,27071
51,27145
51,27151
51,27169
51,27171
51,27173
51,27203
51,27244
51,27280
51,27305
51,27325
51,27326
51,27346
51,27368
51,27377
51,27378
51,27381
51,27465
51,27468
51,27488
51,27503
51,27506
51,27534
51,27554
51,27567
51,27570
51,27593
51,27601
51,27625
51,27638
51,27645
51,27713
51,27716
51,27733
51,27763
51,27830
51,27871
51,27977
51,27981
51,27987
51,28017
51,28018
51,28065
51,28068
51,28079
51,28099
51,28101
51,28116
51,28157
51,28173
51,28183
51,28192
51,28267
51,28291
51,28307
51,28379
51,28383
51,28402
51,28403
51,28485
51,28486
51,28499
51,28502
51,28519
51,28529
51,28556
51,28557
51,28592
51,28636
51,28637
51,28655
51,28671
51,28703
51,28726
51,28743
51,28747
51,28766
51,28870
51,28872
51,28878
51,28894
51,28994
51,28996
51,29001
51,29026
51,29057
51,29097
51,29112
51,29118
51,29123
51,29172
51,29204
51,29215
51,29224
51,29233
51,29299
51,29308
51,29313
51,29329
51,29334
51,29401
51,29415
51,29451
51,29452
51,29521
51,29542
51,29544
51,29546
51,29553
51,29562
52,77
52,108
52,117
52,120
52,124
52,125
52,151
52,169
52,175
52,182
52,187
52,202
52,226
52,228
52,247
52,269
52,281
52,286
52,295
52,344
52,384
52,396
52,443
52,459
52,496
52,504
52,509
52,518
52,522
52,527
52,540
52,578
52,592
52,629
52,641
52,694
52,728
52,729
52,734
52,735
52,769
52,782
52,799
52,807
52,824
52,851
52,864
52,878
52,881
52,1056
52,1062
52,1073
52,1083
52,1127
52,1128
52,1154
52,1162
52,1204
52,1298
52,1303
52,1360
52,1430
52,1434
52,1449
52,1471
52,1486
52,1499
52,1520
52,1538
52,1557
52,1559
52,1643
52,1652
52,1659
52,1666
52,1690
52,1711
52,1749
52,1760
52,1776
52,1804
52,1813
52,1827
52,1870
52,1874
52,1896
52,1909
52,1918
52,1934
52,1942
52,1949
52,1951
52,1956
52,1957
52,1959
52,2057
52,2070
52,2094
52,2129
52,2134
52,2146
52,2155
52,2163
52,2175
52,2179
52,2187
52,2214
52,2236
52,2251
52,2257
52,2261
52,2268
52,2279
52,2286
52,2299
52,2310
52,2317
52,2325
52,2372
52,2378
52,2380
52,2384
52,2389
52,2395
52,2405
52,2471
52,2522
52,2539
52,2572
52,2606
52,2611
52,2630
52,2657
52,2703
52,2714
52,2723
52,2793
52,2868
52,2892
52,2929
52,2946
52,2949
52,2959
52,2968
52,2994
52,3013
52,3020
52,3041
52,3049
52,3075
52,3108
52,3139
52,3158
52,3165
52,3176
52,3185
52,3187
52,3254
52,3267
52,3278
52,3291
52,3297
52,3305
52,3339
52,3344
52,3353
52,3415
52,3442
52,3452
52,3469
52,3479
52,3520
52,3538
52,3552
52,3563
52,3608
52,3679
52,3703
52,3726
52,3743
52,3766
52,3791
52,3850
52,3866
52,3944
52,3970
52,4035
52,4056
52,4128
52,4134
52,4148
52,4187
52,4251
52,4277
52,4283
52,4287
52,4316
52,4344
52,4355
52,4364
52,4396
52,4409
52,4410
52,4452
52,4470
52,4476
52,4477
52,4482
52,4503
52,4574
52,4590
52,4619
52,4634
52,4697
52,4707
52,4738
52,4741
52,4762
52,4796
52,4815
52,4817
52,4819
52,4821
52,4824
52,4837
52,4843
52,4867
52,4914
52,4929
52,4950
52,4978
52,4982
52,5088
52,5124
52,5147
52,5169
52,5190
52,5196
52,5251
52,5289
52,5387
52,5417
52,5423
52,5433
52,5439
52,5453
52,5456
52,5493
52,5532
52,5534
52,5543
52,5560
52,5592
52,5596
52,5644
52,5650
52,5671
52,5684
52,5694
52,5708
52,5710
52,5747
52,5748
52,5770
52,5771
52,5793
52,5797
52,5820
52,5845
52,5904
52,5919
52,5969
52,5974
52,5975
52,5991
52,5994
52,6002
52,6015
52,6038
52,6073
52,6075
52,6094
52,6102
52,6103
52,6160
52,6164
52,6174
52,6198
52,6227
52,6229
52,6243
52,6244
52,6259
52,6273
52,6285
52,6290
52,6322
52,6326
52,6327
52,6345
52,6381
52,6394
52,6395
52,6400
52,6402
52,6430
52,6442
52,6469
52,6478
52,6486
52,6511
52,6519
52,6547
52,6552
52,6593
52,6626
52,6628
52,6688
52,6706
52,6712
52,6733
52,6740
52,6793
52,6847
52,6876
52,6883
52,6889
52,6913
52,6932
52,6994
52,6995
52,7008
52,7023
52,7045
52,7049
52,7062
52,7086
52,7107
52,7109
52,7113
52,7142
52,7185
52,7231
52,7303
52,7317
52,7326
52,7337
52,7338
52,7356
52,7372
52,7389
52,7394
52,7424
52,7477
52,7481
52,7530
52,7562
52,7567
52,7573
52,7601
52,7603
52,7622
52,7636
52,7643
52,7659
52,7682
52,7705
52,7735
52,7769
52,7776
52,7792
52,7800
52,7845
52,7852
52,7872
52,7928
52,7934
52,7938
52,7941
52,7942
52,7971
52,7976
52,7986
52,8007
52,8011
52,8039
52,8040
52,8043
52,8057
52,8072
52,8074
52,8104
52,8127
52,8140
52,8145
52,8146
52,8155
52,8156
52,8158
52,8170
52,8211
52,8221
52,8234
52,8244
52,8256
52,8261
52,8286
52,8334
52,8362
52,8374
52,8397
52,8427
52,8437
52,8438
52,8447
52,8453
52,8457
52,8488
52,8520
52,8531
52,8585
52,8626
52,8632
52,8664
52,8717
52,8725
52,8729
52,8749
52,8772
52,8774
52,8805
52,8809
52,8816
52,8906
52,8972
52,8985
52,8991
52,8999
52,9024
52,9029
52,9077
52,9091
52,9099
52,9107
52,9138
52,9140
52,9170
52,9174
52,9193
52,9200
52,9288
52,9292
52,9293
52,9313
52,9317
52,9318
52,9340
52,9342
52,9398
52,9404
52,9480
52,9482
52,9558
52,9559
52,9601
52,9611
52,9653
52,9656
52,9682
52,9695
52,9727
52,9752
52,9817
52,9831
52,9867
52,9917
52,9975
52,9993
52,10028
52,10058
52,10062
52,10162
52,10178
52,10216
52,10221
52,10243
52,10247
52,10258
52,10280
52,10301
52,10315
52,10338
52,10395
52,10401
52,10417
52,10463
52,10473
52,10491
52,10504
52,10510
52,10550
52,10568
52,10600
52,10623
52,10644
52,10657
52,10663
52,10710
52,10719
52,10721
52,10723
52,10770
52,10787
52,10838
52,10854
52,10860
52,10866
52,10876
52,10903
52,10916
52,10918
52,10928
52,10945
52,11013
52,11041
52,11050
52,11074
52,11174
52,11175
52,11195
52,11212
52,11245
52,11247
52,11293
52,11307
52,11353
52,11355
52,11390
52,11398
52,11409
52,11416
52,11430
52,11443
52,11456
52,11467
52,11472
52,11502
52,11509
52,11512
52,11535
52,11548
52,11618
52,11672
52,11675
52,11679
52,11712
52,11720
52,11752
52,11800
52,11817
52,11869
52,11886
52,11889
52,11941
52,11956
52,11974
52,11976
52,11989
52,11998
52,12014
52,12025
52,12099
52,12199
52,12223
52,12318
52,12360
52,12467
52,12487
52,12519
52,12598
52,12621
52,12625
52,12632
52,12645
52,12658
52,12659
52,12674
52,12686
52,12704
52,12709
52,12719
52,12763
52,12764
52,12832
52,12835
52,12842
52,12922
52,13004
52,13042
52,13055
52,13100
52,13162
52,13244
52,13248
52,13289
52,13306
52,13308
52,13320
52,13382
52,13421
52,13452
52,13493
52,13506
52,13514
52,13532
52,13557
52,13559
52,13573
52,13611
52,13619
52,13636
52,13656
52,13662
52,13663
52,13747
52,13783
52,13828
52,13841
52,13950
52,13972
52,13975
52,13987
52,13997
52,14061
52,14070
52,14074
52,14092
52,14097
52,14109
52,14126
52,14147
52,14159
52,14164
52,14174
52,14175
52,14184
52,14239
52,14252
52,14262
52,14290
52,14303
52,14374
52,14375
52,14377
52,14383
52,14388
52,14420
52,14468
52,14481
52,14498
52,14511
52,14512
52,14527
52,14539
52,14627
52,14635
52,14644
52,14647
52,14669
52,14704
52,14708
52,14719
52,14720
52,14736
52,14738
52,14745
52,14753
52,14798
52,14808
52,14828
52,14847
52,14856
52,14871
52,14876
52,14877
52,14881
52,14905
52,14943
52,14965
52,14997
52,15091
52,15123
52,15153
52,15218
52,15219
52,15240
52,15263
52,15283
52,15293
52,15329
52,15373
52,15390
52,15420
52,15446
52,15473
52,15506
52,15510
52,15516
52,15545
52,15548
52,15554
52,15586
52,15594
52,15632
52,15654
52,15758
52,15779
52,15788
52,15817
52,15824
52,15855
52,15866
52,15943
52,15949
52,15954
52,15955
52,15956
52,15967
52,15993
52,15998
52,16076
52,16098
52,16116
52,16141
52,16186
52,16286
52,16290
52,16311
52,16346
52,16360
52,16362
52,16390
52,16430
52,16457
52,16469
52,16482
52,16498
52,16505
52,16522
52,16527
52,16538
52,16551
52,16590
52,16606
52,16620
52,16636
52,16655
52,16693
52,16757
52,16799
52,16811
52,16821
52,16845
52,16848
52,16859
52,16872
52,16976
52,17015
52,17016
52,17025
52,17029
52,17038
52,17056
52,17062
52,17082
52,17118
52,17135
52,17149
52,17168
52,17194
52,17232
52,17236
52,17237
52,17266
52,17282
52,17311
52,17323
52,17396
52,17431
52,17453
52,17454
52,17509
52,17549
52,17566
52,17573
52,17599
52,17604
52,17606
52,17664
52,17672
52,17699
52,17723
52,17750
52,17765
52,17770
52,17773
52,17872
52,17893
52,17904
52,17909
52,17928
52,17948
52,17970
52,17990
52,18000
52,18023
52,18037
52,18054
52,18086
52,18106
52,18145
52,18199
52,18221
52,18224
52,18246
52,18257
52,18269
52,18308
52,18310
52,18328
52,18332
52,18342
52,18366
52,18390
52,18396
52,18406
52,18470
52,18500
52,18509
52,18518
52,18523
52,18540
52,18581
52,18587
52,18592
52,18616
52,18626
52,18638
52,18651
52,18671
52,18702
52,18704
52,18710
52,18736
52,18765
52,18800
52,18850
52,18922
52,18931
52,18946
52,18968
52,18983
52,18993
52,19015
52,19021
52,19037
52,19046
52,19085
52,19216
52,19228
52,19235
52,19248
52,19278
52,19312
52,19338
52,19369
52,19390
52,19408
52,19444
52,19448
52,19451
52,19458
52,19467
52,19493
52,19534
52,19550
52,19577
52,19596
52,19600
52,19626
52,19633
52,19670
52,19740
52,19746
52,19759
52,19777
52,19796
52,19799
52,19819
52,19858
52,19863
52,19896
52,19940
52,19945
52,19947
52,19949
52,19950
52,19951
52,19967
52,19973
52,20006
52,20035
52,20085
52,20104
52,20113
52,20117
52,20139
52,20161
52,20173
52,20191
52,20198
52,20221
52,20357
52,20368
52,20382
52,20383
52,20413
52,20442
52,20467
52,20493
52,20500
52,20530
52,20574
52,20627
52,20630
52,20633
52,20643
52,20649
52,20670
52,20686
52,20694
52,20697
52,20711
52,20740
52,20756
52,20777
52,20782
52,20791
52,20798
52,20820
52,20873
52,20881
52,20888
52,20899
52,20914
52,20931
52,20943
52,20951
52,20972
52,20986
52,20991
52,21018
52,21029
52,21034
52,21055
52,21080
52,21082
52,21084
52,21103
52,21133
52,21151
52,21155
52,21163
52,21175
52,21191
52,21205
52,21216
52,21220
52,21255
52,21270
52,21311
52,21326
52,21335
52,21360
52,21393
52,21424
52,21458
52,21466
52,21474
52,21494
52,21535
52,21554
52,21557
52,21594
52,21632
52,21662
52,21682
52,21696
52,21705
52,21712
52,21801
52,21844
52,21874
52,21877
52,21912
52,21955
52,21964
52,21972
52,22024
52,22041
52,22049
52,22100
52,22125
52,22162
52,22193
52,22220
52,22227
52,22262
52,22286
52,22300
52,22302
52,22387
52,22392
52,22403
52,22408
52,22451
52,22492
52,22496
52,22499
52,22503
52,22515
52,22552
52,22570
52,22583
52,22617
52,22634
52,22646
52,22666
52,22670
52,22704
52,22733
52,22763
52,22770
52,22785
52,22794
52,22814
52,22871
52,22879
52,22890
52,22913
52,22924
52,22973
52,23031
52,23063
52,23090
52,23110
52,23171
52,23179
52,23235
52,23250
52,23259
52,23263
52,23278
52,23281
52,23399
52,23409
52,23422
52,23483
52,23519
52,23528
52,23569
52,23588
52,23627
52,23719
52,23726
52,23741
52,23744
52,23769
52,23812
52,23849
52,23851
52,23877
52,23890
52,23900
52,23909
52,23921
52,23931
52,23932
52,23933
52,23965
52,23991
52,23998
52,24007
52,24098
52,24099
52,24102
52,24109
52,24131
52,24149
52,24186
52,24197
52,24217
52,24280
52,24368
52,24390
52,24432
52,24447
52,24460
52,24473
52,24481
52,24500
52,24526
52,24527
52,24553
52,24556
52,24557
52,24574
52,24611
52,24697
52,24744
52,24758
52,24763
52,24801
52,24806
52,24810
52,24817
52,24822
52,24840
52,24891
52,24907
52,24980
52,24983
52,24987
52,24992
52,24998
52,25021
52,25039
52,25043
52,25044
52,25054
52,25067
52,25082
52,25126
52,25138
52,25213
52,25245
52,25307
52,25328
52,25359
52,25387
52,25429
52,25436
52,25448
52,25450
52,25472
52,25482
52,25506
52,25535
52,25538
52,25556
52,25563
52,25580
52,25585
52,25618
52,25619
52,25645
52,25648
52,25660
52,25671
52,25675
52,25692
52,25731
52,25780
52,25794
52,25836
52,25838
52,25857
52,25913
52,25973
52,25974
52,25983
52,25997
52,26029
52,26041
52,26079
52,26104
52,26220
52,26235
52,26251
52,26257
52,26298
52,26326
52,26346
52,26347
52,26352
52,26372
52,26374
52,26535
52,26550
52,26648
52,26665
52,26782
52,26812
52,26851
52,26854
52,26860
52,26896
52,26912
52,26919
52,26963
52,26980
52,27027
52,27029
52,27042
52,27066
52,27075
52,27085
52,27094
52,27109
52,27115
52,27117
52,27123
52,27146
52,27148
52,27184
52,27187
52,27198
52,27204
52,27227
52,27243
52,27257
52,27269
52,27272
52,27276
52,27283
52,27469
52,27476
52,27499
52,27525
52,27543
52,27610
52,27627
52,27674
52,27692
52,27720
52,27732
52,27742
52,27743
52,27744
52,27745
52,27803
52,27874
52,27880
52,27892
52,27895
52,27897
52,27900
52,27902
52,27919
52,27939
52,27984
52,27997
52,28002
52,28003
52,28014
52,28035
52,28044
52,28056
52,28066
52,28081
52,28106
52,28143
52,28167
52,28175
52,28176
52,28179
52,28181
52,28225
52,28228
52,28231
52,28273
52,28285
52,28332
52,28336
52,28355
52,28363
52,28399
52,28426
52,28462
52,28476
52,28504
52,28524
52,28529
52,28559
52,28564
52,28574
52,28607
52,28611
52,28612
52,28629
52,28650
52,28673
52,28739
52,28758
52,28824
52,28826
52,28831
52,28848
52,28867
52,28888
52,28924
52,28979
52,29023
52,29102
52,29115
52,29166
52,29167
52,29174
52,29177
52,29180
52,29190
52,29208
52,29216
52,29244
52,29262
52,29320
52,29332
52,29337
52,29404
52,29422
52,29451
52,29475
52,29478
52,29508
52,29513
52,29562
53,43
53,44
53,50
53,64
53,65
53,72
53,91
53,105
53,111
53,140
53,212
53,226
53,233
53,272
53,342
53,346
53,355
53,365
53,393
53,430
53,438
53,479
53,497
53,505
53,508
53,537
53,548
53,585
53,591
53,593
53,602
53,605
53,648
53,656
53,674
53,709
53,719
53,748
53,833
53,889
53,899
53,909
53,921
53,925
53,978
53,1090
53,1098
53,1143
53,1190
53,1232
53,1296
53,1308
53,1333
53,1367
53,1433
53,1446
53,1453
53,1462
53,1467
53,1483
53,1489
53,1536
53,1556
53,1620
53,1626
53,1812
53,1829
53,1832
53,1839
53,1856
53,1861
53,1870
53,1900
53,1946
53,1971
53,1984
53,1990
53,2002
53,2037
53,2107
53,2109
53,2122
53,2175
53,2223
53,2226
53,2261
53,2293
53,2304
53,2327
53,2378
53,2399
53,2412
53,2425
53,2481
53,2503
53,2540
53,2553
53,2555
53,2592
53,2611
53,2660
53,2662
53,2726
53,2740
53,2756
53,2808
53,2835
53,2861
53,2870
53,2886
53,2887
53,2943
53,2962
53,2996
53,3012
53,3019
53,3024
53,3026
53,3035
53,3040
53,3050
53,3064
53,3077
53,3092
53,3132
53,3135
53,3164
53,3171
53,3190
53,3196
53,3215
53,3246
53,3261
53,3296
53,3301
53,3317
53,3330
53,3364
53,3374
53,3437
53,3465
53,3489
53,3522
53,3584
53,3601
53,3622
53,3651
53,3658
53,3705
53,3738
53,3740
53,3753
53,3783
53,3792
53,3810
53,3817
53,3826
53,3831
53,3886
53,3902
53,3924
53,3929
53,3948
53,4066
53,4082
53,4092
53,4093
53,4094
53,4099
53,4121
53,4130
53,4196
53,4202
53,4252
53,4257
53,4275
53,4332
53,4339
53,4340
53,4363
53,4380
53,4427
53,4469
53,4493
53,4507
53,4539
53,4571
53,4594
53,4601
53,4617
53,4653
53,4674
53,4726
53,4749
53,4774
53,4781
53,4837
53,4859
53,4861
53,4869
53,4879
53,4897
53,4900
53,4905
53,4928
53,4942
53,4978
53,4981
53,4996
53,5014
53,5028
53,5070
53,5087
53,5108
53,5119
53,5121
53,5134
53,5222
53,5235
53,5253
53,5301
53,5316
53,5338
53,5399
53,5421
53,5451
53,5463
53,5541
53,5552
53,5567
53,5572
53,5594
53,5597
53,5629
53,5677
53,5685
53,5737
53,5746
53,5757
53,5761
53,5773
53,5781
53,5799
53,5809
53,5851
53,5870
53,5871
53,5933
53,5942
53,5945
53,5947
53,5961
53,6012
53,6023
53,6033
53,6159
53,6179
53,6185
53,6210
53,6226
53,6239
53,6245
53,6294
53,6295
53,6307
53,6334
53,6354
53,6355
53,6378
53,6386
53,6413
53,6456
53,6467
53,6475
53,6528
53,6603
53,6611
53,6637
53,6665
53,6670
53,6671
53,6715
53,6747
53,6764
53,6820
53,6853
53,6893
53,6905
53,6932
53,6936
53,6964
53,6979
53,7014
53,7015
53,7028
53,7037
53,7060
53,7155
53,7215
53,7284
53,7321
53,7327
53,7329
53,7366
53,7405
53,7423
53,7437
53,7496
53,7499
53,7508
53,7516
53,7541
53,7544
53,7546
53,7557
53,7571
53,7622
53,7656
53,7660
53,7667
53,7696
53,7703
53,7741
53,7749
53,7759
53,7776
53,7797
53,7812
53,7816
53,7828
53,7847
53,7866
53,7892
53,7923
53,7926
53,7979
53,7990
53,8021
53,8024
53,8041
53,8063
53,8068
53,8091
53,8096
53,8121
53,8166
53,8169
53,8191
53,8201
53,8227
53,8260
53,8338
53,8369
53,8377
53,8392
53,8420
53,8436
53,8439
53,8456
53,8489
53,8509
53,8563
53,8591
53,8593
53,8611
53,8613
53,8634
53,8657
53,8662
53,8680
53,8701
53,8736
53,8738
53,8745
53,8747
53,8763
53,8853
53,8873
53,8880
53,8922
53,8937
53,8970
53,8983
53,9010
53,9011
53,9015
53,9022
53,9034
53,9124
53,9152
53,9166
53,9167
53,9170
53,9195
53,9199
53,9208
53,9218
