layer,neuron
46,4442
46,4480
46,4574
46,4607
46,4686
46,4691
46,4747
46,4894
46,4901
46,4948
46,4954
46,4972
46,5056
46,5149
46,5174
46,5187
46,5195
46,5205
46,5250
46,5256
46,5258
46,5270
46,5278
46,5291
46,5296
46,5302
46,5308
46,5311
46,5323
46,5358
46,5368
46,5401
46,5409
46,5410
46,5415
46,5423
46,5444
46,5493
46,5516
46,5546
46,5594
46,5638
46,5646
46,5735
46,5766
46,5773
46,5795
46,5838
46,5839
46,5907
46,5923
46,5939
46,5946
46,6003
46,6064
46,6151
46,6172
46,6183
46,6204
46,6247
46,6279
46,6316
46,6330
46,6346
46,6475
46,6503
46,6518
46,6530
46,6576
46,6601
46,6637
46,6638
46,6639
46,6689
46,6782
46,6794
46,6834
46,6920
46,6922
46,6948
46,6955
46,6989
46,6993
46,7039
46,7215
46,7226
46,7228
46,7248
46,7300
46,7305
46,7330
46,7348
46,7360
46,7423
46,7449
46,7452
46,7458
46,7510
46,7538
46,7543
46,7694
46,7724
46,7799
46,7807
46,7846
46,7863
46,7899
46,7963
46,8010
46,8014
46,8044
46,8052
46,8056
46,8069
46,8111
46,8123
46,8154
46,8184
46,8236
46,8265
46,8311
46,8370
46,8381
46,8392
46,8399
46,8423
46,8542
46,8557
46,8601
46,8645
46,8695
46,8702
46,8850
46,8886
46,8887
46,8946
46,8967
46,8968
46,8978
46,8987
46,9008
46,9030
46,9049
46,9087
46,9183
46,9314
46,9347
46,9388
46,9447
46,9520
46,9565
46,9589
46,9608
46,9631
46,9690
46,9744
46,9793
46,9806
46,9831
46,9835
46,9972
46,10013
46,10075
46,10106
46,10133
46,10162
46,10223
46,10308
46,10375
46,10384
46,10393
46,10404
46,10414
46,10441
46,10449
46,10486
46,10589
46,10597
46,10609
46,10614
46,10617
46,10659
46,10678
46,10682
46,10749
46,10769
46,10814
46,10817
46,10839
46,10879
46,10886
46,10984
46,11009
46,11050
46,11079
46,11105
46,11160
46,11177
46,11244
46,11326
46,11337
46,11384
46,11413
46,11489
46,11492
46,11578
46,11583
46,11604
46,11639
46,11650
46,11704
46,11791
46,11798
46,11803
46,11811
46,11825
46,11841
46,11868
46,11914
46,11958
46,11986
46,12019
46,12062
46,12141
46,12148
46,12155
46,12188
46,12191
46,12214
46,12218
46,12228
46,12229
46,12253
46,12260
46,12286
46,12323
46,12370
46,12378
46,12389
46,12430
46,12472
46,12478
46,12489
46,12509
46,12559
46,12692
46,12721
46,12806
46,12898
46,12929
46,13038
46,13128
46,13140
46,13200
46,13248
46,13276
46,13292
46,13324
46,13369
46,13370
46,13529
46,13582
46,13670
46,13758
46,13787
46,13788
46,13858
46,13923
46,13929
46,13968
46,13980
46,14034
46,14035
46,14055
46,14076
46,14141
46,14142
46,14161
46,14277
46,14358
46,14551
46,14555
46,14562
46,14617
46,14638
46,14686
46,14698
46,14862
46,14941
46,14967
46,14974
46,15022
46,15062
46,15063
46,15066
46,15069
46,15074
46,15127
46,15140
46,15195
46,15291
46,15308
46,15377
46,15401
46,15442
46,15461
46,15476
46,15504
46,15560
46,15561
46,15578
46,15584
46,15648
46,15712
46,15795
46,15837
46,15846
46,15889
46,15930
46,15935
46,15955
46,15969
46,16178
46,16187
46,16203
46,16206
46,16245
46,16297
46,16301
46,16388
46,16399
46,16482
46,16513
46,16533
46,16539
46,16565
46,16573
46,16595
46,16707
46,16720
46,16789
46,16937
46,16963
46,17072
46,17078
46,17079
46,17115
46,17129
46,17147
46,17149
46,17167
46,17168
46,17202
46,17237
46,17262
46,17325
46,17482
46,17543
46,17569
46,17581
46,17591
46,17632
46,17642
46,17708
46,17842
46,17855
46,17865
46,17893
46,17926
46,17937
46,18004
46,18119
46,18125
46,18155
46,18231
46,18238
46,18273
46,18291
46,18298
46,18347
46,18389
46,18475
46,18495
46,18520
46,18542
46,18562
46,18600
46,18630
46,18650
46,18692
46,18722
46,18738
46,18754
46,18835
46,18898
46,18903
46,18920
46,18967
46,19061
46,19101
46,19146
46,19218
46,19227
46,19280
46,19326
46,19327
46,19328
46,19340
46,19365
46,19376
46,19449
46,19503
46,19578
46,19642
46,19659
46,19690
46,19736
46,19761
46,19810
46,19821
46,19822
46,19836
46,19892
46,19934
46,19964
46,20028
46,20266
46,20279
46,20317
46,20337
46,20365
46,20370
46,20382
46,20436
46,20475
46,20629
46,20634
46,20694
46,20715
46,20752
46,20798
46,20882
46,20958
46,21019
46,21043
46,21068
46,21078
46,21088
46,21099
46,21111
46,21165
46,21172
46,21224
46,21237
46,21253
46,21263
46,21319
46,21335
46,21400
46,21511
46,21525
46,21583
46,21750
46,21760
46,21777
46,21787
46,21844
46,21855
46,21891
46,21907
46,21989
46,22006
46,22020
46,22040
46,22119
46,22148
46,22198
46,22273
46,22289
46,22349
46,22381
46,22498
46,22583
46,22617
46,22634
46,22661
46,22696
46,22735
46,22809
46,22814
46,22815
46,22821
46,22828
46,22879
46,22888
46,22923
46,22928
46,22931
46,22951
46,22992
46,23015
46,23017
46,23080
46,23141
46,23154
46,23161
46,23170
46,23188
46,23229
46,23309
46,23373
46,23425
46,23454
46,23485
46,23493
46,23557
46,23679
46,23683
46,23698
46,23838
46,23870
46,23876
46,23927
46,23934
46,23936
46,23943
46,23954
46,24008
46,24033
46,24052
46,24081
46,24124
46,24172
46,24191
46,24195
46,24270
46,24286
46,24302
46,24357
46,24402
46,24436
46,24526
46,24625
46,24641
46,24793
46,24864
46,24918
46,24926
46,24931
46,24940
46,25007
46,25179
46,25288
46,25382
46,25394
46,25405
46,25415
46,25428
46,25437
46,25441
46,25505
46,25516
46,25519
46,25554
46,25593
46,25595
46,25641
46,25677
46,25731
46,25820
46,25970
46,26069
46,26087
46,26153
46,26175
46,26193
46,26194
46,26214
46,26242
46,26253
46,26403
46,26404
46,26447
46,26541
46,26626
46,26634
46,26679
46,26750
46,26787
46,26799
46,26822
46,26855
46,26872
46,26910
46,26918
46,26971
46,26977
46,26993
46,27022
46,27028
46,27041
46,27113
46,27119
46,27121
46,27168
46,27336
46,27350
46,27396
46,27449
46,27450
46,27489
46,27515
46,27546
46,27604
46,27606
46,27699
46,27726
46,27749
46,27765
46,27780
46,27781
46,27851
46,27867
46,27928
46,27981
46,27994
46,28003
46,28015
46,28042
46,28073
46,28082
46,28084
46,28142
46,28150
46,28217
46,28225
46,28236
46,28266
46,28307
46,28324
46,28349
46,28376
46,28407
46,28430
46,28490
46,28529
46,28547
46,28594
46,28822
46,28861
46,28914
46,28932
46,28967
46,28992
46,29008
46,29029
46,29068
46,29090
46,29160
46,29201
46,29247
46,29248
46,29278
46,29317
46,29321
46,29329
46,29340
46,29369
46,29377
46,29396
46,29412
46,29504
46,29510
47,55
47,66
47,75
47,109
47,122
47,136
47,194
47,201
47,203
47,358
47,375
47,403
47,433
47,491
47,593
47,606
47,610
47,621
47,781
47,805
47,809
47,913
47,945
47,1034
47,1044
47,1105
47,1200
47,1230
47,1232
47,1258
47,1329
47,1339
47,1370
47,1437
47,1501
47,1587
47,1603
47,1634
47,1649
47,1650
47,1686
47,1729
47,1745
47,1748
47,1827
47,1910
47,1981
47,1994
47,2079
47,2151
47,2191
47,2371
47,2375
47,2452
47,2530
47,2561
47,2575
47,2617
47,2621
47,2623
47,2648
47,2659
47,2712
47,2756
47,2804
47,2806
47,2846
47,2850
47,2898
47,2969
47,2972
47,3002
47,3040
47,3125
47,3133
47,3203
47,3320
47,3432
47,3460
47,3509
47,3531
47,3559
47,3564
47,3608
47,3626
47,3675
47,3676
47,3677
47,3735
47,3738
47,3743
47,3757
47,3779
47,3787
47,3843
47,3899
47,3941
47,4043
47,4203
47,4224
47,4229
47,4245
47,4250
47,4285
47,4366
47,4406
47,4419
47,4457
47,4552
47,4556
47,4598
47,4610
47,4633
47,4650
47,4703
47,4714
47,4747
47,4755
47,4763
47,4772
47,4795
47,4841
47,4850
47,4876
47,4906
47,4940
47,4983
47,5036
47,5098
47,5147
47,5168
47,5214
47,5220
47,5251
47,5285
47,5292
47,5302
47,5318
47,5370
47,5425
47,5540
47,5570
47,5604
47,5607
47,5681
47,5804
47,5856
47,5887
47,5906
47,5922
47,5976
47,5987
47,6010
47,6029
47,6062
47,6066
47,6078
47,6084
47,6155
47,6215
47,6252
47,6272
47,6286
47,6313
47,6361
47,6378
47,6399
47,6419
47,6429
47,6465
47,6473
47,6543
47,6544
47,6552
47,6566
47,6590
47,6613
47,6616
47,6632
47,6643
47,6656
47,6669
47,6751
47,6758
47,6766
47,6787
47,6788
47,6826
47,6893
47,6915
47,6919
47,6951
47,7006
47,7037
47,7065
47,7105
47,7209
47,7269
47,7350
47,7454
47,7526
47,7540
47,7588
47,7656
47,7725
47,7731
47,7765
47,7812
47,7817
47,7857
47,7932
47,7952
47,7954
47,7983
47,8011
47,8040
47,8153
47,8263
47,8275
47,8383
47,8443
47,8517
47,8521
47,8642
47,8705
47,8713
47,8729
47,8853
47,8905
47,8909
47,8931
47,8960
47,8966
47,9001
47,9124
47,9150
47,9249
47,9303
47,9361
47,9363
47,9455
47,9457
47,9522
47,9558
47,9632
47,9712
47,9729
47,9754
47,9814
47,9827
47,9834
47,9837
47,9899
47,9981
47,10043
47,10116
47,10121
47,10136
47,10143
47,10157
47,10163
47,10203
47,10205
47,10223
47,10225
47,10291
47,10303
47,10380
47,10384
47,10386
47,10445
47,10457
47,10598
47,10652
47,10682
47,10697
47,10787
47,10895
47,10899
47,10921
47,10926
47,10960
47,11009
47,11024
47,11080
47,11213
47,11227
47,11234
47,11300
47,11301
47,11320
47,11341
47,11374
47,11478
47,11546
47,11610
47,11666
47,11695
47,11732
47,11734
47,11750
47,11809
47,11908
47,11942
47,11976
47,12024
47,12076
47,12093
47,12135
47,12181
47,12192
47,12327
47,12354
47,12373
47,12395
47,12397
47,12420
47,12442
47,12540
47,12552
47,12582
47,12594
47,12635
47,12653
47,12658
47,12700
47,12806
47,12845
47,12852
47,12959
47,13036
47,13118
47,13219
47,13225
47,13229
47,13272
47,13320
47,13344
47,13349
47,13397
47,13401
47,13415
47,13417
47,13439
47,13455
47,13480
47,13482
47,13537
47,13557
47,13658
47,13674
47,13693
47,13716
47,13726
47,13777
47,13871
47,13971
47,14028
47,14043
47,14060
47,14160
47,14162
47,14187
47,14206
47,14222
47,14273
47,14348
47,14455
47,14496
47,14519
47,14568
47,14583
47,14604
47,14620
47,14632
47,14646
47,14708
47,14737
47,14739
47,14795
47,14814
47,14821
47,14866
47,14946
47,14947
47,15027
47,15045
47,15053
47,15078
47,15095
47,15137
47,15278
47,15300
47,15318
47,15418
47,15481
47,15516
47,15539
47,15561
47,15584
47,15601
47,15606
47,15617
47,15637
47,15698
47,15731
47,15738
47,15770
47,15776
47,15851
47,15881
47,15883
47,15889
47,15929
47,15966
47,15978
47,15983
47,15992
47,15996
47,16033
47,16034
47,16111
47,16154
47,16164
47,16204
47,16211
47,16247
47,16318
47,16359
47,16367
47,16383
47,16407
47,16431
47,16472
47,16510
47,16543
47,16565
47,16585
47,16598
47,16649
47,16665
47,16693
47,16718
47,16838
47,16876
47,16910
47,17039
47,17042
47,17058
47,17063
47,17090
47,17091
47,17138
47,17178
47,17318
47,17323
47,17370
47,17393
47,17398
47,17423
47,17435
47,17436
47,17504
47,17573
47,17607
47,17653
47,17800
47,17810
47,17953
47,17980
47,18003
47,18030
47,18059
47,18083
47,18087
47,18114
47,18159
47,18183
47,18252
47,18273
47,18287
47,18348
47,18349
47,18362
47,18383
47,18400
47,18409
47,18460
47,18502
47,18590
47,18635
47,18686
47,18749
47,18830
47,18838
47,19021
47,19033
47,19067
47,19098
47,19169
47,19213
47,19416
47,19478
47,19486
47,19521
47,19585
47,19626
47,19631
47,19644
47,19659
47,19669
47,19673
47,19687
47,19784
47,19816
47,19893
47,20026
47,20043
47,20051
47,20053
47,20061
47,20065
47,20066
47,20205
47,20257
47,20338
47,20342
47,20349
47,20353
47,20423
47,20437
47,20443
47,20466
47,20476
47,20507
47,20526
47,20529
47,20572
47,20581
47,20588
47,20613
47,20673
47,20688
47,20689
47,20726
47,20742
47,20744
47,20782
47,20792
47,20863
47,20919
47,20954
47,20976
47,21010
47,21049
47,21078
47,21105
47,21107
47,21108
47,21262
47,21266
47,21267
47,21297
47,21331
47,21402
47,21427
47,21485
47,21623
47,21679
47,21792
47,21846
47,21847
47,21864
47,21877
47,21892
47,21898
47,21919
47,21932
47,21965
47,21975
47,21986
47,22039
47,22051
47,22131
47,22161
47,22173
47,22232
47,22273
47,22287
47,22329
47,22333
47,22358
47,22364
47,22371
47,22489
47,22555
47,22572
47,22592
47,22636
47,22698
47,22788
47,22805
47,22828
47,22866
47,22881
47,22887
47,22901
47,22920
47,22995
47,23008
47,23040
47,23060
47,23062
47,23083
47,23122
47,23212
47,23246
47,23248
47,23288
47,23305
47,23328
47,23346
47,23375
47,23413
47,23469
47,23523
47,23607
47,23628
47,23681
47,23725
47,23796
47,23808
47,23861
47,23866
47,23906
47,23967
47,24061
47,24064
47,24102
47,24157
47,24206
47,24235
47,24249
47,24264
47,24305
47,24390
47,24392
47,24396
47,24464
47,24520
47,24526
47,24570
47,24612
47,24639
47,24682
47,24719
47,24876
47,24900
47,24902
47,24905
47,24934
47,24996
47,25140
47,25162
47,25164
47,25180
47,25185
47,25269
47,25331
47,25369
47,25510
47,25547
47,25552
47,25586
47,25671
47,25684
47,25866
47,25946
47,25959
47,25984
47,26011
47,26101
47,26105
47,26144
47,26172
47,26280
47,26289
47,26306
47,26317
47,26373
47,26425
47,26452
47,26464
47,26502
47,26513
47,26527
47,26554
47,26573
47,26611
47,26618
47,26680
47,26684
47,26725
47,26757
47,26772
47,26805
47,26919
47,26942
47,27007
47,27051
47,27056
47,27077
47,27084
47,27086
47,27108
47,27132
47,27158
47,27242
47,27299
47,27388
47,27390
47,27446
47,27461
47,27498
47,27531
47,27588
47,27605
47,27640
47,27660
47,27665
47,27678
47,27783
47,27797
47,27837
47,27852
47,27939
47,27958
47,28038
47,28050
47,28092
47,28115
47,28157
47,28168
47,28236
47,28290
47,28307
47,28315
47,28362
47,28384
47,28409
47,28501
47,28666
47,28683
47,28714
47,28748
47,28758
47,28965
47,29007
47,29056
47,29153
47,29211
47,29234
47,29239
47,29245
47,29363
47,29405
47,29413
47,29461
47,29480
47,29485
47,29489
47,29491
47,29541
48,14
48,29
48,320
48,547
48,582
48,610
48,673
48,709
48,718
48,739
48,748
48,751
48,804
48,827
48,913
48,972
48,988
48,1010
48,1051
48,1067
48,1077
48,1112
48,1163
48,1197
48,1215
48,1245
48,1300
48,1315
48,1317
48,1331
48,1362
48,1395
48,1406
48,1414
48,1453
48,1461
48,1467
48,1507
48,1516
48,1592
48,1793
48,1811
48,1909
48,1993
48,2017
48,2051
48,2079
48,2125
48,2160
48,2190
48,2191
48,2200
48,2263
48,2295
48,2329
48,2337
48,2371
48,2446
48,2476
48,2479
48,2485
48,2493
48,2550
48,2593
48,2607
48,2609
48,2613
48,2615
48,2770
48,2803
48,2811
48,2834
48,2838
48,2902
48,2913
48,2956
48,2988
48,3165
48,3205
48,3235
48,3261
48,3305
48,3322
48,3341
48,3369
48,3378
48,3390
48,3426
48,3436
48,3487
48,3500
48,3546
48,3562
48,3563
48,3602
48,3629
48,3749
48,3755
48,3770
48,3780
48,3812
48,3845
48,3881
48,3892
48,3899
48,3939
48,3949
48,3983
48,4044
48,4074
48,4098
48,4131
48,4162
48,4170
48,4196
48,4267
48,4272
48,4281
48,4282
48,4388
48,4406
48,4486
48,4488
48,4572
48,4577
48,4629
48,4682
48,4687
48,4730
48,4765
48,4811
48,4818
48,4837
48,4873
48,4954
48,4963
48,4991
48,5027
48,5040
48,5049
48,5102
48,5116
48,5159
48,5195
48,5205
48,5240
48,5343
48,5344
48,5358
48,5363
48,5380
48,5424
48,5444
48,5446
48,5516
48,5549
48,5628
48,5638
48,5644
48,5793
48,5882
48,5906
48,5907
48,5944
48,5958
48,5984
48,6009
48,6020
48,6118
48,6158
48,6188
48,6207
48,6238
48,6349
48,6369
48,6373
48,6394
48,6461
48,6470
48,6521
48,6549
48,6582
48,6620
48,6637
48,6650
48,6654
48,6705
48,6754
48,6793
48,6798
48,6843
48,6857
48,6899
48,6969
48,7010
48,7032
48,7036
48,7073
48,7125
48,7165
48,7201
48,7222
48,7289
48,7316
48,7321
48,7350
48,7395
48,7456
48,7498
48,7536
48,7539
48,7541
48,7578
48,7579
48,7598
48,7682
48,7704
48,7706
48,7790
48,7870
48,7890
48,7908
48,8043
48,8055
48,8078
48,8089
48,8108
48,8135
48,8174
48,8190
48,8192
48,8327
48,8363
48,8493
48,8629
48,8681
48,8682
48,8714
48,8741
48,8794
48,8845
48,8862
48,8875
48,8927
48,8947
48,8956
48,8989
48,9009
48,9037
48,9097
48,9124
48,9145
48,9165
48,9180
48,9196
48,9230
48,9557
48,9600
48,9613
48,9626
48,9651
48,9700
48,9718
48,9768
48,9793
48,9808
48,9848
48,9860
48,9931
48,9942
48,9949
48,10004
48,10035
48,10068
48,10085
48,10088
48,10135
48,10171
48,10185
48,10229
48,10377
48,10379
48,10400
48,10461
48,10478
48,10517
48,10542
48,10588
48,10595
48,10606
48,10607
48,10645
48,10773
48,10835
48,10853
48,10883
48,10946
48,10948
48,10969
48,11002
48,11036
48,11134
48,11171
48,11199
48,11201
48,11271
48,11284
48,11360
48,11377
48,11405
48,11410
48,11428
48,11447
48,11461
48,11463
48,11478
48,11501
48,11502
48,11511
48,11542
48,11543
48,11580
48,11596
48,11608
48,11689
48,11707
48,11745
48,11773
48,11924
48,11926
48,11962
48,12032
48,12050
48,12073
48,12087
48,12146
48,12168
48,12188
48,12200
48,12259
48,12281
48,12305
48,12312
48,12329
48,12348
48,12351
48,12361
48,12419
48,12485
48,12505
48,12559
48,12620
48,12622
48,12639
48,12684
48,12692
48,12761
48,12778
48,12834
48,12852
48,12886
48,12889
48,13093
48,13098
48,13107
48,13118
48,13127
48,13162
48,13205
48,13289
48,13388
48,13425
48,13456
48,13501
48,13514
48,13588
48,13607
48,13613
48,13685
48,13688
48,13743
48,13797
48,13858
48,13865
48,13908
48,13924
48,13960
48,13979
48,14039
48,14050
48,14098
48,14127
48,14134
48,14193
48,14198
48,14250
48,14337
48,14508
48,14551
48,14559
48,14726
48,14735
48,14739
48,14921
48,14974
48,14994
48,14997
48,15009
48,15023
48,15032
48,15061
48,15067
48,15117
48,15134
48,15154
48,15189
48,15220
48,15258
48,15262
48,15264
48,15267
48,15291
48,15302
48,15315
48,15349
48,15351
48,15383
48,15397
48,15422
48,15434
48,15443
48,15449
48,15477
48,15490
48,15534
48,15551
48,15558
48,15588
48,15620
48,15722
48,15782
48,15791
48,15818
48,15856
48,15900
48,15939
48,15940
48,16012
48,16031
48,16131
48,16163
48,16195
48,16233
48,16236
48,16307
48,16309
48,16333
48,16374
48,16430
48,16435
48,16451
48,16459
48,16485
48,16514
48,16519
48,16539
48,16543
48,16570
48,16588
48,16645
48,16696
48,16718
48,16735
48,16786
48,16862
48,16903
48,16972
48,17052
48,17102
48,17107
48,17225
48,17227
48,17258
48,17281
48,17320
48,17343
48,17380
48,17412
48,17464
48,17528
48,17559
48,17563
48,17622
48,17637
48,17661
48,17664
48,17668
48,17733
48,17739
48,17764
48,17792
48,17871
48,17878
48,18021
48,18107
48,18134
48,18242
48,18270
48,18437
48,18450
48,18487
48,18496
48,18603
48,18640
48,18699
48,18780
48,18782
48,18894
48,18898
48,18906
48,18908
48,18945
48,18984
48,18991
48,19004
48,19020
48,19029
48,19038
48,19087
48,19117
48,19128
48,19156
48,19169
48,19182
48,19207
48,19313
48,19316
48,19319
48,19464
48,19472
48,19514
48,19558
48,19565
48,19593
48,19594
48,19600
48,19629
48,19630
48,19640
48,19695
48,19715
48,19757
48,19786
48,19797
48,19827
48,19830
48,19854
48,19864
48,19918
48,19941
48,19990
48,20008
48,20039
48,20066
48,20119
48,20127
48,20129
48,20149
48,20208
48,20321
48,20330
48,20340
48,20341
48,20373
48,20479
48,20494
48,20530
48,20588
48,20606
48,20621
48,20654
48,20706
48,20769
48,20794
48,20803
48,20840
48,20851
48,20922
48,20928
48,21072
48,21127
48,21131
48,21165
48,21187
48,21210
48,21222
48,21263
48,21268
48,21270
48,21279
48,21324
48,21333
48,21348
48,21380
48,21467
48,21473
48,21522
48,21578
48,21607
48,21626
48,21697
48,21810
48,21946
48,21976
48,21983
48,22008
48,22022
48,22076
48,22125
48,22154
48,22191
48,22208
48,22235
48,22278
48,22319
48,22381
48,22390
48,22553
48,22580
48,22652
48,22679
48,22683
48,22707
48,22838
48,22865
48,22897
48,22904
48,22929
48,23008
48,23028
48,23033
48,23151
48,23157
48,23158
48,23191
48,23211
48,23234
48,23340
48,23367
48,23470
48,23485
48,23527
48,23546
48,23579
48,23640
48,23820
48,23836
48,23850
48,23885
48,23938
48,24023
48,24066
48,24075
48,24118
48,24144
48,24208
48,24212
48,24234
48,24244
48,24280
48,24332
48,24339
48,24475
48,24493
48,24510
48,24541
48,24584
48,24594
48,24644
48,24646
48,24669
48,24687
48,24785
48,24839
48,24859
48,24886
48,24891
48,24897
48,24935
48,24963
48,24973
48,25022
48,25026
48,25041
48,25050
48,25105
48,25170
48,25177
48,25247
48,25301
48,25308
48,25325
48,25361
48,25411
48,25534
48,25538
48,25556
48,25688
48,25722
48,25739
48,25749
48,25782
48,25800
48,25812
48,25855
48,25871
48,25882
48,25898
48,25952
48,26003
48,26005
48,26033
48,26059
48,26061
48,26194
48,26259
48,26260
48,26269
48,26305
48,26323
48,26508
48,26545
48,26565
48,26568
48,26640
48,26749
48,26773
48,26776
48,26804
48,26852
48,26873
48,26889
48,26896
48,26938
48,26960
48,26980
48,27066
48,27146
48,27149
48,27157
48,27191
48,27200
48,27210
48,27253
48,27273
48,27278
48,27286
48,27288
48,27297
48,27335
48,27358
48,27373
48,27380
48,27430
48,27455
48,27504
48,27592
48,27605
48,27630
48,27644
48,27681
48,27704
48,27709
48,27717
48,27728
48,27734
48,27751
48,27752
48,27821
48,27858
48,27863
48,27879
48,27883
48,27922
48,27934
48,27939
48,28082
48,28172
48,28179
48,28182
48,28185
48,28198
48,28204
48,28297
48,28305
48,28333
48,28364
48,28399
48,28403
48,28409
48,28452
48,28596
48,28600
48,28617
48,28677
48,28682
48,28719
48,28774
48,28875
48,29023
48,29037
48,29109
48,29159
48,29160
48,29169
48,29205
48,29215
48,29262
48,29263
48,29341
48,29348
48,29405
48,29406
48,29435
48,29436
48,29533
49,65
49,91
49,103
49,183
49,332
49,383
49,400
49,428
49,462
49,463
49,489
49,510
49,626
49,637
49,683
49,759
49,817
49,822
49,966
49,1025
49,1051
49,1061
49,1117
49,1123
49,1157
49,1200
49,1221
49,1265
49,1274
49,1279
49,1333
49,1364
49,1479
49,1537
49,1571
49,1609
49,1658
49,1743
49,1809
49,1883
49,1913
49,1938
49,2069
49,2070
49,2108
49,2120
49,2146
49,2180
49,2209
49,2305
49,2314
49,2365
49,2368
49,2383
49,2386
49,2447
49,2452
49,2459
49,2473
49,2587
49,2594
49,2678
49,2690
49,2733
49,2739
49,2875
49,2904
49,2949
49,3003
49,3019
49,3039
49,3111
49,3127
49,3167
49,3265
49,3281
49,3296
49,3402
49,3427
49,3444
49,3561
49,3588
49,3701
49,3756
49,3797
49,3854
49,3862
49,3935
49,3994
49,4053
49,4070
49,4163
49,4286
49,4439
49,4494
49,4547
49,4572
49,4625
49,4735
49,4851
