layer,neuron
50,4826
50,4831
50,4845
50,4922
50,4926
50,4959
50,4993
50,5008
50,5023
50,5032
50,5042
50,5044
50,5051
50,5060
50,5071
50,5082
50,5089
50,5098
50,5102
50,5120
50,5140
50,5173
50,5197
50,5228
50,5306
50,5341
50,5347
50,5360
50,5361
50,5367
50,5368
50,5382
50,5396
50,5400
50,5408
50,5411
50,5416
50,5420
50,5423
50,5426
50,5429
50,5448
50,5479
50,5501
50,5523
50,5533
50,5592
50,5597
50,5610
50,5657
50,5666
50,5682
50,5692
50,5707
50,5733
50,5753
50,5770
50,5779
50,5782
50,5807
50,5852
50,5872
50,5882
50,5907
50,5924
50,5928
50,5931
50,5937
50,5941
50,5946
50,5961
50,5988
50,6011
50,6021
50,6028
50,6037
50,6054
50,6056
50,6074
50,6099
50,6122
50,6126
50,6146
50,6151
50,6178
50,6224
50,6250
50,6270
50,6273
50,6278
50,6311
50,6314
50,6356
50,6448
50,6476
50,6484
50,6556
50,6582
50,6624
50,6629
50,6661
50,6671
50,6698
50,6710
50,6715
50,6717
50,6736
50,6754
50,6758
50,6768
50,6816
50,6818
50,6821
50,6922
50,6934
50,6982
50,7005
50,7021
50,7030
50,7054
50,7055
50,7130
50,7158
50,7176
50,7191
50,7196
50,7201
50,7207
50,7208
50,7229
50,7240
50,7248
50,7277
50,7291
50,7295
50,7301
50,7304
50,7327
50,7334
50,7348
50,7381
50,7405
50,7424
50,7440
50,7446
50,7447
50,7527
50,7536
50,7541
50,7587
50,7597
50,7598
50,7599
50,7603
50,7618
50,7628
50,7630
50,7635
50,7640
50,7659
50,7669
50,7729
50,7737
50,7750
50,7755
50,7779
50,7793
50,7827
50,7855
50,7926
50,7974
50,7976
50,8037
50,8042
50,8048
50,8120
50,8125
50,8127
50,8129
50,8146
50,8161
50,8184
50,8214
50,8267
50,8279
50,8381
50,8392
50,8418
50,8438
50,8461
50,8472
50,8475
50,8476
50,8493
50,8517
50,8563
50,8564
50,8618
50,8623
50,8632
50,8644
50,8648
50,8659
50,8704
50,8711
50,8714
50,8722
50,8734
50,8760
50,8761
50,8765
50,8781
50,8795
50,8830
50,8929
50,9015
50,9018
50,9031
50,9036
50,9063
50,9072
50,9081
50,9124
50,9126
50,9129
50,9131
50,9142
50,9150
50,9184
50,9200
50,9248
50,9251
50,9295
50,9298
50,9317
50,9324
50,9329
50,9355
50,9361
50,9365
50,9406
50,9414
50,9443
50,9485
50,9516
50,9539
50,9549
50,9573
50,9576
50,9610
50,9611
50,9671
50,9672
50,9690
50,9710
50,9732
50,9733
50,9846
50,9851
50,9866
50,9873
50,9891
50,9894
50,9898
50,9905
50,9946
50,9962
50,9968
50,9973
50,9976
50,10046
50,10064
50,10067
50,10069
50,10071
50,10086
50,10099
50,10119
50,10123
50,10144
50,10153
50,10161
50,10166
50,10167
50,10239
50,10243
50,10254
50,10267
50,10275
50,10285
50,10292
50,10320
50,10322
50,10336
50,10340
50,10393
50,10423
50,10482
50,10523
50,10553
50,10571
50,10576
50,10578
50,10612
50,10632
50,10662
50,10670
50,10703
50,10705
50,10718
50,10738
50,10743
50,10778
50,10800
50,10823
50,10825
50,10831
50,10842
50,10856
50,10860
50,10898
50,10946
50,10963
50,10995
50,11010
50,11035
50,11097
50,11107
50,11131
50,11139
50,11145
50,11146
50,11154
50,11175
50,11182
50,11197
50,11199
50,11223
50,11231
50,11255
50,11260
50,11278
50,11283
50,11295
50,11297
50,11314
50,11334
50,11337
50,11384
50,11409
50,11439
50,11479
50,11532
50,11554
50,11563
50,11579
50,11582
50,11624
50,11656
50,11684
50,11706
50,11728
50,11830
50,11842
50,11872
50,11888
50,11895
50,11903
50,11911
50,11923
50,11962
50,12029
50,12111
50,12131
50,12135
50,12137
50,12152
50,12186
50,12198
50,12246
50,12247
50,12269
50,12338
50,12359
50,12379
50,12400
50,12408
50,12429
50,12443
50,12451
50,12473
50,12483
50,12490
50,12554
50,12561
50,12576
50,12634
50,12671
50,12696
50,12715
50,12746
50,12755
50,12756
50,12763
50,12819
50,12850
50,12880
50,12907
50,12920
50,12925
50,12938
50,12971
50,12997
50,13016
50,13046
50,13067
50,13080
50,13099
50,13122
50,13136
50,13144
50,13185
50,13193
50,13205
50,13224
50,13232
50,13233
50,13263
50,13267
50,13278
50,13281
50,13306
50,13317
50,13335
50,13373
50,13395
50,13404
50,13412
50,13429
50,13455
50,13476
50,13489
50,13506
50,13507
50,13523
50,13526
50,13538
50,13565
50,13580
50,13586
50,13606
50,13611
50,13616
50,13634
50,13641
50,13654
50,13667
50,13668
50,13697
50,13713
50,13717
50,13735
50,13754
50,13796
50,13806
50,13808
50,13818
50,13829
50,13831
50,13839
50,13859
50,13877
50,13879
50,13901
50,13937
50,13939
50,13951
50,13966
50,13971
50,13994
50,14038
50,14043
50,14062
50,14066
50,14072
50,14114
50,14144
50,14204
50,14208
50,14215
50,14222
50,14263
50,14270
50,14313
50,14327
50,14337
50,14343
50,14391
50,14438
50,14442
50,14447
50,14528
50,14531
50,14538
50,14548
50,14570
50,14602
50,14611
50,14613
50,14616
50,14640
50,14642
50,14652
50,14655
50,14662
50,14673
50,14716
50,14745
50,14751
50,14779
50,14791
50,14815
50,14822
50,14831
50,14832
50,14846
50,14862
50,14881
50,14890
50,14918
50,14927
50,14990
50,14996
50,15010
50,15027
50,15030
50,15040
50,15054
50,15072
50,15102
50,15134
50,15193
50,15195
50,15218
50,15231
50,15242
50,15254
50,15261
50,15278
50,15298
50,15302
50,15310
50,15316
50,15356
50,15389
50,15399
50,15401
50,15402
50,15430
50,15434
50,15435
50,15438
50,15450
50,15482
50,15536
50,15542
50,15593
50,15621
50,15637
50,15669
50,15693
50,15702
50,15722
50,15745
50,15759
50,15783
50,15816
50,15836
50,15856
50,15869
50,15876
50,15909
50,15927
50,15936
50,15942
50,15948
50,15952
50,15985
50,16024
50,16042
50,16065
50,16103
50,16125
50,16146
50,16147
50,16152
50,16155
50,16158
50,16177
50,16185
50,16186
50,16204
50,16219
50,16254
50,16274
50,16277
50,16286
50,16316
50,16377
50,16414
50,16422
50,16432
50,16433
50,16451
50,16452
50,16474
50,16504
50,16514
50,16525
50,16561
50,16579
50,16583
50,16626
50,16630
50,16668
50,16674
50,16691
50,16694
50,16695
50,16705
50,16710
50,16714
50,16730
50,16740
50,16767
50,16780
50,16806
50,16817
50,16828
50,16842
50,16852
50,16855
50,16857
50,16894
50,16933
50,16949
50,16968
50,16974
50,16984
50,16987
50,17080
50,17103
50,17126
50,17132
50,17148
50,17185
50,17188
50,17191
50,17193
50,17216
50,17238
50,17288
50,17297
50,17332
50,17378
50,17415
50,17421
50,17429
50,17441
50,17464
50,17488
50,17495
50,17529
50,17530
50,17537
50,17546
50,17569
50,17571
50,17621
50,17651
50,17675
50,17704
50,17717
50,17734
50,17762
50,17772
50,17796
50,17800
50,17801
50,17835
50,17841
50,17861
50,17881
50,17903
50,17907
50,17920
50,17937
50,17940
50,17949
50,17990
50,18019
50,18029
50,18035
50,18063
50,18079
50,18090
50,18094
50,18130
50,18133
50,18146
50,18148
50,18150
50,18151
50,18157
50,18158
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18211
50,18221
50,18238
50,18257
50,18285
50,18301
50,18302
50,18336
50,18348
50,18373
50,18379
50,18400
50,18411
50,18431
50,18438
50,18450
50,18466
50,18467
50,18500
50,18518
50,18570
50,18582
50,18584
50,18585
50,18592
50,18634
50,18674
50,18688
50,18695
50,18710
50,18747
50,18749
50,18765
50,18769
50,18771
50,18776
50,18777
50,18779
50,18805
50,18827
50,18837
50,18866
50,18875
50,18885
50,18897
50,18915
50,18931
50,18940
50,18942
50,18951
50,18966
50,19004
50,19022
50,19023
50,19034
50,19105
50,19135
50,19173
50,19177
50,19191
50,19227
50,19248
50,19281
50,19283
50,19297
50,19317
50,19327
50,19358
50,19363
50,19370
50,19375
50,19443
50,19453
50,19462
50,19478
50,19485
50,19497
50,19513
50,19575
50,19576
50,19600
50,19654
50,19690
50,19699
50,19718
50,19739
50,19748
50,19770
50,19774
50,19816
50,19848
50,19860
50,19886
50,19898
50,19913
50,19931
50,19946
50,19949
50,19952
50,19959
50,19970
50,19977
50,20025
50,20034
50,20037
50,20087
50,20096
50,20114
50,20122
50,20131
50,20165
50,20247
50,20254
50,20272
50,20288
50,20295
50,20331
50,20334
50,20345
50,20356
50,20388
50,20412
50,20415
50,20420
50,20428
50,20452
50,20456
50,20463
50,20468
50,20475
50,20541
50,20563
50,20566
50,20579
50,20582
50,20610
50,20635
50,20636
50,20656
50,20672
50,20693
50,20696
50,20717
50,20733
50,20742
50,20767
50,20797
50,20811
50,20837
50,20860
50,20877
50,20889
50,20908
50,20920
50,20942
50,20953
50,20955
50,20956
50,20957
50,20984
50,20985
50,21029
50,21089
50,21148
50,21215
50,21290
50,21301
50,21317
50,21331
50,21341
50,21357
50,21410
50,21414
50,21421
50,21437
50,21454
50,21475
50,21575
50,21581
50,21629
50,21630
50,21638
50,21651
50,21658
50,21662
50,21723
50,21734
50,21784
50,21825
50,21830
50,21832
50,21837
50,21866
50,21873
50,21890
50,21893
50,21911
50,21922
50,21990
50,21996
50,22002
50,22010
50,22024
50,22064
50,22121
50,22226
50,22233
50,22247
50,22252
50,22273
50,22279
50,22294
50,22342
50,22356
50,22367
50,22388
50,22403
50,22417
50,22482
50,22506
50,22540
50,22577
50,22584
50,22645
50,22686
50,22721
50,22737
50,22786
50,22799
50,22803
50,22817
50,22839
50,22846
50,22872
50,22906
50,22913
50,22967
50,22976
50,22991
50,23036
50,23041
50,23075
50,23087
50,23088
50,23092
50,23135
50,23154
50,23191
50,23195
50,23205
50,23207
50,23215
50,23228
50,23234
50,23273
50,23276
50,23298
50,23318
50,23334
50,23337
50,23390
50,23430
50,23507
50,23529
50,23572
50,23615
50,23670
50,23692
50,23725
50,23733
50,23751
50,23801
50,23820
50,23824
50,23835
50,23840
50,23879
50,23898
50,23930
50,24003
50,24047
50,24155
50,24169
50,24207
50,24249
50,24271
50,24278
50,24302
50,24306
50,24339
50,24393
50,24427
50,24447
50,24460
50,24473
50,24484
50,24486
50,24519
50,24532
50,24534
50,24544
50,24556
50,24576
50,24586
50,24588
50,24591
50,24602
50,24605
50,24609
50,24616
50,24623
50,24640
50,24664
50,24669
50,24671
50,24692
50,24722
50,24726
50,24740
50,24764
50,24938
50,24940
50,24949
50,24963
50,24979
50,25002
50,25044
50,25048
50,25061
50,25070
50,25100
50,25122
50,25140
50,25142
50,25146
50,25165
50,25177
50,25190
50,25194
50,25214
50,25224
50,25250
50,25285
50,25296
50,25366
50,25379
50,25385
50,25390
50,25426
50,25460
50,25519
50,25524
50,25555
50,25603
50,25653
50,25655
50,25680
50,25695
50,25724
50,25748
50,25822
50,25825
50,25842
50,25862
50,25884
50,25890
50,25914
50,25925
50,25958
50,25979
50,25994
50,26009
50,26012
50,26016
50,26036
50,26050
50,26053
50,26055
50,26060
50,26083
50,26110
50,26122
50,26129
50,26146
50,26166
50,26168
50,26189
50,26196
50,26204
50,26229
50,26230
50,26245
50,26278
50,26302
50,26311
50,26341
50,26361
50,26362
50,26418
50,26421
50,26431
50,26432
50,26442
50,26443
50,26446
50,26476
50,26507
50,26508
50,26511
50,26518
50,26520
50,26522
50,26540
50,26544
50,26551
50,26567
50,26582
50,26584
50,26602
50,26609
50,26611
50,26619
50,26638
50,26640
50,26654
50,26657
50,26668
50,26675
50,26696
50,26724
50,26771
50,26789
50,26794
50,26802
50,26855
50,26858
50,26865
50,26882
50,26891
50,26893
50,26922
50,26945
50,26950
50,26984
50,27000
50,27010
50,27013
50,27024
50,27035
50,27040
50,27048
50,27074
50,27078
50,27079
50,27082
50,27103
50,27109
50,27118
50,27129
50,27161
50,27178
50,27222
50,27249
50,27258
50,27270
50,27272
50,27284
50,27296
50,27341
50,27370
50,27389
50,27394
50,27397
50,27414
50,27451
50,27476
50,27489
50,27515
50,27518
50,27530
50,27541
50,27574
50,27614
50,27620
50,27632
50,27641
50,27677
50,27728
50,27810
50,27814
50,27825
50,27839
50,27851
50,27853
50,27859
50,27892
50,27911
50,27914
50,27973
50,28003
50,28082
50,28092
50,28097
50,28101
50,28108
50,28109
50,28122
50,28181
50,28188
50,28201
50,28211
50,28244
50,28248
50,28264
50,28297
50,28336
50,28339
50,28402
50,28408
50,28419
50,28473
50,28486
50,28493
50,28502
50,28509
50,28528
50,28549
50,28552
50,28563
50,28582
50,28591
50,28681
50,28684
50,28706
50,28709
50,28715
50,28716
50,28742
50,28801
50,28807
50,28858
50,28931
50,28936
50,28953
50,28990
50,28992
50,28993
50,28997
50,29000
50,29094
50,29117
50,29118
50,29120
50,29180
50,29214
50,29227
50,29281
50,29289
50,29298
50,29303
50,29325
50,29343
50,29380
50,29423
50,29434
50,29469
50,29536
51,28
51,93
51,136
51,137
51,139
51,196
51,227
51,301
51,329
51,331
51,341
51,351
51,388
51,416
51,422
51,460
51,463
51,484
51,542
51,616
51,625
51,637
51,655
51,698
51,707
51,710
51,735
51,738
51,771
51,865
51,883
51,888
51,912
51,927
51,953
51,965
51,1029
51,1063
51,1083
51,1101
51,1111
51,1127
51,1141
51,1146
51,1149
51,1166
51,1172
51,1177
51,1213
51,1214
51,1216
51,1241
51,1251
51,1261
51,1286
51,1298
51,1308
51,1310
51,1332
51,1345
51,1395
51,1435
51,1445
51,1484
51,1491
51,1561
51,1590
51,1595
51,1634
51,1668
51,1733
51,1741
51,1748
51,1766
51,1768
51,1778
51,1832
51,1835
51,1856
51,1934
51,1964
51,1977
51,2001
51,2005
51,2080
51,2131
51,2142
51,2205
51,2230
51,2264
51,2270
51,2279
51,2316
51,2318
51,2321
51,2366
51,2374
51,2400
51,2410
51,2426
51,2432
51,2447
51,2515
51,2533
51,2541
51,2617
51,2624
51,2636
51,2702
51,2709
51,2716
51,2777
51,2789
51,2795
51,2799
51,2825
51,2834
51,2859
51,2891
51,2946
51,3027
51,3052
51,3071
51,3144
51,3158
51,3176
51,3221
51,3266
51,3292
51,3344
51,3366
51,3379
51,3387
51,3583
51,3662
51,3672
51,3677
51,3700
51,3745
51,3752
51,3757
51,3784
51,3828
51,3840
51,3873
51,3912
51,3950
51,3953
51,3954
51,3959
51,3961
51,3979
51,3985
51,3995
51,3996
51,4023
51,4097
51,4126
51,4134
51,4198
51,4219
51,4259
51,4279
51,4281
51,4318
51,4353
51,4370
51,4395
51,4444
51,4448
51,4449
51,4459
51,4483
51,4490
51,4517
51,4558
51,4572
51,4629
51,4666
51,4688
51,4712
51,4715
51,4794
51,4796
51,4812
51,4872
51,4877
51,4903
51,4904
51,4906
51,4922
51,4945
51,4980
51,5008
51,5017
51,5037
51,5091
51,5124
51,5131
51,5147
51,5170
51,5204
51,5210
51,5242
51,5265
51,5302
51,5334
51,5369
51,5370
51,5387
51,5470
51,5477
51,5494
51,5503
51,5521
51,5527
51,5541
51,5565
51,5590
51,5593
51,5627
51,5647
51,5651
51,5660
51,5667
51,5685
51,5701
51,5718
51,5730
51,5738
51,5740
51,5743
51,5755
51,5809
51,5846
51,5851
51,5868
51,5883
51,5897
51,5908
51,5948
51,5950
51,5968
51,5975
51,5989
51,6009
51,6042
51,6051
51,6070
51,6196
51,6302
51,6321
51,6403
51,6467
51,6468
51,6489
51,6494
51,6571
51,6587
51,6637
51,6638
51,6656
51,6659
51,6683
51,6690
51,6710
51,6740
51,6771
51,6772
51,6831
51,6836
51,6839
51,6862
51,6892
51,6896
51,6970
51,6974
51,7045
51,7049
51,7067
51,7069
51,7101
51,7112
51,7162
51,7175
51,7195
51,7215
51,7226
51,7241
51,7247
51,7296
51,7301
51,7311
51,7324
51,7329
51,7360
51,7384
51,7450
51,7461
51,7478
51,7527
51,7562
51,7574
51,7596
51,7624
51,7676
51,7690
51,7691
51,7696
51,7729
51,7738
51,7809
51,7812
51,7826
51,7845
51,7866
51,7887
51,7898
51,7915
51,7923
51,7927
51,7992
51,8022
51,8026
51,8045
51,8081
51,8125
51,8130
51,8143
51,8162
51,8173
51,8266
51,8290
51,8292
51,8359
51,8409
51,8429
51,8460
51,8461
51,8471
51,8486
51,8521
51,8542
51,8557
51,8576
51,8583
51,8586
51,8597
51,8604
51,8658
51,8698
51,8699
51,8725
51,8808
51,8862
51,8878
51,8902
51,8908
51,8932
51,8948
51,8975
51,8984
51,8987
51,9001
51,9005
51,9015
51,9059
51,9061
51,9067
51,9072
51,9081
51,9129
51,9138
51,9211
51,9229
51,9242
51,9249
51,9258
51,9270
51,9286
51,9292
51,9320
51,9389
51,9391
51,9414
51,9442
51,9460
51,9461
51,9526
51,9533
51,9586
51,9596
51,9606
51,9617
51,9647
51,9649
51,9663
51,9664
51,9677
51,9697
51,9770
51,9773
51,9794
51,9796
51,9800
51,9810
51,9827
51,9840
51,9929
51,9953
51,9959
51,9981
51,9995
51,10003
51,10013
51,10058
51,10065
51,10067
51,10070
51,10102
51,10104
51,10153
51,10162
51,10173
51,10176
51,10229
51,10234
51,10247
51,10249
51,10283
51,10295
51,10305
51,10355
51,10361
51,10377
51,10382
51,10392
51,10398
51,10472
51,10483
51,10519
51,10528
51,10531
51,10579
51,10610
51,10614
51,10636
51,10657
51,10660
51,10674
51,10686
51,10698
51,10704
51,10725
51,10733
51,10735
51,10737
51,10755
51,10814
51,10827
51,10871
51,10900
51,10926
51,10939
51,10950
51,10974
51,10985
51,11010
51,11016
51,11078
51,11082
51,11165
51,11177
51,11238
51,11322
51,11356
51,11370
51,11376
51,11382
51,11395
51,11433
51,11444
51,11451
51,11482
51,11484
51,11510
51,11573
51,11583
51,11602
51,11669
51,11683
51,11697
51,11773
51,11815
51,11819
51,11827
51,11845
51,11868
51,11900
51,11917
51,11977
51,12001
51,12032
51,12052
51,12056
51,12059
51,12065
51,12126
51,12141
51,12153
51,12154
51,12195
51,12209
51,12216
51,12228
51,12239
51,12241
51,12242
51,12307
51,12311
51,12320
51,12333
51,12397
51,12414
51,12438
51,12445
51,12472
51,12492
51,12514
51,12547
51,12595
51,12606
51,12607
51,12618
51,12650
51,12689
51,12723
51,12781
51,12824
51,12834
51,12845
51,12862
51,12874
51,12886
51,12890
51,12922
51,12923
51,12931
51,12946
51,12958
51,12977
51,13010
51,13028
51,13042
51,13058
51,13104
51,13145
51,13159
51,13171
51,13180
51,13205
51,13206
51,13213
51,13221
51,13263
51,13287
51,13298
51,13365
51,13369
51,13380
51,13400
51,13401
51,13417
51,13473
51,13530
51,13544
51,13554
51,13594
51,13606
51,13629
51,13691
51,13702
51,13763
51,13766
51,13770
51,13774
51,13826
51,13831
51,13846
51,13882
51,13911
51,13913
51,14045
51,14055
51,14074
51,14117
51,14154
51,14168
51,14182
51,14185
51,14198
51,14247
51,14248
51,14258
51,14327
51,14332
51,14394
51,14399
51,14409
51,14415
51,14432
51,14442
51,14463
51,14484
51,14485
51,14499
51,14503
51,14514
51,14525
51,14529
51,14548
51,14584
51,14597
51,14633
51,14634
51,14644
51,14663
51,14692
51,14699
51,14732
51,14775
51,14786
51,14792
51,14797
51,14820
51,14847
51,14869
51,14873
51,14900
51,14914
51,14924
51,14925
51,14929
51,14931
51,14964
51,14983
51,14993
51,14994
51,14995
51,14997
51,15062
51,15114
51,15157
51,15158
51,15193
51,15210
51,15218
51,15220
51,15250
51,15300
51,15301
51,15305
51,15317
51,15341
51,15350
51,15358
51,15380
51,15398
51,15399
51,15414
51,15421
51,15448
51,15451
51,15454
51,15464
51,15495
51,15501
51,15510
51,15511
51,15544
51,15601
51,15608
51,15655
51,15686
51,15745
51,15786
51,15788
51,15790
51,15801
51,15816
51,15876
51,15884
51,15905
51,15916
51,16011
51,16015
51,16023
51,16028
51,16032
51,16065
51,16087
51,16104
51,16116
51,16189
51,16230
51,16295
51,16308
51,16403
51,16429
51,16450
51,16485
51,16494
51,16515
51,16519
51,16524
51,16559
51,16601
51,16619
51,16627
51,16638
51,16664
51,16751
51,16775
51,16779
51,16787
51,16795
51,16819
51,16820
51,16825
51,16835
51,16840
51,16854
51,16882
51,16898
51,16911
51,16949
51,16975
51,17033
51,17092
51,17139
51,17161
51,17173
51,17179
51,17236
51,17255
51,17272
51,17306
51,17315
51,17321
51,17344
51,17352
51,17394
51,17399
51,17404
51,17441
51,17448
51,17465
51,17500
51,17504
51,17517
51,17593
51,17595
51,17633
51,17725
51,17751
51,17804
51,17850
51,17897
51,17924
51,17945
51,17962
51,17996
51,18050
51,18059
51,18088
51,18114
51,18159
51,18175
51,18228
51,18247
51,18250
51,18258
51,18281
51,18308
51,18341
51,18349
51,18356
51,18374
51,18375
51,18425
51,18429
51,18450
51,18455
51,18477
51,18484
51,18558
51,18564
51,18582
51,18613
51,18629
51,18653
51,18672
51,18694
51,18708
51,18721
51,18789
51,18800
51,18810
51,18828
51,18846
51,18900
51,18921
51,18941
51,18953
51,18954
51,18962
51,18979
51,18985
51,19047
51,19054
51,19115
51,19168
51,19188
51,19217
51,19218
51,19248
51,19274
51,19289
51,19294
51,19309
51,19310
51,19313
51,19319
51,19345
51,19347
51,19366
51,19368
51,19399
51,19444
51,19451
51,19459
51,19499
51,19515
51,19585
51,19592
51,19606
51,19656
51,19709
51,19744
51,19745
51,19777
51,19793
51,19886
51,19894
51,19896
51,19908
51,19926
51,19927
51,19932
51,19955
51,19966
51,20038
51,20064
51,20066
51,20071
51,20073
51,20115
51,20122
51,20151
51,20173
51,20208
51,20239
51,20242
51,20259
51,20288
51,20347
51,20349
51,20379
51,20453
51,20568
51,20606
51,20654
51,20659
51,20663
51,20665
51,20727
51,20737
51,20750
51,20760
51,20765
51,20791
51,20836
51,20843
51,20851
51,20852
51,20915
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21039
51,21051
51,21058
51,21068
51,21085
51,21100
51,21181
51,21185
51,21191
51,21196
51,21226
51,21229
51,21233
51,21245
51,21262
51,21268
51,21291
51,21301
51,21308
51,21335
51,21342
51,21355
51,21369
51,21379
51,21387
51,21389
51,21411
51,21453
51,21509
51,21517
51,21520
51,21530
51,21542
51,21553
51,21594
51,21598
51,21651
51,21681
51,21862
51,21869
51,21873
51,21875
51,21878
51,21894
51,21983
51,22047
51,22109
51,22164
51,22233
51,22236
51,22237
51,22281
51,22309
51,22344
51,22348
51,22391
51,22399
51,22405
51,22453
51,22457
51,22482
51,22488
51,22560
51,22574
51,22617
51,22656
51,22663
51,22667
51,22678
51,22693
51,22720
51,22750
51,22782
51,22850
51,22900
51,22934
51,22936
51,23001
51,23017
51,23021
51,23145
51,23206
51,23239
51,23240
51,23267
51,23283
51,23349
51,23384
51,23386
51,23387
51,23390
51,23392
51,23394
51,23398
51,23445
51,23454
51,23461
51,23473
51,23498
51,23519
51,23525
51,23528
51,23558
51,23599
51,23610
51,23636
51,23642
51,23653
51,23655
51,23669
51,23672
51,23705
51,23765
51,23771
51,23776
51,23873
51,23890
51,23903
51,23927
51,23943
51,23969
51,23976
51,24038
51,24080
51,24115
51,24127
51,24161
51,24166
51,24182
51,24199
51,24219
51,24221
51,24237
51,24256
51,24293
51,24296
51,24304
51,24305
51,24322
51,24368
51,24382
51,24542
51,24571
51,24594
51,24603
51,24629
51,24632
51,24638
51,24696
51,24718
51,24724
51,24725
51,24734
51,24735
51,24749
51,24769
51,24772
51,24776
51,24778
51,24783
51,24785
51,24864
51,24868
51,24883
51,24897
51,24899
51,24901
51,24912
51,24918
51,24922
51,24928
51,24936
51,25050
51,25053
51,25090
