layer,neuron,subject_count
18,4976,1
18,4990,10
18,4994,4
18,5000,1
18,5009,2
18,5021,4
18,5027,1
18,5035,4
18,5044,3
18,5045,4
18,5050,48
18,5057,7
18,5069,2
18,5074,3
18,5078,6
18,5079,2
18,5081,1
18,5082,1
18,5089,1
18,5094,36
18,5099,1
18,5126,1
18,5127,1
18,5129,2
18,5134,26
18,5136,3
18,5142,3
18,5143,2
18,5155,1
18,5159,1
18,5163,3
18,5174,10
18,5193,2
18,5209,1
18,5213,3
18,5216,1
18,5220,4
18,5225,17
18,5229,3
18,5231,1
18,5233,36
18,5247,3
18,5249,2
18,5261,2
18,5267,7
18,5268,3
18,5279,1
18,5283,31
18,5309,1
18,5316,10
18,5323,4
18,5344,3
18,5357,12
18,5362,2
18,5367,4
18,5390,4
18,5395,2
18,5398,18
18,5409,1
18,5413,5
18,5430,1
18,5432,5
18,5439,19
18,5440,2
18,5444,12
18,5459,2
18,5464,1
18,5470,3
18,5471,1
18,5482,5
18,5488,6
18,5500,4
18,5502,1
18,5504,1
18,5531,2
18,5552,3
18,5554,3
18,5560,3
18,5562,2
18,5568,11
18,5576,24
18,5582,1
18,5587,1
18,5588,51
18,5593,6
18,5611,21
18,5640,36
18,5642,34
18,5644,9
18,5652,1
18,5658,1
18,5660,2
18,5662,5
18,5664,3
18,5666,4
18,5670,2
18,5680,2
18,5687,5
18,5704,2
18,5714,1
18,5715,2
18,5722,7
18,5725,1
18,5727,6
18,5736,3
18,5738,6
18,5741,6
18,5757,24
18,5758,1
18,5775,7
18,5799,2
18,5824,32
18,5828,8
18,5832,2
18,5835,1
18,5851,3
18,5857,30
18,5858,1
18,5867,48
18,5888,48
18,5890,10
18,5892,2
18,5897,1
18,5901,3
18,5907,1
18,5928,1
18,5942,11
18,5946,6
18,5953,15
18,5957,39
18,5971,6
18,5975,2
18,5997,24
18,5999,4
18,6001,1
18,6002,3
18,6006,13
18,6007,31
18,6015,9
18,6024,3
18,6029,10
18,6032,1
18,6034,35
18,6042,1
18,6056,1
18,6061,6
18,6065,29
18,6100,10
18,6112,6
18,6114,7
18,6150,1
18,6152,22
18,6160,1
18,6161,8
18,6162,3
18,6185,2
18,6201,4
18,6204,21
18,6217,41
18,6225,1
18,6227,1
18,6228,3
18,6232,6
18,6235,1
18,6243,49
18,6250,15
18,6251,2
18,6256,22
18,6264,10
18,6265,1
18,6266,27
18,6274,2
18,6304,1
18,6305,1
18,6316,1
18,6317,1
18,6326,6
18,6331,18
18,6336,1
18,6355,13
18,6364,3
18,6366,1
18,6376,12
18,6380,4
18,6385,2
18,6399,42
18,6418,10
18,6419,1
18,6422,29
18,6432,2
18,6434,2
18,6440,3
18,6455,2
18,6458,2
18,6466,12
18,6473,2
18,6498,3
18,6503,1
18,6510,1
18,6517,2
18,6521,1
18,6522,20
18,6523,7
18,6540,3
18,6548,13
18,6552,7
18,6562,4
18,6571,1
18,6578,1
18,6586,4
18,6587,34
18,6594,3
18,6595,1
18,6601,45
18,6602,3
18,6606,8
18,6617,4
18,6625,25
18,6646,2
18,6647,21
18,6649,8
18,6655,4
18,6658,3
18,6666,3
18,6671,5
18,6674,3
18,6679,3
18,6686,2
18,6703,36
18,6706,1
18,6713,19
18,6715,2
18,6719,9
18,6725,3
18,6741,37
18,6750,6
18,6759,5
18,6764,2
18,6774,5
18,6786,9
18,6793,4
18,6800,1
18,6824,6
18,6830,14
18,6837,1
18,6838,1
18,6839,4
18,6851,1
18,6855,3
18,6872,3
18,6873,4
18,6881,2
18,6891,8
18,6899,1
18,6900,21
18,6903,2
18,6921,1
18,6923,11
18,6933,7
18,6934,2
18,6936,2
18,6940,1
18,6957,1
18,6960,6
18,6969,7
18,6972,43
18,6976,8
18,6977,1
18,6983,3
18,6994,1
18,6997,1
18,7010,1
18,7015,1
18,7020,7
18,7022,24
18,7038,5
18,7045,6
18,7048,19
18,7059,2
18,7078,1
18,7083,4
18,7088,2
18,7111,1
18,7113,2
18,7115,40
18,7117,1
18,7118,30
18,7120,4
18,7127,8
18,7130,1
18,7133,2
18,7141,18
18,7151,2
18,7189,1
18,7191,13
18,7210,6
18,7224,9
18,7229,2
18,7235,1
18,7236,4
18,7237,2
18,7239,30
18,7240,41
18,7249,1
18,7250,3
18,7261,1
18,7283,11
18,7311,30
18,7313,1
18,7317,3
18,7324,4
18,7334,3
18,7339,9
18,7341,1
18,7342,2
18,7346,1
18,7347,1
18,7348,3
18,7353,1
18,7364,14
18,7366,1
18,7377,1
18,7380,2
18,7398,22
18,7399,25
18,7408,2
18,7416,6
18,7421,9
18,7422,1
18,7424,1
18,7430,22
18,7431,1
18,7442,3
18,7444,4
18,7451,4
18,7469,19
18,7491,3
18,7495,1
18,7499,27
18,7502,5
18,7508,21
18,7511,1
18,7512,4
18,7515,29
18,7522,6
18,7526,1
18,7527,4
18,7529,1
18,7535,2
18,7546,1
18,7547,2
18,7552,1
18,7554,2
18,7558,1
18,7571,30
18,7583,13
18,7613,8
18,7618,6
18,7621,1
18,7624,13
18,7631,1
18,7635,33
18,7642,8
18,7647,15
18,7660,7
18,7663,7
18,7671,3
18,7678,3
18,7688,2
18,7697,3
18,7706,3
18,7708,43
18,7714,1
18,7727,28
18,7729,1
18,7747,7
18,7753,1
18,7755,5
18,7765,1
18,7770,2
18,7778,46
18,7780,5
18,7790,3
18,7791,1
18,7797,20
18,7799,11
18,7801,2
18,7833,11
18,7839,4
18,7845,3
18,7848,3
18,7850,1
18,7855,1
18,7864,16
18,7870,4
18,7893,2
18,7912,4
18,7922,1
18,7935,5
18,7936,18
18,7937,14
18,7941,3
18,7958,1
18,7968,6
18,7970,6
18,7985,1
18,8022,1
18,8047,4
18,8053,1
18,8058,6
18,8066,45
18,8072,10
18,8084,1
18,8092,3
18,8093,3
18,8123,32
18,8125,2
18,8151,38
18,8179,3
18,8189,2
18,8190,50
18,8194,1
18,8199,1
18,8201,1
18,8208,6
18,8210,3
18,8215,30
18,8216,3
18,8222,3
18,8246,12
18,8253,3
18,8258,8
18,8264,2
18,8267,1
18,8283,1
18,8287,3
18,8288,20
18,8289,6
18,8294,1
18,8296,2
18,8312,3
18,8313,1
18,8314,2
18,8322,1
18,8324,2
18,8327,2
18,8328,1
18,8331,36
18,8344,1
18,8353,2
18,8363,5
18,8369,46
18,8377,31
18,8386,45
18,8392,1
18,8393,1
18,8407,1
18,8411,7
18,8421,1
18,8423,6
18,8425,1
18,8435,3
18,8436,2
18,8440,3
18,8444,8
18,8445,33
18,8447,5
18,8451,1
18,8454,28
18,8460,12
18,8464,4
18,8469,1
18,8487,1
18,8490,1
18,8506,1
18,8510,40
18,8511,3
18,8524,1
18,8531,1
18,8535,11
18,8544,1
18,8551,3
18,8561,1
18,8577,2
18,8580,3
18,8595,14
18,8599,6
18,8607,1
18,8629,12
18,8637,2
18,8648,1
18,8649,36
18,8650,8
18,8656,7
18,8660,2
18,8661,9
18,8665,3
18,8666,5
18,8673,5
18,8680,1
18,8687,1
18,8693,8
18,8701,1
18,8703,6
18,8704,4
18,8709,2
18,8710,4
18,8716,1
18,8717,5
18,8730,4
18,8737,1
18,8744,2
18,8752,15
18,8771,2
18,8778,51
18,8787,1
18,8797,2
18,8808,18
18,8826,50
18,8830,3
18,8832,2
18,8837,1
18,8842,1
18,8844,4
18,8848,19
18,8850,14
18,8853,3
18,8867,6
18,8871,2
18,8877,1
18,8884,40
18,8902,1
18,8926,2
18,8932,3
18,8948,2
18,8951,24
18,8953,16
18,8954,1
18,8958,20
18,8963,1
18,8967,2
18,8977,4
18,8978,3
18,8983,2
18,8990,2
18,9000,2
18,9001,3
18,9007,1
18,9010,1
18,9031,1
18,9039,14
18,9060,5
18,9067,1
18,9086,32
18,9088,2
18,9100,5
18,9102,6
18,9104,25
18,9107,3
18,9114,1
18,9118,6
18,9126,1
18,9127,3
18,9134,8
18,9136,1
18,9142,3
18,9150,1
18,9161,40
18,9167,28
18,9168,15
18,9175,1
18,9185,20
18,9190,13
18,9223,4
18,9235,1
18,9240,2
18,9242,1
18,9253,18
18,9255,5
18,9258,1
18,9261,29
18,9266,1
18,9267,1
18,9286,1
18,9290,4
18,9292,1
18,9307,3
18,9309,11
18,9315,1
18,9325,1
18,9343,1
18,9349,13
18,9353,14
18,9365,1
18,9366,3
18,9370,7
18,9372,38
18,9385,4
18,9389,1
18,9390,1
18,9395,1
18,9409,17
18,9412,3
18,9413,3
18,9420,6
18,9433,3
18,9438,3
18,9440,1
18,9454,10
18,9455,3
18,9464,2
18,9466,7
18,9470,5
18,9479,5
18,9487,9
18,9494,2
18,9519,3
18,9532,36
18,9539,1
18,9546,1
18,9553,1
18,9555,1
18,9577,5
18,9581,51
18,9585,2
18,9595,1
18,9597,2
18,9600,3
18,9614,3
18,9618,24
18,9623,26
18,9628,3
18,9636,27
18,9649,18
18,9655,36
18,9656,1
18,9657,26
18,9660,2
18,9666,1
18,9677,1
18,9680,40
18,9686,3
18,9692,12
18,9694,50
18,9698,9
18,9699,1
18,9713,25
18,9715,22
18,9727,1
18,9730,6
18,9736,4
18,9740,1
18,9747,7
18,9754,5
18,9771,1
18,9801,1
18,9811,2
18,9816,1
18,9830,48
18,9848,1
18,9854,29
18,9857,41
18,9862,4
18,9863,2
18,9869,1
18,9879,2
18,9882,1
18,9884,1
18,9886,3
18,9887,13
18,9895,13
18,9899,1
18,9919,38
18,9925,35
18,9930,2
18,9932,1
18,9933,4
18,9937,19
18,9950,3
18,9951,48
18,9960,1
18,9962,33
18,9966,7
18,9972,1
18,10024,46
18,10027,1
18,10031,5
18,10035,37
18,10036,50
18,10038,1
18,10051,16
18,10059,9
18,10061,1
18,10062,3
18,10086,32
18,10107,25
18,10108,7
18,10111,4
18,10118,20
18,10120,22
18,10122,1
18,10131,7
18,10134,46
18,10144,34
18,10153,9
18,10158,37
18,10162,26
18,10167,3
18,10171,11
18,10172,2
18,10180,17
18,10185,4
18,10189,2
18,10194,29
18,10196,3
18,10200,1
18,10219,3
18,10220,18
18,10227,5
18,10243,3
18,10248,1
18,10249,2
18,10253,1
18,10260,4
18,10262,19
18,10267,1
18,10281,18
18,10283,20
18,10298,1
18,10303,2
18,10305,27
18,10306,11
18,10309,50
18,10318,2
18,10323,42
18,10325,12
18,10327,1
18,10339,1
18,10346,14
18,10352,2
18,10365,4
18,10372,5
18,10378,4
18,10386,1
18,10389,4
18,10401,18
18,10413,5
18,10414,2
18,10417,4
18,10422,9
18,10423,1
18,10429,6
18,10432,29
18,10438,14
18,10440,1
18,10444,1
18,10449,9
18,10450,1
18,10454,1
18,10479,29
18,10480,4
18,10516,4
18,10518,1
18,10546,2
18,10558,13
18,10568,38
18,10570,3
18,10585,4
18,10596,6
18,10603,1
18,10606,1
18,10608,1
18,10615,1
18,10620,1
18,10622,2
18,10632,1
18,10639,7
18,10642,24
18,10650,2
18,10652,27
18,10653,3
18,10656,10
18,10659,3
18,10666,1
18,10674,4
18,10678,14
18,10689,1
18,10694,1
18,10700,19
18,10701,3
18,10709,19
18,10738,36
18,10746,1
18,10751,5
18,10772,1
18,10779,1
18,10792,2
18,10796,12
18,10806,2
18,10807,4
18,10813,5
18,10814,1
18,10825,8
18,10833,2
18,10838,5
18,10839,5
18,10862,1
18,10879,2
18,10891,13
18,10894,2
18,10914,1
18,10921,1
18,10941,1
18,10958,4
18,10960,1
18,10969,3
18,10971,4
18,10972,3
18,10981,4
18,10993,9
18,10999,2
18,11004,37
18,11010,31
18,11016,1
18,11022,33
18,11035,3
18,11039,1
18,11046,1
18,11061,20
18,11064,1
18,11065,16
18,11079,4
18,11081,9
18,11084,1
18,11104,2
18,11118,1
18,11141,1
18,11142,10
18,11143,1
18,11148,3
18,11151,27
18,11152,10
18,11157,1
18,11158,13
18,11167,1
18,11169,13
18,11177,2
18,11181,19
18,11186,1
18,11196,3
18,11201,4
18,11216,46
18,11227,5
18,11229,14
18,11237,10
18,11242,1
18,11245,16
18,11246,8
18,11250,2
18,11251,38
18,11279,1
18,11288,4
18,11294,1
18,11318,1
18,11329,34
18,11335,1
18,11342,14
18,11353,1
18,11357,5
18,11358,2
18,11363,3
18,11369,1
18,11379,1
18,11382,1
18,11387,8
18,11392,3
18,11393,5
18,11395,13
18,11409,4
18,11414,6
18,11416,3
18,11425,2
18,11431,2
18,11435,2
18,11445,5
18,11457,6
18,11459,1
18,11463,4
18,11464,7
18,11470,2
18,11478,35
18,11480,2
18,11485,15
18,11486,16
18,11491,20
18,11508,29
18,11521,48
18,11526,3
18,11528,5
18,11531,4
18,11542,1
18,11548,1
18,11550,31
18,11553,11
18,11556,8
18,11575,13
18,11581,6
18,11585,16
18,11604,1
18,11610,2
18,11619,16
18,11630,3
18,11632,2
18,11638,4
18,11640,3
18,11648,5
18,11652,6
18,11653,8
18,11661,2
18,11672,5
18,11679,2
18,11683,1
18,11684,44
18,11685,5
18,11699,23
18,11700,1
18,11703,2
18,11710,24
18,11717,1
18,11718,11
18,11719,27
18,11720,22
18,11732,1
18,11738,3
18,11740,18
18,11747,1
18,11749,2
18,11751,4
18,11758,1
18,11761,1
18,11766,28
18,11769,4
18,11783,5
18,11787,3
18,11788,2
18,11805,1
18,11810,31
18,11817,11
18,11820,51
18,11825,39
18,11838,33
18,11852,1
18,11856,6
18,11863,1
18,11864,37
18,11872,1
18,11874,1
18,11892,2
18,11893,2
18,11899,30
18,11900,9
18,11903,3
18,11916,3
18,11924,1
18,11928,7
18,11962,1
18,11986,2
18,11997,6
18,12002,4
18,12003,7
18,12004,20
18,12006,1
18,12020,3
18,12021,2
18,12035,1
18,12037,2
18,12043,10
18,12047,1
18,12048,1
18,12067,30
18,12069,29
18,12109,32
18,12118,4
18,12121,1
18,12122,2
18,12124,1
18,12135,1
18,12143,1
18,12152,8
18,12172,3
18,12185,3
18,12202,1
18,12204,2
18,12211,49
18,12216,9
18,12218,3
18,12229,2
18,12231,1
18,12235,9
18,12240,11
18,12243,1
18,12245,1
18,12253,2
18,12267,6
18,12279,28
18,12290,2
18,12305,16
18,12311,1
18,12315,3
18,12316,7
18,12318,1
18,12329,48
18,12341,2
18,12379,17
18,12380,2
18,12383,5
18,12388,1
18,12392,30
18,12396,15
18,12404,2
18,12407,1
18,12412,5
18,12414,14
18,12421,7
18,12427,2
18,12446,2
18,12449,8
18,12485,14
18,12490,7
18,12502,16
18,12516,1
18,12524,1
18,12527,2
18,12528,8
18,12542,1
18,12546,3
18,12548,2
18,12562,4
18,12568,4
18,12579,11
18,12581,1
18,12585,1
18,12587,4
18,12591,3
18,12594,14
18,12612,3
18,12626,6
18,12642,17
18,12644,1
18,12659,49
18,12663,6
18,12666,1
18,12668,2
18,12669,1
18,12679,4
18,12682,3
18,12685,8
18,12704,1
18,12710,1
18,12716,2
18,12724,7
18,12743,1
18,12748,1
18,12750,7
18,12753,1
18,12779,1
18,12780,2
18,12788,14
18,12799,35
18,12803,1
18,12821,1
18,12831,30
18,12840,1
18,12850,4
18,12853,8
18,12857,1
18,12860,2
18,12866,1
18,12901,5
18,12905,2
18,12929,3
18,12933,41
18,12943,1
18,12946,2
18,12954,3
18,12961,3
18,12964,2
18,12985,1
18,12986,1
18,12988,1
18,12995,1
18,13000,6
18,13003,13
18,13007,41
18,13010,1
18,13011,1
18,13018,1
18,13019,13
18,13022,11
18,13023,1
18,13027,1
18,13029,5
18,13036,1
18,13040,8
18,13042,3
18,13050,22
18,13065,5
18,13066,1
18,13081,1
18,13108,7
18,13117,7
18,13125,2
18,13134,21
18,13141,7
18,13142,1
18,13144,33
18,13153,1
18,13161,1
18,13170,1
18,13173,3
18,13177,16
18,13184,2
18,13190,3
18,13195,1
18,13198,1
18,13199,2
18,13206,1
18,13213,1
18,13217,6
18,13228,7
18,13230,2
18,13274,2
18,13277,36
18,13282,34
18,13315,3
18,13318,4
18,13321,3
18,13329,1
18,13333,1
18,13339,2
18,13348,2
18,13352,11
18,13357,3
18,13373,1
18,13374,2
18,13390,2
18,13400,13
18,13401,2
18,13410,4
18,13412,3
18,13434,3
18,13445,1
18,13447,50
18,13457,1
18,13458,2
18,13464,8
18,13467,6
18,13471,8
18,13475,5
18,13490,46
18,13506,21
18,13508,1
18,13513,2
18,13515,4
18,13531,3
18,13541,4
18,13544,4
18,13545,1
18,13573,23
18,13579,1
18,13585,1
18,13595,12
18,13597,1
18,13606,1
18,13609,10
18,13614,1
18,13615,5
18,13619,2
18,13623,1
18,13631,8
18,13645,1
18,13660,5
18,13672,1
18,13697,47
18,13713,1
18,13717,1
18,13732,2
18,13753,13
18,13757,1
18,13768,1
18,13770,45
18,13783,1
18,13787,42
18,13790,1
18,13807,1
18,13809,8
18,13812,1
18,13820,18
18,13822,12
18,13824,41
18,13825,19
18,13838,1
18,13850,7
18,13851,2
18,13853,45
18,13877,15
18,13886,3
18,13890,3
18,13891,1
18,13898,2
18,13901,15
18,13918,5
18,13919,16
18,13923,2
18,13939,30
18,13940,3
18,13944,3
18,13946,27
18,13955,1
18,13959,14
18,14016,1
18,14042,2
18,14044,2
18,14056,4
18,14059,2
18,14062,51
18,14065,36
18,14074,1
18,14079,3
18,14088,5
18,14089,1
18,14097,40
18,14112,5
18,14116,1
18,14121,40
18,14123,1
18,14132,18
18,14148,1
18,14149,5
18,14150,1
18,14158,2
18,14165,2
18,14171,1
18,14173,1
18,14181,4
18,14184,33
18,14185,9
18,14194,6
18,14196,13
18,14199,3
18,14211,1
18,14220,1
18,14230,1
18,14236,6
18,14237,1
18,14241,2
18,14242,1
18,14244,1
18,14248,2
18,14285,3
18,14300,2
18,14306,1
18,14310,3
18,14316,3
18,14320,4
18,14323,1
18,14334,1
18,14342,3
18,14351,1
18,14364,3
18,14365,2
18,14367,34
18,14368,1
18,14369,10
18,14372,1
18,14385,28
18,14390,7
18,14410,39
18,14419,1
18,14420,8
18,14427,9
18,14436,10
18,14445,2
18,14446,20
18,14447,29
18,14448,11
18,14457,2
18,14461,1
18,14465,4
18,14472,10
18,14474,18
18,14485,3
18,14512,3
18,14535,1
18,14536,4
18,14550,29
18,14581,35
18,14583,6
18,14600,9
18,14601,1
18,14610,35
18,14612,26
18,14627,31
18,14628,46
18,14633,4
18,14638,3
18,14639,1
18,14644,1
18,14661,2
18,14671,6
18,14681,1
18,14691,3
18,14692,7
18,14706,1
18,14711,1
18,14712,45
18,14731,4
18,14732,2
18,14737,2
18,14765,1
18,14770,14
18,14772,3
18,14775,4
18,14777,4
18,14778,34
18,14798,2
18,14805,4
18,14810,5
18,14819,7
18,14823,3
18,14833,1
18,14847,3
18,14851,15
18,14864,3
18,14867,8
18,14868,8
18,14885,5
18,14898,9
18,14904,2
18,14908,7
18,14913,9
18,14922,3
18,14923,1
18,14925,2
18,14932,13
18,14936,7
18,14964,1
18,14965,33
18,14969,2
18,14975,8
18,14980,2
18,14999,1
18,15008,14
18,15012,1
18,15016,10
18,15021,1
18,15026,1
18,15030,2
18,15032,1
18,15039,11
18,15041,1
18,15060,10
18,15061,2
18,15067,13
18,15068,7
18,15075,15
18,15076,28
18,15079,17
18,15090,1
18,15094,13
18,15096,2
18,15112,1
18,15113,2
18,15115,6
18,15116,3
18,15125,1
18,15127,1
18,15130,1
18,15131,1
18,15146,4
18,15155,6
18,15170,37
18,15175,36
18,15179,3
18,15181,1
18,15182,1
18,15190,22
18,15195,3
18,15196,28
18,15198,6
18,15223,1
18,15226,1
18,15229,1
18,15234,31
18,15239,1
18,15252,1
18,15271,6
18,15272,2
18,15273,1
18,15279,3
18,15281,7
18,15282,1
18,15286,20
18,15295,4
18,15296,1
18,15301,1
18,15302,5
18,15331,4
18,15334,21
18,15341,3
18,15374,4
18,15381,5
18,15383,8
18,15394,1
18,15408,7
18,15411,5
18,15412,4
18,15418,5
18,15420,4
18,15421,26
18,15424,1
18,15425,37
18,15441,35
18,15460,1
18,15465,18
18,15466,2
18,15467,27
18,15471,1
18,15477,23
18,15490,17
18,15497,1
18,15508,40
18,15509,1
18,15520,2
18,15521,46
18,15530,1
18,15545,4
18,15551,4
18,15555,4
18,15557,5
18,15568,35
18,15575,1
18,15584,4
18,15586,1
18,15589,1
18,15590,14
18,15594,3
18,15597,4
18,15602,2
18,15613,1
18,15617,1
18,15621,3
18,15630,49
18,15638,11
18,15642,24
18,15646,1
18,15647,3
18,15651,1
18,15659,2
18,15663,12
18,15669,4
18,15673,9
18,15678,1
18,15681,7
18,15688,7
18,15690,12
18,15698,2
18,15699,11
18,15702,22
18,15710,10
18,15714,1
18,15715,2
18,15716,2
18,15720,5
18,15750,1
18,15754,1
18,15755,2
18,15758,1
18,15764,1
18,15781,12
18,15785,35
18,15802,1
18,15803,2
18,15804,16
18,15805,2
18,15807,18
18,15809,37
18,15816,4
18,15818,1
18,15822,3
18,15837,2
18,15840,1
18,15841,32
18,15843,3
18,15847,30
18,15851,1
18,15855,23
18,15856,1
18,15860,23
18,15861,3
18,15875,1
18,15879,2
18,15882,2
18,15896,1
18,15897,5
18,15914,3
18,15915,43
18,15917,1
18,15925,4
18,15933,3
18,15934,1
18,15946,1
18,15947,1
18,15952,3
18,15956,7
18,15974,24
18,15984,10
18,15989,1
18,15997,4
18,16007,5
18,16015,37
18,16017,2
18,16020,8
18,16026,3
18,16027,1
18,16039,2
18,16078,36
18,16085,1
18,16087,28
18,16105,33
18,16106,5
18,16109,5
18,16113,6
18,16132,1
18,16133,2
18,16140,2
18,16149,4
18,16156,2
18,16180,1
18,16197,3
18,16206,2
18,16215,7
18,16224,3
18,16232,25
18,16233,41
18,16236,14
18,16243,9
18,16249,5
18,16253,29
18,16262,2
18,16264,52
18,16276,25
18,16286,2
18,16287,2
18,16288,4
18,16289,1
18,16292,3
18,16295,9
18,16296,1
18,16298,41
18,16306,2
18,16315,1
18,16321,47
18,16326,1
18,16328,1
18,16329,4
18,16342,21
18,16344,10
18,16345,1
18,16349,1
18,16351,1
18,16358,1
18,16359,2
18,16370,6
18,16375,1
18,16384,3
18,16386,1
18,16402,1
18,16415,6
18,16416,1
18,16418,15
18,16421,3
18,16431,4
18,16436,3
18,16437,1
18,16444,2
18,16466,21
18,16477,2
18,16478,2
18,16498,15
18,16515,6
18,16516,3
18,16521,4
18,16523,6
18,16537,1
18,16538,1
18,16540,1
18,16543,9
18,16545,1
18,16552,1
18,16554,1
18,16564,7
18,16571,18
18,16573,1
18,16579,1
18,16584,4
18,16605,1
18,16611,1
18,16616,39
18,16618,3
18,16619,2
18,16632,9
18,16640,3
18,16645,44
18,16647,1
18,16653,12
18,16655,14
18,16668,2
18,16669,4
18,16678,6
18,16688,7
18,16690,6
18,16694,4
18,16695,1
18,16702,14
18,16707,40
18,16709,4
18,16713,19
18,16714,1
18,16717,4
18,16719,1
18,16720,1
18,16737,2
18,16756,1
18,16770,5
18,16771,17
18,16779,4
18,16780,1
18,16781,2
18,16793,1
18,16800,1
18,16818,7
18,16838,2
18,16839,26
18,16843,2
18,16844,1
18,16856,9
18,16872,3
18,16876,30
18,16879,1
18,16914,1
18,16918,1
18,16922,36
18,16924,3
18,16927,1
18,16930,1
18,16940,2
18,16942,24
18,16947,1
18,16955,5
18,16957,1
18,16968,1
18,16971,1
18,16974,1
18,16976,1
18,16988,1
18,16996,2
18,16998,1
18,17001,17
18,17003,1
18,17010,6
18,17030,1
18,17033,3
18,17038,2
18,17039,3
18,17059,3
18,17064,3
18,17067,1
18,17074,1
18,17082,6
18,17083,2
18,17090,1
18,17097,13
18,17098,10
18,17102,1
18,17104,10
18,17108,2
18,17110,2
18,17139,1
18,17141,1
18,17145,9
18,17152,34
18,17153,1
18,17160,13
18,17165,2
18,17168,1
18,17172,1
18,17186,38
18,17192,23
18,17193,31
18,17206,1
18,17212,12
18,17237,2
18,17241,3
18,17243,4
18,17254,31
18,17257,2
18,17261,1
18,17264,22
18,17267,1
18,17268,4
18,17271,2
18,17276,2
18,17281,43
18,17284,1
18,17288,18
18,17289,8
18,17313,2
18,17337,46
18,17350,1
18,17360,1
18,17362,4
18,17368,1
18,17381,20
18,17393,28
18,17396,1
18,17403,1
18,17406,1
18,17411,11
18,17413,37
18,17414,1
18,17419,1
18,17425,3
18,17426,1
18,17430,31
18,17444,2
18,17445,2
18,17460,23
18,17462,8
18,17464,17
18,17472,7
18,17476,23
18,17492,1
18,17498,4
18,17500,11
18,17513,1
18,17522,18
18,17547,5
18,17555,1
18,17560,1
18,17580,1
18,17582,53
18,17588,47
18,17598,1
18,17604,17
18,17607,32
18,17613,1
18,17614,1
18,17620,2
18,17637,1
18,17638,2
18,17643,2
18,17649,10
18,17662,17
18,17666,11
18,17675,4
18,17677,10
18,17687,4
18,17693,1
18,17698,1
18,17702,2
18,17707,1
18,17711,8
18,17716,3
18,17721,11
18,17731,1
18,17735,5
18,17761,4
18,17766,2
18,17774,1
18,17781,5
18,17782,4
18,17787,1
18,17794,6
18,17805,8
18,17824,36
18,17851,15
18,17853,1
18,17859,3
18,17860,5
18,17861,1
18,17868,4
18,17869,2
18,17871,25
18,17879,1
18,17881,2
18,17889,30
18,17901,2
18,17904,1
18,17907,1
18,17916,1
18,17931,49
18,17933,1
18,17934,3
18,17949,3
18,17954,5
18,17983,3
18,17985,25
18,17993,1
18,18004,7
18,18022,3
18,18025,3
18,18048,8
18,18052,4
18,18053,2
18,18056,3
18,18059,39
18,18065,1
18,18069,1
18,18075,1
18,18077,6
18,18080,2
18,18088,1
18,18095,2
18,18098,4
18,18100,36
18,18101,41
18,18111,1
18,18112,39
18,18115,1
18,18119,10
18,18120,2
18,18130,18
18,18133,4
18,18153,1
18,18163,1
18,18165,4
18,18170,2
18,18177,3
18,18179,38
18,18180,2
18,18184,36
18,18194,4
18,18196,3
18,18197,30
18,18208,2
18,18212,3
18,18218,3
18,18220,11
18,18226,7
18,18245,1
18,18248,24
18,18256,9
18,18265,4
18,18272,16
18,18279,18
18,18284,9
18,18288,1
18,18294,41
18,18297,4
18,18299,8
18,18306,4
18,18316,5
18,18318,7
18,18321,5
18,18323,2
18,18335,50
18,18345,2
18,18351,1
18,18360,18
18,18364,1
18,18374,4
18,18387,21
18,18391,1
18,18415,2
18,18416,2
18,18418,3
18,18430,9
18,18431,1
18,18432,22
18,18433,4
18,18449,35
18,18474,3
18,18485,8
18,18488,27
18,18495,1
18,18508,1
18,18515,2
18,18518,3
18,18527,1
18,18535,5
18,18559,3
18,18563,1
18,18567,8
18,18569,2
18,18579,3
18,18591,1
18,18595,1
18,18620,11
18,18630,47
18,18637,1
18,18646,2
18,18650,1
18,18660,5
18,18674,1
18,18692,3
18,18700,7
18,18701,1
18,18704,16
18,18709,29
18,18731,17
18,18743,13
18,18746,1
18,18749,1
18,18751,3
18,18754,3
18,18762,3
18,18774,6
18,18786,3
18,18789,3
18,18801,1
18,18820,4
18,18827,19
18,18835,1
18,18838,1
18,18848,1
18,18855,6
18,18857,15
18,18863,2
18,18874,31
18,18882,29
18,18883,2
18,18898,3
18,18902,6
18,18904,2
18,18905,2
18,18906,5
18,18907,3
18,18924,1
18,18936,2
18,18937,5
19,7,4
19,10,3
19,12,24
19,26,6
19,36,9
19,50,1
19,52,1
19,55,2
19,56,1
19,59,1
19,61,7
19,78,3
19,86,45
19,87,16
19,95,2
19,98,1
19,99,1
19,102,16
19,103,1
19,119,8
19,123,4
19,131,28
19,138,1
19,140,9
19,143,1
19,144,4
19,145,6
19,149,5
19,159,3
19,162,3
19,163,1
19,167,1
19,171,1
19,193,20
19,206,1
19,219,2
19,225,4
19,228,1
19,245,1
19,249,1
19,260,20
19,268,34
19,275,5
19,279,3
19,284,1
19,286,5
19,306,5
19,308,7
19,316,2
19,323,3
19,331,15
19,337,1
19,340,3
19,343,1
19,345,5
19,357,10
19,378,1
19,382,6
19,385,2
19,402,5
19,421,15
19,428,36
19,435,20
19,436,8
19,441,5
19,454,26
