layer,neuron
49,10520
49,10611
49,10682
49,10730
49,10794
49,10800
49,10822
49,10832
49,10865
49,10880
49,10884
49,10911
49,10972
49,11063
49,11095
49,11125
49,11154
49,11157
49,11267
49,11282
49,11305
49,11315
49,11342
49,11425
49,11431
49,11469
49,11511
49,11556
49,11570
49,11600
49,11627
49,11675
49,11704
49,11782
49,11821
49,11827
49,11849
49,11856
49,11891
49,11910
49,11923
49,11935
49,12019
49,12023
49,12088
49,12099
49,12124
49,12143
49,12291
49,12340
49,12343
49,12415
49,12453
49,12458
49,12469
49,12504
49,12510
49,12512
49,12543
49,12632
49,12671
49,12691
49,12765
49,12826
49,12947
49,12965
49,13062
49,13312
49,13319
49,13328
49,13399
49,13411
49,13425
49,13467
49,13550
49,13578
49,13638
49,13694
49,13725
49,13787
49,13794
49,13803
49,13806
49,13833
49,13843
49,13854
49,13946
49,14002
49,14008
49,14060
49,14115
49,14123
49,14177
49,14293
49,14307
49,14340
49,14394
49,14464
49,14496
49,14523
49,14562
49,14570
49,14630
49,14649
49,14654
49,14674
49,14704
49,14705
49,14712
49,14746
49,14789
49,14796
49,14826
49,14852
49,14870
49,14894
49,14977
49,15054
49,15057
49,15087
49,15098
49,15154
49,15166
49,15231
49,15235
49,15241
49,15248
49,15316
49,15363
49,15417
49,15428
49,15542
49,15552
49,15575
49,15589
49,15592
49,15637
49,15696
49,15704
49,15777
49,15794
49,15818
49,15853
49,15915
49,15937
49,15999
49,16028
49,16043
49,16079
49,16106
49,16111
49,16161
49,16177
49,16213
49,16245
49,16259
49,16306
49,16335
49,16385
49,16387
49,16400
49,16416
49,16449
49,16454
49,16494
49,16518
49,16527
49,16533
49,16536
49,16568
49,16572
49,16594
49,16615
49,16620
49,16764
49,16765
49,16797
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16942
49,16956
49,16979
49,17013
49,17052
49,17067
49,17076
49,17087
49,17130
49,17148
49,17244
49,17254
49,17294
49,17423
49,17438
49,17447
49,17482
49,17484
49,17501
49,17508
49,17554
49,17597
49,17629
49,17681
49,17771
49,17785
49,17828
49,17833
49,17932
49,18032
49,18054
49,18092
49,18120
49,18127
49,18131
49,18135
49,18138
49,18149
49,18180
49,18230
49,18265
49,18268
49,18302
49,18314
49,18315
49,18319
49,18351
49,18353
49,18448
49,18583
49,18597
49,18654
49,18670
49,18687
49,18729
49,18731
49,18754
49,18809
49,18891
49,18897
49,18900
49,18988
49,18991
49,18992
49,19056
49,19059
49,19064
49,19129
49,19166
49,19189
49,19223
49,19236
49,19240
49,19276
49,19365
49,19367
49,19380
49,19384
49,19427
49,19458
49,19510
49,19581
49,19587
49,19647
49,19668
49,19714
49,19716
49,19735
49,19756
49,19786
49,19867
49,19904
49,19928
49,19933
49,19985
49,20119
49,20136
49,20264
49,20341
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20573
49,20650
49,20682
49,20705
49,20772
49,20812
49,20818
49,20819
49,20969
49,20973
49,20987
49,21032
49,21077
49,21142
49,21156
49,21179
49,21193
49,21244
49,21253
49,21294
49,21303
49,21311
49,21348
49,21437
49,21457
49,21464
49,21475
49,21497
49,21517
49,21567
49,21598
49,21640
49,21693
49,21719
49,21757
49,21787
49,21808
49,21844
49,21848
49,21903
49,21920
49,21941
49,21944
49,21985
49,22044
49,22047
49,22089
49,22220
49,22229
49,22231
49,22238
49,22240
49,22255
49,22353
49,22359
49,22430
49,22433
49,22450
49,22455
49,22505
49,22512
49,22590
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22827
49,22840
49,22841
49,22866
49,22900
49,22922
49,23033
49,23042
49,23115
49,23143
49,23149
49,23175
49,23187
49,23192
49,23213
49,23297
49,23316
49,23419
49,23421
49,23438
49,23450
49,23453
49,23484
49,23524
49,23526
49,23539
49,23548
49,23565
49,23593
49,23685
49,23696
49,23709
49,23759
49,23770
49,23848
49,23952
49,24039
49,24093
49,24101
49,24128
49,24141
49,24151
49,24155
49,24205
49,24269
49,24296
49,24297
49,24345
49,24398
49,24413
49,24422
49,24425
49,24447
49,24489
49,24504
49,24508
49,24525
49,24555
49,24572
49,24600
49,24617
49,24630
49,24684
49,24689
49,24781
49,24787
49,24803
49,24828
49,24834
49,24903
49,24968
49,24986
49,25015
49,25153
49,25165
49,25168
49,25193
49,25224
49,25241
49,25251
49,25272
49,25293
49,25385
49,25415
49,25481
49,25493
49,25567
49,25645
49,25675
49,25701
49,25706
49,25743
49,25755
49,25807
49,25816
49,25865
49,25872
49,25887
49,25924
49,25942
49,25948
49,25962
49,25974
49,26045
49,26065
49,26069
49,26087
49,26114
49,26218
49,26255
49,26295
49,26391
49,26415
49,26490
49,26494
49,26584
49,26690
49,26902
49,26951
49,26989
49,27052
49,27064
49,27071
49,27109
49,27117
49,27140
49,27152
49,27176
49,27218
49,27283
49,27305
49,27320
49,27345
49,27357
49,27403
49,27433
49,27557
49,27606
49,27631
49,27647
49,27650
49,27657
49,27669
49,27771
49,27799
49,27840
49,27853
49,27902
49,27908
49,27912
49,27919
49,27923
49,27943
49,28033
49,28086
49,28105
49,28134
49,28160
49,28165
49,28189
49,28199
49,28223
49,28241
49,28261
49,28398
49,28479
49,28489
49,28562
49,28584
49,28585
49,28586
49,28620
49,28719
49,28904
49,29043
49,29049
49,29081
49,29099
49,29155
49,29162
49,29185
49,29197
49,29209
49,29231
49,29372
49,29412
49,29444
49,29445
49,29459
49,29463
49,29479
49,29514
49,29536
49,29555
50,5
50,12
50,13
50,41
50,89
50,99
50,113
50,143
50,187
50,214
50,230
50,295
50,305
50,317
50,336
50,367
50,407
50,419
50,422
50,448
50,517
50,529
50,536
50,554
50,580
50,581
50,599
50,694
50,764
50,789
50,849
50,867
50,880
50,963
50,991
50,1007
50,1011
50,1021
50,1073
50,1107
50,1156
50,1225
50,1270
50,1277
50,1296
50,1307
50,1323
50,1325
50,1483
50,1547
50,1550
50,1594
50,1678
50,1680
50,1741
50,1787
50,1799
50,1808
50,1820
50,1824
50,1878
50,1882
50,1884
50,1888
50,1909
50,1910
50,1916
50,1934
50,1951
50,2052
50,2070
50,2119
50,2165
50,2180
50,2260
50,2342
50,2343
50,2428
50,2466
50,2473
50,2498
50,2562
50,2577
50,2616
50,2625
50,2639
50,2677
50,2704
50,2728
50,2798
50,2805
50,2824
50,2842
50,2909
50,2913
50,2922
50,2940
50,2943
50,2976
50,3043
50,3059
50,3080
50,3096
50,3125
50,3188
50,3219
50,3248
50,3256
50,3257
50,3278
50,3344
50,3380
50,3399
50,3427
50,3436
50,3438
50,3450
50,3488
50,3522
50,3544
50,3545
50,3560
50,3667
50,3707
50,3766
50,3800
50,3801
50,3825
50,3953
50,4007
50,4030
50,4041
50,4066
50,4093
50,4110
50,4115
50,4156
50,4177
50,4196
50,4224
50,4248
50,4259
50,4267
50,4335
50,4365
50,4377
50,4403
50,4446
50,4458
50,4558
50,4567
50,4615
50,4720
50,4774
50,4817
50,4826
50,4831
50,4845
50,4878
50,4913
50,4922
50,4926
50,4959
50,4993
50,5042
50,5044
50,5060
50,5102
50,5120
50,5173
50,5228
50,5306
50,5309
50,5327
50,5341
50,5347
50,5360
50,5367
50,5369
50,5406
50,5416
50,5418
50,5420
50,5479
50,5501
50,5505
50,5533
50,5597
50,5601
50,5666
50,5682
50,5692
50,5707
50,5749
50,5772
50,5779
50,5834
50,5872
50,5907
50,5924
50,5931
50,5941
50,5946
50,5952
50,6011
50,6037
50,6056
50,6074
50,6122
50,6159
50,6236
50,6273
50,6314
50,6435
50,6454
50,6528
50,6582
50,6624
50,6661
50,6731
50,6858
50,6917
50,6934
50,6982
50,7021
50,7054
50,7055
50,7130
50,7142
50,7191
50,7196
50,7207
50,7229
50,7248
50,7277
50,7291
50,7295
50,7301
50,7304
50,7334
50,7361
50,7381
50,7405
50,7449
50,7527
50,7536
50,7541
50,7587
50,7597
50,7598
50,7626
50,7640
50,7659
50,7737
50,7750
50,7755
50,7793
50,7827
50,7838
50,7926
50,7967
50,7974
50,7976
50,8048
50,8120
50,8127
50,8267
50,8282
50,8438
50,8461
50,8472
50,8475
50,8564
50,8618
50,8623
50,8632
50,8644
50,8659
50,8781
50,8839
50,8843
50,9015
50,9031
50,9036
50,9063
50,9072
50,9131
50,9142
50,9161
50,9184
50,9233
50,9248
50,9251
50,9324
50,9329
50,9406
50,9414
50,9485
50,9516
50,9549
50,9576
50,9577
50,9611
50,9671
50,9728
50,9766
50,9851
50,9866
50,9873
50,9891
50,9898
50,9946
50,9973
50,9976
50,10071
50,10086
50,10099
50,10119
50,10123
50,10153
50,10275
50,10285
50,10292
50,10340
50,10423
50,10482
50,10553
50,10576
50,10611
50,10612
50,10632
50,10633
50,10670
50,10673
50,10703
50,10705
50,10718
50,10761
50,10778
50,10800
50,10823
50,10831
50,10842
50,11002
50,11105
50,11131
50,11146
50,11148
50,11154
50,11172
50,11182
50,11223
50,11260
50,11284
50,11295
50,11314
50,11337
50,11431
50,11479
50,11547
50,11554
50,11563
50,11579
50,11582
50,11624
50,11684
50,11701
50,11728
50,11751
50,11830
50,11863
50,11888
50,11895
50,11923
50,11972
50,11973
50,12014
50,12111
50,12137
50,12152
50,12163
50,12276
50,12338
50,12400
50,12408
50,12427
50,12473
50,12483
50,12531
50,12554
50,12561
50,12572
50,12576
50,12671
50,12715
50,12746
50,12755
50,12756
50,12763
50,12787
50,12815
50,12818
50,12850
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,13046
50,13067
50,13099
50,13122
50,13193
50,13218
50,13232
50,13244
50,13263
50,13267
50,13281
50,13317
50,13335
50,13373
50,13397
50,13412
50,13429
50,13506
50,13565
50,13580
50,13585
50,13606
50,13623
50,13665
50,13668
50,13697
50,13717
50,13735
50,13877
50,13879
50,13939
50,13966
50,14038
50,14043
50,14045
50,14062
50,14072
50,14117
50,14186
50,14204
50,14263
50,14270
50,14434
50,14438
50,14484
50,14538
50,14570
50,14572
50,14583
50,14603
50,14613
50,14616
50,14639
50,14642
50,14655
50,14662
50,14716
50,14745
50,14747
50,14751
50,14787
50,14791
50,14822
50,14831
50,14832
50,14846
50,14862
50,14890
50,14918
50,14990
50,15027
50,15030
50,15040
50,15046
50,15072
50,15129
50,15139
50,15173
50,15192
50,15198
50,15218
50,15231
50,15242
50,15254
50,15261
50,15265
50,15298
50,15310
50,15343
50,15379
50,15389
50,15399
50,15402
50,15434
50,15435
50,15450
50,15481
50,15482
50,15491
50,15510
50,15542
50,15621
50,15637
50,15713
50,15729
50,15745
50,15783
50,15856
50,15869
50,15874
50,15876
50,15882
50,15927
50,15936
50,15942
50,16017
50,16076
50,16146
50,16158
50,16159
50,16172
50,16177
50,16186
50,16263
50,16277
50,16281
50,16286
50,16316
50,16369
50,16432
50,16451
50,16474
50,16525
50,16561
50,16626
50,16691
50,16710
50,16740
50,16806
50,16817
50,16842
50,16852
50,16855
50,16857
50,16863
50,16883
50,16894
50,16949
50,16968
50,16974
50,16984
50,16987
50,17020
50,17023
50,17103
50,17126
50,17185
50,17188
50,17262
50,17267
50,17429
50,17464
50,17488
50,17498
50,17529
50,17530
50,17547
50,17569
50,17651
50,17675
50,17717
50,17835
50,17850
50,17861
50,17881
50,17907
50,17949
50,17990
50,18003
50,18079
50,18094
50,18100
50,18130
50,18146
50,18157
50,18161
50,18174
50,18186
50,18198
50,18208
50,18221
50,18222
50,18285
50,18318
50,18328
50,18368
50,18374
50,18379
50,18393
50,18395
50,18411
50,18438
50,18443
50,18500
50,18518
50,18582
50,18584
50,18592
50,18695
50,18710
50,18747
50,18749
50,18763
50,18769
50,18771
50,18805
50,18827
50,18838
50,18866
50,18875
50,18951
50,18966
50,18981
50,19034
50,19047
50,19149
50,19177
50,19191
50,19227
50,19248
50,19263
50,19283
50,19297
50,19317
50,19327
50,19358
50,19370
50,19443
50,19453
50,19478
50,19485
50,19497
50,19534
50,19575
50,19654
50,19698
50,19770
50,19774
50,19808
50,19816
50,19848
50,19860
50,19886
50,19898
50,19913
50,19949
50,19977
50,19982
50,19993
50,20034
50,20096
50,20122
50,20131
50,20165
50,20239
50,20247
50,20250
50,20254
50,20288
50,20304
50,20331
50,20334
50,20356
50,20388
50,20412
50,20415
50,20416
50,20456
50,20463
50,20468
50,20475
50,20530
50,20563
50,20582
50,20636
50,20656
50,20693
50,20717
50,20742
50,20811
50,20837
50,20859
50,20876
50,20877
50,20908
50,20912
50,20920
50,20935
50,20956
50,20981
50,21029
50,21147
50,21148
50,21215
50,21341
50,21357
50,21410
50,21437
50,21539
50,21570
50,21575
50,21581
50,21609
50,21629
50,21651
50,21662
50,21667
50,21697
50,21734
50,21784
50,21830
50,21845
50,21866
50,21893
50,21911
50,21934
50,21990
50,21996
50,22010
50,22064
50,22105
50,22233
50,22247
50,22273
50,22294
50,22342
50,22356
50,22437
50,22464
50,22506
50,22536
50,22578
50,22584
50,22717
50,22744
50,22786
50,22787
50,22803
50,22808
50,22817
50,22906
50,22913
50,22976
50,22991
50,23041
50,23049
50,23075
50,23088
50,23092
50,23094
50,23154
50,23191
50,23205
50,23215
50,23216
50,23228
50,23234
50,23298
50,23318
50,23322
50,23334
50,23385
50,23399
50,23430
50,23438
50,23529
50,23615
50,23645
50,23670
50,23725
50,23733
50,23749
50,23751
50,23801
50,23879
50,23898
50,23930
50,23956
50,24003
50,24093
50,24278
50,24302
50,24306
50,24393
50,24414
50,24460
50,24484
50,24486
50,24500
50,24519
50,24534
50,24544
50,24609
50,24671
50,24709
50,24740
50,24940
50,24963
50,24979
50,24990
50,25041
50,25048
50,25061
50,25142
50,25177
50,25194
50,25214
50,25250
50,25285
50,25366
50,25385
50,25390
50,25460
50,25524
50,25555
50,25560
50,25695
50,25724
50,25748
50,25822
50,25842
50,25844
50,25994
50,26014
50,26016
50,26036
50,26050
50,26110
50,26122
50,26189
50,26196
50,26229
50,26245
50,26278
50,26311
50,26362
50,26389
50,26421
50,26431
50,26443
50,26446
50,26511
50,26518
50,26540
50,26544
50,26551
50,26567
50,26602
50,26609
50,26611
50,26614
50,26640
50,26654
50,26657
50,26733
50,26746
50,26756
50,26789
50,26855
50,26858
50,26865
50,26882
50,26893
50,26922
50,26945
50,26950
50,26984
50,27000
50,27013
50,27035
50,27040
50,27078
50,27109
50,27118
50,27186
50,27202
50,27264
50,27272
50,27341
50,27370
50,27397
50,27414
50,27476
50,27489
50,27530
50,27541
50,27574
50,27585
50,27620
50,27641
50,27825
50,27839
50,27859
50,27892
50,27907
50,27911
50,28003
50,28092
50,28097
50,28122
50,28138
50,28181
50,28201
50,28225
50,28297
50,28408
50,28419
50,28493
50,28552
50,28563
50,28582
50,28681
50,28706
50,28716
50,28742
50,28801
50,28807
50,28931
50,28932
50,28936
50,28953
50,29038
50,29118
50,29180
50,29184
50,29214
50,29281
50,29298
50,29303
50,29327
50,29343
50,29423
50,29469
50,29479
51,136
51,137
51,151
51,196
51,227
51,329
51,331
51,341
51,351
51,388
51,416
51,434
51,463
51,484
51,492
51,542
51,585
51,625
51,637
51,698
51,707
51,710
51,725
51,732
51,738
51,865
51,883
51,946
51,953
51,965
51,1100
51,1111
51,1146
51,1149
51,1166
51,1177
51,1214
51,1216
51,1241
51,1251
51,1266
51,1278
51,1298
51,1304
51,1308
51,1332
51,1345
51,1381
51,1395
51,1445
51,1484
51,1491
51,1590
51,1595
51,1642
51,1766
51,1778
51,1832
51,1842
51,1865
51,1934
51,1977
51,1996
51,2003
51,2005
51,2080
51,2131
51,2165
51,2187
51,2205
51,2230
51,2264
51,2279
51,2282
51,2318
51,2321
51,2366
51,2426
51,2432
51,2445
51,2447
51,2541
51,2568
51,2610
51,2617
51,2636
51,2716
51,2777
51,2799
51,2849
51,2864
51,2965
51,3052
51,3144
51,3158
51,3176
51,3221
51,3345
51,3362
51,3366
51,3379
51,3583
51,3708
51,3745
51,3757
51,3784
51,3861
51,3954
51,3959
51,3995
51,3996
51,3998
51,4011
51,4023
51,4097
51,4126
51,4129
51,4134
51,4198
51,4219
51,4259
51,4279
51,4281
51,4353
51,4369
51,4395
51,4441
51,4448
51,4449
51,4459
51,4484
51,4489
51,4517
51,4558
51,4572
51,4715
51,4762
51,4794
51,4872
51,4904
51,4980
51,5077
51,5131
51,5147
51,5170
51,5204
51,5210
51,5242
51,5302
51,5369
51,5370
51,5387
51,5455
51,5503
51,5521
51,5565
51,5593
51,5615
51,5627
51,5647
51,5651
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5743
51,5851
51,5871
51,5883
51,5908
51,5948
51,5950
51,5968
51,5975
51,5989
51,5990
51,6009
51,6042
51,6291
51,6403
51,6467
51,6485
51,6571
51,6638
51,6646
51,6656
51,6674
51,6683
51,6734
51,6740
51,6768
51,6772
51,6827
51,6831
51,6836
51,6839
51,6862
51,6892
51,6896
51,6969
51,7028
51,7049
51,7069
51,7070
51,7112
51,7162
51,7175
51,7226
51,7241
51,7301
51,7360
51,7461
51,7465
51,7478
51,7527
51,7562
51,7574
51,7596
51,7738
51,7812
51,7826
51,7845
51,7865
51,7866
51,7898
51,7916
51,7927
51,7992
51,8045
51,8081
51,8125
51,8149
51,8173
51,8266
51,8290
51,8429
51,8460
51,8461
51,8486
51,8521
51,8525
51,8542
51,8557
51,8604
51,8617
51,8656
51,8685
51,8699
51,8725
51,8730
51,8835
51,8862
51,8902
51,8908
51,8932
51,8948
51,8984
51,9005
51,9072
51,9129
51,9138
51,9208
51,9229
51,9270
51,9286
51,9358
51,9385
51,9389
51,9391
51,9414
51,9415
51,9442
51,9570
51,9571
51,9596
51,9606
51,9617
51,9697
51,9794
51,9796
51,9803
51,9810
51,9842
51,9929
51,9959
51,9978
51,9981
51,10016
51,10067
51,10104
51,10133
51,10173
51,10234
51,10249
51,10295
51,10317
51,10361
51,10377
51,10392
51,10398
51,10440
51,10614
51,10636
51,10657
51,10660
51,10704
51,10725
51,10733
51,10735
51,10737
51,10755
51,10814
51,10926
51,11024
51,11078
51,11082
51,11098
51,11238
51,11302
51,11370
51,11376
51,11395
51,11433
51,11444
51,11484
51,11535
51,11588
51,11683
51,11697
51,11773
51,11779
51,11815
51,11827
51,11868
51,11900
51,12001
51,12032
51,12040
51,12056
51,12059
51,12065
51,12141
51,12194
51,12195
51,12203
51,12209
51,12239
51,12241
51,12242
51,12314
51,12320
51,12333
51,12397
51,12438
51,12445
51,12472
51,12650
51,12781
51,12824
51,12842
51,12874
51,12922
51,12931
51,12946
51,12958
51,12977
51,13010
51,13016
51,13104
51,13145
51,13159
51,13162
51,13170
51,13221
51,13263
51,13298
51,13417
51,13473
51,13594
51,13691
51,13702
51,13766
51,13770
51,13774
51,13778
51,13831
51,13846
51,13911
51,14045
51,14055
51,14074
51,14154
51,14168
51,14185
51,14198
51,14247
51,14248
51,14303
51,14332
51,14409
51,14415
51,14432
51,14484
51,14485
51,14514
51,14529
51,14548
51,14634
51,14644
51,14697
51,14704
51,14732
51,14786
51,14792
51,14797
51,14815
51,14832
51,14847
51,14873
51,14900
51,14910
51,14915
51,14924
51,14925
51,14964
51,14983
51,14993
51,14995
51,15114
51,15128
51,15133
51,15157
51,15158
51,15189
51,15193
51,15300
51,15305
51,15317
51,15350
51,15358
51,15380
51,15414
51,15421
51,15426
51,15451
51,15454
51,15495
51,15544
51,15655
51,15678
51,15686
51,15705
51,15745
51,15786
51,15790
51,15797
51,15801
51,15876
51,15879
51,15884
51,15887
51,15952
51,16011
51,16015
51,16032
51,16033
51,16104
51,16189
51,16295
51,16403
51,16420
51,16450
51,16485
51,16494
51,16581
51,16627
51,16664
51,16717
51,16751
51,16775
51,16795
51,16820
51,16825
51,16835
51,16840
51,16846
51,16854
51,16898
51,16932
51,16975
51,17033
51,17092
51,17161
51,17173
51,17179
51,17255
51,17306
51,17315
51,17321
51,17352
51,17395
51,17441
51,17504
51,17510
51,17517
51,17593
51,17633
51,17678
51,17751
51,17850
51,17897
51,17924
51,17943
51,17961
51,17962
51,17996
51,18009
51,18059
51,18075
51,18087
51,18159
51,18175
51,18228
51,18250
51,18258
51,18281
51,18322
51,18356
51,18374
51,18380
51,18414
51,18477
51,18529
51,18538
51,18545
51,18564
51,18672
51,18708
51,18709
51,18721
51,18800
51,18810
51,18844
51,18846
51,18900
51,18921
51,18953
51,18954
51,18979
51,18985
51,19041
51,19087
51,19150
51,19168
51,19188
51,19248
51,19289
51,19294
51,19305
51,19310
51,19312
51,19313
51,19345
51,19366
51,19451
51,19459
51,19515
51,19740
51,19744
51,19777
51,19894
51,19896
51,20038
51,20048
51,20064
51,20073
51,20075
51,20173
51,20208
51,20242
51,20259
51,20288
51,20347
51,20379
51,20561
51,20606
51,20654
51,20663
51,20727
51,20737
51,20750
51,20765
51,20836
51,20843
51,20851
51,20863
51,20895
51,20915
51,21020
51,21027
51,21033
51,21039
51,21047
51,21051
51,21068
51,21085
51,21185
51,21191
51,21268
51,21275
51,21291
51,21335
51,21342
51,21369
51,21379
51,21389
51,21411
51,21492
51,21509
51,21520
51,21542
51,21594
51,21723
51,21778
51,21782
51,21839
51,21872
51,21875
51,21983
51,21991
51,22047
51,22164
51,22202
51,22233
51,22236
51,22335
51,22344
51,22391
51,22399
51,22438
51,22457
51,22459
51,22482
51,22574
51,22772
51,22782
51,22852
51,22900
51,22902
51,22934
51,22936
51,22954
51,23001
51,23021
51,23071
51,23121
51,23151
51,23173
51,23206
51,23267
51,23283
51,23306
51,23349
51,23384
51,23386
51,23392
51,23394
51,23519
51,23525
51,23530
51,23599
51,23642
51,23653
51,23669
51,23672
51,23676
51,23705
51,23765
51,23777
51,23840
51,23927
51,23943
51,23969
51,23974
51,24038
51,24080
51,24127
51,24161
51,24219
51,24221
51,24237
51,24256
51,24291
51,24293
51,24304
51,24346
51,24368
51,24391
51,24438
51,24492
51,24517
51,24603
51,24619
51,24696
51,24724
51,24725
51,24735
51,24764
51,24776
51,24778
51,24785
51,24864
51,24868
51,24874
51,24899
51,24901
51,24912
51,24922
51,24928
51,25050
51,25103
51,25128
51,25179
51,25187
51,25200
51,25201
51,25270
51,25343
51,25347
51,25358
51,25399
51,25433
51,25438
51,25453
51,25520
51,25592
51,25639
51,25737
51,25770
51,25828
51,25891
51,25928
51,26078
51,26129
51,26183
51,26204
51,26256
51,26258
51,26305
51,26324
51,26334
51,26370
51,26404
51,26469
51,26492
51,26511
51,26535
51,26630
51,26700
51,26712
51,26732
51,26752
51,26768
51,26808
51,26809
51,26894
51,26904
51,26922
51,26949
51,26991
51,27027
51,27045
51,27071
51,27101
51,27151
51,27169
51,27171
51,27203
51,27244
51,27280
51,27305
51,27314
51,27326
51,27338
51,27346
51,27367
51,27368
51,27378
51,27451
51,27454
51,27465
51,27468
51,27488
51,27506
51,27565
51,27567
51,27570
51,27580
51,27593
51,27606
51,27640
51,27645
51,27871
51,27977
51,27987
51,28044
51,28061
51,28065
51,28079
51,28090
51,28099
51,28116
51,28157
51,28173
51,28183
51,28402
51,28403
51,28454
51,28486
51,28529
51,28557
51,28595
51,28636
51,28637
51,28698
51,28747
51,28759
51,28870
51,28894
51,28985
51,28994
51,29014
51,29026
51,29041
51,29057
51,29112
51,29123
51,29204
51,29299
51,29308
51,29313
51,29329
51,29401
51,29542
51,29546
51,29560
52,103
52,110
52,117
52,143
52,151
52,169
52,187
52,202
52,203
52,226
52,247
52,269
52,282
52,295
52,334
52,352
52,426
52,443
52,459
52,475
52,496
52,504
52,520
52,600
52,629
52,686
52,729
52,734
52,735
52,782
52,807
52,824
52,851
52,864
52,878
52,943
52,953
52,1062
