layer,neuron
48,8841
48,8862
48,8902
48,8927
48,8955
48,8969
48,8973
48,8989
48,8999
48,9071
48,9087
48,9097
48,9099
48,9142
48,9152
48,9166
48,9176
48,9180
48,9183
48,9185
48,9197
48,9201
48,9213
48,9230
48,9263
48,9267
48,9308
48,9337
48,9350
48,9373
48,9377
48,9402
48,9426
48,9433
48,9434
48,9470
48,9492
48,9495
48,9512
48,9534
48,9548
48,9575
48,9589
48,9612
48,9613
48,9623
48,9635
48,9659
48,9674
48,9675
48,9681
48,9700
48,9716
48,9768
48,9772
48,9781
48,9793
48,9802
48,9818
48,9848
48,9878
48,9923
48,9931
48,9940
48,9944
48,9945
48,9949
48,9987
48,9994
48,10006
48,10026
48,10029
48,10065
48,10085
48,10135
48,10171
48,10172
48,10177
48,10178
48,10185
48,10192
48,10206
48,10218
48,10238
48,10274
48,10275
48,10304
48,10305
48,10314
48,10340
48,10348
48,10400
48,10404
48,10475
48,10477
48,10517
48,10531
48,10546
48,10577
48,10595
48,10621
48,10624
48,10649
48,10664
48,10669
48,10679
48,10718
48,10730
48,10745
48,10767
48,10797
48,10815
48,10817
48,10826
48,10830
48,10864
48,10872
48,10879
48,10882
48,10899
48,10979
48,11012
48,11047
48,11062
48,11077
48,11138
48,11171
48,11214
48,11233
48,11271
48,11281
48,11325
48,11339
48,11342
48,11346
48,11375
48,11405
48,11409
48,11410
48,11418
48,11428
48,11447
48,11458
48,11472
48,11473
48,11505
48,11517
48,11518
48,11519
48,11528
48,11542
48,11550
48,11561
48,11587
48,11606
48,11611
48,11644
48,11646
48,11654
48,11689
48,11695
48,11698
48,11705
48,11719
48,11734
48,11739
48,11745
48,11752
48,11753
48,11768
48,11773
48,11804
48,11827
48,11829
48,11870
48,11899
48,11926
48,11981
48,12005
48,12017
48,12032
48,12037
48,12038
48,12053
48,12084
48,12087
48,12093
48,12100
48,12124
48,12125
48,12128
48,12146
48,12168
48,12185
48,12192
48,12199
48,12203
48,12205
48,12234
48,12258
48,12281
48,12305
48,12348
48,12400
48,12419
48,12469
48,12471
48,12476
48,12485
48,12500
48,12505
48,12561
48,12589
48,12594
48,12622
48,12633
48,12652
48,12655
48,12667
48,12692
48,12704
48,12741
48,12757
48,12761
48,12762
48,12778
48,12795
48,12803
48,12834
48,12852
48,12863
48,12985
48,13016
48,13047
48,13100
48,13106
48,13110
48,13117
48,13120
48,13127
48,13162
48,13172
48,13187
48,13215
48,13218
48,13289
48,13323
48,13342
48,13344
48,13425
48,13460
48,13477
48,13506
48,13508
48,13514
48,13553
48,13562
48,13580
48,13588
48,13591
48,13593
48,13596
48,13613
48,13667
48,13682
48,13691
48,13714
48,13732
48,13743
48,13754
48,13783
48,13785
48,13788
48,13812
48,13860
48,13898
48,13907
48,13941
48,13942
48,13951
48,13955
48,13959
48,14000
48,14003
48,14015
48,14025
48,14036
48,14059
48,14062
48,14078
48,14108
48,14127
48,14133
48,14137
48,14163
48,14173
48,14198
48,14199
48,14229
48,14236
48,14250
48,14262
48,14263
48,14314
48,14315
48,14319
48,14345
48,14371
48,14400
48,14461
48,14465
48,14511
48,14537
48,14543
48,14558
48,14566
48,14577
48,14579
48,14583
48,14636
48,14641
48,14649
48,14658
48,14661
48,14669
48,14676
48,14735
48,14754
48,14756
48,14784
48,14831
48,14860
48,14876
48,14892
48,14896
48,14946
48,14953
48,14977
48,14985
48,14994
48,14997
48,15037
48,15085
48,15089
48,15117
48,15132
48,15150
48,15174
48,15199
48,15220
48,15227
48,15267
48,15294
48,15296
48,15315
48,15349
48,15353
48,15383
48,15428
48,15442
48,15449
48,15465
48,15491
48,15513
48,15558
48,15575
48,15588
48,15620
48,15642
48,15664
48,15695
48,15730
48,15741
48,15787
48,15788
48,15791
48,15818
48,15834
48,15846
48,15856
48,15873
48,15928
48,15933
48,15935
48,15939
48,15987
48,16012
48,16026
48,16028
48,16031
48,16055
48,16075
48,16097
48,16131
48,16133
48,16151
48,16184
48,16195
48,16225
48,16233
48,16275
48,16330
48,16382
48,16403
48,16465
48,16485
48,16486
48,16497
48,16506
48,16516
48,16519
48,16545
48,16548
48,16549
48,16557
48,16592
48,16611
48,16612
48,16638
48,16674
48,16720
48,16786
48,16789
48,16822
48,16827
48,16839
48,16844
48,16890
48,16891
48,16896
48,16919
48,16940
48,16969
48,16978
48,17003
48,17027
48,17042
48,17047
48,17069
48,17073
48,17089
48,17107
48,17109
48,17127
48,17176
48,17178
48,17227
48,17257
48,17274
48,17275
48,17278
48,17281
48,17286
48,17290
48,17338
48,17346
48,17360
48,17398
48,17409
48,17414
48,17455
48,17464
48,17466
48,17488
48,17490
48,17499
48,17514
48,17523
48,17563
48,17568
48,17600
48,17628
48,17629
48,17633
48,17637
48,17647
48,17668
48,17674
48,17682
48,17709
48,17728
48,17764
48,17772
48,17786
48,17842
48,17846
48,17847
48,17862
48,17871
48,17878
48,17891
48,17910
48,17912
48,17916
48,17943
48,17946
48,17950
48,17963
48,18009
48,18017
48,18022
48,18095
48,18114
48,18123
48,18134
48,18148
48,18152
48,18169
48,18173
48,18174
48,18209
48,18217
48,18257
48,18258
48,18265
48,18270
48,18289
48,18304
48,18334
48,18370
48,18426
48,18464
48,18474
48,18486
48,18487
48,18525
48,18566
48,18594
48,18611
48,18640
48,18660
48,18665
48,18708
48,18729
48,18733
48,18750
48,18785
48,18787
48,18803
48,18821
48,18844
48,18858
48,18859
48,18885
48,18894
48,18906
48,18908
48,18914
48,18921
48,18951
48,18968
48,19001
48,19002
48,19013
48,19021
48,19029
48,19031
48,19038
48,19087
48,19146
48,19147
48,19156
48,19173
48,19182
48,19186
48,19222
48,19232
48,19254
48,19262
48,19305
48,19319
48,19387
48,19388
48,19484
48,19487
48,19518
48,19565
48,19572
48,19581
48,19591
48,19593
48,19594
48,19603
48,19605
48,19629
48,19639
48,19641
48,19644
48,19646
48,19695
48,19706
48,19715
48,19718
48,19741
48,19742
48,19760
48,19770
48,19789
48,19792
48,19797
48,19806
48,19840
48,19845
48,19854
48,19880
48,19884
48,19918
48,19941
48,19993
48,20032
48,20034
48,20039
48,20045
48,20066
48,20072
48,20093
48,20103
48,20124
48,20127
48,20129
48,20135
48,20142
48,20149
48,20174
48,20181
48,20189
48,20198
48,20204
48,20208
48,20210
48,20223
48,20227
48,20247
48,20265
48,20277
48,20295
48,20321
48,20324
48,20330
48,20340
48,20341
48,20345
48,20407
48,20446
48,20454
48,20466
48,20489
48,20494
48,20526
48,20528
48,20532
48,20559
48,20591
48,20606
48,20628
48,20803
48,20828
48,20840
48,20842
48,20877
48,20905
48,20909
48,20912
48,20922
48,20941
48,20991
48,21012
48,21030
48,21052
48,21073
48,21085
48,21090
48,21094
48,21111
48,21165
48,21235
48,21245
48,21253
48,21263
48,21268
48,21270
48,21299
48,21317
48,21321
48,21324
48,21328
48,21347
48,21366
48,21460
48,21462
48,21468
48,21474
48,21487
48,21493
48,21556
48,21561
48,21619
48,21644
48,21648
48,21651
48,21662
48,21697
48,21706
48,21732
48,21743
48,21755
48,21770
48,21776
48,21785
48,21804
48,21822
48,21851
48,21853
48,21865
48,21895
48,21946
48,21957
48,21976
48,21985
48,22008
48,22030
48,22046
48,22059
48,22061
48,22064
48,22072
48,22075
48,22076
48,22109
48,22113
48,22154
48,22166
48,22178
48,22186
48,22199
48,22208
48,22217
48,22235
48,22240
48,22252
48,22312
48,22319
48,22334
48,22373
48,22375
48,22377
48,22381
48,22383
48,22394
48,22405
48,22424
48,22432
48,22441
48,22449
48,22459
48,22483
48,22487
48,22494
48,22507
48,22529
48,22553
48,22578
48,22596
48,22603
48,22606
48,22629
48,22637
48,22644
48,22652
48,22667
48,22674
48,22683
48,22700
48,22730
48,22741
48,22756
48,22762
48,22838
48,22861
48,22897
48,22900
48,22917
48,22925
48,22928
48,22929
48,22942
48,22973
48,22980
48,22985
48,23005
48,23041
48,23047
48,23063
48,23100
48,23103
48,23144
48,23158
48,23191
48,23193
48,23194
48,23200
48,23211
48,23250
48,23256
48,23267
48,23314
48,23324
48,23343
48,23358
48,23375
48,23398
48,23406
48,23414
48,23419
48,23428
48,23435
48,23445
48,23457
48,23504
48,23527
48,23528
48,23531
48,23538
48,23572
48,23575
48,23582
48,23613
48,23614
48,23640
48,23669
48,23762
48,23764
48,23777
48,23778
48,23783
48,23786
48,23818
48,23824
48,23825
48,23830
48,23836
48,23856
48,23964
48,23974
48,23975
48,24010
48,24021
48,24028
48,24075
48,24097
48,24098
48,24115
48,24116
48,24118
48,24130
48,24144
48,24166
48,24207
48,24212
48,24234
48,24244
48,24332
48,24339
48,24387
48,24395
48,24396
48,24407
48,24436
48,24446
48,24447
48,24467
48,24470
48,24493
48,24514
48,24519
48,24553
48,24594
48,24613
48,24629
48,24633
48,24648
48,24658
48,24665
48,24669
48,24684
48,24687
48,24722
48,24725
48,24748
48,24756
48,24785
48,24825
48,24841
48,24842
48,24850
48,24855
48,24856
48,24862
48,24863
48,24872
48,24887
48,24893
48,24897
48,24926
48,24963
48,24964
48,24970
48,25009
48,25010
48,25022
48,25026
48,25029
48,25041
48,25068
48,25076
48,25078
48,25079
48,25087
48,25093
48,25143
48,25167
48,25170
48,25189
48,25223
48,25267
48,25273
48,25294
48,25301
48,25304
48,25310
48,25312
48,25316
48,25320
48,25378
48,25379
48,25382
48,25391
48,25411
48,25433
48,25459
48,25473
48,25476
48,25499
48,25500
48,25505
48,25570
48,25571
48,25591
48,25657
48,25660
48,25670
48,25672
48,25679
48,25688
48,25785
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25882
48,25894
48,25929
48,25932
48,25942
48,25947
48,25948
48,25952
48,25969
48,25977
48,25980
48,25982
48,26028
48,26048
48,26084
48,26125
48,26132
48,26133
48,26191
48,26194
48,26238
48,26248
48,26250
48,26260
48,26287
48,26289
48,26293
48,26340
48,26367
48,26389
48,26414
48,26417
48,26419
48,26439
48,26453
48,26477
48,26482
48,26493
48,26501
48,26510
48,26521
48,26545
48,26547
48,26549
48,26560
48,26568
48,26570
48,26594
48,26637
48,26646
48,26659
48,26671
48,26694
48,26703
48,26729
48,26736
48,26737
48,26749
48,26847
48,26866
48,26896
48,26930
48,26980
48,26989
48,27020
48,27052
48,27072
48,27074
48,27082
48,27088
48,27089
48,27101
48,27110
48,27113
48,27122
48,27146
48,27148
48,27166
48,27176
48,27191
48,27200
48,27210
48,27213
48,27220
48,27263
48,27287
48,27288
48,27297
48,27316
48,27318
48,27320
48,27341
48,27352
48,27354
48,27355
48,27356
48,27358
48,27378
48,27401
48,27455
48,27459
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27539
48,27548
48,27549
48,27566
48,27572
48,27576
48,27592
48,27605
48,27629
48,27630
48,27636
48,27637
48,27678
48,27694
48,27703
48,27734
48,27797
48,27811
48,27838
48,27843
48,27857
48,27863
48,27888
48,27907
48,27928
48,27934
48,27980
48,27983
48,27988
48,28007
48,28026
48,28040
48,28055
48,28077
48,28080
48,28106
48,28162
48,28172
48,28243
48,28286
48,28295
48,28300
48,28305
48,28322
48,28329
48,28330
48,28348
48,28364
48,28382
48,28435
48,28452
48,28457
48,28466
48,28562
48,28568
48,28600
48,28617
48,28622
48,28628
48,28629
48,28640
48,28641
48,28663
48,28669
48,28694
48,28715
48,28718
48,28719
48,28720
48,28734
48,28740
48,28766
48,28822
48,28823
48,28825
48,28826
48,28832
48,28879
48,28928
48,28934
48,29037
48,29046
48,29073
48,29079
48,29109
48,29154
48,29159
48,29169
48,29172
48,29174
48,29205
48,29206
48,29210
48,29215
48,29220
48,29254
48,29273
48,29281
48,29341
48,29347
48,29350
48,29361
48,29399
48,29420
48,29435
48,29436
48,29459
48,29461
48,29476
48,29479
48,29490
48,29498
48,29516
48,29520
48,29529
49,16
49,30
49,39
49,52
49,76
49,119
49,136
49,169
49,178
49,183
49,201
49,220
49,229
49,296
49,308
49,332
49,400
49,451
49,462
49,479
49,489
49,510
49,527
49,533
49,633
49,637
49,647
49,658
49,669
49,681
49,718
49,732
49,748
49,749
49,759
49,769
49,770
49,786
49,901
49,903
49,942
49,968
49,983
49,997
49,998
49,1011
49,1024
49,1028
49,1051
49,1056
49,1091
49,1094
49,1159
49,1178
49,1221
49,1256
49,1265
49,1274
49,1279
49,1284
49,1288
49,1364
49,1370
49,1386
49,1388
49,1401
49,1421
49,1484
49,1499
49,1511
49,1515
49,1540
49,1551
49,1564
49,1569
49,1571
49,1580
49,1661
49,1677
49,1738
49,1751
49,1768
49,1872
49,1877
49,1879
49,1911
49,1918
49,1955
49,1964
49,2006
49,2012
49,2021
49,2027
49,2034
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2119
49,2184
49,2197
49,2212
49,2241
49,2267
49,2278
49,2305
49,2398
49,2433
49,2473
49,2477
49,2487
49,2511
49,2570
49,2587
49,2591
49,2609
49,2662
49,2690
49,2723
49,2727
49,2733
49,2751
49,2782
49,2807
49,2830
49,2831
49,2866
49,2870
49,2904
49,2911
49,2928
49,2937
49,2950
49,2985
49,3019
49,3034
49,3039
49,3084
49,3101
49,3116
49,3117
49,3139
49,3151
49,3160
49,3180
49,3211
49,3225
49,3242
49,3274
49,3276
49,3296
49,3332
49,3333
49,3351
49,3381
49,3382
49,3427
49,3443
49,3444
49,3542
49,3572
49,3588
49,3610
49,3628
49,3634
49,3741
49,3756
49,3773
49,3775
49,3780
49,3797
49,3802
49,3806
49,3808
49,3822
49,3831
49,3856
49,3945
49,3965
49,3994
49,4006
49,4016
49,4025
49,4039
49,4041
49,4125
49,4135
49,4153
49,4205
49,4215
49,4237
49,4271
49,4307
49,4370
49,4382
49,4385
49,4405
49,4483
49,4486
49,4502
49,4503
49,4534
49,4547
49,4621
49,4625
49,4630
49,4686
49,4694
49,4709
49,4741
49,4749
49,4778
49,4801
49,4833
49,4845
49,4859
49,4865
49,4871
49,4883
49,4893
49,4894
49,4926
49,4941
49,4979
49,4992
49,4997
49,5006
49,5027
49,5054
49,5088
49,5096
49,5099
49,5134
49,5198
49,5221
49,5226
49,5252
49,5260
49,5267
49,5304
49,5325
49,5346
49,5388
49,5410
49,5413
49,5419
49,5430
49,5435
49,5441
49,5464
49,5473
49,5539
49,5545
49,5548
49,5590
49,5594
49,5617
49,5624
49,5639
49,5658
49,5669
49,5714
49,5718
49,5732
49,5735
49,5752
49,5756
49,5759
49,5779
49,5800
49,5836
49,5839
49,5875
49,5893
49,5908
49,5975
49,6000
49,6038
49,6070
49,6159
49,6182
49,6198
49,6226
49,6245
49,6257
49,6292
49,6293
49,6316
49,6324
49,6433
49,6459
49,6474
49,6489
49,6505
49,6506
49,6514
49,6520
49,6527
49,6535
49,6543
49,6548
49,6578
49,6597
49,6649
49,6654
49,6695
49,6748
49,6778
49,6783
49,6789
49,6800
49,6850
49,6860
49,6878
49,6886
49,6891
49,6897
49,6899
49,6908
49,6919
49,6971
49,6994
49,7010
49,7046
49,7050
49,7055
49,7061
49,7063
49,7098
49,7137
49,7141
49,7145
49,7232
49,7257
49,7277
49,7298
49,7303
49,7320
49,7323
49,7328
49,7368
49,7372
49,7377
49,7391
49,7463
49,7466
49,7514
49,7579
49,7597
49,7613
49,7614
49,7621
49,7631
49,7634
49,7685
49,7699
49,7700
49,7701
49,7721
49,7771
49,7787
49,7817
49,7850
49,7865
49,7867
49,7868
49,7901
49,7903
49,7922
49,7932
49,7939
49,7977
49,7994
49,8013
49,8045
49,8054
49,8132
49,8160
49,8171
49,8240
49,8257
49,8272
49,8290
49,8342
49,8350
49,8351
49,8355
49,8360
49,8385
49,8424
49,8454
49,8504
49,8518
49,8529
49,8531
49,8535
49,8569
49,8581
49,8589
49,8595
49,8641
49,8649
49,8662
49,8664
49,8670
49,8677
49,8688
49,8700
49,8714
49,8735
49,8753
49,8760
49,8831
49,8843
49,8880
49,8884
49,8888
49,8917
49,8923
49,8974
49,9024
49,9092
49,9124
49,9128
49,9137
49,9141
49,9151
49,9190
49,9211
49,9236
49,9260
49,9272
49,9276
49,9300
49,9305
49,9312
49,9317
49,9361
49,9411
49,9415
49,9419
49,9424
49,9428
49,9452
49,9453
49,9481
49,9492
49,9575
49,9639
49,9673
49,9678
49,9681
49,9703
49,9704
49,9706
49,9712
49,9715
49,9716
49,9729
49,9756
49,9808
49,9821
49,9828
49,9851
49,9863
49,9871
49,9873
49,9896
49,9918
49,9967
49,10004
49,10052
49,10090
49,10104
49,10144
49,10175
49,10204
49,10252
49,10329
49,10356
49,10396
49,10405
49,10422
49,10433
49,10438
49,10448
49,10497
49,10514
49,10520
49,10542
49,10574
49,10611
49,10624
49,10682
49,10707
49,10730
49,10758
49,10794
49,10800
49,10822
49,10832
49,10865
49,10880
49,10884
49,10911
49,10972
49,10980
49,11063
49,11064
49,11070
49,11095
49,11125
49,11154
49,11157
49,11168
49,11211
49,11218
49,11220
49,11267
49,11282
49,11305
49,11315
49,11342
49,11398
49,11425
49,11431
49,11469
49,11511
49,11513
49,11556
49,11562
49,11570
49,11600
49,11627
49,11636
49,11675
49,11678
49,11704
49,11782
49,11816
49,11821
49,11827
49,11849
49,11856
49,11891
49,11910
49,11923
49,11935
49,12019
49,12023
49,12086
49,12088
49,12099
49,12124
49,12128
49,12143
49,12161
49,12215
49,12220
49,12281
49,12291
49,12296
49,12340
49,12343
49,12415
49,12453
49,12458
49,12469
49,12504
49,12510
49,12512
49,12533
49,12543
49,12611
49,12632
49,12666
49,12671
49,12677
49,12691
49,12712
49,12737
49,12745
49,12750
49,12761
49,12765
49,12812
49,12826
49,12843
49,12875
49,12877
49,12947
49,12953
49,12965
49,13062
49,13113
49,13133
49,13141
49,13197
49,13215
49,13237
49,13258
49,13311
49,13312
49,13319
49,13328
49,13330
49,13348
49,13381
49,13399
49,13411
49,13423
49,13425
49,13467
49,13550
49,13578
49,13603
49,13622
49,13624
49,13638
49,13647
49,13662
49,13668
49,13694
49,13725
49,13729
49,13768
49,13771
49,13787
49,13794
49,13803
49,13806
49,13822
49,13833
49,13843
49,13854
49,13887
49,13921
49,13931
49,13946
49,14002
49,14008
49,14060
49,14081
49,14115
49,14123
49,14153
49,14177
49,14216
49,14224
49,14231
49,14269
49,14293
49,14307
49,14322
49,14340
49,14357
49,14394
49,14428
49,14464
49,14496
49,14523
49,14562
49,14570
49,14619
49,14630
49,14649
49,14654
49,14674
49,14704
49,14705
49,14712
49,14732
49,14746
49,14750
49,14767
49,14789
49,14796
49,14826
49,14843
49,14852
49,14870
49,14894
49,14911
49,14966
49,14969
49,14977
49,15019
49,15054
49,15057
49,15087
49,15098
49,15118
49,15154
49,15166
49,15206
49,15231
49,15235
49,15241
49,15248
49,15314
49,15316
49,15363
49,15417
49,15418
49,15428
49,15520
49,15542
49,15552
49,15558
49,15575
49,15584
49,15589
49,15592
49,15615
49,15637
49,15696
49,15704
49,15726
49,15776
49,15777
49,15794
49,15808
49,15818
49,15853
49,15854
49,15915
49,15937
49,15999
49,16028
49,16043
49,16079
49,16082
49,16106
49,16111
49,16155
49,16161
49,16177
49,16195
49,16213
49,16245
49,16259
49,16306
49,16335
49,16385
49,16387
49,16400
49,16416
49,16449
49,16454
49,16456
49,16494
49,16496
49,16518
49,16527
49,16533
49,16536
49,16568
49,16572
49,16594
49,16615
49,16620
49,16679
49,16713
49,16764
49,16765
49,16797
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16942
49,16943
49,16956
49,16971
49,16979
49,16985
49,17013
49,17021
49,17052
49,17067
49,17076
49,17087
49,17102
49,17130
49,17132
49,17148
49,17155
49,17244
49,17247
49,17254
49,17266
49,17294
49,17346
49,17363
49,17423
49,17438
49,17447
49,17482
49,17484
49,17501
49,17508
49,17554
49,17585
49,17597
49,17629
49,17681
49,17771
49,17785
49,17787
49,17806
49,17828
49,17833
49,17836
49,17847
49,17851
49,17893
49,17932
49,18003
49,18032
49,18054
49,18067
49,18080
49,18092
49,18111
49,18120
49,18127
49,18131
49,18135
49,18138
49,18149
49,18162
49,18172
49,18176
49,18180
49,18230
49,18265
49,18268
49,18277
49,18302
49,18314
49,18315
49,18319
49,18337
49,18351
49,18353
49,18370
49,18392
49,18419
49,18448
49,18453
49,18477
49,18556
49,18583
49,18597
49,18654
49,18670
49,18687
49,18695
49,18703
49,18729
49,18731
49,18754
49,18809
49,18814
49,18819
49,18838
49,18891
49,18897
49,18900
49,18988
49,18991
49,18992
49,19013
49,19056
49,19059
49,19064
49,19117
49,19129
49,19166
49,19189
49,19222
49,19223
49,19236
49,19240
49,19268
49,19276
49,19291
49,19360
49,19365
49,19367
49,19380
49,19384
49,19396
49,19427
49,19433
49,19458
49,19479
49,19510
49,19572
49,19581
49,19587
49,19647
49,19668
49,19677
49,19687
49,19701
49,19714
49,19716
49,19735
49,19756
49,19769
49,19786
49,19821
49,19824
49,19867
49,19904
49,19928
49,19933
49,19980
49,19985
49,19986
49,19995
49,20011
49,20119
49,20136
49,20224
49,20264
49,20295
49,20303
49,20341
49,20346
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20572
49,20573
49,20593
49,20623
49,20650
49,20677
49,20682
49,20702
49,20703
49,20705
49,20766
49,20772
49,20778
49,20812
49,20818
49,20819
49,20825
49,20826
49,20837
49,20843
49,20862
49,20863
49,20867
49,20873
49,20908
49,20969
49,20973
49,20987
49,21016
49,21032
49,21040
49,21048
49,21077
49,21142
49,21156
49,21163
49,21178
49,21179
49,21193
49,21244
49,21253
49,21294
49,21303
49,21311
49,21348
49,21353
49,21414
49,21437
49,21439
49,21453
49,21457
49,21464
49,21469
49,21475
49,21497
49,21517
49,21567
49,21578
49,21598
49,21614
49,21620
49,21640
49,21673
49,21693
49,21719
49,21757
49,21777
49,21787
49,21808
49,21844
49,21848
49,21861
49,21878
49,21887
49,21903
49,21907
49,21920
49,21941
49,21944
49,21985
49,22000
49,22008
49,22044
49,22047
49,22089
49,22123
49,22129
49,22220
49,22229
49,22231
49,22234
49,22236
49,22238
49,22240
49,22255
49,22287
49,22289
49,22353
49,22359
49,22430
49,22433
49,22450
49,22455
49,22475
49,22505
49,22512
49,22590
49,22625
49,22642
49,22665
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22827
49,22840
49,22841
49,22866
49,22900
49,22922
49,23021
49,23033
49,23042
49,23115
49,23143
49,23149
49,23175
49,23187
49,23192
49,23213
49,23232
49,23253
49,23297
49,23305
49,23316
49,23337
49,23379
49,23419
49,23421
49,23438
49,23450
49,23453
49,23484
49,23488
49,23524
49,23525
49,23526
49,23539
49,23548
49,23565
49,23575
49,23579
49,23593
49,23680
49,23685
49,23696
49,23709
49,23714
49,23735
49,23752
49,23759
49,23770
49,23848
49,23932
49,23952
49,23994
49,24039
49,24065
49,24075
49,24093
49,24101
49,24128
49,24141
49,24151
49,24155
49,24174
49,24181
49,24205
49,24206
49,24269
49,24296
49,24297
49,24300
49,24308
49,24345
49,24367
49,24389
49,24394
49,24398
49,24413
49,24422
49,24425
49,24447
49,24474
49,24487
49,24489
49,24501
49,24504
49,24508
49,24525
49,24555
49,24572
49,24577
49,24600
49,24602
49,24617
49,24630
49,24661
49,24684
49,24689
49,24716
49,24781
49,24787
49,24793
49,24803
49,24825
49,24828
49,24834
49,24840
49,24903
49,24932
49,24968
49,24986
49,24987
49,24992
49,25015
49,25042
49,25053
49,25071
49,25085
49,25131
49,25153
49,25165
49,25168
49,25193
49,25195
49,25218
49,25224
49,25241
49,25251
49,25270
49,25272
49,25275
49,25293
49,25297
49,25385
49,25415
49,25481
49,25493
