layer,neuron
48,12005
48,12017
48,12032
48,12038
48,12045
48,12050
48,12053
48,12069
48,12070
48,12073
48,12084
48,12093
48,12119
48,12124
48,12128
48,12146
48,12152
48,12165
48,12168
48,12175
48,12178
48,12185
48,12188
48,12192
48,12195
48,12234
48,12281
48,12286
48,12305
48,12348
48,12369
48,12382
48,12400
48,12419
48,12432
48,12476
48,12485
48,12500
48,12561
48,12566
48,12589
48,12620
48,12662
48,12667
48,12684
48,12692
48,12694
48,12695
48,12697
48,12713
48,12741
48,12745
48,12772
48,12778
48,12780
48,12795
48,12799
48,12803
48,12812
48,12834
48,12836
48,12852
48,12863
48,12868
48,12938
48,12985
48,13016
48,13026
48,13032
48,13106
48,13117
48,13138
48,13162
48,13165
48,13198
48,13201
48,13218
48,13235
48,13268
48,13282
48,13287
48,13342
48,13344
48,13407
48,13425
48,13441
48,13458
48,13477
48,13514
48,13539
48,13541
48,13551
48,13562
48,13588
48,13593
48,13605
48,13666
48,13668
48,13691
48,13738
48,13742
48,13743
48,13754
48,13783
48,13803
48,13825
48,13860
48,13898
48,13905
48,13907
48,13921
48,13935
48,13951
48,13959
48,13960
48,13982
48,13993
48,14015
48,14019
48,14036
48,14039
48,14041
48,14059
48,14060
48,14072
48,14078
48,14086
48,14097
48,14117
48,14127
48,14137
48,14145
48,14150
48,14160
48,14164
48,14167
48,14172
48,14184
48,14224
48,14250
48,14261
48,14262
48,14263
48,14270
48,14289
48,14303
48,14310
48,14314
48,14315
48,14319
48,14367
48,14372
48,14403
48,14417
48,14484
48,14497
48,14517
48,14543
48,14557
48,14558
48,14559
48,14564
48,14577
48,14598
48,14635
48,14636
48,14638
48,14658
48,14661
48,14669
48,14676
48,14694
48,14710
48,14731
48,14732
48,14735
48,14752
48,14756
48,14758
48,14762
48,14780
48,14784
48,14787
48,14800
48,14825
48,14876
48,14888
48,14892
48,14896
48,14919
48,14921
48,14944
48,14953
48,14962
48,14973
48,14977
48,14983
48,14992
48,14994
48,14997
48,15080
48,15098
48,15117
48,15126
48,15150
48,15156
48,15170
48,15174
48,15181
48,15190
48,15224
48,15284
48,15294
48,15296
48,15302
48,15338
48,15349
48,15365
48,15373
48,15427
48,15428
48,15438
48,15449
48,15452
48,15476
48,15511
48,15531
48,15534
48,15540
48,15558
48,15571
48,15575
48,15588
48,15616
48,15619
48,15640
48,15642
48,15664
48,15689
48,15693
48,15730
48,15750
48,15785
48,15794
48,15810
48,15815
48,15823
48,15844
48,15846
48,15856
48,15873
48,15888
48,15903
48,15928
48,15945
48,15987
48,16026
48,16031
48,16065
48,16075
48,16088
48,16091
48,16115
48,16119
48,16125
48,16131
48,16133
48,16151
48,16153
48,16155
48,16166
48,16195
48,16237
48,16270
48,16290
48,16330
48,16335
48,16358
48,16369
48,16370
48,16398
48,16472
48,16486
48,16491
48,16497
48,16519
48,16543
48,16545
48,16548
48,16553
48,16557
48,16565
48,16575
48,16592
48,16610
48,16674
48,16675
48,16690
48,16700
48,16718
48,16727
48,16739
48,16752
48,16786
48,16807
48,16840
48,16877
48,16896
48,16899
48,16919
48,16932
48,16961
48,16972
48,16978
48,17003
48,17010
48,17025
48,17047
48,17052
48,17069
48,17073
48,17081
48,17089
48,17107
48,17127
48,17133
48,17135
48,17161
48,17170
48,17176
48,17178
48,17195
48,17227
48,17278
48,17283
48,17286
48,17320
48,17331
48,17339
48,17343
48,17346
48,17375
48,17381
48,17382
48,17455
48,17466
48,17482
48,17488
48,17489
48,17499
48,17514
48,17523
48,17546
48,17563
48,17568
48,17569
48,17574
48,17629
48,17633
48,17637
48,17639
48,17642
48,17647
48,17677
48,17679
48,17709
48,17728
48,17746
48,17764
48,17786
48,17804
48,17822
48,17842
48,17862
48,17884
48,17889
48,17894
48,17910
48,17916
48,17943
48,17946
48,17950
48,17963
48,17990
48,17991
48,18022
48,18037
48,18051
48,18071
48,18134
48,18148
48,18152
48,18168
48,18169
48,18173
48,18199
48,18204
48,18207
48,18217
48,18233
48,18257
48,18258
48,18265
48,18268
48,18304
48,18347
48,18370
48,18377
48,18426
48,18450
48,18454
48,18464
48,18466
48,18473
48,18487
48,18504
48,18525
48,18566
48,18576
48,18579
48,18594
48,18612
48,18616
48,18624
48,18635
48,18638
48,18640
48,18660
48,18708
48,18763
48,18785
48,18821
48,18823
48,18856
48,18881
48,18894
48,18898
48,18901
48,18905
48,18906
48,18945
48,18961
48,18979
48,18991
48,19001
48,19010
48,19019
48,19021
48,19029
48,19031
48,19038
48,19039
48,19061
48,19066
48,19087
48,19106
48,19117
48,19128
48,19146
48,19156
48,19161
48,19164
48,19169
48,19182
48,19186
48,19193
48,19254
48,19262
48,19286
48,19305
48,19313
48,19319
48,19354
48,19363
48,19367
48,19388
48,19409
48,19452
48,19487
48,19518
48,19561
48,19565
48,19572
48,19593
48,19603
48,19644
48,19646
48,19652
48,19653
48,19681
48,19695
48,19706
48,19715
48,19718
48,19738
48,19753
48,19760
48,19812
48,19825
48,19828
48,19845
48,19854
48,19857
48,19880
48,19915
48,19918
48,19921
48,19928
48,19941
48,19952
48,19974
48,19991
48,20045
48,20066
48,20074
48,20089
48,20091
48,20092
48,20129
48,20135
48,20149
48,20162
48,20189
48,20198
48,20202
48,20204
48,20210
48,20216
48,20295
48,20321
48,20322
48,20330
48,20341
48,20345
48,20353
48,20358
48,20385
48,20389
48,20407
48,20414
48,20420
48,20454
48,20466
48,20479
48,20489
48,20494
48,20559
48,20591
48,20614
48,20639
48,20654
48,20678
48,20708
48,20790
48,20798
48,20803
48,20807
48,20839
48,20840
48,20912
48,20922
48,20941
48,20967
48,20993
48,21004
48,21013
48,21030
48,21042
48,21075
48,21085
48,21094
48,21109
48,21113
48,21164
48,21165
48,21196
48,21207
48,21245
48,21255
48,21269
48,21290
48,21299
48,21321
48,21332
48,21341
48,21348
48,21385
48,21397
48,21411
48,21464
48,21514
48,21550
48,21552
48,21561
48,21647
48,21648
48,21669
48,21697
48,21732
48,21743
48,21770
48,21779
48,21793
48,21804
48,21822
48,21851
48,21853
48,21873
48,21879
48,21895
48,21902
48,21925
48,21943
48,21957
48,21991
48,22015
48,22026
48,22061
48,22071
48,22072
48,22075
48,22119
48,22125
48,22127
48,22144
48,22154
48,22178
48,22186
48,22191
48,22192
48,22199
48,22208
48,22235
48,22253
48,22257
48,22273
48,22296
48,22312
48,22314
48,22319
48,22371
48,22373
48,22381
48,22396
48,22405
48,22417
48,22419
48,22424
48,22441
48,22442
48,22447
48,22463
48,22538
48,22543
48,22553
48,22563
48,22576
48,22596
48,22603
48,22624
48,22629
48,22652
48,22674
48,22707
48,22752
48,22757
48,22789
48,22838
48,22897
48,22900
48,22917
48,22925
48,22928
48,22929
48,22942
48,22948
48,22959
48,23008
48,23019
48,23036
48,23041
48,23058
48,23072
48,23093
48,23100
48,23103
48,23124
48,23144
48,23193
48,23194
48,23208
48,23211
48,23219
48,23233
48,23256
48,23267
48,23268
48,23328
48,23343
48,23398
48,23422
48,23428
48,23435
48,23445
48,23475
48,23495
48,23505
48,23510
48,23527
48,23531
48,23538
48,23546
48,23572
48,23584
48,23596
48,23614
48,23618
48,23640
48,23663
48,23669
48,23680
48,23706
48,23709
48,23735
48,23764
48,23768
48,23778
48,23786
48,23818
48,23825
48,23836
48,23850
48,23865
48,23869
48,23928
48,23966
48,23984
48,24009
48,24044
48,24066
48,24069
48,24075
48,24082
48,24115
48,24116
48,24130
48,24143
48,24144
48,24160
48,24166
48,24209
48,24212
48,24233
48,24234
48,24244
48,24262
48,24283
48,24301
48,24314
48,24332
48,24339
48,24395
48,24407
48,24414
48,24418
48,24436
48,24442
48,24446
48,24447
48,24462
48,24467
48,24470
48,24510
48,24514
48,24521
48,24563
48,24577
48,24594
48,24605
48,24633
48,24636
48,24644
48,24661
48,24662
48,24665
48,24669
48,24670
48,24684
48,24687
48,24723
48,24725
48,24785
48,24801
48,24842
48,24855
48,24863
48,24864
48,24887
48,24893
48,24897
48,24912
48,24922
48,24968
48,24970
48,24971
48,24985
48,24996
48,25009
48,25022
48,25026
48,25041
48,25058
48,25068
48,25093
48,25131
48,25133
48,25161
48,25178
48,25243
48,25251
48,25262
48,25273
48,25312
48,25316
48,25320
48,25325
48,25346
48,25356
48,25366
48,25379
48,25405
48,25411
48,25433
48,25454
48,25459
48,25476
48,25499
48,25500
48,25511
48,25538
48,25544
48,25565
48,25570
48,25614
48,25660
48,25672
48,25679
48,25688
48,25747
48,25776
48,25782
48,25785
48,25800
48,25802
48,25818
48,25827
48,25831
48,25855
48,25871
48,25872
48,25894
48,25929
48,25932
48,25942
48,25948
48,25958
48,25982
48,25994
48,26028
48,26032
48,26064
48,26105
48,26116
48,26125
48,26133
48,26194
48,26220
48,26248
48,26250
48,26252
48,26259
48,26260
48,26272
48,26281
48,26287
48,26346
48,26389
48,26397
48,26408
48,26417
48,26420
48,26456
48,26471
48,26482
48,26501
48,26510
48,26517
48,26533
48,26541
48,26543
48,26545
48,26547
48,26560
48,26568
48,26594
48,26601
48,26611
48,26632
48,26694
48,26703
48,26708
48,26729
48,26736
48,26737
48,26749
48,26760
48,26773
48,26789
48,26812
48,26819
48,26828
48,26832
48,26846
48,26847
48,26862
48,26873
48,26880
48,26889
48,26899
48,26980
48,26982
48,27020
48,27024
48,27041
48,27055
48,27066
48,27074
48,27101
48,27107
48,27118
48,27125
48,27134
48,27139
48,27140
48,27146
48,27147
48,27149
48,27166
48,27192
48,27210
48,27278
48,27286
48,27297
48,27318
48,27320
48,27352
48,27355
48,27358
48,27361
48,27378
48,27381
48,27401
48,27430
48,27455
48,27460
48,27468
48,27473
48,27485
48,27492
48,27504
48,27531
48,27539
48,27542
48,27548
48,27549
48,27564
48,27592
48,27605
48,27627
48,27636
48,27678
48,27704
48,27712
48,27723
48,27724
48,27734
48,27735
48,27783
48,27797
48,27821
48,27843
48,27857
48,27863
48,27883
48,27884
48,27893
48,27919
48,27934
48,27962
48,27980
48,27988
48,28020
48,28026
48,28031
48,28043
48,28055
48,28082
48,28087
48,28108
48,28136
48,28159
48,28182
48,28216
48,28222
48,28236
48,28243
48,28264
48,28279
48,28286
48,28300
48,28305
48,28322
48,28329
48,28360
48,28364
48,28366
48,28399
48,28434
48,28435
48,28452
48,28466
48,28491
48,28496
48,28562
48,28569
48,28599
48,28606
48,28617
48,28630
48,28640
48,28648
48,28656
48,28669
48,28674
48,28675
48,28694
48,28710
48,28719
48,28720
48,28734
48,28740
48,28766
48,28791
48,28801
48,28822
48,28823
48,28825
48,28826
48,28832
48,28837
48,28838
48,28842
48,28853
48,28860
48,28879
48,28908
48,28932
48,28936
48,28956
48,28974
48,29035
48,29037
48,29067
48,29079
48,29102
48,29107
48,29109
48,29121
48,29137
48,29154
48,29174
48,29177
48,29205
48,29215
48,29247
48,29254
48,29259
48,29263
48,29298
48,29302
48,29312
48,29316
48,29330
48,29341
48,29347
48,29350
48,29359
48,29387
48,29399
48,29435
48,29436
48,29443
48,29455
48,29459
48,29464
48,29466
48,29476
48,29479
48,29490
48,29516
48,29529
48,29549
49,5
49,16
49,33
49,39
49,61
49,67
49,76
49,97
49,136
49,229
49,259
49,296
49,302
49,308
49,400
49,444
49,460
49,489
49,491
49,501
49,510
49,527
49,569
49,595
49,669
49,681
49,724
49,748
49,749
49,759
49,786
49,802
49,822
49,839
49,843
49,880
49,896
49,909
49,942
49,966
49,977
49,998
49,1004
49,1010
49,1024
49,1025
49,1028
49,1051
49,1094
49,1107
49,1155
49,1157
49,1159
49,1197
49,1200
49,1254
49,1256
49,1268
49,1279
49,1284
49,1292
49,1306
49,1321
49,1331
49,1338
49,1342
49,1364
49,1365
49,1388
49,1389
49,1401
49,1428
49,1480
49,1495
49,1499
49,1511
49,1515
49,1522
49,1551
49,1569
49,1571
49,1581
49,1584
49,1600
49,1620
49,1639
49,1810
49,1883
49,1913
49,1918
49,1942
49,1943
49,1964
49,1989
49,1999
49,2006
49,2012
49,2021
49,2027
49,2034
49,2060
49,2069
49,2070
49,2072
49,2091
49,2101
49,2102
49,2105
49,2119
49,2122
49,2184
49,2197
49,2268
49,2281
49,2305
49,2365
49,2398
49,2473
49,2487
49,2501
49,2506
49,2509
49,2544
49,2546
49,2587
49,2591
49,2599
49,2610
49,2643
49,2645
49,2662
49,2690
49,2723
49,2727
49,2733
49,2803
49,2830
49,2831
49,2866
49,2902
49,2904
49,2906
49,2937
49,2949
49,2968
49,2990
49,3004
49,3005
49,3007
49,3019
49,3039
49,3084
49,3106
49,3138
49,3139
49,3143
49,3151
49,3160
49,3167
49,3194
49,3225
49,3242
49,3272
49,3276
49,3314
49,3333
49,3338
49,3339
49,3351
49,3418
49,3423
49,3427
49,3448
49,3485
49,3542
49,3545
49,3563
49,3592
49,3610
49,3628
49,3633
49,3634
49,3667
49,3693
49,3727
49,3728
49,3756
49,3777
49,3778
49,3780
49,3806
49,3814
49,3822
49,3831
49,3834
49,3926
49,3930
49,3931
49,3945
49,3965
49,3987
49,3994
49,4006
49,4020
49,4042
49,4093
49,4135
49,4160
49,4215
49,4237
49,4302
49,4307
49,4340
49,4370
49,4373
49,4378
49,4381
49,4384
49,4405
49,4439
49,4464
49,4486
49,4503
49,4506
49,4534
49,4579
49,4625
49,4630
49,4638
49,4654
49,4671
49,4686
49,4695
49,4709
49,4720
49,4749
49,4778
49,4801
49,4859
49,4883
49,4894
49,4902
49,4907
49,4919
49,4941
49,4951
49,4979
49,4988
49,4997
49,5006
49,5027
49,5054
49,5075
49,5088
49,5095
49,5096
49,5099
49,5184
49,5198
49,5267
49,5286
49,5325
49,5340
49,5348
49,5351
49,5352
49,5376
49,5379
49,5382
49,5388
49,5400
49,5410
49,5413
49,5419
49,5424
49,5435
49,5441
49,5448
49,5464
49,5471
49,5590
49,5594
49,5614
49,5628
49,5639
49,5651
49,5658
49,5718
49,5732
49,5735
49,5739
49,5743
49,5875
49,5945
49,5983
49,5987
49,5992
49,6000
49,6026
49,6035
49,6038
49,6062
49,6083
49,6111
49,6125
49,6150
49,6173
49,6182
49,6190
49,6198
49,6218
49,6221
49,6226
49,6245
49,6263
49,6269
49,6278
49,6292
49,6316
49,6324
49,6334
49,6351
49,6417
49,6421
49,6439
49,6442
49,6459
49,6489
49,6514
49,6527
49,6532
49,6535
49,6543
49,6548
49,6572
49,6578
49,6607
49,6638
49,6654
49,6718
49,6739
49,6773
49,6789
49,6790
49,6850
49,6886
49,6889
49,6899
49,6908
49,6928
49,6962
49,6971
49,6990
49,7021
49,7061
49,7063
49,7069
49,7070
49,7101
49,7137
49,7214
49,7215
49,7231
49,7232
49,7277
49,7298
49,7303
49,7392
49,7399
49,7427
49,7468
49,7470
49,7579
49,7597
49,7614
49,7621
49,7631
49,7634
49,7646
49,7650
49,7657
49,7685
49,7693
49,7700
49,7701
49,7706
49,7716
49,7769
49,7771
49,7776
49,7817
49,7845
49,7879
49,7920
49,7932
49,7954
49,7977
49,7994
49,8035
49,8132
49,8143
49,8155
49,8172
49,8180
49,8217
49,8240
49,8242
49,8271
49,8281
49,8290
49,8328
49,8342
49,8350
49,8355
49,8360
49,8393
49,8399
49,8400
49,8411
49,8450
49,8454
49,8529
49,8531
49,8535
49,8578
49,8581
49,8589
49,8595
49,8633
49,8634
49,8664
49,8674
49,8677
49,8700
49,8714
49,8717
49,8719
49,8735
49,8753
49,8815
49,8843
49,8869
49,8896
49,8901
49,8923
49,8947
49,8996
49,9017
49,9092
49,9124
49,9128
49,9137
49,9141
49,9151
49,9190
49,9198
49,9216
49,9272
49,9300
49,9305
49,9312
49,9317
49,9318
49,9349
49,9405
49,9415
49,9419
49,9428
49,9437
49,9450
49,9453
49,9462
49,9509
49,9513
49,9527
49,9594
49,9601
49,9650
49,9656
49,9681
49,9703
49,9706
49,9711
49,9715
49,9756
49,9779
49,9808
49,9821
49,9828
49,9854
49,9856
49,9863
49,9873
49,9874
49,9907
49,9944
49,9998
49,10002
49,10041
49,10043
49,10052
49,10090
49,10097
49,10100
49,10104
49,10117
49,10204
49,10252
49,10278
49,10286
49,10340
49,10402
49,10557
49,10611
49,10620
49,10647
49,10679
49,10708
49,10756
49,10794
49,10800
49,10808
49,10822
49,10865
49,10880
49,10911
49,10924
49,11034
49,11061
49,11063
49,11070
49,11095
49,11133
49,11145
49,11149
49,11154
49,11164
49,11180
49,11267
49,11275
49,11300
49,11305
49,11314
49,11315
49,11326
49,11342
49,11352
49,11362
49,11383
49,11384
49,11398
49,11431
49,11524
49,11528
49,11561
49,11562
49,11600
49,11609
49,11619
49,11623
49,11643
49,11645
49,11668
49,11683
49,11704
49,11715
49,11785
49,11794
49,11821
49,11849
49,11891
49,11923
49,11999
49,12023
49,12048
49,12088
49,12090
49,12110
49,12120
49,12124
49,12175
49,12195
49,12215
49,12250
49,12291
49,12294
49,12301
49,12331
49,12340
49,12369
49,12405
49,12453
49,12458
49,12469
49,12479
49,12504
49,12510
49,12512
49,12539
49,12542
49,12543
49,12556
49,12579
49,12632
49,12637
49,12671
49,12678
49,12680
49,12691
49,12741
49,12750
49,12761
49,12826
49,12828
49,12879
49,12900
49,12926
49,12937
49,12938
49,12947
49,12960
49,12965
49,12991
49,12996
49,13005
49,13006
49,13007
49,13031
49,13062
49,13103
49,13143
49,13164
49,13239
49,13311
49,13312
49,13319
49,13336
49,13348
49,13361
49,13388
49,13392
49,13399
49,13423
49,13425
49,13503
49,13550
49,13568
49,13578
49,13589
49,13592
49,13638
49,13694
49,13764
49,13787
49,13794
49,13808
49,13827
49,13843
49,13878
49,13879
49,13921
49,13924
49,14002
49,14033
49,14043
49,14054
49,14060
49,14105
49,14123
49,14125
49,14252
49,14258
49,14417
49,14427
49,14464
49,14496
49,14523
49,14529
49,14570
49,14571
49,14600
49,14610
49,14648
49,14649
49,14651
49,14654
49,14661
49,14674
49,14699
49,14704
49,14711
49,14745
49,14764
49,14779
49,14794
49,14803
49,14826
49,14852
49,14868
49,14870
49,14894
49,14899
49,14936
49,14977
49,14987
49,14991
49,15024
49,15043
49,15050
49,15052
49,15054
49,15087
49,15098
49,15105
49,15107
49,15117
49,15118
49,15129
49,15154
49,15163
49,15166
49,15171
49,15200
49,15206
49,15226
49,15235
49,15241
49,15248
49,15290
49,15309
49,15316
49,15329
49,15363
49,15404
49,15407
49,15418
49,15428
49,15552
49,15561
49,15575
49,15589
49,15592
49,15610
49,15637
49,15666
49,15670
49,15696
49,15740
49,15751
49,15777
49,15794
49,15795
49,15836
49,15853
49,15915
49,15926
49,15937
49,15976
49,15999
49,16043
49,16063
49,16064
49,16079
49,16080
49,16106
49,16121
49,16126
49,16159
49,16190
49,16245
49,16259
49,16275
49,16319
49,16351
49,16385
49,16400
49,16416
49,16445
49,16449
49,16452
49,16454
49,16456
49,16468
49,16477
49,16491
49,16500
49,16518
49,16533
49,16536
49,16538
49,16544
49,16564
49,16570
49,16594
49,16617
49,16628
49,16657
49,16662
49,16664
49,16729
49,16743
49,16764
49,16765
49,16785
49,16786
49,16844
49,16845
49,16855
49,16883
49,16885
49,16910
49,16936
49,16942
49,16962
49,16985
49,17013
49,17021
49,17067
49,17077
49,17083
49,17130
49,17141
49,17146
49,17148
49,17152
49,17166
49,17217
49,17244
49,17294
49,17316
49,17329
49,17358
49,17406
49,17416
49,17438
49,17484
49,17501
49,17508
49,17540
49,17542
49,17554
49,17597
49,17627
49,17629
49,17630
49,17650
49,17667
49,17672
49,17706
49,17746
49,17760
49,17776
49,17785
49,17828
49,17833
49,17932
49,17947
49,17971
49,18036
49,18044
49,18120
49,18131
49,18135
49,18149
49,18180
49,18203
49,18223
49,18230
49,18236
49,18267
49,18269
49,18302
49,18314
49,18319
49,18335
49,18341
49,18353
49,18360
49,18367
49,18395
49,18406
49,18421
49,18432
49,18441
49,18448
49,18522
49,18526
49,18552
49,18553
49,18570
49,18583
49,18597
49,18605
49,18654
49,18670
49,18687
49,18729
49,18754
49,18809
49,18851
49,18867
49,18955
49,18960
49,18992
49,19043
49,19052
49,19056
49,19059
49,19064
49,19116
49,19146
49,19166
49,19189
49,19226
49,19240
49,19257
49,19276
49,19296
49,19319
49,19365
49,19367
49,19380
49,19384
49,19390
49,19413
49,19423
49,19475
49,19510
49,19513
49,19554
49,19566
49,19581
49,19587
49,19618
49,19621
49,19627
49,19668
49,19706
49,19714
49,19716
49,19726
49,19743
49,19760
49,19776
49,19786
49,19795
49,19867
49,19893
49,19904
49,19928
49,19933
49,20075
49,20112
49,20119
49,20131
49,20226
49,20228
49,20245
49,20330
49,20341
49,20352
49,20406
49,20414
49,20416
49,20425
49,20432
49,20457
49,20468
49,20494
49,20508
49,20520
49,20552
49,20572
49,20650
49,20705
49,20715
49,20734
49,20749
49,20766
49,20772
49,20803
49,20812
49,20818
49,20819
49,20829
49,20863
49,20878
49,20935
49,20958
49,20963
49,20969
49,20973
49,20987
49,21002
49,21027
49,21050
49,21058
49,21077
49,21109
49,21117
49,21143
49,21160
49,21179
49,21181
49,21188
49,21193
49,21195
49,21201
49,21214
49,21238
49,21244
49,21262
49,21294
49,21298
49,21299
49,21301
49,21303
49,21311
49,21316
49,21342
49,21348
49,21356
49,21411
49,21437
49,21457
49,21464
49,21469
49,21492
49,21497
49,21517
49,21543
49,21565
49,21567
49,21573
49,21590
49,21640
49,21693
49,21719
49,21787
49,21802
49,21844
49,21878
49,21903
49,21941
49,21944
49,21950
49,21962
49,21985
49,21987
49,22000
49,22001
49,22016
49,22037
49,22043
49,22048
49,22089
49,22106
49,22122
49,22123
49,22126
49,22130
49,22137
49,22229
49,22235
49,22236
49,22238
49,22240
49,22287
49,22353
49,22438
49,22455
49,22460
49,22486
49,22505
49,22512
49,22523
49,22567
49,22594
49,22625
49,22700
49,22701
49,22728
49,22734
49,22735
49,22790
49,22812
49,22817
49,22827
49,22840
49,22851
49,22883
49,22900
49,22922
49,22977
49,22986
49,23003
49,23033
49,23042
49,23061
49,23080
49,23087
49,23098
49,23121
49,23149
49,23158
49,23169
49,23175
49,23187
49,23192
49,23232
49,23260
49,23297
49,23316
49,23323
49,23333
49,23361
49,23396
49,23419
49,23421
49,23427
49,23438
49,23450
49,23453
49,23464
49,23469
49,23501
49,23524
49,23526
49,23539
49,23593
49,23634
49,23645
49,23709
49,23723
49,23727
49,23759
49,23770
49,23794
49,23848
49,23952
49,24004
49,24014
49,24039
49,24101
49,24108
49,24125
49,24128
49,24141
49,24148
49,24151
49,24269
49,24296
49,24297
49,24300
49,24328
49,24342
49,24345
49,24357
49,24382
49,24386
49,24398
49,24407
49,24410
49,24413
49,24425
49,24439
49,24440
49,24447
49,24489
49,24504
49,24555
49,24572
49,24598
49,24600
49,24601
49,24617
49,24689
49,24715
49,24735
49,24781
49,24782
49,24787
49,24803
49,24825
49,24832
49,24834
49,24903
49,24968
49,24975
49,24986
49,25007
49,25015
49,25107
49,25115
49,25122
49,25131
49,25153
49,25168
49,25173
49,25178
49,25193
49,25224
49,25241
49,25246
49,25252
49,25272
49,25279
49,25334
49,25349
49,25385
49,25392
49,25415
49,25419
49,25433
49,25450
49,25466
49,25476
49,25481
49,25536
49,25539
49,25567
49,25609
49,25610
49,25618
49,25624
49,25630
49,25640
49,25645
49,25669
49,25675
49,25679
49,25701
49,25706
49,25715
49,25807
49,25816
49,25838
49,25872
49,25896
49,25924
49,25942
49,25948
49,25949
49,25962
49,25974
49,26065
49,26069
49,26087
49,26141
49,26143
49,26199
49,26218
49,26252
49,26255
49,26359
49,26391
49,26415
49,26430
49,26452
49,26479
49,26490
49,26566
49,26602
49,26614
49,26618
49,26690
49,26691
49,26765
49,26774
49,26819
49,26884
49,26902
49,26951
49,26988
49,26989
49,27051
49,27052
49,27109
49,27117
