layer,neuron
44,7049
44,7050
44,7099
44,7107
44,7110
44,7125
44,7128
44,7155
44,7156
44,7225
44,7232
44,7237
44,7246
44,7285
44,7306
44,7316
44,7341
44,7367
44,7370
44,7371
44,7373
44,7386
44,7434
44,7486
44,7490
44,7531
44,7539
44,7550
44,7556
44,7599
44,7627
44,7647
44,7666
44,7683
44,7686
44,7688
44,7693
44,7697
44,7712
44,7721
44,7742
44,7770
44,7783
44,7791
44,7794
44,7803
44,7821
44,7830
44,7856
44,7865
44,7870
44,7887
44,7909
44,7914
44,7918
44,7988
44,8009
44,8011
44,8038
44,8041
44,8043
44,8057
44,8059
44,8065
44,8083
44,8117
44,8147
44,8149
44,8183
44,8191
44,8245
44,8255
44,8291
44,8294
44,8318
44,8355
44,8394
44,8404
44,8425
44,8429
44,8449
44,8462
44,8503
44,8525
44,8527
44,8540
44,8565
44,8586
44,8595
44,8602
44,8605
44,8607
44,8637
44,8648
44,8650
44,8667
44,8755
44,8760
44,8834
44,8870
44,8877
44,8911
44,8919
44,8922
44,8931
44,8987
44,8998
44,9005
44,9017
44,9030
44,9035
44,9068
44,9130
44,9145
44,9235
44,9236
44,9269
44,9271
44,9302
44,9327
44,9340
44,9351
44,9360
44,9396
44,9417
44,9419
44,9430
44,9464
44,9468
44,9470
44,9472
44,9476
44,9492
44,9520
44,9543
44,9567
44,9591
44,9622
44,9643
44,9663
44,9666
44,9676
44,9686
44,9695
44,9708
44,9714
44,9720
44,9725
44,9728
44,9734
44,9742
44,9755
44,9757
44,9778
44,9820
44,9835
44,9837
44,9838
44,9862
44,9913
44,9918
44,9951
44,9955
44,9960
44,9964
44,9997
44,10048
44,10081
44,10085
44,10086
44,10104
44,10109
44,10138
44,10144
44,10161
44,10200
44,10217
44,10234
44,10238
44,10252
44,10258
44,10262
44,10266
44,10272
44,10290
44,10318
44,10340
44,10381
44,10396
44,10397
44,10416
44,10427
44,10451
44,10454
44,10474
44,10495
44,10504
44,10530
44,10534
44,10540
44,10557
44,10563
44,10573
44,10601
44,10603
44,10627
44,10648
44,10660
44,10680
44,10684
44,10705
44,10713
44,10728
44,10733
44,10736
44,10762
44,10763
44,10765
44,10798
44,10815
44,10829
44,10832
44,10846
44,10850
44,10859
44,10881
44,10894
44,10906
44,10915
44,10924
44,10979
44,11016
44,11073
44,11092
44,11097
44,11103
44,11131
44,11184
44,11186
44,11197
44,11202
44,11227
44,11228
44,11231
44,11232
44,11272
44,11285
44,11336
44,11341
44,11349
44,11351
44,11361
44,11374
44,11382
44,11478
44,11517
44,11548
44,11564
44,11572
44,11580
44,11587
44,11601
44,11653
44,11657
44,11662
44,11665
44,11700
44,11707
44,11710
44,11738
44,11740
44,11770
44,11799
44,11801
44,11806
44,11821
44,11830
44,11854
44,11878
44,11905
44,11921
44,11925
44,11933
44,11946
44,11958
44,11982
44,11991
44,11999
44,12008
44,12012
44,12013
44,12036
44,12046
44,12053
44,12069
44,12075
44,12079
44,12080
44,12125
44,12144
44,12152
44,12176
44,12195
44,12203
44,12206
44,12208
44,12228
44,12235
44,12249
44,12250
44,12261
44,12270
44,12297
44,12300
44,12329
44,12333
44,12361
44,12384
44,12397
44,12427
44,12431
44,12446
44,12448
44,12460
44,12552
44,12561
44,12587
44,12626
44,12644
44,12664
44,12671
44,12672
44,12673
44,12699
44,12730
44,12732
44,12762
44,12781
44,12785
44,12791
44,12813
44,12816
44,12823
44,12825
44,12857
44,12866
44,12867
44,12868
44,12886
44,12894
44,12902
44,12942
44,12957
44,12959
44,12965
44,12973
44,12975
44,12990
44,13008
44,13025
44,13036
44,13040
44,13050
44,13064
44,13075
44,13080
44,13101
44,13109
44,13112
44,13122
44,13195
44,13226
44,13234
44,13274
44,13275
44,13278
44,13300
44,13308
44,13323
44,13376
44,13400
44,13421
44,13447
44,13455
44,13510
44,13522
44,13552
44,13586
44,13590
44,13593
44,13606
44,13623
44,13682
44,13694
44,13751
44,13759
44,13762
44,13783
44,13795
44,13804
44,13805
44,13811
44,13841
44,13850
44,13881
44,13888
44,13909
44,13920
44,13932
44,13972
44,13985
44,14013
44,14020
44,14057
44,14062
44,14082
44,14121
44,14125
44,14131
44,14153
44,14155
44,14159
44,14166
44,14170
44,14171
44,14217
44,14238
44,14300
44,14302
44,14334
44,14340
44,14376
44,14391
44,14402
44,14498
44,14507
44,14515
44,14525
44,14528
44,14530
44,14553
44,14567
44,14572
44,14575
44,14664
44,14672
44,14679
44,14688
44,14710
44,14721
44,14765
44,14797
44,14805
44,14854
44,14860
44,14868
44,14875
44,14940
44,14954
44,14958
44,14968
44,14971
44,14976
44,14983
44,14992
44,14997
44,15023
44,15027
44,15029
44,15045
44,15048
44,15050
44,15090
44,15098
44,15103
44,15124
44,15131
44,15150
44,15153
44,15166
44,15218
44,15229
44,15308
44,15314
44,15328
44,15329
44,15387
44,15408
44,15414
44,15416
44,15421
44,15448
44,15478
44,15487
44,15496
44,15508
44,15525
44,15532
44,15546
44,15548
44,15646
44,15694
44,15703
44,15721
44,15794
44,15819
44,15842
44,15857
44,15865
44,15883
44,15916
44,15962
44,15993
44,16019
44,16037
44,16042
44,16049
44,16052
44,16069
44,16085
44,16108
44,16115
44,16123
44,16161
44,16173
44,16188
44,16197
44,16214
44,16247
44,16250
44,16273
44,16288
44,16305
44,16327
44,16338
44,16360
44,16369
44,16395
44,16415
44,16424
44,16430
44,16434
44,16443
44,16453
44,16463
44,16473
44,16477
44,16482
44,16525
44,16574
44,16590
44,16613
44,16615
44,16646
44,16701
44,16726
44,16736
44,16740
44,16766
44,16774
44,16784
44,16838
44,16849
44,16860
44,16899
44,16917
44,16930
44,16964
44,16978
44,17004
44,17053
44,17060
44,17063
44,17110
44,17130
44,17199
44,17250
44,17257
44,17258
44,17284
44,17293
44,17306
44,17310
44,17316
44,17342
44,17346
44,17352
44,17366
44,17376
44,17414
44,17417
44,17426
44,17437
44,17457
44,17465
44,17492
44,17520
44,17547
44,17559
44,17562
44,17601
44,17602
44,17615
44,17629
44,17637
44,17669
44,17680
44,17691
44,17728
44,17738
44,17742
44,17751
44,17756
44,17758
44,17796
44,17839
44,17851
44,17865
44,17873
44,17999
44,18003
44,18051
44,18060
44,18068
44,18072
44,18074
44,18079
44,18117
44,18135
44,18165
44,18166
44,18169
44,18176
44,18184
44,18212
44,18216
44,18223
44,18258
44,18261
44,18309
44,18328
44,18347
44,18366
44,18391
44,18396
44,18424
44,18433
44,18473
44,18487
44,18490
44,18499
44,18509
44,18540
44,18585
44,18613
44,18620
44,18622
44,18633
44,18635
44,18640
44,18643
44,18646
44,18647
44,18657
44,18717
44,18720
44,18758
44,18784
44,18789
44,18806
44,18822
44,18826
44,18837
44,18852
44,18875
44,18914
44,18926
44,18932
44,18942
44,18998
44,19015
44,19025
44,19026
44,19030
44,19074
44,19089
44,19092
44,19103
44,19106
44,19110
44,19114
44,19121
44,19136
44,19159
44,19197
44,19201
44,19202
44,19208
44,19209
44,19213
44,19230
44,19236
44,19246
44,19247
44,19279
44,19281
44,19308
44,19360
44,19365
44,19374
44,19376
44,19384
44,19385
44,19405
44,19427
44,19432
44,19436
44,19441
44,19444
44,19449
44,19470
44,19504
44,19514
44,19571
44,19616
44,19634
44,19697
44,19701
44,19707
44,19708
44,19747
44,19748
44,19812
44,19847
44,19864
44,19867
44,19871
44,19881
44,19907
44,19917
44,20030
44,20046
44,20052
44,20064
44,20068
44,20070
44,20151
44,20159
44,20181
44,20189
44,20223
44,20224
44,20238
44,20263
44,20293
44,20315
44,20329
44,20330
44,20334
44,20347
44,20357
44,20364
44,20425
44,20429
44,20453
44,20461
44,20464
44,20467
44,20511
44,20531
44,20555
44,20583
44,20592
44,20606
44,20611
44,20614
44,20627
44,20638
44,20659
44,20677
44,20739
44,20770
44,20806
44,20819
44,20840
44,20901
44,20912
44,20936
44,20961
44,20970
44,20972
44,21006
44,21007
44,21043
44,21052
44,21081
44,21085
44,21148
44,21152
44,21168
44,21174
44,21184
44,21194
44,21217
44,21253
44,21261
44,21278
44,21290
44,21294
44,21298
44,21324
44,21351
44,21397
44,21402
44,21431
44,21438
44,21454
44,21470
44,21474
44,21478
44,21490
44,21508
44,21522
44,21525
44,21582
44,21593
44,21609
44,21611
44,21617
44,21636
44,21674
44,21677
44,21691
44,21697
44,21698
44,21716
44,21724
44,21728
44,21734
44,21765
44,21775
44,21784
44,21788
44,21814
44,21838
44,21866
44,21876
44,21888
44,21889
44,21899
44,21907
44,21939
44,21966
44,21990
44,21993
44,22002
44,22007
44,22024
44,22026
44,22038
44,22052
44,22086
44,22111
44,22128
44,22130
44,22143
44,22159
44,22166
44,22183
44,22195
44,22198
44,22239
44,22248
44,22355
44,22356
44,22380
44,22381
44,22383
44,22394
44,22395
44,22396
44,22421
44,22449
44,22450
44,22452
44,22482
44,22498
44,22503
44,22525
44,22542
44,22595
44,22609
44,22612
44,22626
44,22640
44,22644
44,22647
44,22649
44,22653
44,22659
44,22660
44,22666
44,22704
44,22719
44,22729
44,22738
44,22746
44,22764
44,22774
44,22785
44,22795
44,22829
44,22845
44,22915
44,22966
44,22970
44,22974
44,22987
44,23001
44,23006
44,23025
44,23034
44,23088
44,23098
44,23137
44,23150
44,23165
44,23191
44,23193
44,23201
44,23217
44,23226
44,23241
44,23335
44,23354
44,23364
44,23376
44,23382
44,23388
44,23418
44,23419
44,23425
44,23452
44,23463
44,23479
44,23483
44,23502
44,23507
44,23538
44,23548
44,23559
44,23570
44,23578
44,23583
44,23641
44,23684
44,23693
44,23699
44,23729
44,23755
44,23767
44,23780
44,23831
44,23842
44,23844
44,23845
44,23847
44,23870
44,23886
44,23888
44,23918
44,23946
44,23963
44,23972
44,23974
44,23975
44,24014
44,24015
44,24019
44,24029
44,24040
44,24070
44,24088
44,24094
44,24116
44,24139
44,24141
44,24157
44,24171
44,24172
44,24197
44,24199
44,24219
44,24247
44,24313
44,24314
44,24321
44,24351
44,24354
44,24359
44,24363
44,24403
44,24417
44,24419
44,24428
44,24430
44,24445
44,24454
44,24492
44,24509
44,24510
44,24520
44,24570
44,24585
44,24592
44,24593
44,24595
44,24614
44,24630
44,24643
44,24653
44,24665
44,24666
44,24680
44,24698
44,24716
44,24725
44,24727
44,24729
44,24781
44,24789
44,24796
44,24797
44,24841
44,24860
44,24863
44,24887
44,24931
44,24948
44,24956
44,24989
44,24996
44,25041
44,25050
44,25054
44,25090
44,25102
44,25105
44,25116
44,25132
44,25135
44,25137
44,25157
44,25162
44,25171
44,25196
44,25206
44,25227
44,25258
44,25287
44,25319
44,25321
44,25325
44,25333
44,25422
44,25437
44,25446
44,25454
44,25513
44,25514
44,25532
44,25533
44,25549
44,25598
44,25619
44,25622
44,25632
44,25682
44,25698
44,25714
44,25745
44,25761
44,25769
44,25799
44,25803
44,25820
44,25825
44,25863
44,25883
44,25889
44,25893
44,25922
44,25925
44,25945
44,25966
44,25973
44,25998
44,26000
44,26003
44,26021
44,26027
44,26039
44,26049
44,26054
44,26057
44,26059
44,26092
44,26122
44,26128
44,26133
44,26163
44,26168
44,26176
44,26189
44,26210
44,26214
44,26239
44,26247
44,26251
44,26256
44,26276
44,26361
44,26430
44,26474
44,26477
44,26501
44,26540
44,26583
44,26585
44,26588
44,26610
44,26633
44,26641
44,26643
44,26658
44,26664
44,26695
44,26702
44,26727
44,26741
44,26794
44,26810
44,26826
44,26844
44,26855
44,26883
44,26901
44,26908
44,26930
44,26946
44,26951
44,26954
44,26972
44,26980
44,26997
44,26999
44,27018
44,27031
44,27060
44,27077
44,27102
44,27114
44,27135
44,27161
44,27218
44,27231
44,27236
44,27252
44,27256
44,27268
44,27331
44,27342
44,27350
44,27361
44,27405
44,27414
44,27456
44,27468
44,27472
44,27489
44,27522
44,27524
44,27529
44,27587
44,27629
44,27637
44,27641
44,27648
44,27663
44,27670
44,27683
44,27700
44,27702
44,27725
44,27736
44,27755
44,27776
44,27782
44,27806
44,27840
44,27851
44,27855
44,27884
44,27902
44,27905
44,27907
44,27950
44,27970
44,27984
44,28012
44,28070
44,28077
44,28099
44,28108
44,28137
44,28139
44,28166
44,28167
44,28178
44,28181
44,28237
44,28238
44,28275
44,28328
44,28360
44,28367
44,28393
44,28411
44,28421
44,28428
44,28431
44,28442
44,28445
44,28483
44,28488
44,28490
44,28491
44,28594
44,28610
44,28616
44,28633
44,28634
44,28635
44,28647
44,28676
44,28695
44,28715
44,28725
44,28819
44,28825
44,28852
44,28908
44,28920
44,28922
44,28961
44,28989
44,28991
44,28995
44,28997
44,29005
44,29015
44,29020
44,29033
44,29077
44,29099
44,29134
44,29190
44,29194
44,29204
44,29213
44,29224
44,29225
44,29237
44,29262
44,29270
44,29275
44,29298
44,29347
44,29354
44,29360
44,29362
44,29391
44,29416
44,29424
44,29434
44,29436
44,29437
44,29451
44,29505
44,29510
44,29526
44,29548
44,29549
44,29550
45,0
45,4
45,27
45,38
45,67
45,70
45,71
45,74
45,81
45,92
45,113
45,128
45,146
45,189
45,223
45,227
45,234
45,252
45,255
45,265
45,277
45,286
45,332
45,361
45,381
45,385
45,388
45,407
45,438
45,443
45,480
45,501
45,508
45,548
45,566
45,576
45,612
45,616
45,639
45,641
45,648
45,662
45,669
45,702
45,713
45,738
45,740
45,821
45,837
45,859
45,867
45,872
45,901
45,902
45,917
45,984
45,1002
45,1082
45,1088
45,1095
45,1116
45,1122
45,1153
45,1175
45,1196
45,1207
45,1297
45,1300
45,1316
45,1341
45,1368
45,1382
45,1398
45,1421
45,1427
45,1430
45,1452
45,1464
45,1472
45,1482
45,1506
45,1509
45,1522
45,1528
45,1534
45,1538
45,1573
45,1598
45,1608
45,1649
45,1682
45,1781
45,1789
45,1800
45,1852
45,1857
45,1905
45,1958
45,1972
45,1984
45,2008
45,2013
45,2027
45,2032
45,2058
45,2076
45,2085
45,2111
45,2112
45,2173
45,2192
45,2193
45,2196
45,2216
45,2221
45,2236
45,2249
45,2282
45,2325
45,2328
45,2335
45,2339
45,2349
45,2389
45,2403
45,2405
45,2406
45,2409
45,2416
45,2441
45,2487
45,2492
45,2500
45,2513
45,2514
45,2525
45,2547
45,2551
45,2552
45,2558
45,2565
45,2574
45,2580
45,2605
45,2638
45,2757
45,2773
45,2777
45,2796
45,2855
45,2879
45,2896
45,2908
45,2947
45,2971
45,2979
45,3012
45,3033
45,3084
45,3195
45,3216
45,3227
45,3229
45,3235
45,3252
45,3258
45,3281
45,3356
45,3363
45,3388
45,3442
45,3476
45,3555
45,3581
45,3626
45,3650
45,3661
45,3686
45,3692
45,3694
45,3767
45,3797
45,3820
45,3827
45,3839
45,3860
45,3861
45,3862
45,3863
45,3885
45,3922
45,3956
45,3974
45,4072
45,4081
45,4099
45,4110
45,4112
45,4122
45,4204
45,4248
45,4278
45,4279
45,4305
45,4316
45,4376
45,4386
45,4400
45,4412
45,4427
45,4434
45,4438
45,4516
45,4560
45,4614
45,4619
45,4625
45,4627
45,4634
45,4643
45,4660
45,4664
45,4673
45,4719
45,4749
45,4778
45,4810
45,4861
45,4887
45,4907
45,4932
45,4939
45,4945
45,4959
45,4961
45,4984
45,4986
45,5019
45,5022
45,5025
45,5055
45,5127
45,5138
45,5159
45,5171
45,5172
45,5178
45,5191
45,5194
45,5213
45,5223
45,5249
45,5296
45,5297
45,5317
45,5320
45,5329
45,5339
45,5366
45,5402
45,5416
45,5417
45,5447
45,5450
45,5474
45,5492
45,5528
45,5538
45,5557
45,5592
45,5610
45,5620
45,5682
45,5721
45,5729
45,5782
45,5802
45,5818
45,5819
45,5846
45,5901
45,5937
45,5952
45,5953
45,5998
45,6023
45,6054
45,6075
45,6105
45,6115
45,6118
45,6146
45,6151
45,6257
45,6288
45,6289
45,6314
45,6375
45,6449
45,6454
45,6458
45,6466
45,6484
45,6508
45,6524
45,6545
45,6614
45,6617
45,6644
45,6650
45,6658
45,6671
45,6683
45,6721
45,6755
45,6771
45,6793
45,6794
45,6795
45,6828
45,6848
45,6853
45,6874
45,6912
45,6920
45,6924
45,6939
45,6969
45,6972
45,6976
45,6983
45,6985
45,6990
45,7010
45,7037
45,7069
45,7077
45,7078
45,7098
45,7101
45,7124
45,7141
45,7147
45,7150
45,7151
45,7171
45,7199
45,7265
45,7280
45,7293
45,7340
45,7391
45,7418
45,7444
45,7455
45,7473
45,7516
45,7543
45,7549
45,7552
45,7557
45,7572
45,7582
45,7586
45,7595
45,7625
45,7646
45,7652
45,7659
45,7707
45,7709
45,7763
45,7783
45,7801
45,7829
45,7830
45,7840
45,7847
45,7874
45,7903
45,7910
45,7911
45,7934
45,7951
45,7953
45,7954
45,7956
45,7986
45,7994
45,8004
45,8076
45,8077
45,8080
45,8141
45,8152
45,8177
45,8186
45,8205
45,8219
45,8220
45,8269
45,8307
45,8308
45,8324
45,8353
45,8363
45,8397
45,8399
45,8400
45,8442
45,8489
45,8493
45,8532
45,8546
45,8610
45,8621
45,8641
45,8643
45,8668
45,8679
45,8746
45,8773
45,8781
45,8816
45,8820
45,8841
45,8861
45,8866
45,8904
45,8927
45,8965
45,8967
45,9010
45,9034
45,9044
45,9050
45,9051
45,9052
45,9064
45,9075
45,9077
45,9121
45,9128
45,9164
45,9191
45,9219
45,9224
45,9229
45,9238
45,9249
45,9260
45,9264
45,9280
45,9287
45,9322
45,9337
45,9371
45,9391
45,9414
45,9415
45,9430
45,9436
45,9463
45,9484
45,9490
45,9508
45,9552
45,9591
45,9607
45,9642
45,9657
45,9674
45,9689
45,9703
45,9714
45,9723
45,9774
45,9777
45,9781
45,9788
45,9802
45,9836
45,9875
45,9883
45,9897
45,9901
45,9906
45,9909
45,9933
45,9976
45,10004
45,10017
45,10059
45,10096
45,10106
45,10146
45,10165
45,10172
45,10175
45,10217
45,10259
45,10283
45,10322
45,10325
45,10349
45,10372
45,10393
45,10401
45,10402
45,10421
45,10433
45,10463
45,10466
45,10483
45,10489
45,10492
45,10514
45,10579
45,10659
45,10665
45,10675
45,10711
45,10764
45,10787
45,10794
45,10798
45,10841
45,10844
45,10854
45,10855
45,10869
45,10891
45,10896
45,10901
45,10915
45,10927
45,10929
45,10946
45,10950
45,10959
45,10960
45,11052
45,11113
45,11116
45,11119
45,11122
45,11156
45,11170
45,11221
45,11228
45,11233
45,11284
45,11294
45,11302
45,11315
45,11318
45,11324
45,11351
45,11355
45,11359
45,11367
45,11437
45,11489
45,11497
45,11526
45,11548
45,11564
45,11600
45,11606
45,11627
45,11748
45,11768
45,11801
45,11819
45,11832
45,11862
45,11873
45,11965
45,11983
45,11987
45,12001
45,12032
45,12072
45,12086
45,12095
45,12203
45,12219
45,12226
45,12227
45,12233
45,12246
45,12263
45,12265
45,12280
45,12311
45,12327
45,12357
45,12359
45,12382
45,12405
45,12434
45,12464
45,12476
45,12485
45,12546
45,12554
45,12560
45,12627
45,12641
45,12652
45,12665
45,12672
45,12699
45,12701
45,12704
45,12710
45,12716
45,12728
45,12738
45,12739
45,12755
45,12773
45,12800
45,12823
45,12838
45,12856
45,12933
45,12946
45,12969
45,13003
45,13019
45,13032
45,13050
45,13053
45,13088
45,13110
45,13219
45,13220
45,13223
45,13249
45,13259
45,13275
45,13277
45,13282
45,13338
45,13348
45,13351
45,13374
45,13391
45,13418
45,13431
45,13465
45,13476
45,13511
45,13531
45,13576
45,13587
45,13603
45,13611
45,13634
45,13679
45,13721
45,13768
45,13787
45,13806
45,13815
45,13822
45,13836
45,13882
45,13886
45,13932
45,13935
45,13943
45,13950
45,13953
45,13997
45,14001
45,14049
45,14075
45,14098
45,14101
45,14110
45,14135
45,14141
45,14159
45,14205
45,14206
45,14263
45,14267
45,14272
45,14273
45,14278
45,14287
45,14306
45,14320
45,14339
45,14351
45,14357
45,14358
45,14361
45,14375
45,14395
45,14410
45,14459
45,14486
45,14521
45,14524
45,14538
45,14553
45,14590
45,14598
45,14646
45,14704
45,14754
45,14793
45,14828
45,14871
45,14889
45,14895
45,14902
45,14937
45,14946
45,14957
45,14966
45,14981
45,14999
45,15000
45,15024
45,15025
45,15029
45,15047
45,15097
45,15126
45,15162
45,15171
45,15181
45,15213
45,15214
45,15224
45,15278
45,15326
45,15369
45,15403
45,15426
45,15472
45,15514
45,15527
45,15539
45,15573
45,15631
45,15642
45,15660
45,15725
45,15742
45,15774
45,15785
45,15828
45,15882
45,15895
45,15946
45,15973
45,15986
45,16026
45,16033
45,16037
45,16066
45,16067
45,16091
45,16097
45,16112
45,16127
45,16215
45,16260
45,16300
45,16304
45,16343
45,16345
45,16356
45,16358
45,16383
45,16385
45,16400
45,16405
45,16454
45,16455
45,16481
45,16484
45,16522
45,16544
45,16553
45,16581
45,16591
45,16638
45,16649
45,16670
45,16676
45,16678
45,16701
45,16712
45,16742
45,16765
45,16769
45,16771
45,16775
45,16794
45,16839
45,16850
45,16889
45,16903
45,16922
45,16930
45,16960
45,16964
45,16975
45,16983
45,17011
45,17023
45,17027
45,17053
45,17055
45,17066
45,17091
45,17109
45,17202
45,17208
45,17221
45,17242
45,17263
45,17264
45,17346
45,17361
45,17374
45,17408
45,17434
45,17479
45,17480
45,17481
45,17490
45,17525
45,17566
45,17576
45,17579
45,17634
45,17637
45,17645
45,17646
45,17650
45,17706
45,17730
45,17731
45,17773
45,17788
45,17806
45,17810
45,17831
45,17840
45,17847
45,17859
45,17877
45,17906
45,17921
45,17973
45,17996
45,18048
45,18065
45,18083
45,18097
45,18101
45,18104
45,18131
45,18137
45,18183
45,18240
45,18260
45,18306
45,18343
45,18344
45,18397
45,18400
45,18412
45,18420
45,18432
45,18436
45,18460
45,18481
45,18531
45,18618
45,18619
45,18651
45,18660
45,18670
45,18694
45,18704
45,18722
45,18756
45,18760
45,18771
45,18776
45,18835
45,18851
45,18876
45,18880
45,18892
45,18897
45,18905
45,19031
45,19093
45,19204
45,19208
45,19213
45,19223
45,19301
45,19318
45,19319
45,19341
45,19379
45,19396
45,19411
45,19418
45,19428
45,19440
45,19477
45,19495
45,19499
45,19504
45,19525
45,19536
45,19562
45,19589
45,19674
45,19744
45,19766
45,19781
45,19835
45,19881
45,19891
45,19932
45,19939
45,19952
45,19979
45,19987
45,20000
45,20026
45,20041
45,20043
45,20053
45,20090
45,20109
45,20120
45,20145
45,20199
45,20221
45,20232
45,20239
45,20243
45,20281
45,20295
45,20306
45,20356
45,20377
45,20431
45,20439
45,20447
45,20507
45,20541
45,20575
45,20587
45,20627
45,20630
45,20642
45,20723
45,20736
45,20748
45,20812
45,20820
45,20841
45,20843
45,20853
45,20870
45,20900
45,20940
45,20989
45,20991
45,21006
45,21011
45,21043
45,21050
45,21095
45,21138
45,21166
45,21167
45,21171
45,21196
45,21228
45,21257
45,21269
45,21276
45,21283
45,21284
45,21302
45,21321
45,21362
45,21388
45,21407
45,21417
45,21429
45,21438
45,21464
45,21479
45,21485
45,21499
45,21525
45,21673
45,21674
45,21691
45,21723
45,21753
45,21783
45,21791
45,21793
45,21822
45,21838
45,21848
45,21868
45,21929
45,21963
45,21981
45,22012
45,22013
45,22046
45,22054
45,22136
45,22138
45,22141
45,22179
45,22183
45,22184
45,22208
45,22215
45,22225
45,22286
45,22297
45,22315
45,22343
45,22352
45,22354
45,22371
45,22410
45,22413
45,22427
45,22467
45,22472
45,22510
45,22519
45,22532
45,22539
45,22561
45,22598
45,22605
45,22610
45,22616
45,22636
45,22661
45,22686
45,22689
45,22707
45,22711
45,22716
45,22744
45,22760
45,22774
45,22806
45,22810
45,22834
45,22866
45,22875
45,22898
45,22901
45,22922
45,22955
45,22958
45,22982
45,22990
45,23048
45,23052
45,23137
45,23186
45,23229
45,23236
45,23254
45,23260
45,23264
45,23294
45,23309
45,23314
45,23336
45,23346
