layer,neuron
50,9200
50,9233
50,9251
50,9329
50,9337
50,9355
50,9361
50,9365
50,9429
50,9485
50,9516
50,9539
50,9546
50,9549
50,9576
50,9611
50,9728
50,9772
50,9787
50,9806
50,9866
50,9873
50,9891
50,9946
50,9976
50,10046
50,10058
50,10071
50,10118
50,10119
50,10123
50,10153
50,10239
50,10267
50,10275
50,10285
50,10292
50,10340
50,10365
50,10423
50,10482
50,10553
50,10578
50,10632
50,10670
50,10705
50,10718
50,10722
50,10778
50,10800
50,10802
50,10819
50,10831
50,10842
50,10870
50,10898
50,11073
50,11082
50,11105
50,11107
50,11131
50,11145
50,11175
50,11223
50,11236
50,11260
50,11284
50,11314
50,11362
50,11431
50,11479
50,11483
50,11554
50,11579
50,11582
50,11600
50,11602
50,11624
50,11657
50,11684
50,11809
50,11830
50,11863
50,11879
50,11888
50,11895
50,11911
50,11923
50,11967
50,12111
50,12137
50,12164
50,12239
50,12247
50,12341
50,12396
50,12400
50,12408
50,12443
50,12473
50,12507
50,12521
50,12531
50,12561
50,12576
50,12625
50,12684
50,12712
50,12715
50,12755
50,12756
50,12758
50,12776
50,12787
50,12907
50,12925
50,12985
50,12997
50,13014
50,13067
50,13080
50,13099
50,13122
50,13126
50,13144
50,13193
50,13205
50,13218
50,13232
50,13244
50,13263
50,13267
50,13274
50,13278
50,13281
50,13310
50,13330
50,13373
50,13412
50,13489
50,13496
50,13532
50,13538
50,13565
50,13585
50,13606
50,13641
50,13665
50,13668
50,13692
50,13697
50,13735
50,13754
50,13779
50,13796
50,13808
50,13831
50,13862
50,13877
50,13901
50,13906
50,13939
50,13941
50,13976
50,14038
50,14043
50,14062
50,14117
50,14153
50,14186
50,14204
50,14258
50,14263
50,14270
50,14334
50,14337
50,14400
50,14434
50,14438
50,14484
50,14530
50,14538
50,14547
50,14548
50,14570
50,14572
50,14616
50,14642
50,14652
50,14693
50,14716
50,14779
50,14787
50,14791
50,14795
50,14822
50,14831
50,14832
50,14846
50,14862
50,14875
50,14881
50,14918
50,14948
50,14990
50,15027
50,15030
50,15046
50,15072
50,15080
50,15102
50,15134
50,15198
50,15218
50,15231
50,15254
50,15256
50,15261
50,15265
50,15271
50,15279
50,15310
50,15334
50,15343
50,15389
50,15399
50,15402
50,15411
50,15435
50,15438
50,15482
50,15542
50,15621
50,15702
50,15783
50,15816
50,15836
50,15856
50,15876
50,15909
50,15911
50,15927
50,15942
50,15981
50,16065
50,16076
50,16158
50,16172
50,16173
50,16186
50,16192
50,16219
50,16289
50,16316
50,16327
50,16369
50,16377
50,16474
50,16514
50,16525
50,16561
50,16691
50,16710
50,16717
50,16767
50,16806
50,16810
50,16817
50,16842
50,16857
50,16886
50,16933
50,16984
50,17023
50,17080
50,17103
50,17126
50,17132
50,17146
50,17185
50,17188
50,17191
50,17238
50,17262
50,17301
50,17445
50,17484
50,17488
50,17495
50,17498
50,17513
50,17529
50,17530
50,17598
50,17621
50,17641
50,17651
50,17710
50,17717
50,17762
50,17786
50,17796
50,17834
50,17835
50,17850
50,17861
50,17920
50,17937
50,17940
50,17949
50,17990
50,18003
50,18076
50,18120
50,18130
50,18157
50,18161
50,18174
50,18186
50,18208
50,18238
50,18280
50,18328
50,18334
50,18348
50,18379
50,18393
50,18400
50,18411
50,18438
50,18464
50,18500
50,18518
50,18525
50,18553
50,18582
50,18592
50,18705
50,18747
50,18749
50,18750
50,18765
50,18769
50,18771
50,18779
50,18781
50,18827
50,18866
50,18875
50,18897
50,18903
50,18945
50,18951
50,18966
50,19004
50,19034
50,19047
50,19086
50,19105
50,19173
50,19177
50,19186
50,19227
50,19281
50,19297
50,19304
50,19327
50,19357
50,19358
50,19393
50,19453
50,19485
50,19497
50,19534
50,19575
50,19739
50,19742
50,19762
50,19770
50,19826
50,19848
50,19886
50,19898
50,19913
50,19934
50,19952
50,19977
50,19993
50,20025
50,20034
50,20036
50,20096
50,20125
50,20131
50,20165
50,20191
50,20247
50,20284
50,20288
50,20331
50,20334
50,20356
50,20412
50,20456
50,20468
50,20475
50,20502
50,20507
50,20563
50,20573
50,20582
50,20636
50,20672
50,20693
50,20696
50,20751
50,20763
50,20767
50,20811
50,20876
50,20877
50,20886
50,20935
50,20942
50,20984
50,21093
50,21146
50,21157
50,21161
50,21213
50,21387
50,21410
50,21418
50,21437
50,21468
50,21509
50,21575
50,21649
50,21651
50,21703
50,21729
50,21734
50,21830
50,21837
50,21860
50,21862
50,21866
50,21947
50,21990
50,22010
50,22016
50,22054
50,22064
50,22086
50,22181
50,22225
50,22247
50,22252
50,22294
50,22342
50,22355
50,22356
50,22360
50,22369
50,22506
50,22534
50,22578
50,22665
50,22686
50,22744
50,22786
50,22799
50,22803
50,22976
50,22991
50,23049
50,23075
50,23087
50,23092
50,23154
50,23191
50,23205
50,23215
50,23229
50,23231
50,23234
50,23298
50,23309
50,23313
50,23318
50,23334
50,23337
50,23366
50,23408
50,23430
50,23529
50,23572
50,23573
50,23615
50,23619
50,23645
50,23733
50,23751
50,23801
50,23840
50,23847
50,23879
50,23898
50,23986
50,24003
50,24056
50,24171
50,24278
50,24302
50,24306
50,24393
50,24467
50,24484
50,24486
50,24519
50,24523
50,24532
50,24544
50,24588
50,24591
50,24609
50,24669
50,24671
50,24733
50,24740
50,24845
50,24940
50,24963
50,25033
50,25041
50,25048
50,25100
50,25109
50,25122
50,25140
50,25142
50,25157
50,25177
50,25194
50,25198
50,25227
50,25240
50,25250
50,25366
50,25385
50,25426
50,25460
50,25502
50,25509
50,25530
50,25555
50,25657
50,25695
50,25724
50,25778
50,25822
50,25842
50,25844
50,25870
50,25998
50,26016
50,26050
50,26110
50,26122
50,26129
50,26189
50,26196
50,26229
50,26237
50,26245
50,26362
50,26382
50,26389
50,26418
50,26421
50,26431
50,26442
50,26446
50,26511
50,26540
50,26544
50,26551
50,26557
50,26602
50,26609
50,26611
50,26654
50,26657
50,26746
50,26750
50,26771
50,26782
50,26794
50,26855
50,26865
50,26882
50,26945
50,26950
50,26984
50,27000
50,27035
50,27036
50,27040
50,27078
50,27079
50,27086
50,27103
50,27118
50,27178
50,27187
50,27190
50,27222
50,27272
50,27341
50,27370
50,27373
50,27394
50,27414
50,27446
50,27515
50,27541
50,27551
50,27574
50,27620
50,27814
50,27825
50,27839
50,27842
50,27892
50,27905
50,27911
50,27953
50,27973
50,28003
50,28009
50,28041
50,28047
50,28092
50,28097
50,28122
50,28181
50,28201
50,28219
50,28264
50,28287
50,28297
50,28321
50,28408
50,28419
50,28440
50,28486
50,28528
50,28563
50,28582
50,28606
50,28681
50,28684
50,28693
50,28698
50,28706
50,28716
50,28742
50,28801
50,28807
50,28820
50,28876
50,28931
50,28932
50,28936
50,28953
50,29040
50,29094
50,29118
50,29187
50,29281
50,29303
50,29325
50,29327
50,29343
50,29347
50,29350
50,29423
51,53
51,93
51,159
51,196
51,351
51,388
51,416
51,460
51,463
51,476
51,484
51,542
51,574
51,618
51,625
51,630
51,718
51,771
51,888
51,933
51,953
51,965
51,996
51,1029
51,1111
51,1146
51,1149
51,1177
51,1214
51,1216
51,1298
51,1308
51,1319
51,1345
51,1372
51,1395
51,1445
51,1491
51,1494
51,1595
51,1599
51,1668
51,1766
51,1778
51,1820
51,1831
51,1832
51,1842
51,1903
51,1955
51,1999
51,2005
51,2080
51,2151
51,2194
51,2230
51,2234
51,2264
51,2318
51,2426
51,2432
51,2445
51,2447
51,2463
51,2515
51,2541
51,2610
51,2617
51,2620
51,2716
51,2777
51,2825
51,2965
51,3006
51,3052
51,3108
51,3157
51,3158
51,3176
51,3362
51,3585
51,3708
51,3757
51,3784
51,3827
51,3899
51,3995
51,3996
51,4023
51,4038
51,4097
51,4135
51,4219
51,4259
51,4281
51,4395
51,4449
51,4459
51,4489
51,4517
51,4652
51,4688
51,4696
51,4715
51,4746
51,4794
51,4799
51,4809
51,4812
51,4872
51,4904
51,4922
51,4980
51,4987
51,5024
51,5147
51,5204
51,5302
51,5455
51,5461
51,5472
51,5494
51,5521
51,5527
51,5565
51,5593
51,5627
51,5651
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5743
51,5809
51,5883
51,5968
51,5989
51,6042
51,6281
51,6291
51,6403
51,6467
51,6571
51,6638
51,6652
51,6656
51,6674
51,6683
51,6734
51,6740
51,6831
51,6836
51,6844
51,6862
51,6897
51,6939
51,6966
51,6974
51,7028
51,7058
51,7069
51,7070
51,7112
51,7162
51,7165
51,7175
51,7217
51,7226
51,7241
51,7301
51,7360
51,7404
51,7461
51,7478
51,7504
51,7562
51,7574
51,7594
51,7596
51,7616
51,7624
51,7690
51,7865
51,7866
51,7916
51,7923
51,7927
51,7947
51,8045
51,8081
51,8125
51,8252
51,8266
51,8290
51,8458
51,8460
51,8476
51,8486
51,8497
51,8499
51,8507
51,8534
51,8542
51,8597
51,8600
51,8604
51,8615
51,8637
51,8658
51,8673
51,8725
51,8727
51,8778
51,8862
51,8902
51,8948
51,8984
51,9059
51,9072
51,9081
51,9138
51,9229
51,9249
51,9264
51,9286
51,9320
51,9338
51,9358
51,9389
51,9403
51,9442
51,9596
51,9642
51,9650
51,9677
51,9697
51,9770
51,9794
51,9796
51,9810
51,9840
51,9929
51,9990
51,10007
51,10065
51,10067
51,10104
51,10162
51,10176
51,10234
51,10247
51,10249
51,10283
51,10295
51,10377
51,10392
51,10398
51,10484
51,10614
51,10636
51,10660
51,10704
51,10725
51,10733
51,10755
51,10814
51,10827
51,10867
51,10913
51,10926
51,10932
51,11038
51,11044
51,11078
51,11082
51,11170
51,11194
51,11241
51,11302
51,11312
51,11370
51,11376
51,11382
51,11383
51,11391
51,11434
51,11451
51,11478
51,11651
51,11683
51,11697
51,11737
51,11779
51,11827
51,11876
51,11900
51,11962
51,12059
51,12065
51,12066
51,12141
51,12194
51,12239
51,12241
51,12242
51,12280
51,12320
51,12340
51,12394
51,12397
51,12443
51,12445
51,12472
51,12606
51,12650
51,12781
51,12824
51,12841
51,12842
51,12874
51,12922
51,12931
51,12946
51,12958
51,13010
51,13037
51,13055
51,13058
51,13082
51,13104
51,13137
51,13170
51,13171
51,13205
51,13213
51,13269
51,13281
51,13298
51,13377
51,13401
51,13456
51,13473
51,13565
51,13580
51,13594
51,13606
51,13687
51,13691
51,13770
51,13774
51,13777
51,13779
51,13834
51,13839
51,13946
51,14032
51,14038
51,14055
51,14154
51,14168
51,14171
51,14182
51,14198
51,14221
51,14248
51,14277
51,14279
51,14409
51,14415
51,14432
51,14484
51,14529
51,14545
51,14548
51,14595
51,14633
51,14667
51,14723
51,14797
51,14815
51,14832
51,14847
51,14869
51,14873
51,14907
51,14925
51,14964
51,14983
51,14993
51,15010
51,15049
51,15062
51,15114
51,15133
51,15157
51,15158
51,15193
51,15218
51,15220
51,15263
51,15300
51,15317
51,15328
51,15350
51,15358
51,15380
51,15398
51,15414
51,15421
51,15451
51,15457
51,15544
51,15643
51,15686
51,15688
51,15745
51,15786
51,15790
51,15797
51,15801
51,15807
51,15829
51,15876
51,15879
51,15884
51,15916
51,16011
51,16015
51,16021
51,16028
51,16033
51,16091
51,16104
51,16112
51,16155
51,16189
51,16295
51,16319
51,16420
51,16429
51,16455
51,16494
51,16502
51,16515
51,16581
51,16598
51,16601
51,16619
51,16717
51,16788
51,16795
51,16825
51,16835
51,16854
51,16898
51,16965
51,16975
51,17021
51,17033
51,17039
51,17092
51,17099
51,17159
51,17173
51,17179
51,17255
51,17275
51,17306
51,17315
51,17317
51,17321
51,17322
51,17352
51,17380
51,17399
51,17441
51,17448
51,17460
51,17504
51,17593
51,17595
51,17633
51,17678
51,17751
51,17804
51,17817
51,17850
51,17943
51,17945
51,17946
51,17961
51,17962
51,17996
51,18009
51,18011
51,18059
51,18072
51,18075
51,18114
51,18126
51,18159
51,18175
51,18250
51,18258
51,18281
51,18322
51,18356
51,18374
51,18414
51,18429
51,18482
51,18538
51,18544
51,18558
51,18629
51,18672
51,18708
51,18721
51,18749
51,18786
51,18789
51,18800
51,18810
51,18828
51,18846
51,18900
51,18941
51,18953
51,19087
51,19168
51,19188
51,19213
51,19218
51,19248
51,19294
51,19310
51,19312
51,19313
51,19345
51,19354
51,19363
51,19366
51,19451
51,19508
51,19515
51,19653
51,19684
51,19709
51,19744
51,19745
51,19777
51,19848
51,19894
51,19927
51,20038
51,20048
51,20064
51,20073
51,20075
51,20146
51,20173
51,20192
51,20225
51,20259
51,20288
51,20366
51,20498
51,20616
51,20648
51,20654
51,20659
51,20727
51,20791
51,20836
51,20851
51,20852
51,20895
51,21020
51,21027
51,21033
51,21039
51,21051
51,21058
51,21085
51,21185
51,21203
51,21268
51,21301
51,21308
51,21335
51,21342
51,21355
51,21369
51,21374
51,21389
51,21451
51,21509
51,21520
51,21530
51,21553
51,21580
51,21594
51,21676
51,21875
51,21894
51,21910
51,21991
51,22047
51,22069
51,22164
51,22219
51,22233
51,22237
51,22299
51,22344
51,22348
51,22391
51,22399
51,22405
51,22457
51,22459
51,22482
51,22550
51,22560
51,22574
51,22656
51,22667
51,22678
51,22687
51,22703
51,22752
51,22850
51,22902
51,22934
51,22936
51,22954
51,23001
51,23021
51,23078
51,23121
51,23145
51,23173
51,23230
51,23267
51,23349
51,23384
51,23387
51,23394
51,23398
51,23445
51,23453
51,23486
51,23519
51,23530
51,23599
51,23642
51,23653
51,23672
51,23676
51,23705
51,23729
51,23745
51,23765
51,23771
51,23777
51,23789
51,23792
51,23877
51,23890
51,23927
51,23943
51,23948
51,23966
51,23969
51,24072
51,24080
51,24115
51,24127
51,24149
51,24161
51,24166
51,24172
51,24199
51,24219
51,24237
51,24256
51,24293
51,24306
51,24438
51,24542
51,24603
51,24629
51,24691
51,24718
51,24724
51,24764
51,24767
51,24776
51,24778
51,24785
51,24864
51,24868
51,24874
51,24899
51,24901
51,24914
51,24918
51,24922
51,24928
51,24936
51,24937
51,24980
51,25046
51,25050
51,25058
51,25076
51,25153
51,25200
51,25201
51,25270
51,25347
51,25357
51,25358
51,25411
51,25438
51,25451
51,25453
51,25484
51,25548
51,25666
51,25724
51,25737
51,25767
51,25770
51,25869
51,25917
51,26036
51,26044
51,26125
51,26129
51,26214
51,26252
51,26258
51,26305
51,26407
51,26461
51,26489
51,26492
51,26511
51,26535
51,26546
51,26547
51,26700
51,26712
51,26732
51,26746
51,26768
51,26808
51,26809
51,26922
51,26927
51,26930
51,26945
51,26949
51,26987
51,26991
51,27071
51,27114
51,27151
51,27169
51,27171
51,27178
51,27203
51,27223
51,27244
51,27305
51,27325
51,27326
51,27334
51,27346
51,27368
51,27451
51,27465
51,27468
51,27488
51,27506
51,27511
51,27552
51,27554
51,27567
51,27580
51,27593
51,27606
51,27645
51,27661
51,27666
51,27716
51,27811
51,27840
51,27871
51,27959
51,27972
51,27977
51,27987
51,28006
51,28044
51,28065
51,28099
51,28116
51,28157
51,28160
51,28173
51,28203
51,28226
51,28279
51,28291
51,28379
51,28402
51,28519
51,28529
51,28557
51,28636
51,28650
51,28698
51,28742
51,28759
51,28789
51,28870
51,28889
51,28894
51,28946
51,28994
51,29026
51,29041
51,29057
51,29097
51,29123
51,29144
51,29155
51,29204
51,29219
51,29299
51,29329
51,29396
51,29401
51,29494
51,29535
51,29542
51,29553
52,81
52,110
52,117
52,124
52,143
52,151
52,187
52,202
52,203
52,235
52,247
52,295
52,334
52,352
52,443
52,496
52,504
52,519
52,520
52,592
52,599
52,600
52,629
52,681
52,686
52,728
52,729
52,734
52,735
52,782
52,807
52,851
52,1019
52,1062
52,1073
52,1111
52,1127
52,1154
52,1162
52,1183
52,1204
52,1278
52,1298
52,1336
52,1471
52,1486
52,1538
52,1570
52,1605
52,1643
52,1666
52,1672
52,1679
52,1690
52,1711
52,1746
52,1804
52,1896
52,1931
52,1934
52,1946
52,1949
52,1951
52,1957
52,1959
52,2004
52,2014
52,2057
52,2069
52,2070
52,2121
52,2129
52,2134
52,2187
52,2236
52,2248
52,2251
52,2257
52,2268
52,2284
52,2319
52,2378
52,2380
52,2572
52,2606
52,2703
52,2714
52,2723
52,2787
52,2854
52,2864
52,2929
52,2959
52,2974
52,3013
52,3020
52,3041
52,3049
52,3108
52,3117
52,3144
52,3176
52,3185
52,3242
52,3264
52,3267
52,3291
52,3297
52,3305
52,3339
52,3368
52,3415
52,3469
52,3479
52,3530
52,3552
52,3576
52,3597
52,3608
52,3619
52,3636
52,3679
52,3703
52,3743
52,3759
52,3766
52,3839
52,3851
52,3870
52,3944
52,3983
52,4056
52,4128
52,4179
52,4187
52,4396
52,4409
52,4410
52,4444
52,4467
52,4477
52,4546
52,4552
52,4574
52,4619
52,4627
52,4634
52,4637
52,4738
52,4741
52,4785
52,4815
52,4821
52,4822
52,4838
52,4862
52,4867
52,4904
52,4917
52,4929
52,4941
52,4957
52,4978
52,4999
52,5038
52,5124
52,5147
52,5167
52,5169
52,5205
52,5387
52,5435
52,5439
52,5453
52,5517
52,5532
52,5543
52,5560
52,5644
52,5656
52,5694
52,5771
52,5799
52,5820
52,5845
52,5853
52,5864
52,5974
52,6038
52,6075
52,6102
52,6160
52,6164
52,6244
52,6259
52,6273
52,6370
52,6394
52,6395
52,6430
52,6469
52,6478
52,6486
52,6489
52,6519
52,6552
52,6555
52,6593
52,6607
52,6646
52,6740
52,6883
52,6913
52,6994
52,7008
52,7086
52,7107
52,7113
52,7142
52,7146
52,7199
52,7210
52,7240
52,7284
52,7296
52,7326
52,7338
52,7356
52,7401
52,7420
52,7421
52,7424
52,7435
52,7499
52,7560
52,7567
52,7586
52,7603
52,7636
52,7659
52,7682
52,7776
52,7813
52,7823
52,7833
52,7928
52,7934
52,7971
52,7975
52,7979
52,8039
52,8074
52,8104
52,8140
52,8145
52,8146
52,8157
52,8176
52,8177
52,8211
52,8234
52,8261
52,8286
52,8397
52,8417
52,8419
52,8522
52,8585
52,8639
52,8729
52,8749
52,8750
52,8770
52,8774
52,8858
52,8898
52,8931
52,8974
52,8991
52,8999
52,9029
52,9048
52,9077
52,9082
52,9135
52,9138
52,9140
52,9143
52,9174
52,9193
52,9200
52,9274
52,9288
52,9293
52,9317
52,9318
52,9340
52,9358
52,9480
52,9482
52,9550
52,9611
52,9648
52,9682
52,9694
52,9695
52,9802
52,9841
52,9848
52,9921
52,9993
52,10028
52,10058
52,10065
52,10069
52,10087
52,10183
52,10190
52,10198
52,10236
52,10243
52,10258
52,10262
52,10280
52,10301
52,10360
52,10388
52,10401
52,10417
52,10463
52,10502
52,10504
52,10568
52,10644
52,10663
52,10665
52,10696
52,10728
52,10766
52,10803
52,10854
52,10860
52,10866
52,10876
52,10918
52,10929
52,10978
52,11074
52,11174
52,11197
52,11198
52,11209
52,11228
52,11282
52,11305
52,11355
52,11416
52,11430
52,11486
52,11502
52,11512
52,11535
52,11624
52,11651
52,11679
52,11716
52,11760
52,11766
52,11800
52,11830
52,11855
52,11869
52,11882
52,11884
52,11886
52,11889
52,11956
52,11974
52,11998
52,12099
52,12199
52,12223
52,12318
52,12334
52,12351
52,12388
52,12437
52,12487
52,12510
52,12519
52,12541
52,12621
52,12625
52,12645
52,12658
52,12671
52,12674
52,12686
52,12714
52,12755
52,12763
52,12792
52,12880
52,12886
52,12903
52,12922
52,13004
52,13046
52,13055
52,13133
52,13244
52,13256
52,13294
52,13320
52,13326
52,13350
52,13382
52,13421
52,13450
52,13479
52,13481
52,13494
52,13506
52,13529
52,13532
52,13559
52,13598
52,13601
52,13619
52,13636
52,13663
52,13726
52,13783
52,13828
52,13835
52,13905
52,13972
52,13975
52,13997
52,14074
52,14088
52,14100
52,14124
52,14164
52,14175
52,14232
52,14374
52,14388
52,14498
52,14511
52,14527
52,14627
52,14644
52,14652
52,14670
52,14741
52,14743
52,14757
52,14836
52,14871
52,14877
52,14881
52,14888
52,14898
52,14946
52,15066
52,15114
52,15123
52,15153
52,15218
52,15219
52,15234
52,15236
52,15283
52,15293
52,15296
52,15373
52,15420
52,15450
52,15478
52,15510
52,15545
52,15594
52,15632
52,15638
52,15654
52,15757
52,15817
52,15855
52,15866
52,15874
52,15901
52,15936
52,15950
52,15954
52,15993
52,15998
52,16076
52,16098
52,16116
52,16119
52,16141
52,16186
52,16232
52,16303
52,16346
52,16390
52,16430
52,16498
52,16585
52,16608
52,16655
52,16763
52,16799
52,16853
52,16872
52,16887
52,16976
52,17038
52,17051
52,17056
52,17062
52,17079
52,17082
52,17085
52,17118
52,17132
52,17194
52,17237
52,17282
52,17285
52,17323
52,17340
52,17392
52,17431
52,17448
52,17454
52,17566
52,17573
52,17628
52,17664
52,17672
52,17683
52,17699
52,17707
52,17741
52,17750
52,17770
52,17781
52,17893
52,17909
52,17934
52,17935
52,17948
52,17970
52,17973
52,17990
52,18045
52,18071
52,18106
52,18127
52,18130
52,18145
52,18194
52,18208
52,18224
52,18261
52,18269
52,18272
52,18310
52,18342
52,18349
52,18390
52,18435
52,18470
52,18493
52,18500
52,18540
52,18581
52,18587
52,18616
52,18651
52,18702
52,18753
52,18850
52,18863
52,18927
52,18973
52,19021
52,19037
52,19056
52,19098
52,19122
52,19228
52,19235
52,19278
52,19284
52,19338
52,19390
52,19444
52,19448
52,19461
52,19493
52,19534
52,19550
52,19590
52,19596
52,19600
52,19620
52,19633
52,19693
52,19746
52,19759
52,19786
52,19796
52,19837
52,19894
52,19896
52,19946
52,19973
52,19999
52,20008
52,20012
52,20035
52,20113
52,20161
52,20165
52,20191
52,20325
52,20357
52,20368
52,20383
52,20411
52,20424
52,20442
52,20514
52,20574
52,20630
52,20711
52,20740
52,20746
52,20765
52,20821
52,20881
52,20909
52,20933
52,20951
52,20972
52,21018
52,21034
52,21048
52,21055
52,21084
52,21114
52,21155
52,21191
52,21220
52,21228
52,21292
52,21300
52,21315
52,21324
52,21334
52,21424
52,21435
52,21458
52,21466
52,21469
52,21474
52,21494
52,21511
52,21515
52,21535
52,21594
52,21662
52,21711
52,21712
52,21720
52,21728
52,21801
52,21826
52,21844
52,21897
52,21912
52,21925
52,21957
52,21964
52,21972
52,22041
52,22110
52,22125
52,22193
52,22203
52,22246
52,22262
52,22263
52,22373
52,22387
52,22392
52,22401
52,22442
52,22451
52,22456
52,22503
52,22515
52,22570
52,22574
52,22583
52,22617
52,22634
52,22646
52,22652
52,22666
52,22733
52,22763
52,22836
52,22837
52,22872
52,22924
52,22935
52,23063
52,23090
52,23171
52,23245
52,23250
52,23341
52,23399
52,23409
52,23422
52,23569
52,23627
52,23744
52,23877
52,23900
52,23909
52,23921
52,23931
52,24007
52,24022
52,24094
52,24109
52,24149
52,24197
52,24280
52,24368
52,24432
52,24452
52,24473
52,24481
52,24526
52,24553
52,24574
52,24581
52,24585
52,24611
52,24647
52,24744
52,24776
52,24801
52,24807
52,24817
52,24876
52,24914
52,24980
52,24983
52,24998
52,25012
52,25021
52,25033
52,25043
52,25054
52,25067
52,25082
52,25126
52,25138
52,25205
52,25245
52,25328
52,25359
52,25387
52,25413
52,25436
52,25448
52,25450
52,25472
52,25479
52,25498
52,25506
52,25539
52,25563
52,25585
52,25603
52,25648
52,25660
52,25671
52,25675
52,25692
52,25712
52,25723
52,25725
52,25743
52,25786
52,25787
52,25857
52,25862
52,25872
52,25884
52,25983
52,25997
52,26032
52,26079
52,26175
52,26184
52,26195
52,26202
52,26298
52,26299
52,26326
52,26347
52,26417
52,26476
52,26535
52,26537
52,26550
52,26556
52,26625
52,26665
52,26685
52,26692
52,26782
52,26854
52,26860
52,26868
52,27022
52,27066
52,27080
52,27094
52,27108
52,27109
52,27123
52,27148
52,27204
52,27257
52,27259
52,27276
52,27318
52,27417
52,27511
52,27637
52,27641
52,27674
52,27675
52,27683
52,27719
52,27720
