layer,neuron
47,1044
47,1064
47,1088
47,1105
47,1113
47,1120
47,1167
47,1195
47,1200
47,1238
47,1247
47,1258
47,1266
47,1275
47,1290
47,1308
47,1310
47,1334
47,1339
47,1342
47,1369
47,1370
47,1386
47,1412
47,1437
47,1451
47,1601
47,1603
47,1630
47,1634
47,1644
47,1649
47,1701
47,1723
47,1729
47,1773
47,1809
47,1811
47,1827
47,1870
47,1891
47,1953
47,1981
47,2012
47,2018
47,2054
47,2079
47,2083
47,2110
47,2119
47,2183
47,2208
47,2210
47,2255
47,2257
47,2361
47,2366
47,2371
47,2372
47,2377
47,2381
47,2396
47,2424
47,2473
47,2497
47,2505
47,2506
47,2530
47,2542
47,2543
47,2561
47,2572
47,2575
47,2617
47,2623
47,2648
47,2659
47,2678
47,2712
47,2726
47,2756
47,2762
47,2785
47,2806
47,2809
47,2830
47,2843
47,2846
47,2850
47,2872
47,2894
47,2898
47,2905
47,2915
47,2972
47,2996
47,2997
47,3002
47,3018
47,3025
47,3035
47,3049
47,3073
47,3078
47,3124
47,3125
47,3129
47,3133
47,3150
47,3170
47,3184
47,3190
47,3194
47,3208
47,3223
47,3249
47,3283
47,3299
47,3301
47,3320
47,3326
47,3359
47,3371
47,3384
47,3432
47,3507
47,3518
47,3528
47,3531
47,3564
47,3586
47,3608
47,3638
47,3652
47,3656
47,3676
47,3677
47,3682
47,3686
47,3712
47,3738
47,3741
47,3757
47,3760
47,3833
47,3843
47,3853
47,3855
47,3865
47,3887
47,3899
47,3909
47,3984
47,3988
47,4012
47,4043
47,4074
47,4078
47,4083
47,4129
47,4152
47,4165
47,4202
47,4203
47,4205
47,4224
47,4229
47,4248
47,4250
47,4256
47,4259
47,4274
47,4287
47,4298
47,4301
47,4336
47,4363
47,4364
47,4366
47,4368
47,4413
47,4418
47,4419
47,4434
47,4436
47,4451
47,4457
47,4519
47,4535
47,4547
47,4554
47,4564
47,4596
47,4633
47,4672
47,4675
47,4698
47,4714
47,4737
47,4747
47,4772
47,4791
47,4795
47,4800
47,4812
47,4841
47,4850
47,4906
47,4983
47,4985
47,4998
47,5033
47,5080
47,5096
47,5105
47,5132
47,5147
47,5173
47,5178
47,5202
47,5251
47,5254
47,5267
47,5274
47,5279
47,5285
47,5292
47,5305
47,5313
47,5318
47,5353
47,5357
47,5378
47,5407
47,5458
47,5470
47,5479
47,5540
47,5554
47,5578
47,5600
47,5673
47,5700
47,5721
47,5741
47,5767
47,5809
47,5834
47,5856
47,5887
47,5900
47,5906
47,5922
47,5950
47,5961
47,5987
47,6017
47,6029
47,6062
47,6066
47,6071
47,6084
47,6096
47,6134
47,6144
47,6152
47,6155
47,6156
47,6159
47,6165
47,6215
47,6230
47,6232
47,6270
47,6274
47,6279
47,6294
47,6316
47,6336
47,6346
47,6365
47,6366
47,6388
47,6411
47,6419
47,6429
47,6465
47,6473
47,6518
47,6519
47,6524
47,6545
47,6552
47,6571
47,6574
47,6595
47,6616
47,6633
47,6635
47,6637
47,6666
47,6669
47,6708
47,6714
47,6720
47,6729
47,6758
47,6769
47,6770
47,6772
47,6776
47,6783
47,6787
47,6788
47,6826
47,6831
47,6888
47,6912
47,6915
47,6920
47,6951
47,6958
47,6996
47,7045
47,7046
47,7063
47,7076
47,7140
47,7144
47,7209
47,7230
47,7269
47,7273
47,7300
47,7314
47,7317
47,7332
47,7342
47,7384
47,7429
47,7464
47,7479
47,7486
47,7501
47,7509
47,7522
47,7569
47,7583
47,7624
47,7647
47,7670
47,7687
47,7701
47,7725
47,7731
47,7812
47,7817
47,7857
47,7887
47,7902
47,7926
47,7932
47,7942
47,7952
47,7954
47,7976
47,7983
47,8011
47,8013
47,8015
47,8040
47,8079
47,8088
47,8123
47,8132
47,8154
47,8205
47,8228
47,8237
47,8275
47,8280
47,8281
47,8305
47,8327
47,8345
47,8379
47,8383
47,8430
47,8450
47,8508
47,8509
47,8525
47,8531
47,8534
47,8581
47,8585
47,8632
47,8635
47,8642
47,8678
47,8680
47,8692
47,8693
47,8708
47,8713
47,8740
47,8742
47,8744
47,8796
47,8843
47,8844
47,8880
47,8890
47,8894
47,8902
47,8909
47,8919
47,8960
47,8963
47,8970
47,8977
47,8978
47,8984
47,8996
47,9001
47,9003
47,9036
47,9076
47,9108
47,9115
47,9150
47,9160
47,9166
47,9231
47,9232
47,9249
47,9299
47,9302
47,9330
47,9335
47,9361
47,9427
47,9436
47,9443
47,9460
47,9483
47,9506
47,9511
47,9522
47,9524
47,9558
47,9568
47,9632
47,9639
47,9714
47,9732
47,9758
47,9794
47,9827
47,9839
47,9864
47,9927
47,9939
47,9956
47,9981
47,10003
47,10027
47,10043
47,10050
47,10051
47,10056
47,10093
47,10103
47,10108
47,10110
47,10111
47,10121
47,10130
47,10143
47,10157
47,10163
47,10176
47,10180
47,10193
47,10203
47,10223
47,10225
47,10270
47,10303
47,10323
47,10384
47,10416
47,10428
47,10438
47,10445
47,10463
47,10464
47,10468
47,10475
47,10528
47,10558
47,10568
47,10598
47,10634
47,10638
47,10682
47,10697
47,10727
47,10744
47,10751
47,10760
47,10816
47,10866
47,10883
47,10900
47,10908
47,10917
47,10974
47,11003
47,11009
47,11024
47,11025
47,11029
47,11035
47,11051
47,11062
47,11080
47,11085
47,11092
47,11102
47,11114
47,11125
47,11135
47,11206
47,11217
47,11227
47,11228
47,11234
47,11254
47,11275
47,11309
47,11320
47,11328
47,11330
47,11341
47,11359
47,11361
47,11370
47,11374
47,11382
47,11391
47,11400
47,11423
47,11468
47,11478
47,11486
47,11500
47,11521
47,11559
47,11571
47,11579
47,11610
47,11655
47,11666
47,11699
47,11700
47,11717
47,11722
47,11734
47,11744
47,11750
47,11786
47,11805
47,11809
47,11842
47,11849
47,11857
47,11876
47,11908
47,11942
47,11976
47,11990
47,12010
47,12020
47,12024
47,12030
47,12050
47,12059
47,12064
47,12071
47,12084
47,12106
47,12122
47,12156
47,12159
47,12165
47,12170
47,12224
47,12256
47,12276
47,12291
47,12359
47,12373
47,12378
47,12380
47,12424
47,12426
47,12442
47,12445
47,12484
47,12507
47,12540
47,12582
47,12584
47,12594
47,12603
47,12609
47,12635
47,12646
47,12653
47,12658
47,12704
47,12750
47,12752
47,12790
47,12794
47,12932
47,12958
47,12959
47,12982
47,12984
47,13017
47,13086
47,13094
47,13121
47,13125
47,13162
47,13189
47,13202
47,13219
47,13221
47,13225
47,13272
47,13314
47,13320
47,13344
47,13349
47,13354
47,13382
47,13389
47,13397
47,13427
47,13455
47,13478
47,13480
47,13482
47,13537
47,13556
47,13557
47,13565
47,13590
47,13609
47,13620
47,13658
47,13665
47,13671
47,13674
47,13694
47,13716
47,13762
47,13777
47,13779
47,13789
47,13806
47,13824
47,13870
47,13874
47,13898
47,14029
47,14047
47,14050
47,14098
47,14115
47,14155
47,14172
47,14185
47,14187
47,14197
47,14215
47,14222
47,14223
47,14240
47,14259
47,14264
47,14295
47,14305
47,14344
47,14385
47,14450
47,14455
47,14474
47,14475
47,14496
47,14507
47,14513
47,14567
47,14583
47,14615
47,14620
47,14626
47,14639
47,14646
47,14671
47,14691
47,14708
47,14739
47,14795
47,14802
47,14807
47,14814
47,14821
47,14833
47,14865
47,14872
47,14895
47,14898
47,14917
47,14938
47,14946
47,14948
47,14988
47,15014
47,15036
47,15053
47,15061
47,15070
47,15075
47,15092
47,15095
47,15153
47,15194
47,15210
47,15221
47,15278
47,15292
47,15335
47,15380
47,15381
47,15417
47,15418
47,15441
47,15442
47,15446
47,15456
47,15459
47,15462
47,15468
47,15505
47,15516
47,15561
47,15562
47,15565
47,15584
47,15601
47,15606
47,15629
47,15698
47,15699
47,15731
47,15756
47,15763
47,15770
47,15784
47,15839
47,15851
47,15918
47,15929
47,15943
47,15957
47,15976
47,15988
47,15992
47,16002
47,16010
47,16034
47,16094
47,16100
47,16137
47,16138
47,16154
47,16164
47,16198
47,16204
47,16247
47,16270
47,16334
47,16359
47,16381
47,16383
47,16397
47,16405
47,16443
47,16459
47,16537
47,16543
47,16565
47,16566
47,16586
47,16594
47,16616
47,16620
47,16654
47,16665
47,16667
47,16684
47,16687
47,16690
47,16702
47,16718
47,16723
47,16795
47,16802
47,16824
47,16850
47,16868
47,16966
47,17027
47,17039
47,17050
47,17055
47,17058
47,17063
47,17078
47,17106
47,17145
47,17169
47,17229
47,17291
47,17318
47,17323
47,17333
47,17370
47,17381
47,17398
47,17401
47,17405
47,17416
47,17435
47,17538
47,17541
47,17573
47,17586
47,17592
47,17605
47,17630
47,17637
47,17671
47,17681
47,17699
47,17712
47,17755
47,17780
47,17788
47,17790
47,17817
47,17857
47,17879
47,17905
47,17914
47,17917
47,17920
47,17977
47,18001
47,18003
47,18004
47,18013
47,18020
47,18025
47,18069
47,18114
47,18135
47,18142
47,18157
47,18196
47,18213
47,18233
47,18245
47,18267
47,18273
47,18287
47,18288
47,18341
47,18348
47,18349
47,18362
47,18377
47,18387
47,18409
47,18484
47,18501
47,18502
47,18503
47,18529
47,18538
47,18540
47,18546
47,18595
47,18602
47,18668
47,18695
47,18706
47,18707
47,18747
47,18830
47,18838
47,18840
47,18847
47,18857
47,18875
47,18878
47,18923
47,18947
47,18956
47,19021
47,19028
47,19047
47,19056
47,19067
47,19087
47,19138
47,19155
47,19156
47,19159
47,19169
47,19172
47,19173
47,19174
47,19187
47,19210
47,19230
47,19243
47,19246
47,19300
47,19306
47,19357
47,19361
47,19363
47,19366
47,19370
47,19404
47,19413
47,19416
47,19469
47,19521
47,19547
47,19570
47,19599
47,19628
47,19644
47,19659
47,19669
47,19678
47,19685
47,19697
47,19773
47,19784
47,19816
47,19817
47,19830
47,19845
47,19853
47,19892
47,19895
47,19926
47,19953
47,19993
47,20006
47,20026
47,20043
47,20051
47,20053
47,20061
47,20065
47,20066
47,20077
47,20083
47,20086
47,20121
47,20126
47,20137
47,20142
47,20169
47,20170
47,20172
47,20200
47,20205
47,20207
47,20211
47,20224
47,20234
47,20312
47,20338
47,20341
47,20349
47,20353
47,20431
47,20462
47,20466
47,20526
47,20527
47,20570
47,20572
47,20577
47,20588
47,20660
47,20673
47,20680
47,20688
47,20689
47,20695
47,20701
47,20703
47,20729
47,20747
47,20782
47,20811
47,20873
47,20892
47,20911
47,20931
47,20956
47,20965
47,20969
47,20976
47,20984
47,20988
47,21002
47,21010
47,21030
47,21034
47,21049
47,21090
47,21095
47,21115
47,21137
47,21196
47,21202
47,21266
47,21267
47,21275
47,21291
47,21308
47,21328
47,21402
47,21407
47,21421
47,21435
47,21475
47,21485
47,21497
47,21541
47,21562
47,21592
47,21619
47,21636
47,21676
47,21683
47,21687
47,21697
47,21705
47,21727
47,21753
47,21761
47,21770
47,21792
47,21799
47,21812
47,21818
47,21825
47,21831
47,21846
47,21847
47,21861
47,21864
47,21873
47,21877
47,21890
47,21975
47,22018
47,22039
47,22048
47,22051
47,22060
47,22084
47,22104
47,22132
47,22151
47,22161
47,22164
47,22173
47,22186
47,22188
47,22232
47,22245
47,22251
47,22273
47,22300
47,22302
47,22329
47,22333
47,22348
47,22358
47,22364
47,22371
47,22399
47,22491
47,22503
47,22570
47,22572
47,22573
47,22592
47,22598
47,22682
47,22698
47,22717
47,22745
47,22764
47,22777
47,22784
47,22788
47,22796
47,22805
47,22808
47,22834
47,22859
47,22866
47,22887
47,22907
47,22920
47,22932
47,22937
47,22962
47,22971
47,22972
47,22984
47,23008
47,23063
47,23122
47,23132
47,23137
47,23145
47,23151
47,23152
47,23156
47,23157
47,23168
47,23212
47,23223
47,23260
47,23303
47,23305
47,23324
47,23336
47,23354
47,23373
47,23375
47,23377
47,23410
47,23413
47,23417
47,23429
47,23469
47,23484
47,23485
47,23488
47,23489
47,23499
47,23508
47,23518
47,23523
47,23542
47,23607
47,23617
47,23618
47,23626
47,23628
47,23643
47,23646
47,23667
47,23683
47,23729
47,23733
47,23738
47,23739
47,23796
47,23861
47,23906
47,23917
47,23961
47,23967
47,23971
47,23981
47,23992
47,23994
47,23995
47,24052
47,24083
47,24102
47,24121
47,24135
47,24151
47,24186
47,24199
47,24218
47,24224
47,24225
47,24234
47,24249
47,24278
47,24302
47,24305
47,24313
47,24353
47,24373
47,24390
47,24396
47,24398
47,24405
47,24415
47,24427
47,24440
47,24446
47,24450
47,24461
47,24464
47,24466
47,24467
47,24520
47,24522
47,24552
47,24562
47,24578
47,24612
47,24615
47,24674
47,24678
47,24682
47,24688
47,24719
47,24722
47,24731
47,24742
47,24743
47,24773
47,24810
47,24819
47,24852
47,24857
47,24867
47,24891
47,24948
47,24974
47,24992
47,24995
47,25016
47,25037
47,25054
47,25057
47,25063
47,25075
47,25101
47,25114
47,25158
47,25159
47,25164
47,25169
47,25179
47,25242
47,25252
47,25268
47,25269
47,25282
47,25321
47,25331
47,25332
47,25339
47,25346
47,25369
47,25372
47,25395
47,25398
47,25400
47,25403
47,25469
47,25471
47,25503
47,25510
47,25528
47,25547
47,25553
47,25586
47,25630
47,25662
47,25671
47,25675
47,25684
47,25712
47,25732
47,25748
47,25761
47,25762
47,25764
47,25766
47,25787
47,25807
47,25880
47,25884
47,25886
47,25904
47,25916
47,25940
47,25957
47,25984
47,26004
47,26010
47,26011
47,26012
47,26021
47,26029
47,26040
47,26101
47,26109
47,26110
47,26136
47,26146
47,26159
47,26165
47,26172
47,26194
47,26218
47,26234
47,26241
47,26262
47,26270
47,26306
47,26317
47,26347
47,26367
47,26378
47,26386
47,26399
47,26409
47,26411
47,26460
47,26470
47,26499
47,26513
47,26529
47,26549
47,26552
47,26554
47,26573
47,26611
47,26618
47,26652
47,26684
47,26757
47,26772
47,26794
47,26809
47,26813
47,26829
47,26831
47,26907
47,26942
47,26962
47,26965
47,26998
47,27001
47,27005
47,27010
47,27023
47,27024
47,27025
47,27051
47,27084
47,27086
47,27101
47,27116
47,27132
47,27158
47,27176
47,27177
47,27242
47,27261
47,27264
47,27292
47,27319
47,27329
47,27336
47,27354
47,27378
47,27382
47,27390
47,27395
47,27397
47,27408
47,27409
47,27434
47,27440
47,27446
47,27458
47,27461
47,27480
47,27486
47,27496
47,27531
47,27540
47,27574
47,27593
47,27665
47,27676
47,27728
47,27783
47,27785
47,27794
47,27795
47,27797
47,27800
47,27824
47,27842
47,27852
47,27895
47,27898
47,27927
47,27942
47,27951
47,27962
47,27976
47,27980
47,28012
47,28021
47,28046
47,28064
47,28067
47,28071
47,28101
47,28112
47,28116
47,28130
47,28145
47,28151
47,28157
47,28164
47,28198
47,28215
47,28268
47,28270
47,28273
47,28290
47,28307
47,28315
47,28376
47,28384
47,28391
47,28424
47,28437
47,28508
47,28532
47,28570
47,28583
47,28585
47,28597
47,28610
47,28615
47,28627
47,28631
47,28651
47,28664
47,28666
47,28683
47,28701
47,28714
47,28737
47,28748
47,28758
47,28760
47,28773
47,28796
47,28798
47,28806
47,28828
47,28834
47,28836
47,28887
47,28943
47,28977
47,28994
47,29021
47,29022
47,29034
47,29069
47,29086
47,29094
47,29112
47,29146
47,29163
47,29181
47,29202
47,29211
47,29234
47,29238
47,29245
47,29254
47,29258
47,29265
47,29295
47,29301
47,29335
47,29344
47,29365
47,29386
47,29393
47,29396
47,29405
47,29407
47,29413
47,29420
47,29444
47,29461
47,29471
47,29479
47,29485
47,29535
47,29536
47,29540
47,29541
48,14
48,96
48,117
48,146
48,149
48,173
48,233
48,236
48,258
48,284
48,301
48,309
48,312
48,318
48,331
48,388
48,391
48,410
48,416
48,448
48,449
48,486
48,537
48,547
48,552
48,569
48,629
48,673
48,697
48,703
48,709
48,721
48,739
48,751
48,771
48,806
48,818
48,831
48,886
48,904
48,907
48,913
48,920
48,941
48,955
48,962
48,970
48,972
48,982
48,987
48,989
48,1010
48,1028
48,1048
48,1057
48,1058
48,1074
48,1076
48,1097
48,1112
48,1120
48,1139
48,1145
48,1151
48,1176
48,1177
48,1179
48,1197
48,1198
48,1229
48,1245
48,1264
48,1301
48,1304
48,1331
48,1358
48,1369
48,1378
48,1395
48,1396
48,1406
48,1409
48,1410
48,1414
48,1427
48,1453
48,1461
48,1467
48,1486
48,1491
48,1507
48,1516
48,1545
48,1592
48,1598
48,1602
48,1618
48,1640
48,1684
48,1698
48,1781
48,1806
48,1811
48,1843
48,1864
48,1868
48,1895
48,1896
48,1897
48,1910
48,1952
48,1961
48,1970
48,1993
48,1995
48,2007
48,2012
48,2017
48,2020
48,2031
48,2036
48,2063
48,2065
48,2091
48,2125
48,2153
48,2159
48,2191
48,2200
48,2206
48,2228
48,2282
48,2320
48,2371
48,2375
48,2379
48,2388
48,2406
48,2454
48,2479
48,2486
48,2493
48,2498
48,2526
48,2531
48,2534
48,2542
48,2593
48,2605
48,2606
48,2620
48,2627
48,2630
48,2647
48,2660
48,2678
48,2698
48,2721
48,2727
48,2811
48,2825
48,2828
48,2838
48,2840
48,2902
48,2910
48,2915
48,2941
48,2956
48,2973
48,2988
48,3009
48,3032
48,3079
48,3094
48,3133
48,3134
48,3164
48,3216
48,3233
48,3235
48,3260
48,3263
48,3270
48,3317
48,3341
48,3345
48,3362
48,3369
48,3370
48,3378
48,3393
48,3421
48,3433
48,3434
48,3436
48,3447
48,3451
48,3476
48,3477
48,3500
48,3514
48,3546
48,3562
48,3563
48,3567
48,3586
48,3605
48,3618
48,3737
48,3755
48,3812
48,3825
48,3847
48,3858
48,3881
48,3882
48,3892
48,3899
48,3903
48,3912
48,3935
48,3949
48,3983
48,3991
48,4002
48,4021
48,4025
48,4044
48,4082
48,4087
48,4092
48,4098
48,4131
48,4136
48,4147
48,4162
48,4196
48,4240
48,4267
48,4272
48,4281
48,4282
48,4318
48,4320
48,4375
48,4395
48,4406
48,4418
48,4435
48,4453
48,4459
48,4474
48,4487
48,4524
48,4525
48,4530
48,4551
48,4560
48,4566
48,4573
48,4577
48,4615
48,4629
48,4650
48,4660
48,4662
48,4682
48,4687
48,4714
48,4730
48,4753
48,4758
48,4764
48,4765
48,4782
48,4783
48,4832
48,4856
48,4863
48,4952
48,4954
48,4969
48,4991
48,4994
48,4996
48,5027
48,5049
48,5057
48,5069
48,5087
48,5109
48,5115
48,5116
48,5120
48,5135
48,5146
48,5149
48,5159
48,5179
48,5195
48,5200
48,5202
48,5225
48,5240
48,5274
48,5325
48,5329
48,5331
48,5339
48,5341
48,5343
48,5358
48,5363
48,5379
48,5391
48,5407
48,5424
48,5446
48,5452
48,5486
48,5496
48,5503
48,5507
48,5558
48,5591
48,5614
48,5645
48,5656
48,5663
48,5728
48,5729
48,5759
48,5760
48,5769
48,5790
48,5793
48,5794
48,5795
48,5807
48,5843
48,5882
48,5920
48,5943
48,5944
48,5984
48,5991
48,6002
48,6035
48,6043
48,6099
48,6112
48,6141
48,6144
48,6146
48,6149
48,6158
48,6175
48,6182
48,6187
48,6193
48,6226
48,6238
48,6273
48,6302
48,6321
48,6349
48,6368
48,6378
48,6392
48,6393
48,6409
48,6417
48,6424
48,6426
48,6437
48,6461
48,6466
48,6474
48,6498
48,6510
48,6521
48,6533
48,6564
48,6567
48,6582
48,6620
48,6650
48,6671
48,6678
48,6684
48,6709
48,6727
48,6728
48,6730
48,6753
48,6754
48,6793
48,6799
48,6843
48,6857
48,6871
48,6873
48,6876
48,6903
48,6910
48,6914
48,6924
48,6964
48,6965
48,7010
48,7032
48,7036
48,7039
48,7049
48,7064
48,7067
48,7073
48,7133
48,7135
48,7150
48,7165
48,7191
48,7207
48,7209
48,7225
48,7289
48,7301
48,7329
48,7367
48,7390
48,7395
48,7397
48,7454
48,7456
48,7468
48,7475
48,7476
48,7478
48,7512
48,7518
48,7521
48,7541
48,7579
48,7588
48,7595
48,7621
48,7628
48,7638
48,7682
48,7686
48,7697
48,7700
48,7704
48,7741
48,7806
48,7810
48,7811
48,7822
48,7843
48,7849
48,7852
48,7863
48,7870
48,7886
48,7896
48,7907
48,7928
48,7943
48,7944
48,7967
48,7970
48,7993
48,7994
48,8037
48,8049
48,8073
48,8074
48,8089
48,8093
48,8110
48,8135
48,8174
48,8190
48,8192
48,8195
48,8200
48,8242
48,8260
48,8288
48,8336
48,8353
48,8357
48,8363
48,8369
48,8381
48,8383
48,8387
48,8397
48,8430
48,8444
48,8462
48,8472
48,8479
48,8506
48,8551
48,8572
48,8600
48,8619
48,8642
48,8667
48,8669
48,8679
48,8681
48,8688
48,8697
48,8713
48,8741
48,8782
48,8784
48,8794
48,8795
48,8814
48,8818
48,8862
48,8886
48,8895
48,8896
48,8927
48,8969
48,8988
48,8989
48,8992
48,8999
48,9009
48,9034
48,9039
48,9050
48,9056
48,9076
48,9080
48,9087
48,9097
48,9099
48,9110
48,9132
48,9142
48,9145
48,9152
48,9176
48,9180
48,9185
48,9196
48,9230
48,9247
48,9252
48,9376
48,9412
48,9453
48,9492
48,9495
48,9534
48,9563
48,9586
48,9623
48,9635
48,9660
48,9689
48,9700
48,9723
48,9733
48,9747
48,9768
48,9781
48,9793
48,9804
48,9806
48,9818
48,9832
48,9837
48,9864
48,9868
48,9923
48,9931
48,9940
48,9944
48,9949
48,9985
48,9987
48,9994
48,10006
48,10026
48,10085
48,10092
48,10135
48,10158
48,10160
48,10165
48,10171
48,10178
48,10185
48,10229
48,10238
48,10246
48,10275
48,10279
48,10288
48,10301
48,10304
48,10305
48,10314
48,10340
48,10377
48,10386
48,10400
48,10461
48,10542
48,10546
48,10548
48,10561
48,10595
48,10621
48,10624
48,10645
48,10649
48,10664
48,10669
48,10671
48,10679
48,10708
48,10718
48,10730
48,10773
48,10784
48,10797
48,10815
48,10826
48,10843
48,10851
48,10865
48,10872
48,10879
48,10902
48,10948
48,10965
48,10966
48,11007
48,11012
48,11036
48,11115
48,11134
48,11138
48,11171
48,11201
48,11202
48,11212
48,11271
48,11281
48,11284
48,11285
48,11329
48,11334
48,11342
48,11358
48,11369
48,11392
48,11405
48,11410
48,11418
48,11428
48,11447
48,11460
48,11478
48,11542
48,11543
48,11550
48,11563
48,11578
48,11597
48,11606
48,11608
48,11611
48,11644
48,11652
48,11666
48,11695
48,11698
48,11705
48,11719
48,11739
48,11745
48,11747
48,11753
48,11757
48,11768
48,11773
48,11794
48,11827
48,11851
48,11926
48,11935
48,11979
48,11982
48,11986
48,12005
48,12017
48,12027
48,12032
48,12037
48,12053
48,12084
48,12087
48,12119
48,12122
48,12146
48,12156
48,12168
48,12172
48,12188
48,12192
48,12205
48,12208
48,12211
48,12213
48,12263
48,12264
48,12281
48,12305
48,12312
48,12354
48,12361
48,12375
48,12388
48,12400
48,12419
48,12453
48,12476
48,12477
48,12485
48,12524
48,12566
48,12620
48,12622
48,12654
48,12667
48,12684
48,12694
48,12713
48,12761
48,12778
48,12804
48,12834
48,12836
48,12852
48,12863
48,12889
48,12901
48,12904
48,12926
48,12932
48,12938
48,12955
48,12981
48,12994
48,13006
48,13016
48,13032
48,13042
48,13090
48,13106
48,13107
48,13110
48,13127
48,13138
48,13151
48,13162
48,13172
48,13185
48,13218
48,13236
48,13241
48,13289
48,13300
48,13301
48,13350
48,13388
48,13407
48,13439
48,13456
48,13462
48,13477
48,13508
48,13514
48,13541
48,13550
48,13554
48,13562
48,13588
48,13593
48,13613
48,13623
48,13626
48,13643
48,13647
48,13686
48,13688
48,13691
48,13700
48,13731
48,13735
48,13743
48,13771
48,13775
48,13785
48,13853
48,13860
48,13878
48,13921
48,13951
48,13959
48,13960
48,13983
48,14010
48,14039
48,14041
48,14060
48,14094
48,14127
48,14133
48,14137
48,14139
48,14158
48,14164
48,14193
48,14199
48,14229
48,14245
48,14250
48,14262
48,14270
48,14278
48,14289
48,14324
48,14328
48,14333
48,14337
48,14345
48,14438
48,14440
48,14462
48,14465
48,14495
48,14511
48,14517
48,14522
