layer,neuron
44,18620
44,18633
44,18635
44,18637
44,18646
44,18657
44,18678
44,18687
44,18690
44,18702
44,18705
44,18730
44,18739
44,18740
44,18751
44,18752
44,18765
44,18806
44,18834
44,18837
44,18839
44,18854
44,18875
44,18892
44,18913
44,18914
44,18916
44,18917
44,18926
44,18942
44,18960
44,18969
44,18977
44,18998
44,19025
44,19092
44,19112
44,19113
44,19114
44,19117
44,19136
44,19149
44,19195
44,19197
44,19203
44,19208
44,19216
44,19229
44,19240
44,19247
44,19265
44,19327
44,19330
44,19345
44,19405
44,19408
44,19410
44,19432
44,19436
44,19441
44,19455
44,19470
44,19499
44,19504
44,19511
44,19520
44,19523
44,19526
44,19556
44,19560
44,19571
44,19646
44,19669
44,19701
44,19708
44,19731
44,19767
44,19778
44,19783
44,19787
44,19812
44,19832
44,19833
44,19845
44,19853
44,19864
44,19867
44,19881
44,19903
44,19907
44,19917
44,19962
44,19964
44,19977
44,19984
44,20030
44,20054
44,20056
44,20070
44,20098
44,20103
44,20140
44,20150
44,20181
44,20189
44,20192
44,20198
44,20218
44,20224
44,20250
44,20252
44,20271
44,20302
44,20315
44,20330
44,20334
44,20344
44,20356
44,20368
44,20396
44,20409
44,20418
44,20427
44,20429
44,20430
44,20438
44,20448
44,20461
44,20464
44,20473
44,20488
44,20507
44,20511
44,20518
44,20523
44,20526
44,20531
44,20543
44,20583
44,20591
44,20592
44,20607
44,20614
44,20618
44,20653
44,20660
44,20687
44,20737
44,20747
44,20748
44,20777
44,20784
44,20795
44,20804
44,20806
44,20819
44,20832
44,20889
44,20901
44,20907
44,20936
44,20961
44,20970
44,20974
44,20978
44,21005
44,21015
44,21039
44,21043
44,21055
44,21072
44,21079
44,21081
44,21083
44,21091
44,21173
44,21184
44,21192
44,21194
44,21217
44,21229
44,21253
44,21255
44,21261
44,21265
44,21298
44,21324
44,21351
44,21392
44,21406
44,21439
44,21454
44,21474
44,21484
44,21490
44,21514
44,21555
44,21575
44,21595
44,21609
44,21616
44,21657
44,21674
44,21677
44,21692
44,21698
44,21716
44,21724
44,21728
44,21765
44,21769
44,21784
44,21807
44,21814
44,21825
44,21836
44,21870
44,21875
44,21889
44,21899
44,21907
44,21928
44,21937
44,21966
44,21969
44,21994
44,22000
44,22027
44,22065
44,22079
44,22086
44,22128
44,22130
44,22138
44,22143
44,22153
44,22166
44,22168
44,22175
44,22188
44,22193
44,22195
44,22223
44,22239
44,22259
44,22265
44,22271
44,22280
44,22286
44,22290
44,22293
44,22325
44,22327
44,22355
44,22396
44,22398
44,22450
44,22452
44,22472
44,22491
44,22496
44,22498
44,22503
44,22517
44,22525
44,22542
44,22552
44,22561
44,22575
44,22592
44,22621
44,22631
44,22651
44,22657
44,22659
44,22673
44,22699
44,22704
44,22707
44,22719
44,22740
44,22764
44,22774
44,22788
44,22791
44,22794
44,22838
44,22870
44,22881
44,22892
44,22940
44,22967
44,22970
44,22974
44,23000
44,23001
44,23016
44,23023
44,23025
44,23035
44,23057
44,23059
44,23065
44,23075
44,23080
44,23085
44,23099
44,23207
44,23211
44,23217
44,23223
44,23226
44,23229
44,23241
44,23257
44,23275
44,23285
44,23288
44,23292
44,23317
44,23354
44,23364
44,23376
44,23383
44,23388
44,23419
44,23434
44,23439
44,23444
44,23452
44,23467
44,23479
44,23507
44,23522
44,23525
44,23540
44,23548
44,23558
44,23559
44,23583
44,23586
44,23628
44,23656
44,23684
44,23757
44,23769
44,23770
44,23802
44,23827
44,23831
44,23835
44,23842
44,23844
44,23845
44,23892
44,23910
44,23918
44,23923
44,23927
44,23936
44,23942
44,23959
44,23963
44,23976
44,23980
44,23985
44,23987
44,23991
44,24002
44,24012
44,24014
44,24015
44,24019
44,24030
44,24039
44,24040
44,24043
44,24088
44,24094
44,24107
44,24125
44,24131
44,24157
44,24166
44,24175
44,24184
44,24197
44,24210
44,24221
44,24257
44,24258
44,24275
44,24297
44,24314
44,24357
44,24359
44,24362
44,24366
44,24387
44,24396
44,24403
44,24408
44,24427
44,24428
44,24443
44,24452
44,24476
44,24489
44,24507
44,24510
44,24519
44,24563
44,24570
44,24575
44,24585
44,24592
44,24593
44,24633
44,24643
44,24666
44,24704
44,24729
44,24736
44,24753
44,24767
44,24789
44,24791
44,24797
44,24826
44,24835
44,24843
44,24860
44,24863
44,24887
44,24900
44,24928
44,24948
44,24953
44,24961
44,24972
44,24989
44,24993
44,24995
44,25015
44,25058
44,25087
44,25089
44,25090
44,25102
44,25105
44,25106
44,25126
44,25132
44,25141
44,25153
44,25167
44,25171
44,25206
44,25227
44,25236
44,25258
44,25287
44,25325
44,25328
44,25333
44,25343
44,25347
44,25416
44,25422
44,25454
44,25464
44,25469
44,25494
44,25496
44,25502
44,25508
44,25513
44,25514
44,25527
44,25529
44,25532
44,25575
44,25576
44,25598
44,25610
44,25619
44,25622
44,25657
44,25693
44,25698
44,25714
44,25737
44,25740
44,25746
44,25752
44,25753
44,25770
44,25803
44,25806
44,25863
44,25883
44,25889
44,25893
44,25917
44,25925
44,25926
44,25930
44,25945
44,25952
44,25966
44,26000
44,26008
44,26018
44,26027
44,26036
44,26039
44,26049
44,26056
44,26057
44,26086
44,26092
44,26128
44,26163
44,26168
44,26189
44,26196
44,26215
44,26240
44,26256
44,26259
44,26276
44,26280
44,26281
44,26290
44,26343
44,26361
44,26385
44,26427
44,26458
44,26507
44,26539
44,26560
44,26567
44,26583
44,26585
44,26588
44,26598
44,26610
44,26633
44,26644
44,26658
44,26681
44,26695
44,26698
44,26727
44,26731
44,26757
44,26773
44,26779
44,26794
44,26797
44,26810
44,26813
44,26828
44,26837
44,26844
44,26850
44,26851
44,26853
44,26868
44,26883
44,26887
44,26927
44,26930
44,26946
44,26951
44,26954
44,26964
44,26972
44,26997
44,27004
44,27008
44,27009
44,27010
44,27015
44,27020
44,27030
44,27056
44,27060
44,27077
44,27110
44,27114
44,27149
44,27161
44,27218
44,27231
44,27236
44,27252
44,27256
44,27268
44,27290
44,27324
44,27334
44,27337
44,27341
44,27342
44,27365
44,27370
44,27373
44,27376
44,27379
44,27394
44,27408
44,27418
44,27436
44,27460
44,27462
44,27468
44,27473
44,27489
44,27497
44,27515
44,27524
44,27533
44,27538
44,27540
44,27544
44,27568
44,27585
44,27589
44,27591
44,27604
44,27605
44,27633
44,27636
44,27670
44,27703
44,27725
44,27729
44,27736
44,27774
44,27776
44,27780
44,27795
44,27840
44,27851
44,27855
44,27860
44,27864
44,27902
44,27907
44,27925
44,27945
44,27984
44,27997
44,28012
44,28018
44,28023
44,28028
44,28056
44,28070
44,28079
44,28080
44,28099
44,28108
44,28109
44,28181
44,28203
44,28204
44,28237
44,28238
44,28252
44,28328
44,28339
44,28353
44,28360
44,28370
44,28393
44,28403
44,28408
44,28420
44,28442
44,28451
44,28455
44,28483
44,28490
44,28550
44,28555
44,28560
44,28594
44,28687
44,28705
44,28709
44,28715
44,28747
44,28761
44,28778
44,28797
44,28800
44,28807
44,28811
44,28833
44,28840
44,28850
44,28862
44,28881
44,28908
44,28929
44,28936
44,28961
44,28989
44,28991
44,28995
44,28997
44,29015
44,29036
44,29044
44,29090
44,29144
44,29145
44,29146
44,29181
44,29190
44,29194
44,29204
44,29216
44,29225
44,29238
44,29252
44,29255
44,29265
44,29266
44,29275
44,29298
44,29303
44,29307
44,29334
44,29352
44,29388
44,29410
44,29411
44,29416
44,29429
44,29436
44,29437
44,29440
44,29454
44,29479
44,29496
44,29503
44,29505
44,29510
44,29521
44,29529
44,29537
44,29549
44,29552
45,0
45,4
45,27
45,45
45,70
45,71
45,81
45,91
45,92
45,116
45,137
45,146
45,159
45,172
45,173
45,209
45,227
45,234
45,252
45,265
45,277
45,278
45,280
45,313
45,332
45,344
45,361
45,385
45,388
45,407
45,411
45,420
45,423
45,439
45,443
45,495
45,501
45,508
45,566
45,576
45,594
45,597
45,616
45,641
45,660
45,662
45,669
45,689
45,702
45,728
45,732
45,738
45,739
45,740
45,755
45,760
45,771
45,800
45,803
45,859
45,872
45,901
45,902
45,927
45,929
45,942
45,954
45,984
45,987
45,1017
45,1018
45,1028
45,1035
45,1088
45,1109
45,1114
45,1122
45,1142
45,1153
45,1161
45,1185
45,1195
45,1196
45,1207
45,1253
45,1257
45,1267
45,1284
45,1297
45,1317
45,1326
45,1351
45,1366
45,1382
45,1398
45,1421
45,1430
45,1432
45,1449
45,1452
45,1460
45,1472
45,1493
45,1506
45,1507
45,1509
45,1518
45,1522
45,1559
45,1571
45,1573
45,1583
45,1598
45,1630
45,1640
45,1665
45,1682
45,1757
45,1781
45,1784
45,1800
45,1812
45,1815
45,1817
45,1840
45,1845
45,1912
45,1918
45,1923
45,1930
45,1939
45,1942
45,1974
45,2008
45,2027
45,2061
45,2083
45,2085
45,2154
45,2190
45,2192
45,2196
45,2229
45,2236
45,2274
45,2282
45,2283
45,2335
45,2381
45,2403
45,2406
45,2408
45,2432
45,2440
45,2441
45,2466
45,2469
45,2491
45,2492
45,2500
45,2514
45,2544
45,2547
45,2551
45,2558
45,2560
45,2574
45,2620
45,2670
45,2703
45,2731
45,2747
45,2754
45,2777
45,2803
45,2833
45,2836
45,2866
45,2873
45,2896
45,2917
45,2947
45,2969
45,2971
45,2976
45,3005
45,3015
45,3024
45,3065
45,3079
45,3094
45,3164
45,3165
45,3171
45,3193
45,3227
45,3229
45,3242
45,3258
45,3263
45,3281
45,3282
45,3309
45,3329
45,3345
45,3367
45,3382
45,3418
45,3442
45,3454
45,3465
45,3467
45,3476
45,3478
45,3525
45,3582
45,3590
45,3620
45,3639
45,3650
45,3688
45,3710
45,3714
45,3740
45,3751
45,3754
45,3767
45,3769
45,3797
45,3827
45,3832
45,3838
45,3839
45,3860
45,3861
45,3871
45,3895
45,3906
45,3943
45,3956
45,3972
45,4051
45,4072
45,4081
45,4089
45,4091
45,4099
45,4110
45,4112
45,4168
45,4201
45,4204
45,4247
45,4261
45,4278
45,4289
45,4292
45,4307
45,4376
45,4438
45,4467
45,4488
45,4516
45,4526
45,4532
45,4533
45,4536
45,4560
45,4590
45,4609
45,4619
45,4633
45,4655
45,4664
45,4665
45,4715
45,4741
45,4742
45,4749
45,4775
45,4778
45,4793
45,4810
45,4845
45,4861
45,4862
45,4867
45,4907
45,4936
45,4945
45,4969
45,4992
45,5021
45,5022
45,5025
45,5051
45,5084
45,5101
45,5130
45,5134
45,5138
45,5172
45,5178
45,5194
45,5229
45,5247
45,5285
45,5296
45,5299
45,5317
45,5327
45,5329
45,5339
45,5342
45,5343
45,5366
45,5402
45,5407
45,5416
45,5438
45,5450
45,5474
45,5488
45,5499
45,5512
45,5522
45,5528
45,5544
45,5547
45,5556
45,5571
45,5586
45,5592
45,5610
45,5628
45,5632
45,5676
45,5721
45,5731
45,5754
45,5764
45,5788
45,5845
45,5846
45,5852
45,5877
45,5901
45,5937
45,5940
45,5972
45,6016
45,6023
45,6031
45,6033
45,6049
45,6054
45,6077
45,6084
45,6118
45,6127
45,6151
45,6162
45,6187
45,6192
45,6248
45,6262
45,6272
45,6286
45,6288
45,6352
45,6375
45,6391
45,6408
45,6423
45,6430
45,6444
45,6466
45,6478
45,6484
45,6507
45,6508
45,6524
45,6542
45,6559
45,6581
45,6612
45,6626
45,6647
45,6672
45,6721
45,6740
45,6757
45,6771
45,6793
45,6795
45,6796
45,6823
45,6828
45,6841
45,6847
45,6851
45,6853
45,6867
45,6878
45,6883
45,6897
45,6903
45,6920
45,6923
45,6924
45,6934
45,6969
45,6983
45,6985
45,6990
45,6991
45,7010
45,7018
45,7035
45,7037
45,7062
45,7067
45,7070
45,7077
45,7078
45,7124
45,7171
45,7184
45,7199
45,7265
45,7280
45,7305
45,7369
45,7372
45,7378
45,7408
45,7411
45,7413
45,7433
45,7444
45,7449
45,7460
45,7467
45,7469
45,7473
45,7482
45,7506
45,7516
45,7522
45,7537
45,7543
45,7572
45,7582
45,7595
45,7597
45,7601
45,7606
45,7646
45,7652
45,7663
45,7748
45,7763
45,7781
45,7783
45,7789
45,7800
45,7801
45,7807
45,7830
45,7835
45,7874
45,7881
45,7903
45,7911
45,7934
45,7953
45,7954
45,7986
45,7994
45,8006
45,8037
45,8040
45,8073
45,8076
45,8077
45,8078
45,8112
45,8129
45,8130
45,8136
45,8145
45,8152
45,8186
45,8206
45,8262
45,8268
45,8290
45,8293
45,8294
45,8307
45,8308
45,8324
45,8338
45,8353
45,8384
45,8400
45,8456
45,8489
45,8514
45,8546
45,8556
45,8558
45,8560
45,8576
45,8579
45,8594
45,8597
45,8610
45,8619
45,8626
45,8639
45,8643
45,8644
45,8679
45,8683
45,8684
45,8706
45,8746
45,8773
45,8810
45,8820
45,8823
45,8861
45,8866
45,8874
45,8904
45,8907
45,8910
45,8949
45,8965
45,8967
45,8973
45,8980
45,8996
45,8998
45,8999
45,9010
45,9034
45,9044
45,9051
45,9064
45,9071
45,9072
45,9085
45,9093
45,9114
45,9143
45,9156
45,9162
45,9164
45,9172
45,9185
45,9191
45,9238
45,9255
45,9257
45,9260
45,9264
45,9287
45,9292
45,9295
45,9322
45,9334
45,9337
45,9342
45,9414
45,9428
45,9430
45,9447
45,9465
45,9591
45,9618
45,9642
45,9657
45,9674
45,9703
45,9743
45,9774
45,9788
45,9790
45,9815
45,9823
45,9835
45,9836
45,9856
45,9862
45,9865
45,9866
45,9906
45,9909
45,9933
45,9966
45,10017
45,10052
45,10059
45,10077
45,10102
45,10106
45,10116
45,10146
45,10217
45,10237
45,10253
45,10254
45,10294
45,10321
45,10322
45,10444
45,10449
45,10460
45,10466
45,10473
45,10483
45,10530
45,10535
45,10541
45,10555
45,10566
45,10637
45,10646
45,10652
45,10665
45,10675
45,10703
45,10711
45,10736
45,10753
45,10764
45,10794
45,10798
45,10801
45,10838
45,10841
45,10853
45,10857
45,10865
45,10874
45,10896
45,10912
45,10915
45,10927
45,10929
45,10963
45,10979
45,10996
45,11016
45,11094
45,11113
45,11116
45,11122
45,11134
45,11142
45,11147
45,11150
45,11170
45,11221
45,11242
45,11284
45,11302
45,11303
45,11324
45,11347
45,11354
45,11355
45,11360
45,11367
45,11381
45,11402
45,11419
45,11422
45,11476
45,11489
45,11497
45,11502
45,11554
45,11564
45,11576
45,11579
45,11606
45,11614
45,11622
45,11627
45,11673
45,11718
45,11733
45,11778
45,11819
45,11846
45,11862
45,11873
45,11878
45,11891
45,11906
45,11910
45,11920
45,11976
45,12011
45,12053
45,12086
45,12110
45,12111
45,12187
45,12192
45,12199
45,12203
45,12221
45,12226
45,12227
45,12233
45,12246
45,12250
45,12259
45,12265
45,12290
45,12294
45,12299
45,12311
45,12327
45,12345
45,12355
45,12359
45,12396
45,12407
45,12427
45,12454
45,12455
45,12464
45,12476
45,12485
45,12486
45,12522
45,12538
45,12541
45,12546
45,12547
45,12555
45,12573
45,12599
45,12651
45,12666
45,12672
45,12685
45,12699
45,12710
45,12739
45,12755
45,12838
45,12844
45,12875
45,12887
45,12925
45,12933
45,12968
45,12969
45,13008
45,13050
45,13056
45,13071
45,13077
45,13088
45,13095
45,13178
45,13216
45,13219
45,13228
45,13249
45,13275
45,13282
45,13284
45,13304
45,13312
45,13334
45,13338
45,13346
45,13351
45,13353
45,13374
45,13408
45,13418
45,13444
45,13460
45,13472
45,13488
45,13490
45,13531
45,13626
45,13669
45,13671
45,13676
45,13712
45,13721
45,13734
45,13755
45,13768
45,13773
45,13774
45,13806
45,13822
45,13826
45,13871
45,13890
45,13905
45,13913
45,13932
45,13935
45,13943
45,13950
45,13964
45,13973
45,14055
45,14095
45,14098
45,14101
45,14103
45,14110
45,14115
45,14141
45,14153
45,14158
45,14183
45,14185
45,14199
45,14206
45,14224
45,14267
45,14273
45,14298
45,14314
45,14320
45,14339
45,14354
45,14361
45,14382
45,14387
45,14395
45,14402
45,14409
45,14416
45,14493
45,14513
45,14532
45,14541
45,14590
45,14621
45,14630
45,14632
45,14636
45,14657
45,14666
45,14668
45,14699
45,14704
45,14728
45,14731
45,14753
45,14772
45,14776
45,14793
45,14889
45,14895
45,14946
45,14962
45,14966
45,14981
45,15029
45,15065
45,15070
45,15097
45,15113
45,15117
45,15138
45,15142
45,15166
45,15169
45,15173
45,15178
45,15181
45,15219
45,15278
45,15307
45,15326
45,15328
45,15334
45,15350
45,15379
45,15402
45,15403
45,15405
45,15417
45,15455
45,15459
45,15471
45,15474
45,15478
45,15479
45,15514
45,15527
45,15539
45,15545
45,15573
45,15630
45,15635
45,15642
45,15660
45,15698
45,15708
45,15725
45,15730
45,15733
45,15766
45,15774
45,15790
45,15900
45,15929
45,15939
45,15943
45,15960
45,15966
45,15981
45,16016
45,16024
45,16026
45,16033
45,16045
45,16062
45,16066
45,16071
45,16083
45,16091
45,16100
45,16114
45,16115
45,16147
45,16164
45,16175
45,16193
45,16215
45,16280
45,16289
45,16296
45,16298
45,16300
45,16357
45,16358
45,16385
45,16395
45,16425
45,16443
45,16454
45,16456
45,16462
45,16484
45,16515
45,16549
45,16552
45,16553
45,16558
45,16581
45,16588
45,16605
45,16625
45,16674
45,16677
45,16701
45,16755
45,16771
45,16775
45,16794
45,16822
45,16824
45,16859
45,16888
45,16889
45,16903
45,16918
45,16919
45,16922
45,16930
45,16942
45,16947
45,16958
45,16975
45,16983
45,17011
45,17024
45,17027
45,17030
45,17053
45,17069
45,17071
45,17091
45,17097
45,17120
45,17148
45,17149
45,17165
45,17167
45,17177
45,17195
45,17202
45,17208
45,17228
45,17242
45,17245
45,17253
45,17263
45,17264
45,17292
45,17329
45,17374
45,17408
45,17434
45,17490
45,17509
45,17519
45,17521
45,17530
45,17545
45,17565
45,17576
45,17579
45,17591
45,17623
45,17632
45,17634
45,17645
45,17647
45,17679
45,17693
45,17706
45,17742
45,17747
45,17783
45,17787
45,17794
45,17810
45,17819
45,17831
45,17840
45,17847
45,17857
45,17859
45,17861
45,17897
45,17910
45,17912
45,17921
45,17941
45,18002
45,18024
45,18048
45,18065
45,18067
45,18083
45,18097
45,18101
45,18104
45,18131
45,18167
45,18207
45,18223
45,18240
45,18260
45,18275
45,18303
45,18306
45,18334
45,18337
45,18343
45,18348
45,18357
45,18364
45,18381
45,18387
45,18392
45,18406
45,18422
45,18432
45,18434
45,18436
45,18439
45,18460
45,18481
45,18507
45,18531
45,18538
45,18619
45,18630
45,18660
45,18694
45,18722
45,18724
45,18756
45,18761
45,18766
45,18809
45,18817
45,18829
45,18842
45,18851
45,18875
45,18880
45,18897
45,18898
45,18905
45,18926
45,18936
45,18949
45,18950
45,18964
45,19031
45,19050
45,19070
45,19109
45,19133
45,19139
45,19181
45,19189
45,19204
45,19233
45,19237
45,19263
45,19301
45,19318
45,19324
45,19348
45,19411
45,19418
45,19429
45,19432
45,19440
45,19461
45,19477
45,19515
45,19525
45,19535
45,19536
45,19553
45,19606
45,19631
45,19644
45,19668
45,19674
45,19710
45,19722
45,19734
45,19744
45,19767
45,19781
45,19805
45,19820
45,19835
45,19841
45,19870
45,19882
45,19891
45,19904
45,19912
45,19932
45,19945
45,19984
45,19986
45,19987
45,20000
45,20014
45,20021
45,20041
45,20069
45,20090
45,20105
45,20109
45,20121
45,20147
45,20148
45,20151
45,20171
45,20174
45,20199
45,20227
45,20238
45,20281
45,20291
45,20300
45,20306
45,20338
45,20339
45,20356
45,20377
45,20381
45,20423
45,20447
45,20506
45,20507
45,20517
45,20548
45,20562
45,20564
45,20627
45,20632
45,20655
45,20682
45,20687
45,20708
45,20722
45,20723
45,20724
45,20726
45,20741
45,20748
45,20793
45,20795
45,20798
45,20820
45,20843
45,20863
45,20900
45,20910
45,20914
45,20940
45,20990
45,20991
45,21006
45,21014
45,21028
45,21043
45,21061
45,21073
45,21127
45,21149
45,21159
45,21167
45,21228
45,21269
45,21279
45,21283
45,21285
45,21302
45,21304
45,21321
45,21323
45,21334
45,21362
45,21375
45,21387
45,21400
45,21407
45,21412
45,21417
45,21429
45,21442
45,21457
45,21459
45,21485
45,21495
45,21664
45,21673
45,21674
45,21691
45,21694
45,21712
45,21720
45,21723
45,21753
45,21762
45,21765
45,21767
45,21831
45,21868
45,21870
45,21900
45,21939
45,21942
45,21954
45,21963
45,21985
45,21998
45,22012
45,22013
45,22032
45,22038
45,22046
45,22052
45,22075
45,22087
45,22100
45,22125
45,22136
45,22141
45,22167
45,22182
45,22183
45,22208
45,22233
45,22251
45,22252
45,22259
45,22279
45,22286
45,22297
45,22352
45,22354
45,22382
45,22403
45,22410
45,22413
45,22422
45,22429
45,22467
45,22472
45,22524
45,22532
45,22552
45,22561
45,22583
45,22595
45,22598
45,22605
45,22610
45,22616
45,22647
45,22661
45,22681
45,22686
45,22689
45,22705
45,22711
45,22713
45,22760
45,22803
45,22831
45,22834
45,22862
45,22889
45,22901
45,22920
45,22924
45,22937
45,22953
45,22958
45,22994
45,23046
45,23052
45,23072
45,23131
45,23136
45,23154
45,23186
45,23187
45,23218
45,23226
45,23234
45,23236
45,23244
45,23246
45,23254
45,23260
45,23264
45,23277
45,23289
45,23314
45,23318
45,23346
45,23358
45,23363
45,23401
45,23416
45,23441
45,23448
45,23483
45,23519
45,23524
45,23533
45,23545
45,23566
45,23567
45,23595
45,23644
45,23651
45,23652
45,23654
45,23655
45,23661
45,23662
45,23701
45,23717
45,23727
45,23731
45,23759
45,23760
45,23849
45,23864
45,23866
45,23886
45,23905
45,23912
45,23934
45,23935
45,23942
45,23953
45,23981
45,23996
45,24004
45,24010
45,24029
45,24031
45,24033
45,24051
45,24062
45,24115
45,24133
45,24179
45,24181
45,24201
45,24237
45,24247
45,24254
45,24257
45,24291
45,24315
45,24372
45,24376
45,24414
45,24442
45,24456
45,24466
45,24501
45,24526
45,24533
45,24534
45,24540
45,24541
45,24587
45,24599
45,24602
45,24616
45,24622
45,24633
45,24638
45,24666
45,24669
45,24680
45,24823
45,24879
45,24928
45,24938
45,24946
45,24948
45,24994
45,25014
45,25044
45,25066
45,25079
45,25097
45,25109
45,25154
45,25174
45,25179
45,25205
45,25208
45,25240
45,25280
45,25290
45,25324
45,25360
45,25396
45,25439
45,25446
45,25447
45,25468
45,25484
45,25513
45,25527
45,25547
45,25589
45,25611
45,25648
45,25737
45,25776
45,25800
45,25814
45,25819
45,25826
45,25840
45,25853
45,25873
45,25893
45,25921
45,25929
45,25961
45,25980
45,26002
45,26019
45,26028
45,26038
45,26044
45,26049
45,26092
45,26120
45,26127
45,26145
45,26156
45,26189
45,26209
45,26216
45,26235
45,26285
45,26295
45,26307
45,26325
45,26334
45,26335
45,26338
45,26365
45,26367
45,26382
45,26463
45,26465
45,26480
45,26497
45,26509
45,26512
45,26520
45,26620
45,26625
45,26631
45,26635
45,26644
45,26647
45,26650
45,26659
45,26673
45,26681
45,26688
45,26702
45,26724
45,26731
45,26766
45,26818
45,26884
45,26924
45,26928
45,26959
45,26963
45,26978
45,26981
45,26987
45,26995
45,27046
45,27072
45,27081
45,27097
45,27105
45,27189
45,27225
45,27233
45,27267
45,27287
45,27317
45,27334
45,27336
45,27351
45,27362
45,27374
45,27459
45,27460
45,27499
45,27508
45,27527
45,27549
45,27551
45,27584
45,27599
45,27611
45,27623
45,27643
45,27703
45,27705
45,27731
45,27754
45,27755
45,27787
45,27803
45,27814
45,27825
45,27856
