layer,neuron
43,16978
43,16984
43,16986
43,16996
43,16997
43,17007
43,17011
43,17017
43,17020
43,17021
43,17022
43,17040
43,17041
43,17044
43,17047
43,17054
43,17064
43,17070
43,17083
43,17084
43,17090
43,17101
43,17123
43,17125
43,17139
43,17147
43,17167
43,17177
43,17181
43,17189
43,17198
43,17205
43,17208
43,17211
43,17239
43,17249
43,17252
43,17256
43,17263
43,17273
43,17278
43,17290
43,17297
43,17302
43,17303
43,17313
43,17322
43,17326
43,17355
43,17357
43,17395
43,17403
43,17407
43,17430
43,17435
43,17447
43,17449
43,17454
43,17464
43,17467
43,17472
43,17474
43,17475
43,17477
43,17486
43,17494
43,17499
43,17508
43,17522
43,17523
43,17529
43,17530
43,17546
43,17573
43,17585
43,17590
43,17596
43,17619
43,17620
43,17624
43,17629
43,17634
43,17651
43,17655
43,17663
43,17672
43,17674
43,17680
43,17683
43,17684
43,17688
43,17704
43,17707
43,17710
43,17725
43,17730
43,17731
43,17755
43,17761
43,17764
43,17772
43,17780
43,17790
43,17798
43,17824
43,17846
43,17860
43,17867
43,17885
43,17886
43,17916
43,17917
43,17919
43,17937
43,17939
43,17945
43,17956
43,17968
43,17970
43,17976
43,17984
43,17989
43,18020
43,18034
43,18035
43,18056
43,18064
43,18081
43,18087
43,18101
43,18115
43,18137
43,18139
43,18143
43,18180
43,18192
43,18199
43,18205
43,18230
43,18240
43,18258
43,18267
43,18268
43,18275
43,18287
43,18289
43,18306
43,18309
43,18313
43,18323
43,18335
43,18346
43,18347
43,18367
43,18369
43,18386
43,18397
43,18408
43,18409
43,18415
43,18421
43,18424
43,18434
43,18444
43,18445
43,18463
43,18464
43,18466
43,18472
43,18484
43,18509
43,18556
43,18586
43,18645
43,18653
43,18654
43,18670
43,18682
43,18695
43,18702
43,18724
43,18729
43,18733
43,18741
43,18742
43,18749
43,18750
43,18753
43,18785
43,18787
43,18791
43,18794
43,18797
43,18805
43,18817
43,18831
43,18834
43,18840
43,18846
43,18847
43,18849
43,18855
43,18865
43,18897
43,18902
43,18906
43,18908
43,18912
43,18925
43,18932
43,18936
43,18942
43,18945
43,18961
43,18963
43,18977
43,18986
43,18996
43,19011
43,19022
43,19023
43,19027
43,19030
43,19032
43,19046
43,19056
43,19057
43,19078
43,19080
43,19081
43,19103
43,19108
43,19112
43,19129
43,19134
43,19158
43,19163
43,19166
43,19181
43,19185
43,19196
43,19228
43,19262
43,19263
43,19280
43,19282
43,19300
43,19313
43,19316
43,19318
43,19321
43,19343
43,19350
43,19387
43,19399
43,19403
43,19429
43,19461
43,19462
43,19472
43,19478
43,19479
43,19481
43,19494
43,19503
43,19506
43,19515
43,19525
43,19528
43,19548
43,19552
43,19560
43,19566
43,19575
43,19582
43,19586
43,19593
43,19596
43,19604
43,19652
43,19658
43,19685
43,19691
43,19743
43,19744
43,19746
43,19756
43,19759
43,19770
43,19789
43,19803
43,19807
43,19822
43,19866
43,19867
43,19882
43,19906
43,19910
43,19920
43,19922
43,19926
43,19934
43,19938
43,19957
43,19979
43,19984
43,20000
43,20014
43,20016
43,20043
43,20051
43,20058
43,20060
43,20067
43,20124
43,20134
43,20137
43,20159
43,20160
43,20173
43,20194
43,20206
43,20207
43,20213
43,20218
43,20222
43,20228
43,20245
43,20258
43,20269
43,20275
43,20281
43,20307
43,20310
43,20331
43,20338
43,20340
43,20351
43,20354
43,20355
43,20362
43,20374
43,20377
43,20383
43,20423
43,20430
43,20454
43,20460
43,20466
43,20473
43,20476
43,20483
43,20496
43,20498
43,20551
43,20553
43,20562
43,20577
43,20595
43,20611
43,20620
43,20628
43,20641
43,20645
43,20652
43,20658
43,20659
43,20675
43,20710
43,20712
43,20733
43,20747
43,20750
43,20753
43,20760
43,20761
43,20771
43,20781
43,20804
43,20808
43,20846
43,20869
43,20882
43,20892
43,20903
43,20908
43,20918
43,20924
43,20928
43,20931
43,20933
43,20942
43,20945
43,20959
43,20965
43,20975
43,20983
43,20989
43,20992
43,20996
43,21001
43,21012
43,21025
43,21031
43,21050
43,21051
43,21052
43,21056
43,21063
43,21065
43,21088
43,21094
43,21119
43,21123
43,21129
43,21134
43,21148
43,21169
43,21183
43,21186
43,21188
43,21194
43,21201
43,21205
43,21216
43,21217
43,21220
43,21222
43,21224
43,21230
43,21233
43,21241
43,21256
43,21259
43,21273
43,21280
43,21287
43,21288
43,21322
43,21328
43,21352
43,21353
43,21357
43,21382
43,21391
43,21407
43,21414
43,21422
43,21442
43,21444
43,21468
43,21479
43,21481
43,21509
43,21513
43,21543
43,21547
43,21549
43,21554
43,21567
43,21568
43,21569
43,21573
43,21582
43,21586
43,21606
43,21617
43,21630
43,21640
43,21649
43,21651
43,21658
43,21670
43,21672
43,21682
43,21697
43,21700
43,21730
43,21739
43,21745
43,21753
43,21755
43,21764
43,21767
43,21769
43,21782
43,21796
43,21802
43,21817
43,21819
43,21822
43,21825
43,21830
43,21871
43,21872
43,21881
43,21903
43,21916
43,21930
43,21940
43,21950
43,21957
43,21961
43,21967
43,21982
43,21988
43,21996
43,21998
43,22000
43,22015
43,22020
43,22031
43,22037
43,22100
43,22101
43,22104
43,22113
43,22119
43,22130
43,22139
43,22155
43,22164
43,22167
43,22182
43,22190
43,22220
43,22223
43,22235
43,22268
43,22269
43,22280
43,22289
43,22290
43,22291
43,22318
43,22350
43,22356
43,22401
43,22416
43,22427
43,22433
43,22444
43,22468
43,22492
43,22515
43,22538
43,22550
43,22551
43,22554
43,22561
43,22569
43,22572
43,22576
43,22591
43,22611
43,22634
43,22636
43,22648
43,22649
43,22654
43,22679
43,22705
43,22729
43,22744
43,22763
43,22766
43,22772
43,22774
43,22787
43,22797
43,22798
43,22804
43,22809
43,22846
43,22861
43,22869
43,22878
43,22899
43,22904
43,22949
43,22956
43,22976
43,22985
43,23000
43,23007
43,23008
43,23017
43,23044
43,23050
43,23054
43,23055
43,23057
43,23070
43,23078
43,23081
43,23109
43,23126
43,23138
43,23162
43,23182
43,23192
43,23211
43,23216
43,23223
43,23224
43,23239
43,23241
43,23242
43,23248
43,23264
43,23266
43,23270
43,23274
43,23280
43,23299
43,23300
43,23304
43,23319
43,23325
43,23326
43,23332
43,23334
43,23335
43,23336
43,23343
43,23376
43,23381
43,23385
43,23390
43,23392
43,23421
43,23427
43,23435
43,23441
43,23457
43,23461
43,23467
43,23505
43,23516
43,23540
43,23542
43,23547
43,23567
43,23574
43,23577
43,23581
43,23586
43,23595
43,23606
43,23612
43,23623
43,23625
43,23634
43,23635
43,23656
43,23660
43,23670
43,23690
43,23697
43,23699
43,23736
43,23753
43,23766
43,23771
43,23780
43,23791
43,23795
43,23802
43,23804
43,23819
43,23826
43,23828
43,23833
43,23853
43,23855
43,23879
43,23884
43,23885
43,23906
43,23913
43,23930
43,23938
43,23943
43,23948
43,23955
43,23957
43,23964
43,23967
43,23983
43,24008
43,24010
43,24016
43,24031
43,24040
43,24041
43,24049
43,24062
43,24070
43,24077
43,24089
43,24096
43,24105
43,24119
43,24121
43,24129
43,24137
43,24163
43,24168
43,24169
43,24187
43,24193
43,24216
43,24222
43,24224
43,24226
43,24240
43,24254
43,24256
43,24276
43,24289
43,24291
43,24299
43,24309
43,24337
43,24348
43,24388
43,24396
43,24400
43,24414
43,24434
43,24440
43,24446
43,24447
43,24459
43,24474
43,24478
43,24479
43,24484
43,24496
43,24515
43,24521
43,24533
43,24541
43,24545
43,24551
43,24576
43,24599
43,24605
43,24609
43,24621
43,24624
43,24625
43,24638
43,24642
43,24645
43,24653
43,24668
43,24671
43,24678
43,24706
43,24709
43,24714
43,24724
43,24739
43,24749
43,24757
43,24759
43,24782
43,24784
43,24790
43,24807
43,24813
43,24814
43,24835
43,24838
43,24851
43,24860
43,24867
43,24883
43,24884
43,24901
43,24905
43,24906
43,24915
43,24929
43,24932
43,24934
43,24952
43,24956
43,24959
43,24960
43,24968
43,24985
43,24991
43,24995
43,25004
43,25011
43,25025
43,25032
43,25034
43,25042
43,25044
43,25056
43,25069
43,25085
43,25089
43,25094
43,25101
43,25109
43,25111
43,25118
43,25148
43,25156
43,25162
43,25164
43,25165
43,25170
43,25184
43,25185
43,25191
43,25195
43,25196
43,25197
43,25205
43,25206
43,25208
43,25216
43,25232
43,25251
43,25279
43,25284
43,25286
43,25305
43,25328
43,25336
43,25345
43,25352
43,25358
43,25370
43,25390
43,25393
43,25404
43,25410
43,25435
43,25442
43,25461
43,25468
43,25478
43,25493
43,25499
43,25511
43,25516
43,25520
43,25529
43,25536
43,25543
43,25575
43,25597
43,25600
43,25615
43,25621
43,25633
43,25645
43,25652
43,25653
43,25692
43,25699
43,25708
43,25718
43,25738
43,25755
43,25768
43,25771
43,25826
43,25834
43,25838
43,25852
43,25861
43,25871
43,25896
43,25915
43,25916
43,25939
43,25982
43,26001
43,26007
43,26010
43,26041
43,26047
43,26066
43,26081
43,26083
43,26085
43,26099
43,26105
43,26106
43,26110
43,26127
43,26143
43,26150
43,26195
43,26203
43,26204
43,26226
43,26235
43,26241
43,26242
43,26247
43,26262
43,26275
43,26283
43,26328
43,26347
43,26364
43,26383
43,26390
43,26399
43,26402
43,26416
43,26426
43,26447
43,26456
43,26458
43,26475
43,26480
43,26481
43,26497
43,26506
43,26518
43,26528
43,26544
43,26560
43,26585
43,26587
43,26602
43,26604
43,26627
43,26629
43,26638
43,26646
43,26651
43,26666
43,26676
43,26681
43,26685
43,26687
43,26692
43,26695
43,26701
43,26707
43,26723
43,26727
43,26735
43,26737
43,26798
43,26811
43,26823
43,26830
43,26831
43,26833
43,26878
43,26928
43,26937
43,26944
43,26977
43,26978
43,26984
43,26985
43,26993
43,26996
43,26997
43,27002
43,27003
43,27018
43,27029
43,27090
43,27093
43,27097
43,27101
43,27108
43,27116
43,27119
43,27160
43,27165
43,27178
43,27180
43,27186
43,27192
43,27239
43,27246
43,27252
43,27257
43,27263
43,27264
43,27265
43,27291
43,27294
43,27295
43,27305
43,27332
43,27343
43,27346
43,27350
43,27357
43,27364
43,27393
43,27409
43,27419
43,27424
43,27440
43,27454
43,27459
43,27467
43,27468
43,27486
43,27488
43,27489
43,27516
43,27531
43,27537
43,27538
43,27551
43,27561
43,27568
43,27591
43,27594
43,27597
43,27609
43,27615
43,27619
43,27621
43,27628
43,27645
43,27658
43,27662
43,27667
43,27673
43,27674
43,27693
43,27703
43,27707
43,27722
43,27725
43,27743
43,27755
43,27769
43,27776
43,27777
43,27787
43,27806
43,27809
43,27829
43,27834
43,27856
43,27867
43,27880
43,27896
43,27926
43,27934
43,27935
43,27976
43,27984
43,28000
43,28002
43,28008
43,28025
43,28027
43,28034
43,28076
43,28079
43,28081
43,28087
43,28092
43,28095
43,28098
43,28115
43,28118
43,28123
43,28138
43,28150
43,28155
43,28163
43,28167
43,28169
43,28175
43,28187
43,28202
43,28213
43,28230
43,28232
43,28240
43,28248
43,28249
43,28261
43,28265
43,28281
43,28293
43,28317
43,28318
43,28320
43,28323
43,28338
43,28341
43,28366
43,28369
43,28384
43,28391
43,28392
43,28396
43,28398
43,28403
43,28404
43,28407
43,28412
43,28421
43,28424
43,28428
43,28432
43,28440
43,28442
43,28450
43,28466
43,28482
43,28516
43,28520
43,28521
43,28545
43,28548
43,28552
43,28566
43,28573
43,28586
43,28590
43,28600
43,28605
43,28612
43,28628
43,28637
43,28646
43,28653
43,28672
43,28674
43,28675
43,28699
43,28711
43,28719
43,28721
43,28726
43,28730
43,28735
43,28742
43,28750
43,28766
43,28788
43,28799
43,28818
43,28819
43,28822
43,28839
43,28847
43,28849
43,28853
43,28862
43,28898
43,28914
43,28916
43,28922
43,28924
43,28927
43,28929
43,28935
43,28943
43,28958
43,28964
43,28966
43,28971
43,28979
43,28988
43,28989
43,28992
43,29008
43,29016
43,29054
43,29056
43,29065
43,29081
43,29096
43,29099
43,29128
43,29129
43,29132
43,29145
43,29146
43,29147
43,29148
43,29156
43,29168
43,29179
43,29183
43,29192
43,29196
43,29215
43,29216
43,29237
43,29248
43,29294
43,29307
43,29324
43,29341
43,29344
43,29346
43,29372
43,29374
43,29394
43,29456
43,29482
43,29483
43,29484
43,29487
43,29490
43,29507
43,29509
43,29514
43,29537
43,29552
43,29553
43,29561
44,8
44,12
44,30
44,33
44,63
44,69
44,71
44,73
44,76
44,82
44,87
44,118
44,126
44,132
44,163
44,165
44,166
44,170
44,185
44,217
44,229
44,232
44,236
44,241
44,251
44,265
44,275
44,278
44,287
44,296
44,333
44,341
44,345
44,356
44,366
44,367
44,372
44,396
44,397
44,402
44,405
44,408
44,430
44,459
44,488
44,496
44,502
44,514
44,524
44,529
44,569
44,593
44,603
44,633
44,660
44,684
44,695
44,704
44,715
44,719
44,722
44,725
44,756
44,799
44,812
44,827
44,829
44,835
44,840
44,863
44,867
44,879
44,884
44,887
44,889
44,911
44,912
44,920
44,944
44,945
44,948
44,959
44,961
44,1001
44,1005
44,1008
44,1009
44,1012
44,1016
44,1018
44,1027
44,1028
44,1124
44,1125
44,1161
44,1185
44,1211
44,1244
44,1250
44,1268
44,1349
44,1352
44,1368
44,1372
44,1374
44,1388
44,1393
44,1396
44,1407
44,1428
44,1434
44,1442
44,1453
44,1467
44,1483
44,1491
44,1527
44,1539
44,1547
44,1548
44,1554
44,1555
44,1563
44,1575
44,1585
44,1604
44,1606
44,1608
44,1630
44,1640
44,1651
44,1659
44,1661
44,1685
44,1718
44,1720
44,1722
44,1723
44,1724
44,1770
44,1782
44,1786
44,1804
44,1814
44,1820
44,1827
44,1833
44,1835
44,1870
44,1878
44,1882
44,1890
44,1894
44,1906
44,1912
44,1919
44,1942
44,1945
44,1947
44,1960
44,1966
44,2004
44,2011
44,2012
44,2018
44,2021
44,2023
44,2043
44,2048
44,2053
44,2061
44,2078
44,2088
44,2096
44,2102
44,2115
44,2167
44,2176
44,2187
44,2241
44,2249
44,2251
44,2257
44,2261
44,2268
44,2282
44,2291
44,2292
44,2303
44,2323
44,2325
44,2328
44,2339
44,2354
44,2359
44,2384
44,2392
44,2400
44,2403
44,2407
44,2418
44,2419
44,2421
44,2427
44,2450
44,2476
44,2491
44,2493
44,2495
44,2501
44,2505
44,2514
44,2522
44,2547
44,2551
44,2560
44,2565
44,2566
44,2571
44,2576
44,2578
44,2591
44,2630
44,2632
44,2681
44,2693
44,2708
44,2720
44,2724
44,2740
44,2746
44,2749
44,2760
44,2762
44,2783
44,2803
44,2827
44,2829
44,2848
44,2860
44,2893
44,2898
44,2901
44,2910
44,2928
44,2935
44,2938
44,2956
44,2978
44,2980
44,2995
44,3009
44,3028
44,3032
44,3050
44,3051
44,3061
44,3069
44,3070
44,3092
44,3104
44,3109
44,3110
44,3132
44,3151
44,3197
44,3213
44,3223
44,3238
44,3240
44,3265
44,3274
44,3285
44,3289
44,3300
44,3309
44,3317
44,3318
44,3334
44,3351
44,3353
44,3354
44,3355
44,3360
44,3364
44,3370
44,3378
44,3407
44,3410
44,3412
44,3416
44,3426
44,3444
44,3456
44,3458
44,3472
44,3484
44,3491
44,3497
44,3506
44,3517
44,3520
44,3532
44,3553
44,3559
44,3577
44,3600
44,3602
44,3603
44,3611
44,3619
44,3623
44,3633
44,3638
44,3640
44,3646
44,3663
44,3699
44,3701
44,3724
44,3729
44,3747
44,3775
44,3806
44,3813
44,3817
44,3826
44,3852
44,3862
44,3865
44,3876
44,3882
44,3915
44,3932
44,3934
44,3959
44,3974
44,3975
44,3988
44,4006
44,4038
44,4061
44,4071
44,4095
44,4117
44,4127
44,4144
44,4148
44,4160
44,4171
44,4193
44,4201
44,4203
44,4231
44,4244
44,4254
44,4278
44,4284
44,4290
44,4292
44,4297
44,4307
44,4311
44,4323
44,4354
44,4359
44,4362
44,4364
44,4377
44,4406
44,4413
44,4419
44,4451
44,4471
44,4474
44,4478
44,4488
44,4493
44,4496
44,4500
44,4508
44,4512
44,4523
44,4541
44,4545
44,4554
44,4586
44,4602
44,4605
44,4612
44,4615
44,4617
44,4626
44,4631
44,4652
44,4658
44,4659
44,4673
44,4680
44,4708
44,4727
44,4728
44,4735
44,4739
44,4743
44,4744
44,4747
44,4749
44,4762
44,4771
44,4774
44,4783
44,4788
44,4811
44,4823
44,4829
44,4839
44,4842
44,4845
44,4849
44,4855
44,4863
44,4865
44,4878
44,4887
44,4904
44,4906
44,4918
44,4935
44,4940
44,4945
44,4964
44,4977
44,4980
44,5002
44,5008
44,5027
44,5030
44,5041
44,5045
44,5047
44,5054
44,5087
44,5121
44,5124
44,5136
44,5138
44,5165
44,5168
44,5188
44,5190
44,5194
44,5201
44,5225
44,5234
44,5237
44,5258
44,5289
44,5294
44,5296
44,5313
44,5344
44,5347
44,5359
44,5364
44,5373
44,5396
44,5408
44,5422
44,5428
44,5439
44,5444
44,5456
44,5475
44,5497
44,5518
44,5525
44,5530
44,5550
44,5569
44,5571
44,5572
44,5575
44,5599
44,5635
44,5641
44,5650
44,5654
44,5664
44,5669
44,5724
44,5751
44,5756
44,5762
44,5768
44,5774
44,5780
44,5826
44,5836
44,5849
44,5862
44,5893
44,5909
44,5911
44,5920
44,5925
44,5941
44,5958
44,5966
44,5968
44,5970
44,5982
44,5994
44,6008
44,6026
44,6037
44,6039
44,6044
44,6068
44,6069
44,6082
44,6089
44,6092
44,6103
44,6108
44,6112
44,6116
44,6121
44,6137
44,6145
44,6146
44,6157
44,6183
44,6187
44,6195
44,6202
44,6234
44,6236
44,6238
44,6275
44,6277
44,6299
44,6304
44,6338
44,6354
44,6371
44,6390
44,6394
44,6400
44,6418
44,6447
44,6449
44,6462
44,6482
44,6489
44,6491
44,6503
44,6522
44,6523
44,6525
44,6530
44,6550
44,6551
44,6598
44,6635
44,6649
44,6667
44,6686
44,6692
44,6693
44,6711
44,6712
44,6736
44,6750
44,6756
44,6801
44,6804
44,6827
44,6828
44,6835
44,6871
44,6885
44,6904
44,6947
44,6958
44,6963
44,6974
44,6984
44,6987
44,7005
44,7034
44,7051
44,7053
44,7056
44,7063
44,7078
44,7091
44,7093
44,7108
44,7110
44,7118
44,7125
44,7135
44,7140
44,7142
44,7204
44,7230
44,7234
44,7237
44,7246
44,7254
44,7258
44,7261
44,7315
44,7321
44,7345
44,7356
44,7369
44,7390
44,7415
44,7478
44,7492
44,7499
44,7539
44,7543
44,7550
44,7599
44,7608
44,7623
44,7624
44,7631
44,7647
44,7649
44,7660
44,7687
44,7697
44,7706
44,7712
44,7721
44,7748
44,7750
44,7754
44,7765
44,7772
44,7776
44,7788
44,7794
44,7821
44,7828
44,7845
44,7851
44,7857
44,7863
44,7877
44,7883
44,7885
44,7904
44,7905
44,7908
44,7913
44,7935
44,7947
44,7961
44,7963
44,7978
44,8000
44,8009
44,8043
44,8058
44,8065
44,8144
44,8178
44,8183
44,8194
44,8230
44,8254
44,8255
44,8261
44,8279
44,8291
44,8301
44,8309
44,8319
44,8350
44,8353
44,8355
44,8359
44,8363
44,8374
44,8385
44,8392
44,8394
44,8396
44,8404
44,8429
44,8456
44,8463
44,8472
44,8509
44,8523
44,8525
44,8544
44,8546
44,8549
44,8552
44,8565
44,8575
44,8586
44,8605
44,8621
44,8627
44,8645
44,8647
44,8648
44,8657
44,8667
44,8687
44,8716
44,8742
44,8751
44,8760
44,8766
44,8767
44,8769
44,8779
44,8782
44,8834
44,8836
44,8851
44,8868
44,8870
44,8873
44,8923
44,8931
44,8934
44,8943
44,8946
44,8988
44,9012
44,9017
44,9035
44,9055
44,9067
44,9108
44,9111
44,9118
44,9122
44,9126
44,9133
44,9138
44,9147
44,9150
44,9161
44,9191
44,9209
44,9214
44,9219
44,9239
44,9247
44,9268
44,9269
44,9284
44,9302
44,9312
44,9325
44,9327
44,9340
44,9372
44,9381
44,9398
44,9401
44,9403
44,9449
44,9455
44,9464
44,9470
44,9475
44,9477
44,9480
44,9531
44,9543
44,9552
44,9553
44,9583
44,9588
44,9593
44,9601
44,9608
44,9609
44,9624
44,9630
44,9639
44,9643
44,9663
44,9676
44,9695
44,9706
44,9713
44,9725
44,9742
44,9749
44,9755
44,9834
44,9835
44,9837
44,9838
44,9845
44,9856
44,9858
44,9880
44,9894
44,9908
44,9918
44,9930
44,9951
44,9955
44,9957
44,9964
44,9969
44,9975
44,9986
44,9994
44,10006
44,10018
44,10048
44,10053
44,10060
44,10076
44,10084
44,10085
44,10086
44,10091
44,10094
44,10109
44,10138
44,10139
44,10160
44,10186
44,10190
44,10200
44,10207
44,10220
44,10229
44,10237
44,10238
44,10250
44,10272
44,10287
44,10303
44,10308
44,10314
44,10320
44,10340
44,10354
44,10381
44,10402
44,10413
44,10416
44,10427
44,10499
44,10502
44,10516
44,10526
44,10536
44,10540
44,10556
44,10557
44,10564
44,10582
44,10583
44,10594
44,10596
44,10603
44,10618
44,10637
44,10648
44,10664
44,10673
44,10680
44,10684
44,10697
44,10700
44,10701
44,10705
44,10716
44,10733
44,10736
44,10761
44,10762
44,10768
44,10770
44,10771
44,10772
44,10786
44,10815
44,10817
44,10841
44,10846
44,10852
44,10854
44,10873
44,10887
44,10893
44,10911
44,10924
44,10941
44,11014
44,11016
44,11018
44,11051
44,11058
44,11064
44,11067
44,11069
44,11073
44,11082
44,11083
44,11101
44,11102
44,11121
44,11131
44,11156
44,11174
44,11186
44,11197
44,11205
44,11210
44,11211
44,11213
44,11241
44,11243
44,11250
44,11256
44,11289
44,11301
44,11327
44,11349
44,11351
44,11393
44,11399
44,11415
44,11419
44,11432
44,11462
44,11463
44,11472
44,11513
44,11515
44,11517
44,11528
44,11543
44,11548
44,11567
44,11570
44,11571
44,11580
44,11607
44,11613
44,11649
44,11653
44,11667
44,11668
44,11686
44,11710
44,11732
44,11738
44,11753
44,11764
44,11767
44,11773
44,11779
44,11799
44,11814
44,11830
44,11854
44,11858
44,11870
44,11878
44,11882
44,11903
44,11911
44,11921
44,11924
44,11933
44,11935
44,11938
44,11955
44,11962
44,11966
44,11974
44,11982
44,11991
44,11995
44,12008
44,12009
44,12013
44,12016
44,12030
44,12032
44,12036
44,12038
44,12040
44,12043
44,12053
44,12060
44,12064
44,12071
44,12080
44,12083
44,12096
44,12102
44,12144
44,12148
44,12151
44,12152
44,12176
44,12180
44,12210
44,12226
44,12232
44,12237
44,12242
44,12249
44,12250
44,12273
44,12290
44,12298
44,12300
44,12333
44,12348
44,12379
44,12381
44,12424
44,12435
44,12465
44,12509
44,12529
44,12570
44,12576
44,12579
44,12587
44,12602
44,12603
44,12604
44,12613
44,12644
44,12647
44,12661
44,12664
44,12694
44,12730
44,12748
44,12756
44,12757
44,12762
44,12781
44,12788
44,12810
44,12850
44,12872
44,12880
44,12881
44,12886
44,12902
44,12931
44,12932
44,12942
44,12945
44,12950
44,12964
44,12975
44,12998
44,13000
44,13013
44,13022
44,13040
44,13075
44,13087
44,13090
44,13109
44,13112
44,13122
44,13125
44,13151
44,13152
44,13176
44,13177
44,13180
44,13188
44,13191
44,13195
44,13196
44,13202
44,13226
44,13240
44,13261
44,13262
44,13284
44,13288
44,13316
44,13335
44,13340
44,13350
44,13381
44,13386
44,13396
44,13409
44,13431
44,13434
44,13437
44,13444
44,13447
44,13455
44,13497
44,13510
44,13564
44,13581
44,13586
44,13603
44,13606
44,13607
44,13615
44,13617
44,13621
44,13641
44,13643
44,13682
44,13706
44,13727
44,13731
44,13733
44,13748
44,13749
44,13753
44,13773
44,13783
44,13793
44,13795
44,13798
44,13804
44,13810
44,13834
44,13841
44,13846
44,13863
44,13866
44,13870
44,13878
44,13883
44,13888
44,13889
44,13906
44,13917
44,13920
44,13932
44,13949
44,13958
44,13959
44,13971
44,13972
44,13974
44,13986
44,13995
44,13997
44,14009
44,14023
44,14031
44,14057
44,14081
