layer,neuron
44,21934
44,21939
44,21953
44,21956
44,21966
44,21969
44,21987
44,21993
44,21994
44,22000
44,22048
44,22065
44,22076
44,22086
44,22115
44,22117
44,22128
44,22130
44,22143
44,22153
44,22157
44,22159
44,22168
44,22169
44,22175
44,22183
44,22188
44,22193
44,22214
44,22225
44,22231
44,22239
44,22268
44,22271
44,22285
44,22290
44,22323
44,22336
44,22344
44,22351
44,22354
44,22355
44,22356
44,22365
44,22383
44,22395
44,22396
44,22402
44,22414
44,22447
44,22450
44,22477
44,22482
44,22498
44,22503
44,22525
44,22542
44,22555
44,22568
44,22588
44,22621
44,22626
44,22644
44,22647
44,22651
44,22653
44,22657
44,22707
44,22714
44,22738
44,22746
44,22764
44,22776
44,22780
44,22791
44,22826
44,22829
44,22838
44,22866
44,22888
44,22913
44,22919
44,22968
44,22970
44,22986
44,22987
44,22988
44,23000
44,23001
44,23006
44,23020
44,23025
44,23034
44,23038
44,23074
44,23075
44,23080
44,23084
44,23085
44,23088
44,23096
44,23121
44,23123
44,23145
44,23152
44,23159
44,23169
44,23183
44,23193
44,23198
44,23207
44,23211
44,23217
44,23218
44,23219
44,23241
44,23257
44,23275
44,23282
44,23292
44,23293
44,23335
44,23338
44,23354
44,23376
44,23419
44,23425
44,23434
44,23439
44,23460
44,23463
44,23488
44,23509
44,23517
44,23525
44,23538
44,23558
44,23559
44,23578
44,23579
44,23580
44,23583
44,23586
44,23588
44,23603
44,23612
44,23649
44,23657
44,23665
44,23673
44,23677
44,23683
44,23687
44,23726
44,23729
44,23730
44,23745
44,23755
44,23757
44,23762
44,23767
44,23769
44,23789
44,23798
44,23812
44,23820
44,23827
44,23831
44,23832
44,23835
44,23842
44,23866
44,23877
44,23890
44,23892
44,23905
44,23918
44,23946
44,23963
44,23980
44,23987
44,24008
44,24014
44,24015
44,24017
44,24029
44,24040
44,24043
44,24048
44,24067
44,24070
44,24088
44,24094
44,24114
44,24117
44,24127
44,24131
44,24142
44,24157
44,24159
44,24166
44,24167
44,24173
44,24184
44,24186
44,24197
44,24207
44,24212
44,24214
44,24275
44,24279
44,24286
44,24297
44,24314
44,24321
44,24338
44,24344
44,24359
44,24363
44,24365
44,24370
44,24386
44,24393
44,24403
44,24412
44,24417
44,24419
44,24428
44,24447
44,24454
44,24470
44,24484
44,24498
44,24510
44,24516
44,24523
44,24540
44,24570
44,24585
44,24592
44,24594
44,24607
44,24615
44,24630
44,24633
44,24638
44,24653
44,24665
44,24666
44,24727
44,24743
44,24747
44,24761
44,24781
44,24789
44,24797
44,24826
44,24831
44,24835
44,24858
44,24862
44,24863
44,24885
44,24886
44,24900
44,24931
44,24980
44,24988
44,24989
44,24993
44,25004
44,25030
44,25087
44,25089
44,25090
44,25105
44,25106
44,25117
44,25132
44,25135
44,25171
44,25236
44,25258
44,25316
44,25319
44,25325
44,25328
44,25333
44,25363
44,25372
44,25373
44,25416
44,25418
44,25428
44,25454
44,25466
44,25494
44,25495
44,25508
44,25510
44,25514
44,25533
44,25549
44,25566
44,25595
44,25619
44,25622
44,25632
44,25656
44,25688
44,25698
44,25722
44,25739
44,25740
44,25746
44,25752
44,25753
44,25756
44,25769
44,25770
44,25778
44,25781
44,25782
44,25799
44,25806
44,25882
44,25883
44,25893
44,25909
44,25926
44,25933
44,25937
44,25952
44,25966
44,26000
44,26003
44,26020
44,26027
44,26030
44,26031
44,26036
44,26039
44,26051
44,26059
44,26092
44,26114
44,26122
44,26128
44,26133
44,26152
44,26158
44,26168
44,26170
44,26189
44,26215
44,26219
44,26237
44,26247
44,26251
44,26262
44,26276
44,26281
44,26290
44,26300
44,26343
44,26359
44,26373
44,26410
44,26416
44,26430
44,26444
44,26461
44,26499
44,26507
44,26540
44,26560
44,26576
44,26583
44,26585
44,26588
44,26591
44,26610
44,26638
44,26644
44,26650
44,26658
44,26695
44,26702
44,26727
44,26739
44,26743
44,26757
44,26762
44,26773
44,26778
44,26784
44,26794
44,26821
44,26835
44,26844
44,26860
44,26883
44,26887
44,26931
44,26946
44,26947
44,26951
44,26954
44,26961
44,26964
44,26980
44,26983
44,26989
44,26997
44,26999
44,27009
44,27010
44,27020
44,27045
44,27055
44,27060
44,27135
44,27139
44,27161
44,27174
44,27176
44,27189
44,27195
44,27196
44,27203
44,27214
44,27218
44,27229
44,27236
44,27256
44,27265
44,27268
44,27297
44,27301
44,27306
44,27331
44,27350
44,27376
44,27384
44,27405
44,27414
44,27415
44,27418
44,27434
44,27460
44,27461
44,27462
44,27466
44,27472
44,27473
44,27489
44,27494
44,27500
44,27524
44,27533
44,27538
44,27544
44,27568
44,27588
44,27591
44,27604
44,27623
44,27624
44,27640
44,27641
44,27660
44,27663
44,27670
44,27678
44,27688
44,27700
44,27703
44,27729
44,27747
44,27750
44,27773
44,27776
44,27795
44,27806
44,27807
44,27820
44,27825
44,27835
44,27840
44,27850
44,27855
44,27860
44,27861
44,27876
44,27933
44,27934
44,27945
44,27971
44,27984
44,27996
44,28012
44,28023
44,28049
44,28099
44,28102
44,28108
44,28115
44,28128
44,28156
44,28167
44,28217
44,28218
44,28237
44,28238
44,28254
44,28275
44,28283
44,28290
44,28291
44,28300
44,28309
44,28328
44,28360
44,28372
44,28393
44,28407
44,28408
44,28411
44,28420
44,28442
44,28444
44,28446
44,28454
44,28461
44,28469
44,28472
44,28491
44,28550
44,28567
44,28573
44,28588
44,28590
44,28594
44,28600
44,28610
44,28612
44,28634
44,28636
44,28653
44,28715
44,28739
44,28756
44,28757
44,28765
44,28778
44,28800
44,28806
44,28815
44,28819
44,28825
44,28833
44,28862
44,28881
44,28908
44,28940
44,28946
44,28951
44,28973
44,28979
44,28989
44,28991
44,28992
44,28995
44,29000
44,29033
44,29077
44,29081
44,29087
44,29099
44,29118
44,29148
44,29162
44,29165
44,29166
44,29190
44,29204
44,29212
44,29225
44,29233
44,29257
44,29259
44,29262
44,29265
44,29266
44,29275
44,29277
44,29298
44,29303
44,29310
44,29313
44,29339
44,29347
44,29349
44,29354
44,29363
44,29385
44,29389
44,29401
44,29410
44,29412
44,29422
44,29429
44,29436
44,29437
44,29448
44,29452
44,29457
44,29461
44,29479
44,29510
44,29519
44,29521
44,29537
44,29542
44,29548
44,29562
45,4
45,8
45,38
45,44
45,49
45,71
45,81
45,96
45,107
45,146
45,148
45,154
45,163
45,223
45,227
45,252
45,255
45,265
45,286
45,315
45,333
45,344
45,385
45,407
45,435
45,445
45,451
45,477
45,484
45,508
45,526
45,528
45,568
45,576
45,584
45,597
45,610
45,612
45,669
45,676
45,692
45,739
45,740
45,760
45,771
45,800
45,872
45,901
45,927
45,929
45,935
45,941
45,942
45,955
45,987
45,1002
45,1017
45,1018
45,1023
45,1034
45,1036
45,1051
45,1074
45,1128
45,1142
45,1175
45,1196
45,1205
45,1267
45,1286
45,1297
45,1300
45,1323
45,1349
45,1367
45,1368
45,1407
45,1412
45,1421
45,1447
45,1452
45,1472
45,1480
45,1495
45,1507
45,1509
45,1522
45,1559
45,1566
45,1581
45,1593
45,1598
45,1617
45,1652
45,1682
45,1704
45,1712
45,1726
45,1760
45,1771
45,1782
45,1787
45,1789
45,1800
45,1834
45,1850
45,1852
45,1857
45,1872
45,1918
45,1939
45,1958
45,1972
45,2008
45,2027
45,2032
45,2035
45,2083
45,2089
45,2090
45,2111
45,2112
45,2196
45,2210
45,2221
45,2228
45,2235
45,2241
45,2272
45,2281
45,2282
45,2283
45,2293
45,2315
45,2335
45,2349
45,2381
45,2389
45,2392
45,2403
45,2406
45,2440
45,2457
45,2486
45,2488
45,2491
45,2492
45,2495
45,2500
45,2513
45,2514
45,2527
45,2547
45,2549
45,2551
45,2554
45,2574
45,2582
45,2607
45,2746
45,2751
45,2759
45,2773
45,2777
45,2803
45,2817
45,2855
45,2873
45,2879
45,2881
45,2891
45,2905
45,2917
45,2919
45,2926
45,2947
45,2954
45,2965
45,2971
45,2974
45,3005
45,3019
45,3050
45,3065
45,3068
45,3072
45,3143
45,3165
45,3181
45,3193
45,3212
45,3225
45,3229
45,3235
45,3245
45,3255
45,3258
45,3263
45,3276
45,3313
45,3329
45,3334
45,3356
45,3382
45,3405
45,3418
45,3423
45,3434
45,3438
45,3442
45,3454
45,3467
45,3481
45,3506
45,3519
45,3539
45,3561
45,3578
45,3608
45,3620
45,3650
45,3651
45,3660
45,3661
45,3683
45,3686
45,3692
45,3694
45,3696
45,3705
45,3714
45,3741
45,3767
45,3769
45,3814
45,3818
45,3839
45,3861
45,3884
45,3896
45,3904
45,3922
45,3940
45,3968
45,3973
45,3974
45,3994
45,4007
45,4036
45,4070
45,4081
45,4091
45,4099
45,4110
45,4112
45,4126
45,4158
45,4160
45,4168
45,4248
45,4261
45,4279
45,4307
45,4366
45,4370
45,4386
45,4389
45,4400
45,4434
45,4438
45,4450
45,4451
45,4476
45,4488
45,4507
45,4516
45,4517
45,4536
45,4580
45,4595
45,4609
45,4617
45,4619
45,4634
45,4643
45,4646
45,4647
45,4664
45,4749
45,4754
45,4766
45,4778
45,4786
45,4810
45,4841
45,4861
45,4862
45,4867
45,4877
45,4904
45,4907
45,4956
45,4984
45,4986
45,4997
45,5022
45,5051
45,5053
45,5061
45,5084
45,5101
45,5106
45,5130
45,5134
45,5138
45,5147
45,5172
45,5191
45,5203
45,5229
45,5277
45,5296
45,5315
45,5317
45,5329
45,5343
45,5354
45,5391
45,5393
45,5409
45,5417
45,5421
45,5450
45,5455
45,5474
45,5478
45,5481
45,5491
45,5492
45,5521
45,5528
45,5544
45,5555
45,5557
45,5592
45,5610
45,5622
45,5663
45,5671
45,5674
45,5682
45,5698
45,5706
45,5713
45,5720
45,5721
45,5729
45,5731
45,5733
45,5764
45,5770
45,5779
45,5786
45,5790
45,5801
45,5802
45,5803
45,5819
45,5831
45,5838
45,5841
45,5848
45,5865
45,5904
45,5914
45,5934
45,5937
45,5940
45,5946
45,5949
45,5951
45,5969
45,5977
45,5999
45,6003
45,6014
45,6023
45,6028
45,6031
45,6049
45,6054
45,6075
45,6087
45,6098
45,6100
45,6134
45,6135
45,6192
45,6228
45,6248
45,6257
45,6281
45,6314
45,6344
45,6352
45,6358
45,6375
45,6387
45,6417
45,6423
45,6427
45,6431
45,6434
45,6458
45,6466
45,6468
45,6484
45,6508
45,6510
45,6524
45,6549
45,6559
45,6582
45,6590
45,6630
45,6647
45,6692
45,6731
45,6740
45,6771
45,6776
45,6782
45,6795
45,6796
45,6828
45,6850
45,6853
45,6912
45,6920
45,6934
45,6935
45,6938
45,6955
45,6956
45,6969
45,6972
45,7000
45,7022
45,7027
45,7035
45,7060
45,7062
45,7069
45,7077
45,7078
45,7083
45,7098
45,7117
45,7124
45,7126
45,7147
45,7164
45,7169
45,7171
45,7184
45,7190
45,7197
45,7261
45,7276
45,7280
45,7298
45,7305
45,7314
45,7345
45,7350
45,7372
45,7378
45,7391
45,7407
45,7411
45,7413
45,7418
45,7433
45,7441
45,7453
45,7454
45,7459
45,7482
45,7501
45,7506
45,7516
45,7543
45,7557
45,7578
45,7586
45,7595
45,7646
45,7659
45,7703
45,7711
45,7714
45,7730
45,7801
45,7815
45,7816
45,7840
45,7903
45,7911
45,7954
45,7956
45,7973
45,7986
45,7988
45,7994
45,7997
45,8004
45,8059
45,8066
45,8080
45,8140
45,8141
45,8152
45,8183
45,8186
45,8216
45,8218
45,8219
45,8223
45,8230
45,8238
45,8244
45,8262
45,8268
45,8269
45,8278
45,8281
45,8282
45,8307
45,8308
45,8314
45,8324
45,8353
45,8369
45,8371
45,8395
45,8398
45,8400
45,8444
45,8476
45,8493
45,8506
45,8508
45,8512
45,8516
45,8532
45,8546
45,8556
45,8560
45,8574
45,8576
45,8598
45,8610
45,8621
45,8639
45,8643
45,8651
45,8652
45,8664
45,8673
45,8679
45,8717
45,8745
45,8773
45,8801
45,8810
45,8816
45,8846
45,8865
45,8874
45,8877
45,8904
45,8927
45,8950
45,8956
45,8965
45,9000
45,9005
45,9010
45,9034
45,9051
45,9061
45,9077
45,9114
45,9126
45,9139
45,9153
45,9164
45,9172
45,9185
45,9188
45,9238
45,9264
45,9287
45,9295
45,9300
45,9315
45,9337
45,9340
45,9342
45,9370
45,9371
45,9373
45,9414
45,9447
45,9490
45,9505
45,9532
45,9534
45,9552
45,9569
45,9582
45,9589
45,9603
45,9614
45,9643
45,9651
45,9657
45,9674
45,9703
45,9723
45,9732
45,9741
45,9774
45,9777
45,9779
45,9781
45,9784
45,9806
45,9823
45,9836
45,9862
45,9872
45,9883
45,9887
45,9895
45,9901
45,9909
45,9933
45,9954
45,10004
45,10059
45,10069
45,10083
45,10091
45,10116
45,10151
45,10152
45,10165
45,10173
45,10175
45,10181
45,10206
45,10217
45,10246
45,10284
45,10305
45,10321
45,10323
45,10327
45,10330
45,10421
45,10473
45,10483
45,10492
45,10510
45,10521
45,10566
45,10575
45,10579
45,10607
45,10621
45,10622
45,10659
45,10675
45,10682
45,10711
45,10731
45,10736
45,10753
45,10764
45,10787
45,10790
45,10792
45,10827
45,10833
45,10838
45,10841
45,10844
45,10857
45,10865
45,10868
45,10874
45,10896
45,10927
45,10929
45,10979
45,11037
45,11040
45,11052
45,11105
45,11125
45,11147
45,11153
45,11165
45,11170
45,11182
45,11201
45,11203
45,11221
45,11284
45,11294
45,11303
45,11335
45,11340
45,11359
45,11360
45,11367
45,11391
45,11429
45,11437
45,11441
45,11476
45,11478
45,11479
45,11486
45,11489
45,11497
45,11513
45,11543
45,11552
45,11564
45,11572
45,11579
45,11613
45,11614
45,11622
45,11627
45,11629
45,11636
45,11703
45,11715
45,11733
45,11748
45,11761
45,11778
45,11784
45,11850
45,11862
45,11863
45,11900
45,11929
45,11930
45,11947
45,11965
45,12001
45,12036
45,12062
45,12065
45,12086
45,12101
45,12110
45,12148
45,12203
45,12207
45,12215
45,12218
45,12221
45,12233
45,12250
45,12251
45,12265
45,12307
45,12311
45,12327
45,12350
45,12353
45,12355
45,12357
45,12375
45,12382
45,12387
45,12396
45,12401
45,12402
45,12406
45,12435
45,12453
45,12464
45,12476
45,12485
45,12522
45,12540
45,12554
45,12558
45,12565
45,12586
45,12589
45,12599
45,12605
45,12608
45,12631
45,12632
45,12651
45,12652
45,12666
45,12672
45,12685
45,12701
45,12710
45,12738
45,12755
45,12777
45,12802
45,12804
45,12810
45,12844
45,12912
45,12918
45,12933
45,12969
45,12991
45,13008
45,13034
45,13042
45,13053
45,13056
45,13077
45,13083
45,13095
45,13127
45,13147
45,13151
45,13170
45,13211
45,13220
45,13239
45,13240
45,13267
45,13269
45,13275
45,13280
45,13282
45,13304
45,13343
45,13351
45,13378
45,13392
45,13431
45,13444
45,13475
45,13480
45,13490
45,13531
45,13563
45,13634
45,13637
45,13668
45,13669
45,13671
45,13679
45,13689
45,13696
45,13712
45,13734
45,13762
45,13772
45,13777
45,13806
45,13866
45,13871
45,13891
45,13913
45,13914
45,13932
45,13937
45,13950
45,13960
45,13967
45,13993
45,13996
45,14003
45,14027
45,14031
45,14049
45,14076
45,14115
45,14141
45,14182
45,14186
45,14191
45,14194
45,14228
45,14263
45,14267
45,14273
45,14274
45,14293
45,14298
45,14309
45,14317
45,14320
45,14332
45,14339
45,14358
45,14360
45,14402
45,14423
45,14483
45,14491
45,14502
45,14507
45,14521
45,14531
45,14544
45,14554
45,14575
45,14590
45,14591
45,14598
45,14599
45,14646
45,14700
45,14712
45,14716
45,14721
45,14754
45,14772
45,14776
45,14799
45,14813
45,14834
45,14839
45,14840
45,14850
45,14895
45,14907
45,14946
45,14963
45,14968
45,14981
45,14992
45,14999
45,15002
45,15007
45,15032
45,15036
45,15040
45,15051
45,15061
45,15065
45,15067
45,15113
45,15124
45,15126
45,15175
45,15181
45,15217
45,15219
45,15276
45,15326
45,15350
45,15369
45,15403
45,15405
45,15439
45,15458
45,15470
45,15479
45,15483
45,15514
45,15539
45,15540
45,15549
45,15566
45,15572
45,15576
45,15598
45,15619
45,15625
45,15630
45,15635
45,15660
45,15689
45,15698
45,15725
45,15759
45,15774
45,15777
45,15790
45,15792
45,15807
45,15819
45,15842
45,15880
45,15923
45,15942
45,15943
45,15960
45,15966
45,16025
45,16033
45,16045
45,16052
45,16066
45,16067
45,16091
45,16097
45,16098
45,16115
45,16121
45,16141
45,16147
45,16175
45,16177
45,16190
45,16213
45,16215
45,16223
45,16260
45,16270
45,16300
45,16318
45,16345
45,16369
45,16383
45,16385
45,16395
45,16400
45,16404
45,16405
45,16425
45,16426
45,16464
45,16481
45,16506
45,16509
45,16514
45,16522
45,16532
45,16540
45,16552
45,16577
45,16581
45,16616
45,16669
45,16674
45,16715
45,16719
45,16725
45,16728
45,16753
45,16755
45,16767
45,16785
45,16794
45,16815
45,16822
45,16835
45,16859
45,16860
45,16903
45,16919
45,16929
45,16930
45,16947
45,16969
45,16975
45,16983
45,16990
45,16992
45,17006
45,17011
45,17027
45,17029
45,17049
45,17059
45,17066
45,17072
45,17086
45,17099
45,17130
45,17167
45,17183
45,17186
45,17202
45,17222
45,17234
45,17250
45,17251
45,17263
45,17292
45,17302
45,17307
45,17311
45,17354
45,17390
45,17392
45,17409
45,17411
45,17434
45,17441
45,17442
45,17473
45,17490
45,17514
45,17525
45,17530
45,17531
45,17562
45,17572
45,17576
45,17579
45,17590
45,17614
45,17622
45,17650
45,17695
45,17715
45,17771
45,17773
45,17783
45,17787
45,17804
45,17821
45,17831
45,17855
45,17858
45,17859
45,17861
45,17880
45,17884
45,17910
45,17912
45,17933
45,17965
45,17969
45,17971
45,17980
45,18012
45,18043
45,18047
45,18048
45,18065
45,18067
45,18072
45,18082
45,18083
45,18097
45,18105
45,18143
45,18152
45,18178
45,18183
45,18223
45,18258
45,18260
45,18274
45,18325
45,18337
45,18343
45,18357
45,18363
45,18402
45,18412
45,18434
45,18450
45,18452
45,18460
45,18481
45,18488
45,18491
45,18531
45,18611
45,18619
45,18631
45,18640
45,18651
45,18694
45,18720
45,18730
45,18756
45,18760
45,18817
45,18829
45,18864
45,18897
45,18898
45,18904
45,18905
45,18916
45,18922
45,18943
45,19019
45,19031
45,19070
45,19103
45,19107
45,19109
45,19120
45,19145
45,19155
45,19170
45,19174
45,19181
45,19204
45,19237
45,19245
45,19267
45,19270
45,19301
45,19308
45,19319
45,19324
45,19327
45,19347
45,19348
45,19373
45,19379
45,19414
45,19418
45,19428
45,19434
45,19440
45,19495
45,19504
45,19525
45,19534
45,19535
45,19578
45,19615
45,19617
45,19631
45,19650
45,19667
45,19668
45,19671
45,19689
45,19691
45,19701
45,19704
45,19722
45,19728
45,19757
45,19766
45,19776
45,19799
45,19805
45,19806
45,19838
45,19841
45,19859
45,19882
45,19890
45,19899
45,19903
45,19935
45,19945
45,19961
45,19979
45,19987
45,19989
45,20000
45,20014
45,20026
45,20032
45,20034
45,20037
45,20041
45,20057
45,20069
45,20078
45,20089
45,20090
45,20093
45,20133
45,20147
45,20174
45,20199
45,20210
45,20212
45,20219
45,20232
45,20253
45,20259
45,20283
45,20285
45,20295
45,20333
45,20351
45,20381
45,20406
45,20439
45,20447
45,20462
45,20494
45,20507
45,20541
45,20548
45,20564
45,20565
45,20627
45,20679
45,20686
45,20687
45,20710
45,20724
45,20747
45,20767
45,20790
45,20793
45,20795
45,20820
45,20841
45,20863
45,20906
45,20907
45,20956
45,20957
45,20976
45,21006
45,21022
45,21038
45,21042
45,21047
45,21050
45,21076
45,21088
45,21107
45,21159
45,21166
45,21167
45,21179
45,21209
45,21229
45,21231
45,21239
45,21269
45,21278
45,21284
45,21286
45,21302
45,21353
45,21362
45,21364
45,21375
45,21400
45,21417
45,21490
45,21495
45,21496
45,21538
45,21557
45,21574
45,21588
45,21619
45,21668
45,21670
45,21674
45,21676
45,21720
45,21722
45,21723
45,21753
45,21758
45,21765
45,21767
45,21775
45,21779
45,21788
45,21848
45,21863
45,21868
45,21900
45,21944
45,21963
45,21964
45,21998
45,22032
45,22038
45,22046
45,22054
45,22062
45,22100
45,22104
45,22124
45,22141
45,22148
45,22161
45,22163
45,22175
45,22179
45,22184
45,22191
45,22208
45,22231
45,22233
45,22237
45,22252
45,22286
45,22297
45,22315
45,22352
45,22356
45,22361
45,22366
45,22392
45,22403
45,22410
45,22422
45,22429
45,22431
45,22464
45,22467
45,22471
45,22476
45,22524
45,22529
45,22532
45,22560
45,22597
45,22610
45,22616
45,22625
45,22642
45,22661
45,22664
45,22678
45,22688
45,22689
45,22711
45,22713
45,22718
45,22745
45,22762
45,22770
45,22776
45,22806
45,22831
45,22834
45,22885
45,22886
45,22890
45,22898
45,22901
45,22922
45,22951
45,22955
45,22990
45,23052
45,23070
45,23072
45,23075
45,23080
45,23094
45,23110
45,23114
45,23118
45,23127
45,23137
45,23194
45,23215
45,23222
45,23226
45,23229
45,23234
45,23236
45,23254
45,23256
45,23260
45,23264
45,23277
45,23283
45,23289
45,23309
45,23312
45,23314
45,23318
45,23325
45,23328
45,23329
45,23346
45,23376
45,23386
45,23401
45,23416
45,23425
45,23426
45,23430
45,23446
45,23483
45,23532
45,23585
45,23624
45,23651
45,23654
45,23695
45,23727
45,23731
45,23776
45,23790
45,23826
45,23832
45,23862
45,23867
45,23886
45,23912
45,23930
45,23942
45,23943
45,23953
45,23965
45,23969
45,23981
45,24004
45,24010
45,24034
45,24051
45,24062
45,24079
45,24097
45,24123
45,24126
45,24134
45,24159
45,24177
45,24179
45,24191
45,24211
45,24235
45,24237
45,24249
45,24309
45,24315
45,24321
45,24331
45,24363
45,24372
45,24373
45,24376
45,24414
45,24416
45,24430
45,24442
45,24456
45,24496
45,24501
45,24504
45,24541
45,24563
45,24592
45,24602
45,24621
45,24669
45,24682
45,24712
45,24759
45,24767
45,24776
45,24777
45,24778
45,24794
45,24816
45,24823
45,24872
45,24879
45,24905
45,24912
45,24928
45,24938
45,24964
45,24969
45,24988
45,24997
45,25006
45,25014
45,25024
45,25041
45,25079
45,25109
45,25115
45,25128
45,25147
45,25211
45,25227
45,25228
45,25242
45,25261
45,25298
45,25323
45,25324
45,25345
45,25360
45,25396
45,25439
45,25441
45,25446
45,25476
45,25484
45,25510
45,25513
45,25514
45,25527
45,25547
45,25575
45,25579
45,25593
45,25607
45,25672
45,25675
45,25687
45,25699
45,25706
45,25714
45,25725
45,25733
45,25738
45,25814
45,25826
45,25840
45,25874
45,25898
45,25910
45,25929
45,25941
45,25942
45,25962
45,25976
45,25980
45,25986
45,25998
45,26002
45,26017
45,26026
45,26045
45,26049
45,26071
45,26076
45,26125
45,26127
45,26140
45,26141
45,26178
45,26184
45,26189
45,26212
45,26213
45,26216
45,26280
45,26285
45,26295
45,26325
45,26328
45,26334
45,26365
45,26370
45,26382
45,26409
45,26426
45,26427
45,26439
45,26461
45,26480
45,26481
45,26496
45,26503
45,26512
45,26517
45,26518
45,26557
45,26568
45,26569
45,26576
45,26581
45,26586
45,26597
45,26650
45,26652
45,26659
45,26673
45,26688
45,26700
45,26710
45,26716
45,26724
45,26731
45,26739
45,26777
45,26812
45,26821
45,26825
45,26830
45,26838
45,26875
45,26925
45,26956
45,26959
45,26967
45,26987
45,26996
45,27014
45,27022
45,27105
45,27115
45,27121
45,27144
45,27151
45,27166
45,27258
45,27274
45,27287
45,27293
45,27294
45,27300
45,27317
45,27321
45,27334
45,27336
45,27364
45,27365
45,27380
45,27385
45,27414
45,27417
45,27441
45,27443
