layer,neuron
51,9391
51,9414
51,9415
51,9424
51,9442
51,9460
51,9461
51,9533
51,9545
51,9568
51,9571
51,9617
51,9647
51,9663
51,9664
51,9677
51,9697
51,9715
51,9770
51,9785
51,9794
51,9796
51,9799
51,9800
51,9803
51,9810
51,9828
51,9840
51,9847
51,9866
51,9904
51,9929
51,9953
51,9959
51,9978
51,9981
51,9995
51,10016
51,10065
51,10067
51,10070
51,10102
51,10133
51,10173
51,10176
51,10181
51,10229
51,10234
51,10295
51,10305
51,10317
51,10327
51,10361
51,10377
51,10392
51,10398
51,10508
51,10519
51,10528
51,10589
51,10591
51,10593
51,10614
51,10636
51,10657
51,10660
51,10704
51,10713
51,10725
51,10733
51,10735
51,10737
51,10755
51,10814
51,10869
51,10878
51,10879
51,10900
51,10926
51,10937
51,10939
51,10950
51,10974
51,11024
51,11038
51,11078
51,11082
51,11089
51,11098
51,11124
51,11128
51,11165
51,11238
51,11276
51,11289
51,11322
51,11370
51,11376
51,11382
51,11395
51,11427
51,11433
51,11444
51,11450
51,11451
51,11466
51,11484
51,11535
51,11651
51,11669
51,11683
51,11697
51,11755
51,11773
51,11779
51,11815
51,11819
51,11827
51,11845
51,11868
51,11900
51,11917
51,12032
51,12034
51,12040
51,12065
51,12119
51,12141
51,12154
51,12179
51,12195
51,12216
51,12239
51,12241
51,12307
51,12320
51,12383
51,12397
51,12414
51,12438
51,12445
51,12457
51,12472
51,12514
51,12528
51,12547
51,12606
51,12650
51,12681
51,12781
51,12824
51,12845
51,12862
51,12874
51,12922
51,12931
51,12944
51,12955
51,12958
51,13010
51,13027
51,13042
51,13049
51,13058
51,13137
51,13145
51,13159
51,13162
51,13171
51,13173
51,13213
51,13219
51,13256
51,13287
51,13298
51,13316
51,13343
51,13377
51,13400
51,13417
51,13450
51,13460
51,13473
51,13484
51,13513
51,13544
51,13554
51,13594
51,13629
51,13687
51,13691
51,13701
51,13702
51,13713
51,13728
51,13763
51,13765
51,13766
51,13770
51,13774
51,13777
51,13785
51,13800
51,13826
51,13831
51,13835
51,13846
51,13858
51,13948
51,13973
51,14045
51,14055
51,14108
51,14117
51,14142
51,14168
51,14185
51,14199
51,14209
51,14221
51,14223
51,14248
51,14303
51,14332
51,14409
51,14415
51,14432
51,14442
51,14484
51,14499
51,14525
51,14529
51,14548
51,14580
51,14584
51,14603
51,14633
51,14634
51,14665
51,14670
51,14699
51,14732
51,14753
51,14769
51,14775
51,14777
51,14786
51,14797
51,14847
51,14863
51,14869
51,14873
51,14900
51,14905
51,14910
51,14914
51,14915
51,14924
51,14925
51,14932
51,14964
51,14983
51,14993
51,14994
51,14995
51,15023
51,15050
51,15077
51,15101
51,15114
51,15128
51,15157
51,15158
51,15159
51,15193
51,15210
51,15250
51,15270
51,15300
51,15305
51,15317
51,15341
51,15343
51,15350
51,15358
51,15365
51,15380
51,15399
51,15414
51,15421
51,15448
51,15451
51,15454
51,15495
51,15539
51,15544
51,15569
51,15625
51,15655
51,15686
51,15745
51,15786
51,15788
51,15790
51,15797
51,15801
51,15806
51,15816
51,15829
51,15840
51,15841
51,15849
51,15876
51,15879
51,15884
51,15887
51,15905
51,15916
51,15952
51,15953
51,15994
51,16011
51,16012
51,16015
51,16028
51,16032
51,16087
51,16104
51,16111
51,16140
51,16230
51,16262
51,16271
51,16295
51,16296
51,16319
51,16403
51,16429
51,16450
51,16485
51,16494
51,16502
51,16524
51,16559
51,16581
51,16601
51,16627
51,16638
51,16664
51,16717
51,16779
51,16787
51,16795
51,16820
51,16825
51,16828
51,16833
51,16835
51,16846
51,16854
51,16871
51,16898
51,16930
51,16932
51,16965
51,16975
51,17023
51,17033
51,17092
51,17173
51,17179
51,17255
51,17272
51,17292
51,17306
51,17315
51,17321
51,17344
51,17352
51,17394
51,17395
51,17404
51,17412
51,17448
51,17452
51,17460
51,17494
51,17504
51,17517
51,17593
51,17595
51,17633
51,17678
51,17705
51,17725
51,17751
51,17787
51,17804
51,17828
51,17850
51,17855
51,17897
51,17924
51,17943
51,17961
51,17962
51,17996
51,18009
51,18059
51,18075
51,18087
51,18088
51,18127
51,18138
51,18153
51,18159
51,18175
51,18228
51,18250
51,18256
51,18258
51,18268
51,18281
51,18317
51,18356
51,18374
51,18380
51,18414
51,18452
51,18474
51,18477
51,18514
51,18529
51,18564
51,18582
51,18616
51,18629
51,18670
51,18672
51,18683
51,18708
51,18709
51,18721
51,18768
51,18789
51,18800
51,18810
51,18821
51,18846
51,18849
51,18900
51,18921
51,18941
51,18953
51,18954
51,18979
51,18985
51,18992
51,19006
51,19041
51,19047
51,19087
51,19150
51,19168
51,19188
51,19213
51,19218
51,19248
51,19258
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19334
51,19338
51,19345
51,19349
51,19366
51,19368
51,19444
51,19451
51,19459
51,19515
51,19522
51,19547
51,19554
51,19585
51,19656
51,19679
51,19683
51,19684
51,19740
51,19744
51,19745
51,19777
51,19896
51,19908
51,19932
51,20038
51,20048
51,20064
51,20067
51,20073
51,20107
51,20122
51,20173
51,20186
51,20208
51,20259
51,20268
51,20274
51,20288
51,20454
51,20561
51,20569
51,20606
51,20631
51,20648
51,20654
51,20663
51,20710
51,20727
51,20737
51,20765
51,20824
51,20836
51,20843
51,20851
51,20852
51,20895
51,20902
51,20915
51,20919
51,21020
51,21027
51,21029
51,21033
51,21039
51,21051
51,21058
51,21068
51,21074
51,21085
51,21185
51,21191
51,21224
51,21262
51,21268
51,21275
51,21291
51,21295
51,21335
51,21342
51,21379
51,21389
51,21411
51,21492
51,21509
51,21517
51,21520
51,21530
51,21542
51,21553
51,21594
51,21598
51,21622
51,21639
51,21663
51,21681
51,21688
51,21778
51,21822
51,21834
51,21862
51,21869
51,21872
51,21873
51,21875
51,21894
51,21898
51,21983
51,22018
51,22047
51,22109
51,22202
51,22219
51,22233
51,22236
51,22335
51,22344
51,22366
51,22391
51,22399
51,22405
51,22408
51,22428
51,22482
51,22488
51,22537
51,22580
51,22617
51,22658
51,22663
51,22678
51,22693
51,22772
51,22775
51,22850
51,22900
51,22936
51,22954
51,22999
51,23001
51,23017
51,23021
51,23071
51,23076
51,23089
51,23121
51,23145
51,23206
51,23219
51,23265
51,23267
51,23283
51,23306
51,23349
51,23384
51,23386
51,23392
51,23394
51,23398
51,23445
51,23453
51,23481
51,23498
51,23525
51,23528
51,23530
51,23558
51,23599
51,23636
51,23642
51,23646
51,23653
51,23655
51,23669
51,23672
51,23676
51,23705
51,23729
51,23765
51,23776
51,23777
51,23873
51,23927
51,23943
51,23969
51,23974
51,23976
51,24038
51,24080
51,24115
51,24127
51,24161
51,24166
51,24219
51,24237
51,24256
51,24291
51,24293
51,24305
51,24306
51,24346
51,24359
51,24391
51,24438
51,24444
51,24492
51,24517
51,24542
51,24603
51,24619
51,24696
51,24718
51,24724
51,24725
51,24735
51,24749
51,24764
51,24774
51,24776
51,24778
51,24785
51,24864
51,24868
51,24874
51,24878
51,24883
51,24899
51,24901
51,24922
51,24994
51,25031
51,25050
51,25090
51,25103
51,25128
51,25158
51,25167
51,25168
51,25179
51,25187
51,25200
51,25201
51,25217
51,25228
51,25233
51,25235
51,25243
51,25270
51,25280
51,25290
51,25347
51,25358
51,25399
51,25423
51,25433
51,25438
51,25453
51,25481
51,25484
51,25520
51,25529
51,25573
51,25592
51,25639
51,25654
51,25661
51,25737
51,25757
51,25770
51,25797
51,25828
51,25891
51,25903
51,25917
51,25922
51,25928
51,25940
51,25956
51,25997
51,26020
51,26022
51,26028
51,26078
51,26183
51,26214
51,26254
51,26256
51,26272
51,26291
51,26305
51,26324
51,26347
51,26370
51,26371
51,26404
51,26407
51,26469
51,26492
51,26511
51,26535
51,26556
51,26575
51,26579
51,26602
51,26630
51,26700
51,26712
51,26732
51,26751
51,26752
51,26768
51,26796
51,26808
51,26809
51,26842
51,26894
51,26904
51,26922
51,26928
51,26946
51,26948
51,26949
51,26991
51,27000
51,27025
51,27027
51,27045
51,27052
51,27065
51,27071
51,27082
51,27092
51,27151
51,27169
51,27171
51,27178
51,27194
51,27203
51,27244
51,27261
51,27280
51,27305
51,27326
51,27328
51,27338
51,27346
51,27359
51,27360
51,27367
51,27368
51,27378
51,27384
51,27385
51,27454
51,27460
51,27465
51,27468
51,27486
51,27488
51,27506
51,27547
51,27565
51,27567
51,27570
51,27580
51,27588
51,27593
51,27606
51,27637
51,27640
51,27645
51,27666
51,27757
51,27840
51,27842
51,27847
51,27871
51,27880
51,27890
51,27903
51,27959
51,27977
51,27981
51,28003
51,28014
51,28018
51,28044
51,28065
51,28079
51,28099
51,28116
51,28157
51,28173
51,28176
51,28203
51,28226
51,28291
51,28306
51,28369
51,28393
51,28402
51,28403
51,28486
51,28502
51,28529
51,28557
51,28559
51,28586
51,28589
51,28631
51,28636
51,28637
51,28698
51,28747
51,28748
51,28759
51,28872
51,28876
51,28894
51,28903
51,28953
51,28985
51,28994
51,29026
51,29032
51,29039
51,29041
51,29050
51,29057
51,29069
51,29097
51,29112
51,29123
51,29204
51,29221
51,29233
51,29293
51,29308
51,29313
51,29326
51,29424
51,29517
51,29521
51,29535
51,29542
51,29546
51,29560
52,60
52,81
52,82
52,103
52,108
52,117
52,120
52,143
52,151
52,187
52,202
52,203
52,214
52,226
52,228
52,247
52,269
52,295
52,328
52,334
52,352
52,421
52,426
52,443
52,447
52,455
52,459
52,475
52,484
52,496
52,504
52,516
52,520
52,552
52,592
52,599
52,600
52,614
52,626
52,629
52,636
52,652
52,686
52,715
52,734
52,735
52,747
52,782
52,785
52,807
52,824
52,830
52,851
52,864
52,878
52,919
52,951
52,953
52,1062
52,1073
52,1111
52,1127
52,1162
52,1183
52,1204
52,1207
52,1265
52,1298
52,1303
52,1337
52,1360
52,1471
52,1508
52,1536
52,1541
52,1560
52,1643
52,1663
52,1672
52,1690
52,1711
52,1713
52,1725
52,1745
52,1760
52,1762
52,1764
52,1792
52,1798
52,1802
52,1804
52,1844
52,1854
52,1870
52,1873
52,1896
52,1931
52,1934
52,1942
52,1949
52,1951
52,1959
52,1993
52,2004
52,2013
52,2026
52,2033
52,2069
52,2070
52,2098
52,2121
52,2134
52,2155
52,2175
52,2236
52,2251
52,2257
52,2268
52,2270
52,2279
52,2284
52,2299
52,2325
52,2343
52,2362
52,2367
52,2378
52,2380
52,2384
52,2470
52,2473
52,2522
52,2572
52,2598
52,2606
52,2630
52,2642
52,2657
52,2670
52,2714
52,2756
52,2758
52,2775
52,2787
52,2793
52,2819
52,2892
52,2922
52,2929
52,2946
52,2949
52,2958
52,2959
52,3013
52,3020
52,3034
52,3038
52,3040
52,3041
52,3049
52,3089
52,3093
52,3105
52,3108
52,3139
52,3144
52,3166
52,3176
52,3185
52,3242
52,3254
52,3257
52,3267
52,3291
52,3297
52,3305
52,3339
52,3442
52,3452
52,3464
52,3469
52,3471
52,3479
52,3481
52,3501
52,3503
52,3515
52,3520
52,3530
52,3552
52,3576
52,3588
52,3608
52,3619
52,3636
52,3679
52,3703
52,3721
52,3743
52,3837
52,3839
52,3855
52,3904
52,3944
52,3970
52,3983
52,3986
52,4056
52,4112
52,4128
52,4187
52,4247
52,4283
52,4316
52,4357
52,4364
52,4394
52,4396
52,4409
52,4410
52,4413
52,4444
52,4477
52,4545
52,4552
52,4574
52,4598
52,4617
52,4624
52,4634
52,4635
52,4636
52,4637
52,4684
52,4741
52,4744
52,4752
52,4776
52,4815
52,4819
52,4824
52,4843
52,4867
52,4868
52,4929
52,4941
52,4944
52,4957
52,4958
52,4974
52,4978
52,4997
52,4999
52,5013
52,5038
52,5147
52,5157
52,5167
52,5171
52,5190
52,5196
52,5205
52,5229
52,5267
52,5284
52,5289
52,5290
52,5355
52,5376
52,5387
52,5389
52,5400
52,5439
52,5453
52,5456
52,5532
52,5543
52,5560
52,5592
52,5596
52,5599
52,5644
52,5656
52,5663
52,5694
52,5770
52,5771
52,5793
52,5799
52,5821
52,5845
52,5847
52,5864
52,5869
52,5898
52,5952
52,5974
52,6015
52,6049
52,6073
52,6075
52,6092
52,6102
52,6110
52,6160
52,6164
52,6193
52,6227
52,6229
52,6244
52,6259
52,6273
52,6285
52,6290
52,6300
52,6316
52,6322
52,6326
52,6327
52,6359
52,6394
52,6395
52,6402
52,6430
52,6469
52,6486
52,6488
52,6489
52,6518
52,6519
52,6552
52,6555
52,6593
52,6607
52,6626
52,6628
52,6681
52,6688
52,6706
52,6740
52,6766
52,6774
52,6793
52,6876
52,6913
52,6932
52,6993
52,6994
52,6995
52,7008
52,7071
52,7086
52,7107
52,7108
52,7132
52,7142
52,7149
52,7292
52,7317
52,7324
52,7326
52,7338
52,7343
52,7351
52,7356
52,7394
52,7401
52,7404
52,7423
52,7424
52,7435
52,7455
52,7475
52,7477
52,7499
52,7503
52,7573
52,7577
52,7586
52,7593
52,7603
52,7680
52,7682
52,7735
52,7768
52,7776
52,7783
52,7800
52,7808
52,7823
52,7868
52,7934
52,7938
52,7971
52,7997
52,8007
52,8039
52,8040
52,8057
52,8074
52,8120
52,8127
52,8140
52,8145
52,8146
52,8156
52,8157
52,8158
52,8176
52,8211
52,8230
52,8234
52,8261
52,8271
52,8286
52,8322
52,8362
52,8374
52,8376
52,8382
52,8397
52,8447
52,8464
52,8488
52,8520
52,8522
52,8533
52,8559
52,8585
52,8596
52,8613
52,8614
52,8654
52,8729
52,8749
52,8750
52,8774
52,8827
52,8858
52,8891
52,8931
52,8934
52,8982
52,8988
52,8991
52,8999
52,9036
52,9048
52,9082
52,9138
52,9140
52,9143
52,9151
52,9170
52,9200
52,9212
52,9274
52,9292
52,9293
52,9317
52,9318
52,9340
52,9342
52,9358
52,9398
52,9480
52,9482
52,9608
52,9643
52,9651
52,9682
52,9695
52,9738
52,9747
52,9841
52,9917
52,9921
52,9974
52,9993
52,10004
52,10042
52,10056
52,10058
52,10059
52,10065
52,10069
52,10183
52,10198
52,10216
52,10221
52,10236
52,10247
52,10258
52,10269
52,10280
52,10301
52,10315
52,10360
52,10384
52,10388
52,10389
52,10392
52,10401
52,10408
52,10414
52,10417
52,10482
52,10543
52,10549
52,10568
52,10600
52,10644
52,10663
52,10685
52,10710
52,10719
52,10727
52,10739
52,10747
52,10805
52,10854
52,10860
52,10866
52,10876
52,10886
52,10898
52,10903
52,10918
52,10929
52,10940
52,10961
52,10978
52,10999
52,11012
52,11034
52,11050
52,11074
52,11075
52,11085
52,11088
52,11113
52,11114
52,11174
52,11190
52,11195
52,11197
52,11198
52,11209
52,11228
52,11247
52,11305
52,11322
52,11347
52,11355
52,11388
52,11397
52,11398
52,11416
52,11430
52,11434
52,11472
52,11486
52,11502
52,11512
52,11516
52,11535
52,11548
52,11553
52,11578
52,11651
52,11663
52,11679
52,11684
52,11716
52,11734
52,11760
52,11766
52,11830
52,11869
52,11886
52,11889
52,11898
52,11913
52,11925
52,11929
52,11956
52,11991
52,12074
52,12099
52,12188
52,12199
52,12222
52,12285
52,12291
52,12298
52,12300
52,12306
52,12313
52,12318
52,12334
52,12388
52,12400
52,12402
52,12423
52,12437
52,12473
52,12487
52,12518
52,12519
52,12601
52,12621
52,12625
52,12645
52,12658
52,12680
52,12686
52,12715
52,12755
52,12762
52,12763
52,12764
52,12775
52,12846
52,12856
52,12878
52,12880
52,12886
52,12908
52,12922
52,12954
52,12969
52,13004
52,13016
52,13042
52,13064
52,13100
52,13166
52,13185
52,13192
52,13196
52,13211
52,13266
52,13275
52,13291
52,13294
52,13306
52,13308
52,13329
52,13421
52,13450
52,13478
52,13479
52,13481
52,13506
52,13525
52,13532
52,13573
52,13598
52,13608
52,13611
52,13619
52,13636
52,13649
52,13683
52,13726
52,13783
52,13785
52,13813
52,13828
52,13835
52,13852
52,13905
52,13972
52,13987
52,14028
52,14061
52,14063
52,14074
52,14088
52,14100
52,14140
52,14175
52,14328
52,14340
52,14353
52,14374
52,14375
52,14388
52,14420
52,14481
52,14498
52,14509
52,14511
52,14512
52,14526
52,14555
52,14562
52,14627
52,14644
52,14652
52,14702
52,14708
52,14745
52,14753
52,14757
52,14802
52,14807
52,14808
52,14818
52,14833
52,14836
52,14847
52,14871
52,14876
52,14877
52,14878
52,14881
52,14888
52,14904
52,14946
52,14965
52,15003
52,15054
52,15066
52,15116
52,15121
52,15153
52,15218
52,15234
52,15243
52,15285
52,15289
52,15293
52,15296
52,15367
52,15369
52,15420
52,15473
52,15486
52,15506
52,15510
52,15535
52,15542
52,15545
52,15548
52,15566
52,15585
52,15638
52,15654
52,15726
52,15731
52,15779
52,15817
52,15855
52,15936
52,15954
52,15956
52,15998
52,16017
52,16051
52,16076
52,16081
52,16117
52,16119
52,16141
52,16175
52,16186
52,16232
52,16241
52,16286
52,16290
52,16343
52,16390
52,16397
52,16398
52,16400
52,16457
52,16469
52,16479
52,16498
52,16505
52,16521
52,16585
52,16618
52,16620
52,16750
52,16799
52,16859
52,16872
52,16891
52,17056
52,17062
52,17082
52,17098
52,17118
52,17132
52,17155
52,17164
52,17168
52,17194
52,17237
52,17266
52,17282
52,17287
52,17290
52,17295
52,17301
52,17323
52,17338
52,17431
52,17453
52,17454
52,17566
52,17573
52,17594
52,17606
52,17612
52,17628
52,17672
52,17693
52,17702
52,17741
52,17750
52,17770
52,17771
52,17781
52,17893
52,17909
52,17928
52,17934
52,17935
52,17948
52,17970
52,17973
52,17990
52,18037
52,18071
52,18106
52,18144
52,18145
52,18177
52,18194
52,18221
52,18246
52,18261
52,18310
52,18342
52,18349
52,18366
52,18369
52,18387
52,18396
52,18435
52,18437
52,18442
52,18470
52,18490
52,18491
52,18581
52,18617
52,18627
52,18638
52,18668
52,18675
52,18702
52,18737
52,18753
52,18786
52,18800
52,18814
52,18863
52,18922
52,18931
52,18949
52,18958
52,18973
52,18980
52,18993
52,18998
52,19021
52,19037
52,19040
52,19071
52,19077
52,19081
52,19088
52,19121
52,19141
52,19179
52,19223
52,19228
52,19235
52,19245
52,19248
52,19256
52,19278
52,19284
52,19331
52,19338
52,19390
52,19451
52,19461
52,19477
52,19493
52,19550
52,19555
52,19565
52,19590
52,19596
52,19600
52,19620
52,19629
52,19633
52,19670
52,19743
52,19746
52,19823
52,19837
52,19844
52,19858
52,19863
52,19896
52,19909
52,19914
52,19940
52,19947
52,19967
52,19999
52,20012
52,20035
52,20059
52,20080
52,20085
52,20096
52,20107
52,20113
52,20149
52,20161
52,20165
52,20176
52,20180
52,20191
52,20208
52,20218
52,20221
52,20257
52,20294
52,20325
52,20348
52,20383
52,20411
52,20424
52,20442
52,20445
52,20467
52,20500
52,20530
52,20630
52,20649
52,20694
52,20700
52,20711
52,20740
52,20746
52,20765
52,20776
52,20782
52,20783
52,20791
52,20820
52,20821
52,20873
52,20881
52,20909
52,20943
52,20951
52,20958
52,20972
52,21002
52,21022
52,21034
52,21048
52,21055
52,21082
52,21084
52,21103
52,21114
52,21163
52,21177
52,21205
52,21216
52,21228
52,21232
52,21270
52,21283
52,21334
52,21335
52,21339
52,21361
52,21381
52,21393
52,21424
52,21430
52,21435
52,21458
52,21466
52,21474
52,21494
52,21515
52,21554
52,21594
52,21632
52,21649
52,21662
52,21688
52,21711
52,21712
52,21728
52,21767
52,21874
52,21912
52,21925
52,21946
52,21964
52,21972
52,21996
52,22005
52,22041
52,22097
52,22110
52,22125
52,22162
52,22193
52,22203
52,22280
52,22286
52,22313
52,22331
52,22343
52,22373
52,22380
52,22387
52,22392
52,22432
52,22442
52,22447
52,22451
52,22456
52,22460
52,22492
52,22503
52,22505
52,22515
52,22574
52,22583
52,22612
52,22634
52,22646
52,22652
52,22666
52,22670
52,22719
52,22729
52,22733
52,22763
52,22782
52,22836
52,22840
52,22935
52,22947
52,23013
52,23029
52,23042
52,23063
52,23090
52,23129
52,23132
52,23133
52,23171
52,23196
52,23235
52,23250
52,23259
52,23278
52,23399
52,23409
52,23483
52,23493
52,23509
52,23569
52,23621
52,23627
52,23662
52,23726
52,23735
52,23737
52,23744
52,23759
52,23769
52,23771
52,23796
52,23812
52,23817
52,23849
52,23855
52,23858
52,23871
52,23876
52,23877
52,23900
52,23909
52,23919
52,23921
52,23954
52,24000
52,24007
52,24066
52,24084
52,24094
52,24098
52,24102
52,24109
52,24117
52,24149
52,24186
52,24197
52,24253
52,24257
52,24280
52,24360
52,24368
52,24395
52,24432
52,24460
52,24473
52,24482
52,24487
52,24526
52,24553
52,24557
52,24581
52,24585
52,24611
52,24650
52,24699
52,24710
52,24744
52,24750
52,24758
52,24776
52,24801
52,24806
52,24856
52,24895
52,24909
52,24983
52,24998
52,25021
52,25043
52,25067
52,25082
52,25112
52,25138
52,25149
52,25159
52,25205
52,25210
52,25234
52,25247
52,25316
52,25325
52,25328
52,25376
52,25387
52,25413
52,25429
52,25436
52,25448
52,25450
52,25472
52,25477
52,25482
52,25506
52,25538
52,25539
52,25563
52,25578
52,25580
52,25585
52,25603
52,25619
52,25645
52,25648
52,25658
52,25660
52,25671
52,25675
52,25676
52,25688
52,25692
52,25712
52,25713
52,25729
52,25778
52,25787
52,25794
52,25862
52,25864
52,25929
52,25955
52,25974
52,25991
52,25997
52,25999
52,26032
52,26079
52,26100
52,26200
52,26202
52,26205
52,26221
52,26257
52,26298
52,26305
52,26326
52,26346
52,26347
52,26350
52,26374
52,26381
52,26417
52,26524
52,26528
52,26535
52,26550
52,26625
52,26659
52,26684
52,26685
52,26692
52,26699
52,26712
52,26771
52,26782
52,26793
52,26854
52,26860
52,26868
52,26870
52,26896
52,26907
52,27042
52,27066
52,27069
52,27075
52,27080
52,27109
52,27148
52,27170
52,27180
52,27184
52,27186
52,27187
52,27198
52,27204
52,27205
52,27207
52,27243
52,27257
52,27269
52,27281
52,27283
52,27318
52,27393
52,27465
52,27472
52,27502
52,27525
52,27528
52,27543
52,27558
52,27581
52,27602
52,27610
52,27641
52,27644
52,27667
52,27675
52,27684
52,27714
52,27720
52,27742
52,27743
52,27744
52,27746
52,27760
52,27770
52,27803
52,27832
52,27854
52,27857
52,27867
52,27874
52,27879
52,27892
52,27895
52,27900
52,27902
52,27925
52,27938
52,27957
52,27970
52,27975
52,27977
52,27982
52,27984
52,27991
52,28002
52,28014
52,28044
52,28055
52,28056
52,28066
52,28087
52,28092
52,28099
52,28106
52,28147
52,28149
52,28160
52,28176
52,28231
52,28257
52,28267
52,28273
52,28332
52,28353
52,28363
52,28397
52,28462
52,28471
52,28501
52,28502
52,28507
52,28559
52,28574
52,28636
52,28645
52,28650
52,28673
52,28682
52,28710
52,28711
52,28733
52,28752
52,28758
52,28789
52,28797
52,28805
52,28824
52,28826
52,28838
52,28841
52,28844
52,28847
52,28848
52,28860
52,28866
52,28867
52,28877
52,28879
52,28888
52,28913
52,28924
52,28952
52,28959
52,28975
52,28979
52,28989
52,29023
52,29029
52,29041
52,29045
52,29065
52,29069
52,29115
52,29174
52,29177
52,29180
52,29208
52,29233
52,29244
52,29262
52,29308
52,29320
52,29326
52,29332
52,29336
52,29337
52,29353
52,29392
52,29393
52,29428
52,29475
52,29476
52,29478
52,29499
52,29513
52,29543
52,29562
52,29563
53,29
53,44
53,50
53,81
53,111
53,124
53,231
53,233
53,270
53,272
53,342
53,344
53,355
53,358
53,365
53,395
53,423
53,438
53,486
53,505
53,523
53,537
53,542
53,543
53,562
53,588
53,593
53,602
53,605
53,682
53,707
53,748
53,757
53,889
53,892
53,899
53,901
53,943
53,1037
53,1053
53,1061
53,1098
53,1190
