layer,neuron
48,11405
48,11410
48,11428
48,11447
48,11451
48,11463
48,11478
48,11486
48,11505
48,11517
48,11518
48,11519
48,11542
48,11550
48,11606
48,11611
48,11646
48,11666
48,11689
48,11695
48,11700
48,11705
48,11719
48,11729
48,11736
48,11745
48,11752
48,11753
48,11773
48,11778
48,11813
48,11827
48,11829
48,11851
48,11870
48,11914
48,11926
48,11933
48,11943
48,11962
48,11978
48,11981
48,12005
48,12017
48,12032
48,12037
48,12038
48,12050
48,12053
48,12071
48,12073
48,12084
48,12093
48,12100
48,12128
48,12146
48,12175
48,12185
48,12188
48,12192
48,12205
48,12221
48,12234
48,12258
48,12259
48,12281
48,12293
48,12305
48,12329
48,12335
48,12348
48,12351
48,12369
48,12375
48,12379
48,12400
48,12413
48,12419
48,12422
48,12444
48,12471
48,12476
48,12485
48,12500
48,12510
48,12529
48,12566
48,12589
48,12594
48,12615
48,12667
48,12684
48,12692
48,12694
48,12695
48,12745
48,12765
48,12778
48,12795
48,12803
48,12812
48,12834
48,12836
48,12863
48,12898
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13198
48,13218
48,13268
48,13282
48,13289
48,13342
48,13344
48,13425
48,13441
48,13460
48,13477
48,13514
48,13541
48,13542
48,13551
48,13555
48,13562
48,13588
48,13593
48,13625
48,13682
48,13691
48,13714
48,13738
48,13743
48,13754
48,13783
48,13825
48,13860
48,13898
48,13921
48,13935
48,13941
48,13951
48,13959
48,13960
48,14000
48,14015
48,14025
48,14028
48,14036
48,14039
48,14041
48,14042
48,14046
48,14062
48,14072
48,14075
48,14078
48,14098
48,14113
48,14127
48,14145
48,14157
48,14160
48,14163
48,14164
48,14177
48,14229
48,14250
48,14261
48,14262
48,14270
48,14303
48,14314
48,14315
48,14319
48,14328
48,14372
48,14391
48,14398
48,14403
48,14417
48,14472
48,14497
48,14543
48,14557
48,14558
48,14559
48,14566
48,14577
48,14584
48,14635
48,14636
48,14638
48,14641
48,14649
48,14658
48,14661
48,14669
48,14676
48,14694
48,14710
48,14724
48,14731
48,14735
48,14752
48,14756
48,14758
48,14762
48,14787
48,14797
48,14825
48,14876
48,14892
48,14896
48,14919
48,14921
48,14953
48,14962
48,14973
48,14977
48,14994
48,14997
48,15037
48,15061
48,15098
48,15115
48,15117
48,15134
48,15150
48,15174
48,15262
48,15267
48,15294
48,15296
48,15349
48,15373
48,15406
48,15428
48,15449
48,15452
48,15465
48,15484
48,15490
48,15511
48,15531
48,15534
48,15558
48,15575
48,15588
48,15620
48,15642
48,15664
48,15682
48,15689
48,15693
48,15718
48,15730
48,15741
48,15748
48,15777
48,15784
48,15788
48,15794
48,15810
48,15818
48,15838
48,15844
48,15850
48,15856
48,15891
48,15903
48,15928
48,15940
48,15978
48,15987
48,16012
48,16020
48,16026
48,16031
48,16055
48,16099
48,16115
48,16119
48,16131
48,16133
48,16153
48,16155
48,16195
48,16233
48,16237
48,16281
48,16290
48,16330
48,16335
48,16346
48,16370
48,16403
48,16446
48,16472
48,16485
48,16486
48,16497
48,16513
48,16516
48,16519
48,16545
48,16548
48,16557
48,16562
48,16591
48,16610
48,16612
48,16673
48,16674
48,16696
48,16718
48,16720
48,16752
48,16786
48,16844
48,16877
48,16899
48,16901
48,16940
48,16961
48,16972
48,16978
48,17010
48,17027
48,17042
48,17052
48,17069
48,17073
48,17081
48,17089
48,17107
48,17127
48,17135
48,17195
48,17197
48,17227
48,17283
48,17286
48,17320
48,17339
48,17343
48,17346
48,17375
48,17380
48,17381
48,17409
48,17455
48,17464
48,17466
48,17499
48,17514
48,17523
48,17574
48,17600
48,17616
48,17629
48,17633
48,17637
48,17642
48,17647
48,17664
48,17674
48,17677
48,17679
48,17687
48,17709
48,17728
48,17733
48,17764
48,17786
48,17804
48,17840
48,17884
48,17889
48,17910
48,17916
48,17943
48,17946
48,17954
48,17963
48,17984
48,17990
48,17995
48,18017
48,18022
48,18071
48,18118
48,18123
48,18134
48,18148
48,18169
48,18173
48,18174
48,18207
48,18217
48,18233
48,18257
48,18258
48,18265
48,18297
48,18304
48,18334
48,18347
48,18370
48,18421
48,18426
48,18454
48,18464
48,18465
48,18466
48,18487
48,18525
48,18566
48,18578
48,18594
48,18616
48,18619
48,18635
48,18640
48,18660
48,18665
48,18723
48,18763
48,18769
48,18785
48,18803
48,18807
48,18823
48,18844
48,18859
48,18881
48,18894
48,18898
48,18906
48,18908
48,18946
48,19001
48,19010
48,19021
48,19029
48,19038
48,19045
48,19087
48,19093
48,19117
48,19124
48,19128
48,19139
48,19146
48,19156
48,19164
48,19169
48,19182
48,19186
48,19305
48,19313
48,19314
48,19319
48,19354
48,19364
48,19367
48,19388
48,19409
48,19422
48,19428
48,19452
48,19480
48,19487
48,19518
48,19561
48,19565
48,19591
48,19593
48,19594
48,19603
48,19644
48,19646
48,19652
48,19681
48,19695
48,19706
48,19715
48,19757
48,19760
48,19789
48,19806
48,19812
48,19840
48,19845
48,19854
48,19857
48,19880
48,19915
48,19918
48,19921
48,19928
48,19941
48,20032
48,20045
48,20046
48,20052
48,20066
48,20074
48,20089
48,20091
48,20093
48,20107
48,20127
48,20129
48,20135
48,20149
48,20189
48,20198
48,20204
48,20208
48,20291
48,20295
48,20321
48,20324
48,20330
48,20341
48,20345
48,20385
48,20389
48,20394
48,20407
48,20454
48,20466
48,20479
48,20489
48,20494
48,20497
48,20526
48,20528
48,20559
48,20572
48,20582
48,20588
48,20591
48,20606
48,20614
48,20654
48,20678
48,20690
48,20707
48,20790
48,20803
48,20807
48,20814
48,20828
48,20839
48,20840
48,20842
48,20905
48,20909
48,20912
48,20922
48,20923
48,20941
48,20949
48,20991
48,20993
48,20996
48,21013
48,21065
48,21073
48,21075
48,21085
48,21089
48,21113
48,21115
48,21133
48,21165
48,21196
48,21207
48,21210
48,21235
48,21245
48,21290
48,21299
48,21321
48,21324
48,21328
48,21333
48,21335
48,21341
48,21348
48,21384
48,21385
48,21474
48,21493
48,21552
48,21561
48,21587
48,21607
48,21647
48,21648
48,21655
48,21663
48,21669
48,21691
48,21697
48,21706
48,21717
48,21732
48,21743
48,21755
48,21776
48,21782
48,21793
48,21804
48,21822
48,21839
48,21853
48,21865
48,21878
48,21879
48,21921
48,21925
48,21943
48,21957
48,21976
48,21983
48,21991
48,22015
48,22061
48,22069
48,22071
48,22072
48,22075
48,22087
48,22109
48,22119
48,22125
48,22127
48,22143
48,22166
48,22178
48,22186
48,22199
48,22205
48,22208
48,22217
48,22235
48,22257
48,22296
48,22312
48,22319
48,22371
48,22373
48,22381
48,22383
48,22385
48,22405
48,22424
48,22441
48,22449
48,22459
48,22463
48,22494
48,22507
48,22553
48,22556
48,22576
48,22596
48,22603
48,22606
48,22624
48,22637
48,22644
48,22652
48,22674
48,22707
48,22743
48,22756
48,22762
48,22789
48,22838
48,22875
48,22896
48,22897
48,22900
48,22917
48,22929
48,22942
48,22973
48,23008
48,23012
48,23017
48,23041
48,23094
48,23100
48,23103
48,23179
48,23191
48,23193
48,23194
48,23200
48,23211
48,23219
48,23233
48,23250
48,23256
48,23266
48,23314
48,23324
48,23343
48,23398
48,23414
48,23428
48,23435
48,23445
48,23461
48,23510
48,23527
48,23538
48,23555
48,23572
48,23582
48,23614
48,23640
48,23663
48,23669
48,23706
48,23735
48,23764
48,23768
48,23777
48,23778
48,23818
48,23825
48,23836
48,23896
48,24009
48,24010
48,24030
48,24035
48,24066
48,24069
48,24075
48,24097
48,24109
48,24115
48,24118
48,24130
48,24143
48,24144
48,24160
48,24162
48,24166
48,24191
48,24209
48,24212
48,24231
48,24233
48,24234
48,24244
48,24262
48,24301
48,24332
48,24339
48,24354
48,24377
48,24395
48,24407
48,24414
48,24418
48,24436
48,24446
48,24447
48,24467
48,24470
48,24481
48,24510
48,24514
48,24520
48,24541
48,24553
48,24594
48,24629
48,24633
48,24644
48,24662
48,24669
48,24684
48,24687
48,24709
48,24725
48,24735
48,24748
48,24758
48,24785
48,24788
48,24801
48,24824
48,24826
48,24842
48,24855
48,24862
48,24863
48,24864
48,24887
48,24893
48,24897
48,24910
48,24934
48,24968
48,24985
48,24989
48,25009
48,25022
48,25026
48,25029
48,25041
48,25068
48,25076
48,25078
48,25093
48,25101
48,25131
48,25143
48,25161
48,25182
48,25211
48,25225
48,25243
48,25251
48,25262
48,25273
48,25301
48,25304
48,25310
48,25312
48,25316
48,25325
48,25346
48,25361
48,25366
48,25382
48,25397
48,25454
48,25459
48,25476
48,25499
48,25538
48,25571
48,25587
48,25614
48,25617
48,25624
48,25634
48,25646
48,25660
48,25671
48,25672
48,25679
48,25782
48,25785
48,25789
48,25800
48,25802
48,25818
48,25827
48,25855
48,25867
48,25871
48,25872
48,25894
48,25898
48,25911
48,25929
48,25932
48,25942
48,25948
48,25950
48,25968
48,25982
48,26028
48,26032
48,26048
48,26071
48,26109
48,26116
48,26125
48,26132
48,26133
48,26194
48,26224
48,26225
48,26239
48,26250
48,26260
48,26272
48,26287
48,26289
48,26331
48,26367
48,26386
48,26389
48,26414
48,26417
48,26419
48,26420
48,26439
48,26453
48,26467
48,26482
48,26501
48,26510
48,26511
48,26517
48,26533
48,26541
48,26545
48,26547
48,26560
48,26568
48,26570
48,26594
48,26621
48,26632
48,26694
48,26703
48,26736
48,26749
48,26757
48,26764
48,26773
48,26776
48,26788
48,26789
48,26812
48,26846
48,26847
48,26873
48,26889
48,26896
48,26980
48,26982
48,27020
48,27024
48,27041
48,27052
48,27055
48,27088
48,27101
48,27122
48,27139
48,27146
48,27148
48,27149
48,27166
48,27168
48,27182
48,27191
48,27210
48,27286
48,27287
48,27288
48,27320
48,27335
48,27341
48,27352
48,27354
48,27358
48,27368
48,27378
48,27380
48,27401
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27531
48,27539
48,27542
48,27548
48,27549
48,27576
48,27592
48,27605
48,27630
48,27633
48,27636
48,27678
48,27694
48,27703
48,27723
48,27724
48,27728
48,27734
48,27783
48,27796
48,27797
48,27815
48,27843
48,27857
48,27863
48,27883
48,27884
48,27907
48,27919
48,27928
48,27934
48,27962
48,27966
48,27983
48,27988
48,28025
48,28026
48,28031
48,28055
48,28077
48,28159
48,28172
48,28198
48,28216
48,28222
48,28264
48,28279
48,28286
48,28305
48,28322
48,28329
48,28333
48,28348
48,28360
48,28364
48,28366
48,28385
48,28399
48,28434
48,28435
48,28452
48,28466
48,28491
48,28496
48,28556
48,28599
48,28606
48,28617
48,28628
48,28629
48,28640
48,28641
48,28656
48,28669
48,28675
48,28694
48,28701
48,28710
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28825
48,28832
48,28837
48,28838
48,28860
48,28956
48,29018
48,29035
48,29037
48,29079
48,29102
48,29109
48,29117
48,29130
48,29137
48,29157
48,29159
48,29160
48,29169
48,29174
48,29205
48,29215
48,29226
48,29243
48,29254
48,29259
48,29263
48,29273
48,29293
48,29312
48,29316
48,29330
48,29341
48,29347
48,29350
48,29387
48,29425
48,29435
48,29436
48,29459
48,29466
48,29473
48,29476
48,29486
48,29490
48,29516
48,29520
48,29529
48,29533
49,30
49,32
49,33
49,52
49,61
49,76
49,91
49,97
49,136
49,169
49,229
49,235
49,296
49,302
49,308
49,332
49,400
49,451
49,462
49,489
49,491
49,501
49,510
49,527
49,618
49,637
49,669
49,681
49,718
49,724
49,748
49,749
49,769
49,786
49,802
49,822
49,880
49,896
49,901
49,909
49,942
49,966
49,998
49,1004
49,1024
49,1025
49,1028
49,1051
49,1061
49,1094
49,1119
49,1157
49,1159
49,1200
49,1213
49,1221
49,1226
49,1254
49,1256
49,1274
49,1279
49,1284
49,1292
49,1294
49,1321
49,1331
49,1338
49,1342
49,1364
49,1388
49,1389
49,1495
49,1499
49,1515
49,1551
49,1564
49,1569
49,1580
49,1609
49,1640
49,1677
49,1777
49,1810
49,1866
49,1877
49,1883
49,1913
49,1918
49,1964
49,2021
49,2027
49,2034
49,2069
49,2070
49,2072
49,2091
49,2101
49,2102
49,2105
49,2119
49,2132
49,2176
49,2180
49,2184
49,2197
49,2231
49,2267
49,2273
49,2281
49,2305
49,2314
49,2365
49,2398
49,2402
49,2433
49,2452
49,2455
49,2459
49,2473
49,2487
49,2501
49,2506
49,2587
49,2591
49,2609
49,2610
49,2633
49,2645
49,2662
49,2690
49,2723
49,2727
49,2733
49,2769
49,2803
49,2831
49,2866
49,2902
49,2904
49,2906
49,2937
49,2949
49,3004
49,3005
49,3007
49,3019
49,3039
49,3073
49,3075
49,3082
49,3084
49,3116
49,3117
49,3138
49,3139
49,3143
49,3151
49,3160
49,3167
49,3194
49,3225
49,3229
49,3242
49,3276
49,3279
49,3314
49,3332
49,3333
49,3339
49,3351
49,3385
49,3423
49,3427
49,3444
49,3448
49,3465
49,3483
49,3490
49,3542
49,3563
49,3572
49,3610
49,3628
49,3633
49,3667
49,3708
49,3728
49,3732
49,3756
49,3777
49,3780
49,3802
49,3822
49,3831
49,3856
49,3861
49,3945
49,3965
49,3994
49,4006
49,4020
49,4025
49,4042
49,4093
49,4105
49,4135
49,4160
49,4205
49,4247
49,4382
49,4384
49,4405
49,4439
49,4486
49,4503
49,4534
49,4555
49,4579
49,4625
49,4630
49,4690
49,4694
49,4695
49,4709
49,4720
49,4735
49,4749
49,4758
49,4778
49,4801
49,4833
49,4859
49,4865
49,4883
49,4893
49,4894
49,4931
49,4941
49,4951
49,4973
49,4979
49,4988
49,4997
49,5006
49,5027
49,5042
49,5054
49,5088
49,5093
49,5095
49,5096
49,5099
49,5134
49,5184
49,5198
49,5252
49,5260
49,5267
49,5304
49,5323
49,5325
49,5338
49,5340
49,5348
49,5351
49,5382
49,5388
49,5395
49,5400
49,5410
49,5413
49,5424
49,5430
49,5435
49,5441
49,5462
49,5464
49,5545
49,5590
49,5594
49,5614
49,5617
49,5631
49,5639
49,5662
49,5675
49,5718
49,5732
49,5735
49,5739
49,5752
49,5756
49,5759
49,5779
49,5800
49,5875
49,5879
49,5893
49,5983
49,5987
49,6000
49,6035
49,6038
49,6083
49,6125
49,6150
49,6173
49,6178
49,6182
49,6185
49,6245
49,6269
49,6270
49,6278
49,6316
49,6320
49,6417
49,6421
49,6439
49,6458
49,6459
49,6489
49,6514
49,6527
49,6532
49,6535
49,6543
49,6548
49,6572
49,6578
49,6607
49,6649
49,6654
49,6694
49,6705
49,6763
49,6778
49,6800
49,6813
49,6839
49,6850
49,6851
49,6867
49,6889
49,6891
49,6899
49,6908
49,6920
49,6962
49,6975
49,6980
49,6990
49,6994
49,7008
49,7010
49,7021
49,7069
49,7070
49,7101
49,7137
49,7232
49,7277
49,7298
49,7303
49,7320
49,7468
49,7508
49,7540
49,7552
49,7569
49,7571
49,7579
49,7597
49,7613
49,7614
49,7621
49,7631
49,7634
49,7650
49,7657
49,7681
49,7685
49,7693
49,7699
49,7700
49,7701
49,7706
49,7771
49,7817
49,7845
49,7916
49,7925
49,7932
49,7977
49,7994
49,8013
49,8035
49,8054
49,8064
49,8143
49,8155
49,8160
49,8180
49,8217
49,8242
49,8271
49,8281
49,8285
49,8290
49,8317
49,8328
49,8342
49,8350
49,8351
49,8355
49,8360
49,8450
49,8453
49,8454
49,8518
49,8529
49,8531
49,8535
49,8569
49,8581
49,8589
49,8595
49,8596
49,8641
49,8664
49,8678
49,8700
49,8714
49,8715
49,8735
49,8753
49,8760
49,8824
49,8843
49,8884
49,8888
49,8896
49,8923
49,8954
49,8996
49,9024
49,9092
49,9124
49,9128
49,9137
49,9141
49,9190
49,9198
49,9207
49,9216
49,9300
49,9312
49,9317
49,9326
49,9349
49,9405
49,9415
49,9428
49,9450
49,9453
49,9492
49,9513
49,9535
49,9546
49,9575
49,9594
49,9601
49,9673
49,9678
49,9681
49,9703
49,9706
49,9729
49,9756
49,9779
49,9798
49,9808
49,9818
49,9821
49,9828
49,9851
49,9854
49,9856
49,9863
49,9873
49,9874
49,9891
49,9907
49,9918
49,9944
49,10002
49,10041
49,10104
49,10183
49,10252
49,10257
49,10321
49,10324
49,10340
49,10348
49,10402
49,10405
49,10433
49,10448
49,10479
49,10492
49,10502
49,10509
49,10516
49,10556
49,10570
49,10611
49,10620
49,10647
49,10682
49,10708
49,10713
49,10730
49,10756
49,10768
49,10779
49,10794
49,10800
49,10822
49,10832
49,10865
49,10880
49,10884
49,11001
49,11063
49,11077
49,11095
49,11100
49,11106
49,11125
49,11149
49,11154
49,11180
49,11196
49,11267
49,11280
49,11301
49,11314
49,11315
49,11326
49,11331
49,11342
49,11384
49,11406
49,11413
49,11431
49,11435
49,11469
49,11511
49,11524
49,11570
49,11600
49,11611
49,11619
49,11623
49,11627
49,11643
49,11645
49,11668
49,11704
49,11715
49,11794
49,11821
49,11827
49,11849
49,11874
49,11891
49,11910
49,11923
49,11935
49,11936
49,12019
49,12023
49,12071
49,12088
49,12099
49,12103
49,12110
49,12120
49,12124
49,12190
49,12195
49,12215
49,12229
49,12250
49,12281
49,12291
49,12343
49,12369
49,12391
49,12453
49,12458
49,12469
49,12504
49,12510
49,12512
49,12542
49,12543
49,12556
49,12578
49,12612
49,12614
49,12632
49,12637
49,12671
49,12678
49,12680
49,12765
49,12787
49,12826
49,12875
49,12879
49,12937
49,12945
49,12947
49,12953
49,12960
49,12965
49,12991
49,12992
49,13006
49,13007
49,13031
49,13038
49,13062
49,13070
49,13110
49,13128
49,13143
49,13164
49,13192
49,13236
49,13301
49,13311
49,13312
49,13319
49,13328
49,13336
49,13392
49,13411
49,13425
49,13467
49,13470
49,13550
49,13578
49,13589
49,13592
49,13638
49,13694
49,13787
49,13794
49,13806
49,13808
49,13819
49,13833
49,13843
49,13878
49,13921
49,13946
49,13955
49,14002
49,14008
49,14033
49,14045
49,14060
49,14107
49,14115
49,14123
49,14125
49,14237
49,14258
49,14285
49,14293
49,14307
49,14377
49,14407
49,14417
49,14427
49,14446
49,14464
49,14496
49,14520
49,14523
49,14562
49,14570
49,14571
49,14581
49,14600
49,14619
49,14622
49,14630
49,14641
49,14649
49,14651
49,14654
49,14674
49,14704
49,14712
49,14732
49,14746
49,14779
49,14783
49,14789
49,14794
49,14796
49,14826
49,14852
49,14862
49,14868
49,14870
49,14894
49,14936
49,14957
49,14977
49,15054
49,15057
49,15087
49,15098
49,15107
49,15117
49,15118
49,15146
49,15154
49,15163
49,15166
49,15167
49,15187
49,15200
49,15206
49,15226
49,15231
49,15235
49,15241
49,15248
49,15250
49,15269
49,15306
49,15309
49,15314
49,15316
49,15363
49,15407
49,15428
49,15440
49,15530
49,15542
49,15547
49,15552
49,15561
49,15575
49,15589
49,15592
49,15637
49,15696
49,15704
49,15726
49,15751
49,15777
49,15794
49,15795
49,15808
49,15853
49,15857
49,15873
49,15879
49,15884
49,15915
49,15936
49,15937
49,15973
49,15976
49,15999
49,16028
49,16033
49,16043
49,16064
49,16079
49,16111
49,16121
49,16126
49,16159
49,16161
49,16163
49,16190
49,16213
49,16245
49,16259
49,16275
49,16296
49,16306
49,16385
49,16400
49,16416
49,16434
49,16445
49,16449
49,16452
49,16454
49,16468
49,16477
49,16494
49,16500
49,16518
49,16520
49,16533
49,16536
49,16538
49,16544
49,16550
49,16594
49,16644
49,16655
49,16664
49,16679
49,16687
49,16719
49,16764
49,16765
49,16785
49,16786
49,16805
49,16844
49,16845
49,16849
49,16855
49,16864
49,16883
49,16885
49,16942
49,16962
49,16979
49,16980
49,17013
49,17052
49,17067
49,17074
49,17076
49,17083
49,17087
49,17146
49,17148
49,17155
49,17244
49,17254
49,17266
49,17294
49,17311
49,17316
49,17329
49,17400
49,17423
49,17438
49,17447
49,17482
49,17484
49,17500
49,17501
49,17508
49,17542
49,17554
49,17597
49,17629
49,17650
49,17667
49,17681
49,17694
49,17769
49,17771
49,17776
49,17785
49,17828
49,17833
49,17836
49,17920
49,17932
49,17953
49,18032
49,18044
49,18092
49,18120
49,18127
49,18131
49,18135
49,18138
49,18139
49,18180
49,18186
49,18194
49,18203
49,18223
49,18230
49,18234
49,18265
49,18268
49,18302
49,18315
49,18319
49,18341
49,18360
49,18367
49,18434
49,18448
49,18452
49,18460
49,18490
49,18570
49,18583
49,18588
49,18597
49,18670
49,18681
49,18687
49,18729
49,18731
49,18740
49,18754
49,18798
49,18809
49,18811
49,18851
49,18867
49,18891
49,18900
49,18955
49,18988
49,18991
49,18992
49,19013
49,19056
49,19059
49,19064
49,19090
49,19104
49,19116
49,19122
49,19146
49,19166
49,19223
49,19240
49,19257
49,19276
49,19291
49,19365
49,19367
49,19380
49,19384
49,19390
49,19423
49,19427
49,19433
49,19442
49,19457
49,19470
49,19510
49,19554
49,19596
49,19647
49,19665
49,19668
49,19714
49,19716
49,19726
49,19735
49,19756
49,19760
49,19786
49,19824
49,19854
49,19867
49,19881
49,19893
49,19904
49,19911
49,19927
49,19928
49,19933
49,19985
49,20065
49,20076
49,20088
49,20119
49,20131
49,20154
49,20228
49,20304
49,20406
49,20416
49,20425
49,20457
49,20468
49,20486
49,20494
49,20508
49,20520
49,20538
49,20552
49,20573
49,20650
49,20678
49,20705
49,20715
49,20720
49,20722
49,20728
49,20734
49,20769
49,20772
49,20812
49,20818
49,20819
49,20821
49,20878
49,20908
49,20935
49,20963
49,20969
49,20973
49,20987
49,21027
49,21032
49,21050
49,21058
49,21109
49,21117
49,21142
49,21143
49,21156
49,21160
49,21178
49,21193
49,21238
49,21244
49,21289
49,21294
49,21297
49,21299
49,21303
49,21311
49,21321
49,21348
49,21420
49,21437
49,21457
49,21469
49,21475
49,21492
49,21517
49,21558
49,21567
49,21573
49,21590
49,21598
49,21640
49,21693
49,21706
49,21719
49,21770
49,21787
49,21814
49,21844
49,21848
49,21887
49,21903
49,21904
49,21920
49,21944
49,21985
49,22000
49,22016
49,22043
49,22044
49,22047
49,22094
49,22122
49,22126
49,22220
49,22229
49,22235
49,22238
49,22240
49,22255
49,22287
49,22303
49,22353
49,22359
49,22411
49,22430
49,22438
49,22455
49,22501
49,22505
49,22508
49,22512
49,22516
49,22531
49,22621
49,22625
49,22642
49,22690
49,22700
49,22709
49,22734
49,22735
49,22780
49,22812
49,22813
49,22817
49,22827
49,22866
49,22883
49,22899
49,22900
49,22922
49,22977
49,22986
49,23020
49,23033
49,23042
49,23080
49,23086
49,23098
49,23127
49,23149
49,23169
49,23171
49,23175
49,23187
49,23213
49,23232
49,23260
49,23286
49,23297
49,23316
49,23361
49,23369
49,23419
49,23421
49,23438
49,23450
49,23453
49,23524
49,23539
49,23593
49,23606
49,23685
49,23709
49,23723
49,23727
49,23759
49,23770
49,23794
49,23848
49,23952
49,24004
49,24014
49,24039
49,24063
49,24093
49,24101
49,24128
49,24136
49,24141
49,24151
49,24205
49,24265
49,24269
49,24286
49,24296
49,24297
49,24300
49,24328
49,24335
49,24342
49,24345
49,24382
49,24398
49,24407
49,24410
49,24413
49,24422
49,24425
49,24439
49,24440
49,24447
49,24489
49,24525
49,24555
49,24572
49,24598
49,24600
49,24617
49,24630
49,24684
49,24689
49,24721
49,24735
49,24781
49,24787
49,24828
49,24834
49,24865
49,24903
49,24982
49,24986
49,24987
49,25015
49,25041
49,25115
49,25118
49,25131
49,25178
49,25193
49,25224
49,25241
49,25242
49,25246
49,25272
49,25275
49,25293
49,25362
49,25415
49,25466
49,25481
49,25536
49,25539
49,25544
49,25630
49,25645
49,25675
49,25701
49,25706
49,25714
49,25720
49,25743
49,25816
49,25828
49,25881
49,25896
49,25924
49,25942
49,25948
49,25949
49,25962
49,26065
49,26143
49,26218
49,26255
49,26267
49,26295
49,26324
49,26359
49,26391
49,26415
49,26430
