layer,neuron
48,2988
48,3032
48,3094
48,3116
48,3134
48,3164
48,3190
48,3235
48,3246
48,3260
48,3265
48,3294
48,3317
48,3322
48,3345
48,3370
48,3378
48,3421
48,3434
48,3436
48,3447
48,3464
48,3476
48,3563
48,3567
48,3691
48,3746
48,3755
48,3812
48,3834
48,3847
48,3858
48,3899
48,3935
48,3983
48,4002
48,4008
48,4021
48,4025
48,4033
48,4044
48,4055
48,4065
48,4082
48,4098
48,4131
48,4147
48,4196
48,4204
48,4216
48,4225
48,4238
48,4254
48,4272
48,4283
48,4316
48,4320
48,4406
48,4435
48,4487
48,4504
48,4530
48,4551
48,4566
48,4568
48,4570
48,4577
48,4584
48,4646
48,4650
48,4682
48,4687
48,4746
48,4765
48,4782
48,4783
48,4811
48,4818
48,4843
48,4952
48,4991
48,4994
48,4996
48,5018
48,5027
48,5049
48,5057
48,5069
48,5116
48,5159
48,5195
48,5209
48,5240
48,5325
48,5339
48,5341
48,5364
48,5379
48,5425
48,5446
48,5459
48,5502
48,5558
48,5645
48,5656
48,5686
48,5707
48,5728
48,5729
48,5759
48,5769
48,5790
48,5793
48,5795
48,5830
48,5851
48,5872
48,5899
48,5929
48,5998
48,6149
48,6158
48,6174
48,6175
48,6187
48,6237
48,6238
48,6273
48,6318
48,6349
48,6378
48,6379
48,6409
48,6424
48,6433
48,6437
48,6461
48,6474
48,6498
48,6510
48,6521
48,6530
48,6533
48,6535
48,6567
48,6610
48,6650
48,6654
48,6678
48,6709
48,6753
48,6754
48,6769
48,6774
48,6795
48,6815
48,6817
48,6825
48,6843
48,6847
48,6857
48,6873
48,6876
48,6887
48,6910
48,6939
48,6965
48,7010
48,7026
48,7032
48,7036
48,7039
48,7073
48,7090
48,7100
48,7133
48,7150
48,7191
48,7280
48,7289
48,7291
48,7309
48,7329
48,7395
48,7397
48,7412
48,7451
48,7475
48,7512
48,7579
48,7625
48,7628
48,7653
48,7682
48,7688
48,7706
48,7716
48,7730
48,7761
48,7811
48,7943
48,7944
48,7970
48,7994
48,8002
48,8043
48,8089
48,8093
48,8102
48,8110
48,8126
48,8135
48,8192
48,8195
48,8242
48,8260
48,8336
48,8363
48,8423
48,8430
48,8479
48,8482
48,8499
48,8535
48,8600
48,8627
48,8632
48,8681
48,8690
48,8706
48,8741
48,8784
48,8794
48,8795
48,8841
48,8862
48,8886
48,8927
48,8969
48,8988
48,8999
48,9034
48,9097
48,9142
48,9152
48,9174
48,9176
48,9180
48,9185
48,9197
48,9213
48,9230
48,9373
48,9377
48,9404
48,9453
48,9623
48,9781
48,9793
48,9802
48,9808
48,9831
48,9832
48,9878
48,9923
48,9944
48,9949
48,9987
48,10034
48,10135
48,10158
48,10160
48,10171
48,10178
48,10192
48,10238
48,10274
48,10304
48,10314
48,10340
48,10386
48,10404
48,10531
48,10546
48,10567
48,10577
48,10595
48,10607
48,10621
48,10624
48,10637
48,10649
48,10664
48,10718
48,10730
48,10746
48,10797
48,10815
48,10835
48,10849
48,10864
48,10872
48,10879
48,10882
48,10965
48,11012
48,11138
48,11171
48,11201
48,11202
48,11281
48,11284
48,11342
48,11405
48,11410
48,11428
48,11447
48,11478
48,11519
48,11531
48,11542
48,11550
48,11587
48,11611
48,11644
48,11689
48,11695
48,11705
48,11719
48,11745
48,11753
48,11773
48,11827
48,11828
48,11851
48,11918
48,11926
48,11943
48,12005
48,12017
48,12032
48,12037
48,12053
48,12084
48,12087
48,12093
48,12122
48,12128
48,12146
48,12185
48,12189
48,12205
48,12234
48,12281
48,12305
48,12354
48,12400
48,12419
48,12485
48,12622
48,12667
48,12684
48,12692
48,12704
48,12778
48,12780
48,12794
48,12812
48,12834
48,12863
48,12901
48,12985
48,13016
48,13032
48,13106
48,13117
48,13127
48,13162
48,13174
48,13218
48,13289
48,13477
48,13514
48,13541
48,13550
48,13588
48,13593
48,13643
48,13691
48,13743
48,13788
48,13812
48,13853
48,13860
48,13898
48,13921
48,13959
48,14000
48,14036
48,14127
48,14137
48,14163
48,14164
48,14229
48,14250
48,14262
48,14319
48,14324
48,14337
48,14345
48,14360
48,14461
48,14484
48,14511
48,14543
48,14558
48,14559
48,14569
48,14577
48,14636
48,14638
48,14649
48,14661
48,14669
48,14676
48,14677
48,14724
48,14735
48,14756
48,14796
48,14825
48,14864
48,14876
48,14892
48,14953
48,14994
48,14997
48,15037
48,15098
48,15113
48,15115
48,15117
48,15134
48,15178
48,15227
48,15267
48,15296
48,15349
48,15428
48,15442
48,15449
48,15452
48,15482
48,15534
48,15558
48,15642
48,15664
48,15784
48,15818
48,15856
48,15873
48,15888
48,15928
48,15933
48,15987
48,16012
48,16026
48,16028
48,16031
48,16055
48,16119
48,16133
48,16195
48,16197
48,16233
48,16237
48,16319
48,16367
48,16403
48,16431
48,16451
48,16485
48,16497
48,16519
48,16548
48,16591
48,16592
48,16674
48,16696
48,16786
48,16891
48,16896
48,16919
48,16961
48,16972
48,16978
48,17027
48,17052
48,17069
48,17073
48,17089
48,17096
48,17107
48,17127
48,17135
48,17161
48,17176
48,17281
48,17286
48,17339
48,17346
48,17414
48,17441
48,17455
48,17464
48,17466
48,17488
48,17499
48,17514
48,17523
48,17562
48,17577
48,17600
48,17637
48,17668
48,17674
48,17728
48,17733
48,17764
48,17786
48,17878
48,17889
48,17916
48,17943
48,17946
48,17984
48,18022
48,18114
48,18118
48,18123
48,18134
48,18148
48,18152
48,18174
48,18204
48,18217
48,18258
48,18265
48,18370
48,18426
48,18464
48,18465
48,18474
48,18487
48,18566
48,18576
48,18635
48,18640
48,18708
48,18729
48,18750
48,18859
48,18894
48,18906
48,19001
48,19013
48,19019
48,19021
48,19029
48,19156
48,19164
48,19182
48,19262
48,19305
48,19316
48,19319
48,19360
48,19367
48,19388
48,19480
48,19487
48,19518
48,19565
48,19695
48,19706
48,19715
48,19718
48,19742
48,19757
48,19760
48,19789
48,19827
48,19840
48,19845
48,19854
48,19918
48,19991
48,20032
48,20045
48,20062
48,20066
48,20092
48,20127
48,20129
48,20135
48,20142
48,20181
48,20189
48,20200
48,20204
48,20208
48,20218
48,20295
48,20321
48,20324
48,20330
48,20345
48,20389
48,20454
48,20466
48,20494
48,20559
48,20591
48,20606
48,20612
48,20628
48,20633
48,20654
48,20696
48,20775
48,20796
48,20798
48,20803
48,20828
48,20840
48,20912
48,20922
48,20941
48,20982
48,21013
48,21030
48,21073
48,21165
48,21210
48,21253
48,21263
48,21269
48,21290
48,21299
48,21324
48,21328
48,21458
48,21468
48,21474
48,21493
48,21561
48,21572
48,21608
48,21648
48,21663
48,21743
48,21755
48,21770
48,21797
48,21822
48,21851
48,21853
48,21865
48,21895
48,21976
48,21985
48,22015
48,22046
48,22061
48,22096
48,22178
48,22199
48,22205
48,22208
48,22235
48,22240
48,22261
48,22299
48,22319
48,22373
48,22375
48,22381
48,22405
48,22419
48,22424
48,22441
48,22449
48,22459
48,22494
48,22507
48,22553
48,22596
48,22601
48,22603
48,22606
48,22674
48,22691
48,22812
48,22838
48,22861
48,22900
48,22917
48,22925
48,22929
48,22942
48,22973
48,23008
48,23041
48,23093
48,23100
48,23103
48,23193
48,23194
48,23314
48,23343
48,23375
48,23398
48,23406
48,23428
48,23435
48,23445
48,23495
48,23527
48,23538
48,23572
48,23595
48,23669
48,23680
48,23706
48,23778
48,23786
48,23807
48,23818
48,23836
48,24010
48,24028
48,24030
48,24075
48,24097
48,24115
48,24116
48,24118
48,24144
48,24166
48,24212
48,24234
48,24244
48,24262
48,24332
48,24339
48,24395
48,24447
48,24467
48,24470
48,24514
48,24541
48,24553
48,24594
48,24605
48,24629
48,24633
48,24644
48,24658
48,24665
48,24669
48,24670
48,24684
48,24687
48,24743
48,24756
48,24785
48,24824
48,24842
48,24855
48,24856
48,24863
48,24887
48,24897
48,24968
48,25009
48,25022
48,25026
48,25041
48,25067
48,25076
48,25078
48,25093
48,25148
48,25161
48,25170
48,25243
48,25262
48,25301
48,25304
48,25320
48,25325
48,25361
48,25379
48,25433
48,25445
48,25459
48,25476
48,25499
48,25505
48,25575
48,25660
48,25672
48,25673
48,25679
48,25680
48,25688
48,25734
48,25785
48,25789
48,25800
48,25802
48,25811
48,25818
48,25855
48,25871
48,25894
48,25932
48,25950
48,25982
48,25991
48,26084
48,26116
48,26125
48,26166
48,26194
48,26260
48,26389
48,26414
48,26440
48,26467
48,26482
48,26493
48,26501
48,26510
48,26533
48,26541
48,26545
48,26570
48,26632
48,26704
48,26736
48,26749
48,26789
48,26847
48,26851
48,26889
48,26938
48,26980
48,27101
48,27139
48,27146
48,27147
48,27166
48,27210
48,27278
48,27297
48,27341
48,27354
48,27356
48,27358
48,27368
48,27378
48,27401
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27539
48,27548
48,27576
48,27592
48,27605
48,27636
48,27728
48,27734
48,27769
48,27796
48,27797
48,27838
48,27843
48,27857
48,27858
48,27863
48,27907
48,27934
48,27983
48,28026
48,28077
48,28159
48,28163
48,28172
48,28222
48,28286
48,28305
48,28348
48,28364
48,28452
48,28496
48,28599
48,28606
48,28617
48,28628
48,28629
48,28641
48,28656
48,28682
48,28694
48,28701
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28825
48,28826
48,28832
48,28838
48,28847
48,29037
48,29079
48,29109
48,29157
48,29169
48,29174
48,29215
48,29243
48,29254
48,29263
48,29273
48,29341
48,29347
48,29350
48,29387
48,29399
48,29420
48,29435
48,29436
48,29455
48,29476
48,29516
48,29529
48,29533
48,29537
49,16
49,20
49,77
49,136
49,178
49,308
49,332
49,400
49,462
49,510
49,527
49,533
49,581
49,749
49,759
49,800
49,901
49,909
49,942
49,977
49,997
49,998
49,1028
49,1051
49,1091
49,1119
49,1159
49,1213
49,1221
49,1274
49,1279
49,1284
49,1288
49,1292
49,1294
49,1331
49,1338
49,1364
49,1480
49,1499
49,1515
49,1551
49,1654
49,1661
49,1702
49,1738
49,1810
49,1841
49,1877
49,1883
49,1943
49,2006
49,2034
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2194
49,2212
49,2305
49,2365
49,2398
49,2459
49,2477
49,2487
49,2501
49,2506
49,2570
49,2591
49,2621
49,2644
49,2662
49,2690
49,2733
49,2767
49,2830
49,2831
49,2866
49,2904
49,2949
49,3003
49,3005
49,3007
49,3019
49,3039
49,3084
49,3117
49,3139
49,3151
49,3160
49,3194
49,3242
49,3276
49,3333
49,3423
49,3427
49,3431
49,3444
49,3485
49,3542
49,3588
49,3600
49,3628
49,3634
49,3667
49,3756
49,3778
49,3797
49,3822
49,3831
49,3951
49,3965
49,3994
49,4006
49,4237
49,4405
49,4473
49,4483
49,4486
49,4502
49,4503
49,4534
49,4625
49,4630
49,4657
49,4708
49,4709
49,4749
49,4784
49,4801
49,4833
49,4865
49,4883
49,4923
49,4931
49,4941
49,5006
49,5027
49,5054
49,5088
49,5096
49,5099
49,5198
49,5260
49,5304
49,5325
49,5413
49,5419
49,5435
49,5464
49,5469
49,5471
49,5559
49,5590
49,5594
49,5617
49,5639
49,5658
49,5732
49,5735
49,5759
49,5779
49,5800
49,5839
49,5875
49,5887
49,5954
49,5975
49,5992
49,6000
49,6046
49,6083
49,6198
49,6232
49,6257
49,6316
49,6320
49,6334
49,6417
49,6439
49,6458
49,6459
49,6514
49,6535
49,6543
49,6548
49,6748
49,6850
49,6886
49,6908
49,7021
49,7055
49,7069
49,7098
49,7101
49,7137
49,7215
49,7232
49,7277
49,7298
49,7320
49,7326
49,7391
49,7511
49,7579
49,7634
49,7646
49,7685
49,7701
49,7919
49,7932
49,7977
49,8013
49,8035
49,8054
49,8060
49,8085
49,8132
49,8144
49,8171
49,8271
49,8279
49,8281
49,8290
49,8327
49,8342
49,8350
49,8483
49,8518
49,8529
49,8531
49,8535
49,8569
49,8581
49,8589
49,8641
49,8677
49,8688
49,8700
49,8753
49,8830
49,8843
49,8884
49,8896
49,8901
49,8923
49,9092
49,9124
49,9137
49,9190
49,9198
49,9211
49,9300
49,9312
49,9317
49,9428
49,9453
49,9457
49,9515
49,9546
49,9673
49,9681
49,9703
49,9706
49,9711
49,9716
49,9729
49,9756
49,9808
49,9828
49,9851
49,9856
49,9863
49,9873
49,9896
49,9907
49,9967
49,10002
49,10052
49,10097
49,10104
49,10144
49,10252
49,10324
49,10340
49,10433
49,10448
49,10611
49,10624
49,10730
49,10794
49,10819
49,10822
49,10865
49,10880
49,10884
49,10911
49,10998
49,11063
49,11095
49,11106
49,11110
49,11152
49,11154
49,11168
49,11180
49,11202
49,11305
49,11342
49,11362
49,11384
49,11425
49,11431
49,11469
49,11562
49,11600
49,11611
49,11619
49,11697
49,11704
49,11739
49,11749
49,11821
49,11827
49,11849
49,11891
49,11923
49,12190
49,12281
49,12291
49,12343
49,12415
49,12469
49,12490
49,12504
49,12510
49,12512
49,12534
49,12543
49,12612
49,12629
49,12632
49,12671
49,12750
49,12806
49,12861
49,12879
49,12880
49,12900
49,12953
49,12965
49,13005
49,13038
49,13172
49,13179
49,13312
49,13319
49,13328
49,13348
49,13389
49,13411
49,13550
49,13578
49,13647
49,13787
49,13803
49,13806
49,13819
49,13843
49,13921
49,14002
49,14060
49,14115
49,14123
49,14224
49,14464
49,14496
49,14553
49,14570
49,14600
49,14619
49,14649
49,14674
49,14703
49,14704
49,14796
49,14826
49,14852
49,14894
49,14977
49,15052
49,15054
49,15087
49,15098
49,15118
49,15154
49,15166
49,15187
49,15200
49,15206
49,15235
49,15241
49,15248
49,15314
49,15316
49,15363
49,15419
49,15428
49,15520
49,15542
49,15552
49,15575
49,15589
49,15611
49,15637
49,15667
49,15704
49,15726
49,15751
49,15777
49,15794
49,15798
49,15853
49,15937
49,15939
49,15999
49,16017
49,16043
49,16064
49,16079
49,16103
49,16106
49,16111
49,16127
49,16159
49,16161
49,16195
49,16259
49,16275
49,16296
49,16319
49,16400
49,16454
49,16477
49,16518
49,16533
49,16536
49,16550
49,16679
49,16719
49,16764
49,16855
49,16864
49,16883
49,16885
49,16941
49,16942
49,16971
49,16979
49,16994
49,17007
49,17013
49,17021
49,17033
49,17067
49,17076
49,17130
49,17148
49,17244
49,17294
49,17406
49,17423
49,17438
49,17447
49,17465
49,17554
49,17582
49,17629
49,17653
49,17748
49,17771
49,17785
49,17807
49,17833
49,17932
49,17963
49,18032
49,18092
49,18131
49,18135
49,18149
49,18180
49,18181
49,18186
49,18223
49,18234
49,18265
49,18268
49,18269
49,18277
49,18314
49,18319
49,18337
49,18341
49,18367
49,18464
49,18477
49,18583
49,18687
49,18731
49,18740
49,18754
49,18809
49,18988
49,18991
49,18992
49,19013
49,19056
49,19064
49,19117
49,19129
49,19189
49,19223
49,19236
49,19240
49,19276
49,19291
49,19315
49,19319
49,19367
49,19380
49,19390
49,19427
49,19430
49,19433
49,19668
49,19714
49,19716
49,19726
49,19756
49,19760
49,19786
49,19821
49,19824
49,19867
49,19928
49,19933
49,19966
49,20075
49,20119
49,20131
49,20154
49,20164
49,20178
49,20224
49,20245
49,20264
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20572
49,20573
49,20650
49,20678
49,20682
49,20705
49,20734
49,20766
49,20772
49,20818
49,20819
49,20973
49,20987
49,21016
49,21032
49,21077
49,21156
49,21178
49,21193
49,21244
49,21247
49,21294
49,21301
49,21348
49,21414
49,21457
49,21469
49,21517
49,21567
49,21598
49,21640
49,21693
49,21719
49,21786
49,21844
49,21903
49,21944
49,21985
49,22000
49,22089
49,22102
49,22122
49,22123
49,22231
49,22240
49,22255
49,22273
49,22430
49,22450
49,22455
49,22486
49,22505
49,22522
49,22531
49,22537
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22876
49,23020
49,23042
49,23086
49,23149
49,23175
49,23187
49,23192
49,23232
49,23256
49,23297
49,23316
49,23336
49,23396
49,23421
49,23453
49,23526
49,23647
49,23685
49,23709
49,23723
49,23727
49,23770
49,23848
49,23952
49,24014
49,24017
49,24039
49,24055
49,24101
49,24128
49,24178
49,24286
49,24296
49,24297
49,24308
49,24320
49,24328
49,24335
49,24345
49,24389
49,24407
49,24413
49,24422
49,24425
49,24489
49,24504
49,24555
49,24600
49,24617
49,24630
49,24689
49,24751
49,24781
49,24787
49,24789
49,24834
49,24903
49,24968
49,24986
49,25007
49,25015
49,25043
49,25153
49,25193
49,25224
49,25241
49,25246
49,25272
49,25275
49,25293
49,25350
49,25415
49,25481
49,25523
49,25536
49,25621
49,25675
49,25701
49,25706
49,25720
49,25796
49,25804
49,25816
49,25828
49,25832
49,25896
49,25898
49,25900
49,25902
49,25924
49,25942
49,25985
49,26034
49,26065
49,26069
49,26197
49,26199
49,26218
49,26221
49,26229
49,26295
49,26479
49,26494
49,26606
49,26614
49,26690
49,26837
49,26902
49,26989
49,27052
49,27071
49,27109
49,27117
49,27131
49,27132
49,27140
49,27152
49,27185
49,27283
49,27305
49,27357
49,27403
49,27433
49,27491
49,27557
49,27631
49,27683
49,27771
49,27786
49,27840
49,27853
49,27902
49,27919
49,27923
49,27943
49,27945
49,28061
49,28064
49,28105
49,28165
49,28223
49,28354
49,28397
49,28398
49,28445
49,28479
49,28493
49,28544
49,28584
49,28585
49,28590
49,28702
49,28719
49,28796
49,28845
49,28904
49,28927
49,29036
49,29043
49,29072
49,29081
49,29092
49,29112
49,29113
49,29155
49,29174
49,29177
49,29185
49,29197
49,29241
49,29304
49,29392
49,29444
49,29445
49,29459
49,29479
49,29514
49,29536
49,29555
50,12
50,13
50,41
50,67
50,99
50,113
50,143
50,164
50,187
50,230
50,248
50,289
50,290
50,295
50,336
50,407
50,448
50,517
50,529
50,566
50,580
50,593
50,599
50,603
50,624
50,694
50,764
50,789
50,840
50,849
50,857
50,867
50,891
50,950
50,961
50,991
50,1007
50,1011
50,1107
50,1156
50,1225
50,1231
50,1296
50,1307
50,1340
50,1384
50,1483
50,1547
50,1584
50,1680
50,1725
50,1787
50,1799
50,1808
50,1881
50,1884
50,1888
50,1893
50,1909
50,1916
50,1934
50,1992
50,2052
50,2070
50,2119
50,2165
50,2253
50,2260
50,2316
50,2342
50,2343
50,2347
50,2352
50,2388
50,2466
50,2473
50,2577
50,2616
50,2625
50,2648
50,2704
50,2728
50,2769
50,2798
50,2805
50,2842
50,2909
50,2913
50,2922
50,2940
50,3043
50,3059
50,3080
50,3188
50,3199
50,3257
50,3276
50,3298
50,3344
50,3353
50,3363
50,3407
50,3423
50,3427
50,3522
50,3544
50,3567
50,3667
50,3707
50,3741
50,3748
50,3766
50,3840
50,3953
50,3986
50,4007
50,4039
50,4084
50,4111
50,4196
50,4218
50,4224
50,4248
50,4259
50,4302
50,4312
50,4335
50,4351
50,4365
50,4377
50,4403
50,4439
50,4458
50,4459
50,4463
50,4558
50,4614
50,4645
50,4661
50,4774
50,4817
50,4831
50,4845
50,4878
50,4887
50,4959
50,4993
50,5023
50,5027
50,5032
50,5044
50,5060
50,5089
50,5098
50,5102
50,5120
50,5193
50,5228
50,5341
50,5347
50,5360
50,5361
50,5367
50,5368
50,5479
50,5501
50,5546
50,5592
50,5597
50,5610
50,5657
50,5690
50,5692
50,5707
50,5749
50,5779
50,5782
50,5844
50,5931
50,5941
50,5988
50,6011
50,6037
50,6056
50,6064
50,6074
50,6146
50,6151
50,6175
50,6273
50,6314
50,6484
50,6582
50,6617
50,6629
50,6661
50,6701
50,6736
50,6818
50,6821
50,6982
50,7021
50,7055
50,7122
50,7180
50,7191
50,7196
50,7207
50,7229
50,7240
50,7304
50,7325
50,7327
50,7334
50,7405
50,7424
50,7440
50,7446
50,7536
50,7541
50,7587
50,7597
50,7598
50,7640
50,7659
50,7737
50,7750
50,7793
50,7803
50,7827
50,7829
50,7836
50,7967
50,7974
50,7976
50,8048
50,8120
50,8146
50,8161
50,8184
50,8214
50,8217
50,8312
50,8381
50,8438
50,8493
50,8539
50,8618
50,8632
50,8644
50,8648
50,8659
50,8712
50,8714
50,8722
50,8765
50,8781
50,8795
50,8830
50,8839
50,8862
50,9063
50,9072
50,9081
50,9142
50,9184
50,9200
50,9248
50,9295
50,9298
50,9329
50,9485
50,9516
50,9549
50,9576
50,9611
50,9671
50,9728
50,9794
50,9866
50,9873
50,9891
50,9898
50,9946
50,9976
50,9995
50,10046
50,10069
50,10071
50,10086
50,10119
50,10123
50,10153
50,10166
50,10242
50,10254
50,10267
50,10275
50,10285
50,10292
50,10322
50,10330
50,10366
50,10393
50,10423
50,10482
50,10571
50,10612
50,10670
50,10703
50,10705
50,10718
50,10778
50,10800
50,10819
50,10823
50,10831
50,11010
50,11105
50,11117
50,11131
50,11145
50,11146
50,11148
50,11186
50,11197
50,11199
50,11223
50,11260
50,11283
50,11302
50,11314
50,11479
50,11554
50,11563
50,11582
50,11600
50,11624
50,11656
50,11684
50,11728
50,11734
50,11830
50,11842
50,11888
50,11910
50,11911
50,12111
50,12137
50,12152
50,12338
50,12400
50,12408
50,12473
50,12483
50,12554
50,12576
50,12755
50,12756
50,12855
50,12859
50,12907
50,12925
50,12971
50,12997
50,13013
50,13067
50,13080
50,13122
50,13136
50,13144
50,13174
50,13193
50,13232
50,13244
50,13263
50,13267
50,13281
50,13317
50,13335
50,13373
50,13395
50,13455
50,13476
50,13506
50,13521
50,13523
50,13565
50,13606
50,13623
50,13634
50,13665
50,13668
50,13697
50,13717
50,13735
50,13754
50,13796
50,13806
50,13808
50,13831
50,13839
50,13877
50,13901
50,13906
50,13937
50,13939
50,13966
50,14043
50,14114
50,14144
50,14186
50,14204
50,14258
50,14263
50,14270
50,14327
50,14337
50,14400
50,14434
50,14438
50,14442
50,14531
50,14538
50,14547
50,14548
50,14561
50,14570
50,14602
50,14616
50,14641
50,14655
50,14747
50,14751
50,14779
50,14791
50,14805
50,14822
50,14846
50,14862
50,14918
50,14990
50,15027
50,15030
50,15040
50,15072
50,15102
50,15160
50,15218
50,15242
50,15254
50,15261
50,15298
50,15302
50,15310
50,15343
50,15389
50,15434
50,15435
50,15438
50,15450
50,15491
50,15542
50,15621
50,15637
50,15693
50,15759
50,15816
50,15836
50,15856
50,15927
50,15942
50,15948
50,15952
50,15953
50,16017
50,16042
50,16146
50,16158
50,16192
50,16286
50,16289
50,16316
50,16377
50,16414
50,16433
50,16462
50,16474
50,16503
50,16504
50,16525
50,16561
50,16584
50,16626
50,16691
50,16710
50,16740
50,16767
50,16806
50,16817
50,16842
50,16855
50,16857
50,16949
50,16974
50,16984
50,16987
50,17080
50,17103
50,17107
50,17126
50,17132
50,17148
50,17188
50,17288
50,17326
50,17378
50,17421
50,17429
50,17464
50,17484
50,17488
50,17529
50,17530
50,17546
50,17621
50,17651
50,17675
50,17717
50,17796
50,17835
50,17841
50,17861
50,17882
50,17891
50,17903
50,17907
50,17940
50,17956
50,18035
50,18094
50,18146
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18221
50,18222
50,18238
50,18285
50,18318
50,18348
50,18379
50,18400
50,18438
50,18500
50,18518
50,18525
50,18582
50,18584
50,18592
50,18688
50,18695
50,18710
50,18749
50,18765
50,18769
50,18771
50,18777
50,18827
50,18866
50,18875
50,18897
50,18951
50,18966
50,18981
50,19004
50,19034
50,19177
50,19186
50,19191
50,19227
50,19248
50,19281
50,19283
50,19297
50,19327
50,19358
50,19363
50,19453
50,19557
50,19575
50,19576
50,19739
50,19762
50,19848
50,19886
50,19898
50,19913
50,19931
50,19934
50,19952
50,19959
50,19977
50,20025
50,20037
50,20114
50,20122
50,20165
50,20247
50,20272
50,20284
50,20288
50,20331
50,20334
50,20388
50,20412
50,20415
50,20456
50,20463
50,20468
50,20475
50,20530
50,20566
50,20573
50,20582
50,20636
50,20656
50,20672
50,20693
