layer,neuron
46,18291
46,18334
46,18359
46,18372
46,18377
46,18389
46,18413
46,18415
46,18482
46,18487
46,18499
46,18505
46,18520
46,18532
46,18600
46,18708
46,18722
46,18727
46,18902
46,18920
46,18925
46,18941
46,18958
46,18997
46,19079
46,19090
46,19100
46,19146
46,19158
46,19178
46,19183
46,19190
46,19203
46,19205
46,19215
46,19218
46,19273
46,19283
46,19289
46,19326
46,19327
46,19376
46,19470
46,19481
46,19518
46,19554
46,19564
46,19578
46,19589
46,19659
46,19690
46,19695
46,19713
46,19733
46,19821
46,19826
46,19836
46,19838
46,19841
46,19879
46,19883
46,19892
46,19894
46,19942
46,19973
46,19998
46,20028
46,20063
46,20080
46,20142
46,20195
46,20281
46,20314
46,20317
46,20318
46,20330
46,20370
46,20398
46,20427
46,20436
46,20452
46,20478
46,20539
46,20607
46,20633
46,20687
46,20718
46,20720
46,20722
46,20761
46,20828
46,20895
46,20933
46,20969
46,20989
46,21019
46,21067
46,21070
46,21101
46,21111
46,21134
46,21197
46,21207
46,21212
46,21225
46,21230
46,21263
46,21300
46,21315
46,21322
46,21323
46,21432
46,21457
46,21465
46,21475
46,21529
46,21530
46,21583
46,21625
46,21636
46,21650
46,21657
46,21669
46,21687
46,21750
46,22011
46,22031
46,22043
46,22102
46,22117
46,22164
46,22176
46,22187
46,22198
46,22214
46,22226
46,22247
46,22349
46,22418
46,22448
46,22562
46,22587
46,22589
46,22629
46,22634
46,22652
46,22735
46,22741
46,22742
46,22779
46,22802
46,22815
46,22886
46,22923
46,22931
46,22951
46,22981
46,22985
46,23015
46,23017
46,23052
46,23080
46,23081
46,23116
46,23135
46,23141
46,23147
46,23255
46,23256
46,23266
46,23298
46,23301
46,23309
46,23400
46,23416
46,23431
46,23440
46,23461
46,23479
46,23551
46,23557
46,23583
46,23593
46,23619
46,23621
46,23718
46,23721
46,23753
46,23838
46,23905
46,23927
46,23943
46,23962
46,24033
46,24081
46,24147
46,24220
46,24225
46,24267
46,24268
46,24270
46,24286
46,24343
46,24352
46,24380
46,24390
46,24430
46,24436
46,24500
46,24525
46,24601
46,24619
46,24625
46,24694
46,24724
46,24731
46,24784
46,24829
46,24843
46,24864
46,24965
46,24968
46,24974
46,25055
46,25072
46,25114
46,25124
46,25126
46,25140
46,25148
46,25179
46,25185
46,25207
46,25224
46,25265
46,25288
46,25292
46,25366
46,25415
46,25441
46,25482
46,25489
46,25498
46,25519
46,25531
46,25540
46,25554
46,25590
46,25593
46,25608
46,25642
46,25660
46,25677
46,25723
46,25731
46,25744
46,25757
46,25788
46,25803
46,25806
46,25822
46,25861
46,25909
46,25918
46,25924
46,25964
46,26009
46,26052
46,26071
46,26103
46,26122
46,26129
46,26198
46,26221
46,26222
46,26250
46,26265
46,26277
46,26350
46,26363
46,26399
46,26403
46,26508
46,26598
46,26610
46,26617
46,26651
46,26656
46,26679
46,26728
46,26737
46,26739
46,26754
46,26755
46,26761
46,26822
46,26855
46,26875
46,26921
46,26945
46,26971
46,26979
46,26984
46,26989
46,27041
46,27043
46,27053
46,27095
46,27121
46,27178
46,27201
46,27224
46,27257
46,27286
46,27305
46,27315
46,27325
46,27338
46,27350
46,27385
46,27392
46,27396
46,27428
46,27450
46,27473
46,27486
46,27503
46,27517
46,27572
46,27614
46,27616
46,27677
46,27711
46,27737
46,27780
46,27790
46,27793
46,27847
46,27867
46,27917
46,27925
46,28013
46,28056
46,28072
46,28121
46,28127
46,28142
46,28203
46,28217
46,28225
46,28286
46,28307
46,28343
46,28361
46,28422
46,28430
46,28457
46,28508
46,28535
46,28548
46,28555
46,28613
46,28616
46,28634
46,28641
46,28660
46,28701
46,28717
46,28767
46,28775
46,28799
46,28842
46,28843
46,28863
46,28864
46,28870
46,28949
46,28992
46,28993
46,29002
46,29010
46,29011
46,29039
46,29044
46,29053
46,29056
46,29061
46,29064
46,29066
46,29159
46,29160
46,29176
46,29178
46,29191
46,29219
46,29248
46,29257
46,29293
46,29334
46,29340
46,29380
46,29381
46,29413
46,29468
46,29477
46,29490
46,29523
46,29526
46,29532
47,55
47,70
47,74
47,75
47,100
47,109
47,117
47,147
47,187
47,203
47,208
47,225
47,300
47,358
47,375
47,389
47,395
47,433
47,438
47,509
47,604
47,605
47,607
47,672
47,714
47,719
47,762
47,787
47,792
47,797
47,805
47,809
47,841
47,875
47,877
47,913
47,936
47,945
47,1002
47,1034
47,1044
47,1080
47,1088
47,1105
47,1200
47,1229
47,1232
47,1247
47,1253
47,1258
47,1270
47,1310
47,1342
47,1370
47,1386
47,1395
47,1409
47,1412
47,1437
47,1458
47,1487
47,1587
47,1601
47,1610
47,1634
47,1676
47,1717
47,1723
47,1729
47,1799
47,1827
47,1891
47,1926
47,1981
47,2012
47,2033
47,2040
47,2078
47,2079
47,2119
47,2210
47,2214
47,2244
47,2255
47,2257
47,2339
47,2361
47,2371
47,2377
47,2381
47,2385
47,2420
47,2473
47,2505
47,2519
47,2530
47,2561
47,2572
47,2576
47,2617
47,2648
47,2678
47,2682
47,2712
47,2726
47,2734
47,2756
47,2762
47,2806
47,2816
47,2830
47,2898
47,2935
47,2972
47,2996
47,3018
47,3020
47,3121
47,3124
47,3125
47,3129
47,3131
47,3133
47,3194
47,3371
47,3384
47,3403
47,3428
47,3608
47,3638
47,3676
47,3677
47,3682
47,3760
47,3773
47,3803
47,3825
47,3843
47,3853
47,3865
47,3899
47,3909
47,4083
47,4128
47,4129
47,4152
47,4156
47,4175
47,4203
47,4224
47,4285
47,4287
47,4301
47,4309
47,4327
47,4336
47,4364
47,4366
47,4367
47,4368
47,4385
47,4413
47,4418
47,4419
47,4438
47,4451
47,4482
47,4519
47,4563
47,4605
47,4614
47,4633
47,4669
47,4714
47,4737
47,4739
47,4747
47,4772
47,4832
47,4836
47,4906
47,4924
47,4985
47,5080
47,5082
47,5124
47,5132
47,5147
47,5154
47,5194
47,5218
47,5220
47,5225
47,5251
47,5285
47,5286
47,5292
47,5357
47,5382
47,5457
47,5460
47,5554
47,5570
47,5578
47,5582
47,5668
47,5719
47,5721
47,5734
47,5767
47,5818
47,5823
47,5845
47,5856
47,5887
47,5966
47,5967
47,6020
47,6029
47,6062
47,6066
47,6084
47,6103
47,6152
47,6155
47,6156
47,6167
47,6179
47,6215
47,6230
47,6271
47,6274
47,6346
47,6378
47,6388
47,6411
47,6419
47,6465
47,6473
47,6524
47,6545
47,6552
47,6595
47,6597
47,6633
47,6635
47,6637
47,6708
47,6729
47,6758
47,6769
47,6772
47,6776
47,6783
47,6826
47,6831
47,6915
47,6919
47,6976
47,7023
47,7063
47,7108
47,7247
47,7259
47,7314
47,7342
47,7358
47,7365
47,7381
47,7417
47,7440
47,7479
47,7486
47,7540
47,7620
47,7624
47,7647
47,7701
47,7725
47,7841
47,7865
47,7894
47,7898
47,7902
47,7909
47,7926
47,7942
47,7952
47,7954
47,7976
47,7987
47,8011
47,8013
47,8015
47,8040
47,8062
47,8079
47,8088
47,8123
47,8193
47,8205
47,8275
47,8281
47,8286
47,8305
47,8327
47,8345
47,8383
47,8531
47,8534
47,8635
47,8705
47,8740
47,8742
47,8796
47,8843
47,8880
47,8909
47,8919
47,8935
47,8960
47,8966
47,8970
47,9000
47,9001
47,9108
47,9150
47,9160
47,9232
47,9244
47,9302
47,9316
47,9330
47,9335
47,9397
47,9427
47,9436
47,9443
47,9506
47,9524
47,9545
47,9558
47,9632
47,9688
47,9714
47,9732
47,9741
47,9754
47,9803
47,9820
47,9825
47,9829
47,9864
47,9872
47,9927
47,9939
47,10003
47,10027
47,10056
47,10066
47,10103
47,10110
47,10121
47,10130
47,10143
47,10157
47,10180
47,10193
47,10223
47,10270
47,10280
47,10295
47,10303
47,10384
47,10428
47,10445
47,10463
47,10475
47,10561
47,10563
47,10584
47,10598
47,10638
47,10724
47,10732
47,10751
47,10829
47,10895
47,10900
47,10917
47,10926
47,10988
47,11009
47,11024
47,11062
47,11080
47,11102
47,11114
47,11184
47,11206
47,11227
47,11254
47,11320
47,11328
47,11341
47,11374
47,11400
47,11404
47,11466
47,11468
47,11483
47,11491
47,11521
47,11559
47,11571
47,11699
47,11703
47,11717
47,11734
47,11750
47,11781
47,11786
47,11809
47,11857
47,11908
47,11987
47,12010
47,12024
47,12064
47,12084
47,12094
47,12122
47,12165
47,12252
47,12314
47,12354
47,12373
47,12378
47,12380
47,12426
47,12428
47,12470
47,12594
47,12635
47,12653
47,12658
47,12704
47,12750
47,12751
47,12787
47,12932
47,12943
47,13044
47,13086
47,13094
47,13109
47,13121
47,13157
47,13219
47,13272
47,13314
47,13349
47,13392
47,13397
47,13415
47,13427
47,13455
47,13480
47,13537
47,13543
47,13557
47,13558
47,13590
47,13598
47,13663
47,13665
47,13671
47,13674
47,13694
47,13707
47,13716
47,13745
47,13777
47,13803
47,13824
47,13870
47,13876
47,14029
47,14050
47,14076
47,14085
47,14187
47,14197
47,14215
47,14240
47,14245
47,14259
47,14288
47,14300
47,14384
47,14455
47,14474
47,14496
47,14520
47,14583
47,14615
47,14645
47,14807
47,14814
47,14832
47,14833
47,14895
47,14946
47,14947
47,15014
47,15036
47,15045
47,15053
47,15070
47,15075
47,15092
47,15095
47,15110
47,15135
47,15210
47,15212
47,15221
47,15248
47,15335
47,15367
47,15418
47,15420
47,15441
47,15459
47,15468
47,15516
47,15561
47,15565
47,15579
47,15601
47,15606
47,15629
47,15669
47,15691
47,15699
47,15731
47,15738
47,15770
47,15776
47,15912
47,15929
47,15932
47,15943
47,15988
47,16002
47,16006
47,16010
47,16023
47,16037
47,16125
47,16137
47,16140
47,16145
47,16154
47,16202
47,16204
47,16270
47,16334
47,16377
47,16383
47,16397
47,16405
47,16459
47,16537
47,16594
47,16616
47,16620
47,16665
47,16667
47,16723
47,16739
47,16784
47,16795
47,16824
47,16868
47,16955
47,16987
47,17039
47,17043
47,17050
47,17055
47,17058
47,17063
47,17078
47,17096
47,17145
47,17234
47,17287
47,17318
47,17323
47,17370
47,17386
47,17405
47,17422
47,17541
47,17565
47,17586
47,17605
47,17622
47,17630
47,17651
47,17653
47,17671
47,17681
47,17712
47,17755
47,17788
47,17817
47,17821
47,17842
47,17879
47,17917
47,17959
47,17977
47,18003
47,18020
47,18114
47,18135
47,18145
47,18157
47,18196
47,18267
47,18341
47,18349
47,18362
47,18373
47,18377
47,18400
47,18501
47,18503
47,18520
47,18540
47,18549
47,18703
47,18830
47,18834
47,18840
47,18847
47,18857
47,18875
47,19021
47,19028
47,19067
47,19073
47,19138
47,19143
47,19156
47,19159
47,19162
47,19169
47,19171
47,19172
47,19189
47,19230
47,19246
47,19281
47,19357
47,19363
47,19416
47,19469
47,19521
47,19547
47,19570
47,19599
47,19631
47,19644
47,19659
47,19669
47,19673
47,19722
47,19784
47,19816
47,19830
47,19853
47,19866
47,19927
47,19993
47,20026
47,20043
47,20051
47,20061
47,20066
47,20086
47,20142
47,20169
47,20172
47,20200
47,20211
47,20234
47,20245
47,20266
47,20335
47,20338
47,20341
47,20349
47,20353
47,20391
47,20471
47,20521
47,20526
47,20572
47,20588
47,20604
47,20609
47,20673
47,20688
47,20703
47,20729
47,20747
47,20753
47,20802
47,20942
47,20984
47,20988
47,21049
47,21095
47,21105
47,21112
47,21137
47,21262
47,21266
47,21267
47,21275
47,21287
47,21308
47,21315
47,21435
47,21439
47,21485
47,21511
47,21541
47,21650
47,21679
47,21683
47,21697
47,21701
47,21713
47,21730
47,21733
47,21753
47,21770
47,21792
47,21799
47,21806
47,21825
47,21840
47,21846
47,21847
47,21849
47,21861
47,21864
47,21877
47,21890
47,21919
47,21932
47,21955
47,22039
47,22048
47,22051
47,22104
47,22117
47,22131
47,22151
47,22161
47,22232
47,22251
47,22261
47,22268
47,22329
47,22333
47,22347
47,22358
47,22415
47,22431
47,22450
47,22489
47,22491
47,22503
47,22504
47,22522
47,22532
47,22555
47,22570
47,22572
47,22573
47,22592
47,22636
47,22698
47,22745
47,22756
47,22764
47,22788
47,22796
47,22831
47,22834
47,22859
47,22866
47,22873
47,22907
47,22920
47,22937
47,22962
47,22971
47,22984
47,22985
47,22998
47,23008
47,23028
47,23102
47,23148
47,23152
47,23156
47,23204
47,23212
47,23304
47,23305
47,23325
47,23344
47,23373
47,23410
47,23417
47,23429
47,23445
47,23469
47,23484
47,23488
47,23489
47,23508
47,23523
47,23542
47,23607
47,23617
47,23618
47,23626
47,23628
47,23643
47,23646
47,23667
47,23675
47,23683
47,23688
47,23710
47,23733
47,23738
47,23739
47,23753
47,23824
47,23861
47,23866
47,23917
47,23945
47,23959
47,23981
47,23994
47,24121
47,24151
47,24221
47,24224
47,24234
47,24235
47,24249
47,24305
47,24390
47,24396
47,24427
47,24464
47,24467
47,24520
47,24552
47,24562
47,24612
47,24639
47,24659
47,24678
47,24682
47,24683
47,24688
47,24715
47,24743
47,24746
47,24778
47,24964
47,24974
47,24995
47,25016
47,25054
47,25101
47,25117
47,25147
47,25164
47,25269
47,25282
47,25298
47,25304
47,25321
47,25346
47,25349
47,25351
47,25368
47,25372
47,25395
47,25403
47,25408
47,25416
47,25419
47,25503
47,25510
47,25547
47,25553
47,25630
47,25671
47,25684
47,25712
47,25723
47,25761
47,25762
47,25764
47,25807
47,25880
47,25883
47,25904
47,25916
47,25938
47,25984
47,26002
47,26004
47,26011
47,26101
47,26151
47,26159
47,26172
47,26194
47,26210
47,26218
47,26234
47,26241
47,26262
47,26317
47,26334
47,26353
47,26373
47,26378
47,26411
47,26432
47,26460
47,26462
47,26464
47,26513
47,26523
47,26549
47,26552
47,26554
47,26575
47,26578
47,26611
47,26618
47,26652
47,26684
47,26757
47,26769
47,26772
47,26794
47,26807
47,26829
47,26895
47,26905
47,26907
47,26942
47,26993
47,26998
47,27040
47,27084
47,27086
47,27101
47,27132
47,27136
47,27158
47,27159
47,27242
47,27297
47,27302
47,27324
47,27378
47,27390
47,27395
47,27409
47,27461
47,27478
47,27480
47,27486
47,27496
47,27528
47,27531
47,27540
47,27549
47,27574
47,27649
47,27665
47,27728
47,27734
47,27783
47,27784
47,27794
47,27800
47,27895
47,27927
47,27942
47,27962
47,27974
47,27976
47,27980
47,28012
47,28046
47,28055
47,28101
47,28111
47,28112
47,28116
47,28187
47,28198
47,28270
47,28273
47,28279
47,28281
47,28290
47,28307
47,28315
47,28318
47,28384
47,28391
47,28424
47,28477
47,28532
47,28570
47,28583
47,28595
47,28605
47,28613
47,28623
47,28627
47,28651
47,28666
47,28701
47,28714
47,28748
47,28804
47,28806
47,28847
47,28932
47,28943
47,28970
47,28998
47,29021
47,29022
47,29154
47,29186
47,29205
47,29211
47,29234
47,29238
47,29242
47,29245
47,29249
47,29344
47,29365
47,29396
47,29398
47,29405
47,29420
47,29444
47,29461
47,29465
47,29469
47,29471
47,29485
47,29535
47,29536
47,29544
48,14
48,117
48,149
48,151
48,172
48,173
48,236
48,309
48,318
48,320
48,486
48,547
48,659
48,673
48,697
48,709
48,721
48,739
48,789
48,802
48,831
48,904
48,913
48,941
48,962
48,982
48,995
48,1015
48,1028
48,1044
48,1097
48,1105
48,1145
48,1151
48,1153
48,1177
48,1179
48,1183
48,1187
48,1197
48,1199
48,1229
48,1245
48,1264
48,1295
48,1304
48,1310
48,1339
48,1358
48,1395
48,1410
48,1414
48,1419
48,1427
48,1453
48,1469
48,1475
48,1486
48,1507
48,1516
48,1545
48,1592
48,1640
48,1642
48,1705
48,1781
48,1820
48,1864
48,1915
48,1952
48,1993
48,1995
48,2012
48,2017
48,2032
48,2036
48,2049
48,2051
48,2062
48,2079
48,2153
48,2184
48,2191
48,2200
48,2281
48,2371
48,2375
48,2379
48,2454
48,2476
48,2479
48,2483
48,2493
48,2534
48,2570
48,2576
48,2601
48,2620
48,2643
48,2658
48,2678
48,2698
48,2727
48,2770
48,2811
48,2828
48,2840
48,2886
48,2894
48,2956
48,2988
48,3032
48,3085
48,3094
48,3106
48,3122
48,3134
48,3164
48,3186
48,3190
48,3210
48,3255
48,3260
48,3265
48,3294
48,3317
48,3340
48,3341
48,3345
48,3347
48,3390
48,3419
48,3421
48,3434
48,3436
48,3447
48,3476
48,3478
48,3500
48,3563
48,3567
48,3593
48,3594
48,3637
48,3671
48,3755
48,3780
48,3811
48,3812
48,3834
48,3847
48,3858
48,3892
48,3935
48,3954
48,3974
48,3983
48,4025
48,4033
48,4044
48,4060
48,4082
48,4089
48,4098
48,4131
48,4168
48,4196
48,4238
48,4272
48,4281
48,4320
48,4406
48,4435
48,4453
48,4459
48,4487
48,4504
48,4566
48,4568
48,4577
48,4584
48,4590
48,4660
48,4682
48,4687
48,4735
48,4758
48,4782
48,4811
48,4818
48,4820
48,4832
48,4850
48,4901
48,4924
48,4952
48,4954
48,4969
48,4994
48,4996
48,5027
48,5057
48,5062
48,5069
48,5116
48,5120
48,5159
48,5195
48,5240
48,5329
48,5340
48,5341
48,5355
48,5358
48,5364
48,5425
48,5438
48,5444
48,5486
48,5531
48,5549
48,5558
48,5628
48,5645
48,5656
48,5728
48,5729
48,5769
48,5790
48,5793
48,5834
48,5882
48,5916
48,5944
48,5986
48,5998
48,6027
48,6043
48,6096
48,6149
48,6158
48,6182
48,6188
48,6237
48,6349
48,6362
48,6378
48,6379
48,6392
48,6409
48,6437
48,6461
48,6498
48,6510
48,6521
48,6530
48,6535
48,6567
48,6582
48,6650
48,6654
48,6709
48,6753
48,6754
48,6764
48,6825
48,6843
48,6855
48,6857
48,6873
48,6876
48,6910
48,6947
48,7010
48,7026
48,7032
48,7036
48,7073
48,7133
48,7150
48,7153
48,7207
48,7264
48,7285
48,7291
48,7329
48,7375
48,7395
48,7405
48,7498
48,7512
48,7521
48,7548
48,7579
48,7595
48,7625
48,7628
48,7638
48,7668
48,7682
48,7706
48,7730
48,7741
48,7743
48,7806
48,7811
48,7822
48,7838
48,7870
48,7943
48,7970
48,8021
48,8024
48,8054
48,8073
48,8086
48,8089
48,8093
48,8110
48,8135
48,8174
48,8192
48,8202
48,8242
48,8336
48,8363
48,8383
48,8387
48,8400
48,8479
48,8499
48,8551
48,8600
48,8627
48,8629
48,8669
48,8697
48,8714
48,8728
48,8784
48,8795
48,8818
48,8836
48,8862
48,8886
48,8896
48,8927
48,8947
48,8954
48,8973
48,8980
48,8989
48,9034
48,9047
48,9097
48,9110
48,9142
48,9152
48,9176
48,9180
48,9185
48,9230
48,9263
48,9366
48,9433
48,9453
48,9492
48,9607
48,9613
48,9644
48,9648
48,9660
48,9708
48,9747
48,9768
48,9781
48,9793
48,9804
48,9806
48,9809
48,9837
48,9931
48,9940
48,9944
48,9949
48,10085
48,10100
48,10135
48,10158
48,10160
48,10165
48,10171
48,10178
48,10208
48,10274
48,10301
48,10304
48,10305
48,10314
48,10342
48,10348
48,10461
48,10463
48,10504
48,10542
48,10546
48,10548
48,10561
48,10595
48,10621
48,10624
48,10664
48,10718
48,10730
48,10797
48,10815
48,10879
48,10902
48,11036
48,11047
48,11134
48,11138
48,11201
48,11202
48,11223
48,11281
48,11285
48,11342
48,11358
48,11405
48,11409
48,11410
48,11427
48,11428
48,11497
48,11505
48,11519
48,11542
48,11550
48,11606
48,11611
48,11644
48,11646
48,11695
48,11719
48,11736
48,11745
48,11752
48,11773
48,11813
48,11915
48,11926
48,11956
48,12005
48,12017
48,12032
48,12038
48,12050
48,12084
48,12093
48,12128
48,12146
48,12178
48,12192
48,12205
48,12212
48,12213
48,12221
48,12281
48,12305
48,12354
48,12366
48,12382
48,12476
48,12477
48,12485
48,12502
48,12566
48,12684
48,12697
48,12761
48,12778
48,12780
48,12795
48,12812
48,12834
48,12852
48,12863
48,12901
48,13016
48,13032
48,13106
48,13127
48,13162
48,13198
48,13201
48,13218
48,13268
48,13282
48,13301
48,13402
48,13425
48,13456
48,13477
48,13502
48,13514
48,13541
48,13551
48,13588
48,13591
48,13643
48,13691
48,13742
48,13743
48,13860
48,13907
48,13921
48,13941
48,13951
48,13960
48,14039
48,14117
48,14127
48,14137
48,14164
48,14190
48,14193
48,14236
48,14250
48,14261
48,14264
48,14289
48,14314
48,14328
48,14345
48,14371
48,14461
48,14484
48,14508
48,14517
48,14558
48,14569
48,14577
48,14601
48,14641
48,14669
48,14676
48,14677
48,14724
48,14732
48,14735
48,14752
48,14756
48,14792
48,14864
48,14888
48,14942
48,14953
48,14977
48,14994
48,14997
48,15009
48,15037
48,15117
48,15134
48,15150
48,15174
48,15178
48,15211
48,15227
48,15260
48,15296
48,15332
48,15338
48,15349
48,15428
48,15449
48,15465
48,15476
48,15482
48,15543
48,15564
48,15574
48,15658
48,15664
48,15693
48,15730
48,15748
48,15750
48,15782
48,15785
48,15810
48,15815
48,15846
48,15856
48,15873
48,15928
48,15945
48,15987
48,16031
48,16119
48,16131
48,16138
48,16161
48,16195
48,16237
48,16366
48,16367
48,16393
48,16451
48,16497
48,16506
48,16519
48,16543
48,16548
48,16557
48,16690
48,16696
48,16739
48,16744
48,16764
48,16786
48,16877
48,16896
48,16902
48,16903
48,16919
48,16961
48,16979
48,17010
48,17025
48,17052
48,17069
48,17089
48,17107
48,17127
48,17142
48,17161
48,17176
48,17227
48,17278
48,17286
48,17299
48,17339
48,17360
48,17381
48,17409
48,17441
48,17455
48,17466
48,17482
48,17488
48,17514
48,17559
48,17562
48,17568
48,17637
48,17674
48,17724
48,17764
48,17786
48,17796
48,17842
48,17858
48,17862
48,17872
48,17878
48,17889
48,17910
48,17916
48,18022
48,18123
48,18152
48,18247
48,18257
48,18258
48,18370
48,18422
48,18464
48,18474
48,18487
48,18566
48,18594
48,18624
48,18635
48,18638
48,18640
48,18685
48,18708
48,18750
48,18821
48,18894
48,18905
48,18945
48,19001
48,19029
48,19035
48,19038
48,19087
48,19156
48,19182
48,19254
48,19262
48,19305
48,19313
48,19316
48,19319
48,19387
48,19388
48,19422
48,19480
48,19487
48,19518
48,19565
48,19593
48,19629
48,19695
48,19715
48,19718
48,19742
48,19827
48,19840
48,19845
48,19854
48,19918
48,19941
48,19983
48,20043
48,20045
48,20066
48,20127
48,20135
48,20158
48,20181
48,20189
48,20211
48,20218
48,20321
48,20330
48,20345
48,20373
48,20389
48,20454
48,20464
48,20466
48,20489
48,20494
48,20513
48,20572
48,20606
48,20628
48,20654
48,20775
48,20794
48,20798
48,20803
48,20807
48,20839
48,20840
48,20854
48,20912
48,20922
48,20941
48,20993
48,21073
48,21111
48,21157
48,21165
48,21183
48,21245
48,21263
48,21269
48,21299
48,21341
48,21468
48,21474
48,21484
48,21522
48,21552
48,21575
48,21604
48,21626
48,21648
48,21697
48,21743
48,21755
48,21770
48,21804
48,21822
48,21895
48,21946
48,21957
48,21976
48,21985
48,22006
48,22046
48,22075
48,22125
48,22154
48,22186
48,22199
48,22208
48,22235
48,22319
48,22373
48,22375
48,22381
48,22390
48,22394
48,22396
48,22405
48,22419
48,22424
48,22441
48,22553
48,22596
48,22597
48,22683
48,22689
48,22812
48,22838
48,22839
48,22869
48,22928
48,22929
48,23008
48,23028
48,23040
48,23051
48,23063
48,23093
48,23100
48,23124
48,23144
48,23182
48,23193
48,23194
48,23208
48,23211
48,23268
48,23377
48,23406
48,23428
48,23435
48,23445
48,23470
48,23520
48,23527
48,23538
48,23575
48,23595
48,23614
48,23621
48,23640
48,23667
48,23680
48,23706
48,23786
48,23836
48,23850
48,23865
48,24069
48,24075
48,24083
48,24097
48,24115
48,24118
48,24144
48,24160
48,24212
48,24234
48,24244
48,24262
48,24302
48,24339
48,24377
48,24446
48,24447
48,24467
48,24514
48,24530
48,24541
48,24594
48,24629
48,24665
48,24669
48,24670
48,24684
48,24687
48,24743
48,24744
48,24785
48,24824
48,24855
48,24856
48,24862
48,24863
48,24887
48,24895
48,24897
