layer,neuron
46,24625
46,24712
46,24724
46,24731
46,24783
46,24784
46,24829
46,24843
46,24864
46,24918
46,24965
46,24968
46,25004
46,25055
46,25140
46,25162
46,25179
46,25207
46,25224
46,25248
46,25253
46,25292
46,25333
46,25415
46,25427
46,25498
46,25505
46,25519
46,25540
46,25554
46,25590
46,25593
46,25653
46,25677
46,25691
46,25723
46,25729
46,25731
46,25757
46,25772
46,25820
46,25918
46,25924
46,25964
46,26044
46,26052
46,26060
46,26087
46,26129
46,26153
46,26175
46,26194
46,26198
46,26199
46,26253
46,26277
46,26395
46,26399
46,26403
46,26404
46,26506
46,26528
46,26593
46,26598
46,26610
46,26617
46,26626
46,26644
46,26656
46,26728
46,26737
46,26804
46,26822
46,26855
46,26918
46,26945
46,26971
46,26979
46,26984
46,27028
46,27043
46,27053
46,27095
46,27121
46,27161
46,27170
46,27225
46,27242
46,27257
46,27286
46,27305
46,27318
46,27386
46,27396
46,27449
46,27450
46,27459
46,27532
46,27540
46,27546
46,27578
46,27593
46,27604
46,27755
46,27772
46,27793
46,27831
46,27838
46,27867
46,27925
46,27971
46,27994
46,28013
46,28015
46,28121
46,28127
46,28142
46,28277
46,28286
46,28291
46,28307
46,28320
46,28349
46,28350
46,28376
46,28390
46,28422
46,28430
46,28535
46,28555
46,28594
46,28606
46,28616
46,28701
46,28711
46,28717
46,28737
46,28748
46,28768
46,28775
46,28822
46,28863
46,28870
46,28924
46,28992
46,29008
46,29010
46,29011
46,29029
46,29056
46,29064
46,29066
46,29090
46,29136
46,29152
46,29159
46,29176
46,29178
46,29191
46,29194
46,29219
46,29248
46,29311
46,29321
46,29334
46,29340
46,29369
46,29376
46,29381
46,29408
46,29412
46,29413
46,29490
46,29530
46,29532
47,55
47,70
47,74
47,75
47,100
47,109
47,115
47,136
47,147
47,194
47,203
47,208
47,225
47,358
47,366
47,403
47,433
47,438
47,551
47,605
47,702
47,787
47,797
47,809
47,850
47,875
47,877
47,913
47,945
47,987
47,1034
47,1044
47,1088
47,1105
47,1200
47,1247
47,1258
47,1270
47,1283
47,1310
47,1319
47,1342
47,1395
47,1412
47,1437
47,1462
47,1487
47,1587
47,1596
47,1630
47,1634
47,1649
47,1650
47,1799
47,1827
47,1891
47,1902
47,1926
47,1981
47,2012
47,2020
47,2050
47,2079
47,2110
47,2119
47,2172
47,2191
47,2210
47,2255
47,2257
47,2283
47,2371
47,2375
47,2381
47,2385
47,2420
47,2421
47,2473
47,2505
47,2508
47,2530
47,2561
47,2572
47,2617
47,2621
47,2648
47,2678
47,2756
47,2762
47,2785
47,2806
47,2846
47,2898
47,2924
47,2995
47,3039
47,3121
47,3124
47,3125
47,3133
47,3145
47,3184
47,3194
47,3198
47,3237
47,3256
47,3320
47,3371
47,3384
47,3408
47,3428
47,3481
47,3507
47,3608
47,3676
47,3677
47,3733
47,3759
47,3803
47,3843
47,3894
47,3899
47,3909
47,3988
47,4078
47,4083
47,4128
47,4144
47,4203
47,4211
47,4224
47,4229
47,4259
47,4285
47,4301
47,4327
47,4364
47,4366
47,4368
47,4418
47,4419
47,4438
47,4519
47,4605
47,4614
47,4633
47,4652
47,4657
47,4669
47,4699
47,4714
47,4724
47,4737
47,4739
47,4747
47,4763
47,4776
47,4791
47,4803
47,4832
47,4836
47,4840
47,4983
47,5080
47,5117
47,5124
47,5147
47,5154
47,5194
47,5202
47,5218
47,5220
47,5225
47,5251
47,5285
47,5292
47,5302
47,5453
47,5554
47,5570
47,5578
47,5597
47,5673
47,5741
47,5758
47,5767
47,5802
47,5852
47,5887
47,5906
47,5955
47,5976
47,5988
47,6029
47,6062
47,6084
47,6155
47,6215
47,6230
47,6270
47,6274
47,6313
47,6346
47,6358
47,6388
47,6411
47,6419
47,6423
47,6448
47,6465
47,6473
47,6544
47,6545
47,6550
47,6552
47,6590
47,6613
47,6616
47,6633
47,6637
47,6643
47,6669
47,6708
47,6758
47,6766
47,6769
47,6772
47,6776
47,6783
47,6801
47,6826
47,6831
47,6862
47,6919
47,6972
47,6976
47,7023
47,7032
47,7055
47,7098
47,7259
47,7269
47,7381
47,7440
47,7479
47,7496
47,7620
47,7624
47,7647
47,7656
47,7686
47,7687
47,7725
47,7731
47,7812
47,7817
47,7865
47,7902
47,7926
47,7952
47,7954
47,7987
47,8011
47,8013
47,8079
47,8088
47,8119
47,8180
47,8193
47,8217
47,8275
47,8281
47,8305
47,8345
47,8450
47,8454
47,8497
47,8531
47,8635
47,8680
47,8705
47,8919
47,8935
47,8947
47,8960
47,8966
47,8970
47,9001
47,9097
47,9150
47,9160
47,9166
47,9234
47,9244
47,9249
47,9302
47,9330
47,9335
47,9361
47,9363
47,9443
47,9457
47,9522
47,9524
47,9558
47,9582
47,9628
47,9632
47,9714
47,9754
47,9761
47,9783
47,9814
47,9825
47,9829
47,9872
47,9927
47,9981
47,10003
47,10056
47,10066
47,10111
47,10121
47,10143
47,10157
47,10163
47,10180
47,10182
47,10203
47,10205
47,10223
47,10225
47,10291
47,10302
47,10303
47,10346
47,10384
47,10445
47,10464
47,10475
47,10598
47,10634
47,10638
47,10751
47,10895
47,10899
47,10900
47,10914
47,10917
47,10926
47,10960
47,11009
47,11024
47,11029
47,11063
47,11080
47,11092
47,11102
47,11184
47,11227
47,11234
47,11254
47,11320
47,11341
47,11374
47,11404
47,11415
47,11423
47,11483
47,11493
47,11500
47,11571
47,11579
47,11610
47,11666
47,11671
47,11717
47,11732
47,11734
47,11744
47,11750
47,11809
47,12064
47,12093
47,12094
47,12102
47,12106
47,12122
47,12126
47,12151
47,12185
47,12252
47,12256
47,12314
47,12319
47,12354
47,12378
47,12415
47,12420
47,12445
47,12536
47,12564
47,12582
47,12594
47,12635
47,12653
47,12658
47,12704
47,12873
47,12932
47,12959
47,13017
47,13094
47,13157
47,13219
47,13349
47,13392
47,13397
47,13455
47,13480
47,13503
47,13537
47,13557
47,13590
47,13597
47,13598
47,13663
47,13671
47,13674
47,13716
47,13777
47,13824
47,13825
47,13852
47,13870
47,13887
47,13970
47,13971
47,14008
47,14043
47,14053
47,14085
47,14098
47,14135
47,14197
47,14206
47,14259
47,14344
47,14384
47,14385
47,14435
47,14455
47,14474
47,14496
47,14553
47,14583
47,14615
47,14635
47,14645
47,14708
47,14739
47,14795
47,14946
47,14947
47,15014
47,15045
47,15053
47,15070
47,15075
47,15087
47,15092
47,15095
47,15109
47,15135
47,15230
47,15311
47,15313
47,15318
47,15335
47,15368
47,15416
47,15418
47,15459
47,15468
47,15513
47,15516
47,15542
47,15561
47,15584
47,15601
47,15616
47,15617
47,15629
47,15637
47,15669
47,15698
47,15699
47,15738
47,15770
47,15776
47,15851
47,15883
47,15889
47,15918
47,15929
47,15932
47,15943
47,15966
47,15978
47,15988
47,16002
47,16010
47,16033
47,16084
47,16125
47,16204
47,16270
47,16287
47,16356
47,16367
47,16383
47,16397
47,16476
47,16537
47,16565
47,16594
47,16608
47,16616
47,16620
47,16693
47,16723
47,16795
47,16824
47,16987
47,17020
47,17050
47,17055
47,17058
47,17063
47,17096
47,17229
47,17243
47,17291
47,17318
47,17322
47,17323
47,17325
47,17370
47,17386
47,17388
47,17399
47,17405
47,17617
47,17630
47,17671
47,17681
47,17712
47,17755
47,17811
47,17918
47,17959
47,17980
47,17983
47,18003
47,18030
47,18059
47,18114
47,18135
47,18214
47,18248
47,18267
47,18287
47,18341
47,18349
47,18362
47,18383
47,18399
47,18401
47,18482
47,18549
47,18590
47,18703
47,18707
47,18830
47,18840
47,18847
47,18857
47,18863
47,18875
47,18876
47,18885
47,19033
47,19169
47,19230
47,19232
47,19246
47,19281
47,19294
47,19324
47,19357
47,19363
47,19416
47,19469
47,19521
47,19555
47,19570
47,19584
47,19598
47,19644
47,19659
47,19669
47,19673
47,19687
47,19784
47,19853
47,19879
47,19881
47,19927
47,19993
47,20043
47,20053
47,20061
47,20065
47,20066
47,20132
47,20142
47,20169
47,20170
47,20172
47,20200
47,20234
47,20262
47,20266
47,20268
47,20338
47,20349
47,20353
47,20391
47,20404
47,20431
47,20466
47,20467
47,20507
47,20521
47,20526
47,20572
47,20588
47,20609
47,20613
47,20651
47,20660
47,20673
47,20688
47,20695
47,20726
47,20744
47,20782
47,20911
47,20919
47,20956
47,21010
47,21089
47,21095
47,21105
47,21151
47,21262
47,21287
47,21370
47,21449
47,21478
47,21485
47,21619
47,21635
47,21679
47,21683
47,21697
47,21701
47,21727
47,21769
47,21799
47,21846
47,21847
47,21849
47,21861
47,21864
47,21877
47,21893
47,21919
47,21932
47,21941
47,21955
47,22039
47,22104
47,22117
47,22131
47,22161
47,22229
47,22232
47,22329
47,22333
47,22335
47,22348
47,22382
47,22415
47,22431
47,22480
47,22489
47,22491
47,22502
47,22570
47,22572
47,22578
47,22592
47,22616
47,22636
47,22687
47,22698
47,22777
47,22788
47,22791
47,22796
47,22859
47,22866
47,22920
47,22965
47,23028
47,23040
47,23051
47,23152
47,23212
47,23305
47,23325
47,23377
47,23413
47,23435
47,23469
47,23488
47,23489
47,23498
47,23518
47,23523
47,23607
47,23618
47,23626
47,23628
47,23629
47,23667
47,23683
47,23710
47,23742
47,23824
47,23861
47,23866
47,23890
47,23917
47,23945
47,23959
47,23967
47,23981
47,23994
47,24151
47,24157
47,24175
47,24235
47,24249
47,24305
47,24390
47,24396
47,24427
47,24464
47,24466
47,24467
47,24520
47,24560
47,24562
47,24570
47,24619
47,24624
47,24639
47,24655
47,24659
47,24678
47,24682
47,24715
47,24719
47,24743
47,24896
47,24904
47,24954
47,24995
47,24996
47,25016
47,25054
47,25101
47,25117
47,25118
47,25164
47,25179
47,25185
47,25282
47,25284
47,25298
47,25304
47,25321
47,25368
47,25369
47,25372
47,25395
47,25514
47,25547
47,25553
47,25577
47,25671
47,25684
47,25712
47,25789
47,25880
47,25904
47,25916
47,25935
47,25984
47,26004
47,26011
47,26070
47,26073
47,26101
47,26111
47,26131
47,26144
47,26151
47,26159
47,26166
47,26172
47,26218
47,26234
47,26236
47,26241
47,26243
47,26262
47,26326
47,26353
47,26362
47,26411
47,26460
47,26464
47,26502
47,26513
47,26552
47,26554
47,26573
47,26575
47,26611
47,26633
47,26680
47,26684
47,26725
47,26757
47,26772
47,26870
47,26907
47,26941
47,26942
47,26998
47,27030
47,27084
47,27086
47,27132
47,27136
47,27158
47,27200
47,27242
47,27243
47,27297
47,27309
47,27324
47,27390
47,27395
47,27409
47,27461
47,27478
47,27480
47,27516
47,27531
47,27540
47,27574
47,27634
47,27649
47,27660
47,27665
47,27728
47,27734
47,27783
47,27795
47,27820
47,27824
47,27837
47,27868
47,27895
47,27930
47,27942
47,27974
47,27976
47,28012
47,28014
47,28038
47,28046
47,28092
47,28116
47,28187
47,28193
47,28196
47,28270
47,28290
47,28307
47,28315
47,28384
47,28391
47,28518
47,28583
47,28585
47,28613
47,28623
47,28627
47,28651
47,28652
47,28666
47,28684
47,28714
47,28737
47,28748
47,28759
47,28804
47,28905
47,28913
47,28927
47,28943
47,28977
47,28991
47,29022
47,29205
47,29211
47,29234
47,29245
47,29265
47,29298
47,29365
47,29396
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29485
47,29535
47,29541
48,14
48,117
48,149
48,318
48,320
48,349
48,362
48,391
48,486
48,505
48,547
48,663
48,685
48,697
48,718
48,721
48,818
48,827
48,913
48,972
48,995
48,1015
48,1016
48,1028
48,1044
48,1097
48,1112
48,1163
48,1177
48,1179
48,1183
48,1199
48,1209
48,1229
48,1245
48,1253
48,1258
48,1301
48,1336
48,1339
48,1395
48,1410
48,1414
48,1419
48,1420
48,1453
48,1507
48,1516
48,1592
48,1609
48,1626
48,1642
48,1698
48,1705
48,1835
48,1864
48,1915
48,1981
48,1993
48,2032
48,2051
48,2153
48,2184
48,2186
48,2190
48,2191
48,2200
48,2269
48,2282
48,2295
48,2371
48,2393
48,2454
48,2467
48,2479
48,2493
48,2531
48,2576
48,2593
48,2607
48,2635
48,2658
48,2689
48,2727
48,2814
48,2828
48,2834
48,2913
48,2988
48,3032
48,3050
48,3134
48,3163
48,3164
48,3190
48,3260
48,3294
48,3315
48,3317
48,3378
48,3421
48,3436
48,3454
48,3462
48,3476
48,3500
48,3563
48,3566
48,3573
48,3629
48,3645
48,3746
48,3755
48,3780
48,3811
48,3812
48,3834
48,3847
48,3863
48,3892
48,3911
48,3954
48,3956
48,3978
48,3988
48,4002
48,4025
48,4028
48,4044
48,4060
48,4089
48,4098
48,4106
48,4131
48,4170
48,4196
48,4240
48,4267
48,4272
48,4281
48,4371
48,4375
48,4406
48,4435
48,4453
48,4459
48,4486
48,4487
48,4488
48,4523
48,4566
48,4577
48,4660
48,4682
48,4687
48,4704
48,4722
48,4782
48,4806
48,4850
48,4901
48,4952
48,4954
48,4962
48,4963
48,4969
48,4994
48,5027
48,5040
48,5116
48,5120
48,5135
48,5151
48,5161
48,5195
48,5240
48,5279
48,5341
48,5350
48,5358
48,5364
48,5469
48,5516
48,5549
48,5558
48,5645
48,5656
48,5707
48,5708
48,5728
48,5729
48,5739
48,5756
48,5759
48,5761
48,5769
48,5790
48,5793
48,5829
48,5882
48,5905
48,5916
48,5958
48,5984
48,6001
48,6027
48,6046
48,6089
48,6149
48,6158
48,6188
48,6226
48,6237
48,6244
48,6282
48,6349
48,6409
48,6437
48,6461
48,6463
48,6470
48,6521
48,6535
48,6567
48,6604
48,6637
48,6650
48,6654
48,6681
48,6705
48,6754
48,6788
48,6793
48,6843
48,6857
48,6876
48,6910
48,7010
48,7026
48,7032
48,7036
48,7100
48,7153
48,7289
48,7291
48,7301
48,7306
48,7321
48,7329
48,7350
48,7395
48,7397
48,7412
48,7460
48,7514
48,7521
48,7539
48,7595
48,7680
48,7682
48,7688
48,7704
48,7706
48,7806
48,7811
48,7852
48,7862
48,7870
48,7935
48,7944
48,7970
48,8007
48,8043
48,8055
48,8086
48,8089
48,8093
48,8110
48,8135
48,8137
48,8174
48,8192
48,8253
48,8260
48,8274
48,8336
48,8363
48,8383
48,8387
48,8400
48,8428
48,8479
48,8499
48,8583
48,8629
48,8661
48,8669
48,8697
48,8713
48,8714
48,8728
48,8741
48,8784
48,8831
48,8836
48,8862
48,8896
48,8927
48,8954
48,8956
48,8989
48,9009
48,9049
48,9073
48,9076
48,9097
48,9124
48,9142
48,9145
48,9176
48,9180
48,9185
48,9196
48,9230
48,9273
48,9297
48,9350
48,9426
48,9433
48,9453
48,9563
48,9584
48,9590
48,9733
48,9747
48,9781
48,9793
48,9806
48,9808
48,9837
48,9848
48,9878
48,9931
48,9969
48,10004
48,10026
48,10034
48,10085
48,10100
48,10135
48,10157
48,10165
48,10171
48,10178
48,10192
48,10208
48,10215
48,10229
48,10274
48,10305
48,10342
48,10359
48,10461
48,10480
48,10542
48,10548
48,10561
48,10595
48,10606
48,10621
48,10624
48,10684
48,10730
48,10797
48,10815
48,10883
48,10902
48,10948
48,10950
48,10966
48,10985
48,11002
48,11036
48,11115
48,11138
48,11201
48,11281
48,11284
48,11285
48,11311
48,11342
48,11405
48,11410
48,11428
48,11463
48,11542
48,11543
48,11611
48,11644
48,11646
48,11689
48,11695
48,11707
48,11719
48,11739
48,11745
48,11747
48,11752
48,11773
48,11813
48,11924
48,11926
48,11951
48,11962
48,11987
48,12032
48,12038
48,12050
48,12070
48,12087
48,12093
48,12128
48,12146
48,12168
48,12200
48,12205
48,12212
48,12281
48,12305
48,12348
48,12361
48,12366
48,12400
48,12477
48,12566
48,12620
48,12651
48,12652
48,12692
48,12694
48,12713
48,12754
48,12778
48,12780
48,12799
48,12812
48,12815
48,12834
48,12839
48,12852
48,12863
48,12886
48,12935
48,12985
48,12994
48,13016
48,13032
48,13062
48,13106
48,13107
48,13127
48,13162
48,13218
48,13268
48,13289
48,13331
48,13407
48,13425
48,13456
48,13477
48,13501
48,13502
48,13519
48,13541
48,13588
48,13623
48,13685
48,13691
48,13743
48,13754
48,13783
48,13853
48,13858
48,13860
48,13865
48,13870
48,13890
48,13908
48,13951
48,13960
48,14000
48,14039
48,14117
48,14127
48,14130
48,14137
48,14193
48,14242
48,14289
48,14328
48,14333
48,14345
48,14360
48,14390
48,14462
48,14508
48,14517
48,14558
48,14559
48,14577
48,14601
48,14615
48,14638
48,14676
48,14700
48,14715
48,14724
48,14732
48,14735
48,14752
48,14756
48,14792
48,14819
48,14864
48,14942
48,14953
48,14997
48,15009
48,15032
48,15037
48,15088
48,15103
48,15117
48,15134
48,15170
48,15178
48,15190
48,15220
48,15227
48,15267
48,15332
48,15349
48,15449
48,15465
48,15476
48,15477
48,15484
48,15534
48,15564
48,15616
48,15658
48,15664
48,15748
48,15750
48,15782
48,15785
48,15815
48,15846
48,15850
48,15856
48,15873
48,15887
48,15939
48,15940
48,15963
48,16026
48,16366
48,16367
48,16393
48,16396
48,16451
48,16459
48,16477
48,16497
48,16519
48,16543
48,16548
48,16553
48,16591
48,16612
48,16673
48,16696
48,16716
48,16718
48,16744
48,16764
48,16786
48,16802
48,16889
48,16902
48,16903
48,16919
48,16979
48,17052
48,17069
48,17081
48,17107
48,17110
48,17119
48,17278
48,17286
48,17299
48,17339
48,17343
48,17360
48,17381
48,17441
48,17466
48,17488
48,17514
48,17520
48,17559
48,17637
48,17682
48,17724
48,17735
48,17763
48,17764
48,17786
48,17842
48,17858
48,17862
48,17878
48,17889
48,17908
48,17910
48,17916
48,17946
48,17984
48,18009
48,18021
48,18022
48,18038
48,18065
48,18148
48,18152
48,18242
48,18370
48,18426
48,18437
48,18444
48,18464
48,18469
48,18487
48,18566
48,18594
48,18635
48,18638
48,18640
48,18682
48,18699
48,18723
48,18750
48,18859
48,18887
48,18894
48,18898
48,18905
48,18906
48,19001
48,19021
48,19029
48,19038
48,19087
48,19109
48,19128
48,19156
48,19182
48,19254
48,19313
48,19316
48,19319
48,19359
48,19487
48,19593
48,19600
48,19630
48,19652
48,19679
48,19687
48,19695
48,19706
48,19714
48,19715
48,19727
48,19732
48,19797
48,19827
48,19840
48,19918
48,19941
48,19990
48,19997
48,20011
48,20039
48,20066
48,20074
48,20110
48,20119
48,20127
48,20135
48,20149
48,20158
48,20174
48,20176
48,20209
48,20218
48,20265
48,20295
48,20321
48,20330
48,20335
48,20345
48,20373
48,20389
48,20454
48,20466
48,20494
48,20497
48,20558
48,20572
48,20606
48,20636
48,20654
48,20696
48,20706
48,20732
48,20769
48,20798
48,20803
48,20807
48,20840
48,20842
48,20854
48,20912
48,20922
48,20923
48,20957
48,20993
48,21007
48,21073
48,21089
48,21111
48,21131
48,21165
48,21187
48,21210
48,21245
48,21263
48,21270
48,21292
48,21324
48,21391
48,21459
48,21460
48,21468
48,21484
48,21522
48,21552
48,21561
48,21581
48,21619
48,21626
48,21697
48,21755
48,21770
48,21812
48,21941
48,21946
48,21957
48,21976
48,21985
48,22099
48,22125
48,22143
48,22158
48,22172
48,22186
48,22191
48,22208
48,22235
48,22278
48,22299
48,22312
48,22319
48,22334
48,22381
48,22394
48,22405
48,22419
48,22424
48,22441
48,22486
48,22553
48,22580
48,22596
48,22597
48,22601
48,22603
48,22618
48,22629
48,22735
48,22838
48,22869
48,22897
48,22910
48,22929
48,22968
48,23008
48,23028
48,23033
48,23093
48,23100
48,23124
48,23125
48,23182
48,23193
48,23194
48,23205
48,23336
48,23356
48,23358
48,23367
48,23392
48,23406
48,23414
48,23445
48,23485
48,23527
48,23546
48,23595
48,23614
48,23640
48,23680
48,23739
48,23762
48,23836
48,23850
48,23964
48,24066
48,24069
48,24075
48,24083
48,24097
48,24118
48,24144
48,24146
48,24208
48,24212
48,24234
48,24244
48,24262
48,24269
48,24302
48,24339
48,24446
48,24467
48,24510
48,24594
48,24643
48,24644
48,24665
48,24669
48,24670
48,24785
48,24806
48,24824
48,24839
48,24842
48,24856
48,24863
48,24886
48,24897
48,24935
48,24970
48,25022
48,25041
48,25042
48,25067
48,25076
48,25105
48,25122
48,25127
48,25161
48,25170
48,25198
48,25243
48,25262
48,25296
48,25301
48,25325
48,25402
48,25476
48,25511
48,25688
48,25747
48,25779
48,25782
48,25848
48,25855
48,25871
48,25882
48,25898
48,25932
48,25950
48,25980
48,26033
48,26105
48,26123
48,26125
48,26194
48,26220
48,26250
48,26260
48,26272
48,26400
48,26440
48,26457
48,26482
48,26493
48,26510
48,26511
48,26541
48,26545
48,26565
48,26568
48,26570
48,26585
48,26632
48,26708
48,26718
48,26738
48,26741
48,26749
48,26840
48,26880
48,26884
48,26889
48,26938
48,26980
48,27037
48,27101
48,27113
48,27146
48,27166
48,27203
48,27210
48,27253
48,27263
48,27278
48,27286
48,27288
48,27358
48,27378
48,27380
48,27430
48,27447
48,27457
48,27504
48,27507
48,27576
48,27592
48,27605
48,27630
48,27636
48,27734
48,27751
48,27756
48,27769
48,27783
48,27815
48,27858
48,27863
48,27879
48,27883
48,27888
48,27916
48,27934
48,27965
48,27983
48,28077
48,28085
48,28170
48,28185
48,28204
48,28216
48,28239
48,28246
48,28296
48,28297
48,28315
48,28316
48,28324
48,28333
48,28364
48,28366
48,28496
48,28600
48,28606
48,28640
48,28641
48,28656
48,28669
48,28734
48,28766
48,28785
48,28825
48,28832
48,28838
48,28847
48,28879
48,28892
48,28976
48,29013
48,29037
48,29109
48,29157
48,29159
48,29160
48,29189
48,29215
48,29220
48,29254
48,29262
48,29263
48,29273
48,29302
48,29341
48,29361
48,29387
48,29420
48,29422
48,29435
48,29436
48,29455
48,29529
48,29533
49,65
49,97
49,136
49,220
49,229
49,285
49,458
49,462
49,472
49,510
49,542
49,581
49,637
49,748
49,759
49,822
49,966
49,998
49,1024
49,1043
49,1051
49,1178
49,1213
49,1265
49,1276
49,1279
49,1281
49,1364
49,1425
49,1499
49,1511
49,1515
49,1537
49,1661
49,1693
49,1702
49,1787
49,1877
49,1913
49,1943
49,1964
49,1968
49,1984
49,2021
49,2034
49,2060
49,2069
49,2070
49,2268
49,2281
49,2305
49,2314
49,2365
49,2368
49,2452
49,2459
49,2473
49,2487
49,2506
49,2587
49,2621
49,2623
49,2634
49,2644
49,2662
49,2690
49,2723
49,2731
49,2733
49,2767
49,2790
49,2814
49,2866
49,2904
49,2906
49,2911
49,2937
49,2949
49,2990
49,3000
49,3007
49,3070
49,3084
49,3194
49,3427
49,3444
49,3485
49,3542
49,3547
49,3554
49,3561
49,3643
49,3686
49,3715
49,3756
49,3797
49,3860
49,3862
49,3926
49,3994
49,4006
49,4042
49,4053
49,4064
49,4215
49,4237
49,4302
49,4439
49,4448
49,4508
49,4534
49,4540
49,4621
49,4625
49,4686
49,4709
49,4801
49,4805
49,4941
49,4973
49,4979
49,5006
49,5088
49,5185
49,5338
49,5400
49,5401
49,5492
49,5511
49,5573
49,5590
49,5614
49,5639
49,5752
49,5759
49,5779
49,5800
49,5836
49,5893
49,5897
49,5927
49,5931
49,5975
49,6000
49,6012
49,6070
49,6083
49,6093
49,6103
49,6125
49,6145
49,6173
49,6182
49,6232
49,6289
49,6308
49,6316
49,6334
49,6355
49,6439
49,6442
49,6458
49,6459
49,6506
49,6514
49,6527
49,6543
49,6572
49,6694
49,6704
49,6861
49,6886
49,6889
49,6891
49,6908
49,6920
49,6953
49,7055
49,7070
49,7101
49,7145
49,7215
49,7232
49,7277
49,7296
49,7302
49,7353
49,7391
49,7399
49,7415
49,7466
49,7516
49,7529
49,7571
49,7579
49,7634
49,7676
49,7685
49,7686
49,7739
49,7764
49,7922
49,7931
49,7947
49,8011
49,8036
49,8143
49,8160
49,8167
49,8171
49,8238
49,8240
49,8290
49,8328
49,8335
49,8350
49,8355
