layer,neuron
47,9731
47,9743
47,9754
47,9761
47,9783
47,9814
47,9825
47,9829
47,9872
47,9899
47,9927
47,9956
47,9960
47,9981
47,10003
47,10024
47,10056
47,10066
47,10098
47,10103
47,10111
47,10112
47,10121
47,10143
47,10157
47,10163
47,10176
47,10180
47,10182
47,10193
47,10203
47,10205
47,10223
47,10225
47,10291
47,10302
47,10303
47,10324
47,10346
47,10384
47,10389
47,10398
47,10445
47,10455
47,10464
47,10475
47,10499
47,10598
47,10634
47,10638
47,10732
47,10751
47,10800
47,10856
47,10859
47,10895
47,10899
47,10900
47,10914
47,10917
47,10926
47,10960
47,10975
47,11009
47,11024
47,11029
47,11062
47,11063
47,11080
47,11092
47,11102
47,11184
47,11227
47,11234
47,11254
47,11311
47,11320
47,11341
47,11374
47,11388
47,11390
47,11400
47,11404
47,11415
47,11423
47,11426
47,11466
47,11467
47,11478
47,11483
47,11493
47,11500
47,11521
47,11569
47,11571
47,11579
47,11610
47,11634
47,11655
47,11666
47,11668
47,11671
47,11695
47,11717
47,11732
47,11734
47,11744
47,11750
47,11768
47,11786
47,11809
47,11857
47,11884
47,11908
47,11963
47,12024
47,12064
47,12076
47,12081
47,12085
47,12093
47,12094
47,12102
47,12106
47,12122
47,12126
47,12135
47,12151
47,12185
47,12252
47,12254
47,12256
47,12274
47,12314
47,12319
47,12331
47,12354
47,12358
47,12378
47,12380
47,12396
47,12415
47,12420
47,12428
47,12445
47,12448
47,12506
47,12536
47,12540
47,12564
47,12582
47,12589
47,12593
47,12594
47,12635
47,12636
47,12653
47,12657
47,12658
47,12704
47,12716
47,12750
47,12758
47,12774
47,12873
47,12876
47,12932
47,12959
47,12991
47,13017
47,13039
47,13094
47,13097
47,13109
47,13157
47,13219
47,13225
47,13314
47,13349
47,13392
47,13397
47,13434
47,13455
47,13480
47,13501
47,13503
47,13537
47,13557
47,13590
47,13597
47,13598
47,13663
47,13671
47,13674
47,13694
47,13716
47,13723
47,13759
47,13777
47,13824
47,13825
47,13852
47,13870
47,13874
47,13887
47,13915
47,13970
47,13971
47,13994
47,14008
47,14043
47,14053
47,14085
47,14098
47,14117
47,14135
47,14139
47,14172
47,14187
47,14197
47,14206
47,14240
47,14259
47,14264
47,14300
47,14344
47,14355
47,14384
47,14385
47,14429
47,14435
47,14450
47,14455
47,14474
47,14496
47,14553
47,14583
47,14615
47,14620
47,14635
47,14645
47,14690
47,14695
47,14708
47,14739
47,14772
47,14779
47,14781
47,14795
47,14807
47,14834
47,14887
47,14895
47,14935
47,14946
47,14947
47,14953
47,15014
47,15027
47,15045
47,15053
47,15070
47,15075
47,15084
47,15087
47,15091
47,15092
47,15093
47,15095
47,15109
47,15135
47,15207
47,15221
47,15230
47,15238
47,15244
47,15311
47,15313
47,15318
47,15332
47,15335
47,15366
47,15368
47,15381
47,15416
47,15418
47,15444
47,15446
47,15454
47,15459
47,15468
47,15481
47,15513
47,15516
47,15539
47,15542
47,15561
47,15584
47,15601
47,15616
47,15617
47,15629
47,15637
47,15669
47,15698
47,15699
47,15738
47,15751
47,15768
47,15770
47,15776
47,15851
47,15883
47,15889
47,15918
47,15929
47,15932
47,15943
47,15944
47,15966
47,15978
47,15988
47,16002
47,16010
47,16033
47,16084
47,16125
47,16128
47,16154
47,16202
47,16204
47,16270
47,16287
47,16356
47,16359
47,16367
47,16383
47,16397
47,16408
47,16456
47,16461
47,16472
47,16476
47,16531
47,16537
47,16565
47,16591
47,16594
47,16608
47,16616
47,16620
47,16693
47,16723
47,16795
47,16802
47,16824
47,16987
47,16997
47,17020
47,17050
47,17055
47,17058
47,17063
47,17096
47,17145
47,17174
47,17183
47,17224
47,17229
47,17243
47,17271
47,17291
47,17293
47,17318
47,17322
47,17323
47,17325
47,17357
47,17370
47,17381
47,17386
47,17388
47,17399
47,17405
47,17485
47,17617
47,17630
47,17651
47,17658
47,17671
47,17681
47,17700
47,17712
47,17729
47,17740
47,17755
47,17811
47,17817
47,17918
47,17947
47,17959
47,17977
47,17980
47,17983
47,18003
47,18020
47,18030
47,18059
47,18083
47,18114
47,18135
47,18197
47,18214
47,18245
47,18248
47,18267
47,18287
47,18341
47,18349
47,18362
47,18383
47,18399
47,18401
47,18409
47,18459
47,18460
47,18482
47,18520
47,18534
47,18549
47,18590
47,18620
47,18628
47,18639
47,18703
47,18707
47,18738
47,18774
47,18830
47,18840
47,18847
47,18857
47,18863
47,18875
47,18876
47,18885
47,18950
47,18961
47,19021
47,19033
47,19111
47,19155
47,19156
47,19159
47,19169
47,19207
47,19230
47,19232
47,19238
47,19246
47,19281
47,19294
47,19301
47,19324
47,19338
47,19346
47,19357
47,19361
47,19363
47,19416
47,19460
47,19469
47,19521
47,19555
47,19563
47,19568
47,19570
47,19584
47,19591
47,19598
47,19644
47,19659
47,19661
47,19669
47,19673
47,19687
47,19784
47,19830
47,19844
47,19853
47,19879
47,19881
47,19927
47,19993
47,20037
47,20043
47,20053
47,20061
47,20065
47,20066
47,20080
47,20097
47,20103
47,20132
47,20142
47,20147
47,20169
47,20170
47,20172
47,20196
47,20200
47,20205
47,20234
47,20236
47,20237
47,20245
47,20262
47,20266
47,20268
47,20338
47,20341
47,20349
47,20353
47,20391
47,20404
47,20431
47,20466
47,20467
47,20507
47,20521
47,20526
47,20572
47,20573
47,20588
47,20604
47,20609
47,20610
47,20613
47,20651
47,20660
47,20673
47,20688
47,20689
47,20695
47,20715
47,20726
47,20744
47,20782
47,20827
47,20860
47,20911
47,20919
47,20956
47,20959
47,20988
47,21010
47,21011
47,21030
47,21049
47,21073
47,21089
47,21095
47,21105
47,21148
47,21151
47,21223
47,21262
47,21287
47,21308
47,21370
47,21449
47,21455
47,21478
47,21485
47,21531
47,21619
47,21635
47,21679
47,21683
47,21697
47,21701
47,21727
47,21730
47,21749
47,21769
47,21790
47,21792
47,21799
47,21846
47,21847
47,21849
47,21861
47,21863
47,21864
47,21877
47,21890
47,21892
47,21893
47,21898
47,21900
47,21909
47,21919
47,21932
47,21941
47,21955
47,21986
47,22031
47,22039
47,22051
47,22104
47,22117
47,22131
47,22161
47,22164
47,22209
47,22221
47,22223
47,22228
47,22229
47,22232
47,22251
47,22261
47,22268
47,22272
47,22273
47,22287
47,22300
47,22323
47,22329
47,22333
47,22335
47,22348
47,22358
47,22363
47,22382
47,22415
47,22428
47,22430
47,22431
47,22446
47,22475
47,22480
47,22487
47,22489
47,22491
47,22502
47,22532
47,22570
47,22572
47,22578
47,22592
47,22595
47,22616
47,22636
47,22651
47,22687
47,22698
47,22777
47,22788
47,22791
47,22796
47,22801
47,22835
47,22859
47,22866
47,22867
47,22911
47,22920
47,22932
47,22965
47,22984
47,22985
47,22998
47,23008
47,23026
47,23028
47,23030
47,23040
47,23051
47,23102
47,23152
47,23156
47,23158
47,23168
47,23212
47,23221
47,23225
47,23246
47,23305
47,23324
47,23325
47,23377
47,23410
47,23413
47,23429
47,23435
47,23445
47,23469
47,23488
47,23489
47,23498
47,23518
47,23523
47,23538
47,23607
47,23614
47,23618
47,23626
47,23628
47,23629
47,23643
47,23659
47,23667
47,23675
47,23683
47,23688
47,23710
47,23729
47,23735
47,23738
47,23742
47,23824
47,23861
47,23866
47,23890
47,23909
47,23917
47,23945
47,23959
47,23967
47,23981
47,23994
47,24049
47,24076
47,24151
47,24157
47,24161
47,24175
47,24206
47,24213
47,24235
47,24249
47,24305
47,24390
47,24392
47,24396
47,24405
47,24427
47,24434
47,24450
47,24452
47,24461
47,24464
47,24466
47,24467
47,24520
47,24560
47,24562
47,24570
47,24612
47,24619
47,24624
47,24639
47,24643
47,24655
47,24659
47,24678
47,24682
47,24683
47,24685
47,24696
47,24715
47,24719
47,24721
47,24724
47,24743
47,24746
47,24791
47,24809
47,24837
47,24844
47,24896
47,24904
47,24954
47,24964
47,24990
47,24995
47,24996
47,25016
47,25020
47,25047
47,25054
47,25075
47,25101
47,25111
47,25117
47,25118
47,25147
47,25164
47,25169
47,25179
47,25185
47,25213
47,25237
47,25269
47,25279
47,25282
47,25284
47,25298
47,25304
47,25308
47,25321
47,25331
47,25368
47,25369
47,25372
47,25395
47,25481
47,25511
47,25514
47,25547
47,25552
47,25553
47,25577
47,25667
47,25671
47,25684
47,25712
47,25762
47,25789
47,25794
47,25815
47,25880
47,25904
47,25916
47,25935
47,25957
47,25981
47,25984
47,26004
47,26011
47,26025
47,26027
47,26057
47,26070
47,26073
47,26084
47,26101
47,26110
47,26111
47,26131
47,26144
47,26151
47,26159
47,26166
47,26172
47,26213
47,26218
47,26234
47,26236
47,26241
47,26243
47,26262
47,26305
47,26326
47,26353
47,26355
47,26362
47,26378
47,26411
47,26449
47,26460
47,26462
47,26464
47,26481
47,26485
47,26502
47,26513
47,26523
47,26529
47,26532
47,26552
47,26554
47,26559
47,26573
47,26575
47,26611
47,26629
47,26633
47,26680
47,26684
47,26725
47,26728
47,26756
47,26757
47,26769
47,26772
47,26801
47,26870
47,26907
47,26933
47,26941
47,26942
47,26993
47,26998
47,27003
47,27024
47,27030
47,27051
47,27074
47,27077
47,27084
47,27086
47,27101
47,27132
47,27136
47,27156
47,27158
47,27159
47,27188
47,27200
47,27228
47,27242
47,27243
47,27297
47,27299
47,27309
47,27324
47,27390
47,27395
47,27409
47,27461
47,27478
47,27480
47,27516
47,27531
47,27540
47,27549
47,27574
47,27634
47,27649
47,27660
47,27665
47,27712
47,27728
47,27734
47,27772
47,27783
47,27784
47,27795
47,27820
47,27824
47,27837
47,27852
47,27867
47,27868
47,27878
47,27895
47,27916
47,27930
47,27942
47,27974
47,27976
47,27980
47,28012
47,28014
47,28038
47,28046
47,28050
47,28075
47,28080
47,28092
47,28101
47,28116
47,28160
47,28168
47,28187
47,28193
47,28196
47,28270
47,28290
47,28307
47,28315
47,28318
47,28362
47,28384
47,28391
47,28477
47,28518
47,28558
47,28583
47,28585
47,28613
47,28623
47,28627
47,28635
47,28648
47,28651
47,28652
47,28661
47,28666
47,28684
47,28714
47,28737
47,28748
47,28759
47,28776
47,28796
47,28804
47,28845
47,28905
47,28913
47,28927
47,28932
47,28943
47,28944
47,28970
47,28973
47,28977
47,28991
47,29022
47,29112
47,29117
47,29161
47,29186
47,29205
47,29211
47,29234
47,29245
47,29261
47,29265
47,29281
47,29298
47,29309
47,29344
47,29365
47,29396
47,29405
47,29413
47,29420
47,29428
47,29444
47,29461
47,29471
47,29485
47,29535
47,29541
48,14
48,43
48,50
48,115
48,117
48,149
48,309
48,312
48,318
48,320
48,331
48,342
48,349
48,362
48,365
48,391
48,439
48,475
48,486
48,505
48,547
48,569
48,610
48,663
48,685
48,696
48,697
48,714
48,718
48,721
48,798
48,801
48,802
48,818
48,827
48,913
48,957
48,972
48,982
48,995
48,1015
48,1016
48,1028
48,1039
48,1044
48,1048
48,1051
48,1069
48,1097
48,1112
48,1153
48,1163
48,1177
48,1179
48,1183
48,1187
48,1197
48,1199
48,1209
48,1229
48,1245
48,1253
48,1258
48,1295
48,1300
48,1301
48,1304
48,1317
48,1333
48,1336
48,1339
48,1359
48,1363
48,1395
48,1410
48,1414
48,1419
48,1420
48,1427
48,1437
48,1453
48,1491
48,1507
48,1516
48,1592
48,1609
48,1626
48,1632
48,1640
48,1642
48,1686
48,1692
48,1696
48,1698
48,1705
48,1735
48,1775
48,1810
48,1835
48,1862
48,1864
48,1901
48,1905
48,1910
48,1915
48,1946
48,1973
48,1981
48,1993
48,2032
48,2051
48,2079
48,2153
48,2184
48,2186
48,2190
48,2191
48,2200
48,2269
48,2282
48,2295
48,2317
48,2371
48,2386
48,2393
48,2448
48,2454
48,2467
48,2479
48,2493
48,2510
48,2531
48,2537
48,2570
48,2576
48,2593
48,2597
48,2607
48,2633
48,2635
48,2643
48,2658
48,2686
48,2688
48,2689
48,2727
48,2732
48,2750
48,2770
48,2814
48,2828
48,2834
48,2894
48,2913
48,2926
48,2956
48,2988
48,3011
48,3032
48,3037
48,3050
48,3104
48,3111
48,3121
48,3134
48,3163
48,3164
48,3165
48,3177
48,3190
48,3260
48,3264
48,3265
48,3294
48,3315
48,3317
48,3369
48,3370
48,3378
48,3385
48,3397
48,3421
48,3436
48,3447
48,3454
48,3462
48,3476
48,3500
48,3563
48,3566
48,3573
48,3602
48,3629
48,3645
48,3659
48,3671
48,3683
48,3684
48,3746
48,3755
48,3770
48,3780
48,3811
48,3812
48,3834
48,3847
48,3858
48,3863
48,3866
48,3878
48,3892
48,3911
48,3939
48,3942
48,3943
48,3954
48,3956
48,3974
48,3978
48,3988
48,4002
48,4008
48,4025
48,4028
48,4044
48,4060
48,4089
48,4098
48,4099
48,4106
48,4131
48,4147
48,4170
48,4196
48,4209
48,4216
48,4240
48,4267
48,4272
48,4281
48,4330
48,4331
48,4371
48,4375
48,4406
48,4429
48,4435
48,4453
48,4459
48,4470
48,4486
48,4487
48,4488
48,4518
48,4523
48,4561
48,4566
48,4568
48,4577
48,4642
48,4649
48,4660
48,4682
48,4687
48,4704
48,4722
48,4734
48,4773
48,4782
48,4806
48,4811
48,4832
48,4844
48,4850
48,4862
48,4901
48,4921
48,4924
48,4943
48,4952
48,4954
48,4962
48,4963
48,4969
48,4990
48,4994
48,4996
48,5017
48,5027
48,5040
48,5057
48,5116
48,5120
48,5135
48,5151
48,5152
48,5159
48,5161
48,5186
48,5195
48,5223
48,5224
48,5240
48,5279
48,5341
48,5350
48,5358
48,5360
48,5363
48,5364
48,5379
48,5436
48,5444
48,5469
48,5505
48,5516
48,5549
48,5558
48,5625
48,5638
48,5645
48,5656
48,5671
48,5686
48,5707
48,5708
48,5728
48,5729
48,5739
48,5756
48,5758
48,5759
48,5761
48,5769
48,5788
48,5790
48,5793
48,5829
48,5882
48,5905
48,5916
48,5958
48,5984
48,5998
48,6000
48,6001
48,6005
48,6009
48,6027
48,6043
48,6046
48,6089
48,6143
48,6149
48,6158
48,6176
48,6188
48,6226
48,6237
48,6238
48,6244
48,6273
48,6282
48,6300
48,6329
48,6336
48,6349
48,6353
48,6393
48,6409
48,6422
48,6437
48,6461
48,6463
48,6470
48,6493
48,6521
48,6535
48,6567
48,6604
48,6637
48,6650
48,6654
48,6681
48,6705
48,6753
48,6754
48,6788
48,6793
48,6794
48,6817
48,6843
48,6857
48,6876
48,6910
48,6924
48,6939
48,6947
48,7010
48,7026
48,7032
48,7036
48,7064
48,7100
48,7119
48,7133
48,7142
48,7145
48,7150
48,7153
48,7165
48,7167
48,7172
48,7207
48,7225
48,7279
48,7289
48,7291
48,7301
48,7306
48,7316
48,7321
48,7329
48,7350
48,7352
48,7395
48,7397
48,7412
48,7436
48,7449
48,7460
48,7471
48,7512
48,7514
48,7521
48,7539
48,7542
48,7581
48,7595
48,7616
48,7625
48,7654
48,7680
48,7682
48,7688
48,7697
48,7704
48,7706
48,7761
48,7806
48,7811
48,7852
48,7862
48,7870
48,7912
48,7935
48,7944
48,7948
48,7964
48,7970
48,7992
48,7994
48,8007
48,8024
48,8033
48,8037
48,8043
48,8054
48,8055
48,8064
48,8065
48,8085
48,8086
48,8089
48,8093
48,8099
48,8102
48,8110
48,8135
48,8137
48,8143
48,8174
48,8192
48,8199
48,8242
48,8253
48,8260
48,8274
48,8336
48,8363
48,8378
48,8383
48,8387
48,8400
48,8428
48,8479
48,8499
48,8546
48,8551
48,8583
48,8596
48,8603
48,8627
48,8629
48,8661
48,8669
48,8681
48,8697
48,8713
48,8714
48,8728
48,8741
48,8779
48,8784
48,8794
48,8831
48,8836
48,8852
48,8862
48,8881
48,8896
48,8912
48,8927
48,8947
48,8954
48,8956
48,8973
48,8986
48,8989
48,9009
48,9035
48,9037
48,9047
48,9049
48,9073
48,9076
48,9097
48,9111
48,9124
48,9142
48,9145
48,9176
48,9180
48,9185
48,9196
48,9230
48,9237
48,9273
48,9297
48,9312
48,9350
48,9422
48,9426
48,9433
48,9453
48,9477
48,9557
48,9561
48,9563
48,9584
48,9586
48,9590
48,9636
48,9655
48,9689
48,9716
48,9733
48,9747
48,9781
48,9793
48,9796
48,9806
48,9808
48,9817
48,9837
48,9848
48,9852
48,9860
48,9878
48,9883
48,9896
48,9907
48,9914
48,9925
48,9926
48,9931
48,9949
48,9969
48,10004
48,10026
48,10034
48,10085
48,10100
48,10135
48,10155
48,10157
48,10165
48,10171
48,10178
48,10188
48,10192
48,10208
48,10215
48,10226
48,10229
48,10250
48,10274
48,10304
48,10305
48,10308
48,10314
48,10342
48,10343
48,10348
48,10352
48,10359
48,10404
48,10409
48,10447
48,10454
48,10461
48,10480
48,10542
48,10548
48,10561
48,10595
48,10606
48,10621
48,10624
48,10634
48,10637
48,10664
48,10684
48,10694
48,10712
48,10730
48,10741
48,10759
48,10797
48,10814
48,10815
48,10820
48,10869
48,10872
48,10876
48,10883
48,10902
48,10948
48,10949
48,10950
48,10962
48,10966
48,10985
48,11002
48,11004
48,11036
48,11047
48,11050
48,11115
48,11138
48,11171
48,11201
48,11212
48,11218
48,11225
48,11264
48,11281
48,11284
48,11285
48,11311
48,11342
48,11345
48,11376
48,11397
48,11405
48,11410
48,11427
48,11428
48,11463
48,11497
48,11534
48,11542
48,11543
48,11550
48,11606
48,11611
48,11644
48,11646
48,11689
48,11695
48,11700
48,11707
48,11719
48,11727
48,11729
48,11734
48,11736
48,11739
48,11745
48,11747
48,11752
48,11753
48,11767
48,11770
48,11773
48,11813
48,11924
48,11926
48,11951
48,11962
48,11987
48,12005
48,12017
48,12032
48,12038
48,12050
48,12070
48,12073
48,12087
48,12093
48,12128
48,12146
48,12168
48,12178
48,12200
48,12205
48,12212
48,12221
48,12226
48,12281
48,12293
48,12305
48,12329
48,12348
48,12361
48,12366
48,12382
48,12394
48,12400
48,12422
48,12477
48,12566
48,12606
48,12615
48,12620
48,12651
48,12652
48,12667
48,12692
48,12694
48,12713
48,12745
48,12754
48,12765
48,12778
48,12780
48,12795
48,12799
48,12812
48,12815
48,12834
48,12836
48,12839
48,12845
48,12852
48,12857
48,12863
48,12886
48,12901
48,12935
48,12985
48,12994
48,13016
48,13032
48,13062
48,13076
48,13106
48,13107
48,13117
48,13127
48,13138
48,13162
48,13165
48,13170
48,13218
48,13268
48,13276
48,13287
48,13289
48,13331
48,13395
48,13407
48,13411
48,13425
48,13456
48,13458
48,13466
48,13477
48,13501
48,13502
48,13519
48,13541
48,13551
48,13588
48,13623
48,13625
48,13666
48,13685
48,13691
48,13742
48,13743
48,13750
48,13754
48,13783
48,13853
48,13855
48,13858
48,13860
48,13865
48,13870
48,13890
48,13898
48,13908
48,13921
48,13935
48,13941
48,13951
48,13960
48,13982
48,14000
48,14019
48,14037
48,14039
48,14042
48,14062
48,14117
48,14127
48,14130
48,14137
48,14150
48,14160
48,14193
48,14199
48,14242
48,14262
48,14281
48,14289
48,14291
48,14328
48,14333
48,14345
48,14360
48,14390
48,14440
48,14462
48,14497
48,14508
48,14517
48,14557
48,14558
48,14559
48,14564
48,14577
48,14598
48,14601
48,14615
48,14635
48,14636
48,14638
48,14641
48,14669
48,14676
48,14694
48,14700
48,14707
48,14715
48,14724
48,14731
48,14732
48,14735
48,14752
48,14756
48,14777
48,14792
48,14797
48,14798
48,14819
48,14820
48,14864
48,14868
48,14887
48,14919
48,14942
48,14944
48,14953
48,14968
48,14973
48,14974
48,14994
48,14997
48,15009
48,15032
48,15037
48,15088
48,15103
48,15117
48,15134
48,15154
48,15170
48,15173
48,15178
48,15190
48,15220
48,15227
48,15258
48,15267
48,15274
48,15296
48,15332
48,15338
48,15349
48,15406
48,15449
48,15465
48,15476
48,15477
48,15479
48,15482
48,15484
48,15531
48,15534
48,15564
48,15574
48,15616
48,15658
48,15664
48,15725
48,15748
48,15750
48,15782
48,15784
48,15785
48,15794
48,15810
48,15815
48,15846
48,15850
48,15856
48,15873
48,15887
48,15939
48,15940
48,15963
48,15978
48,16026
48,16031
48,16060
48,16115
48,16119
48,16133
48,16163
48,16237
48,16246
48,16307
48,16314
48,16366
48,16367
48,16393
48,16396
48,16445
48,16451
48,16459
48,16472
48,16477
48,16497
48,16519
48,16543
48,16548
48,16551
48,16553
48,16557
48,16591
48,16612
48,16673
48,16696
48,16698
48,16716
48,16718
48,16720
48,16730
48,16736
48,16744
48,16752
48,16764
48,16786
48,16801
48,16802
48,16877
48,16889
48,16902
48,16903
48,16919
48,16931
48,16961
48,16972
48,16978
48,16979
48,17052
48,17069
48,17072
48,17081
48,17107
48,17110
48,17119
48,17127
48,17161
48,17176
48,17195
48,17229
48,17257
48,17278
48,17286
48,17299
48,17339
48,17343
48,17360
48,17375
48,17377
48,17380
48,17381
48,17390
48,17409
48,17412
48,17414
48,17441
48,17466
48,17488
48,17499
48,17514
48,17520
48,17559
48,17629
48,17637
48,17642
48,17682
48,17713
48,17724
48,17733
48,17735
48,17737
48,17763
48,17764
48,17786
48,17826
48,17842
48,17858
48,17862
48,17878
48,17889
48,17908
48,17910
48,17916
48,17936
48,17943
48,17946
48,17984
48,18009
48,18021
48,18022
48,18038
48,18065
48,18075
48,18123
48,18124
48,18134
48,18148
48,18152
48,18168
48,18233
48,18242
48,18258
48,18300
48,18370
48,18426
48,18437
48,18444
48,18464
48,18469
48,18487
48,18517
48,18566
48,18575
48,18578
48,18594
48,18619
48,18635
48,18638
48,18640
48,18682
48,18699
48,18723
48,18750
48,18859
48,18865
48,18887
48,18894
48,18898
48,18901
48,18905
48,18906
48,18945
48,18979
48,19001
48,19004
48,19021
48,19029
48,19038
48,19087
48,19106
48,19109
48,19113
48,19118
48,19124
48,19128
48,19139
48,19146
48,19156
48,19169
48,19182
48,19254
48,19291
48,19313
48,19316
48,19319
48,19354
48,19359
48,19367
48,19426
48,19452
48,19487
48,19531
48,19565
48,19593
48,19600
48,19630
48,19646
48,19652
48,19653
48,19679
48,19687
48,19695
48,19706
48,19714
48,19715
48,19726
48,19727
48,19732
48,19787
48,19797
48,19827
48,19835
48,19840
48,19845
48,19876
48,19918
48,19924
48,19941
48,19948
48,19990
48,19997
48,20011
48,20039
48,20066
48,20074
48,20089
48,20110
48,20119
48,20127
48,20129
48,20135
48,20149
48,20158
48,20174
48,20176
48,20189
48,20203
48,20209
48,20218
48,20265
48,20295
48,20321
48,20330
48,20335
48,20345
48,20373
48,20389
48,20407
48,20414
48,20430
48,20454
48,20466
48,20479
48,20494
48,20497
48,20528
48,20558
48,20559
48,20572
48,20582
48,20606
48,20614
48,20636
48,20654
48,20696
48,20706
48,20732
48,20769
48,20794
48,20798
48,20803
48,20807
48,20840
48,20842
48,20854
48,20912
48,20922
48,20923
48,20957
48,20969
48,20993
48,21004
48,21007
48,21042
48,21073
48,21089
48,21111
48,21131
48,21165
48,21187
48,21196
48,21207
48,21210
48,21245
48,21263
48,21270
48,21292
48,21321
48,21324
48,21348
48,21365
48,21391
48,21428
48,21459
48,21460
48,21468
48,21484
48,21522
48,21550
48,21552
48,21561
48,21581
48,21604
48,21607
48,21619
48,21626
48,21647
48,21691
48,21697
48,21701
48,21743
48,21755
48,21770
48,21779
48,21812
48,21878
48,21889
48,21909
48,21941
48,21946
48,21957
48,21976
48,21978
48,21983
48,21985
48,21987
48,21991
48,22026
48,22072
48,22096
48,22099
48,22105
48,22119
48,22125
48,22143
48,22158
48,22172
48,22177
48,22186
48,22191
48,22199
48,22208
48,22220
48,22235
48,22278
48,22299
48,22312
48,22319
48,22334
48,22373
48,22381
48,22390
48,22394
48,22405
48,22419
48,22424
48,22441
48,22486
48,22494
48,22553
48,22580
48,22596
48,22597
48,22601
48,22603
48,22618
48,22620
48,22629
48,22639
48,22669
48,22671
48,22707
48,22735
48,22736
48,22838
48,22839
48,22869
48,22897
48,22900
