layer,neuron
48,18859
48,18894
48,18898
48,18905
48,18906
48,18991
48,19001
48,19021
48,19029
48,19039
48,19044
48,19087
48,19128
48,19146
48,19156
48,19164
48,19182
48,19305
48,19313
48,19319
48,19418
48,19487
48,19518
48,19593
48,19594
48,19603
48,19629
48,19652
48,19695
48,19706
48,19715
48,19727
48,19760
48,19789
48,19806
48,19840
48,19845
48,19854
48,19857
48,19918
48,19941
48,20032
48,20066
48,20074
48,20129
48,20135
48,20189
48,20204
48,20208
48,20210
48,20218
48,20295
48,20321
48,20341
48,20345
48,20385
48,20389
48,20407
48,20454
48,20479
48,20489
48,20526
48,20528
48,20559
48,20588
48,20591
48,20606
48,20654
48,20678
48,20803
48,20840
48,20912
48,20922
48,20941
48,21013
48,21065
48,21073
48,21085
48,21133
48,21165
48,21210
48,21235
48,21299
48,21321
48,21324
48,21328
48,21335
48,21464
48,21468
48,21474
48,21561
48,21648
48,21697
48,21743
48,21779
48,21804
48,21822
48,21853
48,21921
48,21946
48,21957
48,21983
48,22008
48,22061
48,22109
48,22125
48,22166
48,22186
48,22191
48,22199
48,22205
48,22208
48,22235
48,22312
48,22319
48,22371
48,22373
48,22381
48,22405
48,22424
48,22449
48,22494
48,22526
48,22529
48,22553
48,22568
48,22576
48,22596
48,22652
48,22674
48,22703
48,22762
48,22838
48,22897
48,22917
48,22929
48,22942
48,22968
48,23008
48,23103
48,23125
48,23191
48,23193
48,23211
48,23314
48,23343
48,23398
48,23435
48,23445
48,23527
48,23538
48,23572
48,23582
48,23640
48,23706
48,23778
48,23818
48,23836
48,23964
48,24023
48,24066
48,24075
48,24115
48,24118
48,24144
48,24188
48,24212
48,24231
48,24233
48,24234
48,24244
48,24262
48,24332
48,24339
48,24395
48,24414
48,24446
48,24462
48,24467
48,24470
48,24514
48,24541
48,24553
48,24594
48,24633
48,24669
48,24687
48,24709
48,24723
48,24725
48,24785
48,24855
48,24863
48,24887
48,24897
48,24912
48,24943
48,24964
48,25009
48,25022
48,25041
48,25076
48,25078
48,25093
48,25105
48,25167
48,25262
48,25273
48,25301
48,25304
48,25323
48,25361
48,25397
48,25411
48,25459
48,25476
48,25499
48,25505
48,25538
48,25646
48,25660
48,25672
48,25679
48,25782
48,25785
48,25789
48,25800
48,25818
48,25827
48,25855
48,25871
48,25882
48,25932
48,25942
48,25948
48,25968
48,25982
48,26125
48,26259
48,26260
48,26287
48,26389
48,26417
48,26453
48,26482
48,26501
48,26508
48,26510
48,26517
48,26545
48,26547
48,26560
48,26565
48,26594
48,26632
48,26633
48,26656
48,26736
48,26749
48,26757
48,26773
48,26776
48,26789
48,26804
48,26851
48,26873
48,26896
48,26980
48,27020
48,27101
48,27139
48,27149
48,27166
48,27191
48,27210
48,27278
48,27286
48,27288
48,27320
48,27341
48,27354
48,27358
48,27378
48,27430
48,27455
48,27485
48,27492
48,27504
48,27507
48,27510
48,27581
48,27592
48,27605
48,27630
48,27636
48,27694
48,27783
48,27797
48,27857
48,27863
48,27883
48,27884
48,27928
48,27934
48,27988
48,28172
48,28305
48,28329
48,28333
48,28364
48,28366
48,28385
48,28399
48,28452
48,28540
48,28606
48,28617
48,28628
48,28641
48,28669
48,28682
48,28694
48,28701
48,28719
48,28740
48,28766
48,28822
48,28823
48,28825
48,28832
48,28837
48,28956
48,29037
48,29040
48,29079
48,29102
48,29109
48,29172
48,29205
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29435
48,29436
48,29467
48,29476
48,29520
48,29529
48,29533
49,16
49,20
49,52
49,76
49,77
49,120
49,136
49,183
49,229
49,332
49,383
49,400
49,510
49,527
49,658
49,669
49,748
49,749
49,759
49,769
49,786
49,822
49,909
49,998
49,1024
49,1051
49,1197
49,1221
49,1279
49,1284
49,1364
49,1425
49,1499
49,1515
49,1564
49,1609
49,1677
49,1877
49,1879
49,1883
49,1918
49,1943
49,1973
49,2012
49,2027
49,2034
49,2060
49,2069
49,2070
49,2102
49,2105
49,2113
49,2180
49,2184
49,2273
49,2281
49,2314
49,2365
49,2368
49,2398
49,2459
49,2487
49,2506
49,2587
49,2591
49,2690
49,2733
49,2751
49,2831
49,2866
49,2904
49,2906
49,2990
49,3005
49,3019
49,3039
49,3084
49,3117
49,3139
49,3151
49,3167
49,3242
49,3296
49,3333
49,3427
49,3444
49,3485
49,3600
49,3625
49,3667
49,3728
49,3733
49,3756
49,3802
49,3806
49,3822
49,3856
49,3945
49,3961
49,3994
49,4006
49,4135
49,4215
49,4237
49,4302
49,4370
49,4385
49,4405
49,4439
49,4503
49,4507
49,4534
49,4625
49,4681
49,4709
49,4749
49,4778
49,4833
49,4883
49,4893
49,4894
49,4931
49,4951
49,4969
49,4979
49,4986
49,4988
49,5006
49,5027
49,5088
49,5096
49,5184
49,5198
49,5221
49,5252
49,5304
49,5325
49,5340
49,5388
49,5400
49,5413
49,5424
49,5435
49,5441
49,5590
49,5594
49,5639
49,5651
49,5718
49,5735
49,5739
49,5752
49,5756
49,5779
49,5800
49,6000
49,6050
49,6062
49,6083
49,6125
49,6173
49,6182
49,6269
49,6282
49,6316
49,6320
49,6334
49,6421
49,6439
49,6458
49,6459
49,6514
49,6535
49,6548
49,6649
49,6763
49,6800
49,6850
49,6889
49,6891
49,6920
49,6994
49,7010
49,7101
49,7137
49,7169
49,7277
49,7303
49,7353
49,7579
49,7614
49,7634
49,7650
49,7693
49,7700
49,7766
49,7817
49,7845
49,7868
49,7947
49,7977
49,7994
49,8035
49,8060
49,8172
49,8281
49,8285
49,8290
49,8327
49,8342
49,8350
49,8454
49,8518
49,8581
49,8589
49,8595
49,8641
49,8664
49,8677
49,8700
49,8715
49,8717
49,8735
49,8753
49,9024
49,9092
49,9124
49,9128
49,9137
49,9141
49,9190
49,9216
49,9317
49,9419
49,9428
49,9492
49,9511
49,9513
49,9581
49,9681
49,9715
49,9756
49,9808
49,9818
49,9854
49,9863
49,9873
49,9891
49,10052
49,10090
49,10216
49,10252
49,10257
49,10278
49,10324
49,10340
49,10356
49,10402
49,10405
49,10433
49,10448
49,10516
49,10556
49,10611
49,10708
49,10756
49,10794
49,10822
49,10865
49,10980
49,11001
49,11034
49,11063
49,11095
49,11106
49,11154
49,11168
49,11315
49,11342
49,11431
49,11549
49,11600
49,11609
49,11619
49,11849
49,11891
49,11923
49,11935
49,12023
49,12099
49,12120
49,12124
49,12190
49,12215
49,12250
49,12281
49,12458
49,12469
49,12510
49,12632
49,12680
49,12727
49,12787
49,12841
49,12947
49,12965
49,13159
49,13312
49,13348
49,13411
49,13423
49,13550
49,13578
49,13592
49,13638
49,13787
49,13794
49,13803
49,13833
49,13843
49,13955
49,14002
49,14060
49,14115
49,14123
49,14285
49,14464
49,14496
49,14570
49,14600
49,14649
49,14651
49,14674
49,14704
49,14783
49,14796
49,14826
49,14852
49,14855
49,14894
49,14957
49,14977
49,15054
49,15087
49,15098
49,15154
49,15166
49,15206
49,15235
49,15241
49,15248
49,15269
49,15314
49,15316
49,15428
49,15520
49,15552
49,15575
49,15637
49,15704
49,15726
49,15766
49,15808
49,15853
49,15999
49,16028
49,16041
49,16079
49,16099
49,16106
49,16111
49,16121
49,16190
49,16259
49,16296
49,16306
49,16385
49,16400
49,16445
49,16449
49,16520
49,16533
49,16544
49,16594
49,16657
49,16679
49,16764
49,16805
49,16855
49,16864
49,16883
49,16885
49,16942
49,16971
49,17013
49,17021
49,17074
49,17076
49,17148
49,17244
49,17254
49,17294
49,17340
49,17438
49,17447
49,17484
49,17554
49,17629
49,17785
49,17828
49,17833
49,17896
49,17932
49,18024
49,18063
49,18092
49,18127
49,18131
49,18149
49,18180
49,18203
49,18277
49,18302
49,18315
49,18319
49,18448
49,18570
49,18583
49,18597
49,18652
49,18654
49,18687
49,18809
49,18900
49,18988
49,18991
49,18992
49,19013
49,19064
49,19090
49,19226
49,19257
49,19276
49,19291
49,19295
49,19365
49,19367
49,19380
49,19427
49,19433
49,19479
49,19581
49,19668
49,19714
49,19824
49,19867
49,19928
49,19985
49,19988
49,20131
49,20136
49,20154
49,20295
49,20416
49,20454
49,20457
49,20508
49,20520
49,20538
49,20573
49,20650
49,20682
49,20705
49,20734
49,20772
49,20818
49,20969
49,20973
49,20987
49,21109
49,21156
49,21178
49,21179
49,21193
49,21244
49,21297
49,21303
49,21311
49,21437
49,21475
49,21517
49,21567
49,21640
49,21693
49,21844
49,21877
49,21904
49,21944
49,22000
49,22047
49,22089
49,22123
49,22220
49,22236
49,22255
49,22287
49,22303
49,22353
49,22430
49,22455
49,22460
49,22505
49,22516
49,22531
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22817
49,22841
49,22845
49,22900
49,22977
49,22986
49,23042
49,23149
49,23169
49,23187
49,23232
49,23316
49,23419
49,23421
49,23438
49,23453
49,23469
49,23593
49,23645
49,23685
49,23770
49,23848
49,23952
49,24004
49,24039
49,24101
49,24128
49,24141
49,24151
49,24320
49,24335
49,24342
49,24345
49,24422
49,24425
49,24474
49,24489
49,24555
49,24617
49,24684
49,24689
49,24787
49,24828
49,24834
49,24986
49,25015
49,25085
49,25153
49,25165
49,25178
49,25193
49,25224
49,25241
49,25272
49,25481
49,25493
49,25497
49,25567
49,25630
49,25645
49,25675
49,25687
49,25816
49,25828
49,25896
49,25924
49,25949
49,26045
49,26065
49,26066
49,26302
49,26391
49,26420
49,26490
49,26494
49,26584
49,26606
49,26690
49,26765
49,26837
49,26902
49,26989
49,26990
49,27025
49,27052
49,27071
49,27117
49,27138
49,27173
49,27283
49,27324
49,27357
49,27403
49,27433
49,27460
49,27558
49,27647
49,27669
49,27771
49,27796
49,27836
49,27853
49,27912
49,27919
49,27923
49,28033
49,28061
49,28086
49,28105
49,28134
49,28165
49,28199
49,28223
49,28289
49,28398
49,28557
49,28583
49,28584
49,28620
49,28719
49,28720
49,28738
49,29036
49,29043
49,29066
49,29081
49,29120
49,29162
49,29185
49,29195
49,29197
49,29229
49,29372
49,29392
49,29412
49,29444
49,29445
49,29459
49,29463
49,29465
49,29479
49,29524
49,29534
49,29555
50,13
50,41
50,93
50,99
50,131
50,143
50,187
50,230
50,289
50,295
50,336
50,403
50,407
50,448
50,500
50,517
50,529
50,536
50,554
50,580
50,593
50,599
50,600
50,603
50,624
50,702
50,750
50,789
50,849
50,867
50,991
50,1007
50,1011
50,1082
50,1107
50,1126
50,1225
50,1277
50,1296
50,1307
50,1323
50,1325
50,1384
50,1475
50,1550
50,1552
50,1594
50,1787
50,1882
50,1884
50,1909
50,1916
50,1934
50,1951
50,2052
50,2119
50,2165
50,2247
50,2253
50,2260
50,2316
50,2342
50,2343
50,2440
50,2466
50,2473
50,2498
50,2704
50,2798
50,2805
50,2877
50,2927
50,3059
50,3065
50,3086
50,3096
50,3154
50,3218
50,3256
50,3298
50,3344
50,3353
50,3380
50,3427
50,3436
50,3488
50,3522
50,3560
50,3573
50,3667
50,3748
50,3766
50,3825
50,3863
50,3935
50,3946
50,4007
50,4033
50,4079
50,4110
50,4130
50,4156
50,4177
50,4210
50,4218
50,4224
50,4259
50,4260
50,4335
50,4365
50,4374
50,4377
50,4403
50,4446
50,4494
50,4615
50,4665
50,4774
50,4802
50,4826
50,4922
50,4993
50,4996
50,5044
50,5120
50,5173
50,5193
50,5228
50,5341
50,5347
50,5360
50,5367
50,5420
50,5471
50,5479
50,5533
50,5592
50,5657
50,5682
50,5707
50,5872
50,5931
50,5941
50,5970
50,6021
50,6056
50,6110
50,6122
50,6206
50,6273
50,6528
50,6603
50,6624
50,6644
50,6661
50,6708
50,6815
50,6923
50,6934
50,6982
50,7054
50,7055
50,7128
50,7130
50,7158
50,7173
50,7180
50,7191
50,7196
50,7201
50,7248
50,7277
50,7291
50,7295
50,7304
50,7327
50,7381
50,7405
50,7527
50,7541
50,7597
50,7618
50,7626
50,7635
50,7640
50,7659
50,7737
50,7750
50,7755
50,7793
50,7807
50,7827
50,7926
50,7941
50,7967
50,7974
50,7976
50,8031
50,8042
50,8120
50,8194
50,8267
50,8279
50,8438
50,8461
50,8475
50,8493
50,8563
50,8618
50,8632
50,8644
50,8655
50,8659
50,8711
50,8740
50,8761
50,8765
50,8781
50,8795
50,8926
50,9027
50,9072
50,9131
50,9142
50,9161
50,9184
50,9200
50,9233
50,9324
50,9329
50,9355
50,9516
50,9549
50,9576
50,9611
50,9671
50,9760
50,9806
50,9866
50,9873
50,9891
50,9917
50,9962
50,9973
50,9976
50,10021
50,10046
50,10067
50,10071
50,10086
50,10119
50,10144
50,10222
50,10275
50,10292
50,10340
50,10482
50,10553
50,10578
50,10633
50,10670
50,10703
50,10705
50,10718
50,10755
50,10800
50,10823
50,10831
50,10842
50,10870
50,10965
50,11111
50,11139
50,11154
50,11260
50,11278
50,11409
50,11444
50,11479
50,11563
50,11582
50,11602
50,11639
50,11842
50,11888
50,11895
50,11931
50,11972
50,12098
50,12111
50,12137
50,12239
50,12247
50,12269
50,12400
50,12408
50,12429
50,12473
50,12543
50,12554
50,12561
50,12625
50,12634
50,12704
50,12755
50,12763
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,13067
50,13144
50,13185
50,13205
50,13232
50,13263
50,13267
50,13278
50,13281
50,13317
50,13330
50,13373
50,13397
50,13412
50,13429
50,13523
50,13538
50,13565
50,13634
50,13665
50,13697
50,13735
50,13810
50,13879
50,13927
50,13941
50,13966
50,14043
50,14062
50,14072
50,14117
50,14215
50,14263
50,14270
50,14434
50,14538
50,14570
50,14572
50,14613
50,14616
50,14640
50,14655
50,14657
50,14716
50,14791
50,14822
50,14831
50,14832
50,14846
50,14862
50,14918
50,14990
50,15072
50,15195
50,15218
50,15231
50,15242
50,15254
50,15261
50,15265
50,15279
50,15291
50,15298
50,15343
50,15348
50,15402
50,15428
50,15435
50,15438
50,15450
50,15482
50,15537
50,15542
50,15669
50,15718
50,15729
50,15745
50,15783
50,15816
50,15856
50,15869
50,15876
50,15942
50,15952
50,15956
50,16065
50,16146
50,16158
50,16177
50,16186
50,16206
50,16286
50,16316
50,16369
50,16437
50,16451
50,16514
50,16525
50,16532
50,16561
50,16626
50,16691
50,16694
50,16710
50,16767
50,16817
50,16852
50,16857
50,16894
50,16937
50,16968
50,16974
50,16984
50,16987
50,17103
50,17126
50,17185
50,17188
50,17421
50,17464
50,17488
50,17495
50,17529
50,17530
50,17547
50,17675
50,17717
50,17835
50,17850
50,17861
50,17907
50,17937
50,17949
50,17963
50,17990
50,18017
50,18040
50,18094
50,18161
50,18176
50,18186
50,18222
50,18238
50,18285
50,18287
50,18299
50,18328
50,18379
50,18393
50,18411
50,18419
50,18438
50,18450
50,18466
50,18500
50,18518
50,18570
50,18592
50,18695
50,18749
50,18769
50,18771
50,18805
50,18822
50,18827
50,18866
50,18875
50,18885
50,18951
50,18966
50,19168
50,19177
50,19186
50,19227
50,19281
50,19317
50,19358
50,19443
50,19444
50,19485
50,19534
50,19575
50,19654
50,19762
50,19848
50,19886
50,19913
50,19959
50,19977
50,19982
50,19993
50,20036
50,20037
50,20050
50,20122
50,20146
50,20165
50,20201
50,20219
50,20239
50,20247
50,20254
50,20272
50,20288
50,20304
50,20334
50,20356
50,20412
50,20456
50,20468
50,20475
50,20507
50,20573
50,20582
50,20610
50,20636
50,20672
50,20693
50,20767
50,20811
50,20837
50,20920
50,21029
50,21147
50,21215
50,21357
50,21414
50,21437
50,21469
50,21475
50,21487
50,21581
50,21651
50,21697
50,21703
50,21734
50,21794
50,21809
50,21866
50,21911
50,21990
50,22010
50,22018
50,22054
50,22055
50,22064
50,22164
50,22233
50,22247
50,22273
50,22294
50,22342
50,22356
50,22464
50,22482
50,22506
50,22578
50,22584
50,22737
50,22803
50,22817
50,22906
50,22913
50,22991
50,23041
50,23087
50,23092
50,23154
50,23205
50,23234
50,23298
50,23334
50,23380
50,23430
50,23529
50,23572
50,23615
50,23670
50,23733
50,23749
50,23801
50,23879
50,23930
50,24003
50,24013
50,24056
50,24169
50,24252
50,24302
50,24306
50,24427
50,24460
50,24484
50,24519
50,24523
50,24544
50,24591
50,24616
50,24671
50,24709
50,24722
50,24740
50,24938
50,24974
50,24979
50,25032
50,25048
50,25100
50,25109
50,25110
50,25134
50,25140
50,25142
50,25165
50,25177
50,25194
50,25214
50,25250
50,25285
50,25366
50,25385
50,25445
50,25460
50,25519
50,25695
50,25724
50,25797
50,25822
50,25825
50,25842
50,25890
50,26016
50,26036
50,26047
50,26055
50,26110
50,26122
50,26146
50,26189
50,26196
50,26229
50,26237
50,26245
50,26311
50,26362
50,26421
50,26431
50,26476
50,26508
50,26511
50,26518
50,26540
50,26544
50,26567
50,26602
50,26609
50,26611
50,26654
50,26657
50,26746
50,26750
50,26789
50,26855
50,26865
50,26893
50,26922
50,26984
50,27000
50,27024
50,27035
50,27040
50,27086
50,27103
50,27109
50,27118
50,27186
50,27187
50,27222
50,27272
50,27281
50,27310
50,27341
50,27370
50,27414
50,27438
50,27441
50,27541
50,27574
50,27619
50,27620
50,27728
50,27825
50,27839
50,27877
50,27884
50,27973
50,28003
50,28013
50,28092
50,28097
50,28109
50,28122
50,28181
50,28188
50,28201
50,28244
50,28408
50,28509
50,28515
50,28552
50,28563
50,28582
50,28610
50,28634
50,28681
50,28706
50,28801
50,28807
50,28931
50,28936
50,29024
50,29038
50,29118
50,29141
50,29214
50,29423
51,136
51,157
51,227
51,331
51,351
51,388
51,542
51,625
51,661
51,771
51,883
51,965
51,996
51,1093
51,1111
51,1165
51,1166
51,1177
51,1216
51,1298
51,1395
51,1484
51,1491
51,1590
51,1595
51,1766
51,1778
51,1831
51,1832
51,1835
51,1977
51,2005
51,2205
51,2264
51,2270
51,2279
51,2426
51,2447
51,2515
51,2617
51,2624
51,2636
51,2859
51,3027
51,3144
51,3157
51,3158
51,3221
51,3659
51,3672
51,3708
51,3745
51,3752
51,3757
51,3828
51,3861
51,3950
51,3995
51,4011
51,4023
51,4038
51,4097
51,4126
51,4198
51,4219
51,4281
51,4316
51,4459
51,4517
51,4624
51,4688
51,4712
51,4715
51,4762
51,4872
51,4904
51,4906
51,4922
51,4980
51,5147
51,5177
51,5204
51,5210
51,5211
51,5306
51,5369
51,5387
51,5450
51,5461
51,5477
51,5521
51,5565
51,5627
51,5643
51,5647
51,5651
51,5667
51,5685
51,5701
51,5738
51,5743
51,5883
51,5922
51,5948
51,5950
51,5989
51,6042
51,6302
51,6340
51,6403
51,6409
51,6467
51,6571
51,6587
51,6674
51,6710
51,6740
51,6771
51,6836
51,6839
51,6862
51,6974
51,7049
51,7101
51,7175
51,7226
51,7241
51,7329
51,7384
51,7461
51,7478
51,7519
51,7562
51,7574
51,7596
51,7624
51,7842
51,7916
51,7917
51,7927
51,7928
51,8026
51,8045
51,8081
51,8125
51,8173
51,8266
51,8290
51,8337
51,8458
51,8460
51,8461
51,8471
51,8521
51,8542
51,8600
51,8725
51,8799
51,8862
51,8902
51,8948
51,8984
51,9049
51,9072
51,9138
51,9146
51,9229
51,9249
51,9286
51,9385
51,9391
51,9403
51,9414
51,9442
51,9586
51,9650
51,9677
51,9697
51,9794
51,9796
51,9803
51,9810
51,9929
51,9959
51,9990
51,10013
51,10067
51,10104
51,10153
51,10173
51,10176
51,10234
51,10247
51,10295
51,10333
51,10398
51,10496
51,10519
51,10614
51,10636
51,10657
51,10704
51,10733
51,10735
51,10755
51,10869
51,10897
51,10913
51,10926
51,10950
51,10951
51,10985
51,11010
51,11078
51,11082
51,11177
51,11238
51,11370
51,11395
51,11656
51,11669
51,11697
51,11827
51,11900
51,11962
51,12001
51,12052
51,12059
51,12065
51,12141
51,12154
51,12203
51,12239
51,12241
51,12320
51,12345
51,12396
51,12397
51,12438
51,12595
51,12606
51,12688
51,12824
51,12834
51,12874
51,12890
51,12922
51,12923
51,12931
51,12958
51,12977
51,13082
51,13219
51,13221
51,13263
51,13298
51,13316
51,13421
51,13473
51,13565
51,13594
51,13629
51,13702
51,13770
51,13774
51,13911
51,13948
51,14038
51,14074
51,14117
51,14154
51,14182
51,14185
51,14198
51,14244
51,14247
51,14258
51,14318
51,14328
51,14332
51,14432
51,14484
51,14514
51,14529
51,14548
51,14644
51,14667
51,14697
51,14732
51,14797
51,14847
51,14907
51,14964
51,14983
51,14993
51,14995
51,15114
51,15157
51,15158
51,15193
51,15195
51,15263
51,15300
51,15350
51,15380
51,15397
51,15414
51,15451
51,15464
51,15501
51,15504
51,15510
51,15544
51,15608
51,15644
51,15678
51,15686
51,15688
51,15745
51,15786
51,15790
51,15801
51,15807
51,15876
51,15879
51,15884
51,16011
51,16015
51,16032
51,16088
51,16104
51,16189
51,16403
51,16524
51,16601
51,16627
51,16795
51,16820
51,16825
51,16835
51,16846
51,16854
51,16882
51,16898
51,16975
51,17059
51,17092
51,17173
51,17179
51,17216
51,17236
51,17315
51,17321
51,17381
51,17399
51,17412
51,17448
51,17517
51,17595
51,17804
51,17850
51,17943
51,18027
51,18175
51,18228
51,18258
51,18268
51,18281
51,18356
51,18425
51,18558
51,18579
51,18593
51,18708
51,18721
51,18789
51,18800
51,18810
51,18818
51,18844
51,18900
51,18941
51,18969
51,19045
51,19047
51,19054
51,19087
51,19115
51,19168
51,19218
51,19294
51,19309
51,19310
51,19313
51,19345
51,19366
51,19451
51,19459
51,19515
51,19590
51,19656
51,19734
51,19744
51,19777
51,19793
51,19904
51,19926
51,19932
51,19955
51,19966
51,20038
51,20071
51,20073
51,20094
51,20208
51,20259
51,20349
51,20453
51,20606
51,20654
51,20663
51,20702
51,20727
51,20750
51,20852
51,20915
51,20986
51,21005
51,21020
51,21033
51,21039
51,21058
51,21181
51,21185
51,21189
51,21224
51,21268
51,21335
51,21374
51,21389
51,21509
51,21520
51,21530
51,21542
51,21692
51,21778
51,21822
51,21869
51,21875
51,21883
51,21894
51,21907
51,21910
51,21950
51,22047
51,22233
51,22236
51,22281
51,22309
51,22344
51,22391
51,22399
51,22482
51,22488
51,22552
51,22574
51,22606
51,22656
51,22658
51,22678
51,22934
51,22936
51,22954
51,23121
51,23145
51,23173
51,23267
51,23283
51,23301
51,23394
51,23445
51,23473
51,23519
51,23530
51,23556
51,23610
51,23642
51,23669
51,23672
51,23765
51,23789
51,23890
51,23927
51,23976
51,24080
51,24166
51,24219
51,24237
51,24256
51,24293
51,24304
51,24306
51,24368
51,24542
51,24696
51,24724
51,24725
51,24764
51,24776
51,24778
51,24785
51,24864
51,24868
51,24891
51,24914
51,24920
51,24922
51,25128
51,25187
51,25200
51,25201
51,25270
51,25314
51,25358
51,25392
51,25411
51,25438
51,25453
51,25484
51,25529
51,25531
51,25562
51,25662
51,25664
51,25666
51,25737
51,25767
51,25828
51,25886
51,25930
51,25932
51,26183
51,26258
51,26260
51,26305
51,26324
51,26371
51,26511
51,26517
51,26630
51,26700
51,26712
51,26732
51,26768
51,26808
51,26844
51,26922
51,26928
51,26930
51,26967
51,26987
51,26991
51,27014
51,27045
51,27071
51,27151
51,27171
51,27173
51,27203
51,27244
51,27305
51,27346
51,27465
51,27488
51,27567
51,27661
51,27666
51,27765
51,27840
51,27871
51,27890
51,27972
51,27977
51,28071
51,28079
51,28099
51,28116
51,28153
51,28157
51,28173
51,28183
51,28192
51,28291
51,28299
51,28384
51,28402
51,28449
51,28529
51,28557
51,28636
51,28637
51,28759
51,28872
51,28889
51,28894
51,28946
51,29041
51,29057
51,29123
51,29313
51,29329
51,29401
51,29430
51,29521
51,29542
52,110
52,117
52,124
52,143
52,151
52,187
52,247
52,269
52,334
52,352
52,459
52,496
52,504
52,520
52,562
52,629
52,684
52,728
52,729
