layer,neuron
48,5872
48,5944
48,5945
48,5984
48,5986
48,5998
48,6027
48,6064
48,6071
48,6131
48,6146
48,6148
48,6149
48,6158
48,6178
48,6182
48,6237
48,6238
48,6257
48,6273
48,6341
48,6349
48,6351
48,6362
48,6369
48,6409
48,6416
48,6417
48,6424
48,6426
48,6437
48,6461
48,6483
48,6491
48,6494
48,6498
48,6510
48,6533
48,6567
48,6610
48,6620
48,6650
48,6654
48,6678
48,6687
48,6709
48,6727
48,6730
48,6753
48,6754
48,6760
48,6765
48,6767
48,6774
48,6795
48,6815
48,6817
48,6823
48,6843
48,6847
48,6855
48,6857
48,6873
48,6876
48,6900
48,6910
48,6924
48,6939
48,6965
48,7010
48,7019
48,7026
48,7036
48,7053
48,7073
48,7077
48,7084
48,7090
48,7100
48,7172
48,7191
48,7209
48,7222
48,7264
48,7279
48,7289
48,7291
48,7293
48,7316
48,7317
48,7365
48,7395
48,7397
48,7405
48,7512
48,7518
48,7579
48,7580
48,7628
48,7638
48,7668
48,7682
48,7688
48,7700
48,7706
48,7718
48,7730
48,7761
48,7806
48,7811
48,7852
48,7857
48,7870
48,7943
48,7970
48,7994
48,8002
48,8036
48,8043
48,8053
48,8073
48,8086
48,8102
48,8126
48,8135
48,8155
48,8174
48,8192
48,8242
48,8260
48,8284
48,8336
48,8363
48,8381
48,8383
48,8387
48,8400
48,8423
48,8430
48,8479
48,8488
48,8506
48,8565
48,8589
48,8600
48,8604
48,8627
48,8681
48,8730
48,8741
48,8748
48,8795
48,8816
48,8831
48,8841
48,8854
48,8862
48,8880
48,8886
48,8887
48,8917
48,8947
48,8954
48,8955
48,8969
48,8973
48,8989
48,8999
48,9028
48,9071
48,9097
48,9099
48,9110
48,9124
48,9142
48,9144
48,9152
48,9166
48,9176
48,9179
48,9180
48,9185
48,9187
48,9196
48,9201
48,9213
48,9252
48,9259
48,9263
48,9267
48,9364
48,9377
48,9396
48,9402
48,9426
48,9453
48,9492
48,9495
48,9503
48,9512
48,9551
48,9589
48,9607
48,9659
48,9724
48,9768
48,9772
48,9775
48,9781
48,9793
48,9802
48,9806
48,9848
48,9878
48,9907
48,9923
48,9931
48,9940
48,9944
48,9945
48,9949
48,9970
48,9994
48,10006
48,10026
48,10032
48,10065
48,10085
48,10086
48,10135
48,10158
48,10160
48,10177
48,10178
48,10192
48,10218
48,10274
48,10275
48,10279
48,10303
48,10304
48,10305
48,10314
48,10475
48,10477
48,10502
48,10504
48,10531
48,10548
48,10567
48,10586
48,10595
48,10624
48,10637
48,10663
48,10664
48,10669
48,10679
48,10718
48,10730
48,10797
48,10811
48,10815
48,10826
48,10839
48,10879
48,10882
48,10895
48,10899
48,11009
48,11012
48,11042
48,11047
48,11077
48,11138
48,11171
48,11199
48,11201
48,11214
48,11218
48,11223
48,11260
48,11280
48,11281
48,11285
48,11342
48,11346
48,11358
48,11396
48,11405
48,11409
48,11418
48,11440
48,11447
48,11458
48,11463
48,11476
48,11503
48,11505
48,11517
48,11519
48,11524
48,11528
48,11542
48,11543
48,11561
48,11587
48,11606
48,11644
48,11646
48,11662
48,11664
48,11675
48,11695
48,11698
48,11719
48,11739
48,11745
48,11753
48,11773
48,11778
48,11804
48,11827
48,11829
48,11861
48,11870
48,11895
48,11926
48,11943
48,11953
48,11974
48,11981
48,11982
48,12005
48,12017
48,12032
48,12038
48,12053
48,12070
48,12073
48,12084
48,12093
48,12100
48,12119
48,12124
48,12125
48,12128
48,12146
48,12185
48,12205
48,12281
48,12305
48,12322
48,12348
48,12353
48,12382
48,12400
48,12408
48,12444
48,12463
48,12471
48,12476
48,12485
48,12594
48,12615
48,12633
48,12667
48,12684
48,12692
48,12695
48,12761
48,12778
48,12780
48,12795
48,12799
48,12803
48,12834
48,12852
48,12863
48,12985
48,12996
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13198
48,13205
48,13218
48,13282
48,13289
48,13338
48,13344
48,13385
48,13425
48,13460
48,13514
48,13526
48,13527
48,13562
48,13588
48,13593
48,13596
48,13613
48,13691
48,13714
48,13737
48,13743
48,13754
48,13785
48,13806
48,13812
48,13858
48,13860
48,13898
48,13907
48,13935
48,13941
48,13947
48,13951
48,13955
48,13959
48,13960
48,14000
48,14036
48,14060
48,14107
48,14127
48,14133
48,14143
48,14160
48,14199
48,14229
48,14236
48,14261
48,14262
48,14263
48,14264
48,14270
48,14289
48,14310
48,14314
48,14319
48,14328
48,14371
48,14400
48,14438
48,14440
48,14517
48,14537
48,14543
48,14558
48,14559
48,14577
48,14583
48,14598
48,14635
48,14636
48,14641
48,14658
48,14661
48,14693
48,14703
48,14710
48,14724
48,14726
48,14732
48,14735
48,14752
48,14756
48,14758
48,14825
48,14829
48,14876
48,14896
48,14946
48,14985
48,14994
48,15030
48,15061
48,15085
48,15108
48,15115
48,15117
48,15132
48,15150
48,15170
48,15174
48,15190
48,15199
48,15220
48,15227
48,15248
48,15267
48,15296
48,15301
48,15315
48,15332
48,15338
48,15349
48,15428
48,15434
48,15442
48,15449
48,15452
48,15476
48,15491
48,15558
48,15588
48,15620
48,15664
48,15693
48,15720
48,15730
48,15741
48,15759
48,15782
48,15784
48,15785
48,15788
48,15791
48,15828
48,15844
48,15846
48,15856
48,15873
48,15899
48,15918
48,15928
48,15933
48,15939
48,15987
48,16012
48,16026
48,16031
48,16095
48,16119
48,16131
48,16133
48,16151
48,16195
48,16224
48,16242
48,16290
48,16323
48,16370
48,16403
48,16451
48,16465
48,16485
48,16497
48,16506
48,16516
48,16539
48,16543
48,16545
48,16548
48,16557
48,16569
48,16576
48,16592
48,16610
48,16611
48,16612
48,16638
48,16674
48,16675
48,16786
48,16818
48,16844
48,16896
48,16899
48,16919
48,16969
48,16972
48,16978
48,17003
48,17027
48,17047
48,17052
48,17069
48,17089
48,17096
48,17107
48,17127
48,17128
48,17135
48,17177
48,17178
48,17227
48,17276
48,17281
48,17286
48,17320
48,17339
48,17346
48,17406
48,17414
48,17422
48,17466
48,17488
48,17499
48,17523
48,17562
48,17563
48,17568
48,17574
48,17600
48,17627
48,17637
48,17670
48,17679
48,17709
48,17728
48,17764
48,17796
48,17842
48,17849
48,17862
48,17863
48,17878
48,17889
48,17891
48,17910
48,17916
48,17946
48,17954
48,17963
48,18022
48,18113
48,18134
48,18152
48,18169
48,18173
48,18174
48,18199
48,18217
48,18258
48,18263
48,18265
48,18270
48,18347
48,18370
48,18454
48,18464
48,18474
48,18475
48,18486
48,18487
48,18525
48,18562
48,18566
48,18576
48,18611
48,18640
48,18660
48,18699
48,18708
48,18729
48,18750
48,18780
48,18785
48,18795
48,18821
48,18843
48,18855
48,18858
48,18859
48,18894
48,18898
48,18905
48,18906
48,18968
48,18991
48,19001
48,19019
48,19029
48,19093
48,19128
48,19156
48,19164
48,19169
48,19173
48,19182
48,19186
48,19222
48,19236
48,19254
48,19262
48,19305
48,19308
48,19319
48,19336
48,19387
48,19388
48,19487
48,19518
48,19565
48,19572
48,19593
48,19594
48,19605
48,19629
48,19641
48,19652
48,19687
48,19695
48,19706
48,19715
48,19718
48,19720
48,19738
48,19742
48,19760
48,19776
48,19789
48,19806
48,19812
48,19840
48,19845
48,19854
48,19918
48,19921
48,19928
48,19941
48,19974
48,19991
48,19993
48,20032
48,20042
48,20052
48,20066
48,20077
48,20124
48,20129
48,20135
48,20189
48,20204
48,20208
48,20218
48,20227
48,20247
48,20295
48,20321
48,20322
48,20330
48,20340
48,20341
48,20345
48,20355
48,20389
48,20407
48,20454
48,20456
48,20464
48,20466
48,20489
48,20494
48,20526
48,20528
48,20559
48,20572
48,20588
48,20591
48,20606
48,20628
48,20775
48,20803
48,20807
48,20840
48,20842
48,20909
48,20912
48,20922
48,20941
48,21002
48,21007
48,21013
48,21030
48,21073
48,21085
48,21094
48,21165
48,21210
48,21235
48,21240
48,21263
48,21268
48,21269
48,21270
48,21305
48,21321
48,21324
48,21335
48,21347
48,21366
48,21409
48,21458
48,21462
48,21468
48,21474
48,21561
48,21644
48,21648
48,21651
48,21697
48,21743
48,21754
48,21776
48,21804
48,21822
48,21853
48,21900
48,21921
48,21946
48,21957
48,21976
48,21983
48,21985
48,21991
48,22008
48,22046
48,22061
48,22064
48,22072
48,22075
48,22076
48,22109
48,22113
48,22127
48,22154
48,22166
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22217
48,22235
48,22240
48,22252
48,22269
48,22312
48,22319
48,22324
48,22361
48,22373
48,22375
48,22381
48,22394
48,22405
48,22419
48,22424
48,22441
48,22449
48,22459
48,22483
48,22507
48,22539
48,22553
48,22576
48,22596
48,22601
48,22603
48,22674
48,22683
48,22707
48,22730
48,22762
48,22838
48,22845
48,22852
48,22897
48,22900
48,22917
48,22929
48,22941
48,22942
48,22968
48,22976
48,23005
48,23008
48,23041
48,23059
48,23063
48,23093
48,23103
48,23123
48,23124
48,23144
48,23158
48,23164
48,23189
48,23191
48,23193
48,23200
48,23208
48,23211
48,23250
48,23267
48,23314
48,23343
48,23375
48,23398
48,23419
48,23435
48,23445
48,23469
48,23504
48,23505
48,23522
48,23527
48,23528
48,23531
48,23538
48,23572
48,23582
48,23613
48,23614
48,23640
48,23680
48,23690
48,23706
48,23734
48,23778
48,23786
48,23790
48,23807
48,23818
48,23825
48,23830
48,23836
48,23890
48,23964
48,24010
48,24027
48,24066
48,24075
48,24097
48,24115
48,24116
48,24118
48,24144
48,24162
48,24166
48,24188
48,24209
48,24212
48,24231
48,24233
48,24234
48,24244
48,24262
48,24266
48,24314
48,24332
48,24339
48,24341
48,24377
48,24387
48,24395
48,24407
48,24446
48,24447
48,24462
48,24467
48,24470
48,24514
48,24536
48,24594
48,24605
48,24624
48,24629
48,24633
48,24636
48,24644
48,24658
48,24665
48,24668
48,24669
48,24684
48,24712
48,24748
48,24756
48,24777
48,24785
48,24842
48,24855
48,24862
48,24863
48,24864
48,24887
48,24889
48,24897
48,24912
48,24921
48,24926
48,24943
48,24964
48,24970
48,24992
48,25009
48,25022
48,25026
48,25041
48,25068
48,25076
48,25087
48,25116
48,25137
48,25140
48,25161
48,25167
48,25170
48,25177
48,25223
48,25251
48,25262
48,25267
48,25301
48,25310
48,25316
48,25320
48,25361
48,25378
48,25379
48,25411
48,25433
48,25459
48,25476
48,25499
48,25500
48,25511
48,25556
48,25591
48,25657
48,25660
48,25672
48,25679
48,25688
48,25785
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25872
48,25882
48,25909
48,25911
48,25932
48,25948
48,25952
48,25968
48,25982
48,26052
48,26084
48,26105
48,26125
48,26162
48,26236
48,26243
48,26248
48,26259
48,26260
48,26279
48,26340
48,26389
48,26396
48,26440
48,26453
48,26456
48,26477
48,26482
48,26493
48,26501
48,26508
48,26510
48,26514
48,26521
48,26533
48,26541
48,26545
48,26547
48,26549
48,26560
48,26594
48,26632
48,26637
48,26646
48,26659
48,26694
48,26723
48,26736
48,26738
48,26749
48,26773
48,26789
48,26804
48,26847
48,26851
48,26873
48,26896
48,26899
48,26930
48,26980
48,26989
48,27009
48,27020
48,27041
48,27089
48,27101
48,27113
48,27118
48,27125
48,27149
48,27166
48,27176
48,27210
48,27213
48,27263
48,27278
48,27282
48,27286
48,27295
48,27318
48,27320
48,27341
48,27352
48,27354
48,27355
48,27358
48,27378
48,27430
48,27455
48,27465
48,27468
48,27475
48,27485
48,27492
48,27507
48,27548
48,27549
48,27576
48,27592
48,27605
48,27630
48,27636
48,27694
48,27703
48,27706
48,27710
48,27712
48,27720
48,27734
48,27797
48,27821
48,27857
48,27863
48,27883
48,27928
48,27934
48,27979
48,27980
48,27988
48,28026
48,28077
48,28080
48,28082
48,28106
48,28172
48,28182
48,28198
48,28236
48,28242
48,28297
48,28300
48,28305
48,28329
48,28330
48,28333
48,28364
48,28366
48,28382
48,28385
48,28399
48,28452
48,28532
48,28540
48,28562
48,28572
48,28600
48,28606
48,28617
48,28629
48,28641
48,28669
48,28694
48,28718
48,28720
48,28734
48,28740
48,28757
48,28766
48,28770
48,28822
48,28823
48,28825
48,28826
48,28832
48,28837
48,28842
48,28860
48,29037
48,29040
48,29065
48,29079
48,29109
48,29154
48,29170
48,29174
48,29205
48,29206
48,29210
48,29215
48,29220
48,29254
48,29263
48,29273
48,29281
48,29341
48,29347
48,29359
48,29361
48,29387
48,29399
48,29420
48,29426
48,29435
48,29436
48,29464
48,29467
48,29471
48,29473
48,29476
48,29479
48,29507
48,29516
48,29520
48,29529
48,29533
48,29549
49,5
49,16
49,20
49,39
49,52
49,61
49,76
49,77
49,105
49,136
49,183
49,229
49,296
49,308
49,328
49,332
49,400
49,489
49,510
49,527
49,533
49,557
49,601
49,646
49,658
49,669
49,718
49,732
49,748
49,749
49,769
49,770
49,786
49,800
49,822
49,909
49,977
49,997
49,998
49,1011
49,1024
49,1028
49,1051
49,1056
49,1091
49,1159
49,1178
49,1197
49,1200
49,1221
49,1256
49,1274
49,1279
49,1284
49,1288
49,1333
49,1370
49,1386
49,1401
49,1421
49,1425
49,1428
49,1499
49,1511
49,1515
49,1551
49,1564
49,1571
49,1580
49,1677
49,1709
49,1730
49,1751
49,1799
49,1877
49,1879
49,1883
49,1913
49,1943
49,1955
49,1965
49,1973
49,2006
49,2012
49,2021
49,2034
49,2060
49,2069
49,2070
49,2102
49,2105
49,2113
49,2180
49,2211
49,2212
49,2241
49,2278
49,2281
49,2305
49,2365
49,2459
49,2487
49,2506
49,2511
49,2587
49,2591
49,2610
49,2690
49,2715
49,2733
49,2734
49,2741
49,2751
49,2782
49,2798
49,2830
49,2831
49,2836
49,2866
49,2904
49,2906
49,2911
49,2937
49,2950
49,2990
49,2991
49,3003
49,3005
49,3019
49,3034
49,3039
49,3084
49,3117
49,3125
49,3139
49,3151
49,3167
49,3180
49,3242
49,3265
49,3276
49,3296
49,3308
49,3333
49,3351
49,3427
49,3545
49,3588
49,3610
49,3634
49,3642
49,3733
49,3778
49,3791
49,3797
49,3802
49,3806
49,3822
49,3831
49,3898
49,3931
49,3945
49,3965
49,3994
49,4006
49,4023
49,4042
49,4119
49,4135
49,4205
49,4215
49,4237
49,4307
49,4318
49,4344
49,4370
49,4385
49,4393
49,4405
49,4439
49,4475
49,4483
49,4486
49,4502
49,4503
49,4506
49,4507
49,4534
49,4547
49,4621
49,4625
49,4666
49,4681
49,4686
49,4709
49,4741
49,4749
49,4778
49,4801
49,4833
49,4859
49,4871
49,4883
49,4929
49,4941
49,4951
49,4979
49,4997
49,5006
49,5054
49,5077
49,5088
49,5096
49,5198
49,5221
49,5304
49,5340
49,5357
49,5381
49,5388
49,5396
49,5400
49,5413
49,5435
49,5488
49,5548
49,5590
49,5594
49,5628
49,5639
49,5682
49,5718
49,5732
49,5735
49,5752
49,5779
49,5784
49,5800
49,5826
49,5836
49,5839
49,5849
49,5875
49,5887
49,5891
49,5893
49,5983
49,6000
49,6038
49,6062
49,6083
49,6097
49,6125
49,6159
49,6182
49,6226
49,6245
49,6257
49,6274
49,6288
49,6292
49,6316
49,6320
49,6324
49,6334
49,6417
49,6439
49,6459
49,6484
49,6506
49,6514
49,6518
49,6520
49,6535
49,6543
49,6548
49,6572
49,6590
49,6605
49,6607
49,6649
49,6695
49,6718
49,6748
49,6783
49,6789
49,6800
49,6850
49,6891
49,6908
49,6919
49,6922
49,6928
49,6971
49,6990
49,6993
49,6994
49,7010
49,7021
49,7055
49,7061
49,7069
49,7070
49,7097
49,7098
49,7135
49,7137
49,7145
49,7277
49,7298
49,7303
49,7320
49,7323
49,7353
49,7377
49,7391
49,7463
49,7485
49,7564
49,7579
49,7597
49,7613
49,7621
49,7631
49,7634
49,7650
49,7657
49,7685
49,7771
49,7787
49,7817
49,7903
49,7917
49,7922
49,7932
49,7994
49,8001
49,8035
49,8045
49,8054
49,8121
49,8172
49,8272
49,8290
49,8342
49,8350
49,8355
49,8360
49,8411
49,8424
49,8454
49,8496
49,8518
49,8529
49,8535
49,8539
49,8581
49,8589
49,8595
49,8621
49,8634
49,8664
49,8677
49,8688
49,8714
49,8722
49,8735
49,8753
49,8760
49,8831
49,8843
49,8917
49,8923
49,9013
49,9015
49,9024
49,9091
49,9092
49,9124
49,9137
49,9141
49,9151
49,9190
49,9198
49,9211
49,9216
49,9220
49,9260
49,9272
49,9276
49,9300
49,9305
49,9317
49,9326
49,9332
49,9415
49,9419
49,9424
49,9428
49,9437
49,9453
49,9492
49,9511
49,9515
49,9581
49,9678
49,9681
49,9683
49,9715
49,9716
49,9729
49,9756
49,9808
49,9818
49,9828
49,9851
49,9854
49,9856
49,9863
49,9873
49,9896
49,9927
49,9928
49,9967
49,9997
49,10002
49,10004
49,10020
49,10052
49,10090
49,10095
49,10100
49,10104
49,10144
49,10175
49,10204
49,10216
49,10252
49,10278
49,10321
49,10324
49,10340
49,10356
49,10396
49,10402
49,10405
49,10433
49,10447
49,10448
49,10502
49,10556
49,10570
49,10574
49,10611
49,10649
49,10703
49,10742
49,10756
49,10766
49,10794
49,10800
49,10822
49,10827
49,10865
49,10875
49,10880
49,10911
49,10980
49,11034
49,11061
49,11063
49,11095
49,11106
49,11133
49,11154
49,11168
49,11180
49,11220
49,11305
49,11315
49,11384
49,11408
49,11431
49,11469
49,11505
49,11562
49,11600
49,11636
49,11769
49,11816
49,11821
49,11827
49,11849
49,11891
49,11923
49,11999
49,12023
49,12124
49,12182
49,12215
49,12220
49,12250
49,12281
49,12291
49,12331
49,12343
49,12369
49,12385
49,12457
49,12458
49,12469
49,12510
49,12567
49,12611
49,12632
49,12637
49,12663
49,12666
49,12712
49,12727
49,12750
49,12810
49,12812
49,12841
49,12875
49,12879
49,12937
49,12947
49,12965
49,13077
49,13103
49,13164
49,13179
49,13197
49,13215
49,13237
49,13258
49,13311
49,13312
49,13328
49,13348
49,13374
49,13399
49,13423
49,13550
49,13578
49,13592
49,13624
49,13638
49,13647
49,13768
49,13771
49,13787
49,13794
49,13803
49,13822
49,13833
49,13838
49,13843
49,13844
49,13921
49,13946
49,14002
49,14008
49,14033
49,14060
49,14115
49,14116
49,14123
49,14153
49,14216
49,14224
49,14231
49,14252
49,14293
49,14322
49,14333
49,14464
49,14496
49,14516
49,14562
49,14570
49,14600
49,14619
49,14628
49,14649
49,14674
49,14678
49,14685
49,14704
49,14732
49,14779
49,14789
49,14826
49,14833
49,14852
49,14966
49,14969
49,14977
49,15019
49,15046
49,15054
49,15057
49,15087
49,15098
49,15118
49,15129
49,15154
49,15166
49,15206
49,15235
49,15241
49,15248
49,15314
49,15316
49,15363
49,15413
49,15417
49,15428
49,15520
49,15542
49,15552
49,15575
49,15584
49,15589
49,15611
49,15615
49,15637
49,15666
49,15670
49,15704
49,15726
49,15853
49,15857
49,15937
49,15939
49,15961
49,15999
49,16028
49,16041
49,16079
49,16082
49,16099
49,16106
49,16111
49,16121
49,16155
49,16159
49,16161
49,16173
49,16190
49,16230
49,16259
49,16306
49,16387
49,16400
49,16416
49,16445
49,16454
49,16518
49,16521
49,16527
49,16533
49,16536
49,16544
49,16561
49,16572
49,16594
49,16620
49,16657
49,16679
49,16719
49,16764
49,16784
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16942
49,16971
49,16979
49,16985
49,16995
49,17013
49,17021
49,17033
49,17052
49,17067
49,17076
49,17084
49,17126
49,17130
49,17132
49,17141
49,17178
49,17244
49,17254
49,17266
49,17285
49,17294
49,17363
49,17423
49,17438
49,17484
49,17508
49,17515
49,17554
49,17629
49,17706
49,17723
49,17743
49,17802
49,17806
49,17808
49,17828
49,17833
49,17932
49,17947
49,18003
49,18036
49,18054
49,18063
49,18080
49,18092
49,18098
49,18120
49,18131
49,18135
49,18149
49,18162
49,18172
49,18180
49,18181
49,18219
49,18277
49,18302
49,18314
49,18315
49,18319
49,18337
49,18353
49,18370
49,18406
49,18448
49,18477
49,18490
49,18556
49,18611
49,18639
49,18654
49,18659
49,18670
49,18687
49,18729
49,18740
49,18754
49,18809
49,18838
49,18900
49,18953
49,18954
49,18983
49,18988
49,18991
49,18992
49,19013
49,19043
49,19052
49,19064
49,19094
49,19117
49,19189
49,19213
49,19236
49,19276
49,19360
49,19365
49,19367
49,19380
49,19384
49,19390
49,19396
49,19427
49,19433
49,19442
49,19458
49,19460
49,19479
49,19510
49,19572
49,19581
49,19583
49,19668
49,19714
49,19726
49,19786
49,19821
49,19824
49,19847
49,19867
49,19877
49,19904
49,19928
49,19980
49,19991
49,19995
49,20011
49,20119
49,20136
49,20195
49,20221
49,20224
49,20245
49,20264
49,20341
49,20346
49,20392
49,20416
49,20457
49,20508
49,20520
49,20538
49,20572
49,20573
49,20593
49,20612
49,20650
49,20678
49,20696
49,20702
49,20703
49,20705
49,20734
49,20766
49,20772
49,20778
49,20810
49,20812
49,20818
49,20819
49,20863
49,20867
49,20958
49,20969
49,20973
49,20987
49,21016
49,21040
49,21058
49,21077
49,21108
49,21109
49,21142
49,21178
49,21179
49,21193
49,21244
49,21247
49,21253
49,21294
49,21301
49,21311
49,21357
49,21397
49,21414
49,21437
49,21439
49,21469
49,21475
49,21485
49,21517
49,21519
49,21548
49,21567
49,21578
49,21598
49,21640
49,21673
49,21693
49,21709
49,21719
49,21808
49,21844
49,21861
49,21885
49,21887
49,21907
49,21944
49,21985
49,22000
49,22008
49,22048
49,22059
49,22089
49,22123
49,22126
49,22136
49,22229
49,22231
49,22240
49,22255
49,22287
49,22289
49,22303
49,22305
49,22353
49,22359
49,22450
49,22455
49,22460
49,22486
49,22505
49,22512
49,22531
49,22574
49,22625
49,22642
49,22655
49,22700
49,22734
49,22735
49,22812
49,22817
49,22827
49,22841
49,23024
49,23033
49,23042
49,23149
49,23169
49,23187
49,23232
49,23316
49,23356
49,23361
49,23419
49,23421
49,23424
49,23425
49,23453
49,23469
49,23502
49,23524
49,23525
49,23526
49,23593
49,23645
49,23648
49,23656
49,23680
49,23709
49,23718
49,23723
49,23770
49,23831
49,23848
49,23932
49,23953
49,24017
49,24039
49,24047
49,24101
49,24128
49,24142
49,24151
49,24202
49,24296
49,24297
49,24300
49,24320
49,24335
49,24342
49,24345
49,24389
49,24407
49,24413
49,24425
49,24474
49,24487
49,24489
49,24501
49,24504
49,24555
49,24572
49,24577
49,24614
49,24617
49,24653
49,24684
49,24689
49,24692
49,24781
49,24787
49,24803
49,24828
49,24834
49,24903
49,24926
49,24966
49,24968
49,24986
49,24987
49,25010
49,25042
49,25046
49,25053
49,25071
49,25085
49,25145
49,25153
49,25165
49,25178
49,25192
49,25193
49,25195
49,25206
49,25218
49,25224
49,25268
49,25272
49,25275
49,25297
49,25350
49,25385
49,25405
49,25415
49,25431
49,25450
49,25466
49,25481
49,25493
49,25497
49,25510
49,25536
49,25546
49,25567
49,25581
49,25587
49,25609
49,25645
49,25662
49,25675
49,25687
49,25706
49,25798
49,25809
49,25816
49,25828
49,25865
49,25886
49,25888
49,25896
49,25898
49,25902
49,25924
49,25939
49,25942
49,25943
49,25949
49,25974
49,26045
49,26065
49,26069
49,26087
49,26127
49,26129
49,26171
49,26218
49,26221
49,26302
49,26380
49,26391
49,26415
49,26420
49,26452
49,26494
49,26566
49,26614
49,26615
49,26674
49,26690
49,26765
49,26819
49,26837
49,26863
49,26884
49,26902
49,26951
49,26979
49,26989
49,26990
49,27051
49,27052
49,27071
49,27096
49,27109
49,27117
49,27138
49,27140
49,27152
49,27173
49,27185
49,27213
49,27225
49,27244
49,27264
49,27283
49,27305
