layer,neuron
48,2402
48,2406
48,2454
48,2479
48,2493
48,2570
48,2576
48,2597
48,2643
48,2658
48,2732
48,2761
48,2770
48,2811
48,2828
48,2866
48,2915
48,2988
48,3018
48,3102
48,3134
48,3246
48,3265
48,3317
48,3340
48,3341
48,3345
48,3374
48,3378
48,3404
48,3407
48,3434
48,3436
48,3447
48,3476
48,3478
48,3487
48,3499
48,3500
48,3567
48,3579
48,3593
48,3691
48,3780
48,3812
48,3824
48,3858
48,3882
48,3899
48,3935
48,3939
48,3955
48,3986
48,3991
48,4021
48,4050
48,4060
48,4065
48,4168
48,4183
48,4196
48,4216
48,4272
48,4310
48,4320
48,4355
48,4388
48,4435
48,4486
48,4487
48,4494
48,4504
48,4530
48,4551
48,4568
48,4575
48,4577
48,4584
48,4622
48,4642
48,4650
48,4660
48,4735
48,4746
48,4758
48,4765
48,4782
48,4811
48,4818
48,4829
48,4844
48,4924
48,4952
48,4991
48,4996
48,5027
48,5057
48,5091
48,5125
48,5159
48,5195
48,5209
48,5240
48,5325
48,5329
48,5339
48,5341
48,5355
48,5425
48,5628
48,5645
48,5707
48,5728
48,5729
48,5760
48,5790
48,5793
48,5851
48,5855
48,5857
48,5872
48,5986
48,5998
48,6027
48,6149
48,6158
48,6178
48,6182
48,6237
48,6238
48,6273
48,6349
48,6409
48,6416
48,6424
48,6437
48,6461
48,6491
48,6494
48,6498
48,6510
48,6567
48,6610
48,6620
48,6650
48,6678
48,6753
48,6754
48,6765
48,6774
48,6795
48,6815
48,6855
48,6857
48,6873
48,6876
48,6900
48,6910
48,6924
48,6939
48,6965
48,7010
48,7019
48,7036
48,7073
48,7077
48,7084
48,7100
48,7172
48,7191
48,7209
48,7222
48,7264
48,7279
48,7291
48,7365
48,7395
48,7397
48,7405
48,7512
48,7518
48,7579
48,7628
48,7668
48,7682
48,7688
48,7700
48,7706
48,7718
48,7730
48,7761
48,7806
48,7811
48,7943
48,7970
48,7994
48,8002
48,8043
48,8073
48,8086
48,8102
48,8126
48,8155
48,8192
48,8242
48,8336
48,8363
48,8381
48,8387
48,8400
48,8423
48,8430
48,8479
48,8565
48,8600
48,8627
48,8681
48,8741
48,8748
48,8795
48,8816
48,8831
48,8862
48,8886
48,8947
48,8954
48,8973
48,8989
48,8999
48,9097
48,9099
48,9124
48,9142
48,9152
48,9176
48,9179
48,9180
48,9185
48,9187
48,9196
48,9213
48,9252
48,9267
48,9364
48,9377
48,9426
48,9453
48,9495
48,9503
48,9512
48,9607
48,9659
48,9768
48,9772
48,9793
48,9802
48,9907
48,9923
48,9940
48,9944
48,9970
48,10006
48,10135
48,10160
48,10178
48,10192
48,10218
48,10274
48,10275
48,10303
48,10304
48,10305
48,10314
48,10475
48,10504
48,10531
48,10548
48,10595
48,10624
48,10637
48,10663
48,10664
48,10679
48,10718
48,10797
48,10815
48,10879
48,10882
48,10895
48,11047
48,11077
48,11171
48,11199
48,11201
48,11214
48,11218
48,11223
48,11260
48,11280
48,11285
48,11342
48,11358
48,11396
48,11405
48,11409
48,11440
48,11447
48,11463
48,11503
48,11505
48,11517
48,11519
48,11528
48,11542
48,11606
48,11646
48,11662
48,11695
48,11719
48,11745
48,11773
48,11778
48,11827
48,11829
48,11861
48,11870
48,11895
48,11926
48,11981
48,12005
48,12032
48,12038
48,12053
48,12070
48,12073
48,12084
48,12093
48,12100
48,12128
48,12146
48,12185
48,12205
48,12281
48,12305
48,12348
48,12382
48,12400
48,12444
48,12463
48,12476
48,12485
48,12667
48,12684
48,12692
48,12695
48,12778
48,12795
48,12799
48,12803
48,12834
48,12852
48,12863
48,12985
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13198
48,13218
48,13282
48,13338
48,13344
48,13425
48,13514
48,13562
48,13588
48,13593
48,13691
48,13714
48,13743
48,13858
48,13860
48,13898
48,13907
48,13935
48,13951
48,13959
48,13960
48,14000
48,14036
48,14127
48,14160
48,14229
48,14236
48,14261
48,14262
48,14310
48,14314
48,14328
48,14517
48,14543
48,14558
48,14559
48,14577
48,14583
48,14598
48,14635
48,14636
48,14658
48,14661
48,14710
48,14724
48,14726
48,14732
48,14735
48,14756
48,14758
48,14825
48,14876
48,14896
48,14994
48,15030
48,15061
48,15108
48,15115
48,15117
48,15150
48,15170
48,15174
48,15190
48,15199
48,15227
48,15296
48,15301
48,15338
48,15349
48,15428
48,15449
48,15452
48,15476
48,15588
48,15664
48,15693
48,15730
48,15759
48,15782
48,15784
48,15785
48,15788
48,15844
48,15846
48,15856
48,15873
48,15928
48,15987
48,16026
48,16031
48,16119
48,16133
48,16151
48,16195
48,16224
48,16290
48,16370
48,16403
48,16497
48,16539
48,16545
48,16548
48,16557
48,16569
48,16576
48,16592
48,16610
48,16612
48,16674
48,16675
48,16786
48,16844
48,16899
48,16972
48,16978
48,17027
48,17069
48,17089
48,17096
48,17107
48,17127
48,17135
48,17178
48,17227
48,17286
48,17320
48,17339
48,17346
48,17466
48,17499
48,17563
48,17568
48,17574
48,17600
48,17637
48,17679
48,17709
48,17728
48,17764
48,17842
48,17862
48,17863
48,17889
48,17916
48,17946
48,17963
48,18022
48,18134
48,18152
48,18173
48,18174
48,18217
48,18258
48,18265
48,18347
48,18370
48,18454
48,18464
48,18487
48,18525
48,18566
48,18576
48,18640
48,18660
48,18750
48,18785
48,18821
48,18843
48,18858
48,18859
48,18905
48,18906
48,18991
48,19001
48,19019
48,19029
48,19093
48,19128
48,19156
48,19164
48,19169
48,19182
48,19186
48,19262
48,19305
48,19319
48,19336
48,19388
48,19487
48,19518
48,19565
48,19572
48,19593
48,19629
48,19687
48,19695
48,19706
48,19715
48,19718
48,19738
48,19760
48,19806
48,19812
48,19840
48,19845
48,19854
48,19918
48,19921
48,19928
48,19941
48,19974
48,19991
48,19993
48,20032
48,20052
48,20066
48,20129
48,20135
48,20189
48,20204
48,20218
48,20295
48,20321
48,20322
48,20341
48,20345
48,20355
48,20389
48,20407
48,20454
48,20466
48,20559
48,20588
48,20591
48,20606
48,20803
48,20807
48,20840
48,20842
48,20909
48,20912
48,20922
48,20941
48,21002
48,21013
48,21030
48,21073
48,21085
48,21094
48,21165
48,21210
48,21269
48,21321
48,21335
48,21468
48,21561
48,21648
48,21651
48,21697
48,21743
48,21804
48,21822
48,21853
48,21921
48,21957
48,21976
48,21983
48,22061
48,22064
48,22072
48,22075
48,22109
48,22127
48,22166
48,22178
48,22191
48,22199
48,22205
48,22208
48,22235
48,22252
48,22319
48,22373
48,22381
48,22405
48,22424
48,22441
48,22459
48,22553
48,22576
48,22596
48,22603
48,22674
48,22707
48,22762
48,22838
48,22852
48,22897
48,22900
48,22917
48,22929
48,22942
48,23008
48,23093
48,23193
48,23208
48,23211
48,23314
48,23343
48,23398
48,23435
48,23445
48,23522
48,23527
48,23531
48,23538
48,23572
48,23640
48,23680
48,23706
48,23778
48,23818
48,23825
48,24066
48,24075
48,24097
48,24115
48,24116
48,24118
48,24144
48,24162
48,24166
48,24209
48,24212
48,24233
48,24234
48,24244
48,24262
48,24332
48,24339
48,24387
48,24395
48,24407
48,24446
48,24447
48,24462
48,24467
48,24470
48,24514
48,24594
48,24605
48,24633
48,24636
48,24644
48,24658
48,24665
48,24668
48,24669
48,24684
48,24748
48,24785
48,24842
48,24855
48,24863
48,24864
48,24887
48,24897
48,24912
48,24921
48,24943
48,24964
48,24970
48,25009
48,25022
48,25026
48,25041
48,25068
48,25116
48,25161
48,25167
48,25251
48,25262
48,25301
48,25316
48,25320
48,25361
48,25411
48,25459
48,25476
48,25499
48,25500
48,25511
48,25660
48,25672
48,25679
48,25785
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25872
48,25882
48,25911
48,25932
48,25948
48,25982
48,26105
48,26125
48,26162
48,26259
48,26260
48,26279
48,26389
48,26453
48,26456
48,26482
48,26501
48,26510
48,26521
48,26533
48,26545
48,26547
48,26560
48,26594
48,26632
48,26646
48,26694
48,26736
48,26749
48,26773
48,26789
48,26804
48,26847
48,26873
48,26899
48,26980
48,26989
48,27020
48,27041
48,27101
48,27125
48,27149
48,27166
48,27210
48,27278
48,27286
48,27318
48,27320
48,27341
48,27352
48,27354
48,27355
48,27358
48,27378
48,27430
48,27455
48,27468
48,27485
48,27492
48,27507
48,27548
48,27549
48,27592
48,27605
48,27636
48,27694
48,27703
48,27710
48,27734
48,27797
48,27821
48,27857
48,27863
48,27883
48,27928
48,27934
48,27988
48,28026
48,28082
48,28182
48,28236
48,28305
48,28329
48,28364
48,28366
48,28385
48,28399
48,28452
48,28562
48,28606
48,28617
48,28669
48,28694
48,28720
48,28734
48,28740
48,28766
48,28823
48,28825
48,28826
48,28832
48,28837
48,28842
48,28860
48,29037
48,29040
48,29065
48,29079
48,29109
48,29154
48,29174
48,29205
48,29206
48,29210
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29359
48,29387
48,29399
48,29435
48,29436
48,29476
48,29516
48,29529
48,29533
49,5
49,20
49,52
49,61
49,76
49,136
49,229
49,308
49,332
49,400
49,489
49,510
49,527
49,646
49,658
49,669
49,748
49,749
49,769
49,770
49,786
49,909
49,998
49,1024
49,1028
49,1051
49,1091
49,1159
49,1197
49,1200
49,1279
49,1284
49,1401
49,1425
49,1428
49,1499
49,1515
49,1551
49,1571
49,1580
49,1677
49,1751
49,1877
49,1879
49,1883
49,1913
49,1943
49,2012
49,2021
49,2034
49,2060
49,2069
49,2070
49,2102
49,2105
49,2278
49,2281
49,2365
49,2459
49,2487
49,2506
49,2511
49,2587
49,2591
49,2610
49,2690
49,2733
49,2751
49,2831
49,2866
49,2904
49,2906
49,2990
49,3003
49,3005
49,3019
49,3039
49,3084
49,3117
49,3125
49,3139
49,3167
49,3242
49,3276
49,3296
49,3333
49,3351
49,3427
49,3545
49,3610
49,3634
49,3642
49,3778
49,3791
49,3802
49,3806
49,3822
49,3831
49,3931
49,3945
49,3965
49,3994
49,4006
49,4042
49,4119
49,4135
49,4215
49,4237
49,4307
49,4370
49,4405
49,4475
49,4483
49,4486
49,4503
49,4506
49,4534
49,4625
49,4681
49,4709
49,4749
49,4801
49,4833
49,4859
49,4883
49,4941
49,4951
49,4979
49,5006
49,5054
49,5077
49,5088
49,5096
49,5198
49,5340
49,5388
49,5400
49,5413
49,5435
49,5590
49,5594
49,5628
49,5639
49,5718
49,5732
49,5735
49,5800
49,5875
49,5983
49,6000
49,6038
49,6062
49,6125
49,6226
49,6245
49,6316
49,6320
49,6324
49,6334
49,6417
49,6439
49,6459
49,6514
49,6535
49,6543
49,6548
49,6572
49,6607
49,6695
49,6789
49,6850
49,6908
49,6922
49,6928
49,6990
49,7010
49,7021
49,7061
49,7069
49,7070
49,7097
49,7137
49,7277
49,7298
49,7303
49,7320
49,7353
49,7564
49,7579
49,7597
49,7621
49,7631
49,7634
49,7650
49,7657
49,7685
49,7771
49,7817
49,7932
49,7994
49,8035
49,8054
49,8290
49,8342
49,8350
49,8355
49,8360
49,8411
49,8518
49,8529
49,8535
49,8581
49,8589
49,8595
49,8621
49,8634
49,8664
49,8677
49,8714
49,8735
49,8760
49,8923
49,9024
49,9092
49,9124
49,9137
49,9141
49,9151
49,9198
49,9216
49,9272
49,9300
49,9305
49,9317
49,9326
49,9415
49,9419
49,9428
49,9453
49,9492
49,9511
49,9581
49,9678
49,9681
49,9715
49,9729
49,9756
49,9808
49,9828
49,9854
49,9856
49,9863
49,9873
49,9967
49,10002
49,10052
49,10090
49,10104
49,10204
49,10216
49,10252
49,10278
49,10324
49,10340
49,10402
49,10405
49,10502
49,10570
49,10611
49,10756
49,10794
49,10800
49,10822
49,10865
49,10880
49,11061
49,11063
49,11095
49,11106
49,11133
49,11154
49,11180
49,11305
49,11315
49,11384
49,11408
49,11431
49,11562
49,11600
49,11849
49,11891
49,11923
49,11999
49,12023
49,12124
49,12250
49,12291
49,12343
49,12369
49,12385
49,12458
49,12469
49,12510
49,12632
49,12727
49,12750
49,12875
49,12879
49,12937
49,12947
49,12965
49,13077
49,13164
49,13311
49,13312
49,13328
49,13423
49,13550
49,13578
49,13592
49,13638
49,13647
49,13771
49,13787
49,13794
49,13803
49,13833
49,13843
49,13844
49,13921
49,14008
49,14033
49,14060
49,14123
49,14216
49,14224
49,14252
49,14293
49,14464
49,14496
49,14570
49,14600
49,14649
49,14674
49,14678
49,14704
49,14732
49,14779
49,14789
49,14826
49,14852
49,14977
49,15054
49,15087
49,15098
49,15118
49,15129
49,15154
49,15206
49,15235
49,15241
49,15248
49,15316
49,15363
49,15428
49,15552
49,15575
49,15589
49,15611
49,15637
49,15666
49,15670
49,15704
49,15726
49,15853
49,15857
49,15937
49,15999
49,16028
49,16041
49,16079
49,16099
49,16106
49,16111
49,16121
49,16159
49,16190
49,16259
49,16306
49,16400
49,16416
49,16445
49,16454
49,16518
49,16533
49,16536
49,16544
49,16572
49,16594
49,16679
49,16764
49,16805
49,16851
49,16855
49,16883
49,16885
49,16942
49,16971
49,16979
49,17013
49,17021
49,17033
49,17052
49,17076
49,17141
49,17244
49,17294
49,17438
49,17484
49,17508
49,17554
49,17629
49,17706
49,17802
49,17828
49,17833
49,17932
49,18063
49,18092
49,18120
49,18131
49,18149
49,18180
49,18302
49,18314
49,18315
49,18319
49,18406
49,18448
49,18490
49,18659
49,18670
49,18740
49,18809
49,18900
49,18988
49,18992
49,19043
49,19052
49,19064
49,19189
49,19236
49,19276
49,19365
49,19367
49,19380
49,19390
49,19433
49,19442
49,19510
49,19572
49,19581
49,19668
49,19714
49,19726
49,19786
49,19847
49,19867
49,19877
49,19904
49,19928
49,19991
49,20011
49,20119
49,20136
49,20416
49,20457
49,20508
49,20520
49,20538
49,20572
49,20573
49,20650
49,20705
49,20772
49,20810
49,20812
49,20818
49,20819
49,20958
49,20969
49,20973
49,20987
49,21058
49,21109
49,21142
49,21179
49,21193
49,21244
49,21294
49,21301
49,21311
49,21437
49,21469
49,21517
49,21567
49,21578
49,21640
49,21693
49,21709
49,21719
49,21844
49,21907
49,21944
49,21985
49,22048
49,22089
49,22123
49,22126
49,22229
49,22231
49,22240
49,22255
49,22287
49,22353
49,22450
49,22455
49,22460
49,22486
49,22512
49,22625
49,22700
49,22734
49,22735
49,22812
49,22817
49,22827
49,22841
49,23024
49,23033
49,23042
49,23149
49,23169
49,23187
49,23232
49,23316
49,23361
49,23419
49,23421
49,23453
49,23469
49,23524
49,23593
49,23645
49,23648
49,23709
49,23723
49,23770
49,23831
49,23848
49,24039
49,24101
49,24128
49,24151
49,24297
49,24300
49,24320
49,24342
49,24345
49,24407
49,24413
49,24474
49,24489
49,24504
49,24555
49,24572
49,24617
49,24684
49,24689
49,24781
49,24787
49,24803
49,24828
49,24834
49,24903
49,24968
49,24986
49,25085
49,25153
49,25165
49,25178
49,25192
49,25193
49,25224
49,25268
49,25272
49,25385
49,25415
49,25450
49,25466
49,25536
49,25567
49,25587
49,25609
49,25645
49,25675
49,25816
49,25828
49,25865
49,25896
49,25924
49,25942
49,25949
49,25974
49,26045
49,26065
49,26087
49,26218
49,26391
49,26415
49,26452
49,26494
49,26566
49,26614
49,26615
49,26690
49,26765
49,26837
49,26884
49,26902
49,26989
49,26990
49,27051
49,27052
49,27071
49,27096
49,27109
49,27117
49,27140
49,27152
49,27213
49,27283
49,27305
49,27320
49,27324
49,27433
49,27491
49,27519
49,27544
49,27582
49,27647
49,27669
49,27771
49,27912
49,27919
49,27965
49,28026
49,28061
49,28086
49,28105
49,28134
49,28165
49,28199
49,28223
49,28316
49,28484
49,28493
49,28583
49,28584
49,28586
49,28659
49,28859
49,28867
49,28904
49,29049
49,29081
49,29112
49,29162
49,29185
49,29197
49,29229
49,29372
49,29412
49,29445
49,29459
49,29463
49,29479
49,29514
49,29555
50,5
50,12
50,13
50,67
50,93
50,99
50,214
50,230
50,289
50,290
50,295
50,336
50,385
50,403
50,407
50,422
50,517
50,529
50,554
50,580
50,599
50,660
50,702
50,764
50,840
50,849
50,867
50,883
50,991
50,1007
50,1020
50,1082
50,1107
50,1225
50,1277
50,1296
50,1323
50,1550
50,1569
50,1594
50,1621
50,1687
50,1725
50,1787
50,1808
50,1820
50,1909
50,1916
50,1934
50,1951
50,2052
50,2070
50,2076
50,2119
50,2165
50,2180
50,2237
50,2240
50,2247
50,2260
50,2316
50,2320
50,2336
50,2341
50,2343
50,2466
50,2473
50,2498
50,2577
50,2578
50,2616
50,2625
50,2639
50,2648
50,2704
50,2798
50,2805
50,2877
50,2913
50,2922
50,2925
50,3041
50,3059
50,3065
50,3096
50,3125
50,3154
50,3248
50,3257
50,3276
50,3278
50,3298
50,3300
50,3344
50,3353
50,3380
50,3427
50,3433
50,3436
50,3450
50,3488
50,3506
50,3523
50,3560
50,3766
50,3782
50,3825
50,3835
50,3935
50,3953
50,4007
50,4075
50,4089
50,4177
50,4210
50,4224
50,4259
50,4335
50,4365
50,4377
50,4403
50,4459
50,4463
50,4494
50,4558
50,4615
50,4665
50,4720
50,4774
50,4845
50,4922
50,5044
50,5102
50,5120
50,5173
50,5228
50,5341
50,5347
50,5360
50,5367
50,5411
50,5479
50,5592
50,5597
50,5657
50,5707
50,5772
50,5779
50,5930
50,5931
50,5941
50,5946
50,5970
50,5988
50,6005
50,6011
50,6021
50,6056
50,6099
50,6122
50,6126
50,6146
50,6232
50,6314
50,6528
50,6661
50,6777
50,6934
50,6982
50,7054
50,7055
50,7128
50,7130
50,7142
50,7158
50,7173
50,7191
50,7196
50,7229
50,7277
50,7291
50,7301
50,7341
50,7365
50,7449
50,7527
50,7536
50,7597
50,7628
50,7635
50,7640
50,7646
50,7659
50,7755
50,7793
50,7827
50,7926
50,7967
50,7974
50,7976
50,8042
50,8048
50,8120
50,8145
50,8184
50,8240
50,8267
50,8332
50,8438
50,8461
50,8472
50,8475
50,8563
50,8580
50,8618
50,8632
50,8644
50,8659
50,8761
50,8765
50,8781
50,9036
50,9063
50,9081
50,9131
50,9142
50,9179
50,9184
50,9200
50,9233
50,9251
50,9329
50,9361
50,9438
50,9516
50,9549
50,9576
50,9577
50,9611
50,9615
50,9671
50,9766
50,9806
50,9866
50,9873
50,9891
50,9973
50,9976
50,10046
50,10071
50,10086
50,10099
50,10119
50,10123
50,10144
50,10275
50,10324
50,10336
50,10340
50,10423
50,10457
50,10482
50,10553
50,10578
50,10612
50,10718
50,10778
50,10800
50,10831
50,10858
50,10870
50,10898
50,11010
50,11073
50,11131
50,11154
50,11179
50,11182
50,11260
50,11284
50,11314
50,11409
50,11479
50,11533
50,11554
50,11563
50,11579
50,11582
50,11624
50,11728
50,11888
50,11931
50,12111
50,12137
50,12239
50,12246
50,12247
50,12400
50,12408
50,12429
50,12483
50,12531
50,12554
50,12561
50,12755
50,12776
50,12816
50,12850
50,12859
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,12997
50,13122
50,13144
50,13184
50,13185
50,13193
50,13224
50,13232
50,13263
50,13267
50,13281
50,13305
50,13317
50,13330
50,13373
50,13412
50,13429
50,13455
50,13465
50,13538
50,13565
50,13634
50,13665
50,13697
50,13735
50,13754
50,13808
50,13831
50,13879
50,13941
50,14043
50,14072
50,14117
50,14144
50,14153
50,14186
50,14204
50,14263
50,14270
50,14438
50,14447
50,14484
50,14528
50,14538
50,14570
50,14572
50,14603
50,14611
50,14613
50,14616
50,14639
50,14642
50,14655
50,14716
50,14745
50,14760
50,14791
50,14822
50,14831
50,14832
50,14846
50,14862
50,14918
50,14990
50,15030
50,15072
50,15173
50,15218
50,15231
50,15242
50,15261
50,15265
50,15343
50,15389
50,15399
50,15401
50,15402
50,15435
50,15438
50,15450
50,15482
50,15542
50,15729
50,15759
50,15783
50,15791
50,15836
50,15856
50,15874
50,15876
50,15882
50,15927
50,15942
50,16146
50,16149
50,16158
50,16172
50,16263
50,16316
50,16369
50,16377
50,16451
50,16474
50,16514
50,16525
50,16532
50,16561
50,16626
50,16767
50,16806
50,16817
50,16852
50,16857
50,16894
50,16974
50,16984
50,16987
50,17020
50,17080
50,17103
50,17126
50,17185
50,17188
50,17267
50,17429
50,17443
50,17464
50,17488
50,17529
50,17530
50,17675
50,17717
50,17835
50,17850
50,17861
50,17907
50,17937
50,17949
50,18040
50,18076
50,18094
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18285
50,18299
50,18328
50,18334
50,18374
50,18379
50,18393
50,18411
50,18438
50,18443
50,18466
50,18500
50,18518
50,18582
50,18585
50,18592
50,18695
50,18747
50,18749
50,18769
50,18771
50,18805
50,18827
50,18951
50,18952
50,18984
50,19034
50,19177
50,19227
50,19283
50,19297
50,19358
50,19443
50,19444
50,19485
50,19497
50,19500
50,19534
50,19575
50,19576
50,19624
50,19848
50,19886
50,19913
50,19952
50,19977
50,19982
50,20025
50,20036
50,20037
50,20122
50,20146
50,20165
50,20239
50,20247
50,20254
50,20256
50,20284
50,20304
50,20331
50,20334
50,20356
50,20388
50,20412
50,20415
50,20456
50,20468
50,20475
50,20530
50,20573
50,20582
50,20636
50,20656
50,20693
50,20767
50,20797
50,20811
50,20837
50,20912
50,20920
50,20956
50,21029
50,21341
50,21437
50,21477
50,21581
50,21629
50,21651
50,21703
50,21734
50,21809
50,21866
50,21890
50,21911
50,21974
50,21990
50,21996
50,22010
50,22018
50,22024
50,22055
50,22064
50,22233
50,22273
50,22294
50,22342
50,22356
50,22369
50,22417
50,22506
50,22564
50,22584
50,22721
50,22786
50,22803
50,22817
50,22844
50,22913
50,22986
50,22991
50,23041
50,23087
50,23154
50,23191
50,23205
50,23215
50,23216
50,23234
50,23298
50,23334
50,23380
50,23430
50,23529
50,23572
50,23615
50,23670
50,23725
50,23733
50,23749
50,23835
50,23879
50,23898
50,23930
50,23956
50,24003
50,24055
50,24056
50,24109
50,24169
50,24206
50,24302
50,24306
50,24393
50,24484
50,24486
50,24519
50,24534
50,24544
50,24556
50,24591
50,24671
50,24722
50,24740
50,24963
50,24990
50,25044
50,25048
50,25142
50,25177
50,25194
50,25250
50,25261
50,25285
50,25366
50,25385
50,25460
50,25509
50,25530
50,25555
50,25695
50,25724
50,25778
50,25844
50,25925
50,25958
50,25994
50,26016
50,26036
50,26050
50,26110
50,26122
50,26146
50,26189
50,26196
50,26229
50,26245
50,26362
50,26389
50,26421
50,26431
50,26476
50,26511
50,26540
50,26544
50,26551
50,26567
50,26602
50,26609
50,26611
50,26654
50,26657
50,26667
50,26733
50,26855
50,26858
50,26882
50,26893
50,26945
50,26950
50,27000
50,27024
50,27109
50,27118
50,27125
50,27186
50,27222
50,27264
50,27272
50,27310
50,27341
50,27370
50,27414
50,27441
50,27541
50,27574
50,27614
50,27619
50,27620
50,27714
50,27728
50,27825
50,27878
50,27900
50,27973
50,27974
50,28003
50,28043
50,28047
50,28108
50,28122
50,28149
50,28181
50,28201
50,28264
50,28408
50,28493
50,28582
50,28610
50,28681
50,28684
50,28706
50,28716
50,28801
50,28807
50,28931
50,28936
50,29024
50,29038
50,29118
50,29120
50,29141
50,29214
50,29327
50,29343
50,29423
51,53
51,151
51,196
51,327
51,341
51,351
51,388
51,416
51,463
51,484
51,492
51,542
51,585
51,625
51,637
51,718
51,738
51,771
51,883
51,888
51,933
51,965
51,996
51,1111
51,1166
51,1177
51,1216
51,1298
51,1307
51,1332
51,1353
51,1395
51,1491
51,1595
51,1642
51,1671
51,1704
51,1766
51,1832
51,1841
51,1977
51,2005
51,2190
51,2205
51,2230
51,2264
51,2279
51,2318
51,2395
51,2432
51,2447
51,2610
51,2617
51,2636
51,2716
51,2789
51,2799
51,3144
51,3157
51,3158
51,3221
51,3383
51,3464
51,3662
51,3672
51,3708
51,3757
51,3807
51,3861
51,3950
51,4011
51,4023
51,4038
51,4097
