layer,neuron
46,8905
46,8967
46,8968
46,8978
46,8987
46,9008
46,9016
46,9030
46,9033
46,9037
46,9049
46,9060
46,9099
46,9102
46,9131
46,9140
46,9170
46,9183
46,9243
46,9248
46,9274
46,9333
46,9347
46,9351
46,9354
46,9378
46,9408
46,9416
46,9456
46,9469
46,9485
46,9491
46,9502
46,9522
46,9565
46,9585
46,9589
46,9616
46,9631
46,9671
46,9672
46,9675
46,9681
46,9690
46,9724
46,9744
46,9746
46,9752
46,9759
46,9806
46,9817
46,9831
46,9850
46,9861
46,9888
46,9904
46,9914
46,9951
46,9972
46,9994
46,10042
46,10050
46,10070
46,10118
46,10119
46,10133
46,10158
46,10176
46,10248
46,10270
46,10283
46,10306
46,10308
46,10314
46,10325
46,10327
46,10351
46,10377
46,10384
46,10393
46,10402
46,10410
46,10412
46,10441
46,10445
46,10449
46,10488
46,10490
46,10492
46,10499
46,10506
46,10514
46,10522
46,10565
46,10585
46,10592
46,10596
46,10609
46,10616
46,10617
46,10621
46,10632
46,10641
46,10659
46,10673
46,10678
46,10680
46,10693
46,10699
46,10708
46,10714
46,10724
46,10750
46,10756
46,10799
46,10814
46,10817
46,10853
46,10857
46,10886
46,10918
46,10930
46,10950
46,10984
46,11008
46,11009
46,11018
46,11023
46,11044
46,11079
46,11140
46,11177
46,11201
46,11209
46,11211
46,11215
46,11244
46,11258
46,11276
46,11289
46,11303
46,11326
46,11337
46,11365
46,11387
46,11388
46,11408
46,11413
46,11417
46,11428
46,11436
46,11440
46,11490
46,11554
46,11557
46,11578
46,11583
46,11603
46,11625
46,11639
46,11650
46,11658
46,11668
46,11740
46,11743
46,11763
46,11798
46,11802
46,11821
46,11826
46,11838
46,11841
46,11852
46,11868
46,11871
46,11886
46,11924
46,11942
46,11980
46,11984
46,11988
46,11993
46,12018
46,12026
46,12042
46,12062
46,12065
46,12148
46,12155
46,12163
46,12168
46,12170
46,12191
46,12214
46,12228
46,12230
46,12239
46,12244
46,12253
46,12256
46,12275
46,12283
46,12286
46,12298
46,12299
46,12309
46,12323
46,12325
46,12327
46,12334
46,12344
46,12348
46,12370
46,12384
46,12412
46,12430
46,12489
46,12540
46,12546
46,12556
46,12559
46,12561
46,12600
46,12632
46,12636
46,12652
46,12684
46,12692
46,12721
46,12745
46,12756
46,12800
46,12814
46,12823
46,12839
46,12847
46,12862
46,12877
46,12898
46,12901
46,12902
46,12929
46,12932
46,12957
46,13012
46,13014
46,13029
46,13036
46,13038
46,13119
46,13125
46,13128
46,13140
46,13177
46,13178
46,13186
46,13193
46,13200
46,13228
46,13276
46,13292
46,13324
46,13351
46,13361
46,13364
46,13369
46,13382
46,13383
46,13410
46,13415
46,13417
46,13452
46,13507
46,13529
46,13582
46,13607
46,13610
46,13612
46,13617
46,13652
46,13656
46,13670
46,13697
46,13775
46,13787
46,13858
46,13929
46,13935
46,13971
46,13980
46,14027
46,14034
46,14035
46,14076
46,14081
46,14125
46,14126
46,14141
46,14154
46,14156
46,14161
46,14185
46,14194
46,14212
46,14216
46,14249
46,14268
46,14297
46,14358
46,14368
46,14376
46,14383
46,14389
46,14393
46,14409
46,14459
46,14477
46,14503
46,14513
46,14523
46,14531
46,14562
46,14593
46,14595
46,14608
46,14609
46,14626
46,14638
46,14643
46,14666
46,14671
46,14673
46,14700
46,14704
46,14715
46,14742
46,14745
46,14846
46,14850
46,14852
46,14862
46,14864
46,14875
46,14886
46,14904
46,14926
46,14938
46,14948
46,14974
46,14995
46,15023
46,15030
46,15062
46,15063
46,15066
46,15069
46,15074
46,15075
46,15082
46,15089
46,15098
46,15119
46,15124
46,15126
46,15127
46,15139
46,15140
46,15178
46,15190
46,15195
46,15219
46,15244
46,15252
46,15258
46,15277
46,15281
46,15291
46,15328
46,15347
46,15358
46,15363
46,15377
46,15388
46,15407
46,15409
46,15434
46,15442
46,15443
46,15463
46,15470
46,15473
46,15474
46,15476
46,15483
46,15519
46,15532
46,15546
46,15550
46,15560
46,15561
46,15578
46,15583
46,15629
46,15656
46,15667
46,15671
46,15681
46,15682
46,15712
46,15743
46,15744
46,15749
46,15795
46,15797
46,15798
46,15831
46,15837
46,15870
46,15871
46,15889
46,15893
46,15895
46,15900
46,15908
46,15910
46,15915
46,15930
46,15951
46,15955
46,15969
46,16010
46,16036
46,16055
46,16138
46,16178
46,16187
46,16203
46,16206
46,16217
46,16218
46,16224
46,16245
46,16265
46,16286
46,16297
46,16310
46,16334
46,16340
46,16347
46,16388
46,16399
46,16425
46,16436
46,16441
46,16447
46,16449
46,16458
46,16470
46,16492
46,16562
46,16573
46,16581
46,16605
46,16607
46,16641
46,16656
46,16696
46,16720
46,16722
46,16730
46,16746
46,16749
46,16767
46,16774
46,16777
46,16794
46,16801
46,16809
46,16822
46,16849
46,16895
46,16914
46,16937
46,16943
46,16945
46,16951
46,16970
46,16992
46,17001
46,17006
46,17042
46,17070
46,17078
46,17080
46,17115
46,17149
46,17156
46,17159
46,17167
46,17168
46,17216
46,17232
46,17233
46,17237
46,17315
46,17329
46,17345
46,17426
46,17465
46,17482
46,17513
46,17517
46,17530
46,17536
46,17539
46,17552
46,17569
46,17590
46,17610
46,17632
46,17642
46,17644
46,17655
46,17708
46,17719
46,17736
46,17765
46,17790
46,17820
46,17853
46,17868
46,17877
46,17890
46,17914
46,17923
46,17924
46,17937
46,17946
46,17951
46,17959
46,17963
46,17980
46,17985
46,18038
46,18078
46,18113
46,18119
46,18120
46,18136
46,18197
46,18198
46,18230
46,18232
46,18291
46,18298
46,18315
46,18316
46,18334
46,18359
46,18360
46,18389
46,18405
46,18413
46,18415
46,18416
46,18444
46,18456
46,18467
46,18475
46,18482
46,18505
46,18509
46,18520
46,18529
46,18587
46,18600
46,18602
46,18643
46,18685
46,18712
46,18722
46,18754
46,18779
46,18780
46,18789
46,18836
46,18863
46,18902
46,18903
46,18920
46,18927
46,18958
46,18985
46,18997
46,19045
46,19057
46,19061
46,19100
46,19146
46,19158
46,19178
46,19183
46,19197
46,19203
46,19212
46,19215
46,19218
46,19224
46,19246
46,19261
46,19263
46,19268
46,19306
46,19324
46,19326
46,19329
46,19333
46,19340
46,19365
46,19376
46,19423
46,19425
46,19436
46,19481
46,19503
46,19517
46,19564
46,19578
46,19590
46,19592
46,19597
46,19623
46,19629
46,19647
46,19659
46,19672
46,19722
46,19736
46,19778
46,19782
46,19805
46,19821
46,19826
46,19836
46,19838
46,19841
46,19871
46,19892
46,19923
46,19934
46,19942
46,19945
46,19964
46,19985
46,19997
46,19998
46,20028
46,20061
46,20080
46,20136
46,20149
46,20181
46,20202
46,20205
46,20211
46,20230
46,20244
46,20266
46,20312
46,20317
46,20330
46,20338
46,20358
46,20370
46,20382
46,20427
46,20429
46,20439
46,20452
46,20469
46,20471
46,20474
46,20506
46,20508
46,20524
46,20536
46,20539
46,20547
46,20551
46,20555
46,20607
46,20615
46,20687
46,20694
46,20702
46,20715
46,20716
46,20720
46,20738
46,20752
46,20763
46,20933
46,20969
46,20981
46,20989
46,21019
46,21046
46,21056
46,21061
46,21088
46,21098
46,21103
46,21111
46,21165
46,21183
46,21207
46,21225
46,21230
46,21253
46,21263
46,21300
46,21313
46,21319
46,21323
46,21328
46,21367
46,21369
46,21377
46,21383
46,21431
46,21432
46,21457
46,21490
46,21530
46,21567
46,21568
46,21583
46,21618
46,21625
46,21629
46,21630
46,21649
46,21657
46,21662
46,21669
46,21687
46,21720
46,21735
46,21750
46,21777
46,21787
46,21794
46,21844
46,21877
46,21886
46,21887
46,21928
46,22012
46,22020
46,22026
46,22081
46,22102
46,22117
46,22129
46,22185
46,22198
46,22214
46,22226
46,22229
46,22254
46,22268
46,22289
46,22323
46,22336
46,22343
46,22349
46,22399
46,22403
46,22418
46,22438
46,22448
46,22530
46,22553
46,22562
46,22589
46,22622
46,22634
46,22652
46,22661
46,22713
46,22735
46,22742
46,22758
46,22798
46,22803
46,22814
46,22815
46,22821
46,22828
46,22879
46,22886
46,22888
46,22910
46,22913
46,22923
46,22928
46,22931
46,22936
46,22951
46,22985
46,22997
46,23005
46,23015
46,23017
46,23052
46,23076
46,23080
46,23110
46,23116
46,23141
46,23170
46,23173
46,23206
46,23282
46,23298
46,23301
46,23373
46,23388
46,23399
46,23410
46,23416
46,23423
46,23431
46,23453
46,23461
46,23493
46,23514
46,23535
46,23543
46,23551
46,23557
46,23583
46,23593
46,23594
46,23600
46,23612
46,23617
46,23619
46,23679
46,23698
46,23721
46,23796
46,23812
46,23838
46,23858
46,23870
46,23873
46,23898
46,23905
46,23917
46,23927
46,23928
46,23936
46,23954
46,23962
46,24033
46,24142
46,24147
46,24159
46,24168
46,24172
46,24191
46,24233
46,24270
46,24272
46,24347
46,24366
46,24371
46,24380
46,24390
46,24430
46,24436
46,24477
46,24500
46,24525
46,24526
46,24564
46,24568
46,24581
46,24593
46,24600
46,24601
46,24614
46,24625
46,24645
46,24678
46,24724
46,24731
46,24777
46,24783
46,24784
46,24796
46,24829
46,24834
46,24864
46,24893
46,24894
46,24918
46,24931
46,24932
46,24940
46,24952
46,24955
46,24965
46,24968
46,25004
46,25007
46,25038
46,25045
46,25114
46,25140
46,25148
46,25179
46,25183
46,25185
46,25232
46,25248
46,25253
46,25288
46,25292
46,25294
46,25313
46,25359
46,25370
46,25415
46,25439
46,25493
46,25498
46,25503
46,25519
46,25528
46,25554
46,25558
46,25590
46,25593
46,25602
46,25608
46,25610
46,25641
46,25642
46,25677
46,25723
46,25729
46,25731
46,25795
46,25803
46,25806
46,25818
46,25861
46,25876
46,25918
46,25924
46,25933
46,25970
46,25982
46,26002
46,26006
46,26017
46,26052
46,26060
46,26069
46,26071
46,26075
46,26105
46,26175
46,26198
46,26202
46,26222
46,26267
46,26289
46,26312
46,26339
46,26387
46,26399
46,26403
46,26404
46,26414
46,26447
46,26521
46,26562
46,26582
46,26593
46,26598
46,26608
46,26610
46,26619
46,26626
46,26644
46,26656
46,26665
46,26679
46,26686
46,26726
46,26728
46,26783
46,26787
46,26792
46,26798
46,26821
46,26837
46,26841
46,26855
46,26857
46,26910
46,26924
46,26935
46,26971
46,26979
46,26984
46,27041
46,27043
46,27053
46,27095
46,27121
46,27161
46,27168
46,27170
46,27178
46,27196
46,27201
46,27257
46,27286
46,27305
46,27318
46,27324
46,27325
46,27336
46,27343
46,27350
46,27353
46,27385
46,27386
46,27396
46,27449
46,27450
46,27489
46,27515
46,27532
46,27533
46,27538
46,27546
46,27588
46,27604
46,27675
46,27682
46,27705
46,27726
46,27749
46,27780
46,27793
46,27802
46,27829
46,27867
46,27886
46,27898
46,27911
46,27916
46,27930
46,27972
46,28013
46,28015
46,28042
46,28056
46,28127
46,28142
46,28150
46,28158
46,28177
46,28190
46,28204
46,28225
46,28277
46,28286
46,28307
46,28343
46,28349
46,28354
46,28407
46,28422
46,28423
46,28430
46,28441
46,28512
46,28529
46,28535
46,28547
46,28590
46,28594
46,28606
46,28615
46,28623
46,28641
46,28648
46,28658
46,28659
46,28701
46,28717
46,28737
46,28765
46,28808
46,28822
46,28832
46,28863
46,28870
46,28903
46,28921
46,28960
46,28975
46,28992
46,28993
46,29008
46,29010
46,29029
46,29053
46,29054
46,29061
46,29064
46,29066
46,29071
46,29090
46,29099
46,29128
46,29152
46,29159
46,29160
46,29177
46,29178
46,29191
46,29194
46,29201
46,29204
46,29248
46,29282
46,29292
46,29293
46,29296
46,29321
46,29334
46,29340
46,29362
46,29369
46,29377
46,29381
46,29412
46,29413
46,29414
46,29486
46,29490
46,29510
46,29517
46,29530
46,29537
47,8
47,70
47,75
47,78
47,100
47,109
47,136
47,138
47,147
47,156
47,161
47,201
47,203
47,208
47,258
47,283
47,291
47,311
47,358
47,366
47,372
47,375
47,381
47,389
47,395
47,396
47,403
47,421
47,433
47,438
47,489
47,497
47,509
47,576
47,593
47,604
47,605
47,621
47,626
47,659
47,667
47,679
47,681
47,744
47,764
47,787
47,797
47,805
47,809
47,831
47,833
47,860
47,875
47,877
47,913
47,945
47,949
47,951
47,997
47,1002
47,1027
47,1034
47,1044
47,1064
47,1073
47,1088
47,1105
47,1113
47,1167
47,1183
47,1200
47,1229
47,1242
47,1247
47,1258
47,1270
47,1290
47,1308
47,1310
47,1319
47,1334
47,1342
47,1369
47,1370
47,1386
47,1412
47,1436
47,1437
47,1455
47,1500
47,1501
47,1512
47,1595
47,1596
47,1601
47,1613
47,1630
47,1634
47,1641
47,1649
47,1650
47,1652
47,1686
47,1729
47,1763
47,1773
47,1811
47,1823
47,1827
47,1833
47,1880
47,1891
47,1910
47,1913
47,1926
47,1981
47,2037
47,2064
47,2079
47,2099
47,2119
47,2172
47,2178
47,2210
47,2214
47,2255
47,2283
47,2301
47,2328
47,2335
47,2339
47,2363
47,2366
47,2371
47,2375
47,2381
47,2473
47,2479
47,2506
47,2519
47,2530
47,2561
47,2581
47,2617
47,2623
47,2648
47,2678
47,2682
47,2699
47,2712
47,2756
47,2806
47,2830
47,2841
47,2843
47,2850
47,2894
47,2898
47,2905
47,2908
47,2915
47,2918
47,2927
47,2996
47,2997
47,3002
47,3040
47,3063
47,3073
47,3121
47,3124
47,3125
47,3129
47,3133
47,3144
47,3184
47,3194
47,3213
47,3223
47,3249
47,3268
47,3272
47,3320
47,3326
47,3369
47,3371
47,3384
47,3403
47,3408
47,3457
47,3507
47,3528
47,3559
47,3564
47,3581
47,3608
47,3646
47,3652
47,3656
47,3675
47,3676
47,3677
47,3712
47,3738
47,3745
47,3759
47,3781
47,3789
47,3803
47,3806
47,3811
47,3825
47,3843
47,3865
47,3887
47,3899
47,3951
47,4043
47,4078
47,4083
47,4115
47,4144
47,4152
47,4202
47,4203
47,4205
47,4224
47,4229
47,4274
47,4301
47,4366
47,4367
47,4387
47,4418
47,4419
47,4434
47,4441
47,4457
47,4482
47,4519
47,4547
47,4552
47,4564
47,4569
47,4633
47,4654
47,4672
47,4698
47,4714
47,4737
47,4747
47,4755
47,4772
47,4791
47,4800
47,4803
47,4831
47,4836
47,4841
47,4850
47,4906
47,4914
47,4921
47,4924
47,4940
47,4983
47,4985
47,4998
47,5033
47,5097
47,5147
47,5154
47,5162
47,5173
47,5178
47,5218
47,5220
47,5229
47,5267
47,5279
47,5292
47,5302
47,5318
47,5361
47,5424
47,5458
47,5460
47,5540
47,5543
47,5554
47,5570
47,5578
47,5582
47,5612
47,5673
47,5700
47,5741
47,5767
47,5856
47,5887
47,5906
47,5922
47,5945
47,5947
47,5950
47,5956
47,5969
47,6029
47,6062
47,6066
47,6084
47,6096
47,6101
47,6103
47,6107
47,6165
47,6179
47,6215
47,6216
47,6230
47,6232
47,6252
47,6266
47,6270
47,6271
47,6274
47,6294
47,6313
47,6321
47,6346
47,6362
47,6364
47,6388
47,6395
47,6399
47,6411
47,6418
47,6419
47,6429
47,6473
47,6544
47,6552
47,6595
47,6616
47,6633
47,6637
47,6669
47,6708
47,6714
47,6720
47,6758
47,6776
47,6783
47,6798
47,6801
47,6826
47,6831
47,6870
47,6888
47,6896
47,6976
47,6987
47,7032
47,7047
47,7048
47,7063
47,7076
47,7086
47,7098
47,7140
47,7141
47,7209
47,7230
47,7365
47,7381
47,7384
47,7392
47,7430
47,7438
47,7452
47,7480
47,7486
47,7506
47,7522
47,7624
47,7647
47,7687
47,7701
47,7725
47,7731
47,7784
47,7812
47,7835
47,7844
47,7847
47,7857
47,7865
47,7902
47,7922
47,7926
47,7932
47,7946
47,7952
47,7954
47,7976
47,8011
47,8013
47,8015
47,8040
47,8041
47,8063
47,8079
47,8108
47,8132
47,8151
47,8193
47,8200
47,8263
47,8275
47,8327
47,8345
47,8383
47,8454
47,8509
47,8524
47,8525
47,8531
47,8534
47,8581
47,8610
47,8632
47,8635
47,8657
47,8678
47,8680
47,8692
47,8705
47,8708
47,8713
47,8740
47,8746
47,8796
47,8880
47,8890
47,8919
47,8947
47,8960
47,8963
47,8966
47,8970
47,8984
47,9001
47,9050
47,9071
47,9091
47,9104
47,9108
47,9142
47,9148
47,9150
47,9160
47,9227
47,9234
47,9249
47,9280
47,9302
47,9330
47,9335
47,9344
47,9426
47,9437
47,9443
47,9457
47,9511
47,9522
47,9538
47,9558
47,9568
47,9632
47,9649
47,9665
47,9714
47,9732
47,9761
47,9763
47,9777
47,9827
47,9829
47,9864
47,9872
47,9880
47,9905
47,9956
47,9981
47,10003
47,10027
47,10043
47,10056
47,10076
47,10108
47,10110
47,10111
47,10121
47,10143
47,10157
47,10163
47,10164
47,10180
47,10193
47,10203
47,10205
47,10217
47,10223
47,10225
47,10270
47,10288
47,10291
47,10303
47,10308
47,10328
47,10384
47,10386
47,10443
47,10445
47,10464
47,10468
47,10475
47,10535
47,10561
47,10598
47,10634
47,10697
47,10751
47,10760
47,10787
47,10860
47,10862
47,10883
47,10886
47,10894
47,10895
47,10899
47,10900
47,10917
47,10926
47,11001
47,11003
47,11009
47,11024
47,11035
47,11062
47,11068
47,11080
47,11092
47,11102
47,11118
47,11122
47,11125
47,11206
47,11214
47,11227
47,11234
47,11248
47,11254
47,11301
47,11311
47,11320
47,11328
47,11341
47,11351
47,11374
47,11382
47,11483
47,11491
47,11500
47,11571
47,11607
47,11610
47,11666
47,11678
47,11697
47,11699
47,11717
47,11734
47,11750
47,11786
47,11805
47,11809
47,11857
47,11908
47,11936
47,11937
47,11940
47,11942
47,11943
47,11964
47,11990
47,12016
47,12020
47,12050
47,12093
47,12122
47,12159
47,12205
47,12224
47,12276
47,12290
47,12354
47,12373
47,12378
47,12395
47,12426
47,12442
47,12445
47,12447
47,12497
47,12507
47,12540
47,12557
47,12571
47,12594
47,12603
47,12635
47,12646
47,12653
47,12658
47,12700
47,12704
47,12752
47,12761
47,12792
47,12845
47,12932
47,12959
47,13012
47,13101
47,13118
47,13121
47,13134
47,13162
47,13189
47,13196
47,13202
47,13219
47,13221
47,13225
47,13238
47,13272
47,13320
47,13344
47,13363
47,13384
47,13392
47,13397
47,13400
47,13401
47,13415
47,13427
47,13434
47,13455
47,13480
47,13482
47,13506
47,13520
47,13524
47,13537
47,13556
47,13557
47,13558
47,13590
47,13594
47,13597
47,13620
47,13650
47,13658
47,13674
47,13694
47,13695
47,13707
47,13716
47,13766
47,13777
47,13779
47,13806
47,13809
47,13824
47,13852
47,13887
47,13902
47,13925
47,13951
47,13968
47,14029
47,14043
47,14050
47,14053
47,14055
47,14060
47,14076
47,14085
47,14135
47,14172
47,14187
47,14197
47,14206
47,14208
47,14222
47,14240
47,14264
47,14426
47,14429
47,14449
47,14450
47,14455
47,14496
47,14513
47,14583
47,14615
47,14620
47,14639
47,14645
47,14646
47,14695
47,14708
47,14727
47,14739
47,14781
47,14787
47,14795
47,14807
47,14814
47,14821
47,14832
47,14839
47,14872
47,14898
47,14935
47,14938
47,14946
47,14948
47,14988
47,15014
47,15022
47,15036
47,15042
47,15045
47,15053
47,15087
47,15095
47,15146
47,15153
47,15183
47,15186
47,15207
47,15210
47,15221
47,15230
47,15278
47,15292
47,15332
47,15380
47,15411
47,15416
47,15418
47,15456
47,15468
47,15481
47,15503
47,15516
47,15560
47,15561
47,15574
47,15584
47,15601
47,15606
47,15617
47,15637
47,15673
47,15698
47,15715
47,15756
47,15767
47,15770
47,15776
47,15801
47,15839
47,15851
47,15879
47,15883
47,15889
47,15929
47,15943
47,15976
47,15988
47,15992
47,15994
47,16002
47,16010
47,16033
47,16045
47,16111
47,16125
47,16133
47,16145
47,16161
47,16164
47,16204
47,16270
47,16334
47,16359
47,16367
47,16378
47,16383
47,16397
47,16405
47,16537
47,16543
47,16565
47,16566
47,16572
47,16586
47,16608
47,16616
47,16620
47,16654
47,16665
47,16672
47,16684
47,16690
47,16702
47,16723
47,16776
47,16795
47,16802
47,16824
47,16872
47,16955
47,16966
47,16990
47,17020
47,17037
47,17039
47,17050
47,17055
47,17056
47,17058
47,17063
47,17096
47,17142
47,17169
47,17229
47,17280
47,17291
47,17305
47,17318
47,17322
47,17323
47,17370
47,17386
47,17388
47,17393
47,17398
47,17399
47,17401
47,17405
47,17525
47,17538
47,17573
47,17581
47,17586
47,17592
47,17602
47,17604
47,17607
47,17630
47,17671
47,17681
47,17740
47,17753
47,17755
47,17788
47,17817
47,17842
47,17844
47,17879
47,17920
47,17980
47,18013
47,18020
47,18025
47,18086
47,18114
47,18142
47,18157
47,18233
47,18245
47,18248
47,18273
47,18288
47,18341
47,18349
47,18362
47,18373
47,18383
47,18399
47,18401
47,18409
47,18439
47,18484
47,18501
47,18502
47,18503
47,18546
47,18602
47,18706
47,18707
47,18749
47,18830
47,18834
47,18840
47,18847
47,18857
47,18956
47,18964
47,19021
47,19028
47,19033
47,19047
47,19067
47,19084
47,19105
47,19155
47,19159
47,19169
47,19173
47,19187
47,19232
47,19235
47,19238
47,19246
47,19287
47,19301
47,19321
47,19352
47,19357
47,19361
47,19363
47,19416
47,19418
47,19486
47,19543
47,19570
47,19598
47,19626
47,19631
47,19644
47,19659
47,19663
47,19669
47,19699
47,19700
47,19749
47,19753
47,19784
47,19816
47,19845
47,19852
47,19853
47,19895
47,19897
47,19902
47,19973
47,19993
47,19994
47,20026
47,20043
47,20053
47,20061
47,20063
47,20066
47,20077
47,20086
47,20137
47,20142
47,20170
47,20172
47,20196
47,20200
47,20207
47,20213
47,20234
47,20237
47,20257
47,20264
47,20309
47,20338
47,20341
47,20349
47,20353
47,20381
47,20391
47,20404
47,20466
47,20477
47,20507
47,20526
47,20570
47,20572
47,20573
47,20582
47,20588
47,20609
47,20651
47,20660
47,20673
47,20688
47,20744
47,20782
47,20796
47,20824
47,20827
47,20873
47,20887
47,20911
47,20954
47,20976
47,21010
47,21034
47,21049
47,21057
47,21061
47,21064
47,21068
47,21078
47,21105
47,21115
47,21137
47,21146
47,21157
47,21193
47,21196
47,21222
47,21262
47,21266
47,21267
47,21275
47,21291
47,21303
47,21308
47,21328
47,21421
47,21435
47,21475
47,21485
47,21497
47,21511
47,21541
47,21627
47,21631
47,21636
47,21648
47,21650
47,21679
47,21683
47,21701
47,21713
47,21753
47,21761
47,21770
47,21792
47,21799
47,21803
47,21806
47,21818
47,21840
47,21846
47,21847
47,21849
47,21864
47,21877
47,21878
47,21890
47,21892
47,21932
47,21955
47,21975
47,22032
47,22039
47,22048
47,22051
47,22060
47,22084
47,22104
47,22105
47,22117
47,22130
47,22131
47,22134
47,22151
47,22161
47,22164
47,22186
47,22188
47,22232
47,22251
47,22255
47,22261
47,22273
47,22294
47,22300
47,22302
47,22329
47,22333
47,22348
47,22358
47,22364
47,22411
47,22415
47,22431
47,22450
47,22489
47,22491
47,22503
47,22504
47,22551
47,22570
47,22572
47,22578
47,22594
47,22598
47,22616
47,22636
47,22683
47,22687
47,22698
47,22704
47,22762
47,22788
47,22791
47,22808
47,22824
47,22834
47,22866
47,22907
47,22920
47,22962
47,22972
47,23008
47,23028
47,23040
47,23051
47,23066
47,23102
47,23122
47,23152
47,23157
47,23205
47,23208
47,23212
47,23228
47,23238
47,23248
47,23260
47,23264
47,23276
47,23288
47,23303
47,23305
47,23336
47,23343
47,23373
47,23377
47,23410
47,23413
47,23427
47,23445
47,23469
47,23484
47,23488
47,23489
47,23498
47,23523
47,23542
47,23576
47,23607
47,23610
47,23614
47,23618
47,23622
47,23626
47,23628
47,23643
47,23646
47,23666
47,23667
47,23673
47,23683
47,23796
47,23824
47,23871
47,23914
47,23917
47,23934
47,23994
47,24052
47,24102
47,24121
47,24151
47,24161
47,24193
47,24199
47,24206
47,24207
47,24221
47,24235
47,24249
47,24278
47,24284
47,24295
47,24305
47,24331
47,24353
47,24390
47,24396
