layer,neuron
45,5061
45,5080
45,5084
45,5101
45,5106
45,5127
45,5130
45,5134
45,5138
45,5160
45,5172
45,5178
45,5191
45,5194
45,5201
45,5202
45,5203
45,5229
45,5250
45,5287
45,5296
45,5317
45,5329
45,5332
45,5343
45,5354
45,5391
45,5393
45,5402
45,5416
45,5417
45,5442
45,5450
45,5455
45,5474
45,5481
45,5515
45,5521
45,5528
45,5535
45,5538
45,5544
45,5555
45,5557
45,5562
45,5570
45,5586
45,5592
45,5674
45,5682
45,5698
45,5706
45,5721
45,5731
45,5770
45,5801
45,5802
45,5819
45,5831
45,5841
45,5848
45,5864
45,5887
45,5904
45,5914
45,5934
45,5937
45,5940
45,5941
45,5946
45,5953
45,5969
45,5998
45,6023
45,6031
45,6033
45,6044
45,6049
45,6054
45,6056
45,6075
45,6118
45,6129
45,6248
45,6257
45,6262
45,6281
45,6289
45,6314
45,6326
45,6352
45,6358
45,6375
45,6391
45,6423
45,6434
45,6454
45,6458
45,6466
45,6471
45,6484
45,6508
45,6545
45,6574
45,6590
45,6605
45,6630
45,6647
45,6721
45,6731
45,6740
45,6757
45,6771
45,6791
45,6795
45,6796
45,6828
45,6848
45,6853
45,6874
45,6912
45,6920
45,6924
45,6934
45,6938
45,6955
45,6956
45,7010
45,7035
45,7037
45,7051
45,7060
45,7078
45,7084
45,7101
45,7124
45,7126
45,7141
45,7147
45,7150
45,7169
45,7171
45,7184
45,7221
45,7265
45,7276
45,7280
45,7293
45,7367
45,7372
45,7373
45,7391
45,7412
45,7413
45,7418
45,7433
45,7441
45,7444
45,7450
45,7453
45,7454
45,7455
45,7459
45,7482
45,7501
45,7506
45,7516
45,7543
45,7549
45,7552
45,7557
45,7572
45,7582
45,7595
45,7601
45,7608
45,7652
45,7676
45,7763
45,7801
45,7816
45,7818
45,7840
45,7849
45,7881
45,7903
45,7911
45,7924
45,7954
45,7973
45,7985
45,7986
45,7988
45,7994
45,8004
45,8007
45,8078
45,8080
45,8129
45,8130
45,8151
45,8152
45,8174
45,8183
45,8219
45,8220
45,8230
45,8262
45,8268
45,8282
45,8294
45,8296
45,8307
45,8308
45,8324
45,8353
45,8369
45,8371
45,8384
45,8397
45,8399
45,8400
45,8401
45,8442
45,8489
45,8493
45,8508
45,8514
45,8532
45,8546
45,8560
45,8561
45,8606
45,8610
45,8621
45,8639
45,8643
45,8651
45,8673
45,8679
45,8706
45,8715
45,8726
45,8746
45,8773
45,8776
45,8810
45,8815
45,8816
45,8820
45,8841
45,8861
45,8904
45,8927
45,8956
45,8965
45,8967
45,9034
45,9051
45,9052
45,9064
45,9075
45,9077
45,9093
45,9114
45,9121
45,9139
45,9164
45,9172
45,9173
45,9191
45,9199
45,9249
45,9264
45,9286
45,9287
45,9314
45,9315
45,9318
45,9322
45,9337
45,9342
45,9350
45,9373
45,9414
45,9428
45,9432
45,9447
45,9490
45,9496
45,9505
45,9528
45,9552
45,9569
45,9570
45,9572
45,9600
45,9614
45,9618
45,9642
45,9657
45,9674
45,9692
45,9703
45,9738
45,9741
45,9742
45,9765
45,9774
45,9777
45,9781
45,9788
45,9790
45,9802
45,9806
45,9808
45,9823
45,9831
45,9836
45,9862
45,9872
45,9883
45,9887
45,9901
45,9906
45,9909
45,9923
45,9933
45,9954
45,10004
45,10017
45,10022
45,10059
45,10070
45,10101
45,10146
45,10151
45,10152
45,10165
45,10173
45,10175
45,10178
45,10181
45,10189
45,10215
45,10217
45,10246
45,10253
45,10265
45,10266
45,10364
45,10370
45,10385
45,10421
45,10433
45,10438
45,10449
45,10460
45,10473
45,10483
45,10484
45,10492
45,10521
45,10579
45,10637
45,10659
45,10673
45,10675
45,10711
45,10731
45,10732
45,10736
45,10753
45,10764
45,10787
45,10794
45,10841
45,10844
45,10857
45,10874
45,10896
45,10915
45,10917
45,10927
45,10929
45,10959
45,10963
45,10977
45,10979
45,10990
45,11012
45,11037
45,11119
45,11122
45,11125
45,11142
45,11170
45,11182
45,11201
45,11221
45,11233
45,11284
45,11294
45,11302
45,11303
45,11335
45,11354
45,11355
45,11359
45,11367
45,11381
45,11420
45,11429
45,11431
45,11437
45,11476
45,11478
45,11479
45,11486
45,11489
45,11497
45,11513
45,11526
45,11552
45,11564
45,11572
45,11576
45,11579
45,11595
45,11600
45,11606
45,11614
45,11627
45,11629
45,11704
45,11748
45,11761
45,11778
45,11819
45,11832
45,11850
45,11862
45,11873
45,11874
45,11878
45,11900
45,11929
45,11930
45,11945
45,11965
45,11976
45,11999
45,12001
45,12025
45,12040
45,12081
45,12086
45,12095
45,12148
45,12186
45,12203
45,12207
45,12221
45,12226
45,12227
45,12233
45,12246
45,12251
45,12265
45,12294
45,12311
45,12327
45,12350
45,12353
45,12355
45,12357
45,12359
45,12379
45,12382
45,12402
45,12406
45,12418
45,12464
45,12485
45,12546
45,12577
45,12586
45,12589
45,12599
45,12613
45,12651
45,12652
45,12666
45,12672
45,12685
45,12701
45,12710
45,12738
45,12755
45,12773
45,12777
45,12800
45,12822
45,12933
45,12951
45,12968
45,12969
45,13006
45,13008
45,13032
45,13034
45,13050
45,13056
45,13094
45,13216
45,13219
45,13220
45,13228
45,13231
45,13239
45,13241
45,13275
45,13282
45,13291
45,13304
45,13321
45,13338
45,13346
45,13351
45,13370
45,13374
45,13431
45,13460
45,13472
45,13490
45,13495
45,13528
45,13531
45,13543
45,13576
45,13634
45,13669
45,13671
45,13679
45,13689
45,13712
45,13721
45,13734
45,13749
45,13772
45,13774
45,13787
45,13806
45,13822
45,13861
45,13912
45,13913
45,13926
45,13932
45,13935
45,13937
45,13950
45,14003
45,14007
45,14031
45,14049
45,14075
45,14101
45,14109
45,14110
45,14112
45,14115
45,14141
45,14158
45,14186
45,14191
45,14206
45,14233
45,14237
45,14258
45,14263
45,14267
45,14273
45,14274
45,14293
45,14298
45,14317
45,14320
45,14339
45,14351
45,14354
45,14357
45,14358
45,14371
45,14387
45,14401
45,14409
45,14410
45,14521
45,14538
45,14552
45,14590
45,14598
45,14642
45,14646
45,14685
45,14712
45,14754
45,14772
45,14776
45,14781
45,14799
45,14839
45,14889
45,14895
45,14901
45,14915
45,14917
45,14937
45,14946
45,14981
45,14992
45,15025
45,15029
45,15032
45,15038
45,15047
45,15055
45,15097
45,15117
45,15126
45,15142
45,15144
45,15169
45,15173
45,15175
45,15181
45,15217
45,15278
45,15326
45,15334
45,15350
45,15369
45,15403
45,15458
45,15470
45,15479
45,15483
45,15514
45,15527
45,15539
45,15548
45,15553
45,15561
45,15572
45,15576
45,15586
45,15598
45,15619
45,15625
45,15630
45,15635
45,15660
45,15689
45,15698
45,15725
45,15742
45,15774
45,15807
45,15828
45,15842
45,15882
45,15906
45,15929
45,15932
45,15960
45,15966
45,15973
45,15986
45,16045
45,16056
45,16066
45,16067
45,16091
45,16093
45,16095
45,16097
45,16115
45,16121
45,16124
45,16147
45,16175
45,16177
45,16190
45,16215
45,16260
45,16269
45,16300
45,16313
45,16345
45,16348
45,16349
45,16357
45,16358
45,16369
45,16383
45,16385
45,16395
45,16400
45,16419
45,16425
45,16445
45,16454
45,16455
45,16462
45,16484
45,16506
45,16515
45,16553
45,16564
45,16577
45,16580
45,16581
45,16588
45,16601
45,16621
45,16649
45,16674
45,16701
45,16715
45,16755
45,16775
45,16785
45,16794
45,16815
45,16822
45,16839
45,16889
45,16903
45,16916
45,16922
45,16930
45,16958
45,16960
45,16964
45,16969
45,16975
45,16983
45,16990
45,16992
45,17023
45,17029
45,17030
45,17049
45,17053
45,17069
45,17071
45,17072
45,17183
45,17186
45,17202
45,17208
45,17221
45,17242
45,17248
45,17251
45,17263
45,17264
45,17305
45,17346
45,17354
45,17378
45,17390
45,17400
45,17434
45,17441
45,17442
45,17473
45,17480
45,17490
45,17508
45,17510
45,17519
45,17525
45,17565
45,17566
45,17576
45,17579
45,17613
45,17629
45,17646
45,17661
45,17730
45,17746
45,17760
45,17773
45,17783
45,17788
45,17793
45,17794
45,17810
45,17817
45,17819
45,17831
45,17856
45,17859
45,17861
45,17880
45,17881
45,17884
45,17897
45,17902
45,17941
45,17973
45,18009
45,18043
45,18048
45,18063
45,18065
45,18067
45,18082
45,18083
45,18097
45,18101
45,18117
45,18129
45,18131
45,18143
45,18152
45,18192
45,18200
45,18249
45,18260
45,18274
45,18306
45,18330
45,18343
45,18348
45,18357
45,18381
45,18412
45,18418
45,18432
45,18434
45,18436
45,18439
45,18450
45,18452
45,18460
45,18481
45,18491
45,18507
45,18509
45,18531
45,18582
45,18602
45,18618
45,18619
45,18622
45,18660
45,18694
45,18704
45,18706
45,18720
45,18721
45,18756
45,18760
45,18794
45,18804
45,18809
45,18864
45,18880
45,18897
45,18898
45,18904
45,18905
45,18922
45,18936
45,18965
45,18980
45,18986
45,19004
45,19031
45,19050
45,19093
45,19100
45,19107
45,19109
45,19120
45,19145
45,19170
45,19185
45,19204
45,19237
45,19247
45,19288
45,19301
45,19318
45,19324
45,19348
45,19411
45,19418
45,19429
45,19432
45,19434
45,19440
45,19461
45,19495
45,19504
45,19515
45,19525
45,19535
45,19536
45,19585
45,19604
45,19615
45,19623
45,19631
45,19641
45,19668
45,19671
45,19701
45,19722
45,19744
45,19745
45,19766
45,19799
45,19805
45,19841
45,19882
45,19891
45,19950
45,19961
45,19966
45,19984
45,19987
45,20000
45,20014
45,20026
45,20037
45,20041
45,20078
45,20090
45,20109
45,20116
45,20120
45,20121
45,20133
45,20148
45,20171
45,20174
45,20199
45,20210
45,20212
45,20214
45,20232
45,20256
45,20259
45,20281
45,20333
45,20339
45,20351
45,20356
45,20406
45,20431
45,20447
45,20468
45,20494
45,20506
45,20507
45,20541
45,20548
45,20549
45,20564
45,20568
45,20575
45,20627
45,20630
45,20658
45,20676
45,20679
45,20682
45,20687
45,20698
45,20710
45,20722
45,20724
45,20773
45,20776
45,20786
45,20790
45,20793
45,20795
45,20798
45,20801
45,20820
45,20826
45,20841
45,20843
45,20846
45,20863
45,20874
45,20900
45,20906
45,20934
45,20940
45,20951
45,20953
45,20981
45,20989
45,20991
45,21006
45,21038
45,21050
45,21067
45,21073
45,21088
45,21095
45,21149
45,21166
45,21167
45,21171
45,21179
45,21196
45,21228
45,21229
45,21269
45,21279
45,21284
45,21285
45,21286
45,21302
45,21304
45,21321
45,21345
45,21353
45,21375
45,21417
45,21429
45,21451
45,21490
45,21496
45,21538
45,21619
45,21668
45,21670
45,21673
45,21674
45,21676
45,21691
45,21720
45,21723
45,21734
45,21758
45,21762
45,21767
45,21779
45,21800
45,21848
45,21868
45,21870
45,21898
45,21900
45,21929
45,21944
45,21946
45,21954
45,21963
45,21971
45,21972
45,21974
45,21999
45,22012
45,22019
45,22046
45,22054
45,22125
45,22141
45,22148
45,22161
45,22179
45,22184
45,22192
45,22208
45,22221
45,22252
45,22259
45,22279
45,22286
45,22297
45,22352
45,22410
45,22413
45,22429
45,22431
45,22464
45,22467
45,22468
45,22495
45,22510
45,22519
45,22524
45,22532
45,22552
45,22592
45,22597
45,22605
45,22610
45,22616
45,22636
45,22661
45,22664
45,22677
45,22688
45,22689
45,22706
45,22707
45,22711
45,22713
45,22760
45,22770
45,22774
45,22806
45,22831
45,22834
45,22875
45,22880
45,22885
45,22889
45,22898
45,22901
45,22922
45,22924
45,22937
45,22958
45,22990
45,23046
45,23052
45,23070
45,23072
45,23110
45,23137
45,23187
45,23194
45,23229
45,23234
45,23236
45,23254
45,23260
45,23289
45,23309
45,23312
45,23314
45,23318
45,23346
45,23382
45,23385
45,23386
45,23401
45,23416
45,23423
45,23446
45,23483
45,23506
45,23532
45,23533
45,23545
45,23567
45,23614
45,23624
45,23644
45,23649
45,23651
45,23654
45,23717
45,23731
45,23759
45,23776
45,23836
45,23861
45,23862
45,23864
45,23868
45,23875
45,23886
45,23905
45,23912
45,23918
45,23938
45,23942
45,23943
45,23945
45,23946
45,23953
45,23965
45,23978
45,23981
45,23986
45,23996
45,24004
45,24010
45,24047
45,24051
45,24062
45,24097
45,24115
45,24123
45,24133
45,24159
45,24177
45,24179
45,24191
45,24201
45,24204
45,24235
45,24237
45,24249
45,24257
45,24363
45,24366
45,24372
45,24373
45,24376
45,24414
45,24432
45,24456
45,24501
45,24504
45,24508
45,24526
45,24534
45,24540
45,24563
45,24564
45,24580
45,24599
45,24602
45,24621
45,24622
45,24632
45,24634
45,24666
45,24669
45,24682
45,24788
45,24801
45,24823
45,24847
45,24879
45,24911
45,24928
45,24938
45,24964
45,24988
45,24992
45,24997
45,25009
45,25014
45,25024
45,25041
45,25078
45,25095
45,25109
45,25113
45,25231
45,25240
45,25280
45,25293
45,25323
45,25324
45,25345
45,25360
45,25384
45,25439
45,25440
45,25446
45,25468
45,25484
45,25513
45,25521
45,25532
45,25575
45,25579
45,25634
45,25658
45,25675
45,25678
45,25683
45,25693
45,25698
45,25706
45,25714
45,25719
45,25776
45,25778
45,25797
45,25814
45,25826
45,25829
45,25840
45,25866
45,25874
45,25910
45,25929
45,25941
45,25980
45,25986
45,25998
45,26002
45,26017
45,26044
45,26055
45,26076
45,26092
45,26120
45,26127
45,26128
45,26155
45,26209
45,26216
45,26254
45,26285
45,26286
45,26295
45,26325
45,26335
45,26338
45,26361
45,26365
45,26367
45,26370
45,26382
45,26415
45,26463
45,26480
45,26481
45,26486
45,26497
45,26512
45,26515
45,26517
45,26520
45,26569
45,26576
45,26586
45,26594
45,26597
45,26598
45,26612
45,26625
45,26631
45,26650
45,26659
45,26670
45,26673
45,26700
45,26724
45,26726
45,26731
45,26739
45,26742
45,26760
45,26777
45,26789
45,26812
45,26818
45,26821
45,26825
45,26925
45,26928
45,26938
45,26959
45,26974
45,26979
45,26981
45,26987
45,26995
45,27022
45,27026
45,27030
45,27067
45,27075
45,27105
45,27115
45,27121
45,27131
45,27144
45,27151
45,27164
45,27180
45,27185
45,27199
45,27208
45,27220
45,27273
45,27274
45,27287
45,27293
45,27294
45,27317
45,27334
45,27336
45,27351
45,27364
45,27369
45,27417
45,27441
45,27459
45,27489
45,27503
45,27527
45,27558
45,27584
45,27599
45,27620
45,27671
45,27673
45,27719
45,27754
45,27767
45,27790
45,27814
45,27825
45,27834
45,27856
45,27934
45,27937
45,27945
45,27982
45,27992
45,28000
45,28006
45,28073
45,28080
45,28085
45,28099
45,28108
45,28111
45,28154
45,28159
45,28161
45,28166
45,28185
45,28186
45,28201
45,28203
45,28208
45,28215
45,28239
45,28262
45,28269
45,28278
45,28282
45,28319
45,28325
45,28326
45,28334
45,28354
45,28360
45,28401
45,28403
45,28407
45,28443
45,28459
45,28463
45,28475
45,28476
45,28482
45,28527
45,28611
45,28619
45,28657
45,28658
45,28680
45,28735
45,28740
45,28785
45,28788
45,28794
45,28855
45,28861
45,28875
45,28905
45,28939
45,28942
45,28943
45,28955
45,28957
45,28963
45,29027
45,29032
45,29041
45,29071
45,29090
45,29117
45,29120
45,29126
45,29147
45,29154
45,29165
45,29201
45,29207
45,29214
45,29270
45,29278
45,29287
45,29292
45,29296
45,29298
45,29362
45,29364
45,29374
45,29385
45,29398
45,29459
45,29462
45,29545
45,29549
45,29564
46,19
46,24
46,46
46,53
46,59
46,63
46,66
46,67
46,111
46,114
46,121
46,129
46,136
46,141
46,156
46,180
46,186
46,217
46,248
46,252
46,282
46,288
46,307
46,312
46,337
46,341
46,342
46,348
46,354
46,385
46,391
46,416
46,464
46,518
46,520
46,522
46,534
46,548
46,562
46,582
46,592
46,605
46,615
46,624
46,658
46,695
46,699
46,706
46,711
46,746
46,778
46,785
46,869
46,883
46,890
46,909
46,931
46,958
46,980
46,1017
46,1033
46,1055
46,1072
46,1084
46,1088
46,1092
46,1105
46,1111
46,1119
46,1127
46,1128
46,1133
46,1134
46,1143
46,1144
46,1161
46,1171
46,1200
46,1211
46,1220
46,1231
46,1240
46,1259
46,1284
46,1285
46,1292
46,1337
46,1363
46,1364
46,1375
46,1394
46,1397
46,1398
46,1422
46,1430
46,1440
46,1454
46,1456
46,1463
46,1495
46,1501
46,1504
46,1534
46,1548
46,1552
46,1553
46,1583
46,1628
46,1675
46,1686
46,1704
46,1713
46,1734
46,1740
46,1782
46,1806
46,1809
46,1817
46,1827
46,1841
46,1878
46,1883
46,1915
46,1931
46,1933
46,1946
46,1954
46,1969
46,1972
46,1976
46,1979
46,1988
46,2019
46,2024
46,2027
46,2031
46,2056
46,2082
46,2099
46,2108
46,2141
46,2147
46,2155
46,2178
46,2188
46,2208
46,2221
46,2233
46,2236
46,2250
46,2269
46,2281
46,2286
46,2289
46,2325
46,2339
46,2356
46,2357
46,2364
46,2370
46,2385
46,2386
46,2387
46,2398
46,2407
46,2433
46,2456
46,2464
46,2486
46,2490
46,2493
46,2510
46,2528
46,2530
46,2536
46,2550
46,2569
46,2578
46,2594
46,2599
46,2605
46,2610
46,2621
46,2625
46,2633
46,2656
46,2667
46,2687
46,2713
46,2723
46,2725
46,2733
46,2734
46,2745
46,2746
46,2751
46,2768
46,2788
46,2807
46,2817
46,2842
46,2857
46,2864
46,2883
46,2888
46,2892
46,2922
46,2948
46,2962
46,2981
46,2983
46,2993
46,2997
46,3006
46,3007
46,3010
46,3019
46,3049
46,3052
46,3065
46,3101
46,3102
46,3110
46,3136
46,3142
46,3163
46,3175
46,3193
46,3265
46,3274
46,3276
46,3290
46,3304
46,3315
46,3357
46,3366
46,3380
46,3395
46,3404
46,3426
46,3428
46,3436
46,3454
46,3504
46,3533
46,3535
46,3563
46,3567
46,3570
46,3591
46,3615
46,3616
46,3630
46,3634
46,3653
46,3672
46,3692
46,3701
46,3718
46,3728
46,3739
46,3756
46,3762
46,3797
46,3800
46,3812
46,3840
46,3844
46,3855
46,3918
46,3930
46,3938
46,3940
46,3943
46,3949
46,3989
46,3994
46,4010
46,4023
46,4029
46,4043
46,4064
46,4090
46,4095
46,4112
46,4150
46,4173
46,4185
46,4198
46,4208
46,4209
46,4237
46,4245
46,4257
46,4268
46,4274
46,4287
46,4289
46,4290
46,4326
46,4336
46,4338
46,4373
46,4404
46,4416
46,4421
46,4428
46,4456
46,4478
46,4496
46,4509
46,4519
46,4520
46,4524
46,4559
46,4581
46,4607
46,4637
46,4654
46,4660
46,4685
46,4689
46,4691
46,4706
46,4730
46,4745
46,4747
46,4751
46,4804
46,4829
46,4852
46,4866
46,4867
46,4878
46,4950
46,4960
46,4972
46,4983
46,4989
46,4990
46,4997
46,5028
46,5045
46,5068
46,5124
46,5144
46,5149
46,5157
46,5162
46,5163
46,5178
46,5187
46,5189
46,5195
46,5199
46,5212
46,5216
46,5228
46,5256
46,5265
46,5270
46,5278
46,5291
46,5308
46,5311
46,5312
46,5347
46,5350
46,5353
46,5354
46,5410
46,5414
46,5435
46,5440
46,5448
46,5467
46,5478
46,5491
46,5493
46,5548
46,5574
46,5587
46,5593
46,5594
46,5611
46,5618
46,5638
46,5646
46,5653
46,5657
46,5659
46,5695
46,5697
46,5730
46,5755
46,5766
46,5767
46,5780
46,5802
46,5822
46,5838
46,5839
46,5864
46,5886
46,5887
46,5899
46,5923
46,5924
46,5953
46,5974
46,5977
46,5983
46,5990
46,6027
46,6037
46,6042
46,6045
46,6064
46,6067
46,6080
46,6087
46,6100
46,6103
46,6115
46,6135
46,6157
46,6166
46,6167
46,6169
46,6172
46,6180
46,6187
46,6204
46,6205
46,6216
46,6226
46,6250
46,6259
46,6261
46,6279
46,6291
46,6293
46,6308
46,6326
46,6330
46,6340
46,6358
46,6383
46,6411
46,6415
46,6419
46,6451
46,6503
46,6512
46,6523
46,6539
46,6601
46,6620
46,6623
46,6625
46,6636
46,6637
46,6639
46,6688
46,6689
46,6699
46,6711
46,6725
46,6756
46,6767
46,6773
46,6803
46,6819
46,6846
46,6852
46,6876
46,6882
46,6887
46,6894
46,6904
46,6905
46,6914
46,6929
46,6948
46,6953
46,6959
46,6978
46,6983
46,6984
46,7006
46,7024
46,7044
46,7109
46,7129
46,7140
46,7163
46,7166
46,7200
46,7210
46,7211
46,7233
46,7234
46,7242
46,7277
46,7297
46,7300
46,7302
46,7306
46,7318
46,7323
46,7385
46,7394
46,7398
46,7430
46,7442
46,7449
46,7452
46,7467
46,7468
46,7494
46,7499
46,7538
46,7551
46,7575
46,7582
46,7588
46,7606
46,7641
46,7654
46,7677
46,7691
46,7695
46,7721
46,7724
46,7747
46,7762
46,7764
46,7778
46,7783
46,7799
46,7820
46,7846
46,7934
46,8004
46,8010
46,8014
46,8043
46,8044
46,8052
46,8081
46,8098
46,8187
46,8210
46,8236
46,8241
46,8260
46,8265
46,8288
46,8296
46,8311
46,8328
46,8330
46,8356
46,8363
46,8370
46,8375
46,8381
46,8385
46,8390
46,8392
46,8397
46,8399
46,8402
46,8420
46,8423
46,8430
46,8475
46,8480
46,8489
46,8505
46,8542
46,8554
46,8557
46,8563
46,8565
46,8585
46,8587
46,8590
46,8600
46,8602
46,8608
46,8625
46,8636
46,8637
46,8653
46,8655
46,8664
46,8670
46,8680
46,8695
46,8719
46,8727
46,8733
46,8740
46,8747
46,8779
46,8789
46,8819
46,8837
46,8844
46,8847
46,8850
46,8900
46,8905
46,8916
46,8928
46,8949
46,8968
46,8987
46,9008
46,9016
46,9033
46,9045
46,9049
46,9096
46,9131
46,9140
46,9144
46,9159
46,9170
46,9193
46,9247
46,9248
46,9252
46,9267
46,9274
46,9276
46,9331
46,9342
46,9347
46,9350
46,9351
46,9365
46,9374
46,9378
46,9382
46,9408
46,9416
46,9425
46,9449
46,9469
46,9473
46,9476
46,9480
46,9481
46,9485
46,9498
46,9502
46,9508
46,9520
46,9523
46,9525
46,9565
46,9585
46,9589
46,9608
46,9627
46,9631
46,9646
46,9671
46,9675
46,9681
46,9682
46,9710
46,9746
46,9752
46,9759
46,9760
46,9787
46,9797
46,9806
46,9817
46,9875
46,9907
46,9914
46,9945
46,10007
46,10039
46,10052
46,10070
46,10087
46,10118
46,10133
46,10151
46,10162
46,10170
46,10175
46,10187
46,10192
46,10212
46,10218
46,10228
46,10261
46,10270
46,10277
46,10308
46,10314
46,10325
46,10327
46,10386
46,10399
46,10402
46,10410
46,10412
46,10441
46,10445
46,10449
46,10452
46,10470
46,10472
46,10486
46,10488
46,10490
46,10494
46,10499
46,10506
46,10522
46,10525
46,10547
46,10565
46,10615
46,10616
46,10621
46,10641
46,10656
46,10673
46,10678
46,10680
46,10699
46,10702
46,10714
46,10724
46,10736
46,10750
46,10758
46,10769
46,10799
46,10816
46,10817
46,10853
46,10857
46,10858
46,10860
46,10864
46,10865
46,10886
46,10887
46,10889
46,10926
46,10930
46,10950
46,10984
46,10991
46,11002
46,11009
46,11018
46,11044
46,11051
46,11079
46,11085
46,11108
46,11129
46,11140
46,11150
46,11157
46,11160
46,11177
46,11201
46,11202
46,11204
46,11219
46,11244
46,11267
46,11276
46,11303
46,11304
46,11306
46,11310
46,11313
46,11333
46,11337
46,11388
46,11408
46,11413
46,11422
46,11423
46,11428
46,11440
46,11449
46,11456
46,11467
46,11490
46,11506
46,11531
46,11557
46,11575
46,11578
46,11587
46,11603
46,11634
46,11650
46,11651
46,11658
46,11668
46,11740
46,11743
46,11751
46,11787
46,11791
46,11798
46,11802
46,11803
46,11838
46,11841
46,11852
46,11854
46,11856
46,11868
46,11871
46,11878
46,11922
46,11933
46,11942
46,11953
46,11958
46,11969
46,11984
46,11988
46,11993
46,12011
46,12017
46,12019
46,12024
46,12026
46,12037
46,12042
46,12062
46,12067
46,12092
46,12144
46,12148
46,12150
46,12163
46,12170
46,12191
46,12201
46,12218
46,12239
46,12253
46,12256
46,12283
46,12309
46,12323
46,12327
46,12334
46,12336
46,12344
46,12348
46,12370
46,12412
46,12421
46,12439
46,12442
46,12472
46,12478
46,12480
46,12489
46,12519
46,12535
46,12540
46,12546
46,12556
46,12559
46,12561
46,12562
46,12570
46,12576
46,12600
46,12603
46,12608
46,12610
46,12631
46,12639
46,12652
46,12692
46,12695
46,12718
46,12745
46,12752
46,12754
46,12790
46,12800
46,12822
46,12831
46,12839
46,12843
46,12847
46,12862
46,12877
46,12879
46,12898
46,12901
46,12902
46,12929
