layer,neuron
45,7994
45,8006
45,8041
45,8073
45,8076
45,8078
45,8130
45,8145
45,8152
45,8170
45,8174
45,8186
45,8220
45,8262
45,8268
45,8307
45,8308
45,8324
45,8369
45,8384
45,8399
45,8400
45,8414
45,8456
45,8489
45,8493
45,8514
45,8522
45,8532
45,8546
45,8561
45,8579
45,8594
45,8610
45,8619
45,8626
45,8643
45,8651
45,8673
45,8679
45,8684
45,8706
45,8726
45,8746
45,8773
45,8781
45,8810
45,8818
45,8819
45,8820
45,8866
45,8874
45,8904
45,8910
45,8949
45,8951
45,8965
45,8967
45,8999
45,9034
45,9051
45,9064
45,9071
45,9093
45,9114
45,9122
45,9139
45,9156
45,9162
45,9164
45,9173
45,9191
45,9249
45,9255
45,9257
45,9287
45,9300
45,9314
45,9337
45,9342
45,9350
45,9414
45,9428
45,9432
45,9436
45,9447
45,9490
45,9552
45,9603
45,9614
45,9618
45,9642
45,9653
45,9657
45,9674
45,9703
45,9738
45,9765
45,9774
45,9777
45,9781
45,9788
45,9823
45,9836
45,9856
45,9887
45,9898
45,9901
45,9906
45,9909
45,9933
45,9989
45,10022
45,10059
45,10102
45,10106
45,10116
45,10146
45,10151
45,10152
45,10175
45,10217
45,10246
45,10253
45,10364
45,10421
45,10438
45,10460
45,10473
45,10492
45,10541
45,10555
45,10579
45,10637
45,10659
45,10665
45,10675
45,10711
45,10764
45,10794
45,10838
45,10841
45,10843
45,10857
45,10901
45,10915
45,10917
45,10927
45,10929
45,10939
45,10948
45,10963
45,10979
45,10996
45,11012
45,11094
45,11113
45,11122
45,11125
45,11142
45,11147
45,11149
45,11170
45,11201
45,11221
45,11284
45,11294
45,11302
45,11335
45,11347
45,11355
45,11367
45,11373
45,11422
45,11429
45,11453
45,11486
45,11497
45,11513
45,11554
45,11564
45,11576
45,11579
45,11606
45,11614
45,11627
45,11629
45,11704
45,11718
45,11748
45,11778
45,11832
45,11846
45,11862
45,11873
45,11874
45,11878
45,11929
45,11965
45,11976
45,11999
45,12040
45,12086
45,12147
45,12199
45,12203
45,12207
45,12221
45,12226
45,12233
45,12246
45,12251
45,12265
45,12269
45,12291
45,12311
45,12327
45,12350
45,12355
45,12359
45,12394
45,12407
45,12411
45,12454
45,12485
45,12514
45,12522
45,12546
45,12547
45,12573
45,12599
45,12651
45,12652
45,12666
45,12672
45,12685
45,12710
45,12738
45,12755
45,12773
45,12825
45,12927
45,12933
45,12968
45,12969
45,13008
45,13019
45,13050
45,13056
45,13088
45,13127
45,13178
45,13219
45,13241
45,13275
45,13284
45,13298
45,13304
45,13338
45,13349
45,13351
45,13370
45,13418
45,13456
45,13460
45,13490
45,13531
45,13576
45,13611
45,13634
45,13669
45,13671
45,13676
45,13679
45,13712
45,13721
45,13729
45,13734
45,13773
45,13806
45,13822
45,13890
45,13913
45,13932
45,13935
45,13937
45,13950
45,14007
45,14075
45,14100
45,14101
45,14110
45,14141
45,14158
45,14191
45,14206
45,14263
45,14267
45,14273
45,14274
45,14298
45,14314
45,14317
45,14332
45,14339
45,14351
45,14358
45,14387
45,14395
45,14408
45,14409
45,14416
45,14458
45,14468
45,14552
45,14555
45,14590
45,14630
45,14642
45,14666
45,14701
45,14712
45,14772
45,14776
45,14781
45,14839
45,14879
45,14889
45,14895
45,14901
45,14921
45,14946
45,14962
45,14966
45,14977
45,14981
45,14988
45,15029
45,15038
45,15047
45,15117
45,15126
45,15142
45,15153
45,15173
45,15181
45,15217
45,15239
45,15297
45,15326
45,15328
45,15334
45,15345
45,15350
45,15369
45,15405
45,15455
45,15459
45,15460
45,15471
45,15474
45,15479
45,15514
45,15539
45,15573
45,15625
45,15630
45,15635
45,15660
45,15710
45,15716
45,15725
45,15742
45,15774
45,15777
45,15807
45,15828
45,15929
45,15943
45,15960
45,15966
45,15973
45,15980
45,15986
45,16016
45,16026
45,16045
45,16066
45,16083
45,16091
45,16098
45,16115
45,16124
45,16147
45,16164
45,16175
45,16215
45,16243
45,16269
45,16280
45,16289
45,16291
45,16298
45,16300
45,16357
45,16358
45,16385
45,16395
45,16405
45,16419
45,16425
45,16455
45,16462
45,16484
45,16506
45,16515
45,16553
45,16577
45,16581
45,16614
45,16625
45,16674
45,16701
45,16715
45,16755
45,16769
45,16775
45,16822
45,16839
45,16888
45,16889
45,16903
45,16930
45,16931
45,16960
45,16975
45,16983
45,16990
45,17011
45,17023
45,17024
45,17027
45,17029
45,17030
45,17049
45,17053
45,17069
45,17072
45,17120
45,17167
45,17177
45,17202
45,17208
45,17242
45,17245
45,17253
45,17263
45,17264
45,17292
45,17330
45,17354
45,17366
45,17390
45,17408
45,17434
45,17473
45,17490
45,17509
45,17510
45,17519
45,17525
45,17545
45,17566
45,17576
45,17579
45,17623
45,17632
45,17783
45,17794
45,17810
45,17831
45,17857
45,17859
45,17861
45,17884
45,17921
45,17983
45,18024
45,18034
45,18048
45,18065
45,18067
45,18082
45,18083
45,18097
45,18101
45,18131
45,18143
45,18223
45,18260
45,18279
45,18302
45,18306
45,18330
45,18343
45,18348
45,18387
45,18392
45,18406
45,18432
45,18434
45,18436
45,18439
45,18460
45,18582
45,18604
45,18618
45,18619
45,18620
45,18660
45,18694
45,18707
45,18720
45,18721
45,18725
45,18728
45,18756
45,18760
45,18761
45,18809
45,18851
45,18864
45,18880
45,18897
45,18898
45,18905
45,18908
45,18936
45,18942
45,18964
45,18965
45,18978
45,18980
45,19031
45,19050
45,19093
45,19109
45,19120
45,19145
45,19174
45,19181
45,19185
45,19204
45,19233
45,19237
45,19301
45,19318
45,19363
45,19391
45,19411
45,19418
45,19429
45,19434
45,19440
45,19461
45,19515
45,19525
45,19535
45,19536
45,19606
45,19668
45,19671
45,19674
45,19744
45,19764
45,19766
45,19805
45,19841
45,19882
45,19932
45,19945
45,19966
45,19984
45,19987
45,20000
45,20014
45,20037
45,20041
45,20109
45,20116
45,20120
45,20148
45,20174
45,20188
45,20199
45,20214
45,20230
45,20238
45,20281
45,20291
45,20339
45,20356
45,20377
45,20381
45,20423
45,20428
45,20431
45,20447
45,20468
45,20491
45,20494
45,20507
45,20530
45,20548
45,20564
45,20627
45,20632
45,20658
45,20676
45,20682
45,20722
45,20724
45,20786
45,20793
45,20798
45,20820
45,20841
45,20910
45,20934
45,20940
45,20953
45,20957
45,20976
45,20991
45,20993
45,21006
45,21050
45,21073
45,21095
45,21149
45,21166
45,21167
45,21178
45,21179
45,21196
45,21197
45,21269
45,21276
45,21285
45,21302
45,21314
45,21321
45,21345
45,21375
45,21400
45,21402
45,21412
45,21417
45,21442
45,21451
45,21459
45,21485
45,21490
45,21619
45,21668
45,21673
45,21674
45,21694
45,21720
45,21723
45,21734
45,21753
45,21758
45,21762
45,21767
45,21779
45,21794
45,21800
45,21838
45,21848
45,21868
45,21870
45,21900
45,21961
45,21963
45,21964
45,21971
45,22012
45,22013
45,22019
45,22023
45,22046
45,22141
45,22163
45,22179
45,22183
45,22184
45,22208
45,22221
45,22233
45,22251
45,22259
45,22279
45,22286
45,22297
45,22315
45,22320
45,22336
45,22344
45,22352
45,22369
45,22402
45,22410
45,22429
45,22431
45,22467
45,22468
45,22495
45,22510
45,22519
45,22524
45,22532
45,22552
45,22561
45,22597
45,22598
45,22605
45,22610
45,22616
45,22661
45,22664
45,22688
45,22689
45,22702
45,22705
45,22707
45,22711
45,22713
45,22760
45,22776
45,22779
45,22831
45,22834
45,22875
45,22889
45,22898
45,22937
45,22958
45,23046
45,23102
45,23127
45,23131
45,23187
45,23218
45,23234
45,23236
45,23246
45,23254
45,23260
45,23312
45,23314
45,23318
45,23346
45,23358
45,23361
45,23363
45,23401
45,23416
45,23429
45,23441
45,23448
45,23483
45,23486
45,23506
45,23524
45,23545
45,23557
45,23567
45,23617
45,23644
45,23655
45,23662
45,23717
45,23731
45,23744
45,23759
45,23836
45,23849
45,23861
45,23864
45,23868
45,23886
45,23905
45,23912
45,23934
45,23941
45,23942
45,23943
45,23953
45,23981
45,23989
45,24004
45,24010
45,24011
45,24033
45,24062
45,24115
45,24133
45,24159
45,24179
45,24204
45,24235
45,24237
45,24249
45,24257
45,24309
45,24315
45,24372
45,24414
45,24432
45,24456
45,24466
45,24501
45,24504
45,24526
45,24534
45,24540
45,24563
45,24564
45,24580
45,24599
45,24602
45,24622
45,24634
45,24636
45,24638
45,24666
45,24669
45,24679
45,24682
45,24778
45,24823
45,24879
45,24928
45,24938
45,24964
45,24988
45,24997
45,25014
45,25024
45,25044
45,25095
45,25109
45,25140
45,25174
45,25240
45,25280
45,25293
45,25324
45,25345
45,25360
45,25439
45,25446
45,25447
45,25512
45,25513
45,25527
45,25535
45,25575
45,25585
45,25675
45,25698
45,25778
45,25790
45,25840
45,25853
45,25866
45,25874
45,25921
45,25926
45,25929
45,25935
45,25941
45,25980
45,26002
45,26028
45,26029
45,26044
45,26092
45,26094
45,26122
45,26127
45,26209
45,26216
45,26235
45,26285
45,26295
45,26307
45,26335
45,26338
45,26339
45,26361
45,26370
45,26382
45,26415
45,26480
45,26497
45,26512
45,26569
45,26620
45,26625
45,26631
45,26635
45,26647
45,26650
45,26659
45,26673
45,26681
45,26702
45,26724
45,26731
45,26760
45,26766
45,26777
45,26818
45,26821
45,26884
45,26890
45,26967
45,26976
45,26987
45,26995
45,27022
45,27026
45,27046
45,27075
45,27105
45,27115
45,27121
45,27185
45,27233
45,27287
45,27317
45,27336
45,27351
45,27417
45,27443
45,27459
45,27460
45,27520
45,27527
45,27584
45,27599
45,27611
45,27623
45,27671
45,27673
45,27719
45,27731
45,27754
45,27814
45,27825
45,27856
45,27875
45,27880
45,27933
45,27934
45,27945
45,27953
45,27982
45,27992
45,28073
45,28085
45,28105
45,28111
45,28159
45,28161
45,28182
45,28185
45,28186
45,28201
45,28203
45,28215
45,28262
45,28269
45,28278
45,28326
45,28360
45,28391
45,28401
45,28403
45,28407
45,28459
45,28463
45,28492
45,28504
45,28527
45,28611
45,28619
45,28651
45,28657
45,28658
45,28680
45,28718
45,28754
45,28794
45,28849
45,28855
45,28939
45,28942
45,28946
45,28955
45,28957
45,29027
45,29039
45,29041
45,29090
45,29117
45,29171
45,29214
45,29270
45,29278
45,29292
45,29296
45,29298
45,29362
45,29364
45,29374
45,29449
45,29459
45,29462
45,29468
45,29545
45,29546
45,29564
46,19
46,24
46,40
46,46
46,53
46,59
46,63
46,66
46,67
46,83
46,105
46,114
46,121
46,129
46,151
46,154
46,156
46,173
46,186
46,217
46,234
46,243
46,248
46,252
46,273
46,282
46,288
46,298
46,299
46,312
46,341
46,342
46,354
46,361
46,366
46,416
46,518
46,520
46,534
46,540
46,548
46,555
46,562
46,568
46,582
46,605
46,606
46,615
46,620
46,624
46,658
46,696
46,699
46,705
46,706
46,778
46,785
46,797
46,869
46,883
46,895
46,909
46,922
46,927
46,950
46,958
46,980
46,1017
46,1072
46,1081
46,1084
46,1119
46,1125
46,1128
46,1143
46,1161
46,1220
46,1222
46,1224
46,1231
46,1259
46,1267
46,1273
46,1284
46,1285
46,1325
46,1337
46,1363
46,1364
46,1372
46,1375
46,1394
46,1403
46,1454
46,1456
46,1463
46,1518
46,1531
46,1534
46,1536
46,1548
46,1552
46,1553
46,1583
46,1628
46,1659
46,1675
46,1682
46,1686
46,1704
46,1734
46,1737
46,1740
46,1781
46,1782
46,1784
46,1806
46,1809
46,1810
46,1817
46,1825
46,1827
46,1875
46,1883
46,1890
46,1892
46,1893
46,1907
46,1931
46,1933
46,1941
46,1969
46,1972
46,2019
46,2024
46,2027
46,2069
46,2078
46,2082
46,2147
46,2155
46,2178
46,2208
46,2221
46,2230
46,2236
46,2243
46,2250
46,2269
46,2281
46,2286
46,2289
46,2324
46,2325
46,2339
46,2344
46,2364
46,2398
46,2462
46,2469
46,2490
46,2493
46,2503
46,2510
46,2517
46,2527
46,2536
46,2569
46,2594
46,2599
46,2621
46,2633
46,2650
46,2656
46,2674
46,2676
46,2687
46,2696
46,2713
46,2725
46,2742
46,2745
46,2746
46,2788
46,2804
46,2807
46,2809
46,2839
46,2842
46,2857
46,2864
46,2883
46,2888
46,2908
46,2939
46,2948
46,2962
46,2981
46,2983
46,2993
46,2997
46,2998
46,3000
46,3006
46,3052
46,3101
46,3102
46,3110
46,3136
46,3142
46,3160
46,3193
46,3231
46,3265
46,3286
46,3315
46,3348
46,3357
46,3380
46,3387
46,3395
46,3404
46,3406
46,3454
46,3535
46,3537
46,3563
46,3616
46,3630
46,3634
46,3647
46,3653
46,3661
46,3676
46,3681
46,3701
46,3705
46,3761
46,3762
46,3782
46,3797
46,3805
46,3812
46,3813
46,3820
46,3840
46,3844
46,3855
46,3858
46,3930
46,3938
46,3940
46,3943
46,3949
46,3990
46,4001
46,4010
46,4023
46,4029
46,4043
46,4090
46,4095
46,4104
46,4112
46,4120
46,4134
46,4159
46,4161
46,4173
46,4186
46,4198
46,4215
46,4237
46,4245
46,4268
46,4274
46,4287
46,4289
46,4290
46,4326
46,4331
46,4336
46,4378
46,4404
46,4416
46,4421
46,4439
46,4456
46,4464
46,4478
46,4496
46,4519
46,4520
46,4524
46,4581
46,4607
46,4641
46,4654
46,4691
46,4706
46,4707
46,4708
46,4715
46,4725
46,4745
46,4747
46,4766
46,4804
46,4806
46,4852
46,4864
46,4878
46,4894
46,4917
46,4919
46,4929
46,4950
46,4960
46,4972
46,4989
46,4990
46,4997
46,5045
46,5124
46,5138
46,5144
46,5162
46,5163
46,5179
46,5187
46,5195
46,5199
46,5228
46,5241
46,5268
46,5270
46,5278
46,5291
46,5302
46,5308
46,5311
46,5312
46,5350
46,5353
46,5368
46,5386
46,5409
46,5410
46,5435
46,5440
46,5448
46,5491
46,5493
46,5499
46,5548
46,5587
46,5593
46,5600
46,5611
46,5619
46,5638
46,5653
46,5695
46,5697
46,5730
46,5766
46,5767
46,5784
46,5802
46,5822
46,5838
46,5864
46,5869
46,5886
46,5887
46,5899
46,5923
46,5939
46,5973
46,5978
46,6011
46,6018
46,6042
46,6064
46,6067
46,6080
46,6103
46,6157
46,6166
46,6167
46,6169
46,6172
46,6182
46,6187
46,6204
46,6205
46,6211
46,6216
46,6250
46,6259
46,6279
46,6293
46,6326
46,6330
46,6338
46,6340
46,6358
46,6383
46,6410
46,6415
46,6419
46,6465
46,6481
46,6512
46,6519
46,6539
46,6573
46,6589
46,6601
46,6620
46,6623
46,6624
46,6625
46,6637
46,6675
46,6689
46,6693
46,6699
46,6710
46,6711
46,6725
46,6728
46,6756
46,6797
46,6819
46,6846
46,6882
46,6887
46,6894
46,6905
46,6914
46,6948
46,6953
46,6959
46,6983
46,7006
46,7024
46,7027
46,7044
46,7055
46,7109
46,7129
46,7163
46,7166
46,7208
46,7211
46,7242
46,7277
46,7297
46,7300
46,7302
46,7305
46,7354
46,7385
46,7386
46,7389
46,7398
46,7401
46,7443
46,7452
46,7468
46,7538
46,7566
46,7575
46,7582
46,7588
46,7592
46,7606
46,7631
46,7677
46,7691
46,7721
46,7739
46,7747
46,7778
46,7799
46,7846
46,7871
46,7899
46,7924
46,7934
46,7943
46,7946
46,7974
46,8004
46,8010
46,8014
46,8039
46,8044
46,8049
46,8052
46,8061
46,8098
46,8111
46,8113
46,8145
46,8187
46,8195
46,8210
46,8236
46,8265
46,8270
46,8296
46,8311
46,8324
46,8328
46,8356
46,8370
46,8375
46,8381
46,8385
46,8392
46,8399
46,8402
46,8415
46,8420
46,8430
46,8454
46,8475
46,8480
46,8489
46,8539
46,8554
46,8563
46,8565
46,8585
46,8587
46,8590
46,8600
46,8602
46,8608
46,8624
46,8625
46,8636
46,8637
46,8651
46,8664
46,8670
46,8680
46,8695
46,8719
46,8727
46,8740
46,8747
46,8789
46,8819
46,8837
46,8886
46,8916
46,8929
46,8933
46,8949
46,8968
46,8978
46,8987
46,9033
46,9045
46,9053
46,9096
46,9138
46,9159
46,9170
46,9183
46,9193
46,9231
46,9236
46,9247
46,9248
46,9267
46,9295
46,9342
46,9347
46,9361
46,9378
46,9382
46,9388
46,9416
46,9424
46,9425
46,9469
46,9476
46,9485
46,9498
46,9508
46,9520
46,9558
46,9565
46,9573
46,9585
46,9603
46,9608
46,9627
46,9634
46,9646
46,9675
46,9681
46,9682
46,9701
46,9710
46,9746
46,9760
46,9806
46,9861
46,9907
46,9914
46,9945
46,9951
46,10039
46,10123
46,10132
46,10133
46,10146
46,10151
46,10158
46,10170
46,10176
46,10187
46,10206
46,10218
46,10261
46,10270
46,10308
46,10314
46,10323
46,10325
46,10327
46,10344
46,10378
46,10393
46,10400
46,10402
46,10410
46,10412
46,10441
46,10449
46,10452
46,10470
46,10472
46,10490
46,10546
46,10547
46,10565
46,10615
46,10621
46,10641
46,10673
46,10702
46,10708
46,10736
46,10769
46,10771
46,10792
46,10799
46,10817
46,10853
46,10857
46,10858
46,10860
46,10864
46,10879
46,10886
46,10887
46,10889
46,10950
46,10965
46,10984
46,10991
46,11002
46,11018
46,11041
46,11044
46,11079
46,11129
46,11140
46,11157
46,11160
46,11177
46,11201
46,11204
46,11244
46,11258
46,11267
46,11293
46,11310
46,11333
46,11337
46,11338
46,11356
46,11408
46,11413
46,11428
46,11440
46,11467
46,11486
46,11487
46,11489
46,11490
46,11492
46,11531
46,11557
46,11567
46,11575
46,11603
46,11650
46,11658
46,11668
46,11671
46,11740
46,11743
46,11747
46,11751
46,11761
46,11787
46,11798
46,11802
46,11803
46,11811
46,11836
46,11841
46,11842
46,11852
46,11856
46,11857
46,11868
46,11871
46,11922
46,11933
46,11942
46,11958
46,11959
46,11969
46,11980
46,11993
46,12017
46,12018
46,12026
46,12042
46,12048
46,12062
46,12067
46,12081
46,12092
46,12144
46,12148
46,12150
46,12163
46,12170
46,12201
46,12214
46,12218
46,12230
46,12239
46,12248
46,12253
46,12256
46,12283
46,12309
46,12323
46,12327
46,12336
46,12344
46,12348
46,12378
46,12397
46,12412
46,12421
46,12430
46,12439
46,12442
46,12489
46,12508
46,12519
46,12540
46,12544
46,12556
46,12561
46,12562
46,12570
46,12593
46,12600
46,12603
46,12608
46,12631
46,12632
46,12636
46,12639
46,12687
46,12745
46,12777
46,12780
46,12790
46,12820
46,12839
46,12843
46,12847
46,12862
46,12877
46,12898
46,12954
46,12998
46,13012
46,13014
46,13038
46,13049
46,13069
46,13090
46,13119
46,13125
46,13140
46,13144
46,13163
46,13178
46,13200
46,13228
46,13273
46,13280
46,13282
46,13292
46,13324
46,13338
46,13357
46,13369
46,13410
46,13444
46,13452
46,13488
46,13527
46,13528
46,13529
46,13568
46,13589
46,13608
46,13610
46,13622
46,13636
46,13670
46,13677
46,13697
46,13699
46,13763
46,13775
46,13795
46,13813
46,13856
46,13857
46,13862
46,13932
46,13933
46,13935
46,13947
46,13970
46,13980
46,14001
46,14017
46,14024
46,14027
46,14035
46,14036
46,14053
46,14141
46,14161
46,14249
46,14266
46,14277
46,14308
46,14350
46,14358
46,14376
46,14383
46,14386
46,14393
46,14409
46,14439
46,14447
46,14459
46,14477
46,14479
46,14503
46,14513
46,14522
46,14531
46,14533
46,14561
46,14562
46,14575
46,14592
46,14608
46,14609
46,14617
46,14621
46,14626
46,14632
46,14674
46,14687
46,14695
46,14709
46,14715
46,14717
46,14727
46,14729
46,14730
46,14736
46,14740
46,14767
46,14778
46,14799
46,14803
46,14806
46,14823
46,14834
46,14838
46,14846
46,14852
46,14867
46,14886
46,14890
46,14908
46,14927
46,14948
46,14967
46,14969
46,14972
46,15023
46,15050
46,15062
46,15066
46,15069
46,15074
46,15091
46,15112
46,15126
46,15140
46,15145
46,15156
46,15190
46,15195
46,15219
46,15232
46,15244
46,15257
46,15263
46,15281
46,15291
46,15369
46,15377
46,15385
46,15387
46,15388
46,15393
46,15403
46,15409
46,15439
46,15473
46,15474
46,15476
46,15483
46,15503
46,15519
46,15553
46,15561
46,15563
46,15578
46,15590
46,15629
46,15648
46,15668
46,15671
46,15686
46,15689
46,15692
46,15735
46,15743
46,15744
46,15764
46,15821
46,15833
46,15870
46,15871
46,15888
46,15889
46,15896
46,15908
46,15928
46,15930
46,15951
46,15955
46,16034
46,16039
46,16041
46,16052
46,16060
46,16077
46,16126
46,16138
46,16139
46,16165
46,16178
46,16187
46,16195
46,16206
46,16218
46,16221
46,16245
46,16249
46,16256
46,16262
46,16265
46,16297
46,16301
46,16344
46,16347
46,16370
46,16373
46,16377
46,16388
46,16392
46,16425
46,16436
46,16447
46,16477
46,16492
46,16497
46,16501
46,16513
46,16532
46,16553
46,16581
46,16602
46,16617
46,16641
46,16675
46,16696
46,16720
46,16752
46,16757
46,16774
46,16777
46,16783
46,16827
46,16831
46,16849
46,16851
46,16909
46,16916
46,16921
46,16937
46,16945
46,17001
46,17006
46,17008
46,17070
46,17098
46,17128
46,17167
46,17168
46,17170
46,17184
46,17237
46,17251
46,17272
46,17275
46,17330
46,17345
46,17392
46,17393
46,17426
46,17439
46,17465
46,17484
46,17507
46,17515
46,17517
46,17531
46,17536
46,17545
46,17590
46,17617
46,17620
46,17622
46,17626
46,17634
46,17644
46,17650
46,17658
46,17705
46,17729
46,17742
46,17790
46,17801
46,17820
46,17868
46,17872
46,17923
46,17924
46,17937
46,17959
46,17985
46,18004
46,18024
46,18038
46,18098
46,18101
46,18119
46,18136
46,18146
46,18198
46,18206
46,18207
46,18291
46,18329
46,18334
46,18359
46,18372
46,18377
46,18389
46,18402
46,18406
46,18413
46,18415
46,18482
46,18487
46,18499
46,18505
46,18520
46,18532
46,18537
46,18542
46,18600
46,18612
46,18695
46,18708
46,18722
46,18727
46,18756
46,18766
46,18767
46,18794
46,18795
46,18797
46,18805
46,18877
46,18902
46,18903
46,18920
46,18925
46,18941
46,18958
46,18997
46,19079
46,19090
46,19100
46,19146
46,19158
46,19178
46,19183
46,19190
46,19203
46,19205
46,19215
46,19218
46,19232
46,19245
46,19273
46,19283
46,19289
46,19297
46,19326
46,19327
46,19376
46,19420
46,19470
46,19481
46,19518
46,19534
46,19552
46,19554
46,19564
46,19578
46,19589
46,19619
46,19659
46,19670
46,19690
46,19695
46,19713
46,19727
46,19733
46,19821
46,19826
46,19836
46,19838
46,19841
46,19843
46,19879
46,19883
46,19889
46,19892
46,19894
46,19942
46,19973
46,19978
46,19998
46,20014
46,20027
46,20028
46,20031
46,20063
46,20080
46,20142
46,20175
46,20195
46,20213
46,20273
46,20281
46,20288
46,20304
46,20314
46,20317
46,20318
46,20324
46,20330
46,20342
46,20370
46,20390
46,20398
46,20427
46,20436
46,20446
46,20452
46,20478
46,20527
46,20533
46,20539
46,20574
46,20593
46,20595
46,20600
46,20607
46,20633
46,20671
46,20687
46,20702
46,20706
46,20718
46,20720
46,20722
46,20761
46,20791
46,20828
46,20868
46,20895
46,20896
46,20933
46,20969
46,20989
46,21019
46,21067
46,21070
46,21101
46,21111
46,21118
46,21134
46,21165
46,21183
46,21197
46,21207
46,21212
46,21225
46,21230
46,21237
46,21253
46,21263
46,21290
46,21300
46,21315
46,21322
46,21323
46,21360
46,21432
46,21457
46,21465
46,21475
46,21510
46,21515
46,21529
46,21530
46,21567
46,21583
46,21598
46,21625
46,21636
46,21650
46,21657
46,21664
46,21669
46,21687
46,21725
46,21750
46,21801
46,21891
46,21968
46,22009
46,22011
46,22031
46,22043
46,22102
46,22110
46,22111
46,22117
46,22134
46,22164
46,22176
46,22187
46,22190
46,22198
46,22214
46,22226
46,22230
46,22247
46,22254
46,22294
46,22331
46,22349
46,22381
46,22403
46,22418
46,22448
46,22450
46,22494
46,22562
46,22587
46,22589
46,22629
46,22634
46,22652
46,22714
46,22725
46,22735
46,22741
46,22742
46,22772
46,22779
46,22802
46,22814
46,22815
46,22818
46,22837
46,22863
46,22886
46,22923
46,22925
46,22931
46,22951
46,22976
46,22981
