layer,neuron
47,11080
47,11092
47,11102
47,11206
47,11227
47,11234
47,11254
47,11320
47,11327
47,11328
47,11341
47,11359
47,11366
47,11374
47,11466
47,11468
47,11483
47,11491
47,11500
47,11569
47,11571
47,11585
47,11607
47,11655
47,11695
47,11699
47,11734
47,11750
47,11786
47,11805
47,11809
47,11840
47,11842
47,11857
47,11908
47,11937
47,11976
47,12010
47,12024
47,12064
47,12093
47,12122
47,12128
47,12181
47,12252
47,12256
47,12354
47,12378
47,12395
47,12404
47,12424
47,12426
47,12445
47,12507
47,12540
47,12582
47,12594
47,12635
47,12653
47,12658
47,12704
47,12932
47,12959
47,13032
47,13121
47,13219
47,13225
47,13272
47,13314
47,13344
47,13361
47,13415
47,13455
47,13480
47,13526
47,13537
47,13557
47,13558
47,13590
47,13598
47,13650
47,13663
47,13665
47,13670
47,13674
47,13694
47,13707
47,13716
47,13726
47,13777
47,13824
47,13870
47,13874
47,13887
47,13925
47,14029
47,14050
47,14060
47,14076
47,14085
47,14135
47,14172
47,14187
47,14190
47,14197
47,14208
47,14240
47,14264
47,14329
47,14344
47,14426
47,14450
47,14455
47,14496
47,14547
47,14576
47,14583
47,14604
47,14615
47,14620
47,14695
47,14739
47,14807
47,14814
47,14833
47,14895
47,14935
47,14938
47,14946
47,14947
47,14948
47,14988
47,15014
47,15036
47,15045
47,15053
47,15092
47,15095
47,15179
47,15221
47,15230
47,15278
47,15335
47,15394
47,15418
47,15454
47,15456
47,15516
47,15560
47,15561
47,15601
47,15606
47,15614
47,15617
47,15637
47,15669
47,15673
47,15699
47,15747
47,15756
47,15770
47,15776
47,15886
47,15889
47,15929
47,15943
47,15988
47,16002
47,16010
47,16084
47,16125
47,16133
47,16138
47,16154
47,16204
47,16212
47,16270
47,16306
47,16311
47,16359
47,16383
47,16405
47,16537
47,16543
47,16565
47,16616
47,16665
47,16667
47,16702
47,16723
47,16795
47,16802
47,16824
47,17037
47,17039
47,17043
47,17050
47,17055
47,17056
47,17058
47,17063
47,17234
47,17305
47,17318
47,17381
47,17405
47,17500
47,17525
47,17541
47,17573
47,17604
47,17607
47,17630
47,17653
47,17681
47,17712
47,17735
47,17740
47,17786
47,17788
47,17817
47,17839
47,17879
47,17980
47,18003
47,18020
47,18022
47,18114
47,18130
47,18142
47,18157
47,18233
47,18245
47,18273
47,18288
47,18341
47,18349
47,18362
47,18373
47,18383
47,18399
47,18400
47,18409
47,18439
47,18460
47,18484
47,18502
47,18538
47,18618
47,18695
47,18729
47,18774
47,18830
47,18840
47,18857
47,18875
47,19021
47,19028
47,19084
47,19155
47,19159
47,19168
47,19169
47,19207
47,19235
47,19238
47,19301
47,19352
47,19357
47,19361
47,19363
47,19416
47,19418
47,19485
47,19486
47,19521
47,19570
47,19585
47,19598
47,19631
47,19644
47,19659
47,19669
47,19673
47,19699
47,19753
47,19784
47,19830
47,19845
47,19853
47,19993
47,20026
47,20043
47,20051
47,20053
47,20061
47,20066
47,20077
47,20080
47,20083
47,20132
47,20142
47,20172
47,20196
47,20200
47,20234
47,20257
47,20264
47,20338
47,20342
47,20349
47,20353
47,20466
47,20526
47,20572
47,20582
47,20588
47,20609
47,20651
47,20660
47,20673
47,20689
47,20703
47,20753
47,20942
47,20976
47,21034
47,21049
47,21064
47,21108
47,21137
47,21142
47,21193
47,21223
47,21267
47,21275
47,21308
47,21421
47,21475
47,21485
47,21511
47,21541
47,21650
47,21659
47,21679
47,21683
47,21701
47,21753
47,21770
47,21792
47,21806
47,21840
47,21846
47,21849
47,21864
47,21877
47,21890
47,21932
47,21955
47,21975
47,22039
47,22048
47,22051
47,22131
47,22161
47,22164
47,22186
47,22251
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22333
47,22358
47,22364
47,22371
47,22489
47,22492
47,22503
47,22504
47,22544
47,22570
47,22578
47,22636
47,22698
47,22762
47,22808
47,22832
47,22859
47,22866
47,22907
47,22920
47,22962
47,22972
47,23008
47,23024
47,23040
47,23102
47,23152
47,23161
47,23168
47,23212
47,23228
47,23235
47,23246
47,23303
47,23305
47,23345
47,23377
47,23410
47,23427
47,23429
47,23445
47,23469
47,23478
47,23489
47,23498
47,23508
47,23523
47,23542
47,23590
47,23607
47,23610
47,23618
47,23619
47,23628
47,23643
47,23646
47,23667
47,23683
47,23725
47,23733
47,23739
47,23824
47,23825
47,23861
47,23917
47,23950
47,23994
47,24061
47,24075
47,24102
47,24151
47,24161
47,24193
47,24199
47,24207
47,24221
47,24224
47,24249
47,24284
47,24295
47,24305
47,24323
47,24390
47,24446
47,24467
47,24470
47,24520
47,24612
47,24648
47,24682
47,24688
47,24715
47,24774
47,24791
47,24809
47,24888
47,24948
47,24954
47,24974
47,24995
47,25016
47,25057
47,25140
47,25164
47,25180
47,25185
47,25213
47,25269
47,25282
47,25319
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25387
47,25395
47,25398
47,25403
47,25408
47,25465
47,25471
47,25480
47,25503
47,25510
47,25543
47,25547
47,25553
47,25662
47,25667
47,25671
47,25684
47,25712
47,25731
47,25748
47,25751
47,25764
47,25916
47,25984
47,26029
47,26057
47,26101
47,26151
47,26164
47,26218
47,26234
47,26241
47,26262
47,26317
47,26432
47,26460
47,26462
47,26464
47,26470
47,26483
47,26513
47,26529
47,26554
47,26573
47,26575
47,26611
47,26618
47,26684
47,26713
47,26757
47,26772
47,26815
47,26907
47,26942
47,26963
47,26965
47,26993
47,26998
47,27025
47,27051
47,27062
47,27084
47,27086
47,27101
47,27132
47,27158
47,27159
47,27200
47,27242
47,27243
47,27275
47,27283
47,27288
47,27294
47,27297
47,27302
47,27336
47,27390
47,27409
47,27446
47,27461
47,27480
47,27486
47,27498
47,27531
47,27574
47,27615
47,27634
47,27660
47,27665
47,27699
47,27783
47,27795
47,27800
47,27808
47,27811
47,27824
47,27842
47,27895
47,27899
47,27907
47,27927
47,27976
47,27980
47,28012
47,28038
47,28080
47,28092
47,28111
47,28193
47,28198
47,28270
47,28273
47,28279
47,28280
47,28290
47,28315
47,28320
47,28383
47,28384
47,28437
47,28532
47,28586
47,28597
47,28615
47,28627
47,28651
47,28714
47,28748
47,28905
47,28943
47,28965
47,28994
47,29021
47,29022
47,29069
47,29163
47,29186
47,29205
47,29211
47,29234
47,29238
47,29245
47,29254
47,29258
47,29288
47,29364
47,29365
47,29405
47,29420
47,29444
47,29461
47,29465
47,29471
47,29485
47,29489
47,29535
47,29541
47,29544
48,14
48,149
48,172
48,320
48,391
48,486
48,505
48,547
48,552
48,610
48,687
48,697
48,721
48,739
48,751
48,806
48,825
48,831
48,870
48,913
48,920
48,955
48,1044
48,1048
48,1151
48,1153
48,1179
48,1197
48,1199
48,1229
48,1245
48,1304
48,1339
48,1358
48,1414
48,1453
48,1482
48,1486
48,1491
48,1506
48,1507
48,1545
48,1640
48,1642
48,1647
48,1705
48,1811
48,1864
48,1895
48,1910
48,1993
48,1995
48,2010
48,2017
48,2036
48,2040
48,2051
48,2062
48,2079
48,2096
48,2125
48,2129
48,2153
48,2184
48,2190
48,2191
48,2200
48,2316
48,2320
48,2337
48,2371
48,2375
48,2379
48,2384
48,2402
48,2406
48,2454
48,2479
48,2493
48,2534
48,2570
48,2597
48,2601
48,2607
48,2610
48,2620
48,2658
48,2698
48,2767
48,2811
48,2819
48,2828
48,2988
48,3050
48,3094
48,3134
48,3172
48,3190
48,3235
48,3260
48,3265
48,3294
48,3317
48,3341
48,3345
48,3378
48,3421
48,3434
48,3436
48,3447
48,3476
48,3478
48,3500
48,3563
48,3567
48,3593
48,3618
48,3645
48,3746
48,3755
48,3780
48,3812
48,3847
48,3858
48,3892
48,3899
48,3935
48,3982
48,3983
48,4021
48,4025
48,4033
48,4044
48,4050
48,4060
48,4065
48,4098
48,4143
48,4168
48,4196
48,4216
48,4272
48,4281
48,4310
48,4320
48,4355
48,4406
48,4435
48,4487
48,4494
48,4530
48,4551
48,4566
48,4568
48,4575
48,4577
48,4640
48,4642
48,4682
48,4687
48,4704
48,4735
48,4758
48,4764
48,4765
48,4782
48,4811
48,4818
48,4832
48,4837
48,4856
48,4879
48,4994
48,4996
48,5023
48,5027
48,5057
48,5069
48,5116
48,5120
48,5135
48,5159
48,5165
48,5195
48,5325
48,5329
48,5339
48,5341
48,5381
48,5391
48,5425
48,5438
48,5444
48,5558
48,5628
48,5656
48,5728
48,5729
48,5769
48,5790
48,5793
48,5795
48,5830
48,5846
48,5851
48,5857
48,5916
48,5986
48,6027
48,6071
48,6129
48,6149
48,6158
48,6175
48,6178
48,6182
48,6187
48,6237
48,6238
48,6273
48,6349
48,6362
48,6393
48,6409
48,6424
48,6437
48,6461
48,6474
48,6510
48,6521
48,6535
48,6550
48,6567
48,6592
48,6637
48,6650
48,6654
48,6678
48,6705
48,6709
48,6753
48,6754
48,6778
48,6795
48,6843
48,6857
48,6873
48,6876
48,6899
48,6910
48,6939
48,6965
48,7010
48,7032
48,7036
48,7064
48,7073
48,7090
48,7100
48,7133
48,7150
48,7207
48,7222
48,7264
48,7279
48,7291
48,7316
48,7329
48,7395
48,7397
48,7512
48,7518
48,7542
48,7579
48,7613
48,7628
48,7638
48,7668
48,7682
48,7706
48,7718
48,7730
48,7761
48,7811
48,7838
48,7870
48,7912
48,7944
48,7964
48,7970
48,7994
48,8002
48,8043
48,8054
48,8064
48,8073
48,8086
48,8102
48,8126
48,8135
48,8192
48,8215
48,8284
48,8327
48,8336
48,8363
48,8381
48,8400
48,8423
48,8430
48,8478
48,8479
48,8488
48,8499
48,8592
48,8600
48,8627
48,8632
48,8697
48,8728
48,8741
48,8794
48,8795
48,8816
48,8841
48,8853
48,8862
48,8886
48,8896
48,8927
48,8989
48,8999
48,9009
48,9034
48,9097
48,9142
48,9176
48,9180
48,9185
48,9213
48,9222
48,9230
48,9252
48,9259
48,9267
48,9373
48,9378
48,9433
48,9453
48,9477
48,9495
48,9589
48,9613
48,9623
48,9674
48,9724
48,9762
48,9768
48,9772
48,9793
48,9802
48,9806
48,9809
48,9848
48,9878
48,9931
48,9944
48,10065
48,10135
48,10160
48,10192
48,10218
48,10274
48,10275
48,10305
48,10314
48,10340
48,10348
48,10400
48,10404
48,10595
48,10621
48,10624
48,10649
48,10664
48,10679
48,10718
48,10730
48,10797
48,10815
48,10826
48,10864
48,10872
48,10882
48,10902
48,11012
48,11047
48,11138
48,11171
48,11199
48,11202
48,11281
48,11284
48,11285
48,11342
48,11405
48,11410
48,11428
48,11447
48,11478
48,11486
48,11505
48,11517
48,11518
48,11519
48,11542
48,11550
48,11606
48,11611
48,11644
48,11646
48,11689
48,11695
48,11705
48,11719
48,11736
48,11745
48,11752
48,11753
48,11773
48,11813
48,11827
48,11829
48,11915
48,11926
48,11962
48,11981
48,12032
48,12037
48,12038
48,12053
48,12073
48,12084
48,12093
48,12128
48,12146
48,12168
48,12192
48,12205
48,12259
48,12281
48,12305
48,12335
48,12348
48,12394
48,12400
48,12419
48,12423
48,12476
48,12485
48,12566
48,12589
48,12620
48,12622
48,12652
48,12667
48,12684
48,12761
48,12778
48,12795
48,12803
48,12834
48,12852
48,12863
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13218
48,13282
48,13289
48,13425
48,13477
48,13502
48,13514
48,13541
48,13551
48,13588
48,13593
48,13691
48,13714
48,13743
48,13860
48,13898
48,13907
48,13921
48,13951
48,13959
48,13960
48,14000
48,14015
48,14036
48,14041
48,14072
48,14113
48,14127
48,14137
48,14229
48,14236
48,14250
48,14262
48,14289
48,14314
48,14328
48,14345
48,14543
48,14559
48,14577
48,14636
48,14649
48,14658
48,14661
48,14669
48,14676
48,14677
48,14694
48,14724
48,14735
48,14756
48,14864
48,14876
48,14896
48,14953
48,14977
48,14994
48,14997
48,15009
48,15037
48,15061
48,15089
48,15113
48,15115
48,15117
48,15134
48,15174
48,15178
48,15190
48,15220
48,15227
48,15262
48,15267
48,15296
48,15332
48,15349
48,15427
48,15428
48,15449
48,15465
48,15558
48,15588
48,15620
48,15664
48,15722
48,15730
48,15741
48,15815
48,15856
48,15873
48,15888
48,15928
48,15940
48,15987
48,16012
48,16020
48,16026
48,16031
48,16055
48,16072
48,16131
48,16133
48,16151
48,16195
48,16330
48,16403
48,16451
48,16485
48,16497
48,16516
48,16519
48,16548
48,16557
48,16592
48,16696
48,16720
48,16786
48,16844
48,16877
48,16919
48,16961
48,16978
48,17010
48,17027
48,17052
48,17069
48,17073
48,17089
48,17107
48,17127
48,17161
48,17227
48,17286
48,17320
48,17339
48,17346
48,17380
48,17409
48,17455
48,17464
48,17466
48,17488
48,17514
48,17562
48,17600
48,17633
48,17637
48,17664
48,17674
48,17709
48,17728
48,17733
48,17764
48,17786
48,17842
48,17889
48,17910
48,17916
48,17946
48,17963
48,17984
48,18017
48,18022
48,18123
48,18134
48,18148
48,18152
48,18173
48,18174
48,18265
48,18297
48,18304
48,18370
48,18444
48,18464
48,18474
48,18487
48,18525
48,18566
48,18594
48,18619
48,18635
48,18640
48,18660
48,18708
48,18859
48,18894
48,18898
48,18906
48,18908
48,18991
48,19001
48,19021
48,19029
48,19031
48,19038
48,19045
48,19087
48,19128
48,19156
48,19182
48,19254
48,19305
48,19313
48,19316
48,19319
48,19387
48,19388
48,19487
48,19518
48,19551
48,19591
48,19593
48,19594
48,19695
48,19706
48,19715
48,19757
48,19776
48,19789
48,19797
48,19845
48,19854
48,19918
48,20045
48,20066
48,20092
48,20127
48,20129
48,20135
48,20142
48,20189
48,20200
48,20204
48,20208
48,20218
48,20295
48,20321
48,20330
48,20341
48,20345
48,20385
48,20389
48,20407
48,20430
48,20454
48,20466
48,20489
48,20494
48,20526
48,20528
48,20559
48,20591
48,20606
48,20654
48,20790
48,20798
48,20803
48,20828
48,20840
48,20842
48,20912
48,20922
48,20923
48,20941
48,21073
48,21089
48,21165
48,21210
48,21222
48,21245
48,21253
48,21263
48,21269
48,21299
48,21324
48,21328
48,21349
48,21474
48,21493
48,21561
48,21626
48,21648
48,21697
48,21706
48,21743
48,21804
48,21822
48,21853
48,21878
48,21921
48,21957
48,21976
48,21985
48,22061
48,22076
48,22178
48,22186
48,22199
48,22205
48,22208
48,22235
48,22240
48,22312
48,22319
48,22373
48,22381
48,22390
48,22405
48,22419
48,22424
48,22432
48,22441
48,22449
48,22459
48,22494
48,22507
48,22553
48,22576
48,22596
48,22603
48,22652
48,22674
48,22683
48,22838
48,22897
48,22917
48,22928
48,22929
48,22942
48,22973
48,23008
48,23093
48,23100
48,23103
48,23144
48,23191
48,23193
48,23194
48,23200
48,23208
48,23211
48,23256
48,23267
48,23268
48,23314
48,23343
48,23375
48,23398
48,23406
48,23428
48,23435
48,23445
48,23522
48,23527
48,23538
48,23572
48,23595
48,23614
48,23640
48,23669
48,23680
48,23706
48,23762
48,23778
48,23818
48,23836
48,23974
48,23975
48,24010
48,24030
48,24075
48,24083
48,24115
48,24118
48,24130
48,24143
48,24144
48,24166
48,24212
48,24234
48,24244
48,24262
48,24332
48,24339
48,24387
48,24395
48,24446
48,24447
48,24467
48,24470
48,24514
48,24541
48,24553
48,24594
48,24629
48,24644
48,24658
48,24665
48,24669
48,24670
48,24684
48,24687
48,24785
48,24799
48,24824
48,24855
48,24862
48,24863
48,24887
48,24897
48,24922
48,24968
48,24969
48,24970
48,25009
48,25022
48,25026
48,25029
48,25041
48,25068
48,25076
48,25078
48,25079
48,25211
48,25230
48,25251
48,25262
48,25273
48,25301
48,25304
48,25310
48,25316
48,25433
48,25476
48,25499
48,25538
48,25575
48,25660
48,25672
48,25679
48,25688
48,25782
48,25785
48,25789
48,25800
48,25827
48,25855
48,25871
48,25894
48,25932
48,25942
48,25950
48,25968
48,25969
48,25982
48,26125
48,26167
48,26194
48,26250
48,26260
48,26367
48,26389
48,26417
48,26419
48,26453
48,26467
48,26482
48,26501
48,26510
48,26541
48,26545
48,26568
48,26570
48,26632
48,26704
48,26736
48,26749
48,26760
48,26773
48,26789
48,26846
48,26873
48,26889
48,26980
48,27101
48,27146
48,27149
48,27166
48,27191
48,27210
48,27263
48,27286
48,27287
48,27288
48,27297
48,27320
48,27352
48,27354
48,27358
48,27378
48,27380
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27539
48,27549
48,27576
48,27592
48,27605
48,27630
48,27636
48,27678
48,27728
48,27734
48,27769
48,27783
48,27796
48,27797
48,27857
48,27858
48,27863
48,27883
48,27907
48,27928
48,27934
48,27988
48,28055
48,28077
48,28172
48,28286
48,28305
48,28329
48,28333
48,28364
48,28399
48,28435
48,28452
48,28466
48,28496
48,28606
48,28617
48,28629
48,28633
48,28641
48,28656
48,28669
48,28694
48,28719
48,28720
48,28734
48,28740
48,28766
48,28822
48,28823
48,28825
48,28832
48,28838
48,28860
48,29037
48,29079
48,29109
48,29130
48,29157
48,29159
48,29160
48,29169
48,29174
48,29205
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29350
48,29435
48,29436
48,29479
48,29516
48,29520
48,29529
48,29533
49,39
49,52
49,77
49,92
49,136
49,229
49,308
49,332
49,400
49,462
49,489
49,491
49,510
49,527
49,618
49,637
49,669
49,681
49,748
49,749
49,759
49,786
49,822
49,909
49,977
49,1024
49,1028
49,1051
49,1061
49,1142
49,1159
49,1170
49,1178
49,1221
49,1256
49,1274
49,1279
49,1284
49,1331
49,1364
49,1425
49,1499
49,1515
49,1569
49,1580
49,1810
49,1848
49,1877
49,1883
49,1943
49,1964
49,2021
49,2027
49,2034
49,2060
49,2069
49,2070
49,2072
49,2091
49,2102
49,2105
49,2180
49,2184
49,2212
49,2267
49,2281
49,2305
49,2314
49,2365
49,2368
49,2398
49,2452
49,2459
49,2473
49,2481
49,2487
49,2506
49,2570
49,2587
49,2591
49,2644
49,2662
49,2690
49,2733
49,2807
49,2831
49,2866
49,2898
49,2904
49,2937
49,2949
49,2990
49,3005
49,3007
49,3019
49,3039
49,3084
49,3111
49,3116
49,3117
49,3139
49,3151
49,3160
49,3194
49,3242
49,3333
49,3427
49,3444
49,3542
49,3572
49,3610
49,3756
49,3802
49,3806
49,3822
49,3831
49,3856
49,3965
49,3994
49,4006
49,4025
49,4042
49,4053
49,4135
49,4215
49,4237
49,4405
49,4439
49,4503
49,4534
49,4625
49,4630
49,4686
49,4695
49,4709
49,4778
49,4801
49,4833
49,4893
49,4894
49,4931
49,4941
49,4979
49,4997
49,5006
49,5054
49,5088
49,5096
49,5198
49,5260
49,5267
49,5304
49,5325
49,5388
49,5400
49,5413
49,5435
49,5441
49,5464
49,5590
49,5594
49,5624
49,5639
49,5669
49,5718
49,5735
49,5752
49,5759
49,5779
49,5800
49,5839
49,5887
49,5893
49,6000
49,6062
49,6125
49,6173
49,6182
49,6245
49,6316
49,6320
49,6334
49,6417
49,6439
49,6459
49,6514
49,6535
49,6548
49,6578
49,6649
49,6783
49,6851
49,6860
49,6886
49,6889
49,6891
49,6908
49,6994
49,7010
49,7101
49,7137
49,7145
49,7215
49,7232
49,7277
49,7302
49,7303
49,7320
49,7391
49,7399
49,7579
49,7614
49,7634
49,7685
49,7693
49,7699
49,7701
49,7817
49,7922
49,7932
49,7977
49,8013
49,8240
49,8290
49,8328
49,8342
49,8350
49,8454
49,8518
49,8529
49,8569
49,8581
49,8589
49,8595
49,8641
49,8677
49,8700
49,8714
49,8715
49,8735
49,8753
49,8760
49,8843
49,8888
49,8923
49,8954
49,9024
49,9092
49,9124
49,9128
49,9137
49,9151
49,9190
49,9198
49,9216
49,9300
49,9317
49,9419
49,9428
49,9449
49,9515
49,9575
49,9673
49,9678
49,9681
49,9706
49,9712
49,9715
49,9756
49,9788
49,9808
49,9821
49,9851
49,9854
49,9863
49,9873
49,9896
49,9907
49,9918
49,10002
49,10052
49,10104
49,10144
49,10252
49,10321
49,10433
49,10448
49,10502
49,10516
49,10556
49,10611
49,10673
49,10730
49,10756
49,10794
49,10800
49,10822
49,10832
49,10865
49,10880
49,11034
49,11039
49,11053
49,11063
49,11095
49,11154
49,11157
49,11180
49,11196
49,11305
49,11315
49,11342
49,11378
49,11425
49,11431
49,11469
49,11524
49,11562
49,11600
49,11619
49,11627
49,11643
49,11704
49,11821
49,11827
49,11849
49,11891
49,11923
49,12023
49,12099
49,12120
49,12124
49,12215
49,12250
49,12281
49,12291
49,12340
49,12343
49,12458
49,12469
49,12479
49,12510
49,12512
49,12543
49,12632
49,12637
49,12680
49,12806
49,12879
49,12880
49,12900
49,12937
49,12947
49,12965
49,13062
49,13312
49,13319
49,13328
49,13348
49,13388
49,13411
49,13550
49,13578
49,13592
49,13632
49,13638
49,13787
49,13794
49,13803
49,13806
49,13833
49,13843
49,13921
49,13946
49,13955
49,14002
49,14033
49,14060
49,14115
49,14123
49,14125
49,14252
49,14285
49,14293
49,14322
49,14464
49,14496
49,14523
49,14570
49,14600
49,14641
49,14649
49,14651
49,14674
49,14704
49,14712
49,14732
49,14783
49,14789
49,14796
49,14826
49,14852
49,14868
49,14894
49,14977
49,15057
49,15087
49,15098
49,15154
49,15166
49,15200
49,15206
49,15235
49,15241
49,15248
49,15309
49,15314
49,15316
49,15428
49,15520
49,15542
49,15552
49,15575
49,15589
49,15637
49,15704
49,15726
49,15751
49,15777
49,15853
49,15884
49,15937
49,15999
49,16028
49,16043
49,16079
49,16111
49,16116
49,16126
49,16190
49,16259
49,16275
49,16296
49,16335
49,16385
49,16400
49,16445
49,16452
49,16454
49,16494
49,16510
49,16518
49,16520
49,16533
49,16536
49,16594
49,16695
49,16719
49,16765
49,16786
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16910
49,16942
49,16971
49,16980
49,17013
49,17021
49,17076
49,17087
49,17146
49,17148
49,17244
49,17254
49,17294
49,17299
49,17400
49,17438
49,17447
49,17484
49,17508
49,17540
49,17554
49,17593
49,17629
49,17836
49,17893
49,17920
49,17932
49,18092
49,18120
49,18131
49,18135
49,18139
49,18146
49,18149
49,18180
49,18223
49,18234
49,18259
49,18265
49,18268
49,18302
49,18314
49,18315
49,18448
49,18500
49,18583
49,18597
49,18654
49,18687
49,18740
49,18754
49,18809
49,18900
49,18988
49,18991
49,18992
49,19013
49,19056
49,19059
49,19064
49,19166
49,19223
49,19240
49,19276
49,19291
49,19365
49,19367
49,19380
49,19384
49,19427
49,19433
49,19510
49,19665
49,19668
49,19714
49,19716
49,19744
49,19756
49,19760
49,19786
49,19867
49,19928
49,19933
49,19985
49,20119
49,20134
49,20178
49,20416
49,20450
49,20457
49,20494
49,20508
49,20520
49,20538
49,20573
49,20650
49,20678
49,20682
49,20702
49,20705
49,20734
49,20735
49,20772
49,20818
49,20819
49,20867
49,20963
49,20969
49,20973
49,20987
49,21032
49,21058
49,21109
49,21143
49,21156
49,21178
49,21193
49,21244
49,21294
49,21303
49,21311
49,21348
49,21437
49,21457
49,21469
49,21517
49,21567
49,21598
49,21640
49,21693
49,21719
49,21808
49,21844
49,21941
49,21944
49,22000
49,22123
49,22229
49,22255
49,22287
49,22303
49,22353
49,22430
49,22455
49,22486
49,22505
49,22512
49,22516
49,22531
49,22590
49,22594
49,22625
49,22642
49,22734
49,22735
49,22812
49,22817
49,22827
49,22922
49,22977
49,22986
49,23037
49,23042
49,23149
49,23158
49,23187
49,23192
49,23232
49,23316
49,23379
49,23419
49,23421
49,23438
49,23453
49,23469
49,23488
49,23524
49,23526
49,23539
49,23593
49,23685
49,23709
49,23735
49,23759
49,23770
49,23785
49,23848
49,23952
49,24014
49,24039
49,24101
49,24128
49,24155
49,24300
49,24335
49,24342
