layer,neuron
47,23161
47,23212
47,23228
47,23246
47,23303
47,23305
47,23377
47,23410
47,23427
47,23429
47,23445
47,23469
47,23478
47,23488
47,23489
47,23508
47,23523
47,23542
47,23607
47,23610
47,23619
47,23628
47,23643
47,23646
47,23683
47,23796
47,23824
47,23825
47,23861
47,23917
47,23994
47,24052
47,24102
47,24121
47,24151
47,24161
47,24193
47,24199
47,24221
47,24224
47,24249
47,24284
47,24295
47,24305
47,24390
47,24446
47,24467
47,24470
47,24484
47,24520
47,24612
47,24682
47,24774
47,24791
47,24810
47,24948
47,24964
47,24995
47,25016
47,25054
47,25140
47,25169
47,25180
47,25213
47,25269
47,25282
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25395
47,25397
47,25398
47,25403
47,25408
47,25421
47,25465
47,25471
47,25503
47,25510
47,25543
47,25547
47,25553
47,25586
47,25667
47,25671
47,25684
47,25705
47,25712
47,25748
47,25751
47,25764
47,25866
47,25984
47,26002
47,26029
47,26057
47,26095
47,26101
47,26110
47,26111
47,26151
47,26164
47,26218
47,26234
47,26262
47,26317
47,26399
47,26411
47,26432
47,26446
47,26462
47,26464
47,26470
47,26483
47,26499
47,26513
47,26554
47,26575
47,26611
47,26618
47,26621
47,26669
47,26684
47,26757
47,26772
47,26815
47,26907
47,26942
47,26963
47,26993
47,26998
47,27005
47,27025
47,27051
47,27084
47,27086
47,27101
47,27132
47,27158
47,27188
47,27200
47,27242
47,27251
47,27264
47,27275
47,27288
47,27336
47,27354
47,27378
47,27390
47,27395
47,27397
47,27409
47,27461
47,27480
47,27496
47,27498
47,27531
47,27543
47,27574
47,27660
47,27665
47,27676
47,27783
47,27824
47,27842
47,27895
47,27976
47,27980
47,28012
47,28038
47,28061
47,28193
47,28270
47,28273
47,28280
47,28290
47,28320
47,28383
47,28384
47,28437
47,28457
47,28486
47,28498
47,28508
47,28532
47,28586
47,28595
47,28615
47,28627
47,28648
47,28651
47,28714
47,28747
47,28748
47,28867
47,28905
47,28943
47,28965
47,28994
47,29021
47,29022
47,29094
47,29154
47,29163
47,29205
47,29211
47,29234
47,29238
47,29245
47,29254
47,29258
47,29288
47,29344
47,29364
47,29365
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29477
47,29485
47,29489
47,29535
47,29544
48,0
48,14
48,110
48,149
48,172
48,261
48,312
48,402
48,486
48,505
48,547
48,552
48,569
48,610
48,687
48,697
48,751
48,806
48,830
48,831
48,920
48,955
48,1028
48,1074
48,1134
48,1151
48,1153
48,1179
48,1183
48,1197
48,1199
48,1245
48,1264
48,1275
48,1304
48,1331
48,1339
48,1395
48,1414
48,1427
48,1453
48,1482
48,1486
48,1491
48,1507
48,1545
48,1592
48,1642
48,1661
48,1806
48,1810
48,1820
48,1864
48,1910
48,1993
48,1995
48,2012
48,2017
48,2036
48,2049
48,2051
48,2062
48,2096
48,2125
48,2153
48,2184
48,2190
48,2191
48,2200
48,2316
48,2320
48,2337
48,2371
48,2375
48,2379
48,2402
48,2454
48,2479
48,2493
48,2570
48,2610
48,2620
48,2658
48,2678
48,2688
48,2698
48,2730
48,2767
48,2770
48,2781
48,2811
48,2828
48,2840
48,2910
48,2954
48,2988
48,3094
48,3106
48,3134
48,3163
48,3172
48,3190
48,3235
48,3255
48,3260
48,3265
48,3294
48,3317
48,3322
48,3324
48,3340
48,3341
48,3345
48,3378
48,3407
48,3419
48,3421
48,3423
48,3434
48,3436
48,3447
48,3476
48,3500
48,3563
48,3567
48,3582
48,3594
48,3618
48,3684
48,3780
48,3812
48,3834
48,3858
48,3892
48,3899
48,3935
48,3983
48,3986
48,4002
48,4008
48,4021
48,4044
48,4060
48,4098
48,4131
48,4143
48,4196
48,4272
48,4281
48,4307
48,4320
48,4355
48,4388
48,4406
48,4435
48,4487
48,4551
48,4566
48,4575
48,4577
48,4650
48,4682
48,4700
48,4703
48,4765
48,4783
48,4811
48,4818
48,4850
48,4879
48,4991
48,4994
48,4996
48,5018
48,5027
48,5057
48,5069
48,5086
48,5116
48,5135
48,5159
48,5195
48,5209
48,5240
48,5325
48,5329
48,5339
48,5341
48,5364
48,5391
48,5425
48,5438
48,5502
48,5549
48,5558
48,5628
48,5645
48,5656
48,5728
48,5729
48,5759
48,5769
48,5790
48,5793
48,5795
48,5797
48,5851
48,5857
48,5899
48,5916
48,5984
48,5986
48,5998
48,6001
48,6027
48,6064
48,6129
48,6149
48,6158
48,6175
48,6187
48,6237
48,6238
48,6273
48,6349
48,6362
48,6378
48,6409
48,6424
48,6437
48,6461
48,6474
48,6498
48,6510
48,6521
48,6535
48,6550
48,6559
48,6567
48,6637
48,6650
48,6654
48,6678
48,6705
48,6753
48,6754
48,6785
48,6795
48,6857
48,6876
48,6910
48,6965
48,7010
48,7026
48,7036
48,7073
48,7090
48,7133
48,7150
48,7165
48,7180
48,7209
48,7222
48,7279
48,7289
48,7291
48,7316
48,7329
48,7395
48,7397
48,7405
48,7412
48,7459
48,7498
48,7542
48,7579
48,7613
48,7628
48,7638
48,7668
48,7682
48,7686
48,7688
48,7706
48,7718
48,7730
48,7761
48,7811
48,7912
48,7944
48,7964
48,7970
48,7994
48,7996
48,8021
48,8033
48,8043
48,8054
48,8073
48,8074
48,8093
48,8102
48,8110
48,8126
48,8135
48,8190
48,8192
48,8215
48,8260
48,8288
48,8327
48,8336
48,8363
48,8381
48,8400
48,8423
48,8430
48,8478
48,8479
48,8488
48,8499
48,8627
48,8632
48,8642
48,8690
48,8697
48,8741
48,8794
48,8795
48,8841
48,8853
48,8862
48,8886
48,8912
48,8927
48,8955
48,8980
48,8988
48,8989
48,8999
48,9009
48,9034
48,9071
48,9097
48,9142
48,9152
48,9176
48,9180
48,9185
48,9213
48,9222
48,9373
48,9404
48,9433
48,9453
48,9470
48,9492
48,9589
48,9600
48,9613
48,9674
48,9708
48,9762
48,9768
48,9793
48,9802
48,9806
48,9809
48,9852
48,9878
48,9931
48,9944
48,9987
48,10065
48,10135
48,10160
48,10177
48,10192
48,10274
48,10314
48,10340
48,10348
48,10386
48,10404
48,10504
48,10570
48,10595
48,10606
48,10621
48,10624
48,10637
48,10649
48,10664
48,10679
48,10718
48,10730
48,10797
48,10815
48,10826
48,10849
48,10872
48,10876
48,10882
48,10902
48,10965
48,11012
48,11047
48,11138
48,11171
48,11175
48,11201
48,11202
48,11281
48,11284
48,11342
48,11405
48,11410
48,11428
48,11447
48,11478
48,11517
48,11518
48,11542
48,11550
48,11608
48,11611
48,11644
48,11646
48,11689
48,11695
48,11705
48,11719
48,11736
48,11745
48,11753
48,11773
48,11915
48,11926
48,11962
48,11981
48,12017
48,12032
48,12037
48,12053
48,12073
48,12084
48,12093
48,12128
48,12188
48,12192
48,12205
48,12212
48,12258
48,12259
48,12281
48,12305
48,12335
48,12369
48,12375
48,12400
48,12419
48,12423
48,12444
48,12485
48,12505
48,12526
48,12566
48,12652
48,12684
48,12743
48,12778
48,12780
48,12795
48,12812
48,12834
48,12863
48,12901
48,13016
48,13090
48,13106
48,13117
48,13127
48,13138
48,13162
48,13174
48,13198
48,13218
48,13289
48,13425
48,13456
48,13477
48,13514
48,13541
48,13551
48,13588
48,13593
48,13597
48,13691
48,13742
48,13743
48,13759
48,13812
48,13860
48,13898
48,13921
48,13959
48,13960
48,14000
48,14036
48,14041
48,14113
48,14127
48,14137
48,14164
48,14229
48,14236
48,14250
48,14262
48,14328
48,14333
48,14360
48,14484
48,14543
48,14559
48,14577
48,14636
48,14649
48,14658
48,14661
48,14669
48,14676
48,14677
48,14694
48,14752
48,14756
48,14762
48,14796
48,14797
48,14887
48,14953
48,14977
48,14997
48,15009
48,15037
48,15061
48,15089
48,15113
48,15115
48,15117
48,15134
48,15174
48,15177
48,15178
48,15227
48,15262
48,15267
48,15296
48,15332
48,15349
48,15428
48,15449
48,15452
48,15465
48,15482
48,15534
48,15588
48,15620
48,15664
48,15784
48,15818
48,15856
48,15873
48,15888
48,15928
48,15933
48,15940
48,15969
48,15987
48,16020
48,16026
48,16031
48,16055
48,16072
48,16133
48,16195
48,16233
48,16403
48,16451
48,16485
48,16497
48,16510
48,16516
48,16519
48,16548
48,16591
48,16592
48,16640
48,16696
48,16716
48,16744
48,16786
48,16896
48,16919
48,16961
48,16978
48,16979
48,17010
48,17027
48,17052
48,17069
48,17089
48,17107
48,17127
48,17161
48,17225
48,17227
48,17286
48,17339
48,17346
48,17360
48,17380
48,17381
48,17455
48,17464
48,17466
48,17514
48,17517
48,17523
48,17562
48,17600
48,17616
48,17633
48,17637
48,17674
48,17709
48,17733
48,17735
48,17761
48,17764
48,17768
48,17786
48,17802
48,17860
48,17889
48,17910
48,17916
48,17946
48,17963
48,17976
48,17984
48,18009
48,18017
48,18022
48,18084
48,18123
48,18134
48,18148
48,18152
48,18174
48,18204
48,18297
48,18304
48,18334
48,18347
48,18370
48,18464
48,18474
48,18487
48,18566
48,18594
48,18619
48,18635
48,18640
48,18685
48,18708
48,18815
48,18859
48,18894
48,18898
48,18906
48,18908
48,18945
48,18991
48,19001
48,19013
48,19021
48,19038
48,19156
48,19182
48,19254
48,19305
48,19316
48,19319
48,19387
48,19388
48,19487
48,19518
48,19591
48,19593
48,19594
48,19603
48,19695
48,19706
48,19715
48,19718
48,19757
48,19760
48,19789
48,19806
48,19840
48,19845
48,19854
48,19880
48,19918
48,19990
48,19993
48,20032
48,20045
48,20062
48,20066
48,20092
48,20135
48,20158
48,20189
48,20200
48,20204
48,20208
48,20218
48,20295
48,20321
48,20330
48,20345
48,20389
48,20407
48,20430
48,20454
48,20466
48,20494
48,20526
48,20559
48,20606
48,20612
48,20654
48,20790
48,20798
48,20803
48,20840
48,20912
48,20923
48,20932
48,20941
48,20991
48,20993
48,20996
48,21013
48,21073
48,21165
48,21210
48,21263
48,21269
48,21299
48,21324
48,21328
48,21341
48,21349
48,21468
48,21474
48,21484
48,21493
48,21522
48,21561
48,21648
48,21662
48,21697
48,21706
48,21743
48,21755
48,21797
48,21804
48,21822
48,21853
48,21865
48,21895
48,21957
48,21985
48,22046
48,22104
48,22178
48,22191
48,22199
48,22208
48,22235
48,22240
48,22319
48,22334
48,22375
48,22381
48,22405
48,22419
48,22424
48,22441
48,22449
48,22494
48,22507
48,22553
48,22576
48,22596
48,22603
48,22606
48,22629
48,22838
48,22897
48,22917
48,22929
48,22942
48,23008
48,23041
48,23100
48,23103
48,23193
48,23194
48,23200
48,23256
48,23314
48,23343
48,23374
48,23406
48,23414
48,23435
48,23445
48,23522
48,23527
48,23528
48,23538
48,23572
48,23595
48,23614
48,23706
48,23762
48,23778
48,23786
48,23807
48,23818
48,23836
48,23975
48,24030
48,24069
48,24075
48,24097
48,24115
48,24116
48,24118
48,24144
48,24212
48,24234
48,24262
48,24332
48,24341
48,24377
48,24387
48,24395
48,24396
48,24447
48,24467
48,24553
48,24594
48,24629
48,24644
48,24658
48,24665
48,24669
48,24670
48,24684
48,24687
48,24756
48,24785
48,24855
48,24862
48,24863
48,24887
48,24897
48,24903
48,24922
48,24943
48,24968
48,24969
48,24970
48,25009
48,25022
48,25026
48,25041
48,25076
48,25078
48,25079
48,25211
48,25230
48,25243
48,25262
48,25273
48,25294
48,25301
48,25316
48,25320
48,25379
48,25433
48,25445
48,25459
48,25476
48,25499
48,25538
48,25571
48,25575
48,25624
48,25660
48,25672
48,25679
48,25789
48,25800
48,25855
48,25870
48,25871
48,25894
48,25932
48,25942
48,25950
48,25968
48,25982
48,26062
48,26125
48,26194
48,26233
48,26250
48,26260
48,26305
48,26389
48,26414
48,26417
48,26419
48,26453
48,26482
48,26510
48,26517
48,26541
48,26545
48,26570
48,26632
48,26666
48,26704
48,26708
48,26736
48,26749
48,26760
48,26789
48,26846
48,26851
48,26980
48,27088
48,27089
48,27146
48,27149
48,27191
48,27210
48,27263
48,27278
48,27286
48,27287
48,27288
48,27297
48,27318
48,27320
48,27341
48,27354
48,27358
48,27368
48,27378
48,27401
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27539
48,27569
48,27576
48,27592
48,27605
48,27630
48,27636
48,27678
48,27709
48,27728
48,27769
48,27796
48,27838
48,27857
48,27858
48,27863
48,27883
48,27928
48,27934
48,27982
48,27983
48,28077
48,28159
48,28172
48,28222
48,28297
48,28305
48,28333
48,28364
48,28399
48,28452
48,28466
48,28491
48,28529
48,28622
48,28641
48,28656
48,28675
48,28719
48,28734
48,28740
48,28766
48,28822
48,28823
48,28825
48,28832
48,28838
48,29018
48,29019
48,29073
48,29079
48,29109
48,29157
48,29159
48,29169
48,29174
48,29205
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29399
48,29435
48,29436
48,29455
48,29473
48,29533
49,30
49,39
49,52
49,92
49,136
49,195
49,266
49,308
49,332
49,400
49,462
49,510
49,527
49,618
49,669
49,748
49,749
49,822
49,909
49,983
49,1028
49,1051
49,1061
49,1157
49,1159
49,1170
49,1213
49,1221
49,1265
49,1274
49,1279
49,1284
49,1331
49,1338
49,1364
49,1480
49,1495
49,1515
49,1569
49,1640
49,1654
49,1661
49,1693
49,1743
49,1810
49,1877
49,1883
49,1943
49,1959
49,1964
49,2021
49,2034
49,2069
49,2070
49,2101
49,2102
49,2105
49,2180
49,2194
49,2212
49,2267
49,2281
49,2305
49,2365
49,2368
49,2398
49,2452
49,2459
49,2481
49,2487
49,2506
49,2570
49,2587
49,2591
49,2662
49,2690
49,2733
49,2866
49,2898
49,2904
49,2937
49,2949
49,3007
49,3019
49,3117
49,3139
49,3160
49,3194
49,3242
49,3427
49,3485
49,3588
49,3628
49,3756
49,3801
49,3802
49,3822
49,3856
49,3926
49,3965
49,3994
49,4006
49,4053
49,4215
49,4237
49,4357
49,4405
49,4439
49,4503
49,4534
49,4625
49,4695
49,4709
49,4801
49,4833
49,4923
49,4941
49,4979
49,4997
49,5006
49,5054
49,5088
49,5096
49,5198
49,5260
49,5267
49,5304
49,5325
49,5400
49,5435
49,5441
49,5464
49,5473
49,5590
49,5594
49,5611
49,5639
49,5669
49,5718
49,5735
49,5752
49,5759
49,5779
49,5800
49,5893
49,6000
49,6025
49,6083
49,6245
49,6316
49,6334
49,6413
49,6433
49,6439
49,6459
49,6514
49,6520
49,6535
49,6548
49,6578
49,6649
49,6886
49,6891
49,6908
49,7098
49,7101
49,7137
49,7232
49,7277
49,7298
49,7320
49,7372
49,7391
49,7579
49,7634
49,7685
49,7693
49,7701
49,7817
49,7850
49,7919
49,7932
49,7994
49,8055
49,8121
49,8167
49,8240
49,8290
49,8342
49,8350
49,8454
49,8569
49,8581
49,8595
49,8641
49,8700
49,8715
49,8735
49,8753
49,8830
49,8835
49,8843
49,8852
49,8888
49,8954
49,9024
49,9124
49,9137
49,9169
49,9190
49,9317
49,9419
49,9428
49,9492
49,9513
49,9681
49,9706
49,9711
49,9712
49,9715
49,9808
49,9851
49,9854
49,9863
49,9873
49,9891
49,9907
49,9918
49,10002
49,10104
49,10252
49,10433
49,10448
49,10474
49,10497
49,10502
49,10556
49,10611
49,10624
49,10673
49,10730
49,10756
49,10794
49,10819
49,10822
49,10832
49,10865
49,10880
49,11001
49,11034
49,11063
49,11095
49,11125
49,11154
49,11157
49,11168
49,11180
49,11196
49,11305
49,11315
49,11425
49,11431
49,11562
49,11600
49,11611
49,11619
49,11627
49,11704
49,11749
49,11821
49,11827
49,11849
49,11923
49,12019
49,12099
49,12215
49,12281
49,12291
49,12343
49,12469
49,12479
49,12510
49,12512
49,12543
49,12614
49,12632
49,12680
49,12806
49,12877
49,12880
49,12900
49,12937
49,12947
49,12953
49,12965
49,13029
49,13312
49,13319
49,13328
49,13348
49,13381
49,13406
49,13411
49,13423
49,13467
49,13550
49,13578
49,13647
49,13729
49,13787
49,13794
49,13803
49,13806
49,13843
49,13946
49,14002
49,14060
49,14115
49,14123
49,14125
49,14252
49,14293
49,14307
49,14322
49,14373
49,14464
49,14496
49,14523
49,14553
49,14570
49,14600
49,14630
49,14641
49,14649
49,14651
49,14674
49,14703
49,14704
49,14732
49,14789
49,14796
49,14826
49,14852
49,14855
49,14894
49,14977
49,15087
49,15098
49,15154
49,15166
49,15206
49,15235
49,15241
49,15309
49,15314
49,15316
49,15428
49,15542
49,15552
49,15575
49,15589
49,15637
49,15704
49,15751
49,15777
49,15794
49,15884
49,15898
49,15937
49,15939
49,15999
49,16043
49,16079
49,16103
49,16106
49,16111
49,16161
49,16259
49,16275
49,16296
49,16385
49,16400
49,16445
49,16452
49,16454
49,16494
49,16518
49,16520
49,16533
49,16536
49,16594
49,16617
49,16679
49,16719
49,16764
49,16855
49,16864
49,16883
49,16941
49,16942
49,16979
49,17004
49,17013
49,17021
49,17076
49,17130
49,17146
49,17148
49,17244
49,17294
49,17299
49,17406
49,17423
49,17438
49,17447
49,17482
49,17508
49,17554
49,17581
49,17629
49,17771
49,17833
49,17893
49,17932
49,18009
49,18092
49,18120
49,18131
49,18135
49,18138
49,18139
49,18146
49,18149
49,18181
49,18186
49,18223
49,18234
49,18259
49,18265
49,18268
49,18302
49,18314
49,18341
49,18353
49,18448
49,18477
49,18583
49,18597
49,18687
49,18740
49,18754
49,18781
49,18809
49,18900
49,18988
49,18991
49,18992
49,19013
49,19166
49,19223
49,19236
49,19240
49,19276
49,19291
49,19319
49,19365
49,19367
49,19424
49,19427
49,19430
49,19433
49,19479
49,19510
49,19668
49,19714
49,19716
49,19756
49,19760
49,19867
49,19928
49,19933
49,19985
49,20119
49,20131
49,20134
49,20136
49,20146
49,20154
49,20164
49,20209
49,20224
49,20416
49,20508
49,20520
49,20538
49,20573
49,20650
49,20678
49,20682
49,20702
49,20705
49,20734
49,20749
49,20772
49,20818
49,20819
49,20963
49,20969
49,20973
49,20987
49,21032
49,21156
49,21178
49,21193
49,21244
49,21253
49,21294
49,21299
49,21303
49,21311
49,21348
49,21437
49,21457
49,21469
49,21474
49,21492
49,21517
49,21567
49,21693
49,21844
49,21944
49,22000
49,22103
49,22123
49,22240
49,22255
49,22287
49,22289
49,22430
49,22455
49,22486
49,22505
49,22512
49,22516
49,22529
49,22531
49,22537
49,22590
49,22625
49,22734
49,22735
49,22812
49,22813
49,22922
49,22977
49,23037
49,23042
49,23149
49,23192
49,23305
49,23316
49,23421
49,23438
49,23453
49,23524
49,23526
49,23575
49,23593
49,23685
49,23709
49,23735
49,23759
49,23770
49,23785
49,23831
49,23848
49,23952
49,24014
49,24039
49,24101
49,24128
49,24151
49,24155
49,24178
49,24291
49,24296
49,24300
49,24335
49,24345
49,24407
49,24425
49,24474
49,24489
49,24504
49,24555
49,24617
49,24689
49,24787
49,24822
49,24834
49,24903
49,24966
49,24986
49,25015
49,25224
49,25241
49,25275
49,25405
49,25415
49,25481
49,25544
49,25675
49,25687
49,25706
49,25720
49,25796
49,25816
49,25828
49,25886
49,25896
49,25900
49,25924
49,25942
49,25948
49,25985
49,26065
49,26069
49,26218
49,26277
49,26295
49,26313
49,26391
49,26479
49,26494
49,26551
49,26606
49,26690
49,26837
49,26989
49,27051
49,27052
49,27071
49,27109
49,27117
49,27124
49,27131
49,27132
49,27218
49,27283
49,27305
49,27403
49,27433
49,27557
49,27647
49,27771
49,27799
49,27828
49,27840
49,27853
49,27902
49,27919
49,27923
49,27943
49,27945
49,28067
49,28086
49,28105
49,28223
49,28289
49,28397
49,28398
49,28445
49,28487
49,28544
49,28557
49,28584
49,28606
49,28620
49,28656
49,28719
49,28720
49,28904
49,29036
49,29043
49,29066
49,29072
49,29081
49,29174
49,29177
49,29185
49,29195
49,29197
49,29353
49,29392
49,29444
49,29445
49,29459
49,29555
50,12
50,13
50,41
50,99
50,143
50,164
50,187
50,208
50,230
50,289
50,290
50,315
50,336
50,385
50,403
50,407
50,419
50,448
50,517
50,529
50,580
50,593
50,599
50,603
50,624
50,694
50,789
50,791
50,840
50,849
50,857
50,867
50,880
50,883
50,886
50,891
50,950
50,991
50,1007
50,1011
50,1105
50,1107
50,1130
50,1225
50,1231
50,1277
50,1296
50,1307
50,1323
50,1340
50,1384
50,1440
50,1483
50,1550
50,1554
50,1623
50,1628
50,1676
50,1680
50,1707
50,1787
50,1878
50,1881
50,1882
50,1884
50,1909
50,1910
50,1916
50,1934
50,1992
50,2052
50,2070
50,2119
50,2165
50,2247
50,2253
50,2260
50,2269
50,2316
50,2342
50,2343
50,2397
50,2466
50,2473
50,2498
50,2543
50,2552
50,2577
50,2625
50,2704
50,2768
50,2769
50,2798
50,2913
50,2922
50,2943
50,3043
50,3059
50,3080
50,3086
50,3188
50,3218
50,3232
50,3298
50,3344
50,3363
50,3380
50,3407
50,3423
50,3427
50,3433
50,3438
50,3522
50,3544
50,3567
50,3667
50,3748
50,3766
50,3825
50,3867
50,3968
50,3986
50,4030
50,4084
50,4110
50,4111
50,4115
50,4203
50,4218
50,4224
50,4248
50,4259
50,4260
50,4267
50,4312
50,4335
50,4351
50,4365
50,4377
50,4403
50,4439
50,4459
50,4513
50,4540
50,4580
50,4615
50,4661
50,4688
50,4774
50,4817
50,4826
50,4831
50,4845
50,4878
50,4913
50,4926
50,4957
50,4959
50,5027
50,5044
50,5060
50,5102
50,5120
50,5228
50,5341
50,5347
50,5360
50,5426
50,5431
50,5471
50,5479
50,5501
50,5533
50,5592
50,5597
50,5610
50,5657
50,5666
50,5682
50,5692
50,5707
50,5749
50,5852
50,5872
50,5928
50,5931
50,5941
50,6011
50,6021
50,6047
50,6056
50,6074
50,6146
50,6151
50,6236
50,6314
50,6484
50,6556
50,6582
50,6661
50,6687
50,6701
50,6731
50,6736
50,6768
50,6818
50,6982
50,7114
50,7122
50,7130
50,7158
50,7176
50,7191
50,7196
50,7304
50,7325
50,7327
50,7334
50,7381
50,7405
50,7502
50,7527
50,7541
50,7587
50,7597
50,7598
50,7626
50,7640
50,7659
50,7693
50,7737
50,7750
50,7793
50,7827
50,7926
50,7967
50,7974
50,7976
50,8120
50,8127
50,8146
50,8161
50,8184
50,8217
50,8267
50,8312
50,8366
50,8381
50,8438
50,8590
50,8618
50,8632
50,8644
50,8648
50,8655
50,8659
50,8704
50,8714
50,8722
50,8765
50,8781
50,8795
50,8830
50,8843
50,8862
50,9072
50,9184
50,9200
50,9298
50,9311
50,9324
50,9329
50,9355
50,9516
50,9539
50,9576
50,9611
50,9671
50,9728
50,9733
50,9816
50,9846
50,9866
50,9873
50,9891
50,9894
50,9898
50,9917
50,9946
50,9962
50,9968
50,9976
50,10046
50,10071
50,10086
50,10119
50,10123
50,10153
50,10267
50,10275
50,10322
50,10335
50,10340
50,10423
50,10482
50,10571
50,10576
50,10670
50,10703
50,10705
50,10718
50,10743
50,10778
50,10800
50,10819
50,10823
50,10842
50,10963
50,10995
50,11010
50,11073
50,11105
50,11131
50,11146
50,11154
50,11182
50,11223
50,11260
50,11314
50,11318
50,11337
50,11384
50,11479
50,11554
50,11558
50,11563
50,11582
50,11656
50,11684
50,11713
50,11728
50,11830
50,11842
50,11888
50,11895
50,11911
50,11929
50,11972
50,12111
50,12338
50,12400
50,12408
50,12473
50,12554
50,12576
50,12675
50,12715
50,12755
50,12756
50,12855
50,12859
50,12907
50,12925
50,12938
50,12985
50,13067
50,13080
50,13099
50,13122
50,13126
50,13136
50,13144
50,13193
50,13205
50,13232
50,13263
50,13267
50,13278
50,13281
50,13310
50,13317
50,13335
50,13373
50,13395
50,13476
50,13506
50,13565
50,13569
50,13606
50,13668
50,13685
50,13697
50,13735
50,13806
50,13831
50,13877
50,13879
50,13901
50,13939
50,13941
50,13966
50,14038
50,14043
50,14204
50,14263
50,14270
50,14327
50,14438
50,14442
50,14538
50,14570
50,14602
50,14613
50,14616
50,14652
50,14657
50,14693
50,14716
50,14751
50,14779
50,14791
50,14805
50,14822
50,14846
50,14862
50,14881
50,14890
50,14918
50,15027
50,15040
50,15046
50,15072
50,15080
50,15102
