layer,neuron
48,9453
48,9477
48,9589
48,9613
48,9674
48,9724
48,9762
48,9772
48,9781
48,9793
48,9806
48,9809
48,9848
48,9878
48,9931
48,9944
48,9987
48,9994
48,10026
48,10065
48,10135
48,10160
48,10192
48,10218
48,10314
48,10340
48,10348
48,10400
48,10404
48,10504
48,10595
48,10606
48,10607
48,10621
48,10624
48,10637
48,10664
48,10679
48,10718
48,10730
48,10797
48,10815
48,10826
48,10864
48,10882
48,10934
48,11012
48,11047
48,11138
48,11171
48,11201
48,11202
48,11281
48,11284
48,11285
48,11300
48,11342
48,11405
48,11410
48,11428
48,11447
48,11478
48,11517
48,11518
48,11542
48,11550
48,11606
48,11608
48,11611
48,11644
48,11646
48,11689
48,11695
48,11705
48,11719
48,11736
48,11745
48,11753
48,11773
48,11829
48,11924
48,11926
48,11943
48,11962
48,11981
48,12017
48,12032
48,12037
48,12053
48,12073
48,12084
48,12093
48,12128
48,12188
48,12192
48,12212
48,12259
48,12281
48,12305
48,12335
48,12354
48,12369
48,12375
48,12400
48,12419
48,12423
48,12485
48,12622
48,12652
48,12667
48,12684
48,12743
48,12778
48,12795
48,12812
48,12834
48,12863
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13174
48,13218
48,13289
48,13425
48,13477
48,13514
48,13541
48,13588
48,13691
48,13714
48,13743
48,13759
48,13812
48,13860
48,13898
48,13921
48,13959
48,13960
48,14000
48,14036
48,14041
48,14113
48,14127
48,14168
48,14229
48,14236
48,14250
48,14333
48,14345
48,14484
48,14543
48,14577
48,14636
48,14658
48,14661
48,14669
48,14676
48,14677
48,14724
48,14756
48,14796
48,14797
48,14977
48,14994
48,14997
48,15009
48,15061
48,15098
48,15113
48,15115
48,15117
48,15134
48,15178
48,15227
48,15262
48,15267
48,15296
48,15332
48,15349
48,15428
48,15449
48,15465
48,15466
48,15558
48,15588
48,15664
48,15818
48,15856
48,15888
48,15928
48,15933
48,15969
48,15987
48,16012
48,16020
48,16031
48,16055
48,16133
48,16195
48,16403
48,16446
48,16451
48,16485
48,16497
48,16516
48,16548
48,16591
48,16592
48,16615
48,16673
48,16696
48,16744
48,16786
48,16862
48,16896
48,16919
48,16978
48,17010
48,17027
48,17052
48,17069
48,17089
48,17107
48,17127
48,17225
48,17227
48,17320
48,17339
48,17343
48,17346
48,17380
48,17381
48,17455
48,17464
48,17514
48,17523
48,17562
48,17600
48,17616
48,17633
48,17637
48,17674
48,17709
48,17728
48,17733
48,17764
48,17786
48,17789
48,17889
48,17910
48,17916
48,17946
48,17963
48,17976
48,17984
48,18009
48,18017
48,18022
48,18123
48,18134
48,18148
48,18152
48,18174
48,18204
48,18265
48,18334
48,18464
48,18474
48,18487
48,18566
48,18594
48,18635
48,18640
48,18729
48,18815
48,18859
48,18894
48,18898
48,18905
48,18906
48,18908
48,18945
48,19001
48,19021
48,19038
48,19106
48,19128
48,19156
48,19182
48,19305
48,19313
48,19316
48,19319
48,19360
48,19387
48,19388
48,19480
48,19487
48,19518
48,19591
48,19593
48,19594
48,19695
48,19706
48,19715
48,19718
48,19757
48,19789
48,19845
48,19854
48,19918
48,19990
48,20045
48,20062
48,20066
48,20127
48,20135
48,20158
48,20189
48,20200
48,20204
48,20208
48,20218
48,20295
48,20321
48,20330
48,20341
48,20345
48,20389
48,20407
48,20430
48,20454
48,20494
48,20526
48,20559
48,20591
48,20606
48,20654
48,20790
48,20803
48,20828
48,20840
48,20912
48,20923
48,20941
48,20982
48,20993
48,21013
48,21073
48,21165
48,21210
48,21222
48,21263
48,21268
48,21269
48,21299
48,21324
48,21328
48,21341
48,21349
48,21474
48,21484
48,21493
48,21522
48,21561
48,21626
48,21648
48,21662
48,21697
48,21706
48,21743
48,21797
48,21804
48,21822
48,21853
48,21865
48,21921
48,21957
48,21976
48,21985
48,22046
48,22087
48,22113
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22235
48,22240
48,22319
48,22334
48,22375
48,22381
48,22405
48,22419
48,22424
48,22441
48,22449
48,22459
48,22494
48,22507
48,22553
48,22576
48,22596
48,22603
48,22606
48,22629
48,22762
48,22838
48,22897
48,22929
48,22942
48,23008
48,23041
48,23100
48,23103
48,23125
48,23191
48,23193
48,23194
48,23200
48,23271
48,23314
48,23343
48,23375
48,23391
48,23398
48,23435
48,23445
48,23522
48,23527
48,23528
48,23538
48,23572
48,23595
48,23706
48,23762
48,23778
48,23786
48,23818
48,23836
48,23975
48,24030
48,24069
48,24075
48,24097
48,24115
48,24116
48,24118
48,24144
48,24212
48,24234
48,24244
48,24262
48,24377
48,24387
48,24395
48,24396
48,24414
48,24447
48,24467
48,24541
48,24551
48,24553
48,24629
48,24633
48,24644
48,24658
48,24669
48,24670
48,24684
48,24687
48,24756
48,24785
48,24824
48,24863
48,24887
48,24897
48,24922
48,24943
48,24968
48,24969
48,24970
48,25009
48,25022
48,25026
48,25041
48,25076
48,25078
48,25079
48,25211
48,25230
48,25273
48,25294
48,25301
48,25304
48,25316
48,25320
48,25361
48,25378
48,25379
48,25459
48,25476
48,25499
48,25538
48,25575
48,25624
48,25646
48,25660
48,25672
48,25679
48,25789
48,25800
48,25855
48,25871
48,25894
48,25932
48,25942
48,25950
48,25968
48,25982
48,26125
48,26167
48,26194
48,26233
48,26250
48,26260
48,26287
48,26389
48,26414
48,26417
48,26453
48,26482
48,26508
48,26510
48,26541
48,26545
48,26570
48,26632
48,26666
48,26704
48,26736
48,26749
48,26789
48,26846
48,26980
48,27088
48,27101
48,27146
48,27210
48,27286
48,27287
48,27288
48,27297
48,27318
48,27341
48,27354
48,27358
48,27368
48,27378
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27539
48,27542
48,27576
48,27592
48,27605
48,27630
48,27636
48,27709
48,27728
48,27769
48,27796
48,27797
48,27838
48,27857
48,27858
48,27863
48,27907
48,27934
48,28077
48,28113
48,28172
48,28222
48,28286
48,28297
48,28305
48,28333
48,28364
48,28399
48,28452
48,28466
48,28641
48,28656
48,28663
48,28669
48,28675
48,28694
48,28719
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28832
48,28838
48,29018
48,29019
48,29079
48,29109
48,29130
48,29157
48,29159
48,29169
48,29174
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29387
48,29435
48,29436
48,29439
48,29455
48,29533
49,52
49,92
49,136
49,266
49,308
49,332
49,400
49,461
49,462
49,510
49,527
49,557
49,618
49,669
49,748
49,749
49,759
49,822
49,909
49,983
49,1028
49,1051
49,1061
49,1119
49,1157
49,1159
49,1170
49,1178
49,1221
49,1265
49,1274
49,1279
49,1284
49,1338
49,1364
49,1480
49,1515
49,1569
49,1810
49,1848
49,1877
49,1883
49,1943
49,1959
49,1964
49,2027
49,2034
49,2069
49,2070
49,2101
49,2102
49,2105
49,2180
49,2212
49,2267
49,2305
49,2314
49,2368
49,2398
49,2459
49,2481
49,2487
49,2506
49,2570
49,2662
49,2690
49,2733
49,2807
49,2866
49,2898
49,2904
49,2949
49,3019
49,3117
49,3139
49,3194
49,3242
49,3427
49,3485
49,3588
49,3756
49,3791
49,3802
49,3822
49,3856
49,3926
49,3994
49,4006
49,4053
49,4105
49,4205
49,4215
49,4237
49,4405
49,4439
49,4503
49,4513
49,4534
49,4625
49,4630
49,4695
49,4709
49,4749
49,4801
49,4833
49,4894
49,4931
49,4941
49,4979
49,4988
49,4997
49,5006
49,5088
49,5096
49,5198
49,5260
49,5267
49,5304
49,5325
49,5388
49,5400
49,5435
49,5441
49,5464
49,5590
49,5594
49,5639
49,5669
49,5718
49,5735
49,5752
49,5759
49,5779
49,5800
49,5839
49,5879
49,5887
49,5893
49,6000
49,6173
49,6245
49,6257
49,6316
49,6320
49,6334
49,6433
49,6439
49,6514
49,6520
49,6527
49,6535
49,6548
49,6578
49,6649
49,6718
49,6886
49,6891
49,6908
49,7101
49,7232
49,7277
49,7298
49,7326
49,7372
49,7579
49,7634
49,7685
49,7701
49,7932
49,7994
49,8013
49,8167
49,8180
49,8240
49,8290
49,8317
49,8342
49,8350
49,8454
49,8569
49,8581
49,8589
49,8595
49,8641
49,8700
49,8715
49,8735
49,8753
49,8843
49,8852
49,8888
49,8954
49,9024
49,9092
49,9124
49,9137
49,9190
49,9317
49,9329
49,9415
49,9419
49,9428
49,9492
49,9515
49,9673
49,9681
49,9706
49,9711
49,9712
49,9715
49,9808
49,9821
49,9851
49,9863
49,9873
49,9907
49,9918
49,10002
49,10052
49,10104
49,10252
49,10321
49,10433
49,10448
49,10474
49,10497
49,10516
49,10556
49,10611
49,10653
49,10673
49,10730
49,10756
49,10794
49,10819
49,10822
49,10865
49,10880
49,11001
49,11034
49,11063
49,11095
49,11106
49,11125
49,11154
49,11157
49,11196
49,11305
49,11315
49,11431
49,11469
49,11562
49,11600
49,11619
49,11627
49,11636
49,11704
49,11749
49,11827
49,11849
49,11923
49,11935
49,12019
49,12023
49,12099
49,12215
49,12250
49,12291
49,12343
49,12469
49,12479
49,12510
49,12512
49,12632
49,12680
49,12880
49,12900
49,12947
49,12953
49,12965
49,13029
49,13031
49,13062
49,13312
49,13319
49,13328
49,13348
49,13388
49,13411
49,13423
49,13467
49,13550
49,13578
49,13647
49,13729
49,13787
49,13794
49,13803
49,13806
49,13843
49,13946
49,13965
49,14002
49,14060
49,14115
49,14123
49,14125
49,14285
49,14293
49,14307
49,14322
49,14464
49,14496
49,14523
49,14570
49,14619
49,14630
49,14641
49,14649
49,14651
49,14674
49,14703
49,14704
49,14732
49,14789
49,14796
49,14826
49,14852
49,14855
49,14894
49,14977
49,15087
49,15098
49,15118
49,15154
49,15166
49,15206
49,15235
49,15241
49,15309
49,15314
49,15316
49,15428
49,15542
49,15552
49,15637
49,15704
49,15751
49,15794
49,15853
49,15884
49,15937
49,15939
49,15999
49,16043
49,16079
49,16103
49,16106
49,16111
49,16161
49,16259
49,16296
49,16400
49,16445
49,16452
49,16454
49,16510
49,16518
49,16520
49,16533
49,16536
49,16679
49,16719
49,16722
49,16855
49,16864
49,16883
49,16941
49,16942
49,16971
49,16979
49,17004
49,17013
49,17021
49,17052
49,17076
49,17087
49,17130
49,17146
49,17148
49,17244
49,17294
49,17423
49,17447
49,17482
49,17508
49,17554
49,17581
49,17593
49,17629
49,17653
49,17771
49,17833
49,17893
49,17932
49,18092
49,18131
49,18135
49,18138
49,18139
49,18146
49,18149
49,18223
49,18234
49,18259
49,18265
49,18268
49,18314
49,18448
49,18500
49,18570
49,18583
49,18687
49,18809
49,18900
49,18988
49,18991
49,18992
49,19013
49,19059
49,19064
49,19166
49,19223
49,19240
49,19276
49,19291
49,19365
49,19367
49,19427
49,19430
49,19433
49,19479
49,19510
49,19668
49,19714
49,19716
49,19756
49,19760
49,19928
49,19933
49,19983
49,19985
49,20119
49,20131
49,20134
49,20136
49,20146
49,20154
49,20224
49,20416
49,20508
49,20520
49,20538
49,20573
49,20650
49,20678
49,20682
49,20701
49,20702
49,20720
49,20734
49,20818
49,20819
49,20963
49,20969
49,20973
49,20987
49,21037
49,21156
49,21178
49,21193
49,21244
49,21253
49,21294
49,21303
49,21311
49,21348
49,21414
49,21437
49,21457
49,21469
49,21517
49,21567
49,21598
49,21610
49,21719
49,21844
49,21944
49,22000
49,22067
49,22103
49,22123
49,22255
49,22289
49,22295
49,22325
49,22430
49,22486
49,22505
49,22516
49,22531
49,22590
49,22625
49,22734
49,22735
49,22812
49,22813
49,22922
49,23037
49,23042
49,23086
49,23192
49,23305
49,23316
49,23421
49,23453
49,23488
49,23524
49,23593
49,23606
49,23685
49,23709
49,23735
49,23770
49,23776
49,23831
49,23848
49,23952
49,24014
49,24039
49,24101
49,24128
49,24151
49,24155
49,24205
49,24296
49,24300
49,24328
49,24335
49,24345
49,24407
49,24410
49,24422
49,24474
49,24489
49,24525
49,24555
49,24617
49,24689
49,24787
49,24834
49,24986
49,25015
49,25193
49,25241
49,25293
49,25415
49,25481
49,25544
49,25675
49,25687
49,25706
49,25720
49,25796
49,25816
49,25828
49,25881
49,25886
49,25896
49,25900
49,25924
49,25942
49,25949
49,25985
49,26065
49,26069
49,26218
49,26277
49,26313
49,26391
49,26494
49,26606
49,26690
49,26837
49,26989
49,27052
49,27071
49,27109
49,27117
49,27131
49,27132
49,27283
49,27305
49,27357
49,27403
49,27433
49,27647
49,27674
49,27767
49,27771
49,27853
49,27902
49,27919
49,27923
49,27943
49,28105
49,28134
49,28199
49,28223
49,28398
49,28487
49,28544
49,28549
49,28557
49,28584
49,28620
49,28656
49,28720
49,28904
49,29036
49,29043
49,29066
49,29081
49,29174
49,29185
49,29195
49,29197
49,29353
49,29392
49,29444
49,29445
49,29459
49,29479
49,29555
50,13
50,41
50,99
50,143
50,164
50,187
50,230
50,289
50,290
50,336
50,385
50,403
50,407
50,419
50,448
50,517
50,529
50,554
50,580
50,593
50,599
50,603
50,624
50,694
50,789
50,791
50,840
50,849
50,867
50,880
50,883
50,886
50,891
50,950
50,991
50,1007
50,1011
50,1105
50,1107
50,1130
50,1156
50,1185
50,1225
50,1231
50,1277
50,1296
50,1307
50,1340
50,1384
50,1483
50,1547
50,1550
50,1623
50,1676
50,1680
50,1787
50,1799
50,1878
50,1882
50,1884
50,1909
50,1910
50,1916
50,1934
50,1992
50,2052
50,2070
50,2119
50,2165
50,2247
50,2253
50,2260
50,2316
50,2342
50,2343
50,2397
50,2466
50,2473
50,2498
50,2552
50,2577
50,2625
50,2704
50,2768
50,2798
50,2877
50,2909
50,2940
50,2943
50,3043
50,3059
50,3086
50,3096
50,3218
50,3344
50,3353
50,3363
50,3407
50,3423
50,3427
50,3433
50,3438
50,3522
50,3544
50,3560
50,3573
50,3667
50,3741
50,3748
50,3766
50,3825
50,3953
50,3968
50,3986
50,4030
50,4084
50,4110
50,4130
50,4218
50,4224
50,4248
50,4259
50,4260
50,4335
50,4351
50,4365
50,4374
50,4377
50,4403
50,4439
50,4459
50,4558
50,4580
50,4615
50,4661
50,4688
50,4774
50,4817
50,4824
50,4826
50,4845
50,4957
50,5027
50,5032
50,5044
50,5102
50,5120
50,5173
50,5228
50,5341
50,5347
50,5360
50,5426
50,5471
50,5479
50,5501
50,5533
50,5592
50,5597
50,5610
50,5692
50,5707
50,5749
50,5872
50,5931
50,5941
50,6011
50,6021
50,6056
50,6074
50,6314
50,6484
50,6582
50,6644
50,6661
50,6731
50,6736
50,6818
50,6982
50,7030
50,7114
50,7122
50,7158
50,7191
50,7196
50,7280
50,7304
50,7327
50,7334
50,7381
50,7405
50,7536
50,7541
50,7597
50,7598
50,7626
50,7640
50,7659
50,7693
50,7737
50,7750
50,7793
50,7827
50,7926
50,7967
50,7974
50,7976
50,8048
50,8120
50,8127
50,8146
50,8161
50,8184
50,8279
50,8312
50,8438
50,8493
50,8618
50,8632
50,8644
50,8648
50,8659
50,8704
50,8711
50,8765
50,8781
50,8795
50,8830
50,8839
50,8862
50,9072
50,9184
50,9200
50,9298
50,9311
50,9324
50,9329
50,9481
50,9516
50,9539
50,9576
50,9611
50,9671
50,9728
50,9766
50,9816
50,9846
50,9866
50,9873
50,9891
50,9894
50,9898
50,9917
50,9946
50,9962
50,9968
50,9976
50,10046
50,10071
50,10086
50,10119
50,10123
50,10144
50,10153
50,10254
50,10267
50,10275
50,10322
50,10340
50,10423
50,10482
50,10553
50,10571
50,10576
50,10662
50,10670
50,10703
50,10705
50,10743
50,10800
50,10823
50,10831
50,10856
50,10946
50,10995
50,11010
50,11131
50,11146
50,11154
50,11182
50,11223
50,11260
50,11283
50,11314
50,11384
50,11470
50,11479
50,11554
50,11563
50,11582
50,11656
50,11713
50,11728
50,11830
50,11842
50,11888
50,11895
50,11911
50,11972
50,12111
50,12247
50,12338
50,12388
50,12400
50,12408
50,12473
50,12523
50,12554
50,12561
50,12576
50,12675
50,12715
50,12755
50,12756
50,12855
50,12859
50,12907
50,12920
50,12925
50,12938
50,13067
50,13080
50,13099
50,13122
50,13136
50,13144
50,13193
50,13205
50,13232
50,13263
50,13267
50,13278
50,13281
50,13294
50,13310
50,13317
50,13335
50,13373
50,13395
50,13476
50,13506
50,13565
50,13606
50,13668
50,13685
50,13697
50,13735
50,13806
50,13831
50,13877
50,13879
50,13906
50,13939
50,13941
50,13966
50,14038
50,14043
50,14204
50,14263
50,14270
50,14327
50,14438
50,14442
50,14538
50,14570
50,14602
50,14613
50,14616
50,14652
50,14657
50,14716
50,14791
50,14805
50,14822
50,14846
50,14862
50,14881
50,14890
50,14918
50,15027
50,15030
50,15040
50,15046
50,15072
50,15102
50,15195
50,15218
50,15242
50,15254
50,15261
50,15265
50,15278
50,15298
50,15310
50,15343
50,15389
50,15402
50,15428
50,15434
50,15435
50,15438
50,15450
50,15482
50,15536
50,15637
50,15693
50,15816
50,15856
50,15876
50,15926
50,15927
50,15942
50,15948
50,15956
50,16017
50,16065
50,16125
50,16146
50,16155
50,16158
50,16177
50,16186
50,16206
50,16286
50,16289
50,16316
50,16377
50,16451
50,16474
50,16503
50,16514
50,16525
50,16561
50,16626
50,16691
50,16740
50,16767
50,16780
50,16806
50,16817
50,16842
50,16852
50,16857
50,16894
50,16949
50,16974
50,16984
50,16987
50,17080
50,17103
50,17126
50,17148
50,17188
50,17206
50,17288
50,17421
50,17464
50,17488
50,17495
50,17529
50,17530
50,17598
50,17621
50,17675
50,17717
50,17787
50,17825
50,17835
50,17841
50,17850
50,17861
50,17881
50,17907
50,17926
50,17986
50,18079
50,18090
50,18094
50,18157
50,18158
50,18161
50,18176
50,18186
50,18222
50,18238
50,18318
50,18379
50,18438
50,18466
50,18500
50,18518
50,18584
50,18592
50,18695
50,18740
50,18749
50,18769
50,18771
50,18776
50,18827
50,18875
50,18897
50,18951
50,18966
50,19034
50,19123
50,19152
50,19157
50,19177
50,19227
50,19248
50,19297
50,19317
50,19358
50,19363
50,19497
50,19575
50,19654
50,19762
50,19816
50,19848
50,19865
50,19886
50,19913
50,19931
50,19934
50,19946
50,20104
50,20122
50,20131
50,20165
50,20254
50,20256
50,20272
50,20288
50,20331
50,20334
50,20388
50,20412
50,20456
50,20468
50,20475
50,20566
50,20573
50,20582
50,20636
50,20672
50,20693
50,20767
50,20811
50,20877
50,20886
50,20908
50,20920
50,20935
50,20938
50,20942
50,20984
50,21147
50,21215
50,21292
50,21357
50,21410
50,21414
50,21437
50,21539
50,21581
50,21610
50,21651
50,21703
50,21734
50,21784
50,21825
50,21832
50,21845
50,21866
50,21911
50,22064
50,22202
50,22233
50,22273
50,22294
50,22342
50,22355
50,22356
50,22388
50,22464
50,22506
50,22578
50,22584
50,22635
50,22737
50,22817
50,22839
50,22906
50,22976
50,22991
50,23039
50,23041
50,23075
50,23087
50,23135
50,23205
50,23215
50,23221
50,23234
50,23298
50,23318
50,23331
50,23334
50,23430
50,23529
50,23572
50,23615
50,23654
50,23733
50,23751
50,23801
50,23829
50,23879
50,24003
50,24056
50,24169
50,24171
50,24302
50,24306
50,24339
50,24460
50,24486
50,24519
50,24532
50,24534
50,24544
50,24609
50,24671
50,24690
50,24722
50,24740
50,24963
50,25032
50,25048
50,25100
50,25104
50,25165
50,25177
50,25194
50,25214
50,25366
50,25385
50,25460
50,25519
50,25655
50,25672
50,25695
50,25724
50,25778
50,25822
50,25825
50,25842
50,25890
50,25911
50,25914
50,25925
50,26016
50,26036
50,26050
50,26053
50,26083
50,26109
50,26110
50,26122
50,26129
50,26138
50,26146
50,26189
50,26196
50,26229
50,26245
50,26298
50,26362
50,26421
50,26431
50,26432
50,26442
50,26443
50,26446
50,26540
50,26544
50,26567
50,26582
50,26609
50,26611
50,26640
50,26654
50,26789
50,26855
50,26865
50,26882
50,26891
50,26893
50,26922
50,26945
50,26984
50,27000
50,27035
50,27040
50,27109
50,27118
50,27125
50,27187
50,27258
50,27272
50,27370
50,27373
50,27397
50,27414
50,27441
50,27574
50,27620
50,27825
50,27839
50,27973
50,28008
50,28047
50,28092
50,28093
50,28101
50,28122
50,28188
50,28201
50,28339
50,28402
50,28408
50,28453
50,28486
50,28493
50,28515
50,28538
50,28552
50,28563
50,28582
50,28610
50,28634
50,28681
50,28706
50,28716
50,28794
50,28801
50,28807
50,28858
50,28876
50,28931
50,28936
50,28953
50,28997
50,28998
50,29094
50,29118
50,29214
50,29227
50,29282
50,29343
50,29423
51,137
51,157
51,331
51,388
51,416
51,434
51,460
51,542
51,625
51,710
51,725
51,771
51,883
51,965
51,996
51,1063
51,1100
51,1111
51,1166
51,1172
51,1177
51,1216
51,1251
51,1278
51,1298
51,1304
51,1308
51,1345
51,1451
51,1491
51,1595
51,1719
51,1766
51,1778
51,1835
51,1865
51,1934
51,1964
51,1977
51,1999
51,2001
51,2005
51,2230
51,2264
51,2318
51,2432
51,2445
51,2447
51,2515
51,2533
51,2541
51,2610
51,2617
51,2624
51,2636
51,2716
51,2795
51,2859
51,2891
51,3052
51,3065
51,3144
51,3221
51,3336
51,3362
51,3494
51,3569
51,3583
51,3643
51,3659
51,3745
51,3752
51,3757
51,3828
51,3950
51,3953
51,3995
51,4011
51,4014
51,4023
51,4038
51,4097
51,4126
51,4219
51,4281
51,4353
51,4369
51,4395
51,4414
51,4459
51,4483
51,4484
51,4517
51,4712
51,4715
51,4864
51,4904
51,4906
51,4922
51,4980
51,5076
51,5147
51,5204
51,5210
51,5310
51,5369
51,5370
51,5470
51,5521
51,5527
51,5541
51,5565
51,5627
51,5643
51,5651
51,5685
51,5701
51,5718
51,5738
51,5743
51,5755
51,5768
51,5827
51,5883
51,5919
51,5948
51,5968
51,5989
51,5990
51,6003
51,6042
51,6070
51,6302
51,6403
51,6409
51,6571
51,6638
51,6683
51,6740
51,6836
51,6862
51,6892
51,6970
51,6974
51,7028
51,7049
51,7112
51,7162
51,7175
51,7195
51,7241
51,7280
51,7324
51,7406
51,7478
51,7504
51,7527
51,7562
51,7574
51,7596
51,7624
51,7845
51,7865
51,7927
51,8045
51,8125
51,8143
51,8173
51,8266
51,8290
51,8292
51,8429
51,8458
51,8460
51,8461
51,8476
51,8521
51,8542
51,8583
51,8600
51,8615
51,8653
51,8791
51,8862
51,8902
51,8948
51,8984
51,9005
51,9072
51,9081
51,9138
51,9146
51,9249
51,9270
51,9286
51,9389
51,9391
51,9403
51,9415
51,9442
51,9596
51,9606
51,9664
51,9773
51,9794
51,9796
51,9810
51,9827
51,9837
51,9840
51,9929
51,10003
51,10013
51,10067
51,10104
51,10173
51,10234
51,10247
51,10249
51,10283
51,10295
51,10305
51,10355
51,10377
51,10392
51,10398
51,10519
51,10614
51,10636
51,10657
51,10674
51,10704
51,10707
51,10733
51,10735
51,10737
51,10814
51,10951
51,10974
51,10982
51,11010
51,11078
51,11082
51,11238
51,11241
51,11295
51,11356
51,11370
51,11395
51,11656
51,11669
51,11683
51,11697
51,11827
51,11828
51,11900
51,11977
51,12001
51,12043
51,12045
51,12052
51,12056
51,12059
51,12065
51,12141
51,12163
51,12209
51,12228
51,12239
51,12241
51,12311
51,12320
51,12333
51,12386
51,12397
51,12438
51,12445
51,12472
51,12492
51,12824
51,12874
51,12890
51,12922
51,12923
51,12931
51,12943
51,12946
51,12977
51,13028
51,13050
51,13263
51,13298
51,13473
51,13565
51,13594
51,13702
51,13715
51,13766
51,13770
51,13774
51,13839
51,13856
51,13911
51,14055
51,14074
51,14078
51,14182
51,14185
51,14198
51,14332
51,14379
51,14409
51,14432
51,14463
51,14484
51,14485
51,14514
51,14521
51,14529
51,14548
51,14644
51,14672
51,14697
51,14699
51,14732
51,14775
51,14786
51,14797
51,14816
51,14847
51,14873
51,14924
51,14925
51,14964
51,14995
51,15114
51,15158
51,15193
51,15218
51,15263
51,15300
51,15301
51,15328
51,15350
51,15358
51,15380
51,15414
51,15451
51,15495
51,15510
51,15544
51,15608
51,15655
51,15686
51,15745
