layer,neuron
44,16373
44,16391
44,16395
44,16415
44,16453
44,16463
44,16473
44,16482
44,16487
44,16525
44,16534
44,16559
44,16571
44,16578
44,16584
44,16590
44,16613
44,16646
44,16665
44,16673
44,16693
44,16720
44,16740
44,16774
44,16838
44,16849
44,16850
44,16860
44,16917
44,16935
44,16941
44,16943
44,16962
44,16971
44,16978
44,16984
44,16992
44,17015
44,17017
44,17028
44,17043
44,17064
44,17081
44,17203
44,17212
44,17225
44,17250
44,17366
44,17376
44,17409
44,17417
44,17457
44,17492
44,17520
44,17547
44,17559
44,17562
44,17567
44,17584
44,17598
44,17602
44,17609
44,17615
44,17637
44,17648
44,17679
44,17680
44,17691
44,17742
44,17749
44,17756
44,17758
44,17764
44,17779
44,17787
44,17789
44,17795
44,17796
44,17803
44,17837
44,17839
44,17865
44,17867
44,17873
44,17919
44,17921
44,17947
44,17999
44,18003
44,18025
44,18060
44,18068
44,18075
44,18101
44,18106
44,18117
44,18120
44,18166
44,18207
44,18222
44,18223
44,18261
44,18278
44,18347
44,18352
44,18359
44,18366
44,18406
44,18423
44,18445
44,18451
44,18499
44,18509
44,18540
44,18564
44,18604
44,18613
44,18635
44,18639
44,18646
44,18657
44,18687
44,18748
44,18805
44,18806
44,18837
44,18839
44,18854
44,18864
44,18875
44,18898
44,18899
44,18914
44,18942
44,18945
44,18968
44,18998
44,19015
44,19030
44,19043
44,19063
44,19094
44,19095
44,19097
44,19099
44,19113
44,19121
44,19122
44,19149
44,19195
44,19197
44,19200
44,19201
44,19209
44,19213
44,19240
44,19247
44,19281
44,19358
44,19360
44,19365
44,19374
44,19386
44,19398
44,19405
44,19432
44,19436
44,19441
44,19444
44,19504
44,19520
44,19534
44,19538
44,19571
44,19577
44,19697
44,19701
44,19704
44,19708
44,19727
44,19729
44,19765
44,19786
44,19799
44,19812
44,19832
44,19853
44,19864
44,19867
44,19914
44,19929
44,19995
44,20003
44,20035
44,20054
44,20064
44,20098
44,20140
44,20159
44,20181
44,20201
44,20288
44,20293
44,20309
44,20320
44,20326
44,20329
44,20334
44,20344
44,20347
44,20368
44,20396
44,20403
44,20409
44,20412
44,20413
44,20426
44,20429
44,20447
44,20448
44,20453
44,20461
44,20464
44,20473
44,20488
44,20502
44,20523
44,20564
44,20583
44,20605
44,20614
44,20638
44,20646
44,20658
44,20677
44,20681
44,20739
44,20750
44,20767
44,20784
44,20802
44,20804
44,20819
44,20912
44,20961
44,21039
44,21042
44,21055
44,21079
44,21091
44,21152
44,21185
44,21186
44,21194
44,21217
44,21232
44,21261
44,21280
44,21324
44,21351
44,21353
44,21402
44,21406
44,21463
44,21490
44,21498
44,21522
44,21552
44,21593
44,21595
44,21617
44,21632
44,21636
44,21674
44,21677
44,21698
44,21716
44,21724
44,21728
44,21736
44,21745
44,21755
44,21763
44,21814
44,21888
44,21889
44,21894
44,21901
44,21907
44,21935
44,21966
44,21978
44,21994
44,22024
44,22026
44,22052
44,22085
44,22086
44,22088
44,22089
44,22138
44,22153
44,22156
44,22183
44,22195
44,22269
44,22286
44,22302
44,22327
44,22343
44,22346
44,22364
44,22394
44,22395
44,22421
44,22427
44,22450
44,22472
44,22479
44,22485
44,22498
44,22503
44,22514
44,22517
44,22542
44,22549
44,22575
44,22604
44,22644
44,22647
44,22659
44,22660
44,22673
44,22700
44,22716
44,22729
44,22738
44,22749
44,22771
44,22774
44,22812
44,22843
44,22881
44,22913
44,22967
44,22968
44,22974
44,22987
44,22994
44,23001
44,23006
44,23025
44,23029
44,23065
44,23076
44,23099
44,23131
44,23199
44,23226
44,23229
44,23260
44,23275
44,23288
44,23316
44,23324
44,23335
44,23364
44,23388
44,23419
44,23434
44,23439
44,23444
44,23463
44,23475
44,23479
44,23481
44,23517
44,23548
44,23559
44,23577
44,23586
44,23679
44,23683
44,23684
44,23802
44,23866
44,23876
44,23918
44,23923
44,23941
44,23974
44,23980
44,23985
44,24014
44,24015
44,24029
44,24070
44,24132
44,24141
44,24157
44,24199
44,24232
44,24246
44,24275
44,24297
44,24313
44,24326
44,24354
44,24359
44,24399
44,24430
44,24443
44,24489
44,24509
44,24520
44,24535
44,24555
44,24585
44,24591
44,24592
44,24593
44,24595
44,24651
44,24666
44,24696
44,24729
44,24789
44,24791
44,24835
44,24860
44,24863
44,24887
44,24896
44,24900
44,24917
44,24972
44,25030
44,25041
44,25089
44,25090
44,25102
44,25105
44,25117
44,25126
44,25141
44,25161
44,25167
44,25171
44,25182
44,25204
44,25206
44,25227
44,25282
44,25325
44,25333
44,25422
44,25454
44,25464
44,25488
44,25514
44,25533
44,25568
44,25574
44,25598
44,25604
44,25619
44,25629
44,25657
44,25698
44,25741
44,25745
44,25746
44,25750
44,25770
44,25788
44,25803
44,25806
44,25825
44,25882
44,25883
44,25889
44,25930
44,25945
44,25965
44,25966
44,25974
44,25984
44,26000
44,26027
44,26049
44,26054
44,26056
44,26057
44,26128
44,26161
44,26163
44,26168
44,26200
44,26214
44,26256
44,26276
44,26280
44,26330
44,26361
44,26458
44,26540
44,26576
44,26583
44,26588
44,26591
44,26595
44,26598
44,26610
44,26643
44,26650
44,26658
44,26666
44,26695
44,26730
44,26752
44,26768
44,26779
44,26821
44,26828
44,26869
44,26883
44,26946
44,26951
44,26997
44,27004
44,27030
44,27035
44,27049
44,27056
44,27077
44,27114
44,27118
44,27161
44,27250
44,27255
44,27256
44,27268
44,27306
44,27310
44,27326
44,27334
44,27342
44,27344
44,27350
44,27365
44,27394
44,27404
44,27456
44,27468
44,27489
44,27529
44,27538
44,27556
44,27605
44,27637
44,27702
44,27703
44,27704
44,27725
44,27755
44,27760
44,27840
44,27855
44,27860
44,27873
44,27907
44,27916
44,27917
44,27925
44,27984
44,28012
44,28056
44,28070
44,28088
44,28108
44,28238
44,28252
44,28318
44,28326
44,28328
44,28360
44,28370
44,28372
44,28379
44,28393
44,28403
44,28409
44,28411
44,28421
44,28431
44,28442
44,28467
44,28483
44,28557
44,28594
44,28695
44,28700
44,28705
44,28709
44,28715
44,28739
44,28747
44,28753
44,28761
44,28807
44,28811
44,28819
44,28824
44,28827
44,28852
44,28878
44,28881
44,28908
44,28920
44,28952
44,28961
44,28991
44,28995
44,28997
44,29005
44,29012
44,29015
44,29020
44,29033
44,29097
44,29143
44,29145
44,29146
44,29171
44,29194
44,29204
44,29237
44,29262
44,29275
44,29303
44,29328
44,29347
44,29386
44,29436
44,29437
44,29440
44,29451
44,29459
44,29510
44,29512
44,29526
44,29548
44,29559
45,4
45,45
45,71
45,76
45,81
45,100
45,113
45,116
45,146
45,148
45,194
45,223
45,227
45,234
45,236
45,252
45,306
45,332
45,373
45,382
45,388
45,411
45,420
45,431
45,443
45,445
45,481
45,508
45,514
45,576
45,581
45,587
45,612
45,627
45,641
45,660
45,669
45,713
45,714
45,738
45,740
45,755
45,760
45,766
45,854
45,859
45,867
45,910
45,912
45,934
45,1076
45,1109
45,1116
45,1122
45,1153
45,1157
45,1196
45,1207
45,1267
45,1284
45,1297
45,1398
45,1417
45,1452
45,1472
45,1482
45,1507
45,1518
45,1522
45,1593
45,1598
45,1652
45,1682
45,1700
45,1800
45,1809
45,1812
45,1857
45,1872
45,1889
45,1921
45,1926
45,1942
45,1952
45,1956
45,2008
45,2024
45,2027
45,2076
45,2085
45,2116
45,2124
45,2236
45,2244
45,2283
45,2328
45,2335
45,2349
45,2400
45,2403
45,2416
45,2440
45,2441
45,2469
45,2484
45,2492
45,2500
45,2513
45,2551
45,2559
45,2574
45,2605
45,2709
45,2731
45,2773
45,2796
45,2803
45,2855
45,2867
45,2896
45,2917
45,2951
45,2979
45,3005
45,3010
45,3033
45,3079
45,3083
45,3139
45,3165
45,3181
45,3195
45,3216
45,3224
45,3229
45,3237
45,3252
45,3258
45,3280
45,3281
45,3356
45,3438
45,3467
45,3478
45,3518
45,3582
45,3620
45,3639
45,3650
45,3692
45,3767
45,3769
45,3797
45,3799
45,3826
45,3827
45,3832
45,3839
45,3844
45,3860
45,3861
45,3895
45,3928
45,3949
45,3956
45,3974
45,3995
45,3999
45,4007
45,4066
45,4097
45,4098
45,4099
45,4110
45,4145
45,4168
45,4180
45,4191
45,4204
45,4248
45,4278
45,4292
45,4307
45,4310
45,4372
45,4376
45,4380
45,4386
45,4407
45,4516
45,4526
45,4533
45,4536
45,4541
45,4560
45,4582
45,4609
45,4619
45,4625
45,4633
45,4643
45,4665
45,4725
45,4749
45,4810
45,4861
45,4867
45,4907
45,5022
45,5025
45,5101
45,5103
45,5127
45,5141
45,5172
45,5174
45,5191
45,5194
45,5195
45,5229
45,5247
45,5249
45,5271
45,5289
45,5296
45,5299
45,5317
45,5320
45,5329
45,5339
45,5366
45,5382
45,5402
45,5407
45,5416
45,5450
45,5516
45,5547
45,5628
45,5678
45,5721
45,5865
45,5888
45,5937
45,5940
45,5972
45,6023
45,6033
45,6084
45,6115
45,6118
45,6127
45,6160
45,6162
45,6273
45,6288
45,6289
45,6314
45,6382
45,6408
45,6426
45,6454
45,6466
45,6478
45,6482
45,6508
45,6517
45,6524
45,6603
45,6626
45,6644
45,6668
45,6671
45,6683
45,6793
45,6847
45,6848
45,6853
45,6886
45,6920
45,6926
45,6951
45,6969
45,6972
45,6976
45,6985
45,6990
45,6991
45,7010
45,7018
45,7026
45,7037
45,7062
45,7067
45,7078
45,7101
45,7124
45,7150
45,7174
45,7199
45,7259
45,7265
45,7293
45,7318
45,7380
45,7411
45,7412
45,7413
45,7431
45,7444
45,7467
45,7473
45,7484
45,7506
45,7516
45,7543
45,7557
45,7571
45,7594
45,7595
45,7603
45,7646
45,7652
45,7659
45,7671
45,7717
45,7719
45,7759
45,7763
45,7781
45,7801
45,7874
45,7903
45,7917
45,7930
45,7934
45,7951
45,7957
45,8042
45,8076
45,8077
45,8124
45,8141
45,8152
45,8156
45,8170
45,8186
45,8206
45,8268
45,8269
45,8307
45,8308
45,8324
45,8338
45,8400
45,8421
45,8489
45,8546
45,8558
45,8576
45,8619
45,8621
45,8641
45,8643
45,8646
45,8664
45,8679
45,8706
45,8746
45,8773
45,8820
45,8846
45,8866
45,8888
45,8912
45,8949
45,8965
45,8967
45,8998
45,9010
45,9034
45,9044
45,9051
45,9064
45,9077
45,9101
45,9114
45,9123
45,9143
45,9156
45,9164
45,9191
45,9229
45,9257
45,9264
45,9287
45,9337
45,9342
45,9383
45,9414
45,9436
45,9490
45,9496
45,9507
45,9508
45,9591
45,9603
45,9657
45,9674
45,9714
45,9774
45,9788
45,9824
45,9836
45,9856
45,9895
45,9901
45,9933
45,10059
45,10097
45,10101
45,10106
45,10116
45,10136
45,10152
45,10172
45,10217
45,10237
45,10259
45,10322
45,10325
45,10327
45,10349
45,10395
45,10429
45,10438
45,10466
45,10473
45,10492
45,10512
45,10514
45,10566
45,10579
45,10618
45,10658
45,10659
45,10666
45,10675
45,10702
45,10727
45,10764
45,10786
45,10790
45,10801
45,10840
45,10841
45,10855
45,10857
45,10865
45,10901
45,10915
45,10921
45,10927
45,10929
45,10960
45,10974
45,11056
45,11058
45,11092
45,11116
45,11122
45,11142
45,11153
45,11170
45,11200
45,11302
45,11303
45,11322
45,11324
45,11351
45,11367
45,11373
45,11428
45,11439
45,11486
45,11497
45,11579
45,11600
45,11601
45,11606
45,11627
45,11646
45,11692
45,11703
45,11704
45,11733
45,11759
45,11768
45,11809
45,11819
45,11873
45,11878
45,11896
45,11903
45,12060
45,12064
45,12071
45,12086
45,12091
45,12095
45,12187
45,12203
45,12226
45,12233
45,12269
45,12272
45,12294
45,12301
45,12307
45,12311
45,12316
45,12327
45,12359
45,12380
45,12396
45,12411
45,12418
45,12464
45,12485
45,12486
45,12521
45,12547
45,12627
45,12641
45,12672
45,12680
45,12685
45,12687
45,12699
45,12727
45,12755
45,12778
45,12818
45,12838
45,12843
45,12857
45,12862
45,12873
45,12946
45,12983
45,13019
45,13050
45,13051
45,13053
45,13056
45,13132
45,13143
45,13178
45,13219
45,13249
45,13275
45,13351
45,13407
45,13418
45,13431
45,13460
45,13464
45,13472
45,13490
45,13524
45,13590
45,13617
45,13625
45,13626
45,13647
45,13669
45,13674
45,13721
45,13722
45,13768
45,13806
45,13822
45,13885
45,13886
45,13890
45,13905
45,13913
45,13932
45,13937
45,13946
45,13950
45,13953
45,14007
45,14010
45,14057
45,14075
45,14093
45,14098
45,14100
45,14115
45,14135
45,14141
45,14159
45,14194
45,14267
45,14272
45,14273
45,14278
45,14332
45,14372
45,14375
45,14395
45,14402
45,14409
45,14428
45,14429
45,14435
45,14437
45,14468
45,14487
45,14509
45,14525
45,14535
45,14546
45,14552
45,14577
45,14588
45,14590
45,14600
45,14630
45,14632
45,14643
45,14646
45,14699
45,14704
45,14715
45,14716
45,14731
45,14839
45,14856
45,14921
45,14946
45,14962
45,14969
45,14988
45,15007
45,15009
45,15010
45,15029
45,15038
45,15153
45,15169
45,15173
45,15205
45,15207
45,15214
45,15241
45,15294
45,15306
45,15307
45,15326
45,15334
45,15359
45,15382
45,15401
45,15460
45,15471
45,15472
45,15484
45,15495
45,15514
45,15557
45,15573
45,15631
45,15660
45,15710
45,15725
45,15727
45,15774
45,15775
45,15895
45,15900
45,15929
45,15939
45,15946
45,15964
45,15981
45,16016
45,16026
45,16066
45,16067
45,16083
45,16091
45,16190
45,16242
45,16269
45,16280
45,16287
45,16298
45,16300
45,16304
45,16343
45,16357
45,16358
45,16362
45,16385
45,16455
45,16456
45,16494
45,16514
45,16532
45,16544
45,16553
45,16591
45,16605
45,16612
45,16625
45,16669
45,16670
45,16676
45,16712
45,16769
45,16775
45,16849
45,16850
45,16859
45,16889
45,16903
45,16922
45,16960
45,16983
45,17011
45,17024
45,17027
45,17069
45,17083
45,17086
45,17091
45,17202
45,17208
45,17228
45,17242
45,17264
45,17285
45,17327
45,17340
45,17354
45,17361
45,17374
45,17396
45,17402
45,17417
45,17434
45,17465
45,17490
45,17496
45,17500
45,17521
45,17525
45,17562
45,17576
45,17590
45,17591
45,17597
45,17632
45,17634
45,17656
45,17672
45,17679
45,17693
45,17706
45,17738
45,17742
45,17746
45,17773
45,17780
45,17810
45,17827
45,17831
45,17847
45,17859
45,17861
45,17884
45,17906
45,17983
45,18037
45,18048
45,18065
45,18089
45,18097
45,18104
45,18123
45,18131
45,18132
45,18152
45,18183
45,18192
45,18205
45,18222
45,18223
45,18229
45,18286
45,18344
45,18364
45,18383
45,18387
45,18400
45,18418
45,18422
45,18434
45,18436
45,18460
45,18461
45,18475
45,18600
45,18618
45,18619
45,18631
45,18637
45,18651
45,18660
45,18707
45,18756
45,18829
45,18851
45,18876
45,18878
45,18897
45,18898
45,18936
45,18949
45,18973
45,19109
45,19113
45,19121
45,19181
45,19184
45,19189
45,19233
45,19237
45,19259
45,19300
45,19411
45,19434
45,19440
45,19477
45,19495
45,19525
45,19529
45,19536
45,19544
45,19617
45,19674
45,19687
45,19689
45,19766
45,19806
45,19820
45,19822
45,19835
45,19891
45,19910
45,19921
45,19925
45,19965
45,19979
45,19986
45,19987
45,20000
45,20041
45,20134
45,20148
45,20174
45,20188
45,20199
45,20221
45,20230
45,20232
45,20243
45,20281
45,20285
45,20306
45,20316
45,20339
45,20376
45,20385
45,20423
45,20447
45,20507
45,20530
45,20548
45,20627
45,20632
45,20637
45,20658
45,20686
45,20695
45,20744
45,20839
45,20870
45,20900
45,20914
45,20956
45,20990
45,20991
45,21006
45,21008
45,21011
45,21043
45,21047
45,21052
45,21057
45,21097
45,21116
45,21166
45,21209
45,21269
45,21276
45,21279
45,21321
45,21375
45,21400
45,21408
45,21412
45,21417
45,21438
45,21442
45,21457
45,21464
45,21468
45,21479
45,21485
45,21525
45,21646
45,21673
45,21674
45,21694
45,21720
45,21723
45,21753
45,21783
45,21821
45,21835
45,21838
45,21848
45,21868
45,21870
45,21900
45,21921
45,21946
45,21963
45,21972
45,21982
45,21985
45,22012
45,22013
45,22046
45,22062
45,22095
45,22126
45,22136
45,22141
45,22145
45,22183
45,22184
45,22208
45,22251
45,22286
45,22297
45,22306
45,22315
45,22344
45,22352
45,22382
45,22403
45,22420
45,22454
45,22467
45,22472
45,22479
45,22499
45,22519
45,22532
45,22539
45,22560
45,22561
45,22585
45,22595
45,22598
45,22605
45,22610
45,22616
45,22621
45,22635
45,22655
45,22661
45,22664
45,22689
45,22713
45,22716
45,22760
45,22776
45,22901
45,22909
45,22922
45,22935
45,22959
45,22982
45,23027
45,23048
45,23062
45,23102
45,23114
45,23127
45,23132
45,23137
45,23174
45,23187
45,23226
45,23229
45,23236
45,23246
45,23254
45,23260
45,23264
45,23314
45,23346
45,23358
45,23376
45,23423
45,23427
45,23429
45,23442
45,23483
45,23485
45,23506
45,23524
45,23545
45,23651
45,23655
45,23678
45,23731
45,23759
45,23761
45,23778
45,23826
45,23849
45,23859
45,23861
45,23864
45,23866
45,23912
45,23942
45,24010
45,24062
45,24084
45,24115
45,24145
45,24159
45,24165
45,24179
45,24201
45,24209
45,24230
45,24249
45,24254
45,24257
45,24271
45,24330
45,24366
45,24373
45,24442
45,24466
45,24501
45,24540
45,24541
45,24576
45,24580
45,24587
45,24602
45,24616
45,24633
45,24669
45,24680
45,24710
45,24717
45,24767
45,24782
45,24852
45,24928
45,24938
45,24978
45,25014
45,25043
45,25044
45,25045
45,25079
45,25097
45,25117
45,25124
45,25154
45,25156
45,25205
45,25211
45,25224
45,25324
45,25359
45,25360
45,25431
45,25446
45,25483
45,25514
45,25516
45,25527
45,25641
45,25648
45,25675
45,25693
45,25737
45,25753
45,25813
45,25814
45,25827
45,25840
45,25853
45,25862
45,25865
45,25874
45,25900
45,25903
45,25910
45,25921
45,25959
45,25976
45,25980
45,26002
45,26028
45,26030
45,26083
45,26085
45,26088
45,26122
45,26127
45,26131
45,26160
45,26201
45,26216
45,26285
45,26295
45,26325
45,26335
45,26338
45,26382
45,26439
45,26461
45,26480
45,26503
45,26603
45,26617
45,26631
45,26635
45,26659
45,26698
45,26729
45,26731
45,26766
45,26838
45,26884
45,26890
45,26907
45,26951
45,26978
45,26987
45,26990
45,26995
45,27020
45,27068
45,27118
45,27205
45,27267
45,27276
45,27329
45,27342
45,27398
45,27459
45,27508
45,27551
45,27584
45,27599
45,27606
45,27647
45,27668
45,27675
45,27691
45,27703
45,27731
45,27754
45,27755
45,27856
45,27866
45,27875
45,27880
45,27883
45,27885
45,27933
45,27968
45,27992
45,28010
45,28043
45,28079
45,28105
45,28111
45,28124
45,28154
45,28177
45,28201
45,28203
45,28267
45,28269
45,28313
45,28319
45,28355
45,28371
45,28388
45,28390
45,28401
45,28403
45,28412
45,28428
45,28441
45,28464
45,28465
45,28500
45,28539
45,28611
45,28642
45,28690
45,28706
45,28754
45,28786
45,28794
45,28842
45,28882
45,28913
45,28922
45,28939
45,28957
45,28968
45,29012
45,29077
45,29092
45,29097
45,29126
45,29152
45,29270
45,29292
45,29298
45,29318
45,29342
45,29352
45,29362
45,29374
45,29379
45,29385
45,29449
45,29459
45,29468
45,29488
45,29511
45,29564
46,19
46,21
46,24
46,46
46,53
46,57
46,59
46,63
46,95
46,125
46,129
46,150
46,156
46,168
46,175
46,186
46,243
46,282
46,291
46,298
46,342
46,348
46,373
46,513
46,520
46,548
46,605
46,608
46,624
46,630
46,638
46,696
46,699
46,705
46,706
46,778
46,797
46,809
46,811
46,895
46,919
46,934
46,947
46,950
46,980
46,1018
46,1025
46,1028
46,1051
46,1081
46,1088
46,1095
46,1118
46,1119
46,1127
46,1143
46,1155
46,1175
46,1193
46,1215
46,1222
46,1239
46,1247
46,1253
46,1259
46,1267
46,1273
46,1307
46,1325
46,1337
46,1372
46,1379
46,1402
46,1403
46,1433
46,1439
46,1451
46,1454
46,1456
46,1458
46,1462
46,1463
46,1466
46,1494
46,1518
46,1533
46,1534
46,1542
46,1548
46,1675
46,1693
46,1698
46,1707
46,1737
46,1771
46,1781
46,1782
46,1789
46,1798
46,1806
46,1809
46,1810
46,1825
46,1852
46,1853
46,1858
46,1890
46,1949
46,1951
46,1976
46,1988
46,2024
46,2027
46,2061
46,2069
46,2073
46,2078
46,2082
46,2086
46,2099
46,2147
46,2149
46,2178
46,2183
46,2202
46,2221
46,2230
46,2243
46,2268
46,2269
46,2281
46,2325
46,2331
46,2344
46,2364
46,2462
46,2493
46,2527
46,2549
46,2555
46,2569
46,2571
46,2579
46,2599
46,2621
46,2633
46,2640
46,2676
46,2687
46,2725
46,2747
46,2749
46,2788
46,2804
46,2808
46,2883
46,2888
46,2908
46,2948
46,3006
46,3026
46,3052
46,3065
46,3093
46,3101
46,3127
46,3136
46,3199
46,3286
46,3323
46,3329
46,3350
46,3357
46,3387
46,3395
46,3417
46,3454
46,3497
46,3514
46,3521
46,3535
46,3563
46,3576
46,3590
46,3616
46,3630
46,3634
46,3646
46,3662
46,3663
46,3676
46,3679
46,3681
46,3692
46,3723
46,3754
46,3761
46,3762
46,3764
46,3767
46,3772
46,3782
46,3797
46,3805
46,3809
46,3813
46,3867
46,3897
46,3900
46,3929
46,3930
46,3938
46,3940
46,3949
46,3969
46,4023
46,4029
46,4033
46,4040
46,4052
46,4082
46,4090
46,4104
46,4112
46,4152
46,4159
46,4161
46,4232
46,4237
46,4257
46,4268
46,4274
46,4287
46,4307
46,4311
46,4313
46,4416
46,4417
46,4421
46,4423
46,4438
46,4443
46,4456
46,4463
46,4464
46,4480
46,4516
46,4520
46,4559
46,4572
46,4575
46,4607
46,4613
46,4616
46,4641
46,4664
46,4677
46,4678
46,4695
46,4745
46,4747
46,4818
46,4864
46,4878
46,4917
46,4919
46,4924
46,4929
46,4950
46,4954
46,4972
46,4989
46,4990
46,5056
46,5063
46,5082
46,5083
46,5142
46,5157
46,5159
46,5187
46,5195
46,5224
46,5256
46,5270
46,5290
46,5293
46,5312
46,5350
46,5368
46,5409
46,5414
46,5418
46,5450
46,5499
46,5546
46,5548
46,5600
46,5638
46,5646
46,5653
46,5661
46,5687
46,5730
46,5766
46,5767
46,5773
46,5795
46,5886
46,5887
46,5906
46,5923
46,5939
46,5953
46,5972
46,6003
46,6023
46,6035
46,6064
46,6071
46,6103
46,6154
46,6157
46,6165
46,6172
46,6178
46,6182
46,6204
46,6216
46,6247
46,6259
46,6274
46,6279
46,6304
46,6330
46,6336
46,6340
46,6358
46,6383
46,6399
46,6410
46,6412
46,6434
46,6453
46,6465
46,6473
46,6475
46,6481
46,6487
46,6511
46,6512
46,6519
46,6530
46,6576
46,6601
46,6604
46,6623
46,6637
46,6675
46,6693
46,6728
46,6753
46,6756
46,6763
46,6767
46,6785
46,6797
46,6806
46,6819
46,6846
46,6863
46,6866
46,6894
46,6904
46,6907
46,6915
46,6948
46,6988
46,6993
46,7006
46,7027
46,7034
46,7039
46,7044
46,7071
46,7085
46,7096
46,7105
46,7109
46,7111
46,7163
46,7166
46,7200
46,7211
46,7226
46,7300
46,7305
46,7306
46,7314
46,7348
46,7389
46,7449
46,7452
46,7458
46,7481
46,7538
46,7601
46,7606
46,7623
46,7668
46,7720
46,7760
46,7799
46,7846
46,7899
46,7905
46,7912
46,7923
46,7924
46,7961
46,7967
46,7974
46,8004
46,8014
46,8044
46,8052
46,8054
46,8055
46,8061
46,8069
46,8111
46,8113
46,8114
46,8123
46,8145
46,8154
46,8173
46,8175
46,8178
46,8210
46,8214
46,8233
46,8249
46,8270
46,8311
46,8328
46,8330
46,8356
46,8370
46,8381
46,8385
46,8392
46,8415
46,8475
46,8520
46,8541
46,8555
46,8590
46,8608
46,8625
46,8651
46,8658
46,8670
46,8719
46,8733
46,8747
46,8783
46,8819
46,8837
46,8867
46,8871
46,8886
46,8887
46,8936
46,8946
46,8954
46,8968
46,8978
46,8987
46,8988
46,9029
46,9045
46,9049
46,9066
46,9071
46,9138
46,9151
46,9181
46,9206
46,9247
46,9287
46,9333
46,9347
46,9378
46,9424
46,9425
46,9433
46,9469
46,9485
46,9494
46,9522
46,9537
46,9565
46,9573
46,9603
46,9613
46,9631
46,9634
46,9646
46,9675
46,9682
46,9709
46,9759
46,9760
46,9806
46,9829
