layer,neuron,subject_count
50,10696,1
50,10698,1
50,10703,33
50,10705,27
50,10710,1
50,10715,3
50,10718,40
50,10722,2
50,10725,3
50,10726,1
50,10729,8
50,10738,8
50,10743,17
50,10750,4
50,10753,5
50,10755,4
50,10761,3
50,10766,2
50,10769,2
50,10776,1
50,10778,35
50,10786,3
50,10790,1
50,10799,3
50,10800,49
50,10802,4
50,10819,9
50,10822,3
50,10823,30
50,10825,6
50,10831,23
50,10838,5
50,10842,22
50,10846,1
50,10853,7
50,10856,6
50,10858,1
50,10859,1
50,10870,9
50,10874,1
50,10878,1
50,10887,4
50,10897,4
50,10898,22
50,10905,2
50,10909,1
50,10923,1
50,10933,1
50,10934,1
50,10946,7
50,10952,4
50,10958,4
50,10963,4
50,10965,1
50,10979,2
50,10987,1
50,10995,21
50,11002,3
50,11010,23
50,11013,3
50,11016,1
50,11035,2
50,11048,2
50,11057,3
50,11073,16
50,11082,1
50,11092,1
50,11105,7
50,11107,12
50,11111,7
50,11116,1
50,11117,6
50,11131,42
50,11139,3
50,11145,10
50,11146,31
50,11147,3
50,11148,6
50,11153,6
50,11154,43
50,11155,1
50,11172,15
50,11175,3
50,11176,2
50,11179,2
50,11182,20
50,11186,12
50,11193,1
50,11197,17
50,11199,13
50,11201,4
50,11223,37
50,11226,2
50,11231,2
50,11236,2
50,11245,4
50,11256,3
50,11259,3
50,11260,49
50,11262,1
50,11271,2
50,11278,2
50,11281,3
50,11283,11
50,11284,17
50,11295,7
50,11297,1
50,11302,15
50,11307,1
50,11314,32
50,11318,7
50,11329,1
50,11334,1
50,11337,18
50,11349,1
50,11359,3
50,11362,2
50,11370,1
50,11384,13
50,11390,1
50,11391,5
50,11396,3
50,11402,1
50,11409,6
50,11411,1
50,11418,1
50,11419,4
50,11424,3
50,11431,10
50,11440,3
50,11444,3
50,11470,4
50,11479,47
50,11483,2
50,11491,1
50,11497,2
50,11518,2
50,11532,5
50,11533,6
50,11538,1
50,11547,4
50,11554,34
50,11558,9
50,11561,9
50,11563,32
50,11565,9
50,11576,1
50,11579,21
50,11581,1
50,11582,40
50,11595,1
50,11600,14
50,11602,8
50,11603,1
50,11606,3
50,11608,9
50,11612,3
50,11620,5
50,11624,18
50,11625,3
50,11627,1
50,11639,1
50,11644,2
50,11648,1
50,11653,1
50,11656,25
50,11657,2
50,11684,25
50,11701,3
50,11706,3
50,11707,1
50,11712,9
50,11713,7
50,11714,2
50,11726,1
50,11728,22
50,11734,7
50,11736,1
50,11748,1
50,11751,2
50,11766,1
50,11769,5
50,11781,1
50,11792,1
50,11809,4
50,11811,1
50,11830,32
50,11835,3
50,11842,24
50,11861,1
50,11863,11
50,11864,4
50,11872,12
50,11875,1
50,11879,5
50,11880,1
50,11888,45
50,11893,2
50,11895,23
50,11900,1
50,11908,11
50,11910,3
50,11911,25
50,11923,8
50,11929,11
50,11931,4
50,11936,1
50,11942,1
50,11948,1
50,11962,7
50,11966,1
50,11967,3
50,11968,1
50,11972,32
50,11973,1
50,11979,2
50,11989,2
50,11992,1
50,12014,6
50,12020,1
50,12024,3
50,12029,1
50,12071,3
50,12073,1
50,12083,7
50,12087,1
50,12091,7
50,12098,3
50,12105,1
50,12111,42
50,12113,2
50,12123,2
50,12125,1
50,12131,2
50,12137,34
50,12152,13
50,12153,1
50,12162,1
50,12163,1
50,12164,3
50,12175,4
50,12179,12
50,12186,1
50,12194,1
50,12198,1
50,12200,9
50,12206,1
50,12208,1
50,12209,2
50,12234,2
50,12239,23
50,12246,3
50,12247,24
50,12251,6
50,12255,1
50,12266,3
50,12269,5
50,12276,4
50,12302,2
50,12314,1
50,12315,1
50,12316,1
50,12332,1
50,12338,22
50,12341,6
50,12359,1
50,12363,1
50,12377,1
50,12379,2
50,12388,8
50,12396,3
50,12400,52
50,12401,7
50,12404,1
50,12408,51
50,12420,1
50,12427,2
50,12429,19
50,12443,20
50,12448,1
50,12449,2
50,12468,5
50,12473,35
50,12474,2
50,12483,27
50,12484,1
50,12490,2
50,12500,2
50,12507,19
50,12521,8
50,12523,8
50,12524,1
50,12526,1
50,12531,11
50,12543,9
50,12554,23
50,12561,42
50,12562,1
50,12569,2
50,12571,1
50,12572,12
50,12576,43
50,12583,4
50,12586,7
50,12587,1
50,12590,1
50,12616,2
50,12619,1
50,12625,5
50,12634,5
50,12654,3
50,12656,1
50,12664,1
50,12665,4
50,12669,1
50,12671,6
50,12672,2
50,12673,1
50,12675,12
50,12676,2
50,12682,2
50,12684,5
50,12687,3
50,12696,1
50,12704,8
50,12712,6
50,12715,25
50,12717,4
50,12736,1
50,12741,1
50,12746,14
50,12748,1
50,12755,52
50,12756,35
50,12758,5
50,12763,16
50,12775,1
50,12776,7
50,12786,1
50,12787,4
50,12813,1
50,12815,16
50,12816,10
50,12818,2
50,12819,1
50,12826,9
50,12830,6
50,12849,1
50,12850,13
50,12855,11
50,12859,15
50,12876,1
50,12879,5
50,12900,1
50,12907,49
50,12908,1
50,12920,31
50,12925,39
50,12938,29
50,12946,1
50,12970,3
50,12971,15
50,12978,1
50,12985,39
50,12990,1
50,12994,1
50,12997,20
50,13002,1
50,13004,1
50,13013,1
50,13014,3
50,13016,3
50,13026,2
50,13037,3
50,13042,1
50,13046,4
50,13053,1
50,13056,8
50,13067,32
50,13074,1
50,13080,25
50,13084,2
50,13091,1
50,13094,1
50,13099,34
50,13105,8
50,13109,1
50,13122,42
50,13123,1
50,13126,15
50,13136,13
50,13137,1
50,13144,32
50,13148,1
50,13174,4
50,13184,7
50,13185,17
50,13193,48
50,13205,24
50,13218,3
50,13220,1
50,13223,2
50,13224,1
50,13226,5
50,13232,29
50,13244,20
50,13250,1
50,13263,45
50,13264,1
50,13267,50
50,13274,9
50,13278,35
50,13281,35
50,13294,2
50,13303,3
50,13305,1
50,13307,6
50,13310,15
50,13315,1
50,13317,34
50,13323,1
50,13330,16
50,13333,1
50,13335,17
50,13339,2
50,13354,2
50,13370,1
50,13373,38
50,13379,3
50,13381,4
50,13395,20
50,13396,2
50,13397,8
50,13404,3
50,13412,27
50,13429,34
50,13435,2
50,13442,3
50,13455,9
50,13465,3
50,13470,2
50,13474,1
50,13476,28
50,13480,1
50,13486,1
50,13489,16
50,13496,2
50,13504,2
50,13506,24
50,13507,1
50,13511,1
50,13521,3
50,13523,19
50,13532,3
50,13538,7
50,13541,1
50,13553,1
50,13562,3
50,13565,35
50,13569,1
50,13570,2
50,13580,14
50,13585,6
50,13586,16
50,13589,1
50,13606,26
50,13611,2
50,13616,8
50,13619,2
50,13623,8
50,13627,2
50,13634,12
50,13641,4
50,13652,1
50,13660,1
50,13665,27
50,13668,34
50,13669,1
50,13684,6
50,13685,9
50,13686,4
50,13691,1
50,13692,9
50,13697,49
50,13703,2
50,13713,7
50,13717,10
50,13718,1
50,13733,1
50,13735,50
50,13738,3
50,13752,1
50,13754,16
50,13764,3
50,13770,1
50,13777,1
50,13779,2
50,13790,1
50,13796,13
50,13803,1
50,13806,5
50,13808,13
50,13810,2
50,13817,1
50,13818,2
50,13829,7
50,13831,34
50,13835,1
50,13839,11
50,13841,8
50,13844,1
50,13846,1
50,13849,1
50,13856,3
50,13858,1
50,13859,5
50,13862,3
50,13863,3
50,13877,22
50,13879,26
50,13896,1
50,13899,1
50,13901,12
50,13904,1
50,13906,22
50,13910,4
50,13927,2
50,13937,11
50,13939,22
50,13940,1
50,13941,20
50,13942,2
50,13947,2
50,13951,1
50,13956,1
50,13966,34
50,13971,2
50,13974,3
50,13976,2
50,13993,1
50,13994,1
50,13997,1
50,14004,5
50,14029,1
50,14030,1
50,14038,18
50,14043,45
50,14045,18
50,14051,1
50,14054,1
50,14062,19
50,14063,2
50,14066,6
50,14071,1
50,14072,29
50,14083,1
50,14086,4
50,14096,1
50,14103,1
50,14109,4
50,14110,1
50,14114,9
50,14117,23
50,14119,1
50,14120,2
50,14136,1
50,14144,16
50,14153,6
50,14157,2
50,14158,1
50,14162,1
50,14174,1
50,14186,31
50,14192,1
50,14195,1
50,14199,5
50,14200,1
50,14204,46
50,14205,1
50,14207,1
50,14215,8
50,14231,2
50,14253,1
50,14258,3
50,14263,44
50,14270,46
50,14288,1
50,14297,1
50,14300,5
50,14310,2
50,14313,4
50,14318,8
50,14327,22
50,14329,2
50,14331,2
50,14334,3
50,14336,1
50,14337,19
50,14343,1
50,14383,1
50,14385,2
50,14391,1
50,14400,12
50,14401,1
50,14410,4
50,14413,1
50,14416,1
50,14423,2
50,14424,1
50,14434,15
50,14438,31
50,14441,1
50,14442,17
50,14447,8
50,14460,8
50,14462,2
50,14466,1
50,14479,1
50,14480,1
50,14483,2
50,14484,13
50,14485,1
50,14492,13
50,14528,2
50,14530,1
50,14531,6
50,14538,40
50,14540,1
50,14545,3
50,14547,16
50,14548,16
50,14551,1
50,14561,2
50,14562,1
50,14567,2
50,14570,44
50,14572,19
50,14583,4
50,14592,1
50,14599,1
50,14602,6
50,14603,14
50,14611,10
50,14613,28
50,14616,32
50,14629,7
50,14635,3
50,14639,6
50,14640,16
50,14641,5
50,14642,19
50,14646,4
50,14652,19
50,14655,26
50,14657,15
50,14662,5
50,14673,2
50,14684,1
50,14687,1
50,14693,12
50,14708,1
50,14716,44
50,14717,1
50,14732,4
50,14734,3
50,14745,4
50,14747,9
50,14751,12
50,14754,3
50,14760,6
50,14763,1
50,14779,31
50,14787,17
50,14791,45
50,14794,1
50,14795,8
50,14798,1
50,14805,15
50,14810,2
50,14814,1
50,14815,10
50,14822,44
50,14828,1
50,14829,1
50,14831,11
50,14832,35
50,14835,8
50,14843,4
50,14844,1
50,14846,38
50,14849,6
50,14857,4
50,14862,54
50,14873,4
50,14875,1
50,14881,14
50,14890,10
50,14901,1
50,14908,2
50,14918,46
50,14920,3
50,14921,1
50,14948,23
50,14970,3
50,14975,7
50,14977,2
50,14984,1
50,14986,7
50,14990,33
50,15004,2
50,15009,1
50,15010,1
50,15014,8
50,15017,2
50,15019,1
50,15020,1
50,15022,3
50,15023,2
50,15027,35
50,15030,33
50,15032,3
50,15040,25
50,15046,26
50,15049,1
50,15054,7
50,15072,41
50,15073,1
50,15076,2
50,15080,7
50,15091,1
50,15102,27
50,15107,3
50,15113,1
50,15114,3
50,15125,2
50,15129,12
50,15132,1
50,15134,24
50,15137,1
50,15139,2
50,15140,5
50,15160,5
50,15173,6
50,15192,3
50,15193,1
50,15195,12
50,15198,10
50,15218,37
50,15231,29
50,15241,1
50,15242,37
50,15249,1
50,15253,1
50,15254,30
50,15256,6
50,15260,3
50,15261,28
50,15265,37
50,15271,9
50,15278,13
50,15279,25
50,15283,9
50,15285,1
50,15291,4
50,15298,29
50,15301,3
50,15302,2
50,15310,31
50,15316,5
50,15334,4
50,15336,5
50,15343,32
50,15345,2
50,15346,2
50,15348,1
50,15351,4
50,15355,1
50,15372,2
50,15379,10
50,15389,38
50,15399,16
50,15401,14
50,15402,46
50,15411,11
50,15428,6
50,15430,6
50,15434,25
50,15435,40
50,15438,35
50,15450,32
50,15463,3
50,15468,3
50,15472,2
50,15481,4
50,15482,37
50,15489,1
50,15490,1
50,15491,17
50,15499,3
50,15501,2
50,15507,1
50,15510,13
50,15514,5
50,15518,2
50,15535,1
50,15536,12
50,15537,2
50,15541,1
50,15542,36
50,15544,1
50,15550,1
50,15567,6
50,15580,1
50,15595,4
50,15612,3
50,15620,1
50,15621,16
50,15631,1
50,15637,18
50,15654,1
50,15655,4
50,15667,1
50,15669,1
50,15673,4
50,15675,1
50,15684,1
50,15693,14
50,15702,5
50,15709,2
50,15710,5
50,15713,7
50,15718,4
50,15728,3
50,15729,13
50,15730,1
50,15731,5
50,15744,7
50,15745,10
50,15746,1
50,15759,15
50,15777,3
50,15783,29
50,15791,1
50,15793,1
50,15801,3
50,15811,1
50,15812,2
50,15816,27
50,15818,1
50,15819,1
50,15821,7
50,15836,33
50,15843,18
50,15852,2
50,15854,2
50,15856,40
50,15858,4
50,15865,1
50,15869,21
50,15872,1
50,15874,15
50,15876,25
50,15878,1
50,15882,9
50,15883,4
50,15892,3
50,15909,2
50,15911,13
50,15915,2
50,15916,1
50,15919,3
50,15926,8
50,15927,26
50,15928,1
50,15932,3
50,15936,11
50,15942,51
50,15947,2
50,15948,11
50,15949,3
50,15952,20
50,15953,6
50,15956,15
50,15981,4
50,15984,1
50,15985,2
50,15993,1
50,16000,1
50,16003,2
50,16012,2
50,16013,2
50,16017,12
50,16041,4
50,16042,8
50,16044,1
50,16065,24
50,16076,7
50,16078,6
50,16089,1
50,16091,3
50,16094,6
50,16103,2
50,16110,2
50,16123,1
50,16125,12
50,16126,2
50,16132,2
50,16146,49
50,16147,1
50,16149,13
50,16155,17
50,16158,49
50,16159,10
50,16169,4
50,16172,19
50,16173,8
50,16177,21
50,16182,1
50,16185,1
50,16186,30
50,16192,11
50,16196,1
50,16199,1
50,16204,1
50,16206,17
50,16213,4
50,16219,7
50,16225,2
50,16255,1
50,16263,22
50,16277,3
50,16281,6
50,16286,18
50,16289,21
50,16298,3
50,16306,1
50,16310,2
50,16313,1
50,16315,1
50,16316,34
50,16321,2
50,16323,13
50,16327,2
50,16331,1
50,16353,8
50,16359,3
50,16369,27
50,16370,1
50,16371,2
50,16377,24
50,16378,3
50,16383,1
50,16412,2
50,16414,6
50,16424,1
50,16427,1
50,16432,2
50,16433,2
50,16437,3
50,16451,21
50,16452,9
50,16462,6
50,16464,4
50,16474,41
50,16479,3
50,16494,1
50,16503,6
50,16504,5
50,16505,1
50,16507,1
50,16514,37
50,16522,1
50,16525,45
50,16532,5
50,16546,1
50,16549,1
50,16555,4
50,16561,42
50,16569,11
50,16573,1
50,16574,3
50,16579,5
50,16583,1
50,16584,7
50,16590,1
50,16592,1
50,16613,1
50,16618,1
50,16626,42
50,16630,5
50,16631,1
50,16643,4
50,16653,1
50,16668,1
50,16674,2
50,16688,2
50,16691,41
50,16693,3
50,16694,4
50,16695,1
50,16700,1
50,16705,3
50,16710,33
50,16711,1
50,16714,6
50,16715,1
50,16717,7
50,16738,2
50,16740,29
50,16745,1
50,16749,1
50,16753,1
50,16760,3
50,16761,2
50,16767,41
50,16769,1
50,16772,2
50,16773,1
50,16780,18
50,16794,2
50,16806,36
50,16810,12
50,16811,2
50,16817,39
50,16818,1
50,16826,1
50,16828,5
50,16831,2
50,16836,1
50,16842,35
50,16852,31
50,16855,16
50,16857,45
50,16863,7
50,16883,4
50,16886,3
50,16888,1
50,16891,1
50,16893,1
50,16894,29
50,16902,1
50,16913,1
50,16917,2
50,16933,9
50,16934,2
50,16937,3
50,16942,3
50,16943,1
50,16949,24
50,16960,2
50,16962,1
50,16966,1
50,16968,17
50,16970,5
50,16972,1
50,16974,32
50,16976,4
50,16979,1
50,16984,39
50,16987,39
50,17007,5
50,17011,1
50,17020,13
50,17023,16
50,17025,4
50,17026,1
50,17052,1
50,17058,2
50,17070,2
50,17079,1
50,17080,30
50,17086,1
50,17094,1
50,17103,53
50,17107,4
50,17114,1
50,17126,50
50,17129,1
50,17132,15
50,17135,1
50,17146,4
50,17147,4
50,17148,30
50,17185,31
50,17188,49
50,17191,8
50,17192,1
50,17193,13
50,17206,6
50,17212,1
50,17213,2
50,17216,5
50,17232,3
50,17238,4
50,17243,2
50,17262,9
50,17267,7
50,17287,1
50,17288,13
50,17297,2
50,17301,4
50,17311,3
50,17315,1
50,17324,10
50,17325,1
50,17326,5
50,17333,1
50,17334,17
50,17347,1
50,17358,4
50,17378,12
50,17404,1
50,17408,8
50,17409,1
50,17415,3
50,17418,1
50,17421,18
50,17428,1
50,17429,25
50,17439,2
50,17441,2
50,17443,9
50,17445,1
50,17454,2
50,17463,5
50,17464,34
50,17479,1
50,17484,20
50,17488,42
50,17495,20
50,17498,6
50,17507,2
50,17513,11
50,17520,1
50,17529,34
50,17530,31
50,17531,3
50,17537,3
50,17546,4
50,17547,18
50,17548,4
50,17563,4
50,17565,2
50,17569,2
50,17576,1
50,17590,1
50,17598,12
50,17599,3
50,17605,1
50,17610,6
50,17612,2
50,17621,19
50,17624,2
50,17641,2
50,17644,1
50,17647,1
50,17651,29
50,17666,2
50,17671,3
50,17675,31
50,17683,2
50,17688,1
50,17704,4
50,17710,8
50,17717,39
50,17734,8
50,17735,3
50,17748,1
50,17749,1
50,17759,2
50,17762,25
50,17772,4
50,17786,7
50,17787,7
50,17796,23
50,17798,2
50,17800,1
50,17801,2
50,17813,4
50,17825,3
50,17827,1
50,17834,2
50,17835,40
50,17840,1
50,17841,11
50,17850,43
50,17856,3
50,17861,51
50,17874,2
50,17881,31
50,17882,6
50,17891,4
50,17900,3
50,17903,15
50,17905,4
50,17907,30
50,17920,3
50,17926,3
50,17937,18
50,17939,3
50,17940,8
50,17949,22
50,17956,8
50,17957,1
50,17963,20
50,17986,7
50,17988,2
50,17989,1
50,17990,22
50,17993,3
50,18003,24
50,18007,1
50,18008,1
50,18017,7
50,18019,9
50,18029,8
50,18035,12
50,18040,4
50,18063,1
50,18073,5
50,18076,8
50,18079,23
50,18080,8
50,18084,2
50,18087,1
50,18090,8
50,18094,31
50,18100,4
50,18115,2
50,18117,1
50,18118,2
50,18120,3
50,18122,1
50,18128,1
50,18130,20
50,18136,2
50,18146,5
50,18148,8
50,18150,8
50,18157,17
50,18158,6
50,18160,1
50,18161,53
50,18174,30
50,18176,34
50,18178,1
50,18180,8
50,18182,1
50,18186,41
50,18198,23
50,18201,4
50,18208,36
50,18221,9
50,18222,28
50,18226,1
50,18238,20
50,18247,2
50,18251,1
50,18257,1
50,18271,1
50,18272,1
50,18280,5
50,18284,1
50,18285,25
50,18287,4
50,18299,9
50,18301,3
50,18302,5
50,18305,1
50,18310,2
50,18318,23
50,18321,3
50,18328,13
50,18334,4
50,18348,20
50,18359,1
50,18361,2
50,18364,1
50,18368,18
50,18370,1
50,18374,10
50,18377,5
50,18378,3
50,18379,43
50,18383,1
50,18386,5
50,18393,23
50,18395,5
50,18400,5
50,18408,1
50,18411,20
50,18413,1
50,18418,4
50,18419,11
50,18425,2
50,18429,1
50,18438,43
50,18439,5
50,18440,1
50,18443,9
50,18449,1
50,18450,2
50,18451,3
50,18464,5
50,18466,25
50,18467,1
50,18482,3
50,18500,47
50,18502,1
50,18504,1
50,18518,42
50,18525,9
50,18531,3
50,18535,1
50,18539,1
50,18549,1
50,18553,3
50,18561,3
50,18570,7
50,18582,32
50,18584,28
50,18585,8
50,18592,50
50,18597,2
50,18618,3
50,18628,1
50,18631,2
50,18634,2
50,18646,4
50,18654,1
50,18674,4
50,18676,1
50,18683,1
50,18688,1
50,18689,3
50,18695,29
50,18698,1
50,18705,4
50,18710,22
50,18711,7
50,18721,12
50,18726,9
50,18735,1
50,18739,1
50,18740,7
50,18747,18
50,18749,31
50,18750,1
50,18761,1
50,18763,1
50,18765,20
50,18769,37
50,18771,40
50,18776,11
50,18777,20
50,18779,3
50,18781,1
50,18785,1
50,18792,2
50,18805,14
50,18811,2
50,18821,1
50,18822,15
50,18827,35
50,18832,1
50,18834,3
50,18837,5
50,18838,4
50,18862,2
50,18865,4
50,18866,25
50,18873,3
50,18875,33
50,18878,2
50,18881,1
50,18885,13
50,18897,28
50,18903,10
50,18913,3
50,18917,1
50,18931,3
50,18936,1
50,18945,1
50,18947,1
50,18951,39
50,18952,11
50,18955,2
50,18960,1
50,18965,3
50,18966,46
50,18968,1
50,18971,1
50,18972,13
50,18975,1
50,18978,7
50,18981,14
50,18984,1
50,19003,9
50,19004,10
50,19018,1
50,19022,1
50,19023,1
50,19032,5
50,19034,37
50,19037,1
50,19047,8
50,19051,1
50,19069,2
50,19084,7
50,19086,1
50,19095,5
50,19105,5
50,19119,1
50,19121,1
50,19123,15
50,19124,1
50,19134,7
50,19147,1
50,19149,3
50,19152,11
50,19157,20
50,19168,3
50,19173,6
50,19174,9
50,19177,37
50,19186,8
50,19187,4
50,19191,17
50,19199,1
50,19201,1
50,19227,36
50,19234,2
50,19246,5
50,19248,25
50,19252,1
50,19262,4
50,19263,12
50,19270,3
50,19273,1
50,19281,30
50,19283,34
50,19284,4
50,19291,1
50,19297,34
50,19298,1
50,19299,1
50,19304,1
50,19306,1
50,19311,1
50,19314,1
50,19317,23
50,19327,10
50,19332,1
50,19339,1
50,19357,1
50,19358,36
50,19359,1
50,19363,17
50,19365,1
50,19367,6
50,19370,7
50,19375,4
50,19390,2
50,19393,7
50,19394,1
50,19401,1
50,19402,1
50,19426,1
50,19435,1
50,19443,19
50,19444,9
50,19451,1
50,19453,16
50,19458,1
50,19462,2
50,19464,2
50,19466,1
50,19478,9
50,19484,2
50,19485,31
50,19497,39
50,19499,1
50,19500,12
50,19501,3
50,19534,16
50,19535,2
50,19547,1
50,19557,3
50,19560,3
50,19562,1
50,19575,41
50,19576,21
50,19591,1
50,19600,6
50,19608,3
50,19624,8
50,19628,2
50,19637,1
50,19654,21
50,19655,1
50,19662,2
50,19668,1
50,19671,1
50,19680,1
50,19681,3
50,19683,1
50,19685,1
50,19698,4
50,19699,13
50,19712,1
50,19721,1
50,19722,1
50,19739,13
50,19742,7
50,19748,5
50,19756,1
50,19762,29
50,19764,1
50,19770,25
50,19772,1
50,19774,9
50,19778,1
50,19788,2
50,19808,2
50,19816,21
50,19826,1
50,19831,2
50,19834,2
50,19841,2
50,19843,5
50,19848,45
50,19850,1
50,19857,1
50,19858,2
50,19860,2
50,19865,6
50,19868,1
50,19879,2
50,19883,1
50,19884,1
50,19886,45
50,19898,14
50,19913,39
50,19924,1
50,19931,19
50,19934,26
50,19940,6
50,19945,1
50,19946,27
50,19949,5
50,19952,30
50,19953,1
50,19957,3
50,19959,17
50,19969,2
50,19970,11
50,19976,2
50,19977,35
50,19982,7
50,19993,15
50,19997,10
50,20001,1
50,20018,1
50,20023,2
50,20025,26
50,20034,23
50,20036,21
50,20037,28
50,20048,1
50,20050,13
50,20055,4
50,20059,2
50,20066,1
50,20080,8
50,20087,1
50,20090,1
50,20092,7
50,20096,10
50,20102,3
50,20103,1
50,20104,12
50,20114,17
50,20122,46
50,20125,2
50,20128,2
50,20131,29
50,20141,1
50,20142,1
50,20146,24
50,20154,3
50,20161,3
50,20165,40
50,20173,1
50,20175,3
50,20179,2
50,20186,1
50,20191,6
50,20200,2
50,20201,3
50,20204,2
50,20213,1
50,20219,10
50,20224,4
50,20229,1
50,20239,12
50,20243,2
50,20245,1
50,20247,26
50,20250,2
50,20254,29
50,20256,21
50,20258,2
50,20272,32
50,20284,9
50,20288,20
50,20295,1
50,20304,13
50,20311,1
50,20312,1
50,20319,1
50,20329,12
50,20330,9
50,20331,33
50,20334,37
50,20356,28
50,20388,29
50,20393,2
50,20408,2
50,20412,35
50,20415,18
50,20416,2
50,20428,2
50,20429,4
50,20442,1
50,20456,42
50,20463,16
50,20465,2
50,20468,51
50,20469,4
50,20470,1
50,20471,1
50,20475,50
50,20487,6
50,20502,1
50,20507,9
50,20514,1
50,20523,1
50,20530,10
50,20539,1
50,20556,3
50,20558,1
50,20563,16
50,20566,15
50,20573,32
50,20579,3
50,20582,45
50,20604,3
50,20610,11
50,20613,1
50,20624,4
50,20635,1
50,20636,38
50,20642,6
50,20644,1
50,20647,2
50,20656,26
50,20665,1
50,20672,25
50,20688,1
50,20693,44
50,20696,5
50,20703,5
50,20709,1
50,20712,1
50,20715,1
50,20717,4
50,20725,1
50,20726,3
50,20730,1
50,20733,1
50,20737,2
50,20742,7
50,20744,1
50,20751,2
50,20754,2
50,20763,1
50,20764,2
50,20767,43
50,20783,1
50,20786,9
50,20797,12
50,20803,1
50,20806,3
50,20811,45
50,20818,2
50,20820,2
50,20824,1
50,20826,1
50,20837,35
50,20850,1
50,20852,1
50,20859,11
50,20860,1
50,20876,9
50,20877,20
50,20885,3
50,20886,29
50,20889,1
50,20896,1
50,20899,1
50,20908,23
50,20912,11
50,20915,4
50,20917,1
50,20920,29
50,20935,26
50,20938,2
50,20942,16
50,20946,1
50,20953,5
50,20955,3
50,20956,17
50,20966,1
50,20981,5
50,20983,3
50,20984,26
50,20985,2
50,20989,1
50,21000,3
50,21014,1
50,21028,1
50,21029,24
50,21040,2
50,21047,15
50,21050,1
50,21058,1
50,21060,4
50,21076,3
50,21085,4
50,21089,7
50,21093,1
50,21094,1
50,21101,3
50,21102,1
50,21127,1
50,21146,16
50,21147,9
50,21148,13
50,21156,1
50,21157,5
50,21161,2
50,21189,2
50,21213,12
50,21215,26
50,21216,2
50,21226,1
50,21230,1
50,21238,1
50,21251,1
50,21270,1
50,21273,2
50,21274,2
50,21275,2
50,21283,1
50,21290,4
50,21292,3
50,21293,3
50,21296,1
50,21301,2
50,21306,1
50,21315,3
50,21317,3
50,21331,2
50,21341,7
50,21344,1
50,21346,4
50,21352,9
50,21354,1
50,21357,36
50,21360,5
50,21361,1
50,21375,2
50,21387,2
50,21388,1
50,21403,1
50,21406,1
50,21410,36
50,21414,22
50,21418,6
50,21421,1
50,21433,3
50,21437,42
50,21448,1
50,21454,2
50,21460,7
50,21465,1
50,21468,3
50,21469,9
50,21473,1
50,21475,15
50,21477,3
50,21484,1
50,21487,2
50,21493,1
50,21509,2
50,21511,1
50,21513,2
50,21539,13
50,21540,3
50,21544,1
50,21557,2
50,21559,1
50,21568,1
50,21570,5
50,21574,1
50,21575,25
50,21581,28
50,21587,1
50,21609,18
50,21610,15
50,21620,1
50,21629,23
50,21630,1
50,21632,1
50,21635,1
50,21638,2
50,21649,1
50,21651,45
50,21656,3
50,21658,7
50,21662,10
50,21667,3
50,21672,1
50,21675,2
50,21687,3
50,21689,1
50,21691,7
50,21692,2
50,21697,8
50,21703,18
50,21706,4
50,21712,1
50,21723,7
50,21727,2
50,21729,14
50,21734,49
50,21735,2
50,21741,1
50,21743,1
50,21755,1
50,21768,1
50,21772,2
50,21784,41
50,21785,7
50,21786,6
50,21793,3
50,21794,2
50,21797,1
50,21809,5
50,21825,11
50,21828,1
50,21829,2
50,21830,20
50,21832,17
50,21837,13
50,21838,1
50,21845,12
50,21846,11
50,21847,3
50,21860,4
50,21862,4
50,21866,43
50,21890,9
50,21893,5
50,21911,40
50,21914,6
50,21922,1
50,21926,1
50,21934,3
50,21944,1
50,21947,8
50,21948,1
50,21958,1
50,21960,5
50,21969,3
50,21974,12
50,21975,1
50,21983,3
50,21985,1
50,21990,34
50,21996,10
50,22002,4
50,22007,1
50,22010,27
50,22016,7
50,22018,8
50,22021,1
50,22024,5
50,22025,2
50,22037,3
50,22054,11
50,22055,5
50,22064,45
50,22074,3
50,22086,3
50,22089,1
50,22096,4
50,22101,5
50,22105,3
50,22107,1
50,22110,1
50,22118,2
50,22120,4
50,22121,2
50,22140,7
50,22142,1
50,22147,1
50,22149,2
50,22157,2
50,22160,2
50,22164,1
50,22179,2
50,22181,3
50,22202,4
50,22214,2
50,22219,1
50,22225,7
50,22230,1
50,22233,42
50,22239,1
50,22242,4
50,22247,16
50,22252,4
50,22257,1
50,22258,3
50,22273,22
50,22279,2
50,22289,4
50,22290,1
50,22294,44
50,22299,1
50,22310,1
50,22317,3
50,22320,1
50,22322,1
50,22342,54
50,22355,9
50,22356,45
50,22360,5
50,22369,8
50,22373,1
50,22374,1
50,22387,1
50,22388,12
50,22391,1
50,22401,2
50,22405,2
50,22408,1
50,22417,10
50,22423,3
50,22424,1
50,22433,1
50,22437,6
50,22445,3
50,22449,2
50,22450,9
50,22452,8
50,22455,3
50,22461,1
50,22464,31
50,22465,12
50,22466,1
50,22482,12
50,22487,1
50,22506,51
50,22514,1
50,22520,1
50,22531,1
50,22532,6
50,22533,6
50,22534,17
50,22536,8
50,22543,1
50,22564,2
50,22568,1
50,22577,1
50,22578,21
50,22584,29
50,22593,1
50,22599,1
50,22612,1
50,22614,1
50,22632,2
50,22635,4
50,22637,1
50,22639,1
50,22642,3
50,22643,1
