layer,neuron
49,1879
49,1883
49,1900
49,1943
49,1951
49,1955
49,1964
49,1965
49,1990
49,1999
49,2006
49,2012
49,2034
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2113
49,2119
49,2180
49,2212
49,2241
49,2251
49,2267
49,2281
49,2305
49,2322
49,2339
49,2368
49,2398
49,2433
49,2452
49,2473
49,2477
49,2487
49,2501
49,2506
49,2559
49,2584
49,2587
49,2591
49,2606
49,2644
49,2662
49,2684
49,2690
49,2715
49,2733
49,2767
49,2770
49,2782
49,2798
49,2803
49,2807
49,2827
49,2831
49,2866
49,2898
49,2904
49,2911
49,2920
49,2928
49,2937
49,2949
49,2950
49,3019
49,3039
49,3084
49,3116
49,3117
49,3125
49,3139
49,3151
49,3160
49,3211
49,3225
49,3240
49,3242
49,3333
49,3339
49,3427
49,3443
49,3542
49,3561
49,3572
49,3582
49,3588
49,3610
49,3634
49,3728
49,3733
49,3741
49,3797
49,3801
49,3802
49,3806
49,3822
49,3856
49,3904
49,3945
49,3994
49,4006
49,4012
49,4025
49,4027
49,4135
49,4153
49,4205
49,4215
49,4237
49,4271
49,4381
49,4385
49,4393
49,4405
49,4439
49,4483
49,4502
49,4503
49,4506
49,4513
49,4534
49,4547
49,4621
49,4625
49,4657
49,4681
49,4686
49,4694
49,4695
49,4709
49,4717
49,4749
49,4778
49,4801
49,4833
49,4840
49,4863
49,4883
49,4893
49,4894
49,4923
49,4929
49,4930
49,4979
49,4997
49,5006
49,5054
49,5078
49,5088
49,5096
49,5198
49,5221
49,5225
49,5260
49,5267
49,5304
49,5325
49,5346
49,5351
49,5388
49,5413
49,5419
49,5435
49,5441
49,5464
49,5473
49,5492
49,5545
49,5569
49,5590
49,5594
49,5624
49,5639
49,5669
49,5682
49,5714
49,5718
49,5735
49,5752
49,5779
49,5785
49,5787
49,5800
49,5826
49,5839
49,5887
49,5893
49,5945
49,5988
49,6000
49,6062
49,6083
49,6159
49,6173
49,6182
49,6198
49,6245
49,6257
49,6285
49,6292
49,6293
49,6316
49,6324
49,6414
49,6433
49,6439
49,6458
49,6459
49,6474
49,6506
49,6514
49,6520
49,6535
49,6543
49,6548
49,6578
49,6597
49,6605
49,6607
49,6649
49,6654
49,6705
49,6783
49,6889
49,6891
49,6908
49,6919
49,6920
49,6979
49,7010
49,7019
49,7055
49,7084
49,7101
49,7137
49,7145
49,7207
49,7232
49,7251
49,7257
49,7277
49,7298
49,7302
49,7303
49,7320
49,7323
49,7372
49,7377
49,7382
49,7391
49,7415
49,7463
49,7466
49,7541
49,7571
49,7585
49,7597
49,7613
49,7646
49,7681
49,7685
49,7693
49,7699
49,7700
49,7701
49,7764
49,7817
49,7850
49,7868
49,7922
49,7932
49,7977
49,7994
49,8001
49,8055
49,8085
49,8167
49,8180
49,8257
49,8271
49,8272
49,8285
49,8290
49,8317
49,8342
49,8350
49,8454
49,8469
49,8539
49,8569
49,8581
49,8589
49,8595
49,8637
49,8649
49,8664
49,8670
49,8677
49,8688
49,8700
49,8714
49,8717
49,8735
49,8753
49,8760
49,8830
49,8835
49,8843
49,8884
49,8917
49,8954
49,9091
49,9092
49,9124
49,9128
49,9137
49,9141
49,9190
49,9260
49,9276
49,9305
49,9312
49,9317
49,9329
49,9332
49,9401
49,9415
49,9419
49,9424
49,9428
49,9445
49,9454
49,9462
49,9492
49,9513
49,9534
49,9575
49,9581
49,9673
49,9678
49,9681
49,9706
49,9711
49,9712
49,9715
49,9716
49,9756
49,9808
49,9851
49,9854
49,9856
49,9863
49,9891
49,9896
49,9928
49,9997
49,9999
49,10002
49,10004
49,10050
49,10095
49,10100
49,10104
49,10123
49,10139
49,10144
49,10175
49,10216
49,10252
49,10278
49,10324
49,10340
49,10396
49,10402
49,10405
49,10422
49,10433
49,10447
49,10448
49,10497
49,10542
49,10556
49,10574
49,10611
49,10624
49,10684
49,10730
49,10756
49,10766
49,10768
49,10794
49,10800
49,10822
49,10827
49,10832
49,10865
49,10875
49,10880
49,10993
49,11034
49,11063
49,11064
49,11095
49,11125
49,11154
49,11168
49,11180
49,11196
49,11202
49,11220
49,11305
49,11306
49,11315
49,11342
49,11345
49,11372
49,11383
49,11431
49,11469
49,11524
49,11533
49,11562
49,11570
49,11600
49,11611
49,11617
49,11619
49,11627
49,11636
49,11674
49,11697
49,11704
49,11749
49,11769
49,11816
49,11821
49,11827
49,11849
49,11891
49,11910
49,11923
49,12019
49,12023
49,12086
49,12087
49,12099
49,12113
49,12124
49,12128
49,12190
49,12215
49,12220
49,12250
49,12281
49,12291
49,12296
49,12314
49,12340
49,12457
49,12458
49,12469
49,12504
49,12510
49,12512
49,12543
49,12632
49,12663
49,12677
49,12680
49,12712
49,12750
49,12761
49,12806
49,12812
49,12841
49,12843
49,12875
49,12877
49,12880
49,12900
49,12937
49,12947
49,12965
49,12999
49,13062
49,13070
49,13179
49,13197
49,13215
49,13237
49,13239
49,13258
49,13277
49,13311
49,13312
49,13319
49,13348
49,13374
49,13381
49,13392
49,13411
49,13423
49,13467
49,13550
49,13578
49,13597
49,13603
49,13638
49,13647
49,13707
49,13768
49,13787
49,13794
49,13803
49,13806
49,13822
49,13843
49,13879
49,13921
49,13946
49,13954
49,14002
49,14047
49,14060
49,14075
49,14115
49,14123
49,14125
49,14153
49,14252
49,14269
49,14285
49,14293
49,14307
49,14322
49,14373
49,14394
49,14428
49,14464
49,14496
49,14523
49,14553
49,14562
49,14570
49,14600
49,14610
49,14619
49,14630
49,14641
49,14649
49,14651
49,14674
49,14703
49,14712
49,14745
49,14783
49,14789
49,14796
49,14826
49,14833
49,14852
49,14855
49,14894
49,14903
49,14911
49,14913
49,14957
49,14969
49,14977
49,14989
49,15031
49,15057
49,15087
49,15098
49,15118
49,15128
49,15154
49,15163
49,15166
49,15206
49,15235
49,15241
49,15268
49,15309
49,15314
49,15316
49,15384
49,15417
49,15428
49,15520
49,15542
49,15552
49,15561
49,15575
49,15589
49,15615
49,15637
49,15704
49,15751
49,15766
49,15808
49,15853
49,15854
49,15899
49,15937
49,15939
49,15977
49,15999
49,16028
49,16041
49,16043
49,16067
49,16079
49,16103
49,16106
49,16155
49,16161
49,16190
49,16245
49,16259
49,16275
49,16280
49,16283
49,16296
49,16306
49,16385
49,16387
49,16400
49,16445
49,16449
49,16456
49,16494
49,16495
49,16518
49,16520
49,16533
49,16536
49,16594
49,16615
49,16617
49,16620
49,16657
49,16679
49,16682
49,16713
49,16719
49,16786
49,16805
49,16849
49,16855
49,16864
49,16883
49,16931
49,16941
49,16942
49,16971
49,16972
49,16979
49,16985
49,16995
49,17004
49,17013
49,17021
49,17052
49,17067
49,17076
49,17087
49,17102
49,17130
49,17132
49,17146
49,17148
49,17155
49,17244
49,17266
49,17285
49,17294
49,17423
49,17438
49,17447
49,17482
49,17508
49,17554
49,17597
49,17629
49,17653
49,17733
49,17769
49,17787
49,17807
49,17828
49,17833
49,17847
49,17848
49,17893
49,17932
49,18003
49,18036
49,18080
49,18092
49,18120
49,18127
49,18131
49,18135
49,18149
49,18162
49,18172
49,18186
49,18259
49,18265
49,18268
49,18269
49,18277
49,18302
49,18319
49,18341
49,18353
49,18448
49,18556
49,18583
49,18597
49,18600
49,18637
49,18654
49,18687
49,18703
49,18729
49,18731
49,18735
49,18740
49,18754
49,18809
49,18811
49,18838
49,18851
49,18900
49,18953
49,18988
49,18991
49,18992
49,19013
49,19064
49,19090
49,19095
49,19128
49,19166
49,19223
49,19268
49,19276
49,19291
49,19295
49,19319
49,19360
49,19365
49,19367
49,19380
49,19384
49,19396
49,19419
49,19424
49,19427
49,19430
49,19433
49,19458
49,19472
49,19479
49,19510
49,19549
49,19668
49,19677
49,19687
49,19701
49,19714
49,19716
49,19756
49,19760
49,19769
49,19786
49,19821
49,19824
49,19867
49,19928
49,19933
49,19975
49,19980
49,19986
49,20011
49,20024
49,20119
49,20131
49,20134
49,20136
49,20147
49,20209
49,20224
49,20226
49,20228
49,20264
49,20346
49,20410
49,20416
49,20450
49,20457
49,20508
49,20520
49,20538
49,20572
49,20573
49,20641
49,20650
49,20678
49,20682
49,20696
49,20702
49,20703
49,20705
49,20766
49,20772
49,20778
49,20818
49,20819
49,20825
49,20829
49,20862
49,20863
49,20867
49,20873
49,20884
49,20908
49,20957
49,20973
49,20987
49,21016
49,21032
49,21048
49,21077
49,21109
49,21156
49,21193
49,21244
49,21299
49,21311
49,21348
49,21353
49,21414
49,21416
49,21433
49,21439
49,21469
49,21474
49,21475
49,21492
49,21517
49,21567
49,21578
49,21594
49,21598
49,21614
49,21632
49,21673
49,21693
49,21726
49,21755
49,21808
49,21814
49,21844
49,21861
49,21907
49,21944
49,21994
49,22000
49,22059
49,22067
49,22103
49,22123
49,22131
49,22136
49,22229
49,22240
49,22255
49,22287
49,22289
49,22303
49,22353
49,22430
49,22450
49,22455
49,22475
49,22486
49,22529
49,22531
49,22537
49,22560
49,22590
49,22625
49,22642
49,22670
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22841
49,22888
49,22907
49,22949
49,22977
49,22986
49,23021
49,23037
49,23042
49,23149
49,23192
49,23207
49,23232
49,23297
49,23305
49,23316
49,23336
49,23337
49,23361
49,23369
49,23379
49,23419
49,23421
49,23438
49,23453
49,23464
49,23478
49,23488
49,23524
49,23525
49,23526
49,23575
49,23579
49,23593
49,23645
49,23680
49,23685
49,23709
49,23714
49,23723
49,23735
49,23763
49,23770
49,23776
49,23848
49,23932
49,23994
49,24014
49,24039
49,24101
49,24128
49,24151
49,24155
49,24202
49,24205
49,24206
49,24296
49,24300
49,24320
49,24335
49,24345
49,24361
49,24367
49,24389
49,24407
49,24410
49,24422
49,24425
49,24474
49,24489
49,24496
49,24504
49,24522
49,24525
49,24555
49,24600
49,24612
49,24617
49,24627
49,24661
49,24689
49,24716
49,24787
49,24803
49,24834
49,24966
49,24968
49,24986
49,24987
49,24992
49,25015
49,25042
49,25047
49,25085
49,25113
49,25193
49,25224
49,25241
49,25275
49,25297
49,25350
49,25405
49,25415
49,25422
49,25433
49,25481
49,25489
49,25544
49,25546
49,25602
49,25642
49,25687
49,25701
49,25706
49,25720
49,25743
49,25805
49,25807
49,25816
49,25828
49,25886
49,25888
49,25896
49,25900
49,25924
49,25939
49,25942
49,25949
49,25974
49,25985
49,26065
49,26069
49,26087
49,26152
49,26198
49,26203
49,26218
49,26232
49,26313
49,26391
49,26494
49,26555
49,26614
49,26674
49,26690
49,26698
49,26717
49,26802
49,26837
49,26877
49,26902
49,26989
49,27051
49,27052
49,27071
49,27076
49,27109
49,27113
49,27117
49,27124
49,27131
49,27138
49,27140
49,27142
49,27159
49,27173
49,27218
49,27225
49,27264
49,27278
49,27283
49,27305
49,27357
49,27403
49,27433
49,27460
49,27464
49,27547
49,27631
49,27632
49,27647
49,27673
49,27685
49,27771
49,27786
49,27828
49,27836
49,27840
49,27848
49,27853
49,27892
49,27919
49,27923
49,27943
49,27945
49,27947
49,28019
49,28026
49,28033
49,28067
49,28086
49,28105
49,28134
49,28165
49,28199
49,28223
49,28225
49,28241
49,28261
49,28283
49,28289
49,28307
49,28336
49,28398
49,28438
49,28445
49,28479
49,28489
49,28524
49,28544
49,28553
49,28557
49,28562
49,28580
49,28584
49,28620
49,28635
49,28639
49,28656
49,28662
49,28713
49,28714
49,28719
49,28720
49,28738
49,28753
49,28904
49,29030
49,29036
49,29043
49,29066
49,29072
49,29081
49,29092
49,29099
49,29104
49,29120
49,29174
49,29176
49,29177
49,29185
49,29195
49,29197
49,29347
49,29353
49,29372
49,29388
49,29392
49,29412
49,29438
49,29444
49,29445
49,29459
49,29463
49,29524
49,29536
49,29555
50,13
50,41
50,44
50,64
50,95
50,99
50,113
50,164
50,187
50,208
50,214
50,222
50,230
50,248
50,289
50,290
50,295
50,315
50,343
50,385
50,397
50,403
50,407
50,446
50,448
50,517
50,529
50,554
50,580
50,581
50,583
50,593
50,599
50,603
50,610
50,624
50,634
50,694
50,764
50,772
50,789
50,791
50,821
50,840
50,849
50,867
50,880
50,883
50,887
50,891
50,925
50,991
50,1001
50,1004
50,1007
50,1011
50,1021
50,1082
50,1105
50,1107
50,1125
50,1131
50,1156
50,1207
50,1215
50,1225
50,1244
50,1277
50,1291
50,1296
50,1304
50,1307
50,1314
50,1323
50,1325
50,1334
50,1340
50,1384
50,1418
50,1468
50,1550
50,1561
50,1569
50,1623
50,1628
50,1654
50,1680
50,1725
50,1736
50,1741
50,1753
50,1787
50,1799
50,1808
50,1878
50,1881
50,1882
50,1884
50,1889
50,1909
50,1934
50,1951
50,1992
50,2039
50,2052
50,2070
50,2119
50,2148
50,2150
50,2165
50,2247
50,2253
50,2260
50,2269
50,2285
50,2303
50,2316
50,2319
50,2342
50,2343
50,2349
50,2352
50,2397
50,2466
50,2473
50,2498
50,2509
50,2552
50,2562
50,2575
50,2577
50,2616
50,2625
50,2648
50,2704
50,2728
50,2769
50,2770
50,2877
50,2913
50,2922
50,2943
50,2962
50,3041
50,3043
50,3059
50,3065
50,3080
50,3086
50,3096
50,3125
50,3154
50,3167
50,3199
50,3218
50,3221
50,3232
50,3256
50,3257
50,3261
50,3276
50,3298
50,3344
50,3353
50,3358
50,3363
50,3380
50,3412
50,3427
50,3433
50,3438
50,3450
50,3488
50,3520
50,3522
50,3530
50,3544
50,3545
50,3554
50,3560
50,3667
50,3675
50,3707
50,3741
50,3748
50,3761
50,3766
50,3823
50,3825
50,3856
50,3863
50,3867
50,3895
50,3922
50,3949
50,3953
50,4007
50,4009
50,4030
50,4033
50,4041
50,4066
50,4077
50,4084
50,4110
50,4149
50,4156
50,4177
50,4196
50,4203
50,4210
50,4218
50,4224
50,4248
50,4255
50,4259
50,4267
50,4294
50,4302
50,4335
50,4351
50,4365
50,4377
50,4403
50,4458
50,4459
50,4492
50,4494
50,4513
50,4525
50,4558
50,4614
50,4637
50,4774
50,4802
50,4817
50,4824
50,4831
50,4878
50,4913
50,4922
50,4926
50,4931
50,4959
50,4993
50,5023
50,5027
50,5032
50,5044
50,5051
50,5060
50,5085
50,5098
50,5120
50,5135
50,5145
50,5161
50,5173
50,5228
50,5261
50,5304
50,5306
50,5309
50,5327
50,5341
50,5347
50,5360
50,5387
50,5411
50,5426
50,5431
50,5471
50,5479
50,5501
50,5533
50,5586
50,5592
50,5597
50,5610
50,5657
50,5665
50,5682
50,5692
50,5693
50,5706
50,5707
50,5717
50,5749
50,5782
50,5790
50,5834
50,5872
50,5928
50,5931
50,5937
50,5941
50,5949
50,5952
50,6021
50,6037
50,6045
50,6047
50,6056
50,6064
50,6068
50,6074
50,6146
50,6159
50,6206
50,6236
50,6314
50,6373
50,6435
50,6528
50,6556
50,6574
50,6582
50,6603
50,6629
50,6657
50,6661
50,6671
50,6678
50,6701
50,6731
50,6736
50,6768
50,6809
50,6819
50,6821
50,6867
50,6923
50,6958
50,6982
50,7001
50,7004
50,7005
50,7021
50,7055
50,7114
50,7122
50,7130
50,7176
50,7196
50,7201
50,7206
50,7207
50,7208
50,7301
50,7304
50,7325
50,7327
50,7358
50,7405
50,7527
50,7536
50,7541
50,7587
50,7597
50,7598
50,7610
50,7626
50,7635
50,7640
50,7659
50,7693
50,7737
50,7750
50,7793
50,7807
50,7809
50,7827
50,7855
50,7886
50,7926
50,7967
50,7974
50,7976
50,8036
50,8042
50,8048
50,8050
50,8120
50,8127
50,8146
50,8161
50,8217
50,8267
50,8279
50,8284
50,8286
50,8304
50,8312
50,8381
50,8438
50,8461
50,8493
50,8517
50,8535
50,8607
50,8632
50,8644
50,8655
50,8659
50,8674
50,8688
50,8711
50,8712
50,8737
50,8765
50,8766
50,8781
50,8795
50,8813
50,8830
50,8839
50,8843
50,8862
50,8923
50,8976
50,9001
50,9020
50,9063
50,9072
50,9081
50,9142
50,9184
50,9187
50,9200
50,9233
50,9248
50,9317
50,9324
50,9329
50,9334
50,9337
50,9339
50,9355
50,9414
50,9492
50,9516
50,9539
50,9541
50,9549
50,9568
50,9576
50,9581
50,9611
50,9615
50,9671
50,9728
50,9738
50,9851
50,9866
50,9873
50,9891
50,9894
50,9898
50,9921
50,9946
50,9962
50,9968
50,9976
50,10009
50,10046
50,10069
50,10070
50,10071
50,10086
50,10099
50,10119
50,10121
50,10123
50,10144
50,10153
50,10196
50,10227
50,10242
50,10267
50,10275
50,10285
50,10292
50,10318
50,10340
50,10353
50,10410
50,10423
50,10482
50,10553
50,10571
50,10576
50,10594
50,10660
50,10670
50,10694
50,10696
50,10703
50,10705
50,10718
50,10738
50,10778
50,10800
50,10819
50,10823
50,10842
50,10894
50,10897
50,10898
50,10958
50,10963
50,10965
50,11010
50,11073
50,11111
50,11117
50,11125
50,11131
50,11146
50,11147
50,11148
50,11154
50,11182
50,11186
50,11223
50,11260
50,11284
50,11302
50,11314
50,11318
50,11319
50,11337
50,11370
50,11384
50,11431
50,11441
50,11469
50,11470
50,11479
50,11547
50,11554
50,11558
50,11563
50,11579
50,11582
50,11600
50,11624
50,11656
50,11815
50,11830
50,11842
50,11855
50,11864
50,11888
50,11911
50,11923
50,11931
50,11968
50,11972
50,12012
50,12111
50,12124
50,12137
50,12200
50,12209
50,12239
50,12247
50,12260
50,12338
50,12400
50,12408
50,12420
50,12427
50,12450
50,12451
50,12473
50,12500
50,12525
50,12554
50,12561
50,12572
50,12576
50,12586
50,12616
50,12625
50,12634
50,12654
50,12684
50,12715
50,12755
50,12756
50,12758
50,12763
50,12776
50,12815
50,12816
50,12826
50,12850
50,12859
50,12907
50,12920
50,12925
50,12938
50,12985
50,13046
50,13067
50,13080
50,13099
50,13106
50,13119
50,13122
50,13126
50,13144
50,13174
50,13185
50,13193
50,13205
50,13232
50,13244
50,13250
50,13263
50,13267
50,13271
50,13278
50,13281
50,13317
50,13335
50,13373
50,13412
50,13429
50,13523
50,13565
50,13569
50,13606
50,13665
50,13668
50,13685
50,13692
50,13697
50,13713
50,13735
50,13770
50,13818
50,13831
50,13863
50,13877
50,13879
50,13901
50,13906
50,13939
50,13941
50,13966
50,14010
50,14038
50,14043
50,14045
50,14114
50,14186
50,14204
50,14205
50,14263
50,14270
50,14337
50,14429
50,14438
50,14492
50,14531
50,14538
50,14561
50,14570
50,14572
50,14613
50,14616
50,14640
50,14652
50,14657
50,14683
50,14693
50,14716
50,14751
50,14779
50,14791
50,14795
50,14805
50,14822
50,14832
50,14835
50,14846
50,14857
50,14862
50,14873
50,14881
50,14890
50,14918
50,14975
50,15004
50,15027
50,15030
50,15046
50,15076
50,15134
50,15140
50,15153
50,15160
50,15195
50,15198
50,15218
50,15231
50,15241
50,15242
50,15254
50,15265
50,15279
50,15294
50,15298
50,15310
50,15343
50,15346
50,15389
50,15401
50,15402
50,15434
50,15435
50,15438
50,15450
50,15468
50,15481
50,15482
50,15488
50,15501
50,15542
50,15567
50,15621
50,15637
50,15673
50,15710
50,15729
50,15733
50,15741
50,15777
50,15783
50,15843
50,15856
50,15869
50,15883
50,15927
50,15942
50,15952
50,15956
50,15998
50,16044
50,16065
50,16125
50,16126
50,16146
50,16149
50,16155
50,16158
50,16169
50,16177
50,16186
50,16277
50,16286
50,16289
50,16302
50,16306
50,16316
50,16377
50,16414
50,16464
50,16474
50,16503
50,16514
50,16525
50,16561
50,16569
50,16626
50,16630
50,16691
50,16694
50,16710
50,16806
50,16817
50,16842
50,16852
50,16853
50,16857
50,16949
50,16968
50,16970
50,16974
50,16984
50,17025
50,17080
50,17103
50,17126
50,17146
50,17148
50,17185
50,17188
50,17192
50,17219
50,17288
50,17324
50,17378
50,17398
50,17421
50,17463
50,17479
50,17488
50,17495
50,17498
50,17507
50,17513
50,17529
50,17530
50,17547
50,17563
50,17598
50,17621
50,17641
50,17651
50,17655
50,17673
50,17675
50,17704
50,17717
50,17779
50,17791
50,17835
50,17850
50,17881
50,17891
50,17907
50,17926
50,17937
50,17949
50,17956
50,17962
50,17986
50,17990
50,18003
50,18017
50,18019
50,18023
50,18035
50,18079
50,18097
50,18120
50,18130
50,18157
50,18161
50,18174
50,18176
50,18186
50,18208
50,18222
50,18238
50,18280
50,18318
50,18321
50,18328
50,18348
50,18368
50,18379
50,18393
50,18438
50,18440
50,18500
50,18518
50,18525
50,18533
50,18582
50,18584
50,18585
50,18592
50,18597
50,18710
50,18726
50,18740
50,18749
50,18769
50,18771
50,18776
50,18808
50,18822
50,18827
50,18862
50,18866
50,18875
50,18897
50,18947
50,18951
50,18966
50,18972
50,19003
50,19034
50,19095
50,19121
50,19173
50,19177
50,19186
50,19187
50,19191
50,19227
50,19248
50,19263
50,19281
50,19283
50,19297
50,19317
50,19327
50,19355
50,19358
50,19374
50,19393
50,19443
50,19459
50,19478
50,19497
50,19575
50,19576
50,19588
50,19591
50,19654
50,19681
50,19742
50,19762
50,19770
50,19816
50,19843
50,19848
50,19879
50,19884
50,19886
50,19913
50,19931
50,19934
50,19939
50,19940
50,19946
50,19952
50,19959
50,19977
50,19993
50,19997
50,20036
50,20104
50,20114
50,20122
50,20131
50,20165
50,20201
50,20247
50,20254
50,20256
50,20272
50,20288
50,20304
50,20331
50,20334
50,20356
50,20386
50,20388
50,20412
50,20456
50,20463
50,20468
50,20475
50,20523
50,20535
50,20556
50,20573
50,20582
50,20610
50,20636
50,20656
50,20672
50,20693
50,20742
50,20767
50,20797
50,20811
50,20837
50,20859
50,20876
50,20886
50,20912
50,20935
50,20942
50,20984
50,21040
50,21096
50,21147
50,21148
50,21213
50,21215
50,21274
50,21303
50,21317
50,21357
50,21437
50,21448
50,21465
50,21469
50,21475
50,21554
50,21575
50,21602
50,21609
50,21629
50,21651
50,21690
50,21691
50,21692
50,21697
50,21703
50,21734
50,21770
50,21784
50,21785
50,21786
50,21828
50,21845
50,21866
50,21911
50,21916
50,21974
50,21990
50,22006
50,22010
50,22013
50,22018
50,22021
50,22025
50,22054
50,22064
50,22074
50,22086
50,22110
50,22164
50,22225
50,22233
50,22273
50,22294
50,22317
50,22342
50,22355
50,22356
50,22394
50,22417
50,22452
50,22464
50,22465
50,22482
50,22506
50,22534
50,22564
50,22578
50,22598
50,22635
50,22643
50,22667
50,22696
50,22744
50,22767
50,22786
50,22817
50,22839
50,22962
50,22991
50,23039
50,23041
50,23075
50,23087
50,23092
50,23115
50,23135
50,23154
50,23164
50,23169
50,23205
50,23215
50,23228
50,23234
50,23243
50,23246
50,23298
50,23313
50,23318
50,23331
50,23334
50,23337
50,23366
50,23379
50,23386
50,23430
50,23529
50,23572
50,23589
50,23615
50,23626
50,23733
50,23751
50,23801
50,23829
50,23879
50,23898
50,23933
50,23936
50,23977
50,23989
50,24003
50,24045
50,24056
50,24093
50,24171
50,24172
50,24208
50,24276
50,24277
50,24302
50,24306
50,24339
50,24414
50,24415
50,24427
50,24460
50,24484
50,24486
50,24500
50,24508
50,24519
50,24534
50,24544
50,24586
50,24591
50,24609
50,24619
50,24624
50,24649
50,24669
50,24671
50,24690
50,24709
50,24740
50,24824
50,24847
50,24859
50,24916
50,24938
50,24949
50,24963
50,24993
50,25032
50,25044
50,25048
50,25100
50,25104
50,25109
50,25110
50,25122
50,25140
50,25142
50,25177
50,25194
50,25198
50,25214
50,25221
50,25224
50,25250
50,25285
50,25331
50,25366
50,25368
50,25383
50,25415
50,25435
50,25440
50,25460
50,25504
50,25524
50,25560
50,25566
50,25575
50,25672
50,25695
50,25705
50,25724
50,25728
50,25778
50,25808
50,25822
50,25825
50,25842
50,25881
50,25890
